CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00165_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:10:20 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 165
CASTNO = 1
CTDID = 33RO20071215_CTD_165_1
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 05:53:00
CTD_START_LATITUDE = -65.7492
CTD_START_LONGITUDE = -103.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
621.0, 2.2343, 34.5606, 175.4
622.0, 2.2335, 34.5606, 175.5
623.0, 2.2335, 34.5607, 175.6
624.0, 2.2335, 34.5606, 175.6
625.0, 2.2336, 34.5606, 175.7
626.0, 2.2335, 34.5609, 175.7
627.0, 2.2335, 34.561, 175.9
628.0, 2.234, 34.5613, 176
629.0, 2.2343, 34.5621, 176.1
630.0, 2.2343, 34.5622, 176.1
631.0, 2.2342, 34.562, 176
632.0, 2.2341, 34.5627, 175.7
633.0, 2.234, 34.5641, 175.3
634.0, 2.2338, 34.5649, 175.2
635.0, 2.2334, 34.5655, 175.2
636.0, 2.233, 34.5659, 175.3
637.0, 2.2327, 34.5662, 175.3
638.0, 2.2324, 34.5664, 175.3
639.0, 2.2321, 34.5668, 175.3
640.0, 2.2312, 34.5672, 175.5
641.0, 2.2298, 34.5678, 175.6
642.0, 2.2302, 34.5685, 175.6
643.0, 2.2307, 34.5695, 175.6
644.0, 2.2319, 34.57, 175.4
645.0, 2.2319, 34.5705, 175.1
646.0, 2.232, 34.5709, 174.8
647.0, 2.232, 34.5714, 174.5
648.0, 2.2321, 34.5729, 174.3
649.0, 2.2325, 34.5722, 174.3
650.0, 2.2316, 34.574, 174.3
651.0, 2.2318, 34.5742, 174.4
652.0, 2.2317, 34.5746, 174.4
653.0, 2.2328, 34.5754, 174.5
654.0, 2.233, 34.5762, 174.5
655.0, 2.2328, 34.577, 174.6
656.0, 2.2328, 34.5772, 174.6
657.0, 2.2332, 34.5767, 174.6
658.0, 2.2327, 34.5779, 174.5
659.0, 2.2326, 34.5783, 174.6
660.0, 2.2327, 34.5784, 174.5
661.0, 2.2323, 34.579, 174.5
662.0, 2.231, 34.5803, 174.5
663.0, 2.2295, 34.5815, 174.5
664.0, 2.2297, 34.5816, 174.4
665.0, 2.2285, 34.5821, 174.4
666.0, 2.2279, 34.5827, 174.3
667.0, 2.2277, 34.5828, 174.2
668.0, 2.2272, 34.5833, 174.2
669.0, 2.2273, 34.5837, 174.2
670.0, 2.2273, 34.5838, 174.3
671.0, 2.2268, 34.5843, 174.4
672.0, 2.2264, 34.5846, 174.4
673.0, 2.2254, 34.5846, 174.4
674.0, 2.2243, 34.585, 174.5
675.0, 2.2237, 34.5853, 174.4
676.0, 2.2231, 34.5858, 174.4
677.0, 2.2228, 34.5862, 174.4
678.0, 2.2224, 34.5866, 174.5
679.0, 2.2221, 34.5874, 174.5
680.0, 2.2221, 34.5877, 174.5
681.0, 2.2223, 34.5879, 174.5
682.0, 2.2223, 34.5883, 174.5
683.0, 2.2225, 34.5888, 174.4
684.0, 2.2223, 34.5906, 174.4
685.0, 2.2219, 34.5921, 174.3
686.0, 2.2217, 34.5927, 174.3
687.0, 2.2216, 34.5929, 174.3
688.0, 2.2219, 34.5927, 174.2
689.0, 2.2218, 34.593, 174.1
690.0, 2.2215, 34.5934, 174.2
691.0, 2.2213, 34.5936, 174.2
692.0, 2.2208, 34.594, 174.3
693.0, 2.2205, 34.5943, 174.4
694.0, 2.2203, 34.5946, 174.4
695.0, 2.2205, 34.5947, 174.4
696.0, 2.2192, 34.5956, 174.4
697.0, 2.2177, 34.5969, 174.3
698.0, 2.2174, 34.5976, 174.1
699.0, 2.217, 34.5981, 174
700.0, 2.2167, 34.5986, 173.9
701.0, 2.2163, 34.5991, 174.1
702.0, 2.2164, 34.5994, 174.4
703.0, 2.2163, 34.5998, 174.5
704.0, 2.2158, 34.5997, 174.6
705.0, 2.2159, 34.6001, 174.4
706.0, 2.2159, 34.6006, 174.3
707.0, 2.2157, 34.6012, 174.1
708.0, 2.2158, 34.6015, 174.1
709.0, 2.2158, 34.6016, 174.1
710.0, 2.2162, 34.601, 174.1
711.0, 2.216, 34.6015, 174.2
712.0, 2.2161, 34.6015, 174.3
713.0, 2.2154, 34.6015, 174.3
714.0, 2.2147, 34.6022, 174.1
715.0, 2.2146, 34.6023, 173.9
716.0, 2.2151, 34.602, 173.6
717.0, 2.2147, 34.6027, 173.6
718.0, 2.2144, 34.6031, 173.7
719.0, 2.2136, 34.6036, 173.7
720.0, 2.2123, 34.6042, 173.7
721.0, 2.2111, 34.6048, 173.7
722.0, 2.2105, 34.6058, 173.9
723.0, 2.2101, 34.6065, 174
724.0, 2.2103, 34.6067, 174.2
725.0, 2.2098, 34.6077, 174.2
726.0, 2.2099, 34.6078, 174.3
727.0, 2.21, 34.6079, 174.3
728.0, 2.2101, 34.608, 174.4
729.0, 2.2099, 34.6087, 174.4
730.0, 2.2102, 34.6091, 174.4
731.0, 2.2102, 34.6094, 174.5
732.0, 2.21, 34.6092, 174.6
733.0, 2.2098, 34.6092, 174.4
734.0, 2.2095, 34.6098, 174.3
735.0, 2.2085, 34.6112, 174.1
736.0, 2.2087, 34.6112, 174.1
737.0, 2.209, 34.6113, 174.2
738.0, 2.2096, 34.6118, 174.2
739.0, 2.209, 34.6129, 174.3
740.0, 2.2086, 34.6134, 174.5
741.0, 2.2084, 34.6136, 174.6
742.0, 2.2082, 34.6137, 174.8
743.0, 2.2075, 34.6137, 174.8
744.0, 2.2071, 34.6143, 174.6
745.0, 2.2067, 34.6155, 174.5
746.0, 2.2066, 34.6162, 174.4
747.0, 2.2062, 34.6167, 174.4
748.0, 2.2057, 34.6176, 174.4
749.0, 2.2054, 34.6183, 174.4
750.0, 2.2041, 34.6197, 174.4
751.0, 2.204, 34.6199, 174.4
752.0, 2.2035, 34.6205, 174.4
753.0, 2.2033, 34.6206, 174.4
754.0, 2.2034, 34.6206, 174.4
755.0, 2.203, 34.621, 174.4
756.0, 2.202, 34.6218, 174.4
757.0, 2.2016, 34.6221, 174.3
758.0, 2.202, 34.6208, 174.3
759.0, 2.2023, 34.6197, 174.2
760.0, 2.2027, 34.6185, 174.3
761.0, 2.2026, 34.6189, 174.5
762.0, 2.2024, 34.619, 174.5
763.0, 2.2017, 34.6195, 174.5
764.0, 2.2013, 34.62, 174.5
765.0, 2.2015, 34.6204, 174.4
766.0, 2.2015, 34.6207, 174.5
767.0, 2.2013, 34.621, 174.6
768.0, 2.201, 34.6214, 174.7
769.0, 2.2006, 34.6214, 174.9
770.0, 2.2003, 34.6214, 174.7
771.0, 2.2001, 34.6221, 174.5
772.0, 2.1997, 34.6228, 174.4
773.0, 2.199, 34.624, 174.3
774.0, 2.1984, 34.6248, 174.3
775.0, 2.1986, 34.6236, 174.4
776.0, 2.1981, 34.624, 174.6
777.0, 2.1958, 34.6255, 174.6
778.0, 2.1952, 34.6254, 174.7
779.0, 2.1947, 34.6259, 174.3
780.0, 2.1943, 34.6266, 174.1
781.0, 2.1941, 34.6262, 173.9
782.0, 2.1939, 34.6262, 173.9
783.0, 2.1927, 34.6265, 174.2
784.0, 2.195, 34.6257, 174.4
785.0, 2.1925, 34.6268, 174.5
786.0, 2.1904, 34.6278, 174.6
787.0, 2.1905, 34.6279, 174.7
788.0, 2.1901, 34.6285, 174.8
789.0, 2.1905, 34.6285, 174.8
790.0, 2.1906, 34.6286, 174.8
791.0, 2.1906, 34.6288, 174.8
792.0, 2.1914, 34.6289, 174.8
793.0, 2.1919, 34.6292, 174.7
794.0, 2.1915, 34.6294, 174.6
795.0, 2.1904, 34.6307, 174.5
796.0, 2.1895, 34.6309, 174.5
797.0, 2.1889, 34.631, 174.5
798.0, 2.1863, 34.631, 174.6
799.0, 2.186, 34.632, 174.7
800.0, 2.1855, 34.6325, 174.8
801.0, 2.1842, 34.6331, 174.9
802.0, 2.1838, 34.6334, 175
803.0, 2.1836, 34.6338, 175
804.0, 2.1838, 34.6336, 175
805.0, 2.1836, 34.6338, 175.1
806.0, 2.1833, 34.634, 175
807.0, 2.1827, 34.6344, 175.1
808.0, 2.182, 34.6349, 175.1
809.0, 2.1819, 34.6354, 175.2
810.0, 2.1815, 34.636, 175.2
811.0, 2.1807, 34.6362, 175.2
812.0, 2.1807, 34.6364, 175.2
813.0, 2.1791, 34.6373, 175.3
814.0, 2.1781, 34.6377, 175.3
815.0, 2.1778, 34.6376, 175.3
816.0, 2.1779, 34.6377, 175.3
817.0, 2.177, 34.6383, 175.3
818.0, 2.1765, 34.6387, 175.3
819.0, 2.1765, 34.6391, 175.3
820.0, 2.1761, 34.6394, 175.3
821.0, 2.1755, 34.64, 175.3
822.0, 2.1747, 34.6405, 175.3
823.0, 2.1741, 34.6408, 175.3
824.0, 2.1757, 34.6399, 175.3
825.0, 2.1741, 34.6415, 175.5
826.0, 2.1735, 34.6419, 175.5
827.0, 2.1734, 34.6421, 175.4
828.0, 2.1734, 34.6423, 175.4
829.0, 2.1734, 34.6424, 175.4
830.0, 2.1732, 34.6425, 175.3
831.0, 2.1729, 34.6428, 175.2
832.0, 2.1722, 34.6435, 175.3
833.0, 2.1716, 34.644, 175.4
834.0, 2.1714, 34.6445, 175.4
835.0, 2.1721, 34.6443, 175.5
836.0, 2.172, 34.6446, 175.5
837.0, 2.1714, 34.6456, 175.5
838.0, 2.1711, 34.6457, 175.5
839.0, 2.1705, 34.6458, 175.4
840.0, 2.1697, 34.6463, 175.3
841.0, 2.1689, 34.6469, 175.4
842.0, 2.1686, 34.6477, 175.3
843.0, 2.1687, 34.6483, 175.4
844.0, 2.1685, 34.6488, 175.5
845.0, 2.1688, 34.6484, 175.5
846.0, 2.1701, 34.6473, 175.6
847.0, 2.1677, 34.6495, 175.7
848.0, 2.1673, 34.6502, 175.6
849.0, 2.1675, 34.6502, 175.6
850.0, 2.1672, 34.6503, 175.5
851.0, 2.1664, 34.6509, 175.5
852.0, 2.1653, 34.6516, 175.4
853.0, 2.1648, 34.6517, 175.4
854.0, 2.1645, 34.652, 175.5
855.0, 2.1655, 34.6515, 175.6
856.0, 2.1672, 34.6509, 175.7
857.0, 2.1647, 34.6521, 175.8
858.0, 2.1636, 34.6528, 175.8
859.0, 2.1633, 34.6529, 175.8
860.0, 2.1628, 34.6532, 175.9
861.0, 2.1622, 34.6535, 176
862.0, 2.1619, 34.6538, 176
863.0, 2.1613, 34.654, 176
864.0, 2.1608, 34.6544, 176
865.0, 2.1607, 34.6544, 176
866.0, 2.1608, 34.6543, 175.9
867.0, 2.1596, 34.6552, 175.9
868.0, 2.1595, 34.6552, 175.8
869.0, 2.1593, 34.6555, 175.8
870.0, 2.1588, 34.6558, 175.9
871.0, 2.1581, 34.6565, 175.8
872.0, 2.1578, 34.6568, 175.9
873.0, 2.1578, 34.6569, 175.9
874.0, 2.1574, 34.6571, 175.9
875.0, 2.1568, 34.6574, 175.9
876.0, 2.1569, 34.6574, 175.9
877.0, 2.1577, 34.657, 176
878.0, 2.1569, 34.6575, 176.1
879.0, 2.1571, 34.6573, 176.2
880.0, 2.1564, 34.6576, 176.2
881.0, 2.156, 34.6579, 176.2
882.0, 2.1559, 34.6581, 176.1
883.0, 2.1559, 34.658, 176
884.0, 2.1554, 34.6582, 176
885.0, 2.1546, 34.6585, 176
886.0, 2.1534, 34.6593, 176
887.0, 2.153, 34.6596, 176.1
888.0, 2.153, 34.6597, 176.2
889.0, 2.1524, 34.6599, 176.3
890.0, 2.1542, 34.6591, 176.3
891.0, 2.1525, 34.6602, 176.3
892.0, 2.1519, 34.6606, 176.2
893.0, 2.1516, 34.6608, 176.1
894.0, 2.1514, 34.6609, 176.1
895.0, 2.1511, 34.661, 176
896.0, 2.1503, 34.6615, 176
897.0, 2.1493, 34.6621, 176.1
898.0, 2.1495, 34.662, 176.2
899.0, 2.1477, 34.663, 176.3
900.0, 2.1473, 34.6635, 176.4
901.0, 2.1474, 34.6636, 176.5
902.0, 2.147, 34.6638, 176.5
903.0, 2.1465, 34.6639, 176.5
904.0, 2.1455, 34.6643, 176.5
905.0, 2.145, 34.6645, 176.6
906.0, 2.1449, 34.6649, 176.6
907.0, 2.1452, 34.6646, 176.6
908.0, 2.1458, 34.6652, 176.7
909.0, 2.1467, 34.6649, 176.7
910.0, 2.1468, 34.6646, 176.7
911.0, 2.1455, 34.6662, 176.7
912.0, 2.1452, 34.6664, 176.8
913.0, 2.1449, 34.6667, 176.8
914.0, 2.1444, 34.6671, 176.8
915.0, 2.1442, 34.6672, 176.9
916.0, 2.1439, 34.6676, 176.9
917.0, 2.1439, 34.6677, 176.8
918.0, 2.1435, 34.6683, 176.8
919.0, 2.1427, 34.6688, 176.8
920.0, 2.1419, 34.6692, 176.8
921.0, 2.1409, 34.6698, 176.8
922.0, 2.1404, 34.6701, 176.9
923.0, 2.14, 34.6702, 176.9
924.0, 2.1395, 34.6707, 176.9
925.0, 2.1389, 34.6711, 177
926.0, 2.1386, 34.6714, 177
927.0, 2.1384, 34.6714, 177
928.0, 2.1382, 34.6715, 177
929.0, 2.1378, 34.6718, 177
930.0, 2.1377, 34.6718, 177
931.0, 2.1377, 34.672, 177
932.0, 2.1381, 34.672, 177.1
933.0, 2.1375, 34.6722, 177.1
934.0, 2.1374, 34.6723, 177.2
935.0, 2.1365, 34.6728, 177.2
936.0, 2.1356, 34.6729, 177.3
937.0, 2.1341, 34.6737, 177.3
938.0, 2.1339, 34.6738, 177.3
939.0, 2.134, 34.674, 177.3
940.0, 2.1332, 34.6743, 177.3
941.0, 2.1325, 34.6747, 177.3
942.0, 2.1322, 34.6748, 177.3
943.0, 2.1318, 34.675, 177.3
944.0, 2.1311, 34.6757, 177.3
945.0, 2.1301, 34.6759, 177.3
946.0, 2.1295, 34.676, 177.2
947.0, 2.1298, 34.6762, 177.3
948.0, 2.1297, 34.6764, 177.4
949.0, 2.1293, 34.6765, 177.4
950.0, 2.1288, 34.6767, 177.4
951.0, 2.1283, 34.6767, 177.5
952.0, 2.1276, 34.6771, 177.5
953.0, 2.1274, 34.6773, 177.5
954.0, 2.1271, 34.6776, 177.5
955.0, 2.1266, 34.6782, 177.5
956.0, 2.127, 34.6779, 177.6
957.0, 2.1255, 34.6787, 177.6
958.0, 2.1244, 34.6792, 177.6
959.0, 2.1245, 34.6793, 177.6
960.0, 2.1241, 34.6796, 177.6
961.0, 2.124, 34.6798, 177.6
962.0, 2.124, 34.68, 177.7
963.0, 2.1239, 34.6801, 177.8
964.0, 2.1218, 34.6803, 177.9
965.0, 2.1212, 34.6803, 177.9
966.0, 2.1207, 34.6808, 178
967.0, 2.119, 34.6819, 178
968.0, 2.1176, 34.6821, 178
969.0, 2.1169, 34.6825, 177.9
970.0, 2.1168, 34.6827, 177.9
971.0, 2.1172, 34.6832, 177.8
972.0, 2.1172, 34.6831, 177.9
973.0, 2.1171, 34.6832, 177.9
974.0, 2.117, 34.6831, 177.9
975.0, 2.1184, 34.6827, 178
976.0, 2.1153, 34.6835, 178.1
977.0, 2.1135, 34.684, 178
978.0, 2.1134, 34.6841, 178
979.0, 2.1134, 34.6846, 178
980.0, 2.1136, 34.6847, 178
981.0, 2.1138, 34.6848, 178
982.0, 2.1137, 34.6848, 178
983.0, 2.1132, 34.6851, 178
984.0, 2.1122, 34.6854, 178
985.0, 2.1112, 34.6854, 178
986.0, 2.1102, 34.6858, 178.1
987.0, 2.1105, 34.6855, 178.2
988.0, 2.1104, 34.6856, 178.3
989.0, 2.1101, 34.6859, 178.3
990.0, 2.11, 34.6863, 178.2
991.0, 2.109, 34.6864, 178.3
992.0, 2.1071, 34.6867, 178.3
993.0, 2.1061, 34.687, 178.4
994.0, 2.1069, 34.6867, 178.5
995.0, 2.1047, 34.6878, 178.6
996.0, 2.1042, 34.6881, 178.6
997.0, 2.1042, 34.688, 178.6
998.0, 2.104, 34.6883, 178.6
999.0, 2.1038, 34.6882, 178.6
1000.0, 2.103, 34.6887, 178.6
1001.0, 2.1022, 34.6889, 178.6
1002.0, 2.1017, 34.689, 178.6
1003.0, 2.1013, 34.6892, 178.7
1004.0, 2.1008, 34.6894, 178.7
1005.0, 2.1004, 34.6895, 178.8
1006.0, 2.1001, 34.6897, 178.9
1007.0, 2.0992, 34.6899, 178.9
1008.0, 2.0974, 34.6904, 178.9
1009.0, 2.0963, 34.6908, 178.9
1010.0, 2.095, 34.6911, 178.9
1011.0, 2.0945, 34.6915, 178.9
1012.0, 2.0941, 34.6917, 179
1013.0, 2.0939, 34.6916, 179
1014.0, 2.0938, 34.6916, 179.1
1015.0, 2.0936, 34.6916, 179.3
1016.0, 2.0933, 34.6918, 179.3
1017.0, 2.0927, 34.692, 179.3
1018.0, 2.0914, 34.6925, 179.3
1019.0, 2.0911, 34.6926, 179.2
1020.0, 2.091, 34.6925, 179
1021.0, 2.0918, 34.6924, 179
1022.0, 2.0912, 34.6926, 178.9
1023.0, 2.0908, 34.693, 178.9
1024.0, 2.0909, 34.6928, 178.9
1025.0, 2.0904, 34.6929, 178.9
1026.0, 2.0899, 34.6931, 179.1
1027.0, 2.0895, 34.6931, 179.1
1028.0, 2.0894, 34.6931, 179.1
1029.0, 2.0913, 34.6927, 179.1
1030.0, 2.0889, 34.6933, 179.1
1031.0, 2.0871, 34.6937, 179.1
1032.0, 2.0853, 34.694, 179
1033.0, 2.0844, 34.6939, 179.1
1034.0, 2.0833, 34.6942, 179.1
1035.0, 2.0834, 34.6944, 179.3
1036.0, 2.0831, 34.6944, 179.4
1037.0, 2.0827, 34.6946, 179.5
1038.0, 2.0823, 34.6946, 179.6
1039.0, 2.0819, 34.6947, 179.6
1040.0, 2.081, 34.6948, 179.7
1041.0, 2.0804, 34.6951, 179.7
1042.0, 2.0804, 34.6951, 179.7
1043.0, 2.0792, 34.6954, 179.7
1044.0, 2.0784, 34.6955, 179.6
1045.0, 2.0781, 34.6957, 179.6
1046.0, 2.0776, 34.6957, 179.6
1047.0, 2.0775, 34.6956, 179.6
1048.0, 2.0763, 34.696, 179.7
1049.0, 2.0759, 34.696, 179.7
1050.0, 2.0764, 34.6957, 179.8
1051.0, 2.0725, 34.6968, 179.9
1052.0, 2.0721, 34.697, 179.9
1053.0, 2.0718, 34.697, 180
1054.0, 2.0705, 34.6973, 180.1
1055.0, 2.0694, 34.6974, 180
1056.0, 2.0686, 34.6978, 180.1
1057.0, 2.0683, 34.6979, 180.2
1058.0, 2.0681, 34.698, 180.2
1059.0, 2.0674, 34.6982, 180.2
1060.0, 2.0669, 34.6983, 180.1
1061.0, 2.0653, 34.6987, 180.2
1062.0, 2.0643, 34.699, 180.2
1063.0, 2.0633, 34.6994, 180.2
1064.0, 2.0628, 34.6996, 180.3
1065.0, 2.0626, 34.6995, 180.3
1066.0, 2.0624, 34.6995, 180.4
1067.0, 2.0614, 34.6999, 180.4
1068.0, 2.0608, 34.6999, 180.5
1069.0, 2.0602, 34.7001, 180.5
1070.0, 2.0601, 34.7002, 180.4
1071.0, 2.0598, 34.7002, 180.4
1072.0, 2.0593, 34.7005, 180.4
1073.0, 2.0583, 34.7006, 180.4
1074.0, 2.0575, 34.7008, 180.5
1075.0, 2.0567, 34.7011, 180.5
1076.0, 2.0558, 34.7012, 180.6
1077.0, 2.0549, 34.7015, 180.6
1078.0, 2.0542, 34.7016, 180.8
1079.0, 2.0532, 34.7018, 180.8
1080.0, 2.0526, 34.7018, 180.8
1081.0, 2.0534, 34.7018, 180.9
1082.0, 2.0505, 34.7022, 180.9
1083.0, 2.0498, 34.7024, 180.9
1084.0, 2.0492, 34.7026, 180.8
1085.0, 2.0487, 34.7028, 180.8
1086.0, 2.0482, 34.7028, 180.7
1087.0, 2.047, 34.7031, 180.7
1088.0, 2.0464, 34.7033, 180.7
1089.0, 2.0461, 34.7033, 180.8
1090.0, 2.0481, 34.7028, 180.9
1091.0, 2.047, 34.7031, 181
1092.0, 2.0454, 34.7036, 181
1093.0, 2.0454, 34.7035, 181
1094.0, 2.0451, 34.7035, 181
1095.0, 2.0448, 34.7037, 181
1096.0, 2.0443, 34.7039, 181
1097.0, 2.0438, 34.7039, 181
1098.0, 2.0437, 34.7039, 181
1099.0, 2.0433, 34.7039, 181
1100.0, 2.0445, 34.7037, 181
1101.0, 2.0452, 34.7036, 181
1102.0, 2.0412, 34.7044, 181.1
1103.0, 2.0396, 34.7048, 181
1104.0, 2.0394, 34.7047, 181
1105.0, 2.0393, 34.7047, 180.9
1106.0, 2.0388, 34.7049, 180.9
1107.0, 2.0386, 34.7049, 181
1108.0, 2.0384, 34.705, 181.2
1109.0, 2.0372, 34.7051, 181.4
1110.0, 2.038, 34.7049, 181.6
1111.0, 2.0362, 34.7054, 181.7
1112.0, 2.0344, 34.7056, 181.7
1113.0, 2.0336, 34.7057, 181.7
1114.0, 2.0315, 34.7062, 181.6
1115.0, 2.0301, 34.7064, 181.6
1116.0, 2.0292, 34.7068, 181.6
1117.0, 2.0294, 34.7067, 181.6
1118.0, 2.0289, 34.7068, 181.6
1119.0, 2.0282, 34.7069, 181.7
1120.0, 2.0279, 34.7068, 181.8
1121.0, 2.0263, 34.7073, 181.8
1122.0, 2.0259, 34.7074, 181.9
1123.0, 2.0256, 34.7073, 182
1124.0, 2.0246, 34.7075, 181.9
1125.0, 2.0234, 34.7078, 181.8
1126.0, 2.0229, 34.7079, 181.8
1127.0, 2.0226, 34.7078, 181.8
1128.0, 2.0223, 34.7078, 181.8
1129.0, 2.0222, 34.708, 181.9
1130.0, 2.0216, 34.7082, 181.9
1131.0, 2.021, 34.7083, 181.9
1132.0, 2.0199, 34.7085, 181.8
1133.0, 2.0193, 34.7086, 181.8
1134.0, 2.0188, 34.7087, 181.9
1135.0, 2.0185, 34.7088, 182
1136.0, 2.0184, 34.7089, 182.1
1137.0, 2.0177, 34.709, 182.1
1138.0, 2.0167, 34.7091, 182.2
1139.0, 2.0165, 34.7091, 182.2
1140.0, 2.0163, 34.7092, 182.1
1141.0, 2.0152, 34.7094, 182.2
1142.0, 2.0142, 34.7095, 182.2
1143.0, 2.0132, 34.7096, 182.2
1144.0, 2.0134, 34.7096, 182.3
1145.0, 2.012, 34.7101, 182.3
1146.0, 2.0117, 34.71, 182.4
1147.0, 2.0112, 34.71, 182.3
1148.0, 2.0107, 34.7102, 182.2
1149.0, 2.0092, 34.7106, 182.2
1150.0, 2.0088, 34.7104, 182.1
1151.0, 2.0085, 34.7107, 182
1152.0, 2.0082, 34.7107, 181.9
1153.0, 2.0081, 34.7107, 182
1154.0, 2.0075, 34.7108, 182.2
1155.0, 2.0079, 34.7106, 182.4
1156.0, 2.008, 34.7108, 182.6
1157.0, 2.0057, 34.7113, 182.7
1158.0, 2.0046, 34.7114, 182.7
1159.0, 2.0041, 34.7115, 182.7
1160.0, 2.0034, 34.7116, 182.6
1161.0, 2.0025, 34.7117, 182.7
1162.0, 2.0018, 34.7118, 182.7
1163.0, 2.0012, 34.7119, 182.8
1164.0, 2.0004, 34.7119, 182.9
1165.0, 1.9989, 34.7122, 182.9
1166.0, 1.9985, 34.7121, 183
1167.0, 1.9982, 34.7123, 182.9
1168.0, 1.9982, 34.7123, 183
1169.0, 1.998, 34.7123, 182.9
1170.0, 1.9979, 34.7125, 182.8
1171.0, 1.9981, 34.7123, 182.8
1172.0, 1.998, 34.7123, 182.8
1173.0, 1.9987, 34.7122, 182.8
1174.0, 1.9979, 34.7124, 182.9
1175.0, 1.997, 34.7127, 182.9
1176.0, 1.9966, 34.7126, 182.9
1177.0, 1.9957, 34.7128, 182.8
1178.0, 1.9943, 34.713, 182.7
1179.0, 1.9931, 34.7132, 182.8
1180.0, 1.9925, 34.7131, 182.7
1181.0, 1.9923, 34.7132, 182.8
1182.0, 1.9922, 34.7132, 182.9
1183.0, 1.9925, 34.7131, 183
1184.0, 1.9919, 34.7133, 183
1185.0, 1.9891, 34.7138, 183
1186.0, 1.9878, 34.7139, 183
1187.0, 1.9877, 34.7139, 183
1188.0, 1.9871, 34.714, 183
1189.0, 1.9867, 34.7142, 183.1
1190.0, 1.9863, 34.7142, 183.2
1191.0, 1.9859, 34.7142, 183.3
1192.0, 1.9856, 34.7141, 183.3
1193.0, 1.9849, 34.7144, 183.4
1194.0, 1.984, 34.7146, 183.4
1195.0, 1.9834, 34.7147, 183.4
1196.0, 1.9827, 34.7147, 183.4
1197.0, 1.9822, 34.7147, 183.4
1198.0, 1.9801, 34.7151, 183.5
1199.0, 1.9798, 34.7151, 183.6
1200.0, 1.9796, 34.7151, 183.5
1201.0, 1.9795, 34.7153, 183.5
1202.0, 1.9789, 34.7153, 183.5
1203.0, 1.9778, 34.7154, 183.4
1204.0, 1.9759, 34.7158, 183.4
1205.0, 1.975, 34.7158, 183.4
1206.0, 1.9753, 34.7156, 183.5
1207.0, 1.9754, 34.7158, 183.6
1208.0, 1.9741, 34.7159, 183.6
1209.0, 1.9734, 34.7161, 183.5
1210.0, 1.9733, 34.7161, 183.5
1211.0, 1.9733, 34.7159, 183.4
1212.0, 1.9733, 34.716, 183.4
1213.0, 1.9734, 34.716, 183.5
1214.0, 1.9733, 34.716, 183.6
1215.0, 1.9733, 34.716, 183.6
1216.0, 1.9723, 34.7163, 183.6
1217.0, 1.9717, 34.7164, 183.6
1218.0, 1.9716, 34.7163, 183.6
1219.0, 1.9712, 34.7164, 183.7
1220.0, 1.9706, 34.7166, 183.8
1221.0, 1.97, 34.7165, 184
1222.0, 1.9694, 34.7165, 184
1223.0, 1.9691, 34.7165, 184
1224.0, 1.9664, 34.717, 184.1
1225.0, 1.9658, 34.7171, 184.1
1226.0, 1.9654, 34.7172, 184
1227.0, 1.9648, 34.7172, 184.1
1228.0, 1.964, 34.7174, 184
1229.0, 1.9627, 34.7174, 184
1230.0, 1.9609, 34.7178, 184.1
1231.0, 1.96, 34.7178, 184.1
1232.0, 1.9598, 34.7178, 184.2
1233.0, 1.9593, 34.718, 184.2
1234.0, 1.9591, 34.718, 184.2
1235.0, 1.9588, 34.718, 184.2
1236.0, 1.9589, 34.7179, 184.2
1237.0, 1.9584, 34.718, 184.2
1238.0, 1.9573, 34.7182, 184.2
1239.0, 1.9556, 34.7184, 184.1
1240.0, 1.954, 34.7186, 184.2
1241.0, 1.9537, 34.7186, 184.1
1242.0, 1.9521, 34.7188, 184.2
1243.0, 1.9509, 34.7189, 184.4
1244.0, 1.9508, 34.719, 184.4
1245.0, 1.9507, 34.7189, 184.5
1246.0, 1.9499, 34.719, 184.5
1247.0, 1.9484, 34.7193, 184.6
1248.0, 1.947, 34.7194, 184.6
1249.0, 1.9462, 34.7195, 184.7
1250.0, 1.9458, 34.7197, 184.6
1251.0, 1.9457, 34.7198, 184.6
1252.0, 1.9455, 34.7197, 184.6
1253.0, 1.945, 34.7199, 184.6
1254.0, 1.9446, 34.7198, 184.6
1255.0, 1.9445, 34.7198, 184.6
1256.0, 1.9443, 34.7199, 184.7
1257.0, 1.9454, 34.7197, 184.7
1258.0, 1.9439, 34.7199, 184.8
