CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00024_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:00:33 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 24
CASTNO = 1
CTDID = 33RR20080204_CTD_24_1
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 19:37:00
CTD_START_LATITUDE = -38.9985
CTD_START_LONGITUDE = 29.9991
CTD_BOTTOM_TIME = 21:14:26
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
828.0, 9.4482, 34.7384, 207.6, 0.0036, 0.001
830.0, 9.382, 34.7339, 207.3, 0.0036, 0.001
832.0, 9.3714, 34.7319, 207.2, 0.0036, 0.001
834.0, 9.3688, 34.7308, 206.9, 0.0036, 0.001
836.0, 9.3332, 34.7263, 206.9, 0.0036, 0.001
838.0, 9.2904, 34.7225, 207, 0.0036, 0.001
840.0, 9.2792, 34.7212, 206.7, 0.0044, 0.001
842.0, 9.2559, 34.7186, 206.4, 0.0044, 0.001
844.0, 9.2223, 34.7135, 206.2, 0.0036, 0.001
846.0, 9.1691, 34.7108, 206, 0.0036, 0.001
848.0, 9.1462, 34.708, 205.1, 0.0036, 0.001
850.0, 9.0825, 34.7008, 205, 0.0036, 0.001
852.0, 9.0524, 34.6998, 204.7, 0.0036, 0.001
854.0, 9.0076, 34.6946, 204.4, 0.0036, 0.001
856.0, 9.0025, 34.6945, 203.7, 0.0036, 0.001
858.0, 8.9761, 34.6922, 203.2, 0.0036, 0.001
860.0, 8.9729, 34.6917, 202.8, 0.0036, 0.001
862.0, 8.9712, 34.6912, 202.8, 0.0036, 0.001
864.0, 8.9685, 34.6909, 202.7, 0.0036, 0.001
866.0, 8.947, 34.6885, 202.5, 0.0036, 0.001
868.0, 8.8814, 34.6833, 202.3, 0.0036, 0.001
870.0, 8.8631, 34.6809, 201.9, 0.0036, 0.001
872.0, 8.8451, 34.6787, 201.9, 0.0036, 0.001
874.0, 8.8256, 34.6761, 201.9, 0.0036, 0.001
876.0, 8.8043, 34.6733, 201.7, 0.0036, 0.001
878.0, 8.6995, 34.6586, 201.8, 0.0036, 0.001
880.0, 8.6617, 34.655, 201.9, 0.0036, 0.001
882.0, 8.652, 34.6529, 202.3, 0.0036, 0.001
884.0, 8.6467, 34.652, 202.3, 0.0036, 0.001
886.0, 8.6335, 34.6498, 202.4, 0.0036, 0.001
888.0, 8.5909, 34.6435, 202.8, 0.0036, 0.001
890.0, 8.4887, 34.6333, 203, 0.0036, 0.001
892.0, 8.4303, 34.6274, 202.9, 0.0044, 0.001
894.0, 8.4237, 34.6254, 202.5, 0.0036, 0.001
896.0, 8.4102, 34.6187, 203, 0.0036, 0.001
898.0, 8.3162, 34.6125, 203, 0.0036, 0.001
900.0, 8.2854, 34.6081, 202.9, 0.0036, 0.001
902.0, 8.2956, 34.6072, 203.3, 0.0044, 0.001
904.0, 8.2462, 34.5997, 203.8, 0.0044, 0.001
906.0, 8.1925, 34.5955, 203.8, 0.0044, 0.001
908.0, 8.1705, 34.5963, 203.6, 0.0036, 0.001
910.0, 8.1625, 34.5997, 203.2, 0.0036, 0.001
912.0, 8.1749, 34.609, 202.4, 0.0036, 0.001
914.0, 8.2097, 34.621, 201, 0.0024, 0.001
916.0, 8.2076, 34.6211, 199.2, 0.0024, 0.001
918.0, 8.1877, 34.6186, 198.5, 0.0024, 0.001
920.0, 8.109, 34.6098, 198.2, 0.0024, 0.001
922.0, 8.0332, 34.6038, 197.7, 0.0036, 0.001
924.0, 7.9899, 34.5998, 197.6, 0.0036, 0.001
926.0, 7.971, 34.5977, 197.5, 0.0036, 0.001
928.0, 7.9559, 34.5961, 197.6, 0.0036, 0.001
930.0, 7.9633, 34.5946, 197.5, 0.0036, 0.001
932.0, 7.8779, 34.5876, 197.6, 0.0036, 0.001
934.0, 7.8378, 34.5845, 197.5, 0.0036, 0.001
936.0, 7.8187, 34.5821, 197.5, 0.0036, 0.001
938.0, 7.7959, 34.5797, 197.7, 0.0036, 0.001
940.0, 7.7752, 34.5769, 197.6, 0.0036, 0.001
942.0, 7.7493, 34.574, 197.8, 0.0036, 0.001
944.0, 7.6914, 34.574, 197.9, 0.0036, 0.001
946.0, 7.6942, 34.5746, 197.6, 0.0036, 0.001
948.0, 7.6713, 34.5712, 197.3, 0.0036, 0.001
950.0, 7.6063, 34.5731, 197.1, 0.0024, 0.001
952.0, 7.5898, 34.5728, 196.3, 0.0016, 0.001
954.0, 7.584, 34.5721, 195.6, 0.0024, 0.001
956.0, 7.568, 34.5723, 195.6, 0.0016, 0.001
958.0, 7.5633, 34.5722, 195.4, 0.0016, 0.001
960.0, 7.559, 34.5712, 194.9, 0.0016, 0.001
962.0, 7.5445, 34.5704, 194.1, 0.0016, 0.001
964.0, 7.4438, 34.5642, 194, 8e-04, 0.001
966.0, 7.4154, 34.5644, 193.6, 8e-04, 0.001
968.0, 7.4103, 34.5636, 193, 8e-04, 0.001
970.0, 7.3976, 34.562, 192.8, 8e-04, 0.001
972.0, 7.3128, 34.5541, 192.9, 8e-04, 0.001
974.0, 7.2476, 34.5495, 193, 8e-04, 0.001
976.0, 7.2081, 34.5462, 192.8, 8e-04, 0.001
978.0, 7.185, 34.5418, 193, 8e-04, 0.001
980.0, 7.0363, 34.5301, 193.5, 8e-04, 0.001
982.0, 7.0196, 34.5279, 193.6, 8e-04, 0.001
984.0, 6.9987, 34.5244, 193.9, 8e-04, 0.001
986.0, 6.9346, 34.5198, 194.2, 0.0016, 0.001
988.0, 6.9446, 34.5184, 194.5, 0.0016, 0.001
990.0, 6.8644, 34.5118, 195, 0.0016, 0.001
992.0, 6.8231, 34.508, 195, 0.0016, 0.001
994.0, 6.7852, 34.5027, 195.1, 0.0016, 0.001
996.0, 6.7618, 34.5013, 195.1, 0.0016, 0.001
998.0, 6.7222, 34.4956, 196.4, 0.0016, 0.001
1000.0, 6.7183, 34.4949, 196, 0.0016, 0.001
1002.0, 6.701, 34.4935, 196, 0.0024, 0.001
1004.0, 6.7006, 34.493, 196.2, 0.0016, 0.001
1006.0, 6.7007, 34.4929, 196.6, 0.0016, 0.001
1008.0, 6.6996, 34.4916, 196.8, 0.0024, 0.001
1010.0, 6.6503, 34.4869, 197.1, 0.0016, 0.001
1012.0, 6.6039, 34.4826, 197.1, 0.0016, 0.001
1014.0, 6.5657, 34.4822, 197.2, 0.0024, 0.001
1016.0, 6.5309, 34.4781, 197.9, 0.0024, 0.001
1018.0, 6.506, 34.4788, 197.6, 0.0024, 0.001
1020.0, 6.4944, 34.4774, 197.6, 0.0024, 0.001
1022.0, 6.4525, 34.4741, 197.6, 0.0024, 0.001
1024.0, 6.4325, 34.4722, 197.6, 0.0024, 0.001
1026.0, 6.3932, 34.47, 197.6, 0.0024, 0.001
1028.0, 6.379, 34.4692, 197.5, 0.0024, 0.001
1030.0, 6.3586, 34.4679, 197.6, 0.0024, 0.001
1032.0, 6.3411, 34.4664, 197.7, 0.0024, 0.001
1034.0, 6.304, 34.4648, 197.8, 0.0024, 0.001
1036.0, 6.2922, 34.4642, 197.8, 0.0024, 0.001
1038.0, 6.2729, 34.4613, 198, 0.0024, 0.001
1040.0, 6.2506, 34.4578, 198.2, 0.0024, 0.001
1042.0, 6.1848, 34.4533, 198.5, 0.0024, 0.001
1044.0, 6.1494, 34.4531, 198.6, 0.0024, 0.001
1046.0, 6.1387, 34.4541, 199.1, 0.0024, 0.001
1048.0, 6.1273, 34.4529, 198.8, 0.0024, 0.001
1050.0, 6.1211, 34.4522, 198.7, 0.0024, 0.001
1052.0, 6.1185, 34.4513, 198.6, 0.0024, 0.001
1054.0, 6.1141, 34.4526, 198.7, -999, 0.001
1056.0, 6.1118, 34.4527, 198.7, 0.0016, 0.001
1058.0, 6.1057, 34.4518, 198.6, 0.0024, 0.001
1060.0, 6.0621, 34.4463, 198.5, 0.0016, 0.001
1062.0, 5.9726, 34.439, 198.7, 0.0016, 0.001
1064.0, 5.9152, 34.4368, 198.8, 0.0016, 0.001
1066.0, 5.9106, 34.4359, 199.1, 0.0016, 0.001
1068.0, 5.9018, 34.4354, 199.7, 0.0024, 0.001
1070.0, 5.8828, 34.4329, 200.1, 0.0024, 0.001
1072.0, 5.8128, 34.4275, 200.4, 0.0016, 0.001
1074.0, 5.7806, 34.4289, 200.4, 0.0024, 0.001
1076.0, 5.7561, 34.4274, 200.4, 0.0016, 0.001
1078.0, 5.7504, 34.4272, 200.7, 0.0024, 0.001
1080.0, 5.7211, 34.4255, 200.9, 0.0016, 0.001
1082.0, 5.7162, 34.4245, 200.7, 0.0016, 0.001
1084.0, 5.7123, 34.4236, 200.7, 0.0024, 0.001
1086.0, 5.7128, 34.4232, 200.8, 0.0016, 0.001
1088.0, 5.7106, 34.4226, 200.8, 0.0016, 0.001
1090.0, 5.7002, 34.4217, 200.9, 0.0016, 0.001
1092.0, 5.6622, 34.417, 201, 0.0016, 0.001
1094.0, 5.6101, 34.4154, 201, 0.0024, 0.001
1096.0, 5.6079, 34.4141, 201.2, 0.0024, 0.001
1098.0, 5.5773, 34.4127, 201.7, 0.0024, 0.001
1100.0, 5.569, 34.4131, 201.6, 0.0024, 0.001
1102.0, 5.5777, 34.4189, 201.6, 0.0036, 0.002
1104.0, 5.59, 34.4226, 201.3, 0.0024, 0.001
1106.0, 5.597, 34.4271, 200, 0.0024, 0.001
1108.0, 5.6113, 34.4318, 200.2, 0.0024, 0.001
1110.0, 5.6019, 34.4302, 199.9, 0.0016, 0.001
1112.0, 5.5475, 34.4255, 198.8, 0.0024, 0.001
1114.0, 5.5106, 34.4309, 198.1, 0.0024, 0.001
1116.0, 5.49, 34.4255, 198, 0.0024, 0.001
1118.0, 5.4493, 34.4187, 197.7, 0.0024, 0.001
1120.0, 5.3683, 34.4088, 198.1, 0.0036, 0.001
1122.0, 5.3305, 34.406, 197.7, 0.0036, 0.001
1124.0, 5.2876, 34.4038, 198.9, 0.0024, 0.001
1126.0, 5.1888, 34.392, 201.2, 0.0024, 0.001
1128.0, 5.1873, 34.3916, 200.6, 0.0036, 0.001
1130.0, 5.1657, 34.3873, 200.2, 0.0036, 0.001
1132.0, 5.1479, 34.3867, 201, 0.0036, 0.001
1134.0, 5.1477, 34.3851, 203.1, 0.0036, 0.001
1136.0, 5.1287, 34.3835, 204.2, 0.0036, 0.001
1138.0, 5.0993, 34.3814, 204.5, 0.0024, 0.001
1140.0, 5.0929, 34.3852, 204.6, 0.0024, 0.001
1142.0, 5.1149, 34.3894, 204.2, 0.0024, 0.001
1144.0, 5.1472, 34.3982, 203.4, 0.0016, 0.001
1146.0, 5.1569, 34.4009, 203.4, 0.0016, 0.001
1148.0, 5.1579, 34.4021, 202.9, 0.0016, 0.001
1150.0, 5.1452, 34.402, 202.2, 0.0016, 0.001
1152.0, 5.1329, 34.4021, 201.6, 0.0016, 0.001
1154.0, 5.1203, 34.4017, 200.9, 0.0016, 0.001
1156.0, 5.1177, 34.4008, 200.3, 0.0016, 0.001
1158.0, 5.0927, 34.4014, 200.3, 0.0016, 0.001
1160.0, 5.0619, 34.4026, 200.3, 0.0016, 0.001
1162.0, 5.044, 34.402, 200.1, 0.0016, 0.001
1164.0, 5.0253, 34.4029, 199.8, 0.0016, 0.001
1166.0, 5.004, 34.4029, 199.5, 0.0016, 0.001
1168.0, 4.9751, 34.4038, 199.1, 0.0016, 0.001
1170.0, 4.9541, 34.4033, 198.7, 0.0016, 0.001
1172.0, 4.9463, 34.4035, 198.5, 0.0016, 0.001
1174.0, 4.9385, 34.4036, 198.3, 0.0016, 0.001
1176.0, 4.9314, 34.4034, 198, 0.0016, 0.001
1178.0, 4.9194, 34.4043, 198, 0.0016, 0.001
1180.0, 4.9083, 34.404, 197.9, 0.0024, 0.001
1182.0, 4.8872, 34.4056, 197.9, 0.0016, 0.001
1184.0, 4.8826, 34.4059, 197.7, 0.0016, 0.001
1186.0, 4.8978, 34.4048, 197.3, 0.0024, 0.001
1188.0, 4.8689, 34.4027, 197.3, 0.0024, 0.001
1190.0, 4.8337, 34.406, 197.3, 0.0016, 0.001
1192.0, 4.8224, 34.406, 197.1, 0.0024, 0.001
1194.0, 4.8324, 34.4062, 196.8, 0.0024, 0.001
1196.0, 4.8001, 34.4055, 196.9, 0.0024, 0.002
1198.0, 4.7838, 34.4074, 196.8, 0.0016, 0.001
1200.0, 4.7804, 34.4071, 196.2, 0.0016, 0.001
1202.0, 4.7516, 34.4084, 195.8, 0.0016, 0.001
1204.0, 4.7359, 34.4093, 195.4, 0.0016, 0.001
1206.0, 4.7272, 34.4096, 195, 0.0024, 0.001
1208.0, 4.713, 34.4103, 194.9, 0.0024, 0.001
1210.0, 4.7086, 34.4105, 194.7, 0.0016, 0.001
1212.0, 4.6948, 34.4107, 194.6, 0.0016, 0.001
1214.0, 4.6892, 34.4108, 194.3, 0.0016, 0.001
1216.0, 4.6674, 34.4086, 194.2, 0.0016, 0.001
1218.0, 4.653, 34.4131, 194.2, 0.0016, 0.001
1220.0, 4.6495, 34.4134, 194, 0.0016, 0.001
1222.0, 4.6553, 34.4127, 193.5, 0.0016, 0.001
1224.0, 4.6293, 34.4131, 193.2, 8e-04, 0.001
1226.0, 4.6055, 34.4158, 193.1, 8e-04, 0.001
1228.0, 4.6047, 34.4162, 192.6, 0.0016, 0.001
1230.0, 4.5927, 34.4191, 192.2, 0.0016, 0.001
1232.0, 4.5868, 34.4201, 192.2, 0.0016, 0.001
1234.0, 4.5833, 34.4203, 191.8, 0.0016, 0.001
1236.0, 4.5824, 34.4202, 191.2, 0.0016, 0.001
1238.0, 4.5791, 34.4207, 191, 8e-04, 0.001
1240.0, 4.5742, 34.4209, 190.5, 8e-04, 0.001
1242.0, 4.5681, 34.4218, 190.4, 8e-04, 0.001
1244.0, 4.5598, 34.4225, 190.3, 0.0016, 0.001
1246.0, 4.5535, 34.4235, 190.2, 0.0016, 0.001
1248.0, 4.5558, 34.4226, 189.9, 0.0016, 0.001
1250.0, 4.5482, 34.4241, 189.7, 0.0016, 0.001
1252.0, 4.5389, 34.4249, 189.5, 0.0016, 0.001
1254.0, 4.5372, 34.4251, 189.3, 0.0016, 0.001
1256.0, 4.531, 34.4257, 189.1, 0.0016, 0.001
1258.0, 4.5271, 34.4258, 189, 0.0016, 0.001
1260.0, 4.5237, 34.4259, 188.9, 0.0016, 0.001
1262.0, 4.5105, 34.4266, 188.8, 0.0016, 0.001
1264.0, 4.4748, 34.4292, 188.6, 0.0016, 0.001
1266.0, 4.4496, 34.4297, 188.4, 0.0016, 0.001
1268.0, 4.4469, 34.4319, 188, 0.0016, 0.001
1270.0, 4.4307, 34.4366, 187.7, 0.0016, 0.001
1272.0, 4.4188, 34.4367, 186.8, 0.0016, 0.001
1274.0, 4.3987, 34.437, 186.2, 0.0016, 0.001
1276.0, 4.3933, 34.4373, 185.7, 0.0016, 0.001
1278.0, 4.3862, 34.4377, 185.6, 0.0016, 0.001
1280.0, 4.3708, 34.4382, 185.6, 0.0024, 0.001
1282.0, 4.3478, 34.4405, 185.4, 0.0024, 0.001
1284.0, 4.3407, 34.4407, 184.8, 0.0016, 0.001
1286.0, 4.3357, 34.4403, 184.5, 0.0016, 0.001
1288.0, 4.3186, 34.442, 184.5, 0.0016, 0.001
1290.0, 4.3111, 34.4426, 184.4, 0.0016, 0.001
1292.0, 4.3061, 34.4427, 184.2, 0.0016, 0.001
1294.0, 4.3019, 34.4421, 184, 0.0016, 0.001
1296.0, 4.2936, 34.442, 183.8, 0.0016, 0.001
1298.0, 4.2812, 34.4433, 183.8, 0.0016, 0.001
1300.0, 4.2699, 34.4437, 183.7, 0.0016, 0.001
1302.0, 4.2643, 34.444, 183.5, 0.0016, 0.001
1304.0, 4.2561, 34.4439, 183.5, 0.0016, 0.001
1306.0, 4.2531, 34.4437, 183.4, 0.0016, 0.001
1308.0, 4.246, 34.4437, 183.3, 0.0016, 0.001
1310.0, 4.2304, 34.4443, 183.3, 0.0016, 0.001
1312.0, 4.2213, 34.4446, 183.3, 0.0016, 0.001
1314.0, 4.2048, 34.4451, 183.3, 0.0036, 0.001
1316.0, 4.1931, 34.4456, 183, 0.0016, 0.001
1318.0, 4.1909, 34.4454, 182.8, 0.0016, 0.001
1320.0, 4.1843, 34.4457, 182.8, 0.0016, 0.001
1322.0, 4.1741, 34.4458, 182.8, 0.0016, 0.001
1324.0, 4.1562, 34.4461, 182.6, 0.0016, 0.001
1326.0, 4.138, 34.4461, 182.4, 0.0016, 0.001
1328.0, 4.1241, 34.4465, 182.4, 0.0016, 0.001
1330.0, 4.1115, 34.4462, 182.3, 0.0024, 0.001
1332.0, 4.1059, 34.4466, 182.4, 0.0024, 0.001
1334.0, 4.1001, 34.4468, 182.3, 0.0024, 0.001
1336.0, 4.094, 34.4468, 182.2, 0.0024, 0.001
1338.0, 4.0815, 34.4472, 182.3, 0.0016, 0.001
1340.0, 4.0735, 34.4473, 182.2, 0.0024, 0.001
1342.0, 4.0733, 34.4464, 182.1, 0.0016, 0.001
1344.0, 4.0568, 34.4479, 182.1, 0.0016, 0.001
1346.0, 4.0522, 34.4485, 182, 0.0016, 0.001
1348.0, 4.0505, 34.4488, 182.1, 0.0024, 0.001
1350.0, 4.0512, 34.4493, 182, 0.0016, 0.001
1352.0, 4.0543, 34.4491, 181.9, 0.0016, 0.001
1354.0, 4.0333, 34.4519, 181.9, 0.0024, 0.001
1356.0, 4.0161, 34.4523, 182.1, 0.0024, 0.001
1358.0, 4.0062, 34.4535, 181.9, 0.0024, 0.001
1360.0, 4.0175, 34.4519, 181.2, 0.0024, 0.001
1362.0, 3.9899, 34.453, 181.2, 0.0016, 0.001
1364.0, 3.9813, 34.4539, 181.2, 0.0016, 0.001
1366.0, 3.9755, 34.4552, 180.9, 0.0016, 0.001
1368.0, 3.9766, 34.4559, 180.8, 0.0016, 0.001
1370.0, 3.9766, 34.4582, 180.7, 0.0024, 0.001
1372.0, 3.9695, 34.4598, 180.4, 0.0024, 0.001
1374.0, 3.943, 34.4624, 180.1, 0.0024, 0.001
1376.0, 3.9235, 34.462, 179.9, 0.0024, 0.001
1378.0, 3.9234, 34.4611, 179.5, 0.0024, 0.001
1380.0, 3.9028, 34.4599, 179.5, 0.0024, 0.001
1382.0, 3.8488, 34.4579, 179.6, 0.0016, 0.001
1384.0, 3.8298, 34.4603, 179.6, 0.0016, 0.001
1386.0, 3.8281, 34.4636, 179.6, 0.0024, 0.001
1388.0, 3.8272, 34.4627, 179.6, 0.0024, 0.001
1390.0, 3.8511, 34.4742, 179.4, 0.0024, 0.001
1392.0, 3.8492, 34.475, 179, 0.0024, 0.001
1394.0, 3.8468, 34.4748, 178.3, 0.0024, 0.001
1396.0, 3.845, 34.4751, 177.8, 0.0024, 0.001
1398.0, 3.841, 34.4755, 177.4, 0.0024, 0.001
1400.0, 3.8368, 34.475, 177.2, 0.0024, 0.001
1402.0, 3.818, 34.4741, 177, 0.0024, 0.001
1404.0, 3.8169, 34.4745, 177.2, 0.0024, 0.001
1406.0, 3.8023, 34.4781, 177.2, 0.0024, 0.001
1408.0, 3.8055, 34.4784, 177.1, -999, 0.001
1410.0, 3.8035, 34.4782, 177.1, 0.0024, 0.001
1412.0, 3.8044, 34.4785, 176.9, 0.0024, 0.001
1414.0, 3.7933, 34.4807, 176.6, 0.0024, 0.001
1416.0, 3.7827, 34.4838, 176.5, 0.0024, 0.001
1418.0, 3.788, 34.4878, 176.4, 0.0016, 0.001
1420.0, 3.7838, 34.4875, 176.1, 0.0016, 0.001
1422.0, 3.78, 34.4867, 175.5, 0.0024, 0.001
1424.0, 3.7526, 34.4832, 175.3, 0.0016, 0.001
1426.0, 3.7097, 34.4808, 175.3, 0.0024, 0.001
1428.0, 3.7249, 34.4852, 175.3, 0.0016, 0.001
1430.0, 3.7774, 34.496, 175.5, 0.0016, 0.001
1432.0, 3.8012, 34.5006, 175.4, 0.0016, 0.001
1434.0, 3.7957, 34.5031, 175, 0.0016, 0.001
1436.0, 3.7943, 34.5028, 173.7, 0.0016, 0.001
1438.0, 3.7859, 34.5045, 172.8, 0.0016, 0.001
1440.0, 3.785, 34.5046, 172.6, 0.0016, 0.001
1442.0, 3.7806, 34.505, 172.3, 0.0016, 0.001
1444.0, 3.7791, 34.5052, 172.2, 0.0016, 0.001
1446.0, 3.7783, 34.5052, 172, 0.0016, 0.001
1448.0, 3.7761, 34.5062, 172, 0.0016, 0.001
1450.0, 3.7651, 34.5087, 172, 0.0016, 0.001
1452.0, 3.7446, 34.5095, 171.8, 0.0016, 0.001
1454.0, 3.7333, 34.5106, 171.7, 0.0016, 0.001
1456.0, 3.7176, 34.5135, 171.6, 0.0016, 0.001
1458.0, 3.7149, 34.5138, 171.4, 0.0016, 0.001
1460.0, 3.7129, 34.5138, 171.4, 0.0016, 0.001
1462.0, 3.6806, 34.5138, 171.3, 0.0016, 0.001
1464.0, 3.6713, 34.5123, 171.3, 0.0024, 0.001
1466.0, 3.6479, 34.5103, 171.4, 0.0016, 0.001
1468.0, 3.6184, 34.5115, 171.4, 0.0016, 0.001
1470.0, 3.6167, 34.5136, 171.3, 0.0016, 0.001
1472.0, 3.6265, 34.5122, 171.5, 0.0024, 0.001
1474.0, 3.6144, 34.5149, 171.6, 0.0016, 0.001
1476.0, 3.6074, 34.5162, 171.7, 0.0024, 0.001
1478.0, 3.5985, 34.5157, 171.7, 0.0016, 0.001
1480.0, 3.5919, 34.5152, 171.7, 0.0024, 0.001
1482.0, 3.5801, 34.5146, 171.7, 0.0016, 0.001
1484.0, 3.5706, 34.5161, 171.8, 0.0016, 0.001
1486.0, 3.5703, 34.5158, 171.9, 0.0024, 0.001
1488.0, 3.5447, 34.5191, 171.9, 0.0016, 0.001
1490.0, 3.5202, 34.5234, 171.9, 0.0024, 0.001
1492.0, 3.5153, 34.5246, 171.8, 0.0024, 0.001
1494.0, 3.5137, 34.5248, 171.7, 0.0024, 0.001
1496.0, 3.5103, 34.5247, 171.6, 0.0024, 0.001
1498.0, 3.5183, 34.5226, 171.5, 0.0024, 0.001
1500.0, 3.4951, 34.5266, 171.5, 0.0024, 0.001
1502.0, 3.4883, 34.5268, 171.4, 0.0024, 0.001
1504.0, 3.4788, 34.5272, 171.4, 0.0016, 0.001
1506.0, 3.4627, 34.53, 171.3, 0.0024, 0.001
1508.0, 3.46, 34.5297, 171.2, 0.0024, 0.001
1510.0, 3.4593, 34.5298, 171.1, 0.0016, 0.001
1512.0, 3.4571, 34.53, 171.1, 0.0024, 0.001
1514.0, 3.456, 34.5302, 171.1, 0.0024, 0.001
1516.0, 3.4536, 34.5305, 171.1, 0.0024, 0.001
1518.0, 3.4452, 34.5309, 171, 0.0016, 0.001
1520.0, 3.4404, 34.5316, 171.1, 0.0016, 0.001
1522.0, 3.4348, 34.5326, 171.1, 0.0016, 0.001
1524.0, 3.4257, 34.5336, 171, 0.0024, 0.001
1526.0, 3.4098, 34.5342, 171, 0.0024, 0.001
1528.0, 3.3743, 34.5372, 171, 0.0024, 0.001
1530.0, 3.3621, 34.5396, 171, 0.0016, 0.001
1532.0, 3.3613, 34.5393, 171.1, 0.0024, 0.001
1534.0, 3.3578, 34.5395, 171.2, 0.0024, 0.001
1536.0, 3.356, 34.5407, 171.2, 0.0024, 0.001
1538.0, 3.355, 34.5422, 171.1, 0.0016, 0.001
1540.0, 3.3522, 34.5427, 171.1, 0.0024, 0.001
1542.0, 3.3473, 34.5438, 171, 0.0024, 0.001
1544.0, 3.3437, 34.546, 170.9, 0.0016, 0.001
1546.0, 3.3396, 34.5464, 170.9, 0.0016, 0.001
1548.0, 3.34, 34.5462, 170.8, 0.0024, 0.001
1550.0, 3.3349, 34.549, 170.7, 0.0024, 0.001
1552.0, 3.3321, 34.5488, 170.7, 0.0016, 0.001
1554.0, 3.3278, 34.5492, 170.6, 0.0016, 0.001
1556.0, 3.3217, 34.5513, 170.7, 0.0016, 0.001
1558.0, 3.3165, 34.5529, 170.6, 0.0024, 0.001
1560.0, 3.3169, 34.551, 170.4, 0.0024, 0.001
1562.0, 3.311, 34.5529, 170.4, 0.0016, 0.001
1564.0, 3.3035, 34.554, 170.4, 0.0016, 0.001
1566.0, 3.2961, 34.5548, 170.4, 0.0016, 0.001
1568.0, 3.2896, 34.5556, 170.5, 0.0024, 0.001
1570.0, 3.284, 34.5568, 170.5, 0.0016, 0.001
1572.0, 3.2824, 34.5572, 170.4, 0.0016, 0.001
1574.0, 3.279, 34.5576, 170.5, 0.0016, 0.001
1576.0, 3.2692, 34.5591, 170.5, 0.0016, 0.001
1578.0, 3.2539, 34.5618, 170.5, 0.0016, 0.001
1580.0, 3.2514, 34.5627, 170.5, 0.0024, 0.001
1582.0, 3.2514, 34.5628, 170.6, 0.0016, 0.001
1584.0, 3.2516, 34.5625, 170.4, 0.0016, 0.001
1586.0, 3.25, 34.5627, 170.5, 0.0016, 0.001
1588.0, 3.2506, 34.5625, 170.4, 0.0016, 0.001
1590.0, 3.2464, 34.5636, 170.4, 0.0016, 0.001
1592.0, 3.2425, 34.5649, 170.5, 0.0016, 0.001
1594.0, 3.2401, 34.5654, 170.5, 0.0016, 0.001
1596.0, 3.2337, 34.5662, 170.4, 0.0016, 0.001
1598.0, 3.2298, 34.5667, 170.3, 0.0016, 0.001
1600.0, 3.2188, 34.5689, 170.4, 0.0016, 0.001
1602.0, 3.2132, 34.5699, 170.4, 0.0016, 0.001
1604.0, 3.2106, 34.5704, 170.3, 0.0016, 0.001
1606.0, 3.2151, 34.5692, 170.3, 0.0016, 0.001
1608.0, 3.203, 34.5724, 170.4, 0.0016, 0.001
1610.0, 3.1978, 34.5739, 170.5, 0.0016, 0.001
1612.0, 3.1964, 34.5746, 170.3, 0.0016, 0.001
1614.0, 3.1974, 34.5741, 170.3, 0.0016, 0.001
1616.0, 3.1965, 34.5744, 170.4, 0.0016, 0.001
1618.0, 3.1963, 34.5747, 170.5, 0.0016, 0.001
1620.0, 3.1937, 34.5755, 170.4, 0.0016, 0.001
1622.0, 3.1935, 34.5761, 170.4, 0.0016, 0.001
1624.0, 3.1921, 34.5765, 170.4, 0.0016, 0.001
1626.0, 3.1857, 34.5777, 170.3, 0.0016, 0.001
1628.0, 3.1833, 34.5778, 170.2, 0.0016, 0.001
1630.0, 3.1816, 34.5793, 170.2, 0.0016, 0.001
1632.0, 3.1791, 34.5821, 170.3, 0.0016, 0.001
1634.0, 3.1798, 34.5811, 170.3, 0.0016, 0.001
1636.0, 3.1745, 34.5827, 170.2, 0.0016, 0.001
1638.0, 3.1723, 34.5832, 170.3, 0.0016, 0.001
1640.0, 3.1701, 34.5843, 170.3, 0.0016, 0.001
1642.0, 3.1675, 34.5863, 170.4, 0.0016, 0.001
1644.0, 3.1606, 34.5884, 170.3, 0.0016, 0.001
1646.0, 3.1574, 34.5891, 170.3, 0.0016, 0.001
1648.0, 3.1554, 34.5894, 170.2, 0.0016, 0.001
1650.0, 3.1547, 34.5896, 170.2, 0.0016, 0.001
1652.0, 3.1546, 34.5897, 170.3, 0.0016, 0.001
1654.0, 3.149, 34.5906, 170.3, 0.0016, 0.001
1656.0, 3.1409, 34.5918, 170.3, 0.0016, 0.001
1658.0, 3.1379, 34.5926, 170.3, 0.0016, 0.001
1660.0, 3.1348, 34.5937, 170.4, 0.0016, 0.001
