CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00035_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:44:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 33RO20071215_CTD_35_1
DATE = 2007-12-26
TIMEZONE = UTC
CTD_START_TIME = 18:11:00
CTD_START_LATITUDE = 4.5010
CTD_START_LONGITUDE = -109.9983
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
483.0, 8.5247, 34.6402, 5.9, 0.0265
484.0, 8.473, 34.6379, 6, 0.0273
485.0, 8.4577, 34.6369, 5.9, 0.0265
486.0, 8.4319, 34.6361, 5.8, 0.0269
487.0, 8.417, 34.6353, 5.7, 0.0273
488.0, 8.4081, 34.6352, 5.6, 0.0277
489.0, 8.4018, 34.635, 5.5, 0.0269
490.0, 8.3958, 34.6348, 5.5, 0.0269
491.0, 8.3934, 34.6348, 5.4, 0.0269
492.0, 8.3852, 34.6344, 5.5, 0.0269
493.0, 8.3705, 34.634, 5.5, 0.0269
494.0, 8.3497, 34.6332, 5.5, 0.0273
495.0, 8.3327, 34.6326, 5.5, 0.0277
496.0, 8.3225, 34.6319, 5.5, 0.0269
497.0, 8.3052, 34.6313, 5.5, 0.0269
498.0, 8.2919, 34.6304, 5.5, 0.0265
499.0, 8.2648, 34.6294, 5.5, 0.0269
500.0, 8.2461, 34.6287, 5.5, 0.0273
501.0, 8.2304, 34.628, 5.5, 0.0273
502.0, 8.2159, 34.6276, 5.6, 0.0265
503.0, 8.2107, 34.6274, 5.6, 0.0269
504.0, 8.2074, 34.6273, 5.5, 0.0265
505.0, 8.2008, 34.6271, 5.6, 0.0265
506.0, 8.1958, 34.627, 5.7, 0.0269
507.0, 8.1893, 34.6269, 5.8, 0.0273
508.0, 8.1785, 34.6265, 6, 0.0269
509.0, 8.1686, 34.6263, 6.2, 0.0265
510.0, 8.1606, 34.626, 6.3, 0.0265
511.0, 8.1457, 34.625, 6.5, 0.0265
512.0, 8.1104, 34.623, 6.7, 0.0269
513.0, 8.077, 34.6225, 6.9, 0.0269
514.0, 8.0645, 34.6223, 7, 0.0265
515.0, 8.0615, 34.6222, 7.3, 0.0265
516.0, 8.0587, 34.6219, 7.4, 0.0265
517.0, 8.0502, 34.6217, 7.6, 0.0269
518.0, 8.0438, 34.6214, 7.7, 0.0265
519.0, 8.0359, 34.6212, 8, 0.0257
520.0, 8.0163, 34.6201, 8.1, 0.0257
521.0, 7.9987, 34.6193, 8.2, 0.0261
522.0, 7.9765, 34.6182, 8, 0.0253
523.0, 7.9488, 34.6171, 7.8, 0.0253
524.0, 7.9132, 34.6158, 7.5, 0.0261
525.0, 7.9062, 34.6154, 7.4, 0.0261
526.0, 7.902, 34.6154, 7.5, 0.0257
527.0, 7.8981, 34.6152, 7.5, 0.0253
528.0, 7.8925, 34.615, 7.6, 0.0261
529.0, 7.8846, 34.6148, 7.6, 0.0257
530.0, 7.8758, 34.6146, 7.7, 0.0261
531.0, 7.8616, 34.614, 7.7, 0.0257
532.0, 7.8328, 34.6128, 7.9, 0.0257
533.0, 7.8095, 34.612, 8.1, 0.0253
534.0, 7.7956, 34.6114, 8.3, 0.0253
535.0, 7.7836, 34.6108, 8.6, 0.0253
536.0, 7.7691, 34.6104, 8.9, 0.0257
537.0, 7.7538, 34.6099, 9.2, 0.0253
538.0, 7.7449, 34.6095, 9.3, 0.0253
539.0, 7.7322, 34.6091, 9.4, 0.0253
540.0, 7.7269, 34.609, 9.3, 0.0253
541.0, 7.7241, 34.6089, 9.3, 0.0257
542.0, 7.721, 34.6088, 9.4, 0.0253
543.0, 7.7159, 34.6086, 9.4, 0.0257
544.0, 7.7116, 34.6085, 9.5, 0.0257
545.0, 7.6986, 34.608, 9.6, 0.0265
546.0, 7.6746, 34.6072, 9.7, 0.0253
547.0, 7.6474, 34.6059, 9.9, 0.0253
548.0, 7.6313, 34.6053, 10.4, 0.0253
549.0, 7.5951, 34.6029, 11.1, 0.0253
550.0, 7.5274, 34.6011, 12, 0.0249
551.0, 7.5123, 34.6, 13.6, 0.0253
552.0, 7.4997, 34.5996, 15.5, 0.0249
553.0, 7.4967, 34.5996, 16.5, 0.0245
554.0, 7.4922, 34.5995, 16.9, 0.0245
555.0, 7.4858, 34.5993, 16.8, 0.0241
556.0, 7.4794, 34.5992, 16.5, 0.0245
557.0, 7.4762, 34.5992, 16.2, 0.0245
558.0, 7.4722, 34.599, 16, 0.0245
559.0, 7.4656, 34.5988, 15.9, 0.0245
560.0, 7.4618, 34.5987, 15.9, 0.0245
561.0, 7.4601, 34.5987, 16, 0.0241
562.0, 7.4577, 34.5987, 16, 0.0245
563.0, 7.4549, 34.5986, 16, 0.0241
564.0, 7.4512, 34.5986, 16, 0.0241
565.0, 7.4471, 34.5983, 16, 0.0245
566.0, 7.4418, 34.5983, 16, 0.0241
567.0, 7.438, 34.5982, 16.1, 0.0245
568.0, 7.4357, 34.598, 16.1, 0.0245
569.0, 7.4345, 34.598, 16.1, 0.0245
570.0, 7.433, 34.5978, 16.2, 0.0241
571.0, 7.4308, 34.5978, 16.3, 0.0241
572.0, 7.431, 34.5978, 16.3, 0.0241
573.0, 7.4291, 34.5977, 16.3, 0.0237
574.0, 7.4279, 34.5977, 16.4, 0.0237
575.0, 7.4272, 34.5977, 16.3, 0.0233
576.0, 7.4266, 34.5976, 16.4, 0.0233
577.0, 7.4264, 34.5976, 16.4, 0.0233
578.0, 7.4254, 34.5975, 16.5, 0.0233
579.0, 7.414, 34.5971, 16.5, 0.0237
580.0, 7.4097, 34.597, 16.6, 0.0233
581.0, 7.3982, 34.5963, 16.7, 0.0233
582.0, 7.3809, 34.5956, 16.8, 0.0237
583.0, 7.3635, 34.5947, 17.1, 0.0233
584.0, 7.3388, 34.5939, 17.3, 0.0233
585.0, 7.3234, 34.5931, 17.5, 0.0233
586.0, 7.3124, 34.5926, 17.8, 0.0233
587.0, 7.302, 34.5921, 18, 0.0233
588.0, 7.2931, 34.5918, 18.1, 0.0225
589.0, 7.2853, 34.5916, 18.2, 0.0229
590.0, 7.2788, 34.5913, 18.2, 0.0225
591.0, 7.2751, 34.5913, 18.1, 0.0221
592.0, 7.2678, 34.5909, 18.1, 0.0221
593.0, 7.2537, 34.5903, 18.2, 0.0221
594.0, 7.2471, 34.5901, 18.2, 0.0221
595.0, 7.2397, 34.5899, 18.3, 0.0221
596.0, 7.2341, 34.5898, 18.5, 0.0221
597.0, 7.2295, 34.5895, 18.6, 0.0225
598.0, 7.2266, 34.5895, 18.6, 0.0225
599.0, 7.2122, 34.5888, 18.7, 0.0225
600.0, 7.1994, 34.5884, 18.7, 0.0221
601.0, 7.1867, 34.5877, 18.9, 0.0221
602.0, 7.1668, 34.587, 19, 0.0221
603.0, 7.1532, 34.586, 19.2, -999
604.0, 7.0917, 34.5836, 19.6, -999
605.0, 7.0627, 34.5825, 20.2, -999
606.0, 7.0456, 34.5816, 21, 0.0213
607.0, 7.0332, 34.5811, 22, 0.0213
608.0, 7.0155, 34.5807, 23, 0.0213
609.0, 7.0086, 34.5805, 23.6, 0.0213
610.0, 7.0061, 34.5803, 23.8, 0.0213
611.0, 7.0002, 34.5803, 23.9, 0.0213
612.0, 6.9784, 34.5794, 23.9, 0.0213
613.0, 6.9663, 34.579, 24, 0.0213
614.0, 6.953, 34.5785, 24.5, 0.0213
615.0, 6.9477, 34.5783, 25.3, 0.0213
616.0, 6.9453, 34.5782, 26.1, 0.0217
617.0, 6.9442, 34.5782, 26.9, 0.0213
618.0, 6.9431, 34.5781, 27.7, 0.0213
619.0, 6.9409, 34.5779, 28.4, 0.0213
620.0, 6.9313, 34.5773, 29, 0.0217
621.0, 6.9176, 34.5768, 29.7, 0.0213
622.0, 6.9088, 34.5765, 30.4, 0.0213
623.0, 6.9021, 34.5764, 30.9, 0.0209
624.0, 6.8974, 34.5763, 30.6, 0.0225
625.0, 6.8803, 34.5759, 29.7, 0.0209
626.0, 6.861, 34.5758, 28.8, 0.0209
627.0, 6.8206, 34.573, 28.2, 0.0213
628.0, 6.7932, 34.5718, 28.1, 0.0205
629.0, 6.7886, 34.5717, 28.9, 0.0201
630.0, 6.7861, 34.5715, 30.7, 0.0201
631.0, 6.7842, 34.5715, 33.2, 0.0205
632.0, 6.7827, 34.5713, 35.4, 0.0205
633.0, 6.7738, 34.571, 36.4, 0.0209
634.0, 6.7552, 34.5703, 36.3, 0.0201
635.0, 6.738, 34.5698, 35.5, 0.0201
636.0, 6.7273, 34.5695, 34.7, 0.0205
637.0, 6.7188, 34.5692, 34.6, 0.0205
638.0, 6.7085, 34.5689, 34.9, 0.0205
639.0, 6.6997, 34.5687, 35.3, 0.0205
640.0, 6.6943, 34.5687, 35.6, 0.0201
641.0, 6.6915, 34.5685, 35.8, 0.0201
642.0, 6.6829, 34.5683, 35.9, 0.0201
643.0, 6.6777, 34.5681, 36, 0.0201
644.0, 6.6678, 34.5679, 36, 0.0201
645.0, 6.6609, 34.568, 36.1, 0.0201
646.0, 6.6554, 34.5677, 36, 0.0201
647.0, 6.6238, 34.5667, 35.8, 0.0201
648.0, 6.61, 34.5664, 35.6, 0.0201
649.0, 6.6018, 34.5661, 35.3, 0.0196
650.0, 6.5943, 34.5659, 35.3, 0.0192
651.0, 6.5909, 34.5658, 35.6, 0.0196
652.0, 6.5879, 34.5659, 35.9, 0.0196
653.0, 6.5839, 34.5659, 36.1, 0.0192
654.0, 6.5801, 34.5658, 36, 0.0196
655.0, 6.5766, 34.5658, 35.8, 0.0192
656.0, 6.5724, 34.5658, 35.3, 0.0192
657.0, 6.5608, 34.5661, 34.7, 0.0192
658.0, 6.5484, 34.5659, 34.1, 0.0192
659.0, 6.5377, 34.5654, 33.7, 0.0192
660.0, 6.5281, 34.5651, 33.5, 0.0192
661.0, 6.5282, 34.5651, 33.5, 0.0196
662.0, 6.5283, 34.5653, 33.8, 0.0196
663.0, 6.5263, 34.5654, 34.2, 0.0192
664.0, 6.5233, 34.5654, 34.3, 0.0192
665.0, 6.5226, 34.5655, 34, 0.0192
666.0, 6.5182, 34.5658, 33.4, 0.0188
667.0, 6.5105, 34.566, 32.7, 0.0192
668.0, 6.5005, 34.5657, 32, 0.0192
669.0, 6.4969, 34.5657, 31.2, 0.0192
670.0, 6.4944, 34.5656, 30.6, 0.0188
671.0, 6.4936, 34.5656, 30.3, 0.0192
672.0, 6.488, 34.5654, 30.6, 0.0192
673.0, 6.4745, 34.565, 31.2, 0.0192
674.0, 6.4679, 34.5646, 31.9, 0.0192
675.0, 6.4605, 34.5642, 32.7, 0.0184
676.0, 6.4483, 34.5641, 33.4, 0.018
677.0, 6.4453, 34.564, 33.9, 0.0184
678.0, 6.4373, 34.5635, 34.5, 0.018
679.0, 6.4233, 34.5631, 35.1, 0.0184
680.0, 6.4119, 34.5624, 35.8, 0.0184
681.0, 6.4026, 34.5622, 36.6, 0.018
682.0, 6.3976, 34.5619, 37.5, 0.018
683.0, 6.394, 34.5619, 38.2, 0.018
684.0, 6.3916, 34.5619, 38.6, 0.018
685.0, 6.3903, 34.5618, 38.8, 0.018
686.0, 6.387, 34.5616, 38.8, 0.018
687.0, 6.3804, 34.5615, 38.8, 0.018
688.0, 6.3754, 34.5613, 38.8, 0.0176
689.0, 6.3706, 34.5613, 38.9, 0.018
690.0, 6.3641, 34.5612, 39.2, 0.0176
691.0, 6.3614, 34.5611, 39.5, 0.0176
692.0, 6.3593, 34.5611, 39.7, 0.0172
693.0, 6.3548, 34.5609, 39.8, 0.0172
694.0, 6.3454, 34.5606, 40, 0.0176
695.0, 6.3314, 34.56, 40.3, 0.0168
696.0, 6.3177, 34.5598, 40.7, 0.0176
697.0, 6.3091, 34.5598, 41.2, 0.018
698.0, 6.3013, 34.5597, 41.8, 0.018
699.0, 6.2922, 34.5596, 42.5, 0.0176
700.0, 6.2868, 34.5593, 43.1, 0.0172
701.0, 6.2816, 34.559, 43.6, 0.0172
702.0, 6.2657, 34.5585, 44, 0.0168
703.0, 6.2516, 34.5585, 44.5, 0.018
704.0, 6.2423, 34.5581, 45.5, 0.0168
705.0, 6.2314, 34.558, 46.1, 0.0168
706.0, 6.2224, 34.5577, 46.4, 0.0168
707.0, 6.2169, 34.5576, 46.5, 0.0168
708.0, 6.2154, 34.5576, 46.6, 0.0176
709.0, 6.2127, 34.5576, 46.6, 0.0168
710.0, 6.2101, 34.5576, 46.7, 0.0168
711.0, 6.2044, 34.5574, 46.6, 0.0168
712.0, 6.1943, 34.5574, 46.6, 0.0168
713.0, 6.1884, 34.5574, 46.6, 0.0168
714.0, 6.1849, 34.5571, 46.6, 0.0176
715.0, 6.1796, 34.557, 46.8, 0.0168
716.0, 6.1731, 34.557, 47.1, 0.0168
717.0, 6.1706, 34.5568, 47.7, 0.0168
718.0, 6.1589, 34.5566, 48.1, 0.0168
719.0, 6.1447, 34.5564, 48.5, 0.0168
720.0, 6.1302, 34.5561, 48.6, 0.0168
721.0, 6.1231, 34.5559, 48.7, 0.0168
722.0, 6.1204, 34.5558, 48.7, 0.0168
723.0, 6.118, 34.5558, 48.6, 0.0168
724.0, 6.1158, 34.5559, 48.6, 0.0176
725.0, 6.1143, 34.5558, 48.5, 0.0168
726.0, 6.1132, 34.5559, 48.5, 0.0168
727.0, 6.1122, 34.556, 48.6, 0.0168
728.0, 6.1111, 34.5559, 48.6, -999
729.0, 6.1108, 34.5558, 48.6, 0.0172
730.0, 6.1101, 34.556, 48.7, 0.0168
731.0, 6.106, 34.5557, 48.6, 0.0168
732.0, 6.0937, 34.5556, 48.6, 0.0164
733.0, 6.0864, 34.5553, 48.6, 0.016
734.0, 6.0784, 34.5552, 48.6, 0.016
735.0, 6.0657, 34.5549, 48.9, 0.0164
736.0, 6.0579, 34.5547, 49.2, 0.016
737.0, 6.0534, 34.5546, 49.7, 0.016
738.0, 6.0406, 34.5543, 50.4, 0.016
739.0, 6.03, 34.554, 51.2, 0.016
740.0, 6.0236, 34.5538, 51.8, 0.0164
741.0, 6.0205, 34.5539, 52, 0.016
742.0, 6.0184, 34.5539, 52.2, 0.016
743.0, 6.0063, 34.5536, 52.2, 0.016
744.0, 5.9935, 34.5536, 52.2, 0.016
745.0, 5.9876, 34.5534, 52.1, 0.016
746.0, 5.9549, 34.5524, 52.1, 0.016
747.0, 5.9324, 34.5527, 52, 0.016
748.0, 5.9293, 34.5525, 52, 0.0156
749.0, 5.9268, 34.5525, 52.1, 0.0156
750.0, 5.9235, 34.5526, 52.1, 0.016
751.0, 5.9213, 34.5527, 52, 0.0152
752.0, 5.9189, 34.5526, 51.9, 0.016
753.0, 5.9128, 34.5527, 51.7, 0.0156
754.0, 5.9076, 34.5527, 51.4, 0.016
755.0, 5.9027, 34.5528, 51.2, 0.016
756.0, 5.8998, 34.5527, 50.9, 0.016
757.0, 5.8942, 34.5529, 50.4, 0.0156
758.0, 5.8899, 34.553, 49.9, 0.0156
759.0, 5.8873, 34.553, 49.5, 0.016
760.0, 5.8778, 34.5529, 49.3, 0.016
761.0, 5.8684, 34.5527, 49.2, 0.0152
762.0, 5.8548, 34.553, 49.2, 0.016
763.0, 5.8399, 34.5532, 49.2, 0.0156
764.0, 5.8354, 34.5529, 49.2, 0.0156
765.0, 5.8323, 34.5529, 48.9, 0.0156
766.0, 5.8272, 34.5527, 48.6, 0.0156
767.0, 5.8222, 34.5528, 48.6, 0.0156
768.0, 5.8173, 34.5528, 48.7, 0.0156
769.0, 5.8127, 34.5528, 49.1, 0.016
770.0, 5.8079, 34.5526, 49.3, 0.016
771.0, 5.8005, 34.5526, 49.5, 0.0152
772.0, 5.7951, 34.5531, 49.4, 0.0152
773.0, 5.7941, 34.5532, 49.1, 0.0156
774.0, 5.794, 34.5532, 48.8, 0.0156
775.0, 5.7937, 34.5531, 48.3, 0.0156
776.0, 5.7936, 34.5533, 47.7, 0.016
777.0, 5.7928, 34.5533, 47.7, 0.0152
778.0, 5.7866, 34.5528, 48.1, 0.0148
779.0, 5.7714, 34.5521, 49.2, 0.0148
780.0, 5.7539, 34.5513, 50.5, 0.0152
781.0, 5.7417, 34.551, 52, 0.0152
782.0, 5.7266, 34.5513, 53.6, 0.0148
783.0, 5.7239, 34.5516, 54.8, 0.0152
784.0, 5.721, 34.5517, 55.2, 0.0148
785.0, 5.7184, 34.5516, 54.6, 0.0148
786.0, 5.7076, 34.5513, 53.7, 0.0148
787.0, 5.699, 34.5509, 53.3, 0.0148
788.0, 5.6914, 34.5507, 53.6, 0.0148
789.0, 5.6789, 34.5503, 54.4, 0.0152
790.0, 5.6634, 34.55, 55.6, 0.0148
791.0, 5.6534, 34.55, 56.8, 0.0148
792.0, 5.6515, 34.5501, 58.2, 0.0144
793.0, 5.6505, 34.5502, 58.6, 0.0148
794.0, 5.6378, 34.55, 58.4, 0.0148
795.0, 5.6176, 34.5503, 58, 0.0148
796.0, 5.6114, 34.5502, 57.7, 0.0148
797.0, 5.6072, 34.5501, 57.5, 0.0148
798.0, 5.5863, 34.5499, 57.5, 0.0148
799.0, 5.5613, 34.5498, 57.6, 0.0144
800.0, 5.5368, 34.55, 57.7, 0.0144
801.0, 5.5294, 34.5502, 57.9, 0.0148
802.0, 5.5277, 34.5501, 57.9, 0.014
803.0, 5.5265, 34.5502, 57.8, 0.0148
804.0, 5.5258, 34.5502, 57.6, 0.0144
805.0, 5.5253, 34.5503, 57.4, 0.014
806.0, 5.5245, 34.5503, 57.2, 0.0144
807.0, 5.5232, 34.5505, 57.1, 0.0144
808.0, 5.5217, 34.5505, 57, 0.0148
809.0, 5.521, 34.5505, 57, 0.0144
810.0, 5.5207, 34.5506, 57.1, 0.0148
811.0, 5.5189, 34.5507, 57.1, 0.0144
812.0, 5.5173, 34.5509, 57, 0.0144
813.0, 5.5162, 34.5508, 56.9, 0.0144
814.0, 5.5133, 34.5508, 56.8, 0.0148
815.0, 5.5115, 34.551, 56.7, 0.0148
816.0, 5.5107, 34.5511, 56.6, 0.0144
817.0, 5.5094, 34.5511, 56.4, 0.0148
818.0, 5.5054, 34.5511, 56.2, 0.0144
819.0, 5.5027, 34.5511, 56, 0.0144
820.0, 5.5008, 34.5512, 55.7, 0.014
821.0, 5.4989, 34.5512, 55.4, 0.0144
822.0, 5.4966, 34.5513, 55.4, 0.014
823.0, 5.4946, 34.5513, 55.3, 0.0144
824.0, 5.4925, 34.5513, 55.2, 0.014
825.0, 5.4867, 34.5512, 55.2, 0.0144
826.0, 5.4736, 34.5512, 55.1, 0.0144
827.0, 5.4422, 34.5512, 55.1, 0.014
828.0, 5.4142, 34.5512, 55.2, 0.0136
829.0, 5.3937, 34.5513, 55.3, 0.014
830.0, 5.3788, 34.5515, 55.6, 0.014
831.0, 5.3751, 34.5515, 55.7, 0.0136
832.0, 5.3703, 34.5515, 55.7, 0.014
833.0, 5.3654, 34.5517, 55.5, 0.0136
834.0, 5.3607, 34.5517, 55.3, 0.014
835.0, 5.3578, 34.5518, 55.2, 0.0144
836.0, 5.3553, 34.5519, 55, 0.0144
837.0, 5.3518, 34.5521, 54.9, 0.0136
838.0, 5.3489, 34.5522, 54.7, 0.014
839.0, 5.3466, 34.5524, 54.5, 0.0136
840.0, 5.3458, 34.5525, 54.2, 0.0136
841.0, 5.3445, 34.5525, 53.8, 0.0136
842.0, 5.3411, 34.5527, 53.5, 0.014
843.0, 5.3384, 34.5528, 53.1, 0.014
844.0, 5.3382, 34.5529, 52.9, 0.0136
845.0, 5.3367, 34.5528, 52.8, 0.0136
846.0, 5.3351, 34.553, 52.7, 0.0136
847.0, 5.3345, 34.553, 52.6, 0.0136
848.0, 5.3346, 34.553, 52.5, 0.0136
849.0, 5.3338, 34.553, 52.3, 0.014
850.0, 5.3221, 34.5532, 52.3, 0.0136
851.0, 5.3175, 34.5534, 52.2, 0.0136
852.0, 5.3112, 34.5533, 52.1, 0.0136
853.0, 5.3062, 34.5535, 51.8, 0.0136
854.0, 5.301, 34.5537, 51.2, 0.0136
855.0, 5.2933, 34.5538, 50.5, 0.0136
856.0, 5.2849, 34.5543, 49.6, 0.0136
857.0, 5.2795, 34.5546, 48.7, 0.014
858.0, 5.2748, 34.5546, 47.9, 0.0136
859.0, 5.2707, 34.5545, 47.2, 0.0136
860.0, 5.2687, 34.5546, 47, 0.0144
861.0, 5.2662, 34.5547, 47.1, 0.0136
862.0, 5.2642, 34.5548, 47.5, 0.014
863.0, 5.2634, 34.5548, 47.8, 0.014
864.0, 5.2618, 34.5548, 48, 0.0136
865.0, 5.2596, 34.5548, 48, 0.0136
866.0, 5.2555, 34.555, 47.9, 0.0136
867.0, 5.2523, 34.5554, 47.8, 0.0136
868.0, 5.2505, 34.5552, 47.6, 0.0136
869.0, 5.2489, 34.5552, 47.5, 0.0136
870.0, 5.2436, 34.5554, 47.2, 0.0136
871.0, 5.2364, 34.5557, 46.9, 0.0136
872.0, 5.2303, 34.5557, 46.6, 0.0136
873.0, 5.221, 34.5561, 46.2, 0.0136
874.0, 5.2161, 34.5562, 45.8, 0.0136
875.0, 5.2116, 34.5562, 45.4, 0.014
876.0, 5.2054, 34.5562, 45.1, 0.0136
877.0, 5.1967, 34.5561, 45, 0.014
878.0, 5.187, 34.5561, 45, 0.0136
879.0, 5.1746, 34.5562, 45.3, 0.0136
880.0, 5.1639, 34.556, 45.9, 0.0136
881.0, 5.1521, 34.556, 46.5, 0.0128
882.0, 5.1408, 34.5557, 47.2, 0.0132
883.0, 5.1324, 34.5557, 47.9, 0.0136
884.0, 5.1291, 34.5557, 48.8, 0.0136
885.0, 5.1274, 34.5556, 49.6, 0.0136
886.0, 5.1256, 34.5557, 50.3, 0.0136
887.0, 5.1242, 34.5558, 50.7, 0.0132
888.0, 5.1239, 34.5559, 50.7, 0.0152
889.0, 5.1234, 34.556, 50.4, 0.0128
890.0, 5.1195, 34.5559, 50.1, 0.0128
891.0, 5.1163, 34.5559, 49.8, 0.0132
892.0, 5.1121, 34.5559, 49.7, 0.0132
893.0, 5.0961, 34.5553, 50.1, 0.0128
894.0, 5.0779, 34.5551, 50.7, 0.0136
895.0, 5.0732, 34.5551, 51.5, 0.0132
896.0, 5.0696, 34.5552, 52.5, 0.0136
897.0, 5.069, 34.5551, 53.8, 0.0128
898.0, 5.0631, 34.5552, 54.7, 0.0128
899.0, 5.0515, 34.5554, 55, 0.0128
900.0, 5.049, 34.5554, 55, 0.0128
901.0, 5.0451, 34.5555, 54.9, 0.0128
902.0, 5.0416, 34.556, 55, 0.0128
903.0, 5.0397, 34.5561, 54.9, 0.0128
904.0, 5.0364, 34.5564, 54.7, 0.0128
905.0, 5.0337, 34.5566, 54.6, 0.0128
906.0, 5.0329, 34.5567, 54.3, 0.0128
907.0, 5.0332, 34.5566, 54.1, 0.0128
908.0, 5.0327, 34.5568, 54, 0.0128
909.0, 5.0303, 34.5569, 53.8, 0.0128
910.0, 5.0291, 34.5571, 53.8, 0.0128
911.0, 5.0242, 34.5566, 53.9, 0.0136
912.0, 5.0201, 34.5565, 54, 0.0132
913.0, 5.0154, 34.5565, 54, 0.0136
914.0, 5.012, 34.5565, 54.2, 0.0128
915.0, 5.0139, 34.5564, 54.4, 0.0128
916.0, 5.0088, 34.5567, 54.5, 0.0128
917.0, 5.0068, 34.5568, 54.6, 0.0132
918.0, 5.0035, 34.557, 54.5, 0.0128
919.0, 4.998, 34.5577, 54.5, 0.0132
920.0, 4.9906, 34.5584, 54.3, 0.0128
921.0, 4.9855, 34.5586, 54.2, 0.0128
922.0, 4.9839, 34.5587, 54, 0.0128
923.0, 4.9794, 34.559, 53.9, 0.0128
924.0, 4.9682, 34.5595, 53.8, 0.0132
925.0, 4.9596, 34.5594, 53.8, 0.0128
926.0, 4.9501, 34.5596, 53.8, 0.0132
927.0, 4.9475, 34.5595, 53.9, 0.0128
928.0, 4.9464, 34.5595, 54, 0.0128
929.0, 4.9454, 34.5595, 54.1, 0.0128
930.0, 4.9442, 34.5595, 54.2, 0.0128
931.0, 4.943, 34.5595, 54.2, 0.0128
932.0, 4.9419, 34.5597, 54.2, 0.0128
933.0, 4.9405, 34.5597, 54.3, 0.0128
934.0, 4.9388, 34.5597, 54.2, 0.0128
935.0, 4.9378, 34.5597, 54.3, 0.0128
936.0, 4.9358, 34.5597, 54.3, 0.0128
937.0, 4.9296, 34.5598, 54.4, 0.0128
938.0, 4.9243, 34.5596, 54.5, 0.0128
939.0, 4.9176, 34.5597, 54.6, 0.0128
940.0, 4.9154, 34.5599, 54.8, 0.0128
941.0, 4.9153, 34.56, 54.8, 0.0128
942.0, 4.9153, 34.5601, 54.8, 0.0128
943.0, 4.9154, 34.5599, 54.8, 0.0128
944.0, 4.9153, 34.5599, 54.8, 0.0128
945.0, 4.9157, 34.5598, 54.8, 0.0128
946.0, 4.9153, 34.5601, 54.7, 0.0128
947.0, 4.9142, 34.5601, 54.7, 0.0128
948.0, 4.9096, 34.5602, 54.6, 0.0128
949.0, 4.9059, 34.5602, 54.6, 0.0128
950.0, 4.9023, 34.5604, 54.6, 0.0128
951.0, 4.9007, 34.5604, 54.6, 0.0128
952.0, 4.9019, 34.5602, 54.6, 0.0128
953.0, 4.8964, 34.5605, 54.6, 0.0128
954.0, 4.8927, 34.5606, 54.6, 0.0128
955.0, 4.8774, 34.5605, 54.6, 0.0128
956.0, 4.8718, 34.5606, 54.7, 0.0128
957.0, 4.8716, 34.5606, 54.7, 0.0128
958.0, 4.8707, 34.5608, 54.8, 0.0128
959.0, 4.8681, 34.5611, 54.9, 0.0128
960.0, 4.8636, 34.5611, 54.8, 0.0132
961.0, 4.8573, 34.5615, 54.6, 0.0128
962.0, 4.8529, 34.5617, 54.4, 0.0128
963.0, 4.8493, 34.5617, 54.3, 0.0128
964.0, 4.8404, 34.5617, 54.2, 0.0128
965.0, 4.8343, 34.5618, 54.3, 0.0128
966.0, 4.8301, 34.5615, 54.4, 0.0128
967.0, 4.8262, 34.5615, 54.5, 0.0128
968.0, 4.8271, 34.5613, 54.5, 0.0128
969.0, 4.822, 34.5616, 54.7, 0.0124
970.0, 4.8182, 34.5616, 54.8, 0.012
971.0, 4.8164, 34.5617, 54.8, 0.0128
972.0, 4.8156, 34.5618, 54.9, 0.0128
973.0, 4.8149, 34.5618, 54.9, 0.014
974.0, 4.8127, 34.5618, 54.9, 0.0152
975.0, 4.8099, 34.5619, 54.8, 0.0128
976.0, 4.8088, 34.5618, 54.8, 0.0128
977.0, 4.8074, 34.5619, 54.7, 0.0124
978.0, 4.8042, 34.562, 54.6, 0.0128
979.0, 4.7962, 34.5618, 54.5, 0.0128
980.0, 4.7901, 34.5621, 54.5, 0.0124
981.0, 4.7842, 34.5622, 54.4, 0.0128
982.0, 4.7733, 34.5621, 54.5, 0.0128
983.0, 4.764, 34.5621, 54.6, 0.0128
984.0, 4.7555, 34.562, 54.8, 0.0128
985.0, 4.7483, 34.5623, 55, 0.0124
986.0, 4.7449, 34.5622, 55.2, 0.0124
