CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_258_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 11:14:55 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 258
CASTNO = 1
CTDID = 33LG20161230_CTD_258_1
DATE = 2017-01-18
TIMEZONE = UTC
CTD_START_TIME = 05:21:00
CTD_START_LATITUDE = -66.445
CTD_START_LONGITUDE = -73.035
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
732, 1.862, 34.723, 98.91
733, 1.861, 34.723, 98.91
734, 1.86, 34.723, 98.91
735, 1.859, 34.723, 98.91
736, 1.858, 34.723, 98.91
737, 1.857, 34.724, 98.91
738, 1.856, 34.724, 98.9
739, 1.856, 34.724, 98.91
740, 1.854, 34.724, 98.91
741, 1.853, 34.724, 98.91
742, 1.853, 34.724, 98.91
743, 1.851, 34.724, 98.91
744, 1.849, 34.724, 98.91
745, 1.848, 34.724, 98.9
746, 1.847, 34.724, 98.91
747, 1.847, 34.724, 98.91
748, 1.848, 34.725, 98.91
749, 1.847, 34.725, 98.91
750, 1.847, 34.725, 98.91
751, 1.844, 34.725, 98.91
752, 1.842, 34.725, 98.91
753, 1.841, 34.725, 98.85
754, 1.841, 34.725, 98.91
755, 1.84, 34.725, 98.91
756, 1.839, 34.726, 98.91
757, 1.839, 34.726, 98.91
758, 1.838, 34.726, 98.91
759, 1.837, 34.726, 98.92
760, 1.836, 34.726, 98.92
761, 1.834, 34.726, 98.9
762, 1.833, 34.726, 98.92
763, 1.833, 34.726, 98.92
764, 1.832, 34.726, 98.91
765, 1.832, 34.726, 98.92
766, 1.829, 34.726, 98.92
767, 1.829, 34.726, 98.91
768, 1.828, 34.726, 98.91
769, 1.827, 34.726, 98.93
770, 1.825, 34.726, 98.92
771, 1.824, 34.727, 98.92
772, 1.824, 34.727, 98.91
773, 1.823, 34.727, 98.91
774, 1.822, 34.727, 98.92
775, 1.821, 34.727, 98.92
776, 1.819, 34.726, 98.92
777, 1.814, 34.726, 98.93
778, 1.812, 34.726, 98.91
779, 1.812, 34.726, 98.91
780, 1.812, 34.726, 98.92
781, 1.812, 34.726, 98.91
782, 1.81, 34.726, 98.91
783, 1.809, 34.726, 98.91
784, 1.808, 34.726, 98.92
785, 1.808, 34.726, 98.91
786, 1.808, 34.726, 98.91
787, 1.808, 34.727, 98.91
788, 1.808, 34.726, 98.91
789, 1.807, 34.726, 98.91
790, 1.806, 34.726, 98.91
791, 1.804, 34.727, 98.92
792, 1.8, 34.726, 98.92
793, 1.799, 34.727, 98.92
794, 1.799, 34.727, 98.91
795, 1.798, 34.727, 98.91
796, 1.798, 34.727, 98.91
797, 1.798, 34.727, 98.91
798, 1.797, 34.727, 98.91
799, 1.797, 34.727, 98.92
800, 1.797, 34.727, 98.92
801, 1.796, 34.727, 98.91
802, 1.793, 34.727, 98.9
803, 1.792, 34.727, 98.87
804, 1.791, 34.727, 98.91
805, 1.79, 34.727, 98.91
806, 1.79, 34.727, 98.92
807, 1.79, 34.727, 98.91
808, 1.789, 34.728, 98.91
809, 1.787, 34.728, 98.91
810, 1.785, 34.728, 98.9
811, 1.784, 34.728, 98.92
812, 1.784, 34.728, 98.91
813, 1.784, 34.728, 98.91
814, 1.783, 34.728, 98.92
815, 1.782, 34.728, 98.92
816, 1.781, 34.728, 98.91
817, 1.779, 34.729, 98.92
818, 1.777, 34.729, 98.92
819, 1.775, 34.729, 98.91
820, 1.774, 34.729, 98.91
821, 1.774, 34.729, 98.91
822, 1.773, 34.729, 98.92
823, 1.773, 34.729, 98.92
824, 1.772, 34.729, 98.94
825, 1.771, 34.729, 98.92
826, 1.77, 34.729, 98.92
827, 1.77, 34.729, 98.91
828, 1.766, 34.729, 98.92
829, 1.763, 34.729, 98.91
830, 1.763, 34.729, 98.92
831, 1.764, 34.729, 98.92
832, 1.762, 34.73, 98.91
833, 1.762, 34.73, 98.91
834, 1.762, 34.73, 98.89
835, 1.761, 34.73, 98.91
836, 1.761, 34.73, 98.92
837, 1.761, 34.729, 98.92
838, 1.761, 34.729, 98.92
839, 1.76, 34.73, 98.92
840, 1.759, 34.73, 98.93
841, 1.758, 34.73, 98.93
842, 1.756, 34.73, 98.93
843, 1.756, 34.73, 98.92
844, 1.755, 34.73, 98.91
845, 1.755, 34.73, 98.92
846, 1.754, 34.73, 98.91
847, 1.754, 34.73, 98.93
848, 1.754, 34.73, 98.92
849, 1.753, 34.73, 98.92
850, 1.751, 34.73, 98.93
851, 1.75, 34.731, 98.92
852, 1.75, 34.73, 98.91
853, 1.749, 34.731, 98.92
854, 1.749, 34.731, 98.92
855, 1.749, 34.731, 98.92
856, 1.748, 34.731, 98.92
857, 1.746, 34.731, 98.92
858, 1.744, 34.731, 98.92
859, 1.742, 34.731, 98.91
860, 1.741, 34.731, 98.91
861, 1.741, 34.731, 98.92
862, 1.741, 34.731, 98.92
863, 1.741, 34.731, 98.92
864, 1.74, 34.731, 98.91
865, 1.74, 34.731, 98.91
866, 1.739, 34.731, 98.91
867, 1.738, 34.731, 98.91
868, 1.737, 34.731, 98.91
869, 1.735, 34.732, 98.91
870, 1.735, 34.732, 98.91
871, 1.734, 34.731, 98.91
872, 1.733, 34.731, 98.91
873, 1.733, 34.731, 98.91
874, 1.732, 34.731, 98.91
875, 1.731, 34.731, 98.91
876, 1.731, 34.732, 98.91
877, 1.73, 34.732, 98.91
878, 1.73, 34.732, 98.91
879, 1.729, 34.732, 98.91
880, 1.728, 34.732, 98.91
881, 1.727, 34.732, 98.91
882, 1.726, 34.732, 98.91
883, 1.725, 34.732, 98.9
884, 1.725, 34.732, 98.9
885, 1.724, 34.732, 98.9
886, 1.724, 34.732, 98.91
887, 1.722, 34.732, 98.91
888, 1.72, 34.732, 98.91
889, 1.72, 34.732, 98.9
890, 1.72, 34.732, 98.91
891, 1.719, 34.732, 98.91
892, 1.719, 34.732, 98.91
893, 1.718, 34.732, 98.91
894, 1.718, 34.732, 98.91
895, 1.716, 34.732, 98.91
896, 1.714, 34.732, 98.91
897, 1.713, 34.732, 98.91
898, 1.713, 34.732, 98.91
899, 1.713, 34.732, 98.91
900, 1.712, 34.732, 98.91
901, 1.712, 34.732, 98.91
902, 1.712, 34.732, 98.91
903, 1.71, 34.732, 98.91
904, 1.709, 34.732, 98.91
905, 1.707, 34.732, 98.91
906, 1.707, 34.732, 98.91
907, 1.706, 34.732, 98.91
908, 1.704, 34.732, 98.91
909, 1.704, 34.732, 98.92
910, 1.703, 34.732, 98.91
911, 1.703, 34.732, 98.91
912, 1.703, 34.732, 98.92
913, 1.703, 34.733, 98.92
914, 1.702, 34.733, 98.92
915, 1.701, 34.733, 98.91
916, 1.7, 34.733, 98.92
917, 1.699, 34.733, 98.92
918, 1.699, 34.732, 98.92
919, 1.698, 34.733, 98.9
920, 1.698, 34.732, 98.92
921, 1.698, 34.733, 98.92
922, 1.697, 34.733, 98.92
923, 1.697, 34.733, 98.92
924, 1.696, 34.733, 98.92
925, 1.694, 34.733, 98.92
926, 1.693, 34.733, 98.92
927, 1.691, 34.732, 98.92
928, 1.691, 34.733, 98.93
929, 1.69, 34.733, 98.92
930, 1.689, 34.733, 98.92
931, 1.688, 34.733, 98.92
932, 1.688, 34.733, 98.91
933, 1.688, 34.733, 98.92
934, 1.687, 34.733, 98.92
935, 1.684, 34.733, 98.91
936, 1.683, 34.733, 98.92
937, 1.682, 34.733, 98.91
938, 1.68, 34.733, 98.91
939, 1.679, 34.733, 98.91
940, 1.677, 34.733, 98.92
941, 1.675, 34.733, 98.92
942, 1.675, 34.733, 98.92
943, 1.674, 34.733, 98.92
944, 1.674, 34.733, 98.91
945, 1.673, 34.733, 98.91
946, 1.671, 34.733, 98.92
947, 1.67, 34.733, 98.91
948, 1.669, 34.733, 98.92
949, 1.669, 34.733, 98.92
950, 1.668, 34.733, 98.92
951, 1.667, 34.733, 98.93
952, 1.666, 34.733, 98.93
953, 1.664, 34.733, 98.94
954, 1.663, 34.733, 98.92
955, 1.663, 34.733, 98.93
956, 1.663, 34.733, 98.92
957, 1.662, 34.733, 98.92
958, 1.661, 34.733, 98.93
959, 1.661, 34.733, 98.94
960, 1.661, 34.733, 98.93
961, 1.661, 34.733, 98.92
962, 1.658, 34.733, 98.91
963, 1.656, 34.733, 98.93
964, 1.656, 34.733, 98.92
965, 1.656, 34.733, 98.93
966, 1.656, 34.733, 98.92
967, 1.656, 34.733, 98.89
968, 1.655, 34.733, 98.9
969, 1.654, 34.733, 98.92
970, 1.653, 34.733, 98.91
971, 1.652, 34.733, 98.92
972, 1.651, 34.733, 98.93
973, 1.649, 34.733, 98.93
974, 1.649, 34.733, 98.92
975, 1.648, 34.733, 98.93
976, 1.648, 34.733, 98.92
977, 1.647, 34.733, 98.94
978, 1.643, 34.733, 98.94
979, 1.642, 34.733, 98.92
980, 1.642, 34.733, 98.92
981, 1.642, 34.733, 98.92
982, 1.642, 34.733, 98.93
983, 1.642, 34.733, 98.93
984, 1.642, 34.733, 98.92
985, 1.642, 34.734, 98.92
986, 1.641, 34.734, 98.92
987, 1.639, 34.734, 98.92
988, 1.637, 34.733, 98.91
989, 1.635, 34.733, 98.92
990, 1.634, 34.733, 98.93
991, 1.634, 34.733, 98.93
992, 1.633, 34.733, 98.92
993, 1.633, 34.733, 98.93
994, 1.632, 34.733, 98.93
995, 1.631, 34.734, 98.93
996, 1.631, 34.734, 98.92
997, 1.63, 34.734, 98.92
998, 1.629, 34.734, 98.92
999, 1.629, 34.733, 98.92
1000, 1.628, 34.733, 98.92
1001, 1.628, 34.734, 98.93
1002, 1.627, 34.734, 98.9
1003, 1.625, 34.734, 98.91
1004, 1.623, 34.734, 98.92
1005, 1.623, 34.734, 98.92
1006, 1.622, 34.733, 98.92
1007, 1.62, 34.733, 98.92
1008, 1.619, 34.733, 98.93
1009, 1.618, 34.734, 98.92
1010, 1.616, 34.734, 98.92
1011, 1.615, 34.734, 98.93
1012, 1.615, 34.734, 98.92
1013, 1.615, 34.734, 98.92
1014, 1.614, 34.734, 98.91
1015, 1.613, 34.734, 98.93
1016, 1.612, 34.734, 98.94
1017, 1.61, 34.734, 98.94
1018, 1.609, 34.734, 98.93
1019, 1.609, 34.734, 98.93
1020, 1.609, 34.734, 98.94
1021, 1.608, 34.734, 98.94
1022, 1.607, 34.734, 98.93
1023, 1.607, 34.734, 98.94
1024, 1.605, 34.734, 98.93
1025, 1.605, 34.734, 98.93
1026, 1.603, 34.734, 98.93
1027, 1.602, 34.734, 98.93
1028, 1.601, 34.734, 98.92
1029, 1.6, 34.734, 98.92
1030, 1.6, 34.734, 98.94
1031, 1.599, 34.734, 98.92
1032, 1.596, 34.734, 98.93
1033, 1.595, 34.734, 98.92
1034, 1.594, 34.734, 98.92
1035, 1.594, 34.734, 98.93
1036, 1.593, 34.734, 98.94
1037, 1.593, 34.734, 98.94
1038, 1.592, 34.734, 98.92
1039, 1.59, 34.734, 98.91
1040, 1.589, 34.734, 98.91
1041, 1.589, 34.734, 98.93
1042, 1.587, 34.734, 98.93
1043, 1.587, 34.734, 98.92
1044, 1.585, 34.734, 98.93
1045, 1.585, 34.734, 98.93
1046, 1.584, 34.734, 98.93
1047, 1.582, 34.734, 98.94
1048, 1.581, 34.734, 98.94
1049, 1.58, 34.734, 98.94
1050, 1.579, 34.734, 98.93
1051, 1.578, 34.734, 98.93
1052, 1.578, 34.734, 98.92
1053, 1.577, 34.734, 98.94
1054, 1.576, 34.734, 98.93
1055, 1.576, 34.734, 98.92
1056, 1.576, 34.734, 98.93
1057, 1.575, 34.734, 98.91
1058, 1.575, 34.734, 98.92
1059, 1.573, 34.734, 98.92
1060, 1.572, 34.734, 98.93
1061, 1.571, 34.734, 98.94
1062, 1.571, 34.734, 98.94
1063, 1.569, 34.734, 98.94
1064, 1.568, 34.734, 98.93
1065, 1.567, 34.734, 98.93
1066, 1.566, 34.734, 98.94
1067, 1.565, 34.734, 98.92
1068, 1.563, 34.734, 98.93
1069, 1.56, 34.734, 98.94
1070, 1.559, 34.734, 98.94
1071, 1.559, 34.734, 98.92
1072, 1.557, 34.734, 98.93
1073, 1.554, 34.734, 98.92
1074, 1.554, 34.734, 98.93
1075, 1.553, 34.734, 98.94
1076, 1.553, 34.734, 98.94
1077, 1.55, 34.734, 98.93
1078, 1.547, 34.734, 98.93
1079, 1.547, 34.734, 98.93
1080, 1.545, 34.734, 98.94
1081, 1.544, 34.734, 98.93
1082, 1.544, 34.734, 98.94
1083, 1.544, 34.734, 98.92
1084, 1.542, 34.734, 98.92
1085, 1.541, 34.734, 98.93
1086, 1.54, 34.734, 98.92
1087, 1.54, 34.734, 98.92
1088, 1.539, 34.734, 98.93
1089, 1.538, 34.734, 98.93
1090, 1.537, 34.734, 98.94
1091, 1.537, 34.734, 98.93
1092, 1.536, 34.734, 98.94
1093, 1.536, 34.734, 98.94
1094, 1.534, 34.734, 98.94
1095, 1.534, 34.734, 98.93
1096, 1.532, 34.734, 98.92
1097, 1.53, 34.734, 98.92
1098, 1.53, 34.734, 98.93
1099, 1.529, 34.734, 98.93
1100, 1.529, 34.734, 98.93
1101, 1.528, 34.734, 98.92
1102, 1.528, 34.734, 98.94
1103, 1.528, 34.734, 98.93
1104, 1.527, 34.734, 98.94
1105, 1.526, 34.734, 98.93
1106, 1.526, 34.734, 98.92
1107, 1.525, 34.734, 98.93
1108, 1.525, 34.734, 98.94
1109, 1.524, 34.734, 98.94
1110, 1.523, 34.734, 98.93
1111, 1.521, 34.734, 98.93
1112, 1.52, 34.734, 98.93
1113, 1.52, 34.734, 98.94
1114, 1.519, 34.734, 98.91
1115, 1.518, 34.734, 98.93
1116, 1.517, 34.734, 98.94
1117, 1.517, 34.734, 98.94
1118, 1.515, 34.734, 98.93
1119, 1.515, 34.734, 98.93
1120, 1.515, 34.734, 98.94
1121, 1.514, 34.734, 98.94
1122, 1.513, 34.734, 98.93
1123, 1.513, 34.734, 98.93
1124, 1.513, 34.734, 98.94
1125, 1.51, 34.734, 98.93
1126, 1.509, 34.734, 98.93
1127, 1.509, 34.734, 98.92
1128, 1.509, 34.734, 98.93
1129, 1.509, 34.734, 98.93
1130, 1.508, 34.734, 98.93
1131, 1.508, 34.734, 98.94
1132, 1.507, 34.734, 98.94
1133, 1.507, 34.734, 98.94
1134, 1.506, 34.734, 98.93
1135, 1.506, 34.734, 98.94
1136, 1.505, 34.734, 98.92
1137, 1.504, 34.734, 98.93
1138, 1.504, 34.734, 98.94
1139, 1.504, 34.734, 98.94
1140, 1.503, 34.734, 98.94
1141, 1.502, 34.734, 98.93
1142, 1.502, 34.734, 98.94
1143, 1.501, 34.734, 98.93
1144, 1.501, 34.734, 98.94
1145, 1.5, 34.734, 98.94
1146, 1.498, 34.734, 98.94
1147, 1.497, 34.734, 98.91
1148, 1.496, 34.734, 98.92
1149, 1.495, 34.734, 98.94
1150, 1.495, 34.734, 98.93
1151, 1.495, 34.734, 98.94
1152, 1.494, 34.734, 98.94
1153, 1.492, 34.734, 98.94
1154, 1.49, 34.734, 98.93
1155, 1.488, 34.734, 98.93
1156, 1.487, 34.734, 98.92
1157, 1.487, 34.734, 98.93
1158, 1.486, 34.734, 98.93
1159, 1.485, 34.734, 98.9
1160, 1.483, 34.734, 98.93
1161, 1.481, 34.734, 98.94
1162, 1.481, 34.733, 98.94
1163, 1.48, 34.733, 98.93
1164, 1.478, 34.733, 98.93
1165, 1.474, 34.733, 98.94
1166, 1.472, 34.733, 98.93
1167, 1.471, 34.733, 98.94
1168, 1.47, 34.733, 98.94
1169, 1.469, 34.733, 98.94
1170, 1.468, 34.733, 98.93
1171, 1.467, 34.733, 98.93
1172, 1.466, 34.733, 98.93
1173, 1.464, 34.733, 98.93
1174, 1.463, 34.733, 98.93
1175, 1.461, 34.733, 98.93
1176, 1.458, 34.733, 98.93
1177, 1.456, 34.733, 98.94
1178, 1.455, 34.733, 98.92
1179, 1.455, 34.733, 98.94
1180, 1.455, 34.733, 98.93
1181, 1.455, 34.733, 98.94
1182, 1.455, 34.733, 98.94
1183, 1.455, 34.733, 98.94
1184, 1.453, 34.733, 98.94
1185, 1.452, 34.733, 98.93
1186, 1.45, 34.733, 98.94
1187, 1.45, 34.733, 98.94
1188, 1.449, 34.733, 98.94
1189, 1.449, 34.733, 98.94
1190, 1.448, 34.733, 98.93
1191, 1.448, 34.733, 98.93
1192, 1.447, 34.733, 98.94
1193, 1.446, 34.733, 98.94
1194, 1.445, 34.733, 98.94
1195, 1.445, 34.733, 98.94
1196, 1.444, 34.733, 98.94
1197, 1.444, 34.733, 98.93
1198, 1.444, 34.733, 98.94
1199, 1.444, 34.733, 98.93
1200, 1.444, 34.733, 98.95
1201, 1.444, 34.733, 98.95
1202, 1.441, 34.733, 98.94
1203, 1.44, 34.733, 98.94
1204, 1.44, 34.733, 98.94
1205, 1.439, 34.733, 98.94
1206, 1.439, 34.733, 98.94
1207, 1.438, 34.733, 98.94
1208, 1.438, 34.733, 98.94
1209, 1.437, 34.733, 98.94
1210, 1.437, 34.733, 98.94
1211, 1.437, 34.733, 98.94
1212, 1.437, 34.733, 98.94
1213, 1.436, 34.733, 98.95
1214, 1.436, 34.733, 98.94
1215, 1.436, 34.733, 98.94
1216, 1.434, 34.733, 98.94
1217, 1.433, 34.733, 98.94
1218, 1.433, 34.733, 98.94
1219, 1.433, 34.733, 98.93
1220, 1.431, 34.733, 98.94
1221, 1.43, 34.733, 98.95
1222, 1.43, 34.733, 98.94
1223, 1.429, 34.733, 98.94
1224, 1.429, 34.733, 98.94
1225, 1.429, 34.733, 98.94
1226, 1.428, 34.733, 98.94
1227, 1.427, 34.733, 98.94
1228, 1.426, 34.733, 98.94
1229, 1.425, 34.733, 98.94
1230, 1.425, 34.733, 98.94
1231, 1.425, 34.733, 98.94
1232, 1.424, 34.733, 98.94
1233, 1.423, 34.732, 98.94
1234, 1.423, 34.733, 98.94
1235, 1.422, 34.733, 98.94
1236, 1.421, 34.733, 98.94
1237, 1.42, 34.733, 98.94
1238, 1.418, 34.733, 98.94
1239, 1.418, 34.733, 98.94
1240, 1.418, 34.733, 98.94
1241, 1.418, 34.733, 98.93
1242, 1.417, 34.733, 98.94
1243, 1.416, 34.733, 98.94
1244, 1.413, 34.733, 98.94
1245, 1.412, 34.733, 98.94
1246, 1.411, 34.733, 98.9
1247, 1.411, 34.733, 98.94
1248, 1.41, 34.732, 98.94
1249, 1.409, 34.733, 98.94
1250, 1.409, 34.732, 98.94
1251, 1.408, 34.733, 98.94
1252, 1.407, 34.733, 98.94
1253, 1.406, 34.733, 98.94
1254, 1.406, 34.732, 98.94
1255, 1.406, 34.733, 98.94
1256, 1.406, 34.733, 98.94
1257, 1.406, 34.733, 98.94
1258, 1.405, 34.733, 98.94
1259, 1.405, 34.733, 98.94
1260, 1.404, 34.732, 98.94
1261, 1.404, 34.732, 98.94
1262, 1.403, 34.733, 98.94
1263, 1.402, 34.733, 98.93
1264, 1.401, 34.733, 98.94
1265, 1.401, 34.733, 98.94
1266, 1.399, 34.732, 98.94
1267, 1.398, 34.732, 98.94
1268, 1.397, 34.732, 98.91
1269, 1.396, 34.732, 98.94
1270, 1.395, 34.732, 98.94
1271, 1.394, 34.732, 98.94
1272, 1.393, 34.732, 98.94
1273, 1.393, 34.732, 98.94
1274, 1.392, 34.733, 98.93
1275, 1.391, 34.732, 98.93
1276, 1.389, 34.732, 98.94
1277, 1.389, 34.732, 98.94
1278, 1.389, 34.732, 98.93
1279, 1.388, 34.732, 98.94
1280, 1.388, 34.732, 98.94
1281, 1.387, 34.732, 98.94
1282, 1.387, 34.732, 98.94
1283, 1.386, 34.732, 98.94
1284, 1.385, 34.732, 98.93
1285, 1.385, 34.732, 98.94
1286, 1.384, 34.732, 98.94
1287, 1.383, 34.732, 98.93
1288, 1.383, 34.732, 98.94
1289, 1.382, 34.732, 98.93
1290, 1.382, 34.732, 98.93
1291, 1.381, 34.732, 98.94
1292, 1.381, 34.732, 98.94
1293, 1.38, 34.732, 98.94
1294, 1.38, 34.732, 98.93
1295, 1.38, 34.732, 98.93
1296, 1.379, 34.732, 98.86
1297, 1.379, 34.732, 98.94
1298, 1.377, 34.732, 98.94
1299, 1.376, 34.732, 98.94
1300, 1.374, 34.732, 98.89
1301, 1.373, 34.732, 98.81
1302, 1.37, 34.732, 98.9
1303, 1.369, 34.732, 98.93
1304, 1.368, 34.732, 98.93
1305, 1.367, 34.732, 98.93
1306, 1.367, 34.731, 98.93
1307, 1.367, 34.731, 98.94
1308, 1.366, 34.732, 98.94
1309, 1.365, 34.731, 98.94
1310, 1.363, 34.732, 98.94
1311, 1.363, 34.732, 98.93
1312, 1.361, 34.732, 98.92
1313, 1.361, 34.732, 98.94
1314, 1.359, 34.731, 98.94
1315, 1.357, 34.731, 98.92
1316, 1.356, 34.731, 98.94
1317, 1.356, 34.731, 98.94
1318, 1.356, 34.731, 98.94
1319, 1.356, 34.731, 98.94
1320, 1.354, 34.731, 98.94
1321, 1.353, 34.731, 98.94
1322, 1.353, 34.731, 98.94
1323, 1.351, 34.731, 98.93
1324, 1.35, 34.731, 98.94
1325, 1.348, 34.731, 98.94
1326, 1.346, 34.731, 98.93
1327, 1.344, 34.731, 98.94
1328, 1.343, 34.731, 98.94
1329, 1.342, 34.731, 98.94
1330, 1.341, 34.731, 98.94
1331, 1.341, 34.731, 98.93
1332, 1.339, 34.731, 98.94
1333, 1.339, 34.731, 98.94
1334, 1.338, 34.731, 98.94
1335, 1.337, 34.731, 98.93
1336, 1.337, 34.731, 98.93
1337, 1.337, 34.731, 98.94
1338, 1.336, 34.731, 98.94
1339, 1.335, 34.731, 98.94
1340, 1.334, 34.731, 98.93
1341, 1.333, 34.731, 98.92
1342, 1.331, 34.731, 98.92
1343, 1.331, 34.731, 98.94
1344, 1.33, 34.731, 98.94
1345, 1.33, 34.731, 98.94
1346, 1.329, 34.731, 98.94
1347, 1.328, 34.731, 98.9
1348, 1.327, 34.731, 98.94
1349, 1.325, 34.73, 98.94
1350, 1.324, 34.73, 98.94
1351, 1.324, 34.731, 98.93
1352, 1.324, 34.731, 98.94
1353, 1.323, 34.73, 98.94
1354, 1.322, 34.731, 98.94
1355, 1.322, 34.731, 98.94
1356, 1.321, 34.731, 98.94
1357, 1.32, 34.73, 98.94
1358, 1.318, 34.73, 98.94
1359, 1.317, 34.73, 98.94
1360, 1.317, 34.73, 98.93
1361, 1.316, 34.73, 98.94
1362, 1.316, 34.73, 98.94
1363, 1.315, 34.73, 98.94
1364, 1.315, 34.73, 98.94
1365, 1.314, 34.73, 98.94
1366, 1.313, 34.73, 98.93
1367, 1.312, 34.73, 98.94
1368, 1.312, 34.73, 98.94
1369, 1.31, 34.73, 98.95
1370, 1.309, 34.73, 98.94
1371, 1.309, 34.73, 98.94
1372, 1.309, 34.73, 98.94
1373, 1.308, 34.73, 98.94
1374, 1.307, 34.73, 98.94
1375, 1.307, 34.73, 98.94
1376, 1.306, 34.73, 98.94
1377, 1.306, 34.73, 98.94
1378, 1.305, 34.73, 98.94
1379, 1.305, 34.73, 98.94
1380, 1.304, 34.73, 98.94
1381, 1.304, 34.73, 98.94
1382, 1.302, 34.73, 98.94
1383, 1.301, 34.73, 98.95
1384, 1.301, 34.73, 98.93
1385, 1.3, 34.73, 98.94
1386, 1.3, 34.73, 98.95
1387, 1.298, 34.73, 98.94
1388, 1.297, 34.73, 98.94
1389, 1.297, 34.73, 98.94
1390, 1.296, 34.73, 98.94
1391, 1.295, 34.73, 98.94
1392, 1.295, 34.73, 98.94
1393, 1.295, 34.73, 98.94
1394, 1.294, 34.73, 98.94
1395, 1.294, 34.73, 98.94
1396, 1.294, 34.73, 98.94
1397, 1.294, 34.73, 98.95
1398, 1.293, 34.73, 98.94
1399, 1.292, 34.73, 98.94
1400, 1.292, 34.73, 98.93
1401, 1.291, 34.73, 98.94
1402, 1.29, 34.73, 98.94
1403, 1.289, 34.73, 98.94
1404, 1.289, 34.73, 98.94
1405, 1.289, 34.73, 98.94
1406, 1.289, 34.73, 98.94
1407, 1.288, 34.73, 98.94
1408, 1.287, 34.73, 98.94
1409, 1.286, 34.73, 98.94
1410, 1.285, 34.73, 98.94
1411, 1.284, 34.73, 98.94
1412, 1.283, 34.73, 98.94
1413, 1.283, 34.73, 98.94
1414, 1.282, 34.73, 98.94
1415, 1.281, 34.729, 98.94
1416, 1.279, 34.729, 98.94
1417, 1.278, 34.73, 98.94
1418, 1.278, 34.73, 98.94
1419, 1.278, 34.73, 98.94
1420, 1.278, 34.73, 98.93
1421, 1.278, 34.73, 98.93
1422, 1.278, 34.73, 98.94
1423, 1.277, 34.729, 98.94
1424, 1.277, 34.729, 98.93
1425, 1.276, 34.729, 98.94
1426, 1.275, 34.729, 98.93
1427, 1.273, 34.73, 98.93
1428, 1.272, 34.729, 98.94
1429, 1.27, 34.729, 98.93
1430, 1.27, 34.729, 98.94
1431, 1.27, 34.729, 98.93
1432, 1.269, 34.729, 98.94
1433, 1.269, 34.729, 98.94
1434, 1.268, 34.729, 98.94
1435, 1.268, 34.729, 98.92
1436, 1.267, 34.729, 98.94
1437, 1.266, 34.729, 98.94
1438, 1.266, 34.729, 98.94
1439, 1.265, 34.729, 98.93
1440, 1.264, 34.729, 98.93
1441, 1.263, 34.729, 98.94
1442, 1.263, 34.729, 98.94
1443, 1.263, 34.729, 98.94
1444, 1.262, 34.729, 98.94
1445, 1.261, 34.729, 98.94
1446, 1.258, 34.729, 98.94
1447, 1.258, 34.729, 98.94
1448, 1.258, 34.729, 98.94
1449, 1.257, 34.729, 98.94
1450, 1.257, 34.729, 98.94
1451, 1.257, 34.729, 98.94
1452, 1.257, 34.729, 98.94
1453, 1.257, 34.729, 98.94
1454, 1.256, 34.729, 98.94
1455, 1.256, 34.729, 98.93
1456, 1.256, 34.729, 98.93
1457, 1.255, 34.729, 98.94
1458, 1.255, 34.729, 98.94
1459, 1.254, 34.729, 98.94
1460, 1.254, 34.729, 98.94
1461, 1.254, 34.729, 98.93
1462, 1.252, 34.729, 98.94
1463, 1.252, 34.729, 98.94
1464, 1.252, 34.729, 98.94
1465, 1.251, 34.729, 98.94
1466, 1.251, 34.729, 98.94
1467, 1.248, 34.729, 98.94
1468, 1.247, 34.729, 98.93
1469, 1.247, 34.729, 98.94
1470, 1.246, 34.729, 98.93
1471, 1.246, 34.729, 98.94
1472, 1.246, 34.729, 98.94
1473, 1.246, 34.728, 98.94
1474, 1.245, 34.729, 98.94
1475, 1.244, 34.728, 98.94
1476, 1.244, 34.729, 98.94
1477, 1.242, 34.728, 98.94
1478, 1.241, 34.729, 98.94
1479, 1.24, 34.728, 98.94
1480, 1.24, 34.728, 98.94
