CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00067_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:29:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 67
CASTNO = 2
CTDID = 33RR20080204_CTD_67_2
DATE = 2008-02-26
TIMEZONE = UTC
CTD_START_TIME = 14:39:00
CTD_START_LATITUDE = -60.4999
CTD_START_LONGITUDE = 30.0001
CTD_BOTTOM_TIME = 16:20:28
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
702.0, 1.2318, 34.7129, 200.9, 0.224, 0.002, 0.001
704.0, 1.2315, 34.7128, 200.9, 0.224, 0.002, 0.001
706.0, 1.2288, 34.7125, 201, 0.224, 0.002, 0.001
708.0, 1.2263, 34.7128, 201, 0.224, 0.002, 0.001
710.0, 1.2256, 34.7128, 201.1, 0.224, 0.002, 0.001
712.0, 1.2248, 34.7127, 201, 0.224, 0.002, 0.001
714.0, 1.2241, 34.713, 201, 0.225, 0.002, 0.001
716.0, 1.2254, 34.7135, 200.9, 0.224, 0.002, 0.001
718.0, 1.2256, 34.7135, 201, 0.224, 0.002, 0.001
720.0, 1.2275, 34.7141, 201, 0.224, 0.002, 0.001
722.0, 1.2293, 34.7147, 201.1, 0.224, 0.002, 0.001
724.0, 1.2303, 34.7149, 201.1, 0.224, 0.002, 0.001
726.0, 1.2272, 34.7149, 201.1, 0.224, 0.002, 0.001
728.0, 1.2276, 34.7143, 201.2, 0.224, 0.002, 0.001
730.0, 1.2261, 34.7151, 201.3, 0.224, 0.0028, 0.001
732.0, 1.2238, 34.7157, 201.2, 0.224, 0.0028, 0.001
734.0, 1.2242, 34.7156, 201.3, 0.224, 0.0028, 0.001
736.0, 1.225, 34.7147, 201.3, 0.224, 0.0036, 0.001
738.0, 1.2243, 34.7157, 201.3, 0.224, 0.0028, 0.001
740.0, 1.2244, 34.716, 201.4, 0.224, 0.0036, 0.001
742.0, 1.2267, 34.7168, 201.4, 0.224, 0.0028, 0.001
744.0, 1.2282, 34.7166, 201.5, 0.224, 0.0028, 0.001
746.0, 1.2281, 34.7171, 201.5, 0.224, 0.0028, 0.001
748.0, 1.2279, 34.7173, 201.6, 0.224, 0.0028, 0.001
750.0, 1.2281, 34.7174, 201.4, 0.224, 0.0028, 0.001
752.0, 1.2288, 34.7177, 201.5, 0.224, 0.0028, 0.001
754.0, 1.229, 34.7179, 201.7, 0.224, 0.002, 0.001
756.0, 1.2268, 34.7177, 201.7, 0.224, 0.0028, 0.001
758.0, 1.225, 34.7177, 201.7, 0.224, 0.0028, 0.001
760.0, 1.2227, 34.7177, 201.7, 0.224, 0.002, 0.001
762.0, 1.2156, 34.7172, 201.8, 0.224, 0.002, 0.001
764.0, 1.2129, 34.7175, 201.8, 0.224, 0.002, 0.001
766.0, 1.2121, 34.7178, 201.7, 0.224, 0.002, 0.001
768.0, 1.2113, 34.7175, 201.8, 0.224, 0.0012, 0.001
770.0, 1.2104, 34.7176, 201.8, 0.224, 0.0012, 0.001
772.0, 1.2114, 34.7172, 201.9, 0.224, 0.0028, 0.001
774.0, 1.2099, 34.7176, 201.7, 0.224, 0.0028, 0.001
776.0, 1.2072, 34.7175, 201.8, 0.223, 0.0028, 0.001
778.0, 1.2021, 34.7175, 201.9, 0.224, 0.002, 0.001
780.0, 1.1995, 34.7172, 201.9, 0.224, 0.002, 0.001
782.0, 1.1989, 34.7174, 202, 0.224, 0.0028, 0.001
784.0, 1.1975, 34.7174, 202, 0.224, 0.002, 0.001
786.0, 1.1943, 34.7175, 202.1, 0.224, 0.0012, 0.001
788.0, 1.192, 34.7174, 202.1, 0.224, 0.0012, 0.001
790.0, 1.1902, 34.7172, 202, 0.224, 0.0012, 0.001
792.0, 1.1856, 34.717, 202.1, 0.224, 0.002, 0.001
794.0, 1.1815, 34.7165, 202.2, 0.224, 0.0012, 0.001
796.0, 1.1766, 34.7161, 202.1, 0.224, 0.0012, 0.001
798.0, 1.1737, 34.7158, 202.1, 0.224, 0.0012, 0.001
800.0, 1.1718, 34.7163, 202.2, 0.223, 0.0012, 0.001
802.0, 1.1718, 34.7165, 202, 0.224, 0.0012, 0.001
804.0, 1.1721, 34.7168, 202.1, 0.223, 0.002, 0.001
806.0, 1.1764, 34.7166, 202.2, 0.224, 0.0028, 0.001
808.0, 1.1775, 34.7168, 202.4, 0.224, 0.0028, 0.001
810.0, 1.1792, 34.7171, 202.3, 0.224, 0.0012, 0.001
812.0, 1.1772, 34.7171, 202.3, 0.224, 0.0012, 0.001
814.0, 1.1769, 34.7173, 202.3, 0.224, 0.0012, 0.001
816.0, 1.1765, 34.7171, 202.4, 0.223, 0.0012, 0.001
818.0, 1.1732, 34.7169, 202.2, 0.223, 0.0012, 0.001
820.0, 1.1645, 34.7164, 202.4, 0.223, 0.0012, 0.001
822.0, 1.1573, 34.7163, 202.4, 0.224, 0.002, 0.001
824.0, 1.1542, 34.7159, 202.5, 0.224, 0.0012, 0.001
826.0, 1.1499, 34.7157, 202.4, 0.224, 0.002, 0.001
828.0, 1.1511, 34.7152, 202.4, 0.224, 0.0036, 0.001
830.0, 1.148, 34.7157, 202.4, 0.223, 0.0012, 0.001
832.0, 1.1457, 34.7154, 202.3, 0.223, 0.0012, 0.001
834.0, 1.1392, 34.715, 202.4, 0.224, 0.002, 0.001
836.0, 1.1381, 34.7154, 202.5, 0.223, 0.0012, 0.001
838.0, 1.1368, 34.7153, 202.4, 0.224, 0.0012, 0.001
840.0, 1.1395, 34.7158, 202.4, 0.223, 0.002, 0.001
842.0, 1.1367, 34.7157, 202.5, 0.224, 0.002, 0.001
844.0, 1.1292, 34.7158, 202.5, 0.223, 0.0012, 0.001
846.0, 1.1239, 34.7155, 202.6, 0.224, 0.002, 0.001
848.0, 1.1205, 34.7153, 202.6, 0.223, 0.002, 0.001
850.0, 1.1167, 34.7149, 202.7, 0.223, 0.002, 0.001
852.0, 1.1155, 34.7152, 202.8, 0.223, 0.0028, 0.001
854.0, 1.1166, 34.7153, 202.8, 0.223, 0.0028, 0.001
856.0, 1.1176, 34.7152, 202.9, 0.223, 0.002, 0.001
858.0, 1.1175, 34.7153, 202.8, 0.223, 0.002, 0.001
860.0, 1.1119, 34.7156, 202.8, 0.223, 0.002, 0.001
862.0, 1.1114, 34.7155, 202.9, 0.223, 0.002, 0.001
864.0, 1.1092, 34.7153, 202.9, 0.223, 0.002, 0.001
866.0, 1.1084, 34.7152, 203, 0.223, 0.002, 0.001
868.0, 1.1061, 34.7151, 202.9, 0.223, 0.0028, 0.001
870.0, 1.1015, 34.7154, 202.9, 0.223, 0.002, 0.001
872.0, 1.1013, 34.7154, 202.9, 0.223, 0.002, 0.001
874.0, 1.1014, 34.7154, 203, 0.223, 0.002, 0.001
876.0, 1.102, 34.7151, 203, 0.223, 0.002, 0.001
878.0, 1.0989, 34.7153, 203, 0.223, 0.002, 0.001
880.0, 1.0966, 34.7151, 203, 0.223, 0.002, 0.001
882.0, 1.0966, 34.7151, 203, 0.223, 0.002, 0.001
884.0, 1.0946, 34.7152, 203, 0.223, 0.0012, 0.001
886.0, 1.0926, 34.7154, 203, 0.223, 0.002, 0.001
888.0, 1.0923, 34.7155, 203, 0.223, 0.002, 0.001
890.0, 1.0924, 34.7157, 203, 0.223, 0.002, 0.001
892.0, 1.0926, 34.7156, 203.1, 0.223, 0.002, 0.001
894.0, 1.0916, 34.7156, 203.1, 0.223, 0.0012, 0.001
896.0, 1.0909, 34.7158, 203.2, 0.223, 0.002, 0.001
898.0, 1.0911, 34.7162, 203, 0.223, 0.002, 0.001
900.0, 1.0901, 34.7164, 203.1, 0.223, 0.0012, 0.001
902.0, 1.0891, 34.7163, 203.1, 0.223, 0.002, 0.001
904.0, 1.0899, 34.7158, 203.3, 0.223, 0.0028, 0.001
906.0, 1.0875, 34.7164, 203.2, 0.223, 0.0012, 0.001
908.0, 1.0824, 34.7163, 203.3, 0.223, 0.002, 0.001
910.0, 1.0817, 34.7166, 203.3, 0.223, 0.0012, 0.001
912.0, 1.0826, 34.7164, 203.2, 0.223, 0.002, 0.001
914.0, 1.0776, 34.716, 203.3, 0.223, 0.002, 0.001
916.0, 1.0715, 34.7159, 203.3, 0.223, 0.0012, 0.001
918.0, 1.0692, 34.7157, 203.4, 0.223, 0.0012, 0.001
920.0, 1.0671, 34.7156, 203.4, 0.223, 0.0012, 0.001
922.0, 1.0665, 34.7155, 203.3, 0.223, 0.0012, 0.001
924.0, 1.0648, 34.7154, 203.4, 0.223, 0.0012, 0.001
926.0, 1.0619, 34.7152, 203.4, 0.223, 0.002, 0.001
928.0, 1.058, 34.7148, 203.5, 0.223, 0.0012, 0.001
930.0, 1.0537, 34.7148, 203.5, 0.222, 0.0012, 0.001
932.0, 1.0514, 34.7144, 203.4, 0.223, 0.0012, 0.001
934.0, 1.0475, 34.7142, 203.5, 0.223, 0.0012, 0.001
936.0, 1.045, 34.714, 203.6, 0.223, 0.0012, 0.001
938.0, 1.0412, 34.714, 203.4, 0.223, 0.0012, 0.001
940.0, 1.0402, 34.7141, 203.5, 0.223, 0.0012, 0.001
942.0, 1.0401, 34.7138, 203.4, 0.223, 0.0012, 0.001
944.0, 1.0405, 34.7141, 203.4, 0.223, 0.0012, 0.001
946.0, 1.0401, 34.7141, 203.4, 0.223, 0.0012, 0.001
948.0, 1.0397, 34.7139, 203.5, 0.223, 0.0012, 0.001
950.0, 1.0403, 34.7143, 203.5, 0.223, 0.0012, 0.001
952.0, 1.0409, 34.7146, 203.6, 0.223, 0.0012, 0.001
954.0, 1.0446, 34.7152, 203.6, 0.223, 0.0012, 0.001
956.0, 1.0458, 34.7152, 203.6, 0.223, 0.0012, 0.001
958.0, 1.0449, 34.7151, 203.6, 0.223, 0, 0.001
960.0, 1.0439, 34.7151, 203.7, 0.223, 0.0012, 0.001
962.0, 1.0426, 34.7152, 203.6, 0.223, 0.0012, 0.001
964.0, 1.0416, 34.7152, 203.6, 0.223, 0.0012, 0.001
966.0, 1.0395, 34.7149, 203.7, 0.222, 0.0012, 0.001
968.0, 1.0343, 34.7146, 203.7, 0.222, 0.0012, 0.001
970.0, 1.0293, 34.714, 203.6, 0.223, 0.0012, 0.001
972.0, 1.0246, 34.7139, 203.6, 0.222, 0.0012, 0.001
974.0, 1.023, 34.7137, 203.6, 0.223, 0.0012, 0.001
976.0, 1.0212, 34.7134, 203.6, 0.223, 0.0012, 0.001
978.0, 1.019, 34.7133, 203.7, 0.222, 0.0012, 0.001
980.0, 1.0177, 34.7132, 203.6, 0.222, 0.0012, 0.001
982.0, 1.0147, 34.7131, 203.6, 0.223, 0.0012, 0.001
984.0, 1.0121, 34.7131, 203.6, 0.223, 0.0012, 0.001
986.0, 1.0088, 34.7129, 203.7, 0.222, 0.0012, 0.001
988.0, 1.0068, 34.7124, 203.7, 0.222, 0.0012, 0.001
990.0, 1.0015, 34.7126, 203.7, 0.222, 0.0012, 0.001
992.0, 0.9997, 34.7127, 203.7, 0.223, 0.002, 0.001
994.0, 0.9985, 34.7125, 203.7, 0.222, 0.002, 0.001
996.0, 0.9943, 34.7121, 203.7, 0.222, 0.002, 0.001
998.0, 0.9909, 34.7118, 203.7, 0.222, 0.002, 0.001
1000.0, 0.9883, 34.7118, 203.8, 0.222, 0.002, 0.001
1002.0, 0.9855, 34.7117, 203.7, 0.222, 0.002, 0.001
1004.0, 0.9827, 34.7115, 203.7, 0.222, 0.002, 0.001
1006.0, 0.9796, 34.7111, 203.8, 0.222, 0.002, 0.001
1008.0, 0.9766, 34.7111, 203.8, 0.223, 0.002, 0.001
1010.0, 0.9746, 34.7109, 203.9, 0.222, 0.0012, 0.001
1012.0, 0.9722, 34.7105, 203.9, 0.222, 0.0028, 0.001
1014.0, 0.9682, 34.7105, 203.8, 0.222, 0.0012, 0.001
1016.0, 0.9658, 34.7102, 203.9, 0.223, 0.002, 0.001
1018.0, 0.9635, 34.7097, 203.8, 0.222, 0.0012, 0.001
1020.0, 0.9563, 34.7096, 203.8, 0.222, 0.002, 0.001
1022.0, 0.9534, 34.7096, 203.9, 0.222, 0.0012, 0.001
1024.0, 0.9515, 34.7095, 203.8, 0.223, 0.002, 0.001
1026.0, 0.9469, 34.7089, 203.8, 0.222, 0.0012, 0.001
1028.0, 0.9447, 34.7088, 203.9, 0.222, 0.0012, 0.001
1030.0, 0.9427, 34.7089, 203.8, 0.223, 0.0012, 0.001
1032.0, 0.9412, 34.7088, 203.8, 0.222, 0.002, 0.001
1034.0, 0.9372, 34.7083, 203.9, 0.223, 0.002, 0.001
1036.0, 0.9358, 34.7083, 203.8, 0.222, 0.0012, 0.001
1038.0, 0.9361, 34.7077, 203.8, 0.222, 0.002, 0.001
1040.0, 0.9296, 34.7079, 204, 0.222, 0.002, 0.001
1042.0, 0.9254, 34.7078, 203.9, 0.222, 0.0012, 0.001
1044.0, 0.9242, 34.7077, 203.8, 0.222, 0.002, 0.001
1046.0, 0.9213, 34.7075, 203.8, 0.222, 0.0012, 0.001
1048.0, 0.9203, 34.7073, 203.8, 0.222, 0.0012, 0.001
1050.0, 0.9156, 34.7069, 203.9, 0.222, 0.0012, 0.001
1052.0, 0.9142, 34.7074, 203.9, 0.223, 0.0012, 0.001
1054.0, 0.9154, 34.7079, 203.8, 0.222, 0.0012, 0.001
1056.0, 0.9156, 34.7078, 203.9, 0.222, 0.0012, 0.001
1058.0, 0.9149, 34.7072, 203.9, 0.222, 0.0012, 0.001
1060.0, 0.9128, 34.7073, 203.9, 0.222, 0.002, 0.001
1062.0, 0.9078, 34.7068, 204, 0.222, 0.0012, 0.001
1064.0, 0.8992, 34.7068, 204, 0.222, 0.0012, 0.001
1066.0, 0.8984, 34.7069, 204, 0.222, 0.002, 0.001
1068.0, 0.8963, 34.7067, 204, 0.222, 0.0012, 0.001
1070.0, 0.8951, 34.7063, 203.9, 0.222, 0.0036, 0.001
1072.0, 0.8914, 34.705, 203.9, 0.222, 0.002, 0.001
1074.0, 0.8751, 34.7048, 203.9, 0.222, 0.0012, 0.001
1076.0, 0.872, 34.7043, 203.9, 0.222, 0.0012, 0.001
1078.0, 0.8622, 34.7036, 203.9, 0.222, 0.002, 0.001
1080.0, 0.8618, 34.7032, 203.9, 0.222, 0.0028, 0.001
1082.0, 0.8601, 34.7029, 203.9, 0.222, 0.0028, 0.001
1084.0, 0.8553, 34.703, 203.8, 0.222, 0.002, 0.001
1086.0, 0.8539, 34.7029, 203.8, 0.222, 0.002, 0.001
1088.0, 0.8516, 34.7027, 203.7, 0.222, 0.002, 0.001
1090.0, 0.8489, 34.7021, 203.7, 0.222, 0.002, 0.001
1092.0, 0.8441, 34.7021, 203.7, 0.222, 0.002, 0.001
1094.0, 0.8391, 34.7019, 203.7, 0.222, 0.0012, 0.001
1096.0, 0.8345, 34.7015, 203.7, 0.222, 0.002, 0.001
1098.0, 0.8287, 34.7011, 203.8, 0.222, 0.0012, 0.001
1100.0, 0.8236, 34.7006, 203.9, 0.222, 0.0012, 0.001
1102.0, 0.8188, 34.7002, 203.8, 0.222, 0.0012, 0.001
1104.0, 0.8171, 34.7001, 203.6, 0.222, 0.0012, 0.001
1106.0, 0.8165, 34.7001, 203.6, 0.222, 0.0012, 0.001
1108.0, 0.819, 34.7003, 203.7, 0.222, 0.0012, 0.001
1110.0, 0.8139, 34.6998, 203.7, 0.222, 0.0012, 0.001
1112.0, 0.8097, 34.6999, 203.7, 0.222, 0.0012, 0.001
1114.0, 0.8047, 34.6997, 203.7, 0.222, 0.0012, 0.001
1116.0, 0.8053, 34.7, 203.7, 0.222, 0.0012, 0.001
1118.0, 0.8065, 34.6998, 203.7, 0.222, 0.0012, 0.001
1120.0, 0.8075, 34.7, 203.6, 0.222, 0.0012, 0.001
1122.0, 0.8032, 34.6995, 203.6, 0.222, 0.0012, 0.001
1124.0, 0.8042, 34.6999, 203.5, 0.222, 0.0012, 0.001
1126.0, 0.7859, 34.6982, 203.7, 0.222, 0.0012, 0.001
1128.0, 0.7756, 34.6977, 203.5, 0.222, 0.0012, 0.001
1130.0, 0.7926, 34.6994, 203.4, 0.222, 0.0012, 0.001
1132.0, 0.7928, 34.6992, 203.5, 0.222, 0.0012, 0.001
1134.0, 0.7903, 34.699, 203.5, 0.222, 0.0012, 0.001
1136.0, 0.7816, 34.6982, 203.6, 0.222, 0.0012, 0.001
1138.0, 0.7715, 34.6975, 203.7, 0.222, 0.0012, 0.001
1140.0, 0.7698, 34.6976, 203.6, 0.222, 0.0012, 0.001
1142.0, 0.7703, 34.6976, 203.6, 0.222, 0.0012, 0.001
1144.0, 0.7693, 34.6977, 203.4, 0.222, 0.0012, 0.001
1146.0, 0.777, 34.6989, 203.4, 0.222, 0.0012, 0.001
1148.0, 0.7813, 34.6992, 203.4, 0.222, 0.0012, 0.001
1150.0, 0.7984, 34.7011, 203.5, 0.222, 0.0012, 0.001
1152.0, 0.8097, 34.7028, 203.6, 0.222, 0.0012, 0.001
1154.0, 0.8136, 34.7031, 203.6, 0.222, 0.002, 0.001
1156.0, 0.813, 34.7027, 203.8, 0.222, 0, 0.001
1158.0, 0.8129, 34.7029, 203.9, 0.222, 0.0012, 0.001
1160.0, 0.7954, 34.7009, 204, 0.222, 0.002, 0.001
1162.0, 0.7758, 34.6999, 204.1, 0.222, 0.0012, 0.001
1164.0, 0.7745, 34.7001, 204, 0.222, 0.0012, 0.001
1166.0, 0.779, 34.7002, 203.9, 0.222, 0.0012, 0.001
1168.0, 0.7822, 34.7003, 203.9, 0.222, 0.0012, 0.001
1170.0, 0.7749, 34.6989, 203.9, 0.222, 0.0012, 0.001
1172.0, 0.7568, 34.6983, 203.9, 0.222, 0.002, 0.001
1174.0, 0.7514, 34.6976, 203.9, 0.222, 0.0012, 0.001
1176.0, 0.7435, 34.6971, 203.8, 0.222, 0.0012, 0.001
1178.0, 0.7446, 34.6965, 203.8, 0.222, 0.0012, 0.001
1180.0, 0.7421, 34.6966, 203.6, 0.222, 0.0012, 0.001
1182.0, 0.739, 34.6965, 203.6, 0.222, 0.0012, 0.001
1184.0, 0.7367, 34.6967, 203.6, 0.222, 0.0012, 0.001
1186.0, 0.7428, 34.6974, 203.4, 0.222, 0.0012, 0.001
1188.0, 0.7436, 34.6972, 203.5, 0.222, 0.0028, 0.001
1190.0, 0.7418, 34.6967, 203.5, 0.222, 0.0028, 0.001
1192.0, 0.7383, 34.6972, 203.6, 0.222, 0.0012, 0.001
1194.0, 0.738, 34.6973, 203.5, 0.222, 0.002, 0.001
1196.0, 0.7448, 34.6989, 203.4, 0.222, 0.002, 0.001
1198.0, 0.756, 34.6989, 203.5, 0.222, 0.002, 0.001
1200.0, 0.7486, 34.6979, 203.6, 0.222, 0.002, 0.001
1202.0, 0.7486, 34.6985, 203.6, 0.222, 0.002, 0.001
1204.0, 0.7446, 34.6987, 203.6, 0.222, 0.002, 0.001
1206.0, 0.7443, 34.6987, 203.6, 0.222, 0.0012, 0.001
1208.0, 0.7489, 34.7003, 203.6, 0.222, 0.0012, 0.001
1210.0, 0.7579, 34.7004, 203.7, 0.222, 0.0012, 0.001
1212.0, 0.7544, 34.6998, 203.6, 0.222, 0.002, 0.001
1214.0, 0.7567, 34.7005, 203.6, 0.222, 0.0012, 0.001
1216.0, 0.7587, 34.7007, 203.6, 0.222, 0.0012, 0.001
1218.0, 0.7553, 34.7, 203.6, 0.222, 0.002, 0.001
1220.0, 0.7519, 34.6997, 203.7, 0.222, 0.002, 0.001
1222.0, 0.7518, 34.6999, 203.6, 0.222, 0.0012, 0.001
1224.0, 0.75, 34.6998, 203.6, 0.222, 0.0012, 0.001
1226.0, 0.7476, 34.6996, 203.6, 0.222, 0.0012, 0.001
1228.0, 0.7444, 34.6995, 203.5, 0.222, 0.0012, 0.001
1230.0, 0.7435, 34.6997, 203.5, 0.222, 0.0012, 0.001
1232.0, 0.7417, 34.6999, 203.4, 0.222, 0, 0.001
1234.0, 0.739, 34.6996, 203.5, 0.222, 0, 0.001
1236.0, 0.7374, 34.6995, 203.7, 0.222, 0.0012, 0.001
1238.0, 0.7359, 34.6997, 203.6, 0.222, 0.0012, 0.001
1240.0, 0.7338, 34.6994, 203.6, 0.222, 0, 0.001
1242.0, 0.7299, 34.6991, 203.7, 0.222, 0, 0.001
1244.0, 0.7286, 34.6987, 203.8, 0.222, 0.0012, 0.001
1246.0, 0.7267, 34.6989, 203.8, 0.222, 0.0012, 0.001
1248.0, 0.7261, 34.6989, 203.7, 0.222, 0.0012, 0.001
1250.0, 0.7255, 34.699, 203.7, 0.222, 0.0012, 0.001
1252.0, 0.7245, 34.6988, 203.6, 0.222, 0.0012, 0.001
1254.0, 0.7226, 34.6989, 203.6, 0.222, 0.0012, 0.001
1256.0, 0.7225, 34.6989, 203.7, 0.222, 0.0012, 0.001
1258.0, 0.7225, 34.6989, 203.6, 0.222, 0.0012, 0.001
1260.0, 0.7234, 34.6991, 203.6, 0.222, 0.0012, 0.001
1262.0, 0.7326, 34.7009, 203.5, 0.221, 0.002, 0.001
1264.0, 0.7378, 34.7008, 203.6, 0.221, 0.002, 0.001
1266.0, 0.7366, 34.7008, 203.6, 0.222, 0.0012, 0.001
1268.0, 0.7354, 34.7009, 203.8, 0.222, 0.002, 0.001
1270.0, 0.7345, 34.7004, 203.9, 0.221, 0.002, 0.001
1272.0, 0.7259, 34.7, 204, 0.222, 0.0012, 0.001
1274.0, 0.7202, 34.7, 204.1, 0.222, 0.0012, 0.001
1276.0, 0.7204, 34.7, 204, 0.222, 0.0012, 0.001
1278.0, 0.721, 34.7, 204, 0.222, 0.0012, 0.001
1280.0, 0.7232, 34.6996, 204, 0.222, 0.002, 0.001
1282.0, 0.7291, 34.7007, 204.1, 0.222, 0.0012, 0.001
1284.0, 0.7273, 34.7007, 204, 0.221, 0.002, 0.001
1286.0, 0.723, 34.7005, 204, 0.222, 0, 0.001
1288.0, 0.7216, 34.7, 204.2, 0.222, 0.0012, 0.001
1290.0, 0.7145, 34.6996, 204.3, 0.222, 0, 0.001
1292.0, 0.6997, 34.6983, 204.3, 0.222, 0.0012, 0.001
1294.0, 0.6945, 34.6982, 204.1, 0.222, 0, 0.001
1296.0, 0.6939, 34.698, 204.1, 0.222, 0.0012, 0.001
1298.0, 0.694, 34.6974, 204, 0.221, 0.0012, 0.001
1300.0, 0.6928, 34.6975, 203.9, 0.222, 0, 0.001
1302.0, 0.6934, 34.698, 203.9, 0.222, 0.0012, 0.001
1304.0, 0.6955, 34.6982, 203.9, 0.222, 0.0012, 0.001
1306.0, 0.6867, 34.6972, 203.9, 0.221, 0, 0.001
1308.0, 0.6818, 34.6973, 203.9, 0.222, 0, 0.001
1310.0, 0.6842, 34.6968, 203.9, 0.222, 0.0012, 0.001
1312.0, 0.6853, 34.698, 203.9, 0.222, 0, 0.001
1314.0, 0.687, 34.6983, 203.8, 0.222, 0, 0.001
1316.0, 0.6874, 34.698, 203.9, 0.222, 0, 0.001
1318.0, 0.6878, 34.6978, 203.9, 0.221, 0.0012, 0.001
1320.0, 0.6874, 34.6979, 204, 0.222, 0, 0.001
1322.0, 0.6863, 34.6979, 204, 0.221, 0.0012, 0.001
1324.0, 0.6818, 34.6976, 204.1, 0.222, 0.0012, 0.001
1326.0, 0.6857, 34.6986, 204.1, 0.222, 0.0012, 0.001
1328.0, 0.6894, 34.6988, 204.2, 0.222, 0, 0.001
1330.0, 0.6885, 34.6985, 204.2, 0.222, 0, 0.001
1332.0, 0.6866, 34.6986, 204.3, 0.221, 0, 0.001
1334.0, 0.6827, 34.6985, 204.1, 0.222, 0.0012, 0.001
1336.0, 0.6812, 34.6983, 204.2, 0.222, 0, 0.001
1338.0, 0.6805, 34.6982, 204.3, 0.221, 0, 0.001
1340.0, 0.681, 34.6981, 204.3, 0.222, 0.0012, 0.001
1342.0, 0.6754, 34.698, 204.2, 0.222, 0, 0.001
1344.0, 0.673, 34.6978, 204.2, 0.221, 0, 0.001
1346.0, 0.6725, 34.6976, 204.1, 0.222, 0, 0.001
1348.0, 0.6727, 34.6975, 204.1, 0.222, 0, 0.001
1350.0, 0.6724, 34.6973, 204.2, 0.222, 0, 0.001
1352.0, 0.6697, 34.6974, 204.1, 0.221, 0, 0.001
1354.0, 0.6678, 34.6976, 204.1, 0.221, 0, 0.001
1356.0, 0.6677, 34.6975, 204.2, 0.221, 0, 0.001
1358.0, 0.668, 34.6973, 204.2, 0.222, 0.0012, 0.001
1360.0, 0.6666, 34.6972, 204.1, 0.222, 0.0012, 0.001
1362.0, 0.6637, 34.6974, 204.1, 0.222, 0.0012, 0.001
1364.0, 0.6605, 34.697, 204.1, 0.222, 0.0012, 0.001
1366.0, 0.6563, 34.6967, 204, 0.222, 0.0012, 0.001
1368.0, 0.6549, 34.6966, 204.1, 0.222, 0.0012, 0.001
1370.0, 0.6532, 34.6963, 204.2, 0.222, 0.002, 0.001
1372.0, 0.6443, 34.6962, 204, 0.222, 0.0012, 0.001
1374.0, 0.6437, 34.6959, 204.1, 0.222, 0.0012, 0.001
1376.0, 0.6447, 34.6962, 204.1, 0.222, 0.0012, 0.001
1378.0, 0.6465, 34.6962, 204, 0.222, 0.0012, 0.001
1380.0, 0.6442, 34.6958, 204, 0.221, 0.0012, 0.001
1382.0, 0.6383, 34.6958, 204.1, 0.221, 0.0012, 0.001
1384.0, 0.6407, 34.696, 204.2, 0.222, 0.0012, 0.001
1386.0, 0.6438, 34.6961, 204.1, 0.221, 0.0012, 0.001
1388.0, 0.6368, 34.6957, 204.1, 0.222, 0.0012, 0.001
1390.0, 0.6358, 34.6955, 204.1, 0.222, 0.0012, 0.001
1392.0, 0.63, 34.6948, 204.2, 0.221, 0.002, 0.001
1394.0, 0.6221, 34.6944, 204.2, 0.221, 0.0012, 0.001
1396.0, 0.6205, 34.694, 204.1, 0.221, 0.0012, 0.001
1398.0, 0.6178, 34.6939, 204, 0.221, 0, 0.001
1400.0, 0.6271, 34.6952, 203.9, 0.221, 0, 0.001
1402.0, 0.633, 34.6957, 203.8, 0.221, 0, 0.001
1404.0, 0.6328, 34.6958, 204, 0.221, 0, 0.001
1406.0, 0.6344, 34.6961, 204.1, 0.221, 0, 0.001
1408.0, 0.6301, 34.6956, 204.2, 0.221, 0, 0.001
1410.0, 0.6319, 34.696, 204.2, 0.221, 0.0012, 0.001
1412.0, 0.6326, 34.6961, 204.3, 0.221, 0, 0.001
1414.0, 0.6322, 34.6961, 204.3, 0.221, 0.0012, 0.001
1416.0, 0.6313, 34.696, 204.4, 0.221, 0, 0.001
1418.0, 0.6298, 34.696, 204.4, 0.221, 0, 0.001
1420.0, 0.6289, 34.6959, 204.5, 0.222, 0, 0.001
1422.0, 0.6254, 34.6957, 204.6, 0.222, 0, 0.001
1424.0, 0.6248, 34.6957, 204.5, 0.221, 0, 0.001
1426.0, 0.6244, 34.6952, 204.5, 0.221, 0.0012, 0.001
1428.0, 0.6211, 34.6957, 204.4, 0.221, 0, 0.001
1430.0, 0.6202, 34.6956, 204.4, 0.222, 0, 0.001
1432.0, 0.6196, 34.6952, 204.4, 0.221, 0, 0.001
