CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00030_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:02:02 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 33RR20080204_CTD_30_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 15:07:00
CTD_START_LATITUDE = -41.9992
CTD_START_LONGITUDE = 29.9996
CTD_BOTTOM_TIME = 16:56:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
824.0, 6.1395, 34.4295, 203, 0.0044, 0.001
826.0, 6.0912, 34.428, 203.2, 0.0044, 0.001
828.0, 6.0596, 34.427, 203.4, 0.0044, 0.001
830.0, 6.0674, 34.4328, 203.8, 0.0044, 0.001
832.0, 6.0507, 34.4302, 203.9, 0.0044, 0.001
834.0, 6.0164, 34.4261, 203.8, 0.0044, 0.001
836.0, 5.9458, 34.4226, 203.9, 0.0044, 0.001
838.0, 5.9266, 34.4217, 203.7, 0.0044, 0.001
840.0, 5.908, 34.421, 203.7, 0.0044, 0.001
842.0, 5.902, 34.421, 203.7, 0.0044, 0.001
844.0, 5.8973, 34.421, 203.8, 0.0044, 0.001
846.0, 5.893, 34.4203, 203.8, 0.0044, 0.001
848.0, 5.8817, 34.4198, 203.6, 0.0052, 0.001
850.0, 5.8749, 34.4182, 203.7, 0.0052, 0.001
852.0, 5.821, 34.4146, 204, 0.0044, 0.001
854.0, 5.7934, 34.4145, 203.9, 0.0044, 0.001
856.0, 5.7812, 34.4133, 204, 0.0044, 0.001
858.0, 5.778, 34.4122, 204.3, 0.0052, 0.001
860.0, 5.7489, 34.4108, 204.5, 0.0052, 0.001
862.0, 5.7162, 34.4093, 204.6, 0.0052, 0.001
864.0, 5.7014, 34.4098, 204.5, 0.0044, 0.001
866.0, 5.6901, 34.4103, 204.5, 0.0052, 0.001
868.0, 5.6708, 34.41, 204.5, 0.0052, 0.001
870.0, 5.6558, 34.4096, 204.3, 0.0052, 0.001
872.0, 5.6604, 34.4085, 204, 0.0052, 0.001
874.0, 5.6311, 34.4087, 204, 0.0052, 0.001
876.0, 5.6182, 34.409, 203.9, 0.0052, 0.001
878.0, 5.6084, 34.4084, 203.9, 0.0052, 0.001
880.0, 5.5914, 34.4077, 203.8, 0.0052, 0.001
882.0, 5.5478, 34.4044, 203.8, 0.0052, 0.001
884.0, 5.5282, 34.4037, 203.8, 0.0052, 0.001
886.0, 5.5233, 34.4029, 203.8, 0.0052, 0.001
888.0, 5.5162, 34.4021, 204, 0.0044, 0.001
890.0, 5.5024, 34.4015, 204.1, 0.0044, 0.001
892.0, 5.4918, 34.4017, 204.1, 0.0044, 0.001
894.0, 5.4833, 34.4011, 204.2, 0.0044, 0.001
896.0, 5.4753, 34.4016, 204.1, 0.0052, 0.001
898.0, 5.4693, 34.4026, 203.9, 0.0044, 0.001
900.0, 5.4749, 34.4046, 203.7, 0.0052, 0.001
902.0, 5.4547, 34.4032, 203.4, 0.0044, 0.001
904.0, 5.447, 34.4042, 203, 0.0044, 0.001
906.0, 5.4376, 34.4049, 203.1, 0.0044, 0.001
908.0, 5.4219, 34.4058, 202.9, 0.0052, 0.001
910.0, 5.4179, 34.4061, 202.5, 0.0044, 0.001
912.0, 5.4165, 34.406, 202.1, 0.0044, 0.001
914.0, 5.4145, 34.4066, 201.9, 0.0044, 0.001
916.0, 5.4122, 34.4073, 201.8, 0.0044, 0.001
918.0, 5.4087, 34.4073, 201.8, 0.0044, 0.001
920.0, 5.3994, 34.4068, 201.6, 0.0052, 0.001
922.0, 5.3729, 34.4052, 201.5, 0.006, 0.001
924.0, 5.3416, 34.4043, 201.5, 0.0044, 0.001
926.0, 5.3093, 34.4033, 201.6, 0.0044, 0.001
928.0, 5.2981, 34.4039, 201.5, 0.0044, 0.001
930.0, 5.3019, 34.4055, 201.4, 0.0044, 0.001
932.0, 5.2904, 34.4055, 201.3, 0.0044, 0.001
934.0, 5.2799, 34.4063, 201.1, 0.0044, 0.001
936.0, 5.2766, 34.4062, 200.7, 0.0044, 0.001
938.0, 5.257, 34.4063, 200.4, 0.0052, 0.001
940.0, 5.2479, 34.4058, 200.3, 0.0044, 0.001
942.0, 5.2236, 34.4043, 200.3, 0.0044, 0.001
944.0, 5.1988, 34.403, 200.3, 0.0044, 0.001
946.0, 5.1606, 34.4006, 200.4, 0.0044, 0.001
948.0, 5.1325, 34.3988, 200.5, 0.0036, 0.001
950.0, 5.1283, 34.3998, 200.6, 0.0044, 0.001
952.0, 5.1201, 34.4004, 200.7, 0.0044, 0.001
954.0, 5.1173, 34.4021, 200.5, 0.0044, 0.001
956.0, 5.1004, 34.4005, 200.3, 0.0036, 0.001
958.0, 5.0682, 34.3986, 200.2, 0.0036, 0.001
960.0, 5.032, 34.3966, 200.3, 0.0044, 0.001
962.0, 5.0003, 34.3931, 200.4, 0.0036, 0.001
964.0, 4.9836, 34.3915, 200.6, 0.0036, 0.001
966.0, 4.9553, 34.3914, 200.9, 0.0036, 0.001
968.0, 4.9479, 34.391, 201.2, 0.0036, 0.001
970.0, 4.9401, 34.3909, 201.2, 0.0036, 0.001
972.0, 4.9368, 34.3908, 201.1, 0.0044, 0.001
974.0, 4.9262, 34.3907, 201.2, 0.0028, 0.001
976.0, 4.9092, 34.3912, 201.2, 0.0036, 0.001
978.0, 4.9019, 34.3913, 201.1, 0.0036, 0.001
980.0, 4.8892, 34.3922, 200.9, 0.0036, 0.001
982.0, 4.8762, 34.3931, 200.6, 0.0036, 0.001
984.0, 4.8626, 34.3932, 200.3, 0.0036, 0.001
986.0, 4.8362, 34.3923, 200.2, 0.0036, 0.001
988.0, 4.8164, 34.3934, 200.1, 0.0036, 0.001
990.0, 4.8028, 34.393, 200.1, 0.0036, 0.001
992.0, 4.7704, 34.3934, 199.9, 0.0028, 0.001
994.0, 4.7609, 34.3925, 199.6, 0.0036, 0.001
996.0, 4.7476, 34.3921, 199.5, 0.0036, 0.001
998.0, 4.7258, 34.3921, 199.5, 0.0036, 0.001
1000.0, 4.6972, 34.3915, 199.5, 0.0036, 0.001
1002.0, 4.683, 34.3905, 199.4, 0.0052, 0.001
1004.0, 4.6524, 34.3884, 199.3, 0.0036, 0.001
1006.0, 4.6048, 34.3855, 199.5, 0.0036, 0.001
1008.0, 4.5726, 34.384, 199.6, 0.0028, 0.001
1010.0, 4.5636, 34.3835, 199.8, 0.0036, 0.001
1012.0, 4.5615, 34.3835, 200, 0.0036, 0.001
1014.0, 4.5384, 34.382, 200.2, 0.0028, 0.001
1016.0, 4.5275, 34.3814, 200.2, 0.0036, 0.001
1018.0, 4.5063, 34.3799, 200.4, 0.0044, 0.001
1020.0, 4.4974, 34.3792, 200.4, 0.0028, 0.001
1022.0, 4.4914, 34.3793, 200.6, 0.0028, 0.001
1024.0, 4.4923, 34.3804, 200.6, 0.0028, 0.001
1026.0, 4.4804, 34.3804, 200.6, 0.0028, 0.001
1028.0, 4.4772, 34.3832, 200.4, 0.0028, 0.001
1030.0, 4.4793, 34.3874, 200.3, 0.0028, 0.001
1032.0, 4.4971, 34.3911, 199.9, 0.0028, 0.001
1034.0, 4.539, 34.4013, 198.9, 0.0028, 0.001
1036.0, 4.5618, 34.4085, 197.2, 0.0028, 0.001
1038.0, 4.5655, 34.4104, 196.1, 0.0036, 0.001
1040.0, 4.5652, 34.4106, 195, 0.0036, 0.001
1042.0, 4.5539, 34.4121, 194.5, 0.0028, 0.001
1044.0, 4.5506, 34.4146, 193.9, 0.0036, 0.001
1046.0, 4.5448, 34.4158, 193.1, 0.0036, 0.001
1048.0, 4.5404, 34.4168, 192.5, 0.0036, 0.001
1050.0, 4.5317, 34.4178, 192.2, 0.0036, 0.001
1052.0, 4.5214, 34.4178, 192, 0.0028, 0.001
1054.0, 4.5151, 34.4176, 191.8, 0.0036, 0.001
1056.0, 4.5127, 34.4169, 191.5, 0.0028, 0.001
1058.0, 4.4977, 34.4161, 191.5, 0.0036, 0.001
1060.0, 4.4729, 34.4146, 191.5, 0.0036, 0.001
1062.0, 4.4667, 34.4147, 191.5, 0.0028, 0.001
1064.0, 4.4552, 34.414, 191.5, 0.0028, 0.001
1066.0, 4.4451, 34.414, 191.6, 0.0036, 0.001
1068.0, 4.4318, 34.4125, 191.8, 0.0036, 0.001
1070.0, 4.4029, 34.4126, 191.8, 0.0028, 0.001
1072.0, 4.3698, 34.4129, 191.9, 0.0036, 0.001
1074.0, 4.3422, 34.4127, 191.8, 0.0028, 0.001
1076.0, 4.3241, 34.4131, 191.7, 0.0028, 0.001
1078.0, 4.308, 34.4124, 191.6, 0.0028, 0.001
1080.0, 4.3018, 34.412, 191.5, 0.0036, 0.001
1082.0, 4.2978, 34.4131, 191.4, 0.0028, 0.001
1084.0, 4.2786, 34.4135, 191.4, 0.0028, 0.001
1086.0, 4.2616, 34.4135, 191.3, 0.0028, 0.001
1088.0, 4.2479, 34.4155, 191.2, 0.0028, 0.001
1090.0, 4.2453, 34.4165, 191, 0.0028, 0.001
1092.0, 4.2277, 34.4158, 190.8, 0.0028, 0.001
1094.0, 4.2134, 34.4151, 190.5, 0.0028, 0.001
1096.0, 4.2096, 34.4145, 190.3, 0.0016, 0.001
1098.0, 4.1953, 34.4141, 190.4, 0.0028, 0.001
1100.0, 4.1777, 34.4141, 190.3, 0.0028, 0.001
1102.0, 4.1621, 34.4137, 190.4, 0.0028, 0.001
1104.0, 4.1472, 34.4132, 190.3, 0.0028, 0.001
1106.0, 4.1418, 34.4127, 190.3, 0.0028, 0.001
1108.0, 4.1359, 34.4115, 190.4, 0.0028, 0.001
1110.0, 4.1116, 34.4102, 190.4, 0.0028, 0.001
1112.0, 4.1036, 34.4095, 190.5, 0.0016, 0.001
1114.0, 4.0961, 34.4094, 190.5, 0.0028, 0.001
1116.0, 4.0955, 34.4097, 190.7, 0.0028, 0.001
1118.0, 4.0938, 34.4109, 190.8, 0.0028, 0.001
1120.0, 4.0932, 34.4115, 190.7, 0.0036, 0.001
1122.0, 4.0897, 34.4124, 190.6, 0.0028, 0.001
1124.0, 4.091, 34.4172, 190.4, 0.0028, 0.001
1126.0, 4.0925, 34.4182, 190, 0.0028, 0.001
1128.0, 4.0869, 34.4184, 189.5, 0.0028, 0.001
1130.0, 4.0776, 34.4182, 189.2, 0.0016, 0.001
1132.0, 4.066, 34.4194, 189, 0.0028, 0.001
1134.0, 4.0666, 34.422, 188.8, 0.0016, 0.001
1136.0, 4.0668, 34.4244, 188.6, 0.0028, 0.001
1138.0, 4.0675, 34.4255, 188.3, 0.0016, 0.001
1140.0, 4.053, 34.4268, 188, 0.0028, 0.001
1142.0, 4.0414, 34.4287, 187.6, 0.0028, 0.001
1144.0, 4.0405, 34.4309, 187.1, 0.0028, 0.001
1146.0, 4.0451, 34.4326, 186.7, 0.0016, 0.001
1148.0, 4.0492, 34.4338, 186.4, 0.0028, 0.001
1150.0, 4.0546, 34.4358, 185.9, 0.0028, 0.001
1152.0, 4.0751, 34.4414, 185.6, 0.0028, 0.001
1154.0, 4.0744, 34.4416, 185.3, 0.0028, 0.001
1156.0, 4.0559, 34.4414, 184.6, 0.0028, 0.001
1158.0, 4.0464, 34.4412, 184.2, 0.0016, 0.001
1160.0, 4.0387, 34.442, 184, 0.0028, 0.001
1162.0, 4.0264, 34.4426, 184, 0.0028, 0.001
1164.0, 4.0127, 34.4426, 183.9, 0.0028, 0.001
1166.0, 4.0083, 34.4433, 183.8, 0.0016, 0.001
1168.0, 4.0149, 34.4466, 183.7, 0.0028, 0.001
1170.0, 4.0161, 34.4491, 183.4, 0.0028, 0.001
1172.0, 4, 34.4479, 182.9, 0.0028, 0.001
1174.0, 3.9784, 34.4472, 182.7, 0.0028, 0.001
1176.0, 3.9834, 34.4514, 182.6, 0.0016, 0.001
1178.0, 3.9855, 34.4557, 182.6, 0.0028, 0.001
1180.0, 3.9542, 34.4576, 182.2, 0.0028, 0.001
1182.0, 3.9541, 34.4592, 181.7, 0.0028, 0.001
1184.0, 3.954, 34.4611, 181.2, 0.0028, 0.001
1186.0, 3.9546, 34.4651, 180.6, 0.0028, 0.001
1188.0, 3.9511, 34.4671, 180.2, 0.0028, 0.001
1190.0, 3.9531, 34.4694, 179.7, 0.0028, 0.001
1192.0, 3.9673, 34.4745, 179.3, 0.0028, 0.001
1194.0, 4.0144, 34.4841, 178.8, 0.0036, 0.001
1196.0, 4.0477, 34.4907, 177.7, 0.0028, 0.001
1198.0, 4.0474, 34.4922, 175.9, 0.0016, 0.001
1200.0, 4.0474, 34.4939, 175.2, 0.0028, 0.001
1202.0, 4.0374, 34.4951, 174.6, 0.0028, 0.001
1204.0, 4.0259, 34.4952, 174.3, 0.0016, 0.001
1206.0, 4.0125, 34.4937, 174.1, 0.0028, 0.001
1208.0, 4.0087, 34.4949, 173.8, 0.0028, 0.001
1210.0, 4.0105, 34.4975, 173.6, 0.0028, 0.001
1212.0, 4.0025, 34.4977, 173.3, 0.0028, 0.001
1214.0, 3.9997, 34.4976, 173.2, 0.0028, 0.001
1216.0, 4.0045, 34.4994, 173.1, 0.0028, 0.001
1218.0, 3.9824, 34.4972, 173.2, 0.0028, 0.001
1220.0, 3.9451, 34.4941, 173.1, 0.0028, 0.001
1222.0, 3.9207, 34.4913, 173.4, 0.0028, 0.001
1224.0, 3.8882, 34.4888, 173.7, 0.0028, 0.001
1226.0, 3.8941, 34.4937, 173.7, 0.0028, 0.001
1228.0, 3.923, 34.4985, 174, 0.0028, 0.001
1230.0, 3.9313, 34.5006, 174, 0.0028, 0.001
1232.0, 3.9298, 34.5009, 173.4, 0.0028, 0.001
1234.0, 3.9053, 34.4991, 173.1, 0.0016, 0.001
1236.0, 3.8908, 34.4987, 173, 0.0028, 0.001
1238.0, 3.8783, 34.4977, 173.1, 0.0016, 0.001
1240.0, 3.8699, 34.498, 173.2, 0.0016, 0.001
1242.0, 3.8695, 34.5013, 173.3, 0.0072, 0.001
1244.0, 3.8587, 34.5007, 173.3, 0.0028, 0.001
1246.0, 3.8401, 34.4983, 173.2, 0.0028, 0.001
1248.0, 3.8136, 34.4941, 173.3, 0.0028, 0.001
1250.0, 3.7869, 34.492, 173.6, 0.0028, 0.001
1252.0, 3.7799, 34.4918, 173.8, 0.0036, 0.001
1254.0, 3.7909, 34.4961, 174, 0.0036, 0.001
1256.0, 3.7984, 34.4973, 174.4, 0.0016, 0.001
1258.0, 3.7917, 34.4967, 174.2, 0.0016, 0.001
1260.0, 3.7647, 34.4941, 174, 0.0028, 0.001
1262.0, 3.7518, 34.4956, 174.1, 0.0028, 0.001
1264.0, 3.7499, 34.4963, 174.2, 0.0028, 0.001
1266.0, 3.738, 34.4969, 174.3, 0.0028, 0.001
1268.0, 3.7274, 34.497, 174.3, 0.0028, 0.001
1270.0, 3.7194, 34.497, 174.4, 0.0028, 0.001
1272.0, 3.7218, 34.4978, 174.3, 0.0028, 0.001
1274.0, 3.7187, 34.4996, 174.3, 0.0016, 0.001
1276.0, 3.7131, 34.4996, 174.2, 0.0028, 0.001
1278.0, 3.7036, 34.4997, 174.1, 0.0036, 0.001
1280.0, 3.6988, 34.4995, 174.2, 0.0028, 0.001
1282.0, 3.6821, 34.4997, 174.1, 0.0028, 0.001
1284.0, 3.6807, 34.4996, 174, 0.0036, 0.001
1286.0, 3.6669, 34.5016, 174.2, 0.0028, 0.001
1288.0, 3.6535, 34.5018, 174.1, 0.0036, 0.001
1290.0, 3.6375, 34.5029, 174.1, 0.0028, 0.001
1292.0, 3.6307, 34.5049, 174, 0.0028, 0.001
1294.0, 3.6314, 34.506, 174.1, 0.0028, 0.001
1296.0, 3.6313, 34.5069, 174, 0.0028, 0.001
1298.0, 3.632, 34.5063, 173.8, 0.0028, 0.001
1300.0, 3.6142, 34.5088, 173.8, 0.0028, 0.001
1302.0, 3.6063, 34.5088, 173.7, 0.0028, 0.001
1304.0, 3.6017, 34.509, 173.6, 0.0028, 0.001
1306.0, 3.5905, 34.5092, 173.6, 0.0028, 0.001
1308.0, 3.585, 34.5094, 173.5, 0.0028, 0.001
1310.0, 3.5844, 34.5101, 173.4, 0.0028, 0.001
1312.0, 3.5805, 34.5115, 173.4, 0.0028, 0.001
1314.0, 3.5731, 34.5137, 173.4, 0.0028, 0.001
1316.0, 3.5668, 34.514, 173.2, 0.0028, 0.001
1318.0, 3.5606, 34.5145, 173.1, 0.0028, 0.001
1320.0, 3.5594, 34.5147, 173.1, 0.0028, 0.001
1322.0, 3.5595, 34.5145, 173, 0.0028, 0.001
1324.0, 3.5542, 34.5144, 172.9, 0.0028, 0.001
1326.0, 3.5304, 34.5173, 173, 0.0028, 0.001
1328.0, 3.5185, 34.5191, 172.9, 0.0028, 0.001
1330.0, 3.5097, 34.5209, 172.9, 0.0028, 0.001
1332.0, 3.5046, 34.5226, 172.8, 0.0016, 0.001
1334.0, 3.5027, 34.5224, 172.6, 0.0016, 0.001
1336.0, 3.5009, 34.5223, 172.4, 0.0028, 0.001
1338.0, 3.4955, 34.5227, 172.4, 0.0016, 0.001
1340.0, 3.493, 34.5235, 172.4, 0.0016, 0.001
1342.0, 3.4831, 34.5255, 172.3, 0.0028, 0.001
1344.0, 3.4786, 34.5263, 172.3, 0.0028, 0.001
1346.0, 3.4765, 34.5264, 172.3, 0.0028, 0.001
1348.0, 3.4691, 34.5275, 172.2, 0.0028, 0.001
1350.0, 3.4624, 34.5291, 172.1, 0.0028, 0.001
1352.0, 3.4617, 34.5292, 172, 0.0028, 0.001
1354.0, 3.4606, 34.5294, 172, 0.0028, 0.001
1356.0, 3.4585, 34.5302, 171.9, 0.0016, 0.001
1358.0, 3.4501, 34.5321, 172, 0.0028, 0.001
1360.0, 3.4398, 34.5335, 171.9, 0.0028, 0.001
1362.0, 3.4382, 34.535, 171.8, 0.0016, 0.001
1364.0, 3.437, 34.5368, 171.7, 0.0028, 0.001
1366.0, 3.4345, 34.5373, 171.5, 0.0028, 0.001
1368.0, 3.4288, 34.5384, 171.3, 0.0016, 0.001
1370.0, 3.4246, 34.539, 171.3, 0.0028, 0.001
1372.0, 3.4217, 34.5397, 171.2, 0.0016, 0.001
1374.0, 3.4182, 34.5406, 171.2, 0.0028, 0.001
1376.0, 3.4163, 34.5409, 171.1, 0.0016, 0.001
1378.0, 3.4146, 34.5409, 171.1, 0.0016, 0.001
1380.0, 3.4132, 34.5409, 171, 0.0016, 0.001
1382.0, 3.4114, 34.5429, 171, 0.0016, 0.001
1384.0, 3.4089, 34.5446, 171, 0.0028, 0.001
1386.0, 3.4043, 34.5453, 171, 0.0028, 0.001
1388.0, 3.3984, 34.5465, 170.9, 0.0016, 0.001
1390.0, 3.3936, 34.5473, 170.7, 0.0016, 0.001
1392.0, 3.377, 34.5486, 170.7, 0.0016, 0.001
1394.0, 3.372, 34.55, 170.6, 0.0016, 0.001
1396.0, 3.3705, 34.5506, 170.6, 0.0016, 0.001
1398.0, 3.3691, 34.5511, 170.6, 0.0028, 0.001
1400.0, 3.3657, 34.5523, 170.5, 0.0028, 0.001
1402.0, 3.3597, 34.5551, 170.5, 0.0028, 0.001
1404.0, 3.356, 34.5564, 170.5, 0.0028, 0.001
1406.0, 3.3555, 34.5564, 170.3, 0.0016, 0.001
1408.0, 3.3531, 34.5577, 170.2, 0.0016, 0.001
1410.0, 3.3522, 34.5585, 170.1, 0.0016, 0.001
1412.0, 3.3518, 34.559, 170.1, 0.0016, 0.001
1414.0, 3.3499, 34.56, 170, 0.0016, 0.001
1416.0, 3.3464, 34.5625, 169.9, 0.0044, 0.001
1418.0, 3.3462, 34.5626, 169.8, 0.0036, 0.001
1420.0, 3.3455, 34.5626, 169.6, 0.0016, 0.001
1422.0, 3.343, 34.5637, 169.5, 0.0016, 0.001
1424.0, 3.3415, 34.5644, 169.5, 0.0016, 0.001
1426.0, 3.3366, 34.5653, 169.6, 0.0016, 0.001
1428.0, 3.3325, 34.5652, 169.6, 0.0016, 0.001
1430.0, 3.3306, 34.5652, 169.5, 0.0016, 0.001
1432.0, 3.3217, 34.5663, 169.6, 0.0028, 0.001
1434.0, 3.3183, 34.5666, 169.6, 0.0028, 0.001
1436.0, 3.317, 34.5664, 169.5, 0.0016, 0.001
1438.0, 3.3139, 34.5669, 169.6, 0.0016, 0.001
1440.0, 3.308, 34.5671, 169.6, 0.0036, 0.001
1442.0, 3.3018, 34.5681, 169.7, 0.0028, 0.001
1444.0, 3.2961, 34.5687, 169.8, 0.0016, 0.001
1446.0, 3.2812, 34.5693, 169.8, 0.0016, 0.001
1448.0, 3.261, 34.5691, 169.9, 0.0016, 0.001
1450.0, 3.2531, 34.5692, 169.9, 0.0028, 0.001
1452.0, 3.2449, 34.5691, 170, 0.0036, 0.001
1454.0, 3.2344, 34.5705, 170.2, 0.0028, 0.001
1456.0, 3.2279, 34.571, 170.4, 0.0028, 0.001
1458.0, 3.2213, 34.5709, 170.6, 0.0028, 0.001
1460.0, 3.217, 34.5715, 170.7, 0.0016, 0.001
1462.0, 3.2121, 34.5721, 170.8, 0.0016, 0.001
1464.0, 3.2058, 34.5721, 170.8, 0.0028, 0.001
1466.0, 3.1972, 34.572, 170.9, 0.0016, 0.001
1468.0, 3.1955, 34.5717, 171, 0.0016, 0.001
1470.0, 3.1916, 34.5715, 171.2, 0.0016, 0.001
1472.0, 3.1757, 34.571, 171.3, 0.0016, 0.001
1474.0, 3.1676, 34.5703, 171.5, 0.0028, 0.001
1476.0, 3.161, 34.5706, 171.7, 0.0016, 0.001
1478.0, 3.1525, 34.5718, 171.8, 0.0028, 0.001
1480.0, 3.1469, 34.5727, 172, 0.0028, 0.001
1482.0, 3.1455, 34.5727, 172.1, 0.0016, 0.001
1484.0, 3.1462, 34.5733, 172.1, 0.0016, 0.001
1486.0, 3.1471, 34.574, 172.3, 0.0028, 0.001
1488.0, 3.1508, 34.5759, 172.2, 0.0016, 0.001
1490.0, 3.1573, 34.5784, 172.2, 0.0028, 0.001
1492.0, 3.1635, 34.5805, 172.1, 0.0016, 0.001
1494.0, 3.1632, 34.582, 172, 0.0016, 0.001
1496.0, 3.1584, 34.584, 171.7, 0.0016, 0.001
1498.0, 3.1479, 34.584, 171.6, 0.0016, 0.001
1500.0, 3.1426, 34.5862, 171.6, 0.0016, 0.001
1502.0, 3.144, 34.5877, 171.6, 0.0028, 0.001
1504.0, 3.143, 34.5887, 171.6, 0.0016, 0.001
1506.0, 3.1398, 34.5894, 171.6, 0.0016, 0.001
1508.0, 3.1332, 34.5899, 171.5, 0.0016, 0.001
1510.0, 3.1255, 34.5892, 171.5, 0.0016, 0.001
1512.0, 3.1118, 34.5882, 171.6, 0.0028, 0.001
1514.0, 3.1012, 34.5908, 171.7, 0.0016, 0.001
1516.0, 3.1002, 34.5926, 171.8, 0.0016, 0.001
1518.0, 3.0976, 34.5951, 172, 0.0016, 0.001
1520.0, 3.0933, 34.5969, 172, 0.0028, 0.001
1522.0, 3.096, 34.5977, 172.1, 0.0028, 0.001
1524.0, 3.0927, 34.5995, 172, 0.0016, 0.001
1526.0, 3.0882, 34.6022, 172, 0.0016, 0.001
1528.0, 3.0866, 34.6025, 171.9, 0.0016, 0.001
1530.0, 3.0706, 34.603, 172.1, 0.0016, 0.001
1532.0, 3.042, 34.602, 172.1, 0.0028, 0.001
1534.0, 3.0188, 34.6006, 172.2, 0.0028, 0.001
1536.0, 3.0311, 34.6001, 172.6, 0.0028, 0.001
1538.0, 2.9958, 34.5997, 172.9, 0.0016, 0.001
1540.0, 2.9952, 34.6006, 172.9, 0.0016, 0.001
1542.0, 2.9889, 34.6001, 173.1, 0.0016, 0.001
1544.0, 2.96, 34.599, 173.4, 0.0016, 0.001
1546.0, 2.9431, 34.5984, 173.6, 0.0016, 0.001
1548.0, 2.9345, 34.5974, 173.9, 0.0016, 0.001
1550.0, 2.93, 34.5976, 174.1, 0.0028, 0.001
1552.0, 2.9293, 34.5985, 174.4, 0.0016, 0.001
1554.0, 2.9264, 34.5986, 174.5, 0.0016, 0.001
1556.0, 2.9265, 34.599, 174.6, 0.0016, 0.001
1558.0, 2.9235, 34.5989, 174.6, 0.0016, 0.001
1560.0, 2.9172, 34.5982, 174.7, 0.0016, 0.001
1562.0, 2.9067, 34.5988, 174.7, 0.0016, 0.001
1564.0, 2.9042, 34.599, 174.7, 0.0016, 0.001
1566.0, 2.9027, 34.5987, 174.7, 0.0028, 0.001
1568.0, 2.9002, 34.5989, 174.9, 0.0016, 0.001
1570.0, 2.895, 34.5995, 175, 0.0016, 0.001
1572.0, 2.8892, 34.6009, 175.1, 0.0016, 0.001
1574.0, 2.8903, 34.6015, 175.1, 0.0044, 0.001
1576.0, 2.8905, 34.6019, 175.2, 0.0016, 0.001
1578.0, 2.8907, 34.6024, 175.2, 0.0016, 0.001
1580.0, 2.8909, 34.603, 175.3, 0.0016, 0.001
1582.0, 2.8907, 34.603, 175.2, 0.0016, 0.001
1584.0, 2.8885, 34.6031, 175.2, 0.0016, 0.001
1586.0, 2.8827, 34.6045, 175.3, 0.0016, 0.001
1588.0, 2.8845, 34.6056, 175.3, 0.0016, 0.001
1590.0, 2.8908, 34.6063, 175.2, 0.0016, 0.001
1592.0, 2.9046, 34.6089, 175.3, 0.0028, 0.001
1594.0, 2.9116, 34.6102, 175.3, 0.0028, 0.001
1596.0, 2.916, 34.6115, 175.2, 0.0028, 0.001
1598.0, 2.9149, 34.613, 175.2, 0.0016, 0.001
1600.0, 2.9071, 34.6153, 175.1, 0.0028, 0.001
1602.0, 2.9154, 34.6184, 175.1, 0.0016, 0.001
1604.0, 2.9245, 34.6211, 175.1, 0.0016, 0.001
1606.0, 2.9241, 34.6218, 175.1, 0.0016, 0.001
1608.0, 2.92, 34.621, 175.2, 0.0016, 0.001
1610.0, 2.9082, 34.6217, 175.3, 0.0028, 0.001
1612.0, 2.9082, 34.6235, 175.3, 0.0016, 0.001
1614.0, 2.8684, 34.6214, 175.5, 0.0016, 0.001
1616.0, 2.8743, 34.6231, 175.4, 0.0016, 0.001
1618.0, 2.8614, 34.6214, 175.6, 0.0016, 0.001
1620.0, 2.8624, 34.623, 175.7, 0.0016, 0.001
1622.0, 2.8652, 34.6231, 176, 0.0016, 0.001
1624.0, 2.843, 34.6212, 176.2, 0.0016, 0.001
1626.0, 2.8275, 34.6207, 176.2, 0.0016, 0.001
1628.0, 2.8288, 34.6213, 176.3, 0.0016, 0.001
1630.0, 2.8547, 34.6273, 176.3, 0.0016, 0.001
1632.0, 2.8435, 34.6264, 176.5, 0.0016, 0.001
1634.0, 2.8317, 34.626, 176.6, 0.0016, 0.001
1636.0, 2.8235, 34.6252, 176.6, 0.0016, 0.001
1638.0, 2.8172, 34.6245, 176.8, 0.0016, 0.001
1640.0, 2.8123, 34.624, 176.7, 0.0016, 0.001
1642.0, 2.8066, 34.6236, 176.7, 0.0016, 0.001
1644.0, 2.8037, 34.6237, 176.8, 0.0016, 0.001
1646.0, 2.8305, 34.6293, 176.7, 0.0028, 0.001
1648.0, 2.8224, 34.6284, 176.8, 0.0016, 0.001
1650.0, 2.8063, 34.6278, 176.9, 0.0016, 0.001
1652.0, 2.8026, 34.628, 177, 0.0016, 0.001
1654.0, 2.8117, 34.6305, 177.1, 0.0016, 0.001
1656.0, 2.8201, 34.6345, 177.2, 0.0016, 0.001
