CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00030_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:55 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_30_1
#DATE: 2016-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 03:27:00
#CTD_START_LATITUDE: -55.6232
#CTD_START_LONGITUDE: 84.7474
#CTD_BOTTOM_TIME: 05:03:30
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 30
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
798.0, 1.9332, 34.7203, 187, 0.0135, 0.0024
800.0, 1.9263, 34.7205, 186.9, 0.0136, 0.002
802.0, 1.9303, 34.7213, 186.9, 0.0138, 0.0028
804.0, 1.9391, 34.7226, 186.7, 0.0135, 0.0024
806.0, 1.949, 34.7243, 187, 0.0136, 0.0024
808.0, 1.9576, 34.7255, 187.5, 0.0139, 0.0016
810.0, 1.9577, 34.7256, 187.8, 0.0136, 0.004
812.0, 1.9572, 34.7257, 188.1, 0.0135, 0.0024
814.0, 1.9777, 34.7278, 188, 0.0138, 0.002
816.0, 1.9842, 34.7296, 188.2, 0.0135, 0.002
818.0, 1.9935, 34.7309, 189, 0.0136, 0.002
820.0, 2.0005, 34.7322, 189.5, 0.0134, 0.0028
822.0, 2.0016, 34.7332, 189.5, 0.0133, 0.002
824.0, 2.0005, 34.7339, 189.5, 0.0136, 0.004
826.0, 2.0005, 34.734, 189.9, 0.0137, 0.0032
828.0, 1.9968, 34.734, 190.5, 0.0135, 0.0024
830.0, 1.9932, 34.7341, 190.6, 0.0135, 0.004
832.0, 1.9898, 34.7341, 190.6, 0.0136, 0.004
834.0, 1.9889, 34.7341, 190.4, 0.0135, 0.0032
836.0, 1.9901, 34.7341, 190.1, 0.0134, 0.002
838.0, 1.987, 34.7341, 190.2, 0.0135, 0.0024
840.0, 1.9737, 34.734, 190.3, 0.0135, 0.0024
842.0, 1.9659, 34.7334, 190.4, 0.0135, 0.0016
844.0, 1.9658, 34.7331, 190.2, 0.0136, 0.002
846.0, 1.9654, 34.7332, 189.9, 0.0135, 0.0016
848.0, 1.9601, 34.7335, 189.9, 0.0134, 0.0016
850.0, 1.9425, 34.7331, 190, 0.0135, 0.0012
852.0, 1.9261, 34.7317, 189.8, 0.0135, 0.004
854.0, 1.9183, 34.7306, 189.4, 0.0135, 0.0024
856.0, 1.9091, 34.73, 189.1, 0.0134, 0.0016
858.0, 1.9006, 34.7295, 189, 0.0135, 0.0024
860.0, 1.8966, 34.7288, 188.6, 0.0141, 0.0024
862.0, 1.8923, 34.7284, 188.2, 0.0144, 0.0024
864.0, 1.8886, 34.728, 187.9, 0.0137, 0.0036
866.0, 1.8872, 34.7277, 187.5, 0.0137, 0.0016
868.0, 1.8792, 34.7274, 187.4, 0.0145, 0.0028
870.0, 1.8683, 34.727, 187.4, 0.0136, 0.0024
872.0, 1.8608, 34.7263, 187, 0.014, 0.0028
874.0, 1.8584, 34.7257, 186.4, 0.0137, 0.0048
876.0, 1.8559, 34.7256, 186, 0.014, 0.0036
878.0, 1.8537, 34.7255, 185.8, 0.0139, 0.0028
880.0, 1.8526, 34.7255, 185.6, 0.0139, 0.0028
882.0, 1.8493, 34.7256, 185.7, 0.0136, 0.0032
884.0, 1.848, 34.7254, 185.5, 0.0138, 0.0036
886.0, 1.8478, 34.7253, 185.6, 0.0137, 0.0032
888.0, 1.8452, 34.7258, 185.6, 0.0141, 0.0032
890.0, 1.8425, 34.726, 185.5, 0.0142, 0.0048
892.0, 1.8417, 34.7261, 185.6, 0.0135, 0.0032
894.0, 1.8406, 34.7261, 185.7, 0.0142, 0.0032
896.0, 1.8392, 34.7267, 185.9, 0.0135, 0.0032
898.0, 1.8378, 34.7274, 185.5, 0.0139, 0.0028
900.0, 1.8358, 34.728, 186, 0.014, 0.0036
902.0, 1.8346, 34.7283, 186.4, 0.0143, 0.004
904.0, 1.8344, 34.7282, 186.8, 0.0136, 0.004
906.0, 1.8348, 34.7283, 186.7, 0.0136, 0.0032
908.0, 1.8335, 34.7287, 186.8, 0.0141, 0.0044
910.0, 1.8334, 34.7288, 186.7, 0.014, 0.0048
912.0, 1.8336, 34.7285, 186.9, 0.0138, 0.0032
914.0, 1.8329, 34.7284, 186.8, 0.0139, 0.0032
916.0, 1.833, 34.7282, 187.1, 0.0139, 0.004
918.0, 1.8334, 34.7283, 187, 0.0139, 0.004
920.0, 1.8328, 34.7283, 186.7, 0.0139, 0.004
922.0, 1.8329, 34.7284, 186.7, 0.014, 0.0056
924.0, 1.8329, 34.7283, 186.8, 0.0138, 0.0044
926.0, 1.8327, 34.7284, 186.9, 0.0138, 0.0032
928.0, 1.8306, 34.729, 187, 0.0135, 0.004
930.0, 1.8266, 34.73, 187, 0.0137, 0.004
932.0, 1.8226, 34.7304, 186.8, 0.0136, 0.0036
934.0, 1.8265, 34.7293, 187.3, 0.014, 0.0036
936.0, 1.82, 34.7305, 187.6, 0.0136, 0.0032
938.0, 1.8175, 34.7309, 187.6, 0.0137, 0.0036
940.0, 1.8159, 34.7309, 187.8, 0.0136, 0.0036
942.0, 1.815, 34.7308, 187.9, 0.0139, 0.0028
944.0, 1.8151, 34.7308, 188.2, 0.0138, 0.0036
946.0, 1.8148, 34.731, 188.7, 0.0139, 0.0032
948.0, 1.8122, 34.7313, 188.6, 0.0138, 0.0036
950.0, 1.8103, 34.7316, 188.7, 0.0138, 0.0032
952.0, 1.8044, 34.7321, 188.4, 0.0139, 0.0032
954.0, 1.8016, 34.7318, 188.6, 0.0139, 0.0036
956.0, 1.8006, 34.7316, 189.2, 0.0137, 0.0032
958.0, 1.7981, 34.7318, 189.5, 0.0139, 0.0024
960.0, 1.7984, 34.7319, 189.3, 0.0134, 0.0028
962.0, 1.7982, 34.732, 189.4, 0.0134, 0.0028
964.0, 1.7947, 34.7327, 189.4, 0.0141, 0.0032
966.0, 1.7944, 34.7326, 189.7, 0.0138, 0.0036
968.0, 1.7858, 34.7331, 189.6, 0.014, 0.004
970.0, 1.7742, 34.7338, 189.8, 0.0137, 0.0024
972.0, 1.7708, 34.734, 189.4, 0.0135, 0.0028
974.0, 1.7696, 34.7339, 189.6, 0.0138, 0.0028
976.0, 1.7704, 34.7337, 190.2, 0.014, 0.0028
978.0, 1.7696, 34.7335, 190.8, 0.0144, 0.0028
980.0, 1.7684, 34.7336, 190.9, 0.0137, 0.0024
982.0, 1.7676, 34.7337, 190.7, 0.014, 0.0028
984.0, 1.7665, 34.7339, 190.9, 0.0138, 0.0024
986.0, 1.7626, 34.7344, 191.1, 0.0136, 0.0044
988.0, 1.7601, 34.7345, 191, 0.0139, 0.0024
990.0, 1.7572, 34.7348, 191.4, 0.0138, 0.0032
992.0, 1.7541, 34.7351, 191.4, 0.0137, 0.0028
994.0, 1.752, 34.7353, 191.5, 0.0139, 0.004
996.0, 1.7507, 34.7352, 191.6, 0.0136, 0.0036
998.0, 1.7506, 34.7351, 191.8, 0.0136, 0.0032
1000.0, 1.7497, 34.7353, 191.9, 0.0139, 0.0032
1002.0, 1.7477, 34.7353, 191.9, 0.0138, 0.0028
1004.0, 1.747, 34.7355, 192.1, 0.0133, 0.0024
1006.0, 1.7472, 34.7353, 192.4, 0.0139, 0.0032
1008.0, 1.7473, 34.7352, 192.1, 0.0136, 0.0028
1010.0, 1.7474, 34.7354, 192.1, 0.0134, 0.0024
1012.0, 1.7475, 34.7355, 192.1, 0.0136, 0.0028
1014.0, 1.7456, 34.7359, 192.2, 0.0137, 0.0028
1016.0, 1.7445, 34.736, 192.3, 0.0134, 0.0036
1018.0, 1.7446, 34.736, 192.3, 0.0135, 0.0024
1020.0, 1.7445, 34.736, 192.3, 0.0135, 0.0024
1022.0, 1.7441, 34.7359, 192.3, 0.0136, 0.0044
1024.0, 1.7437, 34.7359, 192.4, 0.0137, 0.0032
1026.0, 1.7436, 34.7359, 192.3, 0.0136, 0.0032
1028.0, 1.7436, 34.7358, 192.4, 0.0136, 0.0032
1030.0, 1.7431, 34.736, 192.3, 0.0135, 0.0024
1032.0, 1.7431, 34.736, 192.5, 0.0135, 0.002
1034.0, 1.7431, 34.736, 192.5, 0.0135, 0.002
1036.0, 1.7429, 34.7361, 192.5, 0.0137, 0.0028
1038.0, 1.7423, 34.7362, 192.4, 0.0134, 0.0024
1040.0, 1.7415, 34.7362, 192.3, 0.0137, 0.0024
1042.0, 1.7406, 34.7362, 192.4, 0.0135, 0.0032
1044.0, 1.7393, 34.7364, 192.4, 0.0138, 0.0028
1046.0, 1.7363, 34.7363, 192.7, 0.0135, 0.0024
1048.0, 1.7353, 34.7363, 192.9, 0.0137, 0.0028
1050.0, 1.7342, 34.7364, 193, 0.0139, 0.0028
1052.0, 1.7335, 34.7364, 193.2, 0.0138, 0.0028
1054.0, 1.7321, 34.7367, 193, 0.0136, 0.0028
1056.0, 1.7298, 34.737, 192.8, 0.0137, 0.0036
1058.0, 1.7293, 34.7368, 193.1, 0.0136, 0.0028
1060.0, 1.723, 34.7373, 192.9, 0.0136, 0.0044
1062.0, 1.7225, 34.7375, 193, 0.0135, 0.0024
1064.0, 1.7213, 34.7376, 193.2, 0.0136, 0.0028
1066.0, 1.7176, 34.7378, 193.3, 0.0135, 0.0024
1068.0, 1.7177, 34.7377, 193.9, 0.0135, 0.0024
1070.0, 1.7179, 34.7376, 193.8, 0.0135, 0.0028
1072.0, 1.7177, 34.7377, 193.5, 0.0138, 0.0028
1074.0, 1.7123, 34.7383, 193.7, 0.0133, 0.0024
1076.0, 1.7094, 34.7381, 193.6, 0.0135, 0.002
1078.0, 1.707, 34.7382, 193.8, 0.0133, 0.002
1080.0, 1.7052, 34.7382, 194.1, 0.0134, 0.002
1082.0, 1.7042, 34.7383, 194.2, 0.0134, 0.0016
1084.0, 1.7041, 34.7382, 194.3, 0.0137, 0.004
1086.0, 1.7042, 34.7382, 194.6, 0.0135, 0.002
1088.0, 1.704, 34.7383, 194.9, 0.0147, 0.002
1090.0, 1.7037, 34.7385, 194.5, 0.0136, 0.002
1092.0, 1.7023, 34.7387, 194.6, 0.0135, 0.002
1094.0, 1.7011, 34.739, 194.5, 0.0136, 0.0028
1096.0, 1.7007, 34.7391, 194.6, 0.0139, 0.0028
1098.0, 1.7003, 34.7393, 194.8, 0.0138, 0.002
1100.0, 1.7002, 34.7394, 195.3, 0.0137, 0.002
1102.0, 1.6998, 34.7395, 195.2, 0.0137, 0.0024
1104.0, 1.6997, 34.7397, 195.1, 0.0138, 0.0024
1106.0, 1.6994, 34.7397, 195.2, 0.0134, 0.002
1108.0, 1.6992, 34.7398, 195.3, 0.0136, 0.002
1110.0, 1.6989, 34.7398, 195.5, 0.0136, 0.004
1112.0, 1.6986, 34.7402, 195.8, 0.0135, 0.0024
1114.0, 1.6987, 34.7403, 195.9, 0.0135, 0.0016
1116.0, 1.6986, 34.7406, 196, 0.0134, 0.0028
1118.0, 1.6973, 34.7419, 196.1, 0.0136, 0.0012
1120.0, 1.6952, 34.7434, 195.9, 0.0134, 8e-04
1122.0, 1.6943, 34.7439, 196.4, 0.0134, 0.004
1124.0, 1.6944, 34.7438, 197.2, 0.0133, 0.0012
1126.0, 1.6939, 34.7443, 197.7, 0.0132, 0.0028
1128.0, 1.694, 34.7442, 197.7, 0.0133, 8e-04
1130.0, 1.6941, 34.7441, 197.7, 0.013, 4e-04
1132.0, 1.6904, 34.745, 198, 0.0132, 8e-04
1134.0, 1.6869, 34.7453, 197.7, 0.0132, 4e-04
1136.0, 1.6862, 34.7451, 197.8, 0.0133, 8e-04
1138.0, 1.6862, 34.7451, 198.1, 0.0132, 4e-04
1140.0, 1.6832, 34.7454, 198.1, 0.0132, 8e-04
1142.0, 1.6808, 34.7454, 198.4, 0.0135, 4e-04
1144.0, 1.677, 34.7454, 198.5, 0.0133, 0.0012
1146.0, 1.6645, 34.746, 198.4, 0.0134, 4e-04
1148.0, 1.658, 34.7457, 198.4, 0.0133, 8e-04
1150.0, 1.6514, 34.7458, 198.6, 0.0133, 8e-04
1152.0, 1.6438, 34.7454, 198.8, 0.0134, 0.002
1154.0, 1.6399, 34.7454, 198.9, 0.0134, 8e-04
1156.0, 1.6399, 34.7453, 199, 0.0132, 8e-04
1158.0, 1.6398, 34.745, 199, 0.0132, 4e-04
1160.0, 1.6396, 34.7451, 199.1, 0.0133, 4e-04
1162.0, 1.634, 34.7452, 199.4, 0.0134, 4e-04
1164.0, 1.6283, 34.745, 199.2, 0.0133, 4e-04
1166.0, 1.627, 34.7448, 199.2, 0.0131, 0
1168.0, 1.6251, 34.7447, 199.1, 0.0134, 0.0016
1170.0, 1.6223, 34.7446, 199.2, 0.0134, 0.0048
1172.0, 1.6159, 34.7443, 199.4, 0.0135, 0.0016
1174.0, 1.6091, 34.7442, 199.4, 0.0133, 4e-04
1176.0, 1.5987, 34.7434, 199.2, 0.0135, 8e-04
1178.0, 1.5912, 34.7431, 199.4, 0.0135, 8e-04
1180.0, 1.5895, 34.7428, 199.3, 0.0134, 0.0016
1182.0, 1.587, 34.7427, 199.2, 0.0135, 0.0032
1184.0, 1.5854, 34.7425, 199, 0.0132, 8e-04
1186.0, 1.586, 34.7424, 199.1, 0.0133, 0.0056
1188.0, 1.5815, 34.7424, 199.2, 0.0132, 4e-04
1190.0, 1.5816, 34.7423, 199.3, 0.0134, 0.0016
1192.0, 1.5806, 34.7423, 199.3, 0.0135, 0.0012
1194.0, 1.5771, 34.7423, 199.2, 0.0135, 0.002
1196.0, 1.574, 34.742, 199.5, 0.0134, 0.0024
1198.0, 1.5721, 34.7421, 199.5, 0.0133, 0.0016
1200.0, 1.5685, 34.7422, 199.8, 0.0134, 8e-04
1202.0, 1.5674, 34.7423, 199.3, 0.013, 4e-04
1204.0, 1.5619, 34.7422, 199.3, 0.0135, 0.0016
1206.0, 1.5578, 34.7422, 199.6, 0.0131, 0.0016
1208.0, 1.5508, 34.7428, 199.8, 0.013, 0.002
1210.0, 1.5496, 34.7429, 200, 0.0132, 8e-04
1212.0, 1.5496, 34.7428, 200, 0.0133, 0.0012
1214.0, 1.5494, 34.7427, 200.1, 0.0133, 0.0016
1216.0, 1.5467, 34.7428, 200.3, 0.013, 8e-04
1218.0, 1.5448, 34.7427, 200.2, 0.0132, 8e-04
1220.0, 1.5439, 34.7427, 200.3, 0.0132, 8e-04
1222.0, 1.5431, 34.7427, 200.3, 0.0131, 0.0012
1224.0, 1.5423, 34.7425, 200.4, 0.0132, 8e-04
1226.0, 1.5416, 34.7425, 200.3, 0.0133, 0.0012
1228.0, 1.541, 34.7425, 200.3, 0.0133, 8e-04
1230.0, 1.54, 34.7426, 200.3, 0.013, 4e-04
1232.0, 1.5408, 34.7424, 200.5, 0.0135, 4e-04
1234.0, 1.5402, 34.7424, 200.3, 0.0134, 4e-04
1236.0, 1.5392, 34.7422, 200.4, 0.0133, 4e-04
1238.0, 1.537, 34.7423, 200.6, 0.0131, 0.0012
1240.0, 1.5347, 34.7422, 200.6, 0.0133, 8e-04
1242.0, 1.5348, 34.7422, 200.5, 0.0134, 0
1244.0, 1.5324, 34.7424, 200.6, 0.0133, 8e-04
1246.0, 1.5331, 34.7418, 200.5, 0.0133, 0.0012
1248.0, 1.5273, 34.7421, 200.9, 0.0133, 4e-04
1250.0, 1.5232, 34.742, 200.7, 0.0133, 8e-04
1252.0, 1.5213, 34.7418, 200.6, 0.013, 0.0016
1254.0, 1.5223, 34.7418, 200.7, 0.0132, 8e-04
1256.0, 1.5235, 34.742, 200.9, 0.0132, 8e-04
1258.0, 1.5222, 34.742, 201, 0.0133, 8e-04
1260.0, 1.5165, 34.7423, 200.7, 0.0132, 0.0028
1262.0, 1.5097, 34.742, 200.7, 0.0133, 8e-04
1264.0, 1.5089, 34.7417, 200.9, 0.0135, 8e-04
1266.0, 1.5082, 34.7417, 200.9, 0.0131, 0.0016
1268.0, 1.5038, 34.7418, 201, 0.0132, 0.0028
1270.0, 1.4985, 34.7416, 201.1, 0.0132, 0.0012
1272.0, 1.4954, 34.7412, 201.4, 0.0133, 0.0012
1274.0, 1.493, 34.7412, 201.2, 0.0131, 8e-04
1276.0, 1.4926, 34.7413, 201.4, 0.0134, 0.0088
1278.0, 1.4919, 34.7413, 201, 0.0132, 0.0016
1280.0, 1.4897, 34.7415, 201.3, 0.013, 4e-04
1282.0, 1.4831, 34.7417, 201.3, 0.0131, 0.0012
1284.0, 1.4808, 34.7413, 201.1, 0.0131, 8e-04
1286.0, 1.4794, 34.741, 201.2, 0.0133, 0.0012
1288.0, 1.4791, 34.7411, 201.6, 0.0134, 0.0028
1290.0, 1.479, 34.741, 201.3, 0.0133, 0.0016
1292.0, 1.4798, 34.7407, 201.4, 0.0135, 0.0012
1294.0, 1.4798, 34.7407, 201.4, 0.013, 8e-04
1296.0, 1.4796, 34.7408, 201.3, 0.0132, 0.0032
1298.0, 1.478, 34.7409, 201.4, 0.0131, 0.002
1300.0, 1.475, 34.7409, 201.5, 0.0132, 0.0012
1302.0, 1.474, 34.7406, 201.5, 0.0132, 8e-04
1304.0, 1.4728, 34.7405, 201.4, 0.0133, 0.0012
1306.0, 1.4628, 34.7406, 201.5, 0.0129, 0.0024
1308.0, 1.4606, 34.7403, 201.4, 0.0127, 0.0012
1310.0, 1.4596, 34.7402, 201.3, 0.0134, 0.0012
1312.0, 1.4569, 34.7402, 201.5, 0.0132, 4e-04
1314.0, 1.4551, 34.7401, 201.5, 0.0135, 4e-04
1316.0, 1.4538, 34.7401, 201.4, 0.0132, 0.0016
1318.0, 1.4534, 34.74, 201.6, 0.0131, 8e-04
1320.0, 1.4524, 34.7398, 201.8, 0.0133, 0.0012
1322.0, 1.452, 34.74, 201.9, 0.013, 8e-04
1324.0, 1.4509, 34.7401, 201.7, 0.0132, 0.0016
1326.0, 1.4483, 34.7401, 201.7, 0.0131, 0.002
1328.0, 1.4495, 34.7399, 201.8, 0.0133, 0.0016
1330.0, 1.4493, 34.7399, 201.9, 0.0133, 0.0012
1332.0, 1.4489, 34.7399, 201.9, 0.0133, 0.0016
1334.0, 1.4465, 34.74, 201.9, 0.0132, 0.0032
1336.0, 1.4431, 34.7399, 201.8, 0.0134, 0.002
1338.0, 1.443, 34.7397, 201.7, 0.0131, 0.0016
1340.0, 1.4422, 34.7398, 201.7, 0.0132, 8e-04
1342.0, 1.4382, 34.7395, 201.8, 0.0131, 8e-04
1344.0, 1.4364, 34.7398, 201.9, 0.013, 0.0016
1346.0, 1.4308, 34.7398, 201.9, 0.0131, 0.004
1348.0, 1.4288, 34.7395, 201.9, 0.0134, 0.0012
1350.0, 1.4283, 34.7394, 201.8, 0.0132, 0.0012
1352.0, 1.43, 34.7392, 202, 0.0133, 0.0016
1354.0, 1.4294, 34.7393, 202, 0.0133, 8e-04
1356.0, 1.4293, 34.7392, 202.1, 0.0129, 0.0032
1358.0, 1.4296, 34.7393, 202.1, 0.0131, 4e-04
1360.0, 1.4284, 34.7394, 202.1, 0.0133, 0.004
1362.0, 1.4274, 34.7394, 202, 0.0133, 8e-04
1364.0, 1.4273, 34.739, 202.2, 0.0136, 0.0016
1366.0, 1.4255, 34.7392, 202.2, 0.0132, 0.0016
1368.0, 1.4256, 34.739, 202.1, 0.0133, 0.002
1370.0, 1.4258, 34.7389, 202, 0.0131, 0.0012
1372.0, 1.4252, 34.739, 202.2, 0.0133, 0.0024
1374.0, 1.4243, 34.7389, 201.9, 0.0131, 0.0012
1376.0, 1.4204, 34.739, 202, 0.0132, 0.0032
1378.0, 1.4196, 34.7387, 202.1, 0.0133, 0.0012
1380.0, 1.4197, 34.7386, 202.1, 0.0133, 8e-04
1382.0, 1.4199, 34.7389, 202.2, 0.0133, 8e-04
1384.0, 1.4189, 34.7389, 202, 0.0131, 8e-04
1386.0, 1.4187, 34.7387, 201.8, 0.0133, 8e-04
1388.0, 1.4187, 34.7387, 202.1, 0.0133, 8e-04
1390.0, 1.4185, 34.7387, 202.3, 0.0134, 8e-04
1392.0, 1.4175, 34.7388, 202.3, 0.0133, 0.0016
1394.0, 1.4142, 34.7389, 202.5, 0.0131, 0.0052
1396.0, 1.4098, 34.7387, 202.2, 0.0133, 0.002
1398.0, 1.4074, 34.7387, 202.3, 0.013, 4e-04
1400.0, 1.4019, 34.7387, 202.4, 0.0133, 8e-04
1402.0, 1.3972, 34.7384, 202.3, 0.0131, 4e-04
1404.0, 1.3956, 34.7382, 202.3, 0.0132, 8e-04
1406.0, 1.3959, 34.7383, 202.7, 0.0131, 0.0012
1408.0, 1.3963, 34.738, 202.4, 0.0128, 0.0012
1410.0, 1.3922, 34.738, 202.5, 0.0132, 0.0016
1412.0, 1.3888, 34.7379, 202.5, 0.0129, 0.004
1414.0, 1.387, 34.7378, 202.6, 0.0131, 0.0024
1416.0, 1.384, 34.7376, 202.8, 0.013, 8e-04
1418.0, 1.3831, 34.7375, 202.6, 0.0132, 0.0012
1420.0, 1.3809, 34.7374, 202.3, 0.0133, 0.0012
1422.0, 1.3775, 34.7373, 202.6, 0.0133, 8e-04
1424.0, 1.3758, 34.7372, 202.5, 0.0129, 8e-04
1426.0, 1.3739, 34.737, 202.5, 0.0135, 0.0048
1428.0, 1.3731, 34.7368, 202.4, 0.0133, 0.002
1430.0, 1.3684, 34.7368, 202.5, 0.0131, 8e-04
1432.0, 1.3613, 34.7363, 202.5, 0.0133, 0.0012
1434.0, 1.3591, 34.7359, 202.4, 0.0132, 0.0016
1436.0, 1.3568, 34.736, 202.5, 0.0133, 0.0012
1438.0, 1.3449, 34.7355, 202.7, 0.0134, 0.0032
1440.0, 1.343, 34.7349, 202.7, 0.0134, 0.0028
1442.0, 1.3415, 34.7346, 202.7, 0.0134, 0.0012
1444.0, 1.3411, 34.7345, 202.6, 0.0132, 0.0032
1446.0, 1.3391, 34.7344, 202.7, 0.0131, 0.0016
1448.0, 1.3391, 34.7344, 202.7, 0.0134, 0.0024
1450.0, 1.3385, 34.7344, 202.6, 0.0131, 0.0012
1452.0, 1.3388, 34.7341, 202.7, 0.0131, 0.0016
1454.0, 1.3398, 34.7342, 202.6, 0.0132, 0.0016
1456.0, 1.3405, 34.7342, 202.5, 0.0134, 0.0052
1458.0, 1.3401, 34.7342, 202.6, 0.013, 0.0016
1460.0, 1.3398, 34.7343, 202.5, 0.013, 0.002
1462.0, 1.3387, 34.7344, 202.6, 0.0132, 0.0016
1464.0, 1.3354, 34.7344, 202.7, 0.0132, 0.002
1466.0, 1.3345, 34.7345, 202.8, 0.0132, 0.0016
1468.0, 1.3342, 34.7346, 202.7, 0.0132, 0.0016
1470.0, 1.3329, 34.7348, 203, 0.0134, 8e-04
1472.0, 1.3295, 34.7347, 202.6, 0.0131, 0.0012
1474.0, 1.3305, 34.7346, 202.9, 0.0132, 0.0024
1476.0, 1.3284, 34.7346, 203.1, 0.0129, 0.0032
1478.0, 1.3292, 34.7346, 203.2, 0.0131, 0.002
1480.0, 1.3287, 34.7346, 203, 0.0132, 0.002
1482.0, 1.3251, 34.7346, 203, 0.0132, 0.0036
1484.0, 1.3217, 34.7344, 203.1, 0.0129, 0.0016
1486.0, 1.3219, 34.7345, 203.1, 0.0134, 0.0012
1488.0, 1.3215, 34.7341, 203.2, 0.0134, 0.0012
1490.0, 1.321, 34.7343, 203, 0.0131, 0.0024
1492.0, 1.3211, 34.734, 203.3, 0.013, 0.0016
1494.0, 1.3195, 34.7341, 203.2, 0.0128, 0.0016
1496.0, 1.3185, 34.7339, 203.3, 0.0135, 0.002
1498.0, 1.3124, 34.7339, 203, 0.0131, 0.0012
1500.0, 1.3085, 34.7337, 203.1, 0.0131, 0.0016
1502.0, 1.3074, 34.7336, 203, 0.0132, 0.0016
1504.0, 1.3048, 34.7335, 203.1, 0.0131, 0.0056
1506.0, 1.3017, 34.7335, 203.2, 0.0132, 0.0012
1508.0, 1.3007, 34.7335, 203.4, 0.0128, 0.0012
1510.0, 1.2986, 34.7332, 203.3, 0.0132, 0.0052
1512.0, 1.2979, 34.7331, 203.1, 0.013, 0.0028
1514.0, 1.2958, 34.7331, 203.2, 0.013, 0.0012
1516.0, 1.2922, 34.733, 203.3, 0.0133, 8e-04
1518.0, 1.2922, 34.733, 203.4, 0.0132, 0.0016
1520.0, 1.2933, 34.7331, 203.4, 0.0134, 0.0016
1522.0, 1.2954, 34.7329, 203.9, 0.0131, 0.0012
1524.0, 1.2982, 34.733, 203.6, 0.0132, 8e-04
1526.0, 1.299, 34.7332, 203.5, 0.0134, 8e-04
1528.0, 1.2995, 34.7332, 203.5, 0.0132, 8e-04
1530.0, 1.2985, 34.7333, 203.5, 0.0133, 0.0012
1532.0, 1.2984, 34.7331, 203.6, 0.0132, 0.0012
1534.0, 1.2972, 34.7333, 203.6, 0.0132, 8e-04
1536.0, 1.298, 34.7333, 203.4, 0.0131, 0.0012
1538.0, 1.2986, 34.7331, 203.4, 0.013, 8e-04
1540.0, 1.299, 34.7331, 203.6, 0.013, 0.0016
1542.0, 1.2987, 34.7333, 203.3, 0.0131, 0.0012
1544.0, 1.3021, 34.7333, 203.6, 0.0132, 0.0012
1546.0, 1.3024, 34.7333, 203.4, 0.0132, 8e-04
1548.0, 1.3027, 34.7333, 203.2, 0.0133, 8e-04
1550.0, 1.303, 34.7334, 203.3, 0.0134, 0.0016
1552.0, 1.3024, 34.7335, 203.3, 0.0132, 0.0012
1554.0, 1.2994, 34.7336, 203.3, 0.013, 8e-04
1556.0, 1.2998, 34.7334, 203.3, 0.0128, 8e-04
1558.0, 1.3011, 34.7332, 203.6, 0.0135, 8e-04
1560.0, 1.303, 34.7332, 203.6, 0.0132, 0.002
1562.0, 1.3041, 34.7336, 203.7, 0.0133, 0.0012
1564.0, 1.3041, 34.7336, 203.5, 0.0132, 8e-04
1566.0, 1.3038, 34.7334, 203.3, 0.0133, 4e-04
1568.0, 1.3027, 34.7334, 203.4, 0.0132, 8e-04
1570.0, 1.3005, 34.7333, 203.3, 0.0132, 0.0012
1572.0, 1.2989, 34.7333, 203.6, 0.0133, 8e-04
1574.0, 1.2973, 34.7334, 203.7, 0.0133, 0.0036
1576.0, 1.2947, 34.7334, 203.5, 0.0132, 0.004
1578.0, 1.2897, 34.7332, 203.6, 0.0132, 0.0016
1580.0, 1.2894, 34.733, 203.7, 0.0132, 0.0012
1582.0, 1.2889, 34.733, 203.4, 0.0131, 0.0012
1584.0, 1.2889, 34.7328, 203.5, 0.0132, 0.0016
1586.0, 1.2889, 34.7327, 203.6, 0.0128, 0.002
1588.0, 1.2885, 34.7327, 203.6, 0.0132, 0.0012
1590.0, 1.288, 34.7325, 203.6, 0.0133, 8e-04
1592.0, 1.2881, 34.7326, 203.5, 0.0133, 8e-04
1594.0, 1.2881, 34.7327, 203.6, 0.013, 0.0016
1596.0, 1.2881, 34.7327, 203.6, 0.0132, 0.0012
1598.0, 1.2874, 34.7326, 203.4, 0.0129, 0.0012
1600.0, 1.2868, 34.7325, 203.6, 0.0133, 0.0012
1602.0, 1.2858, 34.7324, 203.8, 0.0133, 0.0012
1604.0, 1.2854, 34.7325, 203.7, 0.0129, 0.0012
1606.0, 1.2772, 34.7326, 203.6, 0.013, 0.0012
1608.0, 1.2746, 34.7322, 203.6, 0.0132, 0.0012
1610.0, 1.2759, 34.7321, 203.7, 0.013, 0.0016
