CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00124_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:53 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_124_1
#DATE: 2008-01-30
#TIMEZONE: UTC
#CTD_START_TIME: 06:51:00
#CTD_START_LATITUDE: -43.2517
#CTD_START_LONGITUDE: -103.0003
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 124
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
488.0, 6.1222, 34.2886, 261.7, 0.0124
489.0, 6.1142, 34.2879, 261.8, 0.0124
490.0, 6.1145, 34.2881, 261.9, 0.0128
491.0, 6.12, 34.2896, 261.9, 0.0124
492.0, 6.1184, 34.2897, 261.9, 0.0124
493.0, 6.1162, 34.2897, 261.6, 0.0128
494.0, 6.1135, 34.2896, 261.3, 0.0124
495.0, 6.1081, 34.2892, 261.1, 0.0124
496.0, 6.1047, 34.2892, 260.9, 0.0124
497.0, 6.1013, 34.2889, 260.9, 0.0124
498.0, 6.0968, 34.2886, 260.9, 0.0124
499.0, 6.0904, 34.2876, 260.9, 0.0124
500.0, 6.088, 34.2877, 261, 0.0124
501.0, 6.0849, 34.2873, 261.2, 0.0124
502.0, 6.0802, 34.2868, 261.4, 0.0124
503.0, 6.0743, 34.2859, 261.6, 0.0124
504.0, 6.0681, 34.285, 261.8, 0.0124
505.0, 6.0655, 34.2848, 261.9, 0.012
506.0, 6.0643, 34.2848, 262, 0.0116
507.0, 6.0635, 34.2849, 262.2, 0.0116
508.0, 6.0618, 34.2849, 262.2, 0.0116
509.0, 6.0611, 34.285, 262.1, 0.012
510.0, 6.0609, 34.2852, 262, 0.012
511.0, 6.0601, 34.2853, 261.9, 0.012
512.0, 6.0571, 34.2852, 261.7, 0.0136
513.0, 6.0524, 34.285, 261.5, 0.0124
514.0, 6.0474, 34.2847, 261.3, 0.012
515.0, 6.0451, 34.2844, 261.2, 0.0124
516.0, 6.0416, 34.2842, 261.1, 0.012
517.0, 6.0408, 34.2842, 261.1, 0.012
518.0, 6.0399, 34.2843, 261.2, 0.012
519.0, 6.0396, 34.2845, 261.2, 0.0116
520.0, 6.0373, 34.2843, 261.1, 0.0116
521.0, 6.034, 34.2839, 261.1, 0.0116
522.0, 6.0319, 34.2837, 261.1, 0.012
523.0, 6.0296, 34.2833, 261.2, 0.012
524.0, 6.0278, 34.2836, 261.2, 0.012
525.0, 6.0243, 34.2835, 261.1, 0.0116
526.0, 6.0218, 34.2833, 261, 0.0116
527.0, 6.0205, 34.2832, 260.8, 0.0116
528.0, 6.0182, 34.2829, 260.8, 0.0116
529.0, 6.0141, 34.2823, 260.9, 0.012
530.0, 6.0088, 34.282, 261.1, 0.0116
531.0, 6.0056, 34.2818, 261.3, 0.0116
532.0, 6.0013, 34.2813, 261.5, 0.0116
533.0, 5.9944, 34.2808, 261.5, 0.0116
534.0, 5.9917, 34.2805, 261.5, 0.0116
535.0, 5.9894, 34.2804, 261.3, 0.0116
536.0, 5.9972, 34.2808, 261.1, 0.0116
537.0, 5.9925, 34.2807, 261.2, 0.0116
538.0, 5.9871, 34.2806, 261.2, 0.0116
539.0, 5.9857, 34.2803, 261.1, 0.012
540.0, 5.9801, 34.2798, 261.1, 0.012
541.0, 5.9771, 34.2797, 261.1, 0.0116
542.0, 5.9745, 34.2795, 261.2, 0.0116
543.0, 5.9731, 34.2794, 261.3, 0.0116
544.0, 5.9724, 34.2794, 261.2, 0.0116
545.0, 5.9718, 34.2795, 261.2, 0.0116
546.0, 5.9689, 34.2791, 261.1, 0.0116
547.0, 5.9624, 34.2787, 261.1, 0.0116
548.0, 5.9573, 34.2783, 261, 0.0116
549.0, 5.9601, 34.2782, 261, 0.0116
550.0, 5.9598, 34.2784, 260.9, 0.0116
551.0, 5.9515, 34.2778, 261, 0.0116
552.0, 5.945, 34.2775, 261.2, 0.0116
553.0, 5.9427, 34.2772, 261.3, 0.0116
554.0, 5.9377, 34.2767, 261.4, 0.0116
555.0, 5.9315, 34.2761, 261.4, 0.0116
556.0, 5.9245, 34.2751, 261.4, 0.0116
557.0, 5.9133, 34.274, 261.4, 0.0112
558.0, 5.9094, 34.2739, 261.3, 0.0116
559.0, 5.9051, 34.2736, 261.4, 0.0116
560.0, 5.9037, 34.2739, 261.4, 0.0116
561.0, 5.9042, 34.274, 261.5, 0.0112
562.0, 5.9051, 34.2738, 261.5, 0.0116
563.0, 5.9054, 34.274, 261.4, 0.0116
564.0, 5.8948, 34.273, 261.5, 0.0112
565.0, 5.8932, 34.2734, 261.4, 0.0108
566.0, 5.8938, 34.2738, 261.3, 0.0112
567.0, 5.8894, 34.2736, 261.3, 0.0116
568.0, 5.8853, 34.2733, 261.1, 0.0112
569.0, 5.8826, 34.273, 260.9, 0.0108
570.0, 5.8764, 34.2725, 260.6, 0.0112
571.0, 5.8718, 34.2722, 260.5, 0.0108
572.0, 5.8695, 34.2722, 260.4, 0.0108
573.0, 5.8669, 34.2719, 260.4, 0.0104
574.0, 5.8626, 34.2718, 260.4, 0.0104
575.0, 5.8587, 34.2716, 260.4, 0.0104
576.0, 5.8554, 34.2715, 260.3, 0.0108
577.0, 5.8536, 34.2715, 260.3, 0.0104
578.0, 5.8524, 34.2714, 260.2, 0.0104
579.0, 5.8508, 34.2715, 260.2, 0.0104
580.0, 5.848, 34.2714, 260.1, 0.0104
581.0, 5.8445, 34.2713, 259.9, 0.0104
582.0, 5.8399, 34.2709, 259.7, 0.0104
583.0, 5.8351, 34.2708, 259.5, 0.0104
584.0, 5.8332, 34.2707, 259.4, 0.0104
585.0, 5.8289, 34.2703, 259.4, 0.0104
586.0, 5.8252, 34.2701, 259.4, 0.0104
587.0, 5.8209, 34.2699, 259.5, 0.0104
588.0, 5.8182, 34.27, 259.5, 0.0104
589.0, 5.8172, 34.2699, 259.5, 0.0108
590.0, 5.8165, 34.2699, 259.5, 0.0104
591.0, 5.8154, 34.27, 259.5, 0.0104
592.0, 5.8149, 34.2699, 259.4, 0.0104
593.0, 5.812, 34.2699, 259.4, 0.0104
594.0, 5.8076, 34.2695, 259.4, 0.0104
595.0, 5.8055, 34.2692, 259.3, 0.0104
596.0, 5.8017, 34.2691, 259.2, 0.0104
597.0, 5.7997, 34.269, 259.1, 0.0104
598.0, 5.7978, 34.269, 259.2, 0.0104
599.0, 5.7945, 34.2688, 259.3, 0.0104
600.0, 5.7925, 34.2688, 259.2, 0.0104
601.0, 5.7902, 34.2684, 259.2, 0.0104
602.0, 5.7886, 34.2683, 258.9, 0.0104
603.0, 5.787, 34.2683, 259, 0.0104
604.0, 5.7832, 34.268, 259, 0.0104
605.0, 5.7801, 34.2678, 258.9, 0.0104
606.0, 5.7768, 34.2676, 258.9, 0.0104
607.0, 5.7734, 34.2672, 258.9, 0.0104
608.0, 5.7684, 34.2669, 258.9, 0.0104
609.0, 5.7645, 34.2667, 258.7, 0.0104
610.0, 5.7615, 34.2665, 258.6, 0.0104
611.0, 5.7578, 34.2663, 258.6, 0.0104
612.0, 5.7561, 34.2661, 258.6, 0.0104
613.0, 5.754, 34.2662, 258.4, 0.0104
614.0, 5.7503, 34.2659, 258.5, 0.01
615.0, 5.7468, 34.2657, 258.6, 0.01
616.0, 5.7436, 34.2656, 258.6, 0.01
617.0, 5.7404, 34.2652, 258.5, 0.01
618.0, 5.7347, 34.265, 258.3, 0.0096
619.0, 5.7309, 34.2649, 258.2, 0.0096
620.0, 5.7276, 34.2646, 258.1, 0.0104
621.0, 5.7207, 34.2642, 258.1, 0.01
622.0, 5.7164, 34.2641, 258.1, 0.01
623.0, 5.7153, 34.2641, 258.1, 0.0096
624.0, 5.7139, 34.2642, 257.9, 0.0096
625.0, 5.7094, 34.264, 257.8, 0.01
626.0, 5.7055, 34.2639, 257.6, 0.01
627.0, 5.7002, 34.2636, 257.3, 0.01
628.0, 5.6982, 34.2636, 257.2, 0.0096
629.0, 5.694, 34.2632, 257.1, 0.0096
630.0, 5.6866, 34.2628, 257.1, 0.0092
631.0, 5.6858, 34.2629, 257.1, 0.01
632.0, 5.685, 34.263, 257, 0.0104
633.0, 5.6834, 34.263, 256.9, 0.0092
634.0, 5.6786, 34.2627, 256.9, 0.0096
635.0, 5.6717, 34.2624, 256.8, 0.0096
636.0, 5.6679, 34.2622, 256.7, 0.0096
637.0, 5.6672, 34.2622, 256.4, 0.0096
638.0, 5.6622, 34.2619, 256.3, 0.0092
639.0, 5.6577, 34.2618, 256.3, 0.0096
640.0, 5.6548, 34.2616, 256.2, 0.0092
641.0, 5.6526, 34.2615, 256.1, 0.0092
642.0, 5.6511, 34.2615, 255.9, 0.0092
643.0, 5.647, 34.2613, 255.9, 0.0092
644.0, 5.6422, 34.261, 255.9, 0.0092
645.0, 5.6397, 34.261, 255.9, 0.0092
646.0, 5.6389, 34.2609, 255.9, 0.0096
647.0, 5.6388, 34.2611, 255.9, 0.0096
648.0, 5.6385, 34.2612, 255.9, 0.0092
649.0, 5.6375, 34.2611, 255.7, 0.0092
650.0, 5.6367, 34.2613, 255.6, 0.0092
651.0, 5.6359, 34.2613, 255.5, 0.0092
652.0, 5.6342, 34.2612, 255.3, 0.0092
653.0, 5.6329, 34.2613, 255, 0.0096
654.0, 5.627, 34.2613, 254.9, 0.0092
655.0, 5.6245, 34.2613, 254.8, 0.0092
656.0, 5.6231, 34.2614, 254.8, 0.0092
657.0, 5.6192, 34.261, 254.9, 0.0092
658.0, 5.6103, 34.2604, 254.9, 0.0092
659.0, 5.6023, 34.2599, 254.7, 0.0104
660.0, 5.5971, 34.2597, 254.5, 0.0092
661.0, 5.593, 34.2594, 254.3, 0.0092
662.0, 5.5898, 34.2593, 254.1, 0.0092
663.0, 5.5862, 34.2593, 254.1, 0.0092
664.0, 5.5823, 34.259, 253.9, 0.0092
665.0, 5.5779, 34.2589, 253.9, 0.0092
666.0, 5.5731, 34.2587, 253.7, 0.0092
667.0, 5.568, 34.2588, 253.5, 0.0092
668.0, 5.5644, 34.2584, 253.4, 0.0092
669.0, 5.561, 34.2584, 253.4, 0.0092
670.0, 5.5587, 34.2587, 253.2, 0.0092
671.0, 5.5567, 34.2587, 253.3, 0.0092
672.0, 5.5512, 34.2584, 253.3, 0.0092
673.0, 5.5443, 34.2582, 253.1, 0.0092
674.0, 5.5432, 34.2586, 252.9, 0.0092
675.0, 5.5433, 34.2588, 252.5, 0.0092
676.0, 5.5352, 34.2585, 252.2, 0.0092
677.0, 5.532, 34.2587, 251.7, 0.0092
678.0, 5.5283, 34.2584, 251.5, 0.0092
679.0, 5.5266, 34.2583, 251.3, 0.0092
680.0, 5.5228, 34.2579, 251.2, 0.0092
681.0, 5.5184, 34.2575, 251.2, 0.0092
682.0, 5.5125, 34.2569, 251.2, 0.0092
683.0, 5.5033, 34.2562, 251.4, 0.0092
684.0, 5.4999, 34.2559, 251.6, 0.0092
685.0, 5.498, 34.2562, 251.7, 0.0092
686.0, 5.4972, 34.2564, 251.8, 0.0092
687.0, 5.4967, 34.2563, 251.8, 0.0092
688.0, 5.496, 34.2569, 251.7, 0.0092
689.0, 5.4925, 34.2568, 251.5, 0.0092
690.0, 5.4908, 34.2571, 251.2, 0.0092
691.0, 5.4893, 34.2571, 250.9, 0.0092
692.0, 5.4829, 34.2564, 250.7, 0.0096
693.0, 5.4774, 34.2562, 250.5, 0.0092
694.0, 5.4733, 34.2559, 250.3, 0.0092
695.0, 5.4712, 34.2558, 250.2, 0.0092
696.0, 5.4697, 34.2562, 250.2, 0.0092
697.0, 5.4642, 34.2561, 250.2, 0.0088
698.0, 5.4561, 34.2558, 250, 0.0092
699.0, 5.4536, 34.256, 249.6, 0.0084
700.0, 5.4504, 34.256, 249.4, 0.0088
701.0, 5.4461, 34.2556, 249.2, 0.0084
702.0, 5.4444, 34.2558, 249.1, 0.0088
703.0, 5.445, 34.2562, 249.1, 0.0088
704.0, 5.4452, 34.2564, 249.1, 0.0088
705.0, 5.4453, 34.2567, 249.1, 0.0084
706.0, 5.4408, 34.2563, 248.9, 0.0084
707.0, 5.4339, 34.2566, 248.7, 0.0084
708.0, 5.4325, 34.257, 248.5, 0.0088
709.0, 5.4319, 34.257, 248.2, 0.0088
710.0, 5.4327, 34.2569, 247.8, 0.0088
711.0, 5.4307, 34.2572, 247.5, 0.0084
712.0, 5.4295, 34.2573, 247.6, 0.0084
713.0, 5.4275, 34.2573, 247.8, 0.0084
714.0, 5.425, 34.2574, 247.8, 0.0092
715.0, 5.4189, 34.2573, 247.8, 0.0088
716.0, 5.4132, 34.2574, 247.6, 0.0084
717.0, 5.4095, 34.2575, 247.3, 0.0084
718.0, 5.4094, 34.2572, 246.6, 0.0084
719.0, 5.3993, 34.2573, 246.1, 0.0084
720.0, 5.3941, 34.2573, 246, 0.0084
721.0, 5.393, 34.2574, 245.9, 0.0084
722.0, 5.3926, 34.2573, 245.8, 0.0084
723.0, 5.389, 34.2572, 245.7, 0.0084
724.0, 5.3812, 34.2565, 245.5, 0.0092
725.0, 5.3698, 34.2559, 245.5, 0.0084
726.0, 5.3667, 34.2556, 245.5, 0.0084
727.0, 5.3618, 34.2554, 245.5, 0.0084
728.0, 5.3629, 34.2564, 245.7, 0.0084
729.0, 5.3569, 34.2558, 245.9, 0.0084
730.0, 5.3567, 34.2562, 245.9, 0.0084
731.0, 5.3525, 34.256, 245.9, 0.0084
732.0, 5.3388, 34.2546, 245.6, 0.0084
733.0, 5.3353, 34.2543, 245.4, 0.0084
734.0, 5.3284, 34.2538, 245.5, 0.0084
735.0, 5.323, 34.2534, 245.6, 0.0084
736.0, 5.3148, 34.2529, 245.6, 0.0084
737.0, 5.3101, 34.2522, 245.6, 0.0084
738.0, 5.2992, 34.2516, 245.6, 0.0084
739.0, 5.2964, 34.2516, 245.7, 0.0084
740.0, 5.2921, 34.2519, 245.8, 0.0084
741.0, 5.2885, 34.2521, 245.7, 0.0084
742.0, 5.2866, 34.2523, 245.6, 0.0084
743.0, 5.2858, 34.2525, 245.4, 0.0084
744.0, 5.2843, 34.2525, 245.1, 0.0084
745.0, 5.281, 34.2526, 245, 0.0084
746.0, 5.275, 34.2525, 244.6, 0.0084
747.0, 5.2709, 34.2526, 244.1, 0.0084
748.0, 5.2675, 34.2526, 243.9, 0.0084
749.0, 5.2661, 34.2533, 243.7, 0.0084
750.0, 5.2658, 34.2537, 243.5, 0.0084
751.0, 5.2654, 34.2543, 243.1, 0.0084
752.0, 5.266, 34.2545, 242.8, 0.0084
753.0, 5.2671, 34.2548, 242.6, 0.0084
754.0, 5.2652, 34.2547, 242.5, 0.0084
755.0, 5.2602, 34.2551, 242.4, 0.0084
756.0, 5.2602, 34.2556, 242.2, 0.0084
757.0, 5.2592, 34.2564, 242, 0.0084
758.0, 5.2464, 34.2552, 241.7, 0.0084
759.0, 5.2425, 34.2547, 241.1, 0.0084
760.0, 5.2346, 34.2546, 241.2, 0.0084
761.0, 5.2305, 34.2544, 241.1, 0.0084
762.0, 5.2276, 34.2549, 241, 0.0084
763.0, 5.2218, 34.2555, 240.8, 0.0084
764.0, 5.2149, 34.2556, 240.5, 0.0084
765.0, 5.2099, 34.2561, 240.2, 0.0084
766.0, 5.2075, 34.2559, 239.9, 0.0084
767.0, 5.2046, 34.256, 239.5, 0.0084
768.0, 5.2005, 34.2556, 239.4, 0.0084
769.0, 5.1983, 34.2561, 239.4, 0.0084
770.0, 5.1983, 34.2565, 239.2, 0.0084
771.0, 5.1991, 34.2568, 238.9, 0.0084
772.0, 5.1986, 34.2584, 239.1, 0.0084
773.0, 5.1999, 34.2589, 239.1, 0.0084
774.0, 5.2009, 34.2592, 239, 0.0084
775.0, 5.1967, 34.2593, 238.8, 0.0084
776.0, 5.1936, 34.2592, 238.3, 0.0084
777.0, 5.1913, 34.2589, 237.8, 0.0084
778.0, 5.1886, 34.2587, 237.5, 0.0084
779.0, 5.1861, 34.2597, 237.3, 0.0084
780.0, 5.1827, 34.26, 237.1, 0.0084
781.0, 5.1808, 34.2602, 236.9, 0.0084
782.0, 5.1792, 34.2602, 236.7, 0.0084
783.0, 5.1774, 34.2602, 236.4, 0.0084
784.0, 5.1742, 34.2601, 236.3, 0.0084
785.0, 5.1674, 34.2605, 236.2, 0.0084
786.0, 5.1621, 34.2611, 236, 0.008
787.0, 5.16, 34.2612, 236, 0.0084
788.0, 5.1582, 34.2614, 235.8, 0.0084
789.0, 5.1554, 34.2614, 235.6, 0.0084
790.0, 5.1544, 34.2615, 235.4, 0.008
791.0, 5.1536, 34.2617, 235.4, 0.0084
792.0, 5.1527, 34.2617, 235.4, 0.008
793.0, 5.1501, 34.2618, 235.3, 0.008
794.0, 5.1437, 34.2619, 235.2, 0.0084
795.0, 5.1376, 34.2624, 235, 0.008
796.0, 5.1315, 34.2622, 234.8, 0.0076
797.0, 5.116, 34.261, 234.6, 0.0072
798.0, 5.1071, 34.2606, 234.2, 0.0076
799.0, 5.1042, 34.261, 234.1, 0.0076
800.0, 5.0998, 34.2609, 234.1, 0.0072
801.0, 5.0947, 34.2605, 234.2, 0.0072
802.0, 5.0863, 34.2599, 234.2, 0.0072
803.0, 5.0856, 34.2604, 234.2, 0.0076
804.0, 5.0841, 34.2603, 234.2, 0.0072
805.0, 5.0833, 34.2608, 234.2, 0.0072
806.0, 5.0831, 34.2611, 234.2, 0.0072
807.0, 5.0814, 34.2616, 234, 0.0072
808.0, 5.0794, 34.262, 233.8, 0.0076
809.0, 5.0784, 34.2622, 233.4, 0.0076
810.0, 5.075, 34.2628, 232.9, 0.0076
811.0, 5.0737, 34.2634, 232.4, 0.0076
812.0, 5.0745, 34.2637, 231.9, 0.0076
813.0, 5.0676, 34.2636, 231.7, 0.0076
814.0, 5.0587, 34.2635, 231.7, 0.0072
815.0, 5.0581, 34.2637, 231.6, 0.0076
816.0, 5.058, 34.2643, 231.5, 0.0076
817.0, 5.057, 34.2649, 231.5, 0.0076
818.0, 5.0545, 34.265, 231.3, 0.008
819.0, 5.0482, 34.2645, 231.3, 0.0076
820.0, 5.0438, 34.2644, 231.2, 0.0076
821.0, 5.0423, 34.2647, 230.9, 0.0076
822.0, 5.034, 34.2653, 230.8, 0.0076
823.0, 5.0303, 34.2653, 230.7, 0.0076
824.0, 5.0251, 34.2648, 230.6, 0.0076
825.0, 5.0196, 34.2644, 230.5, 0.0076
826.0, 5.0203, 34.2649, 230.5, 0.0072
827.0, 5.0148, 34.2645, 230.6, 0.0072
828.0, 5.01, 34.2642, 230.6, 0.0076
829.0, 5.011, 34.2647, 230.5, 0.0072
830.0, 5.0126, 34.2656, 230.3, 0.0076
831.0, 5.0036, 34.2651, 230.1, 0.0076
832.0, 4.9985, 34.2648, 229.8, 0.0072
833.0, 4.9872, 34.2645, 229.7, 0.0072
834.0, 4.9828, 34.2647, 229.6, 0.0072
835.0, 4.976, 34.2649, 229.5, 0.0072
836.0, 4.9752, 34.2665, 229.3, 0.0072
837.0, 4.9711, 34.2671, 229, 0.0072
838.0, 4.9664, 34.2668, 228.6, 0.0072
839.0, 4.9576, 34.2662, 228.3, 0.0072
840.0, 4.9549, 34.2662, 228, 0.0072
841.0, 4.9501, 34.2664, 227.8, 0.0072
842.0, 4.9468, 34.2668, 227.8, 0.0072
843.0, 4.9434, 34.2671, 227.6, 0.0072
844.0, 4.9439, 34.2673, 227.2, 0.0072
845.0, 4.9365, 34.2681, 227.2, 0.0072
846.0, 4.9333, 34.2684, 227.2, 0.0072
847.0, 4.9314, 34.2685, 227.1, 0.0084
848.0, 4.9275, 34.2687, 226.8, 0.0076
849.0, 4.9259, 34.2689, 226.7, 0.0072
850.0, 4.9245, 34.2689, 226.6, 0.0072
851.0, 4.9233, 34.2689, 226.6, 0.0076
852.0, 4.9181, 34.2691, 226.5, 0.0072
853.0, 4.9089, 34.2694, 226.4, 0.0072
854.0, 4.9024, 34.2696, 226.3, 0.0072
855.0, 4.8976, 34.2696, 226.1, 0.0072
856.0, 4.8932, 34.2696, 225.7, 0.0072
857.0, 4.8903, 34.2698, 225.5, 0.0072
858.0, 4.8851, 34.27, 225.3, 0.0072
859.0, 4.8789, 34.2704, 225.1, 0.0072
860.0, 4.8738, 34.2707, 224.8, 0.0072
861.0, 4.8677, 34.271, 224.7, 0.0072
862.0, 4.8606, 34.2714, 224.4, 0.0072
863.0, 4.8521, 34.2721, 224.1, 0.0072
864.0, 4.8509, 34.2726, 223.9, 0.008
865.0, 4.8498, 34.2728, 223.6, 0.0072
866.0, 4.8478, 34.2731, 223.4, 0.0072
867.0, 4.8459, 34.2732, 223.2, 0.0072
868.0, 4.8431, 34.2734, 223.1, 0.0072
869.0, 4.8327, 34.2738, 223.1, 0.0072
870.0, 4.8305, 34.274, 223, 0.0072
871.0, 4.8273, 34.2739, 222.7, 0.0072
872.0, 4.8269, 34.2741, 222.3, 0.0072
873.0, 4.8111, 34.2749, 222.4, 0.0072
874.0, 4.8067, 34.2752, 222.3, 0.0072
875.0, 4.7992, 34.2753, 222.2, 0.0072
876.0, 4.7968, 34.2752, 221.9, 0.0072
877.0, 4.7932, 34.2755, 221.7, 0.0072
878.0, 4.7895, 34.2756, 221.4, 0.0072
879.0, 4.7875, 34.2756, 221.3, 0.0072
880.0, 4.7869, 34.2756, 221.3, 0.0072
881.0, 4.7855, 34.2758, 221.3, 0.0072
882.0, 4.7838, 34.276, 221.1, 0.0076
883.0, 4.7787, 34.2762, 221, 0.0072
884.0, 4.7673, 34.2768, 221, 0.0072
885.0, 4.7605, 34.2768, 220.9, 0.0072
886.0, 4.7554, 34.2766, 220.7, 0.0072
887.0, 4.7473, 34.2767, 220.4, 0.0072
888.0, 4.7404, 34.2768, 220.2, 0.0072
889.0, 4.7339, 34.2769, 219.9, 0.0072
890.0, 4.731, 34.2772, 219.6, 0.0072
891.0, 4.7289, 34.2778, 219.5, 0.0076
892.0, 4.7284, 34.2784, 219.4, 0.0076
893.0, 4.7218, 34.2779, 219.3, 0.0072
894.0, 4.7161, 34.2784, 219.2, 0.0072
895.0, 4.7125, 34.2788, 219.1, 0.0072
896.0, 4.7096, 34.279, 218.9, 0.0072
897.0, 4.7071, 34.2792, 218.7, 0.0072
898.0, 4.7029, 34.2794, 218.6, 0.0072
899.0, 4.7017, 34.2795, 218.5, 0.0072
900.0, 4.7012, 34.2794, 218.5, 0.0072
901.0, 4.6989, 34.2796, 218.5, 0.0072
902.0, 4.6944, 34.2799, 218.6, 0.0072
903.0, 4.683, 34.2803, 218.5, 0.0072
904.0, 4.6763, 34.2806, 218.5, 0.0072
905.0, 4.6719, 34.2807, 218.4, 0.0072
906.0, 4.6679, 34.2809, 218.2, 0.0072
907.0, 4.6625, 34.2811, 217.8, 0.0076
908.0, 4.6597, 34.2813, 217.4, 0.0072
909.0, 4.6582, 34.2814, 217.3, 0.0072
910.0, 4.6529, 34.2818, 217.2, 0.0072
911.0, 4.6451, 34.2819, 217.1, 0.0072
912.0, 4.6356, 34.2823, 217, 0.0072
913.0, 4.6289, 34.2825, 216.8, 0.0072
914.0, 4.6224, 34.2829, 216.5, 0.0072
915.0, 4.6144, 34.2833, 216.4, 0.0072
916.0, 4.6099, 34.2837, 216.4, 0.0072
917.0, 4.6078, 34.284, 216.2, 0.0072
918.0, 4.6072, 34.2841, 216.1, 0.0072
919.0, 4.6061, 34.2841, 216, 0.0072
920.0, 4.6024, 34.2842, 215.9, 0.0072
921.0, 4.5979, 34.2844, 215.8, 0.0088
922.0, 4.593, 34.2849, 215.6, -999
923.0, 4.5886, 34.2852, 215.6, 0.0072
924.0, 4.5847, 34.2853, 215.6, 0.0076
925.0, 4.5788, 34.2854, 215.5, 0.0072
926.0, 4.5705, 34.2858, 215.2, 0.0072
927.0, 4.5662, 34.2862, 214.9, 0.0072
928.0, 4.5625, 34.2864, 214.6, 0.0072
929.0, 4.5573, 34.2865, 214.5, 0.0072
930.0, 4.5463, 34.287, 214.4, 0.0072
931.0, 4.5421, 34.2873, 214.2, 0.0072
932.0, 4.5394, 34.2872, 214, 0.0072
933.0, 4.5384, 34.2872, 213.9, 0.0072
934.0, 4.5358, 34.2873, 213.7, 0.0072
935.0, 4.5287, 34.2877, 213.6, 0.0072
936.0, 4.5239, 34.288, 213.6, 0.0072
937.0, 4.5161, 34.2885, 213.7, 0.0072
938.0, 4.5126, 34.2887, 213.6, 0.0072
939.0, 4.5106, 34.2887, 213.6, 0.0072
940.0, 4.5092, 34.2887, 213.5, 0.0072
941.0, 4.5075, 34.289, 213.3, 0.0072
942.0, 4.5034, 34.2891, 213.3, 0.0072
943.0, 4.496, 34.2894, 213.2, 0.0072
944.0, 4.4903, 34.2898, 213.1, 0.0072
945.0, 4.4876, 34.2899, 212.9, 0.0072
946.0, 4.4853, 34.29, 212.9, 0.0072
947.0, 4.4828, 34.2901, 212.8, 0.0072
948.0, 4.4775, 34.2905, 212.7, 0.0072
949.0, 4.4708, 34.2908, 212.7, 0.0072
950.0, 4.4667, 34.2911, 212.6, 0.0072
951.0, 4.4617, 34.2913, 212.5, 0.0072
952.0, 4.4625, 34.291, 212.1, 0.0072
953.0, 4.456, 34.2917, 211.9, 0.0072
954.0, 4.4541, 34.292, 211.9, 0.0072
955.0, 4.453, 34.2919, 211.8, 0.0072
956.0, 4.4514, 34.292, 211.7, 0.0072
957.0, 4.4504, 34.2922, 211.6, 0.0072
958.0, 4.4486, 34.2921, 211.4, 0.0072
959.0, 4.4426, 34.2923, 211.5, 0.0072
960.0, 4.4375, 34.2926, 211.5, 0.0072
961.0, 4.4343, 34.2927, 211.5, 0.0072
962.0, 4.432, 34.2927, 211.4, 0.0072
963.0, 4.427, 34.2931, 211.2, 0.0072
964.0, 4.4218, 34.2932, 211.1, 0.0076
965.0, 4.4183, 34.2935, 210.9, 0.0072
966.0, 4.4143, 34.2934, 210.7, 0.0072
967.0, 4.4021, 34.294, 210.6, 0.0072
968.0, 4.393, 34.2945, 210.3, 0.0072
969.0, 4.386, 34.2947, 210.2, 0.0072
970.0, 4.378, 34.2951, 210, 0.0072
971.0, 4.3671, 34.2955, 209.9, 0.0072
972.0, 4.3558, 34.2962, 209.6, 0.0068
973.0, 4.352, 34.2963, 209.3, 0.0068
974.0, 4.349, 34.2966, 208.9, 0.0064
975.0, 4.3466, 34.2967, 208.7, 0.0072
976.0, 4.3437, 34.2969, 208.6, 0.0068
977.0, 4.3413, 34.297, 208.6, 0.0072
978.0, 4.3396, 34.2972, 208.6, 0.0068
979.0, 4.3363, 34.2975, 208.7, 0.0072
980.0, 4.3304, 34.2977, 208.7, 0.0072
981.0, 4.3235, 34.2981, 208.7, 0.0072
982.0, 4.316, 34.2984, 208.5, 0.0072
983.0, 4.3105, 34.299, 208.3, 0.0072
984.0, 4.302, 34.2995, 208, 0.0068
985.0, 4.2923, 34.3001, 207.8, 0.0072
986.0, 4.288, 34.3004, 207.6, 0.0072
987.0, 4.285, 34.3005, 207.3, 0.0072
988.0, 4.2791, 34.3007, 207.2, 0.0072
989.0, 4.2713, 34.3012, 207.2, 0.0068
990.0, 4.2688, 34.3012, 207.1, 0.0072
991.0, 4.2623, 34.3018, 207, 0.0072
992.0, 4.2611, 34.3017, 206.8, 0.0068
