CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00009_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:37:42 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 33RO20071215_CTD_9_1
DATE = 2007-12-19
TIMEZONE = UTC
CTD_START_TIME = 12:18:00
CTD_START_LATITUDE = 19.6665
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
617.0, 6.8474, 34.5403, 3.6
618.0, 6.8365, 34.5414, 3.6
619.0, 6.8255, 34.5408, 3.6
620.0, 6.8223, 34.5398, 3.6
621.0, 6.8166, 34.5403, 3.6
622.0, 6.8075, 34.5395, 3.6
623.0, 6.804, 34.5391, 3.6
624.0, 6.7986, 34.54, 3.6
625.0, 6.7891, 34.5398, 3.6
626.0, 6.7836, 34.5393, 3.6
627.0, 6.7782, 34.5384, 3.6
628.0, 6.775, 34.5381, 3.6
629.0, 6.7741, 34.5379, 3.6
630.0, 6.7731, 34.5377, 3.6
631.0, 6.7722, 34.5375, 3.6
632.0, 6.7508, 34.541, 3.6
633.0, 6.7251, 34.5383, 3.6
634.0, 6.7173, 34.5371, 3.6
635.0, 6.7125, 34.5369, 3.6
636.0, 6.7105, 34.5393, 3.6
637.0, 6.6849, 34.5406, 3.6
638.0, 6.6803, 34.5384, 3.6
639.0, 6.6733, 34.5385, 3.6
640.0, 6.671, 34.5385, 3.6
641.0, 6.6687, 34.5385, 3.6
642.0, 6.6664, 34.5385, 3.6
643.0, 6.6641, 34.5384, 3.6
644.0, 6.6453, 34.5392, 3.6
645.0, 6.6313, 34.5383, 3.6
646.0, 6.6231, 34.5374, 3.6
647.0, 6.6185, 34.5371, 3.6
648.0, 6.6127, 34.5377, 3.6
649.0, 6.6032, 34.5364, 3.6
650.0, 6.5994, 34.536, 3.6
651.0, 6.5963, 34.5351, 3.6
652.0, 6.5938, 34.5356, 3.7
653.0, 6.5833, 34.5358, 3.6
654.0, 6.5705, 34.5353, 3.6
655.0, 6.5661, 34.5333, 3.6
656.0, 6.5718, 34.5339, 3.6
657.0, 6.5546, 34.5358, 3.6
658.0, 6.5295, 34.5353, 3.6
659.0, 6.5241, 34.5336, 3.6
660.0, 6.5222, 34.5329, 3.6
661.0, 6.5216, 34.5326, 3.6
662.0, 6.5213, 34.5328, 3.7
663.0, 6.5099, 34.5352, 3.7
664.0, 6.5095, 34.5362, 3.6
665.0, 6.5089, 34.5371, 3.6
666.0, 6.5074, 34.5379, 3.6
667.0, 6.4916, 34.5397, 3.6
668.0, 6.4812, 34.5386, 3.6
669.0, 6.4747, 34.5378, 3.6
670.0, 6.4706, 34.5372, 3.6
671.0, 6.4652, 34.5371, 3.6
672.0, 6.4547, 34.5369, 3.6
673.0, 6.4455, 34.5362, 3.6
674.0, 6.4386, 34.535, 3.6
675.0, 6.4363, 34.5344, 3.6
676.0, 6.4322, 34.5344, 3.7
677.0, 6.4261, 34.5343, 3.6
678.0, 6.4186, 34.5348, 3.6
679.0, 6.4078, 34.5346, 3.7
680.0, 6.4013, 34.5333, 3.7
681.0, 6.3975, 34.5334, 3.8
682.0, 6.395, 34.5329, 3.8
683.0, 6.3926, 34.5324, 3.9
684.0, 6.3901, 34.5319, 3.9
685.0, 6.3643, 34.5318, 3.8
686.0, 6.3568, 34.5314, 3.8
687.0, 6.3476, 34.5319, 3.7
688.0, 6.3415, 34.532, 3.7
689.0, 6.3348, 34.5319, 3.7
690.0, 6.3278, 34.5317, 3.7
691.0, 6.3252, 34.5314, 3.8
692.0, 6.3213, 34.5314, 3.8
693.0, 6.3195, 34.5318, 3.8
694.0, 6.314, 34.5314, 3.8
695.0, 6.2982, 34.5304, 3.8
696.0, 6.279, 34.5288, 3.8
697.0, 6.2661, 34.5279, 3.8
698.0, 6.2525, 34.5273, 3.8
699.0, 6.2461, 34.5273, 3.8
700.0, 6.2454, 34.5276, 3.8
701.0, 6.2518, 34.5274, 3.8
702.0, 6.2332, 34.5272, 3.8
703.0, 6.2023, 34.5265, 3.8
704.0, 6.1901, 34.5261, 3.8
705.0, 6.1771, 34.5263, 3.8
706.0, 6.1737, 34.5265, 3.8
707.0, 6.1682, 34.5275, 3.7
708.0, 6.1652, 34.528, 3.7
709.0, 6.1507, 34.5278, 3.6
710.0, 6.145, 34.5287, 3.5
711.0, 6.1476, 34.5289, 3.4
712.0, 6.1503, 34.5289, 3.5
713.0, 6.1529, 34.529, 3.6
714.0, 6.1337, 34.5314, 3.6
715.0, 6.1189, 34.5313, 3.6
716.0, 6.0995, 34.532, 3.6
717.0, 6.0893, 34.5321, 3.6
718.0, 6.0848, 34.5308, 3.6
719.0, 6.084, 34.5308, 3.6
720.0, 6.0812, 34.5313, 3.6
721.0, 6.0779, 34.5309, 3.7
722.0, 6.0748, 34.5312, 3.7
723.0, 6.0691, 34.5323, 3.6
724.0, 6.0616, 34.5322, 3.6
725.0, 6.0593, 34.5315, 3.6
726.0, 6.0583, 34.5314, 3.6
727.0, 6.0562, 34.5318, 3.6
728.0, 6.0501, 34.5321, 3.6
729.0, 6.0467, 34.532, 3.6
730.0, 6.0425, 34.5327, 3.6
731.0, 6.0403, 34.5324, 3.7
732.0, 6.0392, 34.5327, 3.6
733.0, 6.0395, 34.5327, 3.6
734.0, 6.0364, 34.5341, 3.6
735.0, 6.0213, 34.5354, 3.6
736.0, 6.0144, 34.5361, 3.6
737.0, 6.0075, 34.5358, 3.6
738.0, 5.9989, 34.5362, 3.6
739.0, 5.9915, 34.5358, 3.7
740.0, 5.9771, 34.5375, 3.7
741.0, 5.9653, 34.5352, 3.7
742.0, 5.9622, 34.5346, 3.6
743.0, 5.9672, 34.5347, 3.7
744.0, 5.9722, 34.5348, 3.7
745.0, 5.9772, 34.535, 3.7
746.0, 5.9527, 34.5356, 3.7
747.0, 5.9438, 34.5362, 3.7
748.0, 5.9394, 34.5351, 3.7
749.0, 5.9368, 34.535, 3.7
750.0, 5.9345, 34.5349, 3.7
751.0, 5.9324, 34.5349, 3.7
752.0, 5.9231, 34.5356, 3.7
753.0, 5.9184, 34.5344, 3.8
754.0, 5.9136, 34.5337, 3.8
755.0, 5.9088, 34.5329, 4
756.0, 5.904, 34.5322, 4
757.0, 5.8772, 34.5315, 4
758.0, 5.8617, 34.5317, 3.9
759.0, 5.8511, 34.5307, 3.9
760.0, 5.8432, 34.5304, 3.9
761.0, 5.8404, 34.5304, 3.9
762.0, 5.8379, 34.5303, 3.9
763.0, 5.8338, 34.5301, 3.9
764.0, 5.8239, 34.5296, 3.9
765.0, 5.8141, 34.529, 3.9
766.0, 5.8042, 34.5285, 4
767.0, 5.8002, 34.5283, 4
768.0, 5.8054, 34.5286, 3.9
769.0, 5.8069, 34.5291, 3.9
770.0, 5.7934, 34.5283, 3.8
771.0, 5.7901, 34.5284, 3.8
772.0, 5.7843, 34.5282, 3.7
773.0, 5.7735, 34.5293, 3.7
774.0, 5.7673, 34.5299, 3.7
775.0, 5.7641, 34.5296, 3.7
776.0, 5.7614, 34.5297, 3.8
777.0, 5.7548, 34.5299, 3.8
778.0, 5.7531, 34.5297, 3.9
779.0, 5.7511, 34.5301, 3.9
780.0, 5.7474, 34.5299, 3.9
781.0, 5.7466, 34.5297, 3.9
782.0, 5.7462, 34.5298, 3.9
783.0, 5.7382, 34.5322, 3.9
784.0, 5.7242, 34.5317, 3.9
785.0, 5.7181, 34.5312, 3.9
786.0, 5.7092, 34.5314, 3.9
787.0, 5.7044, 34.5304, 4
788.0, 5.7055, 34.5293, 4
789.0, 5.7001, 34.5313, 4
790.0, 5.6866, 34.5307, 4.1
791.0, 5.6823, 34.5301, 4
792.0, 5.6759, 34.5311, 4
793.0, 5.6691, 34.5308, 4
794.0, 5.6619, 34.5313, 4
795.0, 5.6558, 34.5309, 4
796.0, 5.6501, 34.5307, 4
797.0, 5.6456, 34.5304, 4
798.0, 5.6437, 34.5304, 4.1
799.0, 5.6417, 34.5305, 4.1
800.0, 5.6398, 34.5305, 4
801.0, 5.632, 34.5305, 4
802.0, 5.6212, 34.531, 4.1
803.0, 5.6169, 34.5304, 4.1
804.0, 5.6062, 34.5313, 4
805.0, 5.5974, 34.5305, 4.1
806.0, 5.5917, 34.5304, 4.1
807.0, 5.5862, 34.5303, 4.2
808.0, 5.5802, 34.5305, 4.3
809.0, 5.5737, 34.5304, 4.4
810.0, 5.5673, 34.5302, 4.4
811.0, 5.5608, 34.5301, 4.5
812.0, 5.5448, 34.528, 4.6
813.0, 5.5278, 34.5276, 4.6
814.0, 5.5152, 34.5275, 4.6
815.0, 5.5128, 34.5274, 4.6
816.0, 5.5093, 34.5273, 4.6
817.0, 5.5056, 34.5276, 4.7
818.0, 5.4976, 34.5275, 4.7
819.0, 5.4816, 34.5276, 4.6
820.0, 5.475, 34.5276, 4.6
821.0, 5.4725, 34.5276, 4.6
822.0, 5.4697, 34.5278, 4.6
823.0, 5.4651, 34.5281, 4.6
824.0, 5.4605, 34.5284, 4.5
825.0, 5.4559, 34.5287, 4.5
826.0, 5.4391, 34.5293, 4.5
827.0, 5.4296, 34.5308, 4.5
828.0, 5.4256, 34.53, 4.5
829.0, 5.423, 34.5302, 4.5
830.0, 5.4193, 34.5298, 4.6
831.0, 5.416, 34.5297, 4.6
832.0, 5.4133, 34.529, 4.6
833.0, 5.4123, 34.5288, 4.6
834.0, 5.4123, 34.529, 4.7
835.0, 5.4019, 34.5296, 4.7
836.0, 5.3965, 34.5284, 4.8
837.0, 5.3922, 34.5286, 4.8
838.0, 5.3887, 34.5287, 4.8
839.0, 5.3863, 34.5287, 4.8
840.0, 5.3827, 34.5291, 4.8
841.0, 5.3775, 34.5296, 4.8
842.0, 5.363, 34.5305, 4.8
843.0, 5.3575, 34.5292, 4.8
844.0, 5.3565, 34.5287, 4.9
845.0, 5.3554, 34.5288, 4.9
846.0, 5.3512, 34.5299, 4.9
847.0, 5.3355, 34.5312, 4.9
848.0, 5.3321, 34.5294, 5
849.0, 5.327, 34.5298, 5
850.0, 5.321, 34.529, 5
851.0, 5.3102, 34.5302, 5.1
852.0, 5.3025, 34.5289, 5.2
853.0, 5.3019, 34.5283, 5.3
854.0, 5.302, 34.528, 5.3
855.0, 5.3037, 34.5275, 5.4
856.0, 5.3036, 34.5285, 5.4
857.0, 5.2921, 34.5296, 5.4
858.0, 5.2836, 34.5294, 5.4
859.0, 5.2776, 34.5293, 5.4
860.0, 5.2748, 34.5289, 5.5
861.0, 5.2728, 34.5287, 5.5
862.0, 5.2707, 34.5288, 5.5
863.0, 5.2674, 34.5291, 5.4
864.0, 5.2642, 34.5289, 5.4
865.0, 5.2617, 34.5288, 5.5
866.0, 5.257, 34.529, 5.5
867.0, 5.2512, 34.5291, 5.5
868.0, 5.2486, 34.5285, 5.6
869.0, 5.2334, 34.5305, 5.6
870.0, 5.2245, 34.5295, 5.6
871.0, 5.2208, 34.529, 5.6
872.0, 5.2185, 34.5289, 5.6
873.0, 5.217, 34.529, 5.6
874.0, 5.2148, 34.5297, 5.5
875.0, 5.2102, 34.529, 5.5
876.0, 5.2109, 34.5289, 5.5
877.0, 5.2074, 34.5297, 5.5
878.0, 5.2064, 34.53, 5.5
879.0, 5.2047, 34.53, 5.5
880.0, 5.2031, 34.5299, 5.5
881.0, 5.2014, 34.53, 5.5
882.0, 5.1998, 34.5308, 5.5
883.0, 5.176, 34.5332, 5.6
884.0, 5.1584, 34.5319, 5.6
885.0, 5.1513, 34.5312, 5.7
886.0, 5.145, 34.531, 5.8
887.0, 5.1397, 34.5317, 5.9
888.0, 5.1337, 34.5307, 6.1
889.0, 5.1302, 34.531, 6.1
890.0, 5.1215, 34.5317, 6.2
891.0, 5.1168, 34.5306, 6.2
892.0, 5.1151, 34.5301, 6.2
893.0, 5.1119, 34.5309, 6.2
894.0, 5.1088, 34.5316, 6.2
895.0, 5.1056, 34.5324, 6.2
896.0, 5.0858, 34.5322, 6.3
897.0, 5.0814, 34.5304, 6.3
898.0, 5.0758, 34.5311, 6.3
899.0, 5.071, 34.5307, 6.4
900.0, 5.0689, 34.5307, 6.4
901.0, 5.0687, 34.5306, 6.3
902.0, 5.0666, 34.531, 6.3
903.0, 5.0632, 34.531, 6.3
904.0, 5.0572, 34.5317, 6.3
905.0, 5.0532, 34.5308, 6.4
906.0, 5.0479, 34.5313, 6.5
907.0, 5.0422, 34.5316, 6.6
908.0, 5.0365, 34.5319, 6.8
909.0, 5.0308, 34.5322, 6.9
910.0, 5.0241, 34.5311, 6.9
911.0, 5.0197, 34.5321, 6.8
912.0, 5.0099, 34.5326, 6.9
913.0, 5.0078, 34.5318, 6.9
914.0, 5.0072, 34.5314, 6.8
915.0, 5.0066, 34.5315, 6.8
916.0, 5.0061, 34.5313, 6.8
917.0, 5.0038, 34.532, 6.8
918.0, 4.9976, 34.5325, 6.9
919.0, 4.9927, 34.5324, 7
920.0, 4.9897, 34.5322, 7
921.0, 4.9855, 34.5322, 7.1
922.0, 4.9854, 34.5317, 7.1
923.0, 4.9854, 34.5316, 7.1
924.0, 4.9808, 34.5327, 7.2
925.0, 4.9768, 34.5325, 7.2
926.0, 4.9712, 34.5332, 7.2
927.0, 4.9622, 34.5335, 7.3
928.0, 4.9499, 34.5341, 7.3
929.0, 4.9451, 34.533, 7.4
930.0, 4.9439, 34.5325, 7.5
931.0, 4.9439, 34.5323, 7.5
932.0, 4.9427, 34.5325, 7.5
933.0, 4.9407, 34.533, 7.6
934.0, 4.9322, 34.5335, 7.6
935.0, 4.9267, 34.5332, 7.6
936.0, 4.9206, 34.5334, 7.7
937.0, 4.9159, 34.533, 7.7
938.0, 4.9111, 34.5329, 7.8
939.0, 4.9097, 34.5326, 7.9
940.0, 4.9087, 34.5325, 7.9
941.0, 4.9068, 34.5326, 8
942.0, 4.9037, 34.5322, 8
943.0, 4.8982, 34.5337, 8
944.0, 4.8908, 34.5331, 8
945.0, 4.8837, 34.534, 8.1
946.0, 4.8674, 34.5359, 8.1
947.0, 4.8573, 34.535, 8.2
948.0, 4.8551, 34.5336, 8.2
949.0, 4.8531, 34.534, 8.3
950.0, 4.848, 34.5339, 8.4
951.0, 4.8448, 34.5345, 8.5
952.0, 4.8361, 34.5354, 8.5
953.0, 4.8323, 34.5351, 8.5
954.0, 4.8261, 34.5359, 8.5
955.0, 4.8176, 34.5356, 8.6
956.0, 4.8136, 34.5352, 8.6
957.0, 4.8074, 34.5358, 8.7
958.0, 4.801, 34.5358, 8.7
959.0, 4.7968, 34.5354, 8.8
960.0, 4.7951, 34.5352, 8.9
961.0, 4.7933, 34.5351, 9
962.0, 4.7919, 34.5352, 9
963.0, 4.7901, 34.5351, 9
964.0, 4.789, 34.5352, 8.9
965.0, 4.7875, 34.535, 8.9
966.0, 4.7858, 34.5351, 8.9
967.0, 4.7843, 34.5351, 8.9
968.0, 4.7824, 34.5353, 8.9
969.0, 4.7748, 34.536, 9
970.0, 4.7713, 34.5352, 9.1
971.0, 4.7713, 34.5351, 9.2
972.0, 4.7673, 34.5358, 9.3
973.0, 4.7574, 34.5352, 9.5
974.0, 4.7492, 34.5353, 9.6
975.0, 4.7458, 34.5353, 9.6
976.0, 4.7441, 34.5355, 9.6
977.0, 4.7393, 34.5355, 9.6
978.0, 4.7387, 34.5355, 9.6
979.0, 4.7382, 34.5355, 9.7
980.0, 4.7335, 34.5356, 9.7
981.0, 4.7305, 34.5358, 9.7
982.0, 4.7258, 34.536, 9.7
983.0, 4.7208, 34.536, 9.8
984.0, 4.7137, 34.536, 9.8
985.0, 4.7104, 34.5359, 9.9
986.0, 4.709, 34.5361, 9.9
987.0, 4.7083, 34.536, 10
988.0, 4.705, 34.5361, 10
989.0, 4.698, 34.5363, 10
990.0, 4.6893, 34.5364, 10.1
991.0, 4.6803, 34.5364, 10.1
992.0, 4.6788, 34.5366, 10.2
993.0, 4.6762, 34.5367, 10.3
994.0, 4.6705, 34.5367, 10.3
995.0, 4.659, 34.537, 10.5
996.0, 4.6519, 34.5369, 10.5
997.0, 4.6483, 34.537, 10.7
998.0, 4.643, 34.5371, 10.8
999.0, 4.6415, 34.5371, 10.9
1000.0, 4.6385, 34.5373, 10.9
1001.0, 4.6377, 34.5374, 10.9
1002.0, 4.6374, 34.5376, 10.8
1003.0, 4.6369, 34.5375, 10.8
1004.0, 4.6361, 34.5376, 10.8
1005.0, 4.635, 34.5375, 10.8
1006.0, 4.6299, 34.5378, 10.9
1007.0, 4.6176, 34.5381, 10.9
1008.0, 4.6051, 34.5384, 11
1009.0, 4.5977, 34.5385, 11.1
1010.0, 4.5939, 34.5385, 11.2
1011.0, 4.5901, 34.5386, 11.4
1012.0, 4.5863, 34.5387, 11.5
1013.0, 4.5851, 34.5389, 11.6
1014.0, 4.5842, 34.5391, 11.5
1015.0, 4.5815, 34.5393, 11.5
1016.0, 4.5631, 34.5405, 11.5
1017.0, 4.5562, 34.5408, 11.6
1018.0, 4.5544, 34.541, 11.6
1019.0, 4.5452, 34.541, 11.8
1020.0, 4.531, 34.5407, 11.9
1021.0, 4.5285, 34.5412, 12
1022.0, 4.5284, 34.5415, 12.1
1023.0, 4.5241, 34.5416, 12.2
1024.0, 4.517, 34.5415, 12.4
1025.0, 4.5136, 34.5416, 12.5
1026.0, 4.5112, 34.5415, 12.5
1027.0, 4.5064, 34.5416, 12.5
1028.0, 4.4968, 34.5421, 12.6
1029.0, 4.4851, 34.5422, 12.7
1030.0, 4.4807, 34.5422, 12.8
1031.0, 4.4769, 34.5425, 13
1032.0, 4.4696, 34.5428, 13.1
1033.0, 4.4631, 34.5429, 13.1
1034.0, 4.458, 34.5424, 13.2
1035.0, 4.45, 34.5417, 13.3
1036.0, 4.4448, 34.5414, 13.4
1037.0, 4.4402, 34.5415, 13.5
1038.0, 4.437, 34.5419, 13.6
1039.0, 4.4371, 34.5424, 13.7
1040.0, 4.4372, 34.5427, 13.7
1041.0, 4.4369, 34.5429, 13.7
1042.0, 4.4358, 34.5432, 13.6
1043.0, 4.4334, 34.5434, 13.6
1044.0, 4.4314, 34.5432, 13.6
1045.0, 4.428, 34.5433, 13.5
1046.0, 4.4219, 34.5433, 13.6
1047.0, 4.4165, 34.5435, 13.7
1048.0, 4.4113, 34.5436, 13.8
1049.0, 4.4087, 34.5437, 13.9
1050.0, 4.4006, 34.543, 14
1051.0, 4.3693, 34.5417, 14.2
1052.0, 4.3669, 34.5416, 14.4
1053.0, 4.3659, 34.5415, 14.5
1054.0, 4.3644, 34.5415, 14.7
1055.0, 4.3609, 34.5417, 14.9
1056.0, 4.3565, 34.5417, 15
1057.0, 4.3481, 34.5416, 15.1
1058.0, 4.3405, 34.5414, 15.1
1059.0, 4.3389, 34.5415, 15.1
1060.0, 4.3373, 34.5414, 15.2
1061.0, 4.3343, 34.5415, 15.2
1062.0, 4.334, 34.5416, 15.2
1063.0, 4.3338, 34.5416, 15.2
1064.0, 4.3339, 34.5417, 15.2
1065.0, 4.3331, 34.5417, 15.1
1066.0, 4.3307, 34.5419, 15.1
1067.0, 4.3299, 34.5418, 15
1068.0, 4.3284, 34.5418, 15.1
1069.0, 4.3278, 34.5417, 15
1070.0, 4.3263, 34.5416, 15.1
1071.0, 4.3223, 34.5416, 15.1
1072.0, 4.3148, 34.5417, 15.2
1073.0, 4.3143, 34.5419, 15.3
1074.0, 4.3147, 34.5419, 15.3
1075.0, 4.3146, 34.5419, 15.4
1076.0, 4.3141, 34.542, 15.4
1077.0, 4.3128, 34.5422, 15.3
1078.0, 4.3108, 34.5424, 15.3
1079.0, 4.3104, 34.5424, 15.4
1080.0, 4.3103, 34.5423, 15.3
1081.0, 4.3076, 34.5424, 15.4
1082.0, 4.2998, 34.5426, 15.4
1083.0, 4.2919, 34.5426, 15.4
1084.0, 4.2873, 34.5426, 15.5
1085.0, 4.2856, 34.5427, 15.6
1086.0, 4.2833, 34.5426, 15.8
1087.0, 4.2796, 34.5429, 15.9
1088.0, 4.2743, 34.5431, 16
1089.0, 4.2718, 34.5431, 16.1
1090.0, 4.2712, 34.5432, 16.1
1091.0, 4.27, 34.5433, 16.1
1092.0, 4.2688, 34.5433, 16.1
1093.0, 4.2667, 34.5435, 16.1
1094.0, 4.2625, 34.5437, 16.1
1095.0, 4.255, 34.544, 16.1
1096.0, 4.2486, 34.5441, 16.2
1097.0, 4.2396, 34.5445, 16.3
1098.0, 4.231, 34.5448, 16.4
1099.0, 4.228, 34.5447, 16.6
1100.0, 4.2261, 34.5446, 16.8
1101.0, 4.2253, 34.5447, 16.9
1102.0, 4.2237, 34.5448, 17.1
1103.0, 4.222, 34.5448, 17.1
1104.0, 4.2194, 34.5448, 17.1
1105.0, 4.2176, 34.5449, 17.1
1106.0, 4.2152, 34.5449, 17.1
1107.0, 4.2109, 34.545, 17.1
1108.0, 4.2011, 34.5454, 17.2
1109.0, 4.1933, 34.5457, 17.2
1110.0, 4.1896, 34.5456, 17.4
1111.0, 4.1804, 34.546, 17.6
1112.0, 4.1639, 34.5469, 17.8
1113.0, 4.158, 34.5471, 17.9
1114.0, 4.1569, 34.547, 18.1
1115.0, 4.1535, 34.5474, 18.2
1116.0, 4.1522, 34.5474, 18.3
1117.0, 4.1513, 34.5474, 18.3
1118.0, 4.15, 34.5476, 18.3
1119.0, 4.1478, 34.5479, 18.2
1120.0, 4.1453, 34.5479, 18.2
1121.0, 4.1431, 34.5481, 18.1
1122.0, 4.1403, 34.5483, 18.1
1123.0, 4.1377, 34.5485, 18.1
1124.0, 4.1356, 34.5486, 18.1
1125.0, 4.1315, 34.549, 18.1
1126.0, 4.1254, 34.5492, 18.1
1127.0, 4.1168, 34.5495, 18.2
1128.0, 4.1118, 34.5496, 18.2
1129.0, 4.0998, 34.55, 18.4
1130.0, 4.0946, 34.55, 18.5
1131.0, 4.0925, 34.55, 18.7
1132.0, 4.0914, 34.55, 18.9
1133.0, 4.0932, 34.5499, 19.1
1134.0, 4.0886, 34.5501, 19.3
1135.0, 4.0859, 34.5503, 19.3
1136.0, 4.0808, 34.5505, 19.2
1137.0, 4.0784, 34.5506, 19.2
1138.0, 4.0765, 34.5508, 19.2
1139.0, 4.0728, 34.551, 19.2
1140.0, 4.0661, 34.5512, 19.3
1141.0, 4.0594, 34.5515, 19.3
1142.0, 4.0555, 34.5518, 19.5
1143.0, 4.0452, 34.552, 19.6
1144.0, 4.0315, 34.5525, 19.7
1145.0, 4.0263, 34.5526, 19.9
1146.0, 4.023, 34.5528, 20.2
1147.0, 4.0221, 34.5528, 20.4
1148.0, 4.0178, 34.5532, 20.4
1149.0, 4.0152, 34.5534, 20.4
1150.0, 4.0144, 34.5533, 20.3
1151.0, 4.0141, 34.5534, 20.3
1152.0, 4.0138, 34.5534, 20.2
1153.0, 4.0135, 34.5534, 20.2
1154.0, 4.0116, 34.5536, 20.3
1155.0, 4.0081, 34.5537, 20.4
1156.0, 4.0051, 34.5538, 20.5
1157.0, 4.0006, 34.5539, 20.6
1158.0, 3.9983, 34.5541, 20.6
1159.0, 3.9981, 34.5541, 20.7
1160.0, 3.9964, 34.5544, 20.7
1161.0, 3.9932, 34.5545, 20.6
1162.0, 3.9915, 34.5546, 20.6
1163.0, 3.9881, 34.5546, 20.5
1164.0, 3.987, 34.5547, 20.5
1165.0, 3.9863, 34.5547, 20.5
1166.0, 3.986, 34.5546, 20.6
1167.0, 3.9849, 34.5546, 20.7
1168.0, 3.9839, 34.5547, 20.8
1169.0, 3.9819, 34.555, 20.8
1170.0, 3.9789, 34.555, 20.9
1171.0, 3.9751, 34.5551, 20.9
1172.0, 3.9684, 34.5553, 20.9
1173.0, 3.9554, 34.5557, 21
1174.0, 3.9508, 34.5557, 21.2
1175.0, 3.9477, 34.5558, 21.3
1176.0, 3.9451, 34.5558, 21.6
1177.0, 3.9423, 34.5559, 21.8
1178.0, 3.9353, 34.5562, 21.9
1179.0, 3.9339, 34.5562, 22.1
1180.0, 3.9334, 34.5562, 22.1
1181.0, 3.9302, 34.5562, 22.2
1182.0, 3.9283, 34.5565, 22.2
1183.0, 3.9277, 34.5565, 22.2
1184.0, 3.9275, 34.5565, 22.2
1185.0, 3.9273, 34.5565, 22.3
1186.0, 3.9271, 34.5566, 22.3
1187.0, 3.9262, 34.5568, 22.3
1188.0, 3.9258, 34.5565, 22.2
1189.0, 3.9221, 34.5568, 22.2
1190.0, 3.9183, 34.5568, 22.3
1191.0, 3.9122, 34.557, 22.4
1192.0, 3.9098, 34.5569, 22.5
1193.0, 3.9089, 34.557, 22.7
1194.0, 3.9086, 34.5572, 22.8
1195.0, 3.9051, 34.5571, 22.8
1196.0, 3.9023, 34.5573, 22.9
1197.0, 3.8931, 34.5577, 22.9
1198.0, 3.8895, 34.5578, 23
1199.0, 3.8851, 34.5579, 23.1
1200.0, 3.8824, 34.558, 23.1
1201.0, 3.8811, 34.5581, 23.2
1202.0, 3.8799, 34.558, 23.3
1203.0, 3.8793, 34.5581, 23.4
1204.0, 3.8776, 34.558, 23.4
1205.0, 3.8743, 34.558, 23.6
1206.0, 3.8704, 34.5583, 23.7
1207.0, 3.8692, 34.5585, 23.7
1208.0, 3.8657, 34.5587, 23.7
1209.0, 3.8649, 34.5588, 23.7
1210.0, 3.8646, 34.5587, 23.7
1211.0, 3.8643, 34.559, 23.7
1212.0, 3.8631, 34.559, 23.7
1213.0, 3.8613, 34.5591, 23.7
1214.0, 3.8593, 34.5591, 23.7
1215.0, 3.8573, 34.5592, 23.7
1216.0, 3.8559, 34.5592, 23.8
1217.0, 3.8543, 34.5591, 23.8
1218.0, 3.8523, 34.5593, 24
1219.0, 3.8494, 34.5595, 24
1220.0, 3.8475, 34.5595, 24.1
1221.0, 3.8458, 34.5595, 24.1
1222.0, 3.8448, 34.5596, 24.2
1223.0, 3.8428, 34.5598, 24.2
1224.0, 3.8396, 34.5602, 24.3
1225.0, 3.837, 34.5607, 24.4
1226.0, 3.8292, 34.5606, 24.6
1227.0, 3.8256, 34.5607, 24.8
1228.0, 3.8243, 34.5609, 25
1229.0, 3.8208, 34.5609, 25.2
1230.0, 3.8187, 34.561, 25.2
1231.0, 3.8182, 34.5609, 25.3
1232.0, 3.8161, 34.5608, 25.2
1233.0, 3.813, 34.5609, 25.2
1234.0, 3.8105, 34.5612, 25.2
1235.0, 3.8103, 34.5612, 25.2
1236.0, 3.8098, 34.5612, 25.3
1237.0, 3.809, 34.5612, 25.3
1238.0, 3.8078, 34.5613, 25.3
1239.0, 3.8065, 34.5615, 25.3
1240.0, 3.8054, 34.5616, 25.4
1241.0, 3.8019, 34.5618, 25.4
1242.0, 3.797, 34.5621, 25.5
1243.0, 3.7859, 34.5623, 25.6
1244.0, 3.782, 34.5624, 25.8
1245.0, 3.7794, 34.5623, 25.9
1246.0, 3.7689, 34.5629, 26.2
1247.0, 3.7605, 34.5634, 26.5
1248.0, 3.7566, 34.5636, 26.7
1249.0, 3.7524, 34.5639, 26.9
1250.0, 3.744, 34.5646, 27.3
1251.0, 3.7362, 34.565, 27.5
