CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00009_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:33 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_9_1
#DATE: 2007-12-19
#TIMEZONE: UTC
#CTD_START_TIME: 12:18:00
#CTD_START_LATITUDE: 19.6665
#CTD_START_LONGITUDE: -110.0000
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 9
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
546.0, 7.5521, 34.5548, 3.7, -999
547.0, 7.5509, 34.5549, 3.7, -999
548.0, 7.55, 34.555, 3.7, -999
549.0, 7.5478, 34.555, 3.7, -999
550.0, 7.5405, 34.5549, 3.7, -999
551.0, 7.5349, 34.5546, 3.7, -999
552.0, 7.5022, 34.5537, 3.7, -999
553.0, 7.4737, 34.5528, 3.6, -999
554.0, 7.4629, 34.5522, 3.7, -999
555.0, 7.4507, 34.5518, 3.7, -999
556.0, 7.4418, 34.5517, 3.7, -999
557.0, 7.4372, 34.5514, 3.7, -999
558.0, 7.4399, 34.5516, 3.7, -999
559.0, 7.433, 34.5511, 3.7, -999
560.0, 7.4224, 34.5509, 3.7, -999
561.0, 7.4084, 34.5507, 3.7, -999
562.0, 7.4049, 34.5506, 3.6, -999
563.0, 7.4008, 34.5506, 3.7, -999
564.0, 7.3972, 34.5506, 3.6, -999
565.0, 7.3849, 34.5504, 3.7, -999
566.0, 7.3774, 34.55, 3.7, -999
567.0, 7.368, 34.5499, 3.7, -999
568.0, 7.3502, 34.5494, 3.7, -999
569.0, 7.3357, 34.5492, 3.7, -999
570.0, 7.3292, 34.5489, 3.7, -999
571.0, 7.3172, 34.549, 3.6, -999
572.0, 7.317, 34.5489, 3.7, -999
573.0, 7.303, 34.5491, 3.7, -999
574.0, 7.2927, 34.549, 3.7, -999
575.0, 7.2704, 34.5485, 3.6, -999
576.0, 7.2633, 34.5479, 3.7, -999
577.0, 7.2462, 34.5473, 3.7, -999
578.0, 7.2504, 34.5472, 3.7, -999
579.0, 7.2505, 34.5466, 3.7, -999
580.0, 7.2359, 34.5467, 3.7, -999
581.0, 7.225, 34.5459, 3.7, -999
582.0, 7.2194, 34.5454, 3.6, -999
583.0, 7.2171, 34.5455, 3.5, -999
584.0, 7.2127, 34.5456, 3.5, -999
585.0, 7.205, 34.5471, 3.5, -999
586.0, 7.1837, 34.5505, 3.5, -999
587.0, 7.1751, 34.5502, 3.5, -999
588.0, 7.1666, 34.5498, 3.6, -999
589.0, 7.158, 34.5495, 3.6, -999
590.0, 7.1495, 34.549, 3.6, -999
591.0, 7.1409, 34.5487, 3.6, -999
592.0, 7.1216, 34.5486, 3.6, -999
593.0, 7.108, 34.5482, 3.6, -999
594.0, 7.0845, 34.5479, 3.6, -999
595.0, 7.0587, 34.5517, 3.6, -999
596.0, 7.045, 34.55, 3.6, -999
597.0, 7.0312, 34.5484, 3.6, -999
598.0, 7.0175, 34.5466, 3.6, -999
599.0, 7.0037, 34.545, 3.6, -999
600.0, 6.99, 34.5433, 3.6, -999
601.0, 6.9886, 34.5416, 3.6, -999
602.0, 6.9841, 34.5417, 3.6, -999
603.0, 6.9841, 34.5418, 3.6, -999
604.0, 6.9709, 34.5412, 3.6, -999
605.0, 6.9442, 34.5431, 3.6, -999
606.0, 6.9168, 34.545, 3.6, -999
607.0, 6.9021, 34.5421, 3.6, -999
608.0, 6.8948, 34.5419, 3.6, -999
609.0, 6.8851, 34.5415, 3.6, -999
610.0, 6.8805, 34.5413, 3.6, -999
611.0, 6.8759, 34.5411, 3.6, -999
612.0, 6.8714, 34.5408, 3.6, -999
613.0, 6.8668, 34.5406, 3.6, -999
614.0, 6.8622, 34.5404, 3.6, -999
615.0, 6.8576, 34.5401, 3.6, -999
616.0, 6.853, 34.5399, 3.6, -999
617.0, 6.8474, 34.5403, 3.6, -999
618.0, 6.8365, 34.5414, 3.6, -999
619.0, 6.8255, 34.5408, 3.6, -999
620.0, 6.8223, 34.5398, 3.6, -999
621.0, 6.8166, 34.5403, 3.6, -999
622.0, 6.8075, 34.5395, 3.6, -999
623.0, 6.804, 34.5391, 3.6, -999
624.0, 6.7986, 34.54, 3.6, -999
625.0, 6.7891, 34.5398, 3.6, -999
626.0, 6.7836, 34.5393, 3.6, -999
627.0, 6.7782, 34.5384, 3.6, -999
628.0, 6.775, 34.5381, 3.6, -999
629.0, 6.7741, 34.5379, 3.6, -999
630.0, 6.7731, 34.5377, 3.6, -999
631.0, 6.7722, 34.5375, 3.6, -999
632.0, 6.7508, 34.541, 3.6, -999
633.0, 6.7251, 34.5383, 3.6, -999
634.0, 6.7173, 34.5371, 3.6, -999
635.0, 6.7125, 34.5369, 3.6, -999
636.0, 6.7105, 34.5393, 3.6, -999
637.0, 6.6849, 34.5406, 3.6, -999
638.0, 6.6803, 34.5384, 3.6, -999
639.0, 6.6733, 34.5385, 3.6, -999
640.0, 6.671, 34.5385, 3.6, -999
641.0, 6.6687, 34.5385, 3.6, -999
642.0, 6.6664, 34.5385, 3.6, -999
643.0, 6.6641, 34.5384, 3.6, -999
644.0, 6.6453, 34.5392, 3.6, -999
645.0, 6.6313, 34.5383, 3.6, -999
646.0, 6.6231, 34.5374, 3.6, -999
647.0, 6.6185, 34.5371, 3.6, -999
648.0, 6.6127, 34.5377, 3.6, -999
649.0, 6.6032, 34.5364, 3.6, -999
650.0, 6.5994, 34.536, 3.6, -999
651.0, 6.5963, 34.5351, 3.6, -999
652.0, 6.5938, 34.5356, 3.7, -999
653.0, 6.5833, 34.5358, 3.6, -999
654.0, 6.5705, 34.5353, 3.6, -999
655.0, 6.5661, 34.5333, 3.6, -999
656.0, 6.5718, 34.5339, 3.6, -999
657.0, 6.5546, 34.5358, 3.6, -999
658.0, 6.5295, 34.5353, 3.6, -999
659.0, 6.5241, 34.5336, 3.6, -999
660.0, 6.5222, 34.5329, 3.6, -999
661.0, 6.5216, 34.5326, 3.6, -999
662.0, 6.5213, 34.5328, 3.7, -999
663.0, 6.5099, 34.5352, 3.7, -999
664.0, 6.5095, 34.5362, 3.6, -999
665.0, 6.5089, 34.5371, 3.6, -999
666.0, 6.5074, 34.5379, 3.6, -999
667.0, 6.4916, 34.5397, 3.6, -999
668.0, 6.4812, 34.5386, 3.6, -999
669.0, 6.4747, 34.5378, 3.6, -999
670.0, 6.4706, 34.5372, 3.6, -999
671.0, 6.4652, 34.5371, 3.6, -999
672.0, 6.4547, 34.5369, 3.6, -999
673.0, 6.4455, 34.5362, 3.6, -999
674.0, 6.4386, 34.535, 3.6, -999
675.0, 6.4363, 34.5344, 3.6, -999
676.0, 6.4322, 34.5344, 3.7, -999
677.0, 6.4261, 34.5343, 3.6, -999
678.0, 6.4186, 34.5348, 3.6, -999
679.0, 6.4078, 34.5346, 3.7, -999
680.0, 6.4013, 34.5333, 3.7, -999
681.0, 6.3975, 34.5334, 3.8, -999
682.0, 6.395, 34.5329, 3.8, -999
683.0, 6.3926, 34.5324, 3.9, -999
684.0, 6.3901, 34.5319, 3.9, -999
685.0, 6.3643, 34.5318, 3.8, -999
686.0, 6.3568, 34.5314, 3.8, -999
687.0, 6.3476, 34.5319, 3.7, -999
688.0, 6.3415, 34.532, 3.7, -999
689.0, 6.3348, 34.5319, 3.7, -999
690.0, 6.3278, 34.5317, 3.7, -999
691.0, 6.3252, 34.5314, 3.8, -999
692.0, 6.3213, 34.5314, 3.8, -999
693.0, 6.3195, 34.5318, 3.8, -999
694.0, 6.314, 34.5314, 3.8, -999
695.0, 6.2982, 34.5304, 3.8, -999
696.0, 6.279, 34.5288, 3.8, -999
697.0, 6.2661, 34.5279, 3.8, -999
698.0, 6.2525, 34.5273, 3.8, -999
699.0, 6.2461, 34.5273, 3.8, -999
700.0, 6.2454, 34.5276, 3.8, -999
701.0, 6.2518, 34.5274, 3.8, -999
702.0, 6.2332, 34.5272, 3.8, -999
703.0, 6.2023, 34.5265, 3.8, -999
704.0, 6.1901, 34.5261, 3.8, -999
705.0, 6.1771, 34.5263, 3.8, -999
706.0, 6.1737, 34.5265, 3.8, -999
707.0, 6.1682, 34.5275, 3.7, -999
708.0, 6.1652, 34.528, 3.7, -999
709.0, 6.1507, 34.5278, 3.6, -999
710.0, 6.145, 34.5287, 3.5, -999
711.0, 6.1476, 34.5289, 3.4, -999
712.0, 6.1503, 34.5289, 3.5, -999
713.0, 6.1529, 34.529, 3.6, -999
714.0, 6.1337, 34.5314, 3.6, -999
715.0, 6.1189, 34.5313, 3.6, -999
716.0, 6.0995, 34.532, 3.6, -999
717.0, 6.0893, 34.5321, 3.6, -999
718.0, 6.0848, 34.5308, 3.6, -999
719.0, 6.084, 34.5308, 3.6, -999
720.0, 6.0812, 34.5313, 3.6, -999
721.0, 6.0779, 34.5309, 3.7, -999
722.0, 6.0748, 34.5312, 3.7, -999
723.0, 6.0691, 34.5323, 3.6, -999
724.0, 6.0616, 34.5322, 3.6, -999
725.0, 6.0593, 34.5315, 3.6, -999
726.0, 6.0583, 34.5314, 3.6, -999
727.0, 6.0562, 34.5318, 3.6, -999
728.0, 6.0501, 34.5321, 3.6, -999
729.0, 6.0467, 34.532, 3.6, -999
730.0, 6.0425, 34.5327, 3.6, -999
731.0, 6.0403, 34.5324, 3.7, -999
732.0, 6.0392, 34.5327, 3.6, -999
733.0, 6.0395, 34.5327, 3.6, -999
734.0, 6.0364, 34.5341, 3.6, -999
735.0, 6.0213, 34.5354, 3.6, -999
736.0, 6.0144, 34.5361, 3.6, -999
737.0, 6.0075, 34.5358, 3.6, -999
738.0, 5.9989, 34.5362, 3.6, -999
739.0, 5.9915, 34.5358, 3.7, -999
740.0, 5.9771, 34.5375, 3.7, -999
741.0, 5.9653, 34.5352, 3.7, -999
742.0, 5.9622, 34.5346, 3.6, -999
743.0, 5.9672, 34.5347, 3.7, -999
744.0, 5.9722, 34.5348, 3.7, -999
745.0, 5.9772, 34.535, 3.7, -999
746.0, 5.9527, 34.5356, 3.7, -999
747.0, 5.9438, 34.5362, 3.7, -999
748.0, 5.9394, 34.5351, 3.7, -999
749.0, 5.9368, 34.535, 3.7, -999
750.0, 5.9345, 34.5349, 3.7, -999
751.0, 5.9324, 34.5349, 3.7, -999
752.0, 5.9231, 34.5356, 3.7, -999
753.0, 5.9184, 34.5344, 3.8, -999
754.0, 5.9136, 34.5337, 3.8, -999
755.0, 5.9088, 34.5329, 4, -999
756.0, 5.904, 34.5322, 4, -999
757.0, 5.8772, 34.5315, 4, -999
758.0, 5.8617, 34.5317, 3.9, -999
759.0, 5.8511, 34.5307, 3.9, -999
760.0, 5.8432, 34.5304, 3.9, -999
761.0, 5.8404, 34.5304, 3.9, -999
762.0, 5.8379, 34.5303, 3.9, -999
763.0, 5.8338, 34.5301, 3.9, -999
764.0, 5.8239, 34.5296, 3.9, -999
765.0, 5.8141, 34.529, 3.9, -999
766.0, 5.8042, 34.5285, 4, -999
767.0, 5.8002, 34.5283, 4, -999
768.0, 5.8054, 34.5286, 3.9, -999
769.0, 5.8069, 34.5291, 3.9, -999
770.0, 5.7934, 34.5283, 3.8, -999
771.0, 5.7901, 34.5284, 3.8, -999
772.0, 5.7843, 34.5282, 3.7, -999
773.0, 5.7735, 34.5293, 3.7, -999
774.0, 5.7673, 34.5299, 3.7, -999
775.0, 5.7641, 34.5296, 3.7, -999
776.0, 5.7614, 34.5297, 3.8, -999
777.0, 5.7548, 34.5299, 3.8, -999
778.0, 5.7531, 34.5297, 3.9, -999
779.0, 5.7511, 34.5301, 3.9, -999
780.0, 5.7474, 34.5299, 3.9, -999
781.0, 5.7466, 34.5297, 3.9, -999
782.0, 5.7462, 34.5298, 3.9, -999
783.0, 5.7382, 34.5322, 3.9, -999
784.0, 5.7242, 34.5317, 3.9, -999
785.0, 5.7181, 34.5312, 3.9, -999
786.0, 5.7092, 34.5314, 3.9, -999
787.0, 5.7044, 34.5304, 4, -999
788.0, 5.7055, 34.5293, 4, -999
789.0, 5.7001, 34.5313, 4, -999
790.0, 5.6866, 34.5307, 4.1, -999
791.0, 5.6823, 34.5301, 4, -999
792.0, 5.6759, 34.5311, 4, -999
793.0, 5.6691, 34.5308, 4, -999
794.0, 5.6619, 34.5313, 4, -999
795.0, 5.6558, 34.5309, 4, -999
796.0, 5.6501, 34.5307, 4, -999
797.0, 5.6456, 34.5304, 4, -999
798.0, 5.6437, 34.5304, 4.1, -999
799.0, 5.6417, 34.5305, 4.1, -999
800.0, 5.6398, 34.5305, 4, -999
801.0, 5.632, 34.5305, 4, -999
802.0, 5.6212, 34.531, 4.1, -999
803.0, 5.6169, 34.5304, 4.1, -999
804.0, 5.6062, 34.5313, 4, -999
805.0, 5.5974, 34.5305, 4.1, -999
806.0, 5.5917, 34.5304, 4.1, -999
807.0, 5.5862, 34.5303, 4.2, -999
808.0, 5.5802, 34.5305, 4.3, -999
809.0, 5.5737, 34.5304, 4.4, -999
810.0, 5.5673, 34.5302, 4.4, -999
811.0, 5.5608, 34.5301, 4.5, -999
812.0, 5.5448, 34.528, 4.6, -999
813.0, 5.5278, 34.5276, 4.6, -999
814.0, 5.5152, 34.5275, 4.6, -999
815.0, 5.5128, 34.5274, 4.6, -999
816.0, 5.5093, 34.5273, 4.6, -999
817.0, 5.5056, 34.5276, 4.7, -999
818.0, 5.4976, 34.5275, 4.7, -999
819.0, 5.4816, 34.5276, 4.6, -999
820.0, 5.475, 34.5276, 4.6, -999
821.0, 5.4725, 34.5276, 4.6, -999
822.0, 5.4697, 34.5278, 4.6, -999
823.0, 5.4651, 34.5281, 4.6, -999
824.0, 5.4605, 34.5284, 4.5, -999
825.0, 5.4559, 34.5287, 4.5, -999
826.0, 5.4391, 34.5293, 4.5, -999
827.0, 5.4296, 34.5308, 4.5, -999
828.0, 5.4256, 34.53, 4.5, -999
829.0, 5.423, 34.5302, 4.5, -999
830.0, 5.4193, 34.5298, 4.6, -999
831.0, 5.416, 34.5297, 4.6, -999
832.0, 5.4133, 34.529, 4.6, -999
833.0, 5.4123, 34.5288, 4.6, -999
834.0, 5.4123, 34.529, 4.7, -999
835.0, 5.4019, 34.5296, 4.7, -999
836.0, 5.3965, 34.5284, 4.8, -999
837.0, 5.3922, 34.5286, 4.8, -999
838.0, 5.3887, 34.5287, 4.8, -999
839.0, 5.3863, 34.5287, 4.8, -999
840.0, 5.3827, 34.5291, 4.8, -999
841.0, 5.3775, 34.5296, 4.8, -999
842.0, 5.363, 34.5305, 4.8, -999
843.0, 5.3575, 34.5292, 4.8, -999
844.0, 5.3565, 34.5287, 4.9, -999
845.0, 5.3554, 34.5288, 4.9, -999
846.0, 5.3512, 34.5299, 4.9, -999
847.0, 5.3355, 34.5312, 4.9, -999
848.0, 5.3321, 34.5294, 5, -999
849.0, 5.327, 34.5298, 5, -999
850.0, 5.321, 34.529, 5, -999
851.0, 5.3102, 34.5302, 5.1, -999
852.0, 5.3025, 34.5289, 5.2, -999
853.0, 5.3019, 34.5283, 5.3, -999
854.0, 5.302, 34.528, 5.3, -999
855.0, 5.3037, 34.5275, 5.4, -999
856.0, 5.3036, 34.5285, 5.4, -999
857.0, 5.2921, 34.5296, 5.4, -999
858.0, 5.2836, 34.5294, 5.4, -999
859.0, 5.2776, 34.5293, 5.4, -999
860.0, 5.2748, 34.5289, 5.5, -999
861.0, 5.2728, 34.5287, 5.5, -999
862.0, 5.2707, 34.5288, 5.5, -999
863.0, 5.2674, 34.5291, 5.4, -999
864.0, 5.2642, 34.5289, 5.4, -999
865.0, 5.2617, 34.5288, 5.5, -999
866.0, 5.257, 34.529, 5.5, -999
867.0, 5.2512, 34.5291, 5.5, -999
868.0, 5.2486, 34.5285, 5.6, -999
869.0, 5.2334, 34.5305, 5.6, -999
870.0, 5.2245, 34.5295, 5.6, -999
871.0, 5.2208, 34.529, 5.6, -999
872.0, 5.2185, 34.5289, 5.6, -999
873.0, 5.217, 34.529, 5.6, -999
874.0, 5.2148, 34.5297, 5.5, -999
875.0, 5.2102, 34.529, 5.5, -999
876.0, 5.2109, 34.5289, 5.5, -999
877.0, 5.2074, 34.5297, 5.5, -999
878.0, 5.2064, 34.53, 5.5, -999
879.0, 5.2047, 34.53, 5.5, -999
880.0, 5.2031, 34.5299, 5.5, -999
881.0, 5.2014, 34.53, 5.5, -999
882.0, 5.1998, 34.5308, 5.5, -999
883.0, 5.176, 34.5332, 5.6, -999
884.0, 5.1584, 34.5319, 5.6, -999
885.0, 5.1513, 34.5312, 5.7, -999
886.0, 5.145, 34.531, 5.8, -999
887.0, 5.1397, 34.5317, 5.9, -999
888.0, 5.1337, 34.5307, 6.1, -999
889.0, 5.1302, 34.531, 6.1, -999
890.0, 5.1215, 34.5317, 6.2, -999
891.0, 5.1168, 34.5306, 6.2, -999
892.0, 5.1151, 34.5301, 6.2, -999
893.0, 5.1119, 34.5309, 6.2, -999
894.0, 5.1088, 34.5316, 6.2, -999
895.0, 5.1056, 34.5324, 6.2, -999
896.0, 5.0858, 34.5322, 6.3, -999
897.0, 5.0814, 34.5304, 6.3, -999
898.0, 5.0758, 34.5311, 6.3, -999
899.0, 5.071, 34.5307, 6.4, -999
900.0, 5.0689, 34.5307, 6.4, -999
901.0, 5.0687, 34.5306, 6.3, -999
902.0, 5.0666, 34.531, 6.3, -999
903.0, 5.0632, 34.531, 6.3, -999
904.0, 5.0572, 34.5317, 6.3, -999
905.0, 5.0532, 34.5308, 6.4, -999
906.0, 5.0479, 34.5313, 6.5, -999
907.0, 5.0422, 34.5316, 6.6, -999
908.0, 5.0365, 34.5319, 6.8, -999
909.0, 5.0308, 34.5322, 6.9, -999
910.0, 5.0241, 34.5311, 6.9, -999
911.0, 5.0197, 34.5321, 6.8, -999
912.0, 5.0099, 34.5326, 6.9, -999
913.0, 5.0078, 34.5318, 6.9, -999
914.0, 5.0072, 34.5314, 6.8, -999
915.0, 5.0066, 34.5315, 6.8, -999
916.0, 5.0061, 34.5313, 6.8, -999
917.0, 5.0038, 34.532, 6.8, -999
918.0, 4.9976, 34.5325, 6.9, -999
919.0, 4.9927, 34.5324, 7, -999
920.0, 4.9897, 34.5322, 7, -999
921.0, 4.9855, 34.5322, 7.1, -999
922.0, 4.9854, 34.5317, 7.1, -999
923.0, 4.9854, 34.5316, 7.1, -999
924.0, 4.9808, 34.5327, 7.2, -999
925.0, 4.9768, 34.5325, 7.2, -999
926.0, 4.9712, 34.5332, 7.2, -999
927.0, 4.9622, 34.5335, 7.3, -999
928.0, 4.9499, 34.5341, 7.3, -999
929.0, 4.9451, 34.533, 7.4, -999
930.0, 4.9439, 34.5325, 7.5, -999
931.0, 4.9439, 34.5323, 7.5, -999
932.0, 4.9427, 34.5325, 7.5, -999
933.0, 4.9407, 34.533, 7.6, -999
934.0, 4.9322, 34.5335, 7.6, -999
935.0, 4.9267, 34.5332, 7.6, -999
936.0, 4.9206, 34.5334, 7.7, -999
937.0, 4.9159, 34.533, 7.7, -999
938.0, 4.9111, 34.5329, 7.8, -999
939.0, 4.9097, 34.5326, 7.9, -999
940.0, 4.9087, 34.5325, 7.9, -999
941.0, 4.9068, 34.5326, 8, -999
942.0, 4.9037, 34.5322, 8, -999
943.0, 4.8982, 34.5337, 8, -999
944.0, 4.8908, 34.5331, 8, -999
945.0, 4.8837, 34.534, 8.1, -999
946.0, 4.8674, 34.5359, 8.1, -999
947.0, 4.8573, 34.535, 8.2, -999
948.0, 4.8551, 34.5336, 8.2, -999
949.0, 4.8531, 34.534, 8.3, -999
950.0, 4.848, 34.5339, 8.4, -999
951.0, 4.8448, 34.5345, 8.5, -999
952.0, 4.8361, 34.5354, 8.5, -999
953.0, 4.8323, 34.5351, 8.5, -999
954.0, 4.8261, 34.5359, 8.5, -999
955.0, 4.8176, 34.5356, 8.6, -999
956.0, 4.8136, 34.5352, 8.6, -999
957.0, 4.8074, 34.5358, 8.7, -999
958.0, 4.801, 34.5358, 8.7, -999
959.0, 4.7968, 34.5354, 8.8, -999
960.0, 4.7951, 34.5352, 8.9, -999
961.0, 4.7933, 34.5351, 9, -999
962.0, 4.7919, 34.5352, 9, -999
963.0, 4.7901, 34.5351, 9, -999
964.0, 4.789, 34.5352, 8.9, -999
965.0, 4.7875, 34.535, 8.9, -999
966.0, 4.7858, 34.5351, 8.9, -999
967.0, 4.7843, 34.5351, 8.9, -999
968.0, 4.7824, 34.5353, 8.9, -999
969.0, 4.7748, 34.536, 9, -999
970.0, 4.7713, 34.5352, 9.1, -999
971.0, 4.7713, 34.5351, 9.2, -999
972.0, 4.7673, 34.5358, 9.3, -999
973.0, 4.7574, 34.5352, 9.5, -999
974.0, 4.7492, 34.5353, 9.6, -999
975.0, 4.7458, 34.5353, 9.6, -999
976.0, 4.7441, 34.5355, 9.6, -999
977.0, 4.7393, 34.5355, 9.6, -999
978.0, 4.7387, 34.5355, 9.6, -999
979.0, 4.7382, 34.5355, 9.7, -999
980.0, 4.7335, 34.5356, 9.7, -999
981.0, 4.7305, 34.5358, 9.7, -999
982.0, 4.7258, 34.536, 9.7, -999
983.0, 4.7208, 34.536, 9.8, -999
984.0, 4.7137, 34.536, 9.8, -999
985.0, 4.7104, 34.5359, 9.9, -999
986.0, 4.709, 34.5361, 9.9, -999
987.0, 4.7083, 34.536, 10, -999
988.0, 4.705, 34.5361, 10, -999
989.0, 4.698, 34.5363, 10, -999
990.0, 4.6893, 34.5364, 10.1, -999
991.0, 4.6803, 34.5364, 10.1, -999
992.0, 4.6788, 34.5366, 10.2, -999
993.0, 4.6762, 34.5367, 10.3, -999
994.0, 4.6705, 34.5367, 10.3, -999
995.0, 4.659, 34.537, 10.5, -999
996.0, 4.6519, 34.5369, 10.5, -999
997.0, 4.6483, 34.537, 10.7, -999
998.0, 4.643, 34.5371, 10.8, -999
999.0, 4.6415, 34.5371, 10.9, -999
1000.0, 4.6385, 34.5373, 10.9, -999
1001.0, 4.6377, 34.5374, 10.9, -999
1002.0, 4.6374, 34.5376, 10.8, -999
1003.0, 4.6369, 34.5375, 10.8, -999
1004.0, 4.6361, 34.5376, 10.8, -999
1005.0, 4.635, 34.5375, 10.8, -999
1006.0, 4.6299, 34.5378, 10.9, -999
1007.0, 4.6176, 34.5381, 10.9, -999
1008.0, 4.6051, 34.5384, 11, -999
1009.0, 4.5977, 34.5385, 11.1, -999
1010.0, 4.5939, 34.5385, 11.2, -999
1011.0, 4.5901, 34.5386, 11.4, -999
1012.0, 4.5863, 34.5387, 11.5, -999
1013.0, 4.5851, 34.5389, 11.6, -999
1014.0, 4.5842, 34.5391, 11.5, -999
1015.0, 4.5815, 34.5393, 11.5, -999
1016.0, 4.5631, 34.5405, 11.5, -999
1017.0, 4.5562, 34.5408, 11.6, -999
1018.0, 4.5544, 34.541, 11.6, -999
1019.0, 4.5452, 34.541, 11.8, -999
1020.0, 4.531, 34.5407, 11.9, -999
1021.0, 4.5285, 34.5412, 12, -999
1022.0, 4.5284, 34.5415, 12.1, -999
1023.0, 4.5241, 34.5416, 12.2, -999
1024.0, 4.517, 34.5415, 12.4, -999
1025.0, 4.5136, 34.5416, 12.5, -999
1026.0, 4.5112, 34.5415, 12.5, -999
1027.0, 4.5064, 34.5416, 12.5, -999
1028.0, 4.4968, 34.5421, 12.6, -999
1029.0, 4.4851, 34.5422, 12.7, -999
1030.0, 4.4807, 34.5422, 12.8, -999
1031.0, 4.4769, 34.5425, 13, -999
1032.0, 4.4696, 34.5428, 13.1, -999
1033.0, 4.4631, 34.5429, 13.1, -999
1034.0, 4.458, 34.5424, 13.2, -999
1035.0, 4.45, 34.5417, 13.3, -999
1036.0, 4.4448, 34.5414, 13.4, -999
1037.0, 4.4402, 34.5415, 13.5, -999
1038.0, 4.437, 34.5419, 13.6, -999
1039.0, 4.4371, 34.5424, 13.7, -999
1040.0, 4.4372, 34.5427, 13.7, -999
1041.0, 4.4369, 34.5429, 13.7, -999
1042.0, 4.4358, 34.5432, 13.6, -999
1043.0, 4.4334, 34.5434, 13.6, -999
1044.0, 4.4314, 34.5432, 13.6, -999
1045.0, 4.428, 34.5433, 13.5, -999
1046.0, 4.4219, 34.5433, 13.6, -999
1047.0, 4.4165, 34.5435, 13.7, -999
1048.0, 4.4113, 34.5436, 13.8, -999
1049.0, 4.4087, 34.5437, 13.9, -999
1050.0, 4.4006, 34.543, 14, -999
1051.0, 4.3693, 34.5417, 14.2, -999
1052.0, 4.3669, 34.5416, 14.4, -999
1053.0, 4.3659, 34.5415, 14.5, -999
1054.0, 4.3644, 34.5415, 14.7, -999
1055.0, 4.3609, 34.5417, 14.9, -999
1056.0, 4.3565, 34.5417, 15, -999
1057.0, 4.3481, 34.5416, 15.1, -999
1058.0, 4.3405, 34.5414, 15.1, -999
1059.0, 4.3389, 34.5415, 15.1, -999
1060.0, 4.3373, 34.5414, 15.2, -999
1061.0, 4.3343, 34.5415, 15.2, -999
1062.0, 4.334, 34.5416, 15.2, -999
1063.0, 4.3338, 34.5416, 15.2, -999
1064.0, 4.3339, 34.5417, 15.2, -999
1065.0, 4.3331, 34.5417, 15.1, -999
1066.0, 4.3307, 34.5419, 15.1, -999
1067.0, 4.3299, 34.5418, 15, -999
1068.0, 4.3284, 34.5418, 15.1, -999
1069.0, 4.3278, 34.5417, 15, -999
1070.0, 4.3263, 34.5416, 15.1, -999
1071.0, 4.3223, 34.5416, 15.1, -999
1072.0, 4.3148, 34.5417, 15.2, -999
1073.0, 4.3143, 34.5419, 15.3, -999
1074.0, 4.3147, 34.5419, 15.3, -999
1075.0, 4.3146, 34.5419, 15.4, -999
1076.0, 4.3141, 34.542, 15.4, -999
1077.0, 4.3128, 34.5422, 15.3, -999
1078.0, 4.3108, 34.5424, 15.3, -999
1079.0, 4.3104, 34.5424, 15.4, -999
1080.0, 4.3103, 34.5423, 15.3, -999
1081.0, 4.3076, 34.5424, 15.4, -999
1082.0, 4.2998, 34.5426, 15.4, -999
1083.0, 4.2919, 34.5426, 15.4, -999
1084.0, 4.2873, 34.5426, 15.5, -999
1085.0, 4.2856, 34.5427, 15.6, -999
1086.0, 4.2833, 34.5426, 15.8, -999
1087.0, 4.2796, 34.5429, 15.9, -999
1088.0, 4.2743, 34.5431, 16, -999
1089.0, 4.2718, 34.5431, 16.1, -999
1090.0, 4.2712, 34.5432, 16.1, -999
1091.0, 4.27, 34.5433, 16.1, -999
1092.0, 4.2688, 34.5433, 16.1, -999
1093.0, 4.2667, 34.5435, 16.1, -999
1094.0, 4.2625, 34.5437, 16.1, -999
1095.0, 4.255, 34.544, 16.1, -999
1096.0, 4.2486, 34.5441, 16.2, -999
1097.0, 4.2396, 34.5445, 16.3, -999
1098.0, 4.231, 34.5448, 16.4, -999
1099.0, 4.228, 34.5447, 16.6, -999
1100.0, 4.2261, 34.5446, 16.8, -999
1101.0, 4.2253, 34.5447, 16.9, -999
1102.0, 4.2237, 34.5448, 17.1, -999
1103.0, 4.222, 34.5448, 17.1, -999
1104.0, 4.2194, 34.5448, 17.1, -999
1105.0, 4.2176, 34.5449, 17.1, -999
1106.0, 4.2152, 34.5449, 17.1, -999
1107.0, 4.2109, 34.545, 17.1, -999
1108.0, 4.2011, 34.5454, 17.2, -999
1109.0, 4.1933, 34.5457, 17.2, -999
