CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609307.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:13 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_31_1
#DATE: 2006-07-11
#TIMEZONE: UTC
#CTD_START_TIME: 04:57:29
#CTD_START_LATITUDE: -61.125
#CTD_START_LONGITUDE: -58.0918333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 31
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
422, 1.882, 34.6902, 4.41918, -0.0725, 13.8155
423, 1.8847, 34.6908, 4.41954, -0.0843, 13.8155
424, 1.8852, 34.6913, 4.41985, -0.0895, 13.8155
425, 1.8858, 34.6914, 4.41993, -0.0801, 13.8155
426, 1.8853, 34.6916, 4.42023, -0.072, 13.8155
427, 1.8855, 34.6918, 4.42351, -0.078, 13.8155
428, 1.886, 34.6921, 4.42721, -0.0828, 13.8155
429, 1.8854, 34.6926, 4.42756, -0.0743, 13.8155
430, 1.8847, 34.6928, 4.42745, -0.0755, 13.8155
431, 1.8844, 34.6927, 4.42534, -0.0789, 13.8155
432, 1.8845, 34.693, 4.42448, -0.0637, 13.8155
433, 1.8839, 34.6931, 4.4242, -0.0667, 13.8155
434, 1.8838, 34.6934, 4.42426, -0.076, 13.8155
435, 1.8836, 34.6934, 4.42752, -0.0703, 13.8155
436, 1.8831, 34.6937, 4.42936, -0.0662, 13.8155
437, 1.8831, 34.6942, 4.43094, -0.0832, 13.8155
438, 1.8822, 34.6939, 4.43199, -0.0703, 13.8155
439, 1.8894, 34.6964, 4.43259, -0.0749, 13.8155
440, 1.891, 34.6964, 4.43375, -0.0731, 13.8155
441, 1.884, 34.6947, 4.43506, -0.0705, 13.8155
442, 1.8873, 34.6978, 4.43528, -0.0553, 13.8155
443, 1.8887, 34.6977, 4.43542, -0.07, 13.8155
444, 1.8888, 34.6978, 4.43564, -0.0767, 13.8155
445, 1.89, 34.6985, 4.43587, -0.0678, 13.8155
446, 1.892, 34.6989, 4.43523, -0.0708, 13.8155
447, 1.8902, 34.6983, 4.43644, -0.0783, 13.8155
448, 1.8907, 34.6987, 4.44143, -0.0789, 13.8155
449, 1.8917, 34.6992, 4.4446, -0.0788, 13.8155
450, 1.8898, 34.6996, 4.44395, -0.0775, 13.8155
451, 1.889, 34.6999, 4.44158, -0.0823, 13.8155
452, 1.8892, 34.7, 4.44121, -0.0938, 13.8155
453, 1.8892, 34.7001, 4.44145, -0.0823, 13.8155
454, 1.889, 34.7002, 4.44166, -0.0814, 13.8155
455, 1.8887, 34.7002, 4.44187, -0.0713, 13.8155
456, 1.8886, 34.7002, 4.44019, -0.0787, 13.8155
457, 1.8883, 34.7004, 4.44208, -0.0788, 13.8155
458, 1.8868, 34.7013, 4.44265, -0.0703, 13.8155
459, 1.8868, 34.7014, 4.44192, -0.0784, 13.8155
460, 1.8867, 34.7016, 4.44441, -0.0804, 13.8155
461, 1.8866, 34.7016, 4.44685, -0.0838, 13.8155
462, 1.8859, 34.7017, 4.44733, -0.078, 13.8155
463, 1.8854, 34.7017, 4.4481, -0.0833, 13.8155
464, 1.8842, 34.702, 4.44822, -0.0795, 13.8155
465, 1.881, 34.7025, 4.44631, -0.0719, 13.8155
466, 1.8798, 34.7026, 4.44526, -0.0775, 13.8155
467, 1.8793, 34.7026, 4.44772, -0.0739, 13.8155
468, 1.8793, 34.7027, 4.45359, -0.0787, 13.8155
469, 1.8781, 34.7029, 4.45813, -0.0926, 13.8155
470, 1.878, 34.7033, 4.45773, -0.0839, 13.8155
471, 1.8781, 34.7032, 4.45757, -0.0864, 13.8155
472, 1.876, 34.7031, 4.45773, -0.0846, 13.8155
473, 1.8738, 34.7035, 4.45778, -0.078, 13.8155
474, 1.8746, 34.7034, 4.46224, -0.0697, 13.8155
475, 1.8698, 34.7039, 4.46101, -0.07, 13.8155
476, 1.8693, 34.704, 4.45918, -0.0752, 13.8155
477, 1.8691, 34.704, 4.45773, -0.0808, 13.8155
478, 1.869, 34.7039, 4.45741, -0.0646, 13.8155
479, 1.8686, 34.7039, 4.45416, -0.0714, 13.8155
480, 1.8693, 34.7037, 4.45812, -0.0813, 13.8155
481, 1.8683, 34.704, 4.46156, -0.0902, 13.8155
482, 1.8677, 34.7041, 4.46241, -0.0768, 13.8155
483, 1.8656, 34.7046, 4.46274, -0.0797, 13.8155
484, 1.864, 34.7052, 4.46284, -0.09, 13.8155
485, 1.8634, 34.7055, 4.46377, -0.0921, 13.8155
486, 1.8626, 34.7058, 4.46578, -0.0799, 13.8155
487, 1.8632, 34.7057, 4.4661, -0.08, 13.8155
488, 1.8628, 34.7064, 4.46608, -0.0876, 13.8155
489, 1.8622, 34.7067, 4.46678, -0.0826, 13.8155
490, 1.8616, 34.7069, 4.47032, -0.0846, 13.8155
491, 1.8611, 34.7074, 4.47753, -0.0767, 13.8155
492, 1.8608, 34.7077, 4.48154, -0.0672, 13.8155
493, 1.8603, 34.7084, 4.48328, -0.0641, 13.8155
494, 1.8616, 34.7087, 4.48469, -0.0726, 13.8155
495, 1.862, 34.7089, 4.48343, -0.0792, 13.8155
496, 1.8621, 34.7084, 4.47937, -0.0816, 13.8155
497, 1.8629, 34.7092, 4.48364, -0.0889, 13.8155
498, 1.8659, 34.7102, 4.48523, -0.0928, 13.8155
499, 1.867, 34.7104, 4.48852, -0.0853, 13.8155
500, 1.8664, 34.7103, 4.49227, -0.0669, 13.8155
501, 1.8661, 34.7102, 4.49762, -0.0775, 13.8155
502, 1.8683, 34.7113, 4.49684, -0.085, 13.8155
