CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00040_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:07 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_40_1
#DATE: 2016-02-29
#TIMEZONE: UTC
#CTD_START_TIME: 20:42:00
#CTD_START_LATITUDE: -51.0370
#CTD_START_LONGITUDE: 89.3503
#CTD_BOTTOM_TIME: 22:13:05
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 40
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
802.0, 2.6226, 34.5435, 175, 0.0129, 0.0044
804.0, 2.62, 34.5444, 175, 0.0132, 0.004
806.0, 2.6176, 34.5463, 174.9, 0.0131, 0.0044
808.0, 2.6191, 34.5485, 174.9, 0.013, 0.004
810.0, 2.6191, 34.5497, 174.9, 0.0133, 0.004
812.0, 2.6331, 34.5542, 174.9, 0.0131, 0.004
814.0, 2.627, 34.5541, 174.7, 0.0132, 0.004
816.0, 2.6267, 34.5534, 174.8, 0.0129, 0.0044
818.0, 2.6258, 34.5539, 174.9, 0.0128, 0.0036
820.0, 2.6254, 34.5539, 174.9, 0.0129, 0.0036
822.0, 2.6249, 34.5536, 174.8, 0.013, 0.0044
824.0, 2.6257, 34.5536, 175, 0.0129, 0.004
826.0, 2.6224, 34.554, 175, 0.013, 0.0044
828.0, 2.6191, 34.5538, 175, 0.0132, 0.0044
830.0, 2.6171, 34.5562, 175, 0.0133, 0.0036
832.0, 2.6264, 34.5592, 174.8, 0.0134, 0.0036
834.0, 2.6277, 34.5602, 174.8, 0.0131, 0.0036
836.0, 2.6263, 34.5603, 174.8, 0.013, 0.004
838.0, 2.6281, 34.5607, 174.8, 0.0129, 0.0036
840.0, 2.6313, 34.5615, 174.7, 0.0133, 0.0036
842.0, 2.6379, 34.5632, 174.7, 0.0131, 0.0036
844.0, 2.6414, 34.5635, 175.1, 0.0129, 0.0036
846.0, 2.6471, 34.5654, 175.1, 0.0126, 0.0032
848.0, 2.648, 34.5659, 174.9, 0.013, 0.0032
850.0, 2.6505, 34.5664, 174.9, 0.013, 0.0028
852.0, 2.6595, 34.5691, 175, 0.0128, 0.0032
854.0, 2.6766, 34.5736, 175.1, 0.0131, 0.0032
856.0, 2.6759, 34.5745, 175.1, 0.0132, 0.0028
858.0, 2.6722, 34.5746, 175.1, 0.0128, 0.0028
860.0, 2.6705, 34.5752, 175.1, 0.0129, 0.0032
862.0, 2.6871, 34.5803, 174.9, 0.0132, 0.0024
864.0, 2.6868, 34.5811, 175, 0.0129, 0.0028
866.0, 2.686, 34.5823, 175.2, 0.0128, 0.0024
868.0, 2.6847, 34.5833, 175.1, 0.013, 0.0032
870.0, 2.6845, 34.5831, 175.3, 0.0129, 0.0028
872.0, 2.6839, 34.5838, 175.2, 0.0132, 0.0028
874.0, 2.6827, 34.5847, 175.2, 0.0129, 0.0028
876.0, 2.679, 34.5861, 175.2, 0.013, 0.0028
878.0, 2.6754, 34.5868, 175.2, 0.0128, 0.0028
880.0, 2.6738, 34.5872, 175.2, 0.0132, 0.0036
882.0, 2.6704, 34.5879, 175.1, 0.0131, 0.004
884.0, 2.6685, 34.5881, 175.3, 0.013, 0.0032
886.0, 2.6657, 34.5888, 175.3, 0.013, 0.0032
888.0, 2.6629, 34.5897, 175.2, 0.0132, 0.0032
890.0, 2.6622, 34.5902, 175.2, 0.0128, 0.0036
892.0, 2.6606, 34.5914, 175.4, 0.0129, 0.0028
894.0, 2.6589, 34.5918, 175.5, 0.0129, 0.0032
896.0, 2.648, 34.5942, 175.6, 0.013, 0.0032
898.0, 2.647, 34.5944, 175.4, 0.0131, 0.0032
900.0, 2.6489, 34.5945, 175.4, 0.013, 0.0036
902.0, 2.648, 34.5979, 175.7, 0.0128, 0.0028
904.0, 2.6497, 34.599, 175.6, 0.0131, 0.0036
906.0, 2.6498, 34.6008, 175.5, 0.0131, 0.0028
908.0, 2.6496, 34.6003, 175.8, 0.0129, 0.0032
910.0, 2.6491, 34.6016, 176, 0.0132, 0.0028
912.0, 2.6491, 34.6016, 175.9, 0.013, 0.0028
914.0, 2.6489, 34.602, 176.2, 0.0131, 0.0028
916.0, 2.647, 34.6045, 175.9, 0.0129, 0.0028
918.0, 2.6461, 34.6049, 176, 0.013, 0.0024
920.0, 2.6446, 34.6058, 176.1, 0.013, 0.0024
922.0, 2.643, 34.6066, 176.1, 0.013, 0.0024
924.0, 2.6428, 34.6067, 176.2, 0.0128, 0.0032
926.0, 2.6416, 34.6071, 176.2, 0.0129, 0.0024
928.0, 2.64, 34.6077, 176.3, 0.0129, 0.0032
930.0, 2.6395, 34.608, 176.5, 0.0131, 0.0028
932.0, 2.6367, 34.609, 176.4, 0.013, 0.0028
934.0, 2.6352, 34.6097, 176.5, 0.0129, 0.0028
936.0, 2.6343, 34.6103, 176.5, 0.0125, 0.0028
938.0, 2.6331, 34.6107, 176.3, 0.0129, 0.0032
940.0, 2.6323, 34.6107, 176.4, 0.0128, 0.0032
942.0, 2.6293, 34.6117, 176.4, 0.0126, 0.0024
944.0, 2.6287, 34.6118, 176.3, 0.0133, 0.004
946.0, 2.6271, 34.6124, 176.1, 0.0131, 0.0032
948.0, 2.6278, 34.6123, 176.5, 0.0131, 0.0032
950.0, 2.6262, 34.6138, 176.6, 0.013, 0.0032
952.0, 2.626, 34.6143, 176.6, 0.0131, 0.0032
954.0, 2.6254, 34.6146, 176.4, 0.0132, 0.0028
956.0, 2.6238, 34.6151, 176.7, 0.013, 0.0024
958.0, 2.6193, 34.6166, 176.9, 0.0132, 0.0032
960.0, 2.6177, 34.6174, 176.6, 0.0128, 0.0032
962.0, 2.6178, 34.6175, 176.7, 0.0131, 0.0028
964.0, 2.6175, 34.6178, 176.6, 0.0126, 0.0032
966.0, 2.618, 34.6175, 176.8, 0.0128, 0.0028
968.0, 2.6179, 34.6177, 176.9, 0.0133, 0.0028
970.0, 2.6178, 34.6181, 176.9, 0.0129, 0.0028
972.0, 2.6163, 34.6186, 177.1, 0.0128, 0.0028
974.0, 2.6133, 34.6201, 177.1, 0.0128, 0.0028
976.0, 2.6092, 34.6213, 177, 0.013, 0.0028
978.0, 2.6065, 34.6214, 177, 0.0129, 0.0028
980.0, 2.6041, 34.6218, 177.1, 0.0128, 0.0028
982.0, 2.6029, 34.622, 177.2, 0.0128, 0.0028
984.0, 2.6011, 34.6221, 177, 0.013, 0.0032
986.0, 2.6025, 34.6218, 177, 0.0131, 0.0028
988.0, 2.5977, 34.623, 177.2, 0.013, 0.0024
990.0, 2.5891, 34.6262, 177.3, 0.013, 0.0024
992.0, 2.5887, 34.6274, 177.1, 0.0128, 0.0028
994.0, 2.5887, 34.6276, 177.5, 0.0127, 0.0024
996.0, 2.5878, 34.6286, 177.5, 0.0132, 0.002
998.0, 2.5859, 34.6294, 177.5, 0.013, 0.0024
1000.0, 2.5823, 34.6315, 177.6, 0.0131, 0.002
1002.0, 2.5805, 34.6324, 177.9, 0.0129, 0.002
1004.0, 2.5767, 34.6344, 178.1, 0.0124, 0.0024
1006.0, 2.5748, 34.635, 177.7, 0.0131, 0.0024
1008.0, 2.5737, 34.6354, 177.9, 0.0127, 0.0028
1010.0, 2.5729, 34.6356, 178.3, 0.013, 0.0024
1012.0, 2.5707, 34.6365, 178.2, 0.013, 0.002
1014.0, 2.5673, 34.6379, 178, 0.0131, 0.0024
1016.0, 2.5659, 34.6382, 178.1, 0.0129, 0.002
1018.0, 2.5623, 34.6396, 178.4, 0.0131, 0.0028
1020.0, 2.5597, 34.6405, 178.4, 0.0132, 0.0028
1022.0, 2.5581, 34.641, 178.5, 0.0129, 0.0028
1024.0, 2.5569, 34.6414, 178.4, 0.0128, 0.002
1026.0, 2.5563, 34.6417, 178.6, 0.013, 0.0024
1028.0, 2.5557, 34.6421, 178.7, 0.0129, 0.002
1030.0, 2.5549, 34.6424, 178.5, 0.0131, 0.0024
1032.0, 2.5545, 34.6426, 178.5, 0.0131, 0.0024
1034.0, 2.554, 34.6429, 178.6, 0.0131, 0.0024
1036.0, 2.5534, 34.6432, 178.6, 0.0128, 0.002
1038.0, 2.5533, 34.6433, 178.6, 0.0129, 0.0024
1040.0, 2.5534, 34.6434, 178.9, 0.013, 0.0024
1042.0, 2.5528, 34.6436, 178.8, 0.0131, 0.0024
1044.0, 2.5527, 34.6438, 178.7, 0.013, 0.0024
1046.0, 2.5519, 34.6444, 178.7, 0.0129, 0.0024
1048.0, 2.5516, 34.6446, 178.8, 0.0128, 0.002
1050.0, 2.5512, 34.6448, 178.8, 0.013, 0.002
1052.0, 2.5499, 34.6457, 178.9, 0.0129, 0.002
1054.0, 2.5462, 34.6481, 178.9, 0.0125, 0.002
1056.0, 2.5449, 34.6491, 179, 0.0131, 0.002
1058.0, 2.5424, 34.6508, 179.2, 0.0128, 0.002
1060.0, 2.5423, 34.651, 179, 0.0129, 0.0024
1062.0, 2.5423, 34.6517, 179.3, 0.0128, 0.0024
1064.0, 2.543, 34.6519, 179.5, 0.013, 0.002
1066.0, 2.545, 34.6539, 179.6, 0.013, 0.0016
1068.0, 2.5461, 34.6548, 179.6, 0.0129, 0.002
1070.0, 2.5475, 34.6572, 179.6, 0.013, 0.0016
1072.0, 2.5479, 34.6581, 179.6, 0.0127, 0.0016
1074.0, 2.5481, 34.6584, 179.9, 0.0128, 0.0016
1076.0, 2.5491, 34.659, 180, 0.0126, 0.0016
1078.0, 2.5491, 34.6595, 180, 0.0129, 0.0016
1080.0, 2.5483, 34.66, 180.3, 0.013, 0.0016
1082.0, 2.5485, 34.6597, 180.3, 0.0126, 0.0016
1084.0, 2.5482, 34.6604, 180.4, 0.0129, 0.0016
1086.0, 2.5482, 34.6605, 180.1, 0.0127, 0.0012
1088.0, 2.5479, 34.6611, 180.3, 0.0126, 0.0016
1090.0, 2.5468, 34.6626, 180.3, 0.0128, 0.0016
1092.0, 2.5464, 34.6631, 180.3, 0.0131, 0.0012
1094.0, 2.546, 34.6632, 180.4, 0.0127, 0.0012
1096.0, 2.5459, 34.6632, 180.5, 0.013, 0.0012
1098.0, 2.545, 34.6637, 180.6, 0.0127, 0.0012
1100.0, 2.5441, 34.664, 180.5, 0.0129, 0.0012
1102.0, 2.5434, 34.6644, 180.7, 0.0131, 0.0012
1104.0, 2.5424, 34.6648, 180.8, 0.0129, 0.0016
1106.0, 2.5409, 34.6652, 180.7, 0.0129, 0.0012
1108.0, 2.5397, 34.6656, 180.8, 0.0131, 0.0012
1110.0, 2.5381, 34.6658, 180.6, 0.0131, 0.0012
1112.0, 2.5367, 34.6659, 180.6, 0.0129, 0.0016
1114.0, 2.5351, 34.6661, 180.7, 0.0127, 0.0012
1116.0, 2.5321, 34.6667, 181.1, 0.0129, 0.0012
1118.0, 2.5261, 34.667, 180.9, 0.0128, 0.0012
1120.0, 2.5165, 34.6676, 181, 0.013, 0.0016
1122.0, 2.5153, 34.6677, 181.3, 0.0127, 0.0012
1124.0, 2.5168, 34.6676, 181, 0.0132, 0.0012
1126.0, 2.5161, 34.6678, 181, 0.0127, 0.0012
1128.0, 2.5166, 34.6677, 181, 0.013, 8e-04
1130.0, 2.515, 34.6678, 181, 0.0129, 0.0012
1132.0, 2.5139, 34.6679, 181.3, 0.0129, 0.0012
1134.0, 2.5086, 34.6687, 181, 0.0128, 0.0012
1136.0, 2.5038, 34.6696, 180.8, 0.013, 0.0016
1138.0, 2.5052, 34.6693, 181.1, 0.0129, 0.0012
1140.0, 2.4985, 34.6708, 181.3, 0.0127, 8e-04
1142.0, 2.4957, 34.6722, 181.4, 0.0128, 0.0012
1144.0, 2.4949, 34.6728, 181.4, 0.013, 0.0016
1146.0, 2.4965, 34.6737, 181.4, 0.0127, 0.0012
1148.0, 2.4973, 34.6737, 181.6, 0.0127, 0.0012
1150.0, 2.4959, 34.6766, 181.9, 0.0125, 0.0012
1152.0, 2.4916, 34.6771, 181.9, 0.0128, 0.0012
1154.0, 2.488, 34.6769, 181.9, 0.0129, 0.0016
1156.0, 2.4849, 34.6765, 182, 0.0129, 0.0024
1158.0, 2.4787, 34.6763, 182.2, 0.0129, 0.002
1160.0, 2.4711, 34.6757, 182.2, 0.0131, 0.002
1162.0, 2.468, 34.6757, 182.2, 0.0129, 0.002
1164.0, 2.4635, 34.6756, 182.1, 0.0132, 0.002
1166.0, 2.4616, 34.6758, 181.9, 0.0128, 0.002
1168.0, 2.4603, 34.6763, 182, 0.013, 0.002
1170.0, 2.4596, 34.6764, 182.1, 0.0128, 0.0024
1172.0, 2.4587, 34.6769, 182.1, 0.013, 0.002
1174.0, 2.4577, 34.6776, 182.3, 0.0128, 0.002
1176.0, 2.4574, 34.6776, 182.3, 0.0128, 0.0024
1178.0, 2.4575, 34.6778, 182.1, 0.0128, 0.002
1180.0, 2.4571, 34.6778, 182.1, 0.0129, 0.0024
1182.0, 2.4565, 34.6781, 182.2, 0.013, 0.0024
1184.0, 2.4542, 34.679, 182.3, 0.0126, 0.002
1186.0, 2.453, 34.6795, 182.4, 0.0127, 0.002
1188.0, 2.4507, 34.6803, 182.7, 0.0129, 0.002
1190.0, 2.4472, 34.6814, 182.5, 0.013, 0.002
1192.0, 2.4465, 34.6815, 182.8, 0.0126, 0.0016
1194.0, 2.4453, 34.6824, 182.9, 0.0131, 0.0028
1196.0, 2.4437, 34.6836, 182.7, 0.0126, 0.0024
1198.0, 2.4416, 34.685, 183, 0.0129, 0.0024
1200.0, 2.4412, 34.6853, 183.1, 0.0128, 0.002
1202.0, 2.4406, 34.6855, 183.3, 0.0128, 0.002
1204.0, 2.4406, 34.6853, 183.6, 0.0127, 0.0024
1206.0, 2.4407, 34.6855, 183.3, 0.0128, 0.002
1208.0, 2.4398, 34.6859, 183.2, 0.0131, 0.002
1210.0, 2.4384, 34.6865, 183.3, 0.0128, 0.002
1212.0, 2.4389, 34.6865, 183.4, 0.0128, 0.0024
1214.0, 2.4387, 34.6866, 183.5, 0.0128, 0.002
1216.0, 2.4388, 34.6867, 183.4, 0.0128, 0.002
1218.0, 2.439, 34.6869, 183.3, 0.0128, 0.0016
1220.0, 2.4391, 34.6873, 183.3, 0.0129, 0.0028
1222.0, 2.4394, 34.6874, 183.4, 0.0127, 0.0024
1224.0, 2.4409, 34.6881, 183.5, 0.013, 0.0024
1226.0, 2.4422, 34.689, 183.5, 0.0129, 0.0024
1228.0, 2.4432, 34.6898, 183.7, 0.0128, 0.002
1230.0, 2.4433, 34.6896, 183.8, 0.013, 0.002
1232.0, 2.446, 34.692, 184, 0.0129, 0.0016
1234.0, 2.4461, 34.6924, 183.9, 0.0128, 0.002
1236.0, 2.4453, 34.693, 184.2, 0.0131, 0.0016
1238.0, 2.4444, 34.6932, 184, 0.0127, 0.002
1240.0, 2.4439, 34.6933, 184.3, 0.0129, 0.0016
1242.0, 2.4443, 34.6934, 184.4, 0.0129, 0.0016
1244.0, 2.4452, 34.694, 184.4, 0.0128, 0.0024
1246.0, 2.4459, 34.6939, 184.6, 0.0127, 0.0016
1248.0, 2.4472, 34.6946, 184.5, 0.0129, 0.0016
1250.0, 2.4469, 34.695, 184.5, 0.0124, 0.0016
1252.0, 2.4463, 34.6952, 184.5, 0.0127, 0.0024
1254.0, 2.4451, 34.6952, 184.5, 0.0129, 0.0016
1256.0, 2.4361, 34.6962, 184.9, 0.0127, 0.0016
1258.0, 2.4333, 34.6962, 184.7, 0.013, 0.0024
1260.0, 2.4292, 34.6967, 184.6, 0.0128, 0.0016
1262.0, 2.4296, 34.6972, 184.7, 0.0126, 0.0016
1264.0, 2.4304, 34.6978, 184.8, 0.0126, 0.002
1266.0, 2.4312, 34.6983, 184.9, 0.0127, 0.0016
1268.0, 2.4296, 34.6989, 185.1, 0.0128, 0.002
1270.0, 2.4276, 34.6991, 185.1, 0.0127, 0.0016
1272.0, 2.4255, 34.699, 185.2, 0.0128, 0.0016
1274.0, 2.4229, 34.6991, 185.3, 0.0129, 0.0016
1276.0, 2.4211, 34.6992, 185.3, 0.0129, 0.0016
1278.0, 2.4195, 34.6995, 185.5, 0.0127, 0.002
1280.0, 2.4149, 34.6997, 185.2, 0.0127, 0.0016
1282.0, 2.4112, 34.6997, 185.3, 0.0125, 0.0016
1284.0, 2.407, 34.7003, 185.4, 0.0129, 0.0016
1286.0, 2.404, 34.7003, 185.5, 0.0127, 0.0016
1288.0, 2.404, 34.7016, 185.3, 0.0127, 0.0016
1290.0, 2.3866, 34.7009, 185.5, 0.0126, 0.0016
1292.0, 2.3787, 34.6999, 185.6, 0.0127, 0.002
1294.0, 2.3695, 34.6991, 185.7, 0.013, 0.002
1296.0, 2.3486, 34.6975, 185.6, 0.0126, 0.002
1298.0, 2.3469, 34.6978, 185.3, 0.0126, 0.0024
1300.0, 2.3381, 34.6977, 185.1, 0.0128, 0.002
1302.0, 2.3348, 34.6975, 185.2, 0.0131, 0.0024
1304.0, 2.3281, 34.6974, 185.1, 0.0133, 0.0032
1306.0, 2.3339, 34.6985, 185, 0.013, 0.0024
1308.0, 2.3339, 34.6988, 185.2, 0.0126, 0.0024
1310.0, 2.3351, 34.699, 185.4, 0.0129, 0.0024
1312.0, 2.3318, 34.6993, 185.4, 0.0125, 0.0028
1314.0, 2.318, 34.6984, 185.3, 0.013, 0.0024
1316.0, 2.2937, 34.6959, 185.2, 0.0127, 0.0024
1318.0, 2.2905, 34.6952, 185.2, 0.013, 0.002
1320.0, 2.2877, 34.6952, 184.9, 0.0129, 0.0028
1322.0, 2.2812, 34.6952, 184.9, 0.0128, 0.002
1324.0, 2.2796, 34.6955, 184.8, 0.0129, 0.0024
1326.0, 2.2789, 34.6961, 184.7, 0.0128, 0.0024
1328.0, 2.2748, 34.6959, 184.7, 0.0129, 0.002
1330.0, 2.2744, 34.6967, 184.8, 0.0128, 0.002
1332.0, 2.2753, 34.6979, 184.6, 0.013, 0.0024
1334.0, 2.2759, 34.698, 184.9, 0.013, 0.0024
1336.0, 2.2763, 34.6982, 185.1, 0.0129, 0.0024
1338.0, 2.278, 34.6995, 185.1, 0.0133, 0.0024
1340.0, 2.2779, 34.7003, 185.1, 0.0127, 0.0024
1342.0, 2.2779, 34.7009, 185.3, 0.0132, 0.002
1344.0, 2.2784, 34.7014, 185.2, 0.0127, 0.0024
1346.0, 2.2789, 34.7009, 185.4, 0.0132, 0.0024
1348.0, 2.2814, 34.7023, 185.7, 0.013, 0.0024
1350.0, 2.2837, 34.7035, 185.4, 0.0127, 0.0024
1352.0, 2.2845, 34.7039, 185.6, 0.013, 0.002
1354.0, 2.2865, 34.7045, 185.7, 0.0127, 0.002
1356.0, 2.2863, 34.7045, 186, 0.0132, 0.002
1358.0, 2.2882, 34.7052, 186.1, 0.0127, 0.0024
1360.0, 2.2916, 34.7065, 186.3, 0.0129, 0.002
1362.0, 2.2922, 34.7079, 186.3, 0.0127, 0.002
1364.0, 2.2992, 34.71, 186.5, 0.0128, 0.0016
1366.0, 2.2989, 34.7118, 186.6, 0.0126, 0.0016
1368.0, 2.2961, 34.7108, 187.2, 0.0128, 0.002
1370.0, 2.2868, 34.713, 187.4, 0.0127, 0.002
1372.0, 2.2829, 34.7125, 187.2, 0.0128, 0.0024
1374.0, 2.281, 34.7123, 187.3, 0.0127, 0.002
1376.0, 2.2804, 34.7123, 187.4, 0.0129, 0.002
1378.0, 2.2807, 34.7121, 187.6, 0.0128, 0.002
1380.0, 2.2779, 34.7126, 187.5, 0.0131, 0.0016
1382.0, 2.273, 34.7127, 187.5, 0.0128, 0.0024
1384.0, 2.27, 34.7128, 187.5, 0.0127, 0.0024
1386.0, 2.2726, 34.7123, 187.4, 0.0132, 0.0024
1388.0, 2.2589, 34.7123, 187.5, 0.0128, 0.0024
1390.0, 2.2514, 34.7122, 187.5, 0.0127, 0.002
1392.0, 2.2505, 34.7122, 187.4, 0.0128, 0.002
1394.0, 2.249, 34.7123, 187.4, 0.0128, 0.002
1396.0, 2.2479, 34.7124, 187.5, 0.0126, 0.0016
1398.0, 2.2461, 34.7124, 187.4, 0.0127, 0.002
1400.0, 2.2443, 34.7124, 187.5, 0.0129, 0.0024
1402.0, 2.2443, 34.7121, 187.3, 0.0128, 0.002
1404.0, 2.2419, 34.7121, 187.4, 0.0125, 0.002
1406.0, 2.2412, 34.7121, 187.3, 0.0126, 0.002
1408.0, 2.2416, 34.7123, 187.3, 0.0128, 0.002
1410.0, 2.2406, 34.7134, 187.3, 0.013, 0.002
1412.0, 2.2423, 34.7142, 187.2, 0.0131, 0.002
1414.0, 2.2525, 34.717, 187.5, 0.0129, 0.0024
1416.0, 2.2548, 34.7181, 187.6, 0.0128, 0.0016
1418.0, 2.2542, 34.7185, 188, 0.0129, 0.0016
1420.0, 2.253, 34.7189, 188.3, 0.0128, 0.0032
1422.0, 2.2514, 34.7192, 188.5, 0.0127, 0.0016
1424.0, 2.2502, 34.7195, 188.6, 0.013, 0.0016
1426.0, 2.25, 34.7195, 188.9, 0.0129, 0.0016
1428.0, 2.25, 34.7195, 188.9, 0.0129, 0.002
1430.0, 2.2494, 34.7196, 188.9, 0.0131, 0.0016
1432.0, 2.2485, 34.7195, 189.1, 0.0128, 0.0016
1434.0, 2.2349, 34.7189, 189, 0.0126, 0.0016
1436.0, 2.2243, 34.7182, 188.7, 0.0128, 0.0016
1438.0, 2.2183, 34.7178, 188.7, 0.0127, 0.0028
1440.0, 2.2116, 34.7174, 188.5, 0.0129, 0.002
1442.0, 2.2088, 34.7175, 188.4, 0.0129, 0.002
1444.0, 2.2077, 34.7177, 188.5, 0.0126, 0.0016
1446.0, 2.2027, 34.7179, 188.3, 0.0132, 0.002
1448.0, 2.202, 34.718, 188.2, 0.0126, 0.0016
1450.0, 2.2015, 34.7179, 188.3, 0.0128, 0.002
1452.0, 2.2022, 34.7181, 188.4, 0.0128, 0.0016
1454.0, 2.2033, 34.7185, 188.5, 0.0128, 0.0016
1456.0, 2.204, 34.7191, 188.5, 0.0131, 0.0016
1458.0, 2.205, 34.7198, 188.4, 0.0129, 0.002
1460.0, 2.2092, 34.7213, 188.4, 0.0127, 0.0016
1462.0, 2.205, 34.7222, 188.6, 0.0127, 0.0016
1464.0, 2.2009, 34.7217, 188.8, 0.0131, 0.0016
1466.0, 2.1999, 34.7214, 188.9, 0.013, 0.0024
1468.0, 2.1967, 34.7215, 188.9, 0.0127, 0.002
1470.0, 2.1956, 34.722, 189, 0.0127, 0.002
1472.0, 2.1959, 34.7223, 189, 0.0124, 0.0024
1474.0, 2.1962, 34.7228, 189.1, 0.013, 0.0016
1476.0, 2.1945, 34.7228, 189.3, 0.0128, 0.0016
1478.0, 2.1853, 34.722, 189.3, 0.0125, 0.0024
1480.0, 2.1802, 34.7213, 189.3, 0.013, 0.0028
1482.0, 2.1767, 34.7212, 189.2, 0.013, 0.0016
1484.0, 2.1765, 34.7212, 189, 0.0129, 0.0016
1486.0, 2.177, 34.7218, 188.9, 0.0129, 0.0016
1488.0, 2.1764, 34.7221, 188.8, 0.0127, 0.0016
1490.0, 2.176, 34.7221, 189, 0.0128, 0.0016
1492.0, 2.1754, 34.7221, 188.9, 0.0128, 0.0036
1494.0, 2.1726, 34.722, 188.8, 0.0125, 0.002
1496.0, 2.1738, 34.7222, 188.9, 0.0127, 0.002
1498.0, 2.1765, 34.7224, 189.2, 0.013, 0.002
1500.0, 2.1838, 34.7243, 189, 0.013, 0.002
1502.0, 2.1843, 34.7249, 189, 0.0131, 0.0016
1504.0, 2.1839, 34.7249, 189.2, 0.0126, 0.0016
1506.0, 2.1819, 34.7245, 189.7, 0.0127, 0.0016
1508.0, 2.1809, 34.7245, 189.7, 0.0129, 0.0016
1510.0, 2.1744, 34.7237, 189.7, 0.0127, 0.0024
1512.0, 2.1722, 34.7235, 189.8, 0.0125, 0.0016
1514.0, 2.1661, 34.7234, 189.5, 0.0126, 0.0016
1516.0, 2.1545, 34.724, 189.5, 0.0126, 0.0016
1518.0, 2.1568, 34.7254, 189.3, 0.0128, 0.0016
1520.0, 2.1594, 34.7257, 189.5, 0.013, 0.0016
1522.0, 2.1605, 34.7259, 189.7, 0.0127, 0.0016
1524.0, 2.16, 34.7259, 189.7, 0.0129, 0.0016
1526.0, 2.1601, 34.7259, 189.8, 0.0128, 0.0016
1528.0, 2.1604, 34.7258, 189.9, 0.0127, 0.0016
1530.0, 2.1611, 34.7261, 189.9, 0.0129, 0.0016
1532.0, 2.1604, 34.726, 190, 0.0128, 0.0016
1534.0, 2.1579, 34.7258, 190.1, 0.013, -999
1536.0, 2.1515, 34.7253, 190.2, 0.0129, 0.0016
1538.0, 2.1488, 34.7253, 189.9, 0.0127, 0.0016
1540.0, 2.1464, 34.7254, 189.7, 0.0131, 0.0016
1542.0, 2.145, 34.7251, 189.9, 0.0128, 0.002
1544.0, 2.1409, 34.7255, 189.8, 0.0127, 0.0016
1546.0, 2.1366, 34.7257, 189.8, 0.0127, 0.002
1548.0, 2.1341, 34.7258, 190.2, 0.0128, 0.0016
1550.0, 2.1328, 34.7258, 189.8, 0.0131, 0.002
1552.0, 2.1314, 34.7259, 189.8, 0.0128, 0.0016
1554.0, 2.1289, 34.7262, 189.9, 0.0128, 0.0024
1556.0, 2.1256, 34.7269, 189.9, 0.0125, 0.0016
1558.0, 2.1236, 34.7271, 190, 0.013, 0.0016
1560.0, 2.1204, 34.7275, 190.2, 0.0129, 0.0016
1562.0, 2.1177, 34.7277, 190.2, 0.0128, 0.002
1564.0, 2.1162, 34.7278, 190.4, 0.0129, 0.0012
1566.0, 2.1149, 34.7281, 190.7, 0.0128, 0.0044
1568.0, 2.1112, 34.7286, 190.4, 0.0132, 0.0016
1570.0, 2.1102, 34.7292, 190.5, 0.0128, 0.0016
1572.0, 2.1095, 34.7297, 190.5, 0.0129, 0.0016
1574.0, 2.1081, 34.7307, 191, 0.0128, 0.0016
1576.0, 2.0987, 34.7306, 191.4, 0.0131, 0.0016
1578.0, 2.0972, 34.7304, 191.4, 0.0129, 0.0016
1580.0, 2.0964, 34.7305, 191.2, 0.0127, 0.002
1582.0, 2.0984, 34.7302, 191.4, 0.0126, 0.0016
1584.0, 2.0967, 34.7303, 191.4, 0.0131, 0.0016
1586.0, 2.097, 34.7304, 191.1, 0.0128, 0.002
1588.0, 2.095, 34.7302, 191.2, 0.0124, 0.0016
1590.0, 2.0963, 34.7304, 191.1, 0.0129, 0.0016
1592.0, 2.0938, 34.7303, 191.1, 0.0127, 0.0016
1594.0, 2.0898, 34.7304, 191.2, 0.0128, 0.0016
1596.0, 2.087, 34.7305, 191.2, 0.0129, 0.0016
1598.0, 2.0861, 34.7304, 191, 0.0128, 0.0016
1600.0, 2.0816, 34.7305, 191.2, 0.0129, 0.0016
1602.0, 2.084, 34.7302, 191.2, 0.013, 0.0016
1604.0, 2.077, 34.7302, 191.3, 0.0131, 0.0016
1606.0, 2.0736, 34.7305, 191.4, 0.0133, 0.0016
1608.0, 2.0718, 34.7306, 191.4, 0.013, 0.0016
1610.0, 2.0712, 34.7307, 191.3, 0.0128, 0.0016
1612.0, 2.0714, 34.7307, 191.4, 0.0129, 0.0016
1614.0, 2.063, 34.7321, 191.5, 0.0129, 0.0016
1616.0, 2.0623, 34.7327, 191.5, 0.0131, 0.0016
1618.0, 2.0635, 34.733, 191.4, 0.013, 0.0016
