CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00065_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:34 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_65_2
#DATE: 2016-03-07
#TIMEZONE: UTC
#CTD_START_TIME: 10:23:00
#CTD_START_LATITUDE: -37.4941
#CTD_START_LONGITUDE: 94.9880
#CTD_BOTTOM_TIME: 11:44:35
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 65
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
802.0, 8.0479, 34.5416, 214.8, 0.0098, 0.0028
804.0, 8.0342, 34.5405, 214.4, 0.0098, 0.0028
806.0, 8.0165, 34.5388, 213.8, 0.01, 0.0028
808.0, 7.9824, 34.5365, 213.3, 0.0098, 0.0024
810.0, 7.9379, 34.5321, 213, 0.0099, 0.0028
812.0, 7.9047, 34.53, 212.5, 0.0098, 0.0024
814.0, 7.8687, 34.5268, 212.1, 0.0098, 0.0024
816.0, 7.8433, 34.5248, 212, 0.0098, 0.0024
818.0, 7.7946, 34.521, 211.7, 0.0098, 0.0024
820.0, 7.7683, 34.5182, 211, 0.0098, 0.0024
822.0, 7.7446, 34.5165, 210.4, 0.0098, 0.0024
824.0, 7.731, 34.5154, 210.1, 0.0098, 0.0024
826.0, 7.7158, 34.5143, 210, 0.0098, 0.0024
828.0, 7.6793, 34.5117, 209.8, 0.0098, 0.0024
830.0, 7.6442, 34.5085, 209.5, 0.0098, 0.0024
832.0, 7.6312, 34.5074, 209.1, 0.0098, 0.0028
834.0, 7.6235, 34.5069, 208.9, 0.0098, 0.0024
836.0, 7.6078, 34.506, 208.8, 0.0098, 0.0024
838.0, 7.5969, 34.5053, 208.8, 0.0098, 0.0028
840.0, 7.5915, 34.5049, 208.6, 0.0098, 0.0024
842.0, 7.5698, 34.5038, 208.5, 0.0098, 0.0028
844.0, 7.5449, 34.5019, 208.4, 0.0098, 0.0024
846.0, 7.5173, 34.4999, 208.2, 0.0098, 0.0024
848.0, 7.4886, 34.4978, 208, 0.01, 0.0024
850.0, 7.4573, 34.4953, 208, 0.0098, 0.0024
852.0, 7.4375, 34.4935, 207.8, 0.0099, 0.0024
854.0, 7.4231, 34.4925, 207.5, 0.0098, 0.0044
856.0, 7.4063, 34.4911, 207.3, 0.0099, 0.0024
858.0, 7.3881, 34.4898, 207, 0.0098, 0.0028
860.0, 7.3779, 34.489, 207.1, 0.0098, 0.0024
862.0, 7.3549, 34.4873, 207, 0.0099, 0.0024
864.0, 7.331, 34.4857, 206.9, 0.0098, 0.0024
866.0, 7.3107, 34.4838, 206.9, 0.0098, 0.0024
868.0, 7.2739, 34.4813, 206.6, 0.0098, 0.0024
870.0, 7.2461, 34.4791, 206.3, 0.0099, 0.0024
872.0, 7.2084, 34.4762, 206.4, 0.0098, 0.0024
874.0, 7.188, 34.4745, 206, 0.01, 0.0024
876.0, 7.1587, 34.4725, 205.9, 0.0098, 0.0028
878.0, 7.1266, 34.4705, 206.1, 0.0099, 0.0024
880.0, 7.1105, 34.4689, 205.6, 0.0098, 0.0024
882.0, 7.0892, 34.4674, 205.5, 0.01, 0.002
884.0, 7.0425, 34.4645, 205.5, 0.0098, 0.0024
886.0, 7.0127, 34.4621, 205.1, 0.0098, 0.0036
888.0, 6.9928, 34.4605, 204.9, 0.0098, 0.0028
890.0, 6.9516, 34.4581, 204.7, 0.0098, 0.0024
892.0, 6.9175, 34.4555, 204.6, 0.0099, 0.0024
894.0, 6.8792, 34.4535, 204.6, 0.0098, 0.002
896.0, 6.8502, 34.451, 204.2, 0.0099, 0.0024
898.0, 6.8566, 34.4505, 203.9, 0.0098, 0.0024
900.0, 6.8386, 34.4499, 204, 0.0099, 0.0024
902.0, 6.8273, 34.4494, 204, 0.0099, 0.002
904.0, 6.7927, 34.4473, 204.1, 0.0098, 0.002
906.0, 6.7585, 34.445, 204, 0.0099, 0.002
908.0, 6.7431, 34.4435, 203.9, 0.01, 0.002
910.0, 6.7249, 34.4424, 203.8, 0.0099, 0.002
912.0, 6.6863, 34.4402, 203.9, 0.01, 0.002
914.0, 6.6619, 34.4383, 203.7, 0.0098, 0.002
916.0, 6.6457, 34.437, 203.6, 0.0099, 0.0024
918.0, 6.6167, 34.4351, 203.6, 0.0098, 0.002
920.0, 6.5855, 34.4332, 203.9, 0.0099, 0.002
922.0, 6.557, 34.4316, 203.7, 0.0098, 0.0024
924.0, 6.5348, 34.43, 203.7, 0.0099, 0.002
926.0, 6.5114, 34.4281, 203.6, 0.01, 0.002
928.0, 6.4947, 34.427, 203.5, 0.0099, 0.002
930.0, 6.4792, 34.426, 203.6, 0.0099, 0.002
932.0, 6.4578, 34.4253, 203.7, 0.0105, 0.002
934.0, 6.4174, 34.4227, 203.7, 0.0099, 0.002
936.0, 6.3868, 34.4205, 203.7, 0.0099, 0.002
938.0, 6.3643, 34.419, 203.7, 0.0098, 0.002
940.0, 6.3247, 34.4168, 203.8, 0.0099, 0.002
942.0, 6.2833, 34.4144, 203.8, 0.01, 0.002
944.0, 6.2542, 34.4123, 203.7, 0.0098, 0.002
946.0, 6.1977, 34.4091, 203.6, 0.01, 0.002
948.0, 6.1447, 34.4055, 203.6, 0.0098, 0.002
950.0, 6.108, 34.4034, 203.5, 0.01, 0.002
952.0, 6.0705, 34.4007, 203.4, 0.0099, 0.002
954.0, 6.0476, 34.3993, 203.7, 0.0102, 0.002
956.0, 6.0295, 34.3984, 203.5, 0.0098, 0.002
958.0, 5.9907, 34.3966, 203.6, 0.0098, 0.002
960.0, 5.9642, 34.3948, 203.5, 0.0102, 0.002
962.0, 5.9449, 34.3939, 203.6, 0.01, 0.002
964.0, 5.9322, 34.3933, 203.6, 0.0098, 0.002
966.0, 5.9184, 34.3931, 203.7, 0.0098, 0.002
968.0, 5.8919, 34.3918, 203.7, 0.0099, 0.002
970.0, 5.869, 34.3909, 203.7, 0.0099, 0.002
972.0, 5.8482, 34.3899, 203.6, 0.0101, 0.0016
974.0, 5.8342, 34.3893, 203.5, 0.01, 0.002
976.0, 5.8236, 34.3889, 203.3, 0.01, 0.002
978.0, 5.806, 34.3883, 203.5, 0.0099, 0.002
980.0, 5.7819, 34.3872, 203.4, 0.0099, 0.0016
982.0, 5.7533, 34.3863, 203.4, 0.0098, 0.002
984.0, 5.7316, 34.3852, 203.3, 0.0098, 0.0016
986.0, 5.7022, 34.3837, 203.3, 0.0099, 0.0016
988.0, 5.6817, 34.3826, 203.1, 0.0099, 0.002
990.0, 5.6531, 34.3817, 203.3, 0.0101, 0.002
992.0, 5.598, 34.3786, 203.2, 0.0099, 0.002
994.0, 5.5864, 34.3778, 203.1, 0.0099, 0.0016
996.0, 5.5677, 34.3772, 203.1, 0.0101, 0.002
998.0, 5.5462, 34.375, 203.6, 0.0099, 0.0016
1000.0, 5.5384, 34.3741, 203.1, 0.0099, 0.002
1002.0, 5.5408, 34.3742, 203.4, 0.0101, 0.002
1004.0, 5.5345, 34.3747, 204.1, 0.0102, 0.002
1006.0, 5.4909, 34.3737, 203.8, 0.0103, 0.002
1008.0, 5.4444, 34.3721, 204, 0.01, 0.002
1010.0, 5.4344, 34.3711, 203.9, 0.01, 0.002
1012.0, 5.4187, 34.3706, 203.6, 0.0099, 0.002
1014.0, 5.3817, 34.3677, 203.6, 0.01, 0.002
1016.0, 5.4015, 34.3678, 203.7, 0.01, 0.002
1018.0, 5.3793, 34.3675, 204.2, 0.01, 0.0016
1020.0, 5.3326, 34.3646, 204.3, 0.0103, 0.0016
1022.0, 5.3135, 34.3646, 204.3, 0.0098, 0.0016
1024.0, 5.2666, 34.364, 204.4, 0.0098, 0.002
1026.0, 5.2406, 34.3621, 204.4, 0.0104, 0.002
1028.0, 5.2112, 34.3612, 204.2, 0.0099, 0.002
1030.0, 5.2349, 34.3609, 204.1, 0.0102, 0.002
1032.0, 5.2008, 34.3617, 204.6, 0.0099, 0.002
1034.0, 5.1438, 34.3582, 204.8, 0.0102, 0.002
1036.0, 5.1293, 34.3577, 204.4, 0.0099, 0.0016
1038.0, 5.1059, 34.3576, 204.3, 0.0099, 0.002
1040.0, 5.0872, 34.3566, 204.3, 0.0101, 0.002
1042.0, 5.0803, 34.3561, 204.1, 0.0099, 0.0016
1044.0, 5.1041, 34.3566, 204, 0.0101, 0.002
1046.0, 5.0516, 34.3567, 204.5, 0.0099, 0.0016
1048.0, 5.0276, 34.3561, 204.4, 0.01, 0.002
1050.0, 5.014, 34.3556, 204.3, 0.01, 0.002
1052.0, 4.9949, 34.3552, 204.1, 0.0101, 0.0016
1054.0, 4.9725, 34.3546, 203.8, 0.0104, 0.002
1056.0, 4.9631, 34.3544, 203.5, 0.0099, 0.002
1058.0, 4.9426, 34.3541, 203.7, 0.0101, 0.0016
1060.0, 4.9338, 34.3539, 203.5, 0.0102, 0.002
1062.0, 4.9269, 34.3547, 203.4, 0.0103, 0.002
1064.0, 4.9165, 34.3543, 203.4, 0.0101, 0.0016
1066.0, 4.9034, 34.3541, 203.3, 0.0103, 0.0016
1068.0, 4.8947, 34.3548, 203.2, 0.0102, 0.0016
1070.0, 4.8731, 34.3551, 203.3, 0.0102, 0.0016
1072.0, 4.8329, 34.3533, 203.2, 0.0101, 0.0016
1074.0, 4.8229, 34.353, 202.9, 0.0101, 0.0016
1076.0, 4.8046, 34.3532, 202.9, 0.0101, 0.0016
1078.0, 4.775, 34.3528, 202.9, 0.01, 0.0016
1080.0, 4.7649, 34.3529, 202.6, 0.0102, 0.0016
1082.0, 4.7431, 34.3527, 202.5, 0.0101, 0.0016
1084.0, 4.7314, 34.3523, 202.4, 0.0101, 0.0016
1086.0, 4.7084, 34.3517, 202.4, 0.0102, 0.0016
1088.0, 4.6905, 34.3516, 202.3, 0.0102, 0.0016
1090.0, 4.6644, 34.3515, 202.2, 0.01, 0.0016
1092.0, 4.6601, 34.3503, 202.1, 0.0101, 0.0016
1094.0, 4.6455, 34.3503, 202.2, 0.0099, 0.0016
1096.0, 4.6289, 34.3516, 202.3, 0.0102, 0.0016
1098.0, 4.6033, 34.3516, 202.3, 0.0102, 0.0016
1100.0, 4.5932, 34.3514, 202.1, 0.0105, 0.0016
1102.0, 4.5804, 34.3515, 201.8, 0.01, 0.0016
1104.0, 4.5616, 34.3513, 201.7, 0.0102, 0.0016
1106.0, 4.5412, 34.3506, 201.7, 0.0103, 0.0016
1108.0, 4.5207, 34.3501, 201.7, 0.0106, 0.0016
1110.0, 4.5098, 34.3517, 201.6, 0.0101, 0.002
1112.0, 4.4852, 34.3514, 201.6, 0.0103, 0.0024
1114.0, 4.4651, 34.351, 201.3, 0.0103, 0.0016
1116.0, 4.4561, 34.3515, 201.2, 0.0103, 0.0016
1118.0, 4.435, 34.3519, 201.1, 0.0104, 0.0016
1120.0, 4.4155, 34.3521, 201, 0.0101, 0.0016
1122.0, 4.3949, 34.3515, 200.8, 0.0105, 0.0016
1124.0, 4.3623, 34.3508, 200.8, 0.0108, 0.0016
1126.0, 4.3536, 34.3516, 200.9, 0.0107, 0.0016
1128.0, 4.349, 34.3521, 200.7, 0.0105, 0.0016
1130.0, 4.3449, 34.3526, 200.7, 0.0105, 0.0016
1132.0, 4.334, 34.3533, 200.5, 0.0105, 0.0016
1134.0, 4.3218, 34.3536, 200.3, 0.0107, 0.0016
1136.0, 4.3149, 34.3537, 200, 0.0109, 0.0016
1138.0, 4.2997, 34.3541, 199.9, 0.0108, 0.002
1140.0, 4.29, 34.3546, 199.9, 0.0106, 0.0016
1142.0, 4.2807, 34.3547, 199.8, 0.0108, 0.0016
1144.0, 4.2627, 34.356, 199.6, 0.0107, 0.0016
1146.0, 4.2343, 34.3543, 199.5, 0.0108, 0.0016
1148.0, 4.2192, 34.3544, 199.5, 0.0108, 0.002
1150.0, 4.2096, 34.3543, 199.4, 0.0108, 0.0016
1152.0, 4.1937, 34.3549, 199.6, 0.0105, 0.002
1154.0, 4.1838, 34.3558, 199.6, 0.0108, 0.002
1156.0, 4.1722, 34.3567, 199.5, 0.0105, 0.0016
1158.0, 4.1632, 34.3569, 199.3, 0.0105, 0.002
1160.0, 4.1581, 34.3574, 199.1, 0.0107, 0.002
1162.0, 4.1529, 34.3575, 198.9, 0.0103, 0.0016
1164.0, 4.148, 34.3578, 198.9, 0.0104, 0.0016
1166.0, 4.1408, 34.3591, 198.6, 0.0102, 0.002
1168.0, 4.1305, 34.3608, 198.4, 0.01, 0.002
1170.0, 4.1234, 34.3621, 198, 0.0102, 0.0016
1172.0, 4.1219, 34.3623, 197.8, 0.0103, 0.002
1174.0, 4.1105, 34.3625, 197.4, 0.0101, 0.0016
1176.0, 4.1011, 34.362, 197.1, 0.0107, 0.002
1178.0, 4.1038, 34.3633, 196.9, 0.0102, 0.002
1180.0, 4.0977, 34.3639, 196.8, 0.0102, 0.0016
1182.0, 4.0924, 34.3638, 196.8, 0.0101, 0.0016
1184.0, 4.0757, 34.3629, 196.7, 0.0104, 0.0016
1186.0, 4.0423, 34.3603, 196.7, 0.01, 0.002
1188.0, 4.0171, 34.3594, 196.9, 0.0106, 0.002
1190.0, 3.9983, 34.3603, 197.2, 0.0101, 0.002
1192.0, 3.9724, 34.3585, 197.6, 0.0103, 0.002
1194.0, 3.9621, 34.3585, 197.9, 0.0102, 0.002
1196.0, 3.9939, 34.3663, 197.9, 0.01, 0.002
1198.0, 4.0032, 34.3691, 197.2, 0.01, 0.002
1200.0, 4.0052, 34.3709, 196.1, 0.0102, 0.002
1202.0, 4.0013, 34.3713, 195.3, 0.0099, 0.0016
1204.0, 3.9927, 34.3715, 194.8, 0.0102, 0.0016
1206.0, 3.9701, 34.3707, 194.6, 0.0104, 0.002
1208.0, 3.9472, 34.3696, 194.3, 0.0104, 0.002
1210.0, 3.9258, 34.3676, 194.3, 0.0102, 0.002
1212.0, 3.9246, 34.3688, 194.9, 0.0105, 0.002
1214.0, 3.9137, 34.3701, 195.2, 0.0103, 0.002
1216.0, 3.8859, 34.3688, 195.1, 0.0104, 0.002
1218.0, 3.8719, 34.3706, 195, 0.01, 0.002
1220.0, 3.8586, 34.3705, 195.1, 0.01, 0.002
1222.0, 3.8441, 34.3724, 195.1, 0.0109, 0.002
1224.0, 3.8425, 34.3733, 194.9, 0.0105, 0.002
1226.0, 3.8309, 34.3741, 194.6, 0.0108, 0.002
1228.0, 3.8276, 34.3748, 194.2, 0.0105, 0.002
1230.0, 3.8205, 34.3772, 194.1, 0.0104, 0.002
1232.0, 3.8118, 34.3789, 193.6, 0.0102, 0.002
1234.0, 3.8113, 34.3805, 193.4, 0.0106, 0.002
1236.0, 3.8077, 34.3818, 193.1, 0.0106, 0.002
1238.0, 3.8008, 34.3824, 192.8, 0.0102, 0.002
1240.0, 3.7656, 34.38, 192.3, 0.0103, 0.002
1242.0, 3.7569, 34.3802, 192.1, 0.0105, 0.002
1244.0, 3.7531, 34.3815, 192.4, 0.0105, 0.002
1246.0, 3.7487, 34.3827, 192.4, 0.0108, 0.002
1248.0, 3.7574, 34.3866, 192.2, 0.0106, 0.002
1250.0, 3.7594, 34.3889, 191.9, 0.0102, 0.002
1252.0, 3.7579, 34.3892, 191.4, 0.0106, 0.002
1254.0, 3.756, 34.3898, 190.8, 0.0107, 0.002
1256.0, 3.7499, 34.3909, 190.4, 0.0105, 0.002
1258.0, 3.7433, 34.3916, 189.8, 0.0105, 0.0016
1260.0, 3.734, 34.3917, 189.6, 0.0107, 0.002
1262.0, 3.7219, 34.3933, 189.4, 0.0103, 0.002
1264.0, 3.7132, 34.393, 189.4, 0.0106, 0.002
1266.0, 3.7117, 34.3929, 189.2, 0.0106, 0.002
1268.0, 3.7089, 34.3937, 189, 0.0107, 0.002
1270.0, 3.7, 34.3962, 188.9, 0.0106, 0.002
1272.0, 3.6961, 34.3978, 188.8, 0.0108, 0.002
1274.0, 3.6919, 34.3992, 188.3, 0.0107, 0.002
1276.0, 3.6878, 34.3998, 187.9, 0.0107, 0.002
1278.0, 3.6753, 34.4013, 187.7, 0.0106, 0.002
1280.0, 3.662, 34.4025, 187.5, 0.0107, 0.0016
1282.0, 3.6539, 34.4036, 187.2, 0.0108, 0.002
1284.0, 3.645, 34.4037, 187, 0.0106, 0.002
1286.0, 3.6379, 34.4045, 186.8, 0.0107, 0.002
1288.0, 3.6349, 34.4059, 186.5, 0.0107, 0.002
1290.0, 3.6305, 34.4074, 186.3, 0.0108, 0.002
1292.0, 3.6267, 34.4097, 186, 0.0109, 0.002
1294.0, 3.6244, 34.4107, 185.7, 0.0103, 0.0016
1296.0, 3.623, 34.411, 185.4, 0.0107, 0.002
1298.0, 3.6176, 34.4126, 185.2, 0.0109, 0.002
1300.0, 3.6147, 34.4134, 184.7, 0.0109, 0.002
1302.0, 3.6063, 34.4144, 184.4, 0.0109, 0.002
1304.0, 3.5976, 34.4148, 184.1, 0.0107, 0.002
1306.0, 3.5898, 34.4147, 183.9, 0.0106, 0.002
1308.0, 3.5806, 34.4142, 184, 0.0108, 0.002
1310.0, 3.5691, 34.4142, 183.8, 0.0108, 0.002
1312.0, 3.5746, 34.417, 184, 0.0107, 0.002
1314.0, 3.5497, 34.4171, 184.2, 0.0105, 0.002
1316.0, 3.5366, 34.4171, 183.8, 0.0109, 0.002
1318.0, 3.5248, 34.4182, 183.7, 0.0106, 0.0016
1320.0, 3.5212, 34.4188, 183.7, 0.0107, 0.002
1322.0, 3.5254, 34.4211, 183.7, 0.0108, 0.002
1324.0, 3.5258, 34.4224, 183.5, 0.0107, 0.0016
1326.0, 3.5366, 34.4259, 183, 0.0107, 0.0016
1328.0, 3.5382, 34.4289, 182.6, 0.0109, 0.002
1330.0, 3.5208, 34.4285, 182.1, 0.011, 0.0016
1332.0, 3.5116, 34.4277, 181.3, 0.0108, 0.002
1334.0, 3.5051, 34.4282, 181.1, 0.0109, 0.0016
1336.0, 3.4987, 34.4311, 181.2, 0.0106, 0.002
1338.0, 3.4972, 34.4316, 181.1, 0.0109, 0.0016
1340.0, 3.491, 34.4318, 180.7, 0.011, 0.002
1342.0, 3.4661, 34.4299, 180.7, 0.0107, 0.0016
1344.0, 3.465, 34.4288, 180.6, 0.0109, 0.002
1346.0, 3.4506, 34.4297, 181.1, 0.011, 0.002
1348.0, 3.4696, 34.4353, 181.1, 0.0109, 0.0016
1350.0, 3.4714, 34.4364, 181.2, 0.011, 0.002
1352.0, 3.4686, 34.4371, 180.8, 0.0108, 0.002
1354.0, 3.4528, 34.4363, 180, 0.0108, 0.002
1356.0, 3.4536, 34.4363, 179.9, 0.0109, 0.002
1358.0, 3.4523, 34.4391, 179.8, 0.0109, 0.0032
1360.0, 3.4527, 34.44, 179.8, 0.0107, 0.0016
1362.0, 3.4558, 34.4416, 179.4, 0.0109, 0.0016
1364.0, 3.4551, 34.4443, 179.1, 0.0108, 0.002
1366.0, 3.4438, 34.4441, 178.6, 0.0109, 0.002
1368.0, 3.4426, 34.4447, 178.1, 0.011, 0.002
1370.0, 3.427, 34.4445, 177.9, 0.0109, 0.0016
1372.0, 3.4212, 34.4448, 177.7, 0.0108, 0.002
1374.0, 3.4276, 34.449, 178.1, 0.0107, 0.002
1376.0, 3.4239, 34.4502, 177.7, 0.011, 0.002
1378.0, 3.4171, 34.4511, 177.5, 0.0109, 0.0016
1380.0, 3.4181, 34.4521, 177, 0.0109, 0.0016
1382.0, 3.4123, 34.4533, 176.6, 0.0108, 0.002
1384.0, 3.4065, 34.4543, 176.3, 0.0108, 0.002
1386.0, 3.4051, 34.4555, 175.9, 0.0108, 0.002
1388.0, 3.4026, 34.4563, 175.6, 0.0109, 0.0016
1390.0, 3.4004, 34.4568, 175.4, 0.0109, 0.0016
1392.0, 3.3976, 34.4577, 175.6, 0.011, 0.0016
1394.0, 3.3897, 34.4584, 175.2, 0.0111, 0.002
1396.0, 3.3856, 34.4588, 175.1, 0.0108, 0.002
1398.0, 3.3801, 34.4598, 175, 0.0109, 0.002
1400.0, 3.3709, 34.4601, 174.8, 0.0109, 0.0016
1402.0, 3.3627, 34.4602, 174.8, 0.0109, 0.002
1404.0, 3.3645, 34.462, 174.9, 0.0109, 0.002
1406.0, 3.3652, 34.4649, 174.8, 0.0109, 0.0016
1408.0, 3.3654, 34.4657, 174.6, 0.0109, 0.002
1410.0, 3.364, 34.4669, 174.2, 0.0111, 0.002
1412.0, 3.3405, 34.4654, 173.8, 0.0109, 0.002
1414.0, 3.3265, 34.4649, 173.7, 0.0109, 0.002
1416.0, 3.3092, 34.4656, 173.9, 0.0109, 0.0016
1418.0, 3.3087, 34.4675, 174.3, 0.011, 0.002
1420.0, 3.3079, 34.469, 174.5, 0.011, 0.002
1422.0, 3.3041, 34.4695, 174.4, 0.011, 0.0016
1424.0, 3.2999, 34.47, 174.2, 0.0108, 0.002
1426.0, 3.2931, 34.4715, 174.1, 0.011, 0.002
1428.0, 3.2871, 34.4721, 173.9, 0.0107, 0.002
1430.0, 3.2913, 34.4747, 173.7, 0.011, 0.002
1432.0, 3.291, 34.4765, 173.3, 0.0109, 0.002
1434.0, 3.288, 34.4765, 173, 0.0109, 0.002
1436.0, 3.2784, 34.4772, 172.7, 0.0111, 0.0016
1438.0, 3.2751, 34.4784, 172.7, 0.011, 0.002
1440.0, 3.2725, 34.4788, 172.7, 0.011, 0.0016
1442.0, 3.2735, 34.4799, 172.5, 0.011, 0.002
1444.0, 3.275, 34.4823, 172.4, 0.011, 0.0016
1446.0, 3.2729, 34.4833, 172, 0.011, 0.0016
1448.0, 3.2716, 34.4847, 171.7, 0.0109, 0.0016
1450.0, 3.2696, 34.4847, 171.5, 0.0109, 0.002
1452.0, 3.2672, 34.4854, 171.1, 0.011, 0.0016
1454.0, 3.2652, 34.4856, 170.9, 0.0109, 0.0016
1456.0, 3.2631, 34.4864, 171, 0.0108, 0.0016
1458.0, 3.2562, 34.4875, 171, 0.0109, 0.0016
1460.0, 3.2504, 34.4885, 170.8, 0.011, 0.0016
1462.0, 3.25, 34.4888, 170.5, 0.0111, 0.0016
1464.0, 3.2474, 34.4896, 170.4, 0.0109, 0.0016
1466.0, 3.2441, 34.4901, 170.4, 0.0111, 0.0016
1468.0, 3.2404, 34.4916, 170.4, 0.0109, 0.002
1470.0, 3.2328, 34.4931, 170.4, 0.0112, 0.002
1472.0, 3.227, 34.493, 170.2, 0.011, 0.0016
1474.0, 3.2258, 34.4933, 170.2, 0.011, 0.0016
1476.0, 3.2289, 34.4945, 170.1, 0.0109, 0.0016
1478.0, 3.2227, 34.4948, 170.1, 0.011, 0.0016
1480.0, 3.2113, 34.4943, 169.8, 0.0109, 0.0016
1482.0, 3.1995, 34.4933, 169.8, 0.0109, 0.0016
1484.0, 3.1947, 34.4931, 170, 0.011, 0.0016
1486.0, 3.1912, 34.4935, 170.2, 0.0109, 0.0016
1488.0, 3.1962, 34.4954, 170.6, 0.0109, 0.0016
1490.0, 3.2007, 34.4974, 170.7, 0.0108, 0.0016
1492.0, 3.2003, 34.4987, 170.6, 0.011, 0.0016
1494.0, 3.2034, 34.5004, 170.1, 0.011, 0.002
1496.0, 3.2061, 34.5016, 169.7, 0.0108, 0.0016
1498.0, 3.2049, 34.5025, 169.3, 0.011, 0.0016
1500.0, 3.2004, 34.5028, 169, 0.0109, 0.0016
1502.0, 3.194, 34.5034, 168.8, 0.011, 0.0016
1504.0, 3.191, 34.5036, 168.8, 0.0111, 0.0016
1506.0, 3.1936, 34.5044, 168.6, 0.0111, 0.0016
1508.0, 3.1957, 34.5058, 168.6, 0.0109, 0.0016
1510.0, 3.1923, 34.5066, 168.7, 0.0108, 0.002
1512.0, 3.1809, 34.5062, 168.3, 0.011, 0.0016
1514.0, 3.1782, 34.507, 168.2, 0.011, 0.0016
1516.0, 3.1781, 34.5098, 168.1, 0.0109, 0.0016
1518.0, 3.176, 34.5115, 168, 0.0111, 0.0016
1520.0, 3.1698, 34.5128, 167.9, 0.0111, 0.0016
1522.0, 3.1651, 34.5134, 167.7, 0.011, 0.0016
1524.0, 3.1625, 34.5146, 167.3, 0.011, 0.002
1526.0, 3.1598, 34.5147, 167.3, 0.0112, 0.002
1528.0, 3.1583, 34.5148, 167.2, 0.011, 0.0016
1530.0, 3.1564, 34.5154, 167, 0.011, 0.0016
1532.0, 3.1506, 34.5164, 167.2, 0.011, 0.0016
1534.0, 3.1439, 34.5169, 167, 0.0109, 0.0016
1536.0, 3.1289, 34.517, 167.1, 0.0109, 0.0016
1538.0, 3.117, 34.517, 167.3, 0.0107, 0.0016
1540.0, 3.1145, 34.5186, 167.3, 0.0108, 0.0016
1542.0, 3.1136, 34.5227, 167.4, 0.0109, 0.0016
1544.0, 3.0998, 34.522, 167.5, 0.011, 0.0016
1546.0, 3.1006, 34.5238, 167.5, 0.011, 0.0016
1548.0, 3.0983, 34.5252, 167.3, 0.011, 0.0016
1550.0, 3.0936, 34.5257, 167.3, 0.011, 0.0024
1552.0, 3.0895, 34.526, 167.1, 0.011, 0.006
1554.0, 3.0798, 34.5264, 167.1, 0.0109, 0.0052
1556.0, 3.0691, 34.5267, 167, 0.011, 0.006
1558.0, 3.0681, 34.5279, 167, 0.0108, 0.0072
1560.0, 3.0672, 34.5284, 167.3, 0.011, 0.0024
1562.0, 3.0593, 34.5297, 167.5, 0.011, 0.0016
1564.0, 3.0529, 34.5319, 167.4, 0.0111, 0.0016
1566.0, 3.0538, 34.5326, 167.4, 0.0109, 0.0016
1568.0, 3.0512, 34.5335, 167.4, 0.011, 0.0016
1570.0, 3.0437, 34.5335, 167.5, 0.0108, 0.0016
1572.0, 3.0381, 34.5337, 167.2, 0.0111, 0.0016
1574.0, 3.0345, 34.5347, 167.3, 0.0109, 0.0012
1576.0, 3.0353, 34.535, 167.5, 0.0109, 0.0016
1578.0, 3.0353, 34.5353, 167.8, 0.0109, 0.0016
1580.0, 3.0326, 34.5351, 167.4, 0.011, 0.0012
1582.0, 3.0206, 34.5355, 167.5, 0.011, 0.0016
1584.0, 2.9988, 34.5347, 167.4, 0.011, 0.0012
1586.0, 2.997, 34.5362, 167.7, 0.0111, 0.0016
1588.0, 2.9988, 34.5385, 168.4, 0.011, 0.0012
1590.0, 3.005, 34.5417, 168.4, 0.011, 0.0016
1592.0, 3.0063, 34.5431, 168.3, 0.0109, 0.0016
1594.0, 3.0063, 34.5441, 167.6, 0.011, 0.0016
1596.0, 2.9974, 34.5442, 167.2, 0.011, 0.0012
1598.0, 2.99, 34.5445, 167, 0.011, 0.0016
1600.0, 2.9899, 34.5458, 166.7, 0.011, 0.0016
1602.0, 2.9798, 34.5456, 167, 0.011, 0.0016
1604.0, 2.9775, 34.547, 167.1, 0.011, 0.0012
1606.0, 2.9723, 34.5484, 167.3, 0.011, 0.0012
1608.0, 2.969, 34.5497, 167.4, 0.011, 0.0016
1610.0, 2.9685, 34.5498, 167.5, 0.011, 0.0016
1612.0, 2.9678, 34.5511, 167.3, 0.011, 0.0012
1614.0, 2.9663, 34.5532, 167.2, 0.011, 0.0012
1616.0, 2.9648, 34.554, 167.1, 0.0111, 0.0016
1618.0, 2.9615, 34.5539, 166.8, 0.0111, 0.0012
1620.0, 2.9603, 34.5548, 166.7, 0.0111, 0.0012
1622.0, 2.9585, 34.5557, 166.7, 0.011, 0.0016
1624.0, 2.9588, 34.5569, 166.7, 0.011, 0.0012
