CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034104.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:45 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 104
CASTNO = 1
CTDID = 09AR20070116_CTD_104_1
DATE = 2007-02-16
TIMEZONE = UTC
CTD_START_TIME = 09:33:08
CTD_START_LATITUDE = -45.5903333333333
CTD_START_LONGITUDE = 153.678666666667
CTD_BOTTOM_TIME = 09:49:29
CTD_BOTTOM_LATITUDE = -45.5908333333333
CTD_BOTTOM_LONGITUDE = 153.679833333333
CTD_END_TIME = 10:24:01
CTD_END_LATITUDE = -45.5948333333333
CTD_END_LONGITUDE = 153.683166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
768, 6.2773, 34.4048, 213.85, -0.071, 0.979, 0.002
770, 6.2665, 34.4052, 213.69, -0.079, 0.979, 0.002
772, 6.259, 34.4051, 213.58, -0.071, 0.979, 0.002
774, 6.237, 34.4038, 213.45, -0.079, 0.979, 0.002
776, 6.2126, 34.4025, 213.36, -0.079, 0.979, 0.002
778, 6.1926, 34.4012, 213.36, -0.079, 0.979, 0.002
780, 6.1795, 34.4005, 213.28, -0.062, 0.979, 0.002
782, 6.1737, 34.4001, 213.22, -0.071, 0.979, 0.002
784, 6.1617, 34.398, 213.14, -0.071, 0.979, 0.002
786, 6.1222, 34.397, 213.17, -0.071, 0.979, 0.002
788, 6.1032, 34.3967, 213.09, -0.079, 0.979, 0.002
790, 6.097, 34.3973, 212.86, -0.062, 0.979, 0.002
792, 6.077, 34.3971, 212.55, -0.071, 0.979, 0.002
794, 6.0601, 34.3973, 212.32, -0.088, 0.979, 0.002
796, 6.0486, 34.3973, 212.18, -0.062, 0.979, 0.002
798, 6.0409, 34.3976, 212.05, -0.071, 0.979, 0.002
800, 6.0402, 34.3974, 211.88, -0.062, 0.979, 0.002
802, 6.0326, 34.3972, 211.78, -0.071, 0.979, 0.002
804, 6.0143, 34.3962, 211.43, -0.079, 0.979, 0.002
806, 6.0127, 34.4016, 210.78, -0.071, 0.979, 0.002
808, 6.0279, 34.4052, 210.13, -0.062, 0.979, 0.002
810, 6.0305, 34.4065, 209.47, -0.079, 0.979, 0.002
812, 6.0227, 34.4079, 208.88, -0.071, 0.979, 0.002
814, 6.0027, 34.4093, 208.43, -0.079, 0.979, 0.002
816, 5.9907, 34.408, 208.27, -0.071, 0.979, 0.002
818, 5.936, 34.4022, 208.36, -0.071, 0.979, 0.002
820, 5.914, 34.402, 208.35, -0.071, 0.979, 0.002
822, 5.9019, 34.4001, 208.41, -0.062, 0.979, 0.002
824, 5.8654, 34.3967, 208.6, -0.062, 0.979, 0.002
826, 5.843, 34.3956, 208.75, -0.071, 0.979, 0.002
828, 5.8283, 34.3945, 208.91, -0.062, 0.979, 0.002
830, 5.7976, 34.3921, 209.17, -0.071, 0.979, 0.002
832, 5.7886, 34.3917, 209.32, -0.071, 0.979, 0.002
834, 5.7801, 34.3909, 209.36, -0.079, 0.979, 0.002
836, 5.7717, 34.3898, 209.47, -0.079, 0.979, 0.002
838, 5.7324, 34.3874, 209.66, -0.071, 0.979, 0.002
840, 5.7177, 34.3867, 209.75, -0.062, 0.979, 0.002
842, 5.7048, 34.3859, 209.88, -0.079, 0.979, 0.002
844, 5.6739, 34.3841, 210.03, -0.062, 0.979, 0.002
846, 5.6628, 34.384, 210.08, -0.062, 0.979, 0.002
848, 5.6543, 34.3837, 210.03, -0.062, 0.979, 0.002
850, 5.6381, 34.3832, 210.01, -0.079, 0.979, 0.002
852, 5.6288, 34.3832, 209.96, -0.071, 0.979, 0.002
854, 5.6116, 34.3829, 209.96, -0.071, 0.979, 0.002
856, 5.6021, 34.3827, 209.92, -0.071, 0.979, 0.002
858, 5.5865, 34.3819, 209.86, -0.071, 0.979, 0.002
860, 5.5734, 34.3815, 209.85, -0.071, 0.979, 0.002
862, 5.5602, 34.381, 209.84, -0.062, 0.979, 0.002
864, 5.5515, 34.381, 209.8, -0.054, 0.979, 0.002
866, 5.5377, 34.3803, 209.77, -0.079, 0.979, 0.002
868, 5.5196, 34.3792, 209.74, -0.071, 0.979, 0.002
870, 5.493, 34.378, 209.79, -0.062, 0.979, 0.002
872, 5.4603, 34.3765, 209.91, -0.062, 0.979, 0.002
874, 5.4437, 34.3759, 209.91, -0.071, 0.979, 0.002
876, 5.4365, 34.3754, 209.93, -0.079, 0.979, 0.002
878, 5.4272, 34.3751, 209.9, -0.079, 0.979, 0.002
880, 5.4155, 34.3742, 209.97, -0.071, 0.979, 0.002
882, 5.3989, 34.3732, 210.01, -0.071, 0.979, 0.002
884, 5.3794, 34.3723, 210.08, -0.071, 0.979, 0.002
886, 5.3545, 34.3709, 210.19, -0.054, 0.979, 0.002
888, 5.3415, 34.371, 210.15, -0.071, 0.979, 0.002
890, 5.3195, 34.3694, 210.26, -0.062, 0.979, 0.002
892, 5.2839, 34.3675, 210.34, -0.079, 0.979, 0.002
894, 5.2672, 34.3676, 210.32, -0.071, 0.979, 0.002
896, 5.2531, 34.3662, 210.33, -0.071, 0.979, 0.002
898, 5.2272, 34.365, 210.5, -0.071, 0.979, 0.002
900, 5.2399, 34.3671, 210.54, -0.079, 0.979, 0.002
902, 5.2331, 34.3663, 210.61, -0.071, 0.979, 0.002
