CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6621705.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:28:35 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 115
CASTNO = 1
CTDID = 320620060703_CTD_115_1
DATE = 2006-08-01
TIMEZONE = UTC
CTD_START_TIME = 15:50:56
CTD_START_LATITUDE = -62.5256666666667
CTD_START_LONGITUDE = -62.4583333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
400, 0.8175, 34.5879, 5.39489, -0.0659, 13.8155
401, 0.8225, 34.5887, 5.38282, -0.0496, 13.8155
402, 0.827, 34.5901, 5.37267, -0.057, 13.8155
403, 0.8542, 34.5955, 5.36402, -0.0394, 13.8155
404, 0.8831, 34.5954, 5.35881, -0.0654, 13.8155
405, 0.8945, 34.5971, 5.34596, -0.0705, 13.8155
406, 0.8992, 34.5975, 5.33659, -0.0579, 13.8155
407, 0.8805, 34.5968, 5.32722, -0.0442, 13.8155
408, 0.8881, 34.5991, 5.32661, -0.0653, 13.8155
409, 0.89, 34.6, 5.32548, -0.0553, 13.8155
410, 0.8876, 34.5996, 5.3239, -0.0569, 13.8155
411, 0.8828, 34.6007, 5.32328, -0.0426, 13.8155
412, 0.8835, 34.6021, 5.32088, -0.0395, 13.8155
413, 0.8839, 34.6023, 5.31886, -0.036, 13.8155
414, 0.8839, 34.6023, 5.31748, -0.0678, 13.8155
415, 0.8861, 34.603, 5.31473, -0.0709, 13.8155
416, 0.899, 34.6055, 5.31011, -0.0559, 13.8155
417, 0.9089, 34.6067, 5.30341, -0.0707, 13.8155
418, 0.9083, 34.6071, 5.30152, -0.0603, 13.8155
419, 0.9149, 34.6078, 5.30079, -0.0349, 13.8155
420, 0.9148, 34.6082, 5.29735, -0.0637, 13.8155
421, 0.9166, 34.6085, 5.29577, -0.056, 13.8155
422, 0.9181, 34.6088, 5.29312, -0.071, 13.8155
423, 0.918, 34.6088, 5.28963, -0.0646, 13.8155
424, 0.9168, 34.6092, 5.28499, -0.048, 13.8155
425, 0.9196, 34.6093, 5.28585, -0.055, 13.8155
426, 0.9195, 34.6092, 5.28662, -0.0589, 13.8155
427, 0.9195, 34.6093, 5.28783, -0.0629, 13.8155
428, 0.921, 34.6097, 5.28764, -0.0726, 13.8155
429, 0.9215, 34.6096, 5.28582, -0.0488, 13.8155
430, 0.9206, 34.6096, 5.28388, -0.0475, 13.8155
431, 0.9203, 34.6095, 5.28342, -0.0606, 13.8155
432, 0.92, 34.6095, 5.28918, -0.0285, 13.8155
