CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6621601.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:20 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_114_1
#DATE: 2006-08-01
#TIMEZONE: UTC
#CTD_START_TIME: 10:22:12
#CTD_START_LATITUDE: -62.7286666666667
#CTD_START_LONGITUDE: -62.0975
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 114
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
421, 0.7866, 34.553, 5.43897, -0.0526, 13.8155
422, 0.7857, 34.5528, 5.43882, -0.0487, 13.8155
423, 0.7866, 34.553, 5.44033, -0.0221, 13.8155
424, 0.7876, 34.5532, 5.4433, -0.04, 13.8155
425, 0.7878, 34.5531, 5.44219, -0.0453, 13.8155
426, 0.7877, 34.5531, 5.44207, -0.0424, 13.8155
427, 0.7837, 34.5532, 5.4409, -0.0383, 13.8155
428, 0.7822, 34.5533, 5.44074, -0.0327, 13.8155
429, 0.7818, 34.5535, 5.44024, -0.0115, 13.8155
430, 0.7787, 34.5536, 5.44111, -0.0416, 13.8155
431, 0.7765, 34.5535, 5.44363, -0.0181, 13.8155
432, 0.7766, 34.5536, 5.44749, -0.0544, 13.8155
433, 0.7684, 34.5532, 5.45112, -0.0266, 13.8155
434, 0.7646, 34.5539, 5.45283, -0.0313, 13.8155
435, 0.7599, 34.5549, 5.45494, -0.0328, 13.8155
436, 0.7565, 34.5553, 5.45822, -0.037, 13.8155
437, 0.7508, 34.5566, 5.45833, -0.0535, 13.8155
438, 0.7501, 34.5572, 5.4606, -0.0365, 13.8155
439, 0.7517, 34.5581, 5.45533, -0.0596, 13.8155
440, 0.761, 34.5603, 5.44711, -0.0434, 13.8155
441, 0.7707, 34.5616, 5.43748, -0.0409, 13.8155
442, 0.7769, 34.5623, 5.43079, -0.0313, 13.8155
443, 0.8221, 34.5685, 5.42216, -0.0761, 13.8155
444, 0.8165, 34.5668, 5.41847, -0.0689, 13.8155
445, 0.7962, 34.5664, 5.41534, -0.045, 13.8155
446, 0.7942, 34.5679, 5.41134, -0.0424, 13.8155
447, 0.7995, 34.5673, 5.41317, -0.0348, 13.8155
448, 0.7898, 34.57, 5.41452, -0.0473, 13.8155
449, 0.7997, 34.5721, 5.40938, -0.0157, 13.8155
450, 0.8012, 34.5715, 5.40284, -0.0446, 13.8155
451, 0.8196, 34.5754, 5.3971, -0.0341, 13.8155
452, 0.8092, 34.5718, 5.38882, -0.0423, 13.8155
453, 0.8127, 34.5743, 5.38546, -0.0425, 13.8155
454, 0.8239, 34.5756, 5.38002, -0.0511, 13.8155
455, 0.8358, 34.578, 5.37314, -0.016, 13.8155
456, 0.8527, 34.5783, 5.36438, -0.0403, 13.8155
457, 0.8525, 34.579, 5.35052, -0.0451, 13.8155
458, 0.8667, 34.5808, 5.34733, -0.0491, 13.8155
459, 0.8656, 34.5805, 5.34685, -0.037, 13.8155
460, 0.8595, 34.5805, 5.34009, -0.0465, 13.8155
461, 0.8608, 34.5808, 5.33381, -0.0545, 13.8155
462, 0.877, 34.5839, 5.32362, -0.0416, 13.8155
463, 0.9257, 34.5897, 5.30881, -0.042, 13.8155
464, 0.9523, 34.5905, 5.29531, -0.0391, 13.8155
465, 0.9585, 34.5911, 5.27973, -0.0414, 13.8155
466, 0.9578, 34.5915, 5.25861, -0.0501, 13.8155
467, 0.9659, 34.593, 5.23911, -0.048, 13.8155
468, 1.0242, 34.6002, 5.20223, -0.0447, 13.8155
469, 1.146, 34.6141, 5.15673, -0.0574, 13.8155
470, 1.1792, 34.615, 5.10955, -0.0668, 13.8155
471, 1.1762, 34.6178, 5.06057, -0.0477, 13.8155
472, 1.2409, 34.6238, 5.02892, -0.0367, 13.8155
473, 1.2751, 34.6328, 5.00188, -0.0508, 13.8155
474, 1.3594, 34.6367, 4.96847, -0.0546, 13.8155
475, 1.3774, 34.6404, 4.93849, -0.0525, 13.8155
476, 1.4058, 34.6418, 4.899, -0.0396, 13.8155
477, 1.4198, 34.646, 4.87137, -0.0318, 13.8155
478, 1.4297, 34.6473, 4.84847, -0.0354, 13.8155
479, 1.4768, 34.6534, 4.83189, -0.0636, 13.8155
480, 1.478, 34.6522, 4.82183, -0.0662, 13.8155
481, 1.4776, 34.653, 4.81083, -0.0688, 13.8155
482, 1.4816, 34.6537, 4.80229, -0.0482, 13.8155
483, 1.4823, 34.6544, 4.79812, -0.0693, 13.8155
484, 1.4819, 34.6547, 4.79454, -0.0329, 13.8155
485, 1.4819, 34.6545, 4.79377, -0.0628, 13.8155
486, 1.4804, 34.6547, 4.79474, -0.0418, 13.8155
487, 1.4778, 34.655, 4.79752, -0.0433, 13.8155
488, 1.469, 34.6544, 4.79925, -0.0431, 13.8155
489, 1.4564, 34.6536, 4.8032, -0.0533, 13.8155
490, 1.4562, 34.6535, 4.80608, -0.0608, 13.8155
491, 1.4364, 34.6517, 4.8086, -0.0394, 13.8155
492, 1.4416, 34.653, 4.82285, -0.0489, 13.8155
493, 1.4323, 34.6504, 4.82666, -0.0904, 13.8155
494, 1.4161, 34.6509, 4.82849, -0.0547, 13.8155
495, 1.4147, 34.6499, 4.83719, -0.0446, 13.8155
496, 1.4022, 34.6488, 4.84171, -0.0478, 13.8155
497, 1.39, 34.6489, 4.85077, -0.042, 13.8155
498, 1.3778, 34.6466, 4.86928, -0.0464, 13.8155
499, 1.3287, 34.6444, 4.88022, -0.0496, 13.8155
500, 1.3312, 34.6449, 4.89178, -0.063, 13.8155
501, 1.3302, 34.6439, 4.90487, -0.0632, 13.8155
502, 1.323, 34.6435, 4.9115, -0.0467, 13.8155
503, 1.3168, 34.6433, 4.91649, -0.0521, 13.8155
504, 1.315, 34.6432, 4.92377, -0.0466, 13.8155
505, 1.3108, 34.643, 4.9301, -0.0499, 13.8155
506, 1.3006, 34.6422, 4.93199, -0.0611, 13.8155
507, 1.263, 34.6389, 4.94915, -0.0366, 13.8155
508, 1.2441, 34.638, 4.96787, -0.0523, 13.8155
509, 1.2538, 34.6374, 4.99094, -0.0507, 13.8155
510, 1.213, 34.6362, 4.99751, -0.0686, 13.8155
511, 1.2072, 34.6381, 5.00225, -0.0733, 13.8155
512, 1.2073, 34.6384, 5.00648, -0.0542, 13.8155
513, 1.2064, 34.6382, 5.01033, -0.0483, 13.8155
514, 1.2039, 34.6377, 5.01746, -0.0543, 13.8155
515, 1.1944, 34.6381, 5.02416, -0.0575, 13.8155
516, 1.1905, 34.6382, 5.02624, -0.0382, 13.8155
517, 1.1879, 34.6386, 5.02611, -0.053, 13.8155
518, 1.1878, 34.6388, 5.02627, -0.0475, 13.8155
519, 1.1877, 34.6392, 5.02698, -0.0584, 13.8155
520, 1.1883, 34.6394, 5.02779, -0.048, 13.8155
521, 1.1891, 34.6397, 5.02675, -0.0759, 13.8155
522, 1.1897, 34.6398, 5.02748, -0.0637, 13.8155
523, 1.1907, 34.6403, 5.02824, -0.0651, 13.8155
524, 1.1919, 34.6409, 5.02899, -0.0608, 13.8155
525, 1.192, 34.6411, 5.02844, -0.0591, 13.8155
526, 1.1917, 34.6411, 5.02726, -0.0313, 13.8155
527, 1.1917, 34.6412, 5.02724, -0.0337, 13.8155
528, 1.1917, 34.641, 5.02695, -0.0816, 13.8155
529, 1.1913, 34.6412, 5.02574, -0.0677, 13.8155
530, 1.1904, 34.6413, 5.02527, -0.0584, 13.8155
531, 1.189, 34.6413, 5.02478, -0.059, 13.8155
532, 1.1884, 34.6413, 5.0255, -0.0617, 13.8155
533, 1.1924, 34.6425, 5.02485, -0.0523, 13.8155
534, 1.1957, 34.6428, 5.02167, -0.0594, 13.8155
535, 1.1969, 34.6428, 5.01859, -0.0699, 13.8155
536, 1.1966, 34.6431, 5.01656, -0.0515, 13.8155
537, 1.209, 34.6443, 5.01402, -0.0586, 13.8155
538, 1.2057, 34.6442, 5.01265, -0.0492, 13.8155
539, 1.2043, 34.644, 5.01196, -0.0542, 13.8155
540, 1.2027, 34.6439, 5.01104, -0.0731, 13.8155
541, 1.2029, 34.644, 5.01101, -0.0544, 13.8155
542, 1.2021, 34.6437, 5.01593, -0.0705, 13.8155
543, 1.1975, 34.6432, 5.01798, -0.0709, 13.8155
544, 1.2001, 34.6434, 5.0149, -0.0717, 13.8155
545, 1.1998, 34.6436, 5.00895, -0.0587, 13.8155
546, 1.2203, 34.6465, 5.00465, -0.0547, 13.8155
547, 1.2247, 34.6474, 4.99331, -0.0613, 13.8155
548, 1.236, 34.6487, 4.98824, -0.0619, 13.8155
549, 1.2361, 34.6491, 4.97972, -0.0673, 13.8155
550, 1.2426, 34.6499, 4.97811, -0.061, 13.8155
551, 1.2421, 34.6497, 4.97883, -0.0695, 13.8155
552, 1.2377, 34.6493, 4.98042, -0.0608, 13.8155
553, 1.2348, 34.6488, 4.97993, -0.0528, 13.8155
554, 1.2357, 34.6493, 4.97898, -0.0548, 13.8155
555, 1.2419, 34.6498, 4.97823, -0.0722, 13.8155
556, 1.2446, 34.6503, 4.97843, -0.0489, 13.8155
557, 1.2441, 34.6502, 4.97737, -0.0496, 13.8155
558, 1.2449, 34.6504, 4.97346, -0.0808, 13.8155
559, 1.2449, 34.6503, 4.97846, -0.0591, 13.8155
560, 1.243, 34.6496, 4.97624, -0.0724, 13.8155
561, 1.2404, 34.6498, 4.97749, -0.0651, 13.8155
562, 1.2434, 34.6502, 4.97666, -0.0779, 13.8155
563, 1.2441, 34.6502, 4.97463, -0.0683, 13.8155
564, 1.244, 34.6501, 4.9745, -0.0679, 13.8155
565, 1.2456, 34.6502, 4.97301, -0.0677, 13.8155
566, 1.2516, 34.6511, 4.97084, -0.0556, 13.8155
567, 1.2552, 34.6517, 4.96833, -0.0595, 13.8155
568, 1.2546, 34.6516, 4.96416, -0.0725, 13.8155
569, 1.2577, 34.6523, 4.97225, -0.0473, 13.8155
