CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103171_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:50:41 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103171
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103171_1
DATE = 2016-12-29
TIMEZONE = UTC
CTD_START_TIME = 21:11:00
CTD_START_LATITUDE = -69.4044
CTD_START_LONGITUDE = -0.0541
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
443, 0.4568, 34.6411, 225.572, -0.02, 95.16
444, 0.4594, 34.6415, 225.883, -0.02, 95.17
445, 0.4668, 34.6427, 226.132, -0.02, 95.17
446, 0.4802, 34.6439, 226.332, -0.02, 95.19
447, 0.4914, 34.6454, 226.21, -0.02, 95.18
448, 0.5043, 34.6468, 226.103, -0.02, 95.19
449, 0.509, 34.6474, 225.788, -0.02, 95.18
450, 0.5155, 34.6484, 225.372, -0.02, 95.18
451, 0.5107, 34.648, 225.027, -0.01, 95.19
452, 0.5152, 34.6491, 224.53, -0.01, 95.19
453, 0.5327, 34.6509, 224.454, -0.02, 95.19
454, 0.5485, 34.6527, 224.57, -0.02, 95.19
455, 0.5633, 34.6542, 224.341, -0.02, 95.19
456, 0.5612, 34.654, 223.836, -0.02, 95.19
457, 0.5713, 34.6553, 222.957, -0.02, 95.12
458, 0.5729, 34.6555, 222.945, -0.02, 95.19
459, 0.5756, 34.6558, 222.682, -0.02, 95.17
460, 0.5829, 34.6568, 222.722, -0.02, 95.18
461, 0.592, 34.6574, 222.432, -0.02, 95.19
462, 0.599, 34.6582, 222.794, -0.02, 95.18
463, 0.6131, 34.6598, 222.283, -0.02, 95.18
464, 0.6175, 34.6603, 221.95, -0.02, 95.19
465, 0.6206, 34.6607, 221.656, -0.02, 95.19
466, 0.6195, 34.6606, 221.541, -0.02, 95.19
467, 0.6251, 34.6616, 221.229, -0.02, 95.19
468, 0.6246, 34.6615, 220.875, -0.02, 95.19
469, 0.6259, 34.6622, 220.861, -0.02, 95.19
470, 0.6395, 34.6633, 220.778, -0.02, 95.17
471, 0.6429, 34.6636, 220.805, -0.02, 95.16
472, 0.644, 34.6635, 220.526, -0.02, 95.17
473, 0.6422, 34.6632, 220.084, -0.02, 95.18
474, 0.6481, 34.664, 220.292, -0.02, 95.19
475, 0.6471, 34.6639, 220.079, -0.02, 95.19
476, 0.6476, 34.664, 220.198, -0.02, 95.18
477, 0.6479, 34.6639, 220.216, -0.02, 95.18
478, 0.6472, 34.6639, 219.909, -0.02, 95.17
479, 0.6408, 34.6625, 220.314, -0.02, 95.18
480, 0.6097, 34.6603, 220.362, -0.02, 95.17
481, 0.618, 34.6607, 220.222, -0.01, 95.14
482, 0.6195, 34.6611, 221.195, -0.02, 95.17
483, 0.6128, 34.6614, 220.391, -0.02, 95.18
484, 0.6336, 34.6637, 220.389, -0.02, 95.18
485, 0.6408, 34.664, 220.523, -0.01, 95.17
486, 0.6399, 34.664, 220.748, -0.02, 95.18
487, 0.6395, 34.6642, 220.97, -0.02, 95.17
488, 0.6391, 34.664, 220.499, -0.01, 95.17
489, 0.6385, 34.6636, 220.498, -0.02, 95.07
490, 0.638, 34.6637, 220.097, -0.02, 95.19
491, 0.6386, 34.664, 219.626, -0.01, 95.18
492, 0.6536, 34.6663, 219.653, -0.02, 95.18
493, 0.6754, 34.6684, 219.96, -0.02, 95.19
494, 0.6816, 34.6691, 219.969, -0.02, 95.17
495, 0.6871, 34.6695, 219.804, -0.02, 95.17
496, 0.6879, 34.6694, 219.59, -0.02, 95.17
497, 0.693, 34.6703, 219.612, -0.02, 95.16
498, 0.6928, 34.6694, 218.754, -0.02, 95.16
499, 0.6941, 34.6696, 218.302, -0.01, 95.17
500, 0.7029, 34.671, 218.275, -0.02, 95.16
501, 0.7045, 34.6712, 218.392, -0.02, 95.16
502, 0.7064, 34.6712, 218.143, -0.02, 95.17
503, 0.7068, 34.6715, 217.989, -0.02, 95.17
504, 0.7125, 34.6722, 218.079, -0.02, 95.17
505, 0.7142, 34.6724, 217.963, -0.02, 95.16
506, 0.715, 34.6723, 217.867, -0.02, 95.13
507, 0.7158, 34.6723, 217.792, -0.02, 95.16
508, 0.7148, 34.6724, 217.642, -0.02, 95.16
509, 0.7156, 34.6727, 218.022, -0.02, 95.14
510, 0.7203, 34.6735, 217.508, -0.02, 95.12
511, 0.7259, 34.6743, 217.792, -0.02, 95.14
512, 0.7297, 34.6747, 217.956, -0.02, 95.14
513, 0.7323, 34.675, 217.527, -0.02, 95.14
514, 0.7338, 34.675, 217.55, -0.01, 95.13
515, 0.7331, 34.6749, 217.246, -0.02, 95.15
516, 0.7366, 34.6755, 216.999, -0.02, 95.14
517, 0.7426, 34.6759, 216.919, -0.02, 95.15
518, 0.7499, 34.6773, 217.123, -0.02, 95.13
519, 0.7527, 34.6773, 217.448, -0.02, 95.14
520, 0.7529, 34.6774, 216.858, -0.02, 95.14
521, 0.7608, 34.6784, 216.866, -0.02, 95.14
522, 0.7697, 34.6792, 216.375, -0.01, 95.14
523, 0.7689, 34.6792, 216.229, -0.02, 95.14
524, 0.7683, 34.6791, 216.3, -0.02, 95.14
525, 0.7715, 34.6795, 215.986, -0.01, 95.13
526, 0.7741, 34.6796, 215.814, -0.02, 95.14
527, 0.775, 34.6798, 216.031, -0.02, 95.14
528, 0.7771, 34.6801, 215.855, -0.02, 95.14
529, 0.7819, 34.6806, 215.937, -0.01, 95.13
530, 0.7834, 34.6808, 215.735, -0.02, 95.1
531, 0.7857, 34.681, 215.644, -0.02, 95.13
532, 0.7875, 34.6812, 215.63, -0.02, 95.13
533, 0.7894, 34.6814, 215.485, -0.02, 95.14
534, 0.7916, 34.6815, 215.456, -0.02, 95.14
535, 0.7921, 34.6816, 215.252, -0.02, 95.14
536, 0.7942, 34.6819, 215.266, -0.02, 95.09
537, 0.7959, 34.6821, 215.301, -0.02, 95.13
538, 0.7969, 34.6822, 215.025, -0.02, 95.14
539, 0.7964, 34.6821, 215.205, -0.02, 95.13
540, 0.794, 34.682, 214.982, -0.01, 95.14
541, 0.7952, 34.6822, 215.152, -0.01, 95.14
542, 0.7959, 34.6823, 215.226, -0.02, 95.13
543, 0.7961, 34.6824, 215.045, -0.02, 95.13
544, 0.7964, 34.6824, 215.091, -0.01, 95.14
545, 0.7964, 34.6823, 215.281, -0.02, 95.14
546, 0.7986, 34.6827, 214.883, -0.02, 95.14
547, 0.7997, 34.6829, 214.962, -0.02, 95.12
548, 0.7998, 34.6829, 215.101, -0.01, 95.14
549, 0.7995, 34.683, 214.931, -0.02, 95.15
550, 0.7996, 34.683, 215.241, -0.02, 95.14
551, 0.8002, 34.6831, 215.04, -0.02, 95.15
552, 0.8006, 34.683, 214.776, -0.02, 95.13
553, 0.8003, 34.683, 215.058, -0.02, 95.14
554, 0.8001, 34.6832, 214.873, -0.02, 95.14
555, 0.8013, 34.6835, 214.757, -0.02, 95.14
556, 0.8018, 34.6834, 215.038, -0.02, 95.14
557, 0.802, 34.6833, 215.196, -0.02, 95.15
558, 0.803, 34.6835, 214.649, -0.02, 95.14
559, 0.8051, 34.6837, 214.642, -0.01, 95.14
560, 0.8078, 34.6841, 215.009, -0.02, 95.15
561, 0.8093, 34.6845, 214.506, -0.02, 95.14
562, 0.8102, 34.6845, 214.817, -0.02, 95.15
563, 0.8132, 34.685, 214.442, -0.02, 95.16
564, 0.8142, 34.6853, 214.567, -0.02, 95.15
565, 0.8151, 34.6852, 214.436, -0.01, 95.15
566, 0.8154, 34.6855, 214.274, -0.02, 95.08
567, 0.8159, 34.6854, 214.232, -0.02, 95.15
568, 0.8159, 34.6855, 214.036, -0.02, 95.15
569, 0.8163, 34.6855, 214.179, -0.02, 95.15
570, 0.8166, 34.6857, 214.111, -0.02, 95.15
571, 0.8169, 34.6858, 214.365, -0.02, 95.14
572, 0.8171, 34.6858, 214.278, -0.02, 95.16
573, 0.8173, 34.6859, 214.241, -0.02, 95.16
574, 0.8175, 34.6859, 214.132, -0.02, 95.16
575, 0.8178, 34.6859, 214.176, -0.02, 95.14
576, 0.8179, 34.6861, 213.998, -0.01, 95.15
577, 0.8179, 34.6863, 214.134, -0.01, 95.17
578, 0.8179, 34.6862, 214.251, -0.02, 95.17
579, 0.818, 34.6862, 214.225, -0.02, 95.16
580, 0.8179, 34.6861, 214.122, -0.02, 95.16
581, 0.8176, 34.6863, 214.195, -0.02, 95.16
582, 0.8173, 34.6865, 214.354, -0.02, 95.16
583, 0.8176, 34.6867, 213.993, -0.02, 95.15
584, 0.8175, 34.6866, 214.025, -0.02, 95.16
585, 0.8195, 34.6871, 214.07, -0.02, 95.15
586, 0.8197, 34.6871, 214.092, -0.02, 95.16
587, 0.8197, 34.687, 214.115, -0.02, 95.15
588, 0.8193, 34.687, 213.981, -0.01, 95.16
589, 0.8186, 34.6868, 214.096, -0.02, 95.16
590, 0.8191, 34.6869, 214.042, -0.02, 95.15
591, 0.8188, 34.687, 214.079, -0.02, 95.12
592, 0.8189, 34.6873, 213.953, -0.02, 95.14
593, 0.8182, 34.6872, 214.088, -0.02, 95.14
594, 0.8172, 34.6871, 214.133, -0.02, 95.14
595, 0.8144, 34.687, 214.292, -0.02, 95.15
596, 0.8136, 34.687, 214.254, -0.02, 95.16
597, 0.8168, 34.6874, 214.162, -0.02, 95.16
598, 0.818, 34.6874, 213.954, -0.02, 95.16
599, 0.8178, 34.6875, 214.271, -0.02, 95.15
600, 0.8164, 34.6878, 214.188, -0.02, 95.15
601, 0.8126, 34.6875, 214.015, -0.02, 95.16
602, 0.81, 34.6873, 213.963, -0.02, 95.15
603, 0.8072, 34.6872, 214.138, -0.02, 95.17
604, 0.8023, 34.6869, 213.907, -0.02, 95.15
605, 0.8002, 34.6865, 213.994, -0.02, 95.15
606, 0.798, 34.6863, 213.96, -0.02, 95.15
607, 0.797, 34.6865, 213.898, -0.01, 95.16
608, 0.7947, 34.686, 214.162, -0.02, 95.16
609, 0.7997, 34.6865, 214.486, -0.02, 95.16
610, 0.7942, 34.6859, 214.64, -0.02, 95.07
611, 0.7887, 34.6859, 215.053, -0.02, 95.16
612, 0.7885, 34.6861, 214.694, -0.02, 95.17
613, 0.7887, 34.6861, 214.311, -0.02, 95.17
614, 0.7961, 34.6869, 214.12, -0.02, 95.17
615, 0.7958, 34.6869, 214.349, -0.02, 95.16
616, 0.7949, 34.6867, 214.441, -0.02, 95.16
617, 0.7916, 34.6865, 214.705, -0.02, 95.16
618, 0.7948, 34.6866, 214.6, -0.02, 95.16
619, 0.7886, 34.6868, 214.247, -0.02, 95.16
620, 0.7905, 34.6874, 214.297, -0.02, 95.17
621, 0.7904, 34.6873, 214.59, -0.02, 95.16
622, 0.7884, 34.6873, 214.465, -0.02, 95.17
623, 0.7874, 34.687, 214.184, -0.01, 95.17
624, 0.7848, 34.6869, 214.351, -0.02, 95.16
625, 0.7811, 34.6864, 214.803, -0.02, 95.17
626, 0.7876, 34.6875, 214.343, -0.02, 95.18
627, 0.7868, 34.6869, 214.549, -0.02, 95.17
628, 0.7876, 34.6876, 214.536, -0.02, 95.17
629, 0.7915, 34.688, 214.384, -0.02, 95.17
630, 0.7846, 34.6872, 214.285, -0.02, 95.17
631, 0.7799, 34.6873, 214.664, -0.02, 95.16
632, 0.7799, 34.6872, 214.761, -0.02, 95.16
633, 0.7799, 34.6871, 214.425, -0.02, 95.17
634, 0.7805, 34.6872, 214.305, -0.02, 95.19
635, 0.7807, 34.6872, 214.602, -0.02, 95.19
636, 0.7807, 34.6876, 214.48, -0.02, 95.17
637, 0.7798, 34.6878, 214.548, -0.02, 95.18
638, 0.7797, 34.688, 214.554, -0.01, 95.18
639, 0.7819, 34.6884, 214.339, -0.02, 95.18
640, 0.7841, 34.6887, 214.581, -0.02, 95.17
641, 0.7857, 34.6887, 214.652, -0.01, 95.17
642, 0.7867, 34.689, 214.346, -0.02, 95.15
643, 0.7861, 34.6887, 214.464, -0.01, 95.16
644, 0.7866, 34.6889, 214.324, -0.02, 95.18
645, 0.7881, 34.6894, 214.036, -0.02, 95.19
646, 0.7882, 34.6895, 214.214, -0.02, 95.19
647, 0.7879, 34.6896, 214.232, -0.02, 95.18
648, 0.7881, 34.6895, 214.045, -0.01, 95.19
649, 0.7881, 34.6895, 214.221, -0.01, 95.18
650, 0.7847, 34.6892, 214.261, -0.02, 95.19
651, 0.7825, 34.6891, 214.156, -0.02, 95.18
652, 0.7824, 34.689, 214.109, -0.02, 95.19
653, 0.7808, 34.6892, 214.24, -0.02, 95.18
654, 0.7807, 34.6892, 214.317, -0.02, 95.17
655, 0.7799, 34.6894, 213.84, -0.01, 95.18
656, 0.7795, 34.6893, 214.005, -0.01, 95.19
657, 0.7802, 34.6894, 214.158, -0.02, 95.18
658, 0.7804, 34.6894, 214.245, -0.02, 95.19
659, 0.7806, 34.6894, 214.121, -0.02, 95.18
660, 0.7797, 34.6891, 214.601, -0.02, 95.17
661, 0.7805, 34.6892, 214.268, -0.02, 95.17
662, 0.7802, 34.6893, 214.68, -0.02, 95.17
663, 0.779, 34.6893, 214.362, -0.02, 95.18
664, 0.7794, 34.6893, 214.32, -0.02, 95.17
665, 0.7792, 34.6892, 214.147, -0.02, 95.17
666, 0.779, 34.6892, 214.26, -0.01, 95.18
667, 0.7786, 34.6893, 214.376, -0.02, 95.17
668, 0.7789, 34.689, 214.181, -0.02, 95.18
669, 0.7788, 34.6893, 214.256, -0.02, 95.17
670, 0.7789, 34.6894, 214.137, -0.02, 95.18
671, 0.7784, 34.6895, 214.15, -0.02, 95.16
672, 0.7795, 34.6897, 214.06, -0.02, 95.17
673, 0.7804, 34.6897, 214.281, -0.02, 95.18
674, 0.7802, 34.6897, 213.998, -0.02, 95.17
675, 0.7785, 34.6895, 213.964, -0.02, 95.16
676, 0.7788, 34.6893, 214.103, -0.02, 95.17
677, 0.7788, 34.6895, 214.342, -0.02, 95.17
678, 0.776, 34.6898, 214.343, -0.02, 95.18
679, 0.7759, 34.6899, 214.213, -0.02, 95.17
680, 0.7761, 34.6898, 214.242, -0.02, 95.17
681, 0.7759, 34.6899, 214.263, -0.02, 95.17
682, 0.7749, 34.6897, 214.173, -0.02, 95.17
683, 0.7734, 34.6897, 214.141, -0.02, 95.15
684, 0.773, 34.6897, 214.121, -0.02, 95.18
685, 0.7727, 34.6897, 214.286, -0.02, 95.17
686, 0.7724, 34.6899, 214.247, -0.02, 95.17
687, 0.7718, 34.6899, 214.263, -0.02, 95.18
688, 0.768, 34.6899, 214.387, -0.02, 95.17
689, 0.7668, 34.6898, 214.228, -0.02, 95.19
690, 0.7642, 34.6898, 214.013, -0.02, 95.16
691, 0.7636, 34.6898, 214.135, -0.02, 95.18
692, 0.7635, 34.6898, 214.293, -0.02, 95.18
693, 0.7636, 34.6899, 214.397, -0.02, 95.18
694, 0.7635, 34.69, 214.411, -0.02, 95.19
695, 0.7635, 34.69, 214.464, -0.02, 95.18
696, 0.7635, 34.6899, 214.114, -0.02, 95.16
697, 0.7629, 34.6901, 214.271, -0.02, 95.18
698, 0.7626, 34.6901, 214.37, -0.02, 95.18
699, 0.7623, 34.6903, 214.064, -0.02, 95.17
700, 0.7618, 34.6903, 214.266, -0.02, 95.18
701, 0.7626, 34.6901, 214.365, -0.02, 95.18
702, 0.7626, 34.6902, 214.325, -0.02, 95.19
703, 0.7626, 34.6904, 214.364, -0.01, 95.19
704, 0.7628, 34.6904, 214.243, -0.02, 95.19
705, 0.763, 34.6904, 214.342, -0.02, 95.19
706, 0.7629, 34.6904, 214.411, -0.01, 95.19
707, 0.7629, 34.6903, 214.4, -0.01, 95.17
708, 0.7628, 34.6905, 214.19, -0.01, 95.18
709, 0.7627, 34.6896, 214.292, -0.02, 95.18
710, 0.7626, 34.6902, 214.312, -0.02, 95.17
711, 0.762, 34.6904, 214.297, -0.02, 95.17
712, 0.7618, 34.6903, 214.283, -0.01, 95.17
713, 0.7614, 34.6905, 214.174, -0.02, 95.18
714, 0.7609, 34.6904, 214.468, -0.02, 95.19
715, 0.7606, 34.6905, 214.429, -0.02, 95.19
716, 0.7605, 34.6905, 213.964, -0.01, 95.19
717, 0.7604, 34.6905, 213.979, -0.01, 95.16
718, 0.7603, 34.6905, 214.303, -0.02, 95.18
719, 0.7604, 34.6904, 214.077, -0.02, 95.17
720, 0.7601, 34.6904, 214.522, -0.02, 95.17
721, 0.7598, 34.6905, 214.156, -0.02, 95.18
722, 0.7597, 34.6906, 214.406, -0.02, 95.17
723, 0.7593, 34.6904, 214.255, -0.02, 95.17
724, 0.759, 34.6906, 214.18, -0.02, 95.18
725, 0.7589, 34.6906, 214.297, -0.01, 95.19
726, 0.759, 34.6904, 214.142, -0.02, 95.12
727, 0.7588, 34.6904, 214.161, -0.02, 95.18
728, 0.7584, 34.6903, 214.23, -0.02, 95.17
729, 0.7578, 34.6904, 214.368, -0.01, 95.16
730, 0.756, 34.6904, 214.304, -0.02, 95.18
731, 0.7536, 34.6904, 214.51, -0.02, 95.17
732, 0.7543, 34.6905, 214.468, -0.02, 95.17
733, 0.7528, 34.6904, 214.403, -0.01, 95.18
734, 0.7513, 34.6903, 214.44, -0.02, 95.19
735, 0.7505, 34.6902, 214.234, -0.02, 95.18
736, 0.75, 34.69, 214.495, -0.02, 95.18
737, 0.7488, 34.6901, 213.943, -0.02, 95.17
738, 0.7482, 34.6903, 214.403, -0.02, 95.19
739, 0.7477, 34.6902, 214.217, -0.02, 95.16
740, 0.7473, 34.6903, 214.393, -0.02, 95.19
741, 0.7472, 34.6903, 214.352, -0.02, 95.19
742, 0.7472, 34.6902, 214.618, -0.02, 95.19
743, 0.747, 34.6902, 214.496, -0.01, 95.18
744, 0.747, 34.6903, 214.418, -0.02, 95.18
745, 0.7465, 34.6902, 214.615, -0.02, 95.17
746, 0.7466, 34.6902, 214.329, -0.02, 95.18
747, 0.7464, 34.6902, 214.577, -0.02, 95.19
748, 0.7458, 34.6903, 214.503, -0.02, 95.18
749, 0.7442, 34.6904, 214.249, -0.01, 95.19
750, 0.7439, 34.6902, 214.461, -0.02, 95.19
751, 0.743, 34.6905, 214.36, -0.02, 95.19
752, 0.7426, 34.6902, 214.306, -0.02, 95.17
753, 0.7413, 34.6903, 214.593, -0.02, 95.19
754, 0.7416, 34.6901, 214.638, -0.02, 95.18
755, 0.7418, 34.6901, 214.442, -0.02, 95.19
756, 0.7416, 34.6901, 214.389, -0.02, 95.18
757, 0.7415, 34.6902, 214.641, -0.02, 95.16
758, 0.741, 34.6903, 214.548, -0.02, 95.19
759, 0.741, 34.6903, 214.578, -0.01, 95.19
760, 0.7409, 34.6904, 214.636, -0.02, 95.18
761, 0.7405, 34.6903, 214.456, -0.02, 95.17
762, 0.7399, 34.6902, 214.451, -0.02, 95.17
763, 0.737, 34.6902, 214.624, -0.02, 95.15
764, 0.7336, 34.6902, 214.689, -0.02, 95.18
765, 0.7328, 34.6902, 214.523, -0.02, 95.19
766, 0.7325, 34.69, 214.584, -0.02, 95.18
767, 0.7341, 34.69, 214.616, -0.02, 95.17
768, 0.7312, 34.6902, 214.745, -0.02, 95.18
769, 0.7303, 34.6902, 214.72, -0.02, 95.19
770, 0.7301, 34.6903, 214.658, -0.02, 95.18
771, 0.729, 34.6903, 214.504, -0.02, 95.19
772, 0.7282, 34.6903, 214.598, -0.02, 95.18
773, 0.7279, 34.6901, 214.747, -0.02, 95.17
774, 0.7273, 34.69, 214.565, -0.02, 95.18
775, 0.7295, 34.6903, 214.686, -0.02, 95.16
776, 0.7297, 34.6904, 214.75, -0.02, 95.17
777, 0.7242, 34.6901, 214.978, -0.02, 95.17
778, 0.7229, 34.6902, 214.791, -0.02, 95.19
779, 0.7228, 34.6901, 214.896, -0.02, 95.17
780, 0.7227, 34.6902, 214.544, -0.02, 95.17
781, 0.7225, 34.6899, 214.7, -0.02, 95.18
782, 0.7223, 34.6901, 214.592, -0.02, 95.17
783, 0.723, 34.69, 214.762, -0.02, 95.17
784, 0.7211, 34.6902, 214.873, -0.01, 95.18
785, 0.7203, 34.6903, 214.96, -0.02, 95.18
786, 0.7202, 34.6902, 214.816, -0.02, 95.19
787, 0.7191, 34.6901, 214.585, -0.01, 95.16
788, 0.718, 34.6901, 214.704, -0.02, 95.16
789, 0.7172, 34.6898, 214.861, -0.02, 95.17
790, 0.7171, 34.6899, 214.793, -0.02, 95.19
791, 0.7162, 34.6898, 214.757, -0.02, 95.19
792, 0.715, 34.69, 214.75, -0.01, 95.18
793, 0.7141, 34.6901, 214.864, -0.02, 95.18
794, 0.713, 34.6902, 215.012, -0.02, 95.18
795, 0.7131, 34.6901, 214.782, -0.01, 95.17
796, 0.7128, 34.69, 214.721, -0.01, 95.17
797, 0.7119, 34.6901, 214.669, -0.01, 95.17
798, 0.7109, 34.69, 214.783, -0.02, 95.18
799, 0.7102, 34.6898, 214.877, -0.02, 95.18
800, 0.7105, 34.6898, 215.027, -0.02, 95.17
801, 0.7081, 34.69, 214.988, -0.02, 95.18
802, 0.7068, 34.6901, 215.059, -0.01, 95.19
803, 0.7062, 34.6899, 215.005, -0.02, 95.15
804, 0.7061, 34.6899, 215.012, -0.01, 95.19
805, 0.706, 34.6899, 214.795, -0.02, 95.17
806, 0.7056, 34.6898, 214.889, -0.02, 95.17
807, 0.7055, 34.6898, 214.919, -0.02, 95.17
808, 0.7054, 34.6898, 215.115, -0.02, 95.18
809, 0.7053, 34.6898, 215.292, -0.02, 95.19
810, 0.7042, 34.69, 215.256, -0.02, 95.19
811, 0.7025, 34.6899, 214.989, -0.02, 95.19
812, 0.7017, 34.6898, 215.128, -0.02, 95.19
813, 0.6976, 34.6897, 215.299, -0.02, 95.19
814, 0.6916, 34.6897, 215.125, -0.02, 95.18
815, 0.6914, 34.6893, 214.81, -0.02, 95.18
816, 0.6919, 34.6895, 215.157, -0.02, 95.19
817, 0.6918, 34.6896, 215.367, -0.02, 95.17
818, 0.6924, 34.6897, 215.199, -0.02, 95.18
819, 0.6929, 34.6898, 215.066, -0.02, 95.18
820, 0.6925, 34.6897, 215.275, -0.02, 95.17
821, 0.6927, 34.6898, 215.255, -0.02, 95.18
822, 0.6933, 34.6896, 214.908, -0.02, 95.18
823, 0.6915, 34.6895, 215.011, -0.02, 95.19
824, 0.6878, 34.6894, 215.109, -0.02, 95.18
825, 0.6863, 34.6896, 215.343, -0.02, 95.17
826, 0.6859, 34.6896, 214.89, -0.02, 95.18
827, 0.6858, 34.6896, 215.498, -0.02, 95.15
828, 0.685, 34.6895, 215.383, -0.02, 95.19
829, 0.6847, 34.6895, 215.185, -0.02, 95.18
830, 0.6831, 34.6892, 215.311, -0.02, 95.18
831, 0.6811, 34.6894, 215.203, -0.02, 95.19
832, 0.681, 34.6893, 215.36, -0.02, 95.19
833, 0.6806, 34.6894, 215.028, -0.02, 95.18
834, 0.6806, 34.6893, 215.168, -0.02, 95.18
835, 0.6805, 34.6892, 215.182, -0.02, 95.19
836, 0.6776, 34.6891, 215.38, -0.02, 95.19
837, 0.6764, 34.6894, 215.538, -0.02, 95.13
838, 0.6762, 34.6892, 215.375, -0.02, 95.18
839, 0.675, 34.6892, 215.645, -0.02, 95.18
840, 0.6744, 34.6891, 215.522, -0.02, 95.17
841, 0.674, 34.689, 215.187, -0.02, 95.17
842, 0.6736, 34.689, 215.327, -0.02, 95.19
843, 0.6728, 34.689, 215.472, -0.02, 95.09
844, 0.6702, 34.6891, 215.796, -0.02, 95.18
845, 0.6687, 34.689, 215.335, -0.02, 95.16
846, 0.6685, 34.6891, 215.409, -0.02, 95.16
847, 0.6676, 34.689, 215.755, -0.02, 95.17
848, 0.667, 34.689, 215.664, -0.02, 95.18
849, 0.6615, 34.6886, 215.531, -0.02, 95.18
850, 0.6581, 34.6884, 215.485, -0.02, 95.19
851, 0.6563, 34.6883, 215.726, -0.02, 95.19
852, 0.6559, 34.6881, 215.811, -0.01, 95.19
853, 0.6558, 34.6883, 215.837, -0.01, 95.19
854, 0.6549, 34.6882, 216.016, -0.02, 95.19
855, 0.6545, 34.6884, 215.788, -0.02, 95.18
856, 0.6548, 34.6882, 215.71, -0.01, 95.19
857, 0.6549, 34.6885, 215.895, -0.02, 95.19
858, 0.6544, 34.6885, 215.939, -0.01, 95.19
859, 0.6541, 34.6884, 215.811, -0.01, 95.18
860, 0.6542, 34.6884, 215.731, -0.02, 95.16
861, 0.6544, 34.6885, 215.873, -0.01, 95.16
862, 0.6545, 34.6886, 215.883, -0.02, 95.19
863, 0.6547, 34.6885, 215.982, -0.02, 95.18
864, 0.6536, 34.6886, 215.861, -0.02, 95.15
865, 0.6529, 34.6887, 215.908, -0.02, 95.18
866, 0.6527, 34.6886, 215.767, -0.02, 95.19
867, 0.6522, 34.6885, 215.58, -0.02, 95.19
868, 0.6517, 34.6887, 215.806, -0.02, 95.18
869, 0.6517, 34.6888, 216.155, -0.02, 95.19
870, 0.6514, 34.6887, 216.19, -0.02, 95.16
871, 0.6503, 34.6887, 215.633, -0.02, 95.17
872, 0.6498, 34.6885, 215.549, -0.02, 95.18
873, 0.6498, 34.6884, 215.74, -0.02, 95.18
874, 0.6494, 34.6882, 215.733, -0.02, 95.19
875, 0.6476, 34.6884, 215.919, -0.02, 95.18
876, 0.6459, 34.6885, 215.869, -0.01, 95.19
877, 0.646, 34.6885, 215.807, -0.02, 95.18
878, 0.646, 34.6885, 215.661, -0.02, 95.18
879, 0.6452, 34.6884, 215.792, -0.02, 95.18
880, 0.6446, 34.6884, 215.83, -0.02, 95.17
881, 0.6444, 34.6883, 215.982, -0.02, 95.17
882, 0.6432, 34.6881, 215.852, -0.02, 95.19
883, 0.6414, 34.6882, 215.669, -0.02, 95.17
884, 0.6408, 34.6883, 215.963, -0.02, 95.19
885, 0.6408, 34.6881, 215.535, -0.01, 95.19
886, 0.6404, 34.6883, 215.778, -0.02, 95.16
887, 0.6402, 34.6883, 216.062, -0.02, 95.19
888, 0.6384, 34.6882, 215.921, -0.01, 95.19
889, 0.6365, 34.688, 215.678, -0.02, 95.18
890, 0.6359, 34.688, 215.962, -0.02, 95.19
891, 0.6354, 34.688, 215.955, -0.02, 95.17
892, 0.6347, 34.6881, 215.852, -0.02, 95.15
893, 0.6341, 34.6879, 216.288, -0.01, 95.18
894, 0.6328, 34.688, 215.977, -0.02, 95.19
895, 0.632, 34.6879, 215.76, -0.02, 95.19
896, 0.6317, 34.6878, 216.225, -0.02, 95.19
897, 0.6304, 34.6878, 216.041, -0.01, 95.19
898, 0.6285, 34.688, 215.894, -0.01, 95.18
899, 0.6284, 34.6879, 216.175, -0.02, 95.19
900, 0.6284, 34.6877, 216.001, -0.02, 95.18
901, 0.6278, 34.6878, 216.066, -0.02, 95.18
902, 0.6271, 34.6877, 216.019, -0.02, 95.18
903, 0.6262, 34.6879, 216.216, -0.02, 95.18
