CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034001.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:41 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_1_1
#DATE: 2007-01-19
#TIMEZONE: UTC
#CTD_START_TIME: 12:03:09
#CTD_START_LATITUDE: -43.8413333333333
#CTD_START_LONGITUDE: 144.735166666667
#CTD_BOTTOM_TIME: 12:39:08
#CTD_BOTTOM_LATITUDE: -43.8398333333333
#CTD_BOTTOM_LONGITUDE: 144.73
#CTD_END_TIME: 13:27:00
#CTD_END_LATITUDE: -43.8368333333333
#CTD_END_LONGITUDE: 144.725166666667
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 1
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
770, 6.459, 34.4655, 202.94, -0.071, 0.981, 0.002
772, 6.4516, 34.4652, 202.66, -0.045, 0.982, 0.002
774, 6.436, 34.464, 202.48, -0.045, 0.982, 0.002
776, 6.4184, 34.4625, 202.38, -0.062, 0.982, 0.002
778, 6.4088, 34.4617, 202.25, -0.062, 0.982, 0.002
780, 6.4065, 34.4622, 202.06, -0.071, 0.982, 0.002
782, 6.3842, 34.4612, 201.78, -0.062, 0.982, 0.002
784, 6.3634, 34.4606, 201.56, -0.071, 0.982, 0.002
786, 6.3573, 34.4627, 201.25, -0.054, 0.982, 0.002
788, 6.3558, 34.4672, 200.93, -0.054, 0.981, 0.002
790, 6.3542, 34.4677, 200.37, -0.071, 0.982, 0.002
792, 6.3493, 34.4682, 199.86, -0.054, 0.982, 0.002
794, 6.3256, 34.4659, 199.7, -0.071, 0.982, 0.002
796, 6.3119, 34.4645, 199.61, -0.054, 0.982, 0.002
798, 6.2955, 34.4631, 199.48, -0.062, 0.982, 0.002
800, 6.2777, 34.4648, 199.27, -0.062, 0.982, 0.002
802, 6.2727, 34.4653, 199.03, -0.062, 0.982, 0.002
804, 6.2684, 34.4657, 198.82, -0.062, 0.982, 0.002
806, 6.263, 34.4659, 198.57, -0.054, 0.982, 0.002
808, 6.2436, 34.466, 198.34, -0.062, 0.982, 0.002
810, 6.2293, 34.4657, 198.01, -0.071, 0.982, 0.002
812, 6.2215, 34.4658, 197.83, -0.054, 0.982, 0.002
814, 6.2148, 34.4655, 197.66, -0.054, 0.982, 0.002
816, 6.1887, 34.4646, 197.5, -0.054, 0.982, 0.002
818, 6.1669, 34.4641, 197.43, -0.054, 0.982, 0.002
820, 6.157, 34.4641, 197.26, -0.062, 0.982, 0.002
822, 6.1427, 34.4638, 197.04, -0.071, 0.982, 0.002
824, 6.115, 34.4626, 196.79, -0.054, 0.981, 0.002
826, 6.0665, 34.4608, 196.64, -0.054, 0.982, 0.002
828, 6.0359, 34.4596, 196.52, -0.054, 0.982, 0.002
830, 6.0144, 34.4591, 196.36, -0.054, 0.982, 0.002
832, 6.0059, 34.459, 196.2, -0.062, 0.982, 0.002
834, 6.0026, 34.459, 195.94, -0.071, 0.982, 0.002
836, 5.9771, 34.4585, 195.8, -0.054, 0.982, 0.002
838, 5.9534, 34.4583, 195.67, -0.071, 0.982, 0.002
840, 5.9367, 34.4582, 195.56, -0.054, 0.982, 0.002
842, 5.9166, 34.458, 195.48, -0.054, 0.982, 0.002
844, 5.8999, 34.4577, 195.31, -0.054, 0.982, 0.002
846, 5.8915, 34.4576, 195.03, -0.062, 0.982, 0.002
848, 5.8581, 34.4565, 194.89, -0.062, 0.982, 0.002
850, 5.819, 34.4552, 194.89, -0.054, 0.982, 0.002
852, 5.804, 34.4547, 194.77, -0.062, 0.982, 0.002
854, 5.7939, 34.4538, 194.64, -0.054, 0.982, 0.002
856, 5.7787, 34.4527, 194.63, -0.071, 0.982, 0.002
858, 5.736, 34.4497, 194.71, -0.062, 0.982, 0.002
860, 5.7086, 34.4482, 194.76, -0.071, 0.982, 0.002
862, 5.6918, 34.4476, 194.69, -0.071, 0.982, 0.002
864, 5.6786, 34.4471, 194.63, -0.071, 0.982, 0.002
866, 5.6724, 34.4468, 194.57, -0.071, 0.982, 0.002
868, 5.6616, 34.4467, 194.54, -0.045, 0.982, 0.002
870, 5.6402, 34.4461, 194.52, -0.062, 0.982, 0.002
872, 5.6291, 34.4464, 194.44, -0.071, 0.982, 0.002
874, 5.614, 34.4459, 194.4, -0.054, 0.982, 0.002
876, 5.6113, 34.4467, 194.23, -0.071, 0.982, 0.002
878, 5.6081, 34.4469, 194.06, -0.054, 0.982, 0.002
880, 5.6049, 34.4467, 193.97, -0.045, 0.982, 0.002
882, 5.5939, 34.4478, 193.85, -0.045, 0.982, 0.002
884, 5.5614, 34.4456, 193.87, -0.062, 0.982, 0.002
886, 5.53, 34.4418, 194.02, -0.062, 0.982, 0.002
888, 5.5301, 34.4445, 193.84, -0.054, 0.982, 0.002
890, 5.5408, 34.4479, 193.67, -0.062, 0.982, 0.002
892, 5.5166, 34.4456, 193.64, -0.054, 0.978, 0.002
894, 5.4972, 34.4432, 193.62, -0.054, 0.982, 0.002
896, 5.4941, 34.4469, 193.37, -0.054, 0.982, 0.002
898, 5.4803, 34.4482, 193.14, -0.062, 0.982, 0.002
900, 5.466, 34.4481, 192.94, -0.062, 0.982, 0.002
902, 5.4533, 34.4472, 192.84, -0.054, 0.982, 0.002
904, 5.4361, 34.4462, 192.77, -0.062, 0.982, 0.002
906, 5.4186, 34.4454, 192.58, -0.062, 0.982, 0.002
908, 5.3722, 34.4424, 192.57, -0.071, 0.982, 0.002
910, 5.3574, 34.4413, 192.56, -0.054, 0.982, 0.002
912, 5.3231, 34.4393, 192.55, -0.045, 0.98, 0.002
914, 5.2961, 34.4378, 192.58, -0.062, 0.982, 0.002
916, 5.2322, 34.4321, 192.92, -0.062, 0.982, 0.002
918, 5.1994, 34.43, 193.13, -0.071, 0.982, 0.002
920, 5.1948, 34.4314, 193.19, -0.054, 0.982, 0.002
922, 5.1797, 34.4304, 193.23, -0.071, 0.982, 0.002
924, 5.1709, 34.4299, 193.37, -0.062, 0.982, 0.002
926, 5.1387, 34.427, 193.47, -0.054, 0.982, 0.002
928, 5.158, 34.4338, 193.22, -0.062, 0.982, 0.002
930, 5.1755, 34.4386, 192.87, -0.054, 0.982, 0.002
932, 5.1692, 34.4387, 192.54, -0.071, 0.982, 0.002
934, 5.1372, 34.4364, 192.39, -0.062, 0.982, 0.002
936, 5.1076, 34.4339, 192.43, -0.062, 0.982, 0.002
938, 5.0622, 34.4286, 192.58, -0.062, 0.982, 0.002
940, 5.012, 34.4219, 193.05, -0.062, 0.981, 0.002
942, 4.9743, 34.4166, 193.53, -0.054, 0.982, 0.002
944, 4.9471, 34.4128, 194.13, -0.054, 0.982, 0.002
946, 4.9469, 34.4136, 194.46, -0.071, 0.982, 0.002
948, 5.009, 34.4263, 193.97, -0.062, 0.982, 0.002
950, 5.0605, 34.4366, 193.31, -0.062, 0.982, 0.002
952, 5.0617, 34.4373, 193.01, -0.054, 0.98, 0.002
954, 5.0284, 34.4326, 192.89, -0.062, 0.982, 0.002
956, 5.0081, 34.432, 192.65, -0.062, 0.982, 0.002
958, 5.0138, 34.4356, 192.26, -0.071, 0.982, 0.002
960, 4.9907, 34.4333, 192.15, -0.054, 0.975, 0.002
962, 4.9397, 34.428, 192.23, -0.062, 0.982, 0.002
964, 4.8949, 34.4228, 192.46, -0.062, 0.982, 0.002
966, 4.8255, 34.4149, 192.97, -0.062, 0.982, 0.002
968, 4.7729, 34.41, 193.47, -0.062, 0.982, 0.002
970, 4.7575, 34.4086, 193.76, -0.054, 0.982, 0.002
972, 4.7549, 34.4103, 193.88, -0.054, 0.982, 0.002
974, 4.7511, 34.4126, 194, -0.054, 0.982, 0.002
976, 4.7297, 34.4102, 194.22, -0.071, 0.982, 0.002
978, 4.7144, 34.4084, 194.5, -0.062, 0.983, 0.002
980, 4.7257, 34.4122, 194.28, -0.071, 0.983, 0.002
982, 4.7444, 34.4174, 194.02, -0.071, 0.982, 0.002
984, 4.6934, 34.4115, 194.21, -0.071, 0.982, 0.002
986, 4.5921, 34.3987, 194.84, -0.054, 0.982, 0.002
988, 4.5496, 34.3936, 195.39, -0.071, 0.983, 0.002
990, 4.5555, 34.3951, 195.86, -0.062, 0.983, 0.002
992, 4.5987, 34.4095, 195.5, -0.062, 0.982, 0.002
994, 4.5695, 34.4087, 195.29, -0.054, 0.982, 0.002
996, 4.5297, 34.4056, 195.32, -0.062, 0.982, 0.002
998, 4.5184, 34.4048, 195.27, -0.062, 0.982, 0.002
1000, 4.4989, 34.4026, 195.37, -0.054, 0.982, 0.002
1002, 4.499, 34.403, 195.42, -0.062, 0.983, 0.002
1004, 4.5008, 34.4044, 195.42, -0.062, 0.982, 0.002
1006, 4.5023, 34.4079, 195.15, -0.062, 0.982, 0.002
1008, 4.5162, 34.4134, 194.74, -0.062, 0.982, 0.002
1010, 4.5196, 34.4183, 194.45, -0.054, 0.982, 0.002
1012, 4.4864, 34.4145, 194.28, -0.071, 0.982, 0.002
1014, 4.4736, 34.4135, 194.18, -0.054, 0.983, 0.002
1016, 4.4615, 34.4127, 194.08, -0.054, 0.983, 0.002
1018, 4.4495, 34.4119, 193.93, -0.054, 0.983, 0.002
1020, 4.4315, 34.4112, 193.76, -0.054, 0.983, 0.002
1022, 4.4036, 34.4109, 193.76, -0.062, 0.983, 0.002
1024, 4.3587, 34.407, 193.92, -0.062, 0.982, 0.002
1026, 4.2969, 34.4025, 194.26, -0.062, 0.982, 0.002
1028, 4.2727, 34.4, 194.55, -0.045, 0.983, 0.002
1030, 4.2499, 34.3985, 194.77, -0.062, 0.981, 0.002
1032, 4.2444, 34.3991, 194.84, -0.054, 0.982, 0.002
1034, 4.2487, 34.4002, 194.86, -0.054, 0.982, 0.002
1036, 4.2421, 34.4018, 194.89, -0.062, 0.982, 0.002
1038, 4.2299, 34.4027, 194.86, -0.071, 0.982, 0.002
1040, 4.2252, 34.4029, 194.73, -0.071, 0.982, 0.002
1042, 4.216, 34.4036, 194.67, -0.062, 0.983, 0.002
1044, 4.2034, 34.4037, 194.65, -0.054, 0.983, 0.002
1046, 4.1907, 34.4029, 194.64, -0.062, 0.982, 0.002
1048, 4.181, 34.4023, 194.67, -0.062, 0.982, 0.002
1050, 4.1708, 34.4017, 194.63, -0.071, 0.982, 0.002
1052, 4.1574, 34.4035, 194.6, -0.062, 0.982, 0.002
1054, 4.1687, 34.4075, 194.4, -0.071, 0.983, 0.002
1056, 4.1699, 34.4094, 193.96, -0.079, 0.983, 0.002
1058, 4.1479, 34.4098, 193.66, -0.062, 0.982, 0.002
1060, 4.1158, 34.4071, 193.59, -0.062, 0.982, 0.002
1062, 4.1048, 34.4065, 193.48, -0.045, 0.983, 0.002
1064, 4.0845, 34.4046, 193.47, -0.062, 0.983, 0.002
1066, 4.0466, 34.4006, 193.68, -0.071, 0.982, 0.002
1068, 3.9671, 34.392, 194.2, -0.071, 0.983, 0.002
1070, 3.9354, 34.389, 194.73, -0.054, 0.983, 0.002
1072, 3.918, 34.3878, 195.13, -0.071, 0.983, 0.002
1074, 3.8918, 34.386, 195.41, -0.062, 0.983, 0.002
1076, 3.8889, 34.3874, 195.55, -0.045, 0.983, 0.002
1078, 3.8613, 34.3856, 195.71, -0.062, 0.983, 0.002
1080, 3.8317, 34.3837, 195.99, -0.054, 0.982, 0.002
1082, 3.8143, 34.3823, 196.22, -0.054, 0.983, 0.002
1084, 3.8078, 34.3834, 196.43, -0.062, 0.983, 0.002
1086, 3.8169, 34.3867, 196.42, -0.062, 0.983, 0.002
1088, 3.8367, 34.3934, 196.07, -0.054, 0.983, 0.002
1090, 3.8482, 34.3972, 195.71, -0.062, 0.983, 0.002
1092, 3.833, 34.3951, 195.67, -0.062, 0.983, 0.002
1094, 3.7838, 34.3897, 195.77, -0.062, 0.983, 0.002
1096, 3.779, 34.3909, 195.74, -0.071, 0.983, 0.002
1098, 3.7818, 34.392, 195.75, -0.071, 0.983, 0.002
1100, 3.7819, 34.3936, 195.62, -0.062, 0.983, 0.002
1102, 3.8002, 34.3979, 195.38, -0.071, 0.983, 0.002
1104, 3.7911, 34.3974, 195.28, -0.054, 0.983, 0.002
1106, 3.8121, 34.403, 194.91, -0.062, 0.983, 0.002
1108, 3.8261, 34.4075, 194.46, -0.054, 0.983, 0.002
1110, 3.8186, 34.4074, 194.17, -0.071, 0.983, 0.002
1112, 3.8046, 34.4063, 193.99, -0.054, 0.983, 0.002
1114, 3.8126, 34.4089, 193.76, -0.062, 0.983, 0.002
1116, 3.8043, 34.4089, 193.5, -0.062, 0.983, 0.002
1118, 3.8007, 34.4095, 193.18, -0.054, 0.983, 0.002
1120, 3.7959, 34.4094, 193.05, -0.045, 0.983, 0.002
1122, 3.7824, 34.4083, 192.99, -0.071, 0.983, 0.002
1124, 3.7764, 34.408, 192.91, -0.062, 0.983, 0.002
1126, 3.7664, 34.4079, 192.88, -0.071, 0.983, 0.002
1128, 3.763, 34.4084, 192.8, -0.071, 0.983, 0.002
1130, 3.7687, 34.4119, 192.6, -0.062, 0.983, 0.002
1132, 3.7768, 34.4163, 192.26, -0.062, 0.983, 0.002
1134, 3.7642, 34.4151, 191.99, -0.071, 0.983, 0.002
1136, 3.7437, 34.4131, 191.85, -0.054, 0.983, 0.002
1138, 3.7256, 34.4115, 191.82, -0.062, 0.983, 0.002
1140, 3.6986, 34.409, 191.89, -0.045, 0.983, 0.002
1142, 3.6826, 34.409, 191.97, -0.054, 0.983, 0.002
1144, 3.6711, 34.4094, 191.96, -0.045, 0.983, 0.002
1146, 3.6837, 34.4141, 191.83, -0.062, 0.983, 0.002
1148, 3.6873, 34.4169, 191.49, -0.062, 0.983, 0.002
1150, 3.7087, 34.4245, 190.99, -0.071, 0.983, 0.002
1152, 3.6511, 34.4188, 190.96, -0.062, 0.983, 0.002
1154, 3.6464, 34.4185, 190.88, -0.062, 0.982, 0.002
1156, 3.6463, 34.4206, 190.71, -0.062, 0.983, 0.002
1158, 3.6471, 34.4212, 190.54, -0.062, 0.983, 0.002
1160, 3.6437, 34.4216, 190.38, -0.062, 0.983, 0.002
1162, 3.6496, 34.4248, 190.22, -0.062, 0.983, 0.002
1164, 3.6677, 34.4306, 189.75, -0.062, 0.983, 0.002
1166, 3.6964, 34.437, 189.09, -0.054, 0.982, 0.002
1168, 3.7251, 34.4437, 188.49, -0.054, 0.982, 0.002
1170, 3.7396, 34.4498, 187.99, -0.054, 0.983, 0.002
1172, 3.7364, 34.4496, 187.47, -0.062, 0.983, 0.002
1174, 3.7557, 34.4537, 186.68, -0.062, 0.982, 0.002
1176, 3.826, 34.469, 185.63, -0.054, 0.981, 0.002
1178, 3.8239, 34.4697, 184.9, -0.054, 0.983, 0.002
1180, 3.8155, 34.4724, 184.13, -0.054, 0.983, 0.002
1182, 3.7836, 34.4705, 183.68, -0.054, 0.982, 0.002
1184, 3.7609, 34.47, 183.4, -0.045, 0.983, 0.002
1186, 3.7624, 34.4714, 182.94, -0.054, 0.983, 0.002
1188, 3.7647, 34.4727, 182.46, -0.062, 0.982, 0.002
1190, 3.7645, 34.4727, 182.13, -0.062, 0.983, 0.002
1192, 3.7503, 34.4706, 182.02, -0.062, 0.983, 0.002
1194, 3.7269, 34.4672, 181.94, -0.062, 0.983, 0.002
1196, 3.6875, 34.461, 182.07, -0.054, 0.983, 0.002
1198, 3.5958, 34.4497, 182.63, -0.045, 0.983, 0.002
1200, 3.5788, 34.449, 182.98, -0.062, 0.983, 0.002
1202, 3.5067, 34.4407, 183.81, -0.054, 0.983, 0.002
1204, 3.5067, 34.4438, 184, -0.062, 0.983, 0.002
1206, 3.6408, 34.4676, 183.33, -0.054, 0.983, 0.002
1208, 3.6748, 34.4741, 182.66, -0.062, 0.983, 0.002
1210, 3.6741, 34.4757, 181.92, -0.062, 0.983, 0.002
1212, 3.6723, 34.4763, 181.45, -0.054, 0.983, 0.002
1214, 3.572, 34.4634, 181.53, -0.045, 0.983, 0.002
1216, 3.4999, 34.4537, 181.85, -0.062, 0.983, 0.002
1218, 3.3918, 34.4393, 182.66, -0.054, 0.983, 0.002
1220, 3.3085, 34.4283, 183.8, -0.045, 0.983, 0.002
1222, 3.2869, 34.4253, 184.89, -0.071, 0.983, 0.002
1224, 3.2705, 34.424, 185.53, -0.054, 0.983, 0.002
1226, 3.268, 34.4247, 185.86, -0.037, 0.983, 0.002
1228, 3.2637, 34.4248, 186.09, -0.037, 0.983, 0.002
1230, 3.2586, 34.4253, 186.38, -0.071, 0.983, 0.002
1232, 3.2463, 34.4248, 186.78, -0.062, 0.983, 0.002
1234, 3.236, 34.4245, 187.05, -0.062, 0.983, 0.002
1236, 3.2226, 34.4258, 187.18, -0.054, 0.983, 0.002
1238, 3.218, 34.4266, 187.2, -0.062, 0.983, 0.002
1240, 3.2125, 34.428, 187.23, -0.054, 0.983, 0.002
1242, 3.2076, 34.4297, 187.28, -0.054, 0.983, 0.002
1244, 3.2075, 34.4295, 187.27, -0.062, 0.983, 0.002
1246, 3.1947, 34.4311, 187.24, -0.071, 0.983, 0.002
1248, 3.188, 34.4323, 187.21, -0.054, 0.983, 0.002
1250, 3.1851, 34.4329, 187.21, -0.054, 0.983, 0.002
1252, 3.1826, 34.4336, 187.15, -0.062, 0.983, 0.002
1254, 3.1771, 34.435, 187.07, -0.062, 0.983, 0.002
1256, 3.1719, 34.4362, 186.98, -0.071, 0.983, 0.002
1258, 3.1704, 34.4364, 186.87, -0.045, 0.983, 0.002
1260, 3.1695, 34.4367, 186.8, -0.071, 0.983, 0.002
1262, 3.1647, 34.4373, 186.72, -0.054, 0.983, 0.002
1264, 3.1572, 34.439, 186.74, -0.054, 0.983, 0.002
1266, 3.1535, 34.4401, 186.6, -0.062, 0.983, 0.002
1268, 3.152, 34.4402, 186.49, -0.062, 0.983, 0.002
1270, 3.1498, 34.4406, 186.39, -0.054, 0.983, 0.002
1272, 3.139, 34.4417, 186.31, -0.054, 0.983, 0.002
1274, 3.1273, 34.4438, 186.27, -0.062, 0.983, 0.002
1276, 3.1197, 34.4449, 186.18, -0.062, 0.983, 0.002
1278, 3.1118, 34.446, 186.05, -0.071, 0.983, 0.002
1280, 3.1095, 34.4467, 185.95, -0.054, 0.983, 0.002
1282, 3.1069, 34.4474, 185.86, -0.062, 0.983, 0.002
1284, 3.1042, 34.4483, 185.74, -0.062, 0.983, 0.002
1286, 3.0961, 34.4509, 185.59, -0.054, 0.983, 0.002
1288, 3.0856, 34.4544, 185.4, -0.062, 0.983, 0.002
1290, 3.0791, 34.4566, 185.16, -0.062, 0.983, 0.002
1292, 3.0741, 34.4582, 184.9, -0.054, 0.983, 0.002
1294, 3.0649, 34.461, 184.66, -0.054, 0.983, 0.002
1296, 3.0571, 34.4631, 184.47, -0.045, 0.983, 0.002
1298, 3.0488, 34.4654, 184.3, -0.054, 0.983, 0.002
1300, 3.047, 34.466, 184.05, -0.062, 0.983, 0.002
1302, 3.0464, 34.466, 183.84, -0.062, 0.983, 0.002
1304, 3.0457, 34.4663, 183.73, -0.054, 0.983, 0.002
1306, 3.0441, 34.4669, 183.64, -0.054, 0.983, 0.002
1308, 3.0431, 34.4674, 183.55, -0.054, 0.983, 0.002
1310, 3.0416, 34.4678, 183.46, -0.054, 0.983, 0.002
1312, 3.0407, 34.4679, 183.31, -0.045, 0.983, 0.002
1314, 3.0401, 34.4681, 183.27, -0.054, 0.983, 0.002
1316, 3.039, 34.4685, 183.18, -0.062, 0.983, 0.002
1318, 3.0363, 34.469, 183.14, -0.054, 0.983, 0.002
1320, 3.0305, 34.4699, 183.06, -0.062, 0.983, 0.002
1322, 3.0268, 34.4707, 182.94, -0.054, 0.982, 0.002
1324, 3.0227, 34.4716, 182.82, -0.062, 0.983, 0.002
1326, 3.0167, 34.473, 182.7, -0.062, 0.983, 0.002
1328, 3.0148, 34.4734, 182.57, -0.054, 0.983, 0.002
1330, 3.0109, 34.4745, 182.49, -0.054, 0.983, 0.002
1332, 3.0018, 34.4765, 182.38, -0.062, 0.983, 0.002
1334, 2.9969, 34.4776, 182.32, -0.062, 0.983, 0.002
1336, 2.9943, 34.4781, 182.18, -0.062, 0.983, 0.002
1338, 2.9935, 34.4783, 182.07, -0.045, 0.983, 0.002
1340, 2.9929, 34.4785, 181.96, -0.062, 0.983, 0.002
1342, 2.9885, 34.4791, 181.96, -0.054, 0.983, 0.002
1344, 2.9828, 34.48, 181.84, -0.062, 0.983, 0.002
1346, 2.9782, 34.481, 181.78, -0.054, 0.983, 0.002
1348, 2.9716, 34.4824, 181.63, -0.054, 0.983, 0.002
1350, 2.9657, 34.484, 181.57, -0.062, 0.983, 0.002
1352, 2.964, 34.4844, 181.44, -0.062, 0.983, 0.002
1354, 2.9633, 34.485, 181.42, -0.071, 0.983, 0.002
1356, 2.9615, 34.4853, 181.26, -0.062, 0.983, 0.002
1358, 2.9598, 34.4861, 181.13, -0.054, 0.983, 0.002
1360, 2.9492, 34.4899, 181.05, -0.054, 0.983, 0.002
1362, 2.9443, 34.4913, 180.91, -0.045, 0.983, 0.002
1364, 2.9413, 34.4922, 180.82, -0.045, 0.983, 0.002
1366, 2.9408, 34.4923, 180.65, -0.054, 0.983, 0.002
1368, 2.9341, 34.4941, 180.45, -0.062, 0.983, 0.002
1370, 2.9267, 34.496, 180.35, -0.054, 0.983, 0.002
1372, 2.9252, 34.4968, 180.29, -0.062, 0.983, 0.002
1374, 2.9231, 34.4975, 180.18, -0.062, 0.983, 0.002
1376, 2.9204, 34.4981, 180.03, -0.062, 0.983, 0.002
1378, 2.9154, 34.4995, 179.91, -0.054, 0.983, 0.002
1380, 2.9145, 34.4996, 179.76, -0.054, 0.983, 0.002
1382, 2.9082, 34.5008, 179.7, -0.054, 0.983, 0.002
1384, 2.906, 34.5013, 179.68, -0.054, 0.983, 0.002
1386, 2.9053, 34.5017, 179.63, -0.054, 0.983, 0.002
1388, 2.9031, 34.5022, 179.54, -0.054, 0.983, 0.002
1390, 2.8958, 34.5037, 179.45, -0.054, 0.983, 0.002
1392, 2.8929, 34.5044, 179.34, -0.054, 0.983, 0.002
1394, 2.8856, 34.5064, 179.27, -0.062, 0.983, 0.002
1396, 2.8817, 34.5072, 179.18, -0.062, 0.983, 0.002
1398, 2.8793, 34.5076, 179.1, -0.062, 0.983, 0.002
1400, 2.8785, 34.5077, 179.01, -0.054, 0.983, 0.002
1402, 2.8732, 34.5089, 178.99, -0.045, 0.983, 0.002
1404, 2.8685, 34.5098, 178.93, -0.062, 0.983, 0.002
1406, 2.8643, 34.5105, 178.85, -0.062, 0.983, 0.002
1408, 2.8599, 34.511, 178.83, -0.054, 0.983, 0.002
1410, 2.8525, 34.5121, 178.78, -0.062, 0.983, 0.002
1412, 2.8498, 34.5129, 178.78, -0.062, 0.983, 0.002
1414, 2.8481, 34.5129, 178.69, -0.054, 0.983, 0.002
1416, 2.8457, 34.5135, 178.66, -0.062, 0.983, 0.002
1418, 2.8413, 34.5145, 178.58, -0.054, 0.983, 0.002
1420, 2.8376, 34.5154, 178.58, -0.071, 0.983, 0.002
1422, 2.8354, 34.5159, 178.54, -0.062, 0.983, 0.002
1424, 2.8322, 34.5166, 178.45, -0.062, 0.983, 0.002
1426, 2.8312, 34.5171, 178.43, -0.045, 0.983, 0.002
1428, 2.8259, 34.5185, 178.41, -0.062, 0.983, 0.002
1430, 2.8187, 34.5203, 178.39, -0.062, 0.983, 0.002
1432, 2.8174, 34.5205, 178.32, -0.071, 0.983, 0.002
1434, 2.811, 34.5219, 178.21, -0.054, 0.983, 0.002
1436, 2.8071, 34.5229, 178.16, -0.071, 0.983, 0.002
1438, 2.8048, 34.5235, 178.2, -0.062, 0.983, 0.002
1440, 2.8028, 34.5241, 178.12, -0.045, 0.983, 0.002
1442, 2.8011, 34.5245, 178.09, -0.062, 0.983, 0.002
1444, 2.8003, 34.5247, 178, -0.071, 0.983, 0.002
1446, 2.7973, 34.5257, 177.95, -0.054, 0.983, 0.002
1448, 2.7953, 34.5265, 177.97, -0.054, 0.983, 0.002
1450, 2.7946, 34.5264, 177.9, -0.062, 0.983, 0.002
1452, 2.7858, 34.5291, 177.81, -0.062, 0.983, 0.002
1454, 2.7836, 34.53, 177.78, -0.062, 0.983, 0.002
1456, 2.7814, 34.5309, 177.73, -0.062, 0.983, 0.002
1458, 2.7788, 34.5316, 177.69, -0.062, 0.983, 0.002
1460, 2.7766, 34.5323, 177.58, -0.062, 0.983, 0.002
1462, 2.7748, 34.533, 177.57, -0.054, 0.983, 0.002
1464, 2.7749, 34.5329, 177.54, -0.045, 0.983, 0.002
1466, 2.774, 34.5333, 177.47, -0.054, 0.983, 0.002
1468, 2.7716, 34.5342, 177.45, -0.062, 0.983, 0.002
1470, 2.7691, 34.535, 177.4, -0.062, 0.983, 0.002
1472, 2.7674, 34.5356, 177.31, -0.045, 0.983, 0.002
1474, 2.7642, 34.5365, 177.33, -0.054, 0.983, 0.002
1476, 2.7617, 34.5375, 177.28, -0.062, 0.983, 0.002
1478, 2.7554, 34.5394, 177.21, -0.054, 0.983, 0.002
1480, 2.7472, 34.5419, 177.15, -0.054, 0.983, 0.002
1482, 2.7432, 34.5433, 177.07, -0.062, 0.983, 0.002
1484, 2.7382, 34.5447, 177.03, -0.062, 0.983, 0.002
1486, 2.7361, 34.5455, 177, -0.062, 0.983, 0.002
1488, 2.7338, 34.5463, 176.91, -0.071, 0.983, 0.002
1490, 2.7296, 34.5476, 176.89, -0.062, 0.983, 0.002
1492, 2.724, 34.5492, 176.84, -0.054, 0.983, 0.002
1494, 2.7217, 34.5498, 176.79, -0.062, 0.983, 0.002
1496, 2.7202, 34.5503, 176.76, -0.054, 0.983, 0.002
1498, 2.7183, 34.5512, 176.73, -0.071, 0.983, 0.002
1500, 2.7169, 34.5523, 176.62, -0.062, 0.983, 0.002
1502, 2.7155, 34.5529, 176.17, -0.062, 0.983, 0.002
