CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10383_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:59:11 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10383
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10383_1
DATE = 2016-12-27
TIMEZONE = UTC
CTD_START_TIME = 06:31:00
CTD_START_LATITUDE = -65.0018
CTD_START_LONGITUDE = 0.0318
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
442, 0.8319, 34.697, 207.539, -0.02, 95.2
443, 0.8324, 34.6971, 207.567, -0.02, 95.19
444, 0.8332, 34.6971, 207.767, -0.02, 95.21
445, 0.8351, 34.6974, 207.846, -0.02, 95.2
446, 0.8357, 34.6976, 207.702, -0.02, 95.2
447, 0.8381, 34.6981, 207.769, -0.02, 95.19
448, 0.839, 34.6981, 207.641, -0.02, 95.2
449, 0.839, 34.6984, 207.753, -0.02, 95.2
450, 0.8431, 34.6992, 207.993, -0.02, 95.21
451, 0.8448, 34.6989, 207.828, -0.02, 95.19
452, 0.8434, 34.6987, 207.903, -0.02, 95.19
453, 0.8452, 34.699, 207.713, -0.02, 95.19
454, 0.8442, 34.6988, 207.772, -0.02, 95.19
455, 0.8411, 34.6988, 207.866, -0.02, 95.15
456, 0.8416, 34.699, 208.105, -0.01, 95.21
457, 0.8408, 34.6988, 207.857, -0.02, 95.2
458, 0.8411, 34.6991, 207.487, -0.01, 95.21
459, 0.8419, 34.6991, 207.523, -0.02, 95.17
460, 0.8431, 34.6991, 207.698, -0.02, 95.19
461, 0.8438, 34.6991, 207.648, -0.02, 95.2
462, 0.8437, 34.6991, 207.701, -0.02, 95.18
463, 0.8442, 34.6993, 207.868, -0.02, 95.22
464, 0.8449, 34.6998, 207.686, -0.02, 95.16
465, 0.8491, 34.7001, 207.452, -0.02, 95.2
466, 0.8496, 34.7003, 207.537, -0.02, 95.2
467, 0.8519, 34.7005, 207.71, -0.02, 95.2
468, 0.8527, 34.7004, 207.76, -0.02, 95.2
469, 0.8522, 34.7004, 208.007, -0.02, 95.18
470, 0.8609, 34.702, 208.205, -0.02, 95.2
471, 0.8609, 34.7016, 208.15, -0.02, 95.15
472, 0.8576, 34.7013, 208.291, -0.02, 95.2
473, 0.8513, 34.7, 208.563, -0.02, 95.21
474, 0.8489, 34.7008, 208.633, -0.02, 95.2
475, 0.8488, 34.7006, 208.874, -0.02, 95.19
476, 0.8478, 34.7007, 209.11, -0.02, 95.2
477, 0.8469, 34.7004, 208.896, -0.02, 95.19
478, 0.8449, 34.7004, 208.869, -0.02, 95.2
479, 0.8441, 34.7003, 208.623, -0.02, 95.19
480, 0.8408, 34.6996, 208.627, -0.02, 95.2
481, 0.8334, 34.6995, 208.384, -0.02, 95.18
482, 0.8332, 34.6995, 208.576, -0.02, 95.2
483, 0.8325, 34.6994, 208.436, -0.02, 95.15
484, 0.8306, 34.6994, 208.332, -0.02, 95.19
485, 0.8292, 34.6993, 208.541, -0.02, 95.19
486, 0.8286, 34.6995, 207.964, -0.02, 95.19
487, 0.8277, 34.6993, 208.4, -0.02, 95.19
488, 0.8269, 34.6993, 208.522, -0.02, 95.21
489, 0.8263, 34.6995, 208.029, -0.02, 95.22
490, 0.8259, 34.6994, 208.108, -0.01, 95.2
491, 0.8254, 34.6994, 208.399, -0.02, 95.21
492, 0.825, 34.6992, 208.499, -0.02, 95.2
493, 0.8244, 34.6992, 208.321, -0.02, 95.21
494, 0.8236, 34.6993, 208.154, -0.01, 95.21
495, 0.8217, 34.6992, 208.482, -0.02, 95.22
496, 0.8196, 34.6992, 208.185, -0.02, 95.22
497, 0.8193, 34.6992, 208.399, -0.02, 95.21
498, 0.8187, 34.6991, 208.356, -0.02, 95.21
499, 0.8189, 34.6993, 208.514, -0.02, 95.21
500, 0.8189, 34.6991, 208.518, -0.02, 95.22
501, 0.8141, 34.6987, 208.597, -0.02, 95.22
502, 0.8121, 34.6989, 208.622, -0.02, 95.22
503, 0.8114, 34.699, 208.355, -0.01, 95.2
504, 0.8112, 34.699, 208.613, -0.02, 95.21
505, 0.8109, 34.6991, 208.413, -0.02, 95.22
506, 0.8105, 34.6989, 208.552, -0.02, 95.18
507, 0.81, 34.699, 208.716, -0.02, 95.19
508, 0.8095, 34.6989, 208.472, -0.02, 95.21
509, 0.8087, 34.699, 208.447, -0.02, 95.2
510, 0.8083, 34.6987, 208.501, -0.02, 95.18
511, 0.8065, 34.6989, 208.45, -0.02, 95.2
512, 0.8064, 34.6994, 208.536, -0.02, 95.21
513, 0.8069, 34.6992, 208.614, -0.02, 95.21
514, 0.8062, 34.6992, 208.34, -0.02, 95.2
515, 0.8066, 34.6989, 208.518, -0.01, 95.2
516, 0.8064, 34.6994, 208.604, -0.02, 95.21
517, 0.808, 34.6999, 208.816, -0.02, 95.21
518, 0.8104, 34.6996, 208.736, -0.02, 95.22
519, 0.8105, 34.6999, 208.77, -0.02, 95.21
520, 0.8127, 34.7003, 209.099, -0.02, 95.22
521, 0.8133, 34.7, 208.994, -0.02, 95.22
522, 0.8106, 34.6999, 209.305, -0.02, 95.22
523, 0.81, 34.6999, 209.106, -0.02, 95.19
524, 0.8092, 34.6999, 209.419, -0.02, 95.21
525, 0.8079, 34.6998, 209.715, -0.02, 95.22
526, 0.8072, 34.6996, 209.509, -0.02, 95.22
527, 0.8062, 34.6996, 209.645, -0.02, 95.21
528, 0.805, 34.6996, 209.627, -0.02, 95.21
529, 0.8033, 34.6998, 209.65, -0.01, 95.21
530, 0.8029, 34.6996, 209.635, 0.01, 95.22
531, 0.8023, 34.6996, 209.283, -0.02, 95.23
532, 0.8011, 34.6995, 209.648, -0.02, 95.22
533, 0.8001, 34.6995, 209.839, -0.02, 95.21
534, 0.7997, 34.6995, 209.613, -0.02, 95.21
535, 0.7986, 34.6994, 209.777, -0.02, 95.22
536, 0.7979, 34.6996, 209.612, -0.02, 95.21
537, 0.7974, 34.6994, 209.542, -0.02, 95.21
538, 0.7965, 34.6994, 209.618, -0.02, 95.21
539, 0.796, 34.6993, 209.863, -0.01, 95.21
540, 0.7964, 34.6991, 209.732, -0.02, 95.21
541, 0.795, 34.6995, 209.949, -0.02, 95.21
542, 0.7935, 34.6991, 209.601, -0.02, 95.21
543, 0.7928, 34.6994, 209.888, -0.02, 95.21
544, 0.7925, 34.6994, 210.018, -0.02, 95.22
545, 0.7911, 34.6992, 209.961, -0.02, 95.21
546, 0.7908, 34.6992, 209.961, -0.02, 95.22
547, 0.7885, 34.6991, 209.671, -0.02, 95.21
548, 0.7871, 34.6991, 209.913, -0.02, 95.21
549, 0.7864, 34.6991, 209.615, -0.02, 95.22
550, 0.7854, 34.699, 209.766, -0.02, 95.21
551, 0.7841, 34.6988, 210.05, -0.02, 95.14
552, 0.7809, 34.6986, 210.069, -0.02, 95.2
553, 0.7795, 34.6986, 209.898, -0.02, 95.22
554, 0.7784, 34.6987, 209.693, -0.02, 95.22
555, 0.7779, 34.6985, 209.912, -0.02, 95.22
556, 0.7779, 34.6986, 209.708, -0.02, 95.2
557, 0.7768, 34.6985, 209.789, -0.01, 95.21
558, 0.7762, 34.6987, 209.8, -0.02, 95.21
559, 0.776, 34.6987, 209.825, -0.02, 95.22
560, 0.7749, 34.6987, 209.984, -0.02, 95.22
561, 0.775, 34.6988, 209.778, -0.02, 95.21
562, 0.7745, 34.6985, 209.687, -0.02, 95.22
563, 0.7727, 34.6985, 210.125, -0.02, 95.2
564, 0.7727, 34.6985, 209.997, -0.02, 95.21
565, 0.7723, 34.6985, 209.979, -0.02, 95.21
566, 0.7714, 34.6986, 209.989, -0.02, 95.22
567, 0.7706, 34.6984, 210.039, -0.02, 95.21
568, 0.77, 34.6985, 210.025, -0.02, 95.21
569, 0.7683, 34.6982, 209.81, -0.02, 95.2
570, 0.7665, 34.6986, 209.571, -0.02, 95.22
571, 0.7664, 34.6984, 209.722, -0.02, 95.22
572, 0.7664, 34.6983, 209.975, -0.02, 95.22
573, 0.7665, 34.6984, 209.843, -0.02, 95.21
574, 0.7665, 34.6985, 210.157, -0.02, 95.22
575, 0.7664, 34.6984, 210.309, -0.02, 95.2
576, 0.7652, 34.6981, 210.151, -0.02, 95.21
577, 0.7634, 34.6983, 210.134, -0.02, 95.21
578, 0.7616, 34.6983, 210.105, -0.01, 95.22
579, 0.7613, 34.6987, 210.182, -0.01, 95.22
580, 0.7615, 34.6986, 209.957, -0.02, 95.21
581, 0.7612, 34.6986, 210.158, -0.02, 95.22
582, 0.7607, 34.6985, 210.434, -0.02, 95.23
583, 0.7584, 34.6983, 210.57, -0.02, 95.21
584, 0.7573, 34.6987, 210.792, -0.01, 95.21
585, 0.7568, 34.6982, 210.612, -0.02, 95.22
586, 0.7553, 34.6981, 210.49, -0.02, 95.21
587, 0.7544, 34.6983, 210.37, -0.02, 95.22
588, 0.7538, 34.6982, 210.429, -0.02, 95.22
589, 0.7535, 34.6984, 210.51, -0.02, 95.22
590, 0.7536, 34.6984, 210.555, -0.02, 95.21
591, 0.7518, 34.6981, 210.546, -0.02, 95.22
592, 0.7509, 34.6983, 210.564, -0.02, 95.22
593, 0.7505, 34.6982, 210.686, -0.02, 95.22
594, 0.7498, 34.6983, 210.672, -0.02, 95.21
595, 0.749, 34.6981, 210.538, -0.02, 95.21
596, 0.7485, 34.6981, 210.702, -0.02, 95.22
597, 0.7474, 34.6981, 210.668, -0.02, 95.22
598, 0.7475, 34.6979, 210.853, -0.02, 95.23
599, 0.7463, 34.6977, 210.683, -0.02, 95.22
600, 0.7448, 34.6977, 210.507, -0.02, 95.22
601, 0.7439, 34.6979, 210.653, -0.02, 95.22
602, 0.7433, 34.698, 210.485, -0.02, 95.22
603, 0.743, 34.6979, 210.458, -0.02, 95.22
604, 0.7423, 34.6978, 210.538, -0.02, 95.22
605, 0.7414, 34.6978, 210.789, -0.02, 95.23
606, 0.7392, 34.6975, 210.718, -0.02, 95.22
607, 0.7368, 34.6974, 210.501, -0.02, 95.22
608, 0.7341, 34.6972, 210.312, -0.02, 95.22
609, 0.7335, 34.6976, 210.788, -0.02, 95.2
610, 0.7331, 34.6972, 210.705, -0.02, 95.21
611, 0.732, 34.6975, 210.744, -0.02, 95.23
612, 0.7317, 34.6972, 210.498, -0.02, 95.22
613, 0.7316, 34.6971, 210.77, -0.02, 95.22
614, 0.7303, 34.6973, 210.436, -0.02, 95.21
615, 0.7298, 34.6974, 210.493, -0.02, 95.22
616, 0.7298, 34.6973, 210.59, -0.02, 95.23
617, 0.7294, 34.6972, 210.458, -0.02, 95.23
618, 0.7287, 34.6973, 210.757, -0.02, 95.23
619, 0.7277, 34.6972, 210.666, -0.02, 95.22
620, 0.7262, 34.697, 210.458, -0.02, 95.21
621, 0.7248, 34.697, 210.638, -0.02, 95.22
622, 0.7234, 34.697, 210.805, -0.02, 95.22
623, 0.7225, 34.697, 210.7, -0.02, 95.23
624, 0.722, 34.697, 210.802, -0.02, 95.22
625, 0.7219, 34.6969, 210.692, -0.02, 95.22
626, 0.7208, 34.6969, 210.392, -0.02, 95.22
627, 0.7194, 34.6969, 210.756, -0.02, 95.24
628, 0.7185, 34.6968, 210.79, -0.02, 95.23
629, 0.7182, 34.6968, 210.701, -0.02, 95.19
630, 0.7173, 34.6968, 210.63, -0.02, 95.23
631, 0.7166, 34.6968, 210.62, -0.02, 95.24
632, 0.7161, 34.6967, 210.718, -0.02, 95.22
633, 0.7164, 34.6967, 210.675, -0.02, 95.2
634, 0.7159, 34.6967, 210.75, -0.02, 95.2
635, 0.714, 34.6966, 210.598, -0.02, 95.22
636, 0.7137, 34.6966, 210.907, -0.02, 95.21
637, 0.7131, 34.6966, 210.739, -0.02, 95.22
638, 0.7113, 34.6964, 211.027, -0.02, 95.21
639, 0.7107, 34.6963, 210.656, -0.02, 95.21
640, 0.7103, 34.6965, 210.683, -0.02, 95.22
641, 0.7089, 34.6962, 210.661, -0.02, 95.22
642, 0.7072, 34.6961, 211.074, -0.02, 95.22
643, 0.7062, 34.6963, 210.855, -0.02, 95.22
644, 0.7063, 34.6962, 210.785, -0.02, 95.21
645, 0.7059, 34.6963, 210.752, -0.02, 95.22
646, 0.7045, 34.6962, 210.67, -0.01, 95.22
647, 0.7031, 34.6962, 210.792, -0.02, 95.22
648, 0.7018, 34.696, 210.717, -0.02, 95.06
649, 0.7005, 34.696, 210.98, -0.02, 95.21
650, 0.6997, 34.696, 210.763, -0.02, 95.21
651, 0.7, 34.6961, 210.705, -0.02, 95.2
652, 0.6977, 34.6959, 210.929, -0.01, 95.23
653, 0.696, 34.6958, 211.036, -0.01, 95.23
654, 0.6948, 34.6959, 210.979, -0.02, 95.21
655, 0.694, 34.696, 211.01, -0.02, 95.22
656, 0.6936, 34.6959, 210.71, -0.02, 95.22
657, 0.693, 34.6957, 210.92, -0.02, 95.19
658, 0.6923, 34.6957, 210.993, -0.02, 95.22
659, 0.6922, 34.6956, 210.843, -0.02, 95.22
660, 0.6922, 34.6957, 210.802, -0.02, 95.22
661, 0.6902, 34.6958, 210.648, -0.02, 95.22
662, 0.6903, 34.6958, 210.826, -0.02, 95.22
663, 0.6875, 34.6954, 210.814, -0.02, 95.21
664, 0.6854, 34.6955, 210.944, -0.02, 95.22
665, 0.6845, 34.6955, 210.925, -0.02, 95.22
666, 0.6841, 34.6954, 210.873, -0.02, 95.23
667, 0.6837, 34.6953, 210.886, -0.02, 95.23
668, 0.6833, 34.6954, 210.841, -0.01, 95.22
669, 0.6829, 34.6955, 211, -0.02, 95.18
670, 0.6825, 34.6955, 210.99, -0.02, 95.22
671, 0.6823, 34.6954, 211.123, -0.02, 95.22
672, 0.6814, 34.6955, 210.952, -0.02, 95.22
673, 0.6808, 34.6952, 211.013, -0.02, 95.21
674, 0.6799, 34.6954, 210.904, -0.02, 95.22
675, 0.6789, 34.6955, 211.113, -0.02, 95.22
676, 0.678, 34.6955, 211.075, -0.02, 95.22
677, 0.6775, 34.6955, 211.131, -0.02, 95.21
678, 0.677, 34.6953, 211.081, -0.01, 95.22
679, 0.6767, 34.6953, 211.09, -0.02, 95.23
680, 0.6765, 34.6952, 211.198, -0.02, 95.21
681, 0.6764, 34.6952, 211.053, -0.02, 95.22
682, 0.6761, 34.6953, 210.754, -0.02, 95.21
683, 0.6751, 34.6952, 211.268, -0.02, 95.22
684, 0.6732, 34.6952, 211.283, -0.02, 95.22
685, 0.6725, 34.6951, 210.886, -0.01, 95.22
686, 0.6712, 34.6951, 211.267, -0.02, 95.22
687, 0.6708, 34.6951, 211.064, -0.02, 95.21
688, 0.6709, 34.695, 211.157, -0.02, 95.22
689, 0.6705, 34.695, 211.06, -0.02, 95.22
690, 0.6707, 34.6951, 211.144, -0.02, 95.22
691, 0.6702, 34.695, 211.222, -0.02, 95.22
692, 0.6693, 34.695, 211.303, -0.02, 95.22
693, 0.6687, 34.6951, 211.18, -0.01, 95.21
694, 0.667, 34.6948, 211.274, -0.02, 95.22
695, 0.6661, 34.6947, 211.085, -0.02, 95.23
696, 0.6656, 34.6948, 211.427, -0.02, 95.22
697, 0.6655, 34.6949, 210.99, -0.02, 95.22
698, 0.6651, 34.6948, 211.17, -0.02, 95.23
699, 0.6645, 34.6948, 211.005, -0.02, 95.23
700, 0.6641, 34.6949, 211.011, -0.02, 95.22
701, 0.6632, 34.6948, 211.245, -0.02, 95.17
702, 0.662, 34.6946, 210.952, -0.02, 95.22
703, 0.6604, 34.6945, 210.837, -0.02, 95.22
704, 0.6587, 34.6947, 211.038, -0.02, 95.22
705, 0.6575, 34.6946, 211.118, -0.02, 95.23
706, 0.6573, 34.6947, 211.289, -0.02, 95.22
707, 0.6567, 34.6948, 211.397, -0.02, 95.22
708, 0.6564, 34.6947, 211.29, -0.02, 95.22
709, 0.6562, 34.6946, 211.295, -0.01, 95.21
710, 0.6559, 34.6947, 211.536, -0.02, 95.22
711, 0.6553, 34.6947, 211.234, -0.01, 95.22
712, 0.6547, 34.6947, 211.228, -0.02, 95.22
713, 0.6545, 34.6945, 211.41, -0.02, 95.22
714, 0.654, 34.6947, 211.338, -0.02, 95.23
715, 0.6539, 34.6947, 211.599, -0.02, 95.24
716, 0.6535, 34.6946, 211.628, -0.02, 95.19
717, 0.6531, 34.6947, 211.225, -0.01, 95.22
718, 0.6524, 34.6947, 211.558, -0.02, 95.23
719, 0.6522, 34.6947, 211.489, -0.02, 95.22
720, 0.6516, 34.6946, 211.211, -0.02, 95.22
721, 0.651, 34.6946, 211.473, -0.02, 95.24
722, 0.6503, 34.6944, 211.473, -0.02, 95.23
723, 0.649, 34.6945, 211.339, -0.02, 95.22
724, 0.6475, 34.6943, 211.399, -0.02, 95.21
725, 0.6464, 34.6943, 211.384, -0.01, 95.22
726, 0.646, 34.6943, 211.586, -0.02, 95.22
727, 0.6458, 34.6943, 211.726, -0.02, 95.22
728, 0.6452, 34.6943, 211.071, -0.02, 95.23
729, 0.645, 34.6942, 211.278, -0.02, 95.22
730, 0.6441, 34.6941, 211.574, -0.02, 95.21
731, 0.6419, 34.6942, 211.709, -0.02, 95.22
732, 0.6417, 34.6943, 211.793, -0.02, 95.22
733, 0.6409, 34.694, 211.5, -0.02, 95.22
734, 0.6405, 34.6942, 211.386, -0.02, 95.23
735, 0.6404, 34.6941, 211.443, -0.02, 95.23
736, 0.6404, 34.6942, 211.505, -0.02, 95.23
737, 0.6402, 34.694, 211.527, -0.02, 95.21
738, 0.6401, 34.6939, 211.304, -0.02, 95.21
739, 0.6392, 34.694, 211.592, -0.02, 95.22
740, 0.6381, 34.694, 211.395, -0.02, 95.22
741, 0.6377, 34.694, 211.131, -0.02, 95.23
742, 0.6374, 34.6941, 211.527, -0.02, 95.23
743, 0.6368, 34.6942, 211.843, -0.02, 95.21
744, 0.637, 34.6941, 211.583, -0.02, 95.23
745, 0.6366, 34.6938, 211.454, -0.02, 95.23
746, 0.6355, 34.6939, 211.315, -0.02, 95.22
747, 0.6362, 34.694, 211.582, -0.02, 95.23
748, 0.635, 34.6938, 211.639, -0.02, 95.23
749, 0.6341, 34.6937, 211.524, -0.02, 95.22
750, 0.6322, 34.6937, 211.583, -0.02, 95.14
751, 0.63, 34.6933, 211.648, -0.02, 95.23
752, 0.6279, 34.6935, 211.729, -0.02, 95.21
753, 0.6272, 34.6934, 211.65, -0.02, 95.23
754, 0.6268, 34.6934, 211.426, -0.02, 95.23
755, 0.6251, 34.6932, 211.545, -0.02, 95.22
756, 0.6307, 34.6935, 211.263, -0.01, 95.22
757, 0.627, 34.6932, 211.763, -0.02, 95.22
758, 0.6244, 34.6935, 211.468, -0.02, 95.22
759, 0.6246, 34.6934, 211.374, -0.02, 95.22
760, 0.6244, 34.6935, 211.312, -0.02, 95.2
761, 0.6244, 34.6935, 211.548, -0.02, 95.22
762, 0.6242, 34.6936, 211.41, -0.02, 95.23
763, 0.6243, 34.6936, 211.514, -0.01, 95.23
764, 0.6243, 34.6935, 211.633, -0.02, 95.22
765, 0.6242, 34.6934, 211.544, -0.02, 95.22
766, 0.6231, 34.6936, 211.67, -0.02, 95.22
767, 0.6224, 34.6934, 211.881, -0.02, 95.23
768, 0.6214, 34.6933, 211.586, -0.02, 95.22
769, 0.6203, 34.6933, 211.796, -0.02, 95.23
770, 0.6192, 34.6931, 211.726, -0.02, 95.22
771, 0.6185, 34.6933, 211.526, -0.02, 95.22
772, 0.6179, 34.6931, 211.545, -0.02, 95.22
773, 0.6182, 34.6932, 211.478, -0.02, 95.23
774, 0.6174, 34.6931, 211.707, -0.02, 95.22
775, 0.6166, 34.6933, 211.521, -0.02, 95.22
776, 0.6165, 34.6932, 211.222, -0.02, 95.24
777, 0.6164, 34.6933, 211.709, -0.02, 95.22
778, 0.6161, 34.6934, 211.729, -0.02, 95.21
779, 0.615, 34.6931, 211.759, -0.02, 95.22
780, 0.6138, 34.6931, 211.516, -0.01, 95.22
781, 0.6128, 34.6932, 211.563, -0.02, 95.22
782, 0.6124, 34.693, 211.699, -0.02, 95.23
783, 0.6119, 34.6932, 211.655, -0.02, 95.23
784, 0.6115, 34.6931, 211.726, -0.02, 95.21
785, 0.6112, 34.693, 211.634, -0.02, 95.23
786, 0.611, 34.693, 211.756, -0.02, 95.22
787, 0.6108, 34.6929, 211.701, -0.02, 95.21
788, 0.6103, 34.6931, 211.93, -0.02, 95.22
789, 0.6098, 34.6929, 211.746, -0.02, 95.24
790, 0.6086, 34.6929, 211.734, -0.02, 95.23
791, 0.6076, 34.6929, 211.684, -0.02, 95.23
792, 0.6061, 34.6928, 211.694, -0.02, 95.22
793, 0.6055, 34.6928, 211.754, -0.02, 95.23
794, 0.605, 34.693, 211.94, -0.02, 95.23
795, 0.6046, 34.693, 211.961, -0.01, 95.23
796, 0.6037, 34.6928, 211.535, -0.02, 95.23
797, 0.6032, 34.6926, 211.801, -0.02, 95.23
798, 0.6029, 34.6928, 211.975, -0.02, 95.22
799, 0.6026, 34.6927, 212.049, -0.02, 95.22
800, 0.6018, 34.6928, 211.742, -0.02, 95.22
801, 0.6011, 34.6927, 211.631, -0.02, 95.22
802, 0.5999, 34.6926, 211.915, -0.02, 95.23
803, 0.5989, 34.6925, 211.742, -0.02, 95.24
804, 0.5986, 34.6927, 211.721, -0.02, 95.23
805, 0.5986, 34.6926, 212.028, -0.02, 95.24
806, 0.5981, 34.6925, 211.749, -0.02, 95.21
807, 0.5971, 34.6927, 211.805, -0.01, 95.23
808, 0.5963, 34.6925, 211.877, -0.02, 95.22
809, 0.5951, 34.6924, 211.474, -0.02, 95.22
810, 0.594, 34.6923, 211.734, -0.02, 95.23
811, 0.593, 34.6925, 211.88, -0.02, 95.23
812, 0.5921, 34.6924, 211.966, -0.02, 95.23
813, 0.5913, 34.6923, 211.789, -0.02, 95.23
814, 0.5899, 34.6921, 211.708, -0.02, 95.22
815, 0.5887, 34.6922, 212.026, -0.02, 95.2
816, 0.588, 34.6922, 211.847, -0.02, 95.23
817, 0.5869, 34.6921, 211.898, -0.02, 95.23
818, 0.5864, 34.6923, 211.733, -0.02, 95.23
819, 0.5859, 34.6922, 211.944, -0.02, 95.23
820, 0.5858, 34.6921, 212.038, -0.02, 95.23
821, 0.585, 34.692, 211.821, -0.02, 95.23
822, 0.5834, 34.692, 211.922, -0.02, 95.23
823, 0.5825, 34.6921, 211.752, -0.02, 95.23
824, 0.5819, 34.6921, 211.755, -0.02, 95.22
825, 0.5814, 34.692, 212.06, -0.02, 95.22
826, 0.5806, 34.6921, 211.815, -0.02, 95.24
827, 0.5804, 34.692, 211.903, -0.02, 95.23
828, 0.58, 34.6922, 212.063, -0.02, 95.24
829, 0.5786, 34.6919, 212.16, -0.02, 95.23
830, 0.5773, 34.692, 212.369, -0.02, 95.22
831, 0.577, 34.6919, 211.958, -0.02, 95.22
832, 0.5766, 34.6919, 211.541, -0.02, 95.24
833, 0.5764, 34.6918, 211.963, -0.02, 95.23
834, 0.5752, 34.6917, 212.076, -0.02, 95.23
835, 0.5747, 34.6917, 212.057, -0.02, 95.24
836, 0.5736, 34.6918, 211.85, -0.02, 95.23
837, 0.5727, 34.6917, 211.822, -0.02, 95.22
838, 0.5725, 34.6918, 211.58, -0.02, 95.24
839, 0.5724, 34.6919, 211.952, -0.02, 95.24
840, 0.5717, 34.6917, 211.875, -0.02, 95.24
841, 0.5705, 34.6916, 211.831, -0.02, 95.23
842, 0.5688, 34.6916, 212.106, -0.02, 95.23
843, 0.5684, 34.6915, 211.944, -0.02, 95.24
844, 0.5679, 34.6916, 212.087, -0.02, 95.23
845, 0.568, 34.6916, 211.99, -0.02, 95.22
846, 0.5676, 34.6916, 211.891, -0.01, 95.23
847, 0.5672, 34.6915, 211.977, -0.02, 95.23
848, 0.5671, 34.6914, 212.056, -0.02, 95.24
849, 0.5675, 34.6916, 212.1, -0.02, 95.22
850, 0.5659, 34.691, 211.947, -0.02, 95.23
851, 0.5651, 34.6914, 212.524, -0.02, 95.23
852, 0.5645, 34.6914, 211.902, -0.02, 95.22
853, 0.5638, 34.6913, 211.94, -0.02, 95.22
854, 0.563, 34.6913, 212.005, -0.01, 95.22
855, 0.5629, 34.6914, 211.744, -0.01, 95.23
856, 0.5626, 34.6911, 211.922, -0.02, 95.23
857, 0.5628, 34.6912, 211.845, -0.02, 95.24
858, 0.5612, 34.6912, 212.051, -0.02, 95.24
859, 0.5612, 34.6912, 212.109, -0.01, 95.22
860, 0.561, 34.6914, 211.774, -0.02, 95.22
861, 0.561, 34.6913, 211.936, -0.02, 95.23
862, 0.561, 34.6913, 211.866, 0, 95.21
863, 0.561, 34.6912, 211.803, -0.01, 95.23
864, 0.561, 34.6911, 212.01, -0.02, 95.23
865, 0.5606, 34.6913, 212.218, -0.02, 95.23
866, 0.5596, 34.6913, 211.998, -0.02, 95.23
867, 0.559, 34.6912, 212.177, -0.02, 95.17
868, 0.5583, 34.6913, 212.301, -0.02, 95.19
869, 0.5577, 34.6911, 212.416, -0.02, 95.22
870, 0.5566, 34.6912, 212.008, -0.01, 95.21
871, 0.5562, 34.6912, 212.084, -0.02, 95.19
872, 0.5556, 34.6909, 212.244, -0.02, 95.22
873, 0.5549, 34.6912, 212.147, -0.02, 95.23
874, 0.5547, 34.6911, 212.236, -0.02, 95.23
875, 0.5541, 34.691, 212.206, -0.02, 95.23
876, 0.5534, 34.6909, 211.994, -0.02, 95.22
877, 0.5531, 34.6908, 212.202, -0.02, 95.22
878, 0.5513, 34.6908, 211.976, -0.02, 95.24
879, 0.5508, 34.6909, 212.109, -0.02, 95.24
880, 0.5501, 34.6909, 211.936, -0.02, 95.22
881, 0.5498, 34.6909, 212.404, -0.02, 95.23
882, 0.5495, 34.6907, 212.104, -0.02, 95.23
883, 0.549, 34.6908, 211.959, -0.02, 95.23
884, 0.5484, 34.6909, 212.257, -0.02, 95.23
885, 0.5478, 34.6908, 212.221, -0.02, 95.23
886, 0.5473, 34.6908, 212.387, -0.02, 95.22
887, 0.5467, 34.6909, 212.617, -0.02, 95.23
888, 0.5466, 34.6907, 212.294, -0.02, 95.23
889, 0.5461, 34.6907, 212.088, -0.02, 95.23
890, 0.5457, 34.6908, 212.288, -0.02, 95.22
891, 0.5445, 34.6907, 212.34, -0.02, 95.22
892, 0.5441, 34.6908, 212.359, -0.02, 95.21
893, 0.5437, 34.6907, 212.289, -0.02, 95.22
894, 0.5436, 34.6906, 212.388, -0.02, 95.23
895, 0.5434, 34.6908, 212.39, -0.01, 95.23
896, 0.543, 34.6907, 212.308, 0.01, 95.24
897, 0.5422, 34.6906, 212.187, -0.02, 95.22
898, 0.5415, 34.6905, 212.267, -0.02, 95.23
899, 0.5401, 34.6905, 212.3, -0.02, 95.22
900, 0.538, 34.6904, 212.461, 0, 95.23
901, 0.5373, 34.6903, 211.989, -0.02, 95.22
902, 0.5366, 34.6904, 212.622, -0.02, 95.23
