CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04020Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:41 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 09SS20130704_CTD_20_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 09:49:27
CTD_START_LATITUDE = -31.8166383093812
CTD_START_LONGITUDE = 110.654061672655
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.8162436286286
CTD_BOTTOM_LONGITUDE = 110.653532314314
CTD_END_TIME = 
CTD_END_LATITUDE = -31.820925746507
CTD_END_LONGITUDE = 110.655531
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
974, 4.11470365524292, 34.4116325378418, 182.028060913086, 7.71182203292847, 93.8325271606445, 0.000485318014398217
976, 4.07224559783936, 34.407585144043, 182.977554321289, 7.9640793800354, 93.8403930664062, 0.000485318014398217
978, 4.03896808624268, 34.4050178527832, 184.153427124023, 9.0819091796875, 93.8394241333008, 0.000485318014398217
980, 4.02855777740479, 34.4059181213379, 185.31803894043, 10.0075836181641, 93.8544158935547, 0.000485318014398217
982, 4.00647020339966, 34.406379699707, 186.46240234375, 8.63759613037109, 93.8330612182617, 0.000485318014398217
984, 3.98253011703491, 34.4057693481445, 187.371978759766, 8.8136568069458, 93.8565444946289, 0.000485318014398217
986, 3.96326780319214, 34.4057502746582, 188.268936157227, 8.15829086303711, 93.8713150024414, 0.000485318014398217
988, 3.94293069839478, 34.4072189331055, 188.579895019531, 9.36345195770264, 93.8652572631836, 0.000485318014398217
990, 3.92950630187988, 34.4081954956055, 188.659210205078, 9.08402156829834, 93.8608779907227, 0.000485318014398217
992, 3.92146635055542, 34.4086151123047, 188.633575439453, 9.40707683563232, 93.8549957275391, 0.000485318014398217
994, 3.91601514816284, 34.4092407226562, 188.40202331543, 10.2810897827148, 93.8641510009766, 0.000485318014398217
996, 3.91049313545227, 34.4110870361328, 188.152221679688, 9.27791404724121, 93.8622283935547, 0.000485318014398217
998, 3.90260672569275, 34.4117279052734, 187.736557006836, 8.82264232635498, 93.8657379150391, 0.000485318014398217
1000, 3.89503145217896, 34.4156723022461, 187.400833129883, 9.43277454376221, 93.8642044067383, 0.000485318014398217
1002, 3.88999271392822, 34.4188385009766, 187.032791137695, 9.43578815460205, 93.8695449829102, 0.000485318014398217
1004, 3.8722186088562, 34.4178848266602, 186.573135375977, 9.05104446411133, 93.8656311035156, 0.000485318014398217
1006, 3.86310243606567, 34.4188613891602, 186.01838684082, 8.56165313720703, 93.8615417480469, 0.000485318014398217
1008, 3.8554835319519, 34.4198989868164, 185.607025146484, 8.74899387359619, 93.8544616699219, 0.000485318014398217
1010, 3.85103559494019, 34.419994354248, 185.360076904297, 8.87394714355469, 93.8604354858398, 0.000485318014398217
1012, 3.83964252471924, 34.4219398498535, 184.976715087891, 8.32141399383545, 93.8590087890625, 0.000485318014398217
1014, 3.83278059959412, 34.4236145019531, 184.517913818359, 7.31975603103638, 93.8625411987305, 0.000485318014398217
1016, 3.82903385162354, 34.4240226745605, 184.225189208984, 7.41403293609619, 93.87060546875, 0.000485318014398217
1018, 3.82548379898071, 34.4244422912598, 184.004440307617, 9.45422172546387, 93.8619613647461, 0.000485318014398217
1020, 3.81893873214722, 34.4257164001465, 183.666290283203, 9.82163333892822, 93.8632583618164, 0.000485318014398217
1022, 3.80532932281494, 34.4275207519531, 183.307586669922, 9.47990226745605, 93.8626022338867, 0.000485318014398217
1024, 3.79585552215576, 34.4282836914062, 182.942810058594, 9.40561103820801, 93.8610382080078, 0.000485318014398217
1026, 3.78287482261658, 34.4277992248535, 182.661315917969, 9.52269554138184, 93.8546600341797, 0.000485318014398217
1028, 3.76767110824585, 34.4278259277344, 182.383331298828, 8.66712188720703, 93.8578033447266, 0.000485318014398217
1030, 3.76196050643921, 34.4288864135742, 182.33740234375, 9.1320333480835, 93.8676834106445, 0.000485318014398217
1032, 3.75563740730286, 34.4295043945312, 182.307525634766, 8.67569351196289, 93.8578643798828, 0.000485318014398217
1034, 3.74976110458374, 34.4302215576172, 182.101959228516, 10.001503944397, 93.8649520874023, 0.000485318014398217
1036, 3.74276566505432, 34.4320907592773, 182.024673461914, 9.59311676025391, 93.8627319335938, 0.000485318014398217
1038, 3.73811602592468, 34.4336624145508, 181.983734130859, 9.33836555480957, 93.8598556518555, 0.000485318014398217
1040, 3.7300124168396, 34.4341468811035, 181.943023681641, 8.63716506958008, 93.8624420166016, 0.000485318014398217
1042, 3.72075176239014, 34.4344291687012, 181.254425048828, 8.33253192901611, 93.8556213378906, 0.000485318014398217
1044, 3.70406436920166, 34.4354515075684, 180.914505004883, 8.53798007965088, 93.8610610961914, 0.000485318014398217
1046, 3.69868755340576, 34.4362487792969, 180.808044433594, 8.03070068359375, 93.8631134033203, 0.000485318014398217
1048, 3.69394040107727, 34.4367599487305, 180.74494934082, 8.41913986206055, 93.8637542724609, 0.000485318014398217
1050, 3.69579315185547, 34.4393692016602, 180.668334960938, 8.17373847961426, 93.8532485961914, 0.000485318014398217
1052, 3.70477414131165, 34.4413223266602, 180.530746459961, 7.99535417556763, 93.8618850708008, 0.000485318014398217
1054, 3.77532720565796, 34.4548492431641, 179.64909362793, 7.49537992477417, 93.8554077148438, 0.000485318014398217
1056, 3.83285355567932, 34.4658241271973, 176.31071472168, 8.60706806182861, 93.8531723022461, 0.000485318014398217
1058, 3.86421990394592, 34.4723510742188, 173.788375854492, 9.84022426605225, 93.8380126953125, 0.000485318014398217
1060, 3.859778881073, 34.4740676879883, 172.193450927734, 9.40596008300781, 93.8322906494141, 0.000485318014398217
1062, 3.84205746650696, 34.4727516174316, 170.789657592773, 9.81288623809814, 93.8295288085938, 0.000485318014398217
1064, 3.82828664779663, 34.4725112915039, 169.565490722656, 9.47892284393311, 93.8312454223633, 0.000485318014398217
1066, 3.79995894432068, 34.4699554443359, 168.503219604492, 9.29637145996094, 93.8273162841797, 0.000485318014398217
1068, 3.78350687026978, 34.4700736999512, 167.906478881836, 9.42325878143311, 93.8415069580078, 0.000485318014398217
1070, 3.79289531707764, 34.4734497070312, 168.241271972656, 9.38432788848877, 93.8430709838867, 0.000485318014398217
1072, 3.80091452598572, 34.4772109985352, 168.281631469727, 8.53660011291504, 93.8446731567383, 0.000485318014398217
1074, 3.7842583656311, 34.4784622192383, 168.046478271484, 9.34653949737549, 93.8288497924805, 0.000485318014398217
1076, 3.77386260032654, 34.4790077209473, 167.459884643555, 9.32791996002197, 93.8389129638672, 0.000485318014398217
1078, 3.7633638381958, 34.4793395996094, 166.791656494141, 8.93050479888916, 93.8326950073242, 0.000485318014398217
1080, 3.77354979515076, 34.4826278686523, 166.322570800781, 9.48347663879395, 93.8384323120117, 0.000485318014398217
1082, 3.78010940551758, 34.4841651916504, 166.019012451172, 9.34307956695557, 93.8221206665039, 0.000485318014398217
1084, 3.775554895401, 34.4846153259277, 165.492446899414, 9.23555946350098, 93.8271484375, 0.000485318014398217
1086, 3.75356221199036, 34.4824981689453, 165.04817199707, 8.88147926330566, 93.8341903686523, 0.000485318014398217
1088, 3.76070737838745, 34.4847679138184, 164.655700683594, 8.09971046447754, 93.8342666625977, 0.000485318014398217
1090, 3.76717615127563, 34.4876594543457, 164.639282226562, 9.5780143737793, 93.8456115722656, 0.000485318014398217
1092, 3.7662570476532, 34.4874610900879, 164.491241455078, 10.4519510269165, 93.8383026123047, 0.000485318014398217
1094, 3.80000138282776, 34.4953460693359, 163.92839050293, 9.24098968505859, 93.8355712890625, 0.000485318014398217
1096, 3.8115382194519, 34.4975852966309, 163.635391235352, 8.62193298339844, 93.8345489501953, 0.000485318014398217
1098, 3.8156201839447, 34.49853515625, 162.329071044922, 9.90090560913086, 93.8354797363281, 0.000485318014398217
1100, 3.8315212726593, 34.5030555725098, 160.992584228516, 9.62737369537354, 93.8347702026367, 0.000485318014398217
1102, 3.82814383506775, 34.504581451416, 160.085998535156, 9.44363498687744, 93.8251647949219, 0.000485318014398217
1104, 3.82546758651733, 34.5057525634766, 159.255737304688, 10.3157558441162, 93.8213729858398, 0.000485318014398217
1106, 3.82639312744141, 34.5071182250977, 158.466735839844, 9.79113101959229, 93.821647644043, 0.000485318014398217
1108, 3.82915854454041, 34.5082550048828, 157.862640380859, 9.3317699432373, 93.8117980957031, 0.000485318014398217
1110, 3.82935905456543, 34.5089111328125, 157.296600341797, 9.46872234344482, 93.822135925293, 0.000485318014398217
1112, 3.82645320892334, 34.5094146728516, 156.817291259766, 9.57688045501709, 93.8254928588867, 0.000485318014398217
1114, 3.82443475723267, 34.510082244873, 156.49870300293, 9.14091491699219, 93.8217926025391, 0.000485318014398217
1116, 3.82320117950439, 34.5125160217285, 156.321899414062, 10.3364601135254, 93.8247451782227, 0.000485318014398217
1118, 3.82434320449829, 34.5136947631836, 156.007339477539, 10.1980895996094, 93.8300704956055, 0.000485318014398217
1120, 3.82446265220642, 34.5147590637207, 155.620697021484, 10.4589471817017, 93.8202743530273, 0.000485318014398217
1122, 3.8145272731781, 34.5147018432617, 155.351364135742, 10.5565547943115, 93.8183441162109, 0.000485318014398217
1124, 3.80084657669067, 34.5139579772949, 155.040664672852, 10.0750999450684, 93.8205108642578, 0.000485318014398217
1126, 3.81879162788391, 34.519359588623, 154.722640991211, 10.3241167068481, 93.824348449707, 0.000485318014398217
1128, 3.83050894737244, 34.5222702026367, 154.592056274414, 10.3168306350708, 93.8198394775391, 0.000485318014398217
1130, 3.830815076828, 34.5230751037598, 154.22151184082, 9.94230079650879, 93.82177734375, 0.000485318014398217
1132, 3.82852721214294, 34.5234870910645, 153.583770751953, 9.79460144042969, 93.8169479370117, 0.000485318014398217
1134, 3.82272720336914, 34.5238342285156, 152.970626831055, 10.6553897857666, 93.8122787475586, 0.000485318014398217
1136, 3.80158162117004, 34.5226135253906, 152.614456176758, 10.2945022583008, 93.8162231445312, 0.000485318014398217
1138, 3.7918541431427, 34.5223159790039, 152.340026855469, 9.18521308898926, 93.8115844726562, 0.000485318014398217
1140, 3.78171038627625, 34.5223808288574, 152.459075927734, 9.23487949371338, 93.8222351074219, 0.000485318014398217
1142, 3.77474665641785, 34.5222930908203, 152.56022644043, 9.99205875396729, 93.8320617675781, 0.000485318014398217
1144, 3.76825404167175, 34.521900177002, 152.646759033203, 10.1561336517334, 93.8198318481445, 0.000485318014398217
1146, 3.75250959396362, 34.521541595459, 152.687194824219, 10.1106367111206, 93.8148345947266, 0.000485318014398217
1148, 3.73894238471985, 34.5212440490723, 152.849624633789, 9.2048282623291, 93.8186798095703, 0.000485318014398217
1150, 3.73261666297913, 34.521240234375, 153.017074584961, 9.02001190185547, 93.8185119628906, 0.000485318014398217
1152, 3.72792100906372, 34.5205955505371, 153.390365600586, 9.74316120147705, 93.8257751464844, 0.000485318014398217
1154, 3.72521281242371, 34.5202674865723, 153.834030151367, 10.0110540390015, 93.8235626220703, 0.000485318014398217
1156, 3.71981930732727, 34.5201721191406, 154.067428588867, 9.50340843200684, 93.8198394775391, 0.000485318014398217
1158, 3.70469450950623, 34.5193786621094, 154.162109375, 8.5885648727417, 93.811637878418, 0.000485318014398217
1160, 3.68481993675232, 34.5176048278809, 154.315612792969, 8.00069713592529, 93.8098449707031, 0.000485318014398217
1162, 3.67151975631714, 34.5167045593262, 154.505294799805, 9.17201137542725, 93.8182373046875, 0.000485318014398217
1164, 3.66633439064026, 34.517505645752, 154.817077636719, 8.80620956420898, 93.8222122192383, 0.000485318014398217
1166, 3.68306589126587, 34.521183013916, 155.56510925293, 10.0740880966187, 93.8337097167969, 0.000485318014398217
1168, 3.70551466941833, 34.5252227783203, 155.551559448242, 9.54045391082764, 93.8312835693359, 0.000485318014398217
1170, 3.72249937057495, 34.5300254821777, 155.343597412109, 9.67598915100098, 93.8276214599609, 0.000485318014398217
1172, 3.72496700286865, 34.5314292907715, 155.00325012207, 10.17223072052, 93.8190994262695, 0.000485318014398217
1174, 3.72037959098816, 34.5321731567383, 154.510681152344, 10.2529897689819, 93.8124923706055, 0.000485318014398217
1176, 3.71189570426941, 34.5326271057129, 153.854125976562, 10.0961008071899, 93.8192901611328, 0.000485318014398217
1178, 3.70936155319214, 34.5330429077148, 152.336822509766, 10.2247219085693, 93.817512512207, 0.000485318014398217
1180, 3.70471739768982, 34.5335388183594, 151.679382324219, 8.88818550109863, 93.8119659423828, 0.000485318014398217
1182, 3.69563817977905, 34.5341339111328, 151.500396728516, 9.46424674987793, 93.7865676879883, 0.000485318014398217
1184, 3.68549180030823, 34.5341987609863, 151.406265258789, 9.2230806350708, 93.8099822998047, 0.000485318014398217
1186, 3.66473078727722, 34.5339431762695, 151.412414550781, 10.0907382965088, 93.8110809326172, 0.000485318014398217
1188, 3.63575339317322, 34.533805847168, 151.428283691406, 10.6016130447388, 93.8172607421875, 0.000485318014398217
1190, 3.6195764541626, 34.5343170166016, 151.532287597656, 10.4508466720581, 93.8167572021484, 0.000485318014398217
1192, 3.613685131073, 34.5341682434082, 151.905258178711, 9.45782566070557, 93.8212738037109, 0.000485318014398217
1194, 3.60072469711304, 34.5329971313477, 152.556976318359, 10.034008026123, 93.8262786865234, 0.000485318014398217
1196, 3.58209228515625, 34.5317840576172, 152.899856567383, 10.3556489944458, 93.8279113769531, 0.000485318014398217
1198, 3.57651782035828, 34.5317993164062, 153.054992675781, 10.0651082992554, 93.8257141113281, 0.000485318014398217
1200, 3.56954574584961, 34.532356262207, 153.279754638672, 9.65848922729492, 93.82568359375, 0.000485318014398217
1202, 3.54799294471741, 34.5311813354492, 153.601531982422, 9.5180082321167, 93.8210525512695, 0.000485318014398217
1204, 3.53881120681763, 34.5306167602539, 153.807723999023, 10.3503293991089, 93.8192367553711, 0.000485318014398217
1206, 3.52843308448792, 34.5296936035156, 154.054763793945, 11.1012659072876, 93.8285598754883, 0.000485318014398217
1208, 3.53357338905334, 34.5293197631836, 155.099456787109, 10.0446767807007, 93.8309478759766, 0.000485318014398217
1210, 3.53219175338745, 34.5314331054688, 155.469589233398, 9.61402797698975, 93.8261642456055, 0.000485318014398217
1212, 3.54394674301147, 34.535472869873, 155.524032592773, 10.4266862869263, 93.834602355957, 0.000485318014398217
1214, 3.54183077812195, 34.5361671447754, 155.589370727539, 9.2115306854248, 93.8257446289062, 0.000485318014398217
1216, 3.53566598892212, 34.5359687805176, 155.445617675781, 9.26515102386475, 93.8175430297852, 0.000485318014398217
1218, 3.50792193412781, 34.5336265563965, 155.15803527832, 10.8830575942993, 93.820442199707, 0.000485318014398217
1220, 3.49434781074524, 34.5322265625, 154.816345214844, 11.304726600647, 93.829216003418, 0.000485318014398217
1222, 3.48838329315186, 34.5314178466797, 154.791778564453, 9.64962100982666, 93.8353652954102, 0.000485318014398217
1224, 3.46743440628052, 34.5292892456055, 155.729644775391, 9.39501857757568, 93.8394088745117, 0.000485318014398217
1226, 3.44117712974548, 34.5268783569336, 156.127029418945, 9.50874900817871, 93.8385772705078, 0.000485318014398217
1228, 3.42428636550903, 34.525764465332, 156.383483886719, 9.66378402709961, 93.8344345092773, 0.000485318014398217
1230, 3.41210174560547, 34.5247459411621, 156.695114135742, 9.6624231338501, 93.8442687988281, 0.000485318014398217
1232, 3.4020631313324, 34.5242004394531, 157.104797363281, 9.24134540557861, 93.8374786376953, 0.000485318014398217
1234, 3.39725065231323, 34.5244102478027, 157.635955810547, 8.92493724822998, 93.8375930786133, 0.000485318014398217
1236, 3.37683272361755, 34.5222015380859, 158.501159667969, 9.64714527130127, 93.8417358398438, 0.000485318014398217
1238, 3.35002708435059, 34.520076751709, 159.672424316406, 9.04681491851807, 93.8483963012695, 0.000485318014398217
1240, 3.28853368759155, 34.5148506164551, 160.658599853516, 7.69402599334717, 93.8536911010742, 0.000485318014398217
1242, 3.26191830635071, 34.5123176574707, 161.190185546875, 8.41189670562744, 93.8483047485352, 0.000485318014398217
1244, 3.24695825576782, 34.5106735229492, 161.887145996094, 9.38744926452637, 93.8540649414062, 0.000485318014398217
1246, 3.23359251022339, 34.5089645385742, 162.772033691406, 9.04628944396973, 93.8504409790039, 0.000485318014398217
1248, 3.2331919670105, 34.5087928771973, 163.609237670898, 9.82386589050293, 93.8506088256836, 0.000485318014398217
1250, 3.24505043029785, 34.510555267334, 164.653823852539, 10.2766895294189, 93.8549346923828, 0.000485318014398217
1252, 3.2628607749939, 34.514045715332, 165.672576904297, 10.0224123001099, 93.852294921875, 0.000485318014398217
1254, 3.29980635643005, 34.5216178894043, 166.079406738281, 7.34376287460327, 93.8567581176758, 0.000485318014398217
1256, 3.31071972846985, 34.5238952636719, 165.926162719727, 8.08391380310059, 93.8195495605469, 0.000485318014398217
1258, 3.31971001625061, 34.5257720947266, 165.083953857422, 8.55141162872314, 93.8436660766602, 0.000485318014398217
1260, 3.3386766910553, 34.5298385620117, 164.294021606445, 8.60061073303223, 93.8457107543945, 0.000485318014398217
1262, 3.33976984024048, 34.5312767028809, 163.598373413086, 9.99625968933105, 93.8424072265625, 0.000485318014398217
1264, 3.32610034942627, 34.5317573547363, 162.721237182617, 9.5753059387207, 93.8383636474609, 0.000485318014398217
1266, 3.31179881095886, 34.5331726074219, 161.777618408203, 9.51246070861816, 93.8486785888672, 0.000485318014398217
1268, 3.30235004425049, 34.5338287353516, 161.023208618164, 9.50992393493652, 93.8562927246094, 0.000485318014398217
1270, 3.28137898445129, 34.5312461853027, 160.788192749023, 9.65869235992432, 93.8439254760742, 0.000485318014398217
1272, 3.30725789070129, 34.5358772277832, 160.514434814453, 9.42404651641846, 93.8461227416992, 0.000485318014398217
1274, 3.34618973731995, 34.5448417663574, 160.431640625, 9.71329879760742, 93.8495101928711, 0.000485318014398217
1276, 3.33392000198364, 34.5433807373047, 160.602233886719, 9.64698505401611, 93.844612121582, 0.000485318014398217
1278, 3.29678010940552, 34.5388717651367, 160.017639160156, 8.80333423614502, 93.8479843139648, 0.000485318014398217
1280, 3.27873873710632, 34.5367889404297, 159.058319091797, 11.1743488311768, 93.8371810913086, 0.000485318014398217
1282, 3.23952174186707, 34.5323867797852, 159.177993774414, 10.6709356307983, 93.852180480957, 0.000485318014398217
1284, 3.21422791481018, 34.5289993286133, 159.453216552734, 8.71024703979492, 93.8498153686523, 0.000485318014398217
1286, 3.20833086967468, 34.5286407470703, 159.882476806641, 8.77247714996338, 93.8496170043945, 0.000485318014398217
1288, 3.20140075683594, 34.528133392334, 160.806335449219, 8.56373977661133, 93.8551177978516, 0.000485318014398217
1290, 3.19660949707031, 34.5279960632324, 161.748260498047, 9.43842792510986, 93.8618545532227, 0.000485318014398217
1292, 3.19963693618774, 34.5292854309082, 162.440460205078, 9.88813877105713, 93.8566818237305, 0.000485318014398217
1294, 3.20570373535156, 34.5311012268066, 162.951232910156, 9.39746856689453, 93.8475341796875, 0.000485318014398217
1296, 3.20643472671509, 34.5317993164062, 163.39501953125, 9.82902050018311, 93.849235534668, 0.000485318014398217
1298, 3.21154165267944, 34.5333137512207, 163.362854003906, 9.58278369903564, 93.8576965332031, 0.000485318014398217
1300, 3.2221953868866, 34.5357627868652, 163.246658325195, 9.23697280883789, 93.8539199829102, 0.000485318014398217
1302, 3.22429084777832, 34.5368728637695, 163.173400878906, 10.034818649292, 93.857063293457, 0.000485318014398217
1304, 3.21049618721008, 34.5361862182617, 162.901840209961, 9.27873420715332, 93.8463973999023, 0.000485318014398217
1306, 3.20861411094666, 34.5368041992188, 162.539825439453, 9.624587059021, 93.8552551269531, 0.000485318014398217
1308, 3.22013306617737, 34.5409698486328, 162.230621337891, 10.2631244659424, 93.8349761962891, 0.000485318014398217
1310, 3.21462607383728, 34.5423698425293, 162.143203735352, 9.16732788085938, 93.8588333129883, 0.000485318014398217
1312, 3.20694375038147, 34.5433235168457, 162.006530761719, 8.18837642669678, 93.8535079956055, 0.000485318014398217
1314, 3.20235300064087, 34.544620513916, 161.515167236328, 8.44019889831543, 93.8594589233398, 0.000485318014398217
1316, 3.20045280456543, 34.5449256896973, 161.098098754883, 9.92061996459961, 93.8577651977539, 0.000485318014398217
1318, 3.19682455062866, 34.54541015625, 160.929306030273, 10.1365308761597, 93.8510971069336, 0.000485318014398217
1320, 3.19416666030884, 34.5456657409668, 160.80924987793, 10.0011835098267, 93.8462677001953, 0.000485318014398217
1322, 3.19202303886414, 34.546199798584, 160.748352050781, 10.5207529067993, 93.8461990356445, 0.000485318014398217
1324, 3.19072294235229, 34.5464973449707, 160.651718139648, 10.4949769973755, 93.8474960327148, 0.000485318014398217
1326, 3.18486738204956, 34.5468559265137, 160.642578125, 9.55209064483643, 93.8466796875, 0.000485318014398217
1328, 3.17511987686157, 34.5475959777832, 160.642288208008, 8.25991630554199, 93.8536529541016, 0.000485318014398217
1330, 3.16280031204224, 34.5479011535645, 160.655487060547, 9.96359539031982, 93.8443298339844, 0.000485318014398217
1332, 3.15743517875671, 34.5481414794922, 160.608657836914, 8.9748649597168, 93.8495101928711, 0.000485318014398217
1334, 3.14674425125122, 34.548397064209, 160.724746704102, 7.84026288986206, 93.8505554199219, 0.000485318014398217
1336, 3.13460516929626, 34.5487976074219, 160.919342041016, 9.72419452667236, 93.8565673828125, 0.000485318014398217
1338, 3.13462233543396, 34.5506019592285, 161.006774902344, 9.26137638092041, 93.8480911254883, 0.000485318014398217
1340, 3.14489769935608, 34.5555534362793, 161.147796630859, 9.41457653045654, 93.850341796875, 0.000485318014398217
1342, 3.14616465568542, 34.5566787719727, 161.239044189453, 9.52546977996826, 93.8511352539062, 0.000485318014398217
1344, 3.14293837547302, 34.5570297241211, 161.019790649414, 9.45866584777832, 93.8553619384766, 0.000485318014398217
1346, 3.13909196853638, 34.5572929382324, 160.626312255859, 8.66143798828125, 93.8603973388672, 0.000485318014398217
1348, 3.13534712791443, 34.5576019287109, 160.358489990234, 9.128981590271, 93.8528213500977, 0.000485318014398217
1350, 3.13317203521729, 34.5583419799805, 160.235366821289, 8.21144676208496, 93.8556365966797, 0.000485318014398217
1352, 3.12935066223145, 34.5588874816895, 160.199356079102, 9.02137660980225, 93.8530807495117, 0.000485318014398217
1354, 3.12282371520996, 34.5594139099121, 160.079010009766, 8.69839000701904, 93.8505630493164, 0.000485318014398217
1356, 3.11899161338806, 34.5596046447754, 160.042221069336, 8.91755676269531, 93.8582382202148, 0.000485318014398217
1358, 3.11650800704956, 34.5597038269043, 159.982666015625, 9.5264949798584, 93.8615570068359, 0.000485318014398217
1360, 3.11508011817932, 34.5596618652344, 159.983749389648, 9.20011520385742, 93.8678817749023, 0.000485318014398217
1362, 3.11253380775452, 34.5599403381348, 159.988555908203, 9.49907398223877, 93.8483047485352, 0.000485318014398217
1364, 3.10342383384705, 34.5608673095703, 160.125946044922, 9.54097461700439, 93.8532867431641, 0.000485318014398217
1366, 3.09648704528809, 34.5614929199219, 160.185317993164, 9.54866695404053, 93.8576049804688, 0.000485318014398217
1368, 3.09459543228149, 34.5621871948242, 160.101531982422, 8.73140239715576, 93.8532028198242, 0.000485318014398217
1370, 3.09293103218079, 34.5626602172852, 160.113967895508, 8.64621162414551, 93.8557586669922, 0.000485318014398217
1372, 3.09277176856995, 34.5631790161133, 160.249328613281, 8.78006362915039, 93.8583831787109, 0.000485318014398217
1374, 3.0921356678009, 34.5637588500977, 160.291976928711, 8.89337730407715, 93.8741760253906, 0.000485318014398217
1376, 3.08877611160278, 34.564525604248, 160.298645019531, 9.58400917053223, 93.8535232543945, 0.000485318014398217
1378, 3.08346199989319, 34.5651969909668, 160.229232788086, 10.4177217483521, 93.8496551513672, 0.000485318014398217
1380, 3.078449010849, 34.5656356811523, 160.149139404297, 9.90296840667725, 93.8545989990234, 0.000485318014398217
1382, 3.07469511032104, 34.5661430358887, 160.105377197266, 9.72713279724121, 93.8599853515625, 0.000485318014398217
1384, 3.07033777236938, 34.5666427612305, 160.142944335938, 9.1507682800293, 93.8611526489258, 0.000485318014398217
1386, 3.06815528869629, 34.5671157836914, 160.148635864258, 8.28186416625977, 93.8656387329102, 0.000485318014398217
1388, 3.06398320198059, 34.5676612854004, 160.276779174805, 9.69138717651367, 93.8591384887695, 0.000485318014398217
1390, 3.06021285057068, 34.5682601928711, 160.234817504883, 9.75150012969971, 93.8677139282227, 0.000485318014398217
1392, 3.05893301963806, 34.5686111450195, 160.292541503906, 10.277720451355, 93.8694610595703, 0.000485318014398217
1394, 3.05428075790405, 34.5693588256836, 160.335922241211, 9.22998905181885, 93.8662567138672, 0.000485318014398217
1396, 3.04725623130798, 34.5704307556152, 160.320022583008, 9.46524429321289, 93.8654937744141, 0.000485318014398217
1398, 3.04165267944336, 34.571720123291, 160.385513305664, 9.40947532653809, 93.8642120361328, 0.000485318014398217
1400, 3.03753924369812, 34.5726356506348, 160.391098022461, 8.53567981719971, 93.8613128662109, 0.000485318014398217
1402, 3.03478240966797, 34.5733947753906, 160.451919555664, 9.86719799041748, 93.8634185791016, 0.000485318014398217
1404, 3.03275275230408, 34.5741004943848, 160.322998046875, 9.21604919433594, 93.8588104248047, 0.000485318014398217
1406, 3.02667641639709, 34.5754203796387, 160.361923217773, 9.82958126068115, 93.8648376464844, 0.000485318014398217
1408, 3.02256155014038, 34.5762939453125, 160.303436279297, 9.17188358306885, 93.8562088012695, 0.000485318014398217
1410, 3.02117371559143, 34.5771713256836, 160.276351928711, 8.69031810760498, 93.8427658081055, 0.000485318014398217
1412, 3.01878881454468, 34.5774955749512, 160.352828979492, 9.28879547119141, 93.8648376464844, 0.000485318014398217
1414, 3.01792693138123, 34.5777397155762, 160.336853027344, 9.92796325683594, 93.8561935424805, 0.000485318014398217
1416, 3.01578593254089, 34.578426361084, 160.358139038086, 9.90780639648438, 93.8602981567383, 0.000485318014398217
1418, 3.01670980453491, 34.5810165405273, 160.289459228516, 8.72990608215332, 93.8711776733398, 0.000485318014398217
1420, 3.01652431488037, 34.5832633972168, 160.130096435547, 8.98801708221436, 93.8757858276367, 0.000485318014398217
1422, 3.01773953437805, 34.5846138000488, 159.955032348633, 8.82279491424561, 93.874626159668, 0.000485318014398217
1424, 3.01861429214478, 34.5850830078125, 159.858901977539, 9.85004043579102, 93.8677520751953, 0.000485318014398217
1426, 3.01948857307434, 34.5854682922363, 159.70442199707, 8.19525814056396, 93.8668746948242, 0.000485318014398217
1428, 3.01988983154297, 34.585823059082, 159.583236694336, 8.43373584747314, 93.8695297241211, 0.000485318014398217
1430, 3.02132320404053, 34.5864715576172, 159.385955810547, 8.45418453216553, 93.8536224365234, 0.000485318014398217
1432, 3.02459716796875, 34.5878067016602, 159.200775146484, 8.59736442565918, 93.8650131225586, 0.000485318014398217
1434, 3.03914070129395, 34.5929565429688, 158.874221801758, 9.27715110778809, 93.8652877807617, 0.000485318014398217
1436, 3.04932451248169, 34.5969619750977, 158.430389404297, 9.37436676025391, 93.8648452758789, 0.000485318014398217
1438, 3.05054998397827, 34.5977058410645, 157.786544799805, 9.87582969665527, 93.8564224243164, 0.000485318014398217
1440, 3.05228519439697, 34.5987815856934, 157.162078857422, 9.85068988800049, 93.8577880859375, 0.000485318014398217
