CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00004_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:28 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_4_1
#DATE: 2007-12-18
#TIMEZONE: UTC
#CTD_START_TIME: 06:43:00
#CTD_START_LATITUDE: 22.4998
#CTD_START_LONGITUDE: -110.0002
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 4
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
548.0, 6.9131, 34.4712, 5.4, -999
549.0, 6.9114, 34.4713, 5.4, -999
550.0, 6.9073, 34.4713, 5.3, -999
551.0, 6.9041, 34.4716, 5.3, -999
552.0, 6.9009, 34.4718, 5.3, -999
553.0, 6.8977, 34.472, 5.3, -999
554.0, 6.8902, 34.4726, 5.3, -999
555.0, 6.882, 34.4727, 5.3, -999
556.0, 6.849, 34.4723, 5.3, -999
557.0, 6.8194, 34.4715, 5.3, -999
558.0, 6.808, 34.4711, 5.3, -999
559.0, 6.8034, 34.4711, 5.4, -999
560.0, 6.7918, 34.4707, 5.4, -999
561.0, 6.7731, 34.4706, 5.4, -999
562.0, 6.7682, 34.4705, 5.4, -999
563.0, 6.7555, 34.4702, 5.4, -999
564.0, 6.7513, 34.4702, 5.4, -999
565.0, 6.749, 34.4704, 5.4, -999
566.0, 6.7482, 34.4705, 5.4, -999
567.0, 6.7484, 34.4705, 5.4, -999
568.0, 6.7476, 34.4706, 5.4, -999
569.0, 6.7467, 34.4708, 5.4, -999
570.0, 6.7369, 34.4707, 5.4, -999
571.0, 6.7286, 34.4705, 5.5, -999
572.0, 6.7225, 34.4706, 5.5, -999
573.0, 6.7159, 34.4705, 5.5, -999
574.0, 6.6973, 34.4703, 5.5, -999
575.0, 6.6776, 34.4701, 5.5, -999
576.0, 6.6531, 34.4701, 5.6, -999
577.0, 6.6457, 34.4699, 5.6, -999
578.0, 6.6404, 34.4699, 5.7, -999
579.0, 6.635, 34.4699, 5.7, -999
580.0, 6.6227, 34.4699, 5.6, -999
581.0, 6.6157, 34.4701, 5.6, -999
582.0, 6.6113, 34.47, 5.6, -999
583.0, 6.6082, 34.4701, 5.6, -999
584.0, 6.6044, 34.4703, 5.6, -999
585.0, 6.6, 34.4704, 5.7, -999
586.0, 6.5981, 34.4705, 5.7, -999
587.0, 6.5952, 34.4707, 5.7, -999
588.0, 6.5899, 34.4707, 5.7, -999
589.0, 6.5859, 34.4711, 5.7, -999
590.0, 6.5881, 34.471, 5.7, -999
591.0, 6.5803, 34.4713, 5.7, -999
592.0, 6.5751, 34.4714, 5.6, -999
593.0, 6.5672, 34.4715, 5.6, -999
594.0, 6.5615, 34.4724, 5.5, -999
595.0, 6.5481, 34.4741, 5.5, -999
596.0, 6.537, 34.4733, 5.5, -999
597.0, 6.5298, 34.4729, 5.5, -999
598.0, 6.524, 34.473, 5.5, -999
599.0, 6.5152, 34.4728, 5.5, -999
600.0, 6.508, 34.4731, 5.4, -999
601.0, 6.5056, 34.4724, 5.4, -999
602.0, 6.4898, 34.4733, 5.3, -999
603.0, 6.4802, 34.4734, 5.3, -999
604.0, 6.4692, 34.4734, 5.3, -999
605.0, 6.4621, 34.4731, 5.3, -999
606.0, 6.4583, 34.4721, 5.2, -999
607.0, 6.4532, 34.4725, 5.2, -999
608.0, 6.447, 34.4722, 5.2, -999
609.0, 6.4385, 34.4736, 5.2, -999
610.0, 6.429, 34.4727, 5.3, -999
611.0, 6.4268, 34.4722, 5.3, -999
612.0, 6.4238, 34.472, 5.4, -999
613.0, 6.4216, 34.4725, 5.4, -999
614.0, 6.4075, 34.4742, 5.5, -999
615.0, 6.3933, 34.4726, 5.5, -999
616.0, 6.3927, 34.4721, 5.4, -999
617.0, 6.3899, 34.4722, 5.4, -999
618.0, 6.3877, 34.4719, 5.4, -999
619.0, 6.3873, 34.4715, 5.4, -999
620.0, 6.3881, 34.4714, 5.4, -999
621.0, 6.3835, 34.4723, 5.5, -999
622.0, 6.3793, 34.4714, 5.5, -999
623.0, 6.3759, 34.4729, 5.4, -999
624.0, 6.3638, 34.4722, 5.5, -999
625.0, 6.3594, 34.4724, 5.4, -999
626.0, 6.3546, 34.4724, 5.4, -999
627.0, 6.3472, 34.4732, 5.4, -999
628.0, 6.3394, 34.4725, 5.5, -999
629.0, 6.3344, 34.473, 5.4, -999
630.0, 6.3205, 34.4737, 5.4, -999
631.0, 6.3148, 34.4726, 5.5, -999
632.0, 6.303, 34.4733, 5.5, -999
633.0, 6.2928, 34.4733, 5.6, -999
634.0, 6.2776, 34.4718, 5.7, -999
635.0, 6.2712, 34.4718, 5.7, -999
636.0, 6.2695, 34.472, 5.6, -999
637.0, 6.2688, 34.4723, 5.6, -999
638.0, 6.2652, 34.4722, 5.6, -999
639.0, 6.2597, 34.4722, 5.6, -999
640.0, 6.2563, 34.4721, 5.6, -999
641.0, 6.2465, 34.4721, 5.6, -999
642.0, 6.2394, 34.4719, 5.6, -999
643.0, 6.235, 34.472, 5.6, -999
644.0, 6.2332, 34.4721, 5.6, -999
645.0, 6.2319, 34.4722, 5.7, -999
646.0, 6.2324, 34.4721, 5.7, -999
647.0, 6.2251, 34.472, 5.6, -999
648.0, 6.2115, 34.4717, 5.6, -999
649.0, 6.208, 34.4718, 5.6, -999
650.0, 6.2009, 34.4719, 5.5, -999
651.0, 6.1979, 34.4721, 5.5, -999
652.0, 6.1956, 34.4722, 5.6, -999
653.0, 6.1921, 34.4727, 5.6, -999
654.0, 6.1823, 34.4738, 5.6, -999
655.0, 6.1708, 34.4737, 5.7, -999
656.0, 6.1597, 34.4736, 5.7, -999
657.0, 6.1479, 34.4733, 5.7, -999
658.0, 6.1428, 34.4729, 5.8, -999
659.0, 6.1372, 34.4734, 5.8, -999
660.0, 6.1316, 34.4738, 5.9, -999
661.0, 6.126, 34.4742, 5.9, -999
662.0, 6.1219, 34.4747, 5.9, -999
663.0, 6.1134, 34.476, 5.9, -999
664.0, 6.1053, 34.4757, 5.9, -999
665.0, 6.1027, 34.4762, 5.9, -999
666.0, 6.1011, 34.4761, 5.8, -999
667.0, 6.0988, 34.4764, 5.8, -999
668.0, 6.0966, 34.4766, 5.8, -999
669.0, 6.0943, 34.4769, 5.8, -999
670.0, 6.0937, 34.4768, 5.8, -999
671.0, 6.0906, 34.478, 5.8, -999
672.0, 6.0831, 34.4781, 5.8, -999
673.0, 6.078, 34.4778, 5.8, -999
674.0, 6.0737, 34.478, 5.9, -999
675.0, 6.0669, 34.4787, 5.9, -999
676.0, 6.0491, 34.4789, 5.9, -999
677.0, 6.0424, 34.4777, 5.9, -999
678.0, 6.0391, 34.4779, 6, -999
679.0, 6.0329, 34.4773, 6, -999
680.0, 6.0245, 34.4769, 6, -999
681.0, 6.0187, 34.4765, 6.1, -999
682.0, 6.0067, 34.4774, 6, -999
683.0, 5.9986, 34.4764, 6.1, -999
684.0, 5.9954, 34.4765, 6.1, -999
685.0, 5.9915, 34.4778, 6.1, -999
686.0, 5.9782, 34.4778, 6.2, -999
687.0, 5.9649, 34.4764, 6.2, -999
688.0, 5.96, 34.4758, 6.2, -999
689.0, 5.9574, 34.4766, 6.2, -999
690.0, 5.9589, 34.4788, 6.2, -999
691.0, 5.9577, 34.4793, 6.2, -999
692.0, 5.9579, 34.4792, 6.1, -999
693.0, 5.9571, 34.4792, 6.1, -999
694.0, 5.9573, 34.479, 6, -999
695.0, 5.9587, 34.4798, 5.9, -999
696.0, 5.9663, 34.4826, 5.8, -999
697.0, 5.9731, 34.4869, 5.6, -999
698.0, 5.9731, 34.4886, 5.4, -999
699.0, 5.9675, 34.49, 5.4, -999
700.0, 5.9471, 34.4878, 5.5, -999
701.0, 5.9268, 34.4855, 5.6, -999
702.0, 5.9064, 34.4833, 5.8, -999
703.0, 5.9086, 34.483, 6, -999
704.0, 5.9109, 34.4826, 6, -999
705.0, 5.9131, 34.4823, 6, -999
706.0, 5.9416, 34.4899, 5.8, -999
707.0, 5.9478, 34.4931, 5.5, -999
708.0, 5.945, 34.4958, 5.3, -999
709.0, 5.9355, 34.4963, 5.1, -999
710.0, 5.9296, 34.4962, 5, -999
711.0, 5.9272, 34.4968, 5, -999
712.0, 5.9186, 34.4965, 5, -999
713.0, 5.9089, 34.4956, 5.2, -999
714.0, 5.891, 34.4941, 5.4, -999
715.0, 5.8552, 34.4899, 5.6, -999
716.0, 5.8406, 34.4882, 5.8, -999
717.0, 5.8412, 34.4887, 6, -999
718.0, 5.8377, 34.4882, 6.1, -999
719.0, 5.8394, 34.4888, 6.2, -999
720.0, 5.8352, 34.4888, 6.2, -999
721.0, 5.8235, 34.4869, 6.2, -999
722.0, 5.8069, 34.4849, 6.2, -999
723.0, 5.7945, 34.4835, 6.3, -999
724.0, 5.7912, 34.4835, 6.3, -999
725.0, 5.7873, 34.4842, 6.4, -999
726.0, 5.7836, 34.485, 6.4, -999
727.0, 5.7819, 34.4855, 6.2, -999
728.0, 5.7815, 34.4864, 6, -999
729.0, 5.7809, 34.4881, 5.8, -999
730.0, 5.7859, 34.4904, 5.6, -999
731.0, 5.7877, 34.4923, 5.4, -999
732.0, 5.7895, 34.4942, 5.3, -999
733.0, 5.7913, 34.496, 5.1, -999
734.0, 5.7877, 34.4974, 5.1, -999
735.0, 5.7791, 34.4983, 5.2, -999
736.0, 5.7771, 34.4974, 5.3, -999
737.0, 5.7698, 34.4985, 5.4, -999
738.0, 5.7474, 34.4979, 5.6, -999
739.0, 5.7423, 34.4969, 5.7, -999
740.0, 5.7162, 34.4971, 6, -999
741.0, 5.6895, 34.495, 6.1, -999
742.0, 5.678, 34.4929, 6.3, -999
743.0, 5.6604, 34.4929, 6.5, -999
744.0, 5.6428, 34.4907, 6.7, -999
745.0, 5.6315, 34.4902, 7, -999
746.0, 5.6081, 34.4901, 7.1, -999
747.0, 5.5868, 34.4862, 7.3, -999
748.0, 5.5786, 34.4851, 7.4, -999
749.0, 5.5693, 34.4858, 7.5, -999
750.0, 5.5672, 34.4852, 7.6, -999
751.0, 5.5688, 34.4873, 7.6, -999
752.0, 5.551, 34.4886, 7.4, -999
753.0, 5.5344, 34.4868, 7.3, -999
754.0, 5.5293, 34.4867, 7.3, -999
755.0, 5.523, 34.4866, 7.3, -999
756.0, 5.5202, 34.4865, 7.3, -999
757.0, 5.5175, 34.4866, 7.4, -999
758.0, 5.5155, 34.4867, 7.4, -999
759.0, 5.5083, 34.4867, 7.4, -999
760.0, 5.5067, 34.4859, 7.4, -999
761.0, 5.4963, 34.4872, 7.4, -999
762.0, 5.489, 34.486, 7.5, -999
763.0, 5.4899, 34.4854, 7.5, -999
764.0, 5.4855, 34.4859, 7.5, -999
765.0, 5.4853, 34.4855, 7.5, -999
766.0, 5.4831, 34.4858, 7.5, -999
767.0, 5.4815, 34.4865, 7.4, -999
768.0, 5.4793, 34.487, 7.4, -999
769.0, 5.4783, 34.4876, 7.3, -999
770.0, 5.4772, 34.4876, 7.3, -999
771.0, 5.4782, 34.4875, 7.2, -999
772.0, 5.472, 34.4879, 7.2, -999
773.0, 5.4692, 34.4885, 7.2, -999
774.0, 5.4596, 34.4887, 7.3, -999
775.0, 5.4545, 34.4889, 7.3, -999
776.0, 5.45, 34.4889, 7.3, -999
777.0, 5.4451, 34.4894, 7.3, -999
778.0, 5.4421, 34.4896, 7.3, -999
779.0, 5.4281, 34.4908, 7.4, -999
780.0, 5.4173, 34.4895, 7.4, -999
781.0, 5.4136, 34.4876, 7.5, -999
782.0, 5.4178, 34.488, 7.7, -999
783.0, 5.4057, 34.4881, 7.8, -999
784.0, 5.389, 34.4882, 7.8, -999
785.0, 5.3744, 34.4896, 7.9, -999
786.0, 5.3606, 34.4887, 8, -999
787.0, 5.3486, 34.4891, 8.1, -999
788.0, 5.3431, 34.4893, 8.2, -999
789.0, 5.3359, 34.489, 8.3, -999
790.0, 5.3376, 34.489, 8.3, -999
791.0, 5.3368, 34.4901, 8.3, -999
792.0, 5.334, 34.49, 8.2, -999
793.0, 5.3313, 34.4898, 8.1, -999
794.0, 5.3285, 34.4896, 8.1, -999
795.0, 5.3059, 34.4897, 8.2, -999
796.0, 5.2965, 34.4893, 8.3, -999
797.0, 5.2888, 34.4889, 8.4, -999
798.0, 5.2872, 34.4888, 8.5, -999
799.0, 5.281, 34.4885, 8.5, -999
800.0, 5.2742, 34.4885, 8.6, -999
801.0, 5.2733, 34.4886, 8.6, -999
802.0, 5.2724, 34.4888, 8.7, -999
803.0, 5.2715, 34.489, 8.8, -999
804.0, 5.2612, 34.4886, 8.8, -999
805.0, 5.2529, 34.4893, 8.9, -999
806.0, 5.2413, 34.4894, 8.9, -999
807.0, 5.2336, 34.4882, 9, -999
808.0, 5.232, 34.4877, 9.1, -999
809.0, 5.2305, 34.4878, 9.2, -999
810.0, 5.2241, 34.4882, 9.1, -999
811.0, 5.2206, 34.488, 9.2, -999
812.0, 5.2189, 34.4868, 9.2, -999
813.0, 5.2184, 34.4894, 9.2, -999
814.0, 5.1675, 34.4908, 9.3, -999
815.0, 5.1567, 34.4891, 9.4, -999
816.0, 5.1525, 34.4888, 9.5, -999
817.0, 5.139, 34.4905, 9.5, -999
818.0, 5.1355, 34.4892, 9.5, -999
819.0, 5.1351, 34.4895, 9.6, -999
820.0, 5.13, 34.4904, 9.6, -999
821.0, 5.1249, 34.4898, 9.5, -999
822.0, 5.122, 34.4898, 9.5, -999
823.0, 5.1191, 34.4898, 9.5, -999
824.0, 5.1162, 34.4898, 9.5, -999
825.0, 5.1095, 34.4902, 9.5, -999
826.0, 5.1057, 34.4907, 9.5, -999
827.0, 5.1069, 34.491, 9.4, -999
828.0, 5.1072, 34.4919, 9.3, -999
829.0, 5.1042, 34.4931, 9.2, -999
830.0, 5.1074, 34.4931, 9.1, -999
831.0, 5.0998, 34.4959, 9, -999
832.0, 5.099, 34.4962, 8.9, -999
833.0, 5.0983, 34.4963, 8.9, -999
834.0, 5.0975, 34.4965, 8.8, -999
835.0, 5.0954, 34.4972, 8.8, -999
836.0, 5.0969, 34.4978, 8.8, -999
837.0, 5.1044, 34.4998, 8.7, -999
838.0, 5.1099, 34.5009, 8.5, -999
839.0, 5.1216, 34.5042, 8.2, -999
840.0, 5.1348, 34.5081, 7.8, -999
841.0, 5.1419, 34.5102, 7.4, -999
842.0, 5.1418, 34.5105, 7.1, -999
843.0, 5.1384, 34.5104, 7, -999
844.0, 5.1333, 34.5105, 7, -999
845.0, 5.1283, 34.5106, 7.1, -999
846.0, 5.1232, 34.5107, 7.2, -999
847.0, 5.1223, 34.5118, 7.4, -999
848.0, 5.1214, 34.5121, 7.5, -999
849.0, 5.1165, 34.5121, 7.5, -999
850.0, 5.1078, 34.5121, 7.5, -999
851.0, 5.1037, 34.5119, 7.6, -999
852.0, 5.1035, 34.5119, 7.6, -999
853.0, 5.094, 34.5115, 7.6, -999
854.0, 5.0846, 34.511, 7.7, -999
855.0, 5.0751, 34.5106, 7.8, -999
856.0, 5.0753, 34.5104, 7.9, -999
857.0, 5.0726, 34.51, 8, -999
858.0, 5.0638, 34.5086, 8.2, -999
859.0, 5.0565, 34.5077, 8.3, -999
860.0, 5.0556, 34.5079, 8.5, -999
861.0, 5.0561, 34.509, 8.6, -999
862.0, 5.0561, 34.5102, 8.6, -999
863.0, 5.0484, 34.51, 8.4, -999
864.0, 5.0418, 34.5097, 8.4, -999
865.0, 5.0404, 34.5096, 8.3, -999
866.0, 5.0422, 34.5092, 8.4, -999
867.0, 5.0283, 34.5074, 8.5, -999
868.0, 5.0214, 34.5074, 8.6, -999
869.0, 5.0181, 34.5078, 8.6, -999
870.0, 5.0273, 34.5104, 8.7, -999
871.0, 5.0166, 34.5099, 8.7, -999
872.0, 4.9929, 34.507, 8.8, -999
873.0, 4.9816, 34.5057, 8.8, -999
874.0, 4.9734, 34.5052, 9, -999
875.0, 4.9841, 34.5063, 9.1, -999
876.0, 4.9856, 34.5077, 9.3, -999
877.0, 4.9735, 34.5095, 9.2, -999
878.0, 4.9608, 34.5082, 9.1, -999
879.0, 4.9577, 34.5081, 9, -999
880.0, 4.9584, 34.5086, 9, -999
881.0, 4.9556, 34.509, 9.1, -999
882.0, 4.938, 34.5077, 9.2, -999
883.0, 4.9257, 34.5074, 9.3, -999
884.0, 4.9237, 34.5082, 9.3, -999
885.0, 4.9326, 34.5084, 9.4, -999
886.0, 4.9323, 34.5087, 9.4, -999
887.0, 4.9271, 34.5111, 9.2, -999
888.0, 4.9285, 34.513, 9, -999
889.0, 4.927, 34.5139, 8.9, -999
890.0, 4.921, 34.5143, 8.8, -999
891.0, 4.9156, 34.5152, 8.6, -999
892.0, 4.9087, 34.5162, 8.6, -999
893.0, 4.9071, 34.5163, 8.5, -999
894.0, 4.9024, 34.5166, 8.6, -999
895.0, 4.8971, 34.5164, 8.6, -999
896.0, 4.8914, 34.5161, 8.7, -999
897.0, 4.8884, 34.5158, 8.9, -999
898.0, 4.881, 34.5168, 9.1, -999
899.0, 4.8779, 34.5172, 9.3, -999
900.0, 4.8731, 34.5167, 9.2, -999
901.0, 4.8612, 34.5157, 9.3, -999
902.0, 4.8559, 34.5154, 9.4, -999
903.0, 4.8554, 34.5163, 9.4, -999
904.0, 4.8551, 34.5177, 9.5, -999
905.0, 4.8489, 34.5185, 9.5, -999
906.0, 4.8469, 34.5187, 9.4, -999
907.0, 4.845, 34.5187, 9.3, -999
908.0, 4.843, 34.5189, 9.2, -999
909.0, 4.8374, 34.519, 9.2, -999
910.0, 4.8314, 34.5191, 9.2, -999
911.0, 4.8235, 34.5194, 9.2, -999
912.0, 4.8209, 34.5198, 9.3, -999
913.0, 4.8158, 34.5204, 9.4, -999
914.0, 4.8152, 34.5204, 9.4, -999
915.0, 4.815, 34.5203, 9.4, -999
916.0, 4.8148, 34.5204, 9.4, -999
917.0, 4.8112, 34.5205, 9.4, -999
918.0, 4.8153, 34.5201, 9.4, -999
919.0, 4.8059, 34.5205, 9.4, -999
920.0, 4.8009, 34.5204, 9.4, -999
921.0, 4.7976, 34.5205, 9.5, -999
922.0, 4.7974, 34.5207, 9.5, -999
923.0, 4.7915, 34.5209, 9.6, -999
924.0, 4.7848, 34.5205, 9.6, -999
925.0, 4.7805, 34.5205, 9.7, -999
926.0, 4.7779, 34.5205, 9.8, -999
927.0, 4.7708, 34.521, 9.8, -999
928.0, 4.7643, 34.5208, 9.9, -999
929.0, 4.7611, 34.5209, 9.9, -999
930.0, 4.7578, 34.5212, 9.9, -999
931.0, 4.7546, 34.5213, 10, -999
932.0, 4.7519, 34.5214, 10, -999
933.0, 4.7465, 34.5217, 10, -999
934.0, 4.7328, 34.5224, 10.1, -999
935.0, 4.7255, 34.5222, 10.1, -999
936.0, 4.7188, 34.5225, 10.2, -999
937.0, 4.7154, 34.5225, 10.2, -999
938.0, 4.7137, 34.5224, 10.3, -999
939.0, 4.7142, 34.5225, 10.4, -999
940.0, 4.7163, 34.5223, 10.4, -999
941.0, 4.709, 34.5224, 10.5, -999
942.0, 4.6924, 34.5229, 10.5, -999
943.0, 4.6913, 34.5232, 10.6, -999
944.0, 4.6914, 34.5234, 10.6, -999
945.0, 4.6894, 34.5237, 10.6, -999
946.0, 4.6863, 34.5237, 10.5, -999
947.0, 4.684, 34.5239, 10.5, -999
948.0, 4.6826, 34.5239, 10.5, -999
949.0, 4.678, 34.5238, 10.5, -999
950.0, 4.6807, 34.5237, 10.6, -999
951.0, 4.6812, 34.524, 10.7, -999
952.0, 4.6594, 34.5245, 10.7, -999
953.0, 4.6501, 34.5249, 10.8, -999
954.0, 4.6473, 34.5249, 10.8, -999
955.0, 4.6438, 34.5249, 10.9, -999
956.0, 4.6386, 34.5252, 11.1, -999
957.0, 4.6213, 34.5241, 11.2, -999
958.0, 4.6176, 34.5238, 11.3, -999
959.0, 4.6166, 34.5237, 11.4, -999
960.0, 4.6232, 34.5237, 11.6, -999
961.0, 4.6145, 34.5235, 11.6, -999
962.0, 4.6114, 34.5235, 11.6, -999
963.0, 4.6086, 34.5237, 11.6, -999
964.0, 4.6057, 34.5242, 11.5, -999
965.0, 4.5993, 34.5244, 11.6, -999
966.0, 4.5875, 34.5244, 11.6, -999
967.0, 4.5785, 34.5251, 11.6, -999
968.0, 4.5751, 34.525, 11.7, -999
969.0, 4.572, 34.5253, 11.8, -999
970.0, 4.5691, 34.5264, 11.9, -999
971.0, 4.5667, 34.5268, 12, -999
972.0, 4.5663, 34.5266, 12, -999
973.0, 4.5539, 34.5265, 12, -999
974.0, 4.5354, 34.5265, 12.1, -999
975.0, 4.5294, 34.5267, 12.2, -999
976.0, 4.5258, 34.5268, 12.4, -999
977.0, 4.5246, 34.527, 12.5, -999
978.0, 4.5229, 34.5273, 12.6, -999
979.0, 4.5194, 34.5275, 12.6, -999
980.0, 4.511, 34.5279, 12.6, -999
981.0, 4.5078, 34.5281, 12.5, -999
982.0, 4.5047, 34.5282, 12.6, -999
983.0, 4.5015, 34.5285, 12.6, -999
984.0, 4.4914, 34.5283, 12.6, -999
985.0, 4.4867, 34.5284, 12.6, -999
986.0, 4.4844, 34.5288, 12.7, -999
987.0, 4.4829, 34.5289, 12.8, -999
988.0, 4.4786, 34.529, 12.9, -999
989.0, 4.4789, 34.5292, 13, -999
990.0, 4.4787, 34.5295, 13, -999
991.0, 4.4806, 34.5292, 13, -999
992.0, 4.4781, 34.529, 13.1, -999
993.0, 4.4602, 34.5292, 13.2, -999
994.0, 4.4605, 34.5296, 13.2, -999
995.0, 4.4609, 34.5298, 13.2, -999
996.0, 4.4609, 34.5299, 13.2, -999
997.0, 4.4607, 34.53, 13.1, -999
998.0, 4.4588, 34.5301, 13.1, -999
999.0, 4.455, 34.5303, 13.1, -999
1000.0, 4.4478, 34.5305, 13.2, -999
1001.0, 4.4407, 34.5306, 13.3, -999
1002.0, 4.4335, 34.5308, 13.4, -999
1003.0, 4.4306, 34.5307, 13.5, -999
1004.0, 4.4286, 34.5308, 13.6, -999
1005.0, 4.4266, 34.5309, 13.6, -999
1006.0, 4.4237, 34.5311, 13.6, -999
1007.0, 4.4205, 34.5311, 13.6, -999
1008.0, 4.4183, 34.5315, 13.7, -999
1009.0, 4.4152, 34.5323, 13.7, -999
1010.0, 4.4127, 34.5321, 13.7, -999
1011.0, 4.4136, 34.5315, 13.7, -999
1012.0, 4.415, 34.5316, 13.8, -999
1013.0, 4.4125, 34.5318, 13.8, -999
1014.0, 4.4106, 34.5325, 13.7, -999
1015.0, 4.4095, 34.5328, 13.7, -999
1016.0, 4.4086, 34.533, 13.7, -999
1017.0, 4.4079, 34.5332, 13.6, -999
1018.0, 4.4068, 34.5332, 13.6, -999
1019.0, 4.4059, 34.5332, 13.6, -999
1020.0, 4.4026, 34.5334, 13.7, -999
1021.0, 4.4008, 34.5335, 13.7, -999
1022.0, 4.4005, 34.5334, 13.8, -999
1023.0, 4.3954, 34.5339, 13.8, -999
1024.0, 4.3932, 34.5337, 13.8, -999
1025.0, 4.3893, 34.5339, 13.9, -999
1026.0, 4.3828, 34.5342, 13.9, -999
1027.0, 4.3804, 34.5342, 14, -999
1028.0, 4.3754, 34.5343, 14.1, -999
1029.0, 4.3659, 34.5345, 14.2, -999
1030.0, 4.3554, 34.5349, 14.3, -999
1031.0, 4.351, 34.5349, 14.5, -999
1032.0, 4.3468, 34.5351, 14.6, -999
1033.0, 4.3452, 34.5352, 14.6, -999
1034.0, 4.3439, 34.5353, 14.7, -999
1035.0, 4.3394, 34.5359, 14.8, -999
1036.0, 4.3381, 34.5361, 14.7, -999
1037.0, 4.3378, 34.5362, 14.7, -999
1038.0, 4.3374, 34.5361, 14.6, -999
1039.0, 4.3351, 34.5364, 14.6, -999
1040.0, 4.3336, 34.5365, 14.6, -999
1041.0, 4.3311, 34.5367, 14.6, -999
1042.0, 4.3287, 34.5369, 14.7, -999
1043.0, 4.3262, 34.5371, 14.7, -999
1044.0, 4.3206, 34.5374, 14.7, -999
1045.0, 4.3176, 34.5374, 14.8, -999
1046.0, 4.3139, 34.5377, 14.9, -999
1047.0, 4.3119, 34.5379, 14.9, -999
1048.0, 4.3111, 34.5379, 15, -999
1049.0, 4.3102, 34.538, 15, -999
1050.0, 4.3084, 34.5382, 15.1, -999
1051.0, 4.3025, 34.5383, 15.1, -999
1052.0, 4.2994, 34.5382, 15.1, -999
1053.0, 4.2983, 34.5381, 15.1, -999
1054.0, 4.2967, 34.538, 15.2, -999
1055.0, 4.2898, 34.5379, 15.3, -999
1056.0, 4.2845, 34.5382, 15.3, -999
1057.0, 4.2822, 34.539, 15.4, -999
1058.0, 4.2827, 34.5398, 15.4, -999
1059.0, 4.2823, 34.5404, 15.3, -999
1060.0, 4.2801, 34.5409, 15.3, -999
1061.0, 4.275, 34.5416, 15.2, -999
1062.0, 4.2743, 34.5414, 15.2, -999
1063.0, 4.2743, 34.5415, 15.1, -999
1064.0, 4.2741, 34.5416, 15.2, -999
1065.0, 4.2731, 34.5418, 15.2, -999
1066.0, 4.2719, 34.5421, 15.2, -999
1067.0, 4.2711, 34.5423, 15.2, -999
1068.0, 4.27, 34.5427, 15.2, -999
1069.0, 4.2683, 34.5427, 15.2, -999
1070.0, 4.2655, 34.543, 15.2, -999
1071.0, 4.263, 34.5433, 15.2, -999
1072.0, 4.2613, 34.5432, 15.2, -999
1073.0, 4.2587, 34.5435, 15.3, -999
1074.0, 4.2577, 34.5435, 15.3, -999
1075.0, 4.2559, 34.5437, 15.3, -999
1076.0, 4.2582, 34.5434, 15.3, -999
1077.0, 4.2535, 34.5439, 15.4, -999
1078.0, 4.2522, 34.544, 15.4, -999
1079.0, 4.2514, 34.5441, 15.3, -999
1080.0, 4.2509, 34.5442, 15.4, -999
1081.0, 4.2484, 34.5442, 15.4, -999
1082.0, 4.245, 34.5445, 15.5, -999
1083.0, 4.2427, 34.5445, 15.5, -999
1084.0, 4.2403, 34.5445, 15.6, -999
1085.0, 4.2386, 34.5446, 15.6, -999
1086.0, 4.2368, 34.5446, 15.7, -999
1087.0, 4.2357, 34.5446, 15.8, -999
1088.0, 4.2315, 34.5447, 15.8, -999
1089.0, 4.2258, 34.545, 15.8, -999
1090.0, 4.2194, 34.5452, 15.9, -999
1091.0, 4.2158, 34.5454, 16, -999
1092.0, 4.2154, 34.5452, 16.1, -999
1093.0, 4.2153, 34.5453, 16.2, -999
1094.0, 4.2153, 34.5453, 16.2, -999
1095.0, 4.2154, 34.5452, 16.2, -999
1096.0, 4.2135, 34.5453, 16.3, -999
1097.0, 4.2058, 34.5453, 16.3, -999
1098.0, 4.196, 34.5455, 16.4, -999
1099.0, 4.1927, 34.5454, 16.5, -999
1100.0, 4.1928, 34.5455, 16.7, -999
1101.0, 4.1918, 34.5456, 16.8, -999
1102.0, 4.1885, 34.5457, 16.8, -999
1103.0, 4.1867, 34.546, 16.8, -999
1104.0, 4.1839, 34.546, 16.8, -999
1105.0, 4.1855, 34.5457, 16.8, -999
1106.0, 4.1841, 34.5461, 16.8, -999
1107.0, 4.1786, 34.5462, 16.8, -999
1108.0, 4.1769, 34.5462, 16.9, -999
1109.0, 4.1743, 34.5462, 16.8, -999
1110.0, 4.1726, 34.546, 16.9, -999
