CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00004_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:37:56 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 4
CASTNO = 1
CTDID = 33RO20071215_CTD_4_1
DATE = 2007-12-18
TIMEZONE = UTC
CTD_START_TIME = 06:43:00
CTD_START_LATITUDE = 22.4998
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
620.0, 6.3881, 34.4714, 5.4
621.0, 6.3835, 34.4723, 5.5
622.0, 6.3793, 34.4714, 5.5
623.0, 6.3759, 34.4729, 5.4
624.0, 6.3638, 34.4722, 5.5
625.0, 6.3594, 34.4724, 5.4
626.0, 6.3546, 34.4724, 5.4
627.0, 6.3472, 34.4732, 5.4
628.0, 6.3394, 34.4725, 5.5
629.0, 6.3344, 34.473, 5.4
630.0, 6.3205, 34.4737, 5.4
631.0, 6.3148, 34.4726, 5.5
632.0, 6.303, 34.4733, 5.5
633.0, 6.2928, 34.4733, 5.6
634.0, 6.2776, 34.4718, 5.7
635.0, 6.2712, 34.4718, 5.7
636.0, 6.2695, 34.472, 5.6
637.0, 6.2688, 34.4723, 5.6
638.0, 6.2652, 34.4722, 5.6
639.0, 6.2597, 34.4722, 5.6
640.0, 6.2563, 34.4721, 5.6
641.0, 6.2465, 34.4721, 5.6
642.0, 6.2394, 34.4719, 5.6
643.0, 6.235, 34.472, 5.6
644.0, 6.2332, 34.4721, 5.6
645.0, 6.2319, 34.4722, 5.7
646.0, 6.2324, 34.4721, 5.7
647.0, 6.2251, 34.472, 5.6
648.0, 6.2115, 34.4717, 5.6
649.0, 6.208, 34.4718, 5.6
650.0, 6.2009, 34.4719, 5.5
651.0, 6.1979, 34.4721, 5.5
652.0, 6.1956, 34.4722, 5.6
653.0, 6.1921, 34.4727, 5.6
654.0, 6.1823, 34.4738, 5.6
655.0, 6.1708, 34.4737, 5.7
656.0, 6.1597, 34.4736, 5.7
657.0, 6.1479, 34.4733, 5.7
658.0, 6.1428, 34.4729, 5.8
659.0, 6.1372, 34.4734, 5.8
660.0, 6.1316, 34.4738, 5.9
661.0, 6.126, 34.4742, 5.9
662.0, 6.1219, 34.4747, 5.9
663.0, 6.1134, 34.476, 5.9
664.0, 6.1053, 34.4757, 5.9
665.0, 6.1027, 34.4762, 5.9
666.0, 6.1011, 34.4761, 5.8
667.0, 6.0988, 34.4764, 5.8
668.0, 6.0966, 34.4766, 5.8
669.0, 6.0943, 34.4769, 5.8
670.0, 6.0937, 34.4768, 5.8
671.0, 6.0906, 34.478, 5.8
672.0, 6.0831, 34.4781, 5.8
673.0, 6.078, 34.4778, 5.8
674.0, 6.0737, 34.478, 5.9
675.0, 6.0669, 34.4787, 5.9
676.0, 6.0491, 34.4789, 5.9
677.0, 6.0424, 34.4777, 5.9
678.0, 6.0391, 34.4779, 6
679.0, 6.0329, 34.4773, 6
680.0, 6.0245, 34.4769, 6
681.0, 6.0187, 34.4765, 6.1
682.0, 6.0067, 34.4774, 6
683.0, 5.9986, 34.4764, 6.1
684.0, 5.9954, 34.4765, 6.1
685.0, 5.9915, 34.4778, 6.1
686.0, 5.9782, 34.4778, 6.2
687.0, 5.9649, 34.4764, 6.2
688.0, 5.96, 34.4758, 6.2
689.0, 5.9574, 34.4766, 6.2
690.0, 5.9589, 34.4788, 6.2
691.0, 5.9577, 34.4793, 6.2
692.0, 5.9579, 34.4792, 6.1
693.0, 5.9571, 34.4792, 6.1
694.0, 5.9573, 34.479, 6
695.0, 5.9587, 34.4798, 5.9
696.0, 5.9663, 34.4826, 5.8
697.0, 5.9731, 34.4869, 5.6
698.0, 5.9731, 34.4886, 5.4
699.0, 5.9675, 34.49, 5.4
700.0, 5.9471, 34.4878, 5.5
701.0, 5.9268, 34.4855, 5.6
702.0, 5.9064, 34.4833, 5.8
703.0, 5.9086, 34.483, 6
704.0, 5.9109, 34.4826, 6
705.0, 5.9131, 34.4823, 6
706.0, 5.9416, 34.4899, 5.8
707.0, 5.9478, 34.4931, 5.5
708.0, 5.945, 34.4958, 5.3
709.0, 5.9355, 34.4963, 5.1
710.0, 5.9296, 34.4962, 5
711.0, 5.9272, 34.4968, 5
712.0, 5.9186, 34.4965, 5
713.0, 5.9089, 34.4956, 5.2
714.0, 5.891, 34.4941, 5.4
715.0, 5.8552, 34.4899, 5.6
716.0, 5.8406, 34.4882, 5.8
717.0, 5.8412, 34.4887, 6
718.0, 5.8377, 34.4882, 6.1
719.0, 5.8394, 34.4888, 6.2
720.0, 5.8352, 34.4888, 6.2
721.0, 5.8235, 34.4869, 6.2
722.0, 5.8069, 34.4849, 6.2
723.0, 5.7945, 34.4835, 6.3
724.0, 5.7912, 34.4835, 6.3
725.0, 5.7873, 34.4842, 6.4
726.0, 5.7836, 34.485, 6.4
727.0, 5.7819, 34.4855, 6.2
728.0, 5.7815, 34.4864, 6
729.0, 5.7809, 34.4881, 5.8
730.0, 5.7859, 34.4904, 5.6
731.0, 5.7877, 34.4923, 5.4
732.0, 5.7895, 34.4942, 5.3
733.0, 5.7913, 34.496, 5.1
734.0, 5.7877, 34.4974, 5.1
735.0, 5.7791, 34.4983, 5.2
736.0, 5.7771, 34.4974, 5.3
737.0, 5.7698, 34.4985, 5.4
738.0, 5.7474, 34.4979, 5.6
739.0, 5.7423, 34.4969, 5.7
740.0, 5.7162, 34.4971, 6
741.0, 5.6895, 34.495, 6.1
742.0, 5.678, 34.4929, 6.3
743.0, 5.6604, 34.4929, 6.5
744.0, 5.6428, 34.4907, 6.7
745.0, 5.6315, 34.4902, 7
746.0, 5.6081, 34.4901, 7.1
747.0, 5.5868, 34.4862, 7.3
748.0, 5.5786, 34.4851, 7.4
749.0, 5.5693, 34.4858, 7.5
750.0, 5.5672, 34.4852, 7.6
751.0, 5.5688, 34.4873, 7.6
752.0, 5.551, 34.4886, 7.4
753.0, 5.5344, 34.4868, 7.3
754.0, 5.5293, 34.4867, 7.3
755.0, 5.523, 34.4866, 7.3
756.0, 5.5202, 34.4865, 7.3
757.0, 5.5175, 34.4866, 7.4
758.0, 5.5155, 34.4867, 7.4
759.0, 5.5083, 34.4867, 7.4
760.0, 5.5067, 34.4859, 7.4
761.0, 5.4963, 34.4872, 7.4
762.0, 5.489, 34.486, 7.5
763.0, 5.4899, 34.4854, 7.5
764.0, 5.4855, 34.4859, 7.5
765.0, 5.4853, 34.4855, 7.5
766.0, 5.4831, 34.4858, 7.5
767.0, 5.4815, 34.4865, 7.4
768.0, 5.4793, 34.487, 7.4
769.0, 5.4783, 34.4876, 7.3
770.0, 5.4772, 34.4876, 7.3
771.0, 5.4782, 34.4875, 7.2
772.0, 5.472, 34.4879, 7.2
773.0, 5.4692, 34.4885, 7.2
774.0, 5.4596, 34.4887, 7.3
775.0, 5.4545, 34.4889, 7.3
776.0, 5.45, 34.4889, 7.3
777.0, 5.4451, 34.4894, 7.3
778.0, 5.4421, 34.4896, 7.3
779.0, 5.4281, 34.4908, 7.4
780.0, 5.4173, 34.4895, 7.4
781.0, 5.4136, 34.4876, 7.5
782.0, 5.4178, 34.488, 7.7
783.0, 5.4057, 34.4881, 7.8
784.0, 5.389, 34.4882, 7.8
785.0, 5.3744, 34.4896, 7.9
786.0, 5.3606, 34.4887, 8
787.0, 5.3486, 34.4891, 8.1
788.0, 5.3431, 34.4893, 8.2
789.0, 5.3359, 34.489, 8.3
790.0, 5.3376, 34.489, 8.3
791.0, 5.3368, 34.4901, 8.3
792.0, 5.334, 34.49, 8.2
793.0, 5.3313, 34.4898, 8.1
794.0, 5.3285, 34.4896, 8.1
795.0, 5.3059, 34.4897, 8.2
796.0, 5.2965, 34.4893, 8.3
797.0, 5.2888, 34.4889, 8.4
798.0, 5.2872, 34.4888, 8.5
799.0, 5.281, 34.4885, 8.5
800.0, 5.2742, 34.4885, 8.6
801.0, 5.2733, 34.4886, 8.6
802.0, 5.2724, 34.4888, 8.7
803.0, 5.2715, 34.489, 8.8
804.0, 5.2612, 34.4886, 8.8
805.0, 5.2529, 34.4893, 8.9
806.0, 5.2413, 34.4894, 8.9
807.0, 5.2336, 34.4882, 9
808.0, 5.232, 34.4877, 9.1
809.0, 5.2305, 34.4878, 9.2
810.0, 5.2241, 34.4882, 9.1
811.0, 5.2206, 34.488, 9.2
812.0, 5.2189, 34.4868, 9.2
813.0, 5.2184, 34.4894, 9.2
814.0, 5.1675, 34.4908, 9.3
815.0, 5.1567, 34.4891, 9.4
816.0, 5.1525, 34.4888, 9.5
817.0, 5.139, 34.4905, 9.5
818.0, 5.1355, 34.4892, 9.5
819.0, 5.1351, 34.4895, 9.6
820.0, 5.13, 34.4904, 9.6
821.0, 5.1249, 34.4898, 9.5
822.0, 5.122, 34.4898, 9.5
823.0, 5.1191, 34.4898, 9.5
824.0, 5.1162, 34.4898, 9.5
825.0, 5.1095, 34.4902, 9.5
826.0, 5.1057, 34.4907, 9.5
827.0, 5.1069, 34.491, 9.4
828.0, 5.1072, 34.4919, 9.3
829.0, 5.1042, 34.4931, 9.2
830.0, 5.1074, 34.4931, 9.1
831.0, 5.0998, 34.4959, 9
832.0, 5.099, 34.4962, 8.9
833.0, 5.0983, 34.4963, 8.9
834.0, 5.0975, 34.4965, 8.8
835.0, 5.0954, 34.4972, 8.8
836.0, 5.0969, 34.4978, 8.8
837.0, 5.1044, 34.4998, 8.7
838.0, 5.1099, 34.5009, 8.5
839.0, 5.1216, 34.5042, 8.2
840.0, 5.1348, 34.5081, 7.8
841.0, 5.1419, 34.5102, 7.4
842.0, 5.1418, 34.5105, 7.1
843.0, 5.1384, 34.5104, 7
844.0, 5.1333, 34.5105, 7
845.0, 5.1283, 34.5106, 7.1
846.0, 5.1232, 34.5107, 7.2
847.0, 5.1223, 34.5118, 7.4
848.0, 5.1214, 34.5121, 7.5
849.0, 5.1165, 34.5121, 7.5
850.0, 5.1078, 34.5121, 7.5
851.0, 5.1037, 34.5119, 7.6
852.0, 5.1035, 34.5119, 7.6
853.0, 5.094, 34.5115, 7.6
854.0, 5.0846, 34.511, 7.7
855.0, 5.0751, 34.5106, 7.8
856.0, 5.0753, 34.5104, 7.9
857.0, 5.0726, 34.51, 8
858.0, 5.0638, 34.5086, 8.2
859.0, 5.0565, 34.5077, 8.3
860.0, 5.0556, 34.5079, 8.5
861.0, 5.0561, 34.509, 8.6
862.0, 5.0561, 34.5102, 8.6
863.0, 5.0484, 34.51, 8.4
864.0, 5.0418, 34.5097, 8.4
865.0, 5.0404, 34.5096, 8.3
866.0, 5.0422, 34.5092, 8.4
867.0, 5.0283, 34.5074, 8.5
868.0, 5.0214, 34.5074, 8.6
869.0, 5.0181, 34.5078, 8.6
870.0, 5.0273, 34.5104, 8.7
871.0, 5.0166, 34.5099, 8.7
872.0, 4.9929, 34.507, 8.8
873.0, 4.9816, 34.5057, 8.8
874.0, 4.9734, 34.5052, 9
875.0, 4.9841, 34.5063, 9.1
876.0, 4.9856, 34.5077, 9.3
877.0, 4.9735, 34.5095, 9.2
878.0, 4.9608, 34.5082, 9.1
879.0, 4.9577, 34.5081, 9
880.0, 4.9584, 34.5086, 9
881.0, 4.9556, 34.509, 9.1
882.0, 4.938, 34.5077, 9.2
883.0, 4.9257, 34.5074, 9.3
884.0, 4.9237, 34.5082, 9.3
885.0, 4.9326, 34.5084, 9.4
886.0, 4.9323, 34.5087, 9.4
887.0, 4.9271, 34.5111, 9.2
888.0, 4.9285, 34.513, 9
889.0, 4.927, 34.5139, 8.9
890.0, 4.921, 34.5143, 8.8
891.0, 4.9156, 34.5152, 8.6
892.0, 4.9087, 34.5162, 8.6
893.0, 4.9071, 34.5163, 8.5
894.0, 4.9024, 34.5166, 8.6
895.0, 4.8971, 34.5164, 8.6
896.0, 4.8914, 34.5161, 8.7
897.0, 4.8884, 34.5158, 8.9
898.0, 4.881, 34.5168, 9.1
899.0, 4.8779, 34.5172, 9.3
900.0, 4.8731, 34.5167, 9.2
901.0, 4.8612, 34.5157, 9.3
902.0, 4.8559, 34.5154, 9.4
903.0, 4.8554, 34.5163, 9.4
904.0, 4.8551, 34.5177, 9.5
905.0, 4.8489, 34.5185, 9.5
906.0, 4.8469, 34.5187, 9.4
907.0, 4.845, 34.5187, 9.3
908.0, 4.843, 34.5189, 9.2
909.0, 4.8374, 34.519, 9.2
910.0, 4.8314, 34.5191, 9.2
911.0, 4.8235, 34.5194, 9.2
912.0, 4.8209, 34.5198, 9.3
913.0, 4.8158, 34.5204, 9.4
914.0, 4.8152, 34.5204, 9.4
915.0, 4.815, 34.5203, 9.4
916.0, 4.8148, 34.5204, 9.4
917.0, 4.8112, 34.5205, 9.4
918.0, 4.8153, 34.5201, 9.4
919.0, 4.8059, 34.5205, 9.4
920.0, 4.8009, 34.5204, 9.4
921.0, 4.7976, 34.5205, 9.5
922.0, 4.7974, 34.5207, 9.5
923.0, 4.7915, 34.5209, 9.6
924.0, 4.7848, 34.5205, 9.6
925.0, 4.7805, 34.5205, 9.7
926.0, 4.7779, 34.5205, 9.8
927.0, 4.7708, 34.521, 9.8
928.0, 4.7643, 34.5208, 9.9
929.0, 4.7611, 34.5209, 9.9
930.0, 4.7578, 34.5212, 9.9
931.0, 4.7546, 34.5213, 10
932.0, 4.7519, 34.5214, 10
933.0, 4.7465, 34.5217, 10
934.0, 4.7328, 34.5224, 10.1
935.0, 4.7255, 34.5222, 10.1
936.0, 4.7188, 34.5225, 10.2
937.0, 4.7154, 34.5225, 10.2
938.0, 4.7137, 34.5224, 10.3
939.0, 4.7142, 34.5225, 10.4
940.0, 4.7163, 34.5223, 10.4
941.0, 4.709, 34.5224, 10.5
942.0, 4.6924, 34.5229, 10.5
943.0, 4.6913, 34.5232, 10.6
944.0, 4.6914, 34.5234, 10.6
945.0, 4.6894, 34.5237, 10.6
946.0, 4.6863, 34.5237, 10.5
947.0, 4.684, 34.5239, 10.5
948.0, 4.6826, 34.5239, 10.5
949.0, 4.678, 34.5238, 10.5
950.0, 4.6807, 34.5237, 10.6
951.0, 4.6812, 34.524, 10.7
952.0, 4.6594, 34.5245, 10.7
953.0, 4.6501, 34.5249, 10.8
954.0, 4.6473, 34.5249, 10.8
955.0, 4.6438, 34.5249, 10.9
956.0, 4.6386, 34.5252, 11.1
957.0, 4.6213, 34.5241, 11.2
958.0, 4.6176, 34.5238, 11.3
959.0, 4.6166, 34.5237, 11.4
960.0, 4.6232, 34.5237, 11.6
961.0, 4.6145, 34.5235, 11.6
962.0, 4.6114, 34.5235, 11.6
963.0, 4.6086, 34.5237, 11.6
964.0, 4.6057, 34.5242, 11.5
965.0, 4.5993, 34.5244, 11.6
966.0, 4.5875, 34.5244, 11.6
967.0, 4.5785, 34.5251, 11.6
968.0, 4.5751, 34.525, 11.7
969.0, 4.572, 34.5253, 11.8
970.0, 4.5691, 34.5264, 11.9
971.0, 4.5667, 34.5268, 12
972.0, 4.5663, 34.5266, 12
973.0, 4.5539, 34.5265, 12
974.0, 4.5354, 34.5265, 12.1
975.0, 4.5294, 34.5267, 12.2
976.0, 4.5258, 34.5268, 12.4
977.0, 4.5246, 34.527, 12.5
978.0, 4.5229, 34.5273, 12.6
979.0, 4.5194, 34.5275, 12.6
980.0, 4.511, 34.5279, 12.6
981.0, 4.5078, 34.5281, 12.5
982.0, 4.5047, 34.5282, 12.6
983.0, 4.5015, 34.5285, 12.6
984.0, 4.4914, 34.5283, 12.6
985.0, 4.4867, 34.5284, 12.6
986.0, 4.4844, 34.5288, 12.7
987.0, 4.4829, 34.5289, 12.8
988.0, 4.4786, 34.529, 12.9
989.0, 4.4789, 34.5292, 13
990.0, 4.4787, 34.5295, 13
991.0, 4.4806, 34.5292, 13
992.0, 4.4781, 34.529, 13.1
993.0, 4.4602, 34.5292, 13.2
994.0, 4.4605, 34.5296, 13.2
995.0, 4.4609, 34.5298, 13.2
996.0, 4.4609, 34.5299, 13.2
997.0, 4.4607, 34.53, 13.1
998.0, 4.4588, 34.5301, 13.1
999.0, 4.455, 34.5303, 13.1
1000.0, 4.4478, 34.5305, 13.2
1001.0, 4.4407, 34.5306, 13.3
1002.0, 4.4335, 34.5308, 13.4
1003.0, 4.4306, 34.5307, 13.5
1004.0, 4.4286, 34.5308, 13.6
1005.0, 4.4266, 34.5309, 13.6
1006.0, 4.4237, 34.5311, 13.6
1007.0, 4.4205, 34.5311, 13.6
1008.0, 4.4183, 34.5315, 13.7
1009.0, 4.4152, 34.5323, 13.7
1010.0, 4.4127, 34.5321, 13.7
1011.0, 4.4136, 34.5315, 13.7
1012.0, 4.415, 34.5316, 13.8
1013.0, 4.4125, 34.5318, 13.8
1014.0, 4.4106, 34.5325, 13.7
1015.0, 4.4095, 34.5328, 13.7
1016.0, 4.4086, 34.533, 13.7
1017.0, 4.4079, 34.5332, 13.6
1018.0, 4.4068, 34.5332, 13.6
1019.0, 4.4059, 34.5332, 13.6
1020.0, 4.4026, 34.5334, 13.7
1021.0, 4.4008, 34.5335, 13.7
1022.0, 4.4005, 34.5334, 13.8
1023.0, 4.3954, 34.5339, 13.8
1024.0, 4.3932, 34.5337, 13.8
1025.0, 4.3893, 34.5339, 13.9
1026.0, 4.3828, 34.5342, 13.9
1027.0, 4.3804, 34.5342, 14
1028.0, 4.3754, 34.5343, 14.1
1029.0, 4.3659, 34.5345, 14.2
1030.0, 4.3554, 34.5349, 14.3
1031.0, 4.351, 34.5349, 14.5
1032.0, 4.3468, 34.5351, 14.6
1033.0, 4.3452, 34.5352, 14.6
1034.0, 4.3439, 34.5353, 14.7
1035.0, 4.3394, 34.5359, 14.8
1036.0, 4.3381, 34.5361, 14.7
1037.0, 4.3378, 34.5362, 14.7
1038.0, 4.3374, 34.5361, 14.6
1039.0, 4.3351, 34.5364, 14.6
1040.0, 4.3336, 34.5365, 14.6
1041.0, 4.3311, 34.5367, 14.6
1042.0, 4.3287, 34.5369, 14.7
1043.0, 4.3262, 34.5371, 14.7
1044.0, 4.3206, 34.5374, 14.7
1045.0, 4.3176, 34.5374, 14.8
1046.0, 4.3139, 34.5377, 14.9
1047.0, 4.3119, 34.5379, 14.9
1048.0, 4.3111, 34.5379, 15
1049.0, 4.3102, 34.538, 15
1050.0, 4.3084, 34.5382, 15.1
1051.0, 4.3025, 34.5383, 15.1
1052.0, 4.2994, 34.5382, 15.1
1053.0, 4.2983, 34.5381, 15.1
1054.0, 4.2967, 34.538, 15.2
1055.0, 4.2898, 34.5379, 15.3
1056.0, 4.2845, 34.5382, 15.3
1057.0, 4.2822, 34.539, 15.4
1058.0, 4.2827, 34.5398, 15.4
1059.0, 4.2823, 34.5404, 15.3
1060.0, 4.2801, 34.5409, 15.3
1061.0, 4.275, 34.5416, 15.2
1062.0, 4.2743, 34.5414, 15.2
1063.0, 4.2743, 34.5415, 15.1
1064.0, 4.2741, 34.5416, 15.2
1065.0, 4.2731, 34.5418, 15.2
1066.0, 4.2719, 34.5421, 15.2
1067.0, 4.2711, 34.5423, 15.2
1068.0, 4.27, 34.5427, 15.2
1069.0, 4.2683, 34.5427, 15.2
1070.0, 4.2655, 34.543, 15.2
1071.0, 4.263, 34.5433, 15.2
1072.0, 4.2613, 34.5432, 15.2
1073.0, 4.2587, 34.5435, 15.3
1074.0, 4.2577, 34.5435, 15.3
1075.0, 4.2559, 34.5437, 15.3
1076.0, 4.2582, 34.5434, 15.3
1077.0, 4.2535, 34.5439, 15.4
1078.0, 4.2522, 34.544, 15.4
1079.0, 4.2514, 34.5441, 15.3
1080.0, 4.2509, 34.5442, 15.4
1081.0, 4.2484, 34.5442, 15.4
1082.0, 4.245, 34.5445, 15.5
1083.0, 4.2427, 34.5445, 15.5
1084.0, 4.2403, 34.5445, 15.6
1085.0, 4.2386, 34.5446, 15.6
1086.0, 4.2368, 34.5446, 15.7
1087.0, 4.2357, 34.5446, 15.8
1088.0, 4.2315, 34.5447, 15.8
1089.0, 4.2258, 34.545, 15.8
1090.0, 4.2194, 34.5452, 15.9
1091.0, 4.2158, 34.5454, 16
1092.0, 4.2154, 34.5452, 16.1
1093.0, 4.2153, 34.5453, 16.2
1094.0, 4.2153, 34.5453, 16.2
1095.0, 4.2154, 34.5452, 16.2
1096.0, 4.2135, 34.5453, 16.3
1097.0, 4.2058, 34.5453, 16.3
1098.0, 4.196, 34.5455, 16.4
1099.0, 4.1927, 34.5454, 16.5
1100.0, 4.1928, 34.5455, 16.7
1101.0, 4.1918, 34.5456, 16.8
1102.0, 4.1885, 34.5457, 16.8
1103.0, 4.1867, 34.546, 16.8
1104.0, 4.1839, 34.546, 16.8
1105.0, 4.1855, 34.5457, 16.8
1106.0, 4.1841, 34.5461, 16.8
1107.0, 4.1786, 34.5462, 16.8
1108.0, 4.1769, 34.5462, 16.9
1109.0, 4.1743, 34.5462, 16.8
1110.0, 4.1726, 34.546, 16.9
1111.0, 4.1702, 34.5459, 17
1112.0, 4.1631, 34.5456, 17.1
1113.0, 4.1585, 34.5453, 17.2
1114.0, 4.1534, 34.5459, 17.3
1115.0, 4.1457, 34.5467, 17.4
1116.0, 4.1447, 34.5467, 17.6
1117.0, 4.1371, 34.5464, 17.6
1118.0, 4.1284, 34.5467, 17.9
1119.0, 4.1258, 34.5467, 18
1120.0, 4.1214, 34.5465, 18
1121.0, 4.1152, 34.5462, 18.1
1122.0, 4.1116, 34.546, 18.2
1123.0, 4.1092, 34.5461, 18.3
1124.0, 4.1069, 34.5458, 18.4
1125.0, 4.1012, 34.5454, 18.5
1126.0, 4.0963, 34.5453, 18.6
1127.0, 4.0934, 34.5454, 18.7
1128.0, 4.0878, 34.5449, 18.8
1129.0, 4.0862, 34.5448, 19
1130.0, 4.0806, 34.5445, 19.1
1131.0, 4.0791, 34.5447, 19.1
1132.0, 4.0763, 34.5454, 19.2
1133.0, 4.073, 34.5459, 19.2
1134.0, 4.0694, 34.5463, 19.1
1135.0, 4.0717, 34.5479, 19
1136.0, 4.0724, 34.5487, 18.9
1137.0, 4.0722, 34.5498, 18.7
1138.0, 4.0713, 34.551, 18.6
1139.0, 4.0687, 34.5509, 18.5
1140.0, 4.0633, 34.5505, 18.5
1141.0, 4.0619, 34.5504, 18.6
1142.0, 4.0584, 34.5501, 18.8
1143.0, 4.0506, 34.5498, 19.1
1144.0, 4.0431, 34.5496, 19.2
1145.0, 4.041, 34.5499, 19.4
1146.0, 4.0408, 34.55, 19.5
1147.0, 4.0394, 34.5505, 19.6
1148.0, 4.0394, 34.5513, 19.6
1149.0, 4.0376, 34.5514, 19.5
1150.0, 4.0343, 34.5518, 19.5
1151.0, 4.0272, 34.5516, 19.5
1152.0, 4.0193, 34.5513, 19.6
1153.0, 4.0167, 34.5516, 19.7
1154.0, 4.0118, 34.5518, 19.9
1155.0, 4.0062, 34.5515, 20
1156.0, 4.0046, 34.5518, 20.2
1157.0, 4.0052, 34.5529, 20.2
1158.0, 4.0015, 34.5532, 20.2
1159.0, 3.997, 34.5534, 20.2
1160.0, 3.9936, 34.5534, 20.1
1161.0, 3.9885, 34.5533, 20.2
1162.0, 3.9794, 34.5531, 20.4
1163.0, 3.9726, 34.5534, 20.6
1164.0, 3.9675, 34.5538, 20.9
1165.0, 3.9657, 34.554, 21.1
1166.0, 3.9602, 34.5542, 21.2
1167.0, 3.9551, 34.5545, 21.2
1168.0, 3.9536, 34.5548, 21.2
1169.0, 3.9519, 34.5551, 21.2
1170.0, 3.9505, 34.5554, 21.2
1171.0, 3.9483, 34.5554, 21.2
1172.0, 3.947, 34.5556, 21.2
1173.0, 3.9445, 34.5556, 21.2
1174.0, 3.9403, 34.5557, 21.3
1175.0, 3.9364, 34.5557, 21.4
1176.0, 3.9296, 34.5557, 21.5
1177.0, 3.9248, 34.5558, 21.7
1178.0, 3.9218, 34.5559, 21.8
1179.0, 3.9186, 34.5563, 22
1180.0, 3.9155, 34.5569, 22
1181.0, 3.9129, 34.5571, 22.1
1182.0, 3.9077, 34.5573, 22.2
1183.0, 3.9, 34.5568, 22.2
1184.0, 3.897, 34.5567, 22.3
1185.0, 3.8906, 34.5566, 22.5
1186.0, 3.8838, 34.5563, 22.7
1187.0, 3.8796, 34.5569, 22.8
1188.0, 3.8783, 34.5579, 23
1189.0, 3.8728, 34.5581, 23
1190.0, 3.8638, 34.5577, 23
1191.0, 3.8606, 34.5578, 23
1192.0, 3.8535, 34.5585, 23.1
1193.0, 3.8506, 34.5584, 23.3
1194.0, 3.8494, 34.5585, 23.4
1195.0, 3.8465, 34.5589, 23.5
1196.0, 3.8444, 34.5591, 23.6
1197.0, 3.8423, 34.5591, 23.6
1198.0, 3.8396, 34.5595, 23.6
1199.0, 3.836, 34.5596, 23.6
1200.0, 3.8359, 34.5599, 23.6
1201.0, 3.8359, 34.5602, 23.5
1202.0, 3.8347, 34.5606, 23.5
1203.0, 3.8334, 34.5607, 23.6
1204.0, 3.8266, 34.5608, 23.6
1205.0, 3.8204, 34.561, 23.6
1206.0, 3.8181, 34.561, 23.8
1207.0, 3.8225, 34.5607, 23.9
1208.0, 3.8142, 34.5609, 24.1
1209.0, 3.8034, 34.5607, 24.3
1210.0, 3.798, 34.5605, 24.4
1211.0, 3.7955, 34.5605, 24.6
1212.0, 3.7922, 34.5609, 24.7
1213.0, 3.7873, 34.5609, 24.9
1214.0, 3.784, 34.561, 24.9
1215.0, 3.7782, 34.5611, 25
1216.0, 3.779, 34.5617, 25
1217.0, 3.7813, 34.5626, 25
1218.0, 3.7814, 34.5629, 24.9
1219.0, 3.7817, 34.5632, 24.7
1220.0, 3.7813, 34.5637, 24.6
1221.0, 3.7777, 34.5639, 24.6
1222.0, 3.7754, 34.5642, 24.6
1223.0, 3.7734, 34.5643, 24.7
1224.0, 3.7668, 34.5641, 24.8
1225.0, 3.7638, 34.5642, 24.9
1226.0, 3.7635, 34.564, 25
1227.0, 3.7623, 34.5639, 25.1
1228.0, 3.7659, 34.5637, 25.2
1229.0, 3.7566, 34.5637, 25.3
1230.0, 3.7472, 34.563, 25.4
1231.0, 3.7318, 34.5629, 25.6
1232.0, 3.7267, 34.5634, 25.9
1233.0, 3.7254, 34.5635, 26.1
1234.0, 3.7229, 34.5637, 26.3
1235.0, 3.7202, 34.5639, 26.4
1236.0, 3.7187, 34.5641, 26.4
1237.0, 3.7182, 34.5641, 26.3
1238.0, 3.7219, 34.5639, 26.5
1239.0, 3.7149, 34.5645, 26.5
1240.0, 3.7144, 34.5646, 26.4
1241.0, 3.7113, 34.5648, 26.4
1242.0, 3.7096, 34.5648, 26.4
1243.0, 3.7074, 34.5647, 26.5
1244.0, 3.703, 34.5644, 26.5
1245.0, 3.6981, 34.5642, 26.6
1246.0, 3.6993, 34.5639, 26.8
1247.0, 3.6944, 34.5641, 26.9
1248.0, 3.6935, 34.5647, 27
1249.0, 3.6848, 34.5643, 27.1
1250.0, 3.6796, 34.5643, 27.1
1251.0, 3.6744, 34.564, 27.2
1252.0, 3.6726, 34.5642, 27.3
1253.0, 3.6731, 34.5644, 27.4
1254.0, 3.6755, 34.5656, 27.4
