CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00092_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:17 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_92_1
#DATE: 2008-01-14
#TIMEZONE: UTC
#CTD_START_TIME: 23:18:00
#CTD_START_LATITUDE: -24.5827
#CTD_START_LONGITUDE: -103.0003
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 92
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
492.0, 7.5326, 34.3556, 164.8, 0.0273
493.0, 7.5271, 34.3572, 164.4, 0.0273
494.0, 7.4749, 34.3557, 162.8, 0.0273
495.0, 7.4803, 34.3645, 160.4, 0.0273
496.0, 7.4765, 34.3658, 157.5, 0.0273
497.0, 7.426, 34.3604, 154.2, 0.0273
498.0, 7.4275, 34.3632, 153.4, 0.0273
499.0, 7.3922, 34.3581, 155.6, 0.0273
500.0, 7.3422, 34.3557, 158.2, 0.0269
501.0, 7.3204, 34.3569, 160.1, 0.0269
502.0, 7.3055, 34.3577, 161.8, 0.0269
503.0, 7.2905, 34.357, 163.4, 0.0265
504.0, 7.2801, 34.3566, 164.3, 0.0265
505.0, 7.2614, 34.3556, 164.6, 0.0257
506.0, 7.2325, 34.3547, 164.5, 0.0261
507.0, 7.2144, 34.3558, 164.5, 0.0261
508.0, 7.1807, 34.3546, 164.9, 0.0257
509.0, 7.1441, 34.3539, 165.6, 0.0253
510.0, 7.1233, 34.3538, 165.9, 0.0253
511.0, 7.1127, 34.3527, 166.4, 0.0253
512.0, 7.0964, 34.3519, 167.1, 0.0253
513.0, 7.0865, 34.3519, 167.8, 0.0253
514.0, 7.0645, 34.3506, 168.2, 0.0253
515.0, 7.0507, 34.3511, 167.8, 0.0253
516.0, 7.0717, 34.3598, 165.9, 0.0257
517.0, 7.0858, 34.3665, 163.1, 0.0253
518.0, 7.0751, 34.3659, 158.9, 0.0253
519.0, 7.0459, 34.3634, 154.2, 0.0253
520.0, 7.0288, 34.3621, 152.7, 0.0253
521.0, 6.9772, 34.3566, 154.2, 0.0253
522.0, 6.9474, 34.3575, 157.6, 0.0253
523.0, 6.9115, 34.3548, 162, 0.0253
524.0, 6.8925, 34.3529, 165.9, 0.0253
525.0, 6.8658, 34.3502, 168.4, 0.0249
526.0, 6.8223, 34.3491, 170.4, 0.0253
527.0, 6.8079, 34.3485, 171.7, 0.0249
528.0, 6.7994, 34.3483, 173.1, 0.0245
529.0, 6.7948, 34.3483, 174.5, 0.0245
530.0, 6.7821, 34.3478, 175.5, 0.0245
531.0, 6.7684, 34.3473, 175.6, 0.0245
532.0, 6.7604, 34.3474, 175.2, 0.0241
533.0, 6.7581, 34.3473, 174.8, 0.0241
534.0, 6.7499, 34.3472, 174.5, 0.0241
535.0, 6.7389, 34.3472, 174.2, 0.0241
536.0, 6.7259, 34.347, 174, 0.0241
537.0, 6.7134, 34.3483, 173.6, 0.0245
538.0, 6.7078, 34.3483, 173.2, 0.0241
539.0, 6.7027, 34.3484, 172.6, 0.0241
540.0, 6.7009, 34.3493, 171.8, 0.0261
541.0, 6.6957, 34.3495, 170.8, 0.0237
542.0, 6.686, 34.3492, 170.2, 0.0233
543.0, 6.6703, 34.3479, 170.3, 0.0233
544.0, 6.6568, 34.3474, 171, 0.0233
545.0, 6.6533, 34.3476, 171.8, 0.0233
546.0, 6.6492, 34.3486, 172.5, 0.0233
547.0, 6.6473, 34.3488, 173, 0.0233
548.0, 6.6445, 34.3487, 173, 0.0241
549.0, 6.6334, 34.3486, 172.7, 0.0233
550.0, 6.6215, 34.348, 172.2, 0.0233
551.0, 6.6099, 34.3472, 171.9, 0.0233
552.0, 6.5897, 34.3462, 172.1, 0.0233
553.0, 6.5747, 34.3458, 172.8, 0.0233
554.0, 6.5604, 34.3449, 173.9, 0.0229
555.0, 6.5454, 34.3444, 175.1, 0.0229
556.0, 6.535, 34.3441, 175.6, 0.0225
557.0, 6.5294, 34.3443, 175.9, 0.0221
558.0, 6.5176, 34.3439, 176.1, 0.0221
559.0, 6.5098, 34.3427, 176.5, 0.0221
560.0, 6.4925, 34.3415, 176.9, 0.0221
561.0, 6.4797, 34.3412, 177.5, 0.0221
562.0, 6.4676, 34.3411, 178.3, 0.0217
563.0, 6.4575, 34.341, 178.9, 0.0221
564.0, 6.455, 34.3413, 179.1, 0.0217
565.0, 6.4523, 34.3413, 178.8, 0.0217
566.0, 6.4489, 34.3419, 178.2, 0.0213
567.0, 6.4454, 34.3424, 177.3, 0.0213
568.0, 6.4374, 34.3418, 176.5, 0.0213
569.0, 6.4286, 34.3414, 176.1, 0.0213
570.0, 6.4173, 34.3407, 176.1, 0.0213
571.0, 6.4082, 34.3414, 176.4, 0.0213
572.0, 6.4019, 34.3416, 176.7, 0.0213
573.0, 6.3967, 34.3411, 177, 0.0213
574.0, 6.3934, 34.3409, 177, 0.0213
575.0, 6.3869, 34.3401, 177.2, 0.0213
576.0, 6.3701, 34.3386, 177.6, 0.0213
577.0, 6.3537, 34.3375, 178.4, 0.0213
578.0, 6.3549, 34.3377, 180.5, 0.0213
579.0, 6.3234, 34.3353, 181.7, 0.0209
580.0, 6.3134, 34.3346, 182.4, 0.0209
581.0, 6.3065, 34.3339, 183.2, 0.0209
582.0, 6.2988, 34.3332, 184.2, 0.0209
583.0, 6.2902, 34.3326, 185.2, 0.0209
584.0, 6.2798, 34.3318, 186.1, 0.0205
585.0, 6.2636, 34.3314, 186.7, 0.0201
586.0, 6.2503, 34.3304, 187, 0.0205
587.0, 6.2452, 34.3301, 187.4, 0.0201
588.0, 6.2382, 34.3295, 187.7, 0.0201
589.0, 6.2251, 34.3288, 188.2, 0.0201
590.0, 6.2096, 34.328, 189.1, 0.0201
591.0, 6.1944, 34.327, 190.1, 0.0201
592.0, 6.1845, 34.3268, 190.5, 0.0201
593.0, 6.1822, 34.3268, 190.7, 0.0201
594.0, 6.1795, 34.3267, 190.9, 0.0196
595.0, 6.1784, 34.3268, 190.8, 0.0196
596.0, 6.1756, 34.3267, 190.6, 0.0192
597.0, 6.1752, 34.3267, 190.5, 0.0192
598.0, 6.1717, 34.3265, 190.4, 0.0192
599.0, 6.1553, 34.3257, 190.6, 0.0192
600.0, 6.1432, 34.3254, 190.7, 0.0188
601.0, 6.1372, 34.325, 190.9, 0.0192
602.0, 6.1336, 34.3249, 191.2, 0.0188
603.0, 6.1301, 34.3247, 191.5, 0.0188
604.0, 6.1265, 34.3245, 191.8, 0.0188
605.0, 6.1186, 34.3242, 192, 0.0188
606.0, 6.1011, 34.3231, 192.1, 0.0188
607.0, 6.0877, 34.3228, 192.3, 0.0188
608.0, 6.08, 34.3225, 192.4, 0.0188
609.0, 6.0741, 34.3223, 192.6, 0.0188
610.0, 6.0721, 34.3221, 192.9, 0.0188
611.0, 6.0707, 34.322, 193.4, 0.0188
612.0, 6.0691, 34.322, 193.7, 0.0188
613.0, 6.0671, 34.322, 193.6, 0.0188
614.0, 6.0594, 34.3215, 193.6, 0.0188
615.0, 6.0346, 34.3205, 193.7, 0.0188
616.0, 6.028, 34.3203, 193.9, 0.0188
617.0, 6.0164, 34.32, 194.2, 0.0188
618.0, 6.0142, 34.32, 194.5, 0.0184
619.0, 6.0114, 34.3197, 194.7, 0.0184
620.0, 6.005, 34.3193, 194.9, 0.0184
621.0, 5.9942, 34.3189, 195.1, 0.0184
622.0, 5.9728, 34.3183, 195.3, 0.0184
623.0, 5.9608, 34.3177, 195.5, 0.0184
624.0, 5.9577, 34.3177, 195.8, 0.018
625.0, 5.9567, 34.3177, 196, 0.018
626.0, 5.9546, 34.3175, 196.2, 0.018
627.0, 5.9516, 34.3175, 196.2, 0.018
628.0, 5.9479, 34.3173, 196.1, 0.018
629.0, 5.9418, 34.317, 196.1, 0.018
630.0, 5.9365, 34.3169, 196.1, 0.018
631.0, 5.9321, 34.3168, 196.1, 0.0176
632.0, 5.928, 34.3168, 196.1, 0.018
633.0, 5.9266, 34.3167, 196.2, 0.0176
634.0, 5.9243, 34.3167, 196.3, 0.0176
635.0, 5.9206, 34.3166, 196.2, 0.0172
636.0, 5.9128, 34.3162, 196.3, 0.0172
637.0, 5.8944, 34.3154, 196.5, 0.0172
638.0, 5.8866, 34.3153, 196.6, 0.0172
639.0, 5.8804, 34.315, 196.8, 0.0168
640.0, 5.8785, 34.3149, 197, 0.0168
641.0, 5.875, 34.3148, 197.1, 0.0172
642.0, 5.8704, 34.3147, 197.2, 0.0168
643.0, 5.8676, 34.3146, 197.1, 0.0172
644.0, 5.8608, 34.3144, 197, 0.0168
645.0, 5.8555, 34.3144, 197.1, 0.0168
646.0, 5.854, 34.3141, 197.2, 0.0168
647.0, 5.8469, 34.3138, 197.3, 0.0168
648.0, 5.8394, 34.3135, 197.5, 0.0168
649.0, 5.8326, 34.3133, 197.7, 0.0168
650.0, 5.8262, 34.3132, 197.8, 0.0168
651.0, 5.8228, 34.313, 197.8, 0.0168
652.0, 5.8165, 34.3129, 197.9, 0.0168
653.0, 5.8128, 34.3129, 197.9, 0.0168
654.0, 5.8099, 34.3128, 197.8, 0.0168
655.0, 5.8065, 34.3126, 197.7, 0.0168
656.0, 5.8001, 34.3125, 197.6, 0.0168
657.0, 5.793, 34.3122, 197.7, 0.0168
658.0, 5.7806, 34.3119, 197.8, 0.0168
659.0, 5.777, 34.3119, 198, 0.0164
660.0, 5.7748, 34.3117, 198.1, 0.0168
661.0, 5.7685, 34.3116, 198.2, 0.0168
662.0, 5.7623, 34.3114, 198.2, 0.0168
663.0, 5.7549, 34.3112, 198.2, 0.0164
664.0, 5.7452, 34.3109, 198.1, 0.0164
665.0, 5.734, 34.3106, 198.2, 0.0164
666.0, 5.7297, 34.3107, 198.2, 0.016
667.0, 5.7254, 34.3103, 198.3, 0.016
668.0, 5.7217, 34.3104, 198.4, 0.0164
669.0, 5.7194, 34.3103, 198.3, 0.016
670.0, 5.7121, 34.3102, 198.3, 0.0156
671.0, 5.6992, 34.3099, 198.2, 0.0164
672.0, 5.6826, 34.3097, 198.1, 0.0156
673.0, 5.6768, 34.3096, 197.9, 0.0156
674.0, 5.6738, 34.3096, 197.8, 0.0156
675.0, 5.6678, 34.3094, 197.6, 0.0156
676.0, 5.6623, 34.3096, 197.4, 0.0156
677.0, 5.6602, 34.3096, 197.4, 0.0156
678.0, 5.6586, 34.3096, 197.3, 0.0156
679.0, 5.6513, 34.3094, 197.4, 0.0164
680.0, 5.6441, 34.3096, 197.4, 0.0156
681.0, 5.6459, 34.3094, 197.2, 0.0156
682.0, 5.6407, 34.3097, 197.3, 0.0156
683.0, 5.6403, 34.3097, 197.3, 0.0156
684.0, 5.6401, 34.3096, 197.4, 0.0156
685.0, 5.6395, 34.3097, 197.5, 0.0156
686.0, 5.6374, 34.3097, 197.4, 0.0152
687.0, 5.6308, 34.3095, 197.2, 0.0148
688.0, 5.6165, 34.3095, 197, 0.0152
689.0, 5.6075, 34.3097, 196.6, 0.0148
690.0, 5.5996, 34.3095, 196.2, 0.0148
691.0, 5.5897, 34.3096, 195.8, 0.0148
692.0, 5.5874, 34.3097, 195.6, 0.0148
693.0, 5.5852, 34.3097, 195.5, 0.0148
694.0, 5.5781, 34.3096, 195.4, 0.0148
695.0, 5.5698, 34.3096, 195.4, 0.0148
696.0, 5.5622, 34.3098, 195.3, 0.0148
697.0, 5.5587, 34.3098, 195.3, 0.0148
698.0, 5.5571, 34.3097, 195.4, 0.0148
699.0, 5.5529, 34.3097, 195.3, 0.0148
700.0, 5.5427, 34.31, 195.2, 0.0148
701.0, 5.5396, 34.3102, 194.9, 0.0148
702.0, 5.5362, 34.3102, 194.7, 0.0148
703.0, 5.532, 34.3104, 194.3, 0.0148
704.0, 5.5271, 34.3103, 194, 0.0148
705.0, 5.5204, 34.3103, 193.9, 0.0148
706.0, 5.5126, 34.3106, 193.8, 0.0148
707.0, 5.5089, 34.3109, 193.7, 0.0148
708.0, 5.5025, 34.3108, 193.5, 0.0148
709.0, 5.4942, 34.311, 193.1, 0.0148
710.0, 5.487, 34.3115, 192.5, 0.0148
711.0, 5.4832, 34.3116, 191.9, 0.0148
712.0, 5.4773, 34.3118, 191.6, 0.0148
713.0, 5.4676, 34.3119, 191.4, 0.0148
714.0, 5.4606, 34.312, 191.1, 0.0148
715.0, 5.4571, 34.3121, 190.8, 0.0148
716.0, 5.4498, 34.3127, 190.6, 0.0148
717.0, 5.4425, 34.3134, 190.4, 0.0148
718.0, 5.4384, 34.3135, 190, 0.0148
719.0, 5.4355, 34.3136, 189.6, 0.0148
720.0, 5.4296, 34.3137, 189.1, 0.0148
721.0, 5.4243, 34.314, 188.6, 0.0148
722.0, 5.4185, 34.3145, 188.2, 0.0148
723.0, 5.4148, 34.3148, 187.8, 0.0148
724.0, 5.413, 34.3151, 187.3, 0.0148
725.0, 5.4061, 34.3156, 186.9, 0.0148
726.0, 5.397, 34.3164, 186.5, 0.0144
727.0, 5.3893, 34.3172, 186, 0.0148
728.0, 5.3862, 34.3177, 185.5, 0.0148
729.0, 5.3855, 34.3181, 184.9, 0.0144
730.0, 5.3856, 34.3189, 184.3, 0.0148
731.0, 5.3862, 34.3201, 183.7, 0.0148
732.0, 5.3857, 34.3206, 183.2, 0.0144
733.0, 5.385, 34.3212, 182.7, 0.0148
734.0, 5.3846, 34.3215, 181.7, 0.0144
735.0, 5.3835, 34.3225, 180.7, 0.0144
736.0, 5.3783, 34.3233, 180.6, 0.0144
737.0, 5.3711, 34.3237, 180.5, 0.0148
738.0, 5.3662, 34.3247, 180.1, 0.0144
739.0, 5.3576, 34.3254, 179.5, 0.0144
740.0, 5.349, 34.3263, 178.6, 0.0148
741.0, 5.341, 34.3274, 177.7, 0.0144
742.0, 5.3386, 34.3275, 176, 0.0144
743.0, 5.3377, 34.3277, 175, 0.014
744.0, 5.3355, 34.3282, 174.8, 0.014
745.0, 5.3326, 34.3291, 174.9, 0.014
746.0, 5.33, 34.3295, 174.9, 0.014
747.0, 5.3273, 34.3299, 174.6, 0.014
748.0, 5.322, 34.3315, 173.9, 0.0136
749.0, 5.3194, 34.3325, 173, 0.0136
750.0, 5.3143, 34.3345, 172.2, 0.0136
751.0, 5.3095, 34.3362, 171.2, 0.0144
752.0, 5.3079, 34.3364, 169.6, 0.0136
753.0, 5.3056, 34.3368, 168.1, 0.0136
754.0, 5.3035, 34.3372, 167.9, 0.0136
755.0, 5.3011, 34.3374, 168.1, 0.0136
756.0, 5.2976, 34.3378, 168.3, 0.0136
757.0, 5.2948, 34.3383, 168.4, 0.0136
758.0, 5.2897, 34.339, 168.3, 0.0136
759.0, 5.2848, 34.3399, 168, 0.0136
760.0, 5.2834, 34.3406, 167.5, 0.0136
761.0, 5.2842, 34.341, 166.9, 0.0136
762.0, 5.2827, 34.3414, 166.3, 0.0136
763.0, 5.2777, 34.3414, 165.5, 0.0136
764.0, 5.2758, 34.3418, 165.2, 0.0136
765.0, 5.2709, 34.3435, 165, 0.0136
766.0, 5.2695, 34.3446, 164.8, 0.0136
767.0, 5.2682, 34.3451, 164.4, 0.0132
768.0, 5.2681, 34.3455, 163.9, 0.0132
769.0, 5.2671, 34.3461, 163.2, 0.0132
770.0, 5.2567, 34.3479, 162.5, 0.0132
771.0, 5.2507, 34.3484, 161.4, 0.0132
772.0, 5.2442, 34.3486, 160.9, 0.0128
773.0, 5.2358, 34.3487, 160.7, 0.0128
774.0, 5.2325, 34.3492, 160.5, 0.0128
775.0, 5.2288, 34.3499, 160.4, 0.0128
776.0, 5.2251, 34.3502, 160.4, 0.0128
777.0, 5.2227, 34.3504, 160.3, 0.0128
778.0, 5.2213, 34.3506, 160.1, 0.0128
779.0, 5.2188, 34.3506, 159.9, 0.0128
780.0, 5.2128, 34.3508, 159.8, 0.0128
781.0, 5.2057, 34.3509, 159.8, 0.0128
782.0, 5.2018, 34.3509, 159.7, 0.0128
783.0, 5.1953, 34.3507, 159.7, 0.0128
784.0, 5.1785, 34.3509, 159.6, 0.0128
785.0, 5.1706, 34.3509, 159.5, 0.0128
786.0, 5.1677, 34.3508, 159.3, 0.0128
787.0, 5.1646, 34.351, 159.2, 0.0128
788.0, 5.1586, 34.3511, 159.2, 0.0128
789.0, 5.1519, 34.3513, 159.2, 0.0128
790.0, 5.1456, 34.3515, 159.1, 0.0128
791.0, 5.1393, 34.3518, 159.1, 0.0128
792.0, 5.1368, 34.3518, 158.9, 0.0128
793.0, 5.1359, 34.3518, 158.6, 0.0128
794.0, 5.1344, 34.3519, 158.4, 0.0128
795.0, 5.1302, 34.3521, 158.2, 0.0128
796.0, 5.1257, 34.3524, 158.2, 0.0128
797.0, 5.1171, 34.3527, 158.1, 0.0128
798.0, 5.1031, 34.3525, 158.1, 0.0128
799.0, 5.0922, 34.3518, 157.8, 0.0128
800.0, 5.0831, 34.352, 157.7, 0.0128
801.0, 5.0705, 34.3518, 157.9, 0.0128
802.0, 5.0601, 34.3524, 157.8, 0.0128
803.0, 5.0498, 34.3542, 157.7, 0.0128
804.0, 5.048, 34.3543, 157.3, 0.0128
805.0, 5.0462, 34.3545, 156.9, 0.0128
806.0, 5.0445, 34.3545, 156.4, 0.0128
807.0, 5.0436, 34.3545, 155.9, 0.0128
808.0, 5.0397, 34.3548, 155.7, 0.0128
809.0, 5.0261, 34.3554, 155.6, 0.0128
810.0, 5.0187, 34.3557, 155.2, 0.0128
811.0, 5.0038, 34.3563, 155, 0.0128
812.0, 4.999, 34.3564, 154.9, 0.0128
813.0, 4.9971, 34.3564, 154.8, 0.0128
814.0, 4.9948, 34.3566, 154.8, 0.0128
815.0, 4.9922, 34.3566, 154.7, 0.0128
816.0, 4.9841, 34.3569, 154.6, 0.0128
817.0, 4.9732, 34.3574, 154.5, 0.0128
818.0, 4.9655, 34.3584, 154.3, 0.0128
819.0, 4.9647, 34.3585, 154, 0.0128
820.0, 4.9628, 34.3587, 153.6, 0.0128
821.0, 4.9579, 34.3593, 153.1, 0.0128
822.0, 4.9478, 34.3599, 152.7, 0.0128
823.0, 4.9397, 34.3612, 152.4, 0.0128
824.0, 4.9376, 34.3617, 152.1, 0.0128
825.0, 4.9368, 34.3617, 151.8, 0.0128
826.0, 4.935, 34.3618, 151.4, 0.0128
827.0, 4.928, 34.3624, 151.1, 0.0128
828.0, 4.9215, 34.3629, 150.9, 0.0128
829.0, 4.9136, 34.3633, 150.8, 0.0128
830.0, 4.9087, 34.3634, 150.7, 0.0128
831.0, 4.9022, 34.3633, 150.5, 0.0128
832.0, 4.8986, 34.3642, 150.2, 0.0128
833.0, 4.8974, 34.3645, 150, 0.0128
834.0, 4.8959, 34.3646, 149.9, 0.0128
835.0, 4.894, 34.3647, 150, 0.0128
836.0, 4.8917, 34.365, 150, 0.0128
837.0, 4.8875, 34.3651, 150.1, 0.0128
838.0, 4.8794, 34.3657, 150, 0.0128
839.0, 4.8717, 34.3662, 149.8, 0.0128
840.0, 4.8664, 34.3664, 149.5, 0.0128
841.0, 4.8592, 34.3669, 149.1, 0.0128
842.0, 4.8493, 34.3675, 148.7, 0.0124
843.0, 4.8415, 34.3681, 148.4, 0.0124
844.0, 4.8348, 34.3686, 148.2, 0.0124
845.0, 4.8298, 34.3686, 148, 0.0124
846.0, 4.8259, 34.3688, 147.8, 0.0124
847.0, 4.8237, 34.3689, 147.9, 0.0124
848.0, 4.8223, 34.3691, 148, 0.0128
849.0, 4.8193, 34.369, 148, 0.0124
850.0, 4.8161, 34.3692, 148.1, 0.0124
851.0, 4.8089, 34.3696, 148, 0.0124
852.0, 4.8024, 34.3699, 148, 0.0124
853.0, 4.7976, 34.3701, 147.8, 0.012
854.0, 4.7946, 34.3707, 147.6, 0.012
855.0, 4.791, 34.3712, 147.4, 0.012
856.0, 4.7889, 34.3716, 147.2, 0.0124
857.0, 4.7872, 34.3716, 147.1, 0.012
858.0, 4.7863, 34.3717, 146.9, 0.012
859.0, 4.782, 34.3717, 146.7, 0.012
860.0, 4.7757, 34.3724, 146.6, 0.012
861.0, 4.769, 34.3728, 146.5, 0.012
862.0, 4.7604, 34.373, 146.5, 0.012
863.0, 4.7543, 34.3734, 146.3, 0.0116
864.0, 4.749, 34.3739, 146.1, 0.012
865.0, 4.7377, 34.3756, 145.9, 0.0116
866.0, 4.735, 34.3758, 145.6, 0.0116
867.0, 4.7296, 34.3755, 145.3, 0.0116
868.0, 4.7163, 34.3756, 145, 0.0116
869.0, 4.7089, 34.3758, 144.8, 0.0116
870.0, 4.6976, 34.3761, 144.8, 0.0116
871.0, 4.6876, 34.3762, 144.8, 0.0116
872.0, 4.6747, 34.3764, 145.1, 0.0116
873.0, 4.6671, 34.3763, 145.5, 0.0116
874.0, 4.6625, 34.3763, 145.8, 0.0116
875.0, 4.6594, 34.3764, 146, 0.0116
876.0, 4.6569, 34.3766, 146.2, 0.0124
877.0, 4.6557, 34.3768, 146.2, 0.0116
878.0, 4.652, 34.3773, 146.1, 0.0116
879.0, 4.649, 34.3791, 145.6, 0.0116
880.0, 4.6462, 34.3798, 145, 0.0116
881.0, 4.6426, 34.3809, 144.2, 0.0116
882.0, 4.6343, 34.3826, 143.3, 0.0116
883.0, 4.6304, 34.3836, 142.6, 0.0116
884.0, 4.6283, 34.384, 142, 0.0116
885.0, 4.6281, 34.3842, 141.5, 0.0116
886.0, 4.6263, 34.3846, 141.1, 0.0116
887.0, 4.6245, 34.3849, 140.8, 0.0116
888.0, 4.6225, 34.3859, 140.4, 0.0116
889.0, 4.6201, 34.387, 140.1, 0.0116
890.0, 4.616, 34.3878, 139.9, 0.0112
891.0, 4.6113, 34.3889, 139.4, 0.0116
892.0, 4.61, 34.3907, 138.8, 0.0116
893.0, 4.6082, 34.3907, 138.3, 0.0116
894.0, 4.6018, 34.3904, 138, 0.0108
895.0, 4.5976, 34.3905, 137.7, 0.0116
896.0, 4.5858, 34.3913, 137.6, 0.0116
897.0, 4.5827, 34.3913, 137.7, 0.0108
898.0, 4.5771, 34.3918, 137.9, 0.0112
899.0, 4.5729, 34.3921, 138.1, 0.0112
900.0, 4.5684, 34.3923, 138.2, 0.0108
901.0, 4.5647, 34.3925, 138.1, 0.0104
902.0, 4.5596, 34.393, 138.2, 0.0108
903.0, 4.5525, 34.3933, 138.2, 0.012
904.0, 4.547, 34.3937, 138.3, 0.0108
905.0, 4.5419, 34.3943, 138.3, 0.0108
906.0, 4.5395, 34.3945, 138.3, 0.0104
907.0, 4.5374, 34.3947, 138.2, 0.0104
908.0, 4.5339, 34.3949, 138, 0.0104
909.0, 4.5301, 34.395, 137.9, 0.0104
910.0, 4.5308, 34.3949, 137.6, 0.0104
911.0, 4.5253, 34.3954, 137.6, 0.0104
912.0, 4.5197, 34.3961, 137.7, 0.0104
913.0, 4.5151, 34.3964, 137.7, 0.0104
914.0, 4.5114, 34.3969, 137.6, 0.0104
915.0, 4.5076, 34.397, 137.5, 0.0104
916.0, 4.5041, 34.3975, 137.3, 0.0104
917.0, 4.501, 34.3978, 137.1, 0.0104
918.0, 4.496, 34.3981, 137.1, 0.0104
919.0, 4.4885, 34.3984, 137.1, 0.0104
920.0, 4.4752, 34.3984, 137.2, 0.0104
921.0, 4.4629, 34.398, 137.1, 0.0104
922.0, 4.4581, 34.3991, 137.3, 0.0104
923.0, 4.4552, 34.3999, 137.4, 0.0104
924.0, 4.4518, 34.3999, 137.3, 0.0104
925.0, 4.4452, 34.3994, 137.1, 0.0104
926.0, 4.4344, 34.3992, 137, 0.0104
927.0, 4.4273, 34.3997, 137.1, 0.0104
928.0, 4.422, 34.3999, 137.3, 0.0104
929.0, 4.4205, 34.4, 137.6, 0.0104
930.0, 4.4132, 34.3994, 138, 0.0104
931.0, 4.4014, 34.3989, 138.1, 0.0104
932.0, 4.4007, 34.4005, 138.1, 0.0104
933.0, 4.4036, 34.4025, 138.1, 0.0104
934.0, 4.3964, 34.4024, 137.9, 0.0104
935.0, 4.3786, 34.401, 137.6, 0.0104
936.0, 4.37, 34.4011, 137.4, 0.0104
937.0, 4.3661, 34.4013, 137.7, 0.0104
938.0, 4.3612, 34.4015, 138.2, 0.0104
939.0, 4.3543, 34.4018, 138.6, 0.0104
940.0, 4.3466, 34.4013, 138.9, 0.0104
941.0, 4.3408, 34.4018, 138.8, 0.0104
942.0, 4.3322, 34.4025, 138.8, 0.0104
943.0, 4.3286, 34.4034, 138.6, 0.0104
944.0, 4.3234, 34.4039, 138.6, 0.0104
945.0, 4.3183, 34.4048, 138.4, 0.0104
946.0, 4.3091, 34.406, 137.9, 0.0104
947.0, 4.308, 34.4075, 137.5, 0.0104
948.0, 4.3061, 34.4079, 137, 0.0104
949.0, 4.3067, 34.4092, 136.6, 0.0104
950.0, 4.3056, 34.4096, 136, 0.0104
951.0, 4.2999, 34.4102, 135.6, 0.0104
952.0, 4.2924, 34.4108, 135.3, 0.0104
953.0, 4.2879, 34.4114, 135.1, 0.0108
954.0, 4.2855, 34.412, 134.9, 0.0104
955.0, 4.2809, 34.4125, 134.8, 0.0104
956.0, 4.275, 34.4126, 134.8, 0.0104
957.0, 4.2688, 34.4131, 134.8, 0.0104
958.0, 4.265, 34.4139, 134.8, 0.0104
959.0, 4.2637, 34.4138, 134.9, 0.0104
960.0, 4.2621, 34.4142, 134.9, 0.0104
961.0, 4.2616, 34.4144, 134.8, 0.0104
962.0, 4.2597, 34.4148, 134.7, 0.0104
963.0, 4.2546, 34.4152, 134.5, 0.0104
964.0, 4.2511, 34.4154, 134.5, 0.0104
965.0, 4.245, 34.4152, 134.5, 0.0104
966.0, 4.2415, 34.4156, 134.6, 0.0104
967.0, 4.2401, 34.4159, 134.6, 0.0104
968.0, 4.2367, 34.4169, 134.6, 0.0104
969.0, 4.2327, 34.4179, 134.6, 0.0104
970.0, 4.2279, 34.4184, 134.5, 0.0104
971.0, 4.2239, 34.4189, 134.1, 0.01
972.0, 4.2199, 34.4197, 133.8, 0.01
973.0, 4.2155, 34.4202, 133.5, 0.01
974.0, 4.2138, 34.4204, 133.3, 0.01
975.0, 4.2125, 34.4207, 133.1, 0.01
976.0, 4.2099, 34.4217, 133, 0.01
977.0, 4.1956, 34.4228, 132.9, 0.01
978.0, 4.1939, 34.424, 132.7, 0.01
979.0, 4.1933, 34.4243, 132.6, 0.01
980.0, 4.191, 34.425, 132.4, 0.01
981.0, 4.1846, 34.4252, 132.3, 0.01
982.0, 4.1777, 34.4256, 132.1, 0.0096
983.0, 4.1752, 34.4258, 132, 0.0096
984.0, 4.1721, 34.4271, 131.9, 0.0096
985.0, 4.1667, 34.4273, 131.8, 0.0096
986.0, 4.1657, 34.4275, 131.7, 0.0096
987.0, 4.1636, 34.4282, 131.7, 0.0096
988.0, 4.1601, 34.4294, 131.7, 0.0096
989.0, 4.1556, 34.4296, 131.7, 0.0096
990.0, 4.1524, 34.4299, 131.5, 0.01
991.0, 4.1484, 34.4312, 131.3, 0.0096
992.0, 4.1425, 34.4329, 131, 0.0096
993.0, 4.1412, 34.4335, 130.6, 0.0096
994.0, 4.1464, 34.4365, 130.1, 0.0096
995.0, 4.1545, 34.4382, 129.6, 0.0096
996.0, 4.1489, 34.4384, 129, 0.0096
997.0, 4.1509, 34.4401, 128.2, 0.0096
