CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04045Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:20 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 09SS20130704_CTD_45_1
DATE = 2013-07-13
TIMEZONE = UTC
CTD_START_TIME = 21:20:50
CTD_START_LATITUDE = -25.75173262
CTD_START_LONGITUDE = 105.00175614
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -25.750728437
CTD_BOTTOM_LONGITUDE = 105.000307126
CTD_END_TIME = 
CTD_END_LATITUDE = -25.750577487026
CTD_END_LONGITUDE = 104.999498
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
466, 10.4822759628296, 34.8417854309082, 242.906784057617, 7.82843351364136, 93.7637252807617, 0.000485318014398217
468, 10.4291667938232, 34.8340873718262, 243.189743041992, 8.15366077423096, 93.7702941894531, 0.000485318014398217
470, 10.4098892211914, 34.8310813903809, 243.286499023438, 7.69340944290161, 93.7737274169922, 0.000485318014398217
472, 10.3938074111938, 34.8288459777832, 243.447006225586, 8.78795337677002, 93.768928527832, 0.000485318014398217
474, 10.374400138855, 34.8257446289062, 243.52685546875, 8.61689758300781, 93.7689666748047, 0.000485318014398217
476, 10.355076789856, 34.8224143981934, 243.542541503906, 9.0064172744751, 93.7701416015625, 0.000485318014398217
478, 10.3396224975586, 34.8197593688965, 243.605377197266, 7.54358196258545, 93.7710952758789, 0.000485318014398217
480, 10.3153791427612, 34.8158531188965, 243.818069458008, 7.8757700920105, 93.7743377685547, 0.000485318014398217
482, 10.2782592773438, 34.8112258911133, 243.963516235352, 8.08034896850586, 93.7728805541992, 0.000485318014398217
484, 10.2602186203003, 34.8085823059082, 243.903045654297, 8.24885368347168, 93.7689056396484, 0.000485318014398217
486, 10.2500295639038, 34.80712890625, 243.913024902344, 7.77557325363159, 93.7725296020508, 0.000485318014398217
488, 10.2239828109741, 34.8031959533691, 244.012420654297, 8.18397903442383, 93.7723083496094, 0.000485318014398217
490, 10.2103700637817, 34.8011322021484, 244.065139770508, 7.99328756332397, 93.7669448852539, 0.000485318014398217
492, 10.1814365386963, 34.7970581054688, 244.141571044922, 8.25925922393799, 93.7682037353516, 0.000485318014398217
494, 10.1716461181641, 34.7956008911133, 244.004592895508, 7.71115636825562, 93.7650833129883, 0.000485318014398217
496, 10.1518287658691, 34.7926330566406, 244.125564575195, 6.70978593826294, 93.4893493652344, 0.000485318014398217
498, 10.1071920394897, 34.7866172790527, 244.498641967773, 6.42455911636353, 93.7760391235352, 0.000485318014398217
500, 10.0781517028809, 34.7819747924805, 244.255294799805, 5.53927230834961, 93.7864685058594, 0.000485318014398217
502, 10.0609226226807, 34.779411315918, 244.156616210938, 5.34683561325073, 93.7735900878906, 0.000485318014398217
504, 10.0145921707153, 34.7726249694824, 244.397476196289, 7.05171155929565, 93.7722320556641, 0.000485318014398217
506, 10.0028743743896, 34.7705307006836, 244.009750366211, 7.04606914520264, 93.7767105102539, 0.000485318014398217
508, 9.97065162658691, 34.7656021118164, 244.272598266602, 7.94310474395752, 93.7772979736328, 0.000485318014398217
510, 9.94219493865967, 34.7614440917969, 244.380035400391, 8.30249977111816, 93.7773208618164, 0.000485318014398217
512, 9.93673896789551, 34.760311126709, 244.272827148438, 6.9637336730957, 93.7722549438477, 0.000485318014398217
514, 9.90593814849854, 34.7562103271484, 244.450088500977, 6.62116813659668, 93.7729644775391, 0.000485318014398217
516, 9.83044052124023, 34.7448120117188, 244.883666992188, 8.05665969848633, 93.7729949951172, 0.000485318014398217
518, 9.79716968536377, 34.7403144836426, 244.891799926758, 7.46025705337524, 93.7790069580078, 0.000485318014398217
520, 9.76241683959961, 34.7350654602051, 245.176483154297, 6.35479307174683, 93.7762985229492, 0.000485318014398217
522, 9.74381446838379, 34.7318153381348, 245.273620605469, 7.39868640899658, 93.7771759033203, 0.000485318014398217
524, 9.72895622253418, 34.7293548583984, 245.230758666992, 7.95475387573242, 93.7754669189453, 0.000485318014398217
526, 9.71938896179199, 34.727611541748, 245.234924316406, 8.18372440338135, 93.7772216796875, 0.000485318014398217
528, 9.71218395233154, 34.7264099121094, 245.117935180664, 7.81212329864502, 93.7775192260742, 0.000485318014398217
530, 9.70151233673096, 34.7247352600098, 244.966827392578, 7.55019378662109, 93.7793273925781, 0.000485318014398217
532, 9.68312072753906, 34.7220039367676, 244.973541259766, 7.82108640670776, 93.7736358642578, 0.000485318014398217
534, 9.66621685028076, 34.7199783325195, 245.021041870117, 7.07463932037354, 93.7804641723633, 0.000485318014398217
536, 9.6307373046875, 34.715446472168, 245.08984375, 7.49317312240601, 93.7768630981445, 0.000485318014398217
538, 9.58541297912598, 34.7092971801758, 245.041107177734, 7.14851045608521, 93.7820434570312, 0.000485318014398217
540, 9.54855442047119, 34.7046890258789, 244.812942504883, 8.38902282714844, 93.783935546875, 0.000485318014398217
542, 9.53952884674072, 34.7031669616699, 244.55224609375, 7.96462249755859, 93.7844848632812, 0.000485318014398217
544, 9.52014541625977, 34.7000160217285, 244.530990600586, 7.21588850021362, 93.7844085693359, 0.000485318014398217
546, 9.49334526062012, 34.696418762207, 244.401824951172, 7.86586999893188, 93.7780303955078, 0.000485318014398217
548, 9.4816837310791, 34.6948051452637, 244.348480224609, 8.37086963653564, 93.7736511230469, 0.000485318014398217
550, 9.47714710235596, 34.6939086914062, 244.22297668457, 8.74373149871826, 93.785758972168, 0.000485318014398217
552, 9.46338272094727, 34.6921348571777, 244.096710205078, 7.71178817749023, 93.7868728637695, 0.000485318014398217
554, 9.44557094573975, 34.6899108886719, 243.818099975586, 8.06817245483398, 93.7942657470703, 0.000485318014398217
556, 9.43383026123047, 34.6882476806641, 243.782684326172, 7.44335746765137, 93.7819747924805, 0.000485318014398217
558, 9.41057109832764, 34.6853866577148, 243.883636474609, 6.37673282623291, 93.7826843261719, 0.000485318014398217
560, 9.3886604309082, 34.6829376220703, 243.788558959961, 5.01580047607422, 93.7909088134766, 0.000485318014398217
562, 9.37772464752197, 34.6814613342285, 243.416198730469, 7.72084856033325, 93.7915496826172, 0.000485318014398217
564, 9.37001991271973, 34.680477142334, 243.161148071289, 7.45442819595337, 93.789909362793, 0.000485318014398217
566, 9.35067367553711, 34.6783599853516, 243.125259399414, 7.76758050918579, 93.7864990234375, 0.000485318014398217
568, 9.31552314758301, 34.674503326416, 243.141479492188, 7.54566383361816, 93.7940216064453, 0.000485318014398217
570, 9.29954719543457, 34.6728630065918, 242.868225097656, 8.41928005218506, 93.7994003295898, 0.000485318014398217
572, 9.28056621551514, 34.6707229614258, 242.374450683594, 8.07386207580566, 93.7955017089844, 0.000485318014398217
574, 9.26938629150391, 34.6694946289062, 242.038375854492, 9.30839443206787, 93.7948760986328, 0.000485318014398217
576, 9.26066589355469, 34.668212890625, 241.855987548828, 8.8357048034668, 93.7973251342773, 0.000485318014398217
578, 9.24056243896484, 34.6655082702637, 241.75163269043, 6.53039216995239, 93.7940902709961, 0.000485318014398217
580, 9.22077465057373, 34.663330078125, 241.508651733398, 6.54061937332153, 93.8008575439453, 0.000485318014398217
582, 9.19950866699219, 34.6609497070312, 241.49169921875, 6.51221990585327, 93.7978591918945, 0.000485318014398217
584, 9.17898082733154, 34.6587142944336, 241.383560180664, 7.85039472579956, 93.8031921386719, 0.000485318014398217
586, 9.16856670379639, 34.6571350097656, 241.215667724609, 8.95942878723145, 93.794792175293, 0.000485318014398217
588, 9.16074180603027, 34.6561470031738, 241.073577880859, 7.98841333389282, 93.8029327392578, 0.000485318014398217
590, 9.12805461883545, 34.6523170471191, 241.080749511719, 7.10079479217529, 93.8050231933594, 0.000485318014398217
592, 9.10956192016602, 34.650562286377, 240.871719360352, 8.04007148742676, 93.7932891845703, 0.000485318014398217
594, 9.095534324646, 34.6490516662598, 240.687469482422, 7.39446449279785, 93.8033676147461, 0.000485318014398217
596, 9.07666873931885, 34.6468849182129, 240.45783996582, 7.12642383575439, 93.8004760742188, 0.000485318014398217
598, 9.06477165222168, 34.6455307006836, 240.083419799805, 6.95493268966675, 93.7952194213867, 0.000485318014398217
600, 9.06079387664795, 34.6446914672852, 239.79313659668, 7.60379362106323, 93.799201965332, 0.000485318014398217
602, 9.05968284606934, 34.6444358825684, 239.606597900391, 7.22405052185059, 93.8117599487305, 0.000485318014398217
604, 9.05656337738037, 34.6440086364746, 239.412750244141, 7.35770034790039, 93.813117980957, 0.000485318014398217
606, 9.05172538757324, 34.6433525085449, 239.159973144531, 7.29694890975952, 93.8080139160156, 0.000485318014398217
608, 9.02357769012451, 34.6402626037598, 239.069366455078, 8.41721725463867, 93.8019561767578, 0.000485318014398217
610, 8.98924255371094, 34.6364212036133, 239.090133666992, 8.23257064819336, 93.8123931884766, 0.000485318014398217
612, 8.97317218780518, 34.6347770690918, 239.007400512695, 8.56262588500977, 93.8225326538086, 0.000485318014398217
614, 8.95547199249268, 34.6331024169922, 238.877532958984, 8.16862487792969, 93.8181076049805, 0.000485318014398217
616, 8.94045543670654, 34.6314277648926, 238.490173339844, 8.37796115875244, 93.8171005249023, 0.000485318014398217
618, 8.92824554443359, 34.6298294067383, 238.347747802734, 7.62190389633179, 93.8130187988281, 0.000485318014398217
620, 8.91506195068359, 34.6282920837402, 238.123962402344, 7.21944904327393, 93.8116836547852, 0.000485318014398217
622, 8.89889144897461, 34.6266975402832, 237.846694946289, 7.18572950363159, 93.8099136352539, 0.000485318014398217
624, 8.88572597503662, 34.6252555847168, 237.549743652344, 8.67860507965088, 93.8186950683594, 0.000485318014398217
626, 8.87266159057617, 34.6240386962891, 237.441452026367, 8.38939666748047, 93.8209075927734, 0.000485318014398217
628, 8.85020542144775, 34.621753692627, 237.281814575195, 8.14147472381592, 93.8175811767578, 0.000485318014398217
630, 8.82973957061768, 34.6193237304688, 236.931304931641, 7.21859693527222, 93.812370300293, 0.000485318014398217
632, 8.81766796112061, 34.6180305480957, 236.676223754883, 8.1221284866333, 93.8143920898438, 0.000485318014398217
634, 8.80057716369629, 34.6162147521973, 236.462753295898, 8.42460536956787, 93.8159866333008, 0.000485318014398217
636, 8.78562927246094, 34.6148414611816, 236.279357910156, 7.41880416870117, 93.810791015625, 0.000485318014398217
638, 8.77748966217041, 34.6138610839844, 236.064010620117, 7.09714031219482, 93.7909317016602, 0.000485318014398217
640, 8.75914859771729, 34.6120300292969, 235.862884521484, 7.50823068618774, 93.8097381591797, 0.000485318014398217
642, 8.73158740997314, 34.6091957092285, 235.729736328125, 6.93833827972412, 93.8103332519531, 0.000485318014398217
644, 8.71127700805664, 34.6069107055664, 235.3369140625, 6.21716022491455, 93.8134460449219, 0.000485318014398217
646, 8.68892097473145, 34.6049919128418, 235.142150878906, 7.53439283370972, 93.8198318481445, 0.000485318014398217
648, 8.66604423522949, 34.6024971008301, 234.940811157227, 6.56375217437744, 93.8223724365234, 0.000485318014398217
650, 8.64210891723633, 34.6004409790039, 234.61311340332, 8.46652507781982, 93.8181076049805, 0.000485318014398217
652, 8.61099529266357, 34.5970878601074, 234.462692260742, 8.26791191101074, 93.8148651123047, 0.000485318014398217
654, 8.60529136657715, 34.5966644287109, 233.988586425781, 8.50717639923096, 93.813591003418, 0.000485318014398217
656, 8.59942150115967, 34.5957374572754, 233.383758544922, 6.85408878326416, 93.8164367675781, 0.000485318014398217
658, 8.58740234375, 34.594367980957, 233.124816894531, 7.79830074310303, 93.8245086669922, 0.000485318014398217
660, 8.56034755706787, 34.5921936035156, 232.829971313477, 7.80576133728027, 93.8251800537109, 0.000485318014398217
662, 8.50401878356934, 34.5871429443359, 232.755157470703, 8.87671756744385, 93.8192672729492, 0.000485318014398217
664, 8.47044944763184, 34.5843276977539, 232.561340332031, 7.30182313919067, 93.8143157958984, 0.000485318014398217
666, 8.45197582244873, 34.5824127197266, 232.099868774414, 6.79632949829102, 93.8191604614258, 0.000485318014398217
668, 8.43793392181396, 34.5810852050781, 231.434951782227, 7.6053729057312, 93.8180236816406, 0.000485318014398217
670, 8.40124320983887, 34.5775413513184, 230.93962097168, 7.31904554367065, 93.826171875, 0.000485318014398217
672, 8.38728141784668, 34.5760955810547, 230.401611328125, 7.75717639923096, 93.8236846923828, 0.000485318014398217
674, 8.35645771026611, 34.5731811523438, 229.945877075195, 8.62204170227051, 93.8235244750977, 0.000485318014398217
676, 8.33688163757324, 34.571174621582, 229.390762329102, 7.9178581237793, 93.8256912231445, 0.000485318014398217
678, 8.33236885070801, 34.5705032348633, 228.984085083008, 9.17117023468018, 93.8255920410156, 0.000485318014398217
680, 8.33010292053223, 34.5699501037598, 228.72004699707, 9.65053367614746, 93.8279342651367, 0.000485318014398217
682, 8.32003688812256, 34.5690994262695, 228.600082397461, 8.49065494537354, 93.8255386352539, 0.000485318014398217
684, 8.29617500305176, 34.5670051574707, 228.424194335938, 7.49937438964844, 93.8275527954102, 0.000485318014398217
686, 8.28496170043945, 34.5660514831543, 228.206085205078, 8.97979259490967, 93.8211441040039, 0.000485318014398217
688, 8.27856254577637, 34.5655822753906, 227.879043579102, 8.88174247741699, 93.8239822387695, 0.000485318014398217
690, 8.25306034088135, 34.5636024475098, 227.547622680664, 8.75230026245117, 93.8221054077148, 0.000485318014398217
692, 8.22604942321777, 34.5619277954102, 226.994567871094, 7.28183937072754, 93.8237533569336, 0.000485318014398217
694, 8.20986270904541, 34.5611152648926, 226.285797119141, 8.3514404296875, 93.8339309692383, 0.000485318014398217
696, 8.2012939453125, 34.5607833862305, 225.750274658203, 8.13976860046387, 93.8329086303711, 0.000485318014398217
698, 8.19936466217041, 34.5606346130371, 225.369705200195, 8.06960964202881, 93.8209991455078, 0.000485318014398217
700, 8.17450141906738, 34.5601806640625, 225.139389038086, 7.8252387046814, 93.828857421875, 0.000485318014398217
702, 8.14451026916504, 34.558406829834, 224.971710205078, 7.64475202560425, 93.8170852661133, 0.000485318014398217
704, 8.12506008148193, 34.5569381713867, 224.268035888672, 8.26418113708496, 93.8177261352539, 0.000485318014398217
706, 8.11354827880859, 34.5560417175293, 223.493835449219, 7.40459203720093, 93.821891784668, 0.000485318014398217
708, 8.08719444274902, 34.5554962158203, 222.941818237305, 7.44462633132935, 93.823371887207, 0.000485318014398217
710, 8.05534934997559, 34.5534591674805, 222.362274169922, 7.41841745376587, 93.8307800292969, 0.000485318014398217
712, 8.04512310028076, 34.5524749755859, 221.503295898438, 7.6796703338623, 93.8218841552734, 0.000485318014398217
714, 8.03488254547119, 34.5515594482422, 220.711608886719, 6.39475154876709, 93.8158950805664, 0.000485318014398217
716, 8.01724529266357, 34.5502166748047, 220.068588256836, 7.32941150665283, 93.8154067993164, 0.000485318014398217
718, 7.99693965911865, 34.5490913391113, 219.663269042969, 8.72722434997559, 93.8095703125, 0.000485318014398217
720, 7.97251844406128, 34.5477561950684, 219.247833251953, 9.04776191711426, 93.8146743774414, 0.000485318014398217
722, 7.92208671569824, 34.544979095459, 219.102478027344, 7.41144037246704, 93.8185043334961, 0.000485318014398217
724, 7.88768911361694, 34.5430068969727, 218.52734375, 7.81332969665527, 93.8227767944336, 0.000485318014398217
726, 7.84401798248291, 34.5416603088379, 217.733108520508, 6.90505218505859, 93.8129196166992, 0.000485318014398217
728, 7.79721546173096, 34.539119720459, 217.067718505859, 7.57752847671509, 93.8065872192383, 0.000485318014398217
730, 7.78385448455811, 34.5381927490234, 215.877868652344, 7.79543590545654, 93.8020095825195, 0.000485318014398217
732, 7.76934146881104, 34.5373229980469, 214.898040771484, 8.1957426071167, 93.8076095581055, 0.000485318014398217
734, 7.6957368850708, 34.5343551635742, 214.460525512695, 8.20001888275146, 93.8204879760742, 0.000485318014398217
736, 7.58916759490967, 34.5274963378906, 214.121673583984, 8.49553108215332, 93.8128890991211, 0.000485318014398217
738, 7.55821418762207, 34.526123046875, 213.006973266602, 9.5128927230835, 93.8098831176758, 0.000485318014398217
740, 7.53751039505005, 34.5244369506836, 211.48942565918, 8.52011871337891, 93.8108901977539, 0.000485318014398217
742, 7.50883769989014, 34.5224571228027, 209.998596191406, 8.65145397186279, 93.8067092895508, 0.000485318014398217
744, 7.46096038818359, 34.5192337036133, 209.021774291992, 7.74414348602295, 93.8124084472656, 0.000485318014398217
746, 7.44764280319214, 34.5181579589844, 208.091354370117, 8.77247333526611, 93.8068237304688, 0.000485318014398217
748, 7.43689489364624, 34.5171241760254, 207.389831542969, 7.31220006942749, 93.8076858520508, 0.000485318014398217
750, 7.43276977539062, 34.5166320800781, 206.831588745117, 7.21110582351685, 93.8178939819336, 0.000485318014398217
752, 7.41849708557129, 34.5156059265137, 206.441055297852, 6.10026884078979, 93.8238296508789, 0.000485318014398217
754, 7.40731191635132, 34.5149078369141, 206.133636474609, 6.90725374221802, 93.8180160522461, 0.000485318014398217
756, 7.39171171188354, 34.5142402648926, 205.838958740234, 7.43508243560791, 93.8129043579102, 0.000485318014398217
758, 7.34060335159302, 34.5123405456543, 205.674301147461, 7.85036134719849, 93.804443359375, 0.000485318014398217
760, 7.2851300239563, 34.5095138549805, 205.584136962891, 8.5849666595459, 93.799430847168, 0.000485318014398217
762, 7.23368263244629, 34.5079345703125, 205.048461914062, 8.50645732879639, 93.8064041137695, 0.000485318014398217
764, 7.19148254394531, 34.5066871643066, 204.079208374023, 9.40311527252197, 93.8171615600586, 0.000485318014398217
766, 7.1290397644043, 34.5026054382324, 202.973388671875, 9.13124370574951, 93.8107604980469, 0.000485318014398217
768, 7.09080696105957, 34.502067565918, 201.974105834961, 7.06843709945679, 93.8129272460938, 0.000485318014398217
770, 7.0651273727417, 34.5014533996582, 201.106811523438, 8.1312255859375, 93.8092193603516, 0.000485318014398217
772, 7.01809644699097, 34.5004043579102, 200.199005126953, 9.02105617523193, 93.8007507324219, 0.000485318014398217
774, 6.99367809295654, 34.4999389648438, 199.146102905273, 9.93868350982666, 93.805419921875, 0.000485318014398217
776, 6.95170736312866, 34.500114440918, 198.289703369141, 9.0818510055542, 93.8045043945312, 0.000485318014398217
778, 6.92187929153442, 34.4997482299805, 196.940643310547, 7.9546480178833, 93.8055877685547, 0.000485318014398217
780, 6.90984725952148, 34.4993858337402, 195.18782043457, 8.48674011230469, 93.8040542602539, 0.000485318014398217
782, 6.89202928543091, 34.4985122680664, 193.912292480469, 9.59116554260254, 93.8081893920898, 0.000485318014398217
784, 6.86384916305542, 34.4974746704102, 192.865463256836, 10.021294593811, 93.8011932373047, 0.000485318014398217
786, 6.8000283241272, 34.4966125488281, 192.265411376953, 9.38853359222412, 93.8014984130859, 0.000485318014398217
788, 6.74000310897827, 34.4968147277832, 191.788284301758, 9.28125190734863, 93.8013763427734, 0.000485318014398217
790, 6.69659519195557, 34.495849609375, 191.079574584961, 8.75204467773438, 93.7965621948242, 0.000485318014398217
792, 6.64727735519409, 34.4937896728516, 189.951461791992, 8.62877082824707, 93.802375793457, 0.000485318014398217
794, 6.6209135055542, 34.4936981201172, 188.567398071289, 8.25394344329834, 93.8027572631836, 0.000485318014398217
796, 6.59628438949585, 34.490795135498, 187.305587768555, 8.490234375, 93.8031997680664, 0.000485318014398217
798, 6.57219505310059, 34.4876365661621, 186.005783081055, 7.88946008682251, 93.8114776611328, 0.000485318014398217
800, 6.55063438415527, 34.4846572875977, 185.322006225586, 7.44112348556519, 93.8030624389648, 0.000485318014398217
802, 6.5288233757019, 34.4818115234375, 185.255447387695, 7.32340955734253, 93.8016128540039, 0.000485318014398217
804, 6.50939083099365, 34.4793930053711, 185.369888305664, 8.243483543396, 93.811897277832, 0.000485318014398217
806, 6.50764274597168, 34.485164642334, 185.613494873047, 7.57730960845947, 93.8094711303711, 0.000485318014398217
808, 6.50722503662109, 34.4885406494141, 185.915664672852, 7.27649068832397, 93.8081741333008, 0.000485318014398217
810, 6.49281406402588, 34.4877624511719, 185.336944580078, 7.43822813034058, 93.8072357177734, 0.000485318014398217
812, 6.47471904754639, 34.486686706543, 184.075607299805, 8.65351963043213, 93.8092651367188, 0.000485318014398217
814, 6.45661306381226, 34.4849014282227, 183.127975463867, 8.61848163604736, 93.8032684326172, 0.000485318014398217
816, 6.44890737533569, 34.4840812683105, 182.394866943359, 8.51193237304688, 93.7972946166992, 0.000485318014398217
818, 6.4316349029541, 34.4815254211426, 182.076095581055, 7.80816602706909, 93.7986450195312, 0.000485318014398217
820, 6.41239881515503, 34.4787750244141, 181.966751098633, 7.93931818008423, 93.8046798706055, 0.000485318014398217
822, 6.40340375900269, 34.4792327880859, 182.014938354492, 8.72540283203125, 93.8059158325195, 0.000485318014398217
824, 6.38926076889038, 34.4779014587402, 182.271392822266, 8.94932651519775, 93.8134460449219, 0.000485318014398217
826, 6.35448503494263, 34.4740524291992, 182.502563476562, 8.70286464691162, 93.8149795532227, 0.000485318014398217
828, 6.26883983612061, 34.4630470275879, 182.964080810547, 8.84774875640869, 93.8133239746094, 0.000485318014398217
830, 6.18941831588745, 34.4524993896484, 183.833587646484, 7.94939708709717, 93.8198699951172, 0.000485318014398217
832, 6.13418197631836, 34.4461250305176, 185.927276611328, 7.83621835708618, 93.818244934082, 0.000485318014398217
834, 6.04035329818726, 34.4357643127441, 188.440353393555, 8.05158138275146, 93.8297119140625, 0.000485318014398217
836, 6.00389766693115, 34.4335098266602, 190.242630004883, 8.94690799713135, 93.8328018188477, 0.000485318014398217
838, 5.9484658241272, 34.4277420043945, 192.12353515625, 9.18589019775391, 93.8344650268555, 0.000485318014398217
840, 5.92788362503052, 34.426139831543, 193.358367919922, 6.94774150848389, 93.8249130249023, 0.000485318014398217
842, 5.90329504013062, 34.423225402832, 194.597900390625, 7.22300481796265, 93.83203125, 0.000485318014398217
844, 5.8702540397644, 34.4209938049316, 195.717819213867, 8.19435024261475, 93.8197402954102, 0.000485318014398217
846, 5.82260370254517, 34.4195976257324, 196.744613647461, 7.26556348800659, 93.8171768188477, 0.000485318014398217
848, 5.78634452819824, 34.4179229736328, 197.285919189453, 5.86559581756592, 93.8234939575195, 0.000485318014398217
850, 5.75612926483154, 34.4162254333496, 197.49055480957, 6.48571348190308, 93.82568359375, 0.000485318014398217
852, 5.74114799499512, 34.4160308837891, 197.488372802734, 6.27570867538452, 93.8230285644531, 0.000485318014398217
854, 5.71886730194092, 34.4189796447754, 197.576049804688, 7.1301007270813, 93.8232040405273, 0.000485318014398217
856, 5.67662858963013, 34.4202270507812, 197.765472412109, 8.06298828125, 93.8486404418945, 0.000485318014398217
858, 5.63493919372559, 34.4200592041016, 197.454711914062, 7.97061634063721, 93.8525619506836, 0.000485318014398217
860, 5.60432434082031, 34.4216651916504, 196.759262084961, 7.54487752914429, 93.8558349609375, 0.000485318014398217
862, 5.57148027420044, 34.4218902587891, 195.814163208008, 6.57058048248291, 93.8602142333984, 0.000485318014398217
864, 5.54345417022705, 34.4216728210449, 194.74787902832, 7.86960124969482, 93.8526153564453, 0.000485318014398217
866, 5.51605033874512, 34.4213066101074, 193.82453918457, 7.08061218261719, 93.8569869995117, 0.000485318014398217
868, 5.50428199768066, 34.4206695556641, 193.082015991211, 8.00993919372559, 93.8531875610352, 0.000485318014398217
870, 5.49805021286011, 34.4202613830566, 192.587295532227, 8.38538551330566, 93.8529281616211, 0.000485318014398217
872, 5.47690868377686, 34.4193000793457, 192.272659301758, 7.83543348312378, 93.8620300292969, 0.000485318014398217
874, 5.43346357345581, 34.4188079833984, 191.985000610352, 7.68179941177368, 93.8519439697266, 0.000485318014398217
876, 5.40127754211426, 34.4188613891602, 191.797576904297, 9.04112148284912, 93.8507614135742, 0.000485318014398217
878, 5.37280511856079, 34.418285369873, 191.597320556641, 9.15616130828857, 93.8509902954102, 0.000485318014398217
880, 5.35031890869141, 34.4177360534668, 191.405502319336, 9.5509033203125, 93.8603591918945, 0.000485318014398217
882, 5.33580207824707, 34.4172554016113, 191.164611816406, 9.26795864105225, 93.8584747314453, 0.000485318014398217
884, 5.3227105140686, 34.417106628418, 190.872329711914, 7.98319911956787, 93.8627395629883, 0.000485318014398217
886, 5.30988645553589, 34.4169998168945, 190.695648193359, 6.86546421051025, 93.8581237792969, 0.000485318014398217
888, 5.29973220825195, 34.4169807434082, 190.453979492188, 8.38828563690186, 93.840202331543, 0.000485318014398217
890, 5.28420925140381, 34.417121887207, 190.281433105469, 8.21760845184326, 93.8582229614258, 0.000485318014398217
892, 5.26652097702026, 34.4175872802734, 190.133255004883, 7.90366172790527, 93.8542785644531, 0.000485318014398217
894, 5.24768209457397, 34.4179649353027, 189.893417358398, 8.08710479736328, 93.8483276367188, 0.000485318014398217
896, 5.23984718322754, 34.4178771972656, 189.6455078125, 8.16422271728516, 93.8601684570312, 0.000485318014398217
898, 5.23778772354126, 34.4176559448242, 189.267379760742, 8.49867057800293, 93.8657989501953, 0.000485318014398217
900, 5.2376127243042, 34.4172096252441, 188.882446289062, 7.8192343711853, 93.8632049560547, 0.000485318014398217
902, 5.2365779876709, 34.4170875549316, 188.592468261719, 8.90883731842041, 93.859489440918, 0.000485318014398217
904, 5.23122596740723, 34.4171333312988, 188.415481567383, 8.85517978668213, 93.8554534912109, 0.000485318014398217
906, 5.21432876586914, 34.4178237915039, 188.423278808594, 8.75758266448975, 93.8445587158203, 0.000485318014398217
908, 5.17456579208374, 34.4207229614258, 188.465118408203, 8.96217727661133, 93.8613128662109, 0.000485318014398217
910, 5.13489437103271, 34.4232139587402, 188.321044921875, 8.08956813812256, 93.8605270385742, 0.000485318014398217
912, 5.12568330764771, 34.4239158630371, 187.76025390625, 8.57547283172607, 93.8583831787109, 0.000485318014398217
914, 5.11293029785156, 34.4246520996094, 186.853149414062, 8.86342525482178, 93.8588104248047, 0.000485318014398217
916, 5.10236930847168, 34.4253158569336, 186.01628112793, 9.24913692474365, 93.853874206543, 0.000485318014398217
918, 5.09599018096924, 34.4257774353027, 185.060745239258, 8.59253978729248, 93.8527755737305, 0.000485318014398217
920, 5.07696533203125, 34.4272766113281, 184.526901245117, 8.71498107910156, 93.844367980957, 0.000485318014398217
922, 5.06061363220215, 34.4288787841797, 184.022994995117, 8.8306245803833, 93.8414306640625, 0.000485318014398217
924, 5.0317645072937, 34.4323921203613, 183.665344238281, 7.83863210678101, 93.845329284668, 0.000485318014398217
926, 5.01674222946167, 34.433666229248, 182.983276367188, 9.22231101989746, 93.8461227416992, 0.000485318014398217
928, 5.00962734222412, 34.4343566894531, 181.961044311523, 8.00504112243652, 93.8541793823242, 0.000485318014398217
930, 4.99998712539673, 34.4349937438965, 180.974227905273, 8.21561336517334, 93.8540496826172, 0.000485318014398217
932, 4.98319482803345, 34.4364433288574, 180.230010986328, 9.47960948944092, 93.8439407348633, 0.000485318014398217
934, 4.9688777923584, 34.4373817443848, 179.595962524414, 9.80772686004639, 93.8373413085938, 0.000485318014398217
936, 4.94791269302368, 34.4392509460449, 178.942321777344, 8.62544441223145, 93.8386993408203, 0.000485318014398217
938, 4.93464374542236, 34.4407920837402, 178.343627929688, 8.52496528625488, 93.8379898071289, 0.000485318014398217
940, 4.92044162750244, 34.4427375793457, 177.660675048828, 9.71814250946045, 93.8368301391602, 0.000485318014398217
942, 4.90539741516113, 34.445728302002, 176.864074707031, 10.6152429580688, 93.8351974487305, 0.000485318014398217
944, 4.8901515007019, 34.4477844238281, 176.196899414062, 9.74697780609131, 93.8373565673828, 0.000485318014398217
946, 4.87645483016968, 34.4495010375977, 175.374298095703, 9.45839405059814, 93.8336639404297, 0.000485318014398217
