CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034015.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:03 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 09AR20070116_CTD_15_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 12:00:40
CTD_START_LATITUDE = -46.4435
CTD_START_LONGITUDE = 140.500833333333
CTD_BOTTOM_TIME = 12:17:54
CTD_BOTTOM_LATITUDE = -46.4436666666667
CTD_BOTTOM_LONGITUDE = 140.5
CTD_END_TIME = 13:02:17
CTD_END_LATITUDE = -46.4455
CTD_END_LONGITUDE = 140.496
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
750, 7.5856, 34.481, 225.41, -0.062, 0.982, 0.002
752, 7.5798, 34.4809, 225.21, -0.062, 0.982, 0.002
754, 7.5768, 34.4805, 224.93, -0.062, 0.982, 0.002
756, 7.57, 34.4801, 224.7, -0.062, 0.982, 0.002
758, 7.5634, 34.4796, 224.54, -0.079, 0.982, 0.002
760, 7.5595, 34.4793, 224.2, -0.079, 0.982, 0.002
762, 7.5461, 34.478, 223.77, -0.054, 0.982, 0.002
764, 7.5226, 34.4762, 223.59, -0.079, 0.982, 0.002
766, 7.5102, 34.476, 223.43, -0.045, 0.982, 0.002
768, 7.5149, 34.4763, 223.02, -0.045, 0.982, 0.002
770, 7.4897, 34.4736, 222.45, -0.079, 0.982, 0.002
772, 7.4658, 34.4732, 222.09, -0.071, 0.982, 0.002
774, 7.4537, 34.4729, 221.73, -0.079, 0.982, 0.002
776, 7.4348, 34.4721, 221.42, -0.071, 0.982, 0.002
778, 7.4342, 34.4721, 220.69, -0.054, 0.982, 0.002
780, 7.4326, 34.4723, 220.47, -0.062, 0.982, 0.002
782, 7.4021, 34.4683, 220.25, -0.071, 0.982, 0.002
784, 7.3674, 34.4683, 219.85, -0.079, 0.982, 0.002
786, 7.3452, 34.4671, 219.26, -0.062, 0.982, 0.002
788, 7.3339, 34.467, 218.51, -0.062, 0.982, 0.002
790, 7.3246, 34.4666, 218.31, -0.071, 0.982, 0.002
792, 7.3152, 34.4662, 218.09, -0.071, 0.982, 0.002
794, 7.3057, 34.4661, 217.72, -0.071, 0.982, 0.002
796, 7.2928, 34.4653, 217.3, -0.062, 0.982, 0.002
798, 7.2843, 34.4641, 217.03, -0.071, 0.982, 0.002
800, 7.253, 34.4615, 217.03, -0.071, 0.982, 0.002
802, 7.237, 34.4605, 216.2, -0.062, 0.982, 0.002
804, 7.2093, 34.4594, 215.04, -0.062, 0.981, 0.002
