CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04052Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:22 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 52
CASTNO = 1
CTDID = 09SS20130704_CTD_52_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 11:23:12
CTD_START_LATITUDE = -27.000064304
CTD_START_LONGITUDE = 99.998821232
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.0001573702595
CTD_BOTTOM_LONGITUDE = 100.000086851297
CTD_END_TIME = 
CTD_END_LATITUDE = -27.0005916713287
CTD_END_LONGITUDE = 99.9993965244755
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
964, 4.96786117553711, 34.4651947021484, 167.61848449707, 9.7760009765625, 93.8183670043945, 0.000485318014398217
966, 4.96071672439575, 34.4661445617676, 167.096008300781, 9.73414134979248, 93.8211364746094, 0.000485318014398217
968, 4.94513273239136, 34.4697914123535, 166.376022338867, 9.37795352935791, 93.8190307617188, 0.000485318014398217
970, 4.94280481338501, 34.4723434448242, 165.616424560547, 8.8288631439209, 93.8056793212891, 0.000485318014398217
972, 4.9387845993042, 34.4742240905762, 164.962631225586, 9.4207820892334, 93.8247528076172, 0.000485318014398217
974, 4.93662786483765, 34.4764747619629, 164.305740356445, 9.29411792755127, 93.8127517700195, 0.000485318014398217
976, 4.93064117431641, 34.4798965454102, 163.14909362793, 8.65029811859131, 93.816520690918, 0.000485318014398217
978, 4.92262840270996, 34.4815101623535, 162.021728515625, 9.25409030914307, 93.8140640258789, 0.000485318014398217
980, 4.92114305496216, 34.4828872680664, 161.120635986328, 8.8536376953125, 93.8182830810547, 0.000485318014398217
982, 4.90722227096558, 34.4852523803711, 160.447143554688, 9.01110935211182, 93.8253326416016, 0.000485318014398217
984, 4.89755916595459, 34.4852981567383, 159.807144165039, 8.02231884002686, 93.8173294067383, 0.000485318014398217
986, 4.88461637496948, 34.4850463867188, 158.66911315918, 9.40092754364014, 93.8208923339844, 0.000485318014398217
988, 4.88454008102417, 34.4888229370117, 157.560638427734, 8.83779811859131, 93.8214645385742, 0.000485318014398217
990, 4.88227939605713, 34.4888076782227, 157.122131347656, 8.59688949584961, 93.8218688964844, 0.000485318014398217
992, 4.87755393981934, 34.4887657165527, 156.607070922852, 8.8304271697998, 93.8198471069336, 0.000485318014398217
994, 4.87522602081299, 34.4887466430664, 156.214416503906, 9.17402267456055, 93.8188018798828, 0.000485318014398217
996, 4.86424875259399, 34.4903945922852, 155.898574829102, 9.30594921112061, 93.8138885498047, 0.000485318014398217
998, 4.84862518310547, 34.4912605285645, 155.654876708984, 9.61690330505371, 93.815071105957, 0.000485318014398217
1000, 4.83478879928589, 34.4906234741211, 155.372985839844, 8.943678855896, 93.8167495727539, 0.000485318014398217
1002, 4.82861948013306, 34.4910202026367, 155.033126831055, 9.01919174194336, 93.817253112793, 0.000485318014398217
1004, 4.81774091720581, 34.4906806945801, 154.550674438477, 8.32488536834717, 93.8204879760742, 0.000485318014398217
1006, 4.80255603790283, 34.490119934082, 154.427597045898, 9.16699409484863, 93.8141403198242, 0.000485318014398217
1008, 4.7844934463501, 34.4898948669434, 154.354949951172, 9.36588859558105, 93.8134689331055, 0.000485318014398217
1010, 4.77808475494385, 34.4906387329102, 154.377456665039, 10.0549993515015, 93.8103942871094, 0.000485318014398217
1012, 4.77523994445801, 34.4909782409668, 154.431396484375, 10.5764646530151, 93.8154296875, 0.000485318014398217
1014, 4.76477432250977, 34.4923667907715, 154.497512817383, 9.63874435424805, 93.8131637573242, 0.000485318014398217
1016, 4.74731588363647, 34.4932823181152, 154.379821777344, 9.75384998321533, 93.8144760131836, 0.000485318014398217
1018, 4.73670482635498, 34.4939422607422, 154.08154296875, 8.93710327148438, 93.8138732910156, 0.000485318014398217
1020, 4.72781610488892, 34.4939117431641, 153.804809570312, 9.94300937652588, 93.8114242553711, 0.000485318014398217
1022, 4.71954250335693, 34.4935989379883, 153.678756713867, 9.54879379272461, 93.8104248046875, 0.000485318014398217
1024, 4.70680856704712, 34.4952163696289, 153.524398803711, 9.45474910736084, 93.8014678955078, 0.000485318014398217
1026, 4.71010255813599, 34.4992866516113, 153.303466796875, 9.69308662414551, 93.8000946044922, 0.000485318014398217
1028, 4.70952939987183, 34.5006637573242, 153.220184326172, 9.45243549346924, 93.8115539550781, 0.000485318014398217
1030, 4.68723487854004, 34.5003395080566, 152.973785400391, 10.0409698486328, 93.8176574707031, 0.000485318014398217
1032, 4.65300703048706, 34.5006828308105, 152.308837890625, 10.4820909500122, 93.8198165893555, 0.000485318014398217
1034, 4.64263439178467, 34.5028381347656, 151.613677978516, 9.46838569641113, 93.8168640136719, 0.000485318014398217
1036, 4.63198614120483, 34.5051689147949, 151.359588623047, 9.95316028594971, 93.8154983520508, 0.000485318014398217
1038, 4.63965082168579, 34.5094451904297, 150.918411254883, 10.3307876586914, 93.8054580688477, 0.000485318014398217
1040, 4.64550733566284, 34.5132331848145, 150.441589355469, 9.08722877502441, 93.8091583251953, 0.000485318014398217
1042, 4.64514017105103, 34.5150566101074, 149.914016723633, 9.16727447509766, 93.8142166137695, 0.000485318014398217
1044, 4.64070272445679, 34.5156860351562, 149.353790283203, 9.51051998138428, 93.8137283325195, 0.000485318014398217
1046, 4.62037181854248, 34.5149459838867, 148.743942260742, 8.94092178344727, 93.8082656860352, 0.000485318014398217
1048, 4.59733963012695, 34.5136680603027, 148.016418457031, 9.03316307067871, 93.8138732910156, 0.000485318014398217
1050, 4.59806728363037, 34.5139274597168, 146.760787963867, 10.3505220413208, 93.8223190307617, 0.000485318014398217
1052, 4.56332015991211, 34.515438079834, 146.79035949707, 9.44359302520752, 93.8174362182617, 0.000485318014398217
1054, 4.54176998138428, 34.5169410705566, 146.76335144043, 9.7826042175293, 93.8232955932617, 0.000485318014398217
1056, 4.52626991271973, 34.519889831543, 146.647796630859, 9.53157711029053, 93.8310394287109, 0.000485318014398217
1058, 4.51953268051147, 34.5208969116211, 146.473510742188, 9.92639541625977, 93.8255462646484, 0.000485318014398217
1060, 4.51031541824341, 34.5206260681152, 146.364761352539, 9.76593589782715, 93.8199157714844, 0.000485318014398217
1062, 4.50420665740967, 34.5210609436035, 146.03466796875, 9.6991548538208, 93.8169097900391, 0.000485318014398217
1064, 4.49835348129272, 34.521842956543, 145.507461547852, 9.40063095092773, 93.8130493164062, 0.000485318014398217
1066, 4.4949836730957, 34.5222816467285, 145.014053344727, 9.13002777099609, 93.8198394775391, 0.000485318014398217
1068, 4.49440240859985, 34.5222663879395, 144.676177978516, 9.00056934356689, 93.8255920410156, 0.000485318014398217
1070, 4.49423599243164, 34.5221977233887, 144.452896118164, 8.20096683502197, 93.8174285888672, 0.000485318014398217
1072, 4.49329471588135, 34.522045135498, 144.266632080078, 8.97543621063232, 93.819206237793, 0.000485318014398217
1074, 4.49195003509521, 34.5225868225098, 144.165084838867, 9.17258834838867, 93.8277359008789, 0.000485318014398217
1076, 4.48858165740967, 34.5233268737793, 144.11279296875, 9.60775947570801, 93.825553894043, 0.000485318014398217
1078, 4.48745584487915, 34.5236320495605, 143.992156982422, 9.74856090545654, 93.8201599121094, 0.000485318014398217
1080, 4.4845175743103, 34.5243492126465, 143.629837036133, 9.5767297744751, 93.8195037841797, 0.000485318014398217
1082, 4.47609376907349, 34.5255317687988, 143.632461547852, 10.0339221954346, 93.8256378173828, 0.000485318014398217
1084, 4.46325016021729, 34.52734375, 143.453750610352, 9.33488750457764, 93.8190155029297, 0.000485318014398217
1086, 4.45577526092529, 34.5282325744629, 143.287475585938, 9.5835428237915, 93.8265380859375, 0.000485318014398217
1088, 4.43587970733643, 34.5291633605957, 143.085266113281, 10.2571973800659, 93.8319549560547, 0.000485318014398217
1090, 4.41333961486816, 34.5287857055664, 142.798034667969, 9.384352684021, 93.8293762207031, 0.000485318014398217
1092, 4.41030836105347, 34.5287628173828, 142.525604248047, 10.9083137512207, 93.8240127563477, 0.000485318014398217
1094, 4.34772491455078, 34.5252304077148, 142.761489868164, 10.4917316436768, 93.8218383789062, 0.000485318014398217
1096, 4.31974697113037, 34.5233192443848, 142.782089233398, 9.64146614074707, 93.8285598754883, 0.000485318014398217
1098, 4.31494331359863, 34.5244140625, 143.326095581055, 8.87350749969482, 93.8323059082031, 0.000485318014398217
1100, 4.32914876937866, 34.527156829834, 144.472595214844, 9.13062286376953, 93.8350296020508, 0.000485318014398217
1102, 4.35853862762451, 34.5324783325195, 144.539321899414, 9.95924377441406, 93.8267135620117, 0.000485318014398217
1104, 4.36515378952026, 34.5334892272949, 144.281692504883, 9.5031852722168, 93.8142776489258, 0.000485318014398217
1106, 4.36799001693726, 34.5345077514648, 143.354705810547, 9.16296291351318, 93.8251419067383, 0.000485318014398217
1108, 4.37587547302246, 34.538330078125, 142.441772460938, 9.86553955078125, 93.8309631347656, 0.000485318014398217
1110, 4.37686920166016, 34.5395889282227, 140.967529296875, 9.70944881439209, 93.8280181884766, 0.000485318014398217
1112, 4.37812376022339, 34.5408172607422, 140.359420776367, 10.2413291931152, 93.8294830322266, 0.000485318014398217
1114, 4.3784065246582, 34.5414237976074, 139.765869140625, 9.90895652770996, 93.8275985717773, 0.000485318014398217
1116, 4.37314462661743, 34.5422019958496, 139.316497802734, 9.77154350280762, 93.8237686157227, 0.000485318014398217
1118, 4.3665452003479, 34.5429458618164, 139.0498046875, 10.0889530181885, 93.8298263549805, 0.000485318014398217
1120, 4.35610198974609, 34.5440444946289, 138.685607910156, 8.98299884796143, 93.8305206298828, 0.000485318014398217
1122, 4.35377502441406, 34.5446434020996, 138.471206665039, 8.94060039520264, 93.82666015625, 0.000485318014398217
1124, 4.35101556777954, 34.5455360412598, 138.339096069336, 9.43838405609131, 93.829345703125, 0.000485318014398217
1126, 4.34944152832031, 34.5459823608398, 138.196853637695, 9.14902210235596, 93.8339233398438, 0.000485318014398217
1128, 4.34016609191895, 34.5476531982422, 138.080688476562, 9.59404850006104, 93.8271179199219, 0.000485318014398217
1130, 4.32953500747681, 34.5479125976562, 137.68049621582, 9.61305046081543, 93.831413269043, 0.000485318014398217
1132, 4.3100266456604, 34.5484352111816, 137.606338500977, 10.6581029891968, 93.8347854614258, 0.000485318014398217
1134, 4.29496383666992, 34.5501747131348, 137.513595581055, 10.6991777420044, 93.8335113525391, 0.000485318014398217
1136, 4.29099225997925, 34.5504531860352, 137.481292724609, 9.84293270111084, 93.8260879516602, 0.000485318014398217
1138, 4.28798484802246, 34.5500755310059, 137.347030639648, 9.47993564605713, 93.8326568603516, 0.000485318014398217
1140, 4.28100538253784, 34.5500679016113, 137.267211914062, 9.93129634857178, 93.8263626098633, 0.000485318014398217
1142, 4.2629976272583, 34.5504150390625, 137.292770385742, 8.66388702392578, 93.8290405273438, 0.000485318014398217
1144, 4.2624568939209, 34.5512657165527, 137.426727294922, 10.0966501235962, 93.8340682983398, 0.000485318014398217
1146, 4.26328802108765, 34.5535354614258, 137.51823425293, 9.65388965606689, 93.8377380371094, 0.000485318014398217
1148, 4.26075267791748, 34.5540351867676, 137.5673828125, 8.97242546081543, 93.8400497436523, 0.000485318014398217
1150, 4.24704504013062, 34.5545692443848, 137.338714599609, 8.66425228118896, 93.8266754150391, 0.000485318014398217
1152, 4.24859142303467, 34.5556106567383, 136.859191894531, 10.0349378585815, 93.8282852172852, 0.000485318014398217
1154, 4.2476167678833, 34.5558013916016, 136.505386352539, 9.8492546081543, 93.8361358642578, 0.000485318014398217
1156, 4.23744344711304, 34.5555992126465, 136.296676635742, 9.45291900634766, 93.8305740356445, 0.000485318014398217
1158, 4.20960712432861, 34.553840637207, 136.308807373047, 9.35897827148438, 93.8329162597656, 0.000485318014398217
1160, 4.19471788406372, 34.5544700622559, 136.29508972168, 10.2531099319458, 93.8288650512695, 0.000485318014398217
1162, 4.18787097930908, 34.5542144775391, 136.431991577148, 9.49092388153076, 93.8192977905273, 0.000485318014398217
1164, 4.18317317962646, 34.5540809631348, 136.746246337891, 9.07194328308105, 93.8234634399414, 0.000485318014398217
1166, 4.17954111099243, 34.5539016723633, 137.088043212891, 9.72953701019287, 93.8415756225586, 0.000485318014398217
1168, 4.16080951690674, 34.5531883239746, 137.445251464844, 9.60888195037842, 93.8400192260742, 0.000485318014398217
1170, 4.12560892105103, 34.5515060424805, 137.591842651367, 9.84307670593262, 93.8385772705078, 0.000485318014398217
1172, 4.10834503173828, 34.5506057739258, 137.755844116211, 9.81874752044678, 93.8391265869141, 0.000485318014398217
1174, 4.08820295333862, 34.5498695373535, 138.299163818359, 9.73600673675537, 93.8383407592773, 0.000485318014398217
1176, 4.06419134140015, 34.5492668151855, 138.805389404297, 9.84179210662842, 93.8337326049805, 0.000485318014398217
1178, 4.04877758026123, 34.5486907958984, 139.204330444336, 9.73468112945557, 93.8409118652344, 0.000485318014398217
1180, 4.04845285415649, 34.5505981445312, 139.968704223633, 9.94598293304443, 93.8339614868164, 0.000485318014398217
1182, 4.05646467208862, 34.5519180297852, 140.396484375, 10.0490417480469, 93.8316650390625, 0.000485318014398217
1184, 4.05739402770996, 34.5532684326172, 140.326629638672, 10.0122814178467, 93.8403091430664, 0.000485318014398217
1186, 4.05031585693359, 34.5536613464355, 140.158996582031, 9.98975276947021, 93.8451690673828, 0.000485318014398217
1188, 4.0459246635437, 34.5543174743652, 140.027145385742, 9.47784900665283, 93.8439636230469, 0.000485318014398217
1190, 4.04166984558105, 34.5546646118164, 139.954803466797, 8.70619869232178, 93.8471221923828, 0.000485318014398217
1192, 4.03983640670776, 34.5544509887695, 139.65690612793, 9.25829124450684, 93.8425674438477, 0.000485318014398217
1194, 4.02020454406738, 34.5545196533203, 139.570373535156, 10.5305910110474, 93.8397064208984, 0.000485318014398217
1196, 4.00241851806641, 34.5542602539062, 139.61735534668, 10.6107702255249, 93.8394927978516, 0.000485318014398217
1198, 3.98471021652222, 34.5533103942871, 139.721176147461, 10.3117694854736, 93.8364868164062, 0.000485318014398217
1200, 3.98178625106812, 34.5537300109863, 139.868057250977, 9.07894897460938, 93.8427658081055, 0.000485318014398217
1202, 3.97517061233521, 34.5530700683594, 140.202499389648, 9.1565580368042, 93.8336181640625, 0.000485318014398217
1204, 3.95914149284363, 34.5515441894531, 140.500732421875, 9.92234706878662, 93.838996887207, 0.000485318014398217
1206, 3.94766521453857, 34.5510673522949, 140.848526000977, 9.84692096710205, 93.8401184082031, 0.000485318014398217
1208, 3.9268593788147, 34.5514602661133, 141.208114624023, 9.28279113769531, 93.8446502685547, 0.000485318014398217
1210, 3.91913199424744, 34.5517082214355, 141.523544311523, 9.44192409515381, 93.8443145751953, 0.000485318014398217
1212, 3.91882610321045, 34.5527229309082, 141.728439331055, 9.82019805908203, 93.8569030761719, 0.000485318014398217
1214, 3.91358399391174, 34.5533638000488, 141.952972412109, 9.22551918029785, 93.8444442749023, 0.000485318014398217
1216, 3.89712738990784, 34.5532302856445, 142.000381469727, 9.86349773406982, 93.8472213745117, 0.000485318014398217
1218, 3.88980889320374, 34.5527763366699, 142.128814697266, 9.54260063171387, 93.8471221923828, 0.000485318014398217
1220, 3.88362550735474, 34.5531539916992, 142.292709350586, 9.88205909729004, 93.8421173095703, 0.000485318014398217
1222, 3.90031290054321, 34.5576820373535, 142.41389465332, 9.74029064178467, 93.8409042358398, 0.000485318014398217
1224, 3.89592838287354, 34.5584373474121, 142.468627929688, 9.16947555541992, 93.8448104858398, 0.000485318014398217
1226, 3.90606665611267, 34.5612258911133, 142.064758300781, 8.32717609405518, 93.8409423828125, 0.000485318014398217
1228, 3.9136848449707, 34.5648651123047, 141.508361816406, 8.31410503387451, 93.8396835327148, 0.000485318014398217
1230, 3.89390897750854, 34.5638580322266, 140.81901550293, 9.84731578826904, 93.8384017944336, 0.000485318014398217
1232, 3.87246155738831, 34.5631294250488, 140.158584594727, 10.1201152801514, 93.8434829711914, 0.000485318014398217
1234, 3.8503246307373, 34.561767578125, 139.928421020508, 10.7529888153076, 93.8563461303711, 0.000485318014398217
1236, 3.85446310043335, 34.5629768371582, 140.0888671875, 9.98225879669189, 93.8467025756836, 0.000485318014398217
1238, 3.85510110855103, 34.5632286071777, 140.375061035156, 9.1962423324585, 93.8568572998047, 0.000485318014398217
1240, 3.85228896141052, 34.5634994506836, 140.538375854492, 9.28937530517578, 93.8528823852539, 0.000485318014398217
1242, 3.8397204875946, 34.5643615722656, 140.639801025391, 9.13465881347656, 93.8439178466797, 0.000485318014398217
1244, 3.82344365119934, 34.5660171508789, 140.651260375977, 9.02113437652588, 93.8414993286133, 0.000485318014398217
1246, 3.8280885219574, 34.5682220458984, 140.606994628906, 8.58206558227539, 93.8367691040039, 0.000485318014398217
1248, 3.82984232902527, 34.5691909790039, 140.482406616211, 9.31755447387695, 93.8390350341797, 0.000485318014398217
1250, 3.83353281021118, 34.5725440979004, 140.294937133789, 9.14028167724609, 93.8412094116211, 0.000485318014398217
1252, 3.8302161693573, 34.5732460021973, 140.194107055664, 10.0076856613159, 93.8288497924805, 0.000485318014398217
1254, 3.82690906524658, 34.5734481811523, 139.894607543945, 9.74715709686279, 93.8387985229492, 0.000485318014398217
1256, 3.82320070266724, 34.5735473632812, 139.350845336914, 10.3276500701904, 93.8363342285156, 0.000485318014398217
1258, 3.82010507583618, 34.5736961364746, 138.988800048828, 9.03116703033447, 93.8400726318359, 0.000485318014398217
1260, 3.81842684745789, 34.5738220214844, 138.880798339844, 9.74813747406006, 93.8413391113281, 0.000485318014398217
1262, 3.81761026382446, 34.5741500854492, 138.820404052734, 8.79702949523926, 93.8462982177734, 0.000485318014398217
1264, 3.81581592559814, 34.5742645263672, 138.785263061523, 9.68117809295654, 93.8460998535156, 0.000485318014398217
1266, 3.8106689453125, 34.5753746032715, 138.808364868164, 9.93979358673096, 93.8397750854492, 0.000485318014398217
1268, 3.80409264564514, 34.5757369995117, 138.806060791016, 10.1507635116577, 93.8467254638672, 0.000485318014398217
1270, 3.79524564743042, 34.5770683288574, 138.759902954102, 9.83319568634033, 93.8430252075195, 0.000485318014398217
1272, 3.78949594497681, 34.5780563354492, 138.687088012695, 9.47877407073975, 93.8442230224609, 0.000485318014398217
1274, 3.78751707077026, 34.5784301757812, 138.589248657227, 9.29114437103271, 93.840446472168, 0.000485318014398217
1276, 3.78086447715759, 34.5797157287598, 138.479415893555, 9.11337852478027, 93.8401184082031, 0.000485318014398217
1278, 3.7739052772522, 34.5810737609863, 138.405548095703, 9.42687702178955, 93.8352355957031, 0.000485318014398217
1280, 3.76572322845459, 34.5815010070801, 138.339477539062, 9.36977291107178, 93.8275756835938, 0.000485318014398217
1282, 3.76194000244141, 34.5814552307129, 138.246597290039, 10.1865243911743, 93.8316268920898, 0.000485318014398217
1284, 3.75823020935059, 34.5817985534668, 138.246932983398, 9.6604471206665, 93.8306503295898, 0.000485318014398217
1286, 3.74996900558472, 34.5813255310059, 138.232269287109, 9.97073364257812, 93.8420867919922, 0.000485318014398217
1288, 3.73629021644592, 34.580982208252, 138.234710693359, 9.39934730529785, 93.8406295776367, 0.000485318014398217
1290, 3.71944808959961, 34.5804634094238, 138.268600463867, 9.75021839141846, 93.8336486816406, 0.000485318014398217
1292, 3.71966433525085, 34.5815162658691, 138.466934204102, 9.77545833587646, 93.8462219238281, 0.000485318014398217
1294, 3.73373079299927, 34.5850296020508, 138.742004394531, 10.2546129226685, 93.8455657958984, 0.000485318014398217
1296, 3.73471021652222, 34.5856056213379, 138.728332519531, 10.4738597869873, 93.8454895019531, 0.000485318014398217
1298, 3.72512054443359, 34.585765838623, 138.301071166992, 9.84742736816406, 93.8388442993164, 0.000485318014398217
1300, 3.71847009658813, 34.5857620239258, 138.137084960938, 10.7838687896729, 93.8436584472656, 0.000485318014398217
1302, 3.71442794799805, 34.5857582092285, 138.073257446289, 11.368350982666, 93.8374481201172, 0.000485318014398217
1304, 3.7125928401947, 34.5855827331543, 138.053253173828, 10.9549608230591, 93.83203125, 0.000485318014398217
1306, 3.71002721786499, 34.5856170654297, 138.081939697266, 11.2930021286011, 93.8329620361328, 0.000485318014398217
1308, 3.71241807937622, 34.5853500366211, 138.303970336914, 10.4638805389404, 93.8321151733398, 0.000485318014398217
1310, 3.70705008506775, 34.5868072509766, 138.348907470703, 10.6748285293579, 93.8248443603516, 0.000485318014398217
1312, 3.70928335189819, 34.5886459350586, 138.271072387695, 10.6354942321777, 93.8367156982422, 0.000485318014398217
1314, 3.70933508872986, 34.5900726318359, 138.243011474609, 9.94485855102539, 93.8365631103516, 0.000485318014398217
1316, 3.70259952545166, 34.5910720825195, 138.185150146484, 10.032452583313, 93.8328857421875, 0.000485318014398217
1318, 3.69245481491089, 34.5905113220215, 138.017883300781, 8.43663597106934, 93.8380584716797, 0.000485318014398217
1320, 3.67735767364502, 34.5897598266602, 137.890579223633, 9.9765567779541, 93.8436889648438, 0.000485318014398217
1322, 3.66791367530823, 34.5895004272461, 138.007049560547, 9.94944763183594, 93.8466567993164, 0.000485318014398217
1324, 3.66222023963928, 34.5906715393066, 138.188735961914, 10.7107858657837, 93.8444747924805, 0.000485318014398217
1326, 3.65177369117737, 34.5908470153809, 138.345626831055, 10.6985864639282, 93.840934753418, 0.000485318014398217
1328, 3.64237332344055, 34.5909576416016, 138.474365234375, 10.0720148086548, 93.8451156616211, 0.000485318014398217
1330, 3.63481593132019, 34.5914878845215, 138.612426757812, 9.23207855224609, 93.8480758666992, 0.000485318014398217
1332, 3.63378286361694, 34.5931510925293, 138.770141601562, 9.0733528137207, 93.8422012329102, 0.000485318014398217
1334, 3.6336464881897, 34.5936889648438, 138.884704589844, 10.0371112823486, 93.843505859375, 0.000485318014398217
1336, 3.63445663452148, 34.5939979553223, 138.851181030273, 9.56373882293701, 93.8385467529297, 0.000485318014398217
1338, 3.63339352607727, 34.5941467285156, 138.830200195312, 9.52062702178955, 93.844123840332, 0.000485318014398217
1340, 3.633141040802, 34.5942192077637, 138.759475708008, 9.19998073577881, 93.8395233154297, 0.000485318014398217
1342, 3.63276410102844, 34.5942115783691, 138.690063476562, 9.90536689758301, 93.8354797363281, 0.000485318014398217
1344, 3.63152194023132, 34.5942726135254, 138.653823852539, 9.76415634155273, 93.83935546875, 0.000485318014398217
1346, 3.61658787727356, 34.5941390991211, 138.618408203125, 9.34809017181396, 93.8377151489258, 0.000485318014398217
1348, 3.61294937133789, 34.5939826965332, 138.806762695312, 10.0461587905884, 93.8422775268555, 0.000485318014398217
1350, 3.57546472549438, 34.5927467346191, 139.046600341797, 9.5970287322998, 93.8461456298828, 0.000485318014398217
1352, 3.56163954734802, 34.5916404724121, 139.026168823242, 10.0925722122192, 93.8452835083008, 0.000485318014398217
1354, 3.54538536071777, 34.5903358459473, 139.19563293457, 9.93001365661621, 93.8403244018555, 0.000485318014398217
1356, 3.5371425151825, 34.5899772644043, 139.490081787109, 9.73258018493652, 93.8478088378906, 0.000485318014398217
1358, 3.53647089004517, 34.5901260375977, 140.003082275391, 9.39716148376465, 93.8524169921875, 0.000485318014398217
1360, 3.5358407497406, 34.5902938842773, 140.868576049805, 9.35844802856445, 93.8428115844727, 0.000485318014398217
1362, 3.53496670722961, 34.5905380249023, 141.495315551758, 9.96420764923096, 93.8501129150391, 0.000485318014398217
1364, 3.53360176086426, 34.5908889770508, 141.668106079102, 9.25950813293457, 93.8438873291016, 0.000485318014398217
1366, 3.53089785575867, 34.5909118652344, 141.752960205078, 9.74140453338623, 93.8511505126953, 0.000485318014398217
1368, 3.5270528793335, 34.5913009643555, 141.801071166992, 9.74017906188965, 93.8475341796875, 0.000485318014398217
1370, 3.52247953414917, 34.5925178527832, 141.867752075195, 9.57986640930176, 93.8406982421875, 0.000485318014398217
1372, 3.51601457595825, 34.5929718017578, 141.864501953125, 8.24083995819092, 93.8468170166016, 0.000485318014398217
1374, 3.50198483467102, 34.5933456420898, 141.914535522461, 8.61526584625244, 93.8468170166016, 0.000485318014398217
1376, 3.48853421211243, 34.5938606262207, 142.006240844727, 9.15881061553955, 93.8501281738281, 0.000485318014398217
1378, 3.4809730052948, 34.5943489074707, 142.096664428711, 9.27116584777832, 93.8421783447266, 0.000485318014398217
1380, 3.46767020225525, 34.5942573547363, 142.224578857422, 9.08689785003662, 93.8468475341797, 0.000485318014398217
1382, 3.46610975265503, 34.5948867797852, 142.345397949219, 9.37103176116943, 93.8522415161133, 0.000485318014398217
1384, 3.46413111686707, 34.596019744873, 142.543121337891, 9.94869327545166, 93.8482513427734, 0.000485318014398217
1386, 3.45267605781555, 34.596752166748, 142.738708496094, 8.8745288848877, 93.8469848632812, 0.000485318014398217
1388, 3.43301105499268, 34.5962715148926, 142.889282226562, 7.32434320449829, 93.8500289916992, 0.000485318014398217
1390, 3.42613101005554, 34.5973930358887, 142.886077880859, 9.25556945800781, 93.8441848754883, 0.000485318014398217
1392, 3.42122292518616, 34.5978660583496, 143.053558349609, 9.359619140625, 93.8481216430664, 0.000485318014398217
1394, 3.42455196380615, 34.5993041992188, 143.353729248047, 9.30941009521484, 93.8445816040039, 0.000485318014398217
1396, 3.426682472229, 34.6005783081055, 143.484176635742, 9.20931529998779, 93.847412109375, 0.000485318014398217
1398, 3.42146515846252, 34.6011352539062, 143.464431762695, 9.29354953765869, 93.8470687866211, 0.000485318014398217
1400, 3.42059445381165, 34.6022491455078, 143.322830200195, 9.52907085418701, 93.8487930297852, 0.000485318014398217
1402, 3.41603064537048, 34.6028594970703, 143.276992797852, 9.51245784759521, 93.8340454101562, 0.000485318014398217
1404, 3.40816855430603, 34.6026191711426, 143.176849365234, 9.25482368469238, 93.8440628051758, 0.000485318014398217
1406, 3.38427948951721, 34.6005973815918, 143.142028808594, 9.67008209228516, 93.8478775024414, 0.000485318014398217
1408, 3.36802697181702, 34.5999145507812, 143.349258422852, 9.38907718658447, 93.8465423583984, 0.000485318014398217
1410, 3.36064887046814, 34.6004829406738, 143.762283325195, 8.9308385848999, 93.8536148071289, 0.000485318014398217
1412, 3.36221766471863, 34.6009635925293, 144.098693847656, 8.58352565765381, 93.8502426147461, 0.000485318014398217
1414, 3.36677265167236, 34.6025695800781, 144.369705200195, 9.339280128479, 93.8542022705078, 0.000485318014398217
1416, 3.36782312393188, 34.6035690307617, 144.606384277344, 10.3100261688232, 93.8495635986328, 0.000485318014398217
1418, 3.36844944953918, 34.6047172546387, 144.672149658203, 9.01609420776367, 93.8482971191406, 0.000485318014398217
1420, 3.36597394943237, 34.6054496765137, 144.57926940918, 8.84801387786865, 93.8449859619141, 0.000485318014398217
1422, 3.36367917060852, 34.6062965393066, 144.410491943359, 9.23222255706787, 93.8492126464844, 0.000485318014398217
1424, 3.35826086997986, 34.6060638427734, 144.095794677734, 9.5787525177002, 93.8523712158203, 0.000485318014398217
1426, 3.35556507110596, 34.6067695617676, 144.066665649414, 9.61388874053955, 93.8559722900391, 0.000485318014398217
1428, 3.34404134750366, 34.6069412231445, 144.092895507812, 8.62876129150391, 93.8532409667969, 0.000485318014398217
1430, 3.33636426925659, 34.6070022583008, 144.021392822266, 9.69982433319092, 93.8517684936523, 0.000485318014398217
1432, 3.33375144004822, 34.607349395752, 144.102600097656, 10.1835088729858, 93.8561630249023, 0.000485318014398217
1434, 3.32981872558594, 34.6076126098633, 144.225936889648, 9.24395275115967, 93.8509521484375, 0.000485318014398217
1436, 3.32330513000488, 34.6081733703613, 144.398696899414, 9.41786289215088, 93.8541412353516, 0.000485318014398217
