CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11130107.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:18:01 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD18
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD18_1
DATE = 1997-11-13
TIMEZONE = UTC
CTD_START_TIME = 01:00:00
CTD_START_LATITUDE = -60.26002
CTD_START_LONGITUDE = -170.45508
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 04:00:00
CTD_END_LATITUDE = -60.26012
CTD_END_LONGITUDE = -170.45525
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
730, 2.49, 34.474, 183.8, 0.01587, 0.01396, 0.03311
732, 2.489, 34.474, 184.2, 0.01546, 0.01341, 0.0338
734, 2.49, 34.475, 183.9, 0.01543, 0.01341, 0.03454
736, 2.49, 34.477, 183.9, 0.01477, 0.01396, 0.03403
738, 2.49, 34.479, 183.5, 0.0151, 0.01341, 0.0327
740, 2.489, 34.478, 183.9, 0.01547, 0.01396, 0.03333
742, 2.489, 34.478, 183.2, 0.01547, 0.01396, 0.03453
744, 2.487, 34.482, 183.1, 0.01643, 0.01341, 0.03378
746, 2.486, 34.484, 182.9, 0.01566, 0.01558, 0.03318
748, 2.486, 34.484, 182.2, 0.01581, 0.01396, 0.03403
750, 2.486, 34.484, 182.6, 0.01545, 0.01341, 0.03403
752, 2.486, 34.485, 181.7, 0.01584, 0.01341, 0.033
754, 2.486, 34.485, 181.4, 0.01567, 0.01396, 0.03356
756, 2.486, 34.486, 181.3, 0.01543, 0.01341, 0.03339
758, 2.482, 34.489, 182.4, 0.01458, 0.01341, 0.0328
760, 2.481, 34.49, 182.2, 0.01538, 0.01396, 0.03304
762, 2.477, 34.493, 182.3, 0.01522, 0.01341, 0.03297
764, 2.477, 34.494, 182.1, 0.01512, 0.01396, 0.03311
766, 2.477, 34.496, 180.8, 0.01503, 0.01341, 0.03152
768, 2.476, 34.497, 180.1, 0.01549, 0.01341, 0.03292
770, 2.475, 34.498, 180.4, 0.01529, 0.01341, 0.03281
772, 2.473, 34.5, 181.1, 0.01532, 0.01341, 0.0331
774, 2.473, 34.5, 180.5, 0.0155, 0.01341, 0.03282
776, 2.473, 34.501, 180.3, 0.01624, 0.01341, 0.03176
778, 2.472, 34.501, 180.8, 0.01543, 0.01341, 0.03292
780, 2.472, 34.502, 180.9, 0.01534, 0.01341, 0.03267
782, 2.471, 34.502, 180.5, 0.0151, 0.01341, 0.03124
784, 2.471, 34.503, 181.2, 0.01562, 0.01341, 0.03224
786, 2.471, 34.504, 179.9, 0.01557, 0.0145, 0.03078
788, 2.467, 34.507, 179.9, 0.01558, 0.01341, 0.03037
790, 2.466, 34.507, 180.2, 0.01599, 0.01341, 0.03058
792, 2.465, 34.508, 179.7, 0.01509, 0.01341, 0.03215
794, 2.468, 34.507, 180.3, 0.01484, 0.01341, 0.03082
796, 2.464, 34.511, 180.3, 0.01498, 0.01341, 0.03037
798, 2.461, 34.511, 180.8, 0.01534, 0.01341, 0.03072
800, 2.463, 34.511, 179.8, 0.01541, 0.01341, 0.03163
802, 2.458, 34.515, 179.5, 0.01582, 0.01341, 0.03045
804, 2.456, 34.517, 179.4, 0.01537, 0.01341, 0.03084
806, 2.454, 34.519, 179.7, 0.01529, 0.01341, 0.03051
808, 2.455, 34.519, 179.3, 0.01485, 0.01341, 0.03072
810, 2.453, 34.523, 179.4, 0.01541, 0.01341, 0.03042
812, 2.451, 34.524, 179.2, 0.01588, 0.01341, 0.0306
814, 2.45, 34.525, 177.8, 0.0161, 0.01341, 0.03178
816, 2.451, 34.524, 179, 0.01546, 0.01341, 0.03124
818, 2.446, 34.526, 178, 0.01561, 0.01396, 0.03068
820, 2.445, 34.527, 178.7, 0.0152, 0.01396, 0.03068
822, 2.444, 34.527, 178.8, 0.01616, 0.01341, 0.031
824, 2.444, 34.528, 179.1, 0.01589, 0.01341, 0.03157
826, 2.441, 34.53, 178.8, 0.0154, 0.01341, 0.03058
828, 2.44, 34.531, 178.2, 0.01528, 0.01341, 0.03175
830, 2.437, 34.533, 178.4, 0.01568, 0.01341, 0.03091
832, 2.434, 34.535, 178.5, 0.01548, 0.0145, 0.03038
834, 2.433, 34.535, 178.8, 0.01521, 0.01341, 0.03127
836, 2.43, 34.538, 178.3, 0.01537, 0.01341, 0.03036
838, 2.428, 34.538, 178.4, 0.01549, 0.01341, 0.03052
840, 2.428, 34.539, 178.6, 0.016, 0.01341, 0.0307
842, 2.427, 34.541, 177.9, 0.0157, 0.01341, 0.03037
844, 2.426, 34.541, 178.7, 0.01639, 0.01341, 0.03041
846, 2.427, 34.541, 177.8, 0.01546, 0.01396, 0.03076
848, 2.425, 34.543, 178.6, 0.01519, 0.01341, 0.03037
850, 2.425, 34.543, 178.6, 0.0151, 0.01341, 0.03044
852, 2.424, 34.544, 177.6, 0.01544, 0.01341, 0.03053
854, 2.423, 34.546, 179, 0.01487, 0.01341, 0.03038
856, 2.421, 34.549, 177.8, 0.01552, 0.01287, 0.03034
858, 2.419, 34.549, 177.6, 0.0158, 0.01341, 0.02995
860, 2.417, 34.549, 177.8, 0.01514, 0.01341, 0.03033
862, 2.414, 34.552, 177.3, 0.01539, 0.01341, 0.03
864, 2.412, 34.554, 178.2, 0.01556, 0.0145, 0.03042
866, 2.411, 34.556, 177, 0.0152, 0.01341, 0.03008
868, 2.412, 34.558, 177.1, 0.01567, 0.01341, 0.02912
870, 2.411, 34.557, 177.4, 0.01585, 0.01341, 0.02969
872, 2.412, 34.558, 176.1, 0.01573, 0.01341, 0.02915
874, 2.412, 34.558, 175.8, 0.01525, 0.01341, 0.02915
876, 2.411, 34.558, 176.8, 0.01547, 0.01341, 0.02915
878, 2.411, 34.559, 177.5, 0.01534, 0.01341, 0.02944
880, 2.411, 34.559, 177.7, 0.01533, 0.01341, 0.02924
882, 2.41, 34.559, 177.3, 0.0153, 0.01341, 0.02943
884, 2.408, 34.561, 177.4, 0.01602, 0.01287, 0.02908
886, 2.407, 34.563, 177.3, 0.01566, 0.01341, 0.03179
888, 2.406, 34.563, 176.7, 0.01598, 0.01341, 0.029
890, 2.406, 34.564, 177.2, 0.01615, 0.01341, 0.02833
892, 2.404, 34.565, 176.9, 0.01613, 0.01341, 0.02816
894, 2.404, 34.566, 177.1, 0.01631, 0.01341, 0.03098
896, 2.404, 34.566, 177.1, 0.0158, 0.01341, 0.02839
898, 2.402, 34.568, 176.2, 0.01544, 0.01287, 0.02793
900, 2.402, 34.569, 176.7, 0.01494, 0.01287, 0.02718
902, 2.402, 34.569, 177.1, 0.01583, 0.01287, 0.02793
904, 2.404, 34.571, 176.9, 0.01555, 0.01287, 0.02823
906, 2.407, 34.573, 175.9, 0.01534, 0.01233, 0.02828
908, 2.407, 34.573, 176.3, 0.0155, 0.01233, 0.02814
910, 2.408, 34.574, 177.4, 0.01574, 0.01233, 0.02692
912, 2.408, 34.574, 177.2, 0.01533, 0.01233, 0.02712
914, 2.406, 34.576, 176.9, 0.01574, 0.01287, 0.02764
916, 2.406, 34.576, 176.9, 0.01536, 0.01287, 0.0278
918, 2.405, 34.578, 176.6, 0.01598, 0.01233, 0.02718
920, 2.404, 34.578, 175.7, 0.0156, 0.01233, 0.02671
922, 2.404, 34.578, 176.8, 0.01552, 0.01233, 0.02688
924, 2.404, 34.578, 175.6, 0.01559, 0.01233, 0.02648
926, 2.404, 34.579, 175.1, 0.01575, 0.01233, 0.02549
928, 2.403, 34.579, 175.9, 0.01584, 0.01287, 0.02622
930, 2.402, 34.58, 175.9, 0.01531, 0.01287, 0.02671
932, 2.399, 34.581, 176, 0.01581, 0.01233, 0.02599
934, 2.4, 34.581, 176.2, 0.01582, 0.01287, 0.02671
936, 2.399, 34.581, 176.3, 0.01531, 0.01233, 0.02572
938, 2.398, 34.581, 175.9, 0.01596, 0.01341, 0.02549
940, 2.398, 34.581, 176.5, 0.01535, 0.01287, 0.0267
942, 2.395, 34.583, 176.7, 0.0155, 0.01233, 0.02598
944, 2.392, 34.584, 176.8, 0.0151, 0.01287, 0.02692
946, 2.392, 34.585, 177, 0.01566, 0.01233, 0.02548
948, 2.392, 34.587, 177.6, 0.01509, 0.01233, 0.0261
950, 2.391, 34.587, 176.8, 0.0157, 0.01233, 0.02577
952, 2.39, 34.588, 176.7, 0.01604, 0.01341, 0.02574
954, 2.386, 34.589, 176.8, 0.01556, 0.01233, 0.02567
956, 2.386, 34.589, 176.7, 0.01533, 0.01287, 0.02601
958, 2.384, 34.591, 176.6, 0.01549, 0.01233, 0.02447
960, 2.381, 34.592, 175.8, 0.01554, 0.01287, 0.0251
962, 2.381, 34.592, 175.8, 0.01474, 0.01287, 0.02595
964, 2.38, 34.593, 176.1, 0.01542, 0.01233, 0.02501
966, 2.379, 34.594, 175.8, 0.01495, 0.01233, 0.02533
968, 2.378, 34.595, 176.5, 0.01542, 0.01233, 0.02505
970, 2.377, 34.596, 176.4, 0.01527, 0.01233, 0.02427
972, 2.375, 34.596, 176.8, 0.01492, 0.01233, 0.02632
974, 2.375, 34.597, 176.4, 0.01521, 0.01233, 0.02675
976, 2.373, 34.598, 176.5, 0.01507, 0.01233, 0.02417
978, 2.372, 34.599, 176.6, 0.01539, 0.01233, 0.02385
980, 2.372, 34.598, 176.9, 0.01541, 0.01233, 0.02332
982, 2.374, 34.597, 176.6, 0.01598, 0.01287, 0.02525
984, 2.372, 34.599, 177, 0.01575, 0.01341, 0.02427
986, 2.372, 34.599, 176.9, 0.01557, 0.01233, 0.02333
988, 2.371, 34.6, 176.9, 0.01537, 0.01287, 0.02529
990, 2.371, 34.6, 176.5, 0.01522, 0.01233, 0.02437
992, 2.371, 34.6, 177.2, 0.01527, 0.01287, 0.02428
994, 2.369, 34.601, 175.6, 0.01534, 0.01233, 0.02436
996, 2.368, 34.603, 176.4, 0.01535, 0.01233, 0.02455
998, 2.367, 34.604, 176.3, 0.01519, 0.01287, 0.02438
1000, 2.367, 34.605, 176.8, 0.01625, 0.01233, 0.02375
1002, 2.366, 34.606, 176.6, 0.01592, 0.01233, 0.02442
1004, 2.365, 34.608, 177.7, 0.01533, 0.01233, 0.02366
1006, 2.364, 34.61, 177.4, 0.01546, 0.01233, 0.02423
1008, 2.364, 34.611, 177.1, 0.01553, 0.01233, 0.02409
1010, 2.363, 34.612, 177.3, 0.01529, 0.01287, 0.02441
1012, 2.362, 34.614, 176.8, 0.01568, 0.01233, 0.02304
1014, 2.359, 34.615, 176.7, 0.01506, 0.01233, 0.02304
1016, 2.358, 34.616, 176.9, 0.01562, 0.01233, 0.02318
1018, 2.357, 34.617, 177.6, 0.01524, 0.01233, 0.02314
1020, 2.354, 34.618, 177.2, 0.0155, 0.01233, 0.02312
1022, 2.353, 34.618, 177.9, 0.01529, 0.01233, 0.02237
1024, 2.351, 34.619, 177.2, 0.01551, 0.01233, 0.02309
1026, 2.35, 34.62, 177.4, 0.01605, 0.01233, 0.02178
1028, 2.35, 34.62, 177, 0.01591, 0.01233, 0.02286
1030, 2.35, 34.62, 176.7, 0.01508, 0.01233, 0.02122
1032, 2.351, 34.62, 177.1, 0.01504, 0.01233, 0.02228
1034, 2.351, 34.621, 177.1, 0.01543, 0.01233, 0.0206
1036, 2.35, 34.62, 176.9, 0.01524, 0.01233, 0.02172
1038, 2.35, 34.621, 176.3, 0.0148, 0.01233, 0.02191
1040, 2.35, 34.621, 177.1, 0.01488, 0.01287, 0.02172
1042, 2.35, 34.621, 177.3, 0.01544, 0.01233, 0.02193
1044, 2.349, 34.622, 177.7, 0.01546, 0.01233, 0.0213
1046, 2.347, 34.623, 177.9, 0.01545, 0.01233, 0.0206
1048, 2.345, 34.624, 178.1, 0.01534, 0.01233, 0.0206
1050, 2.344, 34.624, 178.3, 0.01526, 0.01233, 0.01938
1052, 2.344, 34.623, 177.7, 0.01557, 0.01233, 0.02082
1054, 2.344, 34.624, 177.7, 0.0157, 0.01233, 0.02206
1056, 2.342, 34.625, 177.6, 0.01533, 0.01233, 0.02068
1058, 2.337, 34.627, 177.4, 0.01505, 0.01233, 0.0206
1060, 2.338, 34.627, 177.5, 0.01564, 0.01233, 0.02105
1062, 2.335, 34.629, 177.7, 0.01545, 0.01233, 0.01938
1064, 2.335, 34.629, 177.1, 0.01549, 0.01233, 0.01938
1066, 2.334, 34.629, 177.6, 0.01526, 0.01233, 0.02063
1068, 2.334, 34.629, 177.6, 0.01572, 0.01233, 0.02034
1070, 2.332, 34.632, 177, 0.01563, 0.01233, 0.01938
1072, 2.331, 34.633, 177.3, 0.01593, 0.01233, 0.01938
1074, 2.331, 34.633, 177.5, 0.01588, 0.01233, 0.0219
1076, 2.331, 34.632, 178.1, 0.01608, 0.01233, 0.01863
1078, 2.332, 34.633, 178.6, 0.01596, 0.01233, 0.01833
1080, 2.331, 34.633, 178.6, 0.01498, 0.01233, 0.01816
1082, 2.33, 34.634, 178, 0.01568, 0.01233, 0.01929
1084, 2.329, 34.634, 177.9, 0.0151, 0.01233, 0.01815
1086, 2.328, 34.635, 178.2, 0.01544, 0.01233, 0.01838
1088, 2.328, 34.636, 177.8, 0.01589, 0.01233, 0.01816
1090, 2.327, 34.637, 178, 0.01536, 0.01233, 0.01816
1092, 2.326, 34.639, 178.2, 0.01558, 0.01233, 0.01725
1094, 2.326, 34.64, 178.1, 0.01563, 0.01233, 0.01694
1096, 2.327, 34.64, 178.3, 0.01522, 0.01233, 0.01816
1098, 2.325, 34.641, 178.4, 0.01511, 0.01233, 0.01746
1100, 2.325, 34.642, 178.5, 0.01514, 0.01233, 0.01722
1102, 2.324, 34.642, 178.5, 0.01526, 0.01233, 0.01845
1104, 2.326, 34.641, 178.9, 0.01568, 0.01233, 0.018
1106, 2.318, 34.647, 178.9, 0.01575, 0.01233, 0.01718
1108, 2.317, 34.647, 178.1, 0.01558, 0.01233, 0.01694
1110, 2.317, 34.647, 178.6, 0.01574, 0.01233, 0.01845
1112, 2.316, 34.648, 178.2, 0.01531, 0.01233, 0.01707
1114, 2.316, 34.648, 179.4, 0.01531, 0.01233, 0.01693
1116, 2.316, 34.648, 179.2, 0.01588, 0.01233, 0.01718
1118, 2.316, 34.648, 179, 0.01526, 0.01233, 0.01702
1120, 2.314, 34.648, 179.2, 0.01518, 0.01233, 0.01693
1122, 2.313, 34.649, 179.1, 0.01464, 0.01233, 0.01677
1124, 2.313, 34.649, 178.7, 0.01513, 0.01233, 0.01694
1126, 2.312, 34.649, 178.6, 0.0152, 0.01233, 0.01769
1128, 2.312, 34.649, 178.5, 0.01437, 0.01233, 0.01678
1130, 2.312, 34.649, 178.2, 0.01494, 0.01233, 0.0171
1132, 2.311, 34.65, 178.7, 0.01529, 0.01233, 0.01579
1134, 2.31, 34.65, 178, 0.01484, 0.01233, 0.01605
1136, 2.309, 34.65, 178.2, 0.01495, 0.01233, 0.01623
1138, 2.309, 34.65, 178.2, 0.01555, 0.01233, 0.01674
1140, 2.309, 34.65, 179.1, 0.01602, 0.01233, 0.01699
1142, 2.303, 34.652, 179.8, 0.01554, 0.01233, 0.01606
1144, 2.303, 34.653, 179.7, 0.01525, 0.01233, 0.01616
1146, 2.3, 34.653, 179.7, 0.01507, 0.01233, 0.015
1148, 2.296, 34.653, 179.3, 0.0146, 0.01233, 0.01572
1150, 2.296, 34.653, 179.8, 0.01535, 0.01233, 0.01671
1152, 2.293, 34.654, 179.1, 0.01515, 0.01233, 0.01604
1154, 2.287, 34.654, 179.4, 0.01587, 0.01233, 0.0155
1156, 2.283, 34.655, 179.4, 0.01553, 0.01233, 0.01572
1158, 2.283, 34.656, 179.3, 0.01519, 0.01233, 0.01589
1160, 2.281, 34.656, 179.6, 0.01486, 0.01233, 0.0147
1162, 2.281, 34.656, 178.8, 0.01545, 0.01233, 0.0145
1164, 2.28, 34.656, 178.3, 0.01555, 0.01233, 0.01574
1166, 2.279, 34.657, 178.9, 0.01526, 0.01233, 0.01493
1168, 2.275, 34.658, 179.2, 0.01533, 0.01233, 0.0145
1170, 2.272, 34.66, 179.1, 0.01434, 0.01233, 0.01488
1172, 2.272, 34.66, 179, 0.01523, 0.01233, 0.01475
1174, 2.273, 34.66, 179.8, 0.01556, 0.01233, 0.01472
1176, 2.272, 34.66, 179.5, 0.01497, 0.01233, 0.0145
1178, 2.271, 34.661, 179.1, 0.015, 0.01233, 0.0145
1180, 2.27, 34.661, 178.6, 0.01503, 0.01233, 0.0145
1182, 2.27, 34.661, 179.3, 0.01544, 0.01233, 0.0145
1184, 2.271, 34.661, 180.4, 0.01552, 0.01233, 0.0145
1186, 2.269, 34.662, 180.6, 0.01556, 0.01287, 0.01449
1188, 2.27, 34.662, 180.6, 0.01543, 0.01233, 0.0145
1190, 2.268, 34.662, 180.8, 0.01574, 0.01233, 0.01347
1192, 2.269, 34.663, 180.2, 0.01574, 0.01233, 0.01449
1194, 2.264, 34.665, 180.2, 0.01586, 0.01233, 0.0145
1196, 2.263, 34.666, 179.6, 0.01539, 0.01233, 0.01369
1198, 2.261, 34.665, 180.1, 0.01543, 0.01233, 0.01462
1200, 2.26, 34.667, 181.2, 0.01523, 0.01233, 0.0145
1202, 2.259, 34.667, 180.8, 0.01469, 0.01233, 0.01506
1204, 2.258, 34.667, 180.1, 0.01533, 0.01233, 0.01449
1206, 2.257, 34.668, 181.3, 0.0148, 0.01233, 0.01462
1208, 2.257, 34.668, 180.5, 0.01518, 0.01233, 0.0145
1210, 2.257, 34.668, 181, 0.01515, 0.01233, 0.0145
1212, 2.256, 34.669, 181.2, 0.01522, 0.01233, 0.01366
1214, 2.255, 34.669, 180.8, 0.01585, 0.01233, 0.01391
1216, 2.252, 34.67, 181, 0.01562, 0.01287, 0.01493
1218, 2.252, 34.671, 180.7, 0.01505, 0.01233, 0.01365
1220, 2.25, 34.672, 180.3, 0.01493, 0.01233, 0.01368
1222, 2.25, 34.671, 179.9, 0.01569, 0.01233, 0.01328
1224, 2.25, 34.672, 180.1, 0.01539, 0.01233, 0.01456
1226, 2.25, 34.672, 180.3, 0.01503, 0.01233, 0.0145
1228, 2.248, 34.672, 180.9, 0.01534, 0.01233, 0.01425
1230, 2.246, 34.673, 180.1, 0.01556, 0.01233, 0.01341
1232, 2.246, 34.673, 180.4, 0.01523, 0.01233, 0.01428
1234, 2.244, 34.674, 181.5, 0.01489, 0.01233, 0.01327
1236, 2.242, 34.675, 182.2, 0.01493, 0.01233, 0.01328
1238, 2.24, 34.675, 181.7, 0.01501, 0.01233, 0.01348
1240, 2.238, 34.676, 181.1, 0.01549, 0.01233, 0.01373
1242, 2.236, 34.676, 180.8, 0.01543, 0.01233, 0.0134
1244, 2.234, 34.677, 181, 0.0154, 0.01233, 0.01328
1246, 2.234, 34.677, 181.3, 0.01587, 0.01233, 0.01339
1248, 2.233, 34.677, 181.4, 0.01628, 0.01233, 0.01328
1250, 2.233, 34.677, 181.7, 0.01596, 0.01233, 0.01346
1252, 2.232, 34.678, 181.2, 0.01501, 0.01233, 0.01333
1254, 2.23, 34.679, 181.4, 0.0148, 0.01233, 0.01265
1256, 2.227, 34.68, 181.7, 0.0152, 0.01233, 0.01328
1258, 2.226, 34.68, 182.4, 0.01545, 0.01287, 0.01328
1260, 2.226, 34.68, 182.2, 0.01547, 0.01233, 0.01413
1262, 2.226, 34.681, 181.5, 0.01535, 0.01233, 0.01328
1264, 2.224, 34.681, 181.1, 0.01539, 0.01233, 0.01328
1266, 2.222, 34.682, 180.8, 0.01539, 0.01233, 0.01328
1268, 2.221, 34.682, 182, 0.01474, 0.01179, 0.0133
1270, 2.22, 34.683, 182.5, 0.01507, 0.01233, 0.01326
1272, 2.22, 34.683, 182.1, 0.01518, 0.01179, 0.01328
1274, 2.219, 34.683, 182.3, 0.01555, 0.01179, 0.014
1276, 2.219, 34.683, 182.2, 0.01511, 0.01233, 0.01343
1278, 2.219, 34.683, 182.5, 0.01504, 0.01179, 0.01379
1280, 2.219, 34.683, 182.6, 0.01519, 0.01341, 0.01313
1282, 2.218, 34.683, 182.7, 0.01451, 0.01233, 0.01328
1284, 2.218, 34.683, 183.1, 0.01527, 0.01233, 0.01328
1286, 2.217, 34.684, 182.4, 0.01524, 0.01233, 0.01337
1288, 2.218, 34.684, 182.8, 0.01535, 0.01233, 0.01328
1290, 2.216, 34.685, 182.3, 0.01581, 0.01233, 0.01232
1292, 2.209, 34.686, 181.5, 0.01548, 0.01179, 0.01279
1294, 2.207, 34.687, 181.4, 0.01541, 0.01179, 0.01328
1296, 2.207, 34.687, 182.4, 0.01509, 0.01179, 0.01328
1298, 2.209, 34.687, 182.6, 0.01508, 0.01233, 0.01327
1300, 2.206, 34.689, 182.4, 0.01531, 0.01233, 0.01271
1302, 2.205, 34.689, 181.9, 0.01461, 0.01179, 0.01206
1304, 2.208, 34.688, 183.1, 0.01478, 0.01233, 0.01341
1306, 2.203, 34.69, 183.2, 0.01468, 0.01179, 0.01329
1308, 2.203, 34.691, 183.3, 0.0144, 0.01179, 0.01328
1310, 2.204, 34.691, 183.4, 0.01469, 0.01179, 0.01306
1312, 2.203, 34.691, 183.5, 0.01498, 0.01179, 0.01328
1314, 2.203, 34.691, 183.5, 0.01548, 0.01233, 0.01273
1316, 2.202, 34.692, 183.8, 0.01581, 0.01233, 0.01207
1318, 2.201, 34.693, 183.9, 0.01549, 0.01233, 0.01234
1320, 2.201, 34.693, 184.4, 0.01579, 0.01179, 0.01308
1322, 2.202, 34.693, 184, 0.01526, 0.01179, 0.01297
1324, 2.2, 34.694, 183.5, 0.01495, 0.01233, 0.01238
1326, 2.199, 34.694, 183.3, 0.01485, 0.01179, 0.01327
1328, 2.198, 34.694, 184.3, 0.01496, 0.01179, 0.01328
1330, 2.197, 34.695, 184, 0.01453, 0.01233, 0.01313
1332, 2.196, 34.695, 184.3, 0.0152, 0.01233, 0.01326
1334, 2.191, 34.696, 184.8, 0.01545, 0.01179, 0.01327
1336, 2.189, 34.697, 184.6, 0.01524, 0.01179, 0.01315
1338, 2.189, 34.698, 184.1, 0.01497, 0.01233, 0.01228
1340, 2.187, 34.698, 183.3, 0.01508, 0.01233, 0.01329
1342, 2.186, 34.698, 183, 0.01496, 0.01179, 0.01326
1344, 2.185, 34.698, 183.6, 0.01519, 0.01233, 0.01206
1346, 2.186, 34.698, 183.6, 0.01588, 0.01233, 0.01327
1348, 2.184, 34.699, 184.5, 0.01636, 0.01233, 0.01328
1350, 2.183, 34.699, 185, 0.01612, 0.01233, 0.01363
1352, 2.182, 34.699, 184.8, 0.01489, 0.01179, 0.01353
1354, 2.181, 34.7, 185, 0.01542, 0.01233, 0.01328
1356, 2.18, 34.7, 185.2, 0.01486, 0.01179, 0.01328
1358, 2.179, 34.7, 185.4, 0.01443, 0.01179, 0.01348
1360, 2.179, 34.7, 184.8, 0.01524, 0.01179, 0.01328
1362, 2.178, 34.7, 184.9, 0.01551, 0.01233, 0.01333
1364, 2.176, 34.701, 185.5, 0.0156, 0.01179, 0.01344
1366, 2.176, 34.701, 185.8, 0.01586, 0.01125, 0.01328
1368, 2.174, 34.701, 185.4, 0.01505, 0.01179, 0.01327
1370, 2.174, 34.701, 184.6, 0.01579, 0.01233, 0.01234
1372, 2.17, 34.702, 184.4, 0.01591, 0.01179, 0.01258
1374, 2.168, 34.702, 184.7, 0.016, 0.01179, 0.01327
1376, 2.167, 34.702, 184.8, 0.0158, 0.01179, 0.01328
1378, 2.165, 34.703, 185.3, 0.01573, 0.01179, 0.01253
1380, 2.162, 34.703, 185.2, 0.01536, 0.01233, 0.01265
1382, 2.161, 34.703, 185.3, 0.01509, 0.01396, 0.0126
1384, 2.16, 34.703, 185.1, 0.01594, 0.01179, 0.01322
1386, 2.161, 34.704, 185.8, 0.01491, 0.01179, 0.0128
1388, 2.158, 34.705, 185.6, 0.01493, 0.01179, 0.01205
1390, 2.156, 34.705, 185.6, 0.01505, 0.01179, 0.01228
1392, 2.156, 34.705, 186.3, 0.01552, 0.01179, 0.01326
1394, 2.154, 34.705, 186.4, 0.01543, 0.01179, 0.01204
1396, 2.151, 34.705, 186.3, 0.01539, 0.01179, 0.01312
1398, 2.151, 34.706, 185.2, 0.01535, 0.01179, 0.01256
1400, 2.148, 34.707, 185.1, 0.0152, 0.01179, 0.01117
1402, 2.147, 34.706, 185.2, 0.0155, 0.01179, 0.01252
1404, 2.147, 34.707, 186, 0.01436, 0.01179, 0.01274
1406, 2.146, 34.707, 186.8, 0.01485, 0.01179, 0.01206
1408, 2.145, 34.707, 186.6, 0.01526, 0.01179, 0.01242
1410, 2.141, 34.709, 187, 0.01509, 0.01179, 0.01206
1412, 2.139, 34.709, 186.9, 0.01558, 0.01179, 0.01206
1414, 2.139, 34.709, 186.8, 0.0158, 0.01125, 0.01165
1416, 2.138, 34.708, 186.7, 0.01575, 0.01179, 0.01178
1418, 2.14, 34.709, 186.8, 0.01473, 0.01179, 0.01208
1420, 2.138, 34.709, 187.2, 0.01462, 0.01179, 0.01259
1422, 2.138, 34.709, 187.1, 0.0153, 0.01179, 0.01335
1424, 2.137, 34.709, 187.2, 0.01578, 0.01071, 0.01259
1426, 2.135, 34.71, 187.1, 0.01567, 0.01071, 0.01276
1428, 2.135, 34.71, 186.8, 0.01584, 0.01125, 0.0129
1430, 2.134, 34.71, 186.3, 0.01529, 0.01125, 0.01313
1432, 2.133, 34.71, 186.9, 0.01506, 0.01125, 0.01279
1434, 2.132, 34.711, 186.8, 0.01551, 0.01125, 0.01206
1436, 2.132, 34.711, 187.3, 0.01551, 0.01071, 0.01094
1438, 2.132, 34.71, 187.5, 0.01535, 0.01179, 0.01204
1440, 2.131, 34.71, 186.6, 0.01568, 0.01179, 0.01248
1442, 2.131, 34.711, 187.4, 0.01462, 0.01125, 0.01206
1444, 2.131, 34.711, 186.4, 0.01496, 0.01179, 0.01205
1446, 2.125, 34.712, 186.1, 0.01484, 0.01071, 0.01197
1448, 2.125, 34.712, 186.4, 0.01467, 0.01179, 0.01094
1450, 2.123, 34.713, 186.7, 0.01545, 0.01125, 0.01183
1452, 2.121, 34.713, 187.3, 0.01522, 0.01125, 0.01206
1454, 2.125, 34.712, 187.8, 0.01483, 0.01179, 0.01205
1456, 2.118, 34.714, 188.1, 0.015, 0.01071, 0.01206
1458, 2.117, 34.714, 188, 0.01459, 0.01071, 0.01205
1460, 2.116, 34.714, 187.9, 0.01458, 0.01125, 0.01221
1462, 2.118, 34.714, 187.6, 0.01559, 0.01179, 0.01245
1464, 2.113, 34.715, 187.6, 0.01535, 0.01125, 0.01306
1466, 2.109, 34.715, 187.3, 0.01532, 0.01125, 0.01206
1468, 2.106, 34.716, 187.6, 0.01474, 0.01125, 0.01271
1470, 2.104, 34.716, 188, 0.0147, 0.01125, 0.01257
1472, 2.104, 34.716, 188.2, 0.01498, 0.01125, 0.0122
1474, 2.104, 34.716, 187.8, 0.01543, 0.01125, 0.01206
1476, 2.103, 34.716, 188.1, 0.01499, 0.01125, 0.01206
1478, 2.103, 34.717, 188.5, 0.01572, 0.01071, 0.01206
1480, 2.102, 34.717, 189.1, 0.01529, 0.01071, 0.01205
