CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034003.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:21 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 3
CASTNO = 1
CTDID = 09AR20070116_CTD_3_1
DATE = 2007-01-20
TIMEZONE = UTC
CTD_START_TIME = 00:45:50
CTD_START_LATITUDE = -45.0001666666667
CTD_START_LONGITUDE = 142.981166666667
CTD_BOTTOM_TIME = 01:45:37
CTD_BOTTOM_LATITUDE = -44.9975
CTD_BOTTOM_LONGITUDE = 142.984166666667
CTD_END_TIME = 02:55:26
CTD_END_LATITUDE = -44.9931666666667
CTD_END_LONGITUDE = 142.986666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
792, 7.1389, 34.4509, 223.52, -0.062, 0.981, 0.002
794, 7.1141, 34.4486, 223.25, -0.062, 0.981, 0.002
796, 7.0919, 34.4496, 223, -0.071, 0.981, 0.002
798, 7.0882, 34.4505, 222.59, -0.071, 0.981, 0.002
800, 7.09, 34.4546, 221.95, -0.071, 0.981, 0.002
802, 7.0906, 34.4581, 221.12, -0.062, 0.981, 0.002
804, 7.0808, 34.4574, 220.41, -0.071, 0.981, 0.002
806, 7.0713, 34.4569, 219.98, -0.054, 0.981, 0.002
808, 7.0483, 34.4539, 219.71, -0.071, 0.981, 0.002
810, 7.0151, 34.4499, 219.59, -0.071, 0.981, 0.002
812, 6.9825, 34.4466, 219.54, -0.071, 0.981, 0.002
814, 6.9634, 34.4456, 219.45, -0.071, 0.981, 0.002
816, 6.9607, 34.4453, 219.36, -0.071, 0.981, 0.002
818, 6.9574, 34.4455, 219.27, -0.079, 0.982, 0.002
820, 6.9469, 34.4443, 219.04, -0.062, 0.981, 0.002
822, 6.922, 34.4424, 218.8, -0.062, 0.981, 0.002
824, 6.8997, 34.4414, 218.63, -0.071, 0.982, 0.002
826, 6.8842, 34.4401, 218.52, -0.071, 0.982, 0.002
828, 6.8506, 34.4377, 218.37, -0.062, 0.982, 0.002
830, 6.8265, 34.4359, 218.2, -0.071, 0.982, 0.002
832, 6.7945, 34.434, 218.01, -0.062, 0.982, 0.002
834, 6.7688, 34.433, 217.81, -0.071, 0.982, 0.002
836, 6.7574, 34.4325, 217.6, -0.071, 0.982, 0.002
838, 6.754, 34.4326, 217.47, -0.062, 0.981, 0.002
840, 6.7524, 34.4327, 217.33, -0.071, 0.98, 0.002
842, 6.7442, 34.4322, 217.19, -0.071, 0.981, 0.002
844, 6.7275, 34.4317, 216.91, -0.071, 0.982, 0.002
846, 6.6952, 34.4303, 216.65, -0.045, 0.982, 0.002
848, 6.6626, 34.4274, 216.44, -0.045, 0.982, 0.002
850, 6.6437, 34.426, 216.26, -0.054, 0.982, 0.002
852, 6.6109, 34.423, 216.11, -0.054, 0.981, 0.002
854, 6.5853, 34.422, 216.03, -0.071, 0.982, 0.002
856, 6.5507, 34.4186, 216, -0.062, 0.982, 0.002
858, 6.5148, 34.4179, 215.94, -0.062, 0.982, 0.002
860, 6.5108, 34.4175, 215.87, -0.062, 0.982, 0.002
862, 6.5036, 34.4172, 215.78, -0.062, 0.982, 0.002
864, 6.4979, 34.417, 215.69, -0.062, 0.982, 0.002
866, 6.4824, 34.4156, 215.56, -0.071, 0.982, 0.002
868, 6.4607, 34.4147, 215.4, -0.054, 0.982, 0.002
870, 6.4178, 34.4128, 215.23, -0.071, 0.982, 0.002
872, 6.3857, 34.4123, 215.05, -0.062, 0.982, 0.002
874, 6.3683, 34.4121, 214.91, -0.054, 0.981, 0.002
876, 6.3553, 34.4112, 214.71, -0.071, 0.982, 0.002
878, 6.3404, 34.4106, 214.51, -0.079, 0.982, 0.002
880, 6.3117, 34.4073, 214.41, -0.071, 0.982, 0.002
882, 6.2716, 34.4048, 214.36, -0.071, 0.982, 0.002
884, 6.2493, 34.4043, 214.33, -0.062, 0.982, 0.002
886, 6.2452, 34.4042, 214.27, -0.062, 0.982, 0.002
888, 6.2415, 34.404, 214.16, -0.062, 0.982, 0.002
890, 6.2096, 34.4004, 214.1, -0.071, 0.982, 0.002
892, 6.1771, 34.4009, 214.01, -0.071, 0.982, 0.002
894, 6.173, 34.4004, 213.97, -0.071, 0.982, 0.002
896, 6.1574, 34.3999, 213.86, -0.062, 0.982, 0.002
898, 6.1414, 34.3993, 213.79, -0.071, 0.982, 0.002
900, 6.136, 34.3991, 213.7, -0.062, 0.982, 0.002
902, 6.1101, 34.3973, 213.62, -0.062, 0.982, 0.002
904, 6.0927, 34.3972, 213.53, -0.062, 0.982, 0.002
906, 6.0919, 34.3971, 213.44, -0.079, 0.982, 0.002
908, 6.0686, 34.3949, 213.46, -0.062, 0.982, 0.002
910, 6.0377, 34.3936, 213.4, -0.071, 0.982, 0.002
912, 6.0159, 34.3926, 213.29, -0.079, 0.981, 0.002
914, 5.9916, 34.3918, 213.26, -0.062, 0.982, 0.002
916, 5.9712, 34.3905, 213.17, -0.062, 0.982, 0.002
918, 5.958, 34.3908, 213.11, -0.062, 0.982, 0.002
920, 5.9378, 34.3892, 213, -0.062, 0.982, 0.002
922, 5.9067, 34.3881, 212.9, -0.062, 0.982, 0.002
924, 5.8812, 34.3869, 212.88, -0.071, 0.982, 0.002
926, 5.8728, 34.3868, 212.87, -0.071, 0.982, 0.002
928, 5.867, 34.3865, 212.78, -0.054, 0.982, 0.002
930, 5.8591, 34.3861, 212.65, -0.062, 0.982, 0.002
932, 5.8377, 34.3842, 212.64, -0.062, 0.982, 0.002
934, 5.8077, 34.3822, 212.63, -0.071, 0.982, 0.002
936, 5.7765, 34.3817, 212.64, -0.071, 0.982, 0.002
938, 5.7687, 34.3818, 212.63, -0.062, 0.982, 0.002
940, 5.7629, 34.3818, 212.55, -0.062, 0.982, 0.002
942, 5.7583, 34.3816, 212.4, -0.062, 0.982, 0.002
944, 5.7365, 34.3786, 212.37, -0.079, 0.982, 0.002
946, 5.6994, 34.376, 212.39, -0.071, 0.982, 0.002
948, 5.6796, 34.3754, 212.48, -0.062, 0.982, 0.002
950, 5.638, 34.3695, 212.74, -0.062, 0.982, 0.002
952, 5.5933, 34.3663, 213.06, -0.071, 0.982, 0.002
954, 5.5792, 34.3656, 213.22, -0.071, 0.982, 0.002
956, 5.5636, 34.3644, 213.31, -0.054, 0.982, 0.002
958, 5.5207, 34.3616, 213.46, -0.071, 0.982, 0.002
960, 5.4885, 34.3601, 213.61, -0.054, 0.982, 0.002
962, 5.4751, 34.3596, 213.74, -0.062, 0.982, 0.002
964, 5.4564, 34.3589, 213.94, -0.071, 0.982, 0.002
966, 5.4536, 34.3592, 213.95, -0.062, 0.982, 0.002
968, 5.4515, 34.3588, 213.93, -0.062, 0.982, 0.002
970, 5.4347, 34.3595, 213.93, -0.071, 0.982, 0.002
972, 5.4112, 34.3592, 213.9, -0.062, 0.982, 0.002
974, 5.4, 34.3603, 213.83, -0.062, 0.982, 0.002
976, 5.3981, 34.3605, 213.73, -0.071, 0.982, 0.002
978, 5.4071, 34.3656, 213.43, -0.062, 0.982, 0.002
980, 5.4117, 34.3703, 212.93, -0.062, 0.982, 0.002
982, 5.4196, 34.3774, 212.37, -0.071, 0.982, 0.002
984, 5.4166, 34.3772, 211.87, -0.071, 0.982, 0.002
986, 5.3967, 34.3769, 211.4, -0.071, 0.982, 0.002
988, 5.3887, 34.3764, 210.97, -0.062, 0.981, 0.002
990, 5.3727, 34.3749, 210.74, -0.071, 0.982, 0.002
992, 5.3381, 34.3729, 210.58, -0.079, 0.982, 0.002
994, 5.3258, 34.3741, 210.42, -0.062, 0.982, 0.002
996, 5.3093, 34.3721, 210.33, -0.071, 0.982, 0.002
998, 5.2993, 34.372, 210.26, -0.054, 0.982, 0.002
1000, 5.2941, 34.3721, 210.18, -0.054, 0.982, 0.002
1002, 5.2915, 34.3724, 209.98, -0.062, 0.982, 0.002
1004, 5.2858, 34.3727, 209.75, -0.071, 0.982, 0.002
1006, 5.2496, 34.3708, 209.61, -0.054, 0.982, 0.002
1008, 5.2146, 34.3694, 209.57, -0.071, 0.982, 0.002
1010, 5.1874, 34.3663, 209.63, -0.062, 0.982, 0.002
1012, 5.17, 34.3661, 209.65, -0.071, 0.981, 0.002
1014, 5.1664, 34.3659, 209.63, -0.062, 0.982, 0.002
1016, 5.1514, 34.364, 209.69, -0.062, 0.982, 0.002
1018, 5.1203, 34.3607, 209.8, -0.062, 0.982, 0.002
1020, 5.0828, 34.3562, 210.01, -0.062, 0.982, 0.002
1022, 5.056, 34.3555, 210.13, -0.079, 0.982, 0.002
1024, 5.0424, 34.355, 210.3, -0.054, 0.982, 0.002
1026, 5.028, 34.355, 210.41, -0.054, 0.982, 0.002
1028, 5.0127, 34.3549, 210.56, -0.062, 0.982, 0.002
1030, 5.0084, 34.3554, 210.52, -0.071, 0.982, 0.002
1032, 4.9994, 34.355, 210.51, -0.062, 0.982, 0.002
1034, 4.9827, 34.3546, 210.51, -0.054, 0.982, 0.002
1036, 4.9692, 34.3543, 210.52, -0.062, 0.982, 0.002
1038, 4.9574, 34.3546, 210.48, -0.071, 0.982, 0.002
1040, 4.9448, 34.3539, 210.47, -0.071, 0.982, 0.002
1042, 4.9224, 34.3538, 210.44, -0.062, 0.982, 0.002
1044, 4.9103, 34.3541, 210.43, -0.054, 0.982, 0.002
1046, 4.9022, 34.3553, 210.38, -0.071, 0.982, 0.002
1048, 4.9003, 34.3559, 210.38, -0.071, 0.982, 0.002
1050, 4.8981, 34.3564, 210.14, -0.071, 0.982, 0.002
1052, 4.9494, 34.3725, 209.4, -0.062, 0.982, 0.002
1054, 4.9526, 34.3735, 208.6, -0.062, 0.982, 0.002
1056, 4.9066, 34.3675, 208.26, -0.062, 0.982, 0.002
1058, 4.8664, 34.3636, 208.25, -0.062, 0.982, 0.002
1060, 4.8387, 34.3605, 208.19, -0.071, 0.982, 0.002
1062, 4.837, 34.3697, 207.94, -0.054, 0.982, 0.002
1064, 4.8607, 34.3775, 207.29, -0.062, 0.982, 0.002
1066, 4.8658, 34.3794, 206.64, -0.054, 0.982, 0.002
1068, 4.872, 34.3821, 206.02, -0.045, 0.982, 0.002
1070, 4.8908, 34.3939, 205.33, -0.062, 0.982, 0.002
1072, 4.8776, 34.3936, 204.64, -0.071, 0.982, 0.002
1074, 4.8603, 34.3919, 204.14, -0.045, 0.982, 0.002
1076, 4.8534, 34.3916, 203.75, -0.062, 0.982, 0.002
1078, 4.8497, 34.3918, 203.45, -0.062, 0.982, 0.002
1080, 4.8463, 34.3917, 203.15, -0.071, 0.982, 0.002
1082, 4.8436, 34.3916, 202.84, -0.062, 0.982, 0.002
1084, 4.825, 34.3904, 202.61, -0.054, 0.982, 0.002
1086, 4.8232, 34.3954, 202.32, -0.054, 0.982, 0.002
1088, 4.8317, 34.3993, 202.03, -0.054, 0.982, 0.002
1090, 4.8319, 34.4001, 201.68, -0.071, 0.982, 0.002
1092, 4.835, 34.4022, 201.21, -0.062, 0.982, 0.002
1094, 4.8265, 34.4037, 200.68, -0.062, 0.982, 0.002
1096, 4.8173, 34.4055, 200.32, -0.054, 0.982, 0.002
1098, 4.826, 34.4093, 199.89, -0.062, 0.982, 0.002
1100, 4.8273, 34.4099, 199.49, -0.054, 0.982, 0.002
1102, 4.818, 34.4113, 199.07, -0.054, 0.982, 0.002
1104, 4.8032, 34.4122, 198.7, -0.054, 0.982, 0.002
1106, 4.7969, 34.4121, 198.36, -0.062, 0.982, 0.002
1108, 4.7928, 34.4122, 198.06, -0.062, 0.982, 0.002
1110, 4.7886, 34.412, 197.88, -0.054, 0.982, 0.002
1112, 4.7841, 34.4122, 197.7, -0.071, 0.982, 0.002
1114, 4.7819, 34.4124, 197.53, -0.071, 0.982, 0.002
1116, 4.7708, 34.412, 197.34, -0.071, 0.982, 0.002
1118, 4.7562, 34.4116, 197.14, -0.062, 0.982, 0.002
1120, 4.7425, 34.4125, 196.97, -0.062, 0.982, 0.002
1122, 4.7354, 34.4122, 196.75, -0.071, 0.982, 0.002
1124, 4.709, 34.4107, 196.55, -0.071, 0.982, 0.002
1126, 4.682, 34.4116, 196.44, -0.054, 0.982, 0.002
1128, 4.6678, 34.4119, 196.29, -0.062, 0.982, 0.002
1130, 4.6566, 34.4117, 196.16, -0.071, 0.982, 0.002
1132, 4.6502, 34.4117, 196.04, -0.062, 0.982, 0.002
1134, 4.6436, 34.4114, 195.88, -0.062, 0.982, 0.002
1136, 4.6371, 34.4113, 195.82, -0.062, 0.982, 0.002
1138, 4.6236, 34.4108, 195.75, -0.071, 0.982, 0.002
1140, 4.607, 34.4112, 195.6, -0.062, 0.982, 0.002
1142, 4.5861, 34.4115, 195.45, -0.071, 0.982, 0.002
1144, 4.5722, 34.4114, 195.28, -0.062, 0.982, 0.002
1146, 4.5423, 34.4103, 195.17, -0.071, 0.982, 0.002
1148, 4.5018, 34.4116, 195.06, -0.054, 0.982, 0.002
1150, 4.4945, 34.4115, 194.79, -0.054, 0.981, 0.002
1152, 4.4625, 34.4085, 194.69, -0.062, 0.982, 0.002
1154, 4.4182, 34.4065, 194.76, -0.054, 0.982, 0.002
1156, 4.4004, 34.405, 194.72, -0.054, 0.982, 0.002
1158, 4.3817, 34.4028, 194.79, -0.054, 0.982, 0.002
1160, 4.3363, 34.3991, 194.96, -0.062, 0.982, 0.002
1162, 4.3031, 34.3966, 195.09, -0.054, 0.982, 0.002
1164, 4.2783, 34.3946, 195.26, -0.071, 0.982, 0.002
1166, 4.2368, 34.391, 195.55, -0.062, 0.982, 0.002
1168, 4.1928, 34.3874, 195.88, -0.062, 0.982, 0.002
1170, 4.1801, 34.3861, 196.12, -0.071, 0.982, 0.002
1172, 4.151, 34.3825, 196.5, -0.054, 0.982, 0.002
1174, 4.1437, 34.3812, 196.8, -0.054, 0.982, 0.002
1176, 4.1333, 34.3809, 197.08, -0.071, 0.982, 0.002
1178, 4.1331, 34.3808, 197.22, -0.054, 0.982, 0.002
1180, 4.1249, 34.3793, 197.36, -0.054, 0.982, 0.002
1182, 4.0804, 34.3755, 197.75, -0.071, 0.982, 0.002
1184, 4.0636, 34.3751, 198, -0.054, 0.982, 0.002
1186, 4.0576, 34.3754, 198.13, -0.071, 0.982, 0.002
1188, 4.0552, 34.3759, 198.14, -0.062, 0.982, 0.002
1190, 4.0458, 34.376, 198.24, -0.062, 0.982, 0.002
1192, 3.9964, 34.3735, 198.36, -0.062, 0.982, 0.002
1194, 3.9751, 34.3724, 198.53, -0.071, 0.982, 0.002
1196, 3.9581, 34.3718, 198.7, -0.062, 0.982, 0.002
1198, 3.9552, 34.3721, 198.79, -0.054, 0.982, 0.002
1200, 3.9515, 34.3721, 198.86, -0.062, 0.982, 0.002
1202, 3.9367, 34.3723, 198.83, -0.062, 0.982, 0.002
1204, 3.9273, 34.3749, 198.81, -0.062, 0.982, 0.002
1206, 3.9209, 34.3761, 198.76, -0.062, 0.982, 0.002
1208, 3.9159, 34.377, 198.64, -0.062, 0.982, 0.002
1210, 3.9163, 34.379, 198.56, -0.054, 0.982, 0.002
1212, 3.9339, 34.3849, 198.24, -0.062, 0.982, 0.002
1214, 3.9446, 34.3894, 197.78, -0.062, 0.982, 0.002
1216, 3.9327, 34.3918, 197.29, -0.054, 0.982, 0.002
1218, 3.9296, 34.392, 196.94, -0.062, 0.982, 0.002
1220, 3.9297, 34.3918, 196.72, -0.062, 0.982, 0.002
1222, 3.9203, 34.3919, 196.63, -0.071, 0.982, 0.002
1224, 3.9185, 34.3922, 196.57, -0.071, 0.982, 0.002
1226, 3.909, 34.3919, 196.24, -0.062, 0.982, 0.002
1228, 3.9042, 34.3921, 196.15, -0.062, 0.982, 0.002
1230, 3.8998, 34.3916, 196.1, -0.062, 0.982, 0.002
1232, 3.8907, 34.3913, 196.02, -0.062, 0.982, 0.002
1234, 3.8766, 34.3898, 196.01, -0.062, 0.982, 0.002
1236, 3.8519, 34.3873, 196.1, -0.062, 0.982, 0.002
1238, 3.8294, 34.3863, 196.15, -0.071, 0.982, 0.002
1240, 3.816, 34.3862, 196.22, -0.071, 0.982, 0.002
1242, 3.8097, 34.388, 196.15, -0.062, 0.982, 0.002
1244, 3.8013, 34.3893, 195.99, -0.062, 0.982, 0.002
1246, 3.7846, 34.3905, 195.9, -0.071, 0.982, 0.002
1248, 3.7724, 34.3886, 195.85, -0.071, 0.982, 0.002
1250, 3.7644, 34.3909, 195.7, -0.062, 0.982, 0.002
1252, 3.7621, 34.3909, 195.59, -0.045, 0.982, 0.002
1254, 3.7603, 34.3907, 195.5, -0.037, 0.982, 0.002
1256, 3.7477, 34.3899, 195.51, -0.045, 0.982, 0.002
1258, 3.7254, 34.3902, 195.53, -0.062, 0.982, 0.002
1260, 3.7149, 34.3898, 195.47, -0.054, 0.982, 0.002
1262, 3.7107, 34.3897, 195.48, -0.071, 0.982, 0.002
1264, 3.7027, 34.3892, 195.48, -0.062, 0.982, 0.002
1266, 3.6964, 34.3892, 195.38, -0.062, 0.982, 0.002
1268, 3.6844, 34.3881, 195.38, -0.071, 0.982, 0.002
1270, 3.6439, 34.3851, 195.53, -0.062, 0.982, 0.002
1272, 3.6163, 34.3836, 195.64, -0.062, 0.982, 0.002
1274, 3.6062, 34.3842, 195.78, -0.054, 0.982, 0.002
1276, 3.5981, 34.3845, 195.8, -0.062, 0.982, 0.002
1278, 3.5872, 34.385, 195.82, -0.054, 0.982, 0.002
1280, 3.5836, 34.3854, 195.87, -0.062, 0.982, 0.002
1282, 3.5817, 34.3864, 195.8, -0.071, 0.982, 0.002
1284, 3.5772, 34.387, 195.77, -0.062, 0.982, 0.002
1286, 3.5776, 34.3892, 195.7, -0.062, 0.982, 0.002
1288, 3.5791, 34.3904, 195.52, -0.062, 0.982, 0.002
1290, 3.5765, 34.3915, 195.37, -0.071, 0.982, 0.002
1292, 3.5738, 34.3928, 195.17, -0.062, 0.982, 0.002
1294, 3.5645, 34.3949, 194.97, -0.062, 0.982, 0.002
1296, 3.5525, 34.3961, 194.81, -0.062, 0.982, 0.002
1298, 3.5447, 34.3981, 194.6, -0.054, 0.982, 0.002
1300, 3.5441, 34.401, 194.26, -0.062, 0.982, 0.002
1302, 3.5463, 34.4034, 193.89, -0.071, 0.982, 0.002
1304, 3.5424, 34.4041, 193.72, -0.062, 0.982, 0.002
1306, 3.544, 34.4056, 193.48, -0.062, 0.982, 0.002
1308, 3.5437, 34.4068, 193.18, -0.054, 0.982, 0.002
1310, 3.541, 34.4076, 193.02, -0.062, 0.982, 0.002
1312, 3.5377, 34.409, 192.83, -0.054, 0.982, 0.002
1314, 3.5528, 34.4147, 192.45, -0.062, 0.982, 0.002
1316, 3.5732, 34.4189, 191.99, -0.054, 0.982, 0.002
1318, 3.5687, 34.419, 191.59, -0.054, 0.982, 0.002
1320, 3.5586, 34.4202, 191.31, -0.062, 0.982, 0.002
1322, 3.5662, 34.4238, 190.99, -0.062, 0.982, 0.002
1324, 3.5631, 34.4233, 190.57, -0.062, 0.982, 0.002
1326, 3.5584, 34.4261, 190.22, -0.062, 0.982, 0.002
1328, 3.5572, 34.4268, 190.02, -0.062, 0.982, 0.002
1330, 3.5564, 34.4275, 189.74, -0.071, 0.982, 0.002
1332, 3.5543, 34.4282, 189.5, -0.054, 0.982, 0.002
1334, 3.5493, 34.4302, 189.24, -0.054, 0.982, 0.002
1336, 3.5451, 34.4306, 189.01, -0.045, 0.982, 0.002
1338, 3.5376, 34.4313, 188.78, -0.054, 0.982, 0.002
1340, 3.5216, 34.4305, 188.61, -0.071, 0.982, 0.002
1342, 3.5175, 34.4338, 188.37, -0.062, 0.982, 0.002
1344, 3.5155, 34.4352, 188.13, -0.054, 0.982, 0.002
1346, 3.5077, 34.4348, 188, -0.054, 0.982, 0.002
1348, 3.4916, 34.4354, 187.79, -0.062, 0.982, 0.002
1350, 3.4801, 34.4352, 187.55, -0.062, 0.982, 0.002
1352, 3.463, 34.4347, 187.5, -0.062, 0.982, 0.002
1354, 3.4487, 34.4347, 187.46, -0.062, 0.982, 0.002
1356, 3.4401, 34.4342, 187.36, -0.062, 0.982, 0.002
1358, 3.4197, 34.4332, 187.34, -0.054, 0.982, 0.002
1360, 3.4004, 34.4318, 187.31, -0.045, 0.982, 0.002
1362, 3.3854, 34.4307, 187.38, -0.045, 0.982, 0.002
1364, 3.3638, 34.4294, 187.48, -0.062, 0.982, 0.002
1366, 3.3373, 34.4267, 187.58, -0.054, 0.982, 0.002
1368, 3.3275, 34.4283, 187.63, -0.054, 0.982, 0.002
1370, 3.3137, 34.4293, 187.76, -0.054, 0.982, 0.002
1372, 3.314, 34.4296, 187.7, -0.062, 0.982, 0.002
1374, 3.307, 34.4321, 187.58, -0.062, 0.982, 0.002
1376, 3.3011, 34.4338, 187.53, -0.062, 0.982, 0.002
1378, 3.3003, 34.4339, 187.39, -0.062, 0.982, 0.002
1380, 3.294, 34.4347, 187.24, -0.054, 0.982, 0.002
1382, 3.273, 34.4329, 187.18, -0.062, 0.982, 0.002
1384, 3.2404, 34.434, 187.24, -0.062, 0.982, 0.002
1386, 3.2333, 34.4351, 187.21, -0.062, 0.982, 0.002
1388, 3.2323, 34.4361, 187.15, -0.054, 0.982, 0.002
1390, 3.2314, 34.4369, 187.09, -0.062, 0.982, 0.002
1392, 3.2314, 34.439, 186.94, -0.071, 0.982, 0.002
1394, 3.2341, 34.4412, 186.75, -0.045, 0.982, 0.002
1396, 3.2374, 34.4435, 186.56, -0.054, 0.982, 0.002
1398, 3.2398, 34.446, 186.35, -0.071, 0.982, 0.002
1400, 3.2351, 34.4465, 186.07, -0.054, 0.982, 0.002
1402, 3.2297, 34.4477, 185.86, -0.054, 0.982, 0.002
1404, 3.2258, 34.4483, 185.7, -0.054, 0.982, 0.002
1406, 3.2237, 34.4499, 185.51, -0.062, 0.982, 0.002
1408, 3.2107, 34.4507, 185.31, -0.062, 0.982, 0.002
1410, 3.2021, 34.4519, 185.08, -0.062, 0.982, 0.002
1412, 3.1932, 34.4536, 185.07, -0.054, 0.982, 0.002
1414, 3.1913, 34.4545, 184.91, -0.062, 0.982, 0.002
1416, 3.1871, 34.4539, 184.78, -0.071, 0.982, 0.002
1418, 3.1823, 34.4556, 184.58, -0.062, 0.982, 0.002
1420, 3.1869, 34.4569, 184.53, -0.062, 0.982, 0.002
1422, 3.1751, 34.4564, 184.39, -0.062, 0.982, 0.002
1424, 3.1755, 34.4573, 184.26, -0.071, 0.982, 0.002
1426, 3.1673, 34.4575, 184.19, -0.054, 0.982, 0.002
1428, 3.1578, 34.4577, 184.11, -0.062, 0.982, 0.002
1430, 3.1572, 34.4585, 184.06, -0.071, 0.982, 0.002
1432, 3.1564, 34.459, 183.96, -0.062, 0.982, 0.002
1434, 3.1594, 34.4617, 183.83, -0.054, 0.982, 0.002
1436, 3.1426, 34.46, 183.76, -0.062, 0.982, 0.002
1438, 3.1327, 34.4598, 183.7, -0.054, 0.982, 0.002
1440, 3.1344, 34.4612, 183.63, -0.062, 0.982, 0.002
1442, 3.1301, 34.4626, 183.59, -0.062, 0.982, 0.002
1444, 3.131, 34.463, 183.49, -0.071, 0.982, 0.002
1446, 3.1378, 34.4661, 183.26, -0.054, 0.982, 0.002
1448, 3.1481, 34.4691, 183.08, -0.062, 0.982, 0.002
1450, 3.149, 34.4718, 182.89, -0.054, 0.982, 0.002
1452, 3.1495, 34.4719, 182.58, -0.071, 0.982, 0.002
1454, 3.1496, 34.4747, 182.22, -0.062, 0.982, 0.002
1456, 3.1505, 34.4763, 182.03, -0.062, 0.982, 0.002
1458, 3.1517, 34.4784, 181.82, -0.054, 0.982, 0.002
1460, 3.1542, 34.4807, 181.48, -0.062, 0.982, 0.002
1462, 3.1555, 34.4815, 181.17, -0.062, 0.982, 0.002
1464, 3.1573, 34.4823, 180.94, -0.071, 0.982, 0.002
1466, 3.1632, 34.485, 180.76, -0.045, 0.982, 0.002
1468, 3.1725, 34.4903, 180.39, -0.071, 0.982, 0.002
1470, 3.1762, 34.4926, 179.98, -0.062, 0.982, 0.002
1472, 3.1777, 34.494, 179.59, -0.062, 0.982, 0.002
1474, 3.1802, 34.496, 179.21, -0.062, 0.982, 0.002
1476, 3.1789, 34.4973, 178.96, -0.062, 0.982, 0.002
1478, 3.1751, 34.5001, 178.73, -0.062, 0.982, 0.002
1480, 3.1695, 34.5014, 178.39, -0.062, 0.982, 0.002
1482, 3.1654, 34.5038, 178.04, -0.054, 0.982, 0.002
1484, 3.1517, 34.5057, 177.79, -0.037, 0.982, 0.002
1486, 3.1479, 34.5055, 177.63, -0.045, 0.982, 0.002
1488, 3.1347, 34.5043, 177.53, -0.071, 0.982, 0.002
1490, 3.1221, 34.5063, 177.42, -0.045, 0.982, 0.002
1492, 3.1262, 34.5097, 177.27, -0.054, 0.982, 0.002
1494, 3.1222, 34.5112, 177.02, -0.062, 0.982, 0.002
1496, 3.1139, 34.5116, 176.81, -0.045, 0.982, 0.002
1498, 3.1023, 34.5113, 176.6, -0.054, 0.982, 0.002
1500, 3.0851, 34.5079, 176.55, -0.062, 0.982, 0.002
1502, 2.9951, 34.4997, 177.02, -0.054, 0.982, 0.002
1504, 2.9844, 34.4987, 177.41, -0.054, 0.982, 0.002
1506, 2.9693, 34.4977, 177.71, -0.054, 0.982, 0.002
1508, 2.9598, 34.4972, 178.01, -0.062, 0.982, 0.002
1510, 2.9539, 34.4981, 178.31, -0.062, 0.982, 0.002
1512, 2.9547, 34.4997, 178.4, -0.062, 0.982, 0.002
1514, 2.9608, 34.5021, 178.39, -0.054, 0.982, 0.002
1516, 2.9607, 34.5024, 178.34, -0.062, 0.982, 0.002
1518, 2.9529, 34.5031, 178.29, -0.054, 0.982, 0.002
1520, 2.9433, 34.5046, 178.26, -0.037, 0.982, 0.002
1522, 2.9291, 34.5051, 178.26, -0.054, 0.982, 0.002
1524, 2.9233, 34.5057, 178.27, -0.054, 0.982, 0.002
1526, 2.9196, 34.5076, 178.25, -0.062, 0.982, 0.002
1528, 2.9196, 34.5085, 178.23, -0.054, 0.982, 0.002
1530, 2.9185, 34.5093, 178.17, -0.062, 0.982, 0.002
1532, 2.9178, 34.5092, 178.12, -0.062, 0.982, 0.002
1534, 2.9175, 34.5093, 178.1, -0.054, 0.982, 0.002
1536, 2.9167, 34.5094, 178.08, -0.071, 0.982, 0.002
1538, 2.9155, 34.5096, 178.06, -0.062, 0.982, 0.002
1540, 2.9148, 34.5095, 178.03, -0.062, 0.982, 0.002
1542, 2.9132, 34.5096, 178.08, -0.062, 0.982, 0.002
1544, 2.9099, 34.5095, 178.06, -0.071, 0.982, 0.002
1546, 2.9074, 34.5099, 178.06, -0.062, 0.982, 0.002
1548, 2.9068, 34.5104, 178.06, -0.071, 0.982, 0.002
1550, 2.9043, 34.511, 178.04, -0.054, 0.982, 0.002
1552, 2.9014, 34.5113, 178.04, -0.045, 0.982, 0.002
1554, 2.8946, 34.5124, 178.01, -0.062, 0.982, 0.002
1556, 2.8911, 34.5133, 177.95, -0.054, 0.982, 0.002
1558, 2.8896, 34.5136, 177.97, -0.054, 0.982, 0.002
1560, 2.8888, 34.5138, 177.94, -0.054, 0.982, 0.002
1562, 2.8852, 34.5141, 177.95, -0.071, 0.982, 0.002
1564, 2.8789, 34.5151, 177.94, -0.062, 0.982, 0.002
1566, 2.8767, 34.5159, 177.87, -0.054, 0.982, 0.002
1568, 2.8737, 34.5166, 177.88, -0.054, 0.982, 0.002
1570, 2.8676, 34.5176, 177.82, -0.045, 0.982, 0.002
