CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04023Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:39 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 23
CASTNO = 1
CTDID = 09SS20130704_CTD_23_1
DATE = 2013-07-08
TIMEZONE = UTC
CTD_START_TIME = 03:52:14
CTD_START_LATITUDE = -31.4976075628743
CTD_START_LONGITUDE = 108.988221041916
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.499033504
CTD_BOTTOM_LONGITUDE = 108.989467748
CTD_END_TIME = 
CTD_END_LATITUDE = -31.4993323512974
CTD_END_LONGITUDE = 108.989284351297
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1412, 3.26067709922791, 34.546817779541, 157.488082885742, 9.78907871246338, 93.8216171264648, 0.000485318014398217
1414, 3.25199365615845, 34.5466270446777, 157.649002075195, 8.27104187011719, 93.8223190307617, 0.000485318014398217
1416, 3.20954036712646, 34.5449180603027, 157.97314453125, 8.51575946807861, 93.8255996704102, 0.000485318014398217
1418, 3.19922637939453, 34.5458831787109, 158.100357055664, 8.2719259262085, 93.8309097290039, 0.000485318014398217
1420, 3.19603776931763, 34.5462608337402, 158.470611572266, 9.2167854309082, 93.8287200927734, 0.000485318014398217
1422, 3.19380187988281, 34.5470275878906, 158.966018676758, 9.37121963500977, 93.8258972167969, 0.000485318014398217
1424, 3.18412733078003, 34.5481986999512, 159.441787719727, 9.26412010192871, 93.8280487060547, 0.000485318014398217
1426, 3.1779956817627, 34.5487785339355, 159.740737915039, 10.1888055801392, 93.8352203369141, 0.000485318014398217
1428, 3.1755063533783, 34.5487747192383, 159.921234130859, 9.10041427612305, 93.8339538574219, 0.000485318014398217
1430, 3.17375540733337, 34.5492668151855, 159.970703125, 9.85704612731934, 93.8307342529297, 0.000485318014398217
1432, 3.17142462730408, 34.549446105957, 159.988510131836, 9.48823547363281, 93.8360214233398, 0.000485318014398217
1434, 3.17099285125732, 34.5513954162598, 160.010665893555, 8.34640407562256, 93.8364639282227, 0.000485318014398217
1436, 3.16926884651184, 34.5525817871094, 160.107711791992, 8.75952625274658, 93.835563659668, 0.000485318014398217
1438, 3.16735315322876, 34.5537796020508, 160.10009765625, 9.43557453155518, 93.8288040161133, 0.000485318014398217
1440, 3.16440510749817, 34.5543975830078, 159.976287841797, 8.82905578613281, 93.8334732055664, 0.000485318014398217
1442, 3.14985990524292, 34.5554962158203, 159.859741210938, 9.0828161239624, 93.8285217285156, 0.000485318014398217
1444, 3.14199066162109, 34.5559692382812, 159.769790649414, 7.82098388671875, 93.8318252563477, 0.000485318014398217
1446, 3.13854932785034, 34.5561637878418, 159.641387939453, 7.75301074981689, 93.8271255493164, 0.000485318014398217
1448, 3.13753962516785, 34.5563468933105, 159.6298828125, 8.92313385009766, 93.8344268798828, 0.000485318014398217
1450, 3.13349866867065, 34.5570793151855, 159.680847167969, 9.04016304016113, 93.8321685791016, 0.000485318014398217
1452, 3.12420392036438, 34.5580406188965, 159.840469360352, 9.22196006774902, 93.8272552490234, 0.000485318014398217
1454, 3.11251831054688, 34.5591316223145, 159.867401123047, 9.60735511779785, 93.8352355957031, 0.000485318014398217
1456, 3.10131788253784, 34.5590133666992, 159.876953125, 10.0305690765381, 93.8384475708008, 0.000485318014398217
1458, 3.09272074699402, 34.5590362548828, 159.991485595703, 8.49089336395264, 93.8311614990234, 0.000485318014398217
1460, 3.09932994842529, 34.5615081787109, 160.032608032227, 9.2339916229248, 93.8343200683594, 0.000485318014398217
1462, 3.11040472984314, 34.5647735595703, 160.204040527344, 8.46737670898438, 93.8335342407227, 0.000485318014398217
1464, 3.11782169342041, 34.5663604736328, 160.287124633789, 7.97634172439575, 93.8322448730469, 0.000485318014398217
1466, 3.1239492893219, 34.5683479309082, 160.068557739258, 9.75887107849121, 93.8333053588867, 0.000485318014398217
1468, 3.12639498710632, 34.5703582763672, 159.612670898438, 9.28295230865479, 93.8365020751953, 0.000485318014398217
1470, 3.12516951560974, 34.5722198486328, 159.152770996094, 7.8309760093689, 93.835090637207, 0.000485318014398217
1472, 3.12274885177612, 34.5736503601074, 158.566864013672, 8.38206195831299, 93.8305892944336, 0.000485318014398217
1474, 3.10787439346313, 34.5740356445312, 158.139343261719, 9.05725955963135, 93.8264999389648, 0.000485318014398217
1476, 3.09907746315002, 34.5734977722168, 157.83659362793, 9.550461769104, 93.8342819213867, 0.000485318014398217
1478, 3.09601068496704, 34.5730819702148, 157.58821105957, 9.53200721740723, 93.8393936157227, 0.000485318014398217
1480, 3.08571982383728, 34.5724258422852, 157.657043457031, 9.41499328613281, 93.7590637207031, 0.000485318014398217
1482, 3.07507848739624, 34.5720405578613, 157.790054321289, 8.75352191925049, 93.8388290405273, 0.000485318014398217
1484, 3.07038879394531, 34.5720596313477, 157.906494140625, 8.65397262573242, 93.8356399536133, 0.000485318014398217
1486, 3.067049741745, 34.5717964172363, 158.199508666992, 9.29715633392334, 93.8302154541016, 0.000485318014398217
1488, 3.06347107887268, 34.5718040466309, 158.531661987305, 7.9203143119812, 93.8496475219727, 0.000485318014398217
1490, 3.06456470489502, 34.5726280212402, 158.832717895508, 7.96963930130005, 93.8306884765625, 0.000485318014398217
1492, 3.06524634361267, 34.5733451843262, 159.036315917969, 9.22603988647461, 93.8315277099609, 0.000485318014398217
1494, 3.06097865104675, 34.5729827880859, 159.157119750977, 8.24594402313232, 93.8243789672852, 0.000485318014398217
1496, 3.06441760063171, 34.5749740600586, 159.100219726562, 8.61512470245361, 93.8375473022461, 0.000485318014398217
1498, 3.07655501365662, 34.5783843994141, 158.960403442383, 9.78105926513672, 93.8351364135742, 0.000485318014398217
1500, 3.06257176399231, 34.5772666931152, 158.917984008789, 8.56602764129639, 93.8285217285156, 0.000485318014398217
1502, 3.05581426620483, 34.5775871276855, 158.617828369141, 9.04644584655762, 93.8322677612305, 0.000485318014398217
1504, 3.05290699005127, 34.5780258178711, 158.450759887695, 9.23497676849365, 93.8322525024414, 0.000485318014398217
1506, 3.05684947967529, 34.5796432495117, 158.423629760742, 8.78921031951904, 93.8365859985352, 0.000485318014398217
1508, 3.05064916610718, 34.580997467041, 158.530578613281, 9.10819149017334, 93.8317489624023, 0.000485318014398217
1510, 3.04468584060669, 34.5808753967285, 158.40576171875, 9.34849739074707, 93.8320846557617, 0.000485318014398217
1512, 3.04121088981628, 34.5808334350586, 158.372146606445, 9.57198143005371, 93.8393859863281, 0.000485318014398217
1514, 3.03847789764404, 34.581672668457, 158.401580810547, 8.8105354309082, 93.840217590332, 0.000485318014398217
1516, 3.03655648231506, 34.5823631286621, 158.503845214844, 9.84385871887207, 93.8385696411133, 0.000485318014398217
1518, 3.03157234191895, 34.5829925537109, 158.493728637695, 9.65923118591309, 93.8367919921875, 0.000485318014398217
1520, 3.0262246131897, 34.5837669372559, 158.46142578125, 8.8088550567627, 93.8368911743164, 0.000485318014398217
1522, 3.02028751373291, 34.5848121643066, 158.490570068359, 8.79695510864258, 93.8345184326172, 0.000485318014398217
1524, 3.0179545879364, 34.5853233337402, 158.484436035156, 9.66921329498291, 93.8357543945312, 0.000485318014398217
1526, 3.00513434410095, 34.5849914550781, 158.565170288086, 9.41291236877441, 93.8338470458984, 0.000485318014398217
1528, 3.00345945358276, 34.5861206054688, 158.564865112305, 9.90935230255127, 93.8437194824219, 0.000485318014398217
1530, 3.00277900695801, 34.5871925354004, 158.649200439453, 10.3840417861938, 93.8370208740234, 0.000485318014398217
1532, 3.00128364562988, 34.588264465332, 158.750961303711, 10.1808366775513, 93.8450775146484, 0.000485318014398217
1534, 2.99994540214539, 34.5886459350586, 158.812545776367, 10.2157468795776, 93.8391418457031, 0.000485318014398217
1536, 2.99889636039734, 34.5893669128418, 158.784561157227, 9.64023399353027, 93.8423156738281, 0.000485318014398217
1538, 2.99614715576172, 34.5899124145508, 158.789443969727, 9.54961109161377, 93.8394393920898, 0.000485318014398217
1540, 2.99046015739441, 34.590633392334, 158.780014038086, 9.23560428619385, 93.8405227661133, 0.000485318014398217
1542, 2.986741065979, 34.591739654541, 158.703414916992, 8.91303825378418, 93.8454971313477, 0.000485318014398217
1544, 2.98630928993225, 34.5921897888184, 158.679000854492, 10.0488700866699, 93.8409652709961, 0.000485318014398217
1546, 2.98696112632751, 34.5930557250977, 158.700637817383, 9.38982963562012, 93.8424911499023, 0.000485318014398217
1548, 2.98572015762329, 34.5949020385742, 158.659774780273, 9.38877105712891, 93.8480606079102, 0.000485318014398217
1550, 2.98428058624268, 34.5957412719727, 158.601791381836, 7.97132730484009, 93.8456954956055, 0.000485318014398217
1552, 2.98297762870789, 34.5961608886719, 158.492630004883, 7.6582350730896, 93.8515701293945, 0.000485318014398217
1554, 2.97830939292908, 34.5970687866211, 158.347717285156, 9.48627662658691, 93.8457336425781, 0.000485318014398217
1556, 2.97035384178162, 34.5978126525879, 158.246810913086, 10.5996389389038, 93.8546905517578, 0.000485318014398217
1558, 2.95949244499207, 34.5973968505859, 158.354782104492, 9.7261962890625, 93.8549041748047, 0.000485318014398217
1560, 2.95799922943115, 34.5975532531738, 158.345977783203, 9.07658958435059, 93.839485168457, 0.000485318014398217
1562, 2.95636320114136, 34.5976066589355, 158.542190551758, 9.39957523345947, 93.8512573242188, 0.000485318014398217
1564, 2.95493340492249, 34.5987358093262, 158.681411743164, 8.69142150878906, 93.8440704345703, 0.000485318014398217
1566, 2.95280718803406, 34.6006278991699, 158.791717529297, 9.0098991394043, 93.8398590087891, 0.000485318014398217
1568, 2.94388461112976, 34.6008529663086, 158.752151489258, 8.73153781890869, 93.8393402099609, 0.000485318014398217
1570, 2.94237804412842, 34.6013832092285, 158.693237304688, 7.55417823791504, 93.8191604614258, 0.000485318014398217
1572, 2.94182133674622, 34.6016464233398, 158.770492553711, 7.72224235534668, 93.8296890258789, 0.000485318014398217
1574, 2.94169020652771, 34.6018981933594, 158.767974853516, 8.95795059204102, 93.835319519043, 0.000485318014398217
1576, 2.93873286247253, 34.6029891967773, 158.747207641602, 10.2395811080933, 93.8341598510742, 0.000485318014398217
1578, 2.9349000453949, 34.6039848327637, 158.776138305664, 9.15135860443115, 93.8330307006836, 0.000485318014398217
1580, 2.93405747413635, 34.6044158935547, 158.711029052734, 9.4290075302124, 93.7823257446289, 0.000485318014398217
1582, 2.93277430534363, 34.6045875549316, 158.617050170898, 9.66892337799072, 93.8309936523438, 0.000485318014398217
1584, 2.93218183517456, 34.6050872802734, 158.593002319336, 9.03160858154297, 93.8408813476562, 0.000485318014398217
1586, 2.92553806304932, 34.6057205200195, 158.557800292969, 8.51993274688721, 93.8320617675781, 0.000485318014398217
1588, 2.92228245735168, 34.6061859130859, 158.546295166016, 9.39381122589111, 93.8443069458008, 0.000485318014398217
1590, 2.91805791854858, 34.6075859069824, 158.523559570312, 9.91026210784912, 93.8421859741211, 0.000485318014398217
1592, 2.91439509391785, 34.6085472106934, 158.630722045898, 8.58491897583008, 93.8422088623047, 0.000485318014398217
1594, 2.91227626800537, 34.6091423034668, 158.685852050781, 8.82658290863037, 93.849365234375, 0.000485318014398217
1596, 2.90903449058533, 34.6098823547363, 158.743698120117, 9.67217063903809, 93.8477325439453, 0.000485318014398217
1598, 2.90332436561584, 34.6112365722656, 158.693099975586, 8.81421279907227, 93.8466567993164, 0.000485318014398217
1600, 2.90068316459656, 34.6115989685059, 158.679794311523, 9.36337184906006, 93.8452072143555, 0.000485318014398217
1602, 2.89185929298401, 34.6116828918457, 158.711288452148, 8.70688533782959, 93.8379058837891, 0.000485318014398217
1604, 2.88059830665588, 34.6123123168945, 158.739593505859, 7.79541921615601, 93.8450469970703, 0.000485318014398217
1606, 2.88187146186829, 34.6131858825684, 158.806091308594, 8.98686504364014, 93.8512725830078, 0.000485318014398217
1608, 2.87499380111694, 34.6141319274902, 158.983337402344, 9.02196025848389, 93.8462448120117, 0.000485318014398217
1610, 2.86683702468872, 34.6138954162598, 159.143920898438, 8.72156810760498, 93.846923828125, 0.000485318014398217
1612, 2.88476228713989, 34.6170997619629, 159.318420410156, 9.94563388824463, 93.8481979370117, 0.000485318014398217
1614, 2.87680792808533, 34.6168785095215, 159.482467651367, 8.72026824951172, 93.8467864990234, 0.000485318014398217
1616, 2.87105083465576, 34.6167221069336, 159.266540527344, 8.65707683563232, 93.8572845458984, 0.000485318014398217
1618, 2.86111092567444, 34.6161308288574, 159.215927124023, 8.69699859619141, 93.8514175415039, 0.000485318014398217
1620, 2.87113356590271, 34.6188316345215, 159.207046508789, 8.62264442443848, 93.8451538085938, 0.000485318014398217
1622, 2.89898633956909, 34.6249237060547, 159.187957763672, 9.26942157745361, 93.8535995483398, 0.000485318014398217
1624, 2.90974450111389, 34.6275749206543, 158.757186889648, 9.00061988830566, 93.8560333251953, 0.000485318014398217
1626, 2.91023993492126, 34.6284942626953, 158.049591064453, 9.07049655914307, 93.8440322875977, 0.000485318014398217
1628, 2.90921139717102, 34.6288375854492, 157.221603393555, 8.85644149780273, 93.8466415405273, 0.000485318014398217
1630, 2.9069836139679, 34.6291236877441, 156.567855834961, 9.19814872741699, 93.8536682128906, 0.000485318014398217
1632, 2.90498900413513, 34.6293258666992, 156.255249023438, 9.05666446685791, 93.8554534912109, 0.000485318014398217
1634, 2.90202331542969, 34.6293716430664, 156.108276367188, 8.74423313140869, 93.8470916748047, 0.000485318014398217
1636, 2.89467620849609, 34.6289520263672, 156.01220703125, 9.08147811889648, 93.8509826660156, 0.000485318014398217
1638, 2.89261054992676, 34.6298942565918, 156.054306030273, 8.15469074249268, 93.8439178466797, 0.000485318014398217
1640, 2.88704752922058, 34.6299514770508, 156.139770507812, 8.82770824432373, 93.8452529907227, 0.000485318014398217
1642, 2.88555788993835, 34.6300354003906, 156.218353271484, 8.68446445465088, 93.8489151000977, 0.000485318014398217
1644, 2.88816738128662, 34.6308441162109, 156.249847412109, 8.56682586669922, 93.8490829467773, 0.000485318014398217
1646, 2.8929009437561, 34.6320037841797, 156.28271484375, 9.03714466094971, 93.8606948852539, 0.000485318014398217
1648, 2.8864278793335, 34.6319313049316, 156.376937866211, 8.38411998748779, 93.8468246459961, 0.000485318014398217
1650, 2.87224626541138, 34.6305465698242, 156.319686889648, 9.19626998901367, 93.8444366455078, 0.000485318014398217
1652, 2.85450315475464, 34.6286087036133, 156.296798706055, 8.59849834442139, 93.8519744873047, 0.000485318014398217
1654, 2.85251688957214, 34.6290245056152, 156.646148681641, 9.0272970199585, 93.8447189331055, 0.000485318014398217
1656, 2.85015416145325, 34.6296997070312, 157.125625610352, 9.33820152282715, 93.8343811035156, 0.000485318014398217
1658, 2.8478786945343, 34.6304550170898, 157.434600830078, 8.78299140930176, 93.8470993041992, 0.000485318014398217
1660, 2.8473961353302, 34.6308898925781, 157.621017456055, 9.24011611938477, 93.8457107543945, 0.000485318014398217
1662, 2.84711956977844, 34.6320724487305, 157.836441040039, 8.83205986022949, 93.8438491821289, 0.000485318014398217
1664, 2.84594488143921, 34.6326103210449, 157.894668579102, 9.36708641052246, 93.8396301269531, 0.000485318014398217
1666, 2.84518933296204, 34.6331672668457, 157.834533691406, 9.63128757476807, 93.846809387207, 0.000485318014398217
1668, 2.84457302093506, 34.6333885192871, 157.834136962891, 9.10991096496582, 93.842041015625, 0.000485318014398217
1670, 2.84354376792908, 34.6341514587402, 157.832122802734, 8.53315830230713, 93.8443069458008, 0.000485318014398217
1672, 2.84323191642761, 34.6345748901367, 157.804229736328, 8.92479801177979, 93.8451538085938, 0.000485318014398217
1674, 2.84349012374878, 34.6354522705078, 157.745590209961, 8.23494815826416, 93.8502807617188, 0.000485318014398217
1676, 2.84566855430603, 34.6377410888672, 157.762145996094, 10.0858249664307, 93.8466033935547, 0.000485318014398217
1678, 2.84719252586365, 34.6393280029297, 157.656631469727, 10.0948925018311, 93.8478927612305, 0.000485318014398217
1680, 2.84095740318298, 34.6397514343262, 157.424331665039, 10.065505027771, 93.5120391845703, 0.000485318014398217
1682, 2.83385610580444, 34.6401596069336, 157.173110961914, 9.44889736175537, 93.84765625, 0.000485318014398217
1684, 2.82368898391724, 34.6394996643066, 156.96598815918, 9.17136192321777, 93.8418884277344, 0.000485318014398217
1686, 2.82294678688049, 34.6402053833008, 156.872009277344, 9.54831600189209, 93.8444976806641, 0.000485318014398217
1688, 2.82172060012817, 34.6407279968262, 157.068115234375, 9.22855281829834, 93.8526000976562, 0.000485318014398217
1690, 2.81352877616882, 34.6416893005371, 157.26496887207, 9.57471179962158, 93.854118347168, 0.000485318014398217
1692, 2.8056046962738, 34.641544342041, 157.39811706543, 9.65973663330078, 93.8483047485352, 0.000485318014398217
1694, 2.80142760276794, 34.6414337158203, 157.608184814453, 9.24557113647461, 93.8578948974609, 0.000485318014398217
1696, 2.79006433486938, 34.6411590576172, 157.868453979492, 10.392219543457, 93.8237991333008, 0.000485318014398217
1698, 2.7861967086792, 34.6417388916016, 158.031600952148, 9.48438167572021, 93.8584213256836, 0.000485318014398217
1700, 2.78512597084045, 34.6423187255859, 158.301620483398, 9.42319583892822, 93.8554000854492, 0.000485318014398217
1702, 2.7850022315979, 34.6431427001953, 158.649337768555, 8.69219779968262, 93.84326171875, 0.000485318014398217
1704, 2.78172779083252, 34.6433448791504, 158.791015625, 8.83502960205078, 93.8434524536133, 0.000485318014398217
1706, 2.78051733970642, 34.6441535949707, 158.856201171875, 8.40781497955322, 93.844612121582, 0.000485318014398217
1708, 2.78587579727173, 34.6458587646484, 158.874496459961, 7.913330078125, 93.84912109375, 0.000485318014398217
1710, 2.80109906196594, 34.6491050720215, 158.837463378906, 9.54782772064209, 93.8516235351562, 0.000485318014398217
1712, 2.81762266159058, 34.6526947021484, 158.682678222656, 10.2549018859863, 93.8449554443359, 0.000485318014398217
1714, 2.81600713729858, 34.6537017822266, 158.285949707031, 9.49045372009277, 93.8464660644531, 0.000485318014398217
1716, 2.80383062362671, 34.6530227661133, 157.348785400391, 8.89757823944092, 93.8457946777344, 0.000485318014398217
1718, 2.78623557090759, 34.6516952514648, 156.871627807617, 9.21921443939209, 93.8413391113281, 0.000485318014398217
1720, 2.77887535095215, 34.651123046875, 156.374359130859, 8.83998489379883, 93.8468475341797, 0.000485318014398217
1722, 2.76527380943298, 34.6498069763184, 156.569259643555, 9.05212306976318, 93.8549652099609, 0.000485318014398217
1724, 2.75539970397949, 34.6490631103516, 156.963470458984, 9.09983062744141, 93.8455123901367, 0.000485318014398217
1726, 2.75382351875305, 34.6491470336914, 157.383499145508, 8.97852897644043, 93.8551025390625, 0.000485318014398217
1728, 2.7601900100708, 34.6502876281738, 158.072845458984, 9.321608543396, 93.8600769042969, 0.000485318014398217
1730, 2.76384258270264, 34.6512908935547, 158.542373657227, 9.35728073120117, 93.8528823852539, 0.000485318014398217
1732, 2.75038075447083, 34.6499328613281, 158.770523071289, 8.06654357910156, 93.8526763916016, 0.000485318014398217
1734, 2.7471342086792, 34.649829864502, 158.710067749023, 9.23180961608887, 93.8583602905273, 0.000485318014398217
1736, 2.74513721466064, 34.6501502990723, 158.825820922852, 9.38843441009521, 93.8542633056641, 0.000485318014398217
1738, 2.73856544494629, 34.6505012512207, 159.091110229492, 9.56712532043457, 93.8563385009766, 0.000485318014398217
1740, 2.73436808586121, 34.6509208679199, 159.285522460938, 8.46245765686035, 93.8652648925781, 0.000485318014398217
1742, 2.73204374313354, 34.6525650024414, 159.509658813477, 9.42160415649414, 93.8566436767578, 0.000485318014398217
1744, 2.73059368133545, 34.6537971496582, 159.770401000977, 9.68193054199219, 93.855827331543, 0.000485318014398217
1746, 2.72821569442749, 34.6547584533691, 159.832595825195, 8.99592971801758, 93.853157043457, 0.000485318014398217
1748, 2.73283386230469, 34.657039642334, 159.792678833008, 9.19717788696289, 93.8539962768555, 0.000485318014398217
1750, 2.7340772151947, 34.6587448120117, 159.685974121094, 9.64362525939941, 93.864013671875, 0.000485318014398217
1752, 2.73368191719055, 34.6589393615723, 159.438369750977, 10.2660055160522, 93.8631057739258, 0.000485318014398217
1754, 2.73731541633606, 34.6597137451172, 159.028747558594, 9.60469245910645, 93.8592147827148, 0.000485318014398217
1756, 2.74005722999573, 34.6603012084961, 158.721755981445, 9.60454940795898, 93.8569946289062, 0.000485318014398217
1758, 2.74168610572815, 34.6609420776367, 158.530075073242, 8.89749813079834, 93.8529434204102, 0.000485318014398217
1760, 2.73575878143311, 34.6607551574707, 158.365615844727, 9.2121467590332, 93.8449096679688, 0.000485318014398217
1762, 2.72307324409485, 34.659912109375, 158.099060058594, 9.80547523498535, 93.8590393066406, 0.000485318014398217
1764, 2.71778035163879, 34.6594467163086, 158.119140625, 9.85113906860352, 93.8581237792969, 0.000485318014398217
1766, 2.70835328102112, 34.6597137451172, 158.380676269531, 9.73357009887695, 93.8645324707031, 0.000485318014398217
1768, 2.70522093772888, 34.6599769592285, 158.659805297852, 9.39881992340088, 93.8543090820312, 0.000485318014398217
1770, 2.70049333572388, 34.659782409668, 158.948684692383, 8.75645637512207, 93.8564910888672, 0.000485318014398217
1772, 2.69947123527527, 34.6603546142578, 159.179809570312, 8.7087287902832, 93.8567123413086, 0.000485318014398217
1774, 2.69912171363831, 34.6608009338379, 159.494674682617, 9.16962432861328, 93.8543090820312, 0.000485318014398217
1776, 2.69936156272888, 34.6613311767578, 159.644790649414, 10.7228155136108, 93.8556213378906, 0.000485318014398217
1778, 2.6995165348053, 34.6613082885742, 159.753784179688, 10.5435371398926, 93.8505783081055, 0.000485318014398217
1780, 2.69850850105286, 34.6614723205566, 159.799743652344, 9.91809272766113, 93.850830078125, 0.000485318014398217
1782, 2.69664168357849, 34.6617050170898, 159.775970458984, 10.1365556716919, 93.8548736572266, 0.000485318014398217
1784, 2.69443917274475, 34.6620292663574, 159.757553100586, 10.1105251312256, 93.8566665649414, 0.000485318014398217
1786, 2.69273114204407, 34.6629257202148, 159.777847290039, 9.26799488067627, 93.8539199829102, 0.000485318014398217
1788, 2.68776035308838, 34.6632919311523, 159.875518798828, 8.65228176116943, 93.8504257202148, 0.000485318014398217
1790, 2.6859335899353, 34.6642913818359, 159.905792236328, 9.2634801864624, 93.8519973754883, 0.000485318014398217
1792, 2.68085384368896, 34.6646041870117, 159.971923828125, 9.08261203765869, 93.8589630126953, 0.000485318014398217
1794, 2.67214298248291, 34.6641006469727, 160.04621887207, 8.588698387146, 93.8552322387695, 0.000485318014398217
1796, 2.66424059867859, 34.6651573181152, 160.119094848633, 7.64478826522827, 93.8596572875977, 0.000485318014398217
1798, 2.66303753852844, 34.6660537719727, 160.275527954102, 7.78378963470459, 93.8559112548828, 0.000485318014398217
1800, 2.66072392463684, 34.6665306091309, 160.510238647461, 9.35757350921631, 93.8483963012695, 0.000485318014398217
1802, 2.65853953361511, 34.6668357849121, 160.688140869141, 7.97273302078247, 93.865592956543, 0.000485318014398217
1804, 2.65753364562988, 34.6669502258301, 160.743270874023, 7.92119932174683, 93.86083984375, 0.000485318014398217
1806, 2.65671443939209, 34.6672592163086, 160.780944824219, 7.80400133132935, 93.8588714599609, 0.000485318014398217
1808, 2.65619540214539, 34.667652130127, 160.872283935547, 7.58082723617554, 93.8578033447266, 0.000485318014398217
1810, 2.65764927864075, 34.6687507629395, 160.931396484375, 7.81912994384766, 93.8484573364258, 0.000485318014398217
1812, 2.65355539321899, 34.6686592102051, 160.972763061523, 7.72457981109619, 93.8578720092773, 0.000485318014398217
1814, 2.64746284484863, 34.6691932678223, 160.914886474609, 9.41959953308105, 93.8606567382812, 0.000485318014398217
1816, 2.64289832115173, 34.6692199707031, 160.830383300781, 9.9380578994751, 93.8591079711914, 0.000485318014398217
1818, 2.63947486877441, 34.6694869995117, 160.880249023438, 9.02994632720947, 93.8559188842773, 0.000485318014398217
1820, 2.63751077651978, 34.6697731018066, 160.993545532227, 9.03805541992188, 93.8601989746094, 0.000485318014398217
1822, 2.63546895980835, 34.6696701049805, 161.171005249023, 9.46606254577637, 93.8587036132812, 0.000485318014398217
1824, 2.63275098800659, 34.6699485778809, 161.272903442383, 9.35654640197754, 93.8579559326172, 0.000485318014398217
1826, 2.62969040870667, 34.6706466674805, 161.402328491211, 10.3334360122681, 93.8546905517578, 0.000485318014398217
1828, 2.62768864631653, 34.6712989807129, 161.516784667969, 9.98869609832764, 93.8580627441406, 0.000485318014398217
1830, 2.62725353240967, 34.6722412109375, 161.596572875977, 8.80148601531982, 93.8575592041016, 0.000485318014398217
1832, 2.62336730957031, 34.6732177734375, 161.597091674805, 8.18331050872803, 93.8532943725586, 0.000485318014398217
1834, 2.62076497077942, 34.6742782592773, 161.651245117188, 8.73397636413574, 93.851692199707, 0.000485318014398217
1836, 2.62032914161682, 34.674747467041, 161.607391357422, 8.82121086120605, 93.8658752441406, 0.000485318014398217
1838, 2.6218056678772, 34.6754455566406, 161.574249267578, 8.56014633178711, 93.8622436523438, 0.000485318014398217
1840, 2.62255644798279, 34.6760101318359, 161.527359008789, 8.56595897674561, 93.8583831787109, 0.000485318014398217
1842, 2.6225061416626, 34.6763038635254, 161.484329223633, 9.14913940429688, 93.8681869506836, 0.000485318014398217
1844, 2.62046217918396, 34.6766929626465, 161.321548461914, 10.098334312439, 93.8643569946289, 0.000485318014398217
1846, 2.61914682388306, 34.6772575378418, 161.083892822266, 8.8678092956543, 93.8554611206055, 0.000485318014398217
1848, 2.62064242362976, 34.6777839660645, 160.989456176758, 9.21718883514404, 93.860107421875, 0.000485318014398217
1850, 2.61896872520447, 34.6781539916992, 160.913024902344, 9.36263751983643, 93.85302734375, 0.000485318014398217
1852, 2.61447215080261, 34.6781959533691, 160.811004638672, 9.86831092834473, 93.8579635620117, 0.000485318014398217
1854, 2.60891509056091, 34.678394317627, 160.73698425293, 9.20983695983887, 93.8533172607422, 0.000485318014398217
1856, 2.60122728347778, 34.6787261962891, 160.780029296875, 9.73537921905518, 93.8417358398438, 0.000485318014398217
1858, 2.59391069412231, 34.6789016723633, 160.872406005859, 10.3467960357666, 93.8449020385742, 0.000485318014398217
1860, 2.587970495224, 34.6792869567871, 160.964447021484, 10.1535587310791, 93.8541717529297, 0.000485318014398217
1862, 2.58309698104858, 34.6794624328613, 161.175201416016, 9.96690082550049, 93.8561325073242, 0.000485318014398217
1864, 2.5793297290802, 34.6799430847168, 161.508575439453, 9.93990230560303, 93.8631744384766, 0.000485318014398217
1866, 2.57543802261353, 34.6805419921875, 161.809234619141, 10.1480884552002, 93.8588180541992, 0.000485318014398217
1868, 2.57382869720459, 34.6807594299316, 162.01741027832, 9.20444393157959, 93.8525085449219, 0.000485318014398217
1870, 2.57060599327087, 34.6816787719727, 162.124099731445, 10.2803640365601, 93.8517837524414, 0.000485318014398217
1872, 2.5657594203949, 34.6826438903809, 162.260437011719, 10.4892091751099, 93.8568344116211, 0.000485318014398217
1874, 2.56382155418396, 34.6828765869141, 162.326110839844, 9.7378396987915, 93.8454895019531, 0.000485318014398217
1876, 2.56272768974304, 34.6829872131348, 162.409622192383, 9.41515636444092, 93.8560638427734, 0.000485318014398217
1878, 2.55944633483887, 34.6838569641113, 162.459091186523, 8.10157871246338, 93.8597793579102, 0.000485318014398217
