CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6624001.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:39 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_134_1
#DATE: 2006-08-08
#TIMEZONE: UTC
#CTD_START_TIME: 07:08:22
#CTD_START_LATITUDE: -61.3765
#CTD_START_LONGITUDE: -54.0128333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 134
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
410, -0.6911, 34.4821, 6.5879, -0.0424, 13.8155
411, -0.6869, 34.4821, 6.59145, -0.0631, 13.8155
412, -0.6963, 34.4819, 6.59183, -0.0748, 13.8155
413, -0.6968, 34.4823, 6.59001, -0.0458, 13.8155
414, -0.6852, 34.4822, 6.5915, -0.0563, 13.8155
415, -0.6841, 34.4822, 6.58958, -0.0614, 13.8155
416, -0.6858, 34.4821, 6.59005, -0.0574, 13.8155
417, -0.6901, 34.4818, 6.5919, -0.0669, 13.8155
418, -0.7084, 34.4823, 6.59643, -0.056, 13.8155
419, -0.7178, 34.4819, 6.59865, -0.0656, 13.8155
420, -0.7314, 34.4826, 6.59911, -0.066, 13.8155
421, -0.734, 34.4825, 6.60082, -0.0666, 13.8155
422, -0.7353, 34.4827, 6.60487, -0.0873, 13.8155
423, -0.7337, 34.4826, 6.60275, -0.0662, 13.8155
424, -0.7324, 34.4823, 6.60394, -0.0574, 13.8155
425, -0.7357, 34.4825, 6.60523, -0.0688, 13.8155
426, -0.7361, 34.4824, 6.60653, -0.0587, 13.8155
427, -0.7372, 34.4827, 6.60921, -0.09, 13.8155
428, -0.7383, 34.4825, 6.61473, -0.0818, 13.8155
429, -0.7406, 34.4828, 6.61398, -0.0783, 13.8155
430, -0.7406, 34.4828, 6.61874, -0.0637, 13.8155
431, -0.7528, 34.4833, 6.62133, -0.0643, 13.8155
432, -0.7516, 34.4834, 6.62137, -0.0521, 13.8155
433, -0.7557, 34.483, 6.62179, -0.0778, 13.8155
434, -0.769, 34.4838, 6.62304, -0.0611, 13.8155
435, -0.7924, 34.4836, 6.62562, -0.07, 13.8155
436, -0.7914, 34.4837, 6.631, -0.0746, 13.8155
437, -0.8008, 34.4837, 6.63352, -0.0674, 13.8155
438, -0.8005, 34.4835, 6.63533, -0.0521, 13.8155
439, -0.8021, 34.4835, 6.63407, -0.0832, 13.8155
440, -0.8038, 34.4852, 6.63241, -0.0738, 13.8155
441, -0.7995, 34.4881, 6.63099, -0.1065, 13.8155
442, -0.7989, 34.4871, 6.62818, -0.0815, 13.8155
443, -0.7956, 34.4892, 6.62527, -0.0603, 13.8155
444, -0.7952, 34.489, 6.62586, -0.0856, 13.8155
445, -0.8024, 34.4853, 6.62557, -0.0682, 13.8155
446, -0.7986, 34.4881, 6.62245, -0.0819, 13.8155
447, -0.7898, 34.4905, 6.61745, -0.0863, 13.8155
448, -0.7904, 34.4904, 6.61725, -0.0506, 13.8155
449, -0.7948, 34.4889, 6.62174, -0.0647, 13.8155
450, -0.8048, 34.4868, 6.62388, -0.0872, 13.8155
451, -0.8016, 34.4871, 6.62647, -0.0762, 13.8155
452, -0.7997, 34.4873, 6.62778, -0.0605, 13.8155
453, -0.8037, 34.486, 6.63035, -0.061, 13.8155
454, -0.8107, 34.4852, 6.63429, -0.0661, 13.8155
455, -0.8119, 34.485, 6.63703, -0.0746, 13.8155
456, -0.8103, 34.4847, 6.63957, -0.084, 13.8155
457, -0.8089, 34.4847, 6.63987, -0.0728, 13.8155
458, -0.8063, 34.4851, 6.63743, -0.0681, 13.8155
459, -0.8037, 34.485, 6.63731, -0.0856, 13.8155
460, -0.8027, 34.4845, 6.63601, -0.0447, 13.8155
461, -0.8034, 34.4852, 6.63328, -0.0768, 13.8155
462, -0.8033, 34.4855, 6.63464, -0.0731, 13.8155
463, -0.8037, 34.4859, 6.63649, -0.0532, 13.8155
464, -0.8036, 34.486, 6.63898, -0.067, 13.8155
465, -0.8038, 34.4859, 6.63824, -0.0605, 13.8155
466, -0.8035, 34.4859, 6.64286, -0.0668, 13.8155
467, -0.8122, 34.4837, 6.64719, -0.0714, 13.8155
468, -0.8186, 34.483, 6.65245, -0.0787, 13.8155
469, -0.8213, 34.4826, 6.65139, -0.0749, 13.8155
470, -0.8213, 34.4828, 6.64975, -0.0565, 13.8155
471, -0.821, 34.4828, 6.6497, -0.0794, 13.8155
472, -0.815, 34.4841, 6.64869, -0.0839, 13.8155
473, -0.8056, 34.4859, 6.64904, -0.0391, 13.8155
474, -0.8055, 34.4859, 6.6461, -0.0632, 13.8155
475, -0.8022, 34.4868, 6.64371, -0.0817, 13.8155
476, -0.8051, 34.4864, 6.64053, -0.0746, 13.8155
477, -0.8064, 34.486, 6.63843, -0.0845, 13.8155
478, -0.8099, 34.485, 6.63963, -0.0755, 13.8155
479, -0.8155, 34.4842, 6.63799, -0.0829, 13.8155
480, -0.8161, 34.4839, 6.64195, -0.078, 13.8155
481, -0.8146, 34.4843, 6.64751, -0.0591, 13.8155
482, -0.8143, 34.4846, 6.64495, -0.0634, 13.8155
483, -0.8085, 34.4855, 6.64382, -0.0769, 13.8155
484, -0.8103, 34.4848, 6.63985, -0.0841, 13.8155
485, -0.8049, 34.4879, 6.62854, -0.0736, 13.8155
486, -0.7802, 34.4922, 6.61963, -0.1005, 13.8155
487, -0.7776, 34.4929, 6.60908, -0.0941, 13.8155
488, -0.7687, 34.4952, 6.60218, -0.0926, 13.8155
489, -0.7583, 34.4969, 6.59355, -0.0965, 13.8155
490, -0.7579, 34.4971, 6.58784, -0.0714, 13.8155
491, -0.7584, 34.4971, 6.58563, -0.0772, 13.8155
492, -0.7595, 34.497, 6.58327, -0.0828, 13.8155
493, -0.7591, 34.4973, 6.58106, -0.0729, 13.8155
494, -0.7577, 34.4974, 6.57834, -0.0686, 13.8155
495, -0.757, 34.4977, 6.57588, -0.0619, 13.8155
496, -0.7568, 34.4977, 6.57547, -0.0494, 13.8155
497, -0.7565, 34.4978, 6.57368, -0.0658, 13.8155
498, -0.7557, 34.4978, 6.57281, -0.0981, 13.8155
499, -0.7558, 34.498, 6.5723, -0.0526, 13.8155
500, -0.7546, 34.4982, 6.56856, -0.0667, 13.8155
501, -0.7546, 34.4981, 6.56628, -0.0589, 13.8155
502, -0.7534, 34.4983, 6.56195, -0.0771, 13.8155
503, -0.7484, 34.4993, 6.55806, -0.0856, 13.8155
504, -0.7458, 34.4997, 6.55724, -0.0882, 13.8155
505, -0.7455, 34.4998, 6.55513, -0.0546, 13.8155
506, -0.7425, 34.5005, 6.55216, -0.0726, 13.8155
507, -0.7345, 34.5014, 6.54935, -0.0836, 13.8155
508, -0.7346, 34.5016, 6.54905, -0.0688, 13.8155
509, -0.7296, 34.5025, 6.54498, -0.0724, 13.8155
510, -0.7234, 34.5036, 6.53897, -0.0621, 13.8155
511, -0.7198, 34.5043, 6.53437, -0.0769, 13.8155
512, -0.7197, 34.5044, 6.53045, -0.0949, 13.8155
513, -0.7193, 34.5046, 6.52532, -0.071, 13.8155
514, -0.7195, 34.5047, 6.52554, -0.0646, 13.8155
515, -0.7196, 34.5047, 6.52625, -0.0435, 13.8155
516, -0.7201, 34.5047, 6.5239, -0.0965, 13.8155
517, -0.7197, 34.5047, 6.52323, -0.0617, 13.8155
518, -0.719, 34.505, 6.52407, -0.0529, 13.8155
519, -0.7188, 34.505, 6.52443, -0.0816, 13.8155
520, -0.7192, 34.5049, 6.52488, -0.0741, 13.8155
521, -0.7197, 34.5049, 6.52535, -0.038, 13.8155
522, -0.7185, 34.5053, 6.52329, -0.0829, 13.8155
523, -0.716, 34.5056, 6.52176, -0.0984, 13.8155
524, -0.7133, 34.5064, 6.52043, -0.0593, 13.8155
525, -0.7121, 34.5065, 6.51671, -0.07, 13.8155
526, -0.7107, 34.5069, 6.5163, -0.0581, 13.8155
527, -0.703, 34.5082, 6.51315, -0.0917, 13.8155
528, -0.7012, 34.5085, 6.50851, -0.0988, 13.8155
529, -0.7021, 34.5084, 6.50346, -0.0573, 13.8155
530, -0.7013, 34.5085, 6.50122, -0.0656, 13.8155
531, -0.7007, 34.5086, 6.50169, -0.0843, 13.8155
532, -0.6995, 34.5089, 6.5008, -0.079, 13.8155
533, -0.6995, 34.5088, 6.50037, -0.0834, 13.8155
534, -0.6995, 34.5088, 6.49992, -0.0734, 13.8155
535, -0.7002, 34.5087, 6.50092, -0.0622, 13.8155
536, -0.6994, 34.509, 6.50212, -0.0721, 13.8155
537, -0.6989, 34.509, 6.50162, -0.0732, 13.8155
538, -0.6976, 34.5092, 6.50245, -0.0641, 13.8155
539, -0.6988, 34.5089, 6.50309, -0.0866, 13.8155
540, -0.6974, 34.5092, 6.50417, -0.0661, 13.8155
541, -0.6974, 34.5092, 6.50516, -0.0858, 13.8155
542, -0.6973, 34.5092, 6.50592, -0.0619, 13.8155
543, -0.6963, 34.5093, 6.50521, -0.081, 13.8155
544, -0.6978, 34.5091, 6.50213, -0.0913, 13.8155
545, -0.6978, 34.5091, 6.49875, -0.0504, 13.8155
546, -0.6941, 34.5099, 6.4977, -0.0943, 13.8155
547, -0.6905, 34.5104, 6.49391, -0.0796, 13.8155
548, -0.6884, 34.5107, 6.49202, -0.0615, 13.8155
549, -0.6879, 34.5107, 6.48912, -0.0652, 13.8155
550, -0.6878, 34.511, 6.48567, -0.0939, 13.8155
551, -0.6861, 34.5111, 6.48561, -0.0664, 13.8155
552, -0.6844, 34.5115, 6.48456, -0.0866, 13.8155
553, -0.6807, 34.5123, 6.48285, -0.0573, 13.8155
554, -0.6788, 34.5124, 6.48177, -0.0957, 13.8155
555, -0.6802, 34.5122, 6.48121, -0.0798, 13.8155
556, -0.6769, 34.5127, 6.47951, -0.1009, 13.8155
557, -0.6779, 34.5125, 6.4776, -0.0716, 13.8155
558, -0.6728, 34.5134, 6.4757, -0.0675, 13.8155
559, -0.6744, 34.513, 6.47346, -0.0693, 13.8155
560, -0.6754, 34.513, 6.47114, -0.078, 13.8155
561, -0.6725, 34.5133, 6.47113, -0.0844, 13.8155
562, -0.6723, 34.5134, 6.47081, -0.0757, 13.8155
563, -0.6715, 34.5134, 6.47103, -0.0833, 13.8155
564, -0.6711, 34.5137, 6.46821, -0.0622, 13.8155
565, -0.6687, 34.514, 6.46462, -0.0765, 13.8155
566, -0.6681, 34.5141, 6.46107, -0.0841, 13.8155
567, -0.667, 34.5144, 6.45928, -0.0799, 13.8155
568, -0.6689, 34.514, 6.45922, -0.076, 13.8155
569, -0.6681, 34.5143, 6.45765, -0.0795, 13.8155
570, -0.6629, 34.5151, 6.45492, -0.0932, 13.8155
571, -0.6621, 34.5152, 6.4536, -0.0727, 13.8155
572, -0.6611, 34.5154, 6.45418, -0.0949, 13.8155
573, -0.6598, 34.5155, 6.45495, -0.0808, 13.8155
574, -0.6617, 34.5154, 6.45666, -0.0801, 13.8155
575, -0.6592, 34.516, 6.45346, -0.0847, 13.8155
576, -0.6554, 34.5165, 6.45265, -0.0912, 13.8155
577, -0.6513, 34.5171, 6.44786, -0.0971, 13.8155
578, -0.6515, 34.5171, 6.44334, -0.0793, 13.8155
579, -0.6516, 34.5172, 6.44337, -0.0856, 13.8155
580, -0.6506, 34.5173, 6.4437, -0.0692, 13.8155
581, -0.6499, 34.5174, 6.43934, -0.0659, 13.8155
582, -0.6493, 34.5175, 6.43804, -0.0857, 13.8155
583, -0.6448, 34.5181, 6.43761, -0.0774, 13.8155
584, -0.6375, 34.5189, 6.43551, -0.0878, 13.8155
585, -0.6299, 34.5196, 6.43035, -0.0911, 13.8155
586, -0.6321, 34.5194, 6.42792, -0.0936, 13.8155
587, -0.6278, 34.5197, 6.42157, -0.0805, 13.8155
588, -0.6325, 34.5196, 6.42006, -0.0943, 13.8155
589, -0.6199, 34.5212, 6.41275, -0.0783, 13.8155
590, -0.6177, 34.521, 6.41379, -0.0888, 13.8155
591, -0.6158, 34.5217, 6.41062, -0.069, 13.8155
592, -0.6116, 34.5221, 6.40421, -0.1066, 13.8155
593, -0.6116, 34.5221, 6.40377, -0.0925, 13.8155
594, -0.6049, 34.523, 6.40304, -0.0785, 13.8155
595, -0.5935, 34.5242, 6.39903, -0.0956, 13.8155
596, -0.5886, 34.5247, 6.39462, -0.092, 13.8155
597, -0.5926, 34.5245, 6.39314, -0.0779, 13.8155
598, -0.5859, 34.5251, 6.39001, -0.0866, 13.8155
599, -0.5816, 34.5254, 6.38675, -0.1009, 13.8155
600, -0.5812, 34.5256, 6.38282, -0.0821, 13.8155
601, -0.5842, 34.5254, 6.38109, -0.0825, 13.8155
602, -0.5758, 34.5261, 6.37883, -0.0812, 13.8155
603, -0.5755, 34.5263, 6.37809, -0.0867, 13.8155
604, -0.5764, 34.5263, 6.37317, -0.0862, 13.8155
605, -0.5739, 34.5263, 6.37094, -0.0838, 13.8155
606, -0.5785, 34.5261, 6.37215, -0.0817, 13.8155
607, -0.5662, 34.5277, 6.37504, -0.0897, 13.8155
608, -0.5637, 34.528, 6.37072, -0.0824, 13.8155
609, -0.5598, 34.5285, 6.36222, -0.0793, 13.8155
610, -0.5573, 34.5291, 6.36222, -0.0879, 13.8155
611, -0.554, 34.5295, 6.35831, -0.0915, 13.8155
612, -0.551, 34.5303, 6.3569, -0.0812, 13.8155
613, -0.5522, 34.5301, 6.35466, -0.0988, 13.8155
614, -0.5414, 34.5323, 6.34655, -0.0795, 13.8155
615, -0.5389, 34.5329, 6.33712, -0.0883, 13.8155
616, -0.5377, 34.5332, 6.3371, -0.097, 13.8155
617, -0.5352, 34.5336, 6.3371, -0.0761, 13.8155
618, -0.535, 34.5339, 6.33479, -0.078, 13.8155
619, -0.5366, 34.5337, 6.33352, -0.0908, 13.8155
620, -0.5377, 34.5335, 6.33573, -0.0742, 13.8155
621, -0.5376, 34.5335, 6.33264, -0.0893, 13.8155
622, -0.538, 34.5334, 6.33055, -0.0841, 13.8155
623, -0.5378, 34.5335, 6.32821, -0.0943, 13.8155
624, -0.5358, 34.5338, 6.33231, -0.1, 13.8155
625, -0.5362, 34.5337, 6.32904, -0.0868, 13.8155
626, -0.5375, 34.5336, 6.32999, -0.089, 13.8155
627, -0.5357, 34.5337, 6.32993, -0.0851, 13.8155
628, -0.5366, 34.5336, 6.3312, -0.0827, 13.8155
629, -0.539, 34.5333, 6.33111, -0.0883, 13.8155
630, -0.5391, 34.5332, 6.33527, -0.0837, 13.8155
631, -0.5404, 34.5329, 6.33722, -0.0869, 13.8155
632, -0.5399, 34.5329, 6.33952, -0.0924, 13.8155
633, -0.5388, 34.5333, 6.33851, -0.0826, 13.8155
634, -0.5375, 34.5336, 6.33537, -0.0818, 13.8155
635, -0.5405, 34.5328, 6.33455, -0.0829, 13.8155
636, -0.5401, 34.533, 6.33933, -0.0728, 13.8155
637, -0.5415, 34.5325, 6.33703, -0.0898, 13.8155
638, -0.5398, 34.5329, 6.33436, -0.0938, 13.8155
639, -0.5394, 34.533, 6.33768, -0.0839, 13.8155
640, -0.5406, 34.5327, 6.33686, -0.0683, 13.8155
641, -0.5403, 34.5327, 6.33773, -0.0824, 13.8155
642, -0.5396, 34.5329, 6.33956, -0.0803, 13.8155
643, -0.5394, 34.5329, 6.33472, -0.0821, 13.8155
644, -0.5386, 34.5331, 6.33418, -0.0802, 13.8155
645, -0.5377, 34.5334, 6.33589, -0.0761, 13.8155
646, -0.5352, 34.534, 6.33501, -0.0793, 13.8155
647, -0.5369, 34.5336, 6.33194, -0.0885, 13.8155
648, -0.5375, 34.5335, 6.33053, -0.0861, 13.8155
649, -0.5279, 34.5355, 6.32792, -0.0863, 13.8155
650, -0.5361, 34.5338, 6.33161, -0.09, 13.8155
651, -0.5367, 34.5335, 6.33346, -0.091, 13.8155
652, -0.5394, 34.5329, 6.33499, -0.1022, 13.8155
653, -0.532, 34.5348, 6.3303, -0.0905, 13.8155
654, -0.5292, 34.5355, 6.32623, -0.0904, 13.8155
655, -0.5258, 34.5365, 6.32116, -0.0956, 13.8155
656, -0.5176, 34.5387, 6.30947, -0.0869, 13.8155
657, -0.5163, 34.5391, 6.30222, -0.0944, 13.8155
658, -0.5149, 34.5396, 6.2998, -0.0893, 13.8155
659, -0.5167, 34.5395, 6.30132, -0.0838, 13.8155
660, -0.525, 34.5382, 6.3023, -0.0959, 13.8155
661, -0.5245, 34.5387, 6.30286, -0.0866, 13.8155
662, -0.5218, 34.539, 6.30248, -0.0843, 13.8155
663, -0.5203, 34.5393, 6.30009, -0.0797, 13.8155
664, -0.5205, 34.5395, 6.2988, -0.0865, 13.8155
665, -0.5199, 34.5399, 6.29758, -0.0815, 13.8155
666, -0.5189, 34.5403, 6.29392, -0.0894, 13.8155
667, -0.519, 34.5406, 6.29277, -0.081, 13.8155
668, -0.5186, 34.5405, 6.29382, -0.0795, 13.8155
669, -0.5183, 34.5406, 6.29477, -0.0803, 13.8155
670, -0.5201, 34.5404, 6.29593, -0.0843, 13.8155
671, -0.5211, 34.5405, 6.2968, -0.0867, 13.8155
672, -0.522, 34.5404, 6.29382, -0.087, 13.8155
673, -0.5242, 34.5404, 6.29337, -0.0968, 13.8155
674, -0.5231, 34.5404, 6.29426, -0.0887, 13.8155
675, -0.5234, 34.5404, 6.29503, -0.0799, 13.8155
676, -0.523, 34.5404, 6.29607, -0.0975, 13.8155
677, -0.5225, 34.5404, 6.29744, -0.0812, 13.8155
678, -0.5219, 34.5405, 6.29611, -0.0908, 13.8155
679, -0.5198, 34.5407, 6.29359, -0.0875, 13.8155
680, -0.5213, 34.5405, 6.2922, -0.075, 13.8155
681, -0.5228, 34.5403, 6.28974, -0.0841, 13.8155
682, -0.5215, 34.5405, 6.29042, -0.0887, 13.8155
683, -0.5213, 34.5405, 6.29171, -0.0812, 13.8155
684, -0.5207, 34.5406, 6.293, -0.0869, 13.8155
685, -0.5216, 34.5406, 6.29456, -0.0803, 13.8155
686, -0.5237, 34.5404, 6.29516, -0.0849, 13.8155
687, -0.5284, 34.5403, 6.29661, -0.0925, 13.8155
688, -0.5278, 34.5404, 6.29782, -0.0854, 13.8155
689, -0.526, 34.5406, 6.29685, -0.0938, 13.8155
690, -0.5259, 34.5404, 6.29409, -0.0906, 13.8155
691, -0.5272, 34.5401, 6.29638, -0.0885, 13.8155
692, -0.5273, 34.5402, 6.29985, -0.0918, 13.8155
693, -0.5273, 34.5403, 6.30157, -0.0656, 13.8155
694, -0.5271, 34.5402, 6.3023, -0.0906, 13.8155
695, -0.5269, 34.5403, 6.30037, -0.0568, 13.8155
696, -0.5268, 34.5403, 6.29897, -0.0821, 13.8155
697, -0.5264, 34.5404, 6.29833, -0.0902, 13.8155
698, -0.5265, 34.5404, 6.29994, -0.099, 13.8155
699, -0.5275, 34.5402, 6.3015, -0.0946, 13.8155
700, -0.5271, 34.5402, 6.30219, -0.1011, 13.8155
701, -0.5268, 34.5403, 6.30063, -0.0845, 13.8155
702, -0.5263, 34.5403, 6.29976, -0.0841, 13.8155
703, -0.5262, 34.5403, 6.30003, -0.0878, 13.8155
704, -0.5264, 34.5403, 6.2998, -0.0692, 13.8155
705, -0.5259, 34.5403, 6.29878, -0.0917, 13.8155
706, -0.5265, 34.5403, 6.29721, -0.0905, 13.8155
707, -0.526, 34.5404, 6.29802, -0.0766, 13.8155
708, -0.5261, 34.5403, 6.29876, -0.0984, 13.8155
709, -0.5264, 34.5403, 6.30421, -0.0941, 13.8155
710, -0.5255, 34.5405, 6.30396, -0.102, 13.8155
711, -0.5251, 34.5405, 6.30263, -0.0847, 13.8155
712, -0.5247, 34.5404, 6.30227, -0.0885, 13.8155
713, -0.5258, 34.5404, 6.30312, -0.0739, 13.8155
714, -0.5263, 34.5405, 6.30269, -0.079, 13.8155
715, -0.5255, 34.5404, 6.30266, -0.0829, 13.8155
716, -0.5255, 34.5404, 6.30367, -0.1028, 13.8155
717, -0.5259, 34.5405, 6.30283, -0.0832, 13.8155
718, -0.5251, 34.5405, 6.30011, -0.1107, 13.8155
719, -0.5243, 34.5407, 6.29727, -0.093, 13.8155
720, -0.521, 34.5413, 6.29635, -0.0895, 13.8155
721, -0.519, 34.5417, 6.29656, -0.0945, 13.8155
722, -0.5186, 34.5416, 6.29824, -0.0899, 13.8155
723, -0.5199, 34.5415, 6.29898, -0.0841, 13.8155
724, -0.5201, 34.5414, 6.29457, -0.0825, 13.8155
725, -0.5201, 34.5415, 6.29194, -0.0963, 13.8155
726, -0.5186, 34.5417, 6.29179, -0.0968, 13.8155
727, -0.5187, 34.5419, 6.29232, -0.0735, 13.8155
728, -0.5154, 34.5423, 6.29274, -0.0761, 13.8155
729, -0.5146, 34.5423, 6.2931, -0.0929, 13.8155
730, -0.513, 34.5427, 6.29034, -0.0899, 13.8155
731, -0.5108, 34.5429, 6.28883, -0.0767, 13.8155
732, -0.5112, 34.5428, 6.28441, -0.0873, 13.8155
733, -0.5109, 34.5428, 6.28125, -0.0793, 13.8155
734, -0.5107, 34.5429, 6.28314, -0.0913, 13.8155
735, -0.5102, 34.543, 6.28573, -0.0905, 13.8155
736, -0.5085, 34.5432, 6.28574, -0.0765, 13.8155
737, -0.5091, 34.5432, 6.28431, -0.1108, 13.8155
738, -0.5085, 34.5433, 6.28245, -0.0747, 13.8155
739, -0.5088, 34.5432, 6.28221, -0.0674, 13.8155
740, -0.509, 34.5433, 6.28316, -0.0845, 13.8155
741, -0.5109, 34.5428, 6.2839, -0.0699, 13.8155
742, -0.5138, 34.5424, 6.28478, -0.0822, 13.8155
743, -0.514, 34.5425, 6.28559, -0.0962, 13.8155
744, -0.5135, 34.5425, 6.28632, -0.0898, 13.8155
745, -0.5134, 34.5424, 6.28704, -0.1096, 13.8155
746, -0.5134, 34.5424, 6.28586, -0.0922, 13.8155
747, -0.513, 34.5424, 6.2839, -0.0743, 13.8155
748, -0.5126, 34.5425, 6.28575, -0.0882, 13.8155
749, -0.5124, 34.5425, 6.29026, -0.0915, 13.8155
750, -0.5121, 34.5426, 6.28954, -0.1036, 13.8155
751, -0.512, 34.5427, 6.28718, -0.0873, 13.8155
752, -0.5115, 34.5427, 6.28891, -0.0843, 13.8155
753, -0.5109, 34.5428, 6.28828, -0.0578, 13.8155
754, -0.509, 34.5431, 6.28643, -0.0802, 13.8155
755, -0.5088, 34.543, 6.28334, -0.0768, 13.8155
756, -0.5077, 34.5434, 6.28416, -0.0868, 13.8155
757, -0.5039, 34.544, 6.2842, -0.0844, 13.8155
758, -0.5022, 34.5443, 6.28178, -0.074, 13.8155
759, -0.5016, 34.5446, 6.28132, -0.0848, 13.8155
760, -0.5005, 34.5447, 6.28157, -0.0956, 13.8155
761, -0.5002, 34.5448, 6.28254, -0.0689, 13.8155
762, -0.5005, 34.5449, 6.28066, -0.0763, 13.8155
763, -0.5003, 34.5448, 6.27814, -0.0955, 13.8155
764, -0.4998, 34.5449, 6.27689, -0.099, 13.8155
765, -0.4975, 34.5453, 6.27521, -0.1069, 13.8155
766, -0.4948, 34.5459, 6.27319, -0.1073, 13.8155
767, -0.4937, 34.546, 6.27098, -0.1054, 13.8155
768, -0.4937, 34.5461, 6.26974, -0.0646, 13.8155
769, -0.4938, 34.5463, 6.26844, -0.0613, 13.8155
770, -0.4936, 34.5462, 6.27006, -0.0552, 13.8155
771, -0.4939, 34.5461, 6.26957, -0.0772, 13.8155
772, -0.4933, 34.5463, 6.2701, -0.0978, 13.8155
773, -0.4922, 34.5466, 6.27035, -0.0962, 13.8155
774, -0.4924, 34.5464, 6.26807, -0.0827, 13.8155
775, -0.4908, 34.5468, 6.26773, -0.0952, 13.8155
776, -0.4917, 34.5465, 6.2651, -0.0892, 13.8155
777, -0.4914, 34.5466, 6.26483, -0.1062, 13.8155
778, -0.4919, 34.5465, 6.26551, -0.0878, 13.8155
779, -0.4916, 34.5466, 6.2655, -0.0838, 13.8155
780, -0.491, 34.5467, 6.26626, -0.0884, 13.8155
781, -0.4897, 34.5469, 6.26624, -0.096, 13.8155
782, -0.4894, 34.5468, 6.26377, -0.0924, 13.8155
783, -0.4891, 34.5469, 6.26264, -0.0875, 13.8155
784, -0.489, 34.5469, 6.26062, -0.0996, 13.8155
785, -0.4891, 34.547, 6.2606, -0.0906, 13.8155
786, -0.4891, 34.547, 6.26278, -0.0797, 13.8155
787, -0.4887, 34.547, 6.2644, -0.0899, 13.8155
788, -0.4886, 34.547, 6.26582, -0.0799, 13.8155
789, -0.4887, 34.5471, 6.26452, -0.0793, 13.8155
790, -0.4884, 34.5471, 6.26423, -0.0783, 13.8155
791, -0.4884, 34.547, 6.26513, -0.0873, 13.8155
792, -0.4881, 34.547, 6.26601, -0.1045, 13.8155
793, -0.4881, 34.5471, 6.26687, -0.112, 13.8155
794, -0.4879, 34.5471, 6.26642, -0.0874, 13.8155
795, -0.4881, 34.5471, 6.2635, -0.0848, 13.8155
796, -0.4885, 34.5471, 6.26207, -0.0898, 13.8155
797, -0.4886, 34.5469, 6.26013, -0.0927, 13.8155
798, -0.4881, 34.5471, 6.2598, -0.0894, 13.8155
799, -0.4878, 34.5471, 6.26345, -0.0851, 13.8155
800, -0.4879, 34.5473, 6.26661, -0.0972, 13.8155
801, -0.4883, 34.547, 6.26679, -0.0843, 13.8155
802, -0.4887, 34.547, 6.2674, -0.0932, 13.8155
803, -0.4884, 34.547, 6.2668, -0.0988, 13.8155
804, -0.4879, 34.5473, 6.2638, -0.0819, 13.8155
805, -0.4872, 34.5474, 6.26072, -0.0816, 13.8155
806, -0.4874, 34.5473, 6.25979, -0.09, 13.8155
807, -0.4871, 34.5476, 6.25977, -0.0942, 13.8155
808, -0.4869, 34.5475, 6.25925, -0.1027, 13.8155
809, -0.4864, 34.5475, 6.26011, -0.1188, 13.8155
810, -0.4863, 34.5476, 6.26223, -0.0876, 13.8155
811, -0.4866, 34.5477, 6.26363, -0.0783, 13.8155
812, -0.4865, 34.5475, 6.26443, -0.0893, 13.8155
813, -0.4855, 34.5477, 6.26432, -0.078, 13.8155
814, -0.4856, 34.5477, 6.26229, -0.0961, 13.8155
815, -0.4856, 34.5477, 6.25908, -0.1086, 13.8155
816, -0.4859, 34.5476, 6.25649, -0.0852, 13.8155
817, -0.4844, 34.548, 6.25289, -0.1066, 13.8155
818, -0.4817, 34.5485, 6.2513, -0.1032, 13.8155
819, -0.4806, 34.5485, 6.25125, -0.1107, 13.8155
820, -0.4803, 34.5486, 6.25161, -0.0843, 13.8155
821, -0.4801, 34.5487, 6.25131, -0.0903, 13.8155
822, -0.4799, 34.5489, 6.24835, -0.0818, 13.8155
823, -0.4772, 34.5492, 6.24943, -0.0928, 13.8155
824, -0.4775, 34.5493, 6.2482, -0.0796, 13.8155
825, -0.4759, 34.5496, 6.24764, -0.0996, 13.8155
826, -0.4756, 34.5496, 6.24465, -0.1052, 13.8155
827, -0.4755, 34.5496, 6.24306, -0.0904, 13.8155
828, -0.4737, 34.55, 6.24252, -0.0839, 13.8155
829, -0.4738, 34.55, 6.24168, -0.1003, 13.8155
830, -0.4733, 34.5501, 6.24175, -0.0879, 13.8155
831, -0.4726, 34.5502, 6.24152, -0.1138, 13.8155
832, -0.4634, 34.5518, 6.23898, -0.0779, 13.8155
833, -0.4623, 34.5518, 6.23997, -0.0914, 13.8155
834, -0.4655, 34.5516, 6.2403, -0.0764, 13.8155
