CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04025Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:41 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 09SS20130704_CTD_25_1
DATE = 2013-07-08
TIMEZONE = UTC
CTD_START_TIME = 17:43:38
CTD_START_LATITUDE = -31.359990531
CTD_START_LONGITUDE = 107.810284469
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.360468
CTD_BOTTOM_LONGITUDE = 107.811371840319
CTD_END_TIME = 
CTD_END_LATITUDE = -31.3601054730539
CTD_END_LONGITUDE = 107.811352684631
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
990, 4.1403694152832, 34.4013061523438, 190.598495483398, 8.21747970581055, 93.8473968505859, 0.000485318014398217
992, 4.10395193099976, 34.4029502868652, 190.242446899414, 9.37930107116699, 93.846923828125, 0.000485318014398217
994, 4.08563470840454, 34.4041862487793, 189.856048583984, 9.53645610809326, 93.8442077636719, 0.000485318014398217
996, 4.06911134719849, 34.4044151306152, 189.560195922852, 9.74841785430908, 93.8331146240234, 0.000485318014398217
998, 4.06187200546265, 34.4069137573242, 189.228988647461, 9.11105442047119, 93.8328475952148, 0.000485318014398217
1000, 4.05328893661499, 34.4073944091797, 188.868774414062, 8.77758598327637, 93.8421859741211, 0.000485318014398217
1002, 4.0460352897644, 34.4088096618652, 188.393081665039, 8.6764030456543, 93.8403778076172, 0.000485318014398217
1004, 4.03988695144653, 34.4106636047363, 187.92463684082, 7.69263172149658, 93.8339614868164, 0.000485318014398217
1006, 4.02652454376221, 34.4104499816895, 187.345108032227, 9.1382360458374, 93.8405303955078, 0.000485318014398217
1008, 4.01338481903076, 34.4103088378906, 186.85856628418, 9.47186470031738, 93.8487319946289, 0.000485318014398217
1010, 3.99351072311401, 34.4107894897461, 186.592819213867, 8.09473323822021, 93.8513259887695, 0.000485318014398217
1012, 3.99073433876038, 34.4133644104004, 186.48957824707, 8.45937824249268, 93.8527908325195, 0.000485318014398217
1014, 3.98193073272705, 34.4142036437988, 186.173126220703, 8.523024559021, 93.8475112915039, 0.000485318014398217
1016, 3.97450518608093, 34.4136619567871, 185.807525634766, 7.80908393859863, 93.789436340332, 0.000485318014398217
1018, 3.95154786109924, 34.413402557373, 185.553894042969, 8.29355812072754, 93.8427200317383, 0.000485318014398217
1020, 3.9412055015564, 34.4141693115234, 185.564361572266, 9.27600193023682, 93.8489608764648, 0.000485318014398217
1022, 3.92773818969727, 34.4134101867676, 185.574249267578, 8.32800579071045, 93.8437728881836, 0.000485318014398217
1024, 3.92405986785889, 34.413143157959, 185.498275756836, 8.55665588378906, 93.8593521118164, 0.000485318014398217
1026, 3.91407251358032, 34.4139404296875, 185.557083129883, 8.39218521118164, 93.8524932861328, 0.000485318014398217
1028, 3.88645911216736, 34.4143562316895, 185.735534667969, 8.38618087768555, 93.8478012084961, 0.000485318014398217
1030, 3.86876058578491, 34.4138412475586, 185.605804443359, 9.0398473739624, 93.8429412841797, 0.000485318014398217
1032, 3.85915088653564, 34.4140663146973, 185.553558349609, 9.34935092926025, 93.8479461669922, 0.000485318014398217
1034, 3.85321688652039, 34.4143180847168, 185.660537719727, 8.47937107086182, 93.8507995605469, 0.000485318014398217
1036, 3.85594010353088, 34.4172439575195, 185.631896972656, 7.19082546234131, 93.8449783325195, 0.000485318014398217
1038, 3.85654449462891, 34.418384552002, 185.458679199219, 8.75749015808105, 93.8471908569336, 0.000485318014398217
1040, 3.86135840415955, 34.421142578125, 185.002593994141, 9.88561820983887, 93.8598556518555, 0.000485318014398217
1042, 3.85109114646912, 34.4244575500488, 184.293243408203, 9.01142692565918, 93.8493423461914, 0.000485318014398217
1044, 3.85341334342957, 34.4263648986816, 183.299377441406, 9.98117828369141, 93.8467407226562, 0.000485318014398217
1046, 3.84439635276794, 34.4270401000977, 182.767303466797, 9.38924121856689, 93.843994140625, 0.000485318014398217
1048, 3.82627487182617, 34.426830291748, 182.096221923828, 10.1797342300415, 93.8408966064453, 0.000485318014398217
1050, 3.82078576087952, 34.4266319274902, 181.773849487305, 8.29662609100342, 93.8509674072266, 0.000485318014398217
1052, 3.81243085861206, 34.4267501831055, 181.687210083008, 7.93969106674194, 93.8525695800781, 0.000485318014398217
1054, 3.81312990188599, 34.4287643432617, 181.648788452148, 8.13037776947021, 93.8502655029297, 0.000485318014398217
1056, 3.80989503860474, 34.4301528930664, 181.547576904297, 7.972740650177, 93.8539505004883, 0.000485318014398217
1058, 3.78852438926697, 34.4301338195801, 181.310241699219, 8.79764080047607, 93.8519439697266, 0.000485318014398217
1060, 3.78099489212036, 34.4293441772461, 181.006607055664, 8.98205184936523, 93.8529663085938, 0.000485318014398217
1062, 3.76424121856689, 34.4281730651855, 181.078872680664, 8.80948638916016, 93.8522186279297, 0.000485318014398217
1064, 3.755695104599, 34.427791595459, 181.248504638672, 8.97832298278809, 93.8567810058594, 0.000485318014398217
1066, 3.75176548957825, 34.4275245666504, 181.468444824219, 8.23756694793701, 93.8104248046875, 0.000485318014398217
1068, 3.74334764480591, 34.4277267456055, 181.654205322266, 8.54080009460449, 93.8493041992188, 0.000485318014398217
1070, 3.73123979568481, 34.4286613464355, 181.999740600586, 8.994873046875, 93.8554916381836, 0.000485318014398217
1072, 3.71799540519714, 34.4292602539062, 181.996444702148, 8.41865062713623, 93.8562927246094, 0.000485318014398217
1074, 3.71264696121216, 34.4294738769531, 181.943771362305, 8.16546249389648, 93.8541717529297, 0.000485318014398217
1076, 3.70931529998779, 34.4304733276367, 181.770858764648, 7.97204923629761, 93.8557815551758, 0.000485318014398217
1078, 3.69885206222534, 34.4310188293457, 181.759155273438, 9.41188907623291, 93.8568878173828, 0.000485318014398217
1080, 3.6721556186676, 34.4312515258789, 181.787582397461, 9.60696887969971, 93.8526153564453, 0.000485318014398217
1082, 3.65802216529846, 34.4314575195312, 181.743148803711, 9.55643081665039, 93.8553924560547, 0.000485318014398217
1084, 3.65360188484192, 34.4331741333008, 181.793273925781, 8.45922183990479, 93.8455047607422, 0.000485318014398217
1086, 3.68981719017029, 34.443115234375, 181.644134521484, 7.01525831222534, 93.8540496826172, 0.000485318014398217
1088, 3.68380427360535, 34.4431228637695, 181.542633056641, 8.96804428100586, 93.8518218994141, 0.000485318014398217
1090, 3.67834401130676, 34.4432563781738, 179.801834106445, 8.86041927337646, 93.8502502441406, 0.000485318014398217
1092, 3.65804266929626, 34.4421577453613, 178.836288452148, 8.66457176208496, 93.8555374145508, 0.000485318014398217
1094, 3.6618287563324, 34.4435424804688, 178.339309692383, 9.06752109527588, 93.8567428588867, 0.000485318014398217
1096, 3.67907428741455, 34.4465637207031, 178.257537841797, 9.03790378570557, 93.8631210327148, 0.000485318014398217
1098, 3.68509769439697, 34.4493751525879, 177.923843383789, 8.7293119430542, 93.8654479980469, 0.000485318014398217
1100, 3.65799474716187, 34.4471168518066, 177.08430480957, 8.25772762298584, 93.8639678955078, 0.000485318014398217
1102, 3.65247964859009, 34.4501190185547, 176.452194213867, 9.27299308776855, 93.8615798950195, 0.000485318014398217
1104, 3.64583921432495, 34.4503593444824, 176.339462280273, 8.7439432144165, 93.8596038818359, 0.000485318014398217
1106, 3.635657787323, 34.4512062072754, 176.108291625977, 10.0259218215942, 93.8549270629883, 0.000485318014398217
1108, 3.62639427185059, 34.4527549743652, 175.802581787109, 8.52194881439209, 93.8602066040039, 0.000485318014398217
1110, 3.62331509590149, 34.4539756774902, 175.695617675781, 8.51448154449463, 93.8649139404297, 0.000485318014398217
1112, 3.610102891922, 34.4584846496582, 175.564849853516, 7.96207189559937, 93.8564147949219, 0.000485318014398217
1114, 3.58344197273254, 34.4579315185547, 175.276031494141, 8.39381980895996, 93.8544311523438, 0.000485318014398217
1116, 3.55304765701294, 34.4558563232422, 174.799362182617, 9.62075138092041, 93.8645477294922, 0.000485318014398217
1118, 3.54206514358521, 34.4554862976074, 174.951416015625, 11.1962919235229, 93.8631362915039, 0.000485318014398217
1120, 3.52940797805786, 34.4565544128418, 175.227188110352, 9.3046703338623, 93.860107421875, 0.000485318014398217
1122, 3.52877902984619, 34.4590644836426, 175.429321289062, 8.41158008575439, 93.8579406738281, 0.000485318014398217
1124, 3.54089093208313, 34.4616241455078, 175.385437011719, 7.41724014282227, 93.8554992675781, 0.000485318014398217
1126, 3.54268789291382, 34.4626502990723, 174.83821105957, 8.20656299591064, 93.8544921875, 0.000485318014398217
1128, 3.55480241775513, 34.4661750793457, 174.375961303711, 8.89376640319824, 93.8482894897461, 0.000485318014398217
1130, 3.51802158355713, 34.463996887207, 174.140670776367, 9.28942012786865, 93.8530807495117, 0.000485318014398217
1132, 3.51678037643433, 34.4656028747559, 173.48664855957, 9.31990051269531, 93.8594970703125, 0.000485318014398217
1134, 3.51772236824036, 34.4666442871094, 173.335189819336, 7.98956346511841, 93.858772277832, 0.000485318014398217
1136, 3.47987389564514, 34.4633636474609, 173.216537475586, 8.3930082321167, 93.8573913574219, 0.000485318014398217
1138, 3.47491359710693, 34.4633102416992, 173.232437133789, 9.69277667999268, 93.8395843505859, 0.000485318014398217
1140, 3.47077226638794, 34.4654579162598, 173.529266357422, 10.3946380615234, 93.8536071777344, 0.000485318014398217
1142, 3.46265435218811, 34.4662780761719, 173.947525024414, 10.1703586578369, 93.860481262207, 0.000485318014398217
1144, 3.46233081817627, 34.4676971435547, 173.949722290039, 8.9179630279541, 93.8514251708984, 0.000485318014398217
1146, 3.46235251426697, 34.4699974060059, 173.786651611328, 9.63005352020264, 93.8502578735352, 0.000485318014398217
1148, 3.4602746963501, 34.4706268310547, 173.475219726562, 9.12671756744385, 93.8518676757812, 0.000485318014398217
1150, 3.45885896682739, 34.4709396362305, 173.197113037109, 8.03075981140137, 93.8578338623047, 0.000485318014398217
1152, 3.45852661132812, 34.4711227416992, 172.848663330078, 8.34468269348145, 93.8569946289062, 0.000485318014398217
1154, 3.44777798652649, 34.471809387207, 172.708312988281, 8.08072280883789, 93.8618087768555, 0.000485318014398217
1156, 3.43536925315857, 34.4719696044922, 172.668167114258, 9.29954624176025, 93.8617858886719, 0.000485318014398217
1158, 3.46575021743774, 34.4786262512207, 172.407684326172, 9.57944869995117, 93.8635101318359, 0.000485318014398217
1160, 3.46736192703247, 34.4795608520508, 172.159591674805, 8.81306743621826, 93.8632431030273, 0.000485318014398217
1162, 3.48005080223083, 34.4827690124512, 171.048446655273, 8.70651054382324, 93.8589859008789, 0.000485318014398217
1164, 3.47400569915771, 34.4827537536621, 170.572311401367, 8.68036556243896, 93.8497695922852, 0.000485318014398217
1166, 3.47464203834534, 34.4847564697266, 169.996994018555, 9.47836494445801, 93.8484649658203, 0.000485318014398217
1168, 3.47108840942383, 34.4846878051758, 169.220016479492, 9.19301223754883, 93.8444747924805, 0.000485318014398217
1170, 3.51613330841064, 34.4941329956055, 168.682235717773, 9.14209461212158, 93.8556671142578, 0.000485318014398217
1172, 3.52555632591248, 34.4966621398926, 168.364196777344, 9.0020055770874, 93.8471984863281, 0.000485318014398217
1174, 3.50518894195557, 34.4955787658691, 167.07014465332, 9.47697734832764, 93.8432769775391, 0.000485318014398217
1176, 3.47334575653076, 34.4930267333984, 165.948196411133, 10.2198448181152, 93.8510360717773, 0.000485318014398217
1178, 3.45842576026917, 34.492244720459, 165.474426269531, 9.89843082427979, 93.8525085449219, 0.000485318014398217
1180, 3.45744299888611, 34.4923706054688, 165.737106323242, 9.07028675079346, 93.8557662963867, 0.000485318014398217
1182, 3.45701336860657, 34.492603302002, 166.098556518555, 9.01971244812012, 93.8616409301758, 0.000485318014398217
1184, 3.45415496826172, 34.4937324523926, 166.314468383789, 9.63885879516602, 93.8671875, 0.000485318014398217
1186, 3.45388507843018, 34.4951133728027, 166.315490722656, 9.58969688415527, 93.8566360473633, 0.000485318014398217
1188, 3.43823051452637, 34.494457244873, 166.356140136719, 9.41555690765381, 93.8561859130859, 0.000485318014398217
1190, 3.43722462654114, 34.4949684143066, 166.191284179688, 8.94270324707031, 93.8491668701172, 0.000485318014398217
1192, 3.43440413475037, 34.4956817626953, 166.219955444336, 8.82517719268799, 93.8483276367188, 0.000485318014398217
1194, 3.42130136489868, 34.4962196350098, 166.27897644043, 8.79376697540283, 93.8498840332031, 0.000485318014398217
1196, 3.41883277893066, 34.4965057373047, 166.169769287109, 8.76962757110596, 93.8538818359375, 0.000485318014398217
1198, 3.41601228713989, 34.4968147277832, 166.251220703125, 8.24359798431396, 93.8523025512695, 0.000485318014398217
1200, 3.40033411979675, 34.4962425231934, 166.29931640625, 9.3034782409668, 93.8492736816406, 0.000485318014398217
1202, 3.39741158485413, 34.4966888427734, 166.378890991211, 10.2201013565063, 93.8509902954102, 0.000485318014398217
1204, 3.39617729187012, 34.4977874755859, 166.493835449219, 9.72275066375732, 93.8604049682617, 0.000485318014398217
1206, 3.39916729927063, 34.4991989135742, 166.500061035156, 8.11739921569824, 93.8568115234375, 0.000485318014398217
1208, 3.39383101463318, 34.4998931884766, 166.488403320312, 9.41518497467041, 93.8597564697266, 0.000485318014398217
1210, 3.37541842460632, 34.4994697570801, 166.303787231445, 10.4007940292358, 93.8559036254883, 0.000485318014398217
1212, 3.36753034591675, 34.4999961853027, 166.161392211914, 8.75054931640625, 93.870491027832, 0.000485318014398217
1214, 3.36321210861206, 34.5005226135254, 166.204956054688, 8.10874176025391, 93.8659896850586, 0.000485318014398217
1216, 3.36938548088074, 34.5027503967285, 166.296356201172, 9.3594331741333, 93.8542938232422, 0.000485318014398217
1218, 3.3558464050293, 34.5023307800293, 166.299377441406, 8.25465106964111, 93.8571624755859, 0.000485318014398217
1220, 3.36189413070679, 34.5061492919922, 165.999160766602, 8.66786003112793, 93.853889465332, 0.000485318014398217
1222, 3.34042525291443, 34.5047149658203, 166.015335083008, 9.55523490905762, 93.8490905761719, 0.000485318014398217
1224, 3.33808851242065, 34.5065498352051, 165.753982543945, 7.99339485168457, 93.8464660644531, 0.000485318014398217
1226, 3.33721518516541, 34.5075073242188, 165.708206176758, 8.70908164978027, 93.8581771850586, 0.000485318014398217
1228, 3.33212947845459, 34.5073928833008, 165.611785888672, 9.68885612487793, 93.8502960205078, 0.000485318014398217
1230, 3.33025479316711, 34.5096702575684, 165.45947265625, 8.49876022338867, 93.8509216308594, 0.000485318014398217
1232, 3.30423426628113, 34.5084114074707, 165.540863037109, 8.98973751068115, 93.8489837646484, 0.000485318014398217
1234, 3.28923940658569, 34.5075378417969, 165.401321411133, 9.56072807312012, 93.8544769287109, 0.000485318014398217
1236, 3.28199195861816, 34.5078086853027, 165.536224365234, 10.1223382949829, 93.8562393188477, 0.000485318014398217
1238, 3.2820098400116, 34.5077476501465, 165.904846191406, 9.33092021942139, 93.8506851196289, 0.000485318014398217
1240, 3.28216791152954, 34.5077781677246, 166.091995239258, 8.95288276672363, 93.8505630493164, 0.000485318014398217
1242, 3.28225445747375, 34.5077819824219, 166.136123657227, 9.4742431640625, 93.8557968139648, 0.000485318014398217
1244, 3.2821786403656, 34.5079650878906, 166.266967773438, 8.88690567016602, 93.862663269043, 0.000485318014398217
1246, 3.28354573249817, 34.5087509155273, 166.286544799805, 9.25706005096436, 93.8537368774414, 0.000485318014398217
1248, 3.28452968597412, 34.5097923278809, 166.24870300293, 9.71063137054443, 93.8505172729492, 0.000485318014398217
1250, 3.28210544586182, 34.5131683349609, 166.115814208984, 9.03059768676758, 93.8580856323242, 0.000485318014398217
1252, 3.29105138778687, 34.516529083252, 165.90104675293, 9.2453088760376, 93.8467559814453, 0.000485318014398217
1254, 3.29927825927734, 34.5204010009766, 165.613128662109, 8.64318370819092, 93.8480529785156, 0.000485318014398217
1256, 3.29039287567139, 34.5216979980469, 165.131057739258, 10.1850967407227, 93.8418121337891, 0.000485318014398217
1258, 3.29063963890076, 34.523265838623, 164.284774780273, 9.37182426452637, 93.843376159668, 0.000485318014398217
1260, 3.28916645050049, 34.5236549377441, 163.551879882812, 9.26666450500488, 93.8442764282227, 0.000485318014398217
1262, 3.28753066062927, 34.5243225097656, 163.217514038086, 9.49115371704102, 93.846061706543, 0.000485318014398217
1264, 3.28845643997192, 34.5248870849609, 162.958801269531, 8.12518501281738, 93.8425140380859, 0.000485318014398217
1266, 3.28439116477966, 34.5249214172363, 162.708190917969, 7.19379234313965, 93.8478927612305, 0.000485318014398217
1268, 3.27984738349915, 34.5245971679688, 162.583358764648, 8.92617702484131, 93.8530502319336, 0.000485318014398217
1270, 3.2771782875061, 34.5245399475098, 162.464736938477, 9.39103603363037, 93.8431549072266, 0.000485318014398217
1272, 3.27471613883972, 34.525764465332, 162.45263671875, 9.46951961517334, 93.8478546142578, 0.000485318014398217
1274, 3.27427673339844, 34.5273971557617, 162.507797241211, 9.01455116271973, 93.8501358032227, 0.000485318014398217
1276, 3.28218555450439, 34.5291137695312, 162.409729003906, 10.4353456497192, 93.8560409545898, 0.000485318014398217
1278, 3.28004431724548, 34.5305290222168, 162.304992675781, 10.2066583633423, 93.8508529663086, 0.000485318014398217
1280, 3.27683758735657, 34.5319747924805, 161.967407226562, 8.98777484893799, 93.8488616943359, 0.000485318014398217
1282, 3.26901149749756, 34.5327949523926, 161.633758544922, 9.59108352661133, 93.8531875610352, 0.000485318014398217
1284, 3.26333713531494, 34.5334663391113, 161.404724121094, 9.65310955047607, 93.8480987548828, 0.000485318014398217
1286, 3.25719976425171, 34.534049987793, 161.275207519531, 9.73631572723389, 93.8553161621094, 0.000485318014398217
1288, 3.25495338439941, 34.5348930358887, 161.102996826172, 10.1436529159546, 93.8467712402344, 0.000485318014398217
1290, 3.25620484352112, 34.536491394043, 161.084686279297, 10.6023502349854, 93.8445053100586, 0.000485318014398217
1292, 3.25617146492004, 34.5369644165039, 161.029037475586, 9.65021228790283, 93.8475570678711, 0.000485318014398217
1294, 3.25764513015747, 34.5379371643066, 160.851760864258, 9.14429759979248, 93.8448944091797, 0.000485318014398217
1296, 3.24931812286377, 34.539852142334, 160.677688598633, 8.66167831420898, 93.8467483520508, 0.000485318014398217
1298, 3.23389196395874, 34.5390396118164, 160.53987121582, 9.47589015960693, 93.8392791748047, 0.000485318014398217
1300, 3.22809886932373, 34.5388679504395, 160.36848449707, 9.32179164886475, 93.8382034301758, 0.000485318014398217
1302, 3.22501802444458, 34.5387115478516, 160.412643432617, 10.2350740432739, 93.8394927978516, 0.000485318014398217
1304, 3.22091150283813, 34.5384712219238, 160.602203369141, 10.2949047088623, 93.8466873168945, 0.000485318014398217
1306, 3.21941733360291, 34.5382957458496, 160.676345825195, 9.62136459350586, 93.8400421142578, 0.000485318014398217
1308, 3.2084436416626, 34.5378074645996, 160.848937988281, 9.11033344268799, 93.8488464355469, 0.000485318014398217
1310, 3.19669222831726, 34.5377197265625, 161.0537109375, 9.20341396331787, 93.8474044799805, 0.000485318014398217
1312, 3.19495511054993, 34.5387496948242, 161.266235351562, 7.41513156890869, 93.847900390625, 0.000485318014398217
1314, 3.21437883377075, 34.5442581176758, 161.379165649414, 8.77771759033203, 93.8444976806641, 0.000485318014398217
1316, 3.22392439842224, 34.5475769042969, 161.468292236328, 9.50012683868408, 93.8513107299805, 0.000485318014398217
1318, 3.23442196846008, 34.5496635437012, 161.021606445312, 10.4429502487183, 93.8532104492188, 0.000485318014398217
1320, 3.25445532798767, 34.5539512634277, 160.312057495117, 9.93581771850586, 93.8551330566406, 0.000485318014398217
1322, 3.26783061027527, 34.5578269958496, 159.436386108398, 9.90563774108887, 93.854606628418, 0.000485318014398217
1324, 3.27046155929565, 34.5593566894531, 158.507110595703, 9.4635124206543, 93.8549880981445, 0.000485318014398217
1326, 3.27273368835449, 34.560359954834, 157.571090698242, 9.474609375, 93.8535308837891, 0.000485318014398217
1328, 3.27438545227051, 34.5620918273926, 156.639022827148, 9.12418365478516, 93.8564071655273, 0.000485318014398217
1330, 3.2747266292572, 34.5631141662598, 155.93635559082, 8.73611736297607, 93.8561019897461, 0.000485318014398217
1332, 3.27351355552673, 34.5639419555664, 155.562545776367, 8.44232273101807, 93.8502578735352, 0.000485318014398217
1334, 3.27108836174011, 34.5645751953125, 155.21452331543, 9.15068626403809, 93.8515090942383, 0.000485318014398217
1336, 3.26939606666565, 34.5652885437012, 154.952728271484, 8.56403636932373, 93.8554763793945, 0.000485318014398217
1338, 3.26534581184387, 34.5656318664551, 154.736129760742, 9.06498718261719, 93.852294921875, 0.000485318014398217
1340, 3.26545906066895, 34.5660934448242, 154.599136352539, 9.8533239364624, 93.8497161865234, 0.000485318014398217
1342, 3.26337432861328, 34.5670013427734, 154.567230224609, 9.38310718536377, 93.8667526245117, 0.000485318014398217
1344, 3.25559830665588, 34.5693664550781, 154.560134887695, 9.95692443847656, 93.8504104614258, 0.000485318014398217
1346, 3.24922275543213, 34.5700874328613, 154.506942749023, 10.2639122009277, 93.85107421875, 0.000485318014398217
1348, 3.24557328224182, 34.5700416564941, 154.295013427734, 9.53232765197754, 93.8550643920898, 0.000485318014398217
1350, 3.24264526367188, 34.571216583252, 154.279342651367, 9.73405933380127, 93.8653411865234, 0.000485318014398217
1352, 3.2396092414856, 34.5736083984375, 154.231033325195, 9.90648555755615, 93.8537063598633, 0.000485318014398217
1354, 3.23554468154907, 34.5746040344238, 154.23193359375, 9.22259330749512, 93.8574523925781, 0.000485318014398217
1356, 3.23382663726807, 34.5753898620605, 154.103515625, 9.93956756591797, 93.8568878173828, 0.000485318014398217
1358, 3.23011541366577, 34.5762901306152, 153.989822387695, 8.35489559173584, 93.8612518310547, 0.000485318014398217
1360, 3.22699475288391, 34.5775108337402, 153.798721313477, 9.83066844940186, 93.8576812744141, 0.000485318014398217
1362, 3.22574424743652, 34.5778160095215, 153.66438293457, 9.42984867095947, 93.8673095703125, 0.000485318014398217
1364, 3.22575807571411, 34.5778846740723, 153.54052734375, 9.74308490753174, 93.8621520996094, 0.000485318014398217
1366, 3.2200243473053, 34.5788154602051, 153.458908081055, 9.67850971221924, 93.8601531982422, 0.000485318014398217
1368, 3.21552705764771, 34.5808525085449, 153.372283935547, 9.77903079986572, 93.8563690185547, 0.000485318014398217
1370, 3.21505665779114, 34.582633972168, 153.311187744141, 10.0677404403687, 93.8541488647461, 0.000485318014398217
1372, 3.21177792549133, 34.583324432373, 153.184188842773, 9.50115966796875, 93.8568496704102, 0.000485318014398217
1374, 3.20952558517456, 34.5834426879883, 153.129089355469, 8.52423763275146, 93.8606033325195, 0.000485318014398217
1376, 3.20840334892273, 34.5836944580078, 153.042541503906, 8.77370643615723, 93.8586654663086, 0.000485318014398217
1378, 3.20736575126648, 34.5839805603027, 152.898406982422, 8.75320625305176, 93.8565673828125, 0.000485318014398217
1380, 3.18971276283264, 34.5846633911133, 152.891464233398, 9.33448123931885, 93.8547210693359, 0.000485318014398217
1382, 3.18295454978943, 34.5851058959961, 152.896087646484, 8.20353603363037, 93.8522415161133, 0.000485318014398217
1384, 3.18214249610901, 34.5859336853027, 152.94548034668, 8.50084209442139, 93.8545227050781, 0.000485318014398217
1386, 3.18276953697205, 34.5862083435059, 153.116882324219, 8.89372730255127, 93.8560943603516, 0.000485318014398217
1388, 3.18556785583496, 34.5873413085938, 153.171417236328, 9.4907283782959, 93.8524398803711, 0.000485318014398217
1390, 3.18599414825439, 34.5881614685059, 153.1103515625, 9.30938911437988, 93.852668762207, 0.000485318014398217
1392, 3.18474841117859, 34.5886611938477, 153.072830200195, 9.14272689819336, 93.8525848388672, 0.000485318014398217
1394, 3.18311715126038, 34.5890274047852, 152.967239379883, 8.93617820739746, 93.8521270751953, 0.000485318014398217
1396, 3.17934274673462, 34.5894927978516, 152.826309204102, 9.29111385345459, 93.8512420654297, 0.000485318014398217
1398, 3.17661547660828, 34.5899429321289, 152.761810302734, 8.99353790283203, 93.8622512817383, 0.000485318014398217
1400, 3.17341566085815, 34.5909576416016, 152.725067138672, 9.80780982971191, 93.8606643676758, 0.000485318014398217
1402, 3.16773176193237, 34.5915832519531, 152.747772216797, 9.93280601501465, 93.8627853393555, 0.000485318014398217
1404, 3.16315603256226, 34.592155456543, 152.717163085938, 9.15907287597656, 93.8524627685547, 0.000485318014398217
1406, 3.15721559524536, 34.5929527282715, 152.657531738281, 9.12331867218018, 93.8558731079102, 0.000485318014398217
1408, 3.15450692176819, 34.593090057373, 152.653656005859, 8.75877857208252, 93.8590087890625, 0.000485318014398217
1410, 3.15319275856018, 34.593677520752, 152.650375366211, 9.69435405731201, 93.8576278686523, 0.000485318014398217
1412, 3.15113735198975, 34.5939903259277, 152.680679321289, 8.01424407958984, 93.8560562133789, 0.000485318014398217
1414, 3.14751505851746, 34.5947418212891, 152.74446105957, 9.6682300567627, 93.8531799316406, 0.000485318014398217
1416, 3.14544653892517, 34.595027923584, 152.735687255859, 10.5078344345093, 93.8535614013672, 0.000485318014398217
1418, 3.14450430870056, 34.5950355529785, 152.741195678711, 9.92724609375, 93.8530654907227, 0.000485318014398217
1420, 3.14275002479553, 34.5951080322266, 152.749954223633, 9.48155689239502, 93.8594207763672, 0.000485318014398217
1422, 3.14107012748718, 34.5954208374023, 152.869018554688, 9.55245685577393, 93.8508224487305, 0.000485318014398217
1424, 3.13595485687256, 34.5960655212402, 152.909698486328, 10.4065437316895, 93.860595703125, 0.000485318014398217
1426, 3.13066339492798, 34.5964546203613, 152.846542358398, 10.5052556991577, 93.861701965332, 0.000485318014398217
1428, 3.1293351650238, 34.5965805053711, 152.929122924805, 9.92317771911621, 93.8548278808594, 0.000485318014398217
1430, 3.12642741203308, 34.5968742370605, 152.987213134766, 10.2546892166138, 93.8664627075195, 0.000485318014398217
1432, 3.11656379699707, 34.5981483459473, 153.058227539062, 9.3914270401001, 93.8503036499023, 0.000485318014398217
1434, 3.11452221870422, 34.5985717773438, 153.094451904297, 8.66796493530273, 93.8578338623047, 0.000485318014398217
1436, 3.1116623878479, 34.5991973876953, 153.186538696289, 8.87015247344971, 93.8597183227539, 0.000485318014398217
1438, 3.10402774810791, 34.5993690490723, 153.266998291016, 8.49187660217285, 93.863639831543, 0.000485318014398217
1440, 3.10154843330383, 34.5993690490723, 153.288543701172, 8.86734771728516, 93.8590240478516, 0.000485318014398217
1442, 3.09744477272034, 34.6001472473145, 153.288940429688, 9.68465518951416, 93.8535232543945, 0.000485318014398217
1444, 3.09275460243225, 34.6008415222168, 153.413879394531, 9.58215045928955, 93.8411483764648, 0.000485318014398217
1446, 3.08792567253113, 34.6017532348633, 153.526458740234, 9.80124664306641, 93.8668060302734, 0.000485318014398217
1448, 3.08098697662354, 34.6022682189941, 153.672775268555, 9.90880489349365, 93.8493957519531, 0.000485318014398217
1450, 3.07427310943604, 34.6026382446289, 153.744506835938, 9.22073650360107, 93.8530807495117, 0.000485318014398217
1452, 3.07320547103882, 34.6027374267578, 153.735702514648, 10.2604818344116, 93.8566207885742, 0.000485318014398217
1454, 3.07208299636841, 34.6031303405762, 153.805908203125, 9.9175910949707, 93.8570098876953, 0.000485318014398217
1456, 3.07060432434082, 34.6033706665039, 153.871795654297, 9.81293869018555, 93.861083984375, 0.000485318014398217
