CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6622003.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:09 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 118
CASTNO = 1
CTDID = 320620060703_CTD_118_1
DATE = 2006-08-03
TIMEZONE = UTC
CTD_START_TIME = 05:34:21
CTD_START_LATITUDE = -62.4856666666667
CTD_START_LONGITUDE = -57.9621666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
416, -0.5477, 34.5116, 6.42866, -0.0534, 13.8155
417, -0.5486, 34.5117, 6.42853, -0.0658, 13.8155
418, -0.5488, 34.5117, 6.4287, -0.0676, 13.8155
419, -0.5539, 34.5122, 6.42927, -0.0562, 13.8155
420, -0.5556, 34.513, 6.43291, -0.044, 13.8155
421, -0.5555, 34.5129, 6.43089, -0.03, 13.8155
422, -0.5558, 34.5131, 6.42942, -0.0566, 13.8155
423, -0.5557, 34.5131, 6.429, -0.0469, 13.8155
424, -0.5556, 34.5132, 6.42935, -0.0614, 13.8155
425, -0.5556, 34.5134, 6.4285, -0.0787, 13.8155
426, -0.5558, 34.5134, 6.42975, -0.0637, 13.8155
427, -0.5564, 34.5136, 6.43038, -0.056, 13.8155
428, -0.5575, 34.5137, 6.43123, -0.0664, 13.8155
429, -0.5583, 34.5138, 6.43194, -0.0627, 13.8155
430, -0.5589, 34.5141, 6.43259, -0.0658, 13.8155
431, -0.5592, 34.5142, 6.42849, -0.054, 13.8155
432, -0.5593, 34.5142, 6.42639, -0.043, 13.8155
433, -0.5594, 34.5143, 6.42588, -0.0499, 13.8155
434, -0.56, 34.5148, 6.42701, -0.0797, 13.8155
435, -0.5616, 34.5149, 6.43173, -0.0579, 13.8155
436, -0.5672, 34.5154, 6.43628, -0.0517, 13.8155
437, -0.5683, 34.5155, 6.44041, -0.064, 13.8155
438, -0.5691, 34.5155, 6.43889, -0.0574, 13.8155
439, -0.5716, 34.5156, 6.44016, -0.0549, 13.8155
440, -0.576, 34.5158, 6.4415, -0.0499, 13.8155
441, -0.5794, 34.5161, 6.44539, -0.0436, 13.8155
442, -0.5804, 34.5162, 6.44871, -0.0715, 13.8155
443, -0.5819, 34.5161, 6.4504, -0.0621, 13.8155
444, -0.5844, 34.5163, 6.45114, -0.066, 13.8155
445, -0.5851, 34.5162, 6.45241, -0.0574, 13.8155
446, -0.5913, 34.5164, 6.45375, -0.0696, 13.8155
447, -0.5947, 34.5169, 6.45502, -0.0883, 13.8155
448, -0.5956, 34.5168, 6.45534, -0.0641, 13.8155
449, -0.5966, 34.5168, 6.45547, -0.0646, 13.8155
450, -0.5992, 34.5168, 6.45593, -0.0661, 13.8155
451, -0.6006, 34.5168, 6.45393, -0.0611, 13.8155
452, -0.6015, 34.5168, 6.45492, -0.0563, 13.8155
453, -0.6027, 34.5167, 6.45618, -0.0418, 13.8155
454, -0.6039, 34.5168, 6.45497, -0.0724, 13.8155
455, -0.6046, 34.5167, 6.4522, -0.0707, 13.8155
456, -0.6055, 34.5167, 6.45278, -0.0403, 13.8155
457, -0.6136, 34.5165, 6.45445, -0.0447, 13.8155
458, -0.6232, 34.5173, 6.4577, -0.0816, 13.8155
459, -0.6274, 34.5176, 6.46293, -0.059, 13.8155
460, -0.6294, 34.5176, 6.46616, -0.0729, 13.8155
461, -0.6305, 34.5177, 6.46747, -0.0457, 13.8155
462, -0.6309, 34.5177, 6.46839, -0.0478, 13.8155
463, -0.631, 34.5177, 6.4697, -0.0536, 13.8155
464, -0.6311, 34.5177, 6.47225, -0.0665, 13.8155
465, -0.6311, 34.5177, 6.47157, -0.0438, 13.8155
466, -0.6311, 34.5177, 6.47223, -0.05, 13.8155
467, -0.6308, 34.5176, 6.47341, -0.0808, 13.8155
468, -0.631, 34.5178, 6.4741, -0.0453, 13.8155
469, -0.6306, 34.5176, 6.47586, -0.0672, 13.8155
470, -0.6308, 34.5177, 6.47641, -0.0574, 13.8155
471, -0.6307, 34.5176, 6.4754, -0.0792, 13.8155
472, -0.6307, 34.5175, 6.47553, -0.0638, 13.8155
473, -0.6313, 34.5178, 6.4748, -0.052, 13.8155
474, -0.6311, 34.5176, 6.47173, -0.0497, 13.8155
475, -0.6311, 34.5176, 6.47028, -0.0565, 13.8155
476, -0.6313, 34.5177, 6.47048, -0.0669, 13.8155
477, -0.6315, 34.5178, 6.47003, -0.0621, 13.8155
478, -0.6313, 34.5176, 6.46864, -0.0603, 13.8155
479, -0.6313, 34.5177, 6.46783, -0.0427, 13.8155
480, -0.6314, 34.5178, 6.46937, -0.0684, 13.8155
481, -0.632, 34.5178, 6.47131, -0.0764, 13.8155
482, -0.6327, 34.5179, 6.4704, -0.0725, 13.8155
483, -0.6334, 34.518, 6.46922, -0.0513, 13.8155
484, -0.6344, 34.5182, 6.46807, -0.0549, 13.8155
485, -0.6371, 34.5184, 6.47058, -0.0565, 13.8155
486, -0.6411, 34.5188, 6.47342, -0.0604, 13.8155
487, -0.6423, 34.5189, 6.47205, -0.0631, 13.8155
488, -0.6445, 34.519, 6.47077, -0.0762, 13.8155
489, -0.6473, 34.5193, 6.47133, -0.0574, 13.8155
490, -0.6487, 34.5195, 6.47269, -0.0671, 13.8155
491, -0.6496, 34.5194, 6.4739, -0.0624, 13.8155
492, -0.6512, 34.5195, 6.47615, -0.0547, 13.8155
493, -0.6523, 34.5194, 6.47701, -0.064, 13.8155
494, -0.6564, 34.5197, 6.47721, -0.0451, 13.8155
495, -0.6581, 34.5198, 6.47955, -0.0743, 13.8155
496, -0.6654, 34.5204, 6.47979, -0.0525, 13.8155
497, -0.668, 34.5206, 6.4808, -0.0458, 13.8155
498, -0.6692, 34.5208, 6.48019, -0.0678, 13.8155
499, -0.6712, 34.5208, 6.48128, -0.0685, 13.8155
500, -0.6745, 34.5211, 6.48027, -0.0466, 13.8155
501, -0.676, 34.5217, 6.48017, -0.0968, 13.8155
502, -0.6764, 34.5219, 6.47995, -0.0673, 13.8155
503, -0.6766, 34.5218, 6.47724, -0.075, 13.8155
504, -0.6765, 34.5218, 6.47578, -0.0862, 13.8155
505, -0.6764, 34.5216, 6.47428, -0.0641, 13.8155
506, -0.6765, 34.5217, 6.4731, -0.0463, 13.8155
507, -0.6765, 34.5217, 6.47198, -0.0566, 13.8155
508, -0.6767, 34.522, 6.47021, -0.0543, 13.8155
509, -0.6768, 34.5221, 6.46845, -0.0377, 13.8155
510, -0.6771, 34.5221, 6.46986, -0.067, 13.8155
511, -0.6778, 34.5223, 6.47103, -0.0491, 13.8155
512, -0.6782, 34.5224, 6.46988, -0.0303, 13.8155
513, -0.6784, 34.5225, 6.46874, -0.0728, 13.8155
514, -0.6787, 34.5225, 6.46824, -0.0758, 13.8155
515, -0.6789, 34.5226, 6.46603, -0.0776, 13.8155
516, -0.6791, 34.5227, 6.46429, -0.0512, 13.8155
517, -0.6791, 34.5225, 6.46462, -0.065, 13.8155
518, -0.6793, 34.5226, 6.46623, -0.0492, 13.8155
519, -0.6795, 34.5228, 6.46672, -0.0665, 13.8155
520, -0.6794, 34.5226, 6.46532, -0.0746, 13.8155
521, -0.6795, 34.5227, 6.46216, -0.0603, 13.8155
522, -0.6793, 34.5225, 6.46309, -0.0584, 13.8155
523, -0.6797, 34.5227, 6.46421, -0.0484, 13.8155
524, -0.6802, 34.5229, 6.46315, -0.0855, 13.8155
525, -0.6803, 34.523, 6.46418, -0.0496, 13.8155
526, -0.6807, 34.523, 6.46562, -0.0215, 13.8155
527, -0.6813, 34.5231, 6.46961, -0.0445, 13.8155
528, -0.6816, 34.5231, 6.47168, -0.0434, 13.8155
529, -0.6818, 34.5232, 6.47307, -0.0767, 13.8155
530, -0.6821, 34.5231, 6.47323, -0.0781, 13.8155
531, -0.6821, 34.5231, 6.47047, -0.0574, 13.8155
532, -0.6822, 34.5231, 6.4695, -0.0644, 13.8155
533, -0.6823, 34.5231, 6.46883, -0.0563, 13.8155
534, -0.6824, 34.5231, 6.46994, -0.0547, 13.8155
535, -0.6825, 34.5232, 6.47025, -0.0527, 13.8155
536, -0.6828, 34.5232, 6.46825, -0.0623, 13.8155
537, -0.6829, 34.5233, 6.46588, -0.0701, 13.8155
538, -0.6833, 34.5232, 6.46607, -0.0754, 13.8155
539, -0.6851, 34.5236, 6.46707, -0.0516, 13.8155
540, -0.686, 34.5237, 6.46737, -0.0501, 13.8155
541, -0.6864, 34.5238, 6.46768, -0.0461, 13.8155
542, -0.6868, 34.5237, 6.46569, -0.0533, 13.8155
543, -0.6873, 34.524, 6.46409, -0.0437, 13.8155
544, -0.6872, 34.5241, 6.46187, -0.0797, 13.8155
545, -0.6874, 34.5242, 6.46172, -0.0597, 13.8155
546, -0.6878, 34.5244, 6.46122, -0.0583, 13.8155
547, -0.6887, 34.5246, 6.46055, -0.0747, 13.8155
548, -0.6899, 34.5248, 6.45939, -0.0599, 13.8155
549, -0.691, 34.525, 6.45686, -0.0993, 13.8155
550, -0.6916, 34.525, 6.46079, -0.056, 13.8155
551, -0.6914, 34.525, 6.4627, -0.0703, 13.8155
552, -0.6915, 34.525, 6.46332, -0.0416, 13.8155
553, -0.6917, 34.525, 6.46279, -0.0464, 13.8155
554, -0.692, 34.525, 6.46355, -0.0726, 13.8155
555, -0.6927, 34.5252, 6.4592, -0.075, 13.8155
556, -0.6932, 34.5252, 6.45808, -0.0802, 13.8155
557, -0.6937, 34.5254, 6.45882, -0.0688, 13.8155
558, -0.6955, 34.5257, 6.45926, -0.0635, 13.8155
559, -0.6962, 34.526, 6.45917, -0.0636, 13.8155
560, -0.697, 34.526, 6.45996, -0.0668, 13.8155
561, -0.6971, 34.5261, 6.46125, -0.0746, 13.8155
562, -0.6973, 34.5261, 6.46107, -0.0842, 13.8155
563, -0.6973, 34.5261, 6.459, -0.0625, 13.8155
564, -0.6974, 34.526, 6.45851, -0.0644, 13.8155
565, -0.6978, 34.5262, 6.45955, -0.0653, 13.8155
566, -0.698, 34.5263, 6.46146, -0.0626, 13.8155
567, -0.6982, 34.5263, 6.46119, -0.0594, 13.8155
568, -0.6982, 34.5263, 6.46223, -0.0505, 13.8155
569, -0.6985, 34.5263, 6.46109, -0.0634, 13.8155
570, -0.6986, 34.5263, 6.45963, -0.0546, 13.8155
571, -0.6986, 34.5264, 6.45897, -0.0652, 13.8155
572, -0.6986, 34.5263, 6.45735, -0.0643, 13.8155
573, -0.6987, 34.5264, 6.45769, -0.0851, 13.8155
574, -0.7005, 34.5267, 6.45669, -0.0723, 13.8155
575, -0.7017, 34.5272, 6.45826, -0.0809, 13.8155
576, -0.7012, 34.5276, 6.45691, -0.0596, 13.8155
577, -0.701, 34.5279, 6.45717, -0.0861, 13.8155
578, -0.7011, 34.5279, 6.45454, -0.0845, 13.8155
579, -0.7011, 34.528, 6.45203, -0.0531, 13.8155
580, -0.7011, 34.528, 6.44936, -0.0667, 13.8155
581, -0.701, 34.528, 6.44851, -0.0756, 13.8155
582, -0.701, 34.528, 6.44775, -0.0606, 13.8155
583, -0.7011, 34.528, 6.44703, -0.0531, 13.8155
584, -0.701, 34.5281, 6.44754, -0.0752, 13.8155
585, -0.701, 34.5281, 6.44722, -0.0773, 13.8155
586, -0.7011, 34.5281, 6.44744, -0.0657, 13.8155
587, -0.7013, 34.5283, 6.44765, -0.0572, 13.8155
588, -0.7014, 34.5283, 6.44584, -0.0724, 13.8155
589, -0.7014, 34.5283, 6.44568, -0.0692, 13.8155
590, -0.7018, 34.5284, 6.44651, -0.0646, 13.8155
591, -0.7021, 34.5286, 6.44425, -0.0764, 13.8155
592, -0.7025, 34.5292, 6.44299, -0.0494, 13.8155
593, -0.7013, 34.53, 6.44161, -0.0871, 13.8155
594, -0.7016, 34.5304, 6.44165, -0.0727, 13.8155
595, -0.7016, 34.5305, 6.44062, -0.0766, 13.8155
596, -0.7012, 34.5305, 6.4372, -0.084, 13.8155
597, -0.7013, 34.5305, 6.43775, -0.0538, 13.8155
598, -0.7017, 34.5306, 6.43988, -0.0755, 13.8155
599, -0.7014, 34.5307, 6.44037, -0.0639, 13.8155
600, -0.701, 34.5306, 6.43844, -0.0851, 13.8155
601, -0.7008, 34.5304, 6.43682, -0.0413, 13.8155
602, -0.7012, 34.5304, 6.43788, -0.0568, 13.8155
603, -0.7019, 34.5305, 6.43729, -0.0588, 13.8155
604, -0.7025, 34.5306, 6.43575, -0.0702, 13.8155
605, -0.7028, 34.5306, 6.43575, -0.0649, 13.8155
606, -0.7031, 34.5307, 6.43663, -0.0817, 13.8155
607, -0.7032, 34.5306, 6.43713, -0.0702, 13.8155
608, -0.7038, 34.5308, 6.43787, -0.0521, 13.8155
609, -0.704, 34.5308, 6.43989, -0.0632, 13.8155
610, -0.7039, 34.5307, 6.44066, -0.0883, 13.8155
611, -0.7038, 34.5308, 6.4412, -0.0637, 13.8155
612, -0.704, 34.5307, 6.44203, -0.0833, 13.8155
613, -0.704, 34.5307, 6.44264, -0.0607, 13.8155
614, -0.7041, 34.5308, 6.44021, -0.0643, 13.8155
615, -0.7038, 34.5308, 6.43947, -0.0758, 13.8155
616, -0.7037, 34.5309, 6.4404, -0.0778, 13.8155
617, -0.7039, 34.531, 6.44118, -0.0766, 13.8155
618, -0.7037, 34.5311, 6.44189, -0.0575, 13.8155
619, -0.7033, 34.5311, 6.43985, -0.0869, 13.8155
620, -0.7031, 34.5312, 6.43567, -0.0796, 13.8155
621, -0.7025, 34.5314, 6.43549, -0.0936, 13.8155
622, -0.7022, 34.5318, 6.43745, -0.0609, 13.8155
623, -0.702, 34.5318, 6.43871, -0.0895, 13.8155
624, -0.7016, 34.5317, 6.43876, -0.0797, 13.8155
625, -0.7022, 34.5318, 6.43829, -0.0729, 13.8155
626, -0.702, 34.5321, 6.43907, -0.0806, 13.8155
627, -0.7019, 34.5324, 6.43893, -0.0895, 13.8155
628, -0.7019, 34.5327, 6.43711, -0.0694, 13.8155
629, -0.7026, 34.5329, 6.43718, -0.0929, 13.8155
630, -0.7028, 34.533, 6.43828, -0.082, 13.8155
631, -0.7029, 34.5331, 6.43828, -0.1005, 13.8155
632, -0.7028, 34.5332, 6.43486, -0.0659, 13.8155
633, -0.7026, 34.533, 6.43521, -0.0742, 13.8155
634, -0.7027, 34.5332, 6.43498, -0.0547, 13.8155
635, -0.7026, 34.5332, 6.43465, -0.0825, 13.8155
636, -0.7025, 34.5334, 6.4358, -0.0659, 13.8155
637, -0.7022, 34.5335, 6.43674, -0.0899, 13.8155
638, -0.702, 34.5337, 6.43796, -0.0749, 13.8155
639, -0.7019, 34.5338, 6.43812, -0.0796, 13.8155
640, -0.7018, 34.5339, 6.4383, -0.0798, 13.8155
641, -0.7016, 34.5341, 6.43715, -0.1036, 13.8155
642, -0.7013, 34.5343, 6.43697, -0.0856, 13.8155
643, -0.7012, 34.5343, 6.43661, -0.0798, 13.8155
644, -0.7011, 34.5343, 6.43707, -0.0738, 13.8155
645, -0.7009, 34.5342, 6.43741, -0.0721, 13.8155
646, -0.7009, 34.5346, 6.43844, -0.0829, 13.8155
647, -0.7008, 34.5347, 6.43814, -0.0786, 13.8155
648, -0.7006, 34.5347, 6.43786, -0.0739, 13.8155
649, -0.7006, 34.5348, 6.43554, -0.0805, 13.8155
650, -0.7006, 34.5348, 6.43496, -0.077, 13.8155
651, -0.7008, 34.5351, 6.43505, -0.0791, 13.8155
652, -0.7013, 34.5354, 6.43553, -0.0777, 13.8155
653, -0.7015, 34.5356, 6.43485, -0.0751, 13.8155
654, -0.7016, 34.5357, 6.43318, -0.0865, 13.8155
655, -0.7016, 34.5357, 6.43338, -0.0739, 13.8155
656, -0.7015, 34.5358, 6.43402, -0.0708, 13.8155
657, -0.7014, 34.5358, 6.43385, -0.0776, 13.8155
658, -0.7013, 34.5358, 6.43227, -0.0713, 13.8155
659, -0.7013, 34.5358, 6.43267, -0.0905, 13.8155
660, -0.7014, 34.5359, 6.43385, -0.0673, 13.8155
661, -0.7016, 34.5361, 6.43416, -0.0743, 13.8155
662, -0.7015, 34.536, 6.43533, -0.0919, 13.8155
663, -0.7016, 34.5362, 6.43712, -0.0552, 13.8155
664, -0.7016, 34.5363, 6.43714, -0.0777, 13.8155
665, -0.7011, 34.5367, 6.43683, -0.0621, 13.8155
666, -0.7007, 34.5368, 6.43596, -0.0797, 13.8155
667, -0.7011, 34.5371, 6.43055, -0.07, 13.8155
668, -0.7012, 34.5373, 6.42675, -0.087, 13.8155
669, -0.7013, 34.5373, 6.42469, -0.0748, 13.8155
670, -0.7011, 34.5372, 6.42357, -0.0762, 13.8155
671, -0.7012, 34.5373, 6.424, -0.0838, 13.8155
672, -0.7012, 34.5374, 6.42394, -0.0681, 13.8155
673, -0.7012, 34.5372, 6.42389, -0.0607, 13.8155
674, -0.7013, 34.5374, 6.42421, -0.0876, 13.8155
675, -0.7012, 34.5374, 6.42475, -0.0904, 13.8155
676, -0.7012, 34.5373, 6.4243, -0.0787, 13.8155
677, -0.7011, 34.5375, 6.42276, -0.0753, 13.8155
678, -0.7011, 34.5374, 6.4246, -0.0819, 13.8155
679, -0.7013, 34.5376, 6.42665, -0.078, 13.8155
680, -0.7013, 34.5376, 6.42724, -0.0613, 13.8155
681, -0.7012, 34.538, 6.42604, -0.0964, 13.8155
682, -0.7011, 34.538, 6.42477, -0.0976, 13.8155
683, -0.7013, 34.538, 6.42567, -0.0831, 13.8155
684, -0.7019, 34.5381, 6.42806, -0.0837, 13.8155
685, -0.7018, 34.5381, 6.43047, -0.0969, 13.8155
686, -0.7015, 34.538, 6.43044, -0.0779, 13.8155
687, -0.7019, 34.538, 6.42983, -0.0698, 13.8155
688, -0.7021, 34.538, 6.42857, -0.076, 13.8155
689, -0.7024, 34.5381, 6.43012, -0.1089, 13.8155
690, -0.7025, 34.5383, 6.42858, -0.0599, 13.8155
691, -0.7026, 34.5384, 6.42862, -0.0825, 13.8155
692, -0.7027, 34.5386, 6.4278, -0.0837, 13.8155
693, -0.703, 34.5387, 6.42646, -0.0927, 13.8155
694, -0.7032, 34.5389, 6.42782, -0.0974, 13.8155
695, -0.7032, 34.5387, 6.43005, -0.0655, 13.8155
696, -0.7041, 34.5389, 6.43141, -0.076, 13.8155
697, -0.705, 34.5391, 6.43076, -0.1074, 13.8155
698, -0.7052, 34.5392, 6.42764, -0.0769, 13.8155
699, -0.7053, 34.5393, 6.42552, -0.0947, 13.8155
700, -0.7051, 34.5394, 6.42545, -0.0429, 13.8155
701, -0.7054, 34.5395, 6.42395, -0.0699, 13.8155
702, -0.7062, 34.5397, 6.42582, -0.058, 13.8155
703, -0.7074, 34.54, 6.42803, -0.068, 13.8155
704, -0.7082, 34.5398, 6.4298, -0.0812, 13.8155
705, -0.7091, 34.5399, 6.42918, -0.0747, 13.8155
706, -0.7093, 34.5399, 6.43038, -0.0862, 13.8155
707, -0.7095, 34.5401, 6.43175, -0.0763, 13.8155
708, -0.7097, 34.5402, 6.43264, -0.0785, 13.8155
709, -0.7097, 34.5403, 6.43225, -0.0583, 13.8155
710, -0.7096, 34.5402, 6.43236, -0.079, 13.8155
711, -0.7097, 34.5403, 6.43366, -0.0819, 13.8155
712, -0.7098, 34.5402, 6.43493, -0.0577, 13.8155
713, -0.7098, 34.5403, 6.43496, -0.078, 13.8155
714, -0.71, 34.5404, 6.43541, -0.0893, 13.8155
715, -0.7103, 34.5404, 6.43613, -0.074, 13.8155
716, -0.7106, 34.5404, 6.43436, -0.0928, 13.8155
717, -0.7108, 34.5404, 6.43351, -0.0668, 13.8155
718, -0.7106, 34.5405, 6.43385, -0.0796, 13.8155
719, -0.7107, 34.5406, 6.4345, -0.1064, 13.8155
720, -0.7107, 34.5406, 6.43426, -0.0674, 13.8155
721, -0.7113, 34.5404, 6.43652, -0.0671, 13.8155
722, -0.711, 34.5407, 6.43653, -0.0922, 13.8155
723, -0.7117, 34.5406, 6.43719, -0.0876, 13.8155
724, -0.7118, 34.5407, 6.43807, -0.0995, 13.8155
725, -0.7114, 34.5409, 6.43874, -0.0754, 13.8155
726, -0.7117, 34.5411, 6.43759, -0.0687, 13.8155
727, -0.7117, 34.5411, 6.44035, -0.0954, 13.8155
728, -0.7118, 34.5412, 6.44088, -0.0795, 13.8155
729, -0.7118, 34.5413, 6.4409, -0.0885, 13.8155
730, -0.7118, 34.5412, 6.44159, -0.1, 13.8155
731, -0.712, 34.5414, 6.44305, -0.0895, 13.8155
732, -0.7122, 34.5413, 6.44224, -0.0871, 13.8155
733, -0.7127, 34.5413, 6.44248, -0.081, 13.8155
734, -0.7133, 34.5415, 6.44341, -0.068, 13.8155
735, -0.714, 34.5416, 6.44291, -0.0808, 13.8155
736, -0.7145, 34.5417, 6.44272, -0.0962, 13.8155
737, -0.7144, 34.5415, 6.44154, -0.0649, 13.8155
738, -0.7146, 34.5416, 6.44254, -0.1095, 13.8155
739, -0.7149, 34.5415, 6.44311, -0.0857, 13.8155
740, -0.717, 34.5416, 6.44413, -0.0701, 13.8155
741, -0.7188, 34.5417, 6.4446, -0.0834, 13.8155
742, -0.7191, 34.5416, 6.44494, -0.0928, 13.8155
743, -0.7206, 34.5415, 6.4447, -0.1021, 13.8155
744, -0.7217, 34.5417, 6.44397, -0.0898, 13.8155
745, -0.7217, 34.5415, 6.44473, -0.0754, 13.8155
746, -0.7225, 34.5415, 6.44673, -0.073, 13.8155
747, -0.7238, 34.5418, 6.44814, -0.075, 13.8155
748, -0.7213, 34.5418, 6.44963, -0.0529, 13.8155
749, -0.7223, 34.5419, 6.44995, -0.078, 13.8155
750, -0.7239, 34.5418, 6.45079, -0.0784, 13.8155
751, -0.7246, 34.5418, 6.45022, -0.1018, 13.8155
752, -0.7246, 34.5418, 6.4504, -0.0827, 13.8155
753, -0.7249, 34.5418, 6.45092, -0.0851, 13.8155
754, -0.7262, 34.5418, 6.45016, -0.0787, 13.8155
755, -0.7281, 34.5417, 6.45049, -0.0862, 13.8155
756, -0.7291, 34.5417, 6.45332, -0.0626, 13.8155
757, -0.7308, 34.5417, 6.45216, -0.0799, 13.8155
758, -0.7311, 34.5417, 6.4525, -0.0823, 13.8155
759, -0.7315, 34.5416, 6.45294, -0.0939, 13.8155
760, -0.7322, 34.5416, 6.45387, -0.0908, 13.8155
761, -0.7323, 34.5415, 6.45465, -0.1102, 13.8155
762, -0.7325, 34.5416, 6.4568, -0.0844, 13.8155
763, -0.7327, 34.5416, 6.45723, -0.096, 13.8155
764, -0.7336, 34.5414, 6.45811, -0.089, 13.8155
765, -0.735, 34.5415, 6.45954, -0.0774, 13.8155
766, -0.7361, 34.5416, 6.46015, -0.0518, 13.8155
767, -0.735, 34.5417, 6.4608, -0.0689, 13.8155
768, -0.7333, 34.5419, 6.46195, -0.1045, 13.8155
769, -0.733, 34.542, 6.46153, -0.0709, 13.8155
770, -0.7311, 34.5424, 6.46221, -0.0921, 13.8155
771, -0.7315, 34.5423, 6.4623, -0.081, 13.8155
772, -0.7316, 34.5426, 6.46089, -0.0842, 13.8155
773, -0.7331, 34.5427, 6.46066, -0.1061, 13.8155
774, -0.7352, 34.5426, 6.46175, -0.0774, 13.8155
775, -0.7381, 34.5425, 6.46241, -0.0925, 13.8155
776, -0.7397, 34.5426, 6.46244, -0.0875, 13.8155
777, -0.7383, 34.5429, 6.46107, -0.0989, 13.8155
778, -0.7377, 34.5431, 6.45957, -0.0755, 13.8155
779, -0.737, 34.5433, 6.45981, -0.0751, 13.8155
780, -0.7329, 34.5437, 6.45804, -0.0746, 13.8155
781, -0.7314, 34.5436, 6.45707, -0.0947, 13.8155
782, -0.7319, 34.5437, 6.45623, -0.094, 13.8155
783, -0.7338, 34.5437, 6.45388, -0.0752, 13.8155
784, -0.7339, 34.5438, 6.45313, -0.049, 13.8155
785, -0.7336, 34.5439, 6.45026, -0.072, 13.8155
786, -0.7342, 34.5438, 6.44989, -0.0906, 13.8155
787, -0.7344, 34.5439, 6.45063, -0.0932, 13.8155
788, -0.7325, 34.5443, 6.45142, -0.0792, 13.8155
789, -0.7303, 34.5444, 6.45213, -0.092, 13.8155
790, -0.7299, 34.5443, 6.45014, -0.0863, 13.8155
791, -0.7289, 34.5446, 6.44952, -0.0843, 13.8155
792, -0.7282, 34.5447, 6.4486, -0.0881, 13.8155
793, -0.7281, 34.5448, 6.44839, -0.0825, 13.8155
794, -0.7281, 34.5448, 6.4476, -0.0583, 13.8155
795, -0.7282, 34.5448, 6.44833, -0.0701, 13.8155
796, -0.7287, 34.5448, 6.44966, -0.0719, 13.8155
797, -0.7322, 34.5447, 6.45052, -0.096, 13.8155
798, -0.7328, 34.545, 6.45086, -0.085, 13.8155
799, -0.7334, 34.5448, 6.45001, -0.0779, 13.8155
800, -0.735, 34.5448, 6.45104, -0.0949, 13.8155
801, -0.7365, 34.5448, 6.45007, -0.0599, 13.8155
802, -0.7369, 34.5449, 6.44947, -0.0828, 13.8155
803, -0.7373, 34.5449, 6.44783, -0.0973, 13.8155
804, -0.7385, 34.5449, 6.44832, -0.0896, 13.8155
805, -0.7392, 34.5448, 6.44836, -0.0903, 13.8155
806, -0.7397, 34.5448, 6.44969, -0.1189, 13.8155
807, -0.7416, 34.5447, 6.45037, -0.0808, 13.8155
808, -0.7429, 34.5449, 6.45223, -0.0926, 13.8155
809, -0.7428, 34.5448, 6.45235, -0.0943, 13.8155
810, -0.7427, 34.5448, 6.45312, -0.0715, 13.8155
811, -0.743, 34.5448, 6.45384, -0.1046, 13.8155
812, -0.7433, 34.545, 6.45434, -0.0932, 13.8155
813, -0.7426, 34.5451, 6.45517, -0.0776, 13.8155
814, -0.7418, 34.5452, 6.45622, -0.0783, 13.8155
815, -0.7419, 34.5451, 6.457, -0.0902, 13.8155
816, -0.7429, 34.5452, 6.45719, -0.0917, 13.8155
817, -0.743, 34.5451, 6.4551, -0.0987, 13.8155
818, -0.7443, 34.5452, 6.45356, -0.0655, 13.8155
819, -0.7438, 34.5452, 6.45369, -0.0982, 13.8155
820, -0.7425, 34.5452, 6.45551, -0.0735, 13.8155
821, -0.7436, 34.5452, 6.45463, -0.0872, 13.8155
822, -0.744, 34.5453, 6.45402, -0.0849, 13.8155
823, -0.745, 34.5455, 6.45402, -0.0998, 13.8155
824, -0.7458, 34.5455, 6.45484, -0.0725, 13.8155
825, -0.7461, 34.5454, 6.45544, -0.0922, 13.8155
826, -0.7462, 34.5454, 6.45613, -0.0855, 13.8155
827, -0.7451, 34.5457, 6.45681, -0.0757, 13.8155
828, -0.7446, 34.5458, 6.45746, -0.0843, 13.8155
829, -0.744, 34.5459, 6.45738, -0.0793, 13.8155
830, -0.7435, 34.5461, 6.45515, -0.0842, 13.8155
831, -0.7431, 34.5462, 6.45475, -0.083, 13.8155
832, -0.743, 34.5463, 6.45328, -0.0931, 13.8155
833, -0.7428, 34.5463, 6.45397, -0.0654, 13.8155
834, -0.7429, 34.5464, 6.45512, -0.064, 13.8155
835, -0.7431, 34.5465, 6.4568, -0.1083, 13.8155
836, -0.7441, 34.5465, 6.45745, -0.0687, 13.8155
837, -0.7456, 34.5462, 6.45946, -0.0916, 13.8155
838, -0.7532, 34.5457, 6.46423, -0.0959, 13.8155
839, -0.7597, 34.5457, 6.46648, -0.078, 13.8155
840, -0.765, 34.5458, 6.46936, -0.0727, 13.8155
