CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00141_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:04:32 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 141
CASTNO = 1
CTDID = 33RO20071215_CTD_141_1
DATE = 2008-02-04
TIMEZONE = UTC
CTD_START_TIME = 21:59:00
CTD_START_LATITUDE = -53.1672
CTD_START_LONGITUDE = -102.9988
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
621.0, 5.3683, 34.24, 250.1
622.0, 5.3671, 34.2404, 250.2
623.0, 5.3657, 34.2405, 250.2
624.0, 5.3641, 34.2404, 250.2
625.0, 5.3636, 34.2407, 250.1
626.0, 5.3625, 34.2408, 249.9
627.0, 5.3607, 34.2413, 249.7
628.0, 5.3593, 34.2421, 249.4
629.0, 5.3518, 34.2427, 249.1
630.0, 5.3466, 34.2423, 248.8
631.0, 5.3434, 34.2421, 248.6
632.0, 5.3379, 34.2416, 248.4
633.0, 5.3343, 34.2414, 248.1
634.0, 5.3312, 34.2411, 247.7
635.0, 5.3307, 34.2415, 247.6
636.0, 5.3283, 34.2423, 247.5
637.0, 5.3259, 34.2441, 247.4
638.0, 5.324, 34.2449, 247.2
639.0, 5.3216, 34.2451, 246.2
640.0, 5.3187, 34.2452, 245.6
641.0, 5.3159, 34.2453, 245.2
642.0, 5.3135, 34.2453, 245.2
643.0, 5.3114, 34.2451, 245.1
644.0, 5.3058, 34.245, 245.1
645.0, 5.299, 34.2456, 245.1
646.0, 5.2942, 34.2458, 245
647.0, 5.2903, 34.2464, 244.8
648.0, 5.2865, 34.2462, 244.6
649.0, 5.2855, 34.2461, 244.4
650.0, 5.2854, 34.2462, 244
651.0, 5.2864, 34.2467, 243.4
652.0, 5.2866, 34.2479, 243.1
653.0, 5.2868, 34.2482, 242.9
654.0, 5.2869, 34.249, 242.7
655.0, 5.2843, 34.2497, 242.4
656.0, 5.2787, 34.2493, 242.2
657.0, 5.275, 34.2498, 242
658.0, 5.2555, 34.2488, 242
659.0, 5.2438, 34.2479, 241.8
660.0, 5.2378, 34.247, 241.6
661.0, 5.2329, 34.2468, 241.5
662.0, 5.2279, 34.2468, 241.6
663.0, 5.2222, 34.2464, 241.8
664.0, 5.2126, 34.2455, 241.8
665.0, 5.1983, 34.2455, 241.8
666.0, 5.1947, 34.2459, 241.8
667.0, 5.1903, 34.2459, 241.7
668.0, 5.1907, 34.2465, 241.6
669.0, 5.1895, 34.2466, 241.5
670.0, 5.1849, 34.2467, 241.3
671.0, 5.1762, 34.2464, 241
672.0, 5.1715, 34.2461, 240.6
673.0, 5.1691, 34.2467, 240.3
674.0, 5.1672, 34.2474, 240.3
675.0, 5.1656, 34.2479, 240.2
676.0, 5.1556, 34.2476, 240.1
677.0, 5.1448, 34.2477, 239.9
678.0, 5.136, 34.2475, 239.8
679.0, 5.1323, 34.2477, 239.5
680.0, 5.1239, 34.248, 239.3
681.0, 5.1191, 34.2476, 239.1
682.0, 5.1141, 34.2476, 238.8
683.0, 5.1034, 34.2478, 238.5
684.0, 5.0933, 34.2475, 238.1
685.0, 5.0892, 34.2479, 238
686.0, 5.0873, 34.2482, 238
687.0, 5.0842, 34.2489, 238.1
688.0, 5.0817, 34.2492, 238
689.0, 5.0762, 34.2493, 237.8
690.0, 5.067, 34.2492, 237.5
691.0, 5.0608, 34.2487, 237.3
692.0, 5.057, 34.2492, 237.1
693.0, 5.0518, 34.249, 237
694.0, 5.0481, 34.249, 237
695.0, 5.0469, 34.2494, 236.9
696.0, 5.044, 34.2495, 236.8
697.0, 5.042, 34.2495, 236.8
698.0, 5.0384, 34.2495, 236.6
699.0, 5.0373, 34.2496, 236.5
700.0, 5.0364, 34.2495, 236.6
701.0, 5.0357, 34.2496, 236.7
702.0, 5.0327, 34.2494, 236.8
703.0, 5.0299, 34.25, 236.8
704.0, 5.0271, 34.2504, 236.7
705.0, 5.0258, 34.2523, 236.5
706.0, 5.0222, 34.2529, 236.2
707.0, 5.0179, 34.2532, 235.8
708.0, 5.0174, 34.2537, 235.2
709.0, 5.013, 34.254, 234.7
710.0, 5.0061, 34.2546, 234.2
711.0, 5.0033, 34.2551, 233.7
712.0, 5.002, 34.2554, 233.4
713.0, 5.0016, 34.2557, 233.2
714.0, 5.0014, 34.2565, 233
715.0, 5.0004, 34.2567, 232.8
716.0, 4.9957, 34.2571, 232.5
717.0, 4.9908, 34.2574, 231.9
718.0, 4.9871, 34.2578, 231.8
719.0, 4.9836, 34.2579, 231.7
720.0, 4.9805, 34.2581, 231.7
721.0, 4.9768, 34.2583, 231.6
722.0, 4.972, 34.2587, 231.5
723.0, 4.9711, 34.2587, 231.4
724.0, 4.9682, 34.2591, 231.3
725.0, 4.9621, 34.2596, 231.1
726.0, 4.9603, 34.2598, 231
727.0, 4.9574, 34.2602, 230.9
728.0, 4.9561, 34.2604, 230.6
729.0, 4.9548, 34.2604, 230.5
730.0, 4.9523, 34.2607, 230.3
731.0, 4.9487, 34.2608, 230
732.0, 4.9447, 34.2612, 229.7
733.0, 4.939, 34.2616, 229.6
734.0, 4.9365, 34.2618, 229.6
735.0, 4.9336, 34.2621, 229.5
736.0, 4.9314, 34.2621, 229.3
737.0, 4.929, 34.2622, 229.1
738.0, 4.921, 34.2629, 229
739.0, 4.909, 34.2637, 228.8
740.0, 4.9035, 34.2638, 228.6
741.0, 4.9021, 34.2639, 228.4
742.0, 4.9019, 34.2638, 228.1
743.0, 4.9, 34.264, 228
744.0, 4.8968, 34.2643, 227.9
745.0, 4.8954, 34.2644, 227.8
746.0, 4.8917, 34.2646, 227.8
747.0, 4.8878, 34.2648, 227.6
748.0, 4.8871, 34.2649, 227.4
749.0, 4.8813, 34.2654, 227.5
750.0, 4.873, 34.266, 227.4
751.0, 4.8686, 34.2663, 227.2
752.0, 4.8637, 34.2667, 227.1
753.0, 4.8609, 34.2669, 226.9
754.0, 4.858, 34.2671, 226.7
755.0, 4.8532, 34.2673, 226.4
756.0, 4.8491, 34.2677, 226.3
757.0, 4.8479, 34.2676, 226.2
758.0, 4.8452, 34.2678, 226.1
759.0, 4.8436, 34.2677, 225.8
760.0, 4.8411, 34.2682, 225.6
761.0, 4.8375, 34.2685, 225.6
762.0, 4.8334, 34.2688, 225.5
763.0, 4.8287, 34.2692, 225.4
764.0, 4.8189, 34.2698, 225.2
765.0, 4.8138, 34.27, 225
766.0, 4.8091, 34.2703, 224.8
767.0, 4.805, 34.2703, 224.6
768.0, 4.7963, 34.2707, 224.4
769.0, 4.7919, 34.271, 224.3
770.0, 4.7908, 34.2709, 224.1
771.0, 4.7896, 34.2711, 223.9
772.0, 4.7878, 34.2715, 223.9
773.0, 4.784, 34.2716, 223.9
774.0, 4.7803, 34.2719, 223.9
775.0, 4.7773, 34.272, 223.9
776.0, 4.7731, 34.2721, 223.8
777.0, 4.7693, 34.2723, 223.7
778.0, 4.7628, 34.2729, 223.6
779.0, 4.758, 34.273, 223.4
780.0, 4.7542, 34.273, 223
781.0, 4.7528, 34.2733, 222.7
782.0, 4.7503, 34.2737, 222.6
783.0, 4.7484, 34.2738, 222.6
784.0, 4.7452, 34.2741, 222.7
785.0, 4.7406, 34.2744, 222.6
786.0, 4.7384, 34.2744, 222.6
787.0, 4.7353, 34.2747, 222.6
788.0, 4.7331, 34.2747, 222.4
789.0, 4.7306, 34.2748, 222.2
790.0, 4.7299, 34.275, 222
791.0, 4.7295, 34.275, 222
792.0, 4.7265, 34.2752, 221.9
793.0, 4.7244, 34.2753, 221.9
794.0, 4.721, 34.2756, 221.8
795.0, 4.718, 34.2756, 221.7
796.0, 4.7118, 34.2761, 221.6
797.0, 4.6985, 34.277, 221.6
798.0, 4.6968, 34.277, 221.5
799.0, 4.6932, 34.2774, 221.4
800.0, 4.688, 34.2777, 221.2
801.0, 4.6778, 34.278, 221
802.0, 4.6727, 34.2784, 220.9
803.0, 4.6698, 34.2785, 220.8
804.0, 4.6672, 34.2786, 220.6
805.0, 4.6658, 34.2784, 220.4
806.0, 4.6666, 34.2784, 219.9
807.0, 4.6589, 34.2791, 220
808.0, 4.6542, 34.2794, 220.1
809.0, 4.6513, 34.2794, 220
810.0, 4.6504, 34.2795, 219.9
811.0, 4.6493, 34.2796, 219.7
812.0, 4.647, 34.2797, 219.6
813.0, 4.6432, 34.2799, 219.5
814.0, 4.6385, 34.2801, 219.4
815.0, 4.6339, 34.2804, 219.3
816.0, 4.6295, 34.2807, 219.3
817.0, 4.6267, 34.2807, 219.2
818.0, 4.6234, 34.2809, 219.2
819.0, 4.6199, 34.2812, 219.2
820.0, 4.6165, 34.2814, 219.3
821.0, 4.6132, 34.2815, 218.9
822.0, 4.6098, 34.2817, 218.9
823.0, 4.6054, 34.2818, 218.9
824.0, 4.6018, 34.2819, 218.9
825.0, 4.5963, 34.2822, 218.8
826.0, 4.588, 34.2827, 218.7
827.0, 4.5852, 34.2825, 218.7
828.0, 4.583, 34.2824, 218.5
829.0, 4.5821, 34.2825, 218.1
830.0, 4.5775, 34.2829, 218.2
831.0, 4.5694, 34.2832, 218.3
832.0, 4.5618, 34.2835, 218.2
833.0, 4.5583, 34.2837, 218.1
834.0, 4.5542, 34.2838, 218
835.0, 4.5468, 34.2839, 217.7
836.0, 4.5438, 34.2841, 217.3
837.0, 4.5406, 34.2844, 217.2
838.0, 4.537, 34.2845, 217.2
839.0, 4.5292, 34.2849, 217.2
840.0, 4.5251, 34.285, 217.1
841.0, 4.5182, 34.2852, 217.1
842.0, 4.5101, 34.2853, 217
843.0, 4.5017, 34.2857, 217
844.0, 4.4978, 34.2857, 216.8
845.0, 4.4943, 34.2858, 216.5
846.0, 4.491, 34.2863, 216.2
847.0, 4.4876, 34.2868, 216
848.0, 4.4843, 34.2873, 215.9
849.0, 4.4761, 34.287, 216.1
850.0, 4.4756, 34.2869, 216.2
851.0, 4.4755, 34.2868, 216.3
852.0, 4.4751, 34.2868, 216.3
853.0, 4.4738, 34.287, 216.2
854.0, 4.4673, 34.2873, 216.2
855.0, 4.4649, 34.2875, 216.1
856.0, 4.4626, 34.2875, 215.8
857.0, 4.4602, 34.2877, 215.7
858.0, 4.4487, 34.2881, 215.7
859.0, 4.4459, 34.2881, 215.7
860.0, 4.4427, 34.2883, 215.6
861.0, 4.4422, 34.288, 215.6
862.0, 4.4413, 34.2881, 215.6
863.0, 4.4403, 34.2881, 215.5
864.0, 4.4382, 34.2882, 215.5
865.0, 4.4361, 34.2883, 215.5
866.0, 4.4347, 34.2884, 215.4
867.0, 4.4293, 34.2886, 215.5
868.0, 4.4127, 34.2896, 215.6
869.0, 4.4005, 34.2899, 215.4
870.0, 4.3951, 34.29, 215.2
871.0, 4.393, 34.29, 215
872.0, 4.3907, 34.2898, 214.9
873.0, 4.3865, 34.2896, 214.7
874.0, 4.3835, 34.2902, 214.5
875.0, 4.3766, 34.2908, 214.4
876.0, 4.3659, 34.2914, 214.5
877.0, 4.361, 34.2915, 214.4
878.0, 4.3607, 34.2915, 214.2
879.0, 4.3561, 34.2916, 214.1
880.0, 4.3522, 34.2918, 213.9
881.0, 4.332, 34.2923, 213.9
882.0, 4.3282, 34.2923, 213.9
883.0, 4.3275, 34.2922, 213.8
884.0, 4.3257, 34.2924, 213.8
885.0, 4.3223, 34.2926, 213.8
886.0, 4.3207, 34.2925, 213.8
887.0, 4.3182, 34.2926, 213.7
888.0, 4.3139, 34.2929, 213.5
889.0, 4.307, 34.2933, 213.6
890.0, 4.3014, 34.2935, 213.7
891.0, 4.2969, 34.2936, 213.7
892.0, 4.2954, 34.2937, 213.6
893.0, 4.2946, 34.2936, 213.5
894.0, 4.2899, 34.2938, 213.5
895.0, 4.2839, 34.2941, 213.3
896.0, 4.2812, 34.2939, 213.1
897.0, 4.2777, 34.2943, 213
898.0, 4.2752, 34.2945, 212.9
899.0, 4.2723, 34.2946, 212.9
900.0, 4.2667, 34.2948, 212.9
901.0, 4.264, 34.2948, 212.9
902.0, 4.2618, 34.2948, 212.9
903.0, 4.2615, 34.2949, 212.8
904.0, 4.2574, 34.2953, 212.6
905.0, 4.2523, 34.2956, 212.6
906.0, 4.2489, 34.2955, 212.6
907.0, 4.2463, 34.2958, 212.5
908.0, 4.2381, 34.296, 212.4
909.0, 4.2314, 34.2961, 212.3
910.0, 4.2293, 34.2962, 212.3
911.0, 4.229, 34.2962, 212.1
912.0, 4.2272, 34.2963, 212.1
913.0, 4.2267, 34.2963, 212.2
914.0, 4.2263, 34.2962, 212.3
915.0, 4.2258, 34.2962, 212.3
916.0, 4.2068, 34.297, 212.4
917.0, 4.2052, 34.297, 212.3
918.0, 4.2034, 34.2969, 212.2
919.0, 4.2016, 34.2971, 212.1
920.0, 4.2007, 34.2972, 212
921.0, 4.1965, 34.2974, 211.9
922.0, 4.1863, 34.2977, 211.9
923.0, 4.1831, 34.2978, 211.8
924.0, 4.1779, 34.298, 211.9
925.0, 4.1698, 34.2981, 211.9
926.0, 4.167, 34.2981, 211.9
927.0, 4.1634, 34.2983, 211.8
928.0, 4.1603, 34.2986, 211.6
929.0, 4.1571, 34.299, 211.4
930.0, 4.154, 34.2993, 211.3
931.0, 4.1535, 34.299, 211.3
932.0, 4.152, 34.2991, 211.3
933.0, 4.15, 34.299, 211.5
934.0, 4.1469, 34.2991, 211.5
935.0, 4.1446, 34.2992, 211.5
936.0, 4.1391, 34.2994, 211.4
937.0, 4.1352, 34.2995, 211.2
938.0, 4.131, 34.2995, 211.1
939.0, 4.1268, 34.2998, 211.1
940.0, 4.1233, 34.2998, 211
941.0, 4.1171, 34.2999, 211
942.0, 4.1046, 34.3006, 211
943.0, 4.0992, 34.301, 210.9
944.0, 4.0933, 34.3014, 210.8
945.0, 4.0879, 34.3017, 210.8
946.0, 4.0848, 34.3016, 210.8
947.0, 4.0816, 34.3018, 210.8
948.0, 4.0776, 34.3019, 210.7
949.0, 4.0732, 34.3023, 210.6
950.0, 4.0702, 34.3024, 210.5
951.0, 4.0666, 34.3026, 210.4
952.0, 4.0599, 34.3031, 210.3
953.0, 4.0552, 34.3034, 210.3
954.0, 4.0524, 34.3036, 210.2
955.0, 4.0505, 34.3037, 210.2
956.0, 4.0488, 34.3036, 209.9
957.0, 4.038, 34.3046, 209.8
958.0, 4.0322, 34.3053, 209.7
959.0, 4.025, 34.3056, 209.6
960.0, 4.0236, 34.3056, 209.4
961.0, 4.0182, 34.3059, 209.4
962.0, 4.0156, 34.3059, 209.4
963.0, 4.0101, 34.3058, 209.5
964.0, 4.0062, 34.3064, 209.5
965.0, 4.0026, 34.3065, 209.3
966.0, 4.0001, 34.3067, 209.3
967.0, 3.996, 34.3069, 209.2
968.0, 3.9906, 34.3071, 209.2
969.0, 3.9818, 34.3075, 209
970.0, 3.9777, 34.3079, 208.9
971.0, 3.9616, 34.308, 208.8
972.0, 3.9522, 34.308, 208.7
973.0, 3.9512, 34.3083, 208.5
974.0, 3.9508, 34.3085, 208.5
975.0, 3.9497, 34.3085, 208.6
976.0, 3.9471, 34.3088, 208.5
977.0, 3.9447, 34.309, 208.4
978.0, 3.9317, 34.3096, 208.4
979.0, 3.9243, 34.3104, 208.3
980.0, 3.9202, 34.3106, 208.1
981.0, 3.9195, 34.311, 208
982.0, 3.9185, 34.3113, 208
983.0, 3.9164, 34.3116, 207.9
984.0, 3.9129, 34.3116, 208
985.0, 3.9097, 34.312, 208.1
986.0, 3.9071, 34.3122, 208
987.0, 3.9033, 34.3124, 208
988.0, 3.8974, 34.3127, 207.9
989.0, 3.8953, 34.3126, 207.7
990.0, 3.8898, 34.3129, 207.6
991.0, 3.8839, 34.3127, 207.7
992.0, 3.8766, 34.3127, 207.6
993.0, 3.8678, 34.3129, 207.6
994.0, 3.8659, 34.3129, 207.5
995.0, 3.8646, 34.3128, 207.3
996.0, 3.8635, 34.3134, 207.1
997.0, 3.863, 34.3146, 207
998.0, 3.8597, 34.3157, 207
999.0, 3.8523, 34.3154, 207.1
1000.0, 3.8485, 34.3157, 207
1001.0, 3.8493, 34.3175, 206.9
1002.0, 3.8471, 34.318, 206.8
1003.0, 3.8419, 34.3184, 206.7
1004.0, 3.8384, 34.3186, 206.6
1005.0, 3.8366, 34.3184, 206.5
1006.0, 3.8356, 34.3185, 206.5
1007.0, 3.8342, 34.3184, 206.5
1008.0, 3.8309, 34.3187, 206.5
1009.0, 3.8239, 34.3192, 206.5
1010.0, 3.8177, 34.3198, 206.4
1011.0, 3.8089, 34.32, 206.4
1012.0, 3.8054, 34.3206, 206.3
1013.0, 3.8035, 34.3203, 206.1
1014.0, 3.8026, 34.3205, 206
1015.0, 3.8001, 34.3207, 206
1016.0, 3.7982, 34.3208, 205.9
1017.0, 3.7977, 34.3205, 205.8
1018.0, 3.799, 34.3207, 205.7
1019.0, 3.7907, 34.3214, 205.8
1020.0, 3.7881, 34.3214, 205.8
1021.0, 3.7856, 34.3216, 205.8
1022.0, 3.7838, 34.3218, 205.7
1023.0, 3.7773, 34.3225, 205.7
1024.0, 3.7693, 34.3233, 205.7
1025.0, 3.768, 34.3234, 205.5
1026.0, 3.7653, 34.3237, 205.3
1027.0, 3.762, 34.3246, 205.1
1028.0, 3.7602, 34.3245, 204.9
1029.0, 3.7591, 34.3246, 204.8
1030.0, 3.7568, 34.3246, 204.7
1031.0, 3.7481, 34.3255, 204.7
1032.0, 3.7432, 34.3262, 204.8
1033.0, 3.7365, 34.3266, 204.6
1034.0, 3.7299, 34.3269, 204.4
1035.0, 3.7232, 34.3274, 204.2
1036.0, 3.7163, 34.3279, 204.2
1037.0, 3.7129, 34.3279, 204.3
1038.0, 3.7112, 34.3281, 204.3
1039.0, 3.7096, 34.3281, 204.2
1040.0, 3.7077, 34.3282, 204
1041.0, 3.707, 34.3283, 203.8
1042.0, 3.7018, 34.3287, 203.8
1043.0, 3.6968, 34.3292, 203.8
1044.0, 3.6918, 34.3294, 203.8
1045.0, 3.6867, 34.3297, 203.6
1046.0, 3.6805, 34.3302, 203.5
1047.0, 3.6785, 34.3303, 203.4
1048.0, 3.6764, 34.3305, 203.3
1049.0, 3.6754, 34.3305, 203.3
1050.0, 3.6737, 34.3309, 203.4
1051.0, 3.6732, 34.3308, 203.5
1052.0, 3.6723, 34.3307, 203.5
1053.0, 3.6704, 34.331, 203.5
1054.0, 3.6658, 34.3315, 203.5
1055.0, 3.6631, 34.3315, 203.5
1056.0, 3.6589, 34.3319, 203.4
1057.0, 3.651, 34.3324, 203.4
1058.0, 3.642, 34.3331, 203.3
1059.0, 3.6396, 34.3332, 203.2
1060.0, 3.6333, 34.3336, 203.1
1061.0, 3.6292, 34.334, 203
1062.0, 3.625, 34.3344, 202.9
1063.0, 3.6212, 34.3348, 202.7
1064.0, 3.6181, 34.3353, 202.6
1065.0, 3.6151, 34.3357, 202.2
1066.0, 3.612, 34.3361, 202.1
1067.0, 3.6052, 34.3365, 202.1
1068.0, 3.5992, 34.3367, 202.1
1069.0, 3.5939, 34.3373, 202.1
1070.0, 3.5902, 34.3374, 202.1
1071.0, 3.5919, 34.3372, 201.9
1072.0, 3.5989, 34.337, 201.4
1073.0, 3.5882, 34.3381, 201.6
1074.0, 3.5859, 34.3381, 201.6
1075.0, 3.5785, 34.339, 201.6
1076.0, 3.5765, 34.3389, 201.6
1077.0, 3.5735, 34.3392, 201.5
1078.0, 3.5709, 34.3394, 201.5
1079.0, 3.5682, 34.3396, 201.5
1080.0, 3.5634, 34.3403, 201.4
1081.0, 3.5619, 34.3404, 201.3
1082.0, 3.5595, 34.3409, 201.1
1083.0, 3.5539, 34.3417, 201.2
1084.0, 3.5507, 34.3419, 201.1
1085.0, 3.5486, 34.3422, 201.1
1086.0, 3.5471, 34.3423, 200.9
1087.0, 3.5463, 34.3425, 200.8
1088.0, 3.545, 34.3428, 200.7
1089.0, 3.537, 34.3428, 200.5
1090.0, 3.5277, 34.3437, 200.5
1091.0, 3.5214, 34.344, 200.3
1092.0, 3.5195, 34.3441, 200
1093.0, 3.5183, 34.3442, 199.9
1094.0, 3.5123, 34.3448, 199.9
1095.0, 3.5055, 34.3453, 199.8
1096.0, 3.5039, 34.3454, 199.8
1097.0, 3.5021, 34.3455, 199.8
1098.0, 3.4995, 34.3459, 199.8
1099.0, 3.4966, 34.3464, 199.7
1100.0, 3.4964, 34.3468, 199.7
1101.0, 3.4963, 34.3471, 199.7
1102.0, 3.4955, 34.3474, 199.7
1103.0, 3.4882, 34.3474, 199.6
1104.0, 3.4848, 34.3476, 199.6
1105.0, 3.4833, 34.3479, 199.6
1106.0, 3.4769, 34.3483, 199.5
1107.0, 3.4739, 34.3486, 199.4
1108.0, 3.4711, 34.349, 199.3
1109.0, 3.4646, 34.3494, 199.3
1110.0, 3.4659, 34.3493, 199.2
1111.0, 3.4672, 34.3493, 198.9
1112.0, 3.4685, 34.3492, 198.7
1113.0, 3.4479, 34.3514, 198.8
1114.0, 3.4448, 34.3518, 198.8
1115.0, 3.4423, 34.352, 198.7
1116.0, 3.4404, 34.3522, 198.5
1117.0, 3.4394, 34.3522, 198.3
1118.0, 3.4378, 34.3523, 198.2
1119.0, 3.4334, 34.353, 198.2
1120.0, 3.4289, 34.3533, 198
1121.0, 3.4214, 34.3544, 197.9
1122.0, 3.4164, 34.3551, 197.8
1123.0, 3.4135, 34.3556, 197.8
1124.0, 3.4068, 34.3562, 197.7
1125.0, 3.4023, 34.3567, 197.6
1126.0, 3.3958, 34.3575, 197.4
1127.0, 3.3918, 34.358, 197.4
1128.0, 3.3917, 34.3581, 197.3
1129.0, 3.3914, 34.3579, 197.3
1130.0, 3.3884, 34.3584, 197.2
1131.0, 3.3848, 34.3587, 197.1
1132.0, 3.3826, 34.3588, 196.9
1133.0, 3.3788, 34.3595, 196.8
1134.0, 3.3752, 34.36, 196.7
1135.0, 3.3747, 34.3602, 196.7
1136.0, 3.3745, 34.3604, 196.5
1137.0, 3.3695, 34.3612, 196.4
1138.0, 3.3637, 34.3616, 196.2
1139.0, 3.3622, 34.3617, 196.2
1140.0, 3.3543, 34.3624, 196.2
1141.0, 3.3473, 34.363, 196.1
1142.0, 3.3427, 34.3635, 196.1
1143.0, 3.341, 34.3637, 195.9
1144.0, 3.3394, 34.3636, 195.8
1145.0, 3.3399, 34.3635, 195.7
1146.0, 3.3384, 34.364, 195.6
1147.0, 3.3352, 34.3643, 195.6
1148.0, 3.3299, 34.3647, 195.7
1149.0, 3.3253, 34.365, 195.6
1150.0, 3.3233, 34.365, 195.6
1151.0, 3.3213, 34.365, 195.5
1152.0, 3.3204, 34.365, 195.4
1153.0, 3.3197, 34.3653, 195.3
1154.0, 3.3149, 34.3655, 195.3
1155.0, 3.3112, 34.3656, 195.3
1156.0, 3.3082, 34.3666, 195.2
1157.0, 3.3078, 34.3671, 195.2
1158.0, 3.3059, 34.3672, 195
1159.0, 3.3053, 34.3677, 194.8
1160.0, 3.3016, 34.3687, 194.7
1161.0, 3.2975, 34.3693, 194.7
1162.0, 3.2959, 34.3694, 194.7
1163.0, 3.2952, 34.3695, 194.7
1164.0, 3.294, 34.3698, 194.7
1165.0, 3.2901, 34.3705, 194.6
1166.0, 3.2876, 34.371, 194.5
1167.0, 3.2854, 34.3711, 194.4
1168.0, 3.2835, 34.3714, 194.3
1169.0, 3.2764, 34.3723, 194.3
1170.0, 3.2703, 34.3725, 194
1171.0, 3.2671, 34.373, 193.8
1172.0, 3.2644, 34.3733, 193.8
1173.0, 3.2623, 34.3732, 193.7
1174.0, 3.2595, 34.3733, 193.7
1175.0, 3.2554, 34.3737, 193.6
1176.0, 3.2536, 34.3742, 193.6
1177.0, 3.2427, 34.3747, 193.7
1178.0, 3.2397, 34.3747, 193.6
1179.0, 3.2384, 34.3751, 193.5
1180.0, 3.2375, 34.3753, 193.5
1181.0, 3.234, 34.3763, 193.4
1182.0, 3.2315, 34.3769, 193.3
1183.0, 3.2308, 34.3773, 193.2
1184.0, 3.2276, 34.3777, 193.1
1185.0, 3.2274, 34.3777, 192.8
1186.0, 3.2261, 34.3787, 192.5
1187.0, 3.2209, 34.3793, 192.4
1188.0, 3.2141, 34.3797, 192.4
1189.0, 3.2118, 34.3799, 192.3
1190.0, 3.2107, 34.3799, 192.4
1191.0, 3.2087, 34.3806, 192.4
1192.0, 3.2069, 34.3809, 192.3
1193.0, 3.205, 34.3812, 192.1
1194.0, 3.2008, 34.382, 192.2
1195.0, 3.1982, 34.3828, 192.1
1196.0, 3.1965, 34.3829, 192.1
1197.0, 3.1933, 34.3833, 192.2
1198.0, 3.1923, 34.3833, 192.1
1199.0, 3.1882, 34.3837, 192
1200.0, 3.1827, 34.3844, 191.9
1201.0, 3.1759, 34.385, 191.8
1202.0, 3.1714, 34.3856, 191.6
1203.0, 3.1669, 34.3861, 191.2
1204.0, 3.1624, 34.3866, 191.1
1205.0, 3.1593, 34.3869, 191
1206.0, 3.1564, 34.3874, 190.9
1207.0, 3.1543, 34.388, 190.9
1208.0, 3.1508, 34.3888, 191
1209.0, 3.1494, 34.3891, 191
1210.0, 3.1467, 34.39, 191
1211.0, 3.1422, 34.3911, 190.9
1212.0, 3.1414, 34.3915, 190.6
1213.0, 3.1408, 34.3918, 190.2
1214.0, 3.1387, 34.392, 190
1215.0, 3.1368, 34.3924, 189.9
1216.0, 3.1354, 34.3923, 190
1217.0, 3.134, 34.3926, 190
1218.0, 3.1307, 34.3934, 190
1219.0, 3.1277, 34.3939, 190
1220.0, 3.1263, 34.394, 190
1221.0, 3.124, 34.3945, 189.9
1222.0, 3.1174, 34.3953, 189.8
1223.0, 3.1161, 34.3955, 189.7
1224.0, 3.1153, 34.3958, 189.6
1225.0, 3.1145, 34.3959, 189.6
1226.0, 3.1138, 34.3961, 189.6
1227.0, 3.1129, 34.3963, 189.5
1228.0, 3.1109, 34.3967, 189.5
1229.0, 3.1079, 34.3971, 189.4
1230.0, 3.1052, 34.3975, 189.3
1231.0, 3.1031, 34.398, 189.3
1232.0, 3.0996, 34.3987, 189.1
1233.0, 3.0989, 34.3987, 189.1
1234.0, 3.0985, 34.3986, 189.1
1235.0, 3.098, 34.3989, 189.1
1236.0, 3.0964, 34.3991, 189.1
1237.0, 3.0928, 34.3998, 189.1
1238.0, 3.0905, 34.4002, 189
1239.0, 3.0886, 34.4004, 189
1240.0, 3.0872, 34.4009, 188.9
1241.0, 3.0831, 34.4018, 188.9
1242.0, 3.0808, 34.4022, 188.8
1243.0, 3.0773, 34.4029, 188.7
1244.0, 3.0751, 34.4033, 188.5
1245.0, 3.0736, 34.4037, 188.2
1246.0, 3.0706, 34.4044, 188.1
1247.0, 3.0698, 34.4047, 188
1248.0, 3.0694, 34.4045, 187.9
1249.0, 3.0672, 34.4047, 187.8
1250.0, 3.0668, 34.405, 187.9
1251.0, 3.066, 34.4054, 188
1252.0, 3.0632, 34.4057, 188.1
1253.0, 3.0619, 34.4058, 188
1254.0, 3.0608, 34.4064, 188
1255.0, 3.0595, 34.4067, 187.9
1256.0, 3.0586, 34.4067, 187.7
1257.0, 3.0574, 34.4071, 187.5
