CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00141_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:17 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_141_1
#DATE: 2008-02-04
#TIMEZONE: UTC
#CTD_START_TIME: 21:59:00
#CTD_START_LATITUDE: -53.1672
#CTD_START_LONGITUDE: -102.9988
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 141
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
548.0, 5.5548, 34.233, 269.1, -999
549.0, 5.5526, 34.2328, 268.8, -999
550.0, 5.5516, 34.2331, 268.5, -999
551.0, 5.5515, 34.233, 268.4, -999
552.0, 5.55, 34.2332, 268.3, -999
553.0, 5.5488, 34.233, 268.3, -999
554.0, 5.5445, 34.2326, 268.4, -999
555.0, 5.5424, 34.2323, 268.5, -999
556.0, 5.5399, 34.2324, 268.2, -999
557.0, 5.5358, 34.2324, 268.3, -999
558.0, 5.535, 34.2323, 268.3, -999
559.0, 5.5325, 34.2321, 268.2, -999
560.0, 5.5319, 34.232, 267.8, -999
561.0, 5.5311, 34.2321, 267.7, -999
562.0, 5.5293, 34.232, 267.7, -999
563.0, 5.5252, 34.232, 267.6, -999
564.0, 5.5224, 34.232, 267.5, -999
565.0, 5.5203, 34.2319, 267.4, -999
566.0, 5.514, 34.2316, 267.3, -999
567.0, 5.5096, 34.2317, 267.2, -999
568.0, 5.505, 34.2314, 267, -999
569.0, 5.5004, 34.2315, 266.7, -999
570.0, 5.4973, 34.2316, 266.5, -999
571.0, 5.4902, 34.2313, 266, -999
572.0, 5.4952, 34.2315, 264.8, -999
573.0, 5.4829, 34.2313, 265, -999
574.0, 5.4801, 34.2312, 265.1, -999
575.0, 5.4796, 34.2311, 265.1, -999
576.0, 5.4791, 34.2311, 264.9, -999
577.0, 5.4723, 34.2309, 264.7, -999
578.0, 5.4628, 34.2307, 264.4, -999
579.0, 5.4551, 34.2308, 264, -999
580.0, 5.4512, 34.2304, 263.6, -999
581.0, 5.4461, 34.2307, 263.3, -999
582.0, 5.4438, 34.2305, 263, -999
583.0, 5.4388, 34.2305, 262.7, -999
584.0, 5.4325, 34.2302, 262.5, -999
585.0, 5.425, 34.2298, 262.3, -999
586.0, 5.4222, 34.2295, 261.7, -999
587.0, 5.42, 34.2296, 261.3, -999
588.0, 5.4153, 34.2297, 261.5, -999
589.0, 5.4094, 34.2294, 261.5, -999
590.0, 5.4057, 34.2295, 261.3, -999
591.0, 5.404, 34.2296, 260.9, -999
592.0, 5.4022, 34.2298, 260.4, -999
593.0, 5.4013, 34.2298, 259.9, -999
594.0, 5.401, 34.2298, 259.3, -999
595.0, 5.4004, 34.2299, 259, -999
596.0, 5.4001, 34.2304, 258.8, -999
597.0, 5.3958, 34.2303, 258.7, -999
598.0, 5.3934, 34.2303, 258.4, -999
599.0, 5.3906, 34.2312, 257.9, -999
600.0, 5.3802, 34.2321, 257.4, -999
601.0, 5.3769, 34.2324, 256.8, -999
602.0, 5.3733, 34.2323, 255.9, -999
603.0, 5.3729, 34.2323, 255, -999
604.0, 5.3715, 34.2324, 254.4, -999
605.0, 5.3707, 34.2322, 254.2, -999
606.0, 5.3694, 34.2323, 254.2, -999
607.0, 5.367, 34.2321, 254.5, -999
608.0, 5.365, 34.2322, 254.5, -999
609.0, 5.3602, 34.2327, 254.2, -999
610.0, 5.3563, 34.233, 254.4, -999
611.0, 5.3585, 34.2337, 254.3, -999
612.0, 5.3672, 34.2361, 254.1, -999
613.0, 5.3716, 34.2372, 253.7, -999
614.0, 5.3728, 34.2381, 253.3, -999
615.0, 5.3715, 34.2387, 252.8, -999
616.0, 5.3705, 34.2392, 252.4, -999
617.0, 5.3699, 34.2395, 252, -999
618.0, 5.37, 34.2393, 250.8, -999
619.0, 5.3692, 34.2397, 250, -999
620.0, 5.369, 34.2398, 250, -999
621.0, 5.3683, 34.24, 250.1, -999
622.0, 5.3671, 34.2404, 250.2, -999
623.0, 5.3657, 34.2405, 250.2, -999
624.0, 5.3641, 34.2404, 250.2, -999
625.0, 5.3636, 34.2407, 250.1, -999
626.0, 5.3625, 34.2408, 249.9, -999
627.0, 5.3607, 34.2413, 249.7, -999
628.0, 5.3593, 34.2421, 249.4, -999
629.0, 5.3518, 34.2427, 249.1, -999
630.0, 5.3466, 34.2423, 248.8, -999
631.0, 5.3434, 34.2421, 248.6, -999
632.0, 5.3379, 34.2416, 248.4, -999
633.0, 5.3343, 34.2414, 248.1, -999
634.0, 5.3312, 34.2411, 247.7, -999
635.0, 5.3307, 34.2415, 247.6, -999
636.0, 5.3283, 34.2423, 247.5, -999
637.0, 5.3259, 34.2441, 247.4, -999
638.0, 5.324, 34.2449, 247.2, -999
639.0, 5.3216, 34.2451, 246.2, -999
640.0, 5.3187, 34.2452, 245.6, -999
641.0, 5.3159, 34.2453, 245.2, -999
642.0, 5.3135, 34.2453, 245.2, -999
643.0, 5.3114, 34.2451, 245.1, -999
644.0, 5.3058, 34.245, 245.1, -999
645.0, 5.299, 34.2456, 245.1, -999
646.0, 5.2942, 34.2458, 245, -999
647.0, 5.2903, 34.2464, 244.8, -999
648.0, 5.2865, 34.2462, 244.6, -999
649.0, 5.2855, 34.2461, 244.4, -999
650.0, 5.2854, 34.2462, 244, -999
651.0, 5.2864, 34.2467, 243.4, -999
652.0, 5.2866, 34.2479, 243.1, -999
653.0, 5.2868, 34.2482, 242.9, -999
654.0, 5.2869, 34.249, 242.7, -999
655.0, 5.2843, 34.2497, 242.4, -999
656.0, 5.2787, 34.2493, 242.2, -999
657.0, 5.275, 34.2498, 242, -999
658.0, 5.2555, 34.2488, 242, -999
659.0, 5.2438, 34.2479, 241.8, -999
660.0, 5.2378, 34.247, 241.6, -999
661.0, 5.2329, 34.2468, 241.5, -999
662.0, 5.2279, 34.2468, 241.6, -999
663.0, 5.2222, 34.2464, 241.8, -999
664.0, 5.2126, 34.2455, 241.8, -999
665.0, 5.1983, 34.2455, 241.8, -999
666.0, 5.1947, 34.2459, 241.8, -999
667.0, 5.1903, 34.2459, 241.7, -999
668.0, 5.1907, 34.2465, 241.6, -999
669.0, 5.1895, 34.2466, 241.5, -999
670.0, 5.1849, 34.2467, 241.3, -999
671.0, 5.1762, 34.2464, 241, -999
672.0, 5.1715, 34.2461, 240.6, -999
673.0, 5.1691, 34.2467, 240.3, -999
674.0, 5.1672, 34.2474, 240.3, -999
675.0, 5.1656, 34.2479, 240.2, -999
676.0, 5.1556, 34.2476, 240.1, -999
677.0, 5.1448, 34.2477, 239.9, -999
678.0, 5.136, 34.2475, 239.8, -999
679.0, 5.1323, 34.2477, 239.5, -999
680.0, 5.1239, 34.248, 239.3, -999
681.0, 5.1191, 34.2476, 239.1, -999
682.0, 5.1141, 34.2476, 238.8, -999
683.0, 5.1034, 34.2478, 238.5, -999
684.0, 5.0933, 34.2475, 238.1, -999
685.0, 5.0892, 34.2479, 238, -999
686.0, 5.0873, 34.2482, 238, -999
687.0, 5.0842, 34.2489, 238.1, -999
688.0, 5.0817, 34.2492, 238, -999
689.0, 5.0762, 34.2493, 237.8, -999
690.0, 5.067, 34.2492, 237.5, -999
691.0, 5.0608, 34.2487, 237.3, -999
692.0, 5.057, 34.2492, 237.1, -999
693.0, 5.0518, 34.249, 237, -999
694.0, 5.0481, 34.249, 237, -999
695.0, 5.0469, 34.2494, 236.9, -999
696.0, 5.044, 34.2495, 236.8, -999
697.0, 5.042, 34.2495, 236.8, -999
698.0, 5.0384, 34.2495, 236.6, -999
699.0, 5.0373, 34.2496, 236.5, -999
700.0, 5.0364, 34.2495, 236.6, -999
701.0, 5.0357, 34.2496, 236.7, -999
702.0, 5.0327, 34.2494, 236.8, -999
703.0, 5.0299, 34.25, 236.8, -999
704.0, 5.0271, 34.2504, 236.7, -999
705.0, 5.0258, 34.2523, 236.5, -999
706.0, 5.0222, 34.2529, 236.2, -999
707.0, 5.0179, 34.2532, 235.8, -999
708.0, 5.0174, 34.2537, 235.2, -999
709.0, 5.013, 34.254, 234.7, -999
710.0, 5.0061, 34.2546, 234.2, -999
711.0, 5.0033, 34.2551, 233.7, -999
712.0, 5.002, 34.2554, 233.4, -999
713.0, 5.0016, 34.2557, 233.2, -999
714.0, 5.0014, 34.2565, 233, -999
715.0, 5.0004, 34.2567, 232.8, -999
716.0, 4.9957, 34.2571, 232.5, -999
717.0, 4.9908, 34.2574, 231.9, -999
718.0, 4.9871, 34.2578, 231.8, -999
719.0, 4.9836, 34.2579, 231.7, -999
720.0, 4.9805, 34.2581, 231.7, -999
721.0, 4.9768, 34.2583, 231.6, -999
722.0, 4.972, 34.2587, 231.5, -999
723.0, 4.9711, 34.2587, 231.4, -999
724.0, 4.9682, 34.2591, 231.3, -999
725.0, 4.9621, 34.2596, 231.1, -999
726.0, 4.9603, 34.2598, 231, -999
727.0, 4.9574, 34.2602, 230.9, -999
728.0, 4.9561, 34.2604, 230.6, -999
729.0, 4.9548, 34.2604, 230.5, -999
730.0, 4.9523, 34.2607, 230.3, -999
731.0, 4.9487, 34.2608, 230, -999
732.0, 4.9447, 34.2612, 229.7, -999
733.0, 4.939, 34.2616, 229.6, -999
734.0, 4.9365, 34.2618, 229.6, -999
735.0, 4.9336, 34.2621, 229.5, -999
736.0, 4.9314, 34.2621, 229.3, -999
737.0, 4.929, 34.2622, 229.1, -999
738.0, 4.921, 34.2629, 229, -999
739.0, 4.909, 34.2637, 228.8, -999
740.0, 4.9035, 34.2638, 228.6, -999
741.0, 4.9021, 34.2639, 228.4, -999
742.0, 4.9019, 34.2638, 228.1, -999
743.0, 4.9, 34.264, 228, -999
744.0, 4.8968, 34.2643, 227.9, -999
745.0, 4.8954, 34.2644, 227.8, -999
746.0, 4.8917, 34.2646, 227.8, -999
747.0, 4.8878, 34.2648, 227.6, -999
748.0, 4.8871, 34.2649, 227.4, -999
749.0, 4.8813, 34.2654, 227.5, -999
750.0, 4.873, 34.266, 227.4, -999
751.0, 4.8686, 34.2663, 227.2, -999
752.0, 4.8637, 34.2667, 227.1, -999
753.0, 4.8609, 34.2669, 226.9, -999
754.0, 4.858, 34.2671, 226.7, -999
755.0, 4.8532, 34.2673, 226.4, -999
756.0, 4.8491, 34.2677, 226.3, -999
757.0, 4.8479, 34.2676, 226.2, -999
758.0, 4.8452, 34.2678, 226.1, -999
759.0, 4.8436, 34.2677, 225.8, -999
760.0, 4.8411, 34.2682, 225.6, -999
761.0, 4.8375, 34.2685, 225.6, -999
762.0, 4.8334, 34.2688, 225.5, -999
763.0, 4.8287, 34.2692, 225.4, -999
764.0, 4.8189, 34.2698, 225.2, -999
765.0, 4.8138, 34.27, 225, -999
766.0, 4.8091, 34.2703, 224.8, -999
767.0, 4.805, 34.2703, 224.6, -999
768.0, 4.7963, 34.2707, 224.4, -999
769.0, 4.7919, 34.271, 224.3, -999
770.0, 4.7908, 34.2709, 224.1, -999
771.0, 4.7896, 34.2711, 223.9, -999
772.0, 4.7878, 34.2715, 223.9, -999
773.0, 4.784, 34.2716, 223.9, -999
774.0, 4.7803, 34.2719, 223.9, -999
775.0, 4.7773, 34.272, 223.9, -999
776.0, 4.7731, 34.2721, 223.8, -999
777.0, 4.7693, 34.2723, 223.7, -999
778.0, 4.7628, 34.2729, 223.6, -999
779.0, 4.758, 34.273, 223.4, -999
780.0, 4.7542, 34.273, 223, -999
781.0, 4.7528, 34.2733, 222.7, -999
782.0, 4.7503, 34.2737, 222.6, -999
783.0, 4.7484, 34.2738, 222.6, -999
784.0, 4.7452, 34.2741, 222.7, -999
785.0, 4.7406, 34.2744, 222.6, -999
786.0, 4.7384, 34.2744, 222.6, -999
787.0, 4.7353, 34.2747, 222.6, -999
788.0, 4.7331, 34.2747, 222.4, -999
789.0, 4.7306, 34.2748, 222.2, -999
790.0, 4.7299, 34.275, 222, -999
791.0, 4.7295, 34.275, 222, -999
792.0, 4.7265, 34.2752, 221.9, -999
793.0, 4.7244, 34.2753, 221.9, -999
794.0, 4.721, 34.2756, 221.8, -999
795.0, 4.718, 34.2756, 221.7, -999
796.0, 4.7118, 34.2761, 221.6, -999
797.0, 4.6985, 34.277, 221.6, -999
798.0, 4.6968, 34.277, 221.5, -999
799.0, 4.6932, 34.2774, 221.4, -999
800.0, 4.688, 34.2777, 221.2, -999
801.0, 4.6778, 34.278, 221, -999
802.0, 4.6727, 34.2784, 220.9, -999
803.0, 4.6698, 34.2785, 220.8, -999
804.0, 4.6672, 34.2786, 220.6, -999
805.0, 4.6658, 34.2784, 220.4, -999
806.0, 4.6666, 34.2784, 219.9, -999
807.0, 4.6589, 34.2791, 220, -999
808.0, 4.6542, 34.2794, 220.1, -999
809.0, 4.6513, 34.2794, 220, -999
810.0, 4.6504, 34.2795, 219.9, -999
811.0, 4.6493, 34.2796, 219.7, -999
812.0, 4.647, 34.2797, 219.6, -999
813.0, 4.6432, 34.2799, 219.5, -999
814.0, 4.6385, 34.2801, 219.4, -999
815.0, 4.6339, 34.2804, 219.3, -999
816.0, 4.6295, 34.2807, 219.3, -999
817.0, 4.6267, 34.2807, 219.2, -999
818.0, 4.6234, 34.2809, 219.2, -999
819.0, 4.6199, 34.2812, 219.2, -999
820.0, 4.6165, 34.2814, 219.3, -999
821.0, 4.6132, 34.2815, 218.9, -999
822.0, 4.6098, 34.2817, 218.9, -999
823.0, 4.6054, 34.2818, 218.9, -999
824.0, 4.6018, 34.2819, 218.9, -999
825.0, 4.5963, 34.2822, 218.8, -999
826.0, 4.588, 34.2827, 218.7, -999
827.0, 4.5852, 34.2825, 218.7, -999
828.0, 4.583, 34.2824, 218.5, -999
829.0, 4.5821, 34.2825, 218.1, -999
830.0, 4.5775, 34.2829, 218.2, -999
831.0, 4.5694, 34.2832, 218.3, -999
832.0, 4.5618, 34.2835, 218.2, -999
833.0, 4.5583, 34.2837, 218.1, -999
834.0, 4.5542, 34.2838, 218, -999
835.0, 4.5468, 34.2839, 217.7, -999
836.0, 4.5438, 34.2841, 217.3, -999
837.0, 4.5406, 34.2844, 217.2, -999
838.0, 4.537, 34.2845, 217.2, -999
839.0, 4.5292, 34.2849, 217.2, -999
840.0, 4.5251, 34.285, 217.1, -999
841.0, 4.5182, 34.2852, 217.1, -999
842.0, 4.5101, 34.2853, 217, -999
843.0, 4.5017, 34.2857, 217, -999
844.0, 4.4978, 34.2857, 216.8, -999
845.0, 4.4943, 34.2858, 216.5, -999
846.0, 4.491, 34.2863, 216.2, -999
847.0, 4.4876, 34.2868, 216, -999
848.0, 4.4843, 34.2873, 215.9, -999
849.0, 4.4761, 34.287, 216.1, -999
850.0, 4.4756, 34.2869, 216.2, -999
851.0, 4.4755, 34.2868, 216.3, -999
852.0, 4.4751, 34.2868, 216.3, -999
853.0, 4.4738, 34.287, 216.2, -999
854.0, 4.4673, 34.2873, 216.2, -999
855.0, 4.4649, 34.2875, 216.1, -999
856.0, 4.4626, 34.2875, 215.8, -999
857.0, 4.4602, 34.2877, 215.7, -999
858.0, 4.4487, 34.2881, 215.7, -999
859.0, 4.4459, 34.2881, 215.7, -999
860.0, 4.4427, 34.2883, 215.6, -999
861.0, 4.4422, 34.288, 215.6, -999
862.0, 4.4413, 34.2881, 215.6, -999
863.0, 4.4403, 34.2881, 215.5, -999
864.0, 4.4382, 34.2882, 215.5, -999
865.0, 4.4361, 34.2883, 215.5, -999
866.0, 4.4347, 34.2884, 215.4, -999
867.0, 4.4293, 34.2886, 215.5, -999
868.0, 4.4127, 34.2896, 215.6, -999
869.0, 4.4005, 34.2899, 215.4, -999
870.0, 4.3951, 34.29, 215.2, -999
871.0, 4.393, 34.29, 215, -999
872.0, 4.3907, 34.2898, 214.9, -999
873.0, 4.3865, 34.2896, 214.7, -999
874.0, 4.3835, 34.2902, 214.5, -999
875.0, 4.3766, 34.2908, 214.4, -999
876.0, 4.3659, 34.2914, 214.5, -999
877.0, 4.361, 34.2915, 214.4, -999
878.0, 4.3607, 34.2915, 214.2, -999
879.0, 4.3561, 34.2916, 214.1, -999
880.0, 4.3522, 34.2918, 213.9, -999
881.0, 4.332, 34.2923, 213.9, -999
882.0, 4.3282, 34.2923, 213.9, -999
883.0, 4.3275, 34.2922, 213.8, -999
884.0, 4.3257, 34.2924, 213.8, -999
885.0, 4.3223, 34.2926, 213.8, -999
886.0, 4.3207, 34.2925, 213.8, -999
887.0, 4.3182, 34.2926, 213.7, -999
888.0, 4.3139, 34.2929, 213.5, -999
889.0, 4.307, 34.2933, 213.6, -999
890.0, 4.3014, 34.2935, 213.7, -999
891.0, 4.2969, 34.2936, 213.7, -999
892.0, 4.2954, 34.2937, 213.6, -999
893.0, 4.2946, 34.2936, 213.5, -999
894.0, 4.2899, 34.2938, 213.5, -999
895.0, 4.2839, 34.2941, 213.3, -999
896.0, 4.2812, 34.2939, 213.1, -999
897.0, 4.2777, 34.2943, 213, -999
898.0, 4.2752, 34.2945, 212.9, -999
899.0, 4.2723, 34.2946, 212.9, -999
900.0, 4.2667, 34.2948, 212.9, -999
901.0, 4.264, 34.2948, 212.9, -999
902.0, 4.2618, 34.2948, 212.9, -999
903.0, 4.2615, 34.2949, 212.8, -999
904.0, 4.2574, 34.2953, 212.6, -999
905.0, 4.2523, 34.2956, 212.6, -999
906.0, 4.2489, 34.2955, 212.6, -999
907.0, 4.2463, 34.2958, 212.5, -999
908.0, 4.2381, 34.296, 212.4, -999
909.0, 4.2314, 34.2961, 212.3, -999
910.0, 4.2293, 34.2962, 212.3, -999
911.0, 4.229, 34.2962, 212.1, -999
912.0, 4.2272, 34.2963, 212.1, -999
913.0, 4.2267, 34.2963, 212.2, -999
914.0, 4.2263, 34.2962, 212.3, -999
915.0, 4.2258, 34.2962, 212.3, -999
916.0, 4.2068, 34.297, 212.4, -999
917.0, 4.2052, 34.297, 212.3, -999
918.0, 4.2034, 34.2969, 212.2, -999
919.0, 4.2016, 34.2971, 212.1, -999
920.0, 4.2007, 34.2972, 212, -999
921.0, 4.1965, 34.2974, 211.9, -999
922.0, 4.1863, 34.2977, 211.9, -999
923.0, 4.1831, 34.2978, 211.8, -999
924.0, 4.1779, 34.298, 211.9, -999
925.0, 4.1698, 34.2981, 211.9, -999
926.0, 4.167, 34.2981, 211.9, -999
927.0, 4.1634, 34.2983, 211.8, -999
928.0, 4.1603, 34.2986, 211.6, -999
929.0, 4.1571, 34.299, 211.4, -999
930.0, 4.154, 34.2993, 211.3, -999
931.0, 4.1535, 34.299, 211.3, -999
932.0, 4.152, 34.2991, 211.3, -999
933.0, 4.15, 34.299, 211.5, -999
934.0, 4.1469, 34.2991, 211.5, -999
935.0, 4.1446, 34.2992, 211.5, -999
936.0, 4.1391, 34.2994, 211.4, -999
937.0, 4.1352, 34.2995, 211.2, -999
938.0, 4.131, 34.2995, 211.1, -999
939.0, 4.1268, 34.2998, 211.1, -999
940.0, 4.1233, 34.2998, 211, -999
941.0, 4.1171, 34.2999, 211, -999
942.0, 4.1046, 34.3006, 211, -999
943.0, 4.0992, 34.301, 210.9, -999
944.0, 4.0933, 34.3014, 210.8, -999
945.0, 4.0879, 34.3017, 210.8, -999
946.0, 4.0848, 34.3016, 210.8, -999
947.0, 4.0816, 34.3018, 210.8, -999
948.0, 4.0776, 34.3019, 210.7, -999
949.0, 4.0732, 34.3023, 210.6, -999
950.0, 4.0702, 34.3024, 210.5, -999
951.0, 4.0666, 34.3026, 210.4, -999
952.0, 4.0599, 34.3031, 210.3, -999
953.0, 4.0552, 34.3034, 210.3, -999
954.0, 4.0524, 34.3036, 210.2, -999
955.0, 4.0505, 34.3037, 210.2, -999
956.0, 4.0488, 34.3036, 209.9, -999
957.0, 4.038, 34.3046, 209.8, -999
958.0, 4.0322, 34.3053, 209.7, -999
959.0, 4.025, 34.3056, 209.6, -999
960.0, 4.0236, 34.3056, 209.4, -999
961.0, 4.0182, 34.3059, 209.4, -999
962.0, 4.0156, 34.3059, 209.4, -999
963.0, 4.0101, 34.3058, 209.5, -999
964.0, 4.0062, 34.3064, 209.5, -999
965.0, 4.0026, 34.3065, 209.3, -999
966.0, 4.0001, 34.3067, 209.3, -999
967.0, 3.996, 34.3069, 209.2, -999
968.0, 3.9906, 34.3071, 209.2, -999
969.0, 3.9818, 34.3075, 209, -999
970.0, 3.9777, 34.3079, 208.9, -999
971.0, 3.9616, 34.308, 208.8, -999
972.0, 3.9522, 34.308, 208.7, -999
973.0, 3.9512, 34.3083, 208.5, -999
974.0, 3.9508, 34.3085, 208.5, -999
975.0, 3.9497, 34.3085, 208.6, -999
976.0, 3.9471, 34.3088, 208.5, -999
977.0, 3.9447, 34.309, 208.4, -999
978.0, 3.9317, 34.3096, 208.4, -999
979.0, 3.9243, 34.3104, 208.3, -999
980.0, 3.9202, 34.3106, 208.1, -999
981.0, 3.9195, 34.311, 208, -999
982.0, 3.9185, 34.3113, 208, -999
983.0, 3.9164, 34.3116, 207.9, -999
984.0, 3.9129, 34.3116, 208, -999
985.0, 3.9097, 34.312, 208.1, -999
986.0, 3.9071, 34.3122, 208, -999
987.0, 3.9033, 34.3124, 208, -999
988.0, 3.8974, 34.3127, 207.9, -999
989.0, 3.8953, 34.3126, 207.7, -999
990.0, 3.8898, 34.3129, 207.6, -999
991.0, 3.8839, 34.3127, 207.7, -999
992.0, 3.8766, 34.3127, 207.6, -999
993.0, 3.8678, 34.3129, 207.6, -999
994.0, 3.8659, 34.3129, 207.5, -999
995.0, 3.8646, 34.3128, 207.3, -999
996.0, 3.8635, 34.3134, 207.1, -999
997.0, 3.863, 34.3146, 207, -999
998.0, 3.8597, 34.3157, 207, -999
999.0, 3.8523, 34.3154, 207.1, -999
1000.0, 3.8485, 34.3157, 207, -999
1001.0, 3.8493, 34.3175, 206.9, -999
1002.0, 3.8471, 34.318, 206.8, -999
1003.0, 3.8419, 34.3184, 206.7, -999
1004.0, 3.8384, 34.3186, 206.6, -999
1005.0, 3.8366, 34.3184, 206.5, -999
1006.0, 3.8356, 34.3185, 206.5, -999
1007.0, 3.8342, 34.3184, 206.5, -999
1008.0, 3.8309, 34.3187, 206.5, -999
1009.0, 3.8239, 34.3192, 206.5, -999
1010.0, 3.8177, 34.3198, 206.4, -999
1011.0, 3.8089, 34.32, 206.4, -999
1012.0, 3.8054, 34.3206, 206.3, -999
1013.0, 3.8035, 34.3203, 206.1, -999
1014.0, 3.8026, 34.3205, 206, -999
1015.0, 3.8001, 34.3207, 206, -999
1016.0, 3.7982, 34.3208, 205.9, -999
1017.0, 3.7977, 34.3205, 205.8, -999
1018.0, 3.799, 34.3207, 205.7, -999
1019.0, 3.7907, 34.3214, 205.8, -999
1020.0, 3.7881, 34.3214, 205.8, -999
1021.0, 3.7856, 34.3216, 205.8, -999
1022.0, 3.7838, 34.3218, 205.7, -999
1023.0, 3.7773, 34.3225, 205.7, -999
1024.0, 3.7693, 34.3233, 205.7, -999
1025.0, 3.768, 34.3234, 205.5, -999
1026.0, 3.7653, 34.3237, 205.3, -999
1027.0, 3.762, 34.3246, 205.1, -999
1028.0, 3.7602, 34.3245, 204.9, -999
1029.0, 3.7591, 34.3246, 204.8, -999
1030.0, 3.7568, 34.3246, 204.7, -999
1031.0, 3.7481, 34.3255, 204.7, -999
1032.0, 3.7432, 34.3262, 204.8, -999
1033.0, 3.7365, 34.3266, 204.6, -999
1034.0, 3.7299, 34.3269, 204.4, -999
1035.0, 3.7232, 34.3274, 204.2, -999
1036.0, 3.7163, 34.3279, 204.2, -999
1037.0, 3.7129, 34.3279, 204.3, -999
1038.0, 3.7112, 34.3281, 204.3, -999
1039.0, 3.7096, 34.3281, 204.2, -999
1040.0, 3.7077, 34.3282, 204, -999
1041.0, 3.707, 34.3283, 203.8, -999
1042.0, 3.7018, 34.3287, 203.8, -999
1043.0, 3.6968, 34.3292, 203.8, -999
1044.0, 3.6918, 34.3294, 203.8, -999
1045.0, 3.6867, 34.3297, 203.6, -999
1046.0, 3.6805, 34.3302, 203.5, -999
1047.0, 3.6785, 34.3303, 203.4, -999
1048.0, 3.6764, 34.3305, 203.3, -999
1049.0, 3.6754, 34.3305, 203.3, -999
1050.0, 3.6737, 34.3309, 203.4, -999
1051.0, 3.6732, 34.3308, 203.5, -999
1052.0, 3.6723, 34.3307, 203.5, -999
1053.0, 3.6704, 34.331, 203.5, -999
1054.0, 3.6658, 34.3315, 203.5, -999
1055.0, 3.6631, 34.3315, 203.5, -999
1056.0, 3.6589, 34.3319, 203.4, -999
1057.0, 3.651, 34.3324, 203.4, -999
1058.0, 3.642, 34.3331, 203.3, -999
1059.0, 3.6396, 34.3332, 203.2, -999
1060.0, 3.6333, 34.3336, 203.1, -999
1061.0, 3.6292, 34.334, 203, -999
1062.0, 3.625, 34.3344, 202.9, -999
1063.0, 3.6212, 34.3348, 202.7, -999
1064.0, 3.6181, 34.3353, 202.6, -999
1065.0, 3.6151, 34.3357, 202.2, -999
1066.0, 3.612, 34.3361, 202.1, -999
1067.0, 3.6052, 34.3365, 202.1, -999
1068.0, 3.5992, 34.3367, 202.1, -999
1069.0, 3.5939, 34.3373, 202.1, -999
1070.0, 3.5902, 34.3374, 202.1, -999
1071.0, 3.5919, 34.3372, 201.9, -999
1072.0, 3.5989, 34.337, 201.4, -999
1073.0, 3.5882, 34.3381, 201.6, -999
1074.0, 3.5859, 34.3381, 201.6, -999
1075.0, 3.5785, 34.339, 201.6, -999
1076.0, 3.5765, 34.3389, 201.6, -999
1077.0, 3.5735, 34.3392, 201.5, -999
1078.0, 3.5709, 34.3394, 201.5, -999
1079.0, 3.5682, 34.3396, 201.5, -999
1080.0, 3.5634, 34.3403, 201.4, -999
1081.0, 3.5619, 34.3404, 201.3, -999
1082.0, 3.5595, 34.3409, 201.1, -999
1083.0, 3.5539, 34.3417, 201.2, -999
1084.0, 3.5507, 34.3419, 201.1, -999
1085.0, 3.5486, 34.3422, 201.1, -999
1086.0, 3.5471, 34.3423, 200.9, -999
1087.0, 3.5463, 34.3425, 200.8, -999
1088.0, 3.545, 34.3428, 200.7, -999
1089.0, 3.537, 34.3428, 200.5, -999
1090.0, 3.5277, 34.3437, 200.5, -999
1091.0, 3.5214, 34.344, 200.3, -999
1092.0, 3.5195, 34.3441, 200, -999
1093.0, 3.5183, 34.3442, 199.9, -999
1094.0, 3.5123, 34.3448, 199.9, -999
1095.0, 3.5055, 34.3453, 199.8, -999
1096.0, 3.5039, 34.3454, 199.8, -999
1097.0, 3.5021, 34.3455, 199.8, -999
1098.0, 3.4995, 34.3459, 199.8, -999
1099.0, 3.4966, 34.3464, 199.7, -999
1100.0, 3.4964, 34.3468, 199.7, -999
1101.0, 3.4963, 34.3471, 199.7, -999
1102.0, 3.4955, 34.3474, 199.7, -999
1103.0, 3.4882, 34.3474, 199.6, -999
1104.0, 3.4848, 34.3476, 199.6, -999
1105.0, 3.4833, 34.3479, 199.6, -999
1106.0, 3.4769, 34.3483, 199.5, -999
1107.0, 3.4739, 34.3486, 199.4, -999
1108.0, 3.4711, 34.349, 199.3, -999
1109.0, 3.4646, 34.3494, 199.3, -999
1110.0, 3.4659, 34.3493, 199.2, -999
1111.0, 3.4672, 34.3493, 198.9, -999
1112.0, 3.4685, 34.3492, 198.7, -999
