CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034061.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:04 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_61_1
#DATE: 2007-02-06
#TIMEZONE: UTC
#CTD_START_TIME: 22:44:10
#CTD_START_LATITUDE: -52.0098333333333
#CTD_START_LONGITUDE: 147.711333333333
#CTD_BOTTOM_TIME: 23:32:46
#CTD_BOTTOM_LATITUDE: -52.0093333333333
#CTD_BOTTOM_LONGITUDE: 147.714833333333
#CTD_END_TIME: 00:36:46
#CTD_END_LATITUDE: -52.0078333333333
#CTD_END_LONGITUDE: 147.7175
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 61
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
772, 7.1563, 34.4246, 231.93, -0.079, 0.98, 0.002
774, 7.1511, 34.4248, 231.54, -0.071, 0.98, 0.002
776, 7.1241, 34.4232, 230.87, -0.088, 0.98, 0.002
778, 7.1082, 34.4236, 230.72, -0.079, 0.98, 0.002
780, 7.1067, 34.4237, 230.54, -0.071, 0.98, 0.002
782, 7.0922, 34.4229, 229.95, -0.071, 0.98, 0.002
784, 7.0817, 34.4237, 229.77, -0.054, 0.98, 0.002
786, 7.0823, 34.4245, 229.57, -0.071, 0.98, 0.002
788, 7.0773, 34.4204, 229.15, -0.071, 0.98, 0.002
790, 7.0579, 34.4222, 228.96, -0.079, 0.98, 0.002
792, 7.053, 34.4217, 228.3, -0.071, 0.979, 0.002
794, 7.0087, 34.4114, 228.56, -0.062, 0.98, 0.002
796, 6.9851, 34.4195, 228.11, -0.062, 0.98, 0.002
798, 6.992, 34.4199, 227.97, -0.071, 0.98, 0.002
800, 6.9899, 34.4182, 227.63, -0.062, 0.979, 0.002
802, 6.949, 34.4163, 227.25, -0.071, 0.98, 0.002
804, 6.9403, 34.4128, 227.06, -0.071, 0.979, 0.002
806, 6.8653, 34.4127, 225.96, -0.062, 0.98, 0.002
808, 6.8231, 34.3978, 226.05, -0.071, 0.98, 0.002
810, 6.811, 34.4095, 226.03, -0.062, 0.979, 0.002
812, 6.8102, 34.4035, 225.04, -0.071, 0.979, 0.002
814, 6.7801, 34.4091, 225.02, -0.071, 0.98, 0.002
816, 6.759, 34.4049, 224.16, -0.079, 0.98, 0.002
818, 6.726, 34.4073, 223.37, -0.054, 0.98, 0.002
820, 6.6926, 34.4018, 222.59, -0.079, 0.98, 0.002
822, 6.63, 34.3977, 222.22, -0.062, 0.98, 0.002
824, 6.596, 34.4032, 221.89, -0.071, 0.98, 0.002
826, 6.5827, 34.4034, 221.54, -0.079, 0.98, 0.002
828, 6.5753, 34.4047, 221.09, -0.054, 0.98, 0.002
830, 6.5722, 34.4047, 220.69, -0.071, 0.98, 0.002
832, 6.5441, 34.3964, 220.46, -0.079, 0.98, 0.002
834, 6.5102, 34.4004, 220.25, -0.062, 0.98, 0.002
836, 6.4836, 34.3981, 219.82, -0.071, 0.98, 0.002
838, 6.4547, 34.3998, 219.55, -0.079, 0.98, 0.002
840, 6.4504, 34.4013, 219.4, -0.062, 0.98, 0.002
842, 6.4445, 34.4002, 219.15, -0.054, 0.98, 0.002
844, 6.4392, 34.4015, 219.01, -0.062, 0.98, 0.002
846, 6.4369, 34.4012, 218.6, -0.071, 0.98, 0.002
848, 6.4013, 34.3944, 218.14, -0.062, 0.98, 0.002
850, 6.3738, 34.3985, 218.08, -0.062, 0.98, 0.002
852, 6.3685, 34.3996, 217.92, -0.071, 0.98, 0.002
854, 6.3659, 34.3998, 217.71, -0.079, 0.98, 0.002
856, 6.3678, 34.4002, 217.56, -0.062, 0.98, 0.002
858, 6.3658, 34.398, 217.26, -0.088, 0.98, 0.002
860, 6.3445, 34.3948, 217.38, -0.079, 0.98, 0.002
862, 6.3251, 34.3958, 217.5, -0.079, 0.98, 0.002
864, 6.3137, 34.3958, 217.54, -0.071, 0.98, 0.002
866, 6.3136, 34.3966, 217.58, -0.054, 0.98, 0.002
868, 6.3055, 34.3963, 217.5, -0.079, 0.98, 0.002
870, 6.2983, 34.3878, 217.36, -0.062, 0.98, 0.002
872, 6.2395, 34.3826, 217.56, -0.071, 0.98, 0.002
874, 6.2022, 34.3827, 217.65, -0.054, 0.98, 0.002
876, 6.1801, 34.3864, 217.56, -0.062, 0.98, 0.002
878, 6.1623, 34.385, 217.43, -0.079, 0.98, 0.002
880, 6.1497, 34.383, 217.35, -0.079, 0.98, 0.002
882, 6.1303, 34.3843, 217.39, -0.062, 0.98, 0.002
884, 6.1274, 34.3853, 217.32, -0.079, 0.98, 0.002
886, 6.112, 34.3845, 217.15, -0.071, 0.98, 0.002
888, 6.1008, 34.3845, 216.94, -0.079, 0.98, 0.002
890, 6.0894, 34.3825, 216.94, -0.062, 0.98, 0.002
892, 6.0674, 34.3822, 216.85, -0.071, 0.98, 0.002
894, 6.0585, 34.3822, 216.69, -0.071, 0.98, 0.002
896, 6.0518, 34.3841, 216.66, -0.062, 0.98, 0.002
898, 6.0456, 34.3818, 216.61, -0.079, 0.98, 0.002
900, 6.0258, 34.3807, 216.59, -0.054, 0.98, 0.002
902, 6.0163, 34.3813, 216.59, -0.071, 0.98, 0.002
904, 6.0061, 34.3798, 216.54, -0.054, 0.98, 0.002
906, 5.9913, 34.3798, 216.37, -0.079, 0.98, 0.002
908, 5.9815, 34.3784, 216.05, -0.054, 0.98, 0.002
910, 5.9642, 34.3776, 216.1, -0.062, 0.98, 0.002
912, 5.9174, 34.3743, 216.18, -0.071, 0.98, 0.002
914, 5.9092, 34.3766, 216.02, -0.071, 0.98, 0.002
916, 5.883, 34.3763, 216, -0.071, 0.98, 0.002
918, 5.8795, 34.3766, 215.96, -0.071, 0.98, 0.002
920, 5.865, 34.3738, 215.89, -0.071, 0.98, 0.002
922, 5.8532, 34.3746, 215.86, -0.071, 0.98, 0.002
924, 5.8488, 34.3748, 215.92, -0.079, 0.98, 0.002
926, 5.8381, 34.3736, 215.48, -0.062, 0.98, 0.002
928, 5.784, 34.3518, 215.69, -0.079, 0.98, 0.002
930, 5.7126, 34.362, 216.04, -0.071, 0.98, 0.002
932, 5.6957, 34.3652, 216.08, -0.071, 0.98, 0.002
934, 5.6813, 34.3647, 215.9, -0.071, 0.98, 0.002
936, 5.6777, 34.3666, 215.78, -0.062, 0.98, 0.002
938, 5.6442, 34.3527, 215.86, -0.071, 0.98, 0.002
940, 5.5699, 34.3572, 216.22, -0.062, 0.98, 0.002
942, 5.5499, 34.3571, 216.26, -0.062, 0.98, 0.002
944, 5.5319, 34.3578, 216.34, -0.054, 0.98, 0.002
946, 5.4945, 34.3575, 216.49, -0.062, 0.98, 0.002
948, 5.5009, 34.3471, 216.55, -0.062, 0.98, 0.002
950, 5.4476, 34.3452, 216.92, -0.045, 0.98, 0.002
952, 5.414, 34.3485, 217.09, -0.062, 0.98, 0.002
954, 5.3942, 34.3491, 217.09, -0.071, 0.98, 0.002
956, 5.3831, 34.3508, 216.95, -0.062, 0.98, 0.002
958, 5.3748, 34.3501, 216.8, -0.062, 0.98, 0.002
960, 5.3378, 34.3448, 216.9, -0.054, 0.98, 0.002
962, 5.3045, 34.3481, 216.91, -0.062, 0.98, 0.002
964, 5.2872, 34.3476, 216.87, -0.071, 0.98, 0.002
966, 5.2821, 34.3483, 216.78, -0.062, 0.98, 0.002
968, 5.2516, 34.3445, 216.8, -0.062, 0.98, 0.002
970, 5.2241, 34.345, 216.84, -0.062, 0.98, 0.002
972, 5.1979, 34.3427, 216.87, -0.062, 0.98, 0.002
974, 5.1811, 34.3435, 217.02, -0.062, 0.98, 0.002
976, 5.1697, 34.3438, 217.01, -0.079, 0.98, 0.002
978, 5.1613, 34.3436, 217.08, -0.071, 0.98, 0.002
980, 5.1519, 34.3428, 217.02, -0.054, 0.98, 0.002
982, 5.14, 34.3409, 216.91, -0.062, 0.98, 0.002
984, 5.1091, 34.3389, 217.01, -0.079, 0.98, 0.002
986, 5.0733, 34.3369, 217.12, -0.079, 0.98, 0.002
988, 5.0551, 34.3389, 217.12, -0.071, 0.98, 0.002
990, 5.0348, 34.3363, 217.1, -0.062, 0.98, 0.002
992, 5.0079, 34.3364, 217.22, -0.062, 0.98, 0.002
994, 4.9974, 34.3381, 217.31, -0.062, 0.98, 0.002
996, 4.9893, 34.3382, 217.29, -0.062, 0.98, 0.002
998, 4.9876, 34.3394, 217.14, -0.079, 0.98, 0.002
1000, 4.9878, 34.339, 217.07, -0.062, 0.98, 0.002
1002, 4.9833, 34.339, 217.11, -0.071, 0.98, 0.002
1004, 4.9804, 34.3396, 217.15, -0.062, 0.98, 0.002
1006, 4.9768, 34.3387, 217.03, -0.062, 0.98, 0.002
1008, 4.9701, 34.3376, 216.98, -0.054, 0.98, 0.002
1010, 4.9546, 34.3349, 216.99, -0.071, 0.98, 0.002
1012, 4.9333, 34.3378, 217.01, -0.079, 0.98, 0.002
1014, 4.9331, 34.3385, 217.01, -0.054, 0.98, 0.002
1016, 4.9364, 34.3381, 217.03, -0.062, 0.98, 0.002
1018, 4.9341, 34.3381, 216.65, -0.054, 0.98, 0.002
1020, 4.9148, 34.3293, 216.67, -0.062, 0.98, 0.002
1022, 4.878, 34.3293, 216.67, -0.062, 0.98, 0.002
1024, 4.8405, 34.3325, 216.78, -0.062, 0.98, 0.002
1026, 4.8194, 34.3323, 216.67, -0.079, 0.98, 0.002
1028, 4.8072, 34.3359, 216.64, -0.062, 0.98, 0.002
1030, 4.8038, 34.3306, 216.58, -0.079, 0.98, 0.002
1032, 4.7867, 34.3337, 216.51, -0.071, 0.98, 0.002
1034, 4.7637, 34.3334, 216.5, -0.062, 0.98, 0.002
1036, 4.7502, 34.33, 216.46, -0.071, 0.98, 0.002
1038, 4.7258, 34.3301, 216.59, -0.054, 0.98, 0.002
1040, 4.7102, 34.331, 216.58, -0.054, 0.98, 0.002
1042, 4.6833, 34.3298, 216.5, -0.071, 0.98, 0.002
1044, 4.6741, 34.3294, 216.39, -0.054, 0.98, 0.002
1046, 4.6451, 34.3267, 216.57, -0.079, 0.98, 0.002
1048, 4.6127, 34.3281, 216.65, -0.062, 0.98, 0.002
1050, 4.6019, 34.3302, 216.66, -0.071, 0.98, 0.002
1052, 4.5992, 34.3298, 216.69, -0.079, 0.98, 0.002
1054, 4.5914, 34.3291, 216.64, -0.071, 0.98, 0.002
1056, 4.5883, 34.3302, 216.52, -0.079, 0.98, 0.002
1058, 4.5834, 34.3287, 216.45, -0.062, 0.98, 0.002
1060, 4.5622, 34.3258, 216.39, -0.054, 0.98, 0.002
1062, 4.5489, 34.3281, 216.39, -0.071, 0.98, 0.002
1064, 4.5267, 34.3255, 216.37, -0.071, 0.98, 0.002
1066, 4.503, 34.3284, 216.39, -0.071, 0.98, 0.002
1068, 4.5009, 34.3293, 216.32, -0.079, 0.98, 0.002
1070, 4.493, 34.3264, 216.25, -0.079, 0.98, 0.002
1072, 4.4724, 34.3254, 216.21, -0.062, 0.98, 0.002
1074, 4.4515, 34.3268, 216.16, -0.062, 0.98, 0.002
1076, 4.4294, 34.3252, 216.21, -0.079, 0.98, 0.002
1078, 4.4127, 34.3264, 216.24, -0.062, 0.98, 0.002
1080, 4.4063, 34.3262, 216.27, -0.071, 0.98, 0.002
1082, 4.3968, 34.3251, 216.32, -0.071, 0.98, 0.002
1084, 4.3884, 34.3256, 216.29, -0.079, 0.98, 0.002
1086, 4.3787, 34.3242, 216.23, -0.079, 0.98, 0.002
1088, 4.364, 34.3246, 216.24, -0.079, 0.98, 0.002
1090, 4.3533, 34.3249, 216.22, -0.062, 0.98, 0.002
1092, 4.346, 34.326, 216.12, -0.062, 0.98, 0.002
1094, 4.3425, 34.3261, 216.02, -0.071, 0.98, 0.002
1096, 4.3374, 34.3257, 215.91, -0.071, 0.98, 0.002
1098, 4.3222, 34.3222, 215.9, -0.054, 0.98, 0.002
1100, 4.2863, 34.3227, 215.98, -0.062, 0.98, 0.002
1102, 4.2775, 34.3253, 215.91, -0.071, 0.98, 0.002
1104, 4.2694, 34.3254, 215.76, -0.062, 0.98, 0.002
1106, 4.2621, 34.3261, 215.69, -0.062, 0.98, 0.002
1108, 4.2591, 34.3267, 215.54, -0.071, 0.98, 0.002
1110, 4.2538, 34.3267, 215.36, -0.079, 0.98, 0.002
1112, 4.2415, 34.3265, 215.02, -0.071, 0.98, 0.002
1114, 4.2239, 34.3291, 214.77, -0.062, 0.98, 0.002
1116, 4.2078, 34.3263, 214.65, -0.071, 0.98, 0.002
1118, 4.1903, 34.3274, 214.54, -0.062, 0.98, 0.002
1120, 4.1686, 34.3276, 214.31, -0.071, 0.98, 0.002
1122, 4.1612, 34.3292, 213.94, -0.054, 0.98, 0.002
1124, 4.1384, 34.3306, 213.72, -0.071, 0.98, 0.002
1126, 4.1327, 34.334, 213.38, -0.071, 0.98, 0.002
1128, 4.1298, 34.3347, 213.07, -0.062, 0.98, 0.002
1130, 4.1251, 34.3351, 212.87, -0.071, 0.98, 0.002
1132, 4.1175, 34.3354, 212.56, -0.071, 0.98, 0.002
1134, 4.1124, 34.3359, 212.35, -0.079, 0.98, 0.002
1136, 4.1068, 34.3367, 212.11, -0.062, 0.98, 0.002
1138, 4.0973, 34.3346, 211.79, -0.071, 0.98, 0.002
1140, 4.0768, 34.334, 211.65, -0.071, 0.98, 0.002
1142, 4.0542, 34.3339, 211.56, -0.062, 0.98, 0.002
1144, 4.033, 34.3374, 211.34, -0.054, 0.98, 0.002
1146, 4.0287, 34.3373, 211.11, -0.062, 0.98, 0.002
1148, 4.0158, 34.3363, 211.02, -0.045, 0.98, 0.002
1150, 4.0002, 34.3381, 210.82, -0.071, 0.98, 0.002
1152, 3.9889, 34.3392, 210.55, -0.071, 0.98, 0.002
1154, 3.9738, 34.3377, 210.4, -0.062, 0.98, 0.002
1156, 3.9549, 34.3406, 210.19, -0.079, 0.98, 0.002
1158, 3.9523, 34.3413, 209.95, -0.062, 0.98, 0.002
1160, 3.9447, 34.3421, 209.7, -0.071, 0.98, 0.002
1162, 3.937, 34.3388, 209.4, -0.071, 0.98, 0.002
1164, 3.9025, 34.3394, 209.37, -0.062, 0.98, 0.002
1166, 3.8875, 34.3432, 209.35, -0.079, 0.98, 0.002
1168, 3.8826, 34.344, 209.11, -0.079, 0.98, 0.002
1170, 3.88, 34.345, 209.09, -0.071, 0.98, 0.002
1172, 3.8806, 34.3453, 208.85, -0.054, 0.98, 0.002
1174, 3.8792, 34.3452, 208.6, -0.054, 0.98, 0.002
1176, 3.8756, 34.3439, 208.48, -0.054, 0.98, 0.002
1178, 3.8512, 34.3424, 208.37, -0.071, 0.98, 0.002
1180, 3.8352, 34.3475, 208.21, -0.062, 0.98, 0.002
1182, 3.834, 34.3483, 208.07, -0.071, 0.98, 0.002
1184, 3.8367, 34.3485, 207.86, -0.071, 0.98, 0.002
1186, 3.8333, 34.3487, 207.64, -0.062, 0.98, 0.002
1188, 3.8295, 34.3486, 207.55, -0.054, 0.98, 0.002
1190, 3.8217, 34.3476, 207.43, -0.062, 0.98, 0.002
1192, 3.8024, 34.3486, 207.24, -0.062, 0.98, 0.002
1194, 3.8018, 34.3514, 207.05, -0.054, 0.98, 0.002
1196, 3.798, 34.3488, 206.97, -0.071, 0.98, 0.002
1198, 3.7893, 34.3506, 206.93, -0.054, 0.98, 0.002
1200, 3.7864, 34.3506, 206.83, -0.062, 0.98, 0.002
1202, 3.7799, 34.3507, 206.78, -0.054, 0.98, 0.002
1204, 3.7772, 34.3517, 206.66, -0.071, 0.98, 0.002
1206, 3.7771, 34.3524, 206.45, -0.062, 0.98, 0.002
1208, 3.7752, 34.3504, 206.29, -0.054, 0.98, 0.002
1210, 3.746, 34.3498, 206.43, -0.071, 0.98, 0.002
1212, 3.7348, 34.3523, 206.31, -0.054, 0.98, 0.002
1214, 3.7278, 34.352, 206.37, -0.071, 0.98, 0.002
1216, 3.7269, 34.3529, 206.31, -0.071, 0.98, 0.002
1218, 3.7243, 34.3525, 206.24, -0.062, 0.98, 0.002
1220, 3.7238, 34.3527, 206.16, -0.054, 0.98, 0.002
1222, 3.7218, 34.3521, 206.14, -0.062, 0.98, 0.002
1224, 3.716, 34.353, 206.11, -0.054, 0.98, 0.002
1226, 3.7142, 34.353, 206.08, -0.071, 0.98, 0.002
1228, 3.7133, 34.3531, 206.03, -0.062, 0.98, 0.002
1230, 3.7082, 34.3535, 205.86, -0.071, 0.98, 0.002
1232, 3.7022, 34.3544, 205.65, -0.062, 0.98, 0.002
1234, 3.7007, 34.3555, 205.53, -0.071, 0.98, 0.002
1236, 3.6946, 34.3559, 205.36, -0.071, 0.98, 0.002
1238, 3.6749, 34.3533, 205.18, -0.054, 0.98, 0.002
1240, 3.6662, 34.3573, 205.03, -0.062, 0.98, 0.002
1242, 3.6619, 34.3574, 204.83, -0.062, 0.98, 0.002
1244, 3.6535, 34.3592, 204.63, -0.062, 0.98, 0.002
1246, 3.6533, 34.361, 204.41, -0.062, 0.98, 0.002
1248, 3.6554, 34.3619, 203.99, -0.062, 0.98, 0.002
1250, 3.644, 34.3615, 203.67, -0.079, 0.98, 0.002
1252, 3.6342, 34.3629, 203.53, -0.062, 0.98, 0.002
1254, 3.6219, 34.3633, 203.39, -0.054, 0.98, 0.002
1256, 3.6152, 34.365, 203.06, -0.071, 0.98, 0.002
1258, 3.6117, 34.3648, 202.79, -0.062, 0.98, 0.002
1260, 3.5975, 34.3642, 202.67, -0.054, 0.98, 0.002
1262, 3.5858, 34.3677, 202.48, -0.079, 0.98, 0.002
1264, 3.5781, 34.3667, 202.23, -0.062, 0.98, 0.002
1266, 3.5679, 34.3674, 202.06, -0.054, 0.98, 0.002
1268, 3.5552, 34.3679, 201.93, -0.054, 0.98, 0.002
1270, 3.5393, 34.3696, 201.76, -0.062, 0.98, 0.002
1272, 3.5337, 34.3712, 201.54, -0.079, 0.98, 0.002
1274, 3.5289, 34.3701, 201.35, -0.071, 0.98, 0.002
1276, 3.5092, 34.3733, 201.08, -0.071, 0.98, 0.002
1278, 3.5028, 34.3737, 200.8, -0.062, 0.98, 0.002
1280, 3.4965, 34.3741, 200.68, -0.062, 0.98, 0.002
1282, 3.4893, 34.3751, 200.51, -0.062, 0.98, 0.002
1284, 3.4883, 34.3756, 200.27, -0.071, 0.98, 0.002
1286, 3.4826, 34.3755, 200.12, -0.054, 0.98, 0.002
1288, 3.4673, 34.3762, 199.93, -0.062, 0.98, 0.002
1290, 3.4573, 34.3779, 199.8, -0.054, 0.98, 0.002
1292, 3.4519, 34.3784, 199.7, -0.062, 0.98, 0.002
1294, 3.4462, 34.3793, 199.62, -0.054, 0.98, 0.002
1296, 3.4424, 34.3798, 199.43, -0.062, 0.98, 0.002
1298, 3.436, 34.3798, 199.22, -0.054, 0.98, 0.002
1300, 3.4275, 34.381, 199.03, -0.071, 0.98, 0.002
1302, 3.4177, 34.3802, 198.88, -0.071, 0.98, 0.002
1304, 3.3884, 34.3822, 198.62, -0.062, 0.98, 0.002
1306, 3.3671, 34.3827, 198.36, -0.062, 0.98, 0.002
1308, 3.3552, 34.3841, 198.15, -0.062, 0.98, 0.002
1310, 3.3343, 34.3854, 197.93, -0.054, 0.98, 0.002
1312, 3.3252, 34.3859, 197.78, -0.045, 0.98, 0.002
1314, 3.311, 34.3854, 197.79, -0.071, 0.98, 0.002
1316, 3.2875, 34.3807, 197.96, -0.071, 0.98, 0.002
1318, 3.2742, 34.3855, 197.99, -0.054, 0.98, 0.002
1320, 3.2737, 34.3866, 197.95, -0.045, 0.98, 0.002
1322, 3.2682, 34.3875, 197.77, -0.054, 0.98, 0.002
1324, 3.2597, 34.3877, 197.75, -0.062, 0.98, 0.002
1326, 3.2537, 34.389, 197.65, -0.071, 0.98, 0.002
1328, 3.25, 34.3895, 197.55, -0.054, 0.98, 0.002
1330, 3.25, 34.3897, 197.44, -0.071, 0.98, 0.002
1332, 3.2457, 34.3881, 197.22, -0.071, 0.98, 0.002
1334, 3.2257, 34.3856, 197.23, -0.062, 0.98, 0.002
1336, 3.1983, 34.3887, 197.26, -0.062, 0.98, 0.002
1338, 3.1912, 34.3914, 197.23, -0.054, 0.98, 0.002
1340, 3.1873, 34.3918, 197.11, -0.054, 0.98, 0.002
1342, 3.1866, 34.392, 197.1, -0.062, 0.98, 0.002
1344, 3.1847, 34.3921, 197.05, -0.071, 0.98, 0.002
1346, 3.1816, 34.3927, 196.98, -0.062, 0.98, 0.002
1348, 3.1778, 34.3925, 196.88, -0.054, 0.98, 0.002
1350, 3.1719, 34.3932, 196.85, -0.062, 0.98, 0.002
1352, 3.1663, 34.3923, 196.83, -0.071, 0.98, 0.002
1354, 3.1585, 34.3919, 196.79, -0.054, 0.98, 0.002
1356, 3.1506, 34.3927, 196.76, -0.062, 0.98, 0.002
1358, 3.1442, 34.3939, 196.68, -0.062, 0.98, 0.002
1360, 3.141, 34.3945, 196.66, -0.062, 0.98, 0.002
1362, 3.1418, 34.3947, 196.59, -0.071, 0.98, 0.002
1364, 3.1384, 34.3926, 196.33, -0.045, 0.98, 0.002
1366, 3.1225, 34.3959, 196.27, -0.054, 0.98, 0.002
1368, 3.1147, 34.3996, 196.12, -0.071, 0.98, 0.002
1370, 3.1114, 34.4018, 195.76, -0.062, 0.98, 0.002
1372, 3.111, 34.4034, 195.41, -0.062, 0.98, 0.002
1374, 3.1107, 34.4035, 194.76, -0.062, 0.98, 0.002
1376, 3.0983, 34.412, 194.43, -0.054, 0.98, 0.002
1378, 3.0966, 34.4138, 194.06, -0.054, 0.98, 0.002
1380, 3.0966, 34.4145, 193.73, -0.071, 0.98, 0.002
1382, 3.097, 34.4144, 193.48, -0.071, 0.98, 0.002
1384, 3.0975, 34.4148, 193.27, -0.071, 0.98, 0.002
1386, 3.0974, 34.4157, 193.03, -0.045, 0.98, 0.002
1388, 3.0975, 34.4162, 192.94, -0.062, 0.98, 0.002
1390, 3.097, 34.417, 192.79, -0.071, 0.98, 0.002
1392, 3.0959, 34.4173, 192.63, -0.054, 0.98, 0.002
1394, 3.095, 34.4176, 192.56, -0.054, 0.98, 0.002
1396, 3.0924, 34.4181, 192.37, -0.071, 0.98, 0.002
1398, 3.0894, 34.419, 192.27, -0.062, 0.98, 0.002
1400, 3.0887, 34.4194, 192.16, -0.054, 0.98, 0.002
1402, 3.0856, 34.42, 192.01, -0.062, 0.98, 0.002
1404, 3.0823, 34.4212, 191.79, -0.045, 0.98, 0.002
1406, 3.0781, 34.4221, 191.58, -0.062, 0.98, 0.002
1408, 3.0689, 34.4253, 191.29, -0.062, 0.98, 0.002
1410, 3.0641, 34.4286, 190.95, -0.071, 0.98, 0.002
1412, 3.0614, 34.4315, 190.61, -0.054, 0.98, 0.002
1414, 3.0581, 34.4345, 190.27, -0.054, 0.98, 0.002
1416, 3.0572, 34.4356, 189.99, -0.062, 0.98, 0.002
1418, 3.0573, 34.4357, 189.7, -0.054, 0.98, 0.002
1420, 3.0561, 34.4365, 189.55, -0.062, 0.98, 0.002
1422, 3.0543, 34.4379, 189.34, -0.054, 0.98, 0.002
1424, 3.0539, 34.4382, 189.21, -0.062, 0.98, 0.002
1426, 3.0528, 34.439, 189.07, -0.071, 0.98, 0.002
1428, 3.0524, 34.4397, 188.86, -0.054, 0.98, 0.002
1430, 3.0519, 34.4401, 188.6, -0.071, 0.98, 0.002
1432, 3.0483, 34.4416, 188.45, -0.062, 0.98, 0.002
1434, 3.0446, 34.4435, 188.26, -0.062, 0.98, 0.002
1436, 3.0444, 34.4437, 188.02, -0.062, 0.98, 0.002
1438, 3.0369, 34.444, 187.89, -0.054, 0.98, 0.002
1440, 3.0275, 34.4474, 187.72, -0.062, 0.98, 0.002
1442, 3.0235, 34.4482, 187.51, -0.071, 0.98, 0.002
1444, 3.0227, 34.4485, 187.42, -0.054, 0.98, 0.002
1446, 3.022, 34.4485, 187.37, -0.054, 0.98, 0.002
1448, 3.019, 34.4487, 187.25, -0.062, 0.98, 0.002
1450, 3.0132, 34.4493, 187.23, -0.062, 0.98, 0.002
1452, 3.0109, 34.4501, 187.1, -0.062, 0.98, 0.002
1454, 3.0052, 34.4496, 187.05, -0.071, 0.98, 0.002
1456, 3.0008, 34.4502, 187.08, -0.071, 0.98, 0.002
1458, 2.9966, 34.4504, 187.03, -0.054, 0.98, 0.002
1460, 2.9925, 34.4509, 186.93, -0.062, 0.98, 0.002
1462, 2.9872, 34.4508, 186.92, -0.062, 0.98, 0.002
1464, 2.9815, 34.4523, 186.9, -0.062, 0.98, 0.002
1466, 2.9768, 34.4521, 186.82, -0.062, 0.98, 0.002
1468, 2.9738, 34.4532, 186.77, -0.054, 0.98, 0.002
1470, 2.9721, 34.4532, 186.8, -0.045, 0.98, 0.002
1472, 2.9689, 34.4533, 186.75, -0.062, 0.98, 0.002
1474, 2.9632, 34.4546, 186.7, -0.054, 0.98, 0.002
1476, 2.9624, 34.4555, 186.64, -0.054, 0.98, 0.002
1478, 2.9624, 34.4562, 186.59, -0.062, 0.98, 0.002
1480, 2.9612, 34.4576, 186.43, -0.062, 0.98, 0.002
1482, 2.9593, 34.4603, 186.24, -0.071, 0.98, 0.002
1484, 2.9598, 34.4613, 186.07, -0.062, 0.98, 0.002
1486, 2.9588, 34.4612, 185.91, -0.062, 0.98, 0.002
1488, 2.9557, 34.4623, 185.83, -0.071, 0.98, 0.002
1490, 2.9518, 34.4629, 185.73, -0.054, 0.98, 0.002
1492, 2.9491, 34.4628, 185.58, -0.062, 0.98, 0.002
1494, 2.9312, 34.4655, 185.47, -0.054, 0.98, 0.002
1496, 2.926, 34.4665, 185.44, -0.054, 0.98, 0.002
1498, 2.92, 34.4679, 185.3, -0.071, 0.98, 0.002
1500, 2.9191, 34.4684, 185.17, -0.079, 0.98, 0.002
1502, 2.9189, 34.4686, 185.1, -0.045, 0.98, 0.002
1504, 2.9157, 34.4702, 185.01, -0.062, 0.98, 0.002
1506, 2.9141, 34.4724, 184.83, -0.062, 0.98, 0.002
1508, 2.9108, 34.4737, 184.65, -0.054, 0.98, 0.002
1510, 2.9089, 34.4742, 184.56, -0.054, 0.98, 0.002
1512, 2.9045, 34.4743, 184.44, -0.054, 0.98, 0.002
1514, 2.8976, 34.4758, 184.42, -0.054, 0.98, 0.002
1516, 2.8955, 34.4761, 184.29, -0.071, 0.98, 0.002
1518, 2.8949, 34.4759, 184.25, -0.054, 0.98, 0.002
1520, 2.8908, 34.4765, 184.15, -0.071, 0.98, 0.002
1522, 2.8809, 34.4769, 184.07, -0.045, 0.98, 0.002
1524, 2.8762, 34.4789, 183.97, -0.071, 0.98, 0.002
1526, 2.8701, 34.4813, 183.87, -0.071, 0.98, 0.002
1528, 2.8674, 34.4811, 183.79, -0.062, 0.98, 0.002
1530, 2.8556, 34.483, 183.73, -0.054, 0.98, 0.002
1532, 2.8524, 34.4848, 183.67, -0.054, 0.98, 0.002
1534, 2.8502, 34.485, 183.63, -0.062, 0.98, 0.002
1536, 2.8467, 34.4857, 183.57, -0.062, 0.98, 0.002
1538, 2.8448, 34.4862, 183.54, -0.054, 0.98, 0.002
1540, 2.8435, 34.4861, 183.49, -0.062, 0.98, 0.002
1542, 2.8364, 34.4888, 183.4, -0.071, 0.98, 0.002
1544, 2.8315, 34.4913, 183.37, -0.062, 0.98, 0.002
1546, 2.8289, 34.4922, 183.19, -0.071, 0.98, 0.002
1548, 2.8235, 34.4945, 183.12, -0.062, 0.98, 0.002
1550, 2.8217, 34.4952, 182.96, -0.071, 0.98, 0.002
