CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6621403.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:06 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 113
CASTNO = 1
CTDID = 320620060703_CTD_113_1
DATE = 2006-08-01
TIMEZONE = UTC
CTD_START_TIME = 03:08:17
CTD_START_LATITUDE = -63.2125
CTD_START_LONGITUDE = -61.2161666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
412, 0.2659, 34.5172, 5.88652, -0.0182, 13.8155
413, 0.2671, 34.5172, 5.88635, -0.037, 13.8155
414, 0.2675, 34.5174, 5.88585, -0.0328, 13.8155
415, 0.2683, 34.5176, 5.88393, -0.035, 13.8155
416, 0.2679, 34.5176, 5.87941, -0.0098, 13.8155
417, 0.2712, 34.5183, 5.87831, -0.036, 13.8155
418, 0.2715, 34.5183, 5.87921, 0.0095, 13.8155
419, 0.2714, 34.5183, 5.8798, -0.008, 13.8155
420, 0.272, 34.5184, 5.87818, -0.0117, 13.8155
421, 0.273, 34.5186, 5.87718, -0.0315, 13.8155
422, 0.2747, 34.5191, 5.87286, -0.0152, 13.8155
423, 0.2849, 34.52, 5.87094, -0.0441, 13.8155
424, 0.2879, 34.5203, 5.86951, -0.036, 13.8155
425, 0.2889, 34.5205, 5.86435, -0.0121, 13.8155
426, 0.2911, 34.5207, 5.86304, -0.0392, 13.8155
427, 0.2929, 34.5212, 5.86028, -0.0112, 13.8155
428, 0.2947, 34.5215, 5.85998, -0.0294, 13.8155
429, 0.2944, 34.5216, 5.85956, -0.0343, 13.8155
430, 0.2968, 34.5217, 5.85724, -0.0309, 13.8155
431, 0.2989, 34.5221, 5.85702, -0.0155, 13.8155
432, 0.3033, 34.5227, 5.85618, -0.0252, 13.8155
433, 0.3047, 34.5228, 5.85327, -0.0191, 13.8155
434, 0.3053, 34.5231, 5.85035, -0.0341, 13.8155
435, 0.3094, 34.523, 5.84763, -0.0239, 13.8155
436, 0.3145, 34.5243, 5.84121, -0.0283, 13.8155
437, 0.3219, 34.5247, 5.83654, -0.0166, 13.8155
438, 0.329, 34.5253, 5.83354, -0.0484, 13.8155
439, 0.329, 34.5257, 5.82799, -0.0181, 13.8155
440, 0.3421, 34.5268, 5.82331, -0.044, 13.8155
441, 0.3471, 34.5275, 5.82158, -0.0388, 13.8155
442, 0.3478, 34.5281, 5.81521, -0.0376, 13.8155
443, 0.3477, 34.5286, 5.81067, -0.0445, 13.8155
444, 0.3479, 34.5289, 5.80947, -0.0419, 13.8155
445, 0.351, 34.5302, 5.80752, -0.0349, 13.8155
446, 0.3619, 34.5315, 5.8043, -0.04, 13.8155
447, 0.3629, 34.5318, 5.79722, -0.048, 13.8155
448, 0.3626, 34.5319, 5.79353, -0.0139, 13.8155
449, 0.3635, 34.5322, 5.79188, -0.0017, 13.8155
450, 0.3676, 34.5331, 5.79001, -0.0319, 13.8155
451, 0.3724, 34.534, 5.78866, -0.0237, 13.8155
452, 0.3728, 34.5343, 5.78614, -0.0439, 13.8155
453, 0.3733, 34.5345, 5.78465, -0.0335, 13.8155
454, 0.3737, 34.5348, 5.78266, -0.0361, 13.8155
455, 0.3742, 34.535, 5.7829, -0.0226, 13.8155
456, 0.3746, 34.535, 5.78342, -0.0425, 13.8155
457, 0.3749, 34.5353, 5.78245, -0.0358, 13.8155
458, 0.3754, 34.5354, 5.78059, -0.0066, 13.8155
459, 0.3759, 34.5355, 5.77917, -0.05, 13.8155
460, 0.3757, 34.5354, 5.77753, -0.0631, 13.8155
461, 0.3757, 34.5355, 5.77749, -0.0569, 13.8155
462, 0.376, 34.5355, 5.77594, -0.026, 13.8155
463, 0.377, 34.5362, 5.77375, -0.0524, 13.8155
464, 0.3835, 34.5368, 5.77008, -0.027, 13.8155
465, 0.3842, 34.5369, 5.76655, -0.0579, 13.8155
466, 0.3851, 34.5373, 5.76323, -0.0507, 13.8155
467, 0.3855, 34.5376, 5.75967, -0.0429, 13.8155
468, 0.3937, 34.5389, 5.75937, -0.0239, 13.8155
469, 0.3985, 34.5391, 5.75925, -0.0522, 13.8155
470, 0.4025, 34.5395, 5.75887, -0.033, 13.8155
471, 0.4033, 34.5396, 5.75875, -0.0504, 13.8155
472, 0.403, 34.5398, 5.7559, -0.0511, 13.8155
473, 0.4059, 34.5402, 5.75295, -0.05, 13.8155
474, 0.4072, 34.5403, 5.74936, -0.0563, 13.8155
475, 0.4101, 34.5406, 5.74552, -0.0463, 13.8155
476, 0.4122, 34.5408, 5.74474, -0.0336, 13.8155
477, 0.4162, 34.5413, 5.7392, -0.0354, 13.8155
478, 0.4214, 34.543, 5.73153, -0.0313, 13.8155
479, 0.4297, 34.5435, 5.72544, -0.0592, 13.8155
480, 0.4372, 34.5446, 5.72107, -0.0483, 13.8155
481, 0.4561, 34.5464, 5.71103, -0.0557, 13.8155
482, 0.46, 34.5469, 5.70617, -0.0633, 13.8155
483, 0.4612, 34.5468, 5.70535, -0.0489, 13.8155
484, 0.461, 34.547, 5.70544, -0.013, 13.8155
485, 0.4584, 34.5469, 5.70333, -0.0278, 13.8155
486, 0.4487, 34.5464, 5.70494, -0.0398, 13.8155
487, 0.4419, 34.5459, 5.70627, -0.0448, 13.8155
488, 0.437, 34.5462, 5.71233, -0.0496, 13.8155
489, 0.4317, 34.5459, 5.71245, -0.0439, 13.8155
490, 0.4356, 34.5468, 5.70965, -0.0476, 13.8155
491, 0.4203, 34.5458, 5.71282, -0.0175, 13.8155
492, 0.4081, 34.5454, 5.71882, -0.0523, 13.8155
493, 0.4063, 34.5464, 5.72673, -0.0532, 13.8155
494, 0.4056, 34.546, 5.72877, -0.058, 13.8155
495, 0.4105, 34.5469, 5.72972, -0.0463, 13.8155
496, 0.4115, 34.5469, 5.73034, -0.0449, 13.8155
497, 0.4105, 34.547, 5.73124, -0.0375, 13.8155
498, 0.4097, 34.5469, 5.73218, -0.0548, 13.8155
499, 0.4096, 34.5468, 5.73312, -0.05, 13.8155
500, 0.4096, 34.5468, 5.73362, -0.048, 13.8155
501, 0.4095, 34.5469, 5.73241, -0.0597, 13.8155
502, 0.4102, 34.547, 5.73086, -0.0508, 13.8155
503, 0.4094, 34.547, 5.73004, -0.0337, 13.8155
504, 0.4115, 34.5472, 5.72847, -0.0333, 13.8155
505, 0.4111, 34.5474, 5.72616, -0.0362, 13.8155
506, 0.4113, 34.5472, 5.72465, -0.0477, 13.8155
507, 0.4106, 34.5473, 5.72495, -0.0613, 13.8155
508, 0.4163, 34.5482, 5.72532, -0.0482, 13.8155
509, 0.4229, 34.5487, 5.72176, -0.0457, 13.8155
510, 0.4224, 34.5489, 5.71961, -0.0503, 13.8155
511, 0.4228, 34.5492, 5.71768, -0.0451, 13.8155
512, 0.4238, 34.5492, 5.71624, -0.0375, 13.8155
513, 0.4255, 34.5499, 5.71699, -0.0492, 13.8155
514, 0.4251, 34.5501, 5.71807, -0.0375, 13.8155
515, 0.4242, 34.5502, 5.71687, -0.0636, 13.8155
516, 0.424, 34.5504, 5.71388, -0.0335, 13.8155
517, 0.4261, 34.5507, 5.71217, -0.0381, 13.8155
518, 0.4252, 34.5508, 5.71341, -0.0411, 13.8155
519, 0.4249, 34.5507, 5.71516, -0.039, 13.8155
520, 0.4251, 34.5508, 5.71551, -0.0386, 13.8155
521, 0.4188, 34.55, 5.7187, -0.0491, 13.8155
522, 0.3926, 34.5489, 5.72475, -0.0537, 13.8155
523, 0.3858, 34.5486, 5.7306, -0.0318, 13.8155
524, 0.3865, 34.5483, 5.73371, -0.0421, 13.8155
525, 0.3857, 34.5482, 5.73738, -0.0625, 13.8155
526, 0.385, 34.5481, 5.73942, -0.0264, 13.8155
527, 0.3876, 34.548, 5.74072, -0.055, 13.8155
528, 0.3815, 34.5478, 5.74388, -0.073, 13.8155
529, 0.3771, 34.5478, 5.74624, -0.0568, 13.8155
530, 0.3782, 34.548, 5.74719, -0.0477, 13.8155
531, 0.3777, 34.5478, 5.74826, -0.0536, 13.8155
532, 0.3794, 34.548, 5.75061, -0.0648, 13.8155
533, 0.3786, 34.5476, 5.75189, -0.0462, 13.8155
534, 0.3753, 34.5471, 5.75295, -0.0612, 13.8155
535, 0.3724, 34.5472, 5.75515, -0.0403, 13.8155
536, 0.3689, 34.5469, 5.75468, -0.0465, 13.8155
537, 0.368, 34.5469, 5.75491, -0.0347, 13.8155
538, 0.3689, 34.5468, 5.75507, -0.038, 13.8155
539, 0.3667, 34.5471, 5.75706, -0.039, 13.8155
540, 0.3676, 34.5472, 5.75789, -0.0529, 13.8155
541, 0.3711, 34.5479, 5.75784, -0.0417, 13.8155
542, 0.3757, 34.5489, 5.75543, -0.0328, 13.8155
543, 0.3851, 34.5498, 5.75076, -0.0469, 13.8155
544, 0.3925, 34.5507, 5.74236, -0.034, 13.8155
545, 0.3971, 34.5516, 5.7368, -0.0739, 13.8155
546, 0.3995, 34.5519, 5.73335, -0.0674, 13.8155
547, 0.4026, 34.5525, 5.73086, -0.0596, 13.8155
548, 0.4061, 34.5524, 5.73072, -0.0478, 13.8155
549, 0.408, 34.5528, 5.72669, -0.0528, 13.8155
550, 0.4083, 34.5529, 5.7222, -0.0558, 13.8155
551, 0.4081, 34.5529, 5.71681, -0.0445, 13.8155
552, 0.4092, 34.5532, 5.71253, -0.0623, 13.8155
553, 0.4126, 34.5536, 5.7096, -0.0463, 13.8155
554, 0.4242, 34.5555, 5.70287, -0.036, 13.8155
555, 0.4438, 34.5578, 5.69884, -0.0491, 13.8155
556, 0.4586, 34.5579, 5.69425, -0.0682, 13.8155
557, 0.4645, 34.5594, 5.68869, -0.0517, 13.8155
558, 0.4741, 34.5605, 5.67906, -0.0476, 13.8155
559, 0.4715, 34.561, 5.67563, -0.0512, 13.8155
560, 0.4605, 34.5603, 5.67591, -0.0587, 13.8155
561, 0.4364, 34.5606, 5.68327, -0.0455, 13.8155
562, 0.4339, 34.5605, 5.68935, -0.0425, 13.8155
563, 0.4246, 34.5595, 5.69379, -0.0833, 13.8155
564, 0.417, 34.5592, 5.70022, -0.04, 13.8155
565, 0.4062, 34.5575, 5.70331, -0.0392, 13.8155
566, 0.3846, 34.5578, 5.70773, -0.043, 13.8155
567, 0.3799, 34.5574, 5.71636, -0.0582, 13.8155
568, 0.3722, 34.5569, 5.72069, -0.0502, 13.8155
569, 0.3756, 34.557, 5.72544, -0.0498, 13.8155
570, 0.3795, 34.5573, 5.72655, -0.0853, 13.8155
571, 0.3886, 34.5587, 5.72143, -0.0481, 13.8155
572, 0.3893, 34.5581, 5.71967, -0.0461, 13.8155
573, 0.3895, 34.5585, 5.71905, -0.0555, 13.8155
574, 0.4035, 34.5603, 5.71829, -0.0616, 13.8155
575, 0.4044, 34.5596, 5.71795, -0.0448, 13.8155
576, 0.4017, 34.5597, 5.71716, -0.0615, 13.8155
577, 0.3987, 34.5598, 5.71537, -0.0752, 13.8155
578, 0.4, 34.5605, 5.71155, -0.0533, 13.8155
579, 0.3981, 34.5604, 5.70879, -0.0726, 13.8155
580, 0.3989, 34.5604, 5.70906, -0.0611, 13.8155
581, 0.3976, 34.5605, 5.71041, -0.0713, 13.8155
582, 0.3992, 34.5605, 5.71132, -0.0336, 13.8155
583, 0.3993, 34.5605, 5.71198, -0.06, 13.8155
584, 0.4012, 34.5606, 5.71269, -0.0694, 13.8155
585, 0.3997, 34.5606, 5.71276, -0.0498, 13.8155
586, 0.3995, 34.5607, 5.71168, -0.0473, 13.8155
587, 0.3965, 34.5604, 5.71124, -0.059, 13.8155
588, 0.3934, 34.5604, 5.71319, -0.0498, 13.8155
589, 0.3904, 34.5606, 5.71469, -0.0484, 13.8155
590, 0.3906, 34.5608, 5.7126, -0.0456, 13.8155
591, 0.3955, 34.5618, 5.70958, -0.0618, 13.8155
592, 0.4025, 34.5615, 5.71027, -0.034, 13.8155
593, 0.4014, 34.5617, 5.7079, -0.0711, 13.8155
594, 0.4024, 34.562, 5.70409, -0.0535, 13.8155
595, 0.4028, 34.562, 5.70488, -0.0578, 13.8155
596, 0.4042, 34.5621, 5.70938, -0.0594, 13.8155
597, 0.4037, 34.5621, 5.70862, -0.0489, 13.8155
598, 0.4047, 34.5623, 5.70494, -0.0523, 13.8155
599, 0.4105, 34.5632, 5.70252, -0.0561, 13.8155
600, 0.4158, 34.5637, 5.69911, -0.0607, 13.8155
601, 0.4204, 34.5639, 5.69645, -0.0561, 13.8155
602, 0.4205, 34.564, 5.69402, -0.0526, 13.8155
603, 0.4213, 34.5645, 5.69139, -0.0759, 13.8155
604, 0.4235, 34.5648, 5.69162, -0.0772, 13.8155
605, 0.4248, 34.5644, 5.68828, -0.0619, 13.8155
606, 0.4349, 34.5654, 5.68502, -0.0749, 13.8155
607, 0.4357, 34.5654, 5.68224, -0.0397, 13.8155
608, 0.4342, 34.5651, 5.68084, -0.0619, 13.8155
609, 0.4237, 34.5653, 5.68475, -0.0542, 13.8155
610, 0.418, 34.5644, 5.68524, -0.088, 13.8155
611, 0.4157, 34.5653, 5.68772, -0.0539, 13.8155
612, 0.419, 34.5652, 5.68914, -0.0569, 13.8155
613, 0.4173, 34.565, 5.69188, -0.0559, 13.8155
614, 0.4153, 34.5649, 5.69374, -0.054, 13.8155
615, 0.4053, 34.5643, 5.69736, -0.0708, 13.8155
616, 0.4014, 34.5641, 5.70106, -0.0732, 13.8155
617, 0.3897, 34.5637, 5.70323, -0.0623, 13.8155
618, 0.3912, 34.5639, 5.70613, -0.0722, 13.8155
619, 0.3904, 34.5636, 5.70614, -0.0755, 13.8155
620, 0.3947, 34.5648, 5.708, -0.0628, 13.8155
621, 0.3985, 34.5649, 5.70783, -0.0657, 13.8155
622, 0.4003, 34.565, 5.70674, -0.0581, 13.8155
623, 0.4013, 34.5653, 5.70503, -0.0481, 13.8155
624, 0.3949, 34.5647, 5.70654, -0.0772, 13.8155
625, 0.3947, 34.565, 5.70634, -0.0749, 13.8155
626, 0.3909, 34.5643, 5.70664, -0.0607, 13.8155
627, 0.3906, 34.5644, 5.70858, -0.0517, 13.8155
628, 0.3924, 34.5646, 5.70752, -0.0581, 13.8155
629, 0.3951, 34.5645, 5.70877, -0.0664, 13.8155
630, 0.3916, 34.5649, 5.71049, -0.0594, 13.8155
631, 0.3973, 34.5644, 5.70725, -0.0667, 13.8155
632, 0.3948, 34.5651, 5.70712, -0.0708, 13.8155
633, 0.394, 34.5649, 5.70879, -0.0477, 13.8155
634, 0.3864, 34.5638, 5.71357, -0.069, 13.8155
635, 0.3858, 34.5637, 5.71467, -0.0763, 13.8155
636, 0.3886, 34.5642, 5.71435, -0.0623, 13.8155
637, 0.3871, 34.564, 5.71539, -0.0377, 13.8155
638, 0.3855, 34.5638, 5.71707, -0.056, 13.8155
639, 0.3841, 34.5635, 5.71318, -0.0466, 13.8155
640, 0.383, 34.5634, 5.71283, -0.0752, 13.8155
641, 0.3764, 34.5628, 5.71512, -0.0764, 13.8155
642, 0.3773, 34.5635, 5.71601, -0.0711, 13.8155
643, 0.3811, 34.5638, 5.71618, -0.0603, 13.8155
644, 0.3811, 34.5638, 5.71738, -0.0451, 13.8155
645, 0.3789, 34.5638, 5.72003, -0.0352, 13.8155
646, 0.3811, 34.5641, 5.72192, -0.0871, 13.8155
647, 0.3839, 34.5642, 5.72345, -0.0553, 13.8155
648, 0.385, 34.5645, 5.72286, -0.054, 13.8155
649, 0.3864, 34.5645, 5.72082, -0.0645, 13.8155
650, 0.3863, 34.5646, 5.71977, -0.0589, 13.8155
651, 0.3856, 34.5647, 5.71567, -0.0789, 13.8155
652, 0.3859, 34.5648, 5.71215, -0.0809, 13.8155
653, 0.3858, 34.565, 5.713, -0.054, 13.8155
654, 0.3861, 34.5652, 5.71419, -0.0743, 13.8155
655, 0.3874, 34.5655, 5.71535, -0.0533, 13.8155
656, 0.388, 34.5656, 5.71627, -0.0759, 13.8155
657, 0.3876, 34.5657, 5.71725, -0.0577, 13.8155
658, 0.3875, 34.5657, 5.71768, -0.047, 13.8155
659, 0.3866, 34.5656, 5.71804, -0.0844, 13.8155
660, 0.3852, 34.5658, 5.71766, -0.0753, 13.8155
661, 0.3829, 34.5662, 5.71613, -0.0436, 13.8155
662, 0.3831, 34.5661, 5.71519, -0.0817, 13.8155
663, 0.3833, 34.5661, 5.71481, -0.0582, 13.8155
664, 0.3832, 34.566, 5.71497, -0.0625, 13.8155
665, 0.3833, 34.5661, 5.71664, -0.0496, 13.8155
666, 0.3835, 34.5661, 5.719, -0.0653, 13.8155
667, 0.3805, 34.566, 5.71737, -0.0865, 13.8155
668, 0.3786, 34.5662, 5.71734, -0.0801, 13.8155
669, 0.3773, 34.5663, 5.71771, -0.0693, 13.8155
670, 0.3745, 34.5667, 5.71801, -0.0601, 13.8155
671, 0.3741, 34.5669, 5.71868, -0.0619, 13.8155
672, 0.3741, 34.5669, 5.71951, -0.0559, 13.8155
673, 0.3746, 34.567, 5.72055, -0.0533, 13.8155
674, 0.3749, 34.5672, 5.71656, -0.0666, 13.8155
675, 0.3765, 34.5676, 5.7169, -0.0817, 13.8155
676, 0.3781, 34.5676, 5.71741, -0.0667, 13.8155
677, 0.3784, 34.5679, 5.71765, -0.0802, 13.8155
678, 0.379, 34.568, 5.71674, -0.0832, 13.8155
679, 0.3788, 34.5681, 5.72044, -0.0663, 13.8155
680, 0.3778, 34.5684, 5.71932, -0.0741, 13.8155
681, 0.3763, 34.5689, 5.72092, -0.0595, 13.8155
682, 0.3717, 34.5685, 5.7253, -0.084, 13.8155
683, 0.3676, 34.5683, 5.72605, -0.0771, 13.8155
684, 0.3667, 34.5689, 5.7259, -0.0974, 13.8155
685, 0.3643, 34.5687, 5.72487, -0.0612, 13.8155
686, 0.3557, 34.5687, 5.7273, -0.0758, 13.8155
687, 0.3522, 34.5685, 5.72663, -0.0665, 13.8155
688, 0.3513, 34.5685, 5.72817, -0.0803, 13.8155
689, 0.3513, 34.5685, 5.7288, -0.0723, 13.8155
690, 0.3499, 34.5685, 5.72886, -0.0848, 13.8155
691, 0.3494, 34.5684, 5.73072, -0.0668, 13.8155
692, 0.3495, 34.5685, 5.73195, -0.0512, 13.8155
693, 0.3496, 34.5687, 5.73116, -0.0756, 13.8155
694, 0.35, 34.569, 5.73082, -0.0406, 13.8155
695, 0.349, 34.5689, 5.7307, -0.0865, 13.8155
696, 0.349, 34.569, 5.73091, -0.065, 13.8155
697, 0.3494, 34.569, 5.72898, -0.0649, 13.8155
698, 0.35, 34.5691, 5.72836, -0.0614, 13.8155
699, 0.352, 34.5696, 5.72878, -0.0542, 13.8155
700, 0.3535, 34.5696, 5.72922, -0.0706, 13.8155
701, 0.3549, 34.57, 5.72868, -0.0879, 13.8155
702, 0.3558, 34.57, 5.72757, -0.062, 13.8155
703, 0.3563, 34.5703, 5.72735, -0.08, 13.8155
704, 0.3545, 34.57, 5.72843, -0.0814, 13.8155
705, 0.3483, 34.5698, 5.72957, -0.072, 13.8155
706, 0.3452, 34.5697, 5.73138, -0.0667, 13.8155
707, 0.3436, 34.5699, 5.73082, -0.0619, 13.8155
708, 0.3432, 34.57, 5.73253, -0.0625, 13.8155
709, 0.3435, 34.57, 5.73297, -0.0875, 13.8155
710, 0.3437, 34.57, 5.73415, -0.0656, 13.8155
711, 0.3433, 34.5698, 5.73213, -0.0849, 13.8155
712, 0.3446, 34.5701, 5.73031, -0.0531, 13.8155
713, 0.3481, 34.5704, 5.73026, -0.0695, 13.8155
714, 0.3476, 34.5703, 5.73164, -0.062, 13.8155
715, 0.3474, 34.5703, 5.73484, -0.0465, 13.8155
716, 0.3472, 34.5705, 5.73559, -0.076, 13.8155
717, 0.3465, 34.5701, 5.73692, -0.0707, 13.8155
718, 0.3339, 34.5702, 5.73838, -0.0746, 13.8155
719, 0.334, 34.5702, 5.73964, -0.0823, 13.8155
720, 0.3342, 34.57, 5.74155, -0.0717, 13.8155
721, 0.3324, 34.5701, 5.74443, -0.0786, 13.8155
722, 0.3314, 34.5702, 5.74528, -0.0786, 13.8155
723, 0.3238, 34.5699, 5.74651, -0.0891, 13.8155
724, 0.3205, 34.57, 5.74943, -0.0477, 13.8155
725, 0.3178, 34.5703, 5.75042, -0.0755, 13.8155
726, 0.3184, 34.5702, 5.75081, -0.039, 13.8155
727, 0.3184, 34.5702, 5.7517, -0.0689, 13.8155
728, 0.3173, 34.5702, 5.7526, -0.0867, 13.8155
729, 0.3169, 34.57, 5.75112, -0.0447, 13.8155
730, 0.3169, 34.5699, 5.75106, -0.0794, 13.8155
731, 0.3173, 34.5698, 5.75344, -0.0755, 13.8155
732, 0.317, 34.5698, 5.75483, -0.0899, 13.8155
733, 0.3171, 34.5698, 5.75525, -0.0754, 13.8155
734, 0.3171, 34.5699, 5.75642, -0.0632, 13.8155
735, 0.3156, 34.5699, 5.754, -0.0771, 13.8155
736, 0.3172, 34.57, 5.75413, -0.0688, 13.8155
737, 0.3157, 34.5698, 5.7547, -0.0421, 13.8155
738, 0.3154, 34.5699, 5.75496, -0.078, 13.8155
739, 0.3153, 34.5698, 5.75605, -0.0636, 13.8155
740, 0.3157, 34.5698, 5.75721, -0.0495, 13.8155
741, 0.317, 34.5701, 5.75864, -0.0785, 13.8155
742, 0.3163, 34.5699, 5.75849, -0.0805, 13.8155
743, 0.3159, 34.5699, 5.75665, -0.0779, 13.8155
744, 0.3152, 34.5698, 5.7557, -0.0474, 13.8155
745, 0.3153, 34.5698, 5.75595, -0.0966, 13.8155
746, 0.3158, 34.5699, 5.75515, -0.0987, 13.8155
747, 0.313, 34.5703, 5.75593, -0.0745, 13.8155
748, 0.3105, 34.5705, 5.75755, -0.0834, 13.8155
749, 0.3076, 34.5706, 5.75886, -0.0826, 13.8155
750, 0.3056, 34.5705, 5.75788, -0.0556, 13.8155
751, 0.3061, 34.5706, 5.75925, -0.0696, 13.8155
752, 0.3052, 34.5705, 5.75967, -0.0929, 13.8155
753, 0.3039, 34.5705, 5.7598, -0.077, 13.8155
754, 0.3046, 34.5706, 5.75947, -0.0814, 13.8155
755, 0.3047, 34.5703, 5.76178, -0.0711, 13.8155
756, 0.3048, 34.5703, 5.76297, -0.0806, 13.8155
757, 0.3038, 34.5704, 5.76442, -0.0614, 13.8155
758, 0.3041, 34.5704, 5.76441, -0.0749, 13.8155
759, 0.3041, 34.5703, 5.76472, -0.0768, 13.8155
760, 0.3019, 34.5703, 5.76166, -0.0618, 13.8155
761, 0.3009, 34.5703, 5.76073, -0.0922, 13.8155
762, 0.3002, 34.5703, 5.76395, -0.0922, 13.8155
763, 0.3, 34.5701, 5.76623, -0.0644, 13.8155
764, 0.2984, 34.5701, 5.76793, -0.0814, 13.8155
765, 0.2963, 34.57, 5.7703, -0.0842, 13.8155
766, 0.2937, 34.5701, 5.77462, -0.0596, 13.8155
767, 0.2936, 34.5698, 5.7757, -0.082, 13.8155
768, 0.2922, 34.57, 5.77724, -0.0682, 13.8155
769, 0.2849, 34.5695, 5.77721, -0.0884, 13.8155
770, 0.283, 34.5696, 5.77642, -0.0642, 13.8155
771, 0.2825, 34.5696, 5.77657, -0.0744, 13.8155
772, 0.2812, 34.5694, 5.77772, -0.0694, 13.8155
773, 0.2814, 34.5693, 5.77886, -0.1004, 13.8155
774, 0.2792, 34.5694, 5.77988, -0.0586, 13.8155
775, 0.2779, 34.5693, 5.77981, -0.0775, 13.8155
776, 0.2767, 34.5692, 5.78306, -0.0558, 13.8155
777, 0.2771, 34.5692, 5.78484, -0.0965, 13.8155
778, 0.2764, 34.5692, 5.78519, -0.0717, 13.8155
779, 0.2771, 34.5691, 5.78484, -0.0891, 13.8155
780, 0.2775, 34.5693, 5.78577, -0.0553, 13.8155
781, 0.2762, 34.5691, 5.78533, -0.0837, 13.8155
782, 0.2763, 34.5693, 5.78557, -0.089, 13.8155
783, 0.2765, 34.5694, 5.78562, -0.0784, 13.8155
784, 0.2767, 34.5696, 5.78708, -0.0765, 13.8155
785, 0.2821, 34.5699, 5.78464, -0.0797, 13.8155
786, 0.2833, 34.5699, 5.78347, -0.0819, 13.8155
787, 0.2779, 34.5693, 5.78348, -0.0887, 13.8155
788, 0.273, 34.5694, 5.78389, -0.0737, 13.8155
789, 0.2712, 34.5693, 5.78345, -0.0886, 13.8155
790, 0.2721, 34.5692, 5.78394, -0.0783, 13.8155
791, 0.271, 34.569, 5.78464, -0.0802, 13.8155
792, 0.2714, 34.5691, 5.78766, -0.0654, 13.8155
793, 0.2708, 34.569, 5.78772, -0.0882, 13.8155
794, 0.2701, 34.5691, 5.78722, -0.0854, 13.8155
795, 0.2718, 34.5692, 5.78762, -0.0974, 13.8155
796, 0.271, 34.5691, 5.78813, -0.0918, 13.8155
797, 0.2705, 34.5691, 5.78949, -0.1022, 13.8155
798, 0.2707, 34.5692, 5.79138, -0.0797, 13.8155
799, 0.2709, 34.569, 5.7929, -0.0818, 13.8155
800, 0.2693, 34.569, 5.79573, -0.0936, 13.8155
801, 0.2618, 34.5684, 5.79722, -0.0766, 13.8155
802, 0.2606, 34.5685, 5.79837, -0.0716, 13.8155
803, 0.258, 34.5681, 5.79914, -0.0803, 13.8155
804, 0.2537, 34.5681, 5.80039, -0.0721, 13.8155
805, 0.2529, 34.568, 5.80205, -0.0692, 13.8155
806, 0.2522, 34.5679, 5.80268, -0.08, 13.8155
807, 0.2513, 34.5678, 5.80486, -0.0805, 13.8155
808, 0.2502, 34.5678, 5.80403, -0.0831, 13.8155
809, 0.2503, 34.5677, 5.8046, -0.0666, 13.8155
810, 0.2495, 34.5678, 5.80584, -0.0896, 13.8155
811, 0.2492, 34.5677, 5.80672, -0.0675, 13.8155
812, 0.2482, 34.5676, 5.80828, -0.0806, 13.8155
813, 0.2477, 34.5677, 5.80847, -0.0777, 13.8155
814, 0.2467, 34.5677, 5.80816, -0.0684, 13.8155
815, 0.2447, 34.5675, 5.80736, -0.085, 13.8155
816, 0.2442, 34.5675, 5.80864, -0.0873, 13.8155
817, 0.2433, 34.5674, 5.80956, -0.0912, 13.8155
818, 0.2416, 34.5673, 5.81038, -0.0987, 13.8155
819, 0.2418, 34.5673, 5.81151, -0.0711, 13.8155
820, 0.2429, 34.5673, 5.81241, -0.0829, 13.8155
821, 0.2425, 34.5672, 5.8139, -0.0864, 13.8155
822, 0.2415, 34.5672, 5.81573, -0.0979, 13.8155
823, 0.2418, 34.5673, 5.81666, -0.0769, 13.8155
824, 0.2419, 34.5674, 5.81656, -0.0844, 13.8155
825, 0.2421, 34.5672, 5.816, -0.0849, 13.8155
826, 0.2422, 34.5671, 5.81546, -0.0853, 13.8155
827, 0.2421, 34.5673, 5.81585, -0.0638, 13.8155
828, 0.2418, 34.5673, 5.81683, -0.083, 13.8155
829, 0.2422, 34.5674, 5.81475, -0.0771, 13.8155
830, 0.2412, 34.5672, 5.81473, -0.0916, 13.8155
831, 0.2417, 34.5674, 5.81571, -0.0874, 13.8155
832, 0.2418, 34.5673, 5.81466, -0.0868, 13.8155
833, 0.2416, 34.5673, 5.8168, -0.0968, 13.8155
834, 0.2419, 34.5672, 5.81972, -0.0965, 13.8155
835, 0.2407, 34.5673, 5.8188, -0.0776, 13.8155
836, 0.2416, 34.5674, 5.81953, -0.0638, 13.8155
837, 0.2422, 34.5673, 5.81877, -0.0695, 13.8155
