CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00039_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:48 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_39_3
#DATE: 2008-02-17
#TIMEZONE: UTC
#CTD_START_TIME: 12:14:00
#CTD_START_LATITUDE: -46.5006
#CTD_START_LONGITUDE: 29.9920
#CTD_BOTTOM_TIME: 13:57:11
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 39
CASTNO = 3
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
710.0, 2.9328, 34.2756, 220, 0.215, 0.0048, 0.001
712.0, 2.9288, 34.277, 219.7, 0.215, 0.0048, 0.001
714.0, 2.9215, 34.2793, 219.6, 0.215, 0.0048, 0.001
716.0, 2.9221, 34.2797, 219.4, 0.215, 0.0048, 0.001
718.0, 2.9209, 34.2815, 219.1, 0.215, 0.0048, 0.001
720.0, 2.9191, 34.2833, 218.8, 0.215, 0.0036, 0.001
722.0, 2.9191, 34.2837, 218.5, 0.215, 0.0036, 0.001
724.0, 2.9192, 34.2836, 217.9, 0.215, 0.0048, 0.001
726.0, 2.909, 34.286, 217.7, 0.215, 0.0036, 0.001
728.0, 2.9133, 34.2901, 217.5, 0.215, 0.0048, 0.001
730.0, 2.9212, 34.2924, 217.2, 0.215, 0.0048, 0.001
732.0, 2.921, 34.2924, 217.1, 0.215, 0.0048, 0.001
734.0, 2.9147, 34.2922, 216.8, 0.215, 0.0048, 0.001
736.0, 2.9131, 34.292, 216.3, 0.215, 0.0036, 0.001
738.0, 2.9127, 34.2916, 215.8, 0.215, 0.0048, 0.001
740.0, 2.899, 34.2943, 215.8, 0.215, 0.0036, 0.001
742.0, 2.9036, 34.2959, 215.4, 0.215, 0.0036, 0.001
744.0, 2.9074, 34.295, 214.9, 0.216, 0.0036, 0.001
746.0, 2.8995, 34.2994, 214.9, 0.216, 0.0056, 0.001
748.0, 2.8909, 34.2997, 214.5, 0.215, 0.0036, 0.001
750.0, 2.8812, 34.2995, 214.1, 0.215, 0.0036, 0.001
752.0, 2.8659, 34.3045, 213.8, 0.215, 0.0036, 0.001
754.0, 2.8697, 34.307, 213.4, 0.215, 0.0036, 0.001
756.0, 2.8719, 34.3072, 212.7, 0.215, 0.0036, 0.001
758.0, 2.8772, 34.3097, 212.4, 0.215, 0.0036, 0.001
760.0, 2.8794, 34.3107, 212.2, 0.215, 0.0036, 0.001
762.0, 2.8816, 34.3121, 211.8, 0.216, 0.0036, 0.001
764.0, 2.8831, 34.3134, 211.5, 0.215, 0.0036, 0.001
766.0, 2.8835, 34.3139, 211.1, 0.215, 0.0036, 0.001
768.0, 2.8842, 34.3166, 210.7, 0.215, 0.0036, 0.001
770.0, 2.8828, 34.3168, 210.3, 0.215, 0.0036, 0.001
772.0, 2.8803, 34.3187, 210.1, 0.215, 0.0036, 0.001
774.0, 2.8835, 34.3202, 210.1, 0.215, 0.0036, 0.001
776.0, 2.8753, 34.3209, 209.8, 0.215, 0.0036, 0.001
778.0, 2.8761, 34.3222, 209.4, 0.215, 0.0056, 0.001
780.0, 2.8758, 34.3254, 209, 0.216, 0.0036, 0.001
782.0, 2.8711, 34.326, 208.6, 0.216, 0.0036, 0.001
784.0, 2.868, 34.3259, 208.2, 0.216, 0.0036, 0.001
786.0, 2.866, 34.3264, 208.1, 0.216, 0.0036, 0.001
788.0, 2.872, 34.3282, 207.8, 0.215, 0.0036, 0.001
790.0, 2.8715, 34.3285, 207.6, 0.216, 0.0036, 0.001
792.0, 2.8671, 34.33, 207.4, 0.215, 0.0036, 0.001
794.0, 2.862, 34.3308, 207.2, 0.216, 0.0036, 0.001
796.0, 2.8628, 34.3302, 207, 0.216, 0.0036, 0.001
798.0, 2.8584, 34.3312, 206.9, 0.215, 0.0036, 0.001
800.0, 2.8556, 34.3318, 206.9, 0.215, 0.0048, 0.001
802.0, 2.8526, 34.3313, 206.8, 0.216, 0.0036, 0.001
804.0, 2.8497, 34.3313, 206.7, 0.215, 0.0036, 0.001
806.0, 2.8508, 34.3321, 206.5, 0.215, 0.0036, 0.001
808.0, 2.8525, 34.333, 206.4, 0.216, 0.0036, 0.001
810.0, 2.8543, 34.335, 206.3, 0.215, 0.0028, 0.001
812.0, 2.8546, 34.3353, 206.3, 0.215, 0.0048, 0.001
814.0, 2.8486, 34.3361, 206.2, 0.216, 0.0036, 0.001
816.0, 2.8504, 34.3368, 205.8, 0.216, 0.0036, 0.001
818.0, 2.8486, 34.3389, 205.4, 0.216, 0.0036, 0.001
820.0, 2.8478, 34.3406, 205.3, 0.216, 0.0028, 0.001
822.0, 2.8457, 34.3415, 204.9, 0.216, 0.0036, 0.001
824.0, 2.8446, 34.3416, 204.7, 0.216, 0.0036, 0.001
826.0, 2.8422, 34.3421, 204.5, 0.216, 0.0036, 0.001
828.0, 2.8418, 34.3429, 204.2, 0.216, 0.0036, 0.001
830.0, 2.8416, 34.3449, 204.2, 0.215, 0.0028, 0.001
832.0, 2.8413, 34.3479, 204, 0.216, 0.0036, 0.001
834.0, 2.84, 34.3482, 203.5, 0.216, 0.0036, 0.001
836.0, 2.8349, 34.3522, 203.3, 0.216, 0.0036, 0.001
838.0, 2.8329, 34.3539, 203, 0.216, 0.0036, 0.001
840.0, 2.8322, 34.3543, 202.7, 0.216, 0.0048, 0.001
842.0, 2.8319, 34.3546, 202.5, 0.216, 0.0028, 0.001
844.0, 2.8354, 34.3568, 202.1, 0.215, 0.0036, 0.001
846.0, 2.8363, 34.3582, 201.6, 0.215, 0.0036, 0.001
848.0, 2.8367, 34.3596, 201.5, 0.215, 0.0036, 0.001
850.0, 2.8355, 34.3603, 201.2, 0.216, 0.0036, 0.001
852.0, 2.8318, 34.3602, 200.9, 0.215, 0.0028, 0.001
854.0, 2.8288, 34.3619, 200.8, 0.215, 0.0028, 0.001
856.0, 2.8292, 34.3622, 200.6, 0.216, 0.0036, 0.001
858.0, 2.8294, 34.3654, 200.4, 0.216, 0.0036, 0.001
860.0, 2.8347, 34.3686, 200.2, 0.216, 0.0028, 0.001
862.0, 2.8403, 34.3699, 200.1, 0.216, 0.0028, 0.001
864.0, 2.8399, 34.3721, 199.5, 0.215, 0.0036, 0.001
866.0, 2.8416, 34.3729, 198.8, 0.216, 0.0036, 0.001
868.0, 2.8383, 34.3741, 198.6, 0.215, 0.0036, 0.001
870.0, 2.8384, 34.3764, 198.4, 0.216, 0.0028, 0.001
872.0, 2.8389, 34.377, 198.2, 0.215, 0.0036, 0.001
874.0, 2.8397, 34.3781, 198.1, 0.215, 0.0028, 0.001
876.0, 2.8372, 34.379, 198.1, 0.216, 0.0036, 0.001
878.0, 2.8364, 34.379, 197.7, 0.216, 0.0036, 0.001
880.0, 2.8358, 34.3806, 197.3, 0.216, 0.0036, 0.001
882.0, 2.8339, 34.3834, 197.2, 0.216, 0.0048, 0.001
884.0, 2.8284, 34.3862, 196.9, 0.215, 0.0036, 0.001
886.0, 2.8229, 34.3875, 196.8, 0.216, 0.0036, 0.001
888.0, 2.8157, 34.3886, 196.3, 0.216, 0.0036, 0.001
890.0, 2.8115, 34.3896, 195.8, 0.216, 0.0028, 0.001
892.0, 2.808, 34.3901, 195.7, 0.216, 0.0028, 0.001
894.0, 2.8057, 34.3908, 195.7, 0.215, 0.0028, 0.001
896.0, 2.8036, 34.3915, 195.5, 0.216, 0.0028, 0.001
898.0, 2.8048, 34.3908, 195.2, 0.215, 0.0028, 0.001
900.0, 2.8019, 34.3925, 195.2, 0.216, 0.0028, 0.001
902.0, 2.7993, 34.3938, 195.1, 0.216, 0.0028, 0.001
904.0, 2.7991, 34.3939, 194.9, 0.215, 0.0036, 0.001
906.0, 2.7985, 34.3948, 194.5, 0.216, 0.0036, 0.001
908.0, 2.7966, 34.3959, 194.5, 0.215, 0.0028, 0.001
910.0, 2.7951, 34.3963, 194.5, 0.216, 0.0036, 0.001
912.0, 2.7921, 34.3975, 194.4, 0.216, 0.0036, 0.001
914.0, 2.789, 34.3998, 194, 0.216, 0.0036, 0.001
916.0, 2.7844, 34.4049, 193.8, 0.216, 0.0028, 0.001
918.0, 2.7841, 34.406, 193.6, 0.216, 0.0028, 0.001
920.0, 2.7829, 34.4065, 193.3, 0.216, 0.0028, 0.001
922.0, 2.7828, 34.4062, 193.1, 0.216, 0.0036, 0.001
924.0, 2.7833, 34.4059, 192.8, 0.216, 0.0036, 0.001
926.0, 2.781, 34.4065, 192.5, 0.216, 0.0036, 0.001
928.0, 2.7754, 34.4086, 192.4, 0.216, 0.0028, 0.001
930.0, 2.7723, 34.4106, 192.2, 0.216, 0.0028, 0.001
932.0, 2.7721, 34.4115, 192, 0.216, 0.0028, 0.001
934.0, 2.772, 34.4134, 191.9, 0.216, 0.0028, 0.001
936.0, 2.7689, 34.4158, 191.7, 0.216, 0.0028, 0.001
938.0, 2.7684, 34.416, 191.5, 0.216, 0.0036, 0.001
940.0, 2.7686, 34.4169, 191.1, 0.216, 0.0028, 0.001
942.0, 2.772, 34.4191, 191, 0.216, 0.0036, 0.001
944.0, 2.7725, 34.4188, 190.8, 0.216, 0.0036, 0.001
946.0, 2.7761, 34.4216, 190.5, 0.216, 0.0028, 0.001
948.0, 2.7802, 34.4228, 190.4, 0.216, 0.0036, 0.001
950.0, 2.7816, 34.4229, 190.2, 0.216, 0.0028, 0.001
952.0, 2.7816, 34.4224, 190, 0.216, 0.0028, 0.001
954.0, 2.7797, 34.424, 189.8, 0.216, 0.0036, 0.001
956.0, 2.7774, 34.4247, 189.8, 0.216, 0.0036, 0.001
958.0, 2.7764, 34.4254, 189.6, 0.216, 0.0028, 0.001
960.0, 2.7765, 34.4257, 189.5, 0.216, 0.0028, 0.001
962.0, 2.7763, 34.4263, 189.4, 0.216, 0.0028, 0.001
964.0, 2.7759, 34.4271, 189.3, 0.216, 0.0028, 0.001
966.0, 2.7753, 34.4276, 189.3, 0.215, 0.0036, 0.001
968.0, 2.7676, 34.4295, 189.2, 0.216, 0.0028, 0.001
970.0, 2.7519, 34.4327, 189.1, 0.216, 0.0028, 0.001
972.0, 2.7556, 34.4328, 188.8, 0.216, 0.0048, 0.001
974.0, 2.7437, 34.4358, 188.8, 0.216, 0.0028, 0.001
976.0, 2.7426, 34.4368, 188.6, 0.216, 0.0028, 0.001
978.0, 2.7405, 34.4382, 188.6, 0.216, 0.0036, 0.001
980.0, 2.7416, 34.4394, 188.4, 0.216, 0.0028, 0.001
982.0, 2.7459, 34.4422, 188.1, 0.216, 0.0028, 0.001
984.0, 2.7513, 34.4475, 187.6, 0.215, 0.0036, 0.001
986.0, 2.758, 34.4494, 187.6, 0.216, 0.0048, 0.001
988.0, 2.7629, 34.4529, 187.5, 0.216, 0.0048, 0.001
990.0, 2.7637, 34.453, 186.7, 0.216, 0.0036, 0.001
992.0, 2.7648, 34.4547, 186.1, 0.216, 0.0036, 0.001
994.0, 2.7641, 34.4563, 185.7, 0.216, 0.0036, 0.001
996.0, 2.7637, 34.4579, 185.4, 0.216, 0.0036, 0.001
998.0, 2.7648, 34.459, 185.4, 0.216, 0.0036, 0.001
1000.0, 2.7663, 34.4597, 185.4, 0.216, 0.0036, 0.001
1002.0, 2.7668, 34.4595, 185.3, 0.216, 0.0036, 0.001
1004.0, 2.7693, 34.4618, 185.4, 0.216, 0.0036, 0.001
1006.0, 2.7713, 34.464, 185.1, 0.216, 0.0036, 0.001
1008.0, 2.7724, 34.4664, 184.9, 0.216, 0.0036, 0.001
1010.0, 2.7739, 34.4691, 184.9, 0.216, 0.0036, 0.001
1012.0, 2.7804, 34.4722, 184.7, 0.216, 0.0036, 0.001
1014.0, 2.7828, 34.4731, 184.5, 0.216, 0.0028, 0.001
1016.0, 2.7851, 34.4742, 183.9, 0.216, 0.0028, 0.001
1018.0, 2.7877, 34.4758, 183.5, 0.216, 0.0028, 0.001
1020.0, 2.789, 34.4775, 183.5, 0.216, 0.0028, 0.001
1022.0, 2.7907, 34.4785, 183.3, 0.216, 0.0036, 0.001
1024.0, 2.7816, 34.4798, 183.2, 0.216, 0.0036, 0.001
1026.0, 2.7741, 34.4807, 183, 0.216, 0.0028, 0.001
1028.0, 2.7734, 34.4829, 182.9, 0.216, 0.0028, 0.001
1030.0, 2.7735, 34.4839, 182.8, 0.216, 0.0028, 0.001
1032.0, 2.7724, 34.4849, 182.6, 0.216, 0.0036, 0.001
1034.0, 2.7712, 34.4856, 182.6, 0.216, 0.0028, 0.001
1036.0, 2.7736, 34.4873, 182.6, 0.216, 0.0036, 0.001
1038.0, 2.7715, 34.4892, 182.5, 0.216, 0.0028, 0.001
1040.0, 2.7723, 34.4886, 182.4, 0.216, 0.0036, 0.001
1042.0, 2.7753, 34.4915, 182, 0.216, 0.0036, 0.001
1044.0, 2.7768, 34.4921, 181.8, 0.216, 0.0036, 0.001
1046.0, 2.7763, 34.4935, 181.7, 0.216, 0.0036, 0.001
1048.0, 2.7751, 34.4945, 181.6, 0.216, 0.0036, 0.001
1050.0, 2.7754, 34.4949, 181.5, 0.216, 0.0036, 0.001
1052.0, 2.7778, 34.4955, 181.5, 0.216, 0.0028, 0.001
1054.0, 2.7786, 34.4966, 181.3, 0.216, 0.0028, 0.001
1056.0, 2.779, 34.4979, 181.4, 0.216, 0.0028, 0.001
1058.0, 2.7783, 34.4975, 181.2, 0.216, 0.0028, 0.001
1060.0, 2.7681, 34.4991, 181.1, 0.216, 0.0036, 0.001
1062.0, 2.7665, 34.4993, 181, 0.216, 0.0036, 0.001
1064.0, 2.766, 34.4997, 180.8, 0.216, 0.0028, 0.001
1066.0, 2.7656, 34.5006, 180.9, 0.216, 0.0028, 0.001
1068.0, 2.7663, 34.5018, 180.9, 0.216, 0.0036, 0.001
1070.0, 2.7669, 34.5018, 180.9, 0.216, 0.0036, 0.001
1072.0, 2.7681, 34.5034, 180.8, 0.216, 0.0036, 0.001
1074.0, 2.7686, 34.5043, 180.6, 0.216, 0.0036, 0.001
1076.0, 2.7646, 34.5062, 180.5, 0.216, 0.0036, 0.001
1078.0, 2.7645, 34.5066, 180.4, 0.216, 0.0036, 0.001
1080.0, 2.7655, 34.5074, 180.4, 0.216, 0.0036, 0.001
1082.0, 2.7656, 34.508, 180.4, 0.216, 0.0036, 0.001
1084.0, 2.7635, 34.5082, 180.3, 0.216, 0.0028, 0.001
1086.0, 2.7612, 34.5081, 180.2, 0.216, 0.0028, 0.001
1088.0, 2.7583, 34.5087, 180.2, 0.216, 0.0036, 0.001
1090.0, 2.7512, 34.5092, 180.1, 0.216, 0.0036, 0.001
1092.0, 2.7469, 34.5092, 180.2, 0.216, 0.0036, 0.001
1094.0, 2.7378, 34.5105, 180.3, 0.216, 0.0028, 0.001
1096.0, 2.7367, 34.5104, 180.1, 0.216, 0.0028, 0.001
1098.0, 2.7356, 34.5104, 180.2, 0.216, 0.0028, 0.001
1100.0, 2.7345, 34.5101, 180.1, 0.216, 0.0036, 0.001
1102.0, 2.7311, 34.5097, 180.1, 0.216, 0.0028, 0.001
1104.0, 2.7111, 34.5087, 180.2, 0.216, 0.0028, 0.001
1106.0, 2.6943, 34.5082, 180.2, 0.216, 0.0036, 0.001
1108.0, 2.695, 34.5091, 180.1, 0.216, 0.0036, 0.001
1110.0, 2.6994, 34.5107, 180.1, 0.216, 0.0036, 0.001
1112.0, 2.7064, 34.5133, 180.1, 0.216, 0.0028, 0.001
1114.0, 2.7037, 34.5138, 180.1, 0.216, 0.0036, 0.001
1116.0, 2.7033, 34.5131, 180, 0.216, 0.0028, 0.001
1118.0, 2.6994, 34.5141, 179.9, 0.216, 0.0028, 0.001
1120.0, 2.6954, 34.5149, 179.9, 0.216, 0.0028, 0.001
1122.0, 2.7045, 34.516, 179.9, 0.216, 0.0028, 0.001
1124.0, 2.7021, 34.5162, 179.7, 0.216, 0.0028, 0.001
1126.0, 2.7022, 34.5168, 179.8, 0.216, 0.0028, 0.001
1128.0, 2.6965, 34.5164, 179.8, 0.216, 0.0028, 0.001
1130.0, 2.7018, 34.5186, 179.6, 0.216, 0.0028, 0.001
1132.0, 2.7079, 34.5201, 179.6, 0.216, 0.0028, 0.001
1134.0, 2.7153, 34.5218, 179.5, 0.216, 0.0028, 0.001
1136.0, 2.7021, 34.5205, 179.4, 0.216, 0.0028, 0.001
1138.0, 2.6842, 34.519, 179.4, 0.216, 0.0028, 0.001
1140.0, 2.6843, 34.5215, 179.3, 0.216, 0.0036, 0.001
1142.0, 2.6914, 34.5229, 179.3, 0.216, 0.0028, 0.001
1144.0, 2.6962, 34.5239, 179.3, 0.216, 0.0028, 0.001
1146.0, 2.6911, 34.5238, 179.4, 0.216, 0.0036, 0.001
1148.0, 2.6793, 34.5255, 179.3, 0.216, 0.0036, 0.001
1150.0, 2.6774, 34.5294, 179.3, 0.216, 0.0036, 0.001
1152.0, 2.692, 34.5346, 179.1, 0.216, 0.0036, 0.001
1154.0, 2.7016, 34.5371, 179, 0.216, 0.0028, 0.001
1156.0, 2.7022, 34.5377, 178.8, 0.216, 0.0028, 0.001
1158.0, 2.7084, 34.5402, 178.6, 0.216, 0.0028, 0.001
1160.0, 2.71, 34.5422, 178.6, 0.216, 0.0036, 0.001
1162.0, 2.7061, 34.544, 178.5, 0.216, 0.0048, 0.001
1164.0, 2.7046, 34.5459, 178.5, 0.216, 0.0028, 0.001
1166.0, 2.7025, 34.5467, 178.4, 0.216, 0.0028, 0.001
1168.0, 2.7029, 34.5474, 178.4, 0.216, 0.0028, 0.001
1170.0, 2.7033, 34.5475, 178.3, 0.216, 0.0036, 0.001
1172.0, 2.7037, 34.5473, 178.4, 0.216, 0.0028, 0.001
1174.0, 2.7023, 34.5482, 178.3, 0.216, 0.0028, 0.001
1176.0, 2.6986, 34.5503, 178.3, 0.216, 0.0028, 0.001
1178.0, 2.6963, 34.5519, 178.2, 0.216, 0.0028, 0.001
1180.0, 2.6953, 34.5525, 178.2, 0.216, 0.0028, 0.001
1182.0, 2.6946, 34.5528, 178.2, 0.216, 0.0028, 0.001
1184.0, 2.6941, 34.553, 178.1, 0.216, 0.0036, 0.001
1186.0, 2.6934, 34.5531, 178.2, 0.216, 0.0028, 0.001
1188.0, 2.6884, 34.5544, 178.1, 0.216, 0.0028, 0.001
1190.0, 2.6772, 34.5551, 178.1, 0.216, 0.0028, 0.001
1192.0, 2.6726, 34.5558, 178, 0.216, 0.0028, 0.001
1194.0, 2.6709, 34.5561, 178.1, 0.216, 0.0028, 0.001
1196.0, 2.6694, 34.5565, 178, 0.216, 0.0028, 0.001
1198.0, 2.6675, 34.5573, 178, 0.216, 0.0028, 0.001
1200.0, 2.6629, 34.558, 178, 0.216, 0.0028, 0.001
1202.0, 2.6621, 34.5578, 177.9, 0.216, 0.0036, 0.001
1204.0, 2.6586, 34.5585, 177.8, 0.216, 0.0028, 0.001
1206.0, 2.6582, 34.5586, 177.8, 0.216, 0.0036, 0.001
1208.0, 2.6577, 34.5598, 177.9, 0.216, 0.0028, 0.001
1210.0, 2.6537, 34.5599, 177.9, 0.216, 0.0028, 0.001
1212.0, 2.6504, 34.5604, 177.8, 0.216, 0.0028, 0.001
1214.0, 2.651, 34.5603, 177.8, 0.216, 0.0036, 0.001
1216.0, 2.6505, 34.5607, 177.7, 0.216, 0.0028, 0.001
1218.0, 2.6448, 34.5621, 177.7, 0.216, 0.0028, 0.001
1220.0, 2.6416, 34.5626, 177.6, 0.216, 0.0028, 0.001
1222.0, 2.6391, 34.5632, 177.7, 0.216, 0.002, 0.001
1224.0, 2.6379, 34.5636, 177.7, 0.216, 0.002, 0.001
1226.0, 2.6365, 34.5641, 177.7, 0.216, 0.0028, 0.001
1228.0, 2.6353, 34.5643, 177.6, 0.216, 0.0028, 0.001
1230.0, 2.6323, 34.565, 177.7, 0.216, 0.0028, 0.001
1232.0, 2.631, 34.5658, 177.6, 0.216, 0.002, 0.001
1234.0, 2.6306, 34.566, 177.6, 0.216, 0.002, 0.001
1236.0, 2.6301, 34.5665, 177.7, 0.216, 0.002, 0.001
1238.0, 2.629, 34.5671, 177.5, 0.216, 0.002, 0.001
1240.0, 2.6286, 34.5673, 177.5, 0.216, 0.002, 0.001
1242.0, 2.6283, 34.5678, 177.5, 0.216, 0.002, 0.001
1244.0, 2.628, 34.5682, 177.5, 0.216, 0.002, 0.001
1246.0, 2.6274, 34.5689, 177.5, 0.216, 0.002, 0.001
1248.0, 2.6276, 34.5688, 177.4, 0.216, 0.0028, 0.001
1250.0, 2.6253, 34.57, 177.4, 0.216, 0.002, 0.001
1252.0, 2.6215, 34.5731, 177.4, 0.216, 0.002, 0.001
1254.0, 2.6215, 34.5744, 177.3, 0.216, 0.0028, 0.001
1256.0, 2.6219, 34.5749, 177.4, 0.216, 0.0028, 0.001
1258.0, 2.6219, 34.5747, 177.4, 0.216, 0.002, 0.001
1260.0, 2.622, 34.5762, 177.3, 0.216, 0.002, 0.001
1262.0, 2.6192, 34.5767, 177.3, 0.216, 0.002, 0.001
1264.0, 2.6143, 34.5771, 177.4, 0.216, 0.0028, 0.001
1266.0, 2.6128, 34.5779, 177.3, 0.216, 0.002, 0.001
1268.0, 2.6137, 34.578, 177.2, 0.216, 0.002, 0.001
1270.0, 2.608, 34.5776, 177.2, 0.216, 0.002, 0.001
1272.0, 2.5894, 34.5767, 177.2, 0.216, 0.002, 0.001
1274.0, 2.5931, 34.5774, 177.2, 0.216, 0.002, 0.001
1276.0, 2.5904, 34.5772, 177.2, 0.216, 0.002, 0.001
1278.0, 2.5729, 34.576, 177.2, 0.215, 0.002, 0.001
1280.0, 2.575, 34.5757, 177, 0.216, 0.002, 0.001
1282.0, 2.5678, 34.5765, 177, 0.216, 0.0012, 0.001
1284.0, 2.5704, 34.578, 176.9, 0.216, 0.002, 0.001
1286.0, 2.5758, 34.5788, 176.9, 0.215, 0.002, 0.001
1288.0, 2.5763, 34.5783, 176.9, 0.216, 0.002, 0.001
1290.0, 2.5787, 34.5793, 176.8, 0.215, 0.002, 0.001
1292.0, 2.5806, 34.5798, 176.9, 0.216, 0.002, 0.001
1294.0, 2.5826, 34.5807, 176.7, 0.215, 0.0028, 0.001
1296.0, 2.5804, 34.5803, 176.8, 0.216, 0.002, 0.001
1298.0, 2.5774, 34.5799, 176.8, 0.216, 0.002, 0.001
1300.0, 2.5757, 34.5802, 176.9, 0.216, 0.002, 0.001
1302.0, 2.5803, 34.5824, 176.8, 0.215, 0.002, 0.001
1304.0, 2.5841, 34.5833, 176.8, 0.216, 0.002, 0.001
1306.0, 2.5852, 34.5849, 176.8, 0.216, 0.002, 0.001
1308.0, 2.5836, 34.5867, 176.8, 0.216, 0.002, 0.001
1310.0, 2.5842, 34.5866, 176.9, 0.216, 0.0036, 0.001
1312.0, 2.5854, 34.5872, 176.9, 0.216, 0.002, 0.001
1314.0, 2.5857, 34.5877, 177, 0.215, 0.0028, 0.001
1316.0, 2.5858, 34.5884, 177, 0.215, 0.002, 0.001
1318.0, 2.5861, 34.5889, 177.1, 0.216, 0.002, 0.001
1320.0, 2.5855, 34.5891, 177.1, 0.216, 0.002, 0.001
1322.0, 2.5843, 34.5889, 177, 0.216, 0.002, 0.001
1324.0, 2.5796, 34.5896, 177, 0.216, 0.002, 0.001
1326.0, 2.5712, 34.5903, 176.9, 0.216, 0.0028, 0.001
1328.0, 2.5678, 34.5905, 176.9, 0.216, 0.0028, 0.001
1330.0, 2.5662, 34.5903, 176.8, 0.215, 0.0036, 0.001
1332.0, 2.5644, 34.5904, 176.8, 0.215, 0.0028, 0.001
1334.0, 2.5646, 34.5903, 176.7, 0.216, 0.0028, 0.001
1336.0, 2.5666, 34.591, 176.7, 0.216, 0.002, 0.001
1338.0, 2.5743, 34.5925, 176.6, 0.216, 0.0028, 0.001
1340.0, 2.5793, 34.5942, 176.6, 0.216, 0.002, 0.001
1342.0, 2.5761, 34.5955, 176.7, 0.216, 0.0028, 0.001
1344.0, 2.5733, 34.5965, 176.7, 0.216, 0.002, 0.001
1346.0, 2.5713, 34.5969, 176.8, 0.216, 0.002, 0.001
1348.0, 2.5715, 34.5975, 176.8, 0.216, 0.002, 0.001
1350.0, 2.5733, 34.5978, 176.9, 0.216, 0.0028, 0.001
1352.0, 2.5737, 34.598, 176.9, 0.216, 0.002, 0.001
1354.0, 2.5731, 34.5991, 176.8, 0.216, 0.0036, 0.001
1356.0, 2.5727, 34.5994, 176.8, 0.216, 0.002, 0.001
1358.0, 2.573, 34.5996, 176.9, 0.216, 0.002, 0.001
1360.0, 2.5735, 34.6002, 176.9, 0.216, 0.0028, 0.001
1362.0, 2.5723, 34.6009, 176.8, 0.216, 0.0028, 0.001
1364.0, 2.5729, 34.6021, 176.8, 0.216, 0.0028, 0.001
1366.0, 2.5723, 34.6048, 176.9, 0.215, 0.002, 0.001
1368.0, 2.572, 34.6059, 176.8, 0.215, 0.002, 0.001
1370.0, 2.5715, 34.6069, 176.8, 0.216, 0.0028, 0.001
1372.0, 2.5726, 34.6077, 176.8, 0.216, 0.0028, 0.001
1374.0, 2.5732, 34.6087, 176.8, 0.216, 0.0028, 0.001
1376.0, 2.5729, 34.6102, 176.9, 0.216, 0.002, 0.001
1378.0, 2.5735, 34.6107, 176.9, 0.216, 0.002, 0.001
1380.0, 2.5743, 34.6115, 177, 0.216, 0.002, 0.001
1382.0, 2.566, 34.6117, 177.1, 0.215, 0.002, 0.001
1384.0, 2.5634, 34.6131, 177, 0.215, 0.002, 0.001
1386.0, 2.5618, 34.6132, 177, 0.216, 0.002, 0.001
1388.0, 2.5619, 34.6131, 177, 0.216, 0.002, 0.001
1390.0, 2.5603, 34.6133, 177.1, 0.216, 0.002, 0.001
1392.0, 2.5581, 34.6146, 177, 0.216, 0.0028, 0.001
1394.0, 2.5626, 34.617, 176.9, 0.216, 0.002, 0.001
1396.0, 2.5635, 34.6179, 177, 0.216, 0.002, 0.001
1398.0, 2.5635, 34.618, 177, 0.216, 0.002, 0.001
1400.0, 2.5642, 34.618, 177.1, 0.215, 0.002, 0.001
1402.0, 2.5638, 34.6198, 177.1, 0.216, 0.002, 0.001
1404.0, 2.5637, 34.6198, 177.1, 0.216, 0.002, 0.001
1406.0, 2.5631, 34.6203, 177.1, 0.215, 0.002, 0.001
1408.0, 2.5622, 34.621, 177.1, 0.216, 0.002, 0.001
1410.0, 2.5614, 34.6213, 177.1, 0.215, 0.002, 0.001
1412.0, 2.5616, 34.6216, 177.2, 0.216, 0.002, 0.001
1414.0, 2.562, 34.6222, 177.2, 0.216, 0.002, 0.001
1416.0, 2.5611, 34.6245, 177.3, 0.216, 0.002, 0.001
1418.0, 2.5599, 34.6261, 177.2, 0.215, 0.002, 0.001
1420.0, 2.5592, 34.6266, 177.2, 0.216, 0.002, 0.001
1422.0, 2.56, 34.6259, 177.3, 0.216, 0.0028, 0.001
1424.0, 2.5581, 34.629, 177.5, 0.215, 0.002, 0.001
1426.0, 2.5579, 34.6295, 177.5, 0.216, 0.002, 0.001
1428.0, 2.5567, 34.6301, 177.6, 0.215, 0.0028, 0.001
1430.0, 2.5489, 34.6296, 177.5, 0.216, 0.002, 0.001
1432.0, 2.5406, 34.629, 177.5, 0.215, 0.002, 0.001
1434.0, 2.5388, 34.6296, 177.5, 0.215, 0.0028, 0.001
1436.0, 2.5263, 34.629, 177.5, 0.216, 0.002, 0.001
