CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6608102.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:03 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 320620060703_CTD_16_1
DATE = 2006-07-09
TIMEZONE = UTC
CTD_START_TIME = 13:53:38
CTD_START_LATITUDE = -62.2306666666667
CTD_START_LONGITUDE = -58.1161666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
419, 0.1116, 34.4805, 6.05448, -0.0775, 13.8155
420, 0.1183, 34.4812, 6.04806, -0.0703, 13.8155
421, 0.1182, 34.4814, 6.03831, -0.0905, 13.8155
422, 0.1416, 34.4853, 6.02549, -0.0811, 13.8155
423, 0.1589, 34.4874, 6.01107, -0.093, 13.8155
424, 0.1614, 34.4885, 6.00059, -0.0809, 13.8155
425, 0.1621, 34.4885, 5.98396, -0.0747, 13.8155
426, 0.1666, 34.491, 5.97476, -0.0712, 13.8155
427, 0.2127, 34.4951, 5.95013, -0.0792, 13.8155
428, 0.2818, 34.5028, 5.91829, -0.0762, 13.8155
429, 0.3307, 34.506, 5.89077, -0.0793, 13.8155
430, 0.3322, 34.5071, 5.87065, -0.0816, 13.8155
431, 0.3387, 34.508, 5.85783, -0.0887, 13.8155
432, 0.3378, 34.5086, 5.848, -0.0896, 13.8155
433, 0.3373, 34.5094, 5.84099, -0.0774, 13.8155
434, 0.3434, 34.5105, 5.8342, -0.0828, 13.8155
435, 0.3399, 34.5109, 5.82724, -0.0778, 13.8155
436, 0.338, 34.5112, 5.82491, -0.0891, 13.8155
437, 0.3316, 34.511, 5.82402, -0.0844, 13.8155
438, 0.3279, 34.5115, 5.82307, -0.0779, 13.8155
439, 0.3324, 34.5115, 5.82367, -0.0894, 13.8155
440, 0.3411, 34.5129, 5.82151, -0.0822, 13.8155
441, 0.3503, 34.5135, 5.82015, -0.0866, 13.8155
442, 0.3465, 34.5129, 5.81681, -0.0867, 13.8155
443, 0.3388, 34.5135, 5.8131, -0.0936, 13.8155
444, 0.343, 34.5134, 5.81273, -0.0792, 13.8155
445, 0.3386, 34.5132, 5.80692, -0.0711, 13.8155
446, 0.3403, 34.5141, 5.80579, -0.0921, 13.8155
447, 0.3445, 34.5141, 5.80251, -0.0878, 13.8155
448, 0.348, 34.5173, 5.79228, -0.0899, 13.8155
449, 0.3888, 34.5218, 5.78046, -0.083, 13.8155
450, 0.3967, 34.5235, 5.76733, -0.0726, 13.8155
451, 0.4092, 34.5247, 5.75747, -0.082, 13.8155
452, 0.4083, 34.525, 5.75, -0.083, 13.8155
453, 0.4078, 34.5257, 5.74439, -0.082, 13.8155
454, 0.4053, 34.5261, 5.74209, -0.0888, 13.8155
455, 0.403, 34.5263, 5.74242, -0.0786, 13.8155
456, 0.4013, 34.5266, 5.74263, -0.085, 13.8155
457, 0.4023, 34.5271, 5.74172, -0.0933, 13.8155
458, 0.4056, 34.5276, 5.74126, -0.0803, 13.8155
459, 0.4062, 34.5289, 5.73801, -0.0805, 13.8155
460, 0.4038, 34.5297, 5.73556, -0.0691, 13.8155
461, 0.4015, 34.5301, 5.73511, -0.0832, 13.8155
462, 0.3979, 34.531, 5.73329, -0.0802, 13.8155
463, 0.3977, 34.5311, 5.73454, -0.0784, 13.8155
464, 0.3972, 34.5312, 5.73299, -0.0865, 13.8155
465, 0.3965, 34.5314, 5.73155, -0.08, 13.8155
466, 0.3961, 34.5314, 5.72958, -0.0783, 13.8155
467, 0.3936, 34.5314, 5.7296, -0.08, 13.8155
468, 0.3954, 34.5318, 5.72789, -0.0751, 13.8155
469, 0.3957, 34.532, 5.72725, -0.0902, 13.8155
470, 0.3959, 34.5328, 5.72817, -0.0848, 13.8155
471, 0.3955, 34.5334, 5.72733, -0.0797, 13.8155
472, 0.3934, 34.5338, 5.72668, -0.0757, 13.8155
473, 0.3925, 34.5339, 5.7271, -0.0849, 13.8155
474, 0.3906, 34.5341, 5.7278, -0.0859, 13.8155
475, 0.3886, 34.5345, 5.7285, -0.0975, 13.8155
476, 0.3854, 34.5349, 5.72918, -0.0751, 13.8155
477, 0.3855, 34.5353, 5.72792, -0.0852, 13.8155
478, 0.386, 34.5353, 5.72536, -0.0887, 13.8155
479, 0.3853, 34.5361, 5.72519, -0.088, 13.8155
480, 0.3867, 34.5367, 5.72274, -0.0939, 13.8155
481, 0.3882, 34.5372, 5.72027, -0.0854, 13.8155
482, 0.3893, 34.5376, 5.71878, -0.0878, 13.8155
483, 0.3893, 34.5381, 5.71454, -0.076, 13.8155
484, 0.39, 34.5383, 5.71484, -0.0856, 13.8155
485, 0.3905, 34.5384, 5.71529, -0.0849, 13.8155
486, 0.3906, 34.5385, 5.71462, -0.0867, 13.8155
487, 0.3913, 34.5388, 5.7119, -0.0766, 13.8155
488, 0.3924, 34.5392, 5.70934, -0.0862, 13.8155
489, 0.393, 34.54, 5.7088, -0.0799, 13.8155
490, 0.3931, 34.5402, 5.70896, -0.0869, 13.8155
491, 0.3932, 34.5403, 5.70753, -0.0899, 13.8155
492, 0.393, 34.5407, 5.70641, -0.0937, 13.8155
493, 0.3928, 34.5408, 5.7078, -0.0931, 13.8155
494, 0.3927, 34.541, 5.70935, -0.0821, 13.8155
495, 0.3926, 34.5409, 5.71125, -0.0792, 13.8155
496, 0.3926, 34.541, 5.71306, -0.0897, 13.8155
497, 0.3926, 34.5409, 5.71264, -0.0884, 13.8155
498, 0.3914, 34.5409, 5.71254, -0.0877, 13.8155
499, 0.3821, 34.5424, 5.70869, -0.0841, 13.8155
500, 0.3796, 34.5433, 5.70581, -0.0946, 13.8155
501, 0.3802, 34.5439, 5.70537, -0.0853, 13.8155
502, 0.3801, 34.5448, 5.70358, -0.0864, 13.8155
503, 0.3814, 34.5471, 5.70228, -0.0832, 13.8155
504, 0.3815, 34.5478, 5.69923, -0.0904, 13.8155
505, 0.3811, 34.5485, 5.69846, -0.1068, 13.8155
506, 0.3813, 34.5484, 5.69779, -0.0925, 13.8155
507, 0.3797, 34.5483, 5.69824, -0.0904, 13.8155
508, 0.3774, 34.5483, 5.69776, -0.088, 13.8155
509, 0.3771, 34.5484, 5.70203, -0.077, 13.8155
510, 0.3755, 34.5485, 5.7018, -0.0923, 13.8155
511, 0.3737, 34.5484, 5.7029, -0.0902, 13.8155
512, 0.3672, 34.548, 5.70792, -0.0972, 13.8155
513, 0.3482, 34.5471, 5.71115, -0.0858, 13.8155
514, 0.3314, 34.5468, 5.71568, -0.1025, 13.8155
515, 0.3262, 34.5464, 5.72072, -0.092, 13.8155
516, 0.3213, 34.5457, 5.72948, -0.0862, 13.8155
517, 0.3186, 34.5454, 5.7338, -0.0939, 13.8155
518, 0.3194, 34.5457, 5.73565, -0.0893, 13.8155
519, 0.3194, 34.5458, 5.73669, -0.0956, 13.8155
520, 0.3145, 34.5456, 5.73749, -0.0916, 13.8155
521, 0.312, 34.5456, 5.73848, -0.0896, 13.8155
522, 0.3163, 34.5459, 5.74092, -0.0898, 13.8155
523, 0.3156, 34.5458, 5.74244, -0.1023, 13.8155
524, 0.3146, 34.5456, 5.74143, -0.1026, 13.8155
525, 0.3089, 34.5453, 5.7442, -0.0872, 13.8155
526, 0.3004, 34.5446, 5.74988, -0.0851, 13.8155
527, 0.2932, 34.5446, 5.7527, -0.0856, 13.8155
528, 0.2934, 34.5446, 5.75363, -0.0899, 13.8155
529, 0.2994, 34.545, 5.75541, -0.0875, 13.8155
530, 0.3014, 34.5449, 5.75519, -0.0927, 13.8155
531, 0.3015, 34.5448, 5.75528, -0.098, 13.8155
532, 0.2931, 34.5444, 5.75754, -0.0955, 13.8155
533, 0.2935, 34.5443, 5.75868, -0.097, 13.8155
534, 0.2901, 34.5442, 5.76134, -0.0809, 13.8155
535, 0.2845, 34.5434, 5.76613, -0.071, 13.8155
536, 0.2726, 34.5432, 5.77102, -0.0891, 13.8155
537, 0.2628, 34.5429, 5.77864, -0.0845, 13.8155
538, 0.2532, 34.5423, 5.78478, -0.0853, 13.8155
539, 0.2494, 34.5423, 5.78966, -0.1016, 13.8155
540, 0.2354, 34.5411, 5.79914, -0.0881, 13.8155
541, 0.2112, 34.5409, 5.80853, -0.091, 13.8155
542, 0.2017, 34.5405, 5.81912, -0.0816, 13.8155
543, 0.1803, 34.539, 5.82804, -0.0994, 13.8155
544, 0.1736, 34.5387, 5.83241, -0.1002, 13.8155
545, 0.1657, 34.5383, 5.84261, -0.0936, 13.8155
546, 0.1574, 34.5376, 5.8478, -0.103, 13.8155
547, 0.1435, 34.5369, 5.85546, -0.0969, 13.8155
548, 0.1238, 34.5352, 5.8662, -0.0858, 13.8155
549, 0.104, 34.5352, 5.87652, -0.0891, 13.8155
550, 0.099, 34.5342, 5.88422, -0.0966, 13.8155
551, 0.0909, 34.5341, 5.8935, -0.0998, 13.8155
552, 0.0873, 34.5338, 5.9019, -0.1044, 13.8155
553, 0.0851, 34.5335, 5.91082, -0.0957, 13.8155
554, 0.0769, 34.5328, 5.91413, -0.0803, 13.8155
555, 0.0598, 34.5325, 5.92223, -0.0922, 13.8155
556, 0.039, 34.5311, 5.93396, -0.092, 13.8155
557, 0.0054, 34.5313, 5.94608, -0.0816, 13.8155
558, -0.0051, 34.5313, 5.95314, -0.0825, 13.8155
559, -0.0085, 34.5307, 5.96074, -0.0938, 13.8155
560, -0.0214, 34.5301, 5.96569, -0.0944, 13.8155
561, -0.0299, 34.5309, 5.97108, -0.0844, 13.8155
562, -0.0303, 34.5309, 5.97624, -0.1058, 13.8155
563, -0.0321, 34.5311, 5.98238, -0.0877, 13.8155
564, -0.0329, 34.5308, 5.98651, -0.0942, 13.8155
565, -0.0416, 34.5311, 5.98697, -0.0976, 13.8155
566, -0.0484, 34.5314, 5.98897, -0.0923, 13.8155
567, -0.0522, 34.5311, 5.99033, -0.0888, 13.8155
568, -0.0552, 34.5312, 5.9936, -0.097, 13.8155
569, -0.0558, 34.5309, 5.99451, -0.0897, 13.8155
570, -0.0562, 34.5309, 5.99967, -0.1038, 13.8155
571, -0.0601, 34.5308, 6.00202, -0.0828, 13.8155
572, -0.0631, 34.5309, 6.00435, -0.0923, 13.8155
573, -0.0646, 34.5308, 6.00482, -0.101, 13.8155
574, -0.0674, 34.5304, 6.00745, -0.0909, 13.8155
575, -0.072, 34.5305, 6.01478, -0.0938, 13.8155
576, -0.0685, 34.5308, 6.01545, -0.0917, 13.8155
577, -0.0787, 34.5291, 6.0216, -0.0797, 13.8155
578, -0.1183, 34.5289, 6.0249, -0.0978, 13.8155
579, -0.1289, 34.5299, 6.0309, -0.0959, 13.8155
580, -0.1304, 34.5294, 6.036, -0.0812, 13.8155
581, -0.1321, 34.5291, 6.04279, -0.0996, 13.8155
582, -0.1325, 34.5288, 6.04865, -0.09, 13.8155
583, -0.1359, 34.5283, 6.05225, -0.0816, 13.8155
584, -0.1462, 34.5282, 6.05441, -0.085, 13.8155
585, -0.151, 34.5285, 6.05708, -0.1071, 13.8155
586, -0.1543, 34.5283, 6.06046, -0.089, 13.8155
587, -0.1597, 34.5279, 6.06742, -0.0858, 13.8155
588, -0.1646, 34.5279, 6.0721, -0.0934, 13.8155
589, -0.168, 34.5278, 6.07352, -0.1, 13.8155
590, -0.1692, 34.5278, 6.07385, -0.1072, 13.8155
591, -0.1698, 34.5276, 6.07481, -0.0893, 13.8155
592, -0.1715, 34.5276, 6.07839, -0.0949, 13.8155
593, -0.1718, 34.5274, 6.08022, -0.1, 13.8155
594, -0.1733, 34.5274, 6.07975, -0.1, 13.8155
595, -0.1764, 34.5273, 6.08148, -0.0952, 13.8155
596, -0.1776, 34.5273, 6.08424, -0.0947, 13.8155
597, -0.1795, 34.5272, 6.08659, -0.1033, 13.8155
598, -0.1828, 34.5272, 6.08999, -0.1029, 13.8155
599, -0.1861, 34.527, 6.09177, -0.0965, 13.8155
600, -0.1898, 34.5268, 6.09243, -0.093, 13.8155
601, -0.1914, 34.527, 6.09459, -0.1034, 13.8155
602, -0.2049, 34.5266, 6.10062, -0.0997, 13.8155
603, -0.2264, 34.5265, 6.10737, -0.0897, 13.8155
604, -0.2502, 34.5249, 6.12169, -0.0981, 13.8155
605, -0.2702, 34.5253, 6.12905, -0.104, 13.8155
606, -0.2742, 34.5248, 6.13516, -0.1009, 13.8155
607, -0.2805, 34.5243, 6.14013, -0.0899, 13.8155
608, -0.2873, 34.5242, 6.14737, -0.1046, 13.8155
609, -0.2903, 34.5236, 6.15343, -0.0999, 13.8155
610, -0.2916, 34.5239, 6.15874, -0.0889, 13.8155
611, -0.2982, 34.5228, 6.16302, -0.093, 13.8155
612, -0.3075, 34.5225, 6.16927, -0.1059, 13.8155
613, -0.3232, 34.5221, 6.17555, -0.1005, 13.8155
614, -0.3224, 34.5227, 6.17946, -0.0983, 13.8155
615, -0.3203, 34.5227, 6.18018, -0.0923, 13.8155
616, -0.3241, 34.5222, 6.18382, -0.1053, 13.8155
617, -0.3376, 34.5216, 6.19506, -0.1032, 13.8155
618, -0.3483, 34.5217, 6.20737, -0.0996, 13.8155
619, -0.3682, 34.5201, 6.22109, -0.0982, 13.8155
620, -0.4199, 34.518, 6.23405, -0.0956, 13.8155
621, -0.4494, 34.5183, 6.24841, -0.1143, 13.8155
622, -0.4785, 34.5155, 6.26096, -0.1004, 13.8155
623, -0.4929, 34.5154, 6.27324, -0.1049, 13.8155
624, -0.5007, 34.5152, 6.28497, -0.1004, 13.8155
625, -0.5104, 34.5144, 6.29287, -0.0915, 13.8155
626, -0.5177, 34.5139, 6.29837, -0.1137, 13.8155
627, -0.5239, 34.5139, 6.29953, -0.0875, 13.8155
628, -0.4983, 34.5171, 6.29634, -0.0906, 13.8155
629, -0.4704, 34.5186, 6.28575, -0.1045, 13.8155
630, -0.4526, 34.5202, 6.27533, -0.0932, 13.8155
631, -0.4364, 34.5216, 6.2658, -0.0963, 13.8155
632, -0.4152, 34.524, 6.25567, -0.1015, 13.8155
633, -0.3961, 34.5246, 6.24681, -0.0902, 13.8155
634, -0.3918, 34.5249, 6.24111, -0.1048, 13.8155
635, -0.392, 34.5255, 6.23344, -0.1005, 13.8155
636, -0.3931, 34.5261, 6.23102, -0.0946, 13.8155
637, -0.3945, 34.5261, 6.2262, -0.0908, 13.8155
638, -0.3957, 34.5263, 6.22296, -0.105, 13.8155
639, -0.396, 34.5263, 6.22352, -0.1107, 13.8155
640, -0.3961, 34.5264, 6.22288, -0.1098, 13.8155
641, -0.3959, 34.5263, 6.22495, -0.096, 13.8155
642, -0.3963, 34.5263, 6.22592, -0.1081, 13.8155
643, -0.3972, 34.5263, 6.22703, -0.1238, 13.8155
644, -0.4012, 34.5263, 6.22769, -0.0968, 13.8155
645, -0.4165, 34.5268, 6.23023, -0.101, 13.8155
646, -0.4236, 34.5271, 6.23409, -0.1074, 13.8155
647, -0.425, 34.527, 6.23607, -0.0988, 13.8155
648, -0.4267, 34.5271, 6.23677, -0.0987, 13.8155
649, -0.4253, 34.527, 6.23746, -0.1019, 13.8155
650, -0.4242, 34.5271, 6.2381, -0.1104, 13.8155
651, -0.4239, 34.5271, 6.23886, -0.0963, 13.8155
652, -0.4245, 34.5272, 6.24042, -0.1077, 13.8155
653, -0.4246, 34.5272, 6.24273, -0.0972, 13.8155
654, -0.4246, 34.5273, 6.24237, -0.0904, 13.8155
655, -0.4247, 34.5273, 6.24212, -0.1118, 13.8155
656, -0.425, 34.5274, 6.23886, -0.1121, 13.8155
657, -0.425, 34.5274, 6.23801, -0.0965, 13.8155
658, -0.4249, 34.5272, 6.23726, -0.1075, 13.8155
659, -0.4253, 34.5274, 6.23715, -0.1022, 13.8155
660, -0.4256, 34.5274, 6.23764, -0.0882, 13.8155
661, -0.4258, 34.5273, 6.23819, -0.1115, 13.8155
662, -0.4259, 34.5273, 6.23655, -0.1128, 13.8155
663, -0.4265, 34.5273, 6.23638, -0.0974, 13.8155
664, -0.4304, 34.5274, 6.23976, -0.1108, 13.8155
665, -0.4318, 34.5275, 6.24244, -0.0996, 13.8155
666, -0.4321, 34.5275, 6.24627, -0.108, 13.8155
667, -0.4328, 34.5272, 6.24906, -0.0987, 13.8155
668, -0.4372, 34.5273, 6.25091, -0.098, 13.8155
669, -0.451, 34.5274, 6.25321, -0.0976, 13.8155
670, -0.4573, 34.5274, 6.25577, -0.1001, 13.8155
671, -0.4658, 34.5278, 6.26017, -0.0894, 13.8155
672, -0.4687, 34.5279, 6.2631, -0.0995, 13.8155
673, -0.474, 34.528, 6.2663, -0.0994, 13.8155
674, -0.4804, 34.5282, 6.26831, -0.1155, 13.8155
675, -0.4933, 34.5287, 6.26989, -0.0868, 13.8155
676, -0.5063, 34.5291, 6.27534, -0.0958, 13.8155
677, -0.5128, 34.5291, 6.28252, -0.0917, 13.8155
678, -0.5148, 34.5291, 6.28943, -0.1072, 13.8155
679, -0.5161, 34.529, 6.29318, -0.105, 13.8155
680, -0.5218, 34.5287, 6.29544, -0.0995, 13.8155
681, -0.5267, 34.5291, 6.29687, -0.09, 13.8155
682, -0.5296, 34.5295, 6.29972, -0.0983, 13.8155
683, -0.5322, 34.5294, 6.30202, -0.1077, 13.8155
684, -0.5393, 34.5293, 6.30347, -0.1027, 13.8155
685, -0.5458, 34.5292, 6.30999, -0.1066, 13.8155
686, -0.5542, 34.5289, 6.31483, -0.1079, 13.8155
687, -0.5582, 34.5291, 6.31858, -0.1, 13.8155
688, -0.5567, 34.5289, 6.32098, -0.0944, 13.8155
689, -0.5612, 34.529, 6.32344, -0.102, 13.8155
690, -0.565, 34.5291, 6.32806, -0.0952, 13.8155
691, -0.566, 34.5289, 6.32937, -0.0933, 13.8155
692, -0.5689, 34.5288, 6.33088, -0.0927, 13.8155
693, -0.5697, 34.5297, 6.33234, -0.0895, 13.8155
694, -0.5716, 34.5297, 6.33214, -0.1084, 13.8155
695, -0.5734, 34.5296, 6.33253, -0.1013, 13.8155
696, -0.5785, 34.5299, 6.33237, -0.1066, 13.8155
697, -0.5848, 34.5297, 6.33487, -0.1074, 13.8155
698, -0.5884, 34.5297, 6.33732, -0.0985, 13.8155
699, -0.5881, 34.5297, 6.34223, -0.101, 13.8155
700, -0.5822, 34.5297, 6.34418, -0.0935, 13.8155
701, -0.5845, 34.5295, 6.34402, -0.1094, 13.8155
702, -0.5793, 34.5301, 6.34281, -0.1032, 13.8155
703, -0.5789, 34.5299, 6.34107, -0.1036, 13.8155
704, -0.5801, 34.5301, 6.34097, -0.0976, 13.8155
705, -0.5817, 34.5296, 6.34038, -0.0945, 13.8155
706, -0.5876, 34.5296, 6.34247, -0.1014, 13.8155
707, -0.5906, 34.5297, 6.34271, -0.0998, 13.8155
708, -0.5923, 34.5296, 6.3488, -0.1156, 13.8155
709, -0.6032, 34.5291, 6.35581, -0.1061, 13.8155
710, -0.6033, 34.5292, 6.35918, -0.1118, 13.8155
711, -0.6026, 34.5289, 6.36192, -0.1021, 13.8155
712, -0.6175, 34.5287, 6.36977, -0.1004, 13.8155
713, -0.6276, 34.5282, 6.3744, -0.1131, 13.8155
714, -0.6296, 34.5284, 6.37946, -0.094, 13.8155
715, -0.6294, 34.5279, 6.3853, -0.1017, 13.8155
716, -0.6367, 34.5277, 6.3928, -0.1013, 13.8155
717, -0.6384, 34.5274, 6.39772, -0.1076, 13.8155
718, -0.6382, 34.5274, 6.40087, -0.0973, 13.8155
719, -0.6375, 34.5274, 6.40121, -0.1022, 13.8155
720, -0.6376, 34.5274, 6.40182, -0.094, 13.8155
721, -0.6381, 34.5274, 6.40236, -0.1132, 13.8155
722, -0.6388, 34.5272, 6.40384, -0.1055, 13.8155
723, -0.6397, 34.5272, 6.40503, -0.1003, 13.8155
724, -0.6389, 34.5273, 6.4057, -0.1068, 13.8155
725, -0.6389, 34.5273, 6.40626, -0.092, 13.8155
726, -0.6398, 34.5271, 6.40719, -0.1049, 13.8155
727, -0.6394, 34.5271, 6.40825, -0.0983, 13.8155
728, -0.6397, 34.5272, 6.40876, -0.1165, 13.8155
729, -0.6401, 34.527, 6.41173, -0.095, 13.8155
730, -0.6413, 34.5272, 6.41188, -0.1097, 13.8155
731, -0.6418, 34.5268, 6.41275, -0.0898, 13.8155
732, -0.6424, 34.5269, 6.41318, -0.1032, 13.8155
733, -0.6434, 34.5269, 6.41387, -0.1054, 13.8155
734, -0.6453, 34.5268, 6.4144, -0.0997, 13.8155
735, -0.6443, 34.5268, 6.41526, -0.1087, 13.8155
736, -0.6442, 34.5268, 6.41558, -0.1229, 13.8155
737, -0.6429, 34.5269, 6.41627, -0.1031, 13.8155
738, -0.6422, 34.527, 6.41677, -0.1103, 13.8155
739, -0.6448, 34.5271, 6.41939, -0.0932, 13.8155
740, -0.6456, 34.5269, 6.42133, -0.0998, 13.8155
741, -0.651, 34.5273, 6.42217, -0.1146, 13.8155
742, -0.6474, 34.5272, 6.42306, -0.1251, 13.8155
743, -0.6497, 34.5269, 6.42335, -0.1022, 13.8155
744, -0.6507, 34.5269, 6.42396, -0.1104, 13.8155
745, -0.65, 34.527, 6.42256, -0.1014, 13.8155
746, -0.652, 34.5274, 6.42117, -0.1019, 13.8155
747, -0.6505, 34.5272, 6.41984, -0.1064, 13.8155
748, -0.6555, 34.5292, 6.41891, -0.1082, 13.8155
749, -0.6577, 34.5288, 6.41947, -0.0976, 13.8155
750, -0.6573, 34.529, 6.42004, -0.0941, 13.8155
751, -0.6575, 34.5293, 6.41866, -0.1267, 13.8155
752, -0.6555, 34.5296, 6.41838, -0.1069, 13.8155
753, -0.659, 34.5303, 6.4193, -0.1073, 13.8155
754, -0.6622, 34.5299, 6.41715, -0.1209, 13.8155
755, -0.6624, 34.5303, 6.4161, -0.1014, 13.8155
756, -0.6621, 34.53, 6.41257, -0.1042, 13.8155
757, -0.6629, 34.53, 6.4121, -0.1075, 13.8155
758, -0.663, 34.5302, 6.41004, -0.1075, 13.8155
759, -0.6609, 34.5302, 6.40976, -0.1068, 13.8155
760, -0.6606, 34.5304, 6.40958, -0.1049, 13.8155
761, -0.6614, 34.5308, 6.40606, -0.1057, 13.8155
762, -0.6638, 34.531, 6.4082, -0.1271, 13.8155
763, -0.6642, 34.5311, 6.41006, -0.1012, 13.8155
764, -0.6635, 34.5312, 6.41117, -0.0967, 13.8155
765, -0.665, 34.5311, 6.4123, -0.1096, 13.8155
766, -0.67, 34.5322, 6.41335, -0.0959, 13.8155
767, -0.6703, 34.5325, 6.41397, -0.1068, 13.8155
768, -0.6714, 34.5323, 6.41443, -0.1236, 13.8155
769, -0.6723, 34.5329, 6.41465, -0.1018, 13.8155
770, -0.6729, 34.5331, 6.41387, -0.1215, 13.8155
771, -0.6749, 34.5335, 6.41201, -0.1036, 13.8155
772, -0.6751, 34.5335, 6.41284, -0.1007, 13.8155
773, -0.6749, 34.5334, 6.41399, -0.1179, 13.8155
774, -0.6755, 34.5335, 6.41403, -0.0937, 13.8155
775, -0.6748, 34.5335, 6.41494, -0.1214, 13.8155
776, -0.6753, 34.5332, 6.41547, -0.1012, 13.8155
777, -0.6776, 34.5331, 6.41441, -0.1075, 13.8155
778, -0.6798, 34.5334, 6.41563, -0.0985, 13.8155
779, -0.6873, 34.5343, 6.41643, -0.1125, 13.8155
780, -0.6895, 34.5339, 6.41852, -0.0948, 13.8155
781, -0.6929, 34.5343, 6.41999, -0.1062, 13.8155
782, -0.6931, 34.5342, 6.42343, -0.0985, 13.8155
783, -0.6942, 34.5343, 6.42435, -0.1042, 13.8155
784, -0.6934, 34.5341, 6.42649, -0.1094, 13.8155
785, -0.6934, 34.5342, 6.42935, -0.1015, 13.8155
786, -0.6928, 34.534, 6.43016, -0.1249, 13.8155
787, -0.6953, 34.5347, 6.42853, -0.1098, 13.8155
788, -0.6955, 34.5361, 6.42497, -0.097, 13.8155
789, -0.6918, 34.5377, 6.41729, -0.1024, 13.8155
790, -0.6904, 34.538, 6.41448, -0.0953, 13.8155
791, -0.6895, 34.5388, 6.41026, -0.1143, 13.8155
792, -0.6895, 34.5389, 6.4053, -0.1029, 13.8155
793, -0.6894, 34.5391, 6.40175, -0.1206, 13.8155
794, -0.6894, 34.5391, 6.40061, -0.0937, 13.8155
795, -0.6899, 34.5394, 6.39884, -0.0973, 13.8155
796, -0.6901, 34.5396, 6.39739, -0.1011, 13.8155
797, -0.69, 34.5396, 6.39453, -0.1114, 13.8155
798, -0.6903, 34.5399, 6.39228, -0.091, 13.8155
799, -0.6902, 34.5399, 6.39156, -0.108, 13.8155
800, -0.6901, 34.5398, 6.39143, -0.1116, 13.8155
801, -0.6904, 34.54, 6.38967, -0.1033, 13.8155
802, -0.6903, 34.54, 6.38933, -0.1091, 13.8155
803, -0.6903, 34.5403, 6.39254, -0.1022, 13.8155
804, -0.6901, 34.5402, 6.39385, -0.1028, 13.8155
805, -0.6899, 34.5403, 6.39421, -0.1086, 13.8155
806, -0.69, 34.5403, 6.39378, -0.1104, 13.8155
807, -0.69, 34.5404, 6.39405, -0.1153, 13.8155
808, -0.69, 34.5405, 6.39431, -0.1106, 13.8155
809, -0.6896, 34.5404, 6.39432, -0.1201, 13.8155
810, -0.6896, 34.5405, 6.39191, -0.1014, 13.8155
811, -0.69, 34.5405, 6.39059, -0.1085, 13.8155
812, -0.6901, 34.5407, 6.38841, -0.1086, 13.8155
813, -0.6896, 34.5406, 6.38819, -0.1113, 13.8155
814, -0.6894, 34.5407, 6.38825, -0.1097, 13.8155
815, -0.6894, 34.5408, 6.38655, -0.1227, 13.8155
816, -0.6893, 34.5406, 6.38549, -0.1011, 13.8155
817, -0.6895, 34.5408, 6.38647, -0.1065, 13.8155
818, -0.6894, 34.5408, 6.38759, -0.1126, 13.8155
819, -0.6894, 34.5408, 6.38832, -0.1041, 13.8155
820, -0.6892, 34.5409, 6.3889, -0.1118, 13.8155
821, -0.6892, 34.5408, 6.38956, -0.1008, 13.8155
822, -0.6894, 34.5409, 6.38969, -0.1002, 13.8155
823, -0.6891, 34.5409, 6.38728, -0.0971, 13.8155
824, -0.689, 34.541, 6.38715, -0.1072, 13.8155
825, -0.6888, 34.5409, 6.38842, -0.1042, 13.8155
826, -0.6888, 34.5409, 6.38727, -0.1103, 13.8155
827, -0.6888, 34.5409, 6.38751, -0.112, 13.8155
828, -0.6888, 34.5409, 6.38847, -0.1035, 13.8155
829, -0.6887, 34.541, 6.38764, -0.1108, 13.8155
830, -0.6887, 34.5411, 6.38788, -0.1193, 13.8155
831, -0.6887, 34.5413, 6.38875, -0.1187, 13.8155
832, -0.6888, 34.5414, 6.38947, -0.1174, 13.8155
833, -0.6891, 34.5413, 6.39023, -0.1034, 13.8155
834, -0.6893, 34.5414, 6.39085, -0.0965, 13.8155
835, -0.6893, 34.5415, 6.38791, -0.1148, 13.8155
836, -0.6897, 34.5418, 6.3869, -0.1058, 13.8155
837, -0.6896, 34.5417, 6.38795, -0.1142, 13.8155
838, -0.6896, 34.5416, 6.38832, -0.1171, 13.8155
839, -0.6897, 34.5417, 6.38648, -0.1129, 13.8155
840, -0.6901, 34.542, 6.38673, -0.1133, 13.8155
841, -0.69, 34.5418, 6.38592, -0.1173, 13.8155
842, -0.6899, 34.5417, 6.38446, -0.1027, 13.8155
843, -0.6899, 34.5418, 6.38281, -0.0954, 13.8155
