CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_269_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 11:15:18 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 269
CASTNO = 1
CTDID = 33LG20161230_CTD_269_1
DATE = 2017-01-20
TIMEZONE = UTC
CTD_START_TIME = 00:07:00
CTD_START_LATITUDE = -67.02
CTD_START_LONGITUDE = -74.771
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
731, 1.419, 34.732, 98.92
732, 1.417, 34.732, 98.92
733, 1.417, 34.732, 98.92
734, 1.417, 34.732, 98.92
735, 1.417, 34.732, 98.89
736, 1.415, 34.732, 98.91
737, 1.412, 34.732, 98.92
738, 1.412, 34.732, 98.92
739, 1.411, 34.732, 98.92
740, 1.411, 34.732, 98.91
741, 1.41, 34.732, 98.91
742, 1.41, 34.732, 98.92
743, 1.408, 34.732, 98.92
744, 1.405, 34.732, 98.92
745, 1.403, 34.732, 98.91
746, 1.401, 34.731, 98.92
747, 1.397, 34.732, 98.92
748, 1.396, 34.731, 98.92
749, 1.395, 34.731, 98.91
750, 1.395, 34.731, 98.91
751, 1.394, 34.731, 98.92
752, 1.393, 34.731, 98.92
753, 1.393, 34.731, 98.92
754, 1.393, 34.732, 98.9
755, 1.392, 34.731, 98.9
756, 1.39, 34.731, 98.92
757, 1.39, 34.731, 98.92
758, 1.389, 34.731, 98.9
759, 1.388, 34.731, 98.91
760, 1.387, 34.731, 98.93
761, 1.387, 34.731, 98.92
762, 1.383, 34.731, 98.91
763, 1.381, 34.731, 98.91
764, 1.38, 34.731, 98.92
765, 1.378, 34.731, 98.91
766, 1.378, 34.731, 98.92
767, 1.377, 34.731, 98.92
768, 1.375, 34.731, 98.9
769, 1.374, 34.731, 98.92
770, 1.374, 34.731, 98.92
771, 1.373, 34.731, 98.92
772, 1.373, 34.731, 98.92
773, 1.373, 34.731, 98.91
774, 1.374, 34.732, 98.92
775, 1.374, 34.732, 98.92
776, 1.372, 34.731, 98.92
777, 1.369, 34.731, 98.91
778, 1.368, 34.731, 98.91
779, 1.366, 34.731, 98.9
780, 1.365, 34.731, 98.9
781, 1.364, 34.731, 98.92
782, 1.363, 34.731, 98.91
783, 1.362, 34.731, 98.89
784, 1.361, 34.731, 98.91
785, 1.361, 34.731, 98.92
786, 1.361, 34.731, 98.92
787, 1.36, 34.731, 98.86
788, 1.358, 34.731, 98.81
789, 1.357, 34.731, 98.91
790, 1.356, 34.731, 98.93
791, 1.356, 34.731, 98.92
792, 1.356, 34.732, 98.92
793, 1.357, 34.732, 98.92
794, 1.357, 34.732, 98.92
795, 1.356, 34.732, 98.92
796, 1.356, 34.732, 98.93
797, 1.355, 34.732, 98.9
798, 1.355, 34.732, 98.93
799, 1.353, 34.732, 98.93
800, 1.352, 34.732, 98.92
801, 1.351, 34.731, 98.92
802, 1.35, 34.731, 98.93
803, 1.35, 34.731, 98.92
804, 1.349, 34.731, 98.92
805, 1.349, 34.732, 98.92
806, 1.349, 34.731, 98.92
807, 1.348, 34.731, 98.91
808, 1.348, 34.731, 98.93
809, 1.348, 34.731, 98.92
810, 1.347, 34.731, 98.93
811, 1.347, 34.732, 98.92
812, 1.347, 34.731, 98.93
813, 1.347, 34.731, 98.93
814, 1.346, 34.732, 98.92
815, 1.346, 34.732, 98.92
816, 1.343, 34.731, 98.92
817, 1.34, 34.731, 98.93
818, 1.339, 34.731, 98.92
819, 1.338, 34.731, 98.92
820, 1.336, 34.731, 98.92
821, 1.335, 34.731, 98.92
822, 1.335, 34.731, 98.93
823, 1.332, 34.731, 98.93
824, 1.328, 34.731, 98.92
825, 1.325, 34.731, 98.92
826, 1.323, 34.731, 98.92
827, 1.323, 34.731, 98.91
828, 1.32, 34.731, 98.93
829, 1.319, 34.73, 98.92
830, 1.318, 34.73, 98.91
831, 1.317, 34.73, 98.92
832, 1.316, 34.73, 98.93
833, 1.316, 34.73, 98.92
834, 1.314, 34.73, 98.92
835, 1.313, 34.731, 98.92
836, 1.311, 34.73, 98.91
837, 1.31, 34.73, 98.92
838, 1.31, 34.73, 98.92
839, 1.31, 34.73, 98.92
840, 1.31, 34.73, 98.92
841, 1.31, 34.73, 98.91
842, 1.31, 34.73, 98.92
843, 1.309, 34.731, 98.92
844, 1.309, 34.731, 98.92
845, 1.308, 34.73, 98.92
846, 1.305, 34.73, 98.92
847, 1.303, 34.73, 98.92
848, 1.299, 34.73, 98.91
849, 1.298, 34.73, 98.91
850, 1.298, 34.73, 98.92
851, 1.296, 34.73, 98.91
852, 1.294, 34.73, 98.91
853, 1.293, 34.73, 98.91
854, 1.293, 34.73, 98.9
855, 1.293, 34.73, 98.91
856, 1.292, 34.73, 98.91
857, 1.291, 34.73, 98.92
858, 1.29, 34.73, 98.9
859, 1.29, 34.73, 98.91
860, 1.29, 34.73, 98.92
861, 1.289, 34.73, 98.92
862, 1.289, 34.73, 98.92
863, 1.289, 34.73, 98.92
864, 1.288, 34.73, 98.91
865, 1.286, 34.73, 98.91
866, 1.285, 34.73, 98.89
867, 1.284, 34.73, 98.91
868, 1.284, 34.73, 98.91
869, 1.282, 34.73, 98.92
870, 1.28, 34.73, 98.91
871, 1.28, 34.73, 98.91
872, 1.28, 34.73, 98.91
873, 1.277, 34.73, 98.92
874, 1.276, 34.73, 98.91
875, 1.276, 34.73, 98.91
876, 1.276, 34.73, 98.91
877, 1.276, 34.73, 98.91
878, 1.276, 34.73, 98.89
879, 1.275, 34.73, 98.91
880, 1.275, 34.73, 98.91
881, 1.272, 34.73, 98.91
882, 1.272, 34.73, 98.91
883, 1.271, 34.73, 98.9
884, 1.27, 34.73, 98.91
885, 1.269, 34.729, 98.91
886, 1.267, 34.729, 98.91
887, 1.264, 34.729, 98.91
888, 1.263, 34.729, 98.89
889, 1.262, 34.729, 98.91
890, 1.261, 34.729, 98.89
891, 1.26, 34.729, 98.91
892, 1.259, 34.729, 98.91
893, 1.258, 34.729, 98.91
894, 1.257, 34.729, 98.91
895, 1.256, 34.729, 98.92
896, 1.256, 34.729, 98.92
897, 1.255, 34.729, 98.91
898, 1.255, 34.729, 98.91
899, 1.254, 34.729, 98.9
900, 1.254, 34.729, 98.91
901, 1.254, 34.729, 98.89
902, 1.254, 34.729, 98.91
903, 1.254, 34.729, 98.89
904, 1.253, 34.729, 98.9
905, 1.252, 34.729, 98.9
906, 1.249, 34.729, 98.91
907, 1.248, 34.729, 98.9
908, 1.246, 34.729, 98.91
909, 1.244, 34.729, 98.9
910, 1.244, 34.729, 98.91
911, 1.244, 34.729, 98.91
912, 1.243, 34.729, 98.91
913, 1.243, 34.729, 98.9
914, 1.242, 34.729, 98.91
915, 1.24, 34.729, 98.91
916, 1.239, 34.729, 98.89
917, 1.238, 34.729, 98.89
918, 1.237, 34.729, 98.9
919, 1.237, 34.729, 98.92
920, 1.236, 34.729, 98.9
921, 1.236, 34.729, 98.91
922, 1.236, 34.729, 98.91
923, 1.234, 34.729, 98.9
924, 1.231, 34.729, 98.91
925, 1.23, 34.729, 98.9
926, 1.23, 34.729, 98.9
927, 1.229, 34.729, 98.9
928, 1.228, 34.728, 98.91
929, 1.227, 34.728, 98.91
930, 1.224, 34.728, 98.89
931, 1.223, 34.728, 98.91
932, 1.223, 34.729, 98.91
933, 1.223, 34.728, 98.9
934, 1.222, 34.728, 98.9
935, 1.222, 34.728, 98.91
936, 1.222, 34.728, 98.91
937, 1.222, 34.728, 98.9
938, 1.222, 34.729, 98.92
939, 1.221, 34.728, 98.9
940, 1.221, 34.728, 98.91
941, 1.22, 34.729, 98.9
942, 1.218, 34.728, 98.89
943, 1.216, 34.728, 98.91
944, 1.216, 34.728, 98.9
945, 1.215, 34.728, 98.92
946, 1.214, 34.728, 98.92
947, 1.213, 34.728, 98.91
948, 1.213, 34.728, 98.91
949, 1.213, 34.728, 98.91
950, 1.213, 34.728, 98.9
951, 1.212, 34.728, 98.91
952, 1.211, 34.728, 98.92
953, 1.209, 34.728, 98.91
954, 1.208, 34.728, 98.91
955, 1.207, 34.728, 98.9
956, 1.207, 34.728, 98.91
957, 1.206, 34.728, 98.91
958, 1.206, 34.728, 98.91
959, 1.204, 34.728, 98.92
960, 1.202, 34.728, 98.91
961, 1.2, 34.728, 98.91
962, 1.2, 34.728, 98.92
963, 1.199, 34.728, 98.91
964, 1.198, 34.728, 98.91
965, 1.198, 34.728, 98.92
966, 1.198, 34.728, 98.92
967, 1.197, 34.728, 98.91
968, 1.197, 34.728, 98.92
969, 1.196, 34.728, 98.91
970, 1.196, 34.728, 98.92
971, 1.195, 34.728, 98.92
972, 1.195, 34.728, 98.91
973, 1.194, 34.728, 98.92
974, 1.192, 34.728, 98.91
975, 1.192, 34.728, 98.92
976, 1.191, 34.728, 98.92
977, 1.191, 34.728, 98.92
978, 1.19, 34.728, 98.93
979, 1.19, 34.728, 98.91
980, 1.189, 34.728, 98.91
981, 1.189, 34.728, 98.92
982, 1.189, 34.728, 98.91
983, 1.189, 34.728, 98.92
984, 1.188, 34.728, 98.91
985, 1.186, 34.728, 98.92
986, 1.184, 34.728, 98.92
987, 1.184, 34.728, 98.92
988, 1.183, 34.728, 98.92
989, 1.184, 34.728, 98.92
990, 1.184, 34.728, 98.92
991, 1.183, 34.727, 98.91
992, 1.182, 34.728, 98.93
993, 1.182, 34.728, 98.91
994, 1.18, 34.727, 98.91
995, 1.179, 34.727, 98.92
996, 1.177, 34.727, 98.92
997, 1.177, 34.727, 98.92
998, 1.175, 34.727, 98.92
999, 1.174, 34.727, 98.92
1000, 1.173, 34.727, 98.91
1001, 1.173, 34.727, 98.92
1002, 1.172, 34.727, 98.92
1003, 1.171, 34.727, 98.92
1004, 1.169, 34.727, 98.92
1005, 1.168, 34.727, 98.9
1006, 1.167, 34.727, 98.93
1007, 1.165, 34.727, 98.91
1008, 1.164, 34.727, 98.92
1009, 1.163, 34.727, 98.93
1010, 1.162, 34.727, 98.91
1011, 1.161, 34.727, 98.92
1012, 1.161, 34.727, 98.92
1013, 1.161, 34.727, 98.92
1014, 1.16, 34.727, 98.92
1015, 1.16, 34.727, 98.93
1016, 1.16, 34.727, 98.92
1017, 1.159, 34.727, 98.93
1018, 1.157, 34.727, 98.92
1019, 1.156, 34.727, 98.92
1020, 1.155, 34.727, 98.92
1021, 1.155, 34.727, 98.86
1022, 1.154, 34.727, 98.92
1023, 1.154, 34.727, 98.92
1024, 1.155, 34.727, 98.92
1025, 1.154, 34.727, 98.92
1026, 1.153, 34.727, 98.91
1027, 1.153, 34.727, 98.91
1028, 1.153, 34.727, 98.92
1029, 1.153, 34.727, 98.91
1030, 1.152, 34.727, 98.92
1031, 1.153, 34.727, 98.92
1032, 1.152, 34.727, 98.92
1033, 1.151, 34.727, 98.92
1034, 1.149, 34.727, 98.93
1035, 1.147, 34.727, 98.93
1036, 1.145, 34.727, 98.93
1037, 1.143, 34.727, 98.93
1038, 1.143, 34.727, 98.91
1039, 1.143, 34.726, 98.93
1040, 1.142, 34.726, 98.93
1041, 1.141, 34.726, 98.93
1042, 1.14, 34.726, 98.89
1043, 1.139, 34.726, 98.91
1044, 1.138, 34.726, 98.93
1045, 1.138, 34.726, 98.93
1046, 1.137, 34.726, 98.93
1047, 1.135, 34.726, 98.92
1048, 1.133, 34.726, 98.93
1049, 1.132, 34.726, 98.92
1050, 1.131, 34.726, 98.93
1051, 1.131, 34.726, 98.92
1052, 1.131, 34.726, 98.92
1053, 1.129, 34.726, 98.93
1054, 1.129, 34.726, 98.91
1055, 1.129, 34.726, 98.93
1056, 1.129, 34.726, 98.93
1057, 1.128, 34.726, 98.88
1058, 1.126, 34.726, 98.92
1059, 1.126, 34.726, 98.93
1060, 1.126, 34.726, 98.92
1061, 1.125, 34.726, 98.92
1062, 1.125, 34.726, 98.93
1063, 1.125, 34.726, 98.93
1064, 1.125, 34.726, 98.89
1065, 1.125, 34.726, 98.93
1066, 1.124, 34.726, 98.93
1067, 1.123, 34.726, 98.93
1068, 1.123, 34.726, 98.93
1069, 1.122, 34.726, 98.93
1070, 1.123, 34.726, 98.92
1071, 1.122, 34.726, 98.93
1072, 1.121, 34.726, 98.94
1073, 1.12, 34.726, 98.92
1074, 1.119, 34.726, 98.93
1075, 1.118, 34.726, 98.94
1076, 1.118, 34.726, 98.92
1077, 1.118, 34.726, 98.94
1078, 1.117, 34.726, 98.93
1079, 1.117, 34.726, 98.93
1080, 1.117, 34.726, 98.93
1081, 1.117, 34.726, 98.93
1082, 1.117, 34.726, 98.93
1083, 1.117, 34.726, 98.93
1084, 1.116, 34.726, 98.94
1085, 1.116, 34.726, 98.93
1086, 1.115, 34.726, 98.94
1087, 1.114, 34.726, 98.94
1088, 1.113, 34.726, 98.93
1089, 1.112, 34.725, 98.93
1090, 1.11, 34.725, 98.94
1091, 1.109, 34.725, 98.94
1092, 1.108, 34.725, 98.94
1093, 1.108, 34.725, 98.94
1094, 1.108, 34.725, 98.93
1095, 1.107, 34.725, 98.94
1096, 1.106, 34.725, 98.93
1097, 1.106, 34.725, 98.92
1098, 1.105, 34.725, 98.94
1099, 1.104, 34.725, 98.93
1100, 1.103, 34.725, 98.94
1101, 1.103, 34.725, 98.94
1102, 1.103, 34.725, 98.94
1103, 1.103, 34.725, 98.92
1104, 1.102, 34.725, 98.94
1105, 1.102, 34.725, 98.94
1106, 1.102, 34.725, 98.94
1107, 1.102, 34.725, 98.93
1108, 1.102, 34.725, 98.93
1109, 1.1, 34.725, 98.93
1110, 1.099, 34.725, 98.93
1111, 1.097, 34.725, 98.94
1112, 1.097, 34.725, 98.93
1113, 1.096, 34.725, 98.94
1114, 1.095, 34.725, 98.93
1115, 1.095, 34.725, 98.93
1116, 1.094, 34.725, 98.93
1117, 1.094, 34.725, 98.94
1118, 1.093, 34.725, 98.94
1119, 1.091, 34.725, 98.93
1120, 1.089, 34.725, 98.94
1121, 1.088, 34.725, 98.94
1122, 1.087, 34.725, 98.94
1123, 1.086, 34.725, 98.94
1124, 1.086, 34.725, 98.94
1125, 1.086, 34.725, 98.94
1126, 1.085, 34.725, 98.93
1127, 1.084, 34.725, 98.93
1128, 1.084, 34.725, 98.93
1129, 1.084, 34.725, 98.93
1130, 1.083, 34.725, 98.94
1131, 1.082, 34.725, 98.94
1132, 1.08, 34.725, 98.93
1133, 1.08, 34.725, 98.93
1134, 1.079, 34.724, 98.93
1135, 1.079, 34.725, 98.94
1136, 1.079, 34.724, 98.94
1137, 1.079, 34.724, 98.94
1138, 1.079, 34.725, 98.94
1139, 1.079, 34.724, 98.94
1140, 1.078, 34.724, 98.93
1141, 1.077, 34.725, 98.93
1142, 1.077, 34.725, 98.94
1143, 1.076, 34.724, 98.93
1144, 1.074, 34.724, 98.93
1145, 1.071, 34.724, 98.93
1146, 1.07, 34.724, 98.94
1147, 1.07, 34.724, 98.94
1148, 1.07, 34.724, 98.94
1149, 1.07, 34.724, 98.94
1150, 1.068, 34.724, 98.94
1151, 1.067, 34.724, 98.94
1152, 1.066, 34.724, 98.94
1153, 1.066, 34.724, 98.94
1154, 1.066, 34.724, 98.94
1155, 1.066, 34.724, 98.94
1156, 1.066, 34.724, 98.94
1157, 1.065, 34.724, 98.94
1158, 1.064, 34.724, 98.94
1159, 1.063, 34.724, 98.93
1160, 1.063, 34.724, 98.94
1161, 1.063, 34.724, 98.94
1162, 1.062, 34.724, 98.94
1163, 1.061, 34.724, 98.94
1164, 1.061, 34.724, 98.94
1165, 1.06, 34.724, 98.94
1166, 1.06, 34.724, 98.94
1167, 1.056, 34.724, 98.94
1168, 1.056, 34.724, 98.94
1169, 1.056, 34.724, 98.93
1170, 1.056, 34.724, 98.94
1171, 1.056, 34.724, 98.94
1172, 1.056, 34.724, 98.94
1173, 1.055, 34.724, 98.94
1174, 1.054, 34.724, 98.94
1175, 1.054, 34.724, 98.94
1176, 1.053, 34.724, 98.94
1177, 1.051, 34.724, 98.94
1178, 1.051, 34.724, 98.94
1179, 1.051, 34.724, 98.94
1180, 1.051, 34.724, 98.94
1181, 1.05, 34.724, 98.94
1182, 1.05, 34.724, 98.89
1183, 1.05, 34.724, 98.94
1184, 1.049, 34.724, 98.93
1185, 1.048, 34.724, 98.94
1186, 1.047, 34.724, 98.92
1187, 1.046, 34.724, 98.94
1188, 1.046, 34.724, 98.94
1189, 1.046, 34.724, 98.94
1190, 1.045, 34.724, 98.94
1191, 1.044, 34.724, 98.94
1192, 1.042, 34.723, 98.94
1193, 1.04, 34.723, 98.94
1194, 1.039, 34.723, 98.94
1195, 1.038, 34.723, 98.94
1196, 1.038, 34.723, 98.94
1197, 1.037, 34.723, 98.94
1198, 1.037, 34.723, 98.94
1199, 1.036, 34.723, 98.94
1200, 1.036, 34.723, 98.95
1201, 1.036, 34.723, 98.94
1202, 1.036, 34.723, 98.94
1203, 1.035, 34.723, 98.94
1204, 1.034, 34.723, 98.94
1205, 1.033, 34.723, 98.94
1206, 1.032, 34.723, 98.94
1207, 1.03, 34.723, 98.94
1208, 1.029, 34.723, 98.94
1209, 1.028, 34.723, 98.94
1210, 1.028, 34.723, 98.94
1211, 1.027, 34.723, 98.94
1212, 1.026, 34.723, 98.94
1213, 1.024, 34.723, 98.94
1214, 1.022, 34.723, 98.94
1215, 1.021, 34.723, 98.94
1216, 1.021, 34.723, 98.95
1217, 1.021, 34.723, 98.94
1218, 1.021, 34.723, 98.94
1219, 1.021, 34.723, 98.95
1220, 1.021, 34.723, 98.94
1221, 1.021, 34.723, 98.94
1222, 1.021, 34.723, 98.94
1223, 1.02, 34.723, 98.94
1224, 1.02, 34.723, 98.95
1225, 1.02, 34.723, 98.94
1226, 1.019, 34.723, 98.95
1227, 1.019, 34.723, 98.94
1228, 1.017, 34.723, 98.95
1229, 1.016, 34.723, 98.95
1230, 1.015, 34.723, 98.96
1231, 1.014, 34.723, 98.94
1232, 1.013, 34.723, 98.94
1233, 1.012, 34.722, 98.95
1234, 1.012, 34.723, 98.93
1235, 1.012, 34.723, 98.95
1236, 1.012, 34.722, 98.95
1237, 1.012, 34.723, 98.94
1238, 1.012, 34.723, 98.95
1239, 1.012, 34.723, 98.94
1240, 1.012, 34.723, 98.95
1241, 1.012, 34.722, 98.94
1242, 1.011, 34.722, 98.94
1243, 1.012, 34.723, 98.94
1244, 1.011, 34.723, 98.94
1245, 1.011, 34.723, 98.94
1246, 1.008, 34.722, 98.94
1247, 1.007, 34.722, 98.94
1248, 1.005, 34.722, 98.95
1249, 1.003, 34.722, 98.94
1250, 1.002, 34.722, 98.95
1251, 1.002, 34.722, 98.94
1252, 1.002, 34.722, 98.96
1253, 1.002, 34.722, 98.96
1254, 1.002, 34.722, 98.96
1255, 1.001, 34.722, 98.96
1256, 1.001, 34.722, 98.95
1257, 1.001, 34.722, 98.95
1258, 1.001, 34.722, 98.95
1259, 1.001, 34.722, 98.95
1260, 0.999, 34.722, 98.95
1261, 0.997, 34.722, 98.96
1262, 0.997, 34.722, 98.96
1263, 0.996, 34.722, 98.95
1264, 0.996, 34.722, 98.96
1265, 0.996, 34.722, 98.95
1266, 0.997, 34.722, 98.94
1267, 0.996, 34.722, 98.94
1268, 0.996, 34.722, 98.94
1269, 0.996, 34.722, 98.94
1270, 0.996, 34.722, 98.78
1271, 0.994, 34.722, 98.94
1272, 0.993, 34.722, 98.95
1273, 0.993, 34.722, 98.95
1274, 0.993, 34.722, 98.96
1275, 0.992, 34.722, 98.93
1276, 0.992, 34.722, 98.96
1277, 0.992, 34.722, 98.97
1278, 0.992, 34.722, 98.96
1279, 0.991, 34.722, 98.96
1280, 0.991, 34.722, 98.95
1281, 0.991, 34.722, 98.96
1282, 0.99, 34.722, 98.94
1283, 0.989, 34.722, 98.96
1284, 0.989, 34.722, 98.97
1285, 0.989, 34.722, 98.96
1286, 0.988, 34.722, 98.96
1287, 0.987, 34.722, 98.96
1288, 0.986, 34.722, 98.97
1289, 0.986, 34.722, 98.96
1290, 0.986, 34.722, 98.96
1291, 0.985, 34.722, 98.95
1292, 0.985, 34.722, 98.95
1293, 0.984, 34.722, 98.96
1294, 0.983, 34.722, 98.95
1295, 0.983, 34.722, 98.95
1296, 0.983, 34.721, 98.96
1297, 0.982, 34.722, 98.97
1298, 0.981, 34.722, 98.97
1299, 0.981, 34.722, 98.95
1300, 0.98, 34.721, 98.96
1301, 0.979, 34.722, 98.95
1302, 0.978, 34.721, 98.96
1303, 0.977, 34.721, 98.96
1304, 0.976, 34.721, 98.96
1305, 0.976, 34.721, 98.97
1306, 0.974, 34.721, 98.95
1307, 0.974, 34.721, 98.96
1308, 0.973, 34.721, 98.94
1309, 0.972, 34.721, 98.96
1310, 0.971, 34.721, 98.95
1311, 0.97, 34.721, 98.96
1312, 0.968, 34.721, 98.97
1313, 0.967, 34.721, 98.94
1314, 0.968, 34.721, 98.96
1315, 0.968, 34.721, 98.96
1316, 0.967, 34.721, 98.97
1317, 0.966, 34.721, 98.97
1318, 0.965, 34.721, 98.96
1319, 0.964, 34.721, 98.96
1320, 0.962, 34.721, 98.95
1321, 0.961, 34.721, 98.96
1322, 0.96, 34.721, 98.97
1323, 0.959, 34.721, 98.96
1324, 0.958, 34.721, 98.96
1325, 0.957, 34.721, 98.96
1326, 0.957, 34.721, 98.96
1327, 0.957, 34.721, 98.96
1328, 0.956, 34.721, 98.97
1329, 0.956, 34.721, 98.96
1330, 0.956, 34.721, 98.96
1331, 0.955, 34.721, 98.94
1332, 0.955, 34.721, 98.95
1333, 0.954, 34.721, 98.96
1334, 0.954, 34.721, 98.96
1335, 0.954, 34.721, 98.95
1336, 0.953, 34.721, 98.95
1337, 0.952, 34.721, 98.95
1338, 0.951, 34.721, 98.97
1339, 0.95, 34.721, 98.96
1340, 0.948, 34.72, 98.97
1341, 0.947, 34.72, 98.95
1342, 0.947, 34.72, 98.96
1343, 0.947, 34.721, 98.97
1344, 0.946, 34.72, 98.96
1345, 0.946, 34.72, 98.97
1346, 0.946, 34.72, 98.97
1347, 0.946, 34.72, 98.96
1348, 0.946, 34.72, 98.96
1349, 0.946, 34.721, 98.97
1350, 0.946, 34.721, 98.97
1351, 0.946, 34.72, 98.96
1352, 0.944, 34.72, 98.97
1353, 0.943, 34.72, 98.96
1354, 0.942, 34.72, 98.96
1355, 0.942, 34.72, 98.95
1356, 0.942, 34.72, 98.97
1357, 0.942, 34.72, 98.97
1358, 0.942, 34.72, 98.97
1359, 0.941, 34.72, 98.97
1360, 0.94, 34.72, 98.97
1361, 0.938, 34.72, 98.97
1362, 0.937, 34.72, 98.97
1363, 0.936, 34.72, 98.97
1364, 0.936, 34.72, 98.97
1365, 0.935, 34.72, 98.95
1366, 0.935, 34.72, 98.95
1367, 0.935, 34.72, 98.97
1368, 0.935, 34.72, 98.97
1369, 0.935, 34.72, 98.97
1370, 0.934, 34.72, 98.96
1371, 0.934, 34.72, 98.97
1372, 0.933, 34.72, 98.97
1373, 0.932, 34.72, 98.97
1374, 0.932, 34.72, 98.97
1375, 0.932, 34.72, 98.97
1376, 0.932, 34.72, 98.97
1377, 0.932, 34.72, 98.96
1378, 0.932, 34.72, 98.95
1379, 0.932, 34.72, 98.96
1380, 0.931, 34.72, 98.97
1381, 0.931, 34.72, 98.97
1382, 0.931, 34.72, 98.97
1383, 0.93, 34.72, 98.97
1384, 0.93, 34.72, 98.97
1385, 0.929, 34.72, 98.97
1386, 0.928, 34.72, 98.96
1387, 0.927, 34.72, 98.97
1388, 0.927, 34.719, 98.96
1389, 0.927, 34.719, 98.96
1390, 0.926, 34.719, 98.96
1391, 0.926, 34.719, 98.96
1392, 0.926, 34.719, 98.94
1393, 0.925, 34.719, 98.97
1394, 0.924, 34.719, 98.96
1395, 0.923, 34.719, 98.97
1396, 0.923, 34.719, 98.96
1397, 0.922, 34.719, 98.97
1398, 0.922, 34.719, 98.97
1399, 0.922, 34.719, 98.97
1400, 0.921, 34.719, 98.97
1401, 0.921, 34.719, 98.96
1402, 0.92, 34.719, 98.97
1403, 0.918, 34.719, 98.96
1404, 0.918, 34.719, 98.97
1405, 0.918, 34.719, 98.97
1406, 0.917, 34.719, 98.97
1407, 0.917, 34.719, 98.96
1408, 0.916, 34.719, 98.97
1409, 0.914, 34.719, 98.96
1410, 0.914, 34.719, 98.97
1411, 0.913, 34.719, 98.97
1412, 0.913, 34.719, 98.97
1413, 0.913, 34.719, 98.97
1414, 0.911, 34.719, 98.97
1415, 0.909, 34.719, 98.97
1416, 0.908, 34.719, 98.97
1417, 0.908, 34.719, 98.97
1418, 0.907, 34.719, 98.96
1419, 0.906, 34.719, 98.97
1420, 0.905, 34.719, 98.97
1421, 0.905, 34.719, 98.97
1422, 0.905, 34.719, 98.96
1423, 0.905, 34.719, 98.97
1424, 0.904, 34.719, 98.97
1425, 0.904, 34.719, 98.97
1426, 0.904, 34.719, 98.97
1427, 0.903, 34.719, 98.97
1428, 0.903, 34.719, 98.97
1429, 0.903, 34.719, 98.94
1430, 0.903, 34.719, 98.96
1431, 0.902, 34.719, 98.97
1432, 0.901, 34.719, 98.97
1433, 0.902, 34.719, 98.97
1434, 0.901, 34.719, 98.97
1435, 0.902, 34.719, 98.96
1436, 0.901, 34.719, 98.97
1437, 0.902, 34.719, 98.97
1438, 0.901, 34.719, 98.97
1439, 0.901, 34.719, 98.97
1440, 0.901, 34.719, 98.97
1441, 0.901, 34.719, 98.97
1442, 0.901, 34.719, 98.97
1443, 0.901, 34.719, 98.97
1444, 0.899, 34.718, 98.97
1445, 0.898, 34.719, 98.97
1446, 0.898, 34.718, 98.97
1447, 0.897, 34.718, 98.97
1448, 0.896, 34.718, 98.97
1449, 0.895, 34.718, 98.97
1450, 0.894, 34.718, 98.97
1451, 0.893, 34.718, 98.97
1452, 0.893, 34.718, 98.97
1453, 0.892, 34.718, 98.97
1454, 0.892, 34.718, 98.97
1455, 0.891, 34.718, 98.97
1456, 0.889, 34.718, 98.97
1457, 0.889, 34.718, 98.97
1458, 0.888, 34.718, 98.97
1459, 0.888, 34.718, 98.97
1460, 0.887, 34.718, 98.97
1461, 0.887, 34.718, 98.97
1462, 0.887, 34.718, 98.97
1463, 0.886, 34.718, 98.97
1464, 0.886, 34.718, 98.96
1465, 0.886, 34.718, 98.97
1466, 0.886, 34.718, 98.97
1467, 0.886, 34.718, 98.97
1468, 0.886, 34.718, 98.97
1469, 0.886, 34.718, 98.97
1470, 0.885, 34.718, 98.97
1471, 0.884, 34.718, 98.97
1472, 0.883, 34.718, 98.96
1473, 0.882, 34.718, 98.97
1474, 0.881, 34.718, 98.97
1475, 0.881, 34.718, 98.96
1476, 0.88, 34.718, 98.97
1477, 0.88, 34.718, 98.97
1478, 0.88, 34.718, 98.96
1479, 0.88, 34.718, 98.97
