CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00043_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:53 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_43_2
#DATE: 2008-02-18
#TIMEZONE: UTC
#CTD_START_TIME: 16:36:00
#CTD_START_LATITUDE: -48.4976
#CTD_START_LONGITUDE: 30.0020
#CTD_BOTTOM_TIME: 18:21:36
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 43
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
712.0, 2.6138, 34.393, 191.4, 0.217, 0.0064, 0.001
714.0, 2.6136, 34.3947, 191.2, 0.217, 0.0064, 0.001
716.0, 2.611, 34.3966, 191.1, 0.218, 0.0072, 0.001
718.0, 2.6098, 34.3978, 190.7, 0.217, 0.0052, 0.001
720.0, 2.6097, 34.3988, 190.3, 0.217, 0.0052, 0.001
722.0, 2.6083, 34.4003, 190.3, 0.217, 0.0052, 0.001
724.0, 2.6062, 34.4001, 190.1, 0.217, 0.0064, 0.001
726.0, 2.6043, 34.4007, 189.9, 0.218, 0.0052, 0.001
728.0, 2.6056, 34.4018, 189.8, 0.217, 0.0052, 0.001
730.0, 2.5984, 34.4047, 189.7, 0.217, 0.0064, 0.001
732.0, 2.5912, 34.4041, 189.5, 0.217, 0.0064, 0.001
734.0, 2.584, 34.4062, 189, 0.217, 0.0064, 0.001
736.0, 2.5826, 34.4069, 188.8, 0.217, 0.0052, 0.001
738.0, 2.5835, 34.4093, 188.5, 0.217, 0.0052, 0.001
740.0, 2.5828, 34.4098, 188.3, 0.218, 0.0052, 0.001
742.0, 2.5793, 34.4104, 188, 0.218, 0.0052, 0.001
744.0, 2.579, 34.4106, 187.8, 0.217, 0.0064, 0.001
746.0, 2.5724, 34.4114, 187.8, 0.218, 0.0072, 0.001
748.0, 2.5713, 34.4126, 187.7, 0.217, 0.0052, 0.001
750.0, 2.5744, 34.4152, 187.4, 0.217, 0.0052, 0.001
752.0, 2.5789, 34.4178, 187.2, 0.218, 0.0052, 0.001
754.0, 2.5786, 34.4186, 187, 0.218, 0.0052, 0.001
756.0, 2.5771, 34.4208, 186.7, 0.217, 0.0052, 0.001
758.0, 2.5759, 34.423, 186.5, 0.217, 0.0064, 0.001
760.0, 2.5773, 34.4239, 186.3, 0.217, 0.0064, 0.001
762.0, 2.5801, 34.4253, 186.3, 0.218, 0.0052, 0.001
764.0, 2.579, 34.4245, 186.1, 0.218, 0.0052, 0.001
766.0, 2.5587, 34.4264, 186, 0.217, 0.0064, 0.001
768.0, 2.5547, 34.4266, 185.6, 0.218, 0.0064, 0.001
770.0, 2.5514, 34.427, 185.3, 0.218, 0.0052, 0.001
772.0, 2.5507, 34.4283, 185.2, 0.218, 0.0052, 0.001
774.0, 2.551, 34.4301, 185.1, 0.218, 0.0052, 0.001
776.0, 2.5502, 34.431, 184.9, 0.218, 0.0064, 0.001
778.0, 2.5553, 34.4358, 184.6, 0.217, 0.0052, 0.001
780.0, 2.5565, 34.4383, 184.8, 0.217, 0.0064, 0.001
782.0, 2.5633, 34.4398, 184.6, 0.217, 0.0064, 0.001
784.0, 2.5658, 34.44, 184.2, 0.217, 0.0052, 0.001
786.0, 2.5838, 34.4478, 183.9, 0.218, 0.0044, 0.001
788.0, 2.5886, 34.4501, 183.7, 0.217, 0.0044, 0.001
790.0, 2.5922, 34.4519, 183.5, 0.217, 0.0036, 0.001
792.0, 2.5982, 34.454, 183.5, 0.217, 0.0036, 0.001
794.0, 2.6022, 34.4568, 183.4, 0.217, 0.0036, 0.001
796.0, 2.6002, 34.456, 183, 0.217, 0.0036, 0.001
798.0, 2.601, 34.4586, 182.8, 0.217, 0.0044, 0.001
800.0, 2.5986, 34.4608, 182.9, 0.217, 0.0036, 0.001
802.0, 2.5975, 34.4631, 182.9, 0.217, 0.0036, 0.001
804.0, 2.6007, 34.4637, 182.5, 0.217, 0.0044, 0.001
806.0, 2.5992, 34.467, 182.4, 0.217, 0.0036, 0.001
808.0, 2.5999, 34.4688, 182.3, 0.217, 0.0036, 0.001
810.0, 2.6022, 34.47, 182.3, 0.217, 0.0036, 0.001
812.0, 2.6017, 34.4716, 182, 0.217, 0.0036, 0.001
814.0, 2.6012, 34.4709, 181.7, 0.217, 0.0036, 0.001
816.0, 2.6004, 34.4731, 181.5, 0.217, 0.0036, 0.001
818.0, 2.599, 34.474, 181.6, 0.218, 0.0036, 0.001
820.0, 2.599, 34.4754, 181.6, 0.217, 0.0036, 0.001
822.0, 2.5948, 34.4749, 181.3, 0.217, 0.0044, 0.001
824.0, 2.5884, 34.4761, 181.1, 0.217, 0.0036, 0.001
826.0, 2.5815, 34.4776, 180.9, 0.217, 0.0036, 0.001
828.0, 2.5786, 34.4801, 180.8, 0.217, 0.0036, 0.001
830.0, 2.5782, 34.4809, 180.7, 0.217, 0.0036, 0.001
832.0, 2.5775, 34.4819, 180.6, 0.217, 0.0036, 0.001
834.0, 2.5767, 34.4828, 180.4, 0.217, 0.0044, 0.001
836.0, 2.576, 34.484, 180.3, 0.217, 0.0036, 0.001
838.0, 2.5761, 34.485, 180.4, 0.217, 0.0036, 0.001
840.0, 2.5764, 34.4855, 180.2, 0.217, 0.0036, 0.001
842.0, 2.5765, 34.4855, 180.1, 0.217, 0.0036, 0.001
844.0, 2.5765, 34.4868, 180, 0.217, 0.0036, 0.001
846.0, 2.5768, 34.4866, 179.9, 0.217, 0.0036, 0.001
848.0, 2.5768, 34.487, 179.9, 0.218, 0.0036, 0.001
850.0, 2.5776, 34.4878, 179.9, 0.217, 0.0044, 0.001
852.0, 2.5795, 34.4892, 179.8, 0.217, 0.0036, 0.001
854.0, 2.5798, 34.4899, 179.7, 0.217, 0.0036, 0.001
856.0, 2.5818, 34.492, 179.6, 0.217, 0.0036, 0.001
858.0, 2.5838, 34.4934, 179.6, 0.217, 0.0036, 0.001
860.0, 2.583, 34.4936, 179.6, 0.217, 0.0044, 0.001
862.0, 2.5812, 34.4955, 179.5, 0.217, 0.0036, 0.001
864.0, 2.58, 34.497, 179.5, 0.217, 0.0036, 0.001
866.0, 2.581, 34.499, 179.3, 0.217, 0.0036, 0.001
868.0, 2.58, 34.5013, 179.1, 0.217, 0.0036, 0.001
870.0, 2.5785, 34.5012, 179, 0.217, 0.0036, 0.001
872.0, 2.577, 34.5024, 178.9, 0.217, 0.0036, 0.001
874.0, 2.577, 34.5025, 178.8, 0.217, 0.0036, 0.001
876.0, 2.5772, 34.5024, 178.9, 0.217, 0.0036, 0.001
878.0, 2.5741, 34.5023, 178.7, 0.217, 0.0036, 0.001
880.0, 2.5663, 34.5031, 178.7, 0.217, 0.0036, 0.001
882.0, 2.5586, 34.5042, 178.7, 0.217, 0.0036, 0.001
884.0, 2.5591, 34.5039, 178.6, 0.217, 0.0036, 0.001
886.0, 2.5543, 34.5068, 178.3, 0.217, 0.0036, 0.001
888.0, 2.5526, 34.508, 178.2, 0.217, 0.0036, 0.001
890.0, 2.5505, 34.5098, 178.1, 0.217, 0.0044, 0.001
892.0, 2.546, 34.5143, 178.1, 0.217, 0.0044, 0.001
894.0, 2.5444, 34.5156, 177.9, 0.217, 0.0036, 0.001
896.0, 2.5438, 34.5162, 177.6, 0.217, 0.0036, 0.001
898.0, 2.5428, 34.5177, 177.5, 0.217, 0.0036, 0.001
900.0, 2.5434, 34.5172, 177.5, 0.217, 0.0036, 0.001
902.0, 2.5429, 34.5182, 177.4, 0.217, 0.0036, 0.001
904.0, 2.5427, 34.5187, 177.3, 0.217, 0.0036, 0.001
906.0, 2.5425, 34.5196, 177.3, 0.217, 0.0036, 0.001
908.0, 2.5428, 34.5194, 177.2, 0.217, 0.0036, 0.001
910.0, 2.5425, 34.5203, 177.2, 0.217, 0.0036, 0.001
912.0, 2.5426, 34.5207, 177.2, 0.217, 0.0036, 0.001
914.0, 2.5424, 34.5219, 177.1, 0.217, 0.0036, 0.001
916.0, 2.5428, 34.5215, 177.1, 0.217, 0.0036, 0.001
918.0, 2.5417, 34.5245, 177, 0.217, 0.0036, 0.001
920.0, 2.5413, 34.5252, 176.9, 0.217, 0.0036, 0.001
922.0, 2.5403, 34.526, 176.9, 0.217, 0.0036, 0.001
924.0, 2.5392, 34.5274, 176.8, 0.217, 0.0036, 0.001
926.0, 2.5381, 34.5285, 176.8, 0.217, 0.0036, 0.001
928.0, 2.54, 34.5319, 176.6, 0.217, 0.0036, 0.001
930.0, 2.5441, 34.5344, 176.5, 0.217, 0.0036, 0.001
932.0, 2.5453, 34.5343, 176.6, 0.217, 0.0036, 0.001
934.0, 2.546, 34.5355, 176.5, 0.217, 0.0036, 0.001
936.0, 2.5462, 34.5373, 176.5, 0.217, 0.0036, 0.001
938.0, 2.5463, 34.5369, 176.5, 0.217, 0.0052, 0.001
940.0, 2.546, 34.5406, 176.4, 0.217, 0.0036, 0.001
942.0, 2.5451, 34.5409, 176.4, 0.218, 0.0036, 0.001
944.0, 2.5455, 34.5397, 176.3, 0.217, 0.0036, 0.001
946.0, 2.5448, 34.541, 176.2, 0.217, 0.0036, 0.001
948.0, 2.5435, 34.5426, 176.2, 0.217, 0.0036, 0.001
950.0, 2.5422, 34.5445, 176.2, 0.217, 0.0028, 0.001
952.0, 2.5405, 34.5447, 176.1, 0.217, 0.0028, 0.001
954.0, 2.5383, 34.5451, 176, 0.217, 0.0036, 0.001
956.0, 2.538, 34.5452, 176, 0.217, 0.0028, 0.001
958.0, 2.5375, 34.5453, 175.9, 0.217, 0.0036, 0.001
960.0, 2.5366, 34.5455, 175.9, 0.217, 0.0028, 0.001
962.0, 2.5338, 34.5456, 175.9, 0.217, 0.0036, 0.001
964.0, 2.5313, 34.5453, 175.9, 0.217, 0.0036, 0.001
966.0, 2.5265, 34.5464, 175.7, 0.217, 0.0036, 0.001
968.0, 2.5235, 34.5476, 175.8, 0.217, 0.0036, 0.001
970.0, 2.5198, 34.5486, 175.7, 0.217, 0.0036, 0.001
972.0, 2.519, 34.5506, 175.5, 0.217, 0.0028, 0.001
974.0, 2.5194, 34.5521, 175.6, 0.217, 0.0036, 0.001
976.0, 2.5194, 34.5522, 175.4, 0.217, 0.0044, 0.001
978.0, 2.5192, 34.5537, 175.4, 0.217, 0.0036, 0.001
980.0, 2.5193, 34.5542, 175.4, 0.217, 0.0028, 0.001
982.0, 2.5195, 34.5548, 175.4, 0.217, 0.0036, 0.001
984.0, 2.5195, 34.5551, 175.3, 0.217, 0.0036, 0.001
986.0, 2.5196, 34.5555, 175.3, 0.217, 0.0028, 0.001
988.0, 2.5199, 34.5557, 175.2, 0.217, 0.0036, 0.001
990.0, 2.5205, 34.5565, 175.3, 0.217, 0.0044, 0.001
992.0, 2.524, 34.5581, 175.2, 0.217, 0.0036, 0.001
994.0, 2.5258, 34.5585, 175.3, 0.217, 0.0036, 0.001
996.0, 2.5285, 34.5597, 175.3, 0.217, 0.0028, 0.001
998.0, 2.5331, 34.5622, 175.2, 0.217, 0.0036, 0.001
1000.0, 2.535, 34.5627, 175.2, 0.217, 0.0028, 0.001
1002.0, 2.5367, 34.5643, 175.3, 0.217, 0.0028, 0.001
1004.0, 2.5368, 34.5645, 175.2, 0.217, 0.0028, 0.001
1006.0, 2.5372, 34.565, 175.3, 0.217, 0.0028, 0.001
1008.0, 2.5375, 34.5651, 175.4, 0.217, 0.0036, 0.001
1010.0, 2.538, 34.5657, 175.4, 0.217, 0.0028, 0.001
1012.0, 2.5384, 34.5661, 175.4, 0.217, 0.0036, 0.001
1014.0, 2.5388, 34.5664, 175.5, 0.217, 0.0028, 0.001
1016.0, 2.5394, 34.5673, 175.4, 0.217, 0.0036, 0.001
1018.0, 2.5397, 34.5712, 175.4, 0.217, 0.0028, 0.001
1020.0, 2.5415, 34.5747, 175.4, 0.217, 0.0036, 0.001
1022.0, 2.5419, 34.5745, 175.4, 0.217, 0.0044, 0.001
1024.0, 2.5412, 34.5776, 175.4, 0.217, 0.0036, 0.001
1026.0, 2.5394, 34.5813, 175.3, 0.217, 0.0036, 0.001
1028.0, 2.5394, 34.5832, 175.4, 0.217, 0.0036, 0.001
1030.0, 2.5431, 34.5867, 175.3, 0.217, 0.0036, 0.001
1032.0, 2.5434, 34.5872, 175.5, 0.217, 0.0028, 0.001
1034.0, 2.5445, 34.5888, 175.4, 0.217, 0.0028, 0.001
1036.0, 2.546, 34.5902, 175.4, 0.217, 0.0028, 0.001
1038.0, 2.5473, 34.5915, 175.4, 0.217, 0.0028, 0.001
1040.0, 2.5483, 34.5917, 175.4, 0.217, 0.0028, 0.001
1042.0, 2.5494, 34.5928, 175.5, 0.217, 0.0028, 0.001
1044.0, 2.5512, 34.5934, 175.5, 0.217, 0.0052, 0.001
1046.0, 2.555, 34.5953, 175.5, 0.217, 0.0028, 0.001
1048.0, 2.5605, 34.5977, 175.6, 0.217, 0.0028, 0.001
1050.0, 2.5627, 34.599, 175.7, 0.217, 0.0028, 0.001
1052.0, 2.5656, 34.6017, 175.9, 0.217, 0.0028, 0.001
1054.0, 2.565, 34.6019, 175.9, 0.217, 0.0028, 0.001
1056.0, 2.5632, 34.6023, 176, 0.217, 0.0028, 0.001
1058.0, 2.5596, 34.6034, 176, 0.217, 0.0036, 0.001
1060.0, 2.5533, 34.6052, 175.9, 0.217, 0.0028, 0.001
1062.0, 2.5471, 34.607, 176, 0.217, 0.0028, 0.001
1064.0, 2.5465, 34.6078, 176, 0.217, 0.0028, 0.001
1066.0, 2.5442, 34.6093, 175.9, 0.217, 0.0036, 0.001
1068.0, 2.5439, 34.6097, 175.8, 0.217, 0.0036, 0.001
1070.0, 2.5442, 34.6154, 175.8, 0.217, 0.0028, 0.001
1072.0, 2.5447, 34.6144, 176, 0.217, 0.0028, 0.001
1074.0, 2.5438, 34.616, 176, 0.217, 0.0028, 0.001
1076.0, 2.5437, 34.616, 176, 0.217, 0.0028, 0.001
1078.0, 2.5431, 34.616, 176.1, 0.217, 0.0028, 0.001
1080.0, 2.5394, 34.6179, 176.2, 0.217, 0.0028, 0.001
1082.0, 2.5382, 34.6192, 176.2, 0.217, 0.0028, 0.001
1084.0, 2.5388, 34.6217, 176.2, 0.217, 0.0028, 0.001
1086.0, 2.5391, 34.6239, 176.3, 0.217, 0.0028, 0.001
1088.0, 2.539, 34.6247, 176.3, 0.217, 0.0028, 0.001
1090.0, 2.5394, 34.625, 176.4, 0.217, 0.0028, 0.001
1092.0, 2.5399, 34.626, 176.5, 0.217, 0.0028, 0.001
1094.0, 2.5406, 34.6271, 176.5, 0.217, 0.0028, 0.001
1096.0, 2.5411, 34.6276, 176.5, 0.217, 0.0016, 0.001
1098.0, 2.5412, 34.6279, 176.6, 0.217, 0.0028, 0.001
1100.0, 2.5403, 34.6291, 176.7, 0.217, 0.0028, 0.001
1102.0, 2.5406, 34.6292, 176.5, 0.217, 0.0028, 0.001
1104.0, 2.5403, 34.6294, 176.7, 0.217, 0.0028, 0.001
1106.0, 2.5402, 34.6297, 176.7, 0.217, 0.0028, 0.001
1108.0, 2.54, 34.6298, 176.7, 0.217, 0.0016, 0.001
1110.0, 2.5403, 34.6296, 176.8, 0.217, 0.0028, 0.001
1112.0, 2.5399, 34.6297, 176.8, 0.217, 0.0028, 0.001
1114.0, 2.5389, 34.6304, 176.9, 0.217, 0.0028, 0.001
1116.0, 2.5408, 34.6331, 176.9, 0.217, 0.0016, 0.001
1118.0, 2.5414, 34.6334, 176.9, 0.217, 0.0016, 0.001
1120.0, 2.5418, 34.6339, 177, 0.217, 0.0028, 0.001
1122.0, 2.5412, 34.6341, 177.1, 0.217, 0.0028, 0.001
1124.0, 2.5404, 34.6343, 177.1, 0.217, 0.0028, 0.001
1126.0, 2.5385, 34.6342, 177.2, 0.217, 0.0028, 0.001
1128.0, 2.5354, 34.6342, 177.1, 0.217, 0.0028, 0.001
1130.0, 2.5201, 34.6352, 177.2, 0.217, 0.0028, 0.001
1132.0, 2.5139, 34.6357, 177.1, 0.217, 0.0028, 0.001
1134.0, 2.512, 34.6356, 177.1, 0.217, 0.0028, 0.001
1136.0, 2.512, 34.6354, 176.9, 0.217, 0.0028, 0.001
1138.0, 2.5107, 34.6358, 176.9, 0.216, 0.0028, 0.001
1140.0, 2.5103, 34.6361, 176.9, 0.217, 0.0028, 0.001
1142.0, 2.5102, 34.636, 176.8, 0.217, 0.0028, 0.001
1144.0, 2.5079, 34.636, 176.8, 0.217, 0.0028, 0.001
1146.0, 2.509, 34.6361, 176.8, 0.217, 0.0028, 0.001
1148.0, 2.5064, 34.6363, 176.7, 0.217, 0.0028, 0.001
1150.0, 2.504, 34.6364, 176.8, 0.217, 0.0028, 0.001
1152.0, 2.4995, 34.6362, 176.7, 0.217, 0.0028, 0.001
1154.0, 2.4954, 34.6371, 176.7, 0.216, 0.0028, 0.001
1156.0, 2.4947, 34.6383, 176.6, 0.217, 0.0028, 0.001
1158.0, 2.4894, 34.6407, 176.7, 0.217, 0.0028, 0.001
1160.0, 2.489, 34.6413, 176.7, 0.217, 0.0028, 0.001
1162.0, 2.4898, 34.641, 176.8, 0.217, 0.0028, 0.001
1164.0, 2.491, 34.643, 176.8, 0.217, 0.0028, 0.001
1166.0, 2.4923, 34.6438, 176.9, 0.217, 0.0028, 0.001
1168.0, 2.4931, 34.6441, 176.9, 0.217, 0.0028, 0.001
1170.0, 2.4933, 34.6446, 177, 0.217, 0.0028, 0.001
1172.0, 2.4935, 34.6449, 177, 0.217, 0.0028, 0.001
1174.0, 2.493, 34.6451, 177.1, 0.217, 0.0028, 0.001
1176.0, 2.4938, 34.6451, 177.1, 0.217, 0.0028, 0.001
1178.0, 2.4946, 34.647, 177.2, 0.217, 0.0028, 0.001
1180.0, 2.5067, 34.6499, 177.2, 0.217, 0.0028, 0.001
1182.0, 2.5094, 34.6505, 177.2, 0.217, 0.0028, 0.001
1184.0, 2.5113, 34.6508, 177.4, 0.217, 0.0028, 0.001
1186.0, 2.5148, 34.6523, 177.6, 0.216, 0.0044, 0.001
1188.0, 2.5183, 34.6532, 177.5, 0.217, 0.0036, 0.001
1190.0, 2.5212, 34.6542, 177.6, 0.217, 0.0036, 0.001
1192.0, 2.5213, 34.6536, 177.9, 0.216, 0.0036, 0.001
1194.0, 2.5216, 34.655, 178.1, 0.217, 0.0028, 0.001
1196.0, 2.5216, 34.6558, 178.3, 0.217, 0.0028, 0.001
1198.0, 2.5216, 34.6561, 178.3, 0.217, 0.0028, 0.001
1200.0, 2.5214, 34.6564, 178.2, 0.217, 0.0028, 0.001
1202.0, 2.5214, 34.6565, 178.3, 0.217, 0.0028, 0.001
1204.0, 2.5197, 34.6575, 178.5, 0.217, 0.0028, 0.001
1206.0, 2.5188, 34.6586, 178.3, 0.217, 0.0028, 0.001
1208.0, 2.5182, 34.6601, 178.3, 0.217, 0.0028, 0.001
1210.0, 2.5181, 34.6608, 178.4, 0.217, 0.0028, 0.001
1212.0, 2.5181, 34.6613, 178.6, 0.216, 0.0028, 0.001
1214.0, 2.5177, 34.6626, 178.7, 0.216, 0.0028, 0.001
1216.0, 2.517, 34.6629, 178.8, 0.216, 0.0028, 0.001
1218.0, 2.5167, 34.6632, 178.8, 0.217, 0.0016, 0.001
1220.0, 2.5162, 34.6634, 178.9, 0.217, 0.0028, 0.001
1222.0, 2.5133, 34.6634, 178.9, 0.217, 0.0028, 0.001
1224.0, 2.5056, 34.6652, 179, 0.216, 0.0028, 0.001
1226.0, 2.5051, 34.6648, 178.9, 0.217, 0.0016, 0.001
1228.0, 2.5011, 34.666, 178.9, 0.216, 0.0028, 0.001
1230.0, 2.5008, 34.6662, 179, 0.216, 0.0028, 0.001
1232.0, 2.5004, 34.6668, 178.9, 0.217, 0.0028, 0.001
1234.0, 2.498, 34.6678, 179, 0.216, 0.0028, 0.001
1236.0, 2.4979, 34.6676, 179, 0.217, 0.0028, 0.001
1238.0, 2.4977, 34.6679, 179.1, 0.216, 0.0036, 0.001
1240.0, 2.4974, 34.6681, 179.1, 0.216, 0.0028, 0.001
1242.0, 2.4977, 34.6677, 179.2, 0.217, 0.0028, 0.001
1244.0, 2.4937, 34.6678, 179.2, 0.216, 0.0028, 0.001
1246.0, 2.4916, 34.6691, 179.3, 0.216, 0.0028, 0.001
1248.0, 2.4902, 34.6698, 179.3, 0.216, 0.0028, 0.001
1250.0, 2.49, 34.6692, 179.4, 0.216, 0.0028, 0.001
1252.0, 2.4852, 34.6696, 179.3, 0.216, 0.0028, 0.001
1254.0, 2.4705, 34.6687, 179.3, 0.217, 0.0016, 0.001
1256.0, 2.4682, 34.6684, 179.2, 0.216, 0.0028, 0.001
1258.0, 2.4646, 34.6695, 179.1, 0.216, 0.0016, 0.001
1260.0, 2.4639, 34.6702, 179, 0.217, 0.0028, 0.001
1262.0, 2.4664, 34.6711, 179, 0.216, 0.0036, 0.001
1264.0, 2.468, 34.6718, 179.1, 0.217, 0.0028, 0.001
1266.0, 2.4693, 34.6715, 179.2, 0.216, 0.0028, 0.001
1268.0, 2.4668, 34.671, 179.3, 0.217, 0.0028, 0.001
1270.0, 2.4646, 34.6713, 179.3, 0.217, 0.0036, 0.001
1272.0, 2.4636, 34.6713, 179.3, 0.217, 0.0028, 0.001
1274.0, 2.4595, 34.6711, 179.4, 0.216, 0.0028, 0.001
1276.0, 2.4591, 34.6716, 179.2, 0.216, 0.0028, 0.001
1278.0, 2.4589, 34.6718, 179.3, 0.216, 0.0028, 0.001
1280.0, 2.4596, 34.6712, 179.3, 0.216, 0.0028, 0.001
1282.0, 2.4594, 34.6716, 179.2, 0.216, 0.0028, 0.001
1284.0, 2.4533, 34.6716, 179.3, 0.216, 0.0028, 0.001
1286.0, 2.4538, 34.6714, 179.3, 0.216, 0.0028, 0.001
1288.0, 2.4471, 34.672, 179.2, 0.216, 0.0028, 0.001
1290.0, 2.4469, 34.6723, 179.2, 0.216, 0.0028, 0.001
1292.0, 2.4478, 34.6722, 179.3, 0.216, 0.0028, 0.001
1294.0, 2.4414, 34.674, 179.3, 0.216, 0.0028, 0.001
1296.0, 2.434, 34.6743, 179.2, 0.216, 0.0028, 0.001
1298.0, 2.4297, 34.6736, 179.4, 0.216, 0.0028, 0.001
1300.0, 2.4272, 34.6744, 179.4, 0.216, 0.0016, 0.001
1302.0, 2.4284, 34.6748, 179.3, 0.217, 0.0028, 0.001
1304.0, 2.4285, 34.6744, 179.3, 0.216, 0.0016, 0.001
1306.0, 2.4261, 34.6747, 179.3, 0.216, 0.0028, 0.001
1308.0, 2.4244, 34.6755, 179.4, 0.216, 0.0016, 0.001
1310.0, 2.4241, 34.676, 179.4, 0.216, 0.0016, 0.001
1312.0, 2.4264, 34.678, 179.4, 0.216, 0.0036, 0.001
1314.0, 2.4273, 34.6784, 179.5, 0.217, 0.0028, 0.001
1316.0, 2.4275, 34.6793, 179.6, 0.217, 0.0016, 0.001
1318.0, 2.4279, 34.6803, 179.7, 0.216, 0.0028, 0.001
1320.0, 2.4283, 34.68, 179.9, 0.216, 0.0028, 0.001
1322.0, 2.4285, 34.6808, 179.9, 0.216, 0.0028, 0.001
1324.0, 2.4289, 34.6812, 180, 0.217, 0.0028, 0.001
1326.0, 2.4295, 34.6809, 180, 0.216, 0.0028, 0.001
1328.0, 2.4299, 34.6819, 180.1, 0.216, 0.0016, 0.001
1330.0, 2.4285, 34.6824, 180.1, 0.216, 0.0016, 0.001
1332.0, 2.4233, 34.6838, 180.2, 0.216, 0.0016, 0.001
1334.0, 2.4231, 34.6835, 180.2, 0.216, 0.0016, 0.001
1336.0, 2.4223, 34.6833, 180.3, 0.216, 0.0028, 0.001
1338.0, 2.4178, 34.6842, 180.4, 0.217, 0.0028, 0.001
1340.0, 2.4179, 34.6842, 180.4, 0.216, 0.0028, 0.001
1342.0, 2.4167, 34.684, 180.4, 0.216, 0.0016, 0.001
1344.0, 2.4124, 34.6846, 180.3, 0.216, 0.0016, 0.001
1346.0, 2.4114, 34.6848, 180.4, 0.216, 0.0028, 0.001
1348.0, 2.4081, 34.685, 180.4, 0.217, 0.0028, 0.001
1350.0, 2.4034, 34.6861, 180.4, 0.216, 0.0016, 0.001
1352.0, 2.4027, 34.6865, 180.4, 0.216, 0.0016, 0.001
1354.0, 2.4025, 34.6867, 180.4, 0.216, 0.0016, 0.001
1356.0, 2.4019, 34.6868, 180.5, 0.216, 0.0028, 0.001
1358.0, 2.4017, 34.6866, 180.6, 0.216, 0.0016, 0.001
1360.0, 2.3944, 34.6883, 180.6, 0.216, 0.0016, 0.001
1362.0, 2.3894, 34.6887, 180.7, 0.216, 0.0016, 0.001
1364.0, 2.3868, 34.6896, 180.7, 0.216, 0.0028, 0.001
1366.0, 2.3845, 34.6905, 180.8, 0.216, 0.0016, 0.001
1368.0, 2.3844, 34.6909, 180.9, 0.216, 0.0028, 0.001
1370.0, 2.3844, 34.6911, 180.9, 0.216, 0.0028, 0.001
1372.0, 2.384, 34.6909, 181, 0.216, 0.0016, 0.001
1374.0, 2.3836, 34.6907, 181, 0.216, 0.0016, 0.001
1376.0, 2.3814, 34.6918, 180.9, 0.216, 0.0016, 0.001
1378.0, 2.3808, 34.6918, 180.9, 0.216, 0.0016, 0.001
1380.0, 2.3807, 34.6918, 181, 0.216, 0.0016, 0.001
1382.0, 2.38, 34.6921, 181, 0.216, 0.0036, 0.001
1384.0, 2.379, 34.6923, 181.1, 0.216, 0.0016, 0.001
1386.0, 2.3783, 34.6922, 181.1, 0.216, 0.0016, 0.001
1388.0, 2.3769, 34.6927, 181.2, 0.216, 0.0016, 0.001
1390.0, 2.3754, 34.6932, 181.1, 0.216, 0.0016, 0.001
1392.0, 2.3749, 34.6934, 181.1, 0.216, 0.0016, 0.001
1394.0, 2.3738, 34.6941, 181.1, 0.216, 0.0016, 0.001
1396.0, 2.3731, 34.6949, 181.2, 0.216, 0.0016, 0.001
1398.0, 2.3726, 34.6954, 181.2, 0.216, 0.0016, 0.001
1400.0, 2.3724, 34.6971, 181.5, 0.216, 0.0016, 0.001
1402.0, 2.3747, 34.6991, 181.5, 0.216, 8e-04, 0.001
1404.0, 2.3805, 34.7007, 181.6, 0.216, 0.0016, 0.001
1406.0, 2.381, 34.7012, 181.8, 0.216, 0.0016, 0.001
1408.0, 2.3817, 34.7022, 182.1, 0.216, 0.0036, 0.001
1410.0, 2.39, 34.7037, 182.1, 0.216, 0.0016, 0.001
1412.0, 2.3946, 34.7044, 182.3, 0.216, 0.0028, 0.001
1414.0, 2.3988, 34.7054, 182.5, 0.216, 0.0016, 0.001
1416.0, 2.4018, 34.7062, 182.8, 0.216, 0.0016, 0.001
1418.0, 2.4064, 34.7081, 182.8, 0.216, 0.0016, 0.001
1420.0, 2.3997, 34.708, 183.1, 0.216, 0.0016, 0.001
1422.0, 2.3854, 34.707, 183.2, 0.216, 0.0028, 0.001
1424.0, 2.3781, 34.7073, 183.3, 0.216, 0.0016, 0.001
1426.0, 2.3782, 34.7074, 183.2, 0.216, 0.0028, 0.001
1428.0, 2.3778, 34.7071, 183.2, 0.216, 0.0016, 0.001
1430.0, 2.3742, 34.7071, 183, 0.216, 0.0016, 0.001
1432.0, 2.3723, 34.7072, 183.1, 0.216, 0.0044, 0.001
1434.0, 2.3709, 34.707, 183.2, 0.216, 0.0028, 0.001
1436.0, 2.3702, 34.7067, 183.2, 0.216, 0.0016, 0.001
