CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6621803.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:22 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_116_1
#DATE: 2006-08-01
#TIMEZONE: UTC
#CTD_START_TIME: 20:11:27
#CTD_START_LATITUDE: -62.3208333333333
#CTD_START_LONGITUDE: -62.8191666666667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 116
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
412, 1.7628, 34.6906, 4.50619, -0.0415, 13.8155
413, 1.7603, 34.6904, 4.50809, -0.0476, 13.8155
414, 1.7573, 34.6901, 4.50751, -0.0432, 13.8155
415, 1.7524, 34.69, 4.50947, -0.0606, 13.8155
416, 1.7521, 34.6902, 4.50884, -0.0496, 13.8155
417, 1.7529, 34.6904, 4.50777, -0.0558, 13.8155
418, 1.7535, 34.6901, 4.50636, -0.0656, 13.8155
419, 1.7536, 34.69, 4.50486, -0.0624, 13.8155
420, 1.7603, 34.6918, 4.50433, -0.0598, 13.8155
421, 1.7677, 34.6924, 4.50456, -0.0503, 13.8155
422, 1.7674, 34.6927, 4.5046, -0.0429, 13.8155
423, 1.769, 34.693, 4.50465, -0.0471, 13.8155
424, 1.7792, 34.694, 4.50614, -0.0397, 13.8155
425, 1.7873, 34.6965, 4.51142, -0.0398, 13.8155
426, 1.7872, 34.6968, 4.51316, -0.0538, 13.8155
427, 1.7871, 34.6972, 4.51354, -0.0613, 13.8155
428, 1.7859, 34.6975, 4.51386, -0.053, 13.8155
429, 1.7837, 34.6981, 4.51427, -0.0517, 13.8155
430, 1.7855, 34.6978, 4.51372, -0.051, 13.8155
431, 1.7852, 34.6982, 4.51383, -0.055, 13.8155
432, 1.7838, 34.6983, 4.51446, -0.0484, 13.8155
433, 1.7911, 34.6994, 4.51501, -0.0566, 13.8155
434, 1.7931, 34.6992, 4.51326, -0.0557, 13.8155
435, 1.7944, 34.6994, 4.51336, -0.0474, 13.8155
436, 1.7923, 34.6994, 4.51469, -0.0537, 13.8155
437, 1.7925, 34.6996, 4.5147, -0.0641, 13.8155
438, 1.7846, 34.6991, 4.51498, -0.0358, 13.8155
439, 1.7838, 34.6993, 4.5145, -0.0503, 13.8155
440, 1.7827, 34.6992, 4.51455, -0.0465, 13.8155
441, 1.7853, 34.7005, 4.51476, -0.0559, 13.8155
442, 1.788, 34.7011, 4.51872, -0.0375, 13.8155
443, 1.794, 34.7022, 4.52018, -0.0693, 13.8155
444, 1.7966, 34.7029, 4.5218, -0.0675, 13.8155
445, 1.7962, 34.7026, 4.52441, -0.0739, 13.8155
446, 1.7955, 34.7028, 4.52742, -0.041, 13.8155
447, 1.7957, 34.7029, 4.52845, -0.0528, 13.8155
448, 1.7932, 34.703, 4.52849, -0.056, 13.8155
449, 1.7939, 34.7031, 4.52807, -0.0682, 13.8155
450, 1.7938, 34.703, 4.52779, -0.0393, 13.8155
451, 1.7937, 34.7029, 4.52867, -0.0438, 13.8155
452, 1.7926, 34.7028, 4.52971, -0.0454, 13.8155
453, 1.7891, 34.7027, 4.53027, -0.0397, 13.8155
454, 1.7764, 34.703, 4.53105, -0.0474, 13.8155
455, 1.7706, 34.7026, 4.53148, -0.0585, 13.8155
456, 1.7687, 34.7028, 4.53189, -0.0777, 13.8155
457, 1.7691, 34.7028, 4.53252, -0.0595, 13.8155
458, 1.7702, 34.7029, 4.53319, -0.0409, 13.8155
459, 1.7721, 34.7031, 4.53365, -0.0437, 13.8155
460, 1.7722, 34.7032, 4.53443, -0.0554, 13.8155
461, 1.7711, 34.7032, 4.53594, -0.0485, 13.8155
462, 1.7707, 34.7034, 4.538, -0.0701, 13.8155
463, 1.7701, 34.7035, 4.53841, -0.0392, 13.8155
464, 1.7724, 34.7036, 4.53774, -0.0494, 13.8155
465, 1.7664, 34.7023, 4.53598, -0.0578, 13.8155
466, 1.7624, 34.7026, 4.53417, -0.0589, 13.8155
467, 1.7599, 34.7023, 4.53376, -0.0579, 13.8155
468, 1.7632, 34.7027, 4.53385, -0.0709, 13.8155
469, 1.7546, 34.7021, 4.53416, -0.0416, 13.8155
470, 1.7508, 34.7022, 4.5342, -0.0427, 13.8155
471, 1.75, 34.7024, 4.53353, -0.0647, 13.8155
472, 1.75, 34.7025, 4.5319, -0.0693, 13.8155
473, 1.75, 34.7026, 4.53542, -0.063, 13.8155
474, 1.7494, 34.7025, 4.53666, -0.0685, 13.8155
475, 1.7484, 34.7025, 4.5371, -0.0487, 13.8155
476, 1.7488, 34.7025, 4.53783, -0.0422, 13.8155
477, 1.749, 34.7027, 4.53517, -0.0765, 13.8155
478, 1.7494, 34.7031, 4.53518, -0.0458, 13.8155
479, 1.7489, 34.7031, 4.53603, -0.0628, 13.8155
480, 1.7488, 34.7034, 4.5364, -0.0579, 13.8155
481, 1.7434, 34.7031, 4.5367, -0.0609, 13.8155
482, 1.7427, 34.7031, 4.53723, -0.041, 13.8155
483, 1.7426, 34.7032, 4.53905, -0.0692, 13.8155
484, 1.7428, 34.7033, 4.54455, -0.0537, 13.8155
485, 1.7432, 34.7032, 4.54398, -0.0496, 13.8155
486, 1.7436, 34.7034, 4.54363, -0.048, 13.8155
487, 1.7442, 34.7032, 4.54215, -0.0389, 13.8155
488, 1.7453, 34.7035, 4.54126, -0.0498, 13.8155
489, 1.745, 34.7035, 4.54525, -0.0631, 13.8155
490, 1.741, 34.7034, 4.54961, -0.0854, 13.8155
491, 1.7381, 34.7036, 4.55238, -0.0585, 13.8155
492, 1.7385, 34.7036, 4.55191, -0.0327, 13.8155
493, 1.7414, 34.7039, 4.55013, -0.0596, 13.8155
494, 1.7447, 34.7042, 4.54911, -0.0598, 13.8155
495, 1.7447, 34.7043, 4.54722, -0.0647, 13.8155
496, 1.746, 34.7045, 4.54446, -0.0623, 13.8155
497, 1.7453, 34.7043, 4.54673, -0.0659, 13.8155
498, 1.7513, 34.7054, 4.54857, -0.0664, 13.8155
499, 1.7556, 34.7056, 4.54827, -0.0934, 13.8155
500, 1.7537, 34.7057, 4.54697, -0.0814, 13.8155
501, 1.7535, 34.7057, 4.54888, -0.0703, 13.8155
502, 1.7439, 34.7044, 4.55006, -0.0516, 13.8155
503, 1.7441, 34.705, 4.54847, -0.0735, 13.8155
504, 1.7445, 34.7051, 4.54874, -0.0565, 13.8155
505, 1.7407, 34.7047, 4.55037, -0.0624, 13.8155
506, 1.7443, 34.7047, 4.55369, -0.0413, 13.8155
507, 1.7373, 34.7045, 4.5534, -0.057, 13.8155
508, 1.7356, 34.7043, 4.55226, -0.088, 13.8155
509, 1.7361, 34.7047, 4.55168, -0.062, 13.8155
510, 1.7371, 34.7045, 4.55161, -0.0523, 13.8155
511, 1.737, 34.7045, 4.55084, -0.0637, 13.8155
512, 1.739, 34.7048, 4.55215, -0.0607, 13.8155
513, 1.7397, 34.7049, 4.55489, -0.049, 13.8155
514, 1.7391, 34.7049, 4.5559, -0.0511, 13.8155
515, 1.7387, 34.7053, 4.55413, -0.0516, 13.8155
516, 1.7437, 34.7059, 4.55362, -0.0603, 13.8155
517, 1.7436, 34.706, 4.55114, -0.0667, 13.8155
518, 1.7418, 34.7062, 4.55077, -0.0562, 13.8155
519, 1.7404, 34.7064, 4.55106, -0.0451, 13.8155
520, 1.7403, 34.7064, 4.55149, -0.0855, 13.8155
521, 1.7401, 34.7063, 4.55218, -0.0725, 13.8155
522, 1.7401, 34.7063, 4.55523, -0.0695, 13.8155
523, 1.7387, 34.7063, 4.55703, -0.0686, 13.8155
524, 1.7383, 34.7068, 4.55899, -0.0712, 13.8155
525, 1.7393, 34.707, 4.55824, -0.0473, 13.8155
526, 1.7389, 34.7069, 4.55689, -0.0416, 13.8155
527, 1.7394, 34.7075, 4.55576, -0.0629, 13.8155
528, 1.7413, 34.7077, 4.55795, -0.0674, 13.8155
529, 1.7473, 34.7091, 4.56385, -0.0742, 13.8155
530, 1.7514, 34.7102, 4.56605, -0.0595, 13.8155
531, 1.7516, 34.7104, 4.5662, -0.0647, 13.8155
532, 1.7516, 34.7106, 4.56689, -0.0488, 13.8155
533, 1.7518, 34.7107, 4.57037, -0.0485, 13.8155
534, 1.752, 34.7108, 4.57379, -0.0564, 13.8155
535, 1.7521, 34.7113, 4.57419, -0.0689, 13.8155
536, 1.7518, 34.7115, 4.57467, -0.0894, 13.8155
537, 1.7503, 34.7118, 4.57498, -0.0881, 13.8155
538, 1.7491, 34.7122, 4.57551, -0.0526, 13.8155
539, 1.7478, 34.7122, 4.57491, -0.0423, 13.8155
540, 1.747, 34.7124, 4.57408, -0.0619, 13.8155
541, 1.7435, 34.7125, 4.57392, -0.0471, 13.8155
542, 1.7418, 34.7127, 4.57572, -0.0521, 13.8155
543, 1.7417, 34.7126, 4.58062, -0.0822, 13.8155
544, 1.7409, 34.7124, 4.58817, -0.0613, 13.8155
545, 1.7399, 34.7127, 4.58801, -0.0634, 13.8155
546, 1.7392, 34.7128, 4.58685, -0.0398, 13.8155
547, 1.7389, 34.7128, 4.58542, -0.0731, 13.8155
548, 1.7383, 34.7127, 4.58397, -0.0561, 13.8155
549, 1.7375, 34.7125, 4.58544, -0.0198, 13.8155
550, 1.7343, 34.7127, 4.5844, -0.0466, 13.8155
551, 1.7341, 34.713, 4.58236, -0.0519, 13.8155
552, 1.7303, 34.7129, 4.58289, -0.0623, 13.8155
553, 1.7268, 34.7133, 4.58351, -0.0594, 13.8155
554, 1.7265, 34.7131, 4.58405, -0.0796, 13.8155
555, 1.7264, 34.7131, 4.58465, -0.0546, 13.8155
556, 1.7261, 34.7132, 4.58557, -0.0795, 13.8155
557, 1.726, 34.7129, 4.58684, -0.0652, 13.8155
558, 1.7257, 34.713, 4.58783, -0.0612, 13.8155
559, 1.7255, 34.713, 4.58992, -0.0824, 13.8155
560, 1.7249, 34.7129, 4.5922, -0.0763, 13.8155
561, 1.7222, 34.7128, 4.59271, -0.0564, 13.8155
562, 1.7208, 34.7131, 4.58959, -0.0662, 13.8155
563, 1.7215, 34.7131, 4.58941, -0.0668, 13.8155
564, 1.7215, 34.7132, 4.58996, -0.0565, 13.8155
565, 1.7223, 34.7134, 4.59031, -0.0788, 13.8155
566, 1.7246, 34.7135, 4.59067, -0.0645, 13.8155
567, 1.7253, 34.7137, 4.59099, -0.0682, 13.8155
568, 1.7296, 34.7142, 4.5914, -0.0367, 13.8155
569, 1.7311, 34.7143, 4.59248, -0.0584, 13.8155
570, 1.7331, 34.7147, 4.59625, -0.0684, 13.8155
571, 1.7355, 34.715, 4.59818, -0.0417, 13.8155
572, 1.7373, 34.7156, 4.60222, -0.0829, 13.8155
573, 1.7371, 34.7157, 4.60363, -0.0659, 13.8155
574, 1.7353, 34.7157, 4.60357, -0.084, 13.8155
575, 1.7347, 34.716, 4.60261, -0.0542, 13.8155
576, 1.7343, 34.7163, 4.60381, -0.0515, 13.8155
577, 1.7341, 34.7163, 4.60853, -0.067, 13.8155
578, 1.7336, 34.7165, 4.61017, -0.059, 13.8155
579, 1.7332, 34.7164, 4.61024, -0.0435, 13.8155
580, 1.7299, 34.7165, 4.61013, -0.0591, 13.8155
581, 1.7269, 34.7165, 4.60986, -0.0688, 13.8155
582, 1.7217, 34.7162, 4.60973, -0.0739, 13.8155
583, 1.7186, 34.7164, 4.61068, -0.0726, 13.8155
584, 1.7238, 34.7164, 4.61023, -0.0694, 13.8155
585, 1.719, 34.716, 4.61204, -0.0711, 13.8155
586, 1.7164, 34.7162, 4.6115, -0.0525, 13.8155
587, 1.7171, 34.7163, 4.61011, -0.091, 13.8155
588, 1.7177, 34.7164, 4.61105, -0.0853, 13.8155
589, 1.7167, 34.7171, 4.61308, -0.0546, 13.8155
590, 1.7169, 34.7175, 4.61756, -0.0548, 13.8155
591, 1.7173, 34.7176, 4.62214, -0.0597, 13.8155
592, 1.7174, 34.7178, 4.62253, -0.0815, 13.8155
593, 1.718, 34.7184, 4.62326, -0.0765, 13.8155
594, 1.7192, 34.7189, 4.62385, -0.0658, 13.8155
595, 1.7186, 34.7194, 4.627, -0.0739, 13.8155
596, 1.7159, 34.7194, 4.62979, -0.0836, 13.8155
597, 1.7145, 34.7194, 4.629, -0.0727, 13.8155
598, 1.7133, 34.7195, 4.63138, -0.0543, 13.8155
599, 1.7115, 34.7194, 4.63377, -0.0794, 13.8155
600, 1.7108, 34.7196, 4.63562, -0.0872, 13.8155
601, 1.7101, 34.7196, 4.63487, -0.0784, 13.8155
602, 1.7099, 34.7196, 4.63487, -0.0736, 13.8155
603, 1.7092, 34.7196, 4.63467, -0.0761, 13.8155
604, 1.7087, 34.7195, 4.63562, -0.05, 13.8155
605, 1.7077, 34.7199, 4.63752, -0.052, 13.8155
606, 1.7071, 34.7199, 4.63789, -0.0602, 13.8155
607, 1.7066, 34.7199, 4.63916, -0.0827, 13.8155
608, 1.7056, 34.7199, 4.64068, -0.0791, 13.8155
609, 1.7051, 34.7201, 4.64172, -0.0678, 13.8155
610, 1.7047, 34.7202, 4.64389, -0.0656, 13.8155
611, 1.7039, 34.7201, 4.64472, -0.0733, 13.8155
612, 1.6994, 34.7201, 4.64589, -0.0699, 13.8155
613, 1.6967, 34.7203, 4.64688, -0.0771, 13.8155
614, 1.6973, 34.7204, 4.645, -0.0639, 13.8155
615, 1.6951, 34.7199, 4.64355, -0.1126, 13.8155
616, 1.6939, 34.7202, 4.64278, -0.0872, 13.8155
617, 1.6914, 34.7198, 4.64427, -0.0813, 13.8155
618, 1.6893, 34.7196, 4.64798, -0.0698, 13.8155
619, 1.6803, 34.7194, 4.64823, -0.0507, 13.8155
620, 1.678, 34.7194, 4.64741, -0.0717, 13.8155
621, 1.6793, 34.7192, 4.64838, -0.0645, 13.8155
622, 1.6795, 34.7191, 4.64834, -0.0758, 13.8155
623, 1.6798, 34.7193, 4.64814, -0.0712, 13.8155
624, 1.6798, 34.7192, 4.64735, -0.0646, 13.8155
625, 1.68, 34.7192, 4.6483, -0.0403, 13.8155
626, 1.6797, 34.7192, 4.64858, -0.0651, 13.8155
627, 1.6798, 34.7193, 4.64787, -0.0658, 13.8155
628, 1.6808, 34.7192, 4.64566, -0.0628, 13.8155
629, 1.6804, 34.7191, 4.6459, -0.0741, 13.8155
630, 1.6808, 34.7192, 4.65027, -0.0761, 13.8155
631, 1.6811, 34.7193, 4.65131, -0.0978, 13.8155
632, 1.6811, 34.7193, 4.64921, -0.0475, 13.8155
633, 1.6816, 34.719, 4.64836, -0.0781, 13.8155
634, 1.6802, 34.7191, 4.65011, -0.0565, 13.8155
635, 1.6808, 34.7194, 4.65224, -0.0638, 13.8155
636, 1.6818, 34.7193, 4.64945, -0.0538, 13.8155
637, 1.6826, 34.7194, 4.64824, -0.0756, 13.8155
638, 1.6823, 34.7194, 4.647, -0.0887, 13.8155
639, 1.6816, 34.7195, 4.65373, -0.0756, 13.8155
640, 1.6775, 34.7188, 4.65599, -0.0527, 13.8155
641, 1.6695, 34.719, 4.65506, -0.0768, 13.8155
642, 1.6658, 34.7187, 4.65541, -0.0857, 13.8155
643, 1.6637, 34.7189, 4.65614, -0.0524, 13.8155
644, 1.6636, 34.7188, 4.65558, -0.1002, 13.8155
645, 1.6632, 34.7188, 4.6524, -0.0854, 13.8155
646, 1.6634, 34.7189, 4.65221, -0.0824, 13.8155
647, 1.6649, 34.7196, 4.6542, -0.0784, 13.8155
648, 1.6678, 34.7204, 4.65485, -0.0845, 13.8155
649, 1.6686, 34.7211, 4.65607, -0.0715, 13.8155
650, 1.6691, 34.7213, 4.65818, -0.0869, 13.8155
651, 1.67, 34.7219, 4.66146, -0.0836, 13.8155
652, 1.6697, 34.7222, 4.66434, -0.0694, 13.8155
653, 1.6692, 34.7223, 4.66772, -0.0827, 13.8155
654, 1.6684, 34.7225, 4.67146, -0.0961, 13.8155
655, 1.6672, 34.7227, 4.67349, -0.0835, 13.8155
656, 1.6664, 34.7228, 4.67477, -0.0492, 13.8155
657, 1.6652, 34.7228, 4.67461, -0.0577, 13.8155
658, 1.6652, 34.7226, 4.67541, -0.0862, 13.8155
659, 1.6636, 34.7227, 4.67512, -0.0732, 13.8155
660, 1.6632, 34.7227, 4.68178, -0.0798, 13.8155
661, 1.6622, 34.7228, 4.68388, -0.0575, 13.8155
662, 1.6609, 34.7228, 4.68301, -0.0547, 13.8155
663, 1.659, 34.7228, 4.68182, -0.0778, 13.8155
664, 1.6542, 34.7223, 4.67925, -0.0659, 13.8155
665, 1.6519, 34.7227, 4.67873, -0.0814, 13.8155
666, 1.6519, 34.7226, 4.67885, -0.0783, 13.8155
667, 1.6534, 34.7229, 4.68231, -0.093, 13.8155
668, 1.6495, 34.7223, 4.68036, -0.0601, 13.8155
669, 1.6473, 34.7226, 4.68019, -0.0707, 13.8155
670, 1.6461, 34.7224, 4.681, -0.0609, 13.8155
671, 1.6456, 34.7224, 4.68295, -0.0841, 13.8155
672, 1.6434, 34.7223, 4.68534, -0.0764, 13.8155
673, 1.6398, 34.7223, 4.68563, -0.0938, 13.8155
674, 1.6365, 34.7222, 4.68572, -0.0901, 13.8155
675, 1.6315, 34.722, 4.68612, -0.056, 13.8155
676, 1.6292, 34.7222, 4.68642, -0.0865, 13.8155
677, 1.6266, 34.7221, 4.6829, -0.0857, 13.8155
678, 1.6261, 34.722, 4.68398, -0.086, 13.8155
679, 1.626, 34.7222, 4.68465, -0.0677, 13.8155
680, 1.6261, 34.722, 4.68522, -0.0758, 13.8155
681, 1.6261, 34.722, 4.68579, -0.0864, 13.8155
682, 1.6259, 34.722, 4.6865, -0.0661, 13.8155
683, 1.6252, 34.7219, 4.68661, -0.072, 13.8155
684, 1.625, 34.7219, 4.68514, -0.07, 13.8155
685, 1.6249, 34.7218, 4.68647, -0.0819, 13.8155
686, 1.6235, 34.7219, 4.68906, -0.0805, 13.8155
687, 1.6216, 34.7218, 4.68895, -0.0706, 13.8155
688, 1.6204, 34.7219, 4.68682, -0.0789, 13.8155
689, 1.6184, 34.722, 4.68746, -0.091, 13.8155
690, 1.6171, 34.7221, 4.68862, -0.0607, 13.8155
691, 1.6162, 34.7223, 4.68925, -0.0783, 13.8155
692, 1.6154, 34.7225, 4.68964, -0.0492, 13.8155
693, 1.615, 34.7226, 4.68991, -0.0561, 13.8155
694, 1.6128, 34.7228, 4.69026, -0.0598, 13.8155
695, 1.6124, 34.7229, 4.69077, -0.0707, 13.8155
696, 1.6128, 34.723, 4.69165, -0.0781, 13.8155
697, 1.6136, 34.7231, 4.69217, -0.0749, 13.8155
698, 1.6137, 34.7233, 4.69372, -0.0674, 13.8155
699, 1.6131, 34.7233, 4.6985, -0.0721, 13.8155
700, 1.6126, 34.7233, 4.70052, -0.1023, 13.8155
701, 1.6118, 34.7234, 4.70023, -0.0593, 13.8155
702, 1.6122, 34.7233, 4.69817, -0.0529, 13.8155
703, 1.6125, 34.7231, 4.69584, -0.0879, 13.8155
704, 1.6121, 34.7229, 4.6949, -0.0626, 13.8155
705, 1.6119, 34.7231, 4.69599, -0.0802, 13.8155
706, 1.6121, 34.7233, 4.70129, -0.0435, 13.8155
707, 1.611, 34.723, 4.70094, -0.0846, 13.8155
708, 1.61, 34.7232, 4.70094, -0.1005, 13.8155
709, 1.6088, 34.7231, 4.69978, -0.0505, 13.8155
710, 1.6063, 34.7232, 4.69975, -0.0691, 13.8155
711, 1.603, 34.7232, 4.69774, -0.0765, 13.8155
712, 1.602, 34.7237, 4.70148, -0.0806, 13.8155
713, 1.6004, 34.7237, 4.70214, -0.0739, 13.8155
714, 1.5988, 34.7238, 4.70515, -0.0806, 13.8155
715, 1.5987, 34.7238, 4.70413, -0.0715, 13.8155
716, 1.5971, 34.7235, 4.70457, -0.0807, 13.8155
717, 1.5963, 34.7236, 4.70377, -0.081, 13.8155
718, 1.5962, 34.7236, 4.70353, -0.0998, 13.8155
719, 1.5956, 34.724, 4.70469, -0.097, 13.8155
720, 1.5937, 34.7243, 4.70827, -0.0791, 13.8155
721, 1.5924, 34.7246, 4.71081, -0.0766, 13.8155
722, 1.5922, 34.7245, 4.71109, -0.0683, 13.8155
723, 1.5917, 34.7246, 4.70776, -0.0599, 13.8155
724, 1.5911, 34.7248, 4.70692, -0.0814, 13.8155
725, 1.5912, 34.7247, 4.70723, -0.0689, 13.8155
726, 1.5912, 34.7247, 4.70938, -0.0479, 13.8155
727, 1.5914, 34.7248, 4.71072, -0.0769, 13.8155
728, 1.5911, 34.7247, 4.71135, -0.0824, 13.8155
729, 1.5911, 34.7247, 4.71184, -0.0684, 13.8155
730, 1.5906, 34.7246, 4.71225, -0.0698, 13.8155
731, 1.5904, 34.7247, 4.71266, -0.0893, 13.8155
732, 1.5895, 34.7249, 4.71365, -0.0894, 13.8155
733, 1.5869, 34.725, 4.71519, -0.1095, 13.8155
734, 1.5859, 34.725, 4.71634, -0.088, 13.8155
735, 1.5832, 34.7249, 4.71693, -0.0899, 13.8155
736, 1.579, 34.725, 4.7179, -0.0771, 13.8155
737, 1.5753, 34.725, 4.71815, -0.0576, 13.8155
738, 1.5725, 34.7248, 4.71647, -0.0877, 13.8155
739, 1.5714, 34.725, 4.71568, -0.0775, 13.8155
740, 1.5695, 34.7249, 4.71662, -0.0797, 13.8155
741, 1.5692, 34.725, 4.71707, -0.1053, 13.8155
742, 1.5688, 34.7249, 4.71744, -0.0832, 13.8155
743, 1.5685, 34.725, 4.71668, -0.0654, 13.8155
744, 1.5684, 34.7249, 4.71659, -0.0693, 13.8155
745, 1.5684, 34.7249, 4.71826, -0.0822, 13.8155
746, 1.5684, 34.7248, 4.71868, -0.0632, 13.8155
747, 1.5683, 34.7248, 4.72143, -0.0712, 13.8155
748, 1.5684, 34.7249, 4.72539, -0.0763, 13.8155
749, 1.5684, 34.7249, 4.72511, -0.1012, 13.8155
750, 1.5684, 34.725, 4.72267, -0.082, 13.8155
751, 1.5684, 34.7249, 4.72097, -0.0673, 13.8155
752, 1.5685, 34.7249, 4.7183, -0.0725, 13.8155
753, 1.5685, 34.7248, 4.7198, -0.063, 13.8155
754, 1.5684, 34.7249, 4.72122, -0.0606, 13.8155
755, 1.5685, 34.725, 4.72134, -0.0785, 13.8155
756, 1.5685, 34.725, 4.72139, -0.1023, 13.8155
757, 1.5688, 34.7248, 4.72153, -0.089, 13.8155
758, 1.5688, 34.7249, 4.7218, -0.0724, 13.8155
759, 1.569, 34.7249, 4.72226, -0.0897, 13.8155
760, 1.5689, 34.725, 4.72165, -0.0847, 13.8155
761, 1.5688, 34.7251, 4.7235, -0.1064, 13.8155
762, 1.5681, 34.7257, 4.72456, -0.0824, 13.8155
763, 1.5695, 34.7264, 4.72553, -0.0913, 13.8155
764, 1.5708, 34.7267, 4.73008, -0.0812, 13.8155
765, 1.571, 34.7268, 4.73607, -0.0776, 13.8155
766, 1.5709, 34.7269, 4.73809, -0.0886, 13.8155
767, 1.5708, 34.7271, 4.73859, -0.0803, 13.8155
768, 1.5707, 34.7272, 4.73898, -0.083, 13.8155
769, 1.5703, 34.7273, 4.74014, -0.0786, 13.8155
770, 1.5693, 34.7274, 4.73844, -0.0932, 13.8155
771, 1.568, 34.7276, 4.73762, -0.0725, 13.8155
772, 1.5674, 34.7277, 4.74041, -0.098, 13.8155
773, 1.5665, 34.7278, 4.74225, -0.0903, 13.8155
774, 1.5659, 34.7278, 4.74476, -0.0863, 13.8155
775, 1.5657, 34.7278, 4.74903, -0.1003, 13.8155
776, 1.5625, 34.7277, 4.75235, -0.0884, 13.8155
777, 1.5615, 34.7279, 4.75147, -0.0959, 13.8155
778, 1.5595, 34.7279, 4.75208, -0.1044, 13.8155
779, 1.5589, 34.7281, 4.75382, -0.0572, 13.8155
780, 1.5587, 34.7278, 4.75628, -0.0812, 13.8155
781, 1.5587, 34.7279, 4.75753, -0.0759, 13.8155
782, 1.5584, 34.728, 4.75558, -0.0901, 13.8155
783, 1.5585, 34.7279, 4.75378, -0.0769, 13.8155
784, 1.5569, 34.7279, 4.75294, -0.0834, 13.8155
785, 1.5559, 34.7281, 4.75409, -0.0871, 13.8155
786, 1.5554, 34.728, 4.75462, -0.0711, 13.8155
787, 1.5543, 34.7279, 4.75561, -0.0821, 13.8155
788, 1.5513, 34.7281, 4.75467, -0.0744, 13.8155
789, 1.5478, 34.7281, 4.75507, -0.1134, 13.8155
790, 1.5448, 34.728, 4.75572, -0.0912, 13.8155
791, 1.5435, 34.728, 4.75647, -0.081, 13.8155
792, 1.5428, 34.7279, 4.75879, -0.0958, 13.8155
793, 1.5421, 34.7279, 4.75954, -0.0805, 13.8155
794, 1.5418, 34.7278, 4.75938, -0.1013, 13.8155
795, 1.5411, 34.7279, 4.7583, -0.0738, 13.8155
796, 1.5388, 34.7278, 4.75685, -0.1038, 13.8155
797, 1.5368, 34.7278, 4.75729, -0.0792, 13.8155
798, 1.536, 34.7278, 4.7582, -0.0787, 13.8155
799, 1.5359, 34.7278, 4.75843, -0.0956, 13.8155
800, 1.5338, 34.7276, 4.75847, -0.0928, 13.8155
801, 1.5312, 34.7277, 4.7599, -0.0865, 13.8155
802, 1.5307, 34.7278, 4.76199, -0.0866, 13.8155
803, 1.529, 34.7276, 4.7633, -0.1031, 13.8155
804, 1.5253, 34.7277, 4.76357, -0.0958, 13.8155
805, 1.5227, 34.7276, 4.76317, -0.0937, 13.8155
806, 1.523, 34.7276, 4.76039, -0.0959, 13.8155
807, 1.5221, 34.7274, 4.75949, -0.0899, 13.8155
808, 1.5213, 34.7275, 4.76051, -0.0806, 13.8155
809, 1.5216, 34.7275, 4.76413, -0.0883, 13.8155
810, 1.5186, 34.7273, 4.76627, -0.0855, 13.8155
811, 1.5178, 34.7275, 4.76545, -0.0791, 13.8155
812, 1.5175, 34.7274, 4.76389, -0.0723, 13.8155
813, 1.5178, 34.7273, 4.76363, -0.0988, 13.8155
814, 1.5179, 34.7275, 4.76345, -0.0782, 13.8155
815, 1.5182, 34.7274, 4.76229, -0.0909, 13.8155
816, 1.5181, 34.7275, 4.76183, -0.0948, 13.8155
817, 1.517, 34.7273, 4.7625, -0.0802, 13.8155
818, 1.5159, 34.7273, 4.76189, -0.108, 13.8155
819, 1.5152, 34.7274, 4.76281, -0.075, 13.8155
820, 1.5098, 34.7274, 4.76467, -0.0898, 13.8155
821, 1.5088, 34.7276, 4.76515, -0.078, 13.8155
822, 1.5085, 34.7273, 4.76478, -0.0742, 13.8155
823, 1.5057, 34.7271, 4.76523, -0.0693, 13.8155
824, 1.501, 34.7273, 4.76882, -0.0815, 13.8155
825, 1.5015, 34.7274, 4.76738, -0.0796, 13.8155
826, 1.5018, 34.7273, 4.76825, -0.0839, 13.8155
827, 1.5026, 34.7271, 4.77071, -0.0822, 13.8155
828, 1.5022, 34.7274, 4.77152, -0.0897, 13.8155
829, 1.5009, 34.7272, 4.7722, -0.1015, 13.8155
830, 1.4997, 34.7272, 4.77284, -0.1069, 13.8155
831, 1.4987, 34.7272, 4.7713, -0.0799, 13.8155
832, 1.4986, 34.7272, 4.77039, -0.0749, 13.8155
833, 1.4988, 34.7272, 4.77105, -0.0799, 13.8155
834, 1.4984, 34.7272, 4.77172, -0.0888, 13.8155
835, 1.4977, 34.7272, 4.772, -0.0714, 13.8155
836, 1.4968, 34.7271, 4.76942, -0.0821, 13.8155
