CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00100_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:01 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 100
CASTNO = 1
CTDID = 33RR20080204_CTD_100_1
DATE = 2008-03-06
TIMEZONE = UTC
CTD_START_TIME = 14:33:00
CTD_START_LATITUDE = -68.0809
CTD_START_LONGITUDE = 30.3400
CTD_BOTTOM_TIME = 15:45:45
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
810.0, 0.5493, 34.6748, 217.8, 0.227, 0.0028
812.0, 0.5773, 34.6774, 217.2, 0.227, 0.0028
814.0, 0.5764, 34.678, 216.4, 0.227, 0.0028
816.0, 0.5755, 34.6783, 215.5, 0.227, 0.0028
818.0, 0.5746, 34.6783, 215.1, 0.227, 0.0028
820.0, 0.5722, 34.678, 214.7, 0.227, 0.002
822.0, 0.5712, 34.6782, 214.7, 0.227, 0.002
824.0, 0.5661, 34.678, 214.6, 0.227, 0.0028
826.0, 0.5568, 34.6771, 214.7, 0.227, 0.002
828.0, 0.5489, 34.6768, 214.8, 0.227, 0.0028
830.0, 0.5421, 34.6761, 214.9, 0.227, 0.0028
832.0, 0.5427, 34.6758, 215.1, 0.228, 0.0028
834.0, 0.5189, 34.6741, 215.5, 0.227, 0.0028
836.0, 0.5028, 34.6727, 215.9, 0.227, 0.0028
838.0, 0.4878, 34.6717, 216.5, 0.227, 0.0028
840.0, 0.4841, 34.671, 217, 0.227, 0.0028
842.0, 0.487, 34.6716, 217.2, 0.227, 0.0036
844.0, 0.494, 34.672, 217.4, 0.227, 0.0028
846.0, 0.4947, 34.672, 217.5, 0.227, 0.0028
848.0, 0.5113, 34.6738, 217.4, 0.227, 0.0028
850.0, 0.533, 34.6757, 217.3, 0.227, 0.0028
852.0, 0.5203, 34.6748, 217.2, 0.227, 0.0028
854.0, 0.5131, 34.6746, 216.7, 0.227, 0.0028
856.0, 0.5118, 34.6745, 216.4, 0.227, 0.0028
858.0, 0.5059, 34.6739, 216.3, 0.227, 0.0028
860.0, 0.482, 34.6726, 216.5, 0.227, 0.002
862.0, 0.4639, 34.6715, 216.6, 0.227, 0.0028
864.0, 0.4623, 34.6712, 216.8, 0.227, 0.0028
866.0, 0.4584, 34.6702, 217.5, 0.227, 0.002
868.0, 0.4584, 34.6699, 218.1, 0.227, 0.0028
870.0, 0.4546, 34.6698, 218.4, 0.227, 0.0028
872.0, 0.4436, 34.6692, 218.5, 0.227, 0.0028
874.0, 0.439, 34.6683, 218.8, 0.227, 0.0028
876.0, 0.4307, 34.668, 219.1, 0.227, 0.0028
878.0, 0.4202, 34.6673, 219.3, 0.227, 0.0044
880.0, 0.4235, 34.6675, 219.5, 0.227, 0.0036
882.0, 0.4206, 34.6669, 219.9, 0.227, 0.0028
884.0, 0.4225, 34.6674, 219.8, 0.227, 0.0028
886.0, 0.4265, 34.6678, 219.9, 0.227, 0.0028
888.0, 0.4309, 34.6684, 219.8, 0.227, 0.0028
890.0, 0.4324, 34.6684, 219.6, 0.227, 0.0028
892.0, 0.4305, 34.6685, 219.3, 0.227, 0.0028
894.0, 0.4359, 34.6692, 219.2, 0.227, 0.0028
896.0, 0.4334, 34.6689, 219.2, 0.227, 0.0028
898.0, 0.4297, 34.6687, 219.2, 0.227, 0.002
900.0, 0.4313, 34.6688, 219.1, 0.227, 0.0028
902.0, 0.4239, 34.668, 219.1, 0.227, 0.0028
904.0, 0.4272, 34.6693, 219.2, 0.227, 0.0028
906.0, 0.4297, 34.669, 219.2, 0.227, 0.0028
908.0, 0.4184, 34.6681, 219.3, 0.227, 0.0028
910.0, 0.4004, 34.6668, 219.5, 0.227, 0.0036
912.0, 0.3901, 34.6667, 219.6, 0.227, 0.0036
914.0, 0.3857, 34.6662, 219.7, 0.227, 0.0028
916.0, 0.3875, 34.6659, 220, 0.227, 0.0028
918.0, 0.3877, 34.6658, 220.4, 0.227, 0.0028
920.0, 0.3919, 34.6663, 220.4, 0.227, 0.0036
922.0, 0.3913, 34.6664, 220.5, 0.227, 0.0028
924.0, 0.3964, 34.6668, 220.5, 0.227, 0.0028
926.0, 0.4015, 34.6671, 220.4, 0.227, 0.0028
928.0, 0.3954, 34.6666, 220.3, 0.227, 0.0028
930.0, 0.3883, 34.666, 220.3, 0.227, 0.0028
932.0, 0.3731, 34.6653, 220.3, 0.227, 0.0028
934.0, 0.369, 34.6657, 220.5, 0.227, 0.0028
936.0, 0.3716, 34.6661, 220.6, 0.227, 0.0028
938.0, 0.3707, 34.6657, 220.8, 0.227, 0.0028
940.0, 0.3701, 34.6651, 220.8, 0.227, 0.0028
942.0, 0.3676, 34.6651, 220.9, 0.227, 0.0036
944.0, 0.3526, 34.6642, 221, 0.227, 0.0036
946.0, 0.3474, 34.664, 221.1, 0.227, 0.0036
948.0, 0.3313, 34.6625, 221.3, 0.227, 0.0036
950.0, 0.3218, 34.6616, 221.7, 0.227, 0.0036
952.0, 0.32, 34.6615, 222.1, 0.227, 0.0044
954.0, 0.3213, 34.6615, 222.4, 0.227, 0.0036
956.0, 0.3249, 34.6616, 222.6, 0.227, 0.0036
958.0, 0.3165, 34.6608, 222.8, 0.227, 0.0036
960.0, 0.3072, 34.6602, 222.8, 0.227, 0.0036
962.0, 0.3081, 34.6601, 222.9, 0.227, 0.0036
964.0, 0.3056, 34.6599, 223.2, 0.227, 0.0036
966.0, 0.3053, 34.6597, 223.3, 0.227, 0.0036
968.0, 0.3071, 34.66, 223.4, 0.227, 0.0044
970.0, 0.332, 34.662, 223.4, 0.227, 0.0036
972.0, 0.3362, 34.6628, 223.3, 0.227, 0.0028
974.0, 0.3424, 34.6634, 222.8, 0.227, 0.0036
976.0, 0.3685, 34.6657, 222.2, 0.227, 0.0028
978.0, 0.3723, 34.6664, 221.8, 0.227, 0.0036
980.0, 0.3748, 34.6671, 221, 0.227, 0.002
982.0, 0.3747, 34.6673, 220.6, 0.227, 0.002
984.0, 0.3749, 34.6673, 220.3, 0.227, 0.002
986.0, 0.3804, 34.6681, 220.2, 0.227, 0.002
988.0, 0.3809, 34.6682, 220, 0.227, 0.002
990.0, 0.3815, 34.6684, 219.9, 0.227, 0.002
992.0, 0.3814, 34.6685, 219.6, 0.226, 0.0028
994.0, 0.3844, 34.669, 219.5, 0.227, 0.002
996.0, 0.3864, 34.6693, 219.5, 0.226, 0.002
998.0, 0.3874, 34.6694, 219.4, 0.227, 0.002
1000.0, 0.3877, 34.669, 219.2, 0.226, 0.002
1002.0, 0.3853, 34.6693, 219, 0.226, 0.0028
1004.0, 0.3817, 34.6694, 219, 0.226, 0.002
1006.0, 0.3786, 34.6692, 219.1, 0.226, 0.002
1008.0, 0.3773, 34.6689, 219.1, 0.227, 0.0028
1010.0, 0.3751, 34.6687, 219.2, 0.227, 0.002
1012.0, 0.3754, 34.6691, 219.3, 0.227, 0.002
1014.0, 0.3712, 34.6689, 219.3, 0.226, 0.002
1016.0, 0.3714, 34.669, 219.2, 0.226, 0.002
1018.0, 0.3715, 34.6692, 219.3, 0.226, 0.002
1020.0, 0.3713, 34.6692, 219.1, 0.226, 0.002
1022.0, 0.3718, 34.6691, 219.2, 0.226, 0.002
1024.0, 0.3727, 34.6694, 219.3, 0.226, 0.002
1026.0, 0.3734, 34.6691, 219.2, 0.226, 0.002
1028.0, 0.3733, 34.6697, 219.1, 0.226, 0.002
1030.0, 0.3726, 34.6696, 219.1, 0.226, 0.002
1032.0, 0.3726, 34.6695, 219.1, 0.226, 0.002
1034.0, 0.3709, 34.6695, 219.1, 0.226, 0.002
1036.0, 0.3698, 34.6696, 219.1, 0.226, 0.002
1038.0, 0.3677, 34.6694, 219.1, 0.226, 0.002
1040.0, 0.3687, 34.6696, 219.2, 0.226, 0.002
1042.0, 0.3688, 34.6696, 219.1, 0.226, 8e-04
1044.0, 0.368, 34.6697, 219.1, 0.226, 0.002
1046.0, 0.3685, 34.6698, 219.1, 0.226, 0.002
1048.0, 0.3682, 34.6698, 219.1, 0.226, 0.0028
1050.0, 0.3646, 34.6698, 219.1, 0.227, 0.002
1052.0, 0.3541, 34.6689, 219.2, 0.226, 0.002
1054.0, 0.35, 34.6686, 219.2, 0.226, 0.002
1056.0, 0.3492, 34.6685, 219.4, 0.226, 0.002
1058.0, 0.3466, 34.6683, 219.6, 0.226, 0.002
1060.0, 0.3447, 34.6684, 219.7, 0.226, 0.002
1062.0, 0.3438, 34.6683, 219.8, 0.226, 0.002
1064.0, 0.343, 34.6682, 219.6, 0.226, 0.002
1066.0, 0.3414, 34.6682, 219.7, 0.226, 0.002
1068.0, 0.3401, 34.6681, 219.7, 0.226, 0.002
1070.0, 0.3369, 34.6678, 219.7, 0.226, 0.002
1072.0, 0.3349, 34.6672, 219.9, 0.226, 0.002
1074.0, 0.3335, 34.6675, 220, 0.226, 0.002
1076.0, 0.3348, 34.6678, 220.1, 0.227, 0.002
1078.0, 0.3451, 34.6688, 220.1, 0.226, 0.002
1080.0, 0.3511, 34.6695, 220, 0.227, 0.002
1082.0, 0.3498, 34.6692, 219.7, 0.226, 0.002
1084.0, 0.3459, 34.6694, 219.4, 0.226, 8e-04
1086.0, 0.3445, 34.6692, 219.3, 0.226, 0.002
1088.0, 0.3437, 34.6694, 219.4, 0.226, 0.002
1090.0, 0.3428, 34.6694, 219.4, 0.227, 0.002
1092.0, 0.3428, 34.6693, 219.4, 0.226, 8e-04
1094.0, 0.3425, 34.669, 219.4, 0.226, 0.002
1096.0, 0.34, 34.669, 219.4, 0.226, 8e-04
1098.0, 0.3392, 34.6692, 219.3, 0.226, 0.002
1100.0, 0.3366, 34.6688, 219.6, 0.227, 0.002
1102.0, 0.3298, 34.6683, 219.6, 0.227, 0.002
1104.0, 0.3165, 34.6674, 219.6, 0.226, 0.002
1106.0, 0.31, 34.6666, 219.7, 0.226, 0.002
1108.0, 0.3117, 34.667, 220.1, 0.226, 0.0028
1110.0, 0.3163, 34.6672, 220.3, 0.226, 0.0028
1112.0, 0.3173, 34.6675, 220.4, 0.226, 0.002
1114.0, 0.3169, 34.6677, 220.5, 0.226, 0.002
1116.0, 0.3157, 34.6673, 220.4, 0.226, 0.002
1118.0, 0.3117, 34.6671, 220.4, 0.226, 0.002
1120.0, 0.31, 34.6671, 220.3, 0.226, 0.002
1122.0, 0.3083, 34.667, 220.4, 0.226, 0.002
1124.0, 0.31, 34.6671, 220.4, 0.226, 0.0028
1126.0, 0.3108, 34.6671, 220.3, 0.226, 0.002
1128.0, 0.3123, 34.6675, 220.3, 0.226, 0.0028
1130.0, 0.3134, 34.6677, 220.2, 0.226, 0.0028
1132.0, 0.3121, 34.6677, 220.3, 0.226, 0.0028
1134.0, 0.3095, 34.6674, 220.3, 0.226, 0.0028
1136.0, 0.309, 34.6673, 220.2, 0.226, 0.0028
1138.0, 0.3091, 34.6674, 220.3, 0.226, 0.0028
1140.0, 0.2946, 34.6665, 220.4, 0.226, 0.0036
1142.0, 0.2927, 34.6662, 220.5, 0.227, 0.0044
1144.0, 0.2886, 34.666, 220.6, 0.227, 0.0036
1146.0, 0.2862, 34.6658, 220.6, 0.227, 0.0036
1148.0, 0.2839, 34.6655, 220.8, 0.227, 0.0044
1150.0, 0.2824, 34.6655, 221, 0.227, 0.0044
1152.0, 0.2843, 34.6655, 221.2, 0.227, 0.0036
1154.0, 0.2873, 34.6659, 221.2, 0.226, 0.0036
1156.0, 0.2922, 34.6665, 221.2, 0.226, 0.0036
1158.0, 0.2883, 34.6664, 221.2, 0.226, 0.0028
1160.0, 0.286, 34.6661, 221.1, 0.226, 0.0036
1162.0, 0.2852, 34.6658, 221, 0.226, 0.0036
1164.0, 0.2854, 34.6659, 221, 0.226, 0.0036
1166.0, 0.282, 34.6659, 221.1, 0.227, 0.0036
1168.0, 0.281, 34.6658, 221.1, 0.226, 0.0036
1170.0, 0.2809, 34.6659, 221.2, 0.227, 0.0036
1172.0, 0.2802, 34.6657, 221.3, 0.226, 0.0036
1174.0, 0.2805, 34.6658, 221.3, 0.226, 0.0036
1176.0, 0.2803, 34.6659, 221.2, 0.226, 0.0036
1178.0, 0.2959, 34.6676, 221.1, 0.227, 0.0036
1180.0, 0.316, 34.6695, 221.1, 0.226, 0.0036
1182.0, 0.321, 34.6702, 220.6, 0.226, 0.0028
1184.0, 0.3371, 34.6717, 220, 0.226, 0.002
1186.0, 0.3457, 34.6731, 219.4, 0.226, 0.002
1188.0, 0.3523, 34.6737, 218.4, 0.226, 8e-04
1190.0, 0.3479, 34.6737, 217.5, 0.226, 8e-04
1192.0, 0.3471, 34.6737, 217.2, 0.226, 8e-04
1194.0, 0.3275, 34.6725, 217.1, 0.226, 0.002
1196.0, 0.3209, 34.6718, 217.1, 0.226, 0.002
1198.0, 0.3212, 34.6712, 217.5, 0.226, 0.002
1200.0, 0.3169, 34.6713, 218, 0.227, 0.002
1202.0, 0.3165, 34.6713, 218.1, 0.226, 0.002
1204.0, 0.3148, 34.671, 218.1, 0.226, 0.002
1206.0, 0.312, 34.6705, 218.3, 0.226, 0.0028
1208.0, 0.3094, 34.6704, 218.5, 0.226, 0.0028
1210.0, 0.3083, 34.6704, 218.7, 0.226, 0.0028
1212.0, 0.3065, 34.6703, 218.7, 0.226, 0.0028
1214.0, 0.3037, 34.6701, 218.7, 0.226, 0.0028
1216.0, 0.3054, 34.6707, 218.7, 0.226, 0.0028
1218.0, 0.3158, 34.6714, 218.7, 0.226, 0.002
1220.0, 0.3142, 34.6713, 218.7, 0.226, 0.002
1222.0, 0.3076, 34.6707, 218.4, 0.226, 0.002
1224.0, 0.3026, 34.6707, 218.4, 0.226, 0.002
1226.0, 0.3016, 34.6707, 218.5, 0.226, 0.0028
1228.0, 0.3008, 34.6706, 218.5, 0.226, 0.002
1230.0, 0.299, 34.6704, 218.6, 0.226, 0.002
1232.0, 0.2991, 34.6704, 218.7, 0.226, 0.002
1234.0, 0.2982, 34.6703, 218.9, 0.226, 0.002
1236.0, 0.2954, 34.6702, 218.9, 0.226, 0.0028
1238.0, 0.2951, 34.67, 218.9, 0.226, 0.002
1240.0, 0.3257, 34.6733, 218.7, 0.226, 8e-04
1242.0, 0.3311, 34.674, 218.4, 0.226, 8e-04
1244.0, 0.3311, 34.6742, 217.6, 0.226, 0.002
1246.0, 0.3321, 34.6747, 217.2, 0.226, 8e-04
1248.0, 0.3455, 34.6762, 216.9, 0.226, 8e-04
1250.0, 0.3467, 34.6763, 216.4, 0.225, 8e-04
1252.0, 0.3488, 34.6766, 215.9, 0.226, 8e-04
1254.0, 0.3459, 34.6765, 215.6, 0.225, 8e-04
1256.0, 0.3508, 34.6769, 215.4, 0.226, 8e-04
1258.0, 0.3515, 34.6772, 215.4, 0.226, 8e-04
1260.0, 0.3515, 34.6772, 215.4, 0.226, 8e-04
1262.0, 0.3512, 34.6773, 215.2, 0.226, 0
1264.0, 0.3519, 34.6772, 215, 0.226, 8e-04
1266.0, 0.3495, 34.6772, 215.1, 0.225, 8e-04
1268.0, 0.3472, 34.6772, 215.1, 0.226, 0
1270.0, 0.3447, 34.6769, 215.2, 0.225, 0
1272.0, 0.3399, 34.6765, 215.1, 0.225, 8e-04
1274.0, 0.3363, 34.6762, 215.2, 0.226, 0
1276.0, 0.3319, 34.6759, 215.4, 0.225, 8e-04
1278.0, 0.3245, 34.6754, 215.6, 0.226, 8e-04
1280.0, 0.3224, 34.6753, 215.8, 0.225, 8e-04
1282.0, 0.3221, 34.6751, 216, 0.226, 8e-04
1284.0, 0.3202, 34.6751, 216.2, 0.226, 8e-04
1286.0, 0.3172, 34.6748, 216.1, 0.226, 8e-04
1288.0, 0.3178, 34.6749, 216.1, 0.225, 8e-04
1290.0, 0.3163, 34.6746, 216.2, 0.225, 8e-04
1292.0, 0.314, 34.6746, 216.3, 0.225, 8e-04
1294.0, 0.3115, 34.6746, 216.4, 0.225, 8e-04
1296.0, 0.3094, 34.6742, 216.5, 0.226, 8e-04
1298.0, 0.3058, 34.6742, 216.7, 0.225, 8e-04
1300.0, 0.3031, 34.6741, 216.8, 0.225, 8e-04
1302.0, 0.3048, 34.674, 216.8, 0.226, 8e-04
1304.0, 0.3053, 34.6739, 216.9, 0.225, 8e-04
1306.0, 0.3041, 34.6738, 216.9, 0.226, 8e-04
1308.0, 0.3029, 34.6738, 216.8, 0.225, 8e-04
1310.0, 0.3024, 34.6736, 216.9, 0.226, 8e-04
1312.0, 0.3012, 34.6736, 217, 0.225, 8e-04
1314.0, 0.2986, 34.6738, 216.9, 0.225, 0.002
1316.0, 0.2966, 34.6735, 216.9, 0.225, 0.002
1318.0, 0.2918, 34.6731, 216.9, 0.225, 8e-04
1320.0, 0.2903, 34.6727, 217, 0.225, 8e-04
1322.0, 0.288, 34.6727, 217.2, 0.226, 8e-04
1324.0, 0.2848, 34.6724, 217.4, 0.225, 8e-04
1326.0, 0.283, 34.6725, 217.5, 0.225, 8e-04
1328.0, 0.2817, 34.6725, 217.6, 0.226, 8e-04
1330.0, 0.2818, 34.6724, 217.6, 0.225, 8e-04
1332.0, 0.2822, 34.6723, 217.7, 0.225, 8e-04
1334.0, 0.2879, 34.6734, 217.7, 0.225, 8e-04
1336.0, 0.2895, 34.6737, 217.8, 0.225, 8e-04
1338.0, 0.2898, 34.6738, 217.5, 0.226, 8e-04
1340.0, 0.2903, 34.6739, 217.3, 0.225, 8e-04
1342.0, 0.2905, 34.6742, 217.2, 0.225, 8e-04
1344.0, 0.291, 34.6741, 217.1, 0.225, 8e-04
1346.0, 0.2912, 34.6741, 217, 0.225, 8e-04
1348.0, 0.2909, 34.6743, 216.9, 0.225, 8e-04
1350.0, 0.2903, 34.6743, 216.7, 0.225, 8e-04
1352.0, 0.2891, 34.6743, 216.8, 0.225, 8e-04
1354.0, 0.289, 34.6743, 216.6, 0.225, 8e-04
1356.0, 0.2894, 34.6742, 216.7, 0.225, 8e-04
1358.0, 0.2891, 34.6743, 216.7, 0.225, 8e-04
1360.0, 0.2877, 34.6743, 216.6, 0.225, 8e-04
1362.0, 0.2859, 34.6743, 216.6, 0.225, 8e-04
1364.0, 0.2854, 34.6742, 216.7, 0.225, 8e-04
1366.0, 0.2845, 34.674, 216.8, 0.225, 8e-04
1368.0, 0.2845, 34.6739, 216.7, 0.225, 8e-04
1370.0, 0.2841, 34.6739, 216.8, 0.225, 8e-04
1372.0, 0.2828, 34.674, 216.9, 0.225, 8e-04
1374.0, 0.2812, 34.6739, 216.9, 0.225, 8e-04
1376.0, 0.2813, 34.6736, 216.9, 0.225, 8e-04
1378.0, 0.2807, 34.6736, 217, 0.225, 8e-04
1380.0, 0.2742, 34.6734, 217.1, 0.225, 8e-04
1382.0, 0.2711, 34.6731, 217.2, 0.225, 8e-04
1384.0, 0.27, 34.6727, 217.2, 0.225, 8e-04
1386.0, 0.2681, 34.6728, 217.3, 0.225, 8e-04
1388.0, 0.2671, 34.6727, 217.6, 0.225, 8e-04
1390.0, 0.2659, 34.6727, 217.7, 0.225, 8e-04
1392.0, 0.2649, 34.6725, 217.7, 0.225, 8e-04
1394.0, 0.2635, 34.6727, 217.7, 0.225, 8e-04
1396.0, 0.2631, 34.6725, 217.6, 0.225, 8e-04
1398.0, 0.2624, 34.6723, 217.8, 0.225, 0.002
1400.0, 0.2614, 34.6724, 217.8, 0.225, 8e-04
1402.0, 0.2595, 34.6723, 217.8, 0.225, 8e-04
1404.0, 0.259, 34.6723, 217.9, 0.225, 8e-04
1406.0, 0.2589, 34.6724, 218, 0.225, 0.002
1408.0, 0.2581, 34.6722, 218, 0.225, 0.002
1410.0, 0.257, 34.6723, 218.1, 0.225, 8e-04
1412.0, 0.2567, 34.6722, 218.2, 0.225, 8e-04
1414.0, 0.2564, 34.6721, 218, 0.225, 8e-04
1416.0, 0.2559, 34.6721, 218.1, 0.225, 8e-04
1418.0, 0.2555, 34.6722, 218.1, 0.225, 8e-04
1420.0, 0.2554, 34.6723, 218.2, 0.225, 8e-04
1422.0, 0.2542, 34.6722, 218.2, 0.225, 8e-04
1424.0, 0.2524, 34.6723, 218.1, 0.224, 8e-04
1426.0, 0.2522, 34.6722, 218.2, 0.225, 8e-04
1428.0, 0.252, 34.672, 218.2, 0.225, 8e-04
1430.0, 0.2514, 34.6722, 218.2, 0.225, 8e-04
1432.0, 0.2507, 34.6723, 218.1, 0.225, 8e-04
1434.0, 0.2505, 34.6721, 218.1, 0.225, 8e-04
1436.0, 0.2501, 34.6719, 218.1, 0.225, 8e-04
1438.0, 0.2489, 34.6721, 218.2, 0.225, 8e-04
1440.0, 0.2485, 34.6721, 218.2, 0.225, 8e-04
1442.0, 0.2478, 34.6723, 218.2, 0.225, 8e-04
1444.0, 0.2466, 34.6724, 218.2, 0.225, 8e-04
1446.0, 0.2449, 34.672, 218.2, 0.224, 8e-04
1448.0, 0.241, 34.6721, 218.3, 0.224, 8e-04
1450.0, 0.2388, 34.6721, 218.3, 0.225, 8e-04
1452.0, 0.2369, 34.672, 218.2, 0.224, 8e-04
1454.0, 0.2339, 34.6717, 218.3, 0.225, 8e-04
1456.0, 0.2326, 34.6714, 218.4, 0.224, 0
1458.0, 0.2281, 34.6716, 218.5, 0.225, 8e-04
1460.0, 0.2276, 34.6717, 218.5, 0.225, 8e-04
1462.0, 0.2276, 34.6716, 218.6, 0.224, 0
1464.0, 0.2276, 34.6711, 218.8, 0.224, 0
1466.0, 0.2253, 34.6716, 218.9, 0.224, 0
1468.0, 0.2234, 34.6717, 219, 0.224, 8e-04
1470.0, 0.2223, 34.6716, 218.9, 0.225, 0
1472.0, 0.2217, 34.6714, 218.9, 0.224, 8e-04
1474.0, 0.2211, 34.6711, 218.8, 0.224, 8e-04
1476.0, 0.2202, 34.6713, 219, 0.224, 0
1478.0, 0.2192, 34.6715, 218.9, 0.224, 8e-04
1480.0, 0.2192, 34.6717, 219, 0.224, 8e-04
1482.0, 0.2209, 34.6718, 219, 0.224, 8e-04
1484.0, 0.2211, 34.6717, 218.9, 0.224, 0
1486.0, 0.2193, 34.6715, 218.8, 0.224, 0
1488.0, 0.2203, 34.672, 218.8, 0.224, 8e-04
1490.0, 0.2224, 34.6722, 218.7, 0.224, 8e-04
1492.0, 0.2235, 34.6725, 218.5, 0.224, 0
1494.0, 0.2249, 34.6727, 218.4, 0.224, 8e-04
1496.0, 0.225, 34.6726, 218.2, 0.224, 0
1498.0, 0.2248, 34.6729, 218.2, 0.224, 8e-04
1500.0, 0.2248, 34.6729, 218, 0.224, 8e-04
1502.0, 0.2241, 34.6729, 218, 0.224, 0
1504.0, 0.2238, 34.6728, 217.9, 0.224, 0
1506.0, 0.2233, 34.6729, 218, 0.224, 0
1508.0, 0.223, 34.673, 218, 0.224, 8e-04
1510.0, 0.222, 34.6728, 217.9, 0.224, 8e-04
1512.0, 0.2205, 34.6729, 218, 0.224, 8e-04
1514.0, 0.2199, 34.6728, 218.1, 0.224, 0
1516.0, 0.2198, 34.6727, 218, 0.224, 0
1518.0, 0.2198, 34.6729, 218, 0.224, 8e-04
1520.0, 0.2199, 34.6729, 218, 0.224, 8e-04
1522.0, 0.2199, 34.6729, 218, 0.224, 8e-04
1524.0, 0.2198, 34.6731, 217.9, 0.224, 8e-04
1526.0, 0.2188, 34.673, 218, 0.224, 8e-04
1528.0, 0.2186, 34.6732, 217.8, 0.224, 0.002
1530.0, 0.2182, 34.6732, 217.9, 0.224, 8e-04
1532.0, 0.2177, 34.6732, 217.8, 0.224, 8e-04
1534.0, 0.2173, 34.6731, 217.8, 0.224, 8e-04
1536.0, 0.2157, 34.6728, 217.9, 0.224, 8e-04
1538.0, 0.2143, 34.6729, 217.9, 0.224, 8e-04
1540.0, 0.2135, 34.6729, 218, 0.224, 8e-04
1542.0, 0.213, 34.6728, 218, 0.224, 8e-04
1544.0, 0.2125, 34.6728, 218.1, 0.224, 0.002
1546.0, 0.2117, 34.6728, 218, 0.224, 8e-04
1548.0, 0.2103, 34.6729, 218.1, 0.224, 8e-04
1550.0, 0.2093, 34.6728, 218.1, 0.224, 8e-04
1552.0, 0.206, 34.6725, 218.2, 0.224, 8e-04
1554.0, 0.2042, 34.6725, 218.3, 0.224, 8e-04
1556.0, 0.2041, 34.6724, 218.3, 0.224, 8e-04
1558.0, 0.204, 34.6725, 218.4, 0.224, 8e-04
1560.0, 0.2035, 34.6725, 218.5, 0.224, 8e-04
1562.0, 0.2031, 34.6724, 218.5, 0.224, 8e-04
1564.0, 0.2018, 34.6719, 218.6, 0.224, 0
1566.0, 0.1982, 34.672, 218.7, 0.224, 8e-04
1568.0, 0.1985, 34.672, 218.7, 0.224, 0
1570.0, 0.1971, 34.6722, 218.7, 0.224, 0
1572.0, 0.1957, 34.6719, 218.8, 0.224, 0
1574.0, 0.1954, 34.6718, 218.7, 0.224, 0
1576.0, 0.1954, 34.6718, 218.8, 0.224, 0
1578.0, 0.1915, 34.6716, 218.9, 0.224, 8e-04
1580.0, 0.1895, 34.6717, 218.9, 0.224, 0
1582.0, 0.1886, 34.6716, 219, 0.224, 0
1584.0, 0.1821, 34.6709, 219.1, 0.224, 0
1586.0, 0.1703, 34.6698, 219.2, 0.224, 8e-04
1588.0, 0.1679, 34.6693, 219.5, 0.224, 8e-04
1590.0, 0.1594, 34.6688, 219.9, 0.224, 8e-04
1592.0, 0.1572, 34.6683, 220.2, 0.224, 8e-04
1594.0, 0.1563, 34.6678, 220.7, 0.224, 8e-04
1596.0, 0.1522, 34.6678, 221.2, 0.224, 8e-04
1598.0, 0.1468, 34.6675, 221.3, 0.224, 8e-04
1600.0, 0.1455, 34.6671, 221.3, 0.223, 8e-04
1602.0, 0.142, 34.6672, 221.4, 0.224, 8e-04
1604.0, 0.1434, 34.6668, 221.8, 0.224, 8e-04
1606.0, 0.144, 34.6669, 222, 0.224, 8e-04
1608.0, 0.1404, 34.6666, 222.2, 0.224, 8e-04
1610.0, 0.1324, 34.6662, 222.2, 0.224, 8e-04
1612.0, 0.1304, 34.6659, 222.2, 0.224, 8e-04
1614.0, 0.1314, 34.6659, 222.3, 0.224, 8e-04
1616.0, 0.1332, 34.6658, 222.6, 0.224, 8e-04
1618.0, 0.1366, 34.6667, 222.8, 0.224, 8e-04
1620.0, 0.1384, 34.6669, 222.8, 0.224, 8e-04
1622.0, 0.1383, 34.6669, 222.7, 0.224, 8e-04
1624.0, 0.1361, 34.6667, 222.5, 0.223, 8e-04
1626.0, 0.1346, 34.6665, 222.5, 0.224, 8e-04
1628.0, 0.1327, 34.6665, 222.5, 0.224, 8e-04
1630.0, 0.1323, 34.6664, 222.5, 0.224, 8e-04
1632.0, 0.1322, 34.6664, 222.6, 0.224, 8e-04
1634.0, 0.1328, 34.6665, 222.6, 0.223, 8e-04
1636.0, 0.1314, 34.6666, 222.7, 0.224, 8e-04
1638.0, 0.1298, 34.6663, 222.8, 0.223, 0.002
1640.0, 0.1281, 34.666, 222.9, 0.223, 8e-04
1642.0, 0.1264, 34.6661, 222.9, 0.224, 8e-04
1644.0, 0.124, 34.6662, 223, 0.224, 8e-04
1646.0, 0.1225, 34.666, 223.1, 0.223, 8e-04
