CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00100_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:43 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_100_1
#DATE: 2008-03-06
#TIMEZONE: UTC
#CTD_START_TIME: 14:33:00
#CTD_START_LATITUDE: -68.0809
#CTD_START_LONGITUDE: 30.3400
#CTD_BOTTOM_TIME: 15:45:45
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 100
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
752.0, 0.602, 34.677, 214.8, 0.228, 0.0028, -999
754.0, 0.6015, 34.6768, 214.9, 0.228, 0.0028, -999
756.0, 0.5949, 34.6766, 214.9, 0.228, 0.0028, -999
758.0, 0.5914, 34.6765, 214.9, 0.228, 0.0028, -999
760.0, 0.5897, 34.6765, 215, 0.228, 0.0028, -999
762.0, 0.5874, 34.6763, 215, 0.228, 0.0028, -999
764.0, 0.5842, 34.6763, 215.1, 0.228, 0.0028, -999
766.0, 0.5835, 34.6765, 215.2, 0.228, 0.0036, -999
768.0, 0.5835, 34.6765, 215.1, 0.227, 0.0028, -999
770.0, 0.5787, 34.6765, 215.2, 0.228, 0.0028, -999
772.0, 0.5755, 34.6762, 215.2, 0.227, 0.0028, -999
774.0, 0.5738, 34.676, 215.3, 0.227, 0.0036, -999
776.0, 0.5721, 34.6758, 215.4, 0.227, 0.0028, -999
778.0, 0.5714, 34.6756, 215.4, 0.227, 0.0028, -999
780.0, 0.5702, 34.6757, 215.5, 0.227, 0.0028, -999
782.0, 0.5742, 34.6761, 215.6, 0.227, 0.0028, -999
784.0, 0.5715, 34.6758, 215.5, 0.228, 0.0028, -999
786.0, 0.5648, 34.6752, 215.4, 0.227, 0.0028, -999
788.0, 0.5299, 34.6724, 215.6, 0.227, 0.0028, -999
790.0, 0.5027, 34.6714, 215.9, 0.227, 0.0028, -999
792.0, 0.503, 34.6707, 216.3, 0.227, 0.0028, -999
794.0, 0.4935, 34.6699, 217, 0.228, 0.0028, -999
796.0, 0.4914, 34.6698, 217.5, 0.227, 0.0028, -999
798.0, 0.4981, 34.6701, 218, 0.228, 0.0028, -999
800.0, 0.4967, 34.6698, 218.2, 0.227, 0.0028, -999
802.0, 0.4985, 34.67, 218.2, 0.227, 0.0028, -999
804.0, 0.4974, 34.6699, 218.2, 0.227, 0.0028, -999
806.0, 0.4972, 34.6701, 218.3, 0.227, 0.0028, -999
808.0, 0.5119, 34.6708, 218.1, 0.227, 0.0028, -999
810.0, 0.5493, 34.6748, 217.8, 0.227, 0.0028, -999
812.0, 0.5773, 34.6774, 217.2, 0.227, 0.0028, -999
814.0, 0.5764, 34.678, 216.4, 0.227, 0.0028, -999
816.0, 0.5755, 34.6783, 215.5, 0.227, 0.0028, -999
818.0, 0.5746, 34.6783, 215.1, 0.227, 0.0028, -999
820.0, 0.5722, 34.678, 214.7, 0.227, 0.002, -999
822.0, 0.5712, 34.6782, 214.7, 0.227, 0.002, -999
824.0, 0.5661, 34.678, 214.6, 0.227, 0.0028, -999
826.0, 0.5568, 34.6771, 214.7, 0.227, 0.002, -999
828.0, 0.5489, 34.6768, 214.8, 0.227, 0.0028, -999
830.0, 0.5421, 34.6761, 214.9, 0.227, 0.0028, -999
832.0, 0.5427, 34.6758, 215.1, 0.228, 0.0028, -999
834.0, 0.5189, 34.6741, 215.5, 0.227, 0.0028, -999
836.0, 0.5028, 34.6727, 215.9, 0.227, 0.0028, -999
838.0, 0.4878, 34.6717, 216.5, 0.227, 0.0028, -999
840.0, 0.4841, 34.671, 217, 0.227, 0.0028, -999
842.0, 0.487, 34.6716, 217.2, 0.227, 0.0036, -999
844.0, 0.494, 34.672, 217.4, 0.227, 0.0028, -999
846.0, 0.4947, 34.672, 217.5, 0.227, 0.0028, -999
848.0, 0.5113, 34.6738, 217.4, 0.227, 0.0028, -999
850.0, 0.533, 34.6757, 217.3, 0.227, 0.0028, -999
852.0, 0.5203, 34.6748, 217.2, 0.227, 0.0028, -999
854.0, 0.5131, 34.6746, 216.7, 0.227, 0.0028, -999
856.0, 0.5118, 34.6745, 216.4, 0.227, 0.0028, -999
858.0, 0.5059, 34.6739, 216.3, 0.227, 0.0028, -999
860.0, 0.482, 34.6726, 216.5, 0.227, 0.002, -999
862.0, 0.4639, 34.6715, 216.6, 0.227, 0.0028, -999
864.0, 0.4623, 34.6712, 216.8, 0.227, 0.0028, -999
866.0, 0.4584, 34.6702, 217.5, 0.227, 0.002, -999
868.0, 0.4584, 34.6699, 218.1, 0.227, 0.0028, -999
870.0, 0.4546, 34.6698, 218.4, 0.227, 0.0028, -999
872.0, 0.4436, 34.6692, 218.5, 0.227, 0.0028, -999
874.0, 0.439, 34.6683, 218.8, 0.227, 0.0028, -999
876.0, 0.4307, 34.668, 219.1, 0.227, 0.0028, -999
878.0, 0.4202, 34.6673, 219.3, 0.227, 0.0044, -999
880.0, 0.4235, 34.6675, 219.5, 0.227, 0.0036, -999
882.0, 0.4206, 34.6669, 219.9, 0.227, 0.0028, -999
884.0, 0.4225, 34.6674, 219.8, 0.227, 0.0028, -999
886.0, 0.4265, 34.6678, 219.9, 0.227, 0.0028, -999
888.0, 0.4309, 34.6684, 219.8, 0.227, 0.0028, -999
890.0, 0.4324, 34.6684, 219.6, 0.227, 0.0028, -999
892.0, 0.4305, 34.6685, 219.3, 0.227, 0.0028, -999
894.0, 0.4359, 34.6692, 219.2, 0.227, 0.0028, -999
896.0, 0.4334, 34.6689, 219.2, 0.227, 0.0028, -999
898.0, 0.4297, 34.6687, 219.2, 0.227, 0.002, -999
900.0, 0.4313, 34.6688, 219.1, 0.227, 0.0028, -999
902.0, 0.4239, 34.668, 219.1, 0.227, 0.0028, -999
904.0, 0.4272, 34.6693, 219.2, 0.227, 0.0028, -999
906.0, 0.4297, 34.669, 219.2, 0.227, 0.0028, -999
908.0, 0.4184, 34.6681, 219.3, 0.227, 0.0028, -999
910.0, 0.4004, 34.6668, 219.5, 0.227, 0.0036, -999
912.0, 0.3901, 34.6667, 219.6, 0.227, 0.0036, -999
914.0, 0.3857, 34.6662, 219.7, 0.227, 0.0028, -999
916.0, 0.3875, 34.6659, 220, 0.227, 0.0028, -999
918.0, 0.3877, 34.6658, 220.4, 0.227, 0.0028, -999
920.0, 0.3919, 34.6663, 220.4, 0.227, 0.0036, -999
922.0, 0.3913, 34.6664, 220.5, 0.227, 0.0028, -999
924.0, 0.3964, 34.6668, 220.5, 0.227, 0.0028, -999
926.0, 0.4015, 34.6671, 220.4, 0.227, 0.0028, -999
928.0, 0.3954, 34.6666, 220.3, 0.227, 0.0028, -999
930.0, 0.3883, 34.666, 220.3, 0.227, 0.0028, -999
932.0, 0.3731, 34.6653, 220.3, 0.227, 0.0028, -999
934.0, 0.369, 34.6657, 220.5, 0.227, 0.0028, -999
936.0, 0.3716, 34.6661, 220.6, 0.227, 0.0028, -999
938.0, 0.3707, 34.6657, 220.8, 0.227, 0.0028, -999
940.0, 0.3701, 34.6651, 220.8, 0.227, 0.0028, -999
942.0, 0.3676, 34.6651, 220.9, 0.227, 0.0036, -999
944.0, 0.3526, 34.6642, 221, 0.227, 0.0036, -999
946.0, 0.3474, 34.664, 221.1, 0.227, 0.0036, -999
948.0, 0.3313, 34.6625, 221.3, 0.227, 0.0036, -999
950.0, 0.3218, 34.6616, 221.7, 0.227, 0.0036, -999
952.0, 0.32, 34.6615, 222.1, 0.227, 0.0044, -999
954.0, 0.3213, 34.6615, 222.4, 0.227, 0.0036, -999
956.0, 0.3249, 34.6616, 222.6, 0.227, 0.0036, -999
958.0, 0.3165, 34.6608, 222.8, 0.227, 0.0036, -999
960.0, 0.3072, 34.6602, 222.8, 0.227, 0.0036, -999
962.0, 0.3081, 34.6601, 222.9, 0.227, 0.0036, -999
964.0, 0.3056, 34.6599, 223.2, 0.227, 0.0036, -999
966.0, 0.3053, 34.6597, 223.3, 0.227, 0.0036, -999
968.0, 0.3071, 34.66, 223.4, 0.227, 0.0044, -999
970.0, 0.332, 34.662, 223.4, 0.227, 0.0036, -999
972.0, 0.3362, 34.6628, 223.3, 0.227, 0.0028, -999
974.0, 0.3424, 34.6634, 222.8, 0.227, 0.0036, -999
976.0, 0.3685, 34.6657, 222.2, 0.227, 0.0028, -999
978.0, 0.3723, 34.6664, 221.8, 0.227, 0.0036, -999
980.0, 0.3748, 34.6671, 221, 0.227, 0.002, -999
982.0, 0.3747, 34.6673, 220.6, 0.227, 0.002, -999
984.0, 0.3749, 34.6673, 220.3, 0.227, 0.002, -999
986.0, 0.3804, 34.6681, 220.2, 0.227, 0.002, -999
988.0, 0.3809, 34.6682, 220, 0.227, 0.002, -999
990.0, 0.3815, 34.6684, 219.9, 0.227, 0.002, -999
992.0, 0.3814, 34.6685, 219.6, 0.226, 0.0028, -999
994.0, 0.3844, 34.669, 219.5, 0.227, 0.002, -999
996.0, 0.3864, 34.6693, 219.5, 0.226, 0.002, -999
998.0, 0.3874, 34.6694, 219.4, 0.227, 0.002, -999
1000.0, 0.3877, 34.669, 219.2, 0.226, 0.002, -999
1002.0, 0.3853, 34.6693, 219, 0.226, 0.0028, -999
1004.0, 0.3817, 34.6694, 219, 0.226, 0.002, -999
1006.0, 0.3786, 34.6692, 219.1, 0.226, 0.002, -999
1008.0, 0.3773, 34.6689, 219.1, 0.227, 0.0028, -999
1010.0, 0.3751, 34.6687, 219.2, 0.227, 0.002, -999
1012.0, 0.3754, 34.6691, 219.3, 0.227, 0.002, -999
1014.0, 0.3712, 34.6689, 219.3, 0.226, 0.002, -999
1016.0, 0.3714, 34.669, 219.2, 0.226, 0.002, -999
1018.0, 0.3715, 34.6692, 219.3, 0.226, 0.002, -999
1020.0, 0.3713, 34.6692, 219.1, 0.226, 0.002, -999
1022.0, 0.3718, 34.6691, 219.2, 0.226, 0.002, -999
1024.0, 0.3727, 34.6694, 219.3, 0.226, 0.002, -999
1026.0, 0.3734, 34.6691, 219.2, 0.226, 0.002, -999
1028.0, 0.3733, 34.6697, 219.1, 0.226, 0.002, -999
1030.0, 0.3726, 34.6696, 219.1, 0.226, 0.002, -999
1032.0, 0.3726, 34.6695, 219.1, 0.226, 0.002, -999
1034.0, 0.3709, 34.6695, 219.1, 0.226, 0.002, -999
1036.0, 0.3698, 34.6696, 219.1, 0.226, 0.002, -999
1038.0, 0.3677, 34.6694, 219.1, 0.226, 0.002, -999
1040.0, 0.3687, 34.6696, 219.2, 0.226, 0.002, -999
1042.0, 0.3688, 34.6696, 219.1, 0.226, 8e-04, -999
1044.0, 0.368, 34.6697, 219.1, 0.226, 0.002, -999
1046.0, 0.3685, 34.6698, 219.1, 0.226, 0.002, -999
1048.0, 0.3682, 34.6698, 219.1, 0.226, 0.0028, -999
1050.0, 0.3646, 34.6698, 219.1, 0.227, 0.002, -999
1052.0, 0.3541, 34.6689, 219.2, 0.226, 0.002, -999
1054.0, 0.35, 34.6686, 219.2, 0.226, 0.002, -999
1056.0, 0.3492, 34.6685, 219.4, 0.226, 0.002, -999
1058.0, 0.3466, 34.6683, 219.6, 0.226, 0.002, -999
1060.0, 0.3447, 34.6684, 219.7, 0.226, 0.002, -999
1062.0, 0.3438, 34.6683, 219.8, 0.226, 0.002, -999
1064.0, 0.343, 34.6682, 219.6, 0.226, 0.002, -999
1066.0, 0.3414, 34.6682, 219.7, 0.226, 0.002, -999
1068.0, 0.3401, 34.6681, 219.7, 0.226, 0.002, -999
1070.0, 0.3369, 34.6678, 219.7, 0.226, 0.002, -999
1072.0, 0.3349, 34.6672, 219.9, 0.226, 0.002, -999
1074.0, 0.3335, 34.6675, 220, 0.226, 0.002, -999
1076.0, 0.3348, 34.6678, 220.1, 0.227, 0.002, -999
1078.0, 0.3451, 34.6688, 220.1, 0.226, 0.002, -999
1080.0, 0.3511, 34.6695, 220, 0.227, 0.002, -999
1082.0, 0.3498, 34.6692, 219.7, 0.226, 0.002, -999
1084.0, 0.3459, 34.6694, 219.4, 0.226, 8e-04, -999
1086.0, 0.3445, 34.6692, 219.3, 0.226, 0.002, -999
1088.0, 0.3437, 34.6694, 219.4, 0.226, 0.002, -999
1090.0, 0.3428, 34.6694, 219.4, 0.227, 0.002, -999
1092.0, 0.3428, 34.6693, 219.4, 0.226, 8e-04, -999
1094.0, 0.3425, 34.669, 219.4, 0.226, 0.002, -999
1096.0, 0.34, 34.669, 219.4, 0.226, 8e-04, -999
1098.0, 0.3392, 34.6692, 219.3, 0.226, 0.002, -999
1100.0, 0.3366, 34.6688, 219.6, 0.227, 0.002, -999
1102.0, 0.3298, 34.6683, 219.6, 0.227, 0.002, -999
1104.0, 0.3165, 34.6674, 219.6, 0.226, 0.002, -999
1106.0, 0.31, 34.6666, 219.7, 0.226, 0.002, -999
1108.0, 0.3117, 34.667, 220.1, 0.226, 0.0028, -999
1110.0, 0.3163, 34.6672, 220.3, 0.226, 0.0028, -999
1112.0, 0.3173, 34.6675, 220.4, 0.226, 0.002, -999
1114.0, 0.3169, 34.6677, 220.5, 0.226, 0.002, -999
1116.0, 0.3157, 34.6673, 220.4, 0.226, 0.002, -999
1118.0, 0.3117, 34.6671, 220.4, 0.226, 0.002, -999
1120.0, 0.31, 34.6671, 220.3, 0.226, 0.002, -999
1122.0, 0.3083, 34.667, 220.4, 0.226, 0.002, -999
1124.0, 0.31, 34.6671, 220.4, 0.226, 0.0028, -999
1126.0, 0.3108, 34.6671, 220.3, 0.226, 0.002, -999
1128.0, 0.3123, 34.6675, 220.3, 0.226, 0.0028, -999
1130.0, 0.3134, 34.6677, 220.2, 0.226, 0.0028, -999
1132.0, 0.3121, 34.6677, 220.3, 0.226, 0.0028, -999
1134.0, 0.3095, 34.6674, 220.3, 0.226, 0.0028, -999
1136.0, 0.309, 34.6673, 220.2, 0.226, 0.0028, -999
1138.0, 0.3091, 34.6674, 220.3, 0.226, 0.0028, -999
1140.0, 0.2946, 34.6665, 220.4, 0.226, 0.0036, -999
1142.0, 0.2927, 34.6662, 220.5, 0.227, 0.0044, -999
1144.0, 0.2886, 34.666, 220.6, 0.227, 0.0036, -999
1146.0, 0.2862, 34.6658, 220.6, 0.227, 0.0036, -999
1148.0, 0.2839, 34.6655, 220.8, 0.227, 0.0044, -999
1150.0, 0.2824, 34.6655, 221, 0.227, 0.0044, -999
1152.0, 0.2843, 34.6655, 221.2, 0.227, 0.0036, -999
1154.0, 0.2873, 34.6659, 221.2, 0.226, 0.0036, -999
1156.0, 0.2922, 34.6665, 221.2, 0.226, 0.0036, -999
1158.0, 0.2883, 34.6664, 221.2, 0.226, 0.0028, -999
1160.0, 0.286, 34.6661, 221.1, 0.226, 0.0036, -999
1162.0, 0.2852, 34.6658, 221, 0.226, 0.0036, -999
1164.0, 0.2854, 34.6659, 221, 0.226, 0.0036, -999
1166.0, 0.282, 34.6659, 221.1, 0.227, 0.0036, -999
1168.0, 0.281, 34.6658, 221.1, 0.226, 0.0036, -999
1170.0, 0.2809, 34.6659, 221.2, 0.227, 0.0036, -999
1172.0, 0.2802, 34.6657, 221.3, 0.226, 0.0036, -999
1174.0, 0.2805, 34.6658, 221.3, 0.226, 0.0036, -999
1176.0, 0.2803, 34.6659, 221.2, 0.226, 0.0036, -999
1178.0, 0.2959, 34.6676, 221.1, 0.227, 0.0036, -999
1180.0, 0.316, 34.6695, 221.1, 0.226, 0.0036, -999
1182.0, 0.321, 34.6702, 220.6, 0.226, 0.0028, -999
1184.0, 0.3371, 34.6717, 220, 0.226, 0.002, -999
1186.0, 0.3457, 34.6731, 219.4, 0.226, 0.002, -999
1188.0, 0.3523, 34.6737, 218.4, 0.226, 8e-04, -999
1190.0, 0.3479, 34.6737, 217.5, 0.226, 8e-04, -999
1192.0, 0.3471, 34.6737, 217.2, 0.226, 8e-04, -999
1194.0, 0.3275, 34.6725, 217.1, 0.226, 0.002, -999
1196.0, 0.3209, 34.6718, 217.1, 0.226, 0.002, -999
1198.0, 0.3212, 34.6712, 217.5, 0.226, 0.002, -999
1200.0, 0.3169, 34.6713, 218, 0.227, 0.002, -999
1202.0, 0.3165, 34.6713, 218.1, 0.226, 0.002, -999
1204.0, 0.3148, 34.671, 218.1, 0.226, 0.002, -999
1206.0, 0.312, 34.6705, 218.3, 0.226, 0.0028, -999
1208.0, 0.3094, 34.6704, 218.5, 0.226, 0.0028, -999
1210.0, 0.3083, 34.6704, 218.7, 0.226, 0.0028, -999
1212.0, 0.3065, 34.6703, 218.7, 0.226, 0.0028, -999
1214.0, 0.3037, 34.6701, 218.7, 0.226, 0.0028, -999
1216.0, 0.3054, 34.6707, 218.7, 0.226, 0.0028, -999
1218.0, 0.3158, 34.6714, 218.7, 0.226, 0.002, -999
1220.0, 0.3142, 34.6713, 218.7, 0.226, 0.002, -999
1222.0, 0.3076, 34.6707, 218.4, 0.226, 0.002, -999
1224.0, 0.3026, 34.6707, 218.4, 0.226, 0.002, -999
1226.0, 0.3016, 34.6707, 218.5, 0.226, 0.0028, -999
1228.0, 0.3008, 34.6706, 218.5, 0.226, 0.002, -999
1230.0, 0.299, 34.6704, 218.6, 0.226, 0.002, -999
1232.0, 0.2991, 34.6704, 218.7, 0.226, 0.002, -999
1234.0, 0.2982, 34.6703, 218.9, 0.226, 0.002, -999
1236.0, 0.2954, 34.6702, 218.9, 0.226, 0.0028, -999
1238.0, 0.2951, 34.67, 218.9, 0.226, 0.002, -999
1240.0, 0.3257, 34.6733, 218.7, 0.226, 8e-04, -999
1242.0, 0.3311, 34.674, 218.4, 0.226, 8e-04, -999
1244.0, 0.3311, 34.6742, 217.6, 0.226, 0.002, -999
1246.0, 0.3321, 34.6747, 217.2, 0.226, 8e-04, -999
1248.0, 0.3455, 34.6762, 216.9, 0.226, 8e-04, -999
1250.0, 0.3467, 34.6763, 216.4, 0.225, 8e-04, -999
1252.0, 0.3488, 34.6766, 215.9, 0.226, 8e-04, -999
1254.0, 0.3459, 34.6765, 215.6, 0.225, 8e-04, -999
1256.0, 0.3508, 34.6769, 215.4, 0.226, 8e-04, -999
1258.0, 0.3515, 34.6772, 215.4, 0.226, 8e-04, -999
1260.0, 0.3515, 34.6772, 215.4, 0.226, 8e-04, -999
1262.0, 0.3512, 34.6773, 215.2, 0.226, 0, -999
1264.0, 0.3519, 34.6772, 215, 0.226, 8e-04, -999
1266.0, 0.3495, 34.6772, 215.1, 0.225, 8e-04, -999
1268.0, 0.3472, 34.6772, 215.1, 0.226, 0, -999
1270.0, 0.3447, 34.6769, 215.2, 0.225, 0, -999
1272.0, 0.3399, 34.6765, 215.1, 0.225, 8e-04, -999
1274.0, 0.3363, 34.6762, 215.2, 0.226, 0, -999
1276.0, 0.3319, 34.6759, 215.4, 0.225, 8e-04, -999
1278.0, 0.3245, 34.6754, 215.6, 0.226, 8e-04, -999
1280.0, 0.3224, 34.6753, 215.8, 0.225, 8e-04, -999
1282.0, 0.3221, 34.6751, 216, 0.226, 8e-04, -999
1284.0, 0.3202, 34.6751, 216.2, 0.226, 8e-04, -999
1286.0, 0.3172, 34.6748, 216.1, 0.226, 8e-04, -999
1288.0, 0.3178, 34.6749, 216.1, 0.225, 8e-04, -999
1290.0, 0.3163, 34.6746, 216.2, 0.225, 8e-04, -999
1292.0, 0.314, 34.6746, 216.3, 0.225, 8e-04, -999
1294.0, 0.3115, 34.6746, 216.4, 0.225, 8e-04, -999
1296.0, 0.3094, 34.6742, 216.5, 0.226, 8e-04, -999
1298.0, 0.3058, 34.6742, 216.7, 0.225, 8e-04, -999
1300.0, 0.3031, 34.6741, 216.8, 0.225, 8e-04, -999
1302.0, 0.3048, 34.674, 216.8, 0.226, 8e-04, -999
1304.0, 0.3053, 34.6739, 216.9, 0.225, 8e-04, -999
1306.0, 0.3041, 34.6738, 216.9, 0.226, 8e-04, -999
1308.0, 0.3029, 34.6738, 216.8, 0.225, 8e-04, -999
1310.0, 0.3024, 34.6736, 216.9, 0.226, 8e-04, -999
1312.0, 0.3012, 34.6736, 217, 0.225, 8e-04, -999
1314.0, 0.2986, 34.6738, 216.9, 0.225, 0.002, -999
1316.0, 0.2966, 34.6735, 216.9, 0.225, 0.002, -999
1318.0, 0.2918, 34.6731, 216.9, 0.225, 8e-04, -999
1320.0, 0.2903, 34.6727, 217, 0.225, 8e-04, -999
1322.0, 0.288, 34.6727, 217.2, 0.226, 8e-04, -999
1324.0, 0.2848, 34.6724, 217.4, 0.225, 8e-04, -999
1326.0, 0.283, 34.6725, 217.5, 0.225, 8e-04, -999
1328.0, 0.2817, 34.6725, 217.6, 0.226, 8e-04, -999
1330.0, 0.2818, 34.6724, 217.6, 0.225, 8e-04, -999
1332.0, 0.2822, 34.6723, 217.7, 0.225, 8e-04, -999
1334.0, 0.2879, 34.6734, 217.7, 0.225, 8e-04, -999
1336.0, 0.2895, 34.6737, 217.8, 0.225, 8e-04, -999
1338.0, 0.2898, 34.6738, 217.5, 0.226, 8e-04, -999
1340.0, 0.2903, 34.6739, 217.3, 0.225, 8e-04, -999
1342.0, 0.2905, 34.6742, 217.2, 0.225, 8e-04, -999
1344.0, 0.291, 34.6741, 217.1, 0.225, 8e-04, -999
1346.0, 0.2912, 34.6741, 217, 0.225, 8e-04, -999
1348.0, 0.2909, 34.6743, 216.9, 0.225, 8e-04, -999
1350.0, 0.2903, 34.6743, 216.7, 0.225, 8e-04, -999
1352.0, 0.2891, 34.6743, 216.8, 0.225, 8e-04, -999
1354.0, 0.289, 34.6743, 216.6, 0.225, 8e-04, -999
1356.0, 0.2894, 34.6742, 216.7, 0.225, 8e-04, -999
1358.0, 0.2891, 34.6743, 216.7, 0.225, 8e-04, -999
1360.0, 0.2877, 34.6743, 216.6, 0.225, 8e-04, -999
1362.0, 0.2859, 34.6743, 216.6, 0.225, 8e-04, -999
1364.0, 0.2854, 34.6742, 216.7, 0.225, 8e-04, -999
1366.0, 0.2845, 34.674, 216.8, 0.225, 8e-04, -999
1368.0, 0.2845, 34.6739, 216.7, 0.225, 8e-04, -999
1370.0, 0.2841, 34.6739, 216.8, 0.225, 8e-04, -999
1372.0, 0.2828, 34.674, 216.9, 0.225, 8e-04, -999
1374.0, 0.2812, 34.6739, 216.9, 0.225, 8e-04, -999
1376.0, 0.2813, 34.6736, 216.9, 0.225, 8e-04, -999
1378.0, 0.2807, 34.6736, 217, 0.225, 8e-04, -999
1380.0, 0.2742, 34.6734, 217.1, 0.225, 8e-04, -999
1382.0, 0.2711, 34.6731, 217.2, 0.225, 8e-04, -999
1384.0, 0.27, 34.6727, 217.2, 0.225, 8e-04, -999
1386.0, 0.2681, 34.6728, 217.3, 0.225, 8e-04, -999
1388.0, 0.2671, 34.6727, 217.6, 0.225, 8e-04, -999
1390.0, 0.2659, 34.6727, 217.7, 0.225, 8e-04, -999
1392.0, 0.2649, 34.6725, 217.7, 0.225, 8e-04, -999
1394.0, 0.2635, 34.6727, 217.7, 0.225, 8e-04, -999
1396.0, 0.2631, 34.6725, 217.6, 0.225, 8e-04, -999
1398.0, 0.2624, 34.6723, 217.8, 0.225, 0.002, -999
1400.0, 0.2614, 34.6724, 217.8, 0.225, 8e-04, -999
1402.0, 0.2595, 34.6723, 217.8, 0.225, 8e-04, -999
1404.0, 0.259, 34.6723, 217.9, 0.225, 8e-04, -999
1406.0, 0.2589, 34.6724, 218, 0.225, 0.002, -999
1408.0, 0.2581, 34.6722, 218, 0.225, 0.002, -999
1410.0, 0.257, 34.6723, 218.1, 0.225, 8e-04, -999
1412.0, 0.2567, 34.6722, 218.2, 0.225, 8e-04, -999
1414.0, 0.2564, 34.6721, 218, 0.225, 8e-04, -999
1416.0, 0.2559, 34.6721, 218.1, 0.225, 8e-04, -999
1418.0, 0.2555, 34.6722, 218.1, 0.225, 8e-04, -999
1420.0, 0.2554, 34.6723, 218.2, 0.225, 8e-04, -999
1422.0, 0.2542, 34.6722, 218.2, 0.225, 8e-04, -999
1424.0, 0.2524, 34.6723, 218.1, 0.224, 8e-04, -999
1426.0, 0.2522, 34.6722, 218.2, 0.225, 8e-04, -999
1428.0, 0.252, 34.672, 218.2, 0.225, 8e-04, -999
1430.0, 0.2514, 34.6722, 218.2, 0.225, 8e-04, -999
1432.0, 0.2507, 34.6723, 218.1, 0.225, 8e-04, -999
1434.0, 0.2505, 34.6721, 218.1, 0.225, 8e-04, -999
1436.0, 0.2501, 34.6719, 218.1, 0.225, 8e-04, -999
1438.0, 0.2489, 34.6721, 218.2, 0.225, 8e-04, -999
1440.0, 0.2485, 34.6721, 218.2, 0.225, 8e-04, -999
1442.0, 0.2478, 34.6723, 218.2, 0.225, 8e-04, -999
1444.0, 0.2466, 34.6724, 218.2, 0.225, 8e-04, -999
1446.0, 0.2449, 34.672, 218.2, 0.224, 8e-04, -999
1448.0, 0.241, 34.6721, 218.3, 0.224, 8e-04, -999
1450.0, 0.2388, 34.6721, 218.3, 0.225, 8e-04, -999
1452.0, 0.2369, 34.672, 218.2, 0.224, 8e-04, -999
1454.0, 0.2339, 34.6717, 218.3, 0.225, 8e-04, -999
1456.0, 0.2326, 34.6714, 218.4, 0.224, 0, -999
1458.0, 0.2281, 34.6716, 218.5, 0.225, 8e-04, -999
1460.0, 0.2276, 34.6717, 218.5, 0.225, 8e-04, -999
1462.0, 0.2276, 34.6716, 218.6, 0.224, 0, -999
1464.0, 0.2276, 34.6711, 218.8, 0.224, 0, -999
1466.0, 0.2253, 34.6716, 218.9, 0.224, 0, -999
1468.0, 0.2234, 34.6717, 219, 0.224, 8e-04, -999
1470.0, 0.2223, 34.6716, 218.9, 0.225, 0, -999
1472.0, 0.2217, 34.6714, 218.9, 0.224, 8e-04, -999
1474.0, 0.2211, 34.6711, 218.8, 0.224, 8e-04, -999
1476.0, 0.2202, 34.6713, 219, 0.224, 0, -999
1478.0, 0.2192, 34.6715, 218.9, 0.224, 8e-04, -999
1480.0, 0.2192, 34.6717, 219, 0.224, 8e-04, -999
1482.0, 0.2209, 34.6718, 219, 0.224, 8e-04, -999
1484.0, 0.2211, 34.6717, 218.9, 0.224, 0, -999
1486.0, 0.2193, 34.6715, 218.8, 0.224, 0, -999
1488.0, 0.2203, 34.672, 218.8, 0.224, 8e-04, -999
1490.0, 0.2224, 34.6722, 218.7, 0.224, 8e-04, -999
1492.0, 0.2235, 34.6725, 218.5, 0.224, 0, -999
1494.0, 0.2249, 34.6727, 218.4, 0.224, 8e-04, -999
1496.0, 0.225, 34.6726, 218.2, 0.224, 0, -999
1498.0, 0.2248, 34.6729, 218.2, 0.224, 8e-04, -999
1500.0, 0.2248, 34.6729, 218, 0.224, 8e-04, -999
1502.0, 0.2241, 34.6729, 218, 0.224, 0, -999
1504.0, 0.2238, 34.6728, 217.9, 0.224, 0, -999
1506.0, 0.2233, 34.6729, 218, 0.224, 0, -999
1508.0, 0.223, 34.673, 218, 0.224, 8e-04, -999
1510.0, 0.222, 34.6728, 217.9, 0.224, 8e-04, -999
1512.0, 0.2205, 34.6729, 218, 0.224, 8e-04, -999
1514.0, 0.2199, 34.6728, 218.1, 0.224, 0, -999
1516.0, 0.2198, 34.6727, 218, 0.224, 0, -999
1518.0, 0.2198, 34.6729, 218, 0.224, 8e-04, -999
1520.0, 0.2199, 34.6729, 218, 0.224, 8e-04, -999
1522.0, 0.2199, 34.6729, 218, 0.224, 8e-04, -999
