CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04044Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:00 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_44_1
#DATE: 2013-07-13
#TIMEZONE: UTC
#CTD_START_TIME: 15:45:39
#CTD_START_LATITUDE: -25.9999428642715
#CTD_START_LONGITUDE: 105.000540067864
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -26.00033832
#CTD_BOTTOM_LONGITUDE: 105.000749
#CTD_END_TIME: 
#CTD_END_LATITUDE: -26.0005338671329
#CTD_END_LONGITUDE: 105.000678734266
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 44
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
976, 4.73648834228516, 34.4401512145996, 176.421615600586, 7.68558406829834, 93.8586273193359, 0.000485318014398217
978, 4.72930574417114, 34.4410743713379, 175.877868652344, 8.17487239837646, 93.864387512207, 0.000485318014398217
980, 4.71690654754639, 34.4417266845703, 175.326477050781, 8.55209827423096, 93.8526077270508, 0.000485318014398217
982, 4.69887685775757, 34.4426460266113, 174.815307617188, 8.79191875457764, 93.8516616821289, 0.000485318014398217
984, 4.67992639541626, 34.4425582885742, 174.251876831055, 9.49755954742432, 93.8579330444336, 0.000485318014398217
986, 4.66237735748291, 34.4418563842773, 173.87565612793, 8.34520530700684, 93.8586959838867, 0.000485318014398217
988, 4.64665651321411, 34.4428176879883, 173.738159179688, 7.34512424468994, 93.7304458618164, 0.000485318014398217
990, 4.62853860855103, 34.4425048828125, 173.621505737305, 7.56689453125, 93.8642883300781, 0.000485318014398217
992, 4.61332082748413, 34.4420890808105, 173.366287231445, 8.0282154083252, 93.8577117919922, 0.000485318014398217
994, 4.59578609466553, 34.4415092468262, 173.148849487305, 8.19621181488037, 93.8623504638672, 0.000485318014398217
996, 4.58035612106323, 34.4414901733398, 173.113204956055, 9.14789390563965, 93.8623809814453, 0.000485318014398217
998, 4.56714153289795, 34.4412040710449, 173.18603515625, 9.09212017059326, 93.8614120483398, 0.000485318014398217
1000, 4.55598878860474, 34.4408340454102, 173.295227050781, 8.99601745605469, 93.8611297607422, 0.000485318014398217
1002, 4.54606580734253, 34.4408340454102, 173.433013916016, 9.10059928894043, 93.8616943359375, 0.000485318014398217
1004, 4.53727436065674, 34.4415969848633, 173.565872192383, 9.38538074493408, 93.8615188598633, 0.000485318014398217
1006, 4.5296368598938, 34.4429168701172, 173.736770629883, 8.82918643951416, 93.8648986816406, 0.000485318014398217
1008, 4.52234792709351, 34.4441604614258, 173.641342163086, 8.319091796875, 93.8700561523438, 0.000485318014398217
1010, 4.51727914810181, 34.4456672668457, 173.077682495117, 8.02778244018555, 93.8627471923828, 0.000485318014398217
1012, 4.51247453689575, 34.446704864502, 172.52033996582, 8.89117431640625, 93.8577575683594, 0.000485318014398217
1014, 4.50611925125122, 34.447624206543, 172.107757568359, 9.72075271606445, 93.8545989990234, 0.000485318014398217
1016, 4.49624681472778, 34.4482154846191, 171.819641113281, 9.69980239868164, 93.8522186279297, 0.000485318014398217
1018, 4.4817476272583, 34.4489364624023, 171.52131652832, 8.89337825775146, 93.85693359375, 0.000485318014398217
1020, 4.46340131759644, 34.4509620666504, 171.434494018555, 8.15200138092041, 93.858512878418, 0.000485318014398217
1022, 4.44818162918091, 34.4530868530273, 171.12190246582, 9.00260639190674, 93.8615341186523, 0.000485318014398217
1024, 4.43960571289062, 34.4541893005371, 170.412719726562, 8.55497646331787, 93.8693466186523, 0.000485318014398217
1026, 4.43146085739136, 34.455867767334, 169.827117919922, 8.16662788391113, 93.8582153320312, 0.000485318014398217
1028, 4.41895198822021, 34.4555931091309, 169.586074829102, 9.07380962371826, 93.8664398193359, 0.000485318014398217
1030, 4.40912389755249, 34.4554328918457, 169.407135009766, 9.5864372253418, 93.8557281494141, 0.000485318014398217
1032, 4.40004205703735, 34.4564781188965, 169.243896484375, 9.40911769866943, 93.8579330444336, 0.000485318014398217
1034, 4.39005565643311, 34.457691192627, 169.133728027344, 8.71465587615967, 93.8558120727539, 0.000485318014398217
1036, 4.37936210632324, 34.4597206115723, 168.863311767578, 9.26828098297119, 93.8626174926758, 0.000485318014398217
1038, 4.37015056610107, 34.4608268737793, 168.378936767578, 9.21622657775879, 93.8647689819336, 0.000485318014398217
1040, 4.36278200149536, 34.4616622924805, 167.662490844727, 8.89416790008545, 93.8711929321289, 0.000485318014398217
1042, 4.35490846633911, 34.4629669189453, 167.174926757812, 9.40363121032715, 93.8718109130859, 0.000485318014398217
1044, 4.34725141525269, 34.4638404846191, 166.873825073242, 9.01464080810547, 93.8691787719727, 0.000485318014398217
1046, 4.34145498275757, 34.4641342163086, 166.578979492188, 9.26172351837158, 93.8589706420898, 0.000485318014398217
1048, 4.33648538589478, 34.4650230407715, 166.374588012695, 9.32439231872559, 93.8596496582031, 0.000485318014398217
1050, 4.32930421829224, 34.4662284851074, 166.128829956055, 10.2548151016235, 93.8642120361328, 0.000485318014398217
1052, 4.31992769241333, 34.4671897888184, 165.630294799805, 10.0037670135498, 93.8628234863281, 0.000485318014398217
1054, 4.3098292350769, 34.4699020385742, 165.324203491211, 9.2737865447998, 93.857048034668, 0.000485318014398217
1056, 4.29635810852051, 34.4712028503418, 165.065902709961, 9.92910099029541, 93.8634719848633, 0.000485318014398217
1058, 4.28747272491455, 34.4715385437012, 164.692596435547, 9.3766918182373, 93.8659439086914, 0.000485318014398217
1060, 4.2847695350647, 34.4726371765137, 164.156433105469, 10.610595703125, 93.8699417114258, 0.000485318014398217
1062, 4.28211307525635, 34.4749031066895, 163.631393432617, 9.53982543945312, 93.8673706054688, 0.000485318014398217
1064, 4.2755446434021, 34.4762992858887, 163.109817504883, 8.64862632751465, 93.8700485229492, 0.000485318014398217
1066, 4.26655340194702, 34.4768486022949, 162.695343017578, 7.79387903213501, 93.8547592163086, 0.000485318014398217
1068, 4.25962495803833, 34.4771156311035, 162.374465942383, 9.25122451782227, 93.8576354980469, 0.000485318014398217
1070, 4.25490951538086, 34.4777717590332, 162.134063720703, 9.71771335601807, 93.8582458496094, 0.000485318014398217
1072, 4.25163984298706, 34.4785575866699, 161.877502441406, 9.83394432067871, 93.8539428710938, 0.000485318014398217
1074, 4.24470376968384, 34.4800415039062, 161.430480957031, 9.9330358505249, 93.8595123291016, 0.000485318014398217
1076, 4.23827075958252, 34.4810600280762, 161.072479248047, 8.64895820617676, 93.8600692749023, 0.000485318014398217
1078, 4.23395013809204, 34.4828186035156, 160.886367797852, 9.58521556854248, 93.8675384521484, 0.000485318014398217
1080, 4.22932720184326, 34.4852256774902, 160.486129760742, 9.51401710510254, 93.8759765625, 0.000485318014398217
1082, 4.22254514694214, 34.4870872497559, 159.921478271484, 9.56066989898682, 93.8659744262695, 0.000485318014398217
1084, 4.21470403671265, 34.4873390197754, 159.481674194336, 9.26611328125, 93.8625640869141, 0.000485318014398217
1086, 4.20598840713501, 34.4877700805664, 159.165344238281, 8.57285308837891, 93.8570938110352, 0.000485318014398217
1088, 4.19870471954346, 34.4879341125488, 158.895278930664, 8.97418975830078, 93.8604125976562, 0.000485318014398217
1090, 4.19489002227783, 34.4890670776367, 158.632751464844, 8.50479602813721, 93.8597106933594, 0.000485318014398217
1092, 4.19054794311523, 34.4905166625977, 158.356796264648, 9.20194911956787, 93.8569793701172, 0.000485318014398217
1094, 4.18535614013672, 34.4911079406738, 157.949645996094, 9.21767044067383, 93.8682327270508, 0.000485318014398217
1096, 4.18190288543701, 34.4913444519043, 157.573135375977, 9.70248031616211, 93.865478515625, 0.000485318014398217
1098, 4.18047952651978, 34.4916381835938, 157.148162841797, 10.1756181716919, 93.8652267456055, 0.000485318014398217
1100, 4.17913770675659, 34.4920463562012, 156.789337158203, 10.1025123596191, 93.86572265625, 0.000485318014398217
1102, 4.17723798751831, 34.4925422668457, 156.447982788086, 9.49582195281982, 93.8591690063477, 0.000485318014398217
1104, 4.17562627792358, 34.4932975769043, 156.242553710938, 8.70144939422607, 93.8628616333008, 0.000485318014398217
1106, 4.17373132705688, 34.4946594238281, 156.459579467773, 9.31901168823242, 93.8609466552734, 0.000485318014398217
1108, 4.16874122619629, 34.4957313537598, 156.388488769531, 9.64526557922363, 93.8598709106445, 0.000485318014398217
1110, 4.16133689880371, 34.496223449707, 155.586776733398, 8.44560241699219, 93.8728942871094, 0.000485318014398217
1112, 4.15369558334351, 34.4967460632324, 154.95703125, 8.1179666519165, 93.8705749511719, 0.000485318014398217
1114, 4.14639854431152, 34.4976806640625, 154.690078735352, 9.42466354370117, 93.8665618896484, 0.000485318014398217
1116, 4.13957691192627, 34.4988861083984, 154.823486328125, 8.68885707855225, 93.8677749633789, 0.000485318014398217
1118, 4.13346195220947, 34.4998245239258, 154.728286743164, 8.53935718536377, 93.8732452392578, 0.000485318014398217
1120, 4.12735652923584, 34.5009078979492, 154.540374755859, 9.98276138305664, 93.8638153076172, 0.000485318014398217
1122, 4.1245813369751, 34.5022850036621, 154.419647216797, 9.96527576446533, 93.8658981323242, 0.000485318014398217
1124, 4.12809944152832, 34.5053939819336, 154.055679321289, 9.61547183990479, 93.8602676391602, 0.000485318014398217
1126, 4.12898921966553, 34.5091667175293, 153.794403076172, 8.65836620330811, 93.8564987182617, 0.000485318014398217
1128, 4.12543392181396, 34.5121307373047, 153.359283447266, 7.78492593765259, 93.8534851074219, 0.000485318014398217
1130, 4.12104988098145, 34.513744354248, 152.770614624023, 8.90673923492432, 93.856086730957, 0.000485318014398217
1132, 4.11713600158691, 34.5145072937012, 152.045227050781, 9.40591812133789, 93.8686904907227, 0.000485318014398217
1134, 4.11323261260986, 34.5147743225098, 151.297271728516, 9.23219871520996, 93.864616394043, 0.000485318014398217
1136, 4.10888290405273, 34.5151748657227, 150.71159362793, 9.368577003479, 93.8706130981445, 0.000485318014398217
1138, 4.10389184951782, 34.5158309936523, 150.236801147461, 8.70906257629395, 93.8667831420898, 0.000485318014398217
1140, 4.09896278381348, 34.5157737731934, 149.760223388672, 8.62160587310791, 93.8602981567383, 0.000485318014398217
1142, 4.09523963928223, 34.5158538818359, 149.454086303711, 8.4550313949585, 93.8664398193359, 0.000485318014398217
1144, 4.09223890304565, 34.515869140625, 149.403854370117, 9.17654514312744, 93.8610687255859, 0.000485318014398217
1146, 4.08923530578613, 34.5160598754883, 149.350814819336, 9.63384342193604, 93.8630142211914, 0.000485318014398217
1148, 4.08473920822144, 34.5168647766113, 149.32373046875, 9.43273830413818, 93.8640518188477, 0.000485318014398217
1150, 4.07788419723511, 34.5182838439941, 149.273742675781, 9.95264339447021, 93.8637542724609, 0.000485318014398217
1152, 4.07128477096558, 34.518871307373, 149.122268676758, 9.84498691558838, 93.8612365722656, 0.000485318014398217
1154, 4.06441879272461, 34.5197296142578, 148.877502441406, 9.57566261291504, 93.8679428100586, 0.000485318014398217
1156, 4.05522203445435, 34.520622253418, 148.817428588867, 9.26898574829102, 93.8587417602539, 0.000485318014398217
1158, 4.04864168167114, 34.521297454834, 148.750961303711, 9.78933811187744, 93.8642501831055, 0.000485318014398217
1160, 4.04282283782959, 34.52294921875, 148.743804931641, 9.65895557403564, 93.859245300293, 0.000485318014398217
1162, 4.03627920150757, 34.5241050720215, 148.669052124023, 9.87217998504639, 93.8601989746094, 0.000485318014398217
1164, 4.02978467941284, 34.5246925354004, 148.375610351562, 9.40674686431885, 93.8598327636719, 0.000485318014398217
1166, 4.02649545669556, 34.5258674621582, 148.02375793457, 9.18758964538574, 93.8583755493164, 0.000485318014398217
1168, 4.02287864685059, 34.5272178649902, 147.840957641602, 9.81253051757812, 93.8626556396484, 0.000485318014398217
1170, 4.02045249938965, 34.5281944274902, 147.831848144531, 10.0987749099731, 93.8608856201172, 0.000485318014398217
1172, 4.01726865768433, 34.5295104980469, 147.713043212891, 9.97998142242432, 93.8641891479492, 0.000485318014398217
1174, 4.01075410842896, 34.530948638916, 147.368850708008, 10.1158838272095, 93.8635101318359, 0.000485318014398217
1176, 4.00231552124023, 34.531379699707, 146.968139648438, 9.7554817199707, 93.8683013916016, 0.000485318014398217
1178, 3.99480676651001, 34.5313034057617, 146.519836425781, 9.57540988922119, 93.8660202026367, 0.000485318014398217
1180, 3.9838228225708, 34.5316581726074, 146.239334106445, 9.42187595367432, 93.8684997558594, 0.000485318014398217
1182, 3.97415232658386, 34.5313415527344, 146.251800537109, 8.89631080627441, 93.8674468994141, 0.000485318014398217
1184, 3.96534514427185, 34.5319786071777, 146.416168212891, 10.116322517395, 93.8658142089844, 0.000485318014398217
1186, 3.9552276134491, 34.5341758728027, 146.77229309082, 10.9320096969604, 93.8622131347656, 0.000485318014398217
1188, 3.94667220115662, 34.5359420776367, 146.862899780273, 10.9610443115234, 93.8605880737305, 0.000485318014398217
1190, 3.94096517562866, 34.536491394043, 146.556533813477, 11.0122709274292, 93.8601150512695, 0.000485318014398217
1192, 3.93786191940308, 34.5362586975098, 146.107162475586, 10.2007608413696, 93.8677597045898, 0.000485318014398217
1194, 3.93411707878113, 34.5366249084473, 145.895080566406, 9.92905521392822, 93.8654327392578, 0.000485318014398217
1196, 3.93187022209167, 34.5370330810547, 145.851791381836, 9.81203746795654, 93.8672332763672, 0.000485318014398217
1198, 3.92929291725159, 34.5374450683594, 145.722503662109, 10.3855714797974, 93.8700561523438, 0.000485318014398217
1200, 3.92592263221741, 34.5377197265625, 145.664154052734, 10.3489284515381, 93.8687438964844, 0.000485318014398217
1202, 3.92134642601013, 34.5377578735352, 145.667846679688, 10.1889677047729, 93.850471496582, 0.000485318014398217
1204, 3.91671872138977, 34.5376052856445, 145.539489746094, 9.81916427612305, 93.8494186401367, 0.000485318014398217
1206, 3.91327977180481, 34.5377883911133, 145.545516967773, 9.32609844207764, 93.8662643432617, 0.000485318014398217
1208, 3.91060209274292, 34.5382919311523, 145.434219360352, 8.90293788909912, 93.8553085327148, 0.000485318014398217
1210, 3.90687704086304, 34.5390625, 145.25715637207, 9.72954559326172, 93.8610000610352, 0.000485318014398217
1212, 3.90345597267151, 34.5400657653809, 145.314254760742, 9.54410934448242, 93.861930847168, 0.000485318014398217
1214, 3.90051817893982, 34.541130065918, 145.299057006836, 8.7591381072998, 93.8570327758789, 0.000485318014398217
1216, 3.89830899238586, 34.5419387817383, 145.211883544922, 9.30414390563965, 93.8589477539062, 0.000485318014398217
1218, 3.89479374885559, 34.5427742004395, 145.031494140625, 9.57679748535156, 93.8595428466797, 0.000485318014398217
1220, 3.88965058326721, 34.5433654785156, 144.9443359375, 9.08998584747314, 93.8573226928711, 0.000485318014398217
1222, 3.88164615631104, 34.5443572998047, 144.83464050293, 8.86410522460938, 93.8522186279297, 0.000485318014398217
1224, 3.87350630760193, 34.5449371337891, 144.750793457031, 8.86438369750977, 93.8570327758789, 0.000485318014398217
1226, 3.86552977561951, 34.5450096130371, 144.434204101562, 9.79364681243896, 93.8527755737305, 0.000485318014398217
1228, 3.85947680473328, 34.5447235107422, 144.130676269531, 9.78199100494385, 93.8619079589844, 0.000485318014398217
1230, 3.85278940200806, 34.544677734375, 144.019912719727, 9.66306686401367, 93.8518981933594, 0.000485318014398217
1232, 3.8432514667511, 34.545108795166, 144.175704956055, 8.94891262054443, 93.8489151000977, 0.000485318014398217
1234, 3.83414554595947, 34.5455093383789, 144.619445800781, 8.8893871307373, 93.839225769043, 0.000485318014398217
1236, 3.82388544082642, 34.5464630126953, 144.749435424805, 10.0959663391113, 93.8488540649414, 0.000485318014398217
1238, 3.81047487258911, 34.5475082397461, 144.904067993164, 10.60706615448, 93.8485107421875, 0.000485318014398217
1240, 3.79875326156616, 34.5481872558594, 144.855926513672, 10.1276960372925, 93.8502426147461, 0.000485318014398217
1242, 3.78679490089417, 34.5485191345215, 144.659927368164, 10.0219488143921, 93.8449630737305, 0.000485318014398217
1244, 3.7761812210083, 34.5484199523926, 144.686874389648, 10.3336839675903, 93.8453826904297, 0.000485318014398217
1246, 3.76621055603027, 34.5488739013672, 144.831497192383, 9.96789646148682, 93.8529586791992, 0.000485318014398217
1248, 3.75731110572815, 34.5495796203613, 145.143630981445, 9.49151420593262, 93.8439102172852, 0.000485318014398217
1250, 3.74758791923523, 34.5504150390625, 145.213897705078, 10.0901050567627, 93.8554840087891, 0.000485318014398217
1252, 3.73681116104126, 34.551342010498, 145.174423217773, 10.4760704040527, 93.84619140625, 0.000485318014398217
1254, 3.7270200252533, 34.5527381896973, 145.234649658203, 10.3177700042725, 93.8534393310547, 0.000485318014398217
1256, 3.71752738952637, 34.5543022155762, 145.306213378906, 10.7173976898193, 93.8466873168945, 0.000485318014398217
1258, 3.70522427558899, 34.5556602478027, 145.263793945312, 9.78407096862793, 93.8467636108398, 0.000485318014398217
1260, 3.69370436668396, 34.5561981201172, 145.331787109375, 7.4504508972168, 93.8509674072266, 0.000485318014398217
1262, 3.6859233379364, 34.5562362670898, 145.340103149414, 9.36003017425537, 93.8487014770508, 0.000485318014398217
1264, 3.67802119255066, 34.5569038391113, 145.284255981445, 9.7253999710083, 93.8470306396484, 0.000485318014398217
1266, 3.67014050483704, 34.558177947998, 145.401733398438, 10.473780632019, 93.8485336303711, 0.000485318014398217
1268, 3.66458225250244, 34.5585556030273, 145.498458862305, 10.1579895019531, 93.8495483398438, 0.000485318014398217
1270, 3.66038990020752, 34.5588836669922, 145.310943603516, 9.86317729949951, 93.8565292358398, 0.000485318014398217
1272, 3.65535497665405, 34.5590286254883, 145.139312744141, 9.76339721679688, 93.8475494384766, 0.000485318014398217
1274, 3.64783930778503, 34.559455871582, 145.167999267578, 9.75935649871826, 93.8551483154297, 0.000485318014398217
1276, 3.64045476913452, 34.5604782104492, 145.436660766602, 9.01056575775146, 93.8543548583984, 0.000485318014398217
1278, 3.63622498512268, 34.5607681274414, 145.441497802734, 9.92605972290039, 93.8593902587891, 0.000485318014398217
1280, 3.63701319694519, 34.5615005493164, 145.139495849609, 10.1982803344727, 93.8567123413086, 0.000485318014398217
1282, 3.63879632949829, 34.5632820129395, 144.820922851562, 9.41639995574951, 93.8558197021484, 0.000485318014398217
1284, 3.63680958747864, 34.5650444030762, 144.880065917969, 10.0012979507446, 93.8560409545898, 0.000485318014398217
1286, 3.63348531723022, 34.5664367675781, 144.717483520508, 8.4494514465332, 93.8629379272461, 0.000485318014398217
1288, 3.63249850273132, 34.5674819946289, 144.280990600586, 8.72531604766846, 93.858039855957, 0.000485318014398217
1290, 3.63187050819397, 34.5692291259766, 144.051315307617, 9.26506423950195, 93.8621215820312, 0.000485318014398217
1292, 3.62975025177002, 34.5708847045898, 144.017868041992, 9.6804370880127, 93.8567581176758, 0.000485318014398217
1294, 3.62736678123474, 34.5717582702637, 143.916030883789, 9.42213249206543, 93.8590698242188, 0.000485318014398217
1296, 3.62415933609009, 34.5725631713867, 143.551116943359, 9.47268104553223, 93.855598449707, 0.000485318014398217
1298, 3.62103080749512, 34.5732688903809, 143.218933105469, 9.71828460693359, 93.858772277832, 0.000485318014398217
1300, 3.61800646781921, 34.5736351013184, 143.018951416016, 9.70832538604736, 93.8604583740234, 0.000485318014398217
1302, 3.61525654792786, 34.574161529541, 142.788146972656, 10.0693426132202, 93.8575820922852, 0.000485318014398217
1304, 3.61165571212769, 34.5747947692871, 142.597427368164, 10.3500890731812, 93.8036727905273, 0.000485318014398217
1306, 3.60679769515991, 34.5755577087402, 142.625869750977, 9.90482902526855, 93.8319320678711, 0.000485318014398217
1308, 3.60281467437744, 34.576114654541, 142.60075378418, 9.48126125335693, 93.8486022949219, 0.000485318014398217
1310, 3.5992419719696, 34.5762710571289, 142.535232543945, 10.3323698043823, 93.8546371459961, 0.000485318014398217
1312, 3.59660267829895, 34.576301574707, 142.519027709961, 9.31972312927246, 93.8514404296875, 0.000485318014398217
1314, 3.59423422813416, 34.5764541625977, 142.423355102539, 9.37026786804199, 93.8564987182617, 0.000485318014398217
1316, 3.59170746803284, 34.5767097473145, 142.467407226562, 10.6477279663086, 93.8584823608398, 0.000485318014398217
1318, 3.58940172195435, 34.576732635498, 142.423095703125, 9.36237335205078, 93.852424621582, 0.000485318014398217
1320, 3.58676433563232, 34.577075958252, 142.357559204102, 9.40580272674561, 93.8558120727539, 0.000485318014398217
1322, 3.58178567886353, 34.5775527954102, 142.457443237305, 10.2462139129639, 93.8543930053711, 0.000485318014398217
1324, 3.57596850395203, 34.5776824951172, 142.443664550781, 9.91742897033691, 93.853141784668, 0.000485318014398217
1326, 3.57007265090942, 34.5777587890625, 142.499908447266, 9.41348266601562, 93.8529586791992, 0.000485318014398217
1328, 3.56663179397583, 34.5777549743652, 142.608352661133, 10.025053024292, 93.8556137084961, 0.000485318014398217
1330, 3.56391453742981, 34.5780067443848, 142.649719238281, 10.9369974136353, 93.8584365844727, 0.000485318014398217
1332, 3.56077075004578, 34.5784149169922, 142.54817199707, 9.83314990997314, 93.8552093505859, 0.000485318014398217
1334, 3.5583553314209, 34.5786247253418, 142.519378662109, 8.78576946258545, 93.8561248779297, 0.000485318014398217
1336, 3.55462026596069, 34.5794410705566, 142.577331542969, 9.16551399230957, 93.852668762207, 0.000485318014398217
1338, 3.54920244216919, 34.5804481506348, 142.513595581055, 10.4743299484253, 93.8554611206055, 0.000485318014398217
1340, 3.542813539505, 34.5815353393555, 142.248199462891, 11.3253297805786, 93.857551574707, 0.000485318014398217
1342, 3.5372941493988, 34.5818901062012, 142.088363647461, 10.3131065368652, 93.8488616943359, 0.000485318014398217
1344, 3.53260922431946, 34.5821151733398, 142.10514831543, 10.5521068572998, 93.8554153442383, 0.000485318014398217
1346, 3.52726268768311, 34.5823211669922, 142.227066040039, 10.1271524429321, 93.863655090332, 0.000485318014398217
1348, 3.52210998535156, 34.5826416015625, 142.329360961914, 10.159478187561, 93.8572311401367, 0.000485318014398217
1350, 3.5167133808136, 34.5828170776367, 142.312957763672, 10.1425495147705, 93.8573989868164, 0.000485318014398217
1352, 3.51248836517334, 34.5828323364258, 142.330123901367, 10.675121307373, 93.8597030639648, 0.000485318014398217
1354, 3.50823903083801, 34.5832710266113, 142.486373901367, 9.46481895446777, 93.8624649047852, 0.000485318014398217
1356, 3.50520992279053, 34.5837554931641, 142.579238891602, 9.16303825378418, 93.8597869873047, 0.000485318014398217
1358, 3.50179290771484, 34.5841827392578, 142.663818359375, 9.78935813903809, 93.8519592285156, 0.000485318014398217
1360, 3.49770927429199, 34.5850372314453, 142.848739624023, 9.66298580169678, 93.8536834716797, 0.000485318014398217
1362, 3.49102354049683, 34.5862770080566, 143.013534545898, 9.35200977325439, 93.8497543334961, 0.000485318014398217
1364, 3.48597955703735, 34.5864105224609, 142.871612548828, 8.99622631072998, 93.8511734008789, 0.000485318014398217
1366, 3.48247361183167, 34.5865364074707, 142.774002075195, 10.3812503814697, 93.8497772216797, 0.000485318014398217
1368, 3.47878384590149, 34.5865478515625, 142.727798461914, 10.1092681884766, 93.8448638916016, 0.000485318014398217
1370, 3.47426819801331, 34.586742401123, 142.64274597168, 11.237587928772, 93.8521881103516, 0.000485318014398217
1372, 3.4703221321106, 34.5868644714355, 142.631256103516, 10.4455890655518, 93.8536148071289, 0.000485318014398217
1374, 3.46523761749268, 34.587760925293, 142.689834594727, 9.0184907913208, 93.8573379516602, 0.000485318014398217
1376, 3.4593448638916, 34.5885391235352, 142.764831542969, 9.4968900680542, 93.8596649169922, 0.000485318014398217
1378, 3.4536235332489, 34.5889129638672, 142.941558837891, 9.75995349884033, 93.8555221557617, 0.000485318014398217
1380, 3.44986653327942, 34.588939666748, 142.880630493164, 9.43457412719727, 93.8608169555664, 0.000485318014398217
1382, 3.44588327407837, 34.5890502929688, 142.888870239258, 10.0827884674072, 93.8635330200195, 0.000485318014398217
1384, 3.44075465202332, 34.5896453857422, 142.977569580078, 9.9318323135376, 93.8570251464844, 0.000485318014398217
1386, 3.43350267410278, 34.5907325744629, 142.948135375977, 9.91043281555176, 93.8577117919922, 0.000485318014398217
1388, 3.42712783813477, 34.5917129516602, 143.003204345703, 9.68377494812012, 93.8472213745117, 0.000485318014398217
1390, 3.42087173461914, 34.5926856994629, 143.071182250977, 8.70911693572998, 93.8573989868164, 0.000485318014398217
1392, 3.41578364372253, 34.5930862426758, 143.050140380859, 8.00899887084961, 93.8599014282227, 0.000485318014398217
1394, 3.41094732284546, 34.593505859375, 142.924865722656, 9.85024261474609, 93.8551177978516, 0.000485318014398217
1396, 3.40507531166077, 34.5939712524414, 142.961975097656, 8.9839916229248, 93.8582153320312, 0.000485318014398217
1398, 3.40001630783081, 34.5947113037109, 143.147811889648, 8.91124439239502, 93.8520584106445, 0.000485318014398217
1400, 3.39471793174744, 34.5953674316406, 143.263122558594, 9.03461360931396, 93.8601150512695, 0.000485318014398217
1402, 3.38829493522644, 34.5963020324707, 143.319854736328, 9.25067138671875, 93.8541259765625, 0.000485318014398217
1404, 3.37896060943604, 34.5973167419434, 143.372802734375, 9.31897735595703, 93.8556976318359, 0.000485318014398217
1406, 3.36797165870667, 34.5980796813965, 143.464721679688, 9.94573307037354, 93.8564071655273, 0.000485318014398217
1408, 3.3573842048645, 34.5985832214355, 143.440002441406, 8.8358268737793, 93.8653106689453, 0.000485318014398217
1410, 3.34612274169922, 34.5991744995117, 143.497299194336, 9.12854099273682, 93.8590393066406, 0.000485318014398217
1412, 3.33598279953003, 34.5997848510742, 143.667388916016, 9.78220748901367, 93.8599624633789, 0.000485318014398217
1414, 3.32669472694397, 34.5999069213867, 143.964065551758, 9.27166843414307, 93.8563537597656, 0.000485318014398217
1416, 3.31750345230103, 34.6009559631348, 144.161880493164, 9.19349479675293, 93.8558578491211, 0.000485318014398217
1418, 3.3056161403656, 34.6020278930664, 144.316223144531, 9.23768615722656, 93.8608016967773, 0.000485318014398217
1420, 3.29507756233215, 34.6026649475098, 144.547729492188, 9.83213233947754, 93.8384704589844, 0.000485318014398217
1422, 3.28324675559998, 34.6030006408691, 144.708129882812, 10.3572311401367, 93.8458938598633, 0.000485318014398217
1424, 3.27310967445374, 34.6027793884277, 144.86555480957, 10.3160200119019, 93.8323516845703, 0.000485318014398217
1426, 3.26420974731445, 34.6030693054199, 145.20573425293, 9.32345008850098, 93.8524627685547, 0.000485318014398217
1428, 3.25267744064331, 34.6043128967285, 145.61100769043, 9.08555126190186, 93.8552703857422, 0.000485318014398217
1430, 3.24351501464844, 34.6042747497559, 145.829055786133, 10.60533618927, 93.8620223999023, 0.000485318014398217
1432, 3.23776745796204, 34.6037368774414, 146.022171020508, 10.4722309112549, 93.857048034668, 0.000485318014398217
1434, 3.23068952560425, 34.604305267334, 146.412292480469, 9.03880405426025, 93.8643493652344, 0.000485318014398217
1436, 3.22555613517761, 34.6041793823242, 146.465927124023, 9.81429386138916, 93.8659439086914, 0.000485318014398217
1438, 3.22041773796082, 34.6040573120117, 146.415237426758, 8.20008182525635, 93.8684616088867, 0.000485318014398217
1440, 3.21647906303406, 34.6041603088379, 146.618667602539, 9.47100162506104, 93.862663269043, 0.000485318014398217
1442, 3.2112352848053, 34.6047782897949, 146.792358398438, 9.09179210662842, 93.8615646362305, 0.000485318014398217
1444, 3.20569682121277, 34.6049995422363, 146.826019287109, 9.13450717926025, 93.8600616455078, 0.000485318014398217
1446, 3.20174694061279, 34.605297088623, 146.939819335938, 9.27157878875732, 93.8638381958008, 0.000485318014398217
1448, 3.19671726226807, 34.605899810791, 147.025344848633, 10.0117216110229, 93.8638381958008, 0.000485318014398217
