CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623801.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:35:14 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 133
CASTNO = 1
CTDID = 320620060703_CTD_133_1
DATE = 2006-08-08
TIMEZONE = UTC
CTD_START_TIME = 02:01:29
CTD_START_LATITUDE = -61.483
CTD_START_LONGITUDE = -53.8641666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
386, -0.6697, 34.516, 6.4322, -0.0925, 13.8155
387, -0.6679, 34.5161, 6.42927, -0.0738, 13.8155
388, -0.6664, 34.5165, 6.42709, -0.095, 13.8155
389, -0.665, 34.5168, 6.42394, -0.0711, 13.8155
390, -0.6636, 34.5172, 6.42128, -0.0822, 13.8155
391, -0.6614, 34.5178, 6.41857, -0.0774, 13.8155
392, -0.6588, 34.5182, 6.41592, -0.0703, 13.8155
393, -0.6564, 34.5189, 6.41447, -0.0915, 13.8155
394, -0.6533, 34.5193, 6.4132, -0.0821, 13.8155
395, -0.6524, 34.5193, 6.41212, -0.0622, 13.8155
396, -0.652, 34.5196, 6.41166, -0.0641, 13.8155
397, -0.6514, 34.5197, 6.40966, -0.0707, 13.8155
398, -0.6488, 34.5205, 6.40895, -0.09, 13.8155
399, -0.6452, 34.5207, 6.40744, -0.0998, 13.8155
400, -0.6445, 34.521, 6.40493, -0.064, 13.8155
401, -0.6424, 34.5216, 6.39906, -0.0544, 13.8155
402, -0.6373, 34.5225, 6.39585, -0.0792, 13.8155
403, -0.6343, 34.5229, 6.39229, -0.0843, 13.8155
404, -0.6333, 34.5232, 6.39264, -0.085, 13.8155
405, -0.6331, 34.5235, 6.39298, -0.109, 13.8155
406, -0.6321, 34.5237, 6.39109, -0.086, 13.8155
407, -0.6306, 34.524, 6.39017, -0.0616, 13.8155
408, -0.629, 34.5243, 6.38666, -0.084, 13.8155
409, -0.6275, 34.5246, 6.38376, -0.084, 13.8155
410, -0.6273, 34.5249, 6.38355, -0.0825, 13.8155
411, -0.6271, 34.5249, 6.38358, -0.0843, 13.8155
412, -0.6267, 34.525, 6.38355, -0.0838, 13.8155
413, -0.6261, 34.5251, 6.38305, -0.0935, 13.8155
414, -0.6259, 34.525, 6.38272, -0.1059, 13.8155
415, -0.6248, 34.5256, 6.3809, -0.1045, 13.8155
416, -0.6228, 34.5261, 6.37974, -0.0814, 13.8155
417, -0.6187, 34.5267, 6.37653, -0.0965, 13.8155
418, -0.6181, 34.527, 6.37274, -0.074, 13.8155
419, -0.6182, 34.527, 6.36845, -0.075, 13.8155
420, -0.6177, 34.527, 6.36902, -0.0761, 13.8155
421, -0.6139, 34.5277, 6.36983, -0.0827, 13.8155
422, -0.6134, 34.5277, 6.367, -0.0792, 13.8155
423, -0.6133, 34.5277, 6.36474, -0.0702, 13.8155
424, -0.6131, 34.5278, 6.36269, -0.0831, 13.8155
425, -0.613, 34.5278, 6.36029, -0.0882, 13.8155
426, -0.6125, 34.5277, 6.35918, -0.0846, 13.8155
427, -0.6132, 34.5279, 6.36198, -0.0913, 13.8155
428, -0.6131, 34.5278, 6.3637, -0.0849, 13.8155
429, -0.6116, 34.528, 6.35953, -0.0702, 13.8155
430, -0.6083, 34.5283, 6.3567, -0.0861, 13.8155
431, -0.6066, 34.5288, 6.3518, -0.0841, 13.8155
432, -0.6032, 34.529, 6.34891, -0.0635, 13.8155
433, -0.6025, 34.5293, 6.34975, -0.0812, 13.8155
434, -0.5974, 34.5301, 6.34756, -0.092, 13.8155
435, -0.5856, 34.5313, 6.345, -0.0849, 13.8155
436, -0.5809, 34.5314, 6.34118, -0.1096, 13.8155
437, -0.5771, 34.5323, 6.33651, -0.1053, 13.8155
438, -0.5756, 34.5323, 6.33174, -0.0948, 13.8155
439, -0.5758, 34.5326, 6.32724, -0.052, 13.8155
440, -0.5755, 34.5325, 6.3243, -0.0742, 13.8155
441, -0.5771, 34.5329, 6.32371, -0.0971, 13.8155
442, -0.5777, 34.533, 6.32319, -0.0975, 13.8155
443, -0.5775, 34.5331, 6.32401, -0.0976, 13.8155
444, -0.5769, 34.533, 6.32428, -0.0835, 13.8155
445, -0.5762, 34.5332, 6.3246, -0.0752, 13.8155
446, -0.5762, 34.5332, 6.32047, -0.0988, 13.8155
447, -0.5768, 34.5334, 6.31979, -0.1081, 13.8155
448, -0.5762, 34.5333, 6.32056, -0.0896, 13.8155
449, -0.5765, 34.5334, 6.31899, -0.0572, 13.8155
450, -0.5697, 34.5347, 6.31642, -0.0805, 13.8155
451, -0.5675, 34.5346, 6.3135, -0.098, 13.8155
452, -0.5651, 34.5352, 6.30926, -0.098, 13.8155
453, -0.5609, 34.5359, 6.30662, -0.0897, 13.8155
454, -0.5614, 34.5361, 6.30428, -0.0936, 13.8155
455, -0.5599, 34.5364, 6.30067, -0.0815, 13.8155
456, -0.5592, 34.5365, 6.30109, -0.0926, 13.8155
457, -0.559, 34.5365, 6.30186, -0.0733, 13.8155
458, -0.5587, 34.5368, 6.29863, -0.0635, 13.8155
459, -0.5583, 34.5369, 6.2979, -0.0808, 13.8155
460, -0.5576, 34.5374, 6.30061, -0.0757, 13.8155
461, -0.5577, 34.5374, 6.29902, -0.1038, 13.8155
462, -0.5558, 34.5377, 6.29808, -0.0746, 13.8155
463, -0.555, 34.5379, 6.29667, -0.0738, 13.8155
464, -0.5556, 34.5379, 6.29565, -0.0753, 13.8155
465, -0.5549, 34.538, 6.29465, -0.0867, 13.8155
466, -0.5545, 34.5381, 6.29414, -0.066, 13.8155
467, -0.5549, 34.5381, 6.29223, -0.0934, 13.8155
468, -0.5518, 34.5386, 6.28967, -0.1005, 13.8155
469, -0.5515, 34.5387, 6.2888, -0.0821, 13.8155
470, -0.5527, 34.5386, 6.28825, -0.0939, 13.8155
471, -0.5517, 34.5388, 6.28761, -0.0847, 13.8155
472, -0.5506, 34.5389, 6.28824, -0.0771, 13.8155
473, -0.5503, 34.539, 6.28434, -0.0726, 13.8155
474, -0.5504, 34.5389, 6.28462, -0.09, 13.8155
475, -0.5503, 34.5391, 6.28548, -0.083, 13.8155
476, -0.5489, 34.5393, 6.28369, -0.0783, 13.8155
477, -0.5461, 34.5397, 6.28423, -0.0812, 13.8155
478, -0.5464, 34.5396, 6.28561, -0.0722, 13.8155
479, -0.5466, 34.5396, 6.28484, -0.0851, 13.8155
480, -0.5431, 34.5403, 6.28405, -0.0875, 13.8155
481, -0.5384, 34.5411, 6.28325, -0.0664, 13.8155
482, -0.5383, 34.5409, 6.28018, -0.0998, 13.8155
483, -0.5388, 34.541, 6.27791, -0.0707, 13.8155
484, -0.539, 34.541, 6.27727, -0.0954, 13.8155
485, -0.5383, 34.541, 6.27372, -0.0948, 13.8155
486, -0.5385, 34.5409, 6.27279, -0.0946, 13.8155
487, -0.539, 34.541, 6.27114, -0.0837, 13.8155
488, -0.5388, 34.541, 6.27, -0.0855, 13.8155
489, -0.538, 34.5413, 6.27057, -0.0914, 13.8155
490, -0.5366, 34.5414, 6.27154, -0.0715, 13.8155
491, -0.5365, 34.5415, 6.27245, -0.0931, 13.8155
492, -0.5362, 34.5417, 6.2732, -0.0678, 13.8155
493, -0.5355, 34.5417, 6.2735, -0.0731, 13.8155
494, -0.5346, 34.5419, 6.2733, -0.0828, 13.8155
495, -0.5363, 34.5417, 6.27164, -0.0898, 13.8155
496, -0.5357, 34.5416, 6.2705, -0.0693, 13.8155
497, -0.5329, 34.5421, 6.26787, -0.0951, 13.8155
498, -0.5332, 34.5423, 6.26936, -0.0836, 13.8155
499, -0.5331, 34.5422, 6.27089, -0.1017, 13.8155
500, -0.5319, 34.5425, 6.2688, -0.0729, 13.8155
501, -0.5254, 34.5438, 6.2656, -0.0846, 13.8155
502, -0.5223, 34.5441, 6.2609, -0.0911, 13.8155
503, -0.5194, 34.5446, 6.25761, -0.0973, 13.8155
504, -0.5191, 34.5446, 6.2536, -0.1089, 13.8155
505, -0.5191, 34.5448, 6.24917, -0.0932, 13.8155
506, -0.5099, 34.5466, 6.24806, -0.0847, 13.8155
507, -0.5081, 34.5465, 6.2461, -0.0823, 13.8155
508, -0.5064, 34.5469, 6.24622, -0.0929, 13.8155
509, -0.5057, 34.5471, 6.24335, -0.0659, 13.8155
510, -0.5055, 34.5473, 6.24161, -0.0921, 13.8155
511, -0.5045, 34.5476, 6.23912, -0.0959, 13.8155
512, -0.5036, 34.5477, 6.23642, -0.083, 13.8155
513, -0.5028, 34.5478, 6.23323, -0.0883, 13.8155
514, -0.5014, 34.5481, 6.23183, -0.0983, 13.8155
515, -0.5022, 34.548, 6.23205, -0.0595, 13.8155
516, -0.5021, 34.5478, 6.23225, -0.0912, 13.8155
517, -0.5016, 34.548, 6.23186, -0.0921, 13.8155
518, -0.5024, 34.5479, 6.23309, -0.0774, 13.8155
519, -0.5031, 34.5478, 6.2322, -0.097, 13.8155
520, -0.5005, 34.5484, 6.2292, -0.099, 13.8155
521, -0.4948, 34.5494, 6.22607, -0.0666, 13.8155
522, -0.494, 34.5494, 6.22318, -0.0797, 13.8155
523, -0.4934, 34.5497, 6.22141, -0.1006, 13.8155
524, -0.492, 34.5499, 6.22109, -0.0982, 13.8155
525, -0.49, 34.5503, 6.21864, -0.0929, 13.8155
526, -0.4887, 34.5505, 6.21806, -0.0802, 13.8155
527, -0.4885, 34.5505, 6.21488, -0.0951, 13.8155
528, -0.4883, 34.5505, 6.21294, -0.1064, 13.8155
529, -0.488, 34.5506, 6.21309, -0.0988, 13.8155
530, -0.4876, 34.5508, 6.2122, -0.1004, 13.8155
531, -0.4871, 34.5508, 6.21247, -0.0819, 13.8155
532, -0.4861, 34.5509, 6.21335, -0.0727, 13.8155
533, -0.4857, 34.5511, 6.21236, -0.0838, 13.8155
534, -0.4846, 34.5513, 6.20721, -0.0848, 13.8155
535, -0.484, 34.5514, 6.2076, -0.0948, 13.8155
536, -0.4845, 34.5513, 6.20932, -0.0838, 13.8155
537, -0.4845, 34.5514, 6.20823, -0.0962, 13.8155
538, -0.4841, 34.5515, 6.20972, -0.0807, 13.8155
539, -0.4833, 34.5516, 6.20893, -0.0791, 13.8155
540, -0.4826, 34.5517, 6.20727, -0.0866, 13.8155
541, -0.4827, 34.5518, 6.20592, -0.0702, 13.8155
542, -0.4826, 34.5519, 6.20547, -0.0818, 13.8155
543, -0.4824, 34.5518, 6.20565, -0.0666, 13.8155
544, -0.4824, 34.5518, 6.20589, -0.0734, 13.8155
545, -0.482, 34.5518, 6.20694, -0.0728, 13.8155
546, -0.4812, 34.5519, 6.2053, -0.0833, 13.8155
547, -0.4778, 34.5527, 6.20328, -0.0869, 13.8155
548, -0.4709, 34.5537, 6.20206, -0.1021, 13.8155
549, -0.4701, 34.5536, 6.19882, -0.0929, 13.8155
550, -0.4691, 34.5538, 6.19992, -0.0843, 13.8155
551, -0.4689, 34.5538, 6.20094, -0.0721, 13.8155
552, -0.469, 34.5538, 6.19972, -0.073, 13.8155
553, -0.4688, 34.5539, 6.19863, -0.0969, 13.8155
554, -0.4688, 34.5539, 6.19772, -0.0579, 13.8155
555, -0.4692, 34.5539, 6.1959, -0.0801, 13.8155
556, -0.4691, 34.554, 6.19239, -0.0675, 13.8155
557, -0.4689, 34.5539, 6.19197, -0.0723, 13.8155
558, -0.471, 34.5537, 6.19301, -0.1021, 13.8155
559, -0.4722, 34.5539, 6.19371, -0.0839, 13.8155
560, -0.4709, 34.5537, 6.19435, -0.0779, 13.8155
561, -0.4708, 34.5538, 6.19552, -0.0665, 13.8155
562, -0.4701, 34.554, 6.19837, -0.094, 13.8155
563, -0.4697, 34.554, 6.19773, -0.0845, 13.8155
564, -0.4693, 34.5541, 6.19739, -0.0892, 13.8155
565, -0.4686, 34.5541, 6.19651, -0.0966, 13.8155
566, -0.4679, 34.5541, 6.19472, -0.0907, 13.8155
567, -0.4679, 34.5541, 6.19378, -0.0875, 13.8155
568, -0.4679, 34.5541, 6.19268, -0.0798, 13.8155
569, -0.4679, 34.554, 6.19194, -0.0807, 13.8155
570, -0.4678, 34.5542, 6.1939, -0.0895, 13.8155
571, -0.4678, 34.5542, 6.19738, -0.0807, 13.8155
572, -0.4676, 34.554, 6.19769, -0.0911, 13.8155
573, -0.4676, 34.5541, 6.1957, -0.1106, 13.8155
574, -0.4678, 34.5541, 6.19508, -0.0741, 13.8155
575, -0.468, 34.5541, 6.19243, -0.0817, 13.8155
576, -0.4677, 34.5541, 6.19245, -0.0886, 13.8155
577, -0.4679, 34.5541, 6.19275, -0.0906, 13.8155
578, -0.4681, 34.5541, 6.1942, -0.0963, 13.8155
579, -0.4676, 34.554, 6.19485, -0.0927, 13.8155
580, -0.4675, 34.5541, 6.19528, -0.0861, 13.8155
581, -0.4677, 34.5541, 6.19359, -0.081, 13.8155
582, -0.468, 34.554, 6.19256, -0.0746, 13.8155
583, -0.4679, 34.5539, 6.19154, -0.0908, 13.8155
584, -0.4679, 34.554, 6.19154, -0.0807, 13.8155
585, -0.4676, 34.554, 6.19318, -0.091, 13.8155
586, -0.4671, 34.554, 6.19435, -0.0754, 13.8155
587, -0.4669, 34.5541, 6.19116, -0.0786, 13.8155
588, -0.4668, 34.5543, 6.19102, -0.0858, 13.8155
589, -0.4667, 34.5542, 6.19185, -0.0782, 13.8155
590, -0.4666, 34.5542, 6.19264, -0.0954, 13.8155
591, -0.4667, 34.5543, 6.19562, -0.1031, 13.8155
592, -0.4667, 34.5543, 6.19318, -0.0704, 13.8155
593, -0.4668, 34.5541, 6.19131, -0.0809, 13.8155
594, -0.4669, 34.5541, 6.19269, -0.0835, 13.8155
595, -0.4666, 34.5542, 6.19534, -0.0967, 13.8155
596, -0.4663, 34.5542, 6.1894, -0.0889, 13.8155
597, -0.4666, 34.5542, 6.19251, -0.0834, 13.8155
598, -0.4669, 34.5541, 6.19011, -0.0786, 13.8155
599, -0.4669, 34.554, 6.18909, -0.0748, 13.8155
600, -0.4668, 34.554, 6.19021, -0.0863, 13.8155
