CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103235_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:51:46 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103235
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103235_1
DATE = 2017-01-02
TIMEZONE = UTC
CTD_START_TIME = 20:03:00
CTD_START_LATITUDE = -66.0019
CTD_START_LONGITUDE = -12.2858
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
1293, 0.1872, 34.6767, 218.09, -0.02, 95.07
1294, 0.1873, 34.6766, 218.108, -0.01, 95.08
1295, 0.1872, 34.6764, 217.88, -0.02, 95.09
1296, 0.1871, 34.6763, 217.99, -0.02, 95.09
1297, 0.1868, 34.6764, 218.075, 0.02, 95.09
1298, 0.1858, 34.6762, 218.108, -0.01, 95.08
1299, 0.185, 34.6764, 218.109, -0.02, 95.09
1300, 0.1847, 34.6762, 218.096, -0.02, 95.09
1301, 0.1843, 34.6763, 218.088, -0.02, 95.09
1302, 0.184, 34.6763, 218.102, -0.02, 95.09
1303, 0.1838, 34.6762, 217.969, -0.02, 95.09
1304, 0.183, 34.6763, 218.11, -0.02, 95.08
1305, 0.1827, 34.6761, 218.161, -0.01, 95.09
1306, 0.1824, 34.6762, 218.19, -0.01, 95.09
1307, 0.1821, 34.6762, 218.264, -0.02, 95.08
1308, 0.1818, 34.6763, 218.17, -0.02, 95.08
1309, 0.1812, 34.6762, 218.09, -0.02, 95.08
1310, 0.181, 34.676, 218.205, -0.01, 95.08
1311, 0.1809, 34.6761, 218.164, -0.02, 95.09
1312, 0.1806, 34.6761, 218.286, -0.02, 95.08
1313, 0.1802, 34.676, 218.241, -0.02, 95.07
1314, 0.1798, 34.6761, 218.174, -0.02, 95.09
1315, 0.179, 34.6761, 218.143, -0.02, 95.08
1316, 0.1785, 34.6759, 218.205, -0.02, 95.08
1317, 0.178, 34.676, 218.298, -0.02, 95.09
1318, 0.1773, 34.6761, 218.358, -0.02, 95.08
1319, 0.1768, 34.676, 218.424, -0.02, 95.09
1320, 0.1765, 34.676, 218.483, -0.02, 95.09
1321, 0.1761, 34.6759, 218.521, -0.02, 95.08
1322, 0.1754, 34.6759, 218.545, -0.02, 95.08
1323, 0.1749, 34.6758, 218.558, -0.02, 95.08
1324, 0.1747, 34.6758, 218.567, -0.02, 95.08
1325, 0.1743, 34.6758, 218.632, -0.02, 95.08
1326, 0.1737, 34.6759, 218.633, -0.02, 95.09
1327, 0.173, 34.6757, 218.633, -0.02, 95.09
1328, 0.1723, 34.6758, 218.634, -0.02, 95.09
1329, 0.1718, 34.6758, 218.62, -0.01, 95.09
1330, 0.1715, 34.6756, 218.618, -0.02, 95.09
1331, 0.171, 34.6756, 218.654, -0.02, 95.09
1332, 0.1704, 34.6756, 218.708, 0, 95.09
1333, 0.1696, 34.6755, 218.757, -0.02, 95.08
1334, 0.1695, 34.6757, 218.781, -0.01, 95.09
1335, 0.1691, 34.6754, 218.758, -0.02, 95.08
1336, 0.1688, 34.6756, 218.831, -0.01, 95.08
1337, 0.1684, 34.6756, 218.906, -0.02, 95.08
1338, 0.1681, 34.6756, 218.89, -0.02, 95.09
1339, 0.168, 34.6756, 218.827, -0.02, 95.09
1340, 0.1678, 34.6756, 218.812, -0.02, 95.09
1341, 0.1676, 34.6754, 218.941, -0.02, 95.08
1342, 0.1672, 34.6755, 218.94, -0.02, 95.09
1343, 0.1668, 34.6756, 218.917, -0.02, 95.09
1344, 0.1666, 34.6754, 218.982, -0.02, 95.07
1345, 0.1657, 34.6755, 219.023, -0.02, 95.08
1346, 0.1652, 34.6752, 218.929, -0.02, 95.09
1347, 0.1646, 34.6753, 218.881, -0.02, 95.09
1348, 0.1641, 34.6754, 218.871, -0.02, 95.08
1349, 0.1634, 34.6753, 218.89, -0.02, 95.08
1350, 0.1632, 34.6753, 218.931, -0.02, 95.08
1351, 0.1629, 34.6753, 218.985, -0.02, 95.08
1352, 0.162, 34.6753, 219.043, -0.02, 95.08
1353, 0.1616, 34.6751, 219.097, -0.02, 95.08
1354, 0.1606, 34.6752, 219.153, -0.02, 95.08
1355, 0.1602, 34.6752, 219.323, -0.02, 95.08
1356, 0.1595, 34.6752, 219.447, -0.02, 95.09
1357, 0.1596, 34.6753, 219.487, -0.02, 95.09
1358, 0.1596, 34.6753, 219.359, -0.02, 95.08
1359, 0.1587, 34.6752, 219.367, -0.02, 95.08
1360, 0.1584, 34.675, 219.442, -0.02, 95.08
1361, 0.1577, 34.6749, 219.512, -0.02, 95.08
1362, 0.1572, 34.6752, 219.507, -0.02, 95.09
1363, 0.1565, 34.6752, 219.561, -0.02, 95.09
1364, 0.1565, 34.675, 219.631, -0.02, 95.08
1365, 0.156, 34.6751, 219.669, -0.02, 95.08
1366, 0.1562, 34.675, 219.63, -0.02, 95.08
1367, 0.156, 34.6752, 219.47, -0.01, 95.09
1368, 0.1559, 34.675, 219.577, -0.02, 95.08
1369, 0.1556, 34.6751, 219.766, -0.01, 95.08
1370, 0.1552, 34.6748, 219.85, -0.01, 95.08
1371, 0.1541, 34.675, 219.858, -0.02, 95.08
1372, 0.1535, 34.675, 219.821, -0.02, 95.08
1373, 0.1529, 34.6749, 219.769, -0.02, 95.07
1374, 0.1525, 34.6748, 219.733, -0.02, 95.08
1375, 0.1523, 34.6748, 219.742, -0.02, 95.08
1376, 0.1518, 34.6748, 219.764, -0.02, 95.08
1377, 0.1513, 34.6747, 219.788, -0.02, 95.08
1378, 0.1508, 34.6749, 219.802, -0.02, 95.08
1379, 0.1503, 34.6749, 219.796, -0.02, 95.08
1380, 0.15, 34.6748, 219.757, -0.02, 95.08
1381, 0.1503, 34.6747, 219.688, -0.02, 95.08
1382, 0.1497, 34.6749, 219.713, -0.02, 95.08
1383, 0.1493, 34.6748, 219.758, -0.02, 95.08
1384, 0.149, 34.6747, 219.75, -0.02, 95.08
1385, 0.1489, 34.6749, 219.327, -0.02, 95.08
1386, 0.1486, 34.6748, 219.451, -0.02, 95.08
1387, 0.148, 34.6748, 219.574, -0.02, 95.09
1388, 0.1474, 34.6747, 219.61, -0.02, 95.08
1389, 0.1471, 34.6747, 219.606, -0.02, 95.07
1390, 0.147, 34.6748, 219.612, -0.02, 95.08
1391, 0.1465, 34.6747, 219.628, -0.02, 95.07
1392, 0.1458, 34.6746, 219.655, -0.01, 95.08
1393, 0.1449, 34.6746, 219.692, 0, 95.07
1394, 0.1445, 34.6745, 219.74, -0.02, 95.08
1395, 0.1445, 34.6745, 219.8, -0.01, 95.08
1396, 0.1438, 34.6745, 219.872, -0.01, 95.07
1397, 0.1436, 34.6745, 219.798, 0, 95.08
1398, 0.1427, 34.6745, 219.852, -0.02, 95.08
1399, 0.1424, 34.6746, 219.964, -0.02, 95.08
1400, 0.1421, 34.6744, 220.065, -0.02, 95.07
1401, 0.1415, 34.6743, 220.083, -0.02, 95.09
1402, 0.1413, 34.6745, 220.081, -0.02, 95.08
1403, 0.1413, 34.6744, 220.12, -0.02, 95.08
1404, 0.1412, 34.6745, 220.183, -0.01, 95.08
1405, 0.1411, 34.6744, 220.254, -0.02, 95.08
1406, 0.1404, 34.6744, 220.224, -0.02, 95.07
1407, 0.1399, 34.6743, 220.245, -0.02, 95.08
1408, 0.1394, 34.6743, 220.285, -0.02, 95.07
1409, 0.1388, 34.6745, 220.312, -0.02, 95.07
1410, 0.1381, 34.6743, 220.293, -0.02, 95.08
1411, 0.1375, 34.6742, 220.198, -0.02, 95.07
1412, 0.1371, 34.6743, 220.21, -0.02, 95.08
1413, 0.1368, 34.6743, 220.294, -0.02, 95.08
1414, 0.1367, 34.6743, 220.414, -0.02, 95.08
1415, 0.1365, 34.6742, 220.49, 0.01, 95.08
1416, 0.1366, 34.6743, 220.596, -0.02, 95.08
1417, 0.1364, 34.6743, 220.659, -0.02, 95.08
1418, 0.1359, 34.6743, 220.686, -0.02, 95.08
1419, 0.1356, 34.6743, 220.686, -0.02, 95.07
1420, 0.1354, 34.6743, 220.668, -0.02, 95.08
1421, 0.135, 34.6742, 220.641, -0.02, 95.08
1422, 0.1344, 34.6741, 220.614, -0.02, 95.08
1423, 0.1341, 34.6742, 220.592, -0.02, 95.09
1424, 0.1338, 34.6743, 220.583, -0.02, 95.08
1425, 0.1337, 34.6742, 220.591, -0.02, 95.07
1426, 0.1334, 34.6742, 220.597, -0.02, 95.08
1427, 0.133, 34.6741, 220.624, -0.02, 95.08
1428, 0.1325, 34.674, 220.697, -0.02, 95.08
1429, 0.1321, 34.674, 220.768, -0.01, 95.08
1430, 0.1311, 34.674, 220.791, -0.01, 95.08
1431, 0.1308, 34.674, 220.826, -0.01, 95.08
1432, 0.1304, 34.6739, 220.852, -0.02, 95.08
1433, 0.1298, 34.674, 220.848, -0.02, 95.08
1434, 0.1295, 34.674, 220.792, -0.02, 95.08
1435, 0.1288, 34.674, 220.814, -0.02, 95.09
1436, 0.1283, 34.6741, 220.878, -0.02, 95.08
1437, 0.1279, 34.674, 220.951, -0.01, 95.07
1438, 0.1275, 34.6739, 220.998, -0.02, 95.08
1439, 0.1271, 34.6738, 220.986, -0.02, 95.08
1440, 0.1267, 34.674, 220.88, -0.02, 95.08
1441, 0.1264, 34.6739, 220.859, -0.02, 95.08
1442, 0.1262, 34.6739, 220.901, -0.02, 95.07
1443, 0.1259, 34.6737, 220.986, -0.02, 95.08
1444, 0.1253, 34.6738, 221.092, -0.02, 95.08
1445, 0.1251, 34.6738, 221.171, -0.02, 95.08
1446, 0.1249, 34.6738, 221.211, -0.02, 95.08
1447, 0.1248, 34.6739, 221.238, -0.02, 95.09
1448, 0.1247, 34.6739, 221.238, -0.02, 95.09
1449, 0.1245, 34.6738, 221.218, -0.02, 95.08
1450, 0.1243, 34.6738, 221.188, -0.02, 95.08
1451, 0.1241, 34.6738, 221.151, -0.02, 95.08
1452, 0.1237, 34.6739, 221.114, -0.02, 95.07
1453, 0.1234, 34.6737, 221.087, -0.02, 95.08
1454, 0.1233, 34.6737, 221.082, -0.02, 95.08
1455, 0.1231, 34.6738, 221.121, -0.01, 95.09
1456, 0.1228, 34.6735, 221.069, -0.02, 95.08
1457, 0.1224, 34.6738, 221.051, -0.02, 95.08
1458, 0.122, 34.6737, 221.214, -0.02, 95.08
1459, 0.1216, 34.6738, 221.317, -0.02, 95.08
1460, 0.1211, 34.6737, 221.372, -0.02, 95.08
1461, 0.1207, 34.6736, 221.39, -0.02, 95.08
1462, 0.12, 34.6736, 221.383, -0.02, 95.08
1463, 0.1193, 34.6738, 221.362, -0.02, 95.07
1464, 0.1191, 34.6738, 221.338, -0.02, 95.08
1465, 0.1188, 34.6737, 221.325, -0.02, 95.08
1466, 0.1185, 34.6735, 221.332, -0.02, 95.07
1467, 0.1183, 34.6735, 221.352, -0.02, 95.07
1468, 0.118, 34.6737, 221.376, -0.02, 95.07
1469, 0.1179, 34.6736, 221.395, -0.02, 95.08
1470, 0.1177, 34.6737, 221.416, -0.02, 95.08
1471, 0.1176, 34.6736, 221.442, -0.02, 95.09
1472, 0.1173, 34.6737, 221.448, -0.02, 95.08
1473, 0.1171, 34.6736, 221.41, -0.02, 95.08
1474, 0.1168, 34.6735, 221.451, -0.02, 95.08
1475, 0.1163, 34.6736, 221.441, -0.02, 95.07
1476, 0.1157, 34.6736, 221.46, -0.02, 95.08
1477, 0.1155, 34.6736, 221.479, -0.01, 95.08
1478, 0.1154, 34.6734, 221.498, 0, 95.07
1479, 0.1149, 34.6735, 221.517, -0.02, 95.08
1480, 0.1145, 34.6735, 221.537, -0.02, 95.09
1481, 0.114, 34.6735, 221.558, -0.02, 95.08
1482, 0.1134, 34.6735, 221.581, -0.02, 95.08
1483, 0.1131, 34.6733, 221.607, -0.01, 95.08
1484, 0.113, 34.6734, 221.637, -0.02, 95.09
1485, 0.1128, 34.6733, 221.673, -0.02, 95.08
1486, 0.1124, 34.6733, 221.718, -0.02, 95.08
1487, 0.1121, 34.6734, 221.774, -0.02, 95.08
1488, 0.1119, 34.6733, 221.834, -0.02, 95.07
1489, 0.1115, 34.6735, 221.887, -0.02, 95.07
1490, 0.1113, 34.6733, 221.927, -0.02, 95.07
1491, 0.1109, 34.6732, 221.945, -0.02, 95.08
1492, 0.1104, 34.6733, 221.931, -0.02, 95.08
1493, 0.1102, 34.6731, 221.878, -0.02, 95.08
1494, 0.1099, 34.6732, 221.778, -0.02, 95.08
1495, 0.1097, 34.6731, 221.734, -0.02, 95.09
1496, 0.1093, 34.6733, 221.731, -0.02, 95.07
1497, 0.1087, 34.6733, 221.755, -0.02, 95.08
1498, 0.1084, 34.6733, 221.792, -0.02, 95.08
1499, 0.1081, 34.6733, 221.826, -0.02, 95.08
1500, 0.1079, 34.6731, 221.844, -0.02, 95.08
1501, 0.1074, 34.6732, 221.87, -0.02, 95.08
1502, 0.1072, 34.6731, 221.922, -0.02, 95.08
1503, 0.1071, 34.6731, 221.974, -0.02, 95.06
1504, 0.1069, 34.6731, 222.026, -0.02, 95.07
1505, 0.1066, 34.6731, 222, -0.02, 95.08
1506, 0.1061, 34.6731, 221.951, -0.02, 95.07
1507, 0.1055, 34.6731, 221.91, -0.02, 95.07
1508, 0.105, 34.6731, 221.885, -0.02, 95.07
1509, 0.1045, 34.6731, 221.883, -0.01, 95.07
1510, 0.1045, 34.673, 221.913, -0.02, 95.08
1511, 0.1042, 34.673, 221.962, -0.02, 95.07
1512, 0.1034, 34.6731, 222.018, -0.02, 95.07
1513, 0.103, 34.673, 222.07, -0.02, 95.08
1514, 0.1027, 34.6729, 222.106, -0.02, 95.08
1515, 0.1024, 34.6728, 222.113, -0.02, 95.07
1516, 0.1019, 34.6729, 222.079, -0.02, 95.08
1517, 0.1018, 34.6727, 221.994, -0.02, 95.08
1518, 0.1019, 34.673, 222.015, -0.02, 95.08
1519, 0.1019, 34.6729, 222.061, -0.02, 95.08
1520, 0.1016, 34.673, 222.048, -0.02, 95.08
1521, 0.101, 34.6729, 222.009, -0.02, 95.08
1522, 0.1004, 34.6729, 221.994, -0.02, 95.08
1523, 0.0997, 34.6729, 222.05, -0.02, 95.08
1524, 0.099, 34.6729, 222.079, -0.02, 95.07
1525, 0.0987, 34.6727, 221.983, -0.02, 95.08
1526, 0.0987, 34.6729, 222.061, -0.02, 95.07
1527, 0.0983, 34.6728, 222.187, -0.02, 95.08
1528, 0.098, 34.6729, 222.231, -0.01, 95.07
1529, 0.0973, 34.6727, 222.231, -0.02, 95.08
1530, 0.0965, 34.6726, 222.225, -0.02, 95.08
1531, 0.0963, 34.6726, 222.25, -0.02, 95.08
1532, 0.0962, 34.6727, 222.245, 0, 95.08
1533, 0.0959, 34.6727, 222.24, -0.01, 95.08
1534, 0.0956, 34.6728, 222.234, -0.02, 95.07
1535, 0.0954, 34.6728, 222.482, -0.02, 95.07
1536, 0.0953, 34.6727, 222.431, -0.02, 95.07
1537, 0.095, 34.6727, 222.38, -0.02, 95.08
1538, 0.0947, 34.6727, 222.328, -0.02, 95.07
1539, 0.0945, 34.6727, 222.325, -0.02, 95.07
1540, 0.0944, 34.6727, 222.359, -0.01, 95.07
1541, 0.0942, 34.6728, 222.422, -0.02, 95.09
1542, 0.0939, 34.6727, 222.471, -0.02, 95.07
1543, 0.0936, 34.6726, 222.507, -0.02, 95.08
1544, 0.0932, 34.6727, 222.531, -0.02, 95.09
1545, 0.0929, 34.6726, 222.544, -0.02, 95.08
1546, 0.0922, 34.6724, 222.546, -0.01, 95.08
1547, 0.0913, 34.6725, 222.539, -0.02, 95.08
1548, 0.0908, 34.6724, 222.522, -0.01, 95.09
1549, 0.0901, 34.6724, 222.497, -0.01, 95.07
1550, 0.0898, 34.6726, 222.472, -0.02, 95.08
1551, 0.0894, 34.6723, 222.453, -0.02, 95.07
1552, 0.0894, 34.6723, 222.448, -0.02, 95.08
1553, 0.0888, 34.6724, 222.466, -0.02, 95.07
1554, 0.0884, 34.6725, 222.513, -0.02, 95.07
1555, 0.0884, 34.6723, 222.576, -0.02, 95.07
1556, 0.0881, 34.6724, 222.643, -0.02, 95.07
1557, 0.0877, 34.6721, 222.701, -0.02, 95.07
1558, 0.0873, 34.6723, 222.737, -0.02, 95.08
1559, 0.087, 34.6723, 222.723, -0.02, 95.08
1560, 0.0867, 34.6724, 222.696, -0.01, 95.09
1561, 0.0862, 34.6724, 222.694, -0.02, 95.08
1562, 0.0855, 34.6723, 222.754, -0.01, 95.07
1563, 0.0854, 34.6721, 222.914, -0.02, 95.08
1564, 0.085, 34.6721, 223.074, -0.02, 95.07
1565, 0.0848, 34.6722, 222.819, -0.02, 95.07
1566, 0.0846, 34.6723, 222.784, -0.02, 95.07
1567, 0.0844, 34.6722, 222.761, -0.02, 95.08
1568, 0.0841, 34.6723, 222.761, -0.02, 95.09
1569, 0.084, 34.6722, 222.795, -0.02, 95.08
1570, 0.0838, 34.6721, 222.798, -0.01, 95.08
1571, 0.0836, 34.672, 222.754, -0.01, 95.08
1572, 0.0832, 34.6721, 222.723, -0.01, 95.08
1573, 0.0828, 34.6724, 222.771, -0.01, 95.08
1574, 0.0825, 34.6721, 222.833, -0.02, 95.08
1575, 0.0822, 34.6722, 222.847, -0.02, 95.08
1576, 0.0819, 34.6722, 222.833, -0.02, 95.08
1577, 0.0817, 34.6721, 222.815, -0.02, 95.08
1578, 0.081, 34.6721, 222.814, -0.02, 95.08
1579, 0.0805, 34.6721, 222.852, -0.02, 95.08
1580, 0.0802, 34.6722, 222.952, -0.02, 95.08
1581, 0.0799, 34.672, 223.019, -0.02, 95.08
1582, 0.0794, 34.6721, 223.044, -0.02, 95.07
1583, 0.0791, 34.6719, 223.02, -0.02, 95.08
1584, 0.0785, 34.6719, 222.938, -0.02, 95.08
1585, 0.0784, 34.6719, 222.977, -0.01, 95.07
1586, 0.078, 34.672, 223.068, -0.02, 95.08
1587, 0.0778, 34.6718, 223.144, -0.02, 95.08
1588, 0.0776, 34.6719, 223.136, -0.02, 95.09
1589, 0.0774, 34.6719, 223.135, -0.02, 95.08
1590, 0.077, 34.6719, 223.201, -0.02, 95.09
1591, 0.0766, 34.6719, 223.309, -0.01, 95.07
1592, 0.0764, 34.6717, 223.432, -0.01, 95.07
1593, 0.0757, 34.6718, 223.384, -0.01, 95.08
1594, 0.0756, 34.6718, 223.337, -0.02, 95.08
1595, 0.0753, 34.6719, 223.326, -0.02, 95.08
1596, 0.075, 34.6718, 223.267, -0.02, 95.08
1597, 0.0747, 34.6719, 223.209, -0.02, 95.08
1598, 0.0739, 34.6717, 223.249, -0.01, 95.07
1599, 0.0736, 34.6716, 223.272, -0.01, 95.07
1600, 0.0733, 34.6717, 223.324, -0.02, 95.08
1601, 0.073, 34.6717, 223.451, -0.02, 95.09
1602, 0.0725, 34.6718, 223.442, -0.02, 95.08
1603, 0.0723, 34.6718, 223.379, -0.02, 95.07
1604, 0.072, 34.6718, 223.346, -0.02, 95.08
1605, 0.0717, 34.6716, 223.424, -0.01, 95.09
1606, 0.0716, 34.6716, 223.493, -0.02, 95.08
1607, 0.0715, 34.6718, 223.438, -0.02, 95.08
1608, 0.0713, 34.6718, 223.45, -0.01, 95.09
1609, 0.0711, 34.6717, 223.47, -0.02, 95.08
1610, 0.0705, 34.6716, 223.437, -0.02, 95.07
1611, 0.0704, 34.6717, 223.442, -0.02, 95.09
1612, 0.0701, 34.6717, 223.469, -0.02, 95.09
1613, 0.0697, 34.6715, 223.5, -0.02, 95.08
1614, 0.0694, 34.6716, 223.519, -0.02, 95.08
1615, 0.069, 34.6716, 223.509, -0.02, 95.08
1616, 0.0686, 34.6716, 223.454, -0.02, 95.08
1617, 0.0683, 34.6714, 223.421, -0.02, 95.08
1618, 0.0677, 34.6715, 223.412, -0.01, 95.08
1619, 0.0669, 34.6715, 223.427, -0.02, 95.09
1620, 0.0664, 34.6714, 223.468, -0.02, 95.07
1621, 0.0662, 34.6715, 223.534, -0.02, 95.08
1622, 0.066, 34.6715, 223.629, -0.02, 95.08
1623, 0.0656, 34.6714, 223.505, -0.02, 95.08
1624, 0.0654, 34.6713, 223.382, -0.02, 95.07
1625, 0.0652, 34.6713, 223.766, -0.02, 95.07
1626, 0.0648, 34.6714, 223.922, -0.01, 95.07
1627, 0.0644, 34.6714, 223.96, -0.02, 95.08
1628, 0.0639, 34.6714, 223.947, -0.02, 95.08
1629, 0.0635, 34.6711, 223.95, -0.02, 95.08
1630, 0.063, 34.6713, 224.036, -0.02, 95.07
1631, 0.0629, 34.6713, 224.081, -0.02, 95.08
1632, 0.0621, 34.6711, 224.095, -0.02, 95.07
1633, 0.0612, 34.6711, 224.092, -0.02, 95.08
1634, 0.0608, 34.6711, 224.085, -0.02, 95.08
1635, 0.061, 34.6711, 224.084, -0.02, 95.07
1636, 0.0607, 34.6711, 224.063, -0.02, 95.07
1637, 0.0602, 34.6712, 224.055, -0.01, 95.07
1638, 0.06, 34.6711, 224.091, -0.02, 95.08
1639, 0.0599, 34.6711, 224.147, -0.02, 95.08
1640, 0.0598, 34.671, 224.2, -0.02, 95.07
1641, 0.0599, 34.671, 224.226, -0.02, 95.08
1642, 0.0593, 34.6712, 224.185, -0.02, 95.08
1643, 0.0587, 34.6711, 224.173, -0.02, 95.08
1644, 0.058, 34.6712, 224.282, -0.02, 95.07
1645, 0.0578, 34.671, 224.337, -0.02, 95.07
1646, 0.0577, 34.6711, 224.161, -0.02, 95.08
1647, 0.0576, 34.6709, 224.312, -0.02, 95.07
1648, 0.0575, 34.671, 224.311, -0.02, 95.08
1649, 0.0574, 34.671, 224.28, -0.02, 95.07
1650, 0.0571, 34.6709, 224.34, -0.02, 95.08
1651, 0.0567, 34.6709, 224.363, -0.02, 95.08
1652, 0.0565, 34.671, 224.359, -0.02, 95.08
1653, 0.0563, 34.671, 224.336, -0.02, 95.08
1654, 0.056, 34.671, 224.304, -0.02, 95.09
1655, 0.0559, 34.671, 224.279, -0.02, 95.08
1656, 0.0555, 34.6709, 224.34, -0.02, 95.09
1657, 0.055, 34.6709, 224.4, -0.02, 95.08
1658, 0.0548, 34.6709, 224.45, -0.02, 95.07
1659, 0.0544, 34.6709, 224.479, 0.01, 95.08
1660, 0.0538, 34.6711, 224.4, -0.01, 95.08
1661, 0.0535, 34.671, 224.348, -0.02, 95.09
1662, 0.0535, 34.6709, 224.453, -0.02, 95.08
1663, 0.0534, 34.6708, 224.488, -0.02, 95.08
1664, 0.0535, 34.6708, 224.492, -0.02, 95.07
1665, 0.0534, 34.6708, 224.507, -0.02, 95.08
1666, 0.0528, 34.6707, 224.571, -0.01, 95.07
1667, 0.052, 34.6706, 224.491, -0.02, 95.07
1668, 0.0515, 34.6707, 224.487, -0.02, 95.07
1669, 0.051, 34.6709, 224.523, -0.01, 95.07
1670, 0.0506, 34.6706, 224.565, -0.02, 95.08
1671, 0.0503, 34.6707, 224.578, -0.02, 95.08
1672, 0.0502, 34.6706, 224.575, -0.01, 95.08
1673, 0.0499, 34.6706, 224.569, -0.01, 95.07
1674, 0.0496, 34.6707, 224.573, -0.02, 95.07
1675, 0.0491, 34.6707, 224.599, -0.02, 95.08
1676, 0.0486, 34.6708, 224.662, -0.02, 95.08
1677, 0.0484, 34.6707, 224.722, -0.02, 95.08
1678, 0.048, 34.6706, 224.741, -0.02, 95.08
1679, 0.0477, 34.6706, 224.742, -0.02, 95.07
1680, 0.0472, 34.6706, 224.747, -0.02, 95.09
1681, 0.047, 34.6706, 224.756, -0.02, 95.08
1682, 0.047, 34.6707, 224.767, -0.02, 95.07
1683, 0.0469, 34.6707, 224.78, -0.02, 95.07
1684, 0.0468, 34.6705, 224.794, -0.02, 95.08
1685, 0.0466, 34.6707, 224.74, -0.01, 95.08
1686, 0.0463, 34.6705, 224.678, -0.02, 95.08
1687, 0.046, 34.6707, 224.798, -0.02, 95.08
1688, 0.0456, 34.6705, 224.869, -0.01, 95.08
1689, 0.0451, 34.6706, 224.785, -0.01, 95.08
1690, 0.0443, 34.6704, 224.841, -0.02, 95.09
1691, 0.0441, 34.6706, 224.921, -0.02, 95.07
1692, 0.0435, 34.6703, 224.908, -0.02, 95.08
1693, 0.0432, 34.6704, 224.897, -0.02, 95.09
1694, 0.043, 34.6704, 224.988, -0.02, 95.07
1695, 0.0425, 34.6703, 225.108, -0.02, 95.08
1696, 0.0418, 34.6704, 225.187, -0.02, 95.09
1697, 0.0416, 34.6703, 225.139, -0.02, 95.08
1698, 0.041, 34.6704, 225.081, -0.02, 95.08
1699, 0.0406, 34.6704, 225.132, -0.02, 95.08
1700, 0.04, 34.6702, 225.206, -0.02, 95.08
1701, 0.0395, 34.6702, 225.216, -0.02, 95.08
1702, 0.0389, 34.6702, 225.205, -0.02, 95.08
1703, 0.0384, 34.6703, 225.215, -0.02, 95.08
1704, 0.0383, 34.6702, 225.289, -0.02, 95.08
1705, 0.0379, 34.6703, 225.36, -0.02, 95.07
1706, 0.0376, 34.6703, 225.407, -0.02, 95.08
1707, 0.0375, 34.6702, 225.407, -0.02, 95.08
1708, 0.0372, 34.67, 225.338, -0.02, 95.08
1709, 0.0368, 34.6702, 225.265, -0.02, 95.08
1710, 0.0366, 34.6703, 225.282, -0.02, 95.08
1711, 0.0364, 34.6703, 225.344, -0.02, 95.09
1712, 0.0359, 34.6702, 225.402, -0.02, 95.08
1713, 0.0357, 34.6702, 225.459, -0.02, 95.08
1714, 0.0352, 34.6702, 225.516, -0.02, 95.08
1715, 0.0349, 34.6701, 225.486, -0.02, 95.08
1716, 0.0347, 34.67, 225.517, -0.02, 95.09
1717, 0.0342, 34.67, 225.545, -0.01, 95.08
1718, 0.0338, 34.6699, 225.566, -0.02, 95.08
1719, 0.0333, 34.67, 225.58, -0.01, 95.08
1720, 0.0329, 34.6701, 225.586, -0.02, 95.09
1721, 0.0328, 34.6699, 225.585, -0.02, 95.09
1722, 0.0324, 34.67, 225.575, -0.02, 95.09
1723, 0.0322, 34.67, 225.557, -0.02, 95.08
1724, 0.032, 34.67, 225.592, -0.02, 95.08
1725, 0.0317, 34.6699, 225.742, -0.02, 95.08
1726, 0.0314, 34.6699, 225.818, 0, 95.07
1727, 0.0311, 34.6699, 225.838, -0.01, 95.08
1728, 0.0308, 34.6699, 225.821, -0.02, 95.08
1729, 0.0306, 34.6699, 225.788, -0.02, 95.08
1730, 0.0302, 34.6699, 225.755, -0.02, 95.09
1731, 0.0297, 34.6699, 225.735, -0.02, 95.09
1732, 0.0293, 34.67, 225.739, -0.01, 95.08
1733, 0.0291, 34.6699, 225.762, -0.02, 95.08
1734, 0.029, 34.6696, 225.794, -0.02, 95.07
1735, 0.0287, 34.6698, 225.83, -0.02, 95.07
1736, 0.0286, 34.6697, 225.862, -0.01, 95.08
1737, 0.0282, 34.67, 225.883, -0.02, 95.08
1738, 0.0279, 34.6697, 225.886, -0.02, 95.09
1739, 0.0276, 34.6699, 225.879, -0.02, 95.09
