CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00075_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:11:04 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 75
CASTNO = 1
CTDID = 33RR20080204_CTD_75_1
DATE = 2008-02-29
TIMEZONE = UTC
CTD_START_TIME = 07:17:00
CTD_START_LATITUDE = -64.4997
CTD_START_LONGITUDE = 30.0013
CTD_BOTTOM_TIME = 09:23:23
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
714.0, 0.9177, 34.7055, 201.3, 0.225, 0.0012, 0.002
716.0, 0.9142, 34.7054, 201.3, 0.224, 0.0012, 0.002
718.0, 0.9081, 34.7053, 201.4, 0.225, 0.0012, 0.002
720.0, 0.9067, 34.7054, 201.4, 0.225, 0.0012, 0.002
722.0, 0.9059, 34.7052, 201.5, 0.225, 0.0012, 0.002
724.0, 0.9055, 34.7052, 201.4, 0.224, 0.0012, 0.002
726.0, 0.9052, 34.7053, 201.4, 0.225, 0.0012, 0.002
728.0, 0.9047, 34.7052, 201.5, 0.225, 0.0012, 0.002
730.0, 0.9036, 34.7054, 201.5, 0.224, 0.0012, 0.002
732.0, 0.9033, 34.7053, 201.4, 0.225, 0.0012, 0.002
734.0, 0.9031, 34.7053, 201.5, 0.224, 0.0012, 0.002
736.0, 0.9025, 34.7051, 201.5, 0.225, 0.0012, 0.002
738.0, 0.9018, 34.7051, 201.5, 0.224, 0.0012, 0.002
740.0, 0.8975, 34.705, 201.5, 0.225, 0.0012, 0.002
742.0, 0.8945, 34.7052, 201.5, 0.224, 0.002, 0.002
744.0, 0.8954, 34.7048, 201.6, 0.224, 0.0012, 0.002
746.0, 0.8933, 34.7049, 201.6, 0.224, 0.0012, 0.002
748.0, 0.892, 34.705, 201.7, 0.224, 0.0012, 0.002
750.0, 0.8903, 34.705, 201.7, 0.225, 0.0012, 0.002
752.0, 0.8902, 34.7052, 201.6, 0.224, 0.0012, 0.002
754.0, 0.891, 34.705, 201.6, 0.224, 0.0012, 0.002
756.0, 0.8903, 34.7051, 201.6, 0.224, 0.0012, 0.002
758.0, 0.8901, 34.7052, 201.7, 0.224, 0.0012, 0.002
760.0, 0.8905, 34.7052, 201.7, 0.224, 0.0012, 0.002
762.0, 0.8909, 34.7053, 201.7, 0.225, 0.0012, 0.002
764.0, 0.8892, 34.7052, 201.7, 0.224, 0.0012, 0.002
766.0, 0.886, 34.7049, 201.7, 0.224, 0.002, 0.002
768.0, 0.8834, 34.7047, 201.7, 0.225, 0.0012, 0.002
770.0, 0.8794, 34.7046, 201.7, 0.224, 0.0012, 0.002
772.0, 0.8778, 34.7045, 201.7, 0.224, 0.0012, 0.002
774.0, 0.8746, 34.7043, 201.8, 0.224, 0.0028, 0.002
776.0, 0.8736, 34.7043, 201.8, 0.224, 0.0012, 0.002
778.0, 0.8721, 34.7042, 201.8, 0.225, 0.0012, 0.002
780.0, 0.8697, 34.7043, 201.8, 0.224, 0.0012, 0.002
782.0, 0.8687, 34.7041, 201.8, 0.224, 0.0012, 0.002
784.0, 0.868, 34.704, 201.8, 0.224, 0.0012, 0.002
786.0, 0.866, 34.7039, 201.8, 0.224, 0.0012, 0.002
788.0, 0.8638, 34.7038, 201.8, 0.224, 0.0012, 0.002
790.0, 0.8611, 34.7035, 201.8, 0.224, 0.0012, 0.002
792.0, 0.8573, 34.7037, 201.9, 0.224, 0.0012, 0.002
794.0, 0.8571, 34.7035, 202, 0.224, 0.0012, 0.002
796.0, 0.8554, 34.7034, 202, 0.224, 0.0012, 0.002
798.0, 0.8541, 34.7035, 202, 0.224, 0.0012, 0.002
800.0, 0.8523, 34.7036, 202, 0.224, 0.0012, 0.002
802.0, 0.8515, 34.7036, 202.1, 0.224, 0.002, 0.002
804.0, 0.8508, 34.7034, 202.1, 0.224, 0.0012, 0.002
806.0, 0.8499, 34.7034, 202.2, 0.224, 0.0012, 0.002
808.0, 0.849, 34.7033, 202.2, 0.224, 0.0012, 0.002
810.0, 0.8479, 34.7035, 202.3, 0.224, 0.0012, 0.002
812.0, 0.8467, 34.7034, 202.3, 0.224, 0.0012, 0.002
814.0, 0.8436, 34.7034, 202.3, 0.224, 0.0012, 0.002
816.0, 0.8418, 34.7032, 202.3, 0.224, 0.0012, 0.002
818.0, 0.8407, 34.703, 202.2, 0.224, 0.0012, 0.002
820.0, 0.8377, 34.7029, 202.3, 0.224, 0.0012, 0.002
822.0, 0.8369, 34.7031, 202.4, 0.224, 0.0012, 0.002
824.0, 0.8369, 34.703, 202.4, 0.224, 0.0012, 0.002
826.0, 0.8357, 34.7028, 202.5, 0.224, 0.0012, 0.002
828.0, 0.8327, 34.7026, 202.5, 0.224, 0.0012, 0.002
830.0, 0.8274, 34.7029, 202.6, 0.224, 0.0012, 0.002
832.0, 0.8275, 34.7027, 202.7, 0.224, 0.0012, 0.002
834.0, 0.8267, 34.7025, 202.6, 0.224, 0.0012, 0.002
836.0, 0.8253, 34.7024, 202.7, 0.224, 0.0012, 0.002
838.0, 0.8212, 34.7021, 202.6, 0.224, 0.0012, 0.002
840.0, 0.8117, 34.7022, 202.7, 0.224, 0.0012, 0.002
842.0, 0.8089, 34.7022, 202.8, 0.224, 0.0012, 0.002
844.0, 0.8094, 34.702, 202.8, 0.224, 0.0012, 0.002
846.0, 0.8081, 34.7019, 202.9, 0.224, 0.0012, 0.002
848.0, 0.8067, 34.7019, 202.8, 0.224, 0.0012, 0.002
850.0, 0.805, 34.7022, 203, 0.224, 0.0012, 0.002
852.0, 0.8067, 34.7016, 203, 0.224, 0.0012, 0.002
854.0, 0.8046, 34.702, 202.9, 0.224, 0.0012, 0.002
856.0, 0.8041, 34.7016, 202.9, 0.224, 0.0012, 0.002
858.0, 0.8017, 34.7017, 202.9, 0.224, 0.0012, 0.002
860.0, 0.7995, 34.7016, 202.9, 0.224, 0.0012, 0.002
862.0, 0.7981, 34.7018, 202.9, 0.224, 0, 0.002
864.0, 0.7982, 34.7018, 203, 0.224, 0.0012, 0.002
866.0, 0.7985, 34.7017, 203, 0.224, 0.0012, 0.002
868.0, 0.7971, 34.7017, 203.1, 0.224, 0, 0.002
870.0, 0.7947, 34.7018, 203, 0.224, 0.0012, 0.002
872.0, 0.7946, 34.7016, 203.1, 0.224, 0.0012, 0.002
874.0, 0.794, 34.7015, 203.1, 0.224, 0, 0.002
876.0, 0.7929, 34.7013, 203.1, 0.224, 0.0012, 0.002
878.0, 0.7895, 34.7013, 203.2, 0.224, 0, 0.002
880.0, 0.7868, 34.7012, 203.3, 0.224, 0, 0.002
882.0, 0.7853, 34.701, 203.4, 0.224, 0, 0.002
884.0, 0.7847, 34.7009, 203.4, 0.224, 0.0036, 0.002
886.0, 0.7831, 34.7009, 203.3, 0.224, 0, 0.002
888.0, 0.782, 34.7011, 203.3, 0.224, 0.0012, 0.002
890.0, 0.7822, 34.701, 203.3, 0.224, 0.0012, 0.002
892.0, 0.7821, 34.7008, 203.2, 0.223, 0.0012, 0.002
894.0, 0.7802, 34.701, 203.2, 0.224, 0.0012, 0.002
896.0, 0.7785, 34.701, 203.3, 0.224, 0.0012, 0.002
898.0, 0.7761, 34.7006, 203.5, 0.224, 0.0012, 0.002
900.0, 0.7732, 34.7006, 203.4, 0.224, 0, 0.002
902.0, 0.7709, 34.7005, 203.3, 0.224, 0, 0.002
904.0, 0.7676, 34.7004, 203.4, 0.224, 0.0012, 0.002
906.0, 0.7669, 34.7005, 203.4, 0.224, 0, 0.002
908.0, 0.7666, 34.7004, 203.3, 0.224, 0.0012, 0.002
910.0, 0.7673, 34.7006, 203.4, 0.224, 0.0012, 0.002
912.0, 0.7657, 34.7009, 203.4, 0.224, 0, 0.002
914.0, 0.7652, 34.7005, 203.3, 0.224, 0, 0.002
916.0, 0.7625, 34.7002, 203.4, 0.224, 0.0012, 0.002
918.0, 0.7615, 34.7004, 203.3, 0.224, 0, 0.002
920.0, 0.7618, 34.7008, 203.2, 0.224, 0, 0.002
922.0, 0.7634, 34.7008, 203.2, 0.224, 0, 0.002
924.0, 0.7649, 34.7009, 203.2, 0.224, 0, 0.002
926.0, 0.7652, 34.701, 203.1, 0.224, 0, 0.002
928.0, 0.7644, 34.701, 203.1, 0.224, 0, 0.002
930.0, 0.7624, 34.701, 203.2, 0.224, 0, 0.002
932.0, 0.7587, 34.701, 203.3, 0.224, 0, 0.002
934.0, 0.7577, 34.7009, 203.3, 0.224, 0, 0.002
936.0, 0.7567, 34.7007, 203.3, 0.224, 0, 0.002
938.0, 0.7539, 34.7008, 203.3, 0.224, 0, 0.002
940.0, 0.752, 34.7007, 203.3, 0.224, 0, 0.002
942.0, 0.7509, 34.7005, 203.4, 0.224, 0, 0.002
944.0, 0.7466, 34.7004, 203.5, 0.224, 0, 0.002
946.0, 0.7452, 34.7006, 203.6, 0.224, 0.0012, 0.002
948.0, 0.744, 34.7005, 203.6, 0.224, 0, 0.002
950.0, 0.7425, 34.7005, 203.7, 0.224, 0, 0.002
952.0, 0.7372, 34.6999, 203.7, 0.224, 0, 0.002
954.0, 0.7372, 34.7003, 203.7, 0.224, 0, 0.002
956.0, 0.7393, 34.6998, 203.8, 0.224, 0, 0.002
958.0, 0.7388, 34.6996, 203.8, 0.224, 0, 0.002
960.0, 0.7353, 34.6995, 203.9, 0.223, 0, 0.002
962.0, 0.731, 34.6995, 203.9, 0.224, 0, 0.002
964.0, 0.7286, 34.6995, 204, 0.224, 0, 0.002
966.0, 0.7279, 34.6991, 204, 0.224, 0, 0.002
968.0, 0.7248, 34.6989, 204, 0.223, 0, 0.002
970.0, 0.7233, 34.699, 204.1, 0.223, 0, 0.002
972.0, 0.7221, 34.699, 204.1, 0.224, 0, 0.002
974.0, 0.7198, 34.699, 204.1, 0.224, 0, 0.002
976.0, 0.7188, 34.699, 204.1, 0.223, 0, 0.002
978.0, 0.7175, 34.6989, 204.1, 0.224, 0, 0.002
980.0, 0.7151, 34.6987, 204.2, 0.224, 0.0028, 0.002
982.0, 0.7123, 34.6985, 204.3, 0.224, 0, 0.002
984.0, 0.7107, 34.6986, 204.4, 0.224, 0, 0.002
986.0, 0.7093, 34.6981, 204.4, 0.224, 0, 0.002
988.0, 0.7079, 34.6981, 204.4, 0.223, 0, 0.002
990.0, 0.7031, 34.6977, 204.4, 0.224, 0, 0.002
992.0, 0.6987, 34.6979, 204.5, 0.223, 0, 0.002
994.0, 0.6984, 34.6976, 204.5, 0.224, 0, 0.002
996.0, 0.6948, 34.6973, 204.5, 0.223, 0, 0.002
998.0, 0.6933, 34.6972, 204.5, 0.224, 0, 0.002
1000.0, 0.6932, 34.6975, 204.6, 0.223, 0, 0.002
1002.0, 0.6936, 34.6974, 204.6, 0.224, 0, 0.002
1004.0, 0.6934, 34.6973, 204.6, 0.224, 0, 0.002
1006.0, 0.6935, 34.6973, 204.6, 0.224, 0, 0.002
1008.0, 0.6936, 34.6975, 204.6, 0.224, 0, 0.002
1010.0, 0.6916, 34.6975, 204.7, 0.224, 0, 0.002
1012.0, 0.6898, 34.6973, 204.7, 0.223, 0, 0.002
1014.0, 0.6882, 34.6972, 204.7, 0.224, 0, 0.002
1016.0, 0.6845, 34.6969, 204.7, 0.223, 0, 0.002
1018.0, 0.6813, 34.697, 204.7, 0.223, 0, 0.002
1020.0, 0.6802, 34.697, 204.7, 0.223, 0, 0.002
1022.0, 0.679, 34.6967, 204.8, 0.224, 0, 0.002
1024.0, 0.677, 34.6967, 204.8, 0.223, 0, 0.002
1026.0, 0.6758, 34.6966, 204.8, 0.224, 0, 0.002
1028.0, 0.6743, 34.6965, 204.8, 0.223, 0, 0.002
1030.0, 0.6727, 34.6968, 204.8, 0.223, 0, 0.002
1032.0, 0.6728, 34.6966, 204.8, 0.223, 0, 0.002
1034.0, 0.6715, 34.6966, 204.7, 0.223, 0, 0.002
1036.0, 0.6707, 34.6964, 204.7, 0.223, 0, 0.002
1038.0, 0.6694, 34.6964, 204.7, 0.224, 0, 0.002
1040.0, 0.6668, 34.6964, 204.8, 0.223, 0, 0.002
1042.0, 0.6651, 34.6965, 204.9, 0.223, 0, 0.002
1044.0, 0.6651, 34.6964, 204.8, 0.224, 0, 0.002
1046.0, 0.6649, 34.6964, 204.8, 0.224, 0, 0.002
1048.0, 0.6648, 34.6965, 204.9, 0.223, 0, 0.002
1050.0, 0.6651, 34.6964, 204.9, 0.224, 0, 0.002
1052.0, 0.6638, 34.6964, 204.9, 0.223, 0, 0.002
1054.0, 0.6625, 34.6964, 204.9, 0.223, 0, 0.002
1056.0, 0.6582, 34.6966, 205, 0.223, 0, 0.002
1058.0, 0.6581, 34.6965, 205, 0.223, 0, 0.002
1060.0, 0.6591, 34.6962, 205.1, 0.223, 0, 0.002
1062.0, 0.6577, 34.696, 205.1, 0.223, 0, 0.002
1064.0, 0.6549, 34.6956, 205.1, 0.223, 0, 0.002
1066.0, 0.6514, 34.6957, 205.1, 0.223, 0, 0.002
1068.0, 0.6505, 34.696, 205, 0.223, 0, 0.002
1070.0, 0.6511, 34.6959, 205, 0.223, 0, 0.002
1072.0, 0.6515, 34.6957, 205, 0.223, 0, 0.002
1074.0, 0.6503, 34.6957, 205, 0.223, 0, 0.002
1076.0, 0.6467, 34.6959, 205, 0.223, 0, 0.002
1078.0, 0.6459, 34.6956, 205.1, 0.223, 0, 0.002
1080.0, 0.6428, 34.6955, 205.1, 0.223, 0, 0.002
1082.0, 0.6415, 34.6954, 205.1, 0.223, 0, 0.002
1084.0, 0.6403, 34.6953, 205.1, 0.223, 0, 0.002
1086.0, 0.6383, 34.6952, 205.2, 0.223, 0, 0.002
1088.0, 0.6354, 34.6954, 205.2, 0.223, 0, 0.002
1090.0, 0.635, 34.6953, 205.3, 0.223, 0, 0.002
1092.0, 0.6333, 34.695, 205.2, 0.223, 0, 0.002
1094.0, 0.6317, 34.6951, 205.3, 0.223, 0, 0.002
1096.0, 0.6304, 34.6948, 205.3, 0.223, 0, 0.002
1098.0, 0.6282, 34.6946, 205.3, 0.223, 0, 0.002
1100.0, 0.6263, 34.6946, 205.3, 0.223, 0, 0.002
1102.0, 0.6232, 34.6949, 205.4, 0.223, 0, 0.002
1104.0, 0.6229, 34.6946, 205.4, 0.223, 0, 0.002
1106.0, 0.621, 34.6945, 205.5, 0.223, 0, 0.002
1108.0, 0.619, 34.6943, 205.6, 0.223, 0, 0.002
1110.0, 0.6174, 34.6942, 205.6, 0.223, 0, 0.002
1112.0, 0.615, 34.6941, 205.6, 0.223, 0, 0.002
1114.0, 0.6122, 34.6943, 205.6, 0.223, 0, 0.002
1116.0, 0.6126, 34.694, 205.7, 0.223, 0, 0.002
1118.0, 0.6113, 34.6938, 205.7, 0.223, 0, 0.002
1120.0, 0.6087, 34.6938, 205.8, 0.223, 0, 0.002
1122.0, 0.6055, 34.6941, 205.9, 0.223, 0, 0.002
1124.0, 0.6047, 34.6937, 205.8, 0.223, 0, 0.002
1126.0, 0.6032, 34.6938, 205.9, 0.223, 0, 0.002
1128.0, 0.6023, 34.6937, 205.9, 0.223, 0, 0.002
1130.0, 0.6015, 34.6936, 206, 0.223, 0, 0.002
1132.0, 0.6005, 34.6934, 205.9, 0.223, 0, 0.002
1134.0, 0.5988, 34.6937, 205.9, 0.223, 0, 0.002
1136.0, 0.5991, 34.6935, 206, 0.223, 0, 0.002
1138.0, 0.5981, 34.6935, 206, 0.223, 0, 0.002
1140.0, 0.5972, 34.6934, 206.1, 0.223, 0, 0.002
1142.0, 0.5958, 34.6934, 206, 0.223, 0, 0.002
1144.0, 0.5949, 34.6935, 206, 0.223, 0, 0.002
1146.0, 0.5944, 34.6932, 206, 0.223, 0, 0.002
1148.0, 0.5922, 34.6933, 206, 0.223, 0, 0.002
1150.0, 0.5915, 34.6933, 206, 0.223, 0, 0.002
1152.0, 0.5902, 34.6931, 206.1, 0.223, 0, 0.002
1154.0, 0.588, 34.6932, 206.1, 0.223, 0, 0.002
1156.0, 0.587, 34.6932, 206.2, 0.223, 0, 0.002
1158.0, 0.5883, 34.6929, 206.1, 0.224, 0, 0.002
1160.0, 0.5839, 34.6928, 206.1, 0.223, 0, 0.002
1162.0, 0.582, 34.693, 206.2, 0.223, 0, 0.002
1164.0, 0.5812, 34.6928, 206.2, 0.224, 0, 0.002
1166.0, 0.5796, 34.6928, 206.2, 0.224, 0, 0.002
1168.0, 0.579, 34.6926, 206.1, 0.223, 0, 0.002
1170.0, 0.5779, 34.6926, 206.2, 0.223, 0, 0.002
1172.0, 0.5757, 34.6926, 206.2, 0.224, 0, 0.002
1174.0, 0.575, 34.6927, 206.3, 0.224, 0, 0.002
1176.0, 0.5743, 34.6926, 206.3, 0.224, 0, 0.002
1178.0, 0.5733, 34.6923, 206.4, 0.224, 0, 0.002
1180.0, 0.57, 34.6922, 206.4, 0.224, 0, 0.002
1182.0, 0.5666, 34.6924, 206.4, 0.224, 0.0012, 0.002
1184.0, 0.566, 34.6923, 206.4, 0.224, 0, 0.002
1186.0, 0.5655, 34.6923, 206.5, 0.224, 0.0012, 0.002
1188.0, 0.5646, 34.6922, 206.4, 0.224, 0, 0.002
1190.0, 0.5623, 34.6921, 206.5, 0.224, 0, 0.002
1192.0, 0.5608, 34.6924, 206.5, 0.224, 0, 0.002
1194.0, 0.5611, 34.6923, 206.5, 0.224, 0, 0.002
1196.0, 0.5607, 34.692, 206.4, 0.224, 0, 0.002
1198.0, 0.5598, 34.692, 206.5, 0.224, 0, 0.002
1200.0, 0.5587, 34.6922, 206.5, 0.224, 0, 0.002
1202.0, 0.5589, 34.692, 206.6, 0.224, 0, 0.002
1204.0, 0.558, 34.6919, 206.7, 0.224, 0, 0.002
1206.0, 0.5564, 34.6918, 206.7, 0.224, 0, 0.002
1208.0, 0.5559, 34.6918, 206.6, 0.223, 0, 0.002
1210.0, 0.5555, 34.6917, 206.6, 0.224, 0, 0.002
1212.0, 0.5548, 34.6919, 206.6, 0.224, 0, 0.002
1214.0, 0.5539, 34.6916, 206.6, 0.224, 0, 0.002
1216.0, 0.5518, 34.692, 206.6, 0.224, 0, 0.002
1218.0, 0.5514, 34.6919, 206.6, 0.223, 0, 0.002
1220.0, 0.551, 34.6916, 206.6, 0.223, 0, 0.002
1222.0, 0.5497, 34.6917, 206.6, 0.224, 0, 0.002
1224.0, 0.547, 34.6916, 206.7, 0.224, 0, 0.002
1226.0, 0.5451, 34.6917, 206.8, 0.224, 0, 0.002
1228.0, 0.5447, 34.6915, 206.8, 0.224, 0, 0.002
1230.0, 0.5425, 34.6914, 206.9, 0.224, 0, 0.002
1232.0, 0.541, 34.6914, 206.9, 0.224, 0, 0.002
1234.0, 0.5399, 34.6913, 206.8, 0.224, 0, 0.002
1236.0, 0.5387, 34.6914, 206.9, 0.224, 0, 0.002
1238.0, 0.5379, 34.6914, 206.8, 0.224, 0, 0.002
1240.0, 0.5372, 34.6913, 206.8, 0.223, 0, 0.002
1242.0, 0.5366, 34.6912, 206.9, 0.224, 0, 0.002
1244.0, 0.5356, 34.6911, 206.9, 0.224, 0, 0.002
1246.0, 0.5342, 34.6911, 206.9, 0.224, 0, 0.002
1248.0, 0.5331, 34.6909, 206.9, 0.223, 0, 0.002
1250.0, 0.5314, 34.6908, 206.9, 0.224, 0, 0.002
1252.0, 0.5287, 34.6911, 207, 0.223, 0, 0.002
1254.0, 0.5267, 34.6909, 207.1, 0.223, 0, 0.002
1256.0, 0.5243, 34.6909, 207.1, 0.223, 0, 0.002
1258.0, 0.5196, 34.6912, 207.1, 0.223, 0, 0.002
1260.0, 0.5202, 34.6908, 207, 0.223, 0, 0.002
1262.0, 0.5198, 34.6907, 207, 0.223, 0, 0.002
1264.0, 0.5197, 34.6907, 206.9, 0.223, 0, 0.002
1266.0, 0.519, 34.6911, 206.9, 0.223, 0, 0.002
1268.0, 0.5195, 34.6907, 206.9, 0.223, 0, 0.002
1270.0, 0.5166, 34.691, 206.9, 0.223, 0, 0.002
1272.0, 0.5154, 34.6907, 206.9, 0.223, 0, 0.002
1274.0, 0.5127, 34.6906, 206.7, 0.223, 0, 0.002
1276.0, 0.5116, 34.6905, 206.8, 0.223, 0, 0.002
1278.0, 0.5105, 34.6906, 206.8, 0.224, 0, 0.002
1280.0, 0.5101, 34.6907, 206.8, 0.223, 0, 0.002
1282.0, 0.5102, 34.6907, 206.9, 0.223, 0, 0.002
1284.0, 0.5104, 34.6906, 206.8, 0.223, 0, 0.002
1286.0, 0.5103, 34.6906, 206.8, 0.223, 0, 0.002
1288.0, 0.5103, 34.6906, 206.8, 0.223, 0, 0.002
1290.0, 0.5106, 34.6906, 206.7, 0.223, 0, 0.002
1292.0, 0.5105, 34.6907, 206.8, 0.223, 0, 0.002
1294.0, 0.5105, 34.6906, 206.8, 0.223, 0, 0.002
1296.0, 0.5099, 34.6905, 206.8, 0.223, 0, 0.002
1298.0, 0.5091, 34.6906, 206.8, 0.223, 0, 0.002
1300.0, 0.5083, 34.6904, 206.8, 0.223, 0, 0.002
1302.0, 0.5071, 34.6904, 206.8, 0.223, 0, 0.002
1304.0, 0.5046, 34.6906, 206.7, 0.223, 0, 0.002
1306.0, 0.5044, 34.6905, 206.8, 0.223, 0, 0.002
1308.0, 0.5047, 34.6904, 206.8, 0.223, 0.0012, 0.002
1310.0, 0.5043, 34.6904, 206.7, 0.223, 0, 0.002
1312.0, 0.504, 34.6902, 206.8, 0.223, 0, 0.002
1314.0, 0.503, 34.6904, 206.8, 0.223, 0, 0.002
1316.0, 0.5025, 34.6906, 206.8, 0.223, 0, 0.002
1318.0, 0.5028, 34.6902, 206.9, 0.223, 0, 0.002
1320.0, 0.5028, 34.6902, 206.8, 0.223, 0, 0.002
1322.0, 0.5025, 34.6903, 206.8, 0.223, 0, 0.002
1324.0, 0.5017, 34.6903, 206.9, 0.223, 0, 0.002
1326.0, 0.5012, 34.6904, 206.9, 0.223, 0, 0.002
1328.0, 0.5014, 34.6903, 206.9, 0.223, 0, 0.002
1330.0, 0.5016, 34.69, 206.9, 0.223, 0, 0.002
1332.0, 0.5013, 34.6902, 206.9, 0.223, 0, 0.002
1334.0, 0.5006, 34.6901, 206.9, 0.223, 0, 0.002
1336.0, 0.499, 34.69, 207, 0.223, 0, 0.002
1338.0, 0.4955, 34.6903, 207, 0.223, 0, 0.002
1340.0, 0.4964, 34.6901, 207.2, 0.223, 0, 0.002
1342.0, 0.4964, 34.69, 207.3, 0.223, 0, 0.002
1344.0, 0.4952, 34.6898, 207.4, 0.223, 0, 0.002
1346.0, 0.4917, 34.6896, 207.4, 0.223, 0, 0.002
1348.0, 0.4896, 34.6895, 207.4, 0.223, 0, 0.002
1350.0, 0.4881, 34.6894, 207.4, 0.223, 0, 0.002
1352.0, 0.4866, 34.6895, 207.6, 0.223, 0, 0.002
1354.0, 0.4844, 34.6892, 207.6, 0.223, 0, 0.002
1356.0, 0.4815, 34.6894, 207.5, 0.223, 0, 0.002
1358.0, 0.4815, 34.6895, 207.6, 0.223, 0, 0.002
1360.0, 0.481, 34.6894, 207.7, 0.223, 0, 0.002
1362.0, 0.4808, 34.689, 207.7, 0.223, 0, 0.002
1364.0, 0.4785, 34.6891, 207.7, 0.223, 0, 0.002
1366.0, 0.4768, 34.6894, 207.8, 0.223, 0, 0.002
1368.0, 0.478, 34.689, 207.9, 0.223, 0, 0.002
1370.0, 0.4771, 34.6891, 207.9, 0.223, 0, 0.002
1372.0, 0.4727, 34.6891, 208, 0.223, 0, 0.002
1374.0, 0.4718, 34.6888, 208.1, 0.222, 0, 0.002
1376.0, 0.4709, 34.6886, 208.1, 0.223, 0, 0.002
1378.0, 0.4705, 34.6885, 208.1, 0.223, 0, 0.002
1380.0, 0.4699, 34.6886, 208.1, 0.223, 0, 0.002
1382.0, 0.4691, 34.6887, 208.1, 0.223, 0, 0.002
1384.0, 0.4688, 34.6885, 208.2, 0.223, 0, 0.002
1386.0, 0.4682, 34.6887, 208.2, 0.223, 0, 0.002
1388.0, 0.4684, 34.6885, 208.3, 0.223, 0, 0.002
1390.0, 0.467, 34.6885, 208.3, 0.223, 0, 0.002
1392.0, 0.4652, 34.6884, 208.3, 0.223, 0, 0.002
1394.0, 0.464, 34.6885, 208.3, 0.223, 0, 0.002
1396.0, 0.4619, 34.6884, 208.3, 0.223, 0, 0.002
1398.0, 0.4611, 34.6885, 208.3, 0.222, 0, 0.002
1400.0, 0.4612, 34.6884, 208.3, 0.223, 0, 0.002
1402.0, 0.4605, 34.6883, 208.3, 0.223, 0, 0.002
1404.0, 0.4593, 34.6882, 208.4, 0.223, 0, 0.002
1406.0, 0.4577, 34.6882, 208.4, 0.222, 0, 0.002
1408.0, 0.4574, 34.6883, 208.5, 0.223, 0, 0.002
1410.0, 0.4572, 34.6881, 208.5, 0.223, 0, 0.002
1412.0, 0.4562, 34.688, 208.5, 0.223, 0, 0.002
1414.0, 0.4552, 34.6882, 208.5, 0.223, 0, 0.002
1416.0, 0.4549, 34.6882, 208.5, 0.222, 0, 0.002
1418.0, 0.4546, 34.6882, 208.6, 0.222, 0, 0.002
1420.0, 0.453, 34.688, 208.6, 0.222, 0, 0.002
1422.0, 0.452, 34.6881, 208.7, 0.223, 0, 0.002
1424.0, 0.452, 34.6877, 208.6, 0.222, 0, 0.002
1426.0, 0.4506, 34.6878, 208.6, 0.222, 0, 0.002
1428.0, 0.4501, 34.6881, 208.7, 0.222, 0, 0.002
1430.0, 0.45, 34.6879, 208.6, 0.222, 0, 0.002
1432.0, 0.4495, 34.6877, 208.6, 0.222, 0, 0.002
1434.0, 0.4488, 34.6878, 208.7, 0.222, 0, 0.002
1436.0, 0.4475, 34.688, 208.6, 0.223, 0, 0.002
1438.0, 0.4471, 34.6881, 208.6, 0.222, 0, 0.002
1440.0, 0.447, 34.6879, 208.5, 0.223, 0, 0.002
1442.0, 0.4468, 34.6878, 208.5, 0.222, 0, 0.002
1444.0, 0.4461, 34.6879, 208.5, 0.222, 0, 0.002
1446.0, 0.4448, 34.6878, 208.6, 0.222, 0, 0.002
1448.0, 0.4437, 34.6882, 208.6, 0.223, 0, 0.002
1450.0, 0.4444, 34.6878, 208.7, 0.222, 0, 0.002
1452.0, 0.4431, 34.6877, 208.8, 0.222, 0, 0.002
1454.0, 0.443, 34.6877, 208.6, 0.222, 0, 0.002
1456.0, 0.442, 34.6874, 208.7, 0.222, 0, 0.002
1458.0, 0.4392, 34.6876, 208.8, 0.222, 0, 0.002
1460.0, 0.4363, 34.6872, 208.8, 0.222, 0, 0.002
1462.0, 0.4365, 34.6874, 208.9, 0.222, 0, 0.002
1464.0, 0.4368, 34.6872, 208.8, 0.222, 0, 0.002
1466.0, 0.4363, 34.687, 208.9, 0.222, 0, 0.002
1468.0, 0.435, 34.687, 208.9, 0.222, 0, 0.002
1470.0, 0.4325, 34.6872, 208.9, 0.222, 0, 0.002
1472.0, 0.432, 34.687, 209, 0.222, 0, 0.002
1474.0, 0.4316, 34.6869, 209, 0.222, 0, 0.002
1476.0, 0.4295, 34.687, 209, 0.222, 0, 0.002
1478.0, 0.4279, 34.6869, 209, 0.222, 0, 0.002
1480.0, 0.4265, 34.6867, 209, 0.222, 0, 0.002
1482.0, 0.4245, 34.6868, 209, 0.222, 0, 0.002
1484.0, 0.4236, 34.6866, 209, 0.222, 0, 0.002
