CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00028_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:52 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_28_1
#DATE: 2016-02-25
#TIMEZONE: UTC
#CTD_START_TIME: 14:12:00
#CTD_START_LATITUDE: -56.4840
#CTD_START_LONGITUDE: 83.7702
#CTD_BOTTOM_TIME: 16:02:15
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 28
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
802.0, 1.9797, 34.7086, 185.5, 0.0137, 0.0056
804.0, 1.9766, 34.7083, 185.7, 0.0137, 0.006
806.0, 1.9731, 34.7083, 185.6, 0.014, 0.0064
808.0, 1.9713, 34.7083, 185.6, 0.0136, 0.0056
810.0, 1.9706, 34.7086, 185.4, 0.0138, 0.0056
812.0, 1.9711, 34.7088, 185.5, 0.014, 0.0056
814.0, 1.9716, 34.7095, 185.6, 0.0138, 0.006
816.0, 1.972, 34.7098, 185.5, 0.0139, 0.0056
818.0, 1.9724, 34.7099, 185.7, 0.0136, 0.0052
820.0, 1.9688, 34.7103, 185.8, 0.0137, 0.006
822.0, 1.9607, 34.7104, 185.8, 0.0137, 0.0076
824.0, 1.9558, 34.7101, 185.8, 0.0138, 0.0064
826.0, 1.9456, 34.7102, 186, 0.0138, 0.0068
828.0, 1.939, 34.7098, 185.9, 0.0141, 0.0064
830.0, 1.9352, 34.7093, 185.9, 0.0137, 0.0064
832.0, 1.9349, 34.7092, 185.9, 0.014, 0.006
834.0, 1.9348, 34.7093, 185.7, 0.0143, 0.0056
836.0, 1.9351, 34.7092, 185.7, 0.0138, 0.0064
838.0, 1.9357, 34.7093, 185.8, 0.0136, 0.0064
840.0, 1.9332, 34.7089, 185.7, 0.0136, 0.006
842.0, 1.9311, 34.7089, 185.7, 0.0138, 0.0064
844.0, 1.9296, 34.7089, 185.6, 0.014, 0.008
846.0, 1.9279, 34.7087, 185.6, 0.014, 0.0072
848.0, 1.9278, 34.7088, 185.7, 0.0141, 0.0068
850.0, 1.928, 34.709, 185.5, 0.0138, 0.0068
852.0, 1.9263, 34.709, 185.3, 0.0139, 0.0072
854.0, 1.926, 34.709, 185.4, 0.014, 0.0068
856.0, 1.9259, 34.709, 185.6, 0.0139, 0.008
858.0, 1.9202, 34.7085, 185.9, 0.0142, 0.0076
860.0, 1.9135, 34.7085, 185.9, 0.0142, 0.01
862.0, 1.912, 34.7088, 185.8, 0.0141, 0.0072
864.0, 1.9117, 34.7092, 185.9, 0.0141, 0.0076
866.0, 1.9116, 34.7098, 185.9, 0.0141, 0.0068
868.0, 1.9125, 34.7107, 185.7, 0.0141, 0.008
870.0, 1.9083, 34.7115, 185.8, 0.0138, 0.0068
872.0, 1.906, 34.7116, 186.2, 0.0141, 0.0072
874.0, 1.9001, 34.7118, 186.3, 0.014, 0.0076
876.0, 1.8997, 34.7118, 186.4, 0.0139, 0.0076
878.0, 1.8991, 34.7121, 186.4, 0.0138, 0.008
880.0, 1.8974, 34.7125, 186.5, 0.0141, 0.0072
882.0, 1.8953, 34.7131, 186.6, 0.0139, 0.008
884.0, 1.8945, 34.7134, 186.8, 0.014, 0.0068
886.0, 1.8928, 34.7141, 187, 0.0143, 0.0076
888.0, 1.8927, 34.7146, 186.9, 0.014, 0.0068
890.0, 1.8926, 34.7146, 186.8, 0.014, 0.0072
892.0, 1.8925, 34.7146, 186.9, 0.0142, 0.0076
894.0, 1.8924, 34.7145, 186.9, 0.0137, 0.0068
896.0, 1.8916, 34.7154, 187.1, 0.0137, 0.008
898.0, 1.889, 34.717, 187.3, 0.0141, 0.008
900.0, 1.8882, 34.7174, 187.4, 0.014, 0.0116
902.0, 1.8874, 34.7179, 187.8, 0.0136, 0.0072
904.0, 1.8869, 34.7181, 187.7, 0.0141, 0.0072
906.0, 1.8861, 34.7187, 188, 0.014, 0.0064
908.0, 1.8853, 34.7191, 188.1, 0.0138, 0.008
910.0, 1.8852, 34.719, 188.1, 0.0139, 0.0076
912.0, 1.885, 34.7192, 188.3, 0.0139, 0.008
914.0, 1.8814, 34.72, 188.3, 0.0137, 0.0076
916.0, 1.8796, 34.72, 188.5, 0.0139, 0.0072
918.0, 1.8787, 34.7204, 188.8, 0.0139, 0.0076
920.0, 1.8775, 34.7207, 188.6, 0.0142, 0.0108
922.0, 1.8759, 34.7208, 188.7, 0.0139, 0.0088
924.0, 1.874, 34.7212, 188.7, 0.0136, 0.0068
926.0, 1.8714, 34.722, 188.8, 0.0139, 0.0064
928.0, 1.8709, 34.7227, 189, 0.0138, 0.0072
930.0, 1.8709, 34.7231, 189.5, 0.0138, 0.006
932.0, 1.8709, 34.7234, 189.5, 0.0138, 0.0068
934.0, 1.8711, 34.7237, 189.5, 0.0138, 0.006
936.0, 1.871, 34.7243, 189.8, 0.0138, 0.0072
938.0, 1.8709, 34.7245, 189.6, 0.014, 0.008
940.0, 1.8709, 34.7247, 189.8, 0.0141, 0.0052
942.0, 1.8721, 34.7251, 190, 0.0134, 0.0068
944.0, 1.8724, 34.7252, 190, 0.0135, 0.0056
946.0, 1.8724, 34.7253, 190.1, 0.0136, 0.0052
948.0, 1.8724, 34.7251, 190.1, 0.0141, 0.006
950.0, 1.8729, 34.7253, 190.1, 0.0137, 0.0064
952.0, 1.8732, 34.7255, 190, 0.0136, 0.006
954.0, 1.8734, 34.7255, 189.9, 0.0138, 0.006
956.0, 1.8735, 34.7255, 190, 0.0137, 0.0056
958.0, 1.8737, 34.7258, 190.1, 0.0137, 0.0064
960.0, 1.8744, 34.7259, 190.2, 0.0137, 0.006
962.0, 1.8749, 34.7262, 190.4, 0.0136, 0.0056
964.0, 1.876, 34.7265, 190.3, 0.0139, 0.0052
966.0, 1.8764, 34.7267, 190.2, 0.0138, 0.0056
968.0, 1.8763, 34.7268, 190.2, 0.0136, 0.0068
970.0, 1.8759, 34.7268, 190.3, 0.0136, 0.0064
972.0, 1.8753, 34.7269, 190.4, 0.0137, 0.0084
974.0, 1.8751, 34.727, 190.3, 0.0138, 0.0052
976.0, 1.8752, 34.7269, 190.4, 0.0141, 0.0064
978.0, 1.8714, 34.7275, 190.5, 0.0137, 0.0064
980.0, 1.8685, 34.7274, 190.5, 0.0135, 0.0056
982.0, 1.8627, 34.7274, 190.4, 0.0141, 0.0064
984.0, 1.8604, 34.7274, 190.6, 0.0138, 0.006
986.0, 1.8596, 34.7274, 190.8, 0.0136, 0.0076
988.0, 1.8592, 34.7275, 190.7, 0.0139, 0.0052
990.0, 1.8568, 34.7277, 190.7, 0.0135, 0.0064
992.0, 1.8545, 34.7278, 190.7, 0.0138, 0.0056
994.0, 1.8523, 34.7278, 190.9, 0.0137, 0.0052
996.0, 1.8507, 34.7282, 190.9, 0.0138, 0.006
998.0, 1.8493, 34.7286, 191, 0.0134, 0.0056
1000.0, 1.847, 34.7289, 190.7, 0.0136, 0.0064
1002.0, 1.8466, 34.7287, 191.1, 0.0137, 0.0052
1004.0, 1.8457, 34.7289, 191.2, 0.0137, 0.0048
1006.0, 1.8435, 34.729, 191.3, 0.0137, 0.0096
1008.0, 1.8411, 34.7292, 191.3, 0.0137, 0.0056
1010.0, 1.8409, 34.7295, 191.4, 0.014, 0.0072
1012.0, 1.8404, 34.7294, 191.5, 0.0136, 0.0056
1014.0, 1.8402, 34.7295, 191.5, 0.0136, 0.0052
1016.0, 1.8411, 34.7297, 191.4, 0.0135, 0.0052
1018.0, 1.8415, 34.73, 191.5, 0.0136, 0.006
1020.0, 1.8431, 34.7303, 191.6, 0.0135, 0.0052
1022.0, 1.845, 34.731, 191.5, 0.0139, 0.0068
1024.0, 1.8455, 34.7313, 191.5, 0.0139, -999
1026.0, 1.8453, 34.7312, 191.6, 0.0136, 0.0048
1028.0, 1.8457, 34.7312, 191.8, 0.0136, 0.0052
1030.0, 1.8458, 34.7314, 191.9, 0.0136, 0.0048
1032.0, 1.8457, 34.7318, 192.1, 0.0138, 0.0044
1034.0, 1.8454, 34.7317, 191.9, 0.0141, 0.0044
1036.0, 1.8449, 34.7322, 191.9, 0.0138, 0.008
1038.0, 1.8435, 34.7325, 192.2, 0.0136, 0.0048
1040.0, 1.8393, 34.7337, 192.3, 0.0135, 0.0044
1042.0, 1.8378, 34.734, 192.4, 0.0135, 0.004
1044.0, 1.8366, 34.7341, 192.6, 0.0134, 0.0044
1046.0, 1.8349, 34.7346, 192.9, 0.0133, 0.0052
1048.0, 1.8336, 34.7345, 192.9, 0.0133, 0.0052
1050.0, 1.832, 34.7346, 193.3, 0.0136, 0.0044
1052.0, 1.8312, 34.7346, 193.2, 0.0136, 0.0044
1054.0, 1.8308, 34.7346, 193.2, 0.0135, 0.004
1056.0, 1.8287, 34.7346, 193.2, 0.0135, 0.004
1058.0, 1.8278, 34.7349, 193.2, 0.0134, 0.0044
1060.0, 1.8258, 34.7348, 193.3, 0.0137, 0.004
1062.0, 1.8259, 34.7351, 193.5, 0.0138, 0.0052
1064.0, 1.8254, 34.7356, 193.4, 0.0134, 0.004
1066.0, 1.824, 34.736, 193, 0.0135, 0.0036
1068.0, 1.8213, 34.7361, 193.3, 0.0135, 0.0044
1070.0, 1.8208, 34.7359, 193.7, 0.0136, 0.0056
1072.0, 1.8185, 34.7362, 193.5, 0.0133, 0.0044
1074.0, 1.818, 34.7364, 193.4, 0.0136, 0.0056
1076.0, 1.8181, 34.7363, 193.5, 0.0137, 0.0052
1078.0, 1.8178, 34.7362, 193.9, 0.0135, 0.0064
1080.0, 1.8167, 34.7363, 193.5, 0.0134, 0.0044
1082.0, 1.8136, 34.7361, 193.7, 0.0135, 0.0036
1084.0, 1.8135, 34.7361, 193.9, 0.0136, 0.0052
1086.0, 1.8108, 34.7361, 193.9, 0.0137, 0.0056
1088.0, 1.8085, 34.7361, 193.9, 0.0134, 0.0044
1090.0, 1.8085, 34.7362, 193.6, 0.0134, 0.0044
1092.0, 1.808, 34.7362, 193.7, 0.0136, 0.0048
1094.0, 1.8075, 34.7363, 193.8, 0.0133, 0.0036
1096.0, 1.8072, 34.7366, 194, 0.0133, 0.004
1098.0, 1.8054, 34.7368, 193.9, 0.0133, 0.0036
1100.0, 1.8004, 34.7372, 194, 0.0134, 0.004
1102.0, 1.7998, 34.737, 194.1, 0.0135, 0.0036
1104.0, 1.7965, 34.7371, 194.2, 0.0136, 0.0032
1106.0, 1.7933, 34.7371, 194.4, 0.0135, 0.0036
1108.0, 1.7916, 34.737, 194.3, 0.0134, 0.004
1110.0, 1.7886, 34.7371, 194.4, 0.0134, 0.0052
1112.0, 1.7871, 34.7374, 194.5, 0.0135, 0.0028
1114.0, 1.7862, 34.7377, 194.5, 0.0136, 0.0044
1116.0, 1.7854, 34.7376, 194.6, 0.0134, 0.0032
1118.0, 1.7851, 34.7377, 194.7, 0.0135, 0.0032
1120.0, 1.7854, 34.7377, 194.7, 0.0135, 0.0032
1122.0, 1.7852, 34.7377, 194.6, 0.0134, 0.0032
1124.0, 1.7857, 34.7377, 194.7, 0.0135, 0.0028
1126.0, 1.7845, 34.7378, 194.6, 0.0134, 0.0052
1128.0, 1.7806, 34.7379, 194.7, 0.0135, 0.0036
1130.0, 1.7798, 34.7379, 194.8, 0.0134, 0.0036
1132.0, 1.778, 34.738, 194.9, 0.0136, 0.004
1134.0, 1.7737, 34.7381, 194.9, 0.0134, 0.004
1136.0, 1.7728, 34.7379, 194.8, 0.0135, 0.0032
1138.0, 1.7727, 34.7379, 195, 0.0134, 0.004
1140.0, 1.7722, 34.7382, 195, 0.0136, 0.0052
1142.0, 1.7711, 34.7381, 195.2, 0.0136, 0.0052
1144.0, 1.7696, 34.7383, 195.1, 0.0133, 0.0044
1146.0, 1.7679, 34.7383, 195.1, 0.0133, 0.0044
1148.0, 1.767, 34.7382, 195, 0.0135, 0.0036
1150.0, 1.7667, 34.7381, 195.1, 0.0134, 0.0044
1152.0, 1.7645, 34.738, 195, 0.0135, 0.004
1154.0, 1.7618, 34.7383, 195.1, 0.0135, 0.0044
1156.0, 1.7591, 34.7384, 195.1, 0.0135, 0.0044
1158.0, 1.7552, 34.7386, 195.4, 0.0134, 0.0036
1160.0, 1.7525, 34.7385, 195.3, 0.0138, 0.004
1162.0, 1.7507, 34.7384, 195.2, 0.0135, 0.0044
1164.0, 1.7493, 34.7387, 195.3, 0.0138, 0.004
1166.0, 1.7483, 34.7389, 195.5, 0.0134, 0.0048
1168.0, 1.7478, 34.7388, 195.6, 0.0134, 0.004
1170.0, 1.7443, 34.7389, 195.5, 0.0136, 0.004
1172.0, 1.7435, 34.7389, 195.9, 0.0137, 0.0052
1174.0, 1.7428, 34.7388, 195.6, 0.0135, 0.0044
1176.0, 1.743, 34.7389, 195.7, 0.0136, 0.004
1178.0, 1.7427, 34.7387, 195.8, 0.0134, 0.0036
1180.0, 1.7425, 34.739, 195.9, 0.0134, 0.004
1182.0, 1.7418, 34.739, 195.8, 0.0134, 0.0048
1184.0, 1.741, 34.7391, 195.6, 0.0135, 0.0044
1186.0, 1.7409, 34.7389, 195.7, 0.0133, 0.004
1188.0, 1.7399, 34.739, 196, 0.0133, 0.0052
1190.0, 1.7384, 34.739, 196, 0.0135, 0.0044
1192.0, 1.7375, 34.7391, 195.9, 0.0135, 0.0036
1194.0, 1.7369, 34.739, 195.9, 0.0136, 0.0052
1196.0, 1.7354, 34.739, 195.9, 0.0136, 0.004
1198.0, 1.7291, 34.7392, 196, 0.0136, 0.0044
1200.0, 1.7239, 34.7393, 196.3, 0.0133, 0.0044
1202.0, 1.7231, 34.7392, 196.2, 0.0133, 0.0044
1204.0, 1.7236, 34.7391, 196.2, 0.0138, 0.0048
1206.0, 1.7183, 34.7395, 196.4, 0.0133, 0.0036
1208.0, 1.7143, 34.7396, 196.3, 0.0132, 0.004
1210.0, 1.7117, 34.7395, 196.4, 0.0133, 0.0064
1212.0, 1.7084, 34.7394, 196.3, 0.0134, 0.0044
1214.0, 1.7058, 34.7393, 196.4, 0.0138, 0.004
1216.0, 1.7031, 34.7394, 196.5, 0.0132, 0.006
1218.0, 1.703, 34.7395, 196.5, 0.0133, 0.0044
1220.0, 1.6997, 34.7394, 196.7, 0.0136, 0.0044
1222.0, 1.6986, 34.7394, 196.7, 0.0137, 0.0048
1224.0, 1.6966, 34.7394, 196.8, 0.0137, 0.0032
1226.0, 1.6951, 34.7394, 197.1, 0.0137, 0.0036
1228.0, 1.6938, 34.7396, 196.9, 0.0135, 0.0056
1230.0, 1.6929, 34.7395, 197, 0.0134, 0.0044
1232.0, 1.6908, 34.7392, 196.9, 0.0136, 0.004
1234.0, 1.6893, 34.7393, 196.8, 0.0132, 0.0044
1236.0, 1.687, 34.7393, 196.9, 0.0132, 0.004
1238.0, 1.6861, 34.7394, 197, 0.0135, 0.004
1240.0, 1.6839, 34.7394, 197, 0.0134, 0.0052
1242.0, 1.6821, 34.7395, 197.1, 0.0134, 0.0056
1244.0, 1.6788, 34.7397, 197.1, 0.0134, 0.004
1246.0, 1.6766, 34.7395, 197.2, 0.0135, 0.004
1248.0, 1.6743, 34.7396, 197.4, 0.0135, 0.0044
1250.0, 1.6714, 34.7394, 197.5, 0.0134, 0.0048
1252.0, 1.6711, 34.7394, 197.4, 0.0135, 0.0044
1254.0, 1.6705, 34.7395, 197.3, 0.0135, 0.0036
1256.0, 1.6683, 34.7395, 197.4, 0.0135, 0.0052
1258.0, 1.6642, 34.7395, 197.5, 0.0134, 0.0036
1260.0, 1.6625, 34.7395, 197.7, 0.0135, 0.004
1262.0, 1.6606, 34.7394, 197.7, 0.0134, 0.0036
1264.0, 1.6564, 34.7396, 197.7, 0.0133, 0.0032
1266.0, 1.6543, 34.7395, 197.5, 0.0133, 0.0044
1268.0, 1.6511, 34.7394, 197.6, 0.0141, 0.0036
1270.0, 1.6475, 34.7395, 197.7, 0.0136, 0.0036
1272.0, 1.6443, 34.7396, 197.8, 0.0132, 0.0036
1274.0, 1.6425, 34.7396, 198.1, 0.0133, 0.0032
1276.0, 1.6427, 34.7397, 198, 0.0131, 0.004
1278.0, 1.6428, 34.7397, 198, 0.0134, 0.004
1280.0, 1.6411, 34.7399, 197.8, 0.0134, 0.004
1282.0, 1.6376, 34.7399, 197.9, 0.0133, 0.0036
1284.0, 1.6359, 34.7398, 198, 0.0135, 0.0028
1286.0, 1.6352, 34.7398, 198.3, 0.0135, 0.0028
1288.0, 1.6345, 34.7398, 198.2, 0.0134, 0.0028
1290.0, 1.6343, 34.7399, 198.3, 0.0134, 0.0028
1292.0, 1.6338, 34.74, 198.3, 0.0134, 0.0032
1294.0, 1.6326, 34.74, 198.2, 0.0135, 0.0032
1296.0, 1.6323, 34.74, 198.3, 0.0135, 0.0064
1298.0, 1.6318, 34.7399, 198.4, 0.0135, 0.0044
1300.0, 1.6319, 34.7398, 198.2, 0.0132, 0.0032
1302.0, 1.6312, 34.7399, 198.7, 0.0134, 0.0032
1304.0, 1.6296, 34.7401, 198.4, 0.0133, 0.0032
1306.0, 1.6285, 34.7399, 198.5, 0.0137, 0.0032
1308.0, 1.6256, 34.74, 198.6, 0.0133, 0.0024
1310.0, 1.6191, 34.7399, 198.6, 0.0134, 0.0032
1312.0, 1.617, 34.74, 198.5, 0.0135, 0.0032
1314.0, 1.6156, 34.7399, 198.6, 0.0136, 0.0028
1316.0, 1.6137, 34.7399, 198.6, 0.0135, 0.0024
1318.0, 1.6132, 34.7398, 198.7, 0.0132, 0.0028
1320.0, 1.6127, 34.7398, 198.8, 0.0132, 0.0036
1322.0, 1.6107, 34.7399, 198.9, 0.0133, 0.0028
1324.0, 1.6076, 34.7397, 199, 0.0133, 0.004
1326.0, 1.6037, 34.7398, 199, 0.0132, 0.0028
1328.0, 1.6037, 34.7397, 198.9, 0.0133, 0.006
1330.0, 1.603, 34.7395, 198.6, 0.0133, 0.0032
1332.0, 1.6024, 34.7395, 198.8, 0.0134, 0.004
1334.0, 1.6005, 34.7399, 199, 0.0133, 0.0024
1336.0, 1.5987, 34.7398, 198.8, 0.0133, 0.0032
1338.0, 1.5976, 34.7397, 198.9, 0.0134, 0.0032
1340.0, 1.5944, 34.7396, 199.1, 0.0134, 0.0036
1342.0, 1.5903, 34.7396, 199.2, 0.0135, 0.0032
1344.0, 1.5858, 34.7395, 199.5, 0.0133, 0.0036
1346.0, 1.5853, 34.7395, 199.3, 0.0133, 0.004
1348.0, 1.584, 34.7393, 199.1, 0.0134, 0.0036
1350.0, 1.5839, 34.7394, 199.1, 0.0134, 0.0036
1352.0, 1.5835, 34.7393, 199.2, 0.0134, 0.0032
1354.0, 1.5828, 34.7393, 199.2, 0.0137, 0.0032
1356.0, 1.5815, 34.7392, 199.5, 0.0133, 0.0036
1358.0, 1.5803, 34.7393, 199.4, 0.0133, 0.0036
1360.0, 1.5803, 34.7393, 199.6, 0.0134, 0.0028
1362.0, 1.5806, 34.7393, 199.5, 0.0134, 0.004
1364.0, 1.5796, 34.7394, 199.4, 0.0134, 0.0024
1366.0, 1.5792, 34.7393, 199.6, 0.0133, 0.0028
1368.0, 1.5788, 34.7394, 199.5, 0.0134, 0.0036
1370.0, 1.5779, 34.7396, 199.3, 0.0134, 0.006
1372.0, 1.5781, 34.7394, 199.4, 0.0132, 0.0028
1374.0, 1.5776, 34.7395, 199.5, 0.0134, 0.0048
1376.0, 1.5768, 34.7396, 199.7, 0.0134, 0.0024
1378.0, 1.5769, 34.7395, 199.5, 0.0133, 0.0032
1380.0, 1.5768, 34.7395, 199.3, 0.0136, 0.0024
1382.0, 1.5758, 34.7394, 199.5, 0.0135, 0.0032
1384.0, 1.5748, 34.7394, 199.6, 0.0132, 0.0028
1386.0, 1.5729, 34.7394, 199.6, 0.0133, 0.0032
1388.0, 1.5675, 34.7392, 199.6, 0.0134, 0.0028
1390.0, 1.5654, 34.7389, 199.7, 0.0134, 0.0024
1392.0, 1.5639, 34.7389, 199.7, 0.0133, 0.0028
1394.0, 1.5601, 34.7388, 199.7, 0.0135, 0.0032
1396.0, 1.5564, 34.7387, 199.8, 0.0134, 0.0024
1398.0, 1.5522, 34.7384, 199.7, 0.0134, 0.0028
1400.0, 1.5491, 34.7385, 199.9, 0.0134, 0.0052
1402.0, 1.5481, 34.7387, 199.8, 0.0134, 0.0028
1404.0, 1.5444, 34.7389, 200.1, 0.0134, 0.0032
1406.0, 1.5404, 34.7387, 200, 0.0133, 0.0028
1408.0, 1.5377, 34.7386, 200.1, 0.0133, 0.0044
1410.0, 1.5372, 34.7385, 200.1, 0.0132, 0.0036
1412.0, 1.5371, 34.7385, 200.2, 0.0131, 0.0036
1414.0, 1.5368, 34.7386, 200.3, 0.0135, 0.0024
1416.0, 1.5358, 34.7386, 200.3, 0.0133, 0.0028
1418.0, 1.5357, 34.7385, 200.1, 0.0131, 0.0028
1420.0, 1.5355, 34.7386, 200.3, 0.0133, 0.0024
1422.0, 1.5359, 34.7387, 200.3, 0.0133, 0.0028
1424.0, 1.533, 34.7386, 200.3, 0.0134, 0.0028
1426.0, 1.5316, 34.7385, 200.6, 0.0133, 0.0024
1428.0, 1.5314, 34.7384, 200.4, 0.0133, 0.0024
1430.0, 1.5323, 34.7384, 200.2, 0.0133, 0.0032
1432.0, 1.5319, 34.7385, 200.3, 0.0132, 0.0028
1434.0, 1.5317, 34.7386, 200.3, 0.0133, 0.0036
1436.0, 1.531, 34.7392, 200.4, 0.0132, 0.0036
1438.0, 1.5314, 34.7391, 200.5, 0.0136, 0.0028
1440.0, 1.5314, 34.7392, 200.4, 0.0131, 0.0028
1442.0, 1.5314, 34.7391, 200.4, 0.0134, 0.0028
1444.0, 1.5312, 34.7391, 200.5, 0.0134, 0.0024
1446.0, 1.5289, 34.739, 200.6, 0.0134, 0.0028
1448.0, 1.5259, 34.7391, 200.5, 0.0134, 0.0024
1450.0, 1.5239, 34.7391, 200.7, 0.0133, 0.0028
1452.0, 1.5209, 34.7393, 201.1, 0.0131, 0.0024
1454.0, 1.5206, 34.7397, 200.8, 0.0131, 0.0044
1456.0, 1.5183, 34.7398, 200.7, 0.0131, 0.0028
1458.0, 1.5187, 34.7396, 201, 0.0134, 0.0024
1460.0, 1.5159, 34.7398, 201.2, 0.0131, 0.0028
1462.0, 1.5151, 34.74, 200.9, 0.0135, 0.0036
1464.0, 1.5147, 34.7399, 201, 0.0134, 0.002
1466.0, 1.5137, 34.74, 201.1, 0.013, 0.0028
1468.0, 1.5123, 34.74, 201.1, 0.0134, 0.0024
1470.0, 1.5107, 34.74, 201.1, 0.0132, 0.002
1472.0, 1.5068, 34.74, 200.9, 0.0133, 0.0028
1474.0, 1.5005, 34.7396, 201.2, 0.0133, 0.0016
1476.0, 1.4992, 34.7396, 201.2, 0.0132, 0.002
1478.0, 1.498, 34.7396, 201.3, 0.013, 0.002
1480.0, 1.4954, 34.7396, 201.3, 0.0133, 0.002
1482.0, 1.4942, 34.7393, 201.3, 0.0133, 0.002
1484.0, 1.4939, 34.7395, 201.5, 0.0131, 0.0024
1486.0, 1.4933, 34.7396, 201.3, 0.0134, 0.0032
1488.0, 1.4918, 34.7396, 201.4, 0.0132, 0.0016
1490.0, 1.492, 34.7398, 201.4, 0.013, 0.002
1492.0, 1.4913, 34.7398, 201.5, 0.0134, 0.002
1494.0, 1.4881, 34.7395, 201.6, 0.0133, 0.0024
1496.0, 1.482, 34.7396, 201.7, 0.0133, 0.004
1498.0, 1.4806, 34.7396, 201.6, 0.0131, 0.0028
1500.0, 1.4805, 34.7396, 201.6, 0.0132, 0.0016
1502.0, 1.479, 34.7396, 201.6, 0.0132, 0.002
1504.0, 1.4777, 34.7397, 201.7, 0.0134, 0.0016
1506.0, 1.477, 34.7395, 201.8, 0.0131, 0.0016
1508.0, 1.4765, 34.7395, 201.7, 0.0131, 0.002
1510.0, 1.4759, 34.7396, 202.1, 0.0134, 0.0016
1512.0, 1.4755, 34.7396, 201.9, 0.0133, 0.002
1514.0, 1.4751, 34.7397, 201.8, 0.0134, 0.0024
1516.0, 1.4739, 34.7396, 201.9, 0.0131, 0.0016
1518.0, 1.4723, 34.7397, 201.9, 0.0133, 0.0016
1520.0, 1.4713, 34.7397, 202, 0.0134, 0.0016
1522.0, 1.4708, 34.7396, 202, 0.0133, 0.0016
1524.0, 1.4696, 34.7394, 202, 0.0133, 0.0024
1526.0, 1.4688, 34.7394, 202, 0.013, 0.0016
1528.0, 1.465, 34.7396, 202.3, 0.0133, 0.0016
1530.0, 1.4643, 34.7395, 202.1, 0.0132, 0.002
1532.0, 1.4609, 34.7396, 201.9, 0.0132, 0.002
1534.0, 1.4623, 34.7394, 202, 0.0133, 0.002
1536.0, 1.4602, 34.7395, 202.3, 0.0132, 0.0016
1538.0, 1.4601, 34.7393, 202.1, 0.0132, 0.0016
1540.0, 1.4597, 34.7393, 202.9, 0.0134, 0.0016
1542.0, 1.4582, 34.7394, 202.3, 0.0133, 0.0068
1544.0, 1.4596, 34.7391, 202.3, 0.0133, 0.0024
1546.0, 1.4557, 34.7392, 202.5, 0.0134, 0.0016
1548.0, 1.4553, 34.739, 202.2, 0.0134, 0.0028
1550.0, 1.4542, 34.7389, 202.5, 0.0132, 0.002
1552.0, 1.4526, 34.7388, 202, 0.0133, 0.002
1554.0, 1.4454, 34.7381, 202.2, 0.0133, 0.0016
1556.0, 1.4399, 34.7379, 202.2, 0.0133, 0.0016
1558.0, 1.4393, 34.7379, 202.1, 0.013, 0.0028
1560.0, 1.4386, 34.738, 202.2, 0.0132, 0.0016
1562.0, 1.4354, 34.7377, 202.4, 0.0133, 0.0016
1564.0, 1.4335, 34.7376, 202.5, 0.0131, 0.0016
1566.0, 1.4325, 34.7376, 202.5, 0.0132, 0.0016
1568.0, 1.4324, 34.7377, 202.3, 0.0131, 0.0024
1570.0, 1.4323, 34.7377, 202.3, 0.0127, 0.0012
1572.0, 1.4319, 34.7378, 202.4, 0.0132, 0.0012
1574.0, 1.4309, 34.7378, 202.3, 0.013, 0.0012
1576.0, 1.4292, 34.7376, 202.8, 0.013, 0.0028
1578.0, 1.4259, 34.7376, 202.5, 0.013, 0.002
1580.0, 1.4235, 34.7377, 202.4, 0.0132, 0.0016
1582.0, 1.4232, 34.7375, 202.5, 0.0131, 0.002
1584.0, 1.422, 34.7376, 202.6, 0.013, 0.0024
1586.0, 1.4197, 34.7376, 202.8, 0.0133, 0.002
1588.0, 1.4186, 34.7375, 202.8, 0.013, 0.0012
1590.0, 1.418, 34.7376, 202.7, 0.0131, 0.002
1592.0, 1.4184, 34.7374, 202.8, 0.0133, 0.0016
1594.0, 1.4183, 34.7375, 202.8, 0.0132, 0.0016
1596.0, 1.4161, 34.7377, 202.8, 0.0133, 0.0012
1598.0, 1.413, 34.7375, 202.6, 0.0134, 0.0016
1600.0, 1.4106, 34.7373, 202.7, 0.0131, 0.0016
1602.0, 1.4088, 34.7374, 203, 0.0133, 0.0024
1604.0, 1.4057, 34.7374, 202.8, 0.0134, 0.002
1606.0, 1.4007, 34.7368, 202.7, 0.0133, 0.0016
1608.0, 1.3992, 34.7366, 202.7, 0.0133, 0.0016
1610.0, 1.3974, 34.7366, 202.8, 0.013, 0.002
1612.0, 1.3969, 34.7368, 202.9, 0.013, 0.002
1614.0, 1.3958, 34.7367, 202.7, 0.0133, 0.0012
