CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04001Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:35 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 1
CASTNO = 1
CTDID = 09SS20130704_CTD_1_1
DATE = 2013-07-04
TIMEZONE = UTC
CTD_START_TIME = 10:17:12
CTD_START_LATITUDE = -32.2285943429711
CTD_START_LONGITUDE = 114.848080104686
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.229852
CTD_BOTTOM_LONGITUDE = 114.845399106
CTD_END_TIME = 
CTD_END_LATITUDE = -32.2296388361638
CTD_END_LONGITUDE = 114.843873684316
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR, CTDNITRATE
398, 11.0848245620728, 34.925594329834, 251.394485473633, 8.70789051055908, 93.6180877685547, 0.000485318014398217, -0.99069082736969
400, 11.0608205795288, 34.9224624633789, 251.584335327148, 8.98511600494385, 93.6035079956055, 0.000485318014398217, 26.5750617980957
402, 11.0502605438232, 34.9205093383789, 251.588195800781, 8.97075653076172, 93.6137008666992, 0.000440514500951394, 21.3370113372803
404, 10.990180015564, 34.9105682373047, 252.168472290039, 7.65823078155518, 93.6286010742188, 0.000485318014398217, 18.0019626617432
406, 10.9398679733276, 34.902660369873, 252.425659179688, 8.93644905090332, 93.6295776367188, 0.000463408941868693, 2.50338315963745
408, 10.9058294296265, 34.8973083496094, 252.46418762207, 9.1057596206665, 93.6255950927734, 0.000485318014398217, -3.47443437576294
410, 10.8546600341797, 34.8891677856445, 252.473114013672, 7.8001971244812, 93.6240997314453, 0.00037058989983052, -7.25530672073364
412, 10.7526636123657, 34.871753692627, 252.36344909668, 7.87470054626465, 93.6211929321289, 0.000485318014398217, -9.5610990524292
414, 10.6762800216675, 34.8603172302246, 251.322113037109, 7.68492889404297, 93.6211242675781, 0.000485318014398217, -9.58071041107178
416, 10.6293697357178, 34.8529396057129, 250.143310546875, 8.9149341583252, 93.6248626708984, 0.000460512412246317, 16.8972492218018
418, 10.5977306365967, 34.8482284545898, 250.121704101562, 9.41923999786377, 93.6205673217773, 0.000449068669695407, -1.87836933135986
420, 10.550350189209, 34.8419303894043, 250.358200073242, 9.6034107208252, 93.6207962036133, 0.000485318014398217, 16.5755939483643
422, 10.5171899795532, 34.8382415771484, 250.504440307617, 8.76419734954834, 93.6218948364258, 0.000485318014398217, 20.2227420806885
424, 10.4706392288208, 34.8321266174316, 250.453796386719, 7.8999285697937, 93.6306610107422, 0.000485318014398217, 21.3976917266846
426, 10.4212589263916, 34.8251991271973, 251.692520141602, 7.87726068496704, 93.644775390625, 0.000444675039034337, 40.2102088928223
428, 10.3923530578613, 34.821102142334, 252.717376708984, 7.24363565444946, 93.6414947509766, 0.000485318014398217, 40.4389228820801
430, 10.3781614303589, 34.8200607299805, 252.895309448242, 6.3258318901062, 93.6412582397461, 0.000485318014398217, -5.73094081878662
432, 10.3673696517944, 34.8181800842285, 253.13053894043, 7.58837938308716, 93.6506652832031, 0.000485318014398217, 46.458568572998
434, 10.3290929794312, 34.8125762939453, 253.777908325195, 6.95021295547485, 93.6080474853516, 0.000485318014398217, 33.6938247680664
436, 10.2937517166138, 34.8070030212402, 254.313064575195, 8.09859371185303, 93.6597518920898, 0.000485318014398217, 24.9029712677002
438, 10.2668504714966, 34.802806854248, 254.597061157227, 8.5963249206543, 93.65234375, 0.000485318014398217, 31.2283916473389
440, 10.250205039978, 34.8006248474121, 254.376678466797, 6.86801862716675, 93.6484603881836, 0.000485318014398217, 14.0163345336914
442, 10.2100315093994, 34.7944602966309, 254.426300048828, 8.72242164611816, 93.6549682617188, 0.000485318014398217, 42.3225173950195
444, 10.191876411438, 34.7912788391113, 254.352096557617, 7.96470832824707, 93.6678924560547, 0.000432499800808728, -2.77394652366638
446, 10.1906299591064, 34.7904930114746, 254.100021362305, 7.26193380355835, 93.6626968383789, 0.000485318014398217, 9.45649719238281
448, 10.1833915710449, 34.7889556884766, 254.154968261719, 8.24398708343506, 93.6666259765625, 0.000485318014398217, 26.738525390625
450, 10.1741971969604, 34.78759765625, 254.35986328125, 7.53461647033691, 93.6591567993164, 0.000485318014398217, 34.7539710998535
452, 10.1576442718506, 34.7850494384766, 254.497909545898, 9.08852386474609, 93.6591796875, 0.000485318014398217, 41.5939140319824
454, 10.1441602706909, 34.7827453613281, 254.376983642578, 7.56473588943481, 93.6455230712891, 0.000485318014398217, 34.067440032959
456, 10.1308240890503, 34.780590057373, 254.287490844727, 6.71345329284668, 93.6643524169922, 0.000485318014398217, 25.6975154876709
458, 10.1187934875488, 34.7786254882812, 254.242553710938, 7.36156415939331, 93.6707916259766, 0.0004259723064024, 17.8339443206787
460, 10.0826473236084, 34.7727699279785, 254.291229248047, 6.71770524978638, 93.6664810180664, 0.000456117617432028, 23.3524608612061
462, 10.0415821075439, 34.7662391662598, 253.812606811523, 5.88240671157837, 93.6447525024414, 0.000384593091439456, 27.4304389953613
464, 10.0245637893677, 34.7636528015137, 253.468933105469, 6.47425651550293, 93.6701202392578, 0.000485318014398217, 19.042516708374
466, 9.98822021484375, 34.7577781677246, 253.043319702148, 7.72911024093628, 93.6625442504883, 0.000485318014398217, 39.9071273803711
468, 9.96604442596436, 34.754222869873, 252.227249145508, 6.61771726608276, 93.6503601074219, 0.000485318014398217, 22.0348091125488
470, 9.95261859893799, 34.7523193359375, 251.828918457031, 6.70697593688965, 93.657470703125, 0.000485318014398217, 20.6336669921875
472, 9.94736480712891, 34.7511901855469, 251.457733154297, 7.72918891906738, 93.6626815795898, 0.000485318014398217, 12.7407102584839
474, 9.91935920715332, 34.7473030090332, 251.813446044922, 7.56833791732788, 93.6585540771484, 0.000485318014398217, 12.4724655151367
476, 9.89944934844971, 34.7441940307617, 251.844635009766, 7.31997919082642, 93.6595153808594, 0.000485318014398217, 36.2283935546875
478, 9.88516235351562, 34.7421264648438, 251.539398193359, 6.98333978652954, 93.6604156494141, 0.000431151303928345, 35.9651679992676
480, 9.8608455657959, 34.7388763427734, 251.536239624023, 6.95319938659668, 93.6580429077148, 0.000397056806832552, 50.3661499023438
482, 9.81714630126953, 34.7326393127441, 251.803955078125, 6.91560220718384, 93.6502838134766, 0.000485318014398217, 57.0178756713867
484, 9.80362796783447, 34.730541229248, 251.461776733398, 8.42043781280518, 93.6619033813477, 0.000485318014398217, 48.0127830505371
486, 9.80018138885498, 34.7298927307129, 251.296310424805, 7.14409685134888, 93.6654891967773, 0.000431235384894535, 8.84229946136475
488, 9.77217674255371, 34.725830078125, 251.317855834961, 5.86056232452393, 93.67041015625, 0.000410886743338779, 36.1669502258301
490, 9.75198364257812, 34.7226066589355, 251.009750366211, 6.85514307022095, 93.6655883789062, 0.000485318014398217, 19.8889980316162
492, 9.72125244140625, 34.7182731628418, 250.699172973633, 6.87156772613525, 93.6670379638672, 0.000485318014398217, 50.9609069824219
494, 9.69283008575439, 34.7144355773926, 250.333358764648, 8.35518455505371, 93.6642456054688, 0.000485318014398217, 28.4434947967529
496, 9.65621948242188, 34.7097702026367, 250.409408569336, 8.7509880065918, 93.6584320068359, 0.000485318014398217, 11.312798500061
498, 9.63490676879883, 34.7061614990234, 250.28401184082, 7.85969209671021, 93.6660385131836, 0.000485318014398217, 20.9702072143555
500, 9.62820720672607, 34.7045669555664, 249.960494995117, 7.36330938339233, 93.6650085449219, 0.000485318014398217, 26.648868560791
502, 9.60422897338867, 34.701343536377, 249.93473815918, 6.36803817749023, 93.6602783203125, 0.000485318014398217, 6.27326583862305
504, 9.58332538604736, 34.6986503601074, 250.009506225586, 7.88103628158569, 93.6707077026367, 0.000461500050732866, 1.89249050617218
506, 9.56418800354004, 34.6961326599121, 249.888641357422, 7.77081060409546, 93.6607208251953, 0.000424500263761729, -999
508, 9.55580806732178, 34.6947822570801, 249.365234375, 7.82252073287964, 93.6745071411133, 0.000428691069828346, 8.09283638000488
510, 9.54766082763672, 34.6933250427246, 249.417083740234, 10.1049270629883, 93.6745758056641, 0.000485318014398217, 21.576961517334
512, 9.54182434082031, 34.6924819946289, 249.159530639648, 8.55944347381592, 93.6758193969727, 0.000485318014398217, 28.6423931121826
514, 9.53054332733154, 34.6908149719238, 249.010803222656, 9.08467483520508, 93.6674957275391, 0.000409911532187834, 27.4909172058105
516, 9.51900577545166, 34.6889381408691, 249.099716186523, 8.41207885742188, 93.674560546875, 0.000405955564929172, 16.8623123168945
518, 9.50886535644531, 34.6874656677246, 249.131362915039, 8.1137170791626, 93.6630935668945, 0.000485318014398217, 29.0177440643311
520, 9.5003023147583, 34.6861152648926, 249.030517578125, 7.5598578453064, 93.6811294555664, 0.000419097952544689, -5.08766603469849
522, 9.48518085479736, 34.6844062805176, 248.934204101562, 7.56155347824097, 93.6793899536133, 0.00046153538278304, 5.22988700866699
524, 9.44673347473145, 34.6800308227539, 249.069091796875, 7.66527509689331, 93.6692123413086, 0.000485318014398217, 50.9039535522461
526, 9.41998767852783, 34.6763343811035, 248.834213256836, 7.40781354904175, 93.6746215820312, 0.000485318014398217, 31.0599212646484
528, 9.41309547424316, 34.6749992370605, 248.521636962891, 8.95645618438721, 93.6776351928711, 0.000485318014398217, 51.7912864685059
530, 9.40745639801025, 34.6743659973145, 248.406204223633, 8.9060230255127, 93.6898803710938, 0.000485318014398217, -7.8949146270752
532, 9.40210819244385, 34.6735992431641, 248.332855224609, 8.91017818450928, 93.6835861206055, 0.000485318014398217, 28.4631500244141
534, 9.38283348083496, 34.6714019775391, 248.124404907227, 8.35886001586914, 93.6805801391602, 0.000485318014398217, 6.52405548095703
536, 9.36983966827393, 34.6696701049805, 248.070373535156, 7.35505867004395, 93.6857376098633, 0.000482474715681747, 49.030086517334
538, 9.35875606536865, 34.6681709289551, 248.21989440918, 8.23866176605225, 93.6986999511719, 0.000461052870377898, 27.9383373260498
540, 9.34490299224854, 34.6666717529297, 248.450469970703, 8.90512943267822, 93.6777191162109, 0.000485318014398217, 37.2954177856445
542, 9.33767414093018, 34.6657562255859, 248.384155273438, 8.43565273284912, 93.6900024414062, 0.000485318014398217, 33.9284324645996
544, 9.33270835876465, 34.6658401489258, 248.36555480957, 8.73679637908936, 93.6963272094727, 0.000485318014398217, 25.5704250335693
546, 9.33387565612793, 34.667236328125, 248.210098266602, 8.45451736450195, 93.6977920532227, 0.000405313650844619, 14.7006874084473
548, 9.31974506378174, 34.6647834777832, 248.512069702148, 6.90259838104248, 93.6903457641602, 0.000485318014398217, 13.1069021224976
550, 9.30208110809326, 34.6621170043945, 248.709228515625, 7.34129285812378, 93.711296081543, 0.000485318014398217, 32.689525604248
552, 9.29699993133545, 34.6618881225586, 248.625366210938, 9.10090351104736, 93.6454772949219, 0.000485318014398217, 19.6134147644043
554, 9.29488563537598, 34.6618995666504, 248.584777832031, 9.47981262207031, 93.6718139648438, 0.000485318014398217, 36.5440826416016
556, 9.29143524169922, 34.6612434387207, 248.583023071289, 7.89154863357544, 93.6937408447266, 0.000485318014398217, 36.5002212524414
558, 9.28215312957764, 34.6605186462402, 248.613952636719, 8.19760322570801, 93.6951293945312, 0.000485318014398217, 68.1439437866211
560, 9.27255535125732, 34.6592636108398, 248.903137207031, 7.8032603263855, 93.7030868530273, 0.000485318014398217, -2.40277981758118
562, 9.2612771987915, 34.6577415466309, 248.855697631836, 7.72839832305908, 93.7113647460938, 0.000418121460825205, 66.3905563354492
564, 9.24887561798096, 34.6561546325684, 248.555786132812, 8.01914215087891, 93.7064056396484, 0.000485318014398217, -1.75814545154572
566, 9.22750282287598, 34.6536026000977, 248.434173583984, 8.15420055389404, 93.7049942016602, 0.000485318014398217, 40.096076965332
568, 9.214599609375, 34.6517372131348, 248.387115478516, 7.82240343093872, 93.6916656494141, 0.000485318014398217, 31.6182823181152
570, 9.20797729492188, 34.6507186889648, 248.331954956055, 5.85776662826538, 93.7026138305664, 0.000461949675809592, 18.3276081085205
572, 9.20425319671631, 34.6498985290527, 248.06217956543, 8.17758083343506, 93.7043914794922, 0.000434746441897005, -16.2673187255859
574, 9.2004976272583, 34.6491203308105, 247.908187866211, 8.7219877243042, 93.7095947265625, 0.000485318014398217, 55.991569519043
576, 9.19754886627197, 34.648609161377, 248.126770019531, 7.91098070144653, 93.7002792358398, 0.000485318014398217, 47.3169097900391
578, 9.1926326751709, 34.6481246948242, 248.064117431641, 6.62295198440552, 93.700325012207, 0.000397586059989408, 3.43029117584229
580, 9.18565368652344, 34.6473579406738, 248.168243408203, 7.74507808685303, 93.6980361938477, 0.000485318014398217, 4.67645406723022
582, 9.17960071563721, 34.6464309692383, 247.992431640625, 7.15010118484497, 93.6979141235352, 0.000485318014398217, 19.1122341156006
584, 9.17107582092285, 34.6453742980957, 247.896133422852, 8.30426979064941, 93.6945419311523, 0.000485318014398217, 35.0096435546875
586, 9.16424560546875, 34.6444969177246, 247.729644775391, 8.47747135162354, 93.7035293579102, 0.000417320668930188, -999
588, 9.15623092651367, 34.643726348877, 247.770278930664, 7.18079662322998, 93.6971054077148, 0.000485318014398217, 49.0628433227539
590, 9.13591575622559, 34.6415672302246, 247.816024780273, 8.47014427185059, 93.6892242431641, 0.000485318014398217, 0.57802027463913
592, 9.11838340759277, 34.639575958252, 247.387176513672, 8.85110759735107, 93.6795883178711, 0.000393737514968961, 16.3419418334961
594, 9.09116744995117, 34.6367950439453, 247.247436523438, 5.61705827713013, 93.677978515625, 0.000485318014398217, 9.01097202301025
596, 9.06556797027588, 34.6337776184082, 247.24040222168, 6.56674528121948, 93.6874771118164, 0.000485318014398217, 31.4943618774414
598, 9.05290222167969, 34.6323738098145, 246.874114990234, 8.24007225036621, 93.6997299194336, 0.000424477533670142, 27.1016025543213
600, 9.0298490524292, 34.6298141479492, 246.612640380859, 9.38210868835449, 93.7068557739258, 0.000474690197734162, 11.1964015960693
602, 9.01774597167969, 34.6284370422363, 246.356307983398, 9.76856327056885, 93.707633972168, 0.000485318014398217, 12.7962160110474
604, 9.00783252716064, 34.6273078918457, 245.691146850586, 8.46796035766602, 93.7050399780273, 0.000485318014398217, 28.1804962158203
606, 8.99052906036377, 34.6252899169922, 245.198120117188, 9.29196357727051, 93.6917114257812, 0.000485318014398217, 20.2976684570312
608, 8.97796630859375, 34.6239738464355, 244.597137451172, 9.23465633392334, 93.6951446533203, 0.000416944909375161, 27.198429107666
610, 8.96493434906006, 34.6225929260254, 244.185119628906, 7.6104154586792, 93.7001647949219, 0.000485318014398217, 24.2976016998291
612, 8.9555492401123, 34.6214370727539, 244.056640625, 7.42363834381104, 93.694694519043, 0.000485318014398217, 23.3469085693359
614, 8.94853496551514, 34.6204719543457, 243.895690917969, 6.98525714874268, 93.7070922851562, 0.000485318014398217, 14.7178344726562
616, 8.92501449584961, 34.6181182861328, 243.602661132812, 7.55452871322632, 93.7061614990234, 0.000427797524025664, -0.0156066892668605
618, 8.9075231552124, 34.616340637207, 243.231964111328, 7.2948317527771, 93.7035140991211, 0.000485318014398217, 22.4887523651123
620, 8.88859558105469, 34.6144828796387, 242.986022949219, 8.20540046691895, 93.7011795043945, 0.000485318014398217, 40.9725303649902
622, 8.87205791473389, 34.6126899719238, 242.598114013672, 8.87019348144531, 93.7015686035156, 0.000400971039198339, 8.06634998321533
624, 8.85153102874756, 34.6103935241699, 242.207656860352, 7.67357492446899, 93.7075042724609, 0.000485318014398217, 46.3493385314941
626, 8.82832527160645, 34.607967376709, 241.747024536133, 7.02539825439453, 93.7154541015625, 0.000429340230766684, 53.0538787841797
628, 8.80677509307861, 34.6054763793945, 241.323913574219, 8.36798858642578, 93.7156524658203, 0.000443177443230525, 7.39229297637939
630, 8.79336643218994, 34.6040954589844, 240.833908081055, 8.54576778411865, 93.7179107666016, 0.000485318014398217, 79.4117050170898
632, 8.77520179748535, 34.6019401550293, 240.286117553711, 7.98930644989014, 93.7134094238281, 0.000485318014398217, 83.3518371582031
634, 8.74945640563965, 34.5993232727051, 239.962158203125, 8.81955337524414, 93.7131118774414, 0.000454876280855387, 51.2357788085938
636, 8.71875953674316, 34.5961151123047, 239.581497192383, 8.08879852294922, 93.7087097167969, 0.000458205438917503, 8.49519729614258
638, 8.69600391387939, 34.593822479248, 239.339599609375, 7.56077289581299, 93.7111282348633, 0.000485318014398217, 14.4615936279297
640, 8.68031024932861, 34.5923004150391, 238.93603515625, 8.1059684753418, 93.7108154296875, 0.000485318014398217, 43.4745941162109
642, 8.67056465148926, 34.5910606384277, 238.361236572266, 8.03549098968506, 93.7247161865234, 0.000485318014398217, 28.7209377288818
644, 8.6567497253418, 34.5894050598145, 237.849884033203, 7.03163480758667, 93.7321548461914, 0.000442603981355205, 16.0375022888184
646, 8.61593246459961, 34.5852203369141, 237.005187988281, 7.9613618850708, 93.7276992797852, 0.000485318014398217, 59.0127410888672
648, 8.59139919281006, 34.5831718444824, 236.936447143555, 7.82052564620972, 93.7280502319336, 0.000409524625865743, 33.5060729980469
650, 8.55771064758301, 34.5815658569336, 236.842620849609, 8.48553562164307, 93.7226486206055, 0.000458185269962996, 20.3842315673828
652, 8.5235071182251, 34.5811882019043, 236.6513671875, 8.18272113800049, 93.6991424560547, 0.000485318014398217, 16.6325340270996
654, 8.40625190734863, 34.5714263916016, 236.49089050293, 8.06687450408936, 93.6714553833008, 0.000485318014398217, 2.10813856124878
656, 8.30200004577637, 34.5623512268066, 235.290908813477, 6.79613161087036, 93.6792297363281, 0.000412192079238594, 6.31686973571777
658, 8.26586246490479, 34.558650970459, 233.645156860352, 7.05786037445068, 93.644172668457, 0.000485318014398217, 8.18307304382324
660, 8.18526268005371, 34.5521354675293, 232.070877075195, 7.49530363082886, 93.6545791625977, 0.000485318014398217, 24.3948287963867
662, 8.11608123779297, 34.5494117736816, 231.249694824219, 7.38900756835938, 93.6465606689453, 0.000485318014398217, 33.4208869934082
664, 7.93338012695312, 34.5360107421875, 231.337890625, 7.24803924560547, 93.6366500854492, 0.000468675018055364, -999
666, 7.81026601791382, 34.52783203125, 230.539596557617, 7.48258543014526, 93.622428894043, 0.000395353126805276, 31.5457572937012
668, 7.69982576370239, 34.5190238952637, 228.310028076172, 7.56898498535156, 93.6033554077148, 0.000485318014398217, 54.6080017089844
670, 7.65713310241699, 34.5147323608398, 224.984176635742, 7.1461501121521, 93.6420288085938, 0.000446867576101795, 71.4245147705078
672, 7.60765695571899, 34.5105743408203, 222.98486328125, 7.63646030426025, 93.6449432373047, 0.00045050514745526, 69.5727005004883
674, 7.56599140167236, 34.5071449279785, 221.796264648438, 8.21421527862549, 93.6415786743164, 0.000485318014398217, 82.8967056274414
676, 7.51846551895142, 34.5030479431152, 221.007507324219, 8.62073516845703, 93.6284255981445, 0.000485318014398217, 77.8027877807617
678, 7.50079917907715, 34.5010795593262, 220.177474975586, 8.61205959320068, 93.6263656616211, 0.000485318014398217, 81.2670669555664
680, 7.46926307678223, 34.4985733032227, 219.301773071289, 7.96018743515015, 93.6408081054688, 0.000485318014398217, 64.291633605957
682, 7.44511938095093, 34.4961128234863, 218.428131103516, 8.69736957550049, 93.6608963012695, 0.000407315732445568, 61.6104545593262
684, 7.41876745223999, 34.4942207336426, 217.970504760742, 9.46425724029541, 93.6562118530273, 0.000485318014398217, 64.6494598388672
686, 7.36096382141113, 34.4909515380859, 217.782455444336, 9.40232753753662, 93.664421081543, 0.00043842094601132, -999
688, 7.29247713088989, 34.4877967834473, 217.517227172852, 9.25419139862061, 93.6593399047852, 0.000485318014398217, -999
690, 7.21192693710327, 34.4827613830566, 217.071960449219, 8.03180980682373, 93.6384048461914, 0.000408439460443333, 20.4549732208252
692, 7.1662974357605, 34.4793510437012, 215.620803833008, 6.46213912963867, 93.6587066650391, 0.000439563154941425, 33.980655670166
694, 7.15237092971802, 34.4778060913086, 214.589202880859, 8.68396663665771, 93.6646881103516, 0.000451933592557907, 31.3973999023438
696, 7.13239288330078, 34.476749420166, 214.203720092773, 7.7814416885376, 93.6594772338867, 0.000485318014398217, 15.8601064682007
698, 7.08939456939697, 34.4744453430176, 213.947402954102, 8.58133125305176, 93.6613845825195, 0.000414001988247037, 7.66100740432739
700, 7.0663104057312, 34.4731178283691, 213.539611816406, 8.51610660552979, 93.6573791503906, 0.000485318014398217, 35.5977210998535
702, 7.00523471832275, 34.4706344604492, 213.479904174805, 8.61436557769775, 93.6541442871094, 0.000485318014398217, 81.1762390136719
704, 6.85172176361084, 34.4639167785645, 213.393783569336, 9.30598068237305, 93.6435470581055, 0.000485318014398217, 62.1720962524414
706, 6.7426872253418, 34.4599952697754, 212.609710693359, 8.88641262054443, 93.5879058837891, 0.000485318014398217, 29.6754035949707
708, 6.69211769104004, 34.4564208984375, 211.832214355469, 8.97014904022217, 93.6499328613281, 0.000485318014398217, 36.2891387939453
710, 6.66213941574097, 34.454158782959, 211.023910522461, 9.04629135131836, 93.6633071899414, 0.000485318014398217, 58.3336639404297
712, 6.62767505645752, 34.4519462585449, 210.498428344727, 8.25030326843262, 93.6678695678711, 0.000485318014398217, 96.9785461425781
714, 6.59422540664673, 34.4503173828125, 209.847793579102, 8.70361328125, 93.6671524047852, 0.000485318014398217, 54.451000213623
716, 6.58057928085327, 34.4489593505859, 208.931655883789, 8.2968111038208, 93.6672821044922, 0.000485318014398217, 38.6487121582031
718, 6.5422477722168, 34.4470176696777, 208.748809814453, 8.82326889038086, 93.6652069091797, 0.000485318014398217, 44.5531730651855
720, 6.41141176223755, 34.4414482116699, 209.115234375, 6.65122318267822, 93.6728515625, 0.000389492663089186, 35.7248077392578
722, 6.29225969314575, 34.4350051879883, 209.119842529297, 6.62641382217407, 93.6774520874023, 0.000485318014398217, 62.0671539306641
724, 6.20185995101929, 34.4317779541016, 208.702087402344, 7.54175710678101, 93.6914901733398, 0.000409253378165886, 16.9501190185547
726, 6.13187265396118, 34.4306335449219, 208.084976196289, 7.90186166763306, 93.7009506225586, 0.000469129561679438, 37.7626762390137
728, 6.07374382019043, 34.4274406433105, 207.030166625977, 8.51421737670898, 93.6950759887695, 0.000485318014398217, 11.6527919769287
730, 6.026526927948, 34.4245452880859, 206.358139038086, 7.61062288284302, 93.6931228637695, 0.000485318014398217, 54.65478515625
732, 6.0005784034729, 34.4233894348145, 205.817718505859, 6.72228097915649, 93.6911697387695, 0.000485318014398217, 48.1120491027832
734, 5.99740648269653, 34.4227600097656, 205.133682250977, 7.97807359695435, 93.7028045654297, 0.000485318014398217, 41.7726631164551
736, 5.99233198165894, 34.422233581543, 204.78742980957, 10.1064023971558, 93.6939544677734, 0.000485318014398217, 27.8791942596436
738, 5.97341060638428, 34.4237823486328, 204.657775878906, 9.31250762939453, 93.6827774047852, 0.000485318014398217, 34.3935203552246
740, 5.94153594970703, 34.4234161376953, 204.250610351562, 8.9868106842041, 93.6804809570312, 0.000485318014398217, 20.5281448364258
742, 5.82984352111816, 34.4201927185059, 204.568344116211, 8.93759727478027, 93.6668472290039, 0.000485318014398217, 24.6494407653809
744, 5.76745271682739, 34.4194183349609, 204.505355834961, 9.16688632965088, 93.6623306274414, 0.000432900211308151, 30.1463756561279
746, 5.57201290130615, 34.4139747619629, 204.895156860352, 8.27407169342041, 93.6770935058594, 0.000447341531980783, 28.3486671447754
748, 5.52339696884155, 34.4138221740723, 204.052612304688, 8.17102336883545, 93.689338684082, 0.000485318014398217, 17.2593727111816
750, 5.47163581848145, 34.411247253418, 203.147171020508, 8.62353515625, 93.6927871704102, 0.000485318014398217, 19.3726081848145
752, 5.39741992950439, 34.4073371887207, 202.367233276367, 8.21076679229736, 93.7021102905273, 0.000421046861447394, 12.5441732406616
754, 5.30542850494385, 34.4023551940918, 201.640899658203, 7.81757593154907, 93.7120513916016, 0.000485318014398217, 71.7362518310547
756, 5.267653465271, 34.4018020629883, 201.103744506836, 7.99529027938843, 93.7164459228516, 0.000485318014398217, -999
758, 5.22642850875854, 34.4035797119141, 200.887634277344, 8.08638477325439, 93.7029418945312, 0.000485318014398217, 35.0525550842285
760, 5.19143962860107, 34.4035949707031, 200.757278442383, 7.18582582473755, 93.7097091674805, 0.000485318014398217, 34.7466163635254
762, 5.16840314865112, 34.4010734558105, 200.460006713867, 8.70698356628418, 93.71337890625, 0.000485318014398217, 44.0958023071289
764, 5.13478565216064, 34.4001235961914, 199.930511474609, 8.78711795806885, 93.7170028686523, 0.000485318014398217, 0.340678483247757
766, 5.0699315071106, 34.4003219604492, 199.641418457031, 9.00132274627686, 93.7226867675781, 0.000428188272053376, 51.3954811096191
768, 5.01896715164185, 34.3993530273438, 198.685195922852, 9.30891036987305, 93.6928482055664, 0.000485318014398217, 39.6255149841309
770, 5.00113105773926, 34.4005928039551, 198.105407714844, 8.97622013092041, 93.7066192626953, 0.000485318014398217, 92.1612930297852
772, 4.98530530929565, 34.4009628295898, 197.81266784668, 9.40910148620605, 93.6996383666992, 0.000485318014398217, 76.8355102539062
774, 4.9429817199707, 34.4018173217773, 197.647476196289, 8.97959232330322, 93.6974411010742, 0.000384201761335135, 81.8311538696289
776, 4.89573860168457, 34.3998641967773, 197.4091796875, 7.88568496704102, 93.6987609863281, 0.000485318014398217, 89.0479125976562
778, 4.87281799316406, 34.4018058776855, 196.874725341797, 6.2309741973877, 93.7035675048828, 0.000485318014398217, 57.2590980529785
780, 4.84601593017578, 34.4029312133789, 196.401870727539, 7.3870677947998, 93.7004089355469, 0.000485318014398217, 20.8255519866943
782, 4.81058835983276, 34.4018058776855, 195.224746704102, 8.68772315979004, 93.6946716308594, 0.00043556620948948, 54.4635391235352
784, 4.79123687744141, 34.4015197753906, 194.383865356445, 10.0190258026123, 93.7108383178711, 0.0003970286634285, 48.6914100646973
786, 4.78043127059937, 34.4013710021973, 194.025146484375, 10.3756895065308, 93.7103424072266, 0.000485318014398217, 67.3111953735352
788, 4.77420854568481, 34.4012222290039, 193.806396484375, 9.25788307189941, 93.7059631347656, 0.000485318014398217, 75.2288513183594
790, 4.76826333999634, 34.4015922546387, 193.507919311523, 8.73744869232178, 93.6986312866211, 0.000485318014398217, 77.3311614990234
792, 4.76423501968384, 34.4017219543457, 193.250686645508, 8.56210994720459, 93.6143035888672, 0.000485318014398217, 65.1306457519531
794, 4.76112461090088, 34.4017105102539, 192.932678222656, 9.14786529541016, 93.6934280395508, 0.000458413822343573, 56.2813034057617
796, 4.74503469467163, 34.4026145935059, 192.489303588867, 7.91514539718628, 93.7098922729492, 0.000485318014398217, 62.0166053771973
798, 4.7422513961792, 34.4028244018555, 192.376220703125, 9.00960445404053, 93.7018127441406, 0.000371208530850708, 80.0320281982422
800, 4.73536396026611, 34.4025802612305, 192.070556640625, 8.95474910736084, 93.6827621459961, 0.000485318014398217, 73.5601806640625
802, 4.72869157791138, 34.402702331543, 191.885299682617, 8.02549648284912, 93.6929626464844, 0.000485318014398217, 62.7326240539551
804, 4.7256293296814, 34.4031829833984, 191.607833862305, 8.43266010284424, 93.6593551635742, 0.000485318014398217, 72.0467147827148
806, 4.72477865219116, 34.403434753418, 191.292633056641, 8.33346939086914, 93.7021408081055, 0.000485318014398217, 17.2422943115234
808, 4.72076892852783, 34.4035377502441, 190.963775634766, 8.46966361999512, 93.7081909179688, 0.000371104833902791, 31.7463321685791
