CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623103.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:35:11 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 127
CASTNO = 1
CTDID = 320620060703_CTD_127_1
DATE = 2006-08-07
TIMEZONE = UTC
CTD_START_TIME = 04:32:17
CTD_START_LATITUDE = -61.9175
CTD_START_LONGITUDE = -53.0548333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
387, -1.4025, 34.4814, 6.88754, -0.049, 13.8155
388, -1.3984, 34.4816, 6.88363, -0.031, 13.8155
389, -1.3973, 34.4821, 6.88114, -0.0388, 13.8155
390, -1.3925, 34.4822, 6.87826, -0.0224, 13.8155
391, -1.3903, 34.4825, 6.87366, -0.0414, 13.8155
392, -1.3891, 34.4827, 6.8695, -0.0419, 13.8155
393, -1.3886, 34.4828, 6.86709, -0.0517, 13.8155
394, -1.3793, 34.4838, 6.86336, -0.0544, 13.8155
395, -1.3745, 34.4841, 6.8566, -0.0351, 13.8155
396, -1.3726, 34.4844, 6.85642, -0.0404, 13.8155
397, -1.3724, 34.4844, 6.85816, -0.0628, 13.8155
398, -1.3686, 34.485, 6.85632, -0.0476, 13.8155
399, -1.3637, 34.4852, 6.85417, -0.0388, 13.8155
400, -1.3645, 34.4852, 6.85337, -0.033, 13.8155
401, -1.3613, 34.4858, 6.8524, -0.0155, 13.8155
402, -1.3545, 34.4862, 6.84553, -0.0536, 13.8155
403, -1.3529, 34.4863, 6.84288, -0.0422, 13.8155
404, -1.3525, 34.4864, 6.84094, -0.018, 13.8155
405, -1.3509, 34.487, 6.83683, -0.033, 13.8155
406, -1.3391, 34.4877, 6.83468, -0.0198, 13.8155
407, -1.3358, 34.4881, 6.82272, -0.0583, 13.8155
408, -1.3137, 34.4907, 6.81407, -0.0451, 13.8155
409, -1.2953, 34.4913, 6.8047, -0.0402, 13.8155
410, -1.2756, 34.4935, 6.7894, -0.0311, 13.8155
411, -1.237, 34.4962, 6.77392, -0.0478, 13.8155
412, -1.2253, 34.4973, 6.7617, -0.0542, 13.8155
413, -1.2164, 34.4988, 6.74873, -0.0236, 13.8155
414, -1.1903, 34.5004, 6.73541, -0.0456, 13.8155
415, -1.1777, 34.5012, 6.72453, -0.0022, 13.8155
416, -1.1815, 34.5013, 6.71601, -0.0131, 13.8155
417, -1.1788, 34.5018, 6.70528, -0.0462, 13.8155
418, -1.1765, 34.5021, 6.69968, -0.043, 13.8155
419, -1.1736, 34.5025, 6.69519, -0.044, 13.8155
420, -1.1698, 34.5033, 6.69375, -0.0606, 13.8155
421, -1.1569, 34.504, 6.68794, -0.0468, 13.8155
422, -1.1466, 34.5052, 6.67818, -0.055, 13.8155
423, -1.1407, 34.5053, 6.66778, -0.0423, 13.8155
424, -1.1324, 34.5062, 6.66361, -0.0389, 13.8155
425, -1.1237, 34.5077, 6.65514, -0.0316, 13.8155
426, -1.0862, 34.5109, 6.63998, -0.0648, 13.8155
427, -1.0617, 34.5124, 6.62508, -0.0694, 13.8155
428, -1.0588, 34.513, 6.61369, -0.0602, 13.8155
429, -1.0372, 34.5149, 6.60043, -0.0542, 13.8155
430, -1.0235, 34.5163, 6.59113, -0.0458, 13.8155
431, -1.018, 34.5166, 6.58238, -0.0597, 13.8155
432, -1.0157, 34.5172, 6.57432, -0.0481, 13.8155
433, -1.013, 34.5175, 6.56886, -0.0568, 13.8155
434, -1.0093, 34.5183, 6.565, -0.0378, 13.8155
435, -0.9999, 34.5191, 6.56128, -0.0551, 13.8155
436, -1.0026, 34.5185, 6.55883, -0.0727, 13.8155
437, -1, 34.5196, 6.55093, -0.0637, 13.8155
438, -0.993, 34.5201, 6.54615, -0.0511, 13.8155
439, -0.9878, 34.5202, 6.54114, -0.0715, 13.8155
440, -0.9808, 34.5216, 6.53369, -0.0591, 13.8155
441, -0.9716, 34.5218, 6.52822, -0.0677, 13.8155
442, -0.972, 34.5219, 6.52567, -0.0485, 13.8155
443, -0.9717, 34.5221, 6.52589, -0.0684, 13.8155
444, -0.9705, 34.5222, 6.5229, -0.0749, 13.8155
445, -0.9633, 34.5232, 6.5208, -0.053, 13.8155
446, -0.9554, 34.5237, 6.51762, -0.0413, 13.8155
447, -0.9536, 34.5248, 6.51065, -0.0657, 13.8155
448, -0.9399, 34.5249, 6.5075, -0.0619, 13.8155
449, -0.9407, 34.5255, 6.50062, -0.0619, 13.8155
450, -0.933, 34.5262, 6.49608, -0.0537, 13.8155
451, -0.9281, 34.5263, 6.48977, -0.0397, 13.8155
452, -0.9274, 34.5267, 6.48651, -0.091, 13.8155
453, -0.9275, 34.5267, 6.48637, -0.0649, 13.8155
454, -0.9278, 34.5268, 6.48572, -0.0414, 13.8155
455, -0.9213, 34.5277, 6.48637, -0.0603, 13.8155
456, -0.9154, 34.5279, 6.48479, -0.0626, 13.8155
457, -0.9171, 34.5281, 6.47907, -0.0547, 13.8155
458, -0.9082, 34.5284, 6.47598, -0.0569, 13.8155
459, -0.9097, 34.5287, 6.47457, -0.0525, 13.8155
460, -0.9058, 34.5291, 6.47051, -0.0524, 13.8155
461, -0.9087, 34.5285, 6.47008, -0.0575, 13.8155
462, -0.9111, 34.5287, 6.46692, -0.0811, 13.8155
463, -0.906, 34.5296, 6.46395, -0.0719, 13.8155
464, -0.8941, 34.5298, 6.46084, -0.0501, 13.8155
465, -0.8962, 34.5306, 6.45645, -0.0464, 13.8155
466, -0.8769, 34.5317, 6.4531, -0.076, 13.8155
467, -0.8756, 34.5318, 6.44612, -0.0638, 13.8155
468, -0.8705, 34.5326, 6.44099, -0.0434, 13.8155
469, -0.8684, 34.5328, 6.43608, -0.0599, 13.8155
470, -0.8671, 34.533, 6.43318, -0.0732, 13.8155
471, -0.8622, 34.5334, 6.43225, -0.0622, 13.8155
472, -0.8544, 34.5346, 6.42676, -0.0642, 13.8155
473, -0.8434, 34.5355, 6.42053, -0.0544, 13.8155
474, -0.8357, 34.5359, 6.41485, -0.0545, 13.8155
475, -0.8345, 34.536, 6.41077, -0.0738, 13.8155
476, -0.8304, 34.5368, 6.40835, -0.0514, 13.8155
477, -0.8287, 34.5367, 6.40464, -0.0523, 13.8155
478, -0.8246, 34.5367, 6.39922, -0.0658, 13.8155
479, -0.8231, 34.5375, 6.39728, -0.059, 13.8155
480, -0.8163, 34.5383, 6.39482, -0.0579, 13.8155
481, -0.8135, 34.5381, 6.39483, -0.0595, 13.8155
482, -0.8135, 34.5382, 6.39123, -0.078, 13.8155
483, -0.8103, 34.5386, 6.39101, -0.0554, 13.8155
484, -0.8106, 34.5386, 6.39038, -0.0867, 13.8155
485, -0.8099, 34.5388, 6.38788, -0.0669, 13.8155
486, -0.8114, 34.5384, 6.38951, -0.0744, 13.8155
487, -0.8177, 34.5382, 6.39239, -0.0835, 13.8155
488, -0.8148, 34.5384, 6.39258, -0.0663, 13.8155
489, -0.8141, 34.5387, 6.39388, -0.0775, 13.8155
490, -0.8147, 34.5386, 6.39284, -0.0594, 13.8155
491, -0.823, 34.5378, 6.39444, -0.0589, 13.8155
492, -0.8281, 34.5376, 6.39467, -0.0384, 13.8155
493, -0.8267, 34.5379, 6.39371, -0.0722, 13.8155
494, -0.825, 34.5378, 6.39237, -0.0697, 13.8155
495, -0.8261, 34.5375, 6.39092, -0.0884, 13.8155
496, -0.8255, 34.5378, 6.39151, -0.0805, 13.8155
497, -0.8242, 34.5379, 6.38914, -0.0668, 13.8155
498, -0.8193, 34.5384, 6.39228, -0.0707, 13.8155
499, -0.8124, 34.5389, 6.38635, -0.0454, 13.8155
500, -0.8033, 34.5399, 6.37765, -0.0841, 13.8155
501, -0.7957, 34.5397, 6.37679, -0.0615, 13.8155
502, -0.8098, 34.5393, 6.37656, -0.056, 13.8155
503, -0.8081, 34.5397, 6.37255, -0.0782, 13.8155
504, -0.7904, 34.5411, 6.36944, -0.0656, 13.8155
505, -0.7854, 34.5409, 6.36624, -0.0698, 13.8155
506, -0.7869, 34.5411, 6.36542, -0.0576, 13.8155
507, -0.7869, 34.5411, 6.36692, -0.0752, 13.8155
508, -0.7869, 34.5407, 6.36601, -0.0713, 13.8155
509, -0.787, 34.5409, 6.36558, -0.0625, 13.8155
510, -0.7884, 34.5406, 6.36703, -0.0592, 13.8155
511, -0.792, 34.5405, 6.36745, -0.0652, 13.8155
512, -0.7923, 34.5404, 6.36718, -0.0858, 13.8155
513, -0.7925, 34.5402, 6.36747, -0.0506, 13.8155
514, -0.7903, 34.5407, 6.3694, -0.0601, 13.8155
515, -0.7927, 34.54, 6.36999, -0.0526, 13.8155
516, -0.7927, 34.5406, 6.37035, -0.075, 13.8155
517, -0.7915, 34.5404, 6.36707, -0.0618, 13.8155
518, -0.7897, 34.5407, 6.36444, -0.0643, 13.8155
519, -0.7841, 34.5413, 6.35888, -0.0694, 13.8155
520, -0.7781, 34.5417, 6.35492, -0.0603, 13.8155
521, -0.7687, 34.5423, 6.35255, -0.075, 13.8155
522, -0.7668, 34.5423, 6.34902, -0.0851, 13.8155
523, -0.7668, 34.5426, 6.3463, -0.0569, 13.8155
524, -0.7667, 34.5425, 6.34459, -0.0532, 13.8155
525, -0.7659, 34.5428, 6.34512, -0.0568, 13.8155
526, -0.7637, 34.5429, 6.3463, -0.0518, 13.8155
527, -0.7639, 34.5429, 6.34755, -0.0717, 13.8155
528, -0.7635, 34.543, 6.34614, -0.0601, 13.8155
529, -0.7674, 34.5427, 6.34444, -0.0904, 13.8155
530, -0.7684, 34.5425, 6.34438, -0.0687, 13.8155
531, -0.7664, 34.5433, 6.34273, -0.0706, 13.8155
532, -0.754, 34.5443, 6.34088, -0.0704, 13.8155
533, -0.7517, 34.5442, 6.33985, -0.0686, 13.8155
534, -0.7517, 34.5443, 6.33793, -0.0553, 13.8155
535, -0.7515, 34.5443, 6.33745, -0.0503, 13.8155
536, -0.7513, 34.5445, 6.33831, -0.0333, 13.8155
537, -0.7498, 34.5446, 6.33839, -0.0595, 13.8155
538, -0.7462, 34.5451, 6.33531, -0.0815, 13.8155
539, -0.7446, 34.5451, 6.33409, -0.0686, 13.8155
540, -0.7447, 34.5452, 6.33114, -0.0605, 13.8155
541, -0.7446, 34.5453, 6.33099, -0.0604, 13.8155
542, -0.7433, 34.5453, 6.33034, -0.0922, 13.8155
543, -0.7429, 34.5455, 6.328, -0.069, 13.8155
544, -0.7394, 34.5454, 6.32985, -0.07, 13.8155
545, -0.7451, 34.5451, 6.33018, -0.0857, 13.8155
546, -0.7468, 34.5455, 6.32865, -0.0724, 13.8155
547, -0.7363, 34.5458, 6.32625, -0.0639, 13.8155
548, -0.731, 34.5464, 6.32578, -0.0799, 13.8155
549, -0.733, 34.5461, 6.32422, -0.0716, 13.8155
550, -0.7352, 34.5461, 6.3245, -0.0635, 13.8155
551, -0.7362, 34.5457, 6.32427, -0.0785, 13.8155
552, -0.7381, 34.546, 6.32456, -0.0714, 13.8155
553, -0.7382, 34.546, 6.32342, -0.0849, 13.8155
554, -0.7347, 34.5462, 6.32438, -0.0777, 13.8155
555, -0.7346, 34.546, 6.32434, -0.088, 13.8155
556, -0.7302, 34.5469, 6.32059, -0.0644, 13.8155
557, -0.7207, 34.5471, 6.31781, -0.0803, 13.8155
558, -0.7211, 34.5473, 6.31748, -0.0625, 13.8155
559, -0.7192, 34.5477, 6.31841, -0.074, 13.8155
560, -0.7194, 34.5475, 6.31796, -0.0817, 13.8155
561, -0.7171, 34.5476, 6.31555, -0.0582, 13.8155
562, -0.7194, 34.5474, 6.31295, -0.0638, 13.8155
563, -0.7191, 34.5479, 6.30922, -0.0611, 13.8155
564, -0.7151, 34.548, 6.30695, -0.0756, 13.8155
565, -0.7138, 34.5485, 6.30374, -0.0694, 13.8155
566, -0.7087, 34.5485, 6.30265, -0.089, 13.8155
567, -0.7034, 34.5494, 6.29943, -0.0829, 13.8155
568, -0.7, 34.5496, 6.2973, -0.0829, 13.8155
569, -0.6938, 34.5499, 6.29425, -0.0561, 13.8155
570, -0.6957, 34.5498, 6.2901, -0.0933, 13.8155
571, -0.6953, 34.5501, 6.28637, -0.073, 13.8155
572, -0.6938, 34.55, 6.28564, -0.0783, 13.8155
573, -0.6848, 34.5513, 6.28122, -0.0836, 13.8155
574, -0.6745, 34.5526, 6.27668, -0.0787, 13.8155
575, -0.6596, 34.5537, 6.27005, -0.0811, 13.8155
576, -0.6545, 34.5544, 6.2629, -0.0786, 13.8155
577, -0.6519, 34.5545, 6.25849, -0.0909, 13.8155
578, -0.6523, 34.5547, 6.25457, -0.073, 13.8155
579, -0.6445, 34.5555, 6.25126, -0.063, 13.8155
580, -0.6417, 34.5556, 6.24731, -0.0771, 13.8155
581, -0.6406, 34.5562, 6.24357, -0.0583, 13.8155
582, -0.6398, 34.5559, 6.24219, -0.0733, 13.8155
583, -0.6416, 34.5558, 6.24132, -0.0752, 13.8155
584, -0.6378, 34.5563, 6.23911, -0.0637, 13.8155
585, -0.6358, 34.5565, 6.2375, -0.0476, 13.8155
586, -0.6352, 34.5566, 6.23625, -0.0639, 13.8155
587, -0.6349, 34.5567, 6.23567, -0.0787, 13.8155
588, -0.6343, 34.5568, 6.23581, -0.0556, 13.8155
589, -0.6343, 34.5569, 6.23518, -0.0816, 13.8155
590, -0.6333, 34.557, 6.23392, -0.0644, 13.8155
591, -0.6322, 34.5571, 6.23372, -0.082, 13.8155
592, -0.6304, 34.5574, 6.23412, -0.0915, 13.8155
593, -0.63, 34.5574, 6.23247, -0.0632, 13.8155
594, -0.6318, 34.5571, 6.23078, -0.0785, 13.8155
595, -0.6306, 34.5573, 6.23082, -0.0794, 13.8155
596, -0.6301, 34.5573, 6.23142, -0.0851, 13.8155
597, -0.6299, 34.5577, 6.23215, -0.0791, 13.8155
598, -0.6257, 34.5578, 6.2301, -0.0672, 13.8155
599, -0.6225, 34.5582, 6.22577, -0.0838, 13.8155
600, -0.6215, 34.5582, 6.22627, -0.0765, 13.8155
601, -0.6208, 34.5584, 6.22484, -0.057, 13.8155
602, -0.6095, 34.5595, 6.22023, -0.0886, 13.8155
603, -0.5878, 34.5609, 6.21522, -0.0903, 13.8155
604, -0.5935, 34.5607, 6.21242, -0.0596, 13.8155
605, -0.5927, 34.5611, 6.21009, -0.075, 13.8155
606, -0.5907, 34.5612, 6.20592, -0.0824, 13.8155
607, -0.5929, 34.5608, 6.20523, -0.0864, 13.8155
608, -0.5934, 34.5609, 6.2055, -0.0649, 13.8155
609, -0.5965, 34.5607, 6.20422, -0.0743, 13.8155
610, -0.5946, 34.5613, 6.20506, -0.0862, 13.8155
611, -0.6016, 34.5597, 6.20526, -0.0763, 13.8155
612, -0.6091, 34.5602, 6.20761, -0.0804, 13.8155
613, -0.6118, 34.5595, 6.20169, -0.05, 13.8155
614, -0.6123, 34.5593, 6.19688, -0.0594, 13.8155
615, -0.6058, 34.5601, 6.1943, -0.0689, 13.8155
616, -0.5885, 34.5622, 6.18602, -0.0674, 13.8155
617, -0.5416, 34.5655, 6.17208, -0.0899, 13.8155
618, -0.5097, 34.5684, 6.15815, -0.0815, 13.8155
619, -0.4986, 34.5686, 6.14422, -0.078, 13.8155
620, -0.4879, 34.5705, 6.13297, -0.0544, 13.8155
621, -0.4799, 34.5707, 6.12403, -0.084, 13.8155
622, -0.4637, 34.5734, 6.11255, -0.0744, 13.8155
623, -0.4622, 34.5725, 6.1049, -0.0933, 13.8155
624, -0.4636, 34.5733, 6.09942, -0.0996, 13.8155
625, -0.4739, 34.5726, 6.09798, -0.0686, 13.8155
626, -0.4674, 34.5729, 6.09643, -0.0808, 13.8155
627, -0.4636, 34.5734, 6.08974, -0.0701, 13.8155
628, -0.4377, 34.577, 6.08191, -0.0733, 13.8155
629, -0.4285, 34.5767, 6.07574, -0.0583, 13.8155
630, -0.4303, 34.5769, 6.06935, -0.0724, 13.8155
631, -0.4307, 34.5771, 6.06646, -0.0801, 13.8155
632, -0.4317, 34.5771, 6.06674, -0.0883, 13.8155
633, -0.433, 34.5773, 6.06656, -0.0831, 13.8155
634, -0.4301, 34.5776, 6.06486, -0.0638, 13.8155
635, -0.4304, 34.5775, 6.06361, -0.0893, 13.8155
636, -0.4344, 34.5773, 6.06325, -0.081, 13.8155
637, -0.4363, 34.5773, 6.06431, -0.0784, 13.8155
638, -0.4357, 34.5775, 6.06259, -0.0952, 13.8155
639, -0.4334, 34.5776, 6.06219, -0.0764, 13.8155
640, -0.4369, 34.5774, 6.06208, -0.0847, 13.8155
641, -0.4368, 34.5772, 6.0625, -0.0849, 13.8155
642, -0.437, 34.5774, 6.0655, -0.0857, 13.8155
643, -0.4383, 34.577, 6.06653, -0.0873, 13.8155
644, -0.4393, 34.5771, 6.06739, -0.06, 13.8155
645, -0.4391, 34.5772, 6.06757, -0.0785, 13.8155
646, -0.438, 34.5773, 6.06772, -0.0985, 13.8155
647, -0.4374, 34.5772, 6.06841, -0.0507, 13.8155
648, -0.4371, 34.5774, 6.06587, -0.0916, 13.8155
649, -0.4364, 34.5774, 6.0661, -0.0988, 13.8155
650, -0.4372, 34.5775, 6.06572, -0.0686, 13.8155
651, -0.4386, 34.5773, 6.06124, -0.0859, 13.8155
652, -0.4324, 34.5779, 6.06071, -0.0691, 13.8155
653, -0.4333, 34.5779, 6.0609, -0.0826, 13.8155
654, -0.4277, 34.5791, 6.0558, -0.0804, 13.8155
655, -0.4061, 34.581, 6.04921, -0.0856, 13.8155
656, -0.3975, 34.5817, 6.04194, -0.1081, 13.8155
657, -0.3966, 34.5818, 6.03713, -0.055, 13.8155
658, -0.3949, 34.5825, 6.03163, -0.0866, 13.8155
659, -0.3868, 34.583, 6.02514, -0.065, 13.8155
660, -0.3849, 34.5836, 6.02182, -0.0616, 13.8155
661, -0.3853, 34.5836, 6.02068, -0.073, 13.8155
662, -0.3846, 34.5837, 6.01899, -0.0735, 13.8155
663, -0.3856, 34.5835, 6.01951, -0.0916, 13.8155
664, -0.3857, 34.5838, 6.0177, -0.106, 13.8155
665, -0.3775, 34.5851, 6.01508, -0.0935, 13.8155
666, -0.365, 34.5857, 6.00947, -0.073, 13.8155
667, -0.3635, 34.5859, 6.00707, -0.0761, 13.8155
668, -0.3632, 34.5859, 6.00713, -0.0936, 13.8155
669, -0.3668, 34.5862, 6.00774, -0.0809, 13.8155
670, -0.3613, 34.5867, 6.00482, -0.094, 13.8155
671, -0.3569, 34.5869, 6.00407, -0.0903, 13.8155
672, -0.356, 34.5872, 6.00257, -0.0894, 13.8155
673, -0.3567, 34.5872, 5.99974, -0.0711, 13.8155
674, -0.353, 34.5876, 5.99745, -0.0936, 13.8155
675, -0.3534, 34.5875, 5.99679, -0.0823, 13.8155
676, -0.3535, 34.5875, 5.99611, -0.0924, 13.8155
677, -0.3521, 34.5878, 5.99165, -0.0759, 13.8155
678, -0.3502, 34.588, 5.9908, -0.0955, 13.8155
679, -0.3496, 34.588, 5.98868, -0.1029, 13.8155
680, -0.3487, 34.5882, 5.98786, -0.0908, 13.8155
681, -0.3388, 34.5898, 5.98581, -0.1126, 13.8155
682, -0.3358, 34.59, 5.98245, -0.0863, 13.8155
683, -0.334, 34.5902, 5.98009, -0.0971, 13.8155
684, -0.3339, 34.5901, 5.97893, -0.0965, 13.8155
685, -0.3356, 34.59, 5.97629, -0.0688, 13.8155
686, -0.3353, 34.5902, 5.97591, -0.0962, 13.8155
687, -0.3346, 34.5904, 5.97507, -0.0889, 13.8155
688, -0.3345, 34.5904, 5.97168, -0.08, 13.8155
689, -0.3265, 34.5914, 5.96949, -0.0901, 13.8155
690, -0.3271, 34.5906, 5.96921, -0.0999, 13.8155
691, -0.3322, 34.591, 5.97069, -0.0801, 13.8155
692, -0.3295, 34.5911, 5.97079, -0.1032, 13.8155
693, -0.3293, 34.5911, 5.97096, -0.089, 13.8155
694, -0.3283, 34.5911, 5.97206, -0.0891, 13.8155
695, -0.3311, 34.5908, 5.97184, -0.0981, 13.8155
696, -0.3323, 34.5908, 5.97261, -0.0955, 13.8155
697, -0.3325, 34.5909, 5.97349, -0.0918, 13.8155
698, -0.3317, 34.5909, 5.97169, -0.0903, 13.8155
699, -0.3317, 34.5909, 5.97131, -0.0637, 13.8155
700, -0.33, 34.5912, 5.97078, -0.0864, 13.8155
701, -0.3285, 34.5912, 5.96957, -0.0872, 13.8155
702, -0.328, 34.5912, 5.97257, -0.0856, 13.8155
703, -0.3285, 34.5911, 5.97188, -0.0911, 13.8155
704, -0.3248, 34.5919, 5.9699, -0.0889, 13.8155
705, -0.3214, 34.5916, 5.96943, -0.1033, 13.8155
706, -0.3289, 34.5912, 5.97056, -0.0921, 13.8155
707, -0.3288, 34.5912, 5.97062, -0.0754, 13.8155
708, -0.3291, 34.5911, 5.96991, -0.0978, 13.8155
709, -0.3295, 34.591, 5.96726, -0.0904, 13.8155
710, -0.3291, 34.5912, 5.96603, -0.0627, 13.8155
711, -0.3287, 34.5915, 5.96493, -0.1143, 13.8155
712, -0.3285, 34.5912, 5.96285, -0.1082, 13.8155
713, -0.3111, 34.5936, 5.95892, -0.0706, 13.8155
714, -0.3019, 34.5937, 5.95451, -0.0908, 13.8155
715, -0.3024, 34.5939, 5.95408, -0.0959, 13.8155
716, -0.3029, 34.594, 5.95158, -0.0687, 13.8155
717, -0.302, 34.594, 5.95089, -0.1015, 13.8155
718, -0.3016, 34.5943, 5.94771, -0.0907, 13.8155
719, -0.301, 34.5943, 5.9473, -0.0838, 13.8155
720, -0.3007, 34.5943, 5.94474, -0.0788, 13.8155
721, -0.3005, 34.5943, 5.94427, -0.0923, 13.8155
722, -0.3006, 34.5943, 5.9452, -0.0891, 13.8155
723, -0.3006, 34.5942, 5.94662, -0.087, 13.8155
724, -0.3007, 34.5943, 5.94491, -0.0987, 13.8155
725, -0.3014, 34.5942, 5.94509, -0.0749, 13.8155
726, -0.3059, 34.5935, 5.94689, -0.1017, 13.8155
727, -0.307, 34.5937, 5.94737, -0.1182, 13.8155
728, -0.3062, 34.5936, 5.94695, -0.0942, 13.8155
729, -0.305, 34.5938, 5.94804, -0.0919, 13.8155
730, -0.3067, 34.5934, 5.94686, -0.0874, 13.8155
731, -0.3044, 34.5939, 5.94739, -0.0787, 13.8155
732, -0.3037, 34.5937, 5.94862, -0.1074, 13.8155
733, -0.3051, 34.5936, 5.95096, -0.1121, 13.8155
734, -0.3053, 34.5935, 5.95336, -0.1021, 13.8155
735, -0.3036, 34.594, 5.95174, -0.1079, 13.8155
736, -0.3037, 34.5938, 5.9497, -0.0904, 13.8155
737, -0.3018, 34.594, 5.95041, -0.0916, 13.8155
738, -0.3012, 34.5942, 5.94755, -0.0952, 13.8155
739, -0.2961, 34.595, 5.94517, -0.0682, 13.8155
740, -0.2876, 34.5957, 5.94302, -0.1104, 13.8155
741, -0.2933, 34.5952, 5.94054, -0.0794, 13.8155
742, -0.2871, 34.596, 5.93764, -0.0877, 13.8155
743, -0.2856, 34.596, 5.93472, -0.082, 13.8155
744, -0.2827, 34.5967, 5.9333, -0.0962, 13.8155
745, -0.2788, 34.5973, 5.93203, -0.0913, 13.8155
746, -0.2794, 34.5974, 5.93124, -0.0964, 13.8155
747, -0.2798, 34.5976, 5.93026, -0.1025, 13.8155
748, -0.2791, 34.5976, 5.93063, -0.0907, 13.8155
749, -0.2778, 34.5978, 5.93123, -0.0886, 13.8155
750, -0.2773, 34.5981, 5.92999, -0.0981, 13.8155
751, -0.2758, 34.598, 5.92677, -0.0779, 13.8155
752, -0.2733, 34.5985, 5.92291, -0.1151, 13.8155
753, -0.2729, 34.5985, 5.92097, -0.0953, 13.8155
754, -0.2703, 34.599, 5.91953, -0.0919, 13.8155
755, -0.2703, 34.5988, 5.92036, -0.1172, 13.8155
756, -0.2706, 34.5991, 5.92113, -0.0931, 13.8155
757, -0.2705, 34.5993, 5.92186, -0.0902, 13.8155
758, -0.2702, 34.5995, 5.92223, -0.0923, 13.8155
759, -0.2703, 34.5994, 5.92297, -0.0971, 13.8155
760, -0.2705, 34.5994, 5.92141, -0.1242, 13.8155
761, -0.2706, 34.5995, 5.92301, -0.0986, 13.8155
762, -0.2711, 34.5993, 5.92087, -0.107, 13.8155
763, -0.2731, 34.5991, 5.92175, -0.0892, 13.8155
764, -0.273, 34.599, 5.92151, -0.108, 13.8155
765, -0.2719, 34.5993, 5.91991, -0.104, 13.8155
766, -0.2702, 34.5991, 5.91932, -0.0989, 13.8155
767, -0.2691, 34.5993, 5.918, -0.1034, 13.8155
768, -0.2686, 34.5994, 5.91722, -0.1, 13.8155
769, -0.2674, 34.5999, 5.91463, -0.1041, 13.8155
770, -0.2687, 34.6001, 5.91219, -0.0937, 13.8155
771, -0.2622, 34.6008, 5.90807, -0.1174, 13.8155
772, -0.2564, 34.602, 5.90453, -0.1002, 13.8155
773, -0.2491, 34.6031, 5.89965, -0.1182, 13.8155
774, -0.2436, 34.6037, 5.89858, -0.1033, 13.8155
775, -0.2395, 34.6045, 5.89691, -0.0938, 13.8155
776, -0.2364, 34.605, 5.89275, -0.0972, 13.8155
777, -0.2351, 34.6051, 5.89122, -0.0832, 13.8155
778, -0.2358, 34.6051, 5.88956, -0.0939, 13.8155
779, -0.2348, 34.6051, 5.88995, -0.0818, 13.8155
780, -0.2375, 34.6049, 5.89216, -0.1088, 13.8155
781, -0.2381, 34.605, 5.89133, -0.0964, 13.8155
782, -0.2351, 34.6056, 5.88893, -0.1033, 13.8155
783, -0.2334, 34.6059, 5.88655, -0.1007, 13.8155
784, -0.2336, 34.606, 5.88611, -0.1033, 13.8155
785, -0.2335, 34.6058, 5.88195, -0.0829, 13.8155
786, -0.2338, 34.6057, 5.88129, -0.0864, 13.8155
787, -0.2336, 34.6059, 5.88148, -0.0755, 13.8155
788, -0.2336, 34.606, 5.88275, -0.0891, 13.8155
789, -0.232, 34.6062, 5.88272, -0.1062, 13.8155
790, -0.2247, 34.6064, 5.88289, -0.0974, 13.8155
791, -0.2223, 34.6065, 5.88021, -0.0817, 13.8155
792, -0.2244, 34.6068, 5.87802, -0.091, 13.8155
793, -0.2203, 34.6067, 5.87748, -0.1076, 13.8155
794, -0.2194, 34.6068, 5.87627, -0.1117, 13.8155
795, -0.221, 34.6066, 5.87667, -0.0991, 13.8155
796, -0.2173, 34.6073, 5.8776, -0.1075, 13.8155
797, -0.2201, 34.6068, 5.8779, -0.1207, 13.8155
798, -0.2155, 34.6073, 5.87766, -0.0942, 13.8155
799, -0.214, 34.6071, 5.87795, -0.1022, 13.8155
