CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00005_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:17:15 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 33RO20071215_CTD_5_1
DATE = 2007-12-18
TIMEZONE = UTC
CTD_START_TIME = 13:17:00
CTD_START_LATITUDE = 22.0007
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
628.0, 6.3077, 34.4709, 5.7
629.0, 6.2921, 34.4713, 5.7
630.0, 6.2889, 34.4714, 5.8
631.0, 6.2868, 34.4713, 5.7
632.0, 6.2852, 34.4715, 5.8
633.0, 6.2822, 34.4717, 5.8
634.0, 6.2767, 34.4715, 5.8
635.0, 6.2657, 34.4719, 5.8
636.0, 6.2578, 34.4719, 5.8
637.0, 6.2534, 34.4717, 5.8
638.0, 6.2454, 34.4719, 5.8
639.0, 6.2303, 34.4721, 5.8
640.0, 6.2203, 34.4718, 5.8
641.0, 6.2139, 34.4717, 5.8
642.0, 6.2036, 34.4717, 5.8
643.0, 6.188, 34.4722, 5.8
644.0, 6.1791, 34.4725, 5.8
645.0, 6.1778, 34.4727, 5.8
646.0, 6.1773, 34.4727, 5.8
647.0, 6.1763, 34.4728, 5.8
648.0, 6.1761, 34.4729, 5.8
649.0, 6.1757, 34.4731, 5.8
650.0, 6.1739, 34.4732, 5.8
651.0, 6.171, 34.4733, 5.8
652.0, 6.1649, 34.4738, 5.8
653.0, 6.1572, 34.4739, 5.8
654.0, 6.1543, 34.474, 5.8
655.0, 6.152, 34.474, 5.8
656.0, 6.1509, 34.4741, 5.8
657.0, 6.1467, 34.4742, 5.8
658.0, 6.1373, 34.4742, 5.8
659.0, 6.123, 34.4753, 5.8
660.0, 6.115, 34.4754, 5.8
661.0, 6.1047, 34.4749, 5.9
662.0, 6.0971, 34.4753, 5.9
663.0, 6.096, 34.4757, 6
664.0, 6.0954, 34.4761, 6
665.0, 6.0919, 34.4757, 6.1
666.0, 6.0861, 34.4755, 6.2
667.0, 6.0792, 34.4754, 6.2
668.0, 6.0776, 34.4758, 6.2
669.0, 6.0751, 34.476, 6.2
670.0, 6.0748, 34.4761, 6.2
671.0, 6.0756, 34.4766, 6.2
672.0, 6.0789, 34.4776, 6.1
673.0, 6.0879, 34.4808, 5.9
674.0, 6.0905, 34.4818, 5.8
675.0, 6.089, 34.4841, 5.6
676.0, 6.1011, 34.4886, 5.3
677.0, 6.1132, 34.4934, 5.1
678.0, 6.1102, 34.4953, 5
679.0, 6.1051, 34.4957, 4.8
680.0, 6.0975, 34.4953, 4.7
681.0, 6.0924, 34.4949, 4.6
682.0, 6.086, 34.4953, 4.6
683.0, 6.0906, 34.4974, 4.7
684.0, 6.0952, 34.4994, 4.7
685.0, 6.09, 34.4996, 4.7
686.0, 6.0847, 34.4994, 4.7
687.0, 6.0828, 34.4993, 4.6
688.0, 6.0788, 34.4989, 4.6
689.0, 6.0744, 34.4989, 4.7
690.0, 6.0653, 34.4982, 4.8
691.0, 6.0566, 34.499, 4.9
692.0, 6.0582, 34.4999, 4.9
693.0, 6.0556, 34.5002, 4.9
694.0, 6.0469, 34.5005, 4.9
695.0, 6.0351, 34.5005, 4.8
696.0, 6.0226, 34.5003, 4.8
697.0, 6.0145, 34.5004, 4.8
698.0, 6.0072, 34.5001, 4.7
699.0, 6.0007, 34.4996, 4.8
700.0, 5.9933, 34.4987, 4.9
701.0, 5.9589, 34.4968, 5
702.0, 5.9555, 34.4963, 5.1
703.0, 5.9474, 34.4951, 5.3
704.0, 5.9423, 34.4944, 5.3
705.0, 5.9402, 34.4955, 5.3
706.0, 5.9476, 34.4974, 5.4
707.0, 5.9427, 34.4974, 5.3
708.0, 5.9292, 34.4965, 5.3
709.0, 5.9201, 34.4954, 5.3
710.0, 5.9075, 34.4942, 5.4
711.0, 5.8887, 34.4916, 5.5
712.0, 5.8679, 34.4887, 5.7
713.0, 5.8695, 34.4892, 5.9
714.0, 5.8676, 34.489, 6.1
715.0, 5.8532, 34.4876, 6.2
716.0, 5.8411, 34.4874, 6.2
717.0, 5.8301, 34.4873, 6.3
718.0, 5.8253, 34.4872, 6.2
719.0, 5.8204, 34.4871, 6.2
720.0, 5.8138, 34.4875, 6.2
721.0, 5.8074, 34.488, 6.1
722.0, 5.7979, 34.4886, 6
723.0, 5.7816, 34.4882, 6
724.0, 5.777, 34.4882, 5.9
725.0, 5.7741, 34.4888, 5.9
726.0, 5.7751, 34.4897, 5.9
727.0, 5.777, 34.4904, 6
728.0, 5.7775, 34.4908, 5.9
729.0, 5.7781, 34.4911, 5.9
730.0, 5.7765, 34.4917, 5.9
731.0, 5.7758, 34.492, 5.9
732.0, 5.7751, 34.4919, 5.9
733.0, 5.7714, 34.4919, 5.9
734.0, 5.7635, 34.4913, 5.9
735.0, 5.7469, 34.4898, 6
736.0, 5.7384, 34.4888, 6.1
737.0, 5.7251, 34.4885, 6.2
738.0, 5.71, 34.4881, 6.3
739.0, 5.7033, 34.4882, 6.5
740.0, 5.6967, 34.4885, 6.6
741.0, 5.6919, 34.4888, 6.6
742.0, 5.6949, 34.4916, 6.5
743.0, 5.6968, 34.4946, 6.4
744.0, 5.6864, 34.4946, 6.2
745.0, 5.6808, 34.4951, 5.9
746.0, 5.68, 34.4961, 5.8
747.0, 5.6801, 34.4974, 5.6
748.0, 5.6784, 34.4978, 5.5
749.0, 5.6743, 34.4977, 5.6
750.0, 5.6683, 34.4976, 5.7
751.0, 5.6612, 34.4981, 5.8
752.0, 5.6578, 34.4983, 5.8
753.0, 5.6479, 34.4983, 5.9
754.0, 5.6332, 34.4984, 5.9
755.0, 5.6298, 34.4985, 5.9
756.0, 5.6289, 34.4984, 6
757.0, 5.6245, 34.4985, 6
758.0, 5.6165, 34.4986, 6
759.0, 5.6154, 34.4987, 5.9
760.0, 5.6035, 34.4988, 5.9
761.0, 5.588, 34.4988, 5.9
762.0, 5.5804, 34.4981, 5.9
763.0, 5.5756, 34.4983, 5.9
764.0, 5.5735, 34.4986, 5.9
765.0, 5.5725, 34.4986, 6
766.0, 5.5715, 34.4988, 6
767.0, 5.5619, 34.5006, 6
768.0, 5.5529, 34.499, 6
769.0, 5.5479, 34.499, 6.1
770.0, 5.5447, 34.4987, 6.1
771.0, 5.5406, 34.4992, 6.2
772.0, 5.5331, 34.5001, 6.3
773.0, 5.528, 34.4986, 6.4
774.0, 5.5306, 34.4993, 6.5
775.0, 5.5303, 34.5009, 6.5
776.0, 5.5204, 34.5016, 6.5
777.0, 5.512, 34.5001, 6.5
778.0, 5.5005, 34.4997, 6.4
779.0, 5.4913, 34.4994, 6.4
780.0, 5.4842, 34.4991, 6.5
781.0, 5.4782, 34.499, 6.5
782.0, 5.4758, 34.4998, 6.6
783.0, 5.4709, 34.5004, 6.6
784.0, 5.4747, 34.5026, 6.6
785.0, 5.4734, 34.5027, 6.5
786.0, 5.4697, 34.5027, 6.4
787.0, 5.4569, 34.5013, 6.4
788.0, 5.4494, 34.5008, 6.4
789.0, 5.449, 34.5011, 6.4
790.0, 5.4512, 34.501, 6.5
791.0, 5.4405, 34.5019, 6.6
792.0, 5.438, 34.5018, 6.6
793.0, 5.4363, 34.5021, 6.6
794.0, 5.4344, 34.502, 6.6
795.0, 5.4328, 34.5021, 6.6
796.0, 5.4293, 34.5025, 6.6
797.0, 5.4282, 34.5027, 6.6
798.0, 5.4282, 34.5035, 6.6
799.0, 5.4299, 34.5044, 6.5
800.0, 5.4234, 34.5043, 6.4
801.0, 5.417, 34.504, 6.4
802.0, 5.4106, 34.5047, 6.3
803.0, 5.3983, 34.5062, 6.3
804.0, 5.3996, 34.5067, 6.1
805.0, 5.4172, 34.5125, 5.9
806.0, 5.445, 34.52, 5.5
807.0, 5.4459, 34.5206, 5
808.0, 5.4417, 34.5211, 4.5
809.0, 5.4294, 34.5211, 4.2
810.0, 5.4276, 34.5211, 4.2
811.0, 5.4275, 34.5212, 4.2
812.0, 5.4268, 34.5215, 4.3
813.0, 5.4257, 34.5215, 4.5
814.0, 5.4196, 34.5218, 4.6
815.0, 5.401, 34.5206, 4.8
816.0, 5.3968, 34.5203, 4.9
817.0, 5.3946, 34.5205, 5.1
818.0, 5.3936, 34.5207, 5.2
819.0, 5.3915, 34.5209, 5.2
820.0, 5.3888, 34.5205, 5.3
821.0, 5.3863, 34.5205, 5.3
822.0, 5.3846, 34.5206, 5.3
823.0, 5.3824, 34.5206, 5.3
824.0, 5.3787, 34.5204, 5.4
825.0, 5.3725, 34.5197, 5.4
826.0, 5.3676, 34.5195, 5.5
827.0, 5.3622, 34.519, 5.6
828.0, 5.3451, 34.5172, 5.7
829.0, 5.3214, 34.5154, 5.9
830.0, 5.3152, 34.515, 6.1
831.0, 5.3004, 34.5137, 6.3
832.0, 5.2917, 34.513, 6.5
833.0, 5.2785, 34.5125, 6.7
834.0, 5.2821, 34.5136, 6.7
835.0, 5.2829, 34.514, 6.7
836.0, 5.2842, 34.5144, 6.6
837.0, 5.2847, 34.5145, 6.4
838.0, 5.2848, 34.5148, 6.3
839.0, 5.2792, 34.5147, 6.3
840.0, 5.2556, 34.5134, 6.4
841.0, 5.2525, 34.5138, 6.4
842.0, 5.2651, 34.5176, 6.4
843.0, 5.277, 34.5215, 6.3
844.0, 5.2749, 34.5216, 6
845.0, 5.2677, 34.5219, 5.6
846.0, 5.2544, 34.522, 5.3
847.0, 5.246, 34.522, 5.3
848.0, 5.2398, 34.5216, 5.3
849.0, 5.2296, 34.5209, 5.4
850.0, 5.2213, 34.5203, 5.6
851.0, 5.2118, 34.5195, 5.8
852.0, 5.2014, 34.5189, 6
853.0, 5.1922, 34.5185, 6.2
854.0, 5.1881, 34.5182, 6.4
855.0, 5.1839, 34.5182, 6.6
856.0, 5.1776, 34.5181, 6.6
857.0, 5.1729, 34.5178, 6.7
858.0, 5.1702, 34.518, 6.8
859.0, 5.1697, 34.5181, 6.9
860.0, 5.169, 34.5183, 6.9
861.0, 5.1653, 34.518, 6.9
862.0, 5.154, 34.5175, 6.8
863.0, 5.139, 34.5169, 6.9
864.0, 5.1237, 34.5172, 6.9
865.0, 5.1202, 34.5184, 7
866.0, 5.1188, 34.5187, 7
867.0, 5.1075, 34.5184, 7.1
868.0, 5.099, 34.5196, 7
869.0, 5.0942, 34.5195, 7
870.0, 5.085, 34.5191, 7.1
871.0, 5.0714, 34.5184, 7.1
872.0, 5.0578, 34.5175, 7.2
873.0, 5.055, 34.5175, 7.3
874.0, 5.0535, 34.5179, 7.5
875.0, 5.0524, 34.5184, 7.5
876.0, 5.0493, 34.5188, 7.5
877.0, 5.0446, 34.5191, 7.5
878.0, 5.0427, 34.5191, 7.5
879.0, 5.0392, 34.5187, 7.5
880.0, 5.037, 34.5187, 7.4
881.0, 5.0347, 34.5188, 7.4
882.0, 5.0328, 34.5187, 7.5
883.0, 5.0298, 34.5186, 7.5
884.0, 5.0233, 34.5185, 7.6
885.0, 5.0197, 34.5189, 7.6
886.0, 5.0177, 34.5194, 7.6
887.0, 5.0173, 34.5199, 7.6
888.0, 5.0185, 34.5204, 7.5
889.0, 5.0165, 34.5214, 7.4
890.0, 5.016, 34.5221, 7.3
891.0, 5.0123, 34.5229, 7.1
892.0, 5.0062, 34.5231, 7.1
893.0, 5.0017, 34.5229, 7
894.0, 4.9986, 34.5227, 7
895.0, 4.9965, 34.5225, 7.1
896.0, 4.9959, 34.5228, 7.2
897.0, 4.9948, 34.5228, 7.3
898.0, 4.9927, 34.5227, 7.3
899.0, 4.9918, 34.5227, 7.3
900.0, 4.9914, 34.5231, 7.3
901.0, 4.9897, 34.523, 7.3
902.0, 4.9881, 34.523, 7.3
903.0, 4.9833, 34.5228, 7.4
904.0, 4.9802, 34.5225, 7.4
905.0, 4.9785, 34.5223, 7.5
906.0, 4.9791, 34.5218, 7.6
907.0, 4.9783, 34.5222, 7.7
908.0, 4.9699, 34.522, 7.8
909.0, 4.9682, 34.522, 7.8
910.0, 4.9657, 34.522, 7.8
911.0, 4.964, 34.522, 7.9
912.0, 4.9535, 34.5216, 7.9
913.0, 4.9351, 34.5217, 7.9
914.0, 4.9236, 34.5223, 8
915.0, 4.9175, 34.5227, 8.1
916.0, 4.9171, 34.5236, 8.2
917.0, 4.9138, 34.5239, 8.2
918.0, 4.9129, 34.5242, 8.2
919.0, 4.912, 34.5246, 8.1
920.0, 4.9111, 34.525, 7.9
921.0, 4.9072, 34.5254, 7.8
922.0, 4.9044, 34.5254, 7.8
923.0, 4.9029, 34.5254, 7.8
924.0, 4.8993, 34.5252, 7.8
925.0, 4.8977, 34.5251, 7.8
926.0, 4.8975, 34.525, 7.9
927.0, 4.8974, 34.5249, 8
928.0, 4.8968, 34.5252, 8
929.0, 4.8968, 34.5252, 8.1
930.0, 4.8861, 34.5257, 8.1
931.0, 4.8743, 34.5263, 8.1
932.0, 4.8728, 34.5262, 8.1
933.0, 4.871, 34.5262, 8.1
934.0, 4.8692, 34.5261, 8.2
935.0, 4.8614, 34.5262, 8.3
936.0, 4.8568, 34.526, 8.3
937.0, 4.8547, 34.5261, 8.4
938.0, 4.8516, 34.5262, 8.4
939.0, 4.848, 34.526, 8.5
940.0, 4.8441, 34.5258, 8.5
941.0, 4.8329, 34.5256, 8.6
942.0, 4.8203, 34.5256, 8.7
943.0, 4.8076, 34.525, 8.8
944.0, 4.7982, 34.5252, 9
945.0, 4.796, 34.5258, 9.2
946.0, 4.7874, 34.5261, 9.2
947.0, 4.7822, 34.5263, 9.2
948.0, 4.7821, 34.5266, 9.1
949.0, 4.7808, 34.5276, 9
950.0, 4.7786, 34.5283, 8.9
951.0, 4.7786, 34.5286, 8.8
952.0, 4.7749, 34.5292, 8.8
953.0, 4.7674, 34.5292, 8.8
954.0, 4.7598, 34.5294, 8.8
955.0, 4.7583, 34.5295, 8.8
956.0, 4.7573, 34.5295, 8.9
957.0, 4.7549, 34.5295, 8.9
958.0, 4.7446, 34.5297, 9.1
959.0, 4.735, 34.5298, 9.3
960.0, 4.7237, 34.5301, 9.4
961.0, 4.7149, 34.5302, 9.6
962.0, 4.7048, 34.5301, 9.8
963.0, 4.6987, 34.5301, 9.8
964.0, 4.6963, 34.5303, 9.9
965.0, 4.6899, 34.5305, 9.9
966.0, 4.6824, 34.5308, 9.9
967.0, 4.6772, 34.5314, 10
968.0, 4.6691, 34.5317, 9.9
969.0, 4.6653, 34.532, 9.9
970.0, 4.6627, 34.5321, 9.9
971.0, 4.6573, 34.5324, 9.9
972.0, 4.645, 34.5325, 10
973.0, 4.6371, 34.5326, 10.1
974.0, 4.6294, 34.533, 10.2
975.0, 4.6247, 34.5332, 10.3
976.0, 4.6225, 34.5334, 10.4
977.0, 4.6201, 34.5335, 10.5
978.0, 4.6155, 34.5336, 10.5
979.0, 4.612, 34.5338, 10.5
980.0, 4.6108, 34.534, 10.5
981.0, 4.6088, 34.534, 10.5
982.0, 4.6072, 34.5342, 10.6
983.0, 4.6036, 34.5343, 10.5
984.0, 4.5904, 34.5347, 10.5
985.0, 4.583, 34.5349, 10.6
986.0, 4.5799, 34.5351, 10.6
987.0, 4.5744, 34.535, 10.7
988.0, 4.5655, 34.5353, 10.9
989.0, 4.563, 34.5352, 11
990.0, 4.5593, 34.5354, 11
991.0, 4.5541, 34.5355, 11.1
992.0, 4.5498, 34.5358, 11.2
993.0, 4.5474, 34.5357, 11.2
994.0, 4.5448, 34.5358, 11.3
995.0, 4.5435, 34.5359, 11.3
996.0, 4.5417, 34.5358, 11.3
997.0, 4.5385, 34.5362, 11.3
998.0, 4.5357, 34.5362, 11.3
999.0, 4.5321, 34.5363, 11.4
1000.0, 4.5246, 34.5365, 11.4
1001.0, 4.5121, 34.537, 11.5
1002.0, 4.5085, 34.5371, 11.6
1003.0, 4.5063, 34.537, 11.7
1004.0, 4.4994, 34.5371, 11.8
1005.0, 4.4938, 34.5374, 11.8
1006.0, 4.4917, 34.5376, 12
1007.0, 4.4882, 34.5376, 12
1008.0, 4.4766, 34.5377, 12
1009.0, 4.4707, 34.5379, 12.1
1010.0, 4.4673, 34.538, 12.3
1011.0, 4.4667, 34.5379, 12.5
1012.0, 4.4633, 34.538, 12.6
1013.0, 4.4607, 34.538, 12.6
1014.0, 4.4552, 34.5384, 12.6
1015.0, 4.4491, 34.5387, 12.7
1016.0, 4.4384, 34.5386, 12.7
1017.0, 4.4298, 34.5387, 12.8
1018.0, 4.4264, 34.5387, 13
1019.0, 4.4165, 34.5393, 13.1
1020.0, 4.4054, 34.5393, 13.3
1021.0, 4.4032, 34.5392, 13.3
1022.0, 4.3953, 34.5394, 13.4
1023.0, 4.3929, 34.5396, 13.5
1024.0, 4.3895, 34.5396, 13.6
1025.0, 4.385, 34.5397, 13.8
1026.0, 4.3809, 34.5398, 13.8
1027.0, 4.376, 34.5401, 13.9
1028.0, 4.3726, 34.54, 13.9
1029.0, 4.3696, 34.5399, 14
1030.0, 4.3589, 34.5394, 14
1031.0, 4.3524, 34.54, 14
1032.0, 4.3491, 34.5405, 14
1033.0, 4.3478, 34.5411, 14
1034.0, 4.344, 34.5414, 14
1035.0, 4.3413, 34.5415, 14
1036.0, 4.34, 34.5416, 14.1
1037.0, 4.3391, 34.5417, 14.1
1038.0, 4.3353, 34.5419, 14.1
1039.0, 4.3329, 34.5421, 14.2
1040.0, 4.3311, 34.542, 14.2
1041.0, 4.328, 34.5421, 14.2
1042.0, 4.3265, 34.5421, 14.3
1043.0, 4.3254, 34.5421, 14.3
1044.0, 4.325, 34.5422, 14.4
1045.0, 4.323, 34.5424, 14.4
1046.0, 4.3217, 34.5426, 14.4
1047.0, 4.3189, 34.5428, 14.4
1048.0, 4.3187, 34.5426, 14.3
1049.0, 4.3173, 34.5427, 14.3
1050.0, 4.3113, 34.5427, 14.3
1051.0, 4.3099, 34.5426, 14.4
1052.0, 4.307, 34.5428, 14.5
1053.0, 4.3034, 34.5432, 14.6
1054.0, 4.3011, 34.5436, 14.8
1055.0, 4.2984, 34.5437, 14.9
1056.0, 4.2919, 34.5434, 15
1057.0, 4.2846, 34.5441, 15.1
1058.0, 4.2753, 34.5445, 15.1
1059.0, 4.2734, 34.5446, 15.2
1060.0, 4.2726, 34.5447, 15.3
1061.0, 4.2719, 34.5447, 15.4
1062.0, 4.2703, 34.5447, 15.4
1063.0, 4.2692, 34.5446, 15.4
1064.0, 4.2665, 34.5446, 15.4
1065.0, 4.2649, 34.5445, 15.5
1066.0, 4.2596, 34.5448, 15.5
1067.0, 4.2553, 34.5451, 15.6
1068.0, 4.2523, 34.5453, 15.6
1069.0, 4.249, 34.5458, 15.6
1070.0, 4.2465, 34.5457, 15.7
1071.0, 4.2378, 34.5457, 15.7
1072.0, 4.2246, 34.5456, 15.9
1073.0, 4.2215, 34.5455, 16
1074.0, 4.2205, 34.5459, 16.2
1075.0, 4.2193, 34.5459, 16.4
1076.0, 4.2159, 34.5461, 16.5
1077.0, 4.211, 34.5466, 16.6
1078.0, 4.2077, 34.5477, 16.5
1079.0, 4.2044, 34.548, 16.4
1080.0, 4.2031, 34.5481, 16.4
1081.0, 4.1991, 34.5481, 16.3
1082.0, 4.1911, 34.5482, 16.3
1083.0, 4.1881, 34.5483, 16.3
1084.0, 4.1862, 34.5483, 16.5
1085.0, 4.1801, 34.5482, 16.6
1086.0, 4.1731, 34.5484, 16.8
1087.0, 4.1625, 34.5482, 17
1088.0, 4.153, 34.5483, 17.2
1089.0, 4.144, 34.5485, 17.5
1090.0, 4.141, 34.5487, 17.7
1091.0, 4.1399, 34.5489, 17.8
1092.0, 4.1396, 34.549, 18
1093.0, 4.139, 34.5491, 18
1094.0, 4.1385, 34.549, 18
1095.0, 4.1383, 34.5493, 18
1096.0, 4.1384, 34.5493, 18
1097.0, 4.1382, 34.5494, 17.9
1098.0, 4.1362, 34.5497, 17.8
1099.0, 4.1256, 34.5502, 17.8
1100.0, 4.1178, 34.55, 17.8
1101.0, 4.1141, 34.5502, 17.9
1102.0, 4.1107, 34.5505, 18.1
1103.0, 4.1062, 34.5506, 18.3
1104.0, 4.0968, 34.5506, 18.4
1105.0, 4.0948, 34.5508, 18.5
1106.0, 4.094, 34.5508, 18.5
1107.0, 4.0936, 34.551, 18.6
1108.0, 4.0933, 34.551, 18.6
1109.0, 4.0889, 34.5512, 18.6
1110.0, 4.0817, 34.5514, 18.7
1111.0, 4.0782, 34.5514, 18.8
1112.0, 4.073, 34.5516, 18.9
1113.0, 4.0702, 34.552, 19
1114.0, 4.0687, 34.5521, 19
1115.0, 4.0625, 34.5523, 19.1
1116.0, 4.0583, 34.5524, 19.1
1117.0, 4.055, 34.5524, 19.1
1118.0, 4.0524, 34.5525, 19.1
1119.0, 4.046, 34.5521, 19
1120.0, 4.0297, 34.5509, 19.1
1121.0, 4.021, 34.5506, 19.2
1122.0, 4.0187, 34.5508, 19.4
1123.0, 4.0189, 34.5522, 19.6
1124.0, 4.0098, 34.5514, 19.7
1125.0, 4.0054, 34.5513, 19.9
1126.0, 4.0047, 34.5514, 20
1127.0, 4.0038, 34.5517, 20
1128.0, 4.0019, 34.552, 20
1129.0, 3.9991, 34.552, 20
1130.0, 3.9883, 34.5514, 20
1131.0, 3.9887, 34.5533, 20
1132.0, 3.989, 34.5537, 20.1
1133.0, 3.9874, 34.5535, 20.1
1134.0, 3.9829, 34.5538, 20.1
1135.0, 3.9757, 34.5543, 20.2
1136.0, 3.9715, 34.5547, 20.1
1137.0, 3.969, 34.5545, 20.2
1138.0, 3.9622, 34.5542, 20.3
1139.0, 3.9543, 34.5538, 20.5
1140.0, 3.9483, 34.5541, 20.9
1141.0, 3.9453, 34.5544, 21.1
1142.0, 3.945, 34.5547, 21.2
1143.0, 3.9445, 34.5549, 21.2
1144.0, 3.943, 34.5555, 21.2
1145.0, 3.9367, 34.556, 21.2
1146.0, 3.9292, 34.5562, 21.1
1147.0, 3.927, 34.5567, 21.2
1148.0, 3.927, 34.5571, 21.2
1149.0, 3.923, 34.5576, 21.4
1150.0, 3.917, 34.5576, 21.5
1151.0, 3.9078, 34.5584, 21.6
1152.0, 3.9026, 34.5586, 21.8
1153.0, 3.8965, 34.5587, 21.9
1154.0, 3.895, 34.5587, 22.1
1155.0, 3.8936, 34.5589, 22.3
1156.0, 3.8913, 34.559, 22.3
1157.0, 3.8895, 34.5593, 22.3
1158.0, 3.8892, 34.5593, 22.3
1159.0, 3.8823, 34.5593, 22.3
1160.0, 3.8691, 34.56, 22.3
1161.0, 3.8648, 34.5603, 22.4
1162.0, 3.8635, 34.5604, 22.4
1163.0, 3.8596, 34.5604, 22.5
1164.0, 3.8584, 34.5605, 22.6
1165.0, 3.8578, 34.5607, 22.7
1166.0, 3.8566, 34.5607, 22.7
1167.0, 3.8554, 34.5607, 22.7
1168.0, 3.8516, 34.561, 22.7
1169.0, 3.8488, 34.5612, 22.7
1170.0, 3.8434, 34.5615, 22.8
1171.0, 3.84, 34.5615, 22.9
1172.0, 3.8332, 34.5616, 23
1173.0, 3.8273, 34.5619, 23.1
1174.0, 3.8212, 34.5624, 23.1
1175.0, 3.8203, 34.5624, 23.1
1176.0, 3.8191, 34.5624, 23.2
1177.0, 3.8177, 34.5625, 23.3
1178.0, 3.8153, 34.5627, 23.5
1179.0, 3.813, 34.5627, 23.7
1180.0, 3.8093, 34.5627, 23.8
1181.0, 3.8069, 34.5626, 23.8
1182.0, 3.804, 34.5628, 23.9
1183.0, 3.801, 34.5628, 23.9
1184.0, 3.7993, 34.5629, 23.9
1185.0, 3.7972, 34.5629, 24
1186.0, 3.7952, 34.5631, 24
1187.0, 3.7928, 34.5629, 24.1
1188.0, 3.7898, 34.563, 24.1
1189.0, 3.7889, 34.5631, 24.2
1190.0, 3.7879, 34.5631, 24.3
1191.0, 3.7827, 34.5626, 24.4
1192.0, 3.7783, 34.5621, 24.5
1193.0, 3.7768, 34.5622, 24.6
1194.0, 3.7769, 34.5624, 24.7
1195.0, 3.7791, 34.5628, 24.8
1196.0, 3.7795, 34.563, 24.8
1197.0, 3.78, 34.5634, 24.6
1198.0, 3.7764, 34.5639, 24.5
1199.0, 3.774, 34.564, 24.4
1200.0, 3.7712, 34.5644, 24.3
1201.0, 3.7671, 34.5649, 24.3
1202.0, 3.7667, 34.565, 24.3
1203.0, 3.7669, 34.5651, 24.4
1204.0, 3.7667, 34.565, 24.4
1205.0, 3.7646, 34.5652, 24.5
1206.0, 3.7592, 34.5655, 24.5
1207.0, 3.7564, 34.5654, 24.6
1208.0, 3.7486, 34.5653, 24.8
1209.0, 3.7431, 34.5652, 25
1210.0, 3.7401, 34.5651, 25.2
1211.0, 3.7352, 34.5653, 25.5
1212.0, 3.733, 34.5656, 25.6
1213.0, 3.7271, 34.5659, 25.8
1214.0, 3.7239, 34.5664, 25.8
1215.0, 3.7227, 34.5663, 25.9
1216.0, 3.7224, 34.5664, 25.9
1217.0, 3.7222, 34.5665, 25.9
1218.0, 3.7212, 34.5667, 25.8
1219.0, 3.7201, 34.5668, 25.8
1220.0, 3.7175, 34.5669, 25.8
1221.0, 3.7139, 34.5669, 25.7
1222.0, 3.7116, 34.5668, 25.8
1223.0, 3.7083, 34.567, 25.8
1224.0, 3.7044, 34.567, 25.9
1225.0, 3.7027, 34.5669, 26
1226.0, 3.6932, 34.5669, 26.1
1227.0, 3.6843, 34.567, 26.4
1228.0, 3.6841, 34.5669, 26.7
1229.0, 3.6839, 34.5668, 27
1230.0, 3.683, 34.567, 27.2
1231.0, 3.6799, 34.567, 27.3
1232.0, 3.6671, 34.5674, 27.4
1233.0, 3.6597, 34.5675, 27.4
1234.0, 3.6572, 34.5676, 27.5
1235.0, 3.6551, 34.5677, 27.7
1236.0, 3.6529, 34.5677, 27.9
1237.0, 3.6498, 34.5677, 28
1238.0, 3.6469, 34.5678, 28.1
1239.0, 3.6426, 34.5679, 28.1
1240.0, 3.6413, 34.568, 28.1
1241.0, 3.6399, 34.5685, 28.1
1242.0, 3.6386, 34.5685, 28.1
1243.0, 3.6365, 34.5687, 28.2
1244.0, 3.634, 34.5688, 28.2
1245.0, 3.628, 34.5689, 28.2
1246.0, 3.6239, 34.569, 28.3
1247.0, 3.6222, 34.5691, 28.3
1248.0, 3.6205, 34.5693, 28.4
1249.0, 3.6194, 34.5697, 28.5
1250.0, 3.6172, 34.5701, 28.5
1251.0, 3.6159, 34.5699, 28.5
1252.0, 3.6141, 34.5698, 28.5
1253.0, 3.6112, 34.5699, 28.6
1254.0, 3.6105, 34.57, 28.6
1255.0, 3.6046, 34.5705, 28.7
1256.0, 3.6009, 34.571, 28.7
1257.0, 3.6003, 34.5712, 28.8
1258.0, 3.6004, 34.5711, 28.8
1259.0, 3.6003, 34.5712, 28.8
1260.0, 3.6002, 34.5713, 28.8
1261.0, 3.5999, 34.5713, 28.7
1262.0, 3.5996, 34.5716, 28.6
1263.0, 3.5996, 34.5717, 28.5
1264.0, 3.5997, 34.5717, 28.5
1265.0, 3.5995, 34.5719, 28.5
1266.0, 3.5975, 34.5722, 28.5
1267.0, 3.5943, 34.5723, 28.5
1268.0, 3.5935, 34.5724, 28.5
