CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00008_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:39:40 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 8
CASTNO = 1
CTDID = 33RR20160208_CTD_8_1
DATE = 2016-02-20
TIMEZONE = UTC
CTD_START_TIME = 17:51:00
CTD_START_LATITUDE = -65.1000
CTD_START_LONGITUDE = 79.6066
CTD_BOTTOM_TIME = 19:09:01
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
804.0, 1.0881, 34.7125, 204.4, 0.0752, 0.002
806.0, 1.0852, 34.7124, 204.4, 0.0759, 0.0016
808.0, 1.0829, 34.7123, 204.5, 0.075, 0.0016
810.0, 1.0834, 34.7124, 204.6, 0.0764, 0.002
812.0, 1.0843, 34.7122, 204.5, 0.075, 0.0016
814.0, 1.0825, 34.7122, 204.5, 0.0758, 0.0016
816.0, 1.083, 34.7125, 204.6, 0.0762, 0.002
818.0, 1.0847, 34.713, 204.6, 0.0758, 0.002
820.0, 1.0849, 34.7132, 204.7, 0.0751, 0.002
822.0, 1.084, 34.7129, 204.8, 0.0749, 0.0024
824.0, 1.0804, 34.7127, 204.9, 0.0753, 0.002
826.0, 1.0715, 34.7124, 204.9, 0.0752, 0.002
828.0, 1.0708, 34.7123, 204.8, 0.0752, 0.0032
830.0, 1.0715, 34.7124, 204.9, 0.0747, 0.0024
832.0, 1.0679, 34.7121, 205, 0.0745, 0.002
834.0, 1.0644, 34.7119, 205, 0.0752, 0.0016
836.0, 1.055, 34.7107, 205, 0.0742, 0.0016
838.0, 1.0484, 34.7107, 205, 0.0737, 0.002
840.0, 1.0484, 34.7102, 205.1, 0.0748, 0.0024
842.0, 1.044, 34.7102, 205.2, 0.0759, 0.0016
844.0, 1.0449, 34.7105, 205.2, 0.0756, 0.0016
846.0, 1.0601, 34.7132, 205.2, 0.0756, 0.002
848.0, 1.0646, 34.7131, 205.3, 0.0759, 0.002
850.0, 1.0907, 34.7186, 205.1, 0.0745, 0.0016
852.0, 1.1183, 34.7199, 204.9, 0.076, 0.0016
854.0, 1.1082, 34.719, 205, 0.0757, 0.0016
856.0, 1.1119, 34.7192, 204.7, 0.0787, 0.0016
858.0, 1.1002, 34.7173, 204.6, 0.0759, 0.0016
860.0, 1.0762, 34.715, 204.7, 0.0755, 0.0016
862.0, 1.0653, 34.7135, 204.7, 0.0755, 0.0016
864.0, 1.0409, 34.7105, 204.8, 0.0748, 0.0024
866.0, 1.0348, 34.7104, 204.9, 0.075, 0.002
868.0, 1.0277, 34.7099, 205.2, 0.0757, 0.0016
870.0, 1.0269, 34.7103, 205.4, 0.076, 0.0016
872.0, 1.0286, 34.7102, 205.4, 0.0757, 0.0016
874.0, 1.0269, 34.7105, 205.5, 0.076, 0.002
876.0, 1.0242, 34.7105, 205.6, 0.0761, 0.0016
878.0, 1.0232, 34.7105, 205.7, 0.0741, 0.0028
880.0, 1.0225, 34.7104, 205.7, 0.0747, 0.002
882.0, 1.021, 34.7108, 205.9, 0.0759, 0.002
884.0, 1.0216, 34.7107, 205.8, 0.0753, 0.002
886.0, 1.0224, 34.7109, 205.8, 0.0754, 0.002
888.0, 1.0209, 34.7102, 205.9, 0.0746, 0.002
890.0, 0.9914, 34.7078, 206, 0.0753, 0.0016
892.0, 0.9794, 34.7067, 206, 0.075, 0.002
894.0, 0.9722, 34.7064, 206.1, 0.0751, 0.0016
896.0, 0.9719, 34.7064, 206.2, 0.0756, 0.002
898.0, 0.9786, 34.7078, 206.4, 0.0762, 0.002
900.0, 0.9925, 34.7091, 206.6, 0.074, 0.0016
902.0, 1.0092, 34.7118, 206.5, 0.0748, 0.002
904.0, 1.0103, 34.7112, 206.5, 0.0759, 0.0016
906.0, 1.0021, 34.711, 206.5, 0.0748, 0.002
908.0, 1.0035, 34.711, 206.4, 0.0751, 0.0016
910.0, 1.0022, 34.7112, 206.3, 0.0753, 0.0016
912.0, 0.999, 34.7106, 206.2, 0.0743, 0.0016
914.0, 0.9922, 34.7105, 206.2, 0.0746, 0.0016
916.0, 1.0028, 34.7118, 206.1, 0.0757, 0.0016
918.0, 1.005, 34.7122, 206.1, 0.0748, 0.002
920.0, 1.0035, 34.7116, 206.2, 0.0747, 0.0016
922.0, 0.9839, 34.7097, 206.1, 0.0756, 0.002
924.0, 0.9692, 34.7083, 206.1, 0.0756, 0.0016
926.0, 0.9596, 34.7074, 206.2, 0.075, 0.002
928.0, 0.9486, 34.7056, 206.4, 0.0758, 0.0016
930.0, 0.9394, 34.7056, 206.6, 0.0753, 0.0024
932.0, 0.9413, 34.7056, 206.8, 0.0748, 0.0024
934.0, 0.9401, 34.7061, 207, 0.0753, 0.002
936.0, 0.9395, 34.7062, 207.1, 0.0747, 0.0016
938.0, 0.944, 34.7069, 207.1, 0.0753, 0.0016
940.0, 0.9528, 34.7082, 207, 0.0751, 0.0016
942.0, 0.9685, 34.7103, 207, 0.0745, 0.0016
944.0, 0.9738, 34.7111, 206.9, 0.0755, 0.002
946.0, 0.9735, 34.7112, 206.8, 0.0728, 0.0016
948.0, 0.969, 34.7107, 206.8, 0.0764, 0.0016
950.0, 0.9719, 34.7113, 206.7, 0.075, 0.0016
952.0, 0.9741, 34.7117, 206.6, 0.0736, 0.0016
954.0, 0.9755, 34.7119, 206.6, 0.076, 0.0012
956.0, 0.9765, 34.7121, 206.6, 0.0762, 0.002
958.0, 0.9757, 34.7115, 206.6, 0.0747, 0.0016
960.0, 0.9628, 34.7105, 206.5, 0.0751, 0.002
962.0, 0.9627, 34.7107, 206.5, 0.076, 0.002
964.0, 0.9781, 34.7134, 206.3, 0.0758, 0.0012
966.0, 1.0058, 34.7162, 206.3, 0.075, 0.0012
968.0, 1.0016, 34.7159, 206.2, 0.0756, 0.002
970.0, 0.9927, 34.715, 206, 0.0746, 0.0012
972.0, 0.9939, 34.7158, 205.9, 0.0745, 8e-04
974.0, 0.9954, 34.7157, 205.9, 0.0752, 8e-04
976.0, 0.9951, 34.7155, 205.9, 0.0758, 0.0012
978.0, 0.9881, 34.7146, 205.8, 0.0754, 0.0012
980.0, 0.9833, 34.7145, 205.8, 0.0757, 8e-04
982.0, 0.9842, 34.7148, 205.9, 0.075, 8e-04
984.0, 0.9866, 34.715, 205.9, 0.0756, 0.0012
986.0, 0.9557, 34.7108, 206, 0.0763, 0.0032
988.0, 0.9391, 34.7093, 206, 0.0751, 0.0012
990.0, 0.9416, 34.7101, 206, 0.0758, 0.0012
992.0, 0.9596, 34.7128, 206.1, 0.0735, 0.0012
994.0, 0.9626, 34.7129, 206.4, 0.0741, 8e-04
996.0, 0.9572, 34.7127, 206.5, 0.0751, 0.0012
998.0, 0.9579, 34.7128, 206.5, 0.075, 8e-04
1000.0, 0.9584, 34.7129, 206.5, 0.0745, 0.0012
1002.0, 0.9583, 34.7129, 206.4, 0.0744, 0.0012
1004.0, 0.9513, 34.7116, 206.3, 0.0752, 8e-04
1006.0, 0.9428, 34.711, 206.4, 0.0752, 8e-04
1008.0, 0.9374, 34.7105, 206.4, 0.0756, 8e-04
1010.0, 0.9332, 34.7103, 206.5, 0.0756, 0.0012
1012.0, 0.9342, 34.7102, 206.6, 0.0756, 0.0012
1014.0, 0.9252, 34.7089, 206.7, 0.0748, 8e-04
1016.0, 0.9099, 34.7079, 206.8, 0.0755, 0.0016
1018.0, 0.9064, 34.708, 206.7, 0.0751, 0.0012
1020.0, 0.9079, 34.7083, 206.8, 0.0751, 0.0012
1022.0, 0.9077, 34.7081, 207, 0.0758, 0.0012
1024.0, 0.8949, 34.7069, 207.1, 0.0757, 0.0016
1026.0, 0.8941, 34.7071, 207.2, 0.0756, 0.0012
1028.0, 0.896, 34.7077, 207.2, 0.0756, 0.0016
1030.0, 0.8979, 34.7076, 207.3, 0.0746, 0.0024
1032.0, 0.8965, 34.7074, 207.4, 0.0753, 0.0016
1034.0, 0.89, 34.7069, 207.5, 0.0755, 0.0016
1036.0, 0.8878, 34.7069, 207.5, 0.0751, 0.0012
1038.0, 0.8859, 34.7065, 207.7, 0.0753, 0.0012
1040.0, 0.885, 34.7066, 207.7, 0.0754, 0.0016
1042.0, 0.8864, 34.7069, 207.7, 0.0751, 0.0024
1044.0, 0.8855, 34.7069, 207.7, 0.0755, 0.0016
1046.0, 0.8852, 34.707, 207.8, 0.0753, 0.0012
1048.0, 0.8833, 34.7066, 207.8, 0.0752, 0.0016
1050.0, 0.8769, 34.7061, 207.7, 0.0745, 0.0012
1052.0, 0.8713, 34.7056, 207.8, 0.0751, 0.0016
1054.0, 0.8643, 34.7051, 208.1, 0.0759, 0.0012
1056.0, 0.8629, 34.7053, 208.2, 0.0755, 0.0012
1058.0, 0.8633, 34.7055, 208.2, 0.0755, 0.0012
1060.0, 0.8651, 34.7057, 208.3, 0.0758, 0.0012
1062.0, 0.8641, 34.7057, 208.1, 0.075, 0.0012
1064.0, 0.8655, 34.7062, 208.1, 0.075, 0.002
1066.0, 0.8682, 34.7067, 208.1, 0.075, 8e-04
1068.0, 0.8724, 34.7072, 208.1, 0.0748, 8e-04
1070.0, 0.8743, 34.7073, 208.1, 0.0746, 0.0016
1072.0, 0.8788, 34.7083, 208, 0.075, 0.0012
1074.0, 0.8848, 34.7088, 207.8, 0.0759, 0.0012
1076.0, 0.885, 34.7089, 207.8, 0.0758, 8e-04
1078.0, 0.8885, 34.7094, 207.7, 0.0761, 0.0012
1080.0, 0.8898, 34.71, 207.6, 0.0746, 8e-04
1082.0, 0.893, 34.7104, 207.6, 0.0756, 8e-04
1084.0, 0.8913, 34.7099, 207.4, 0.0755, 0.0028
1086.0, 0.889, 34.71, 207.4, 0.075, 8e-04
1088.0, 0.8878, 34.7098, 207.5, 0.0761, 8e-04
1090.0, 0.8855, 34.7093, 207.4, 0.0745, 8e-04
1092.0, 0.8827, 34.709, 207.4, 0.0758, 8e-04
1094.0, 0.8728, 34.7078, 207.5, 0.0766, 8e-04
1096.0, 0.8704, 34.7078, 207.5, 0.0747, 8e-04
1098.0, 0.8751, 34.7086, 207.5, 0.0755, 8e-04
1100.0, 0.8694, 34.7077, 207.6, 0.0757, 8e-04
1102.0, 0.8564, 34.7069, 207.7, 0.0757, 0.0012
1104.0, 0.8559, 34.707, 207.7, 0.0752, 0.0012
1106.0, 0.8719, 34.7093, 207.8, 0.075, 8e-04
1108.0, 0.8732, 34.7096, 207.8, 0.0752, 8e-04
1110.0, 0.8611, 34.7081, 207.7, 0.0746, 8e-04
1112.0, 0.8557, 34.7074, 207.7, 0.0755, 0.0012
1114.0, 0.8465, 34.7065, 207.5, 0.0757, 0.0012
1116.0, 0.8473, 34.7068, 207.6, 0.0755, 8e-04
1118.0, 0.854, 34.7077, 207.6, 0.0758, 0.0012
1120.0, 0.8481, 34.7068, 207.6, 0.0759, 0.0012
1122.0, 0.8342, 34.7059, 207.7, 0.0747, 0.0012
1124.0, 0.8335, 34.7048, 207.8, 0.0762, 0.0016
1126.0, 0.8169, 34.7035, 207.9, 0.0765, 0.0016
1128.0, 0.8116, 34.7031, 208, 0.0758, 0.0012
1130.0, 0.811, 34.7029, 208.1, 0.0757, 0.0016
1132.0, 0.8123, 34.7034, 208.2, 0.0744, 0.0012
1134.0, 0.7885, 34.6975, 208.5, 0.075, 0.0016
1136.0, 0.7422, 34.6945, 208.6, 0.075, 0.002
1138.0, 0.7504, 34.6954, 209.1, 0.076, 0.0016
1140.0, 0.7324, 34.6939, 210, 0.0764, 0.0016
1142.0, 0.734, 34.695, 210.1, 0.0757, 0.0016
1144.0, 0.733, 34.6948, 210.2, 0.0755, 0.0016
1146.0, 0.744, 34.6963, 210.4, 0.0745, 0.0016
1148.0, 0.7403, 34.6953, 210.7, 0.0751, 0.002
1150.0, 0.6654, 34.6848, 211.3, 0.075, 0.002
1152.0, 0.6252, 34.6812, 211.5, 0.0751, 0.0024
1154.0, 0.5974, 34.6789, 211.8, 0.0739, 0.0028
1156.0, 0.5954, 34.6787, 212.7, 0.0745, 0.0024
1158.0, 0.5805, 34.6777, 213.8, 0.0745, 0.0024
1160.0, 0.5841, 34.6787, 214.4, 0.0763, 0.0024
1162.0, 0.5906, 34.6798, 214.9, 0.0757, 0.0024
1164.0, 0.5927, 34.6799, 215.4, 0.0759, 0.0024
1166.0, 0.5801, 34.6781, 215.8, 0.0756, 0.0024
1168.0, 0.5615, 34.6766, 216.1, 0.0758, 0.0028
1170.0, 0.553, 34.6763, 216.3, 0.0745, 0.0024
1172.0, 0.5581, 34.677, 216.5, 0.0745, 0.0024
1174.0, 0.5619, 34.6775, 216.9, 0.0748, 0.0028
1176.0, 0.578, 34.6807, 217, 0.0745, 0.002
1178.0, 0.5911, 34.6821, 217.1, 0.0745, 0.0024
1180.0, 0.6002, 34.6835, 217.1, 0.0745, 0.002
1182.0, 0.6019, 34.6831, 216.8, 0.0756, 0.0024
1184.0, 0.6436, 34.6914, 216.2, 0.0752, 0.002
1186.0, 0.6854, 34.6941, 216, 0.0764, 0.0016
1188.0, 0.6838, 34.6939, 216.1, 0.0747, 0.0032
1190.0, 0.6786, 34.6934, 215.5, 0.0761, 0.0016
1192.0, 0.6758, 34.6928, 214.6, 0.0749, 0.0016
1194.0, 0.6591, 34.6907, 214, 0.075, 0.002
1196.0, 0.6497, 34.6893, 213.6, 0.0761, 0.0016
1198.0, 0.6446, 34.6896, 213.6, 0.0762, 0.002
1200.0, 0.6458, 34.6893, 213.6, 0.0757, 0.0016
1202.0, 0.6463, 34.6891, 213.6, 0.076, 0.002
1204.0, 0.6542, 34.691, 213.7, 0.0756, 0.0016
1206.0, 0.6653, 34.6921, 213.7, 0.0751, 0.002
1208.0, 0.6723, 34.6927, 213.6, 0.0749, 0.002
1210.0, 0.6824, 34.6944, 213.3, 0.0746, 0.002
1212.0, 0.6955, 34.6959, 213.1, 0.0737, 0.002
1214.0, 0.6972, 34.696, 212.8, 0.0748, 0.002
1216.0, 0.6791, 34.6919, 212.5, 0.0756, 0.0016
1218.0, 0.6436, 34.6882, 212.5, 0.0748, 0.002
1220.0, 0.624, 34.6867, 212.4, 0.0754, 0.002
1222.0, 0.6147, 34.686, 212.5, 0.0736, 0.002
1224.0, 0.6225, 34.6877, 212.6, 0.0749, 0.0016
1226.0, 0.6239, 34.6871, 213.2, 0.0746, 0.0024
1228.0, 0.6435, 34.6919, 213.4, 0.0745, 0.002
1230.0, 0.6752, 34.6945, 213.4, 0.0744, 0.0016
1232.0, 0.6769, 34.6946, 213.6, 0.075, 0.002
1234.0, 0.6741, 34.6945, 213.5, 0.0757, 0.002
1236.0, 0.6792, 34.6951, 212.9, 0.0757, 0.002
1238.0, 0.6766, 34.6947, 212.7, 0.0762, 0.0016
1240.0, 0.6791, 34.6951, 212.5, 0.0761, 0.0016
1242.0, 0.6819, 34.6955, 212.2, 0.0754, 0.0016
1244.0, 0.6889, 34.6968, 212, 0.0744, 0.0016
1246.0, 0.7103, 34.6997, 211.8, 0.0744, 0.0012
1248.0, 0.7224, 34.7012, 211.5, 0.0748, 8e-04
1250.0, 0.7254, 34.7016, 211.1, 0.0754, 8e-04
1252.0, 0.7252, 34.7015, 210.8, 0.0748, 8e-04
1254.0, 0.7214, 34.7011, 210.3, 0.0737, 8e-04
1256.0, 0.7132, 34.6996, 210, 0.0751, 8e-04
1258.0, 0.7161, 34.701, 209.7, 0.0749, 0.0012
1260.0, 0.724, 34.7015, 209.6, 0.0754, 0.0012
1262.0, 0.7228, 34.7015, 209.6, 0.0753, 8e-04
1264.0, 0.7189, 34.7007, 209.6, 0.0743, 8e-04
1266.0, 0.699, 34.6984, 209.4, 0.0748, 0.0012
1268.0, 0.6851, 34.6967, 209.6, 0.075, 0.0012
1270.0, 0.684, 34.6978, 209.6, 0.0765, 8e-04
1272.0, 0.6925, 34.6979, 209.6, 0.0749, 0.0012
1274.0, 0.6719, 34.6956, 209.8, 0.0737, 0.0012
1276.0, 0.6623, 34.6946, 210.1, 0.0755, 0.0012
1278.0, 0.66, 34.6946, 210.2, 0.075, 0.0016
1280.0, 0.6803, 34.6973, 210.3, 0.0757, 8e-04
1282.0, 0.6585, 34.693, 210.5, 0.0749, 0.0012
1284.0, 0.6381, 34.6925, 210.6, 0.0748, 0.0016
1286.0, 0.6331, 34.6915, 210.7, 0.0743, 0.0012
1288.0, 0.6627, 34.6955, 211, 0.0748, 8e-04
1290.0, 0.6477, 34.6932, 211.5, 0.0749, 0.0012
1292.0, 0.6383, 34.6933, 211.4, 0.0757, 0.002
1294.0, 0.6467, 34.694, 211.3, 0.0744, 8e-04
1296.0, 0.6504, 34.6947, 211.4, 0.0747, 0.0012
1298.0, 0.6742, 34.6984, 211.4, 0.0753, 8e-04
1300.0, 0.6822, 34.6992, 211.3, 0.0755, 0.0012
1302.0, 0.6812, 34.699, 211.1, 0.0756, 8e-04
1304.0, 0.6801, 34.6989, 210.7, 0.0755, 0.0012
1306.0, 0.6739, 34.6978, 210.4, 0.0756, 8e-04
1308.0, 0.6706, 34.6982, 210.3, 0.0745, 8e-04
1310.0, 0.6733, 34.6985, 210.1, 0.0744, 8e-04
1312.0, 0.6722, 34.6984, 210.1, 0.0744, 8e-04
1314.0, 0.6702, 34.698, 209.9, 0.0748, 0.0012
1316.0, 0.6685, 34.6981, 209.9, 0.0752, 8e-04
1318.0, 0.6678, 34.6981, 209.9, 0.0744, 8e-04
1320.0, 0.6669, 34.6981, 209.8, 0.0759, 8e-04
1322.0, 0.6637, 34.6977, 209.8, 0.0747, 0.0028
1324.0, 0.6621, 34.697, 209.9, 0.0748, 8e-04
1326.0, 0.6573, 34.6973, 209.9, 0.0746, 0.0012
1328.0, 0.6603, 34.6977, 210, 0.0753, 8e-04
1330.0, 0.6591, 34.6975, 210, 0.0757, 8e-04
1332.0, 0.6561, 34.6974, 209.9, 0.0743, 8e-04
1334.0, 0.6538, 34.6973, 209.9, 0.0744, 8e-04
1336.0, 0.6508, 34.6968, 210, 0.075, 8e-04
1338.0, 0.6468, 34.6969, 209.9, 0.0745, 8e-04
1340.0, 0.646, 34.6969, 209.9, 0.0745, 8e-04
1342.0, 0.6445, 34.6967, 209.9, 0.0748, 8e-04
1344.0, 0.6417, 34.6963, 209.8, 0.0748, 8e-04
1346.0, 0.6403, 34.6963, 209.9, 0.0755, 0.0012
1348.0, 0.6408, 34.6965, 209.9, 0.0744, 8e-04
1350.0, 0.6396, 34.6963, 210, 0.0743, 8e-04
1352.0, 0.6365, 34.6962, 210, 0.0755, 8e-04
1354.0, 0.6363, 34.6964, 210.1, 0.0752, 0.0012
1356.0, 0.6353, 34.6964, 210.1, 0.0745, 8e-04
1358.0, 0.6346, 34.6963, 210.2, 0.0749, 8e-04
1360.0, 0.6342, 34.6963, 210.2, 0.0734, 0.0024
1362.0, 0.6336, 34.6962, 210.1, 0.0747, 8e-04
1364.0, 0.6338, 34.6961, 210.2, 0.0746, 8e-04
1366.0, 0.6338, 34.6963, 210.2, 0.0752, 8e-04
1368.0, 0.6339, 34.6962, 210.3, 0.0742, 8e-04
1370.0, 0.6324, 34.6961, 210.3, 0.0749, 0.0012
1372.0, 0.6309, 34.6962, 210.2, 0.0747, 8e-04
1374.0, 0.6332, 34.6965, 210.2, 0.0755, 8e-04
1376.0, 0.6346, 34.6965, 210.1, 0.0751, 8e-04
1378.0, 0.6371, 34.6971, 210.1, 0.0753, 8e-04
1380.0, 0.6368, 34.6973, 210.1, 0.0748, 0.0012
1382.0, 0.6356, 34.6974, 210.2, 0.075, 8e-04
1384.0, 0.6337, 34.697, 210.1, 0.0756, 8e-04
1386.0, 0.6308, 34.6969, 210.1, 0.0747, 8e-04
1388.0, 0.6297, 34.6969, 210, 0.0749, 8e-04
1390.0, 0.6284, 34.6967, 210, 0.0755, 0.0012
1392.0, 0.6272, 34.6969, 209.9, 0.076, 8e-04
1394.0, 0.6273, 34.6968, 209.9, 0.075, 0.0024
1396.0, 0.6265, 34.6967, 209.9, 0.0745, 8e-04
1398.0, 0.624, 34.6967, 209.8, 0.0748, 0.0012
1400.0, 0.6249, 34.6963, 209.8, 0.0747, 8e-04
1402.0, 0.6211, 34.6965, 209.8, 0.0738, 8e-04
1404.0, 0.6202, 34.6965, 209.9, 0.0748, 8e-04
1406.0, 0.6171, 34.6963, 209.8, 0.0747, 8e-04
1408.0, 0.6154, 34.6962, 209.8, 0.0758, 8e-04
1410.0, 0.6156, 34.6962, 209.8, 0.0755, 8e-04
1412.0, 0.6139, 34.696, 209.9, 0.0749, 8e-04
1414.0, 0.6125, 34.6962, 209.9, 0.0751, 8e-04
1416.0, 0.6121, 34.6961, 210, 0.0753, 0.0024
1418.0, 0.6113, 34.696, 210.1, 0.075, 0.0012
1420.0, 0.6112, 34.696, 210.1, 0.075, 0.0028
1422.0, 0.6099, 34.6959, 210, 0.0751, 8e-04
1424.0, 0.6082, 34.696, 210, 0.0745, 0.0024
1426.0, 0.6075, 34.6959, 210.1, 0.076, 8e-04
1428.0, 0.6077, 34.6955, 210.1, 0.074, 8e-04
1430.0, 0.6064, 34.6956, 210.1, 0.0754, 8e-04
1432.0, 0.604, 34.6955, 210.1, 0.0754, 0.0012
1434.0, 0.6013, 34.6954, 210.1, 0.076, 0.0012
1436.0, 0.5997, 34.6953, 210, 0.0766, 8e-04
1438.0, 0.5977, 34.6953, 210.2, 0.0746, 8e-04
1440.0, 0.597, 34.6951, 210.3, 0.0752, 0.0044
1442.0, 0.5947, 34.6949, 210.2, 0.0749, 8e-04
1444.0, 0.5931, 34.6949, 210.2, 0.0744, 8e-04
1446.0, 0.5919, 34.6948, 210.3, 0.0745, 8e-04
1448.0, 0.5906, 34.6947, 210.3, 0.0751, 8e-04
1450.0, 0.5895, 34.6948, 210.2, 0.0749, 8e-04
1452.0, 0.5885, 34.695, 210.2, 0.0751, 0.0024
1454.0, 0.5867, 34.6945, 210.3, 0.075, 8e-04
1456.0, 0.5826, 34.6944, 210.3, 0.0744, 8e-04
1458.0, 0.5825, 34.6942, 210.4, 0.0742, 8e-04
1460.0, 0.5791, 34.6943, 210.5, 0.0743, 8e-04
1462.0, 0.5761, 34.6937, 210.5, 0.075, 8e-04
1464.0, 0.5725, 34.6937, 210.4, 0.0753, 0.0012
1466.0, 0.5731, 34.6941, 210.5, 0.0744, 8e-04
1468.0, 0.5719, 34.694, 210.5, 0.0743, 0.0016
1470.0, 0.5727, 34.6936, 210.6, 0.0753, 8e-04
1472.0, 0.5678, 34.6936, 210.7, 0.0751, 8e-04
1474.0, 0.5667, 34.6939, 210.7, 0.0742, 8e-04
1476.0, 0.5628, 34.6932, 210.8, 0.0737, 8e-04
1478.0, 0.5606, 34.6931, 210.7, 0.0753, 8e-04
1480.0, 0.5621, 34.6935, 210.8, 0.075, 0.0016
1482.0, 0.5597, 34.6933, 210.9, 0.0752, 8e-04
1484.0, 0.5591, 34.6934, 210.8, 0.0749, 0.0016
1486.0, 0.5582, 34.6933, 210.9, 0.0744, 8e-04
1488.0, 0.5582, 34.6932, 210.9, 0.0744, 8e-04
1490.0, 0.5536, 34.6927, 210.9, 0.0746, 0.0012
1492.0, 0.5512, 34.6929, 210.9, 0.0754, 8e-04
1494.0, 0.5489, 34.6925, 210.9, 0.0749, 8e-04
1496.0, 0.5463, 34.6925, 211, 0.0755, 8e-04
1498.0, 0.5439, 34.6922, 211.1, 0.0749, 0.0012
1500.0, 0.542, 34.6922, 211.1, 0.0746, 8e-04
1502.0, 0.5399, 34.692, 211.1, 0.0759, 8e-04
1504.0, 0.5392, 34.6921, 211.1, 0.0755, 0.002
1506.0, 0.5365, 34.6919, 211.1, 0.0748, 8e-04
1508.0, 0.5336, 34.6915, 211.2, 0.0757, 8e-04
1510.0, 0.533, 34.6914, 211.2, 0.0748, 8e-04
1512.0, 0.5312, 34.6915, 211.3, 0.0745, 8e-04
1514.0, 0.5308, 34.6913, 211.3, 0.0745, 8e-04
1516.0, 0.5297, 34.6915, 211.4, 0.0755, 8e-04
1518.0, 0.5286, 34.6915, 211.5, 0.0755, 8e-04
1520.0, 0.5283, 34.6913, 211.5, 0.0751, 8e-04
1522.0, 0.5285, 34.6914, 211.5, 0.0745, 0.0016
1524.0, 0.5288, 34.6915, 211.5, 0.0752, 8e-04
1526.0, 0.5283, 34.6914, 211.5, 0.075, 8e-04
1528.0, 0.5278, 34.6912, 211.6, 0.075, 8e-04
1530.0, 0.5272, 34.6912, 211.6, 0.0749, 8e-04
1532.0, 0.5272, 34.6914, 211.7, 0.0751, 0.0056
1534.0, 0.5281, 34.6914, 211.7, 0.075, 8e-04
1536.0, 0.5278, 34.6913, 211.8, 0.0752, 8e-04
1538.0, 0.5275, 34.6916, 211.8, 0.0736, 0.0024
1540.0, 0.5268, 34.6914, 211.6, 0.0752, 0.0012
1542.0, 0.5264, 34.6915, 211.5, 0.0744, 8e-04
1544.0, 0.5256, 34.6914, 211.6, 0.0745, 0.0012
1546.0, 0.5247, 34.6913, 211.6, 0.075, 8e-04
1548.0, 0.5223, 34.691, 211.5, 0.0744, 8e-04
1550.0, 0.5209, 34.6908, 211.6, 0.0748, 8e-04
1552.0, 0.5184, 34.691, 211.6, 0.0756, 8e-04
1554.0, 0.5178, 34.691, 211.6, 0.0753, 8e-04
1556.0, 0.5151, 34.6908, 211.7, 0.0744, 8e-04
1558.0, 0.5146, 34.6908, 211.7, 0.0755, 8e-04
1560.0, 0.5137, 34.6904, 211.8, 0.0745, 8e-04
1562.0, 0.5102, 34.6904, 211.9, 0.0759, 0.0016
1564.0, 0.5084, 34.6903, 212, 0.0756, 0.0012
1566.0, 0.508, 34.6903, 212, 0.0761, 0.0024
1568.0, 0.5079, 34.6903, 212.1, 0.0758, 8e-04
1570.0, 0.5073, 34.6902, 212.2, 0.0749, 0.0012
1572.0, 0.5065, 34.6902, 212.2, 0.0751, 8e-04
1574.0, 0.5071, 34.6902, 212.2, 0.0747, 8e-04
1576.0, 0.5068, 34.6902, 212.2, 0.0751, 0.0016
1578.0, 0.5061, 34.6899, 212.2, 0.0747, 8e-04
1580.0, 0.5056, 34.6901, 212.2, 0.0738, 8e-04
1582.0, 0.503, 34.69, 212.3, 0.0735, 8e-04
1584.0, 0.5015, 34.69, 212.3, 0.0749, 8e-04
1586.0, 0.5, 34.6898, 212.4, 0.0739, 8e-04
1588.0, 0.4976, 34.6895, 212.5, 0.0759, 0.002
1590.0, 0.4966, 34.6893, 212.6, 0.0757, 8e-04
1592.0, 0.4957, 34.6896, 212.6, 0.0745, 8e-04
1594.0, 0.4946, 34.6896, 212.5, 0.0754, 8e-04
1596.0, 0.4907, 34.6893, 212.6, 0.0762, 0.0024
1598.0, 0.4898, 34.6894, 212.6, 0.0751, 8e-04
1600.0, 0.4876, 34.6891, 212.6, 0.0744, 8e-04
1602.0, 0.4861, 34.6891, 212.5, 0.0754, 8e-04
1604.0, 0.4837, 34.6889, 212.6, 0.0757, 8e-04
1606.0, 0.4827, 34.6889, 212.6, 0.0752, 8e-04
1608.0, 0.4824, 34.6888, 212.7, 0.0764, 0.0024
1610.0, 0.4824, 34.6888, 212.7, 0.0947, 8e-04
1612.0, 0.4802, 34.6888, 212.6, 0.0753, 8e-04
1614.0, 0.4795, 34.6888, 212.6, 0.0755, 8e-04
1616.0, 0.4779, 34.6886, 212.7, 0.0753, 8e-04
