CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03281350.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:12:12 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD10
CASTNO = 1
CTDID = 320619980225_CTD_CTD10_1
DATE = 1998-03-28
TIMEZONE = UTC
CTD_START_TIME = 13:00:00
CTD_START_LATITUDE = -53.03047
CTD_START_LONGITUDE = -174.7303
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 17:00:00
CTD_END_LATITUDE = -53.03038
CTD_END_LONGITUDE = -174.72791
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
864, 4.623, 34.323, 0.00943, 0.0116, 0.7641
866, 4.622, 34.324, 0.01002, 0.01115, 0.7516
868, 4.637, 34.327, 0.00727, 0.0116, 0.7533
870, 4.648, 34.33, 0.01037, 0.01115, 0.7417
872, 4.629, 34.331, 0.00409, 0.01115, 0.7507
874, 4.604, 34.331, 0.00669, 0.01204, 0.751
876, 4.585, 34.33, 0.00934, 0.01293, 0.7761
878, 4.574, 34.33, 0.00702, 0.0116, 0.7708
880, 4.562, 34.331, 0.00854, 0.0116, 0.7875
882, 4.557, 34.331, 0.00648, 0.0116, 0.7518
884, 4.547, 34.332, 0.00437, 0.0116, 0.7436
886, 4.547, 34.333, 0.00871, 0.01204, 0.7666
888, 4.538, 34.333, 0.00546, 0.01204, 0.7525
890, 4.512, 34.333, 0.01244, 0.01204, 0.7649
892, 4.508, 34.333, 0.00503, 0.01204, 0.7438
894, 4.495, 34.335, 0.00244, 0.01204, 0.7498
896, 4.472, 34.334, 0.00424, 0.01204, 0.7609
898, 4.437, 34.332, 0.0094, 0.01293, 0.7477
900, 4.426, 34.331, 0.01262, 0.0116, 0.7747
902, 4.425, 34.332, 0.01711, 0.0116, 0.751
904, 4.42, 34.332, 0.01823, 0.01204, 0.7527
906, 4.423, 34.333, 0.0167, 0.01204, 0.7574
908, 4.431, 34.336, 0.01993, 0.01204, 0.7736
910, 4.413, 34.336, 0.02472, 0.01204, 0.7509
912, 4.403, 34.336, 0.0136, 0.01204, 0.7545
914, 4.375, 34.336, 0.01637, 0.01204, 0.7484
916, 4.356, 34.335, 0.01343, 0.01204, 0.752
918, 4.341, 34.334, 0.01375, 0.01204, 0.9003
920, 4.323, 34.332, 0.00484, 0.01204, 0.7676
922, 4.287, 34.329, 0.00263, 0.01204, 0.7469
924, 4.267, 34.327, 0.00558, 0.01204, 0.7521
926, 4.231, 34.323, 0.00653, 0.01337, 0.7455
928, 4.207, 34.32, 0.00771, 0.01204, 0.7395
930, 4.209, 34.321, 0.01323, 0.01115, 0.7469
932, 4.195, 34.324, 0.0063, 0.01204, 0.7556
934, 4.125, 34.321, 0.00442, 0.01204, 0.7664
936, 4.076, 34.316, 0.01157, 0.0116, 0.7448
938, 4.051, 34.314, 0.0086, 0.0116, 0.7304
940, 4.057, 34.317, 0.00828, 0.0116, 0.7333
942, 4.041, 34.317, 0.00352, 0.0116, 0.7281
944, 4.058, 34.32, 0.00877, 0.01204, 0.7393
946, 4.054, 34.321, 0.00896, 0.01204, 0.7575
948, 4.049, 34.321, 0.00884, 0.01204, 0.7463
950, 4.047, 34.322, 0.01008, 0.01204, 0.743
952, 4.039, 34.323, 0.00954, 0.01204, 0.7314
954, 4.039, 34.323, 0.01749, 0.01204, 0.7342
956, 4.049, 34.328, 0.01437, 0.01204, 0.7512
958, 4.022, 34.328, 0.01504, 0.01204, 0.7372
960, 4.006, 34.328, 0.01287, 0.01204, 0.7381
962, 3.973, 34.324, 0.01676, 0.01204, 0.7304
964, 3.951, 34.322, 0.02319, 0.01204, 0.7459
966, 3.921, 34.321, 0.01976, 0.01204, 0.745
968, 3.907, 34.32, 0.01238, 0.01204, 0.7465
970, 3.894, 34.319, 0.01508, 0.01204, 0.7269
972, 3.885, 34.319, 0.00927, 0.01204, 0.7448
974, 3.881, 34.319, 0.00887, 0.01204, 0.7303
976, 3.889, 34.321, 0.01047, 0.01248, 0.7407
978, 3.893, 34.322, 0, 0.01337, 0.7383
980, 3.895, 34.325, 0.00582, 0.01293, 0.7438
982, 3.887, 34.325, 0.00985, 0.01337, 0.7305
984, 3.886, 34.325, 0.00708, 0.01337, 0.7503
986, 3.888, 34.328, 0.00795, 0.01337, 0.7579
988, 3.883, 34.328, 0.00387, 0.01337, 0.7357
990, 3.883, 34.329, 0.00531, 0.01337, 0.7469
992, 3.881, 34.329, 0.00999, 0.01337, 0.8529
994, 3.871, 34.331, 0.00731, 0.01337, 0.7454
996, 3.855, 34.331, 0.00637, 0.01337, 0.7344
998, 3.843, 34.331, 0.01095, 0.01337, 0.7219
1000, 3.834, 34.33, 0.00753, 0.01381, 0.7307
1002, 3.823, 34.33, 0.0108, 0.01381, 0.7427
1004, 3.812, 34.331, 0.01703, 0.01337, 0.7344
1006, 3.798, 34.331, 0.01346, 0.01381, 0.7437
1008, 3.795, 34.332, 0.02073, 0.01381, 0.7314
1010, 3.789, 34.333, 0.02097, 0.01337, 0.7415
1012, 3.784, 34.335, 0.02236, 0.01426, 0.7499
1014, 3.772, 34.336, 0.01873, 0.01426, 0.7324
1016, 3.762, 34.336, 0.01521, 0.01426, 0.7393
1018, 3.757, 34.336, 0.00827, 0.0147, 0.898
1020, 3.748, 34.337, 0.00479, 0.01426, 0.7379
1022, 3.735, 34.338, 0.00422, 0.01426, 0.7319
1024, 3.719, 34.341, 0.00918, 0.01426, 0.7697
1026, 3.714, 34.341, 0.00801, 0.01426, 0.7291
1028, 3.712, 34.342, 0.0068, 0.01426, 0.7617
1030, 3.708, 34.343, 0.00418, 0.0147, 0.7261
1032, 3.698, 34.343, 0.00389, 0.0147, 0.74
1034, 3.692, 34.344, 0.00683, 0.0147, 0.7234
1036, 3.683, 34.345, 0.00746, 0.0147, 0.745
1038, 3.676, 34.345, 0.00626, 0.01514, 0.7321
1040, 3.671, 34.345, 0.00558, 0.01514, 0.7433
1042, 3.661, 34.345, 0.00865, 0.01514, 0.7349
1044, 3.655, 34.346, 0.00695, 0.01514, 0.7553
1046, 3.644, 34.347, 0.00839, 0.0147, 0.7498
1048, 3.625, 34.347, 0.01466, 0.01514, 0.723
1050, 3.614, 34.348, 0.0135, 0.01559, 0.7623
1052, 3.607, 34.349, 0.01515, 0.01559, 0.7446
1054, 3.592, 34.35, 0.01611, 0.01514, 0.7413
1056, 3.584, 34.349, 0.01767, 0.01514, 0.7786
1058, 3.582, 34.351, 0.01909, 0.01692, 0.7311
1060, 3.579, 34.353, 0.01707, 0.01603, 0.7348
1062, 3.58, 34.354, 0.01649, 0.01514, 0.7408
1064, 3.579, 34.354, 0.01088, 0.01559, 0.7333
1066, 3.577, 34.354, 0.00697, 0.01514, 0.7412
1068, 3.576, 34.354, 0.0142, 0.01559, 0.7349
1070, 3.572, 34.355, 0.01137, 0.01514, 0.7461
1072, 3.567, 34.357, 0.00657, 0.01514, 0.7406
1074, 3.554, 34.358, 0.0062, 0.01514, 0.7324
1076, 3.551, 34.359, 0.00541, 0.01514, 0.7398
1078, 3.552, 34.36, 0.00541, 0.01514, 0.7287
1080, 3.553, 34.361, 0.00392, 0.01514, 0.7418
1082, 3.55, 34.362, 0.0049, 0.01514, 0.7307
1084, 3.553, 34.364, 0.00824, 0.01514, 0.7305
1086, 3.544, 34.366, 0.00844, 0.01514, 0.7475
1088, 3.539, 34.367, 0.00623, 0.01514, 0.7561
1090, 3.522, 34.367, 0.01133, 0.01514, 0.7396
1092, 3.525, 34.369, 0.01019, 0.0147, 0.7361
1094, 3.526, 34.371, 0.01287, 0.01603, 0.7342
1096, 3.527, 34.372, 0.01919, 0.01514, 0.7347
1098, 3.513, 34.372, 0.0197, 0.01514, 0.7391
1100, 3.514, 34.373, 0.02475, 0.01514, 0.7373
1102, 3.509, 34.375, 0.02247, 0.01559, 0.7319
1104, 3.497, 34.376, 0.0162, 0.0147, 0.7371
1106, 3.485, 34.376, 0.01562, 0.0147, 0.7485
1108, 3.479, 34.377, 0.01457, 0.01514, 0.7445
1110, 3.478, 34.378, 0.01068, 0.0147, 0.7366
1112, 3.477, 34.378, 0.00745, 0.01559, 0.7587
1114, 3.475, 34.38, 0.0109, 0.01426, 0.7452
1116, 3.463, 34.382, 0.00918, 0.01426, 0.7904
1118, 3.453, 34.383, 0.00717, 0.01426, 0.7382
1120, 3.427, 34.381, 0.00671, 0.01426, 0.7367
1122, 3.417, 34.381, 0.01187, 0.01426, 0.7852
1124, 3.417, 34.382, 0.00707, 0.01426, 0.7441
1126, 3.421, 34.384, 0.00666, 0.01426, 0.767
1128, 3.425, 34.386, 0.0053, 0.01736, 0.7431
1130, 3.415, 34.388, 0.0064, 0.01426, 0.7424
1132, 3.412, 34.389, 0.00632, 0.01426, 0.7448
1134, 3.412, 34.389, 0.00614, 0.01426, 0.7718
1136, 3.41, 34.389, 0.01498, 0.01426, 0.7529
1138, 3.406, 34.39, 0.00895, 0.01381, 0.7447
1140, 3.401, 34.389, 0.01741, 0.01337, 0.762
1142, 3.399, 34.39, 0.02367, 0.01337, 0.7606
1144, 3.386, 34.389, 0.01602, 0.01337, 0.7495
1146, 3.381, 34.391, 0.02263, 0.01337, 0.7539
1148, 3.38, 34.391, 0.02034, 0.01293, 0.7255
1150, 3.374, 34.393, 0.01054, 0.01293, 0.7524
1152, 3.374, 34.394, 0.01027, 0.01293, 0.8241
1154, 3.372, 34.394, 0.01042, 0.01248, 0.7473
1156, 3.372, 34.394, 0, 0.01293, 0.7435
1158, 3.37, 34.395, 0.00303, 0.01204, 0.7622
1160, 3.368, 34.395, 0.0089, 0.01248, 0.7654
1162, 3.369, 34.395, 0.01199, 0.01248, 0.7406
1164, 3.368, 34.395, 0.0084, 0.01204, 0.7648
1166, 3.364, 34.396, 0.00298, 0.01204, 0.7466
1168, 3.363, 34.396, 0.00522, 0.01204, 0.7526
1170, 3.361, 34.397, 0.00942, 0.01204, 0.7357
1172, 3.354, 34.398, 0.00762, 0.01248, 0.7417
1174, 3.348, 34.399, 0.00353, 0.01248, 0.7469
1176, 3.344, 34.399, 0.00782, 0.01204, 0.7495
1178, 3.342, 34.399, 0.01284, 0.01204, 0.7781
1180, 3.333, 34.399, 0.01296, 0.0116, 0.7407
1182, 3.329, 34.399, 0.00858, 0.01204, 0.7422
1184, 3.327, 34.4, 0.01312, 0.0116, 0.752
1186, 3.319, 34.402, 0.01637, 0.01204, 0.7673
1188, 3.317, 34.402, 0.01443, 0.01204, 0.7307
1190, 3.316, 34.402, 0.01749, 0.01204, 0.7626
1192, 3.313, 34.403, 0.01187, 0.01204, 0.749
1194, 3.31, 34.403, 0.01319, 0.01204, 0.7534
1196, 3.302, 34.405, 0.00647, 0.01204, 0.7475
1198, 3.29, 34.407, 0.00889, 0.01204, 0.7649
1200, 3.283, 34.408, 0.00903, 0.01204, 0.7399
1202, 3.273, 34.41, 0.00581, 0.01204, 0.815
1204, 3.271, 34.41, 0.00183, 0.01204, 0.7576
1206, 3.27, 34.41, 0.00831, 0.01204, 0.7526
1208, 3.267, 34.41, 0.01037, 0.01248, 0.7594
1210, 3.264, 34.411, 0.00184, 0.01204, 0.7485
1212, 3.251, 34.412, 0.00773, 0.01204, 0.7441
1214, 3.243, 34.413, 0.00892, 0.01204, 0.7553
1216, 3.238, 34.413, 0.0017, 0.01204, 0.7498
1218, 3.23, 34.414, 0.01073, 0.01204, 0.7387
1220, 3.222, 34.416, 0.01319, 0.01204, 0.75
1222, 3.218, 34.416, 0.01358, 0.01204, 0.7391
1224, 3.215, 34.416, 0.02107, 0.01204, 0.7499
1226, 3.213, 34.416, 0.02486, 0.01204, 0.7489
1228, 3.197, 34.417, 0.01818, 0.0116, 0.7577
1230, 3.189, 34.418, 0.01617, 0.01115, 0.7828
1232, 3.182, 34.418, 0.00773, 0.01115, 0.7966
1234, 3.171, 34.418, 0.00971, 0.0116, 0.7503
1236, 3.157, 34.417, 0.00448, 0.01115, 0.739
1238, 3.135, 34.417, 0.00312, 0.01115, 0.7674
1240, 3.129, 34.417, 0.00468, 0.01115, 0.748
1242, 3.124, 34.417, 0.01016, 0.01115, 0.7455
1244, 3.122, 34.418, 0.00899, 0.01115, 0.7421
1246, 3.126, 34.42, 0.00968, 0.01115, 0.7359
1248, 3.123, 34.421, 0.01504, 0.01027, 0.7499
1250, 3.103, 34.421, 0.01011, 0.01027, 0.748
1252, 3.103, 34.42, 0.00693, 0.01027, 0.7538
1254, 3.101, 34.42, 0.00463, 0.01027, 0.7642
1256, 3.1, 34.42, 0.01562, 0.00982, 0.7696
1258, 3.081, 34.42, 0.01655, 0.00982, 0.7414
1260, 3.076, 34.42, 0.01576, 0.00982, 0.7737
1262, 3.078, 34.422, 0.01643, 0.00982, 0.9009
1264, 3.079, 34.422, 0.01545, 0.00938, 0.7477
1266, 3.079, 34.423, 0.02042, 0.00938, 0.7386
1268, 3.079, 34.424, 0.02109, 0.00938, 0.7491
1270, 3.076, 34.424, 0.01274, 0.00938, 0.7497
1272, 3.072, 34.424, 0.01379, 0.00894, 0.7512
1274, 3.063, 34.424, 0.01108, 0.00894, 0.7569
1276, 3.059, 34.426, 0.007, 0.00894, 0.7494
1278, 3.06, 34.426, 0.008, 0.00894, 0.7529
1280, 3.06, 34.426, 0.01105, 0.00894, 0.7506
1282, 3.059, 34.427, 0.00768, 0.00894, 0.7431
1284, 3.054, 34.428, 0.01257, 0.01115, 0.7546
1286, 3.051, 34.428, 0.00749, 0.00894, 0.7463
1288, 3.037, 34.429, 0.01009, 0.00894, 0.7458
1290, 3.038, 34.429, 0.00809, 0.00894, 0.75
1292, 3.037, 34.429, 0.01197, 0.00894, 0.7431
1294, 3.039, 34.429, 0.01444, 0.00894, 0.7481
1296, 3.036, 34.431, 0.01599, 0.00894, 0.7536
1298, 3.031, 34.432, 0.01656, 0.00894, 0.7533
1300, 3.031, 34.434, 0.02166, 0.00894, 0.7466
1302, 3.028, 34.434, 0.01905, 0.00894, 0.7447
1304, 3.026, 34.435, 0.02076, 0.00894, 0.7465
1306, 3.023, 34.436, 0.01292, 0.00894, 0.7438
1308, 3.017, 34.437, 0.01381, 0.00894, 0.7511
1310, 3.018, 34.438, 0.014, 0.00894, 0.7469
1312, 3.019, 34.438, 0.00998, 0.00894, 0.7446
1314, 3.017, 34.44, 0.01026, 0.00894, 0.7428
1316, 3.008, 34.44, 0.00988, 0.00849, 0.7463
1318, 3.001, 34.44, 0.00845, 0.00849, 0.7535
1320, 3, 34.44, 0.00874, 0.00849, 0.7519
1322, 2.994, 34.44, 0.01378, 0.00849, 0.7435
1324, 2.993, 34.44, 0.01099, 0.00849, 0.7454
1326, 2.988, 34.442, 0.00687, 0.00805, 0.7566
1328, 2.987, 34.443, 0.00701, 0.00894, 0.7411
1330, 2.982, 34.443, 0.0073, 0.00894, 0.7518
1332, 2.982, 34.443, 0.01166, 0.00894, 0.7477
1334, 2.979, 34.445, 0.01397, 0.00805, 0.7569
1336, 2.979, 34.446, 0.01838, 0.00849, 0.7556
1338, 2.98, 34.446, 0.01768, 0.00849, 0.765
1340, 2.982, 34.447, 0.01449, 0.00894, 0.7472
1342, 2.976, 34.449, 0.01695, 0.00894, 0.7559
1344, 2.974, 34.449, 0.01479, 0.00894, 0.8901
1346, 2.968, 34.45, 0.01417, 0.00849, 0.7543
1348, 2.965, 34.45, 0.01101, 0.00894, 0.7692
1350, 2.961, 34.451, 0.00966, 0.00894, 0.748
1352, 2.96, 34.451, 0.01172, 0.00894, 0.7848
1354, 2.957, 34.452, 0.01106, 0.00761, 0.7574
1356, 2.954, 34.452, 0.01382, 0.00849, 0.7581
1358, 2.949, 34.453, 0.00609, 0.00894, 0.8313
1360, 2.944, 34.453, 0.00587, 0.00894, 0.7649
1362, 2.938, 34.454, 0.00724, 0.00894, 0.7609
1364, 2.94, 34.454, 0.00839, 0.00894, 0.7467
1366, 2.937, 34.455, 0.00769, 0.00849, 0.747
1368, 2.93, 34.455, 0.01189, 0.00805, 0.7603
1370, 2.922, 34.456, 0.01385, 0.00805, 0.7504
1372, 2.914, 34.456, 0.01918, 0.00849, 0.7759
1374, 2.912, 34.457, 0.02287, 0.00894, 0.7856
1376, 2.909, 34.457, 0.02083, 0.00805, 0.7691
1378, 2.907, 34.457, 0.01579, 0.00805, 0.7551
1380, 2.905, 34.458, 0.01026, 0.00805, 0.7492
1382, 2.9, 34.459, 0.0132, 0.00805, 0.7451
1384, 2.898, 34.459, 0.01264, 0.00761, 0.7407
1386, 2.895, 34.46, 0.01282, 0.00761, 0.7554
1388, 2.892, 34.461, 0.01172, 0.00805, 0.746
1390, 2.887, 34.461, 0.00881, 0.00805, 0.736
1392, 2.882, 34.462, 0.00628, 0.00761, 0.7589
1394, 2.881, 34.464, 0.0021, 0.00761, 0.742
1396, 2.881, 34.466, 0.00487, 0.00761, 0.745
1398, 2.881, 34.466, 0.00913, 0.00761, 0.7655
1400, 2.88, 34.467, 0.01246, 0.00761, 0.7502
1402, 2.877, 34.468, 0.01376, 0.00761, 0.7462
1404, 2.872, 34.469, 0.01307, 0.00761, 0.7484
1406, 2.868, 34.469, 0.01633, 0.00761, 0.7449
1408, 2.864, 34.469, 0.01889, 0.00716, 0.7461
1410, 2.861, 34.47, 0.02305, 0.00672, 0.7398
1412, 2.856, 34.47, 0.01739, 0.00672, 0.7428
1414, 2.855, 34.471, 0.01491, 0.00672, 0.7413
1416, 2.854, 34.471, 0.012, 0.00672, 0.7508
1418, 2.851, 34.471, 0.01467, 0.00628, 0.7426
1420, 2.85, 34.472, 0.00926, 0.00672, 0.7479
1422, 2.849, 34.472, 0.00845, 0.00628, 0.7455
1424, 2.845, 34.473, 0.00801, 0.00628, 0.7495
1426, 2.837, 34.477, 0.00658, 0.00628, 0.7482
1428, 2.832, 34.477, 0.00604, 0.00628, 0.7517
1430, 2.831, 34.477, 0.00961, 0.00628, 0.7497
1432, 2.832, 34.477, 0.0109, 0.00628, 0.7849
1434, 2.83, 34.477, 0.01216, 0.00628, 0.7303
1436, 2.827, 34.477, 0.00498, 0.00628, 0.7442
1438, 2.824, 34.479, 0.01072, 0.00628, 0.745
1440, 2.822, 34.48, 0.01686, 0.00628, 0.7546
1442, 2.822, 34.481, 0.01948, 0.00672, 0.7444
1444, 2.823, 34.481, 0.01824, 0.00584, 0.743
1446, 2.819, 34.482, 0.01318, 0.00584, 0.7414
1448, 2.809, 34.483, 0.01288, 0.00628, 0.7554
1450, 2.805, 34.484, 0.00959, 0.00628, 0.7482
1452, 2.796, 34.486, 0.00509, 0.00584, 0.7517
1454, 2.789, 34.487, 0.00697, 0.00628, 0.7414
1456, 2.785, 34.488, 0.00842, 0.00584, 0.7473
1458, 2.783, 34.488, 0.00421, 0.00584, 0.8646
1460, 2.782, 34.489, 0.00901, 0.00672, 0.7415
1462, 2.78, 34.49, 0.011, 0.00584, 0.7458
1464, 2.775, 34.491, 0.01038, 0.00584, 0.7424
1466, 2.773, 34.491, 0.01731, 0.00584, 0.7281
1468, 2.771, 34.491, 0.0126, 0.00584, 0.7371
1470, 2.769, 34.492, 0.01582, 0.00584, 0.7346
1472, 2.769, 34.492, 0.01387, 0.00584, 0.7298
1474, 2.769, 34.492, 0.01886, 0.00584, 0.7439
1476, 2.768, 34.493, 0.01973, 0.00584, 0.7419
1478, 2.767, 34.493, 0.01573, 0.00584, 0.7398
1480, 2.765, 34.494, 0.01512, 0.00584, 0.734
1482, 2.765, 34.494, 0.01009, 0.00584, 0.7412
1484, 2.764, 34.495, 0.01174, 0.00584, 0.7355
1486, 2.766, 34.494, 0.00752, 0.00584, 0.7348
1488, 2.76, 34.497, 0.01127, 0.00584, 0.8042
1490, 2.757, 34.497, 0.01547, 0.00584, 0.7283
1492, 2.756, 34.498, 0.01406, 0.00584, 0.7389
1494, 2.754, 34.499, 0.01013, 0.00584, 0.7302
1496, 2.753, 34.499, 0.00771, 0.00584, 0.7315
1498, 2.749, 34.5, 0.00692, 0.00584, 0.7394
1500, 2.747, 34.501, 0.0042, 0.00584, 0.7363
1502, 2.745, 34.501, 0.00506, 0.00584, 0.7302
1504, 2.738, 34.503, 0.0052, 0.00584, 0.7322
1506, 2.738, 34.503, 0.00848, 0.00584, 0.7402
1508, 2.737, 34.503, 0.01204, 0.00628, 0.714
1510, 2.737, 34.503, 0.01762, 0.00584, 0.7469
1512, 2.733, 34.504, 0.01847, 0.00584, 0.7503
1514, 2.733, 34.505, 0.01917, 0.00584, 0.7487
1516, 2.732, 34.506, 0.01883, 0.00584, 0.7532
1518, 2.731, 34.506, 0.01944, 0.00584, 0.7406
1520, 2.73, 34.506, 0.01953, 0.00584, 0.7324
1522, 2.73, 34.507, 0.01406, 0.00539, 0.7296
1524, 2.729, 34.508, 0.01701, 0.00539, 0.7586
1526, 2.73, 34.508, 0.02123, 0.00539, 0.771
1528, 2.73, 34.509, 0.01885, 0.00495, 0.7403
1530, 2.73, 34.511, 0.01321, 0.00539, 0.742
1532, 2.728, 34.512, 0.00929, 0.00539, 0.726
1534, 2.725, 34.513, 0.00744, 0.00539, 0.7559
1536, 2.722, 34.514, 0.00948, 0.00539, 0.7417
1538, 2.722, 34.515, 0.00746, 0.00539, 0.7236
1540, 2.716, 34.515, 0.0083, 0.00495, 0.7397
1542, 2.712, 34.515, 0.01112, 0.00451, 0.7354
1544, 2.703, 34.515, 0.01144, 0.00451, 0.7434
1546, 2.699, 34.516, 0.01007, 0.00539, 0.7355
1548, 2.7, 34.516, 0.01504, 0.00495, 0.7387
1550, 2.692, 34.516, 0.01787, 0.00495, 0.7498
1552, 2.682, 34.517, 0.01621, 0.00495, 0.7301
1554, 2.675, 34.517, 0.01168, 0.00495, 0.7444
1556, 2.675, 34.517, 0.01311, 0.00495, 0.7345
1558, 2.676, 34.517, 0.01605, 0.00539, 0.722
1560, 2.674, 34.519, 0.01361, 0.00539, 0.7355
1562, 2.674, 34.519, 0.01, 0.00495, 0.7459
1564, 2.67, 34.52, 0.00823, 0.00451, 0.7388
1566, 2.67, 34.521, 0.01088, 0.00451, 0.752
1568, 2.664, 34.522, 0.01018, 0.00451, 0.7304
1570, 2.662, 34.522, 0.0085, 0.00451, 0.7827
1572, 2.661, 34.523, 0.00546, 0.00451, 0.7296
1574, 2.661, 34.523, 0.00996, 0.00451, 0.7247
1576, 2.659, 34.523, 0.0074, 0.00451, 0.7524
1578, 2.654, 34.524, 0.01073, 0.00451, 0.7428
1580, 2.651, 34.525, 0.01585, 0.00451, 0.7739
1582, 2.651, 34.525, 0.01632, 0.00451, 0.7317
1584, 2.65, 34.526, 0.02252, 0.00451, 0.7403
1586, 2.65, 34.526, 0.02501, 0.00451, 0.7321
1588, 2.648, 34.527, 0.02034, 0.00451, 0.7259
1590, 2.647, 34.528, 0.01879, 0.00451, 0.7338
1592, 2.646, 34.529, 0.01848, 0.00451, 0.7189
1594, 2.645, 34.53, 0.01633, 0.00451, 0.7264
1596, 2.645, 34.53, 0.01575, 0.00451, 0.7151
1598, 2.644, 34.531, 0.00776, 0.00451, 0.7262
1600, 2.641, 34.531, 0.01096, 0.00451, 0.7591
1602, 2.639, 34.532, 0.00846, 0.00451, 0.7165
1604, 2.639, 34.533, 0.00695, 0.00451, 0.7555
1606, 2.638, 34.533, 0.01293, 0.00451, 0.7315
1608, 2.638, 34.533, 0.00978, 0.00451, 0.7156
1610, 2.638, 34.534, 0.00709, 0.00451, 0.7206
1612, 2.643, 34.536, 0.01047, 0.00451, 0.7231
1614, 2.642, 34.538, 0.0138, 0.00451, 0.7264
1616, 2.642, 34.538, 0.01376, 0.00451, 0.7323
1618, 2.642, 34.538, 0.01307, 0.00451, 0.7249
1620, 2.64, 34.539, 0.01488, 0.00451, 0.7287
1622, 2.638, 34.539, 0.01749, 0.00451, 0.7218
1624, 2.638, 34.539, 0.02085, 0.00451, 0.7178
1626, 2.636, 34.54, 0.01543, 0.00451, 0.7276
1628, 2.634, 34.54, 0.01728, 0.00495, 0.7595
1630, 2.632, 34.541, 0.01587, 0.00495, 0.7171
1632, 2.631, 34.541, 0.01508, 0.00495, 0.7233
1634, 2.63, 34.541, 0.01459, 0.00451, 0.7174
1636, 2.626, 34.542, 0.01045, 0.00451, 0.7387
1638, 2.622, 34.542, 0.00835, 0.00451, 0.7266
1640, 2.621, 34.543, 0.00614, 0.00451, 0.7179
1642, 2.618, 34.544, 0.01021, 0.00451, 0.7224
1644, 2.626, 34.547, 0.00724, 0.00451, 0.7499
1646, 2.621, 34.548, 0.01297, 0.00451, 0.7361
1648, 2.619, 34.548, 0.01305, 0.00451, 0.7221
1650, 2.619, 34.549, 0.00932, 0.00451, 0.7274
1652, 2.619, 34.55, 0.01406, 0.00495, 0.7278
1654, 2.618, 34.551, 0.0173, 0.00451, 0.7236
1656, 2.617, 34.552, 0.01401, 0.00451, 0.723
1658, 2.616, 34.552, 0.01659, 0.00451, 0.7466
1660, 2.613, 34.553, 0.01878, 0.00451, 0.7366
1662, 2.61, 34.554, 0.02306, 0.00451, 0.7216
1664, 2.609, 34.554, 0.01429, 0.00451, 0.7196
1666, 2.606, 34.555, 0.00998, 0.00451, 0.7267
1668, 2.605, 34.556, 0.00554, 0.00451, 0.827
1670, 2.603, 34.556, 0.01137, 0.00451, 0.7253
1672, 2.599, 34.557, 0.01242, 0.00451, 0.7311
1674, 2.596, 34.558, 0.00924, 0.00451, 0.7277
1676, 2.595, 34.558, 0.00683, 0.00451, 0.7137
1678, 2.59, 34.559, 0.01112, 0.00451, 0.732
1680, 2.588, 34.559, 0.01479, 0.00451, 0.7231
1682, 2.588, 34.559, 0.01099, 0.00451, 0.7233
1684, 2.587, 34.559, 0.01127, 0.00451, 0.7503
1686, 2.584, 34.56, 0.00599, 0.00451, 0.7259
1688, 2.583, 34.56, 0.01214, 0.00451, 0.722
1690, 2.583, 34.561, 0.00951, 0.00451, 0.717
1692, 2.582, 34.561, 0.0059, 0.00451, 0.7132
1694, 2.581, 34.563, 0.00858, 0.00451, 0.7297
1696, 2.582, 34.563, 0.01794, 0.00451, 0.7291
1698, 2.585, 34.565, 0.01875, 0.00451, 0.7288
1700, 2.581, 34.564, 0.02147, 0.00451, 0.7188
1702, 2.579, 34.564, 0.01927, 0.00451, 0.7424
1704, 2.579, 34.566, 0.02024, 0.00451, 0.7234
1706, 2.575, 34.567, 0.01924, 0.00451, 0.7262
1708, 2.577, 34.567, 0.01908, 0.00451, 0.7201
1710, 2.578, 34.568, 0.01543, 0.00451, 0.7233
1712, 2.576, 34.568, 0.00908, 0.00451, 0.7197
1714, 2.575, 34.569, 0.01061, 0.00451, 0.7614
1716, 2.575, 34.57, 0.0069, 0.00451, 0.7451
1718, 2.572, 34.57, 0.00851, 0.00451, 0.7279
1720, 2.569, 34.571, 0.01101, 0.00451, 0.7218
1722, 2.565, 34.573, 0.00703, 0.00407, 0.7158
1724, 2.566, 34.574, 0.011, 0.00451, 0.7308
1726, 2.568, 34.574, 0.01509, 0.00451, 0.7287
1728, 2.568, 34.574, 0.01579, 0.00451, 0.7185
1730, 2.567, 34.575, 0.01853, 0.00407, 0.7237
