CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320008_cd.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:00 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 8
CASTNO = 1
CTDID = 09SS20060328_CTD_8_1
DATE = 2006-04-06
TIMEZONE = UTC
CTD_START_TIME = 23:08:00
CTD_START_LATITUDE = -39.1562333333333
CTD_START_LONGITUDE = 130.753966666667
CTD_BOTTOM_TIME = 23:27:00
CTD_BOTTOM_LATITUDE = -39.15525
CTD_BOTTOM_LONGITUDE = 130.753083333333
CTD_END_TIME = 00:10:00
CTD_END_LATITUDE = -39.1511166666667
CTD_END_LONGITUDE = 130.743483333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
750, 7.246, 34.463, 220.4, 83.232, 96.2391, 5e-06
752, 7.235, 34.462, 220, 83.2804, 96.239, 5e-06
754, 7.226, 34.462, 220, 83.3079, 96.2187, 5e-06
756, 7.21, 34.461, 219.6, 83.2748, 96.2402, 5e-06
758, 7.18, 34.46, 219.2, 83.2561, 96.2387, 5e-06
760, 7.163, 34.46, 218.5, 83.2608, 96.2421, 5e-06
762, 7.154, 34.46, 217.6, 83.2849, 96.2416, 5e-06
764, 7.137, 34.458, 217.3, 83.2691, 96.2392, 5e-06
766, 7.121, 34.459, 217.2, 83.2868, 96.2409, 5e-06
768, 7.109, 34.459, 216.7, 83.3258, 96.2409, 5e-06
770, 7.106, 34.461, 216, 83.3436, 96.2301, 5e-06
772, 7.1, 34.462, 215.2, 83.2772, 96.2187, 5e-06
774, 7.084, 34.46, 214.6, 83.2376, 96.2297, 5e-06
776, 7.042, 34.457, 214.3, 83.3203, 96.235, 5e-06
778, 7.035, 34.459, 213.1, 83.2912, 96.2393, 5e-06
780, 7.022, 34.458, 212.2, 83.3111, 96.2355, 5e-06
782, 7.008, 34.459, 212, 83.3456, 96.2359, 5e-06
784, 6.991, 34.457, 212, 83.3109, 96.2352, 5e-06
786, 6.962, 34.456, 212, 83.2582, 96.2292, 5e-06
788, 6.938, 34.455, 211.6, 83.2638, 96.2347, 5e-06
790, 6.914, 34.454, 210.7, 83.3301, 96.2412, 5e-06
792, 6.891, 34.453, 210.2, 83.3279, 96.245, 5e-06
794, 6.886, 34.453, 210.1, 83.3101, 96.2379, 5e-06
796, 6.868, 34.453, 210.2, 83.2851, 96.2397, 5e-06
798, 6.853, 34.453, 209.9, 83.2423, 96.2456, 5e-06
800, 6.831, 34.452, 209.6, 83.2241, 96.247, 5e-06
802, 6.808, 34.452, 209.1, 83.2823, 96.2359, 5e-06
804, 6.785, 34.45, 208.2, 83.3256, 96.2444, 5e-06
806, 6.759, 34.448, 208, 83.2664, 96.2427, 5e-06
808, 6.735, 34.446, 208, 83.2604, 96.2421, 5e-06
810, 6.71, 34.445, 208.1, 83.3016, 96.2485, 5e-06
812, 6.686, 34.444, 208, 83.3324, 96.2286, 5e-06
814, 6.666, 34.445, 207.9, 83.292, 96.2473, 5e-06
816, 6.634, 34.444, 207.8, 83.3444, 96.2409, 5e-06
818, 6.621, 34.443, 207.4, 83.2922, 96.2469, 5e-06
820, 6.605, 34.441, 207.2, 83.3107, 96.2577, 5e-06
822, 6.573, 34.44, 207.4, 83.2877, 96.2507, 5e-06
824, 6.553, 34.439, 207.1, 83.2584, 96.2455, 5e-06
826, 6.534, 34.438, 207, 83.3681, 96.2425, 5e-06
828, 6.496, 34.436, 207.1, 83.376, 96.2523, 5e-06
830, 6.467, 34.436, 206.8, 83.316, 96.2393, 5e-06
832, 6.457, 34.436, 206.3, 83.3766, 96.25, 5e-06
834, 6.452, 34.435, 206, 83.3842, 96.2309, 5e-06
836, 6.439, 34.434, 206.1, 83.3792, 96.2564, 5e-06
838, 6.412, 34.433, 206.6, 83.3218, 96.2368, 5e-06
840, 6.383, 34.432, 206.6, 83.3139, 96.2317, 5e-06
842, 6.355, 34.431, 206.7, 83.3267, 96.2304, 5e-06
844, 6.347, 34.43, 205.9, 83.3144, 96.2235, 5e-06
846, 6.324, 34.429, 205.5, 83.3419, 96.2526, 5e-06
848, 6.303, 34.429, 205.6, 83.327, 96.2408, 5e-06
850, 6.294, 34.428, 205.4, 83.3329, 96.2396, 5e-06
852, 6.274, 34.426, 205.4, 83.3614, 96.2465, 5e-06
854, 6.26, 34.426, 205.7, 83.3509, 96.2321, 5e-06
856, 6.243, 34.426, 205.9, 83.3162, 96.2418, 5e-06
858, 6.223, 34.425, 205.7, 83.3204, 96.243, 5e-06
860, 6.219, 34.425, 205.7, 83.3554, 96.2459, 5e-06
862, 6.199, 34.423, 205.8, 83.3069, 96.2416, 5e-06
864, 6.18, 34.423, 205.7, 83.2991, 96.2457, 5e-06
866, 6.166, 34.422, 205.5, 83.3332, 96.2468, 5e-06
868, 6.134, 34.421, 205.2, 83.3326, 96.2355, 5e-06
870, 6.117, 34.42, 205, 83.2602, 96.2455, 5e-06
872, 6.076, 34.417, 205, 83.3128, 96.2461, 5e-06
874, 6.057, 34.417, 205, 83.3625, 96.2506, 5e-06
876, 6.024, 34.416, 205, 83.3132, 96.2517, 5e-06
878, 6.007, 34.416, 205.5, 83.3588, 96.2493, 5e-06
880, 5.998, 34.415, 205.9, 83.3043, 96.2505, 5e-06
882, 5.986, 34.414, 205.9, 83.3315, 96.2514, 5e-06
884, 5.958, 34.413, 205.8, 83.2955, 96.2526, 5e-06
886, 5.942, 34.413, 205.4, 83.3251, 96.2597, 5e-06
888, 5.932, 34.412, 205.1, 83.3405, 96.2512, 5e-06
890, 5.908, 34.411, 204.9, 83.34, 96.25, 5e-06
892, 5.888, 34.41, 205, 83.3553, 96.2488, 5e-06
894, 5.861, 34.408, 204.9, 83.3116, 96.2491, 5e-06
896, 5.844, 34.409, 205.1, 83.3244, 96.2544, 5e-06
898, 5.822, 34.408, 204.8, 83.332, 96.2571, 5e-06
900, 5.81, 34.407, 204.7, 83.3132, 96.2592, 5e-06
902, 5.78, 34.403, 204.8, 83.3394, 96.2564, 5e-06
904, 5.718, 34.4, 205.1, 83.3779, 96.2476, 5e-06
906, 5.689, 34.401, 205.3, 83.3738, 96.2512, 5e-06
908, 5.681, 34.401, 205.3, 83.3643, 96.2536, 5e-06
910, 5.662, 34.4, 205, 83.3674, 96.2594, 5e-06
912, 5.63, 34.398, 205.3, 83.3063, 96.2529, 5e-06
914, 5.608, 34.397, 205.6, 83.2395, 96.2481, 5e-06
916, 5.581, 34.396, 205.3, 83.3128, 96.2534, 5e-06
918, 5.559, 34.396, 205, 83.3049, 96.2549, 5e-06
920, 5.549, 34.396, 205.1, 83.3827, 96.2606, 5e-06
922, 5.543, 34.395, 205.3, 83.3602, 96.2606, 5e-06
924, 5.521, 34.393, 205.2, 83.3767, 96.257, 5e-06
926, 5.487, 34.393, 205.2, 83.3555, 96.2536, 5e-06
928, 5.47, 34.393, 205.1, 83.3201, 96.261, 5e-06
930, 5.464, 34.393, 205, 83.251, 96.2583, 5e-06
932, 5.463, 34.393, 205.1, 83.2908, 96.2608, 5e-06
934, 5.452, 34.392, 205, 83.2851, 96.2613, 5e-06
936, 5.427, 34.392, 205.1, 83.3135, 96.2496, 5e-06
938, 5.418, 34.392, 204.8, 83.288, 96.2645, 5e-06
940, 5.406, 34.392, 204.7, 83.2275, 96.2542, 5e-06
942, 5.393, 34.392, 204.5, 83.2762, 96.2646, 5e-06
944, 5.368, 34.391, 204.4, 83.3431, 96.2596, 5e-06
946, 5.343, 34.39, 204.4, 83.339, 96.2633, 5e-06
948, 5.334, 34.39, 204.2, 83.3734, 96.2558, 5e-06
950, 5.319, 34.389, 204, 83.3621, 96.2596, 5e-06
952, 5.293, 34.388, 203.9, 83.43, 96.2568, 5e-06
954, 5.278, 34.389, 203.9, 83.4026, 96.2603, 5e-06
956, 5.266, 34.388, 203.6, 83.3749, 96.2686, 5e-06
958, 5.252, 34.386, 203.6, 83.3496, 96.257, 5e-06
960, 5.209, 34.385, 203.9, 83.3813, 96.2604, 5e-06
962, 5.171, 34.386, 203.9, 83.294, 96.2703, 5e-06
964, 5.154, 34.385, 203.8, 83.3219, 96.2688, 5e-06
966, 5.135, 34.385, 203.8, 83.3903, 96.2672, 5e-06
968, 5.111, 34.385, 203.9, 83.3872, 96.2687, 5e-06
970, 5.101, 34.385, 204, 83.3484, 96.2667, 5e-06
972, 5.068, 34.383, 203.9, 83.3505, 96.2738, 5e-06
974, 5.049, 34.383, 203.8, 83.3451, 96.2755, 5e-06
976, 5.035, 34.382, 204.1, 83.3366, 96.2697, 5e-06
978, 5.016, 34.382, 203.9, 83.3177, 96.2757, 5e-06
980, 5.009, 34.383, 203.8, 83.3164, 96.2639, 5e-06
982, 5.006, 34.385, 203.9, 83.3485, 96.2688, 5e-06
984, 4.989, 34.384, 203.4, 83.3654, 96.2602, 5e-06
986, 4.959, 34.383, 203, 83.3906, 96.2837, 5e-06
988, 4.929, 34.382, 202.6, 83.3557, 96.2665, 5e-06
990, 4.923, 34.383, 202.6, 83.3838, 96.2819, 5e-06
992, 4.923, 34.384, 202.7, 83.3741, 96.2816, 5e-06
994, 4.929, 34.386, 202.5, 83.358, 96.2757, 5e-06
996, 4.931, 34.387, 200.2, 83.351, 96.2785, 5e-06
998, 4.921, 34.388, 194.2, 83.346, 96.2854, 5e-06
1000, 4.902, 34.388, 186.8, 83.3517, 96.283, 5e-06
1002, 4.886, 34.387, 182.1, 83.3813, 96.2993, 5e-06
