CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320008_cd.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:23:03 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_prof
#DATA_CITATION/S: Brodie P (2011) “Southern Surveyor Voyage SS 03/2006 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/e09df8fb-ec43-4495-a64e-9bd5bd3a0f4d.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 8
CASTNO = 1
CTDID = 09SS20060328_CTD_8_1
DATE = 2006-04-06
TIMEZONE = UTC
CTD_START_TIME = 23:08:00
CTD_START_LATITUDE = -39.1562333333333
CTD_START_LONGITUDE = 130.753966666667
CTD_BOTTOM_TIME = 23:27:00
CTD_BOTTOM_LATITUDE = -39.15525
CTD_BOTTOM_LONGITUDE = 130.753083333333
CTD_END_TIME = 00:10:00
CTD_END_LATITUDE = -39.1511166666667
CTD_END_LONGITUDE = 130.743483333333
missing_value = -999
CTDPRS, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
854, 34.426, 205.7, 83.3509, 96.2321, 5e-06
856, 34.426, 205.9, 83.3162, 96.2418, 5e-06
858, 34.425, 205.7, 83.3204, 96.243, 5e-06
860, 34.425, 205.7, 83.3554, 96.2459, 5e-06
862, 34.423, 205.8, 83.3069, 96.2416, 5e-06
864, 34.423, 205.7, 83.2991, 96.2457, 5e-06
866, 34.422, 205.5, 83.3332, 96.2468, 5e-06
868, 34.421, 205.2, 83.3326, 96.2355, 5e-06
870, 34.42, 205, 83.2602, 96.2455, 5e-06
872, 34.417, 205, 83.3128, 96.2461, 5e-06
874, 34.417, 205, 83.3625, 96.2506, 5e-06
876, 34.416, 205, 83.3132, 96.2517, 5e-06
878, 34.416, 205.5, 83.3588, 96.2493, 5e-06
880, 34.415, 205.9, 83.3043, 96.2505, 5e-06
882, 34.414, 205.9, 83.3315, 96.2514, 5e-06
884, 34.413, 205.8, 83.2955, 96.2526, 5e-06
886, 34.413, 205.4, 83.3251, 96.2597, 5e-06
888, 34.412, 205.1, 83.3405, 96.2512, 5e-06
890, 34.411, 204.9, 83.34, 96.25, 5e-06
892, 34.41, 205, 83.3553, 96.2488, 5e-06
894, 34.408, 204.9, 83.3116, 96.2491, 5e-06
896, 34.409, 205.1, 83.3244, 96.2544, 5e-06
898, 34.408, 204.8, 83.332, 96.2571, 5e-06
900, 34.407, 204.7, 83.3132, 96.2592, 5e-06
902, 34.403, 204.8, 83.3394, 96.2564, 5e-06
904, 34.4, 205.1, 83.3779, 96.2476, 5e-06
906, 34.401, 205.3, 83.3738, 96.2512, 5e-06
908, 34.401, 205.3, 83.3643, 96.2536, 5e-06
910, 34.4, 205, 83.3674, 96.2594, 5e-06
912, 34.398, 205.3, 83.3063, 96.2529, 5e-06
914, 34.397, 205.6, 83.2395, 96.2481, 5e-06
916, 34.396, 205.3, 83.3128, 96.2534, 5e-06
918, 34.396, 205, 83.3049, 96.2549, 5e-06
920, 34.396, 205.1, 83.3827, 96.2606, 5e-06
922, 34.395, 205.3, 83.3602, 96.2606, 5e-06
924, 34.393, 205.2, 83.3767, 96.257, 5e-06
926, 34.393, 205.2, 83.3555, 96.2536, 5e-06
928, 34.393, 205.1, 83.3201, 96.261, 5e-06
930, 34.393, 205, 83.251, 96.2583, 5e-06
932, 34.393, 205.1, 83.2908, 96.2608, 5e-06
934, 34.392, 205, 83.2851, 96.2613, 5e-06
936, 34.392, 205.1, 83.3135, 96.2496, 5e-06
938, 34.392, 204.8, 83.288, 96.2645, 5e-06
940, 34.392, 204.7, 83.2275, 96.2542, 5e-06
942, 34.392, 204.5, 83.2762, 96.2646, 5e-06
944, 34.391, 204.4, 83.3431, 96.2596, 5e-06
946, 34.39, 204.4, 83.339, 96.2633, 5e-06
948, 34.39, 204.2, 83.3734, 96.2558, 5e-06
950, 34.389, 204, 83.3621, 96.2596, 5e-06
952, 34.388, 203.9, 83.43, 96.2568, 5e-06
954, 34.389, 203.9, 83.4026, 96.2603, 5e-06
956, 34.388, 203.6, 83.3749, 96.2686, 5e-06
958, 34.386, 203.6, 83.3496, 96.257, 5e-06
960, 34.385, 203.9, 83.3813, 96.2604, 5e-06
962, 34.386, 203.9, 83.294, 96.2703, 5e-06
964, 34.385, 203.8, 83.3219, 96.2688, 5e-06
966, 34.385, 203.8, 83.3903, 96.2672, 5e-06
968, 34.385, 203.9, 83.3872, 96.2687, 5e-06
970, 34.385, 204, 83.3484, 96.2667, 5e-06
972, 34.383, 203.9, 83.3505, 96.2738, 5e-06
974, 34.383, 203.8, 83.3451, 96.2755, 5e-06
976, 34.382, 204.1, 83.3366, 96.2697, 5e-06
978, 34.382, 203.9, 83.3177, 96.2757, 5e-06
980, 34.383, 203.8, 83.3164, 96.2639, 5e-06
982, 34.385, 203.9, 83.3485, 96.2688, 5e-06
984, 34.384, 203.4, 83.3654, 96.2602, 5e-06
986, 34.383, 203, 83.3906, 96.2837, 5e-06
988, 34.382, 202.6, 83.3557, 96.2665, 5e-06
990, 34.383, 202.6, 83.3838, 96.2819, 5e-06
992, 34.384, 202.7, 83.3741, 96.2816, 5e-06
994, 34.386, 202.5, 83.358, 96.2757, 5e-06
996, 34.387, 200.2, 83.351, 96.2785, 5e-06
998, 34.388, 194.2, 83.346, 96.2854, 5e-06
1000, 34.388, 186.8, 83.3517, 96.283, 5e-06
1002, 34.387, 182.1, 83.3813, 96.2993, 5e-06
