CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#2.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:36:42 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 2
CASTNO = 1
CTDID = 33RR20020105_CTD_2_1
DATE = 2002-01-10
TIMEZONE = UTC
CTD_START_TIME = 17:10:00
CTD_START_LATITUDE = -57.004
CTD_START_LONGITUDE = -171.997
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
363, 3.807, 34.2086, 240.559, 0.1286, 10.6797, 1.6486
364, 3.8151, 34.2101, 240.713, 0.1292, 10.6797, 1.6498
365, 3.8344, 34.2135, 240.745, 0.1311, 10.6828, 1.6495
366, 3.8328, 34.2133, 240.713, 0.1331, 10.6756, 1.649
367, 3.8255, 34.2129, 240.325, 0.1358, 10.6805, 1.6482
368, 3.8471, 34.2199, 239.755, 0.1355, 10.6789, 1.6473
369, 3.8775, 34.2237, 239.211, 0.1335, 10.6758, 1.649
370, 3.8488, 34.2164, 239.682, 0.1331, 10.68, 1.6489
371, 3.8617, 34.2206, 239.323, 0.1309, 10.6806, 1.6489
372, 3.8849, 34.2259, 238.21, 0.1297, 10.6803, 1.6513
373, 3.8775, 34.2256, 237.745, 0.127, 10.6714, 1.6478
374, 3.8682, 34.2251, 237.579, 0.128, 10.6778, 1.6502
375, 3.8539, 34.2237, 237.623, 0.1511, 10.676, 1.649
376, 3.8147, 34.2191, 237.951, 0.1624, 10.6777, 1.6509
377, 3.7776, 34.2167, 238.437, 0.1561, 10.6754, 1.649
378, 3.7614, 34.2154, 238.885, 0.146, 10.6762, 1.6494
379, 3.7523, 34.2147, 239.138, 0.1366, 10.6745, 1.6488
380, 3.7493, 34.2156, 239.086, 0.1313, 10.675, 1.6491
381, 3.7494, 34.2161, 239.232, 0.1336, 10.6746, 1.649
382, 3.7526, 34.2181, 238.999, 0.1339, 10.6769, 1.6495
383, 3.7551, 34.2187, 238.474, 0.132, 10.6726, 1.6489
384, 3.7915, 34.2266, 237.681, 0.1308, 10.6769, 1.6485
385, 3.7964, 34.2271, 237.312, 0.1311, 10.6714, 1.6482
386, 3.7917, 34.2277, 236.987, 0.1321, 10.6779, 1.651
387, 3.7884, 34.228, 236.734, 0.1331, 10.6736, 1.6498
388, 3.7896, 34.2303, 236.549, 0.1316, 10.6782, 1.6491
389, 3.7905, 34.2316, 236.415, 0.13, 10.6715, 1.6495
390, 3.7845, 34.2315, 236.265, 0.129, 10.6805, 1.6478
391, 3.7787, 34.2297, 236.267, 0.1297, 10.6774, 1.6497
392, 3.78, 34.2282, 235.954, 0.1338, 10.6768, 1.6486
393, 3.7644, 34.2269, 235.739, 0.1357, 10.6723, 1.6492
394, 3.7381, 34.2299, 235.539, 0.1333, 10.676, 1.6479
395, 3.744, 34.2313, 235.394, 0.1316, 10.6735, 1.6503
396, 3.7419, 34.2315, 235.35, 0.1305, 10.6782, 1.6491
397, 3.7373, 34.2321, 235.242, 0.1313, 10.6737, 1.6505
398, 3.7323, 34.2327, 235.049, 0.1304, 10.6764, 1.651
399, 3.7298, 34.2338, 234.905, 0.1297, 10.676, 1.6504
400, 3.7268, 34.2343, 234.478, 0.1289, 10.6742, 1.6492
401, 3.7262, 34.2352, 234.491, 0.1326, 10.6738, 1.6489
402, 3.7249, 34.2357, 234.328, 0.13, 10.6733, 1.649
403, 3.7224, 34.2351, 234.003, 0.1319, 10.6744, 1.6498
404, 3.7142, 34.2354, 233.692, 0.1324, 10.6716, 1.6503
405, 3.7127, 34.2374, 233.677, 0.1299, 10.6736, 1.6488
406, 3.7028, 34.2381, 233.57, 0.1309, 10.6747, 1.6505
407, 3.701, 34.2386, 233.157, 0.1309, 10.673, 1.6491
408, 3.6997, 34.2394, 233.036, 0.1328, 10.6707, 1.6529
