CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6615701.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:33 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 65
CASTNO = 1
CTDID = 320620060703_CTD_65_1
DATE = 2006-07-19
TIMEZONE = UTC
CTD_START_TIME = 01:09:03
CTD_START_LATITUDE = -60.8575
CTD_START_LONGITUDE = -56.059
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
406, -0.4295, 34.4766, 6.38253, -0.0876, 13.8155
407, -0.4244, 34.4773, 6.37749, -0.0814, 13.8155
408, -0.4208, 34.4783, 6.37383, -0.0857, 13.8155
409, -0.4192, 34.4785, 6.3716, -0.0876, 13.8155
410, -0.4194, 34.4786, 6.3713, -0.0887, 13.8155
411, -0.4193, 34.4785, 6.37, -0.1005, 13.8155
412, -0.4174, 34.479, 6.36806, -0.0962, 13.8155
413, -0.4165, 34.4791, 6.36556, -0.0808, 13.8155
414, -0.4162, 34.479, 6.36212, -0.0871, 13.8155
415, -0.4146, 34.4791, 6.35932, -0.0929, 13.8155
416, -0.4132, 34.4794, 6.35889, -0.0801, 13.8155
417, -0.4098, 34.4796, 6.36116, -0.0898, 13.8155
418, -0.4093, 34.4796, 6.36328, -0.094, 13.8155
419, -0.409, 34.4796, 6.36511, -0.0959, 13.8155
420, -0.4087, 34.4797, 6.36438, -0.1054, 13.8155
421, -0.4083, 34.4796, 6.36527, -0.0958, 13.8155
422, -0.4082, 34.4795, 6.36608, -0.0919, 13.8155
423, -0.4075, 34.4798, 6.36429, -0.0837, 13.8155
424, -0.4073, 34.4798, 6.36105, -0.0921, 13.8155
425, -0.4054, 34.4802, 6.359, -0.0906, 13.8155
426, -0.4057, 34.4803, 6.35967, -0.0825, 13.8155
427, -0.4056, 34.4803, 6.36027, -0.0818, 13.8155
428, -0.4054, 34.4802, 6.36066, -0.0924, 13.8155
429, -0.4053, 34.4803, 6.35901, -0.0855, 13.8155
430, -0.4062, 34.4806, 6.35595, -0.0893, 13.8155
431, -0.4064, 34.4805, 6.35642, -0.0818, 13.8155
432, -0.4056, 34.4805, 6.35747, -0.0891, 13.8155
433, -0.4036, 34.4805, 6.35572, -0.0743, 13.8155
434, -0.401, 34.4809, 6.35452, -0.0842, 13.8155
435, -0.4021, 34.4806, 6.35445, -0.0793, 13.8155
436, -0.4034, 34.4809, 6.356, -0.0877, 13.8155
437, -0.4034, 34.4808, 6.35518, -0.0997, 13.8155
438, -0.3985, 34.4819, 6.35253, -0.0846, 13.8155
439, -0.3914, 34.4822, 6.35069, -0.091, 13.8155
440, -0.3902, 34.4822, 6.34697, -0.0816, 13.8155
441, -0.3873, 34.4826, 6.34476, -0.0936, 13.8155
442, -0.3875, 34.4827, 6.34012, -0.0863, 13.8155
443, -0.3831, 34.4831, 6.34009, -0.0805, 13.8155
444, -0.3825, 34.4833, 6.3417, -0.0985, 13.8155
445, -0.3831, 34.4835, 6.34036, -0.0982, 13.8155
446, -0.3797, 34.484, 6.33693, -0.0734, 13.8155
447, -0.377, 34.4853, 6.33292, -0.0876, 13.8155
448, -0.3636, 34.4876, 6.32636, -0.0939, 13.8155
449, -0.3587, 34.4881, 6.32254, -0.0892, 13.8155
450, -0.3568, 34.4886, 6.31961, -0.0951, 13.8155
451, -0.3567, 34.4891, 6.31666, -0.1003, 13.8155
452, -0.3565, 34.4892, 6.31313, -0.1004, 13.8155
453, -0.3561, 34.4894, 6.31248, -0.0673, 13.8155
454, -0.3561, 34.4897, 6.31003, -0.0866, 13.8155
455, -0.3566, 34.4898, 6.30746, -0.0769, 13.8155
456, -0.3559, 34.4902, 6.3082, -0.1004, 13.8155
457, -0.3554, 34.4905, 6.3069, -0.0828, 13.8155
458, -0.3558, 34.4911, 6.3052, -0.0888, 13.8155
459, -0.3559, 34.4909, 6.30474, -0.0945, 13.8155
460, -0.3572, 34.4912, 6.30437, -0.0845, 13.8155
461, -0.357, 34.4913, 6.30456, -0.0951, 13.8155
462, -0.3576, 34.4912, 6.30197, -0.072, 13.8155
463, -0.3571, 34.4912, 6.30151, -0.0967, 13.8155
464, -0.3571, 34.4912, 6.30033, -0.0869, 13.8155
465, -0.3589, 34.4913, 6.30044, -0.0911, 13.8155
466, -0.3599, 34.4911, 6.29939, -0.1035, 13.8155
467, -0.3625, 34.4912, 6.29998, -0.0885, 13.8155
468, -0.3635, 34.4912, 6.30232, -0.0793, 13.8155
469, -0.3644, 34.4915, 6.30396, -0.0885, 13.8155
470, -0.3634, 34.4916, 6.30371, -0.0811, 13.8155
471, -0.3608, 34.4921, 6.30019, -0.0861, 13.8155
472, -0.3605, 34.492, 6.29783, -0.0894, 13.8155
473, -0.3604, 34.4922, 6.29579, -0.0838, 13.8155
474, -0.3602, 34.4921, 6.29607, -0.0868, 13.8155
475, -0.3602, 34.4922, 6.29877, -0.0928, 13.8155
476, -0.3602, 34.4922, 6.29976, -0.0961, 13.8155
477, -0.3597, 34.4922, 6.29999, -0.1016, 13.8155
478, -0.3609, 34.4923, 6.30154, -0.0966, 13.8155
479, -0.3614, 34.4924, 6.30196, -0.0826, 13.8155
480, -0.3613, 34.4926, 6.30284, -0.1011, 13.8155
481, -0.3609, 34.4924, 6.30187, -0.0934, 13.8155
482, -0.361, 34.4922, 6.30033, -0.0981, 13.8155
483, -0.3616, 34.4922, 6.30019, -0.0857, 13.8155
484, -0.3617, 34.4925, 6.30476, -0.0883, 13.8155
485, -0.3633, 34.4924, 6.30856, -0.1051, 13.8155
486, -0.367, 34.493, 6.31042, -0.0969, 13.8155
487, -0.3672, 34.4931, 6.30904, -0.079, 13.8155
488, -0.3681, 34.4928, 6.30849, -0.089, 13.8155
489, -0.3683, 34.493, 6.30832, -0.1038, 13.8155
490, -0.3686, 34.493, 6.30754, -0.0884, 13.8155
491, -0.372, 34.493, 6.30766, -0.0934, 13.8155
492, -0.3725, 34.493, 6.30516, -0.088, 13.8155
493, -0.3722, 34.493, 6.30588, -0.0877, 13.8155
494, -0.372, 34.493, 6.30369, -0.0846, 13.8155
495, -0.3717, 34.4931, 6.30306, -0.0928, 13.8155
496, -0.3703, 34.4932, 6.30228, -0.0999, 13.8155
497, -0.3699, 34.4932, 6.30234, -0.0912, 13.8155
498, -0.3705, 34.4933, 6.30481, -0.0845, 13.8155
499, -0.3719, 34.4931, 6.30622, -0.0928, 13.8155
500, -0.3716, 34.4932, 6.30689, -0.1011, 13.8155
501, -0.3728, 34.493, 6.3061, -0.0736, 13.8155
502, -0.3741, 34.4929, 6.3064, -0.0817, 13.8155
503, -0.3752, 34.493, 6.30566, -0.0961, 13.8155
504, -0.3757, 34.4929, 6.30637, -0.0871, 13.8155
505, -0.3761, 34.4929, 6.30688, -0.0933, 13.8155
506, -0.3769, 34.493, 6.30767, -0.0806, 13.8155
507, -0.3761, 34.4932, 6.30805, -0.0884, 13.8155
508, -0.3759, 34.4931, 6.30524, -0.0947, 13.8155
509, -0.3756, 34.493, 6.30307, -0.0994, 13.8155
510, -0.3728, 34.494, 6.30145, -0.0861, 13.8155
511, -0.3718, 34.4944, 6.30196, -0.0835, 13.8155
512, -0.3711, 34.4949, 6.30188, -0.0881, 13.8155
513, -0.3712, 34.4953, 6.30005, -0.0845, 13.8155
514, -0.3711, 34.4953, 6.29872, -0.0889, 13.8155
515, -0.3712, 34.4955, 6.29728, -0.0892, 13.8155
516, -0.3712, 34.4956, 6.29557, -0.0903, 13.8155
517, -0.3712, 34.4959, 6.29434, -0.0868, 13.8155
518, -0.371, 34.4959, 6.29486, -0.0879, 13.8155
519, -0.3705, 34.4963, 6.29602, -0.0816, 13.8155
520, -0.3688, 34.4968, 6.29515, -0.0925, 13.8155
521, -0.3681, 34.497, 6.29656, -0.0837, 13.8155
522, -0.3671, 34.4972, 6.29598, -0.0866, 13.8155
523, -0.3668, 34.4974, 6.296, -0.0907, 13.8155
524, -0.3667, 34.4974, 6.29495, -0.0875, 13.8155
525, -0.3657, 34.4976, 6.29266, -0.1051, 13.8155
526, -0.3657, 34.4977, 6.29173, -0.0929, 13.8155
527, -0.3655, 34.4976, 6.28961, -0.0967, 13.8155
528, -0.3655, 34.4976, 6.28693, -0.0905, 13.8155
529, -0.3632, 34.4984, 6.2872, -0.1014, 13.8155
530, -0.3614, 34.4984, 6.28894, -0.0922, 13.8155
531, -0.3615, 34.4984, 6.2908, -0.0882, 13.8155
532, -0.3615, 34.4983, 6.29021, -0.0964, 13.8155
533, -0.3619, 34.4984, 6.28913, -0.0908, 13.8155
534, -0.3606, 34.4989, 6.28913, -0.0985, 13.8155
535, -0.3603, 34.4987, 6.28696, -0.0882, 13.8155
536, -0.3605, 34.4988, 6.28563, -0.0985, 13.8155
537, -0.3603, 34.4985, 6.28578, -0.0919, 13.8155
538, -0.3603, 34.4986, 6.28704, -0.0916, 13.8155
539, -0.36, 34.4987, 6.28735, -0.086, 13.8155
540, -0.3586, 34.4992, 6.28453, -0.0898, 13.8155
541, -0.3579, 34.4991, 6.28245, -0.0995, 13.8155
542, -0.358, 34.4993, 6.28091, -0.0875, 13.8155
543, -0.3579, 34.4994, 6.28234, -0.0912, 13.8155
544, -0.3577, 34.4994, 6.28273, -0.0801, 13.8155
545, -0.3575, 34.4994, 6.28308, -0.0794, 13.8155
546, -0.3572, 34.4994, 6.28336, -0.0876, 13.8155
547, -0.3574, 34.4995, 6.28372, -0.0778, 13.8155
548, -0.3574, 34.4995, 6.28391, -0.0886, 13.8155
549, -0.3571, 34.4997, 6.28297, -0.0788, 13.8155
550, -0.3569, 34.4997, 6.28373, -0.0867, 13.8155
551, -0.3566, 34.4999, 6.28406, -0.0878, 13.8155
552, -0.3565, 34.4999, 6.28412, -0.0971, 13.8155
553, -0.3561, 34.4999, 6.28287, -0.0909, 13.8155
554, -0.356, 34.4998, 6.28008, -0.0958, 13.8155
555, -0.3561, 34.4999, 6.27965, -0.0812, 13.8155
556, -0.3563, 34.5, 6.28229, -0.0966, 13.8155
557, -0.3561, 34.4998, 6.28398, -0.0905, 13.8155
558, -0.3562, 34.4999, 6.28456, -0.088, 13.8155
559, -0.3557, 34.4998, 6.28497, -0.0876, 13.8155
560, -0.3555, 34.5005, 6.28375, -0.0983, 13.8155
561, -0.3555, 34.5006, 6.28207, -0.0899, 13.8155
562, -0.3556, 34.5006, 6.28062, -0.096, 13.8155
563, -0.3555, 34.5005, 6.27889, -0.0966, 13.8155
564, -0.3554, 34.5003, 6.27908, -0.0817, 13.8155
565, -0.3554, 34.5006, 6.27901, -0.0829, 13.8155
566, -0.3553, 34.5005, 6.27761, -0.0963, 13.8155
567, -0.3554, 34.5005, 6.27731, -0.0862, 13.8155
568, -0.3552, 34.5005, 6.2773, -0.1001, 13.8155
569, -0.3552, 34.5006, 6.27892, -0.0809, 13.8155
570, -0.3552, 34.5006, 6.27961, -0.0825, 13.8155
571, -0.3551, 34.5008, 6.27986, -0.0967, 13.8155
572, -0.3549, 34.5008, 6.28017, -0.097, 13.8155
573, -0.3547, 34.5007, 6.27808, -0.1038, 13.8155
574, -0.3548, 34.5007, 6.27604, -0.0955, 13.8155
575, -0.3547, 34.5006, 6.27387, -0.0837, 13.8155
576, -0.3546, 34.5007, 6.27509, -0.1018, 13.8155
577, -0.3545, 34.5008, 6.27555, -0.0912, 13.8155
578, -0.3537, 34.5009, 6.27552, -0.0973, 13.8155
579, -0.3539, 34.5008, 6.27621, -0.0825, 13.8155
580, -0.354, 34.5007, 6.27857, -0.0927, 13.8155
581, -0.3537, 34.5011, 6.27699, -0.0909, 13.8155
582, -0.3518, 34.5018, 6.27471, -0.0843, 13.8155
583, -0.3512, 34.5022, 6.27453, -0.0892, 13.8155
584, -0.3507, 34.5023, 6.27464, -0.0841, 13.8155
585, -0.3505, 34.5025, 6.27369, -0.09, 13.8155
586, -0.3505, 34.5025, 6.27135, -0.0869, 13.8155
587, -0.3486, 34.5029, 6.27133, -0.0975, 13.8155
588, -0.3483, 34.5028, 6.26848, -0.0825, 13.8155
589, -0.3483, 34.5031, 6.26887, -0.0897, 13.8155
590, -0.3444, 34.5038, 6.26779, -0.0842, 13.8155
591, -0.344, 34.5038, 6.26635, -0.083, 13.8155
592, -0.3437, 34.5039, 6.26557, -0.0838, 13.8155
593, -0.3435, 34.5039, 6.26527, -0.0877, 13.8155
594, -0.3434, 34.5041, 6.26527, -0.0903, 13.8155
595, -0.3402, 34.5044, 6.263, -0.089, 13.8155
596, -0.3388, 34.5047, 6.25935, -0.0811, 13.8155
597, -0.3382, 34.5047, 6.25691, -0.0892, 13.8155
598, -0.3381, 34.5048, 6.25812, -0.0928, 13.8155
599, -0.3383, 34.5049, 6.26094, -0.0943, 13.8155
600, -0.338, 34.505, 6.26136, -0.105, 13.8155
601, -0.3377, 34.505, 6.2601, -0.0916, 13.8155
602, -0.3376, 34.5051, 6.25871, -0.0892, 13.8155
603, -0.3368, 34.505, 6.25756, -0.0861, 13.8155
604, -0.3363, 34.5052, 6.25562, -0.0911, 13.8155
605, -0.3369, 34.505, 6.25579, -0.0899, 13.8155
606, -0.337, 34.5051, 6.25695, -0.0827, 13.8155
607, -0.336, 34.5054, 6.25715, -0.081, 13.8155
608, -0.3352, 34.5056, 6.25772, -0.0974, 13.8155
609, -0.3348, 34.5054, 6.25623, -0.0882, 13.8155
610, -0.334, 34.5058, 6.2572, -0.0965, 13.8155
611, -0.3339, 34.5058, 6.2573, -0.0838, 13.8155
612, -0.3344, 34.5056, 6.25687, -0.0949, 13.8155
613, -0.3336, 34.506, 6.25693, -0.0888, 13.8155
614, -0.3349, 34.5056, 6.25652, -0.1042, 13.8155
615, -0.3324, 34.5063, 6.2538, -0.0979, 13.8155
616, -0.3244, 34.5082, 6.25196, -0.0943, 13.8155
617, -0.3226, 34.5087, 6.24983, -0.0918, 13.8155
618, -0.3203, 34.5088, 6.24839, -0.0864, 13.8155
619, -0.3203, 34.5089, 6.24659, -0.0923, 13.8155
620, -0.3194, 34.5091, 6.24363, -0.0943, 13.8155
621, -0.3201, 34.509, 6.24049, -0.0888, 13.8155
622, -0.3194, 34.5091, 6.23728, -0.0867, 13.8155
623, -0.3197, 34.5092, 6.23895, -0.109, 13.8155
624, -0.3187, 34.5092, 6.23965, -0.087, 13.8155
625, -0.3184, 34.5093, 6.23956, -0.1041, 13.8155
626, -0.3173, 34.5095, 6.23915, -0.0805, 13.8155
627, -0.3168, 34.5093, 6.23841, -0.0871, 13.8155
628, -0.317, 34.5093, 6.23744, -0.089, 13.8155
629, -0.3174, 34.5093, 6.23644, -0.0953, 13.8155
630, -0.3169, 34.5093, 6.23637, -0.0938, 13.8155
631, -0.318, 34.5092, 6.23677, -0.0922, 13.8155
632, -0.3187, 34.5094, 6.23738, -0.0878, 13.8155
633, -0.3189, 34.5095, 6.23756, -0.0916, 13.8155
634, -0.3188, 34.5095, 6.23804, -0.0858, 13.8155
635, -0.3188, 34.5094, 6.23856, -0.097, 13.8155
636, -0.3205, 34.5091, 6.24021, -0.0823, 13.8155
637, -0.3214, 34.5092, 6.23878, -0.0879, 13.8155
638, -0.3222, 34.5091, 6.24001, -0.0908, 13.8155
639, -0.3226, 34.509, 6.24255, -0.093, 13.8155
640, -0.3255, 34.5092, 6.24175, -0.0924, 13.8155
641, -0.3227, 34.5094, 6.23999, -0.1074, 13.8155
642, -0.3227, 34.5091, 6.2405, -0.0995, 13.8155
643, -0.3252, 34.509, 6.24101, -0.0839, 13.8155
644, -0.3283, 34.5089, 6.24152, -0.0822, 13.8155
645, -0.3284, 34.5086, 6.24266, -0.0805, 13.8155
646, -0.3283, 34.5087, 6.24213, -0.0932, 13.8155
647, -0.3279, 34.5086, 6.23968, -0.0985, 13.8155
648, -0.3263, 34.5088, 6.24319, -0.0832, 13.8155
649, -0.3268, 34.5088, 6.2441, -0.0998, 13.8155
650, -0.3263, 34.5087, 6.2421, -0.0899, 13.8155
651, -0.3267, 34.5088, 6.24122, -0.0871, 13.8155
652, -0.3294, 34.5085, 6.24199, -0.0902, 13.8155
653, -0.3291, 34.5086, 6.24215, -0.0853, 13.8155
654, -0.3288, 34.5085, 6.24369, -0.0947, 13.8155
655, -0.3283, 34.5085, 6.24508, -0.0904, 13.8155
656, -0.3276, 34.5088, 6.24488, -0.0821, 13.8155
657, -0.3267, 34.5087, 6.24518, -0.0995, 13.8155
658, -0.3269, 34.5088, 6.24596, -0.0861, 13.8155
659, -0.3276, 34.5087, 6.2449, -0.0827, 13.8155
660, -0.3284, 34.5086, 6.2454, -0.1071, 13.8155
661, -0.3297, 34.5085, 6.24708, -0.0941, 13.8155
662, -0.3296, 34.5086, 6.24736, -0.0942, 13.8155
663, -0.3293, 34.5085, 6.24819, -0.0981, 13.8155
664, -0.3301, 34.5085, 6.24927, -0.0878, 13.8155
665, -0.3292, 34.5085, 6.2497, -0.0965, 13.8155
666, -0.3283, 34.5086, 6.25014, -0.0952, 13.8155
667, -0.3289, 34.5085, 6.2508, -0.0893, 13.8155
668, -0.3299, 34.5085, 6.24896, -0.0942, 13.8155
669, -0.3285, 34.5083, 6.24859, -0.1002, 13.8155
670, -0.3287, 34.5084, 6.24953, -0.0875, 13.8155
671, -0.3307, 34.5084, 6.25035, -0.0903, 13.8155
672, -0.3309, 34.5084, 6.2502, -0.0898, 13.8155
673, -0.3295, 34.5083, 6.25091, -0.0805, 13.8155
674, -0.3301, 34.5083, 6.25199, -0.091, 13.8155
675, -0.3294, 34.5083, 6.25321, -0.107, 13.8155
676, -0.3294, 34.5086, 6.25313, -0.0725, 13.8155
677, -0.328, 34.5084, 6.25354, -0.0685, 13.8155
678, -0.3284, 34.5085, 6.25242, -0.0866, 13.8155
679, -0.3297, 34.5084, 6.25381, -0.0951, 13.8155
680, -0.3334, 34.5084, 6.25435, -0.0832, 13.8155
681, -0.336, 34.5091, 6.25378, -0.0965, 13.8155
682, -0.3361, 34.5089, 6.25329, -0.0841, 13.8155
683, -0.3355, 34.5086, 6.25123, -0.0793, 13.8155
684, -0.3353, 34.5084, 6.25096, -0.0876, 13.8155
685, -0.3343, 34.5085, 6.25149, -0.0898, 13.8155
686, -0.334, 34.5083, 6.25049, -0.0945, 13.8155
687, -0.3338, 34.5087, 6.25022, -0.0919, 13.8155
688, -0.3333, 34.5085, 6.2511, -0.0951, 13.8155
689, -0.3329, 34.5085, 6.25246, -0.0867, 13.8155
690, -0.3329, 34.5084, 6.25263, -0.0938, 13.8155
691, -0.3329, 34.5086, 6.25651, -0.0951, 13.8155
692, -0.3327, 34.5085, 6.25771, -0.0909, 13.8155
693, -0.3321, 34.5086, 6.2574, -0.0921, 13.8155
694, -0.3329, 34.5085, 6.256, -0.0955, 13.8155
695, -0.3347, 34.5085, 6.25424, -0.0895, 13.8155
696, -0.3362, 34.5089, 6.24981, -0.0975, 13.8155
697, -0.3353, 34.5091, 6.24535, -0.0985, 13.8155
698, -0.3331, 34.5097, 6.24557, -0.0997, 13.8155
699, -0.3255, 34.5109, 6.2445, -0.0954, 13.8155
700, -0.3157, 34.5129, 6.24194, -0.0936, 13.8155
701, -0.315, 34.513, 6.23785, -0.094, 13.8155
702, -0.3149, 34.5133, 6.23473, -0.08, 13.8155
703, -0.3147, 34.5134, 6.23162, -0.0936, 13.8155
704, -0.3147, 34.5135, 6.23013, -0.0976, 13.8155
705, -0.3148, 34.5136, 6.23052, -0.0883, 13.8155
706, -0.3145, 34.5135, 6.2313, -0.0867, 13.8155
707, -0.315, 34.5138, 6.23033, -0.0967, 13.8155
708, -0.3151, 34.514, 6.22937, -0.0932, 13.8155
709, -0.3152, 34.5142, 6.22758, -0.0846, 13.8155
710, -0.3156, 34.5142, 6.22782, -0.1048, 13.8155
711, -0.3156, 34.5142, 6.22931, -0.0929, 13.8155
712, -0.3155, 34.5143, 6.22875, -0.0794, 13.8155
713, -0.3154, 34.5144, 6.22735, -0.0825, 13.8155
714, -0.3155, 34.5144, 6.2273, -0.1006, 13.8155
715, -0.3155, 34.5143, 6.22536, -0.0901, 13.8155
716, -0.3156, 34.5144, 6.22605, -0.1016, 13.8155
717, -0.3165, 34.5145, 6.22737, -0.0901, 13.8155
718, -0.3162, 34.5144, 6.22638, -0.1074, 13.8155
719, -0.3169, 34.5143, 6.22741, -0.0973, 13.8155
720, -0.3169, 34.5144, 6.22678, -0.0953, 13.8155
721, -0.3168, 34.5144, 6.22521, -0.1024, 13.8155
722, -0.3171, 34.5144, 6.22441, -0.1132, 13.8155
723, -0.3175, 34.5145, 6.22306, -0.1015, 13.8155
724, -0.3172, 34.5144, 6.22111, -0.094, 13.8155
725, -0.3176, 34.5145, 6.21877, -0.0861, 13.8155
726, -0.3177, 34.5146, 6.22256, -0.0958, 13.8155
727, -0.3177, 34.5146, 6.22636, -0.0929, 13.8155
728, -0.3176, 34.5145, 6.23043, -0.0981, 13.8155
729, -0.3173, 34.5146, 6.23071, -0.0942, 13.8155
730, -0.3173, 34.5145, 6.23071, -0.0984, 13.8155
731, -0.3173, 34.5145, 6.23058, -0.098, 13.8155
732, -0.3176, 34.5145, 6.2278, -0.0926, 13.8155
733, -0.3178, 34.5146, 6.22879, -0.0962, 13.8155
734, -0.3176, 34.5146, 6.22647, -0.0979, 13.8155
735, -0.3187, 34.5149, 6.22654, -0.0961, 13.8155
736, -0.3195, 34.5149, 6.22757, -0.087, 13.8155
737, -0.3198, 34.515, 6.22795, -0.0881, 13.8155
738, -0.3212, 34.5153, 6.22833, -0.0759, 13.8155
739, -0.3213, 34.5154, 6.22865, -0.0908, 13.8155
740, -0.3212, 34.5153, 6.22912, -0.0987, 13.8155
741, -0.3206, 34.5153, 6.22954, -0.0977, 13.8155
742, -0.32, 34.5155, 6.23049, -0.0901, 13.8155
743, -0.3189, 34.5157, 6.23042, -0.086, 13.8155
744, -0.3177, 34.5159, 6.22597, -0.0878, 13.8155
745, -0.3173, 34.5158, 6.21598, -0.0937, 13.8155
746, -0.3174, 34.5159, 6.22006, -0.1089, 13.8155
747, -0.3144, 34.5168, 6.21661, -0.0988, 13.8155
748, -0.2823, 34.522, 6.20451, -0.0927, 13.8155
749, -0.2333, 34.5237, 6.19328, -0.0915, 13.8155
750, -0.2354, 34.5252, 6.18113, -0.0935, 13.8155
751, -0.2269, 34.526, 6.17008, -0.085, 13.8155
752, -0.2229, 34.5265, 6.15988, -0.1077, 13.8155
753, -0.2147, 34.5281, 6.14862, -0.0912, 13.8155
754, -0.2119, 34.5292, 6.14032, -0.105, 13.8155
755, -0.2009, 34.5305, 6.1273, -0.0957, 13.8155
756, -0.1815, 34.5333, 6.11882, -0.0892, 13.8155
757, -0.1581, 34.5349, 6.11015, -0.1038, 13.8155
758, -0.1451, 34.5365, 6.09502, -0.1053, 13.8155
759, -0.1232, 34.5384, 6.08532, -0.103, 13.8155
760, -0.1189, 34.5386, 6.07423, -0.0871, 13.8155
761, -0.1024, 34.5415, 6.05663, -0.0885, 13.8155
762, -0.0949, 34.5415, 6.04394, -0.1016, 13.8155
763, -0.0853, 34.5436, 6.03651, -0.1002, 13.8155
764, -0.0388, 34.5497, 6.02162, -0.0874, 13.8155
765, 0.0079, 34.5505, 6.0083, -0.0954, 13.8155
766, 0.0156, 34.5518, 6.00001, -0.1074, 13.8155
767, 0.015, 34.5516, 5.99233, -0.1035, 13.8155
768, 0.0164, 34.5528, 5.98298, -0.1068, 13.8155
769, 0.0259, 34.5535, 5.97058, -0.1043, 13.8155
770, 0.0267, 34.5539, 5.95838, -0.0953, 13.8155
771, 0.027, 34.554, 5.96133, -0.0991, 13.8155
772, 0.0298, 34.5549, 5.94771, -0.0865, 13.8155
773, 0.0381, 34.5566, 5.94644, -0.0938, 13.8155
774, 0.052, 34.5567, 5.94717, -0.0945, 13.8155
775, 0.0508, 34.554, 5.94737, -0.1059, 13.8155
776, 0.0037, 34.5544, 5.94724, -0.1029, 13.8155
777, 0.0591, 34.5572, 5.93864, -0.0924, 13.8155
778, 0.0603, 34.5574, 5.92729, -0.0953, 13.8155
779, 0.0631, 34.5599, 5.91845, -0.1005, 13.8155
780, 0.0834, 34.5598, 5.91484, -0.1003, 13.8155
781, 0.0887, 34.5607, 5.91252, -0.07, 13.8155
782, 0.108, 34.563, 5.90622, -0.0914, 13.8155
783, 0.1192, 34.5626, 5.89455, -0.087, 13.8155
784, 0.1116, 34.5629, 5.90111, -0.0934, 13.8155
785, 0.0889, 34.5612, 5.89702, -0.0962, 13.8155
786, 0.1262, 34.5657, 5.88966, -0.1046, 13.8155
787, 0.1355, 34.5619, 5.88342, -0.1065, 13.8155
788, 0.1276, 34.5642, 5.88526, -0.093, 13.8155
789, 0.1215, 34.5648, 5.87542, -0.0965, 13.8155
790, 0.1291, 34.5663, 5.86047, -0.0943, 13.8155
791, 0.1306, 34.5646, 5.85697, -0.0987, 13.8155
792, 0.1356, 34.5678, 5.85812, -0.1027, 13.8155
793, 0.1981, 34.5721, 5.84519, -0.0938, 13.8155
794, 0.1795, 34.572, 5.83398, -0.0995, 13.8155
795, 0.2575, 34.5806, 5.82227, -0.1041, 13.8155
796, 0.2876, 34.5799, 5.80395, -0.0984, 13.8155
797, 0.2543, 34.5799, 5.77931, -0.0985, 13.8155
798, 0.2255, 34.5751, 5.79067, -0.0996, 13.8155
799, 0.1632, 34.5749, 5.78532, -0.0968, 13.8155
800, 0.2942, 34.5863, 5.77977, -0.0873, 13.8155
801, 0.2953, 34.5796, 5.77108, -0.0928, 13.8155
802, 0.2843, 34.5814, 5.76769, -0.0936, 13.8155
803, 0.2519, 34.5792, 5.76527, -0.1023, 13.8155
804, 0.2561, 34.5791, 5.76678, -0.1064, 13.8155
805, 0.2748, 34.5827, 5.76062, -0.0879, 13.8155
806, 0.2816, 34.582, 5.75227, -0.1, 13.8155
807, 0.2807, 34.5819, 5.74568, -0.0946, 13.8155
808, 0.278, 34.5819, 5.74483, -0.0863, 13.8155
809, 0.2808, 34.5835, 5.74062, -0.1057, 13.8155
810, 0.3174, 34.5876, 5.72407, -0.0925, 13.8155
811, 0.3874, 34.5934, 5.70602, -0.1005, 13.8155
812, 0.4002, 34.5947, 5.70126, -0.1041, 13.8155
813, 0.4187, 34.5966, 5.68909, -0.0927, 13.8155
814, 0.3942, 34.5948, 5.70371, -0.0953, 13.8155
815, 0.3186, 34.5865, 5.71186, -0.0883, 13.8155
816, 0.2737, 34.5888, 5.71571, -0.1022, 13.8155
817, 0.274, 34.5839, 5.71915, -0.0963, 13.8155
818, 0.2539, 34.5854, 5.73098, -0.1026, 13.8155
