CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034067.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:28 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 67
CASTNO = 1
CTDID = 09AR20070116_CTD_67_1
DATE = 2007-02-08
TIMEZONE = UTC
CTD_START_TIME = 11:17:40
CTD_START_LATITUDE = -49.9978333333333
CTD_START_LONGITUDE = 149.42
CTD_BOTTOM_TIME = 12:01:42
CTD_BOTTOM_LATITUDE = -49.9951666666667
CTD_BOTTOM_LONGITUDE = 149.425833333333
CTD_END_TIME = 13:01:22
CTD_END_LATITUDE = -49.9915
CTD_END_LONGITUDE = 149.435
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
750, 6.6, 34.4071, 221.41, -0.062, 0.979, 0.002
752, 6.5897, 34.4073, 221.19, -0.071, 0.979, 0.002
754, 6.586, 34.4075, 220.93, -0.062, 0.979, 0.002
756, 6.5886, 34.4091, 220.27, -0.079, 0.979, 0.002
758, 6.5992, 34.4139, 219.31, -0.062, 0.979, 0.002
760, 6.5768, 34.4142, 218.74, -0.071, 0.979, 0.002
762, 6.5651, 34.4136, 218.34, -0.071, 0.979, 0.002
764, 6.5456, 34.4115, 218.07, -0.071, 0.979, 0.002
766, 6.5123, 34.41, 217.82, -0.071, 0.979, 0.002
768, 6.5053, 34.4095, 217.85, -0.054, 0.979, 0.002
770, 6.437, 34.3992, 218.36, -0.071, 0.979, 0.002
772, 6.415, 34.3996, 218.84, -0.062, 0.979, 0.002
774, 6.3545, 34.3918, 219.5, -0.062, 0.979, 0.002
776, 6.3353, 34.3927, 219.46, -0.079, 0.979, 0.002
778, 6.321, 34.391, 219.34, -0.088, 0.979, 0.002
780, 6.286, 34.3907, 219.32, -0.071, 0.979, 0.002
782, 6.2619, 34.3906, 219.21, -0.062, 0.979, 0.002
784, 6.2352, 34.3892, 219.06, -0.071, 0.979, 0.002
786, 6.2195, 34.3892, 218.86, -0.071, 0.979, 0.002
788, 6.2082, 34.3898, 218.62, -0.079, 0.979, 0.002
790, 6.2093, 34.3916, 218.11, -0.071, 0.979, 0.002
792, 6.2058, 34.3911, 218.31, -0.071, 0.979, 0.002
794, 6.1252, 34.3775, 219.61, -0.071, 0.979, 0.002
796, 6.0615, 34.3707, 220.82, -0.062, 0.979, 0.002
798, 6.0479, 34.3719, 220.83, -0.079, 0.979, 0.002
800, 6.0409, 34.3751, 220.5, -0.071, 0.979, 0.002
802, 6.0394, 34.3768, 220.1, -0.054, 0.979, 0.002
804, 6.0393, 34.3787, 219.69, -0.071, 0.979, 0.002
806, 6.0299, 34.3783, 219.4, -0.071, 0.979, 0.002
808, 6.012, 34.3765, 219.3, -0.071, 0.979, 0.002
810, 5.9845, 34.374, 219.39, -0.088, 0.979, 0.002
812, 5.9169, 34.3655, 220.07, -0.079, 0.979, 0.002
814, 5.8644, 34.3621, 220.66, -0.071, 0.979, 0.002
816, 5.8254, 34.3596, 221.13, -0.071, 0.979, 0.002
818, 5.8112, 34.3593, 221.39, -0.062, 0.979, 0.002
820, 5.8058, 34.3591, 221.42, -0.062, 0.979, 0.002
822, 5.7972, 34.3587, 221.42, -0.071, 0.979, 0.002
824, 5.7831, 34.3576, 221.52, -0.079, 0.979, 0.002
826, 5.7568, 34.3552, 221.69, -0.071, 0.979, 0.002
828, 5.7301, 34.3528, 222.01, -0.071, 0.979, 0.002
830, 5.6967, 34.3501, 222.4, -0.071, 0.979, 0.002
832, 5.6683, 34.3468, 222.97, -0.062, 0.979, 0.002
834, 5.6406, 34.3445, 223.37, -0.079, 0.979, 0.002
836, 5.6282, 34.3433, 223.65, -0.079, 0.979, 0.002
838, 5.6027, 34.3406, 224, -0.071, 0.979, 0.002
840, 5.5721, 34.3402, 224.24, -0.062, 0.979, 0.002
842, 5.5546, 34.339, 224.46, -0.062, 0.979, 0.002
844, 5.5289, 34.3358, 224.91, -0.062, 0.979, 0.002
846, 5.5108, 34.3352, 225.25, -0.079, 0.979, 0.002
848, 5.5079, 34.335, 225.23, -0.071, 0.979, 0.002
850, 5.5043, 34.3351, 225.34, -0.079, 0.979, 0.002
852, 5.4843, 34.3327, 225.7, -0.071, 0.979, 0.002
854, 5.4671, 34.3315, 225.9, -0.062, 0.979, 0.002
856, 5.4681, 34.3312, 225.91, -0.071, 0.979, 0.002
858, 5.4226, 34.3263, 226.3, -0.079, 0.979, 0.002
860, 5.39, 34.324, 226.64, -0.071, 0.979, 0.002
862, 5.3635, 34.3214, 227.04, -0.079, 0.979, 0.002
864, 5.334, 34.3179, 227.63, -0.062, 0.979, 0.002
866, 5.2953, 34.3165, 228, -0.079, 0.979, 0.002
868, 5.2704, 34.3116, 228.59, -0.071, 0.979, 0.002
870, 5.2287, 34.3097, 229.13, -0.079, 0.979, 0.002
872, 5.2268, 34.3096, 229.22, -0.054, 0.979, 0.002
874, 5.2179, 34.3082, 229.35, -0.054, 0.979, 0.002
876, 5.1777, 34.3057, 229.72, -0.062, 0.979, 0.002
878, 5.152, 34.3036, 230.14, -0.062, 0.979, 0.002
880, 5.1362, 34.3027, 230.3, -0.071, 0.979, 0.002
882, 5.1322, 34.3039, 230.15, -0.071, 0.979, 0.002
884, 5.1107, 34.3041, 230.11, -0.071, 0.979, 0.002
886, 5.1006, 34.3036, 230.13, -0.062, 0.979, 0.002
888, 5.0746, 34.3028, 230.16, -0.062, 0.979, 0.002
890, 5.0602, 34.3027, 230.07, -0.079, 0.979, 0.002
892, 5.0471, 34.3017, 230.15, -0.071, 0.979, 0.002
894, 5.0176, 34.2974, 230.47, -0.071, 0.979, 0.002
896, 4.9656, 34.2917, 231.23, -0.079, 0.979, 0.002
898, 4.8968, 34.2851, 232.3, -0.062, 0.979, 0.002
900, 4.8468, 34.2827, 232.96, -0.071, 0.979, 0.002
902, 4.8243, 34.2837, 232.99, -0.062, 0.979, 0.002
904, 4.8164, 34.2843, 232.99, -0.079, 0.979, 0.002
906, 4.8074, 34.2853, 232.96, -0.079, 0.979, 0.002
908, 4.8099, 34.287, 232.75, -0.062, 0.979, 0.002
910, 4.7959, 34.2862, 232.41, -0.062, 0.979, 0.002
912, 4.7763, 34.2862, 232.38, -0.062, 0.979, 0.002
914, 4.7532, 34.2849, 232.27, -0.071, 0.979, 0.002
916, 4.7329, 34.2873, 231.85, -0.062, 0.979, 0.002
918, 4.7307, 34.2915, 231.46, -0.062, 0.979, 0.002
920, 4.709, 34.2892, 231.34, -0.079, 0.979, 0.002
922, 4.6826, 34.2868, 231.52, -0.071, 0.979, 0.002
924, 4.6578, 34.2851, 231.73, -0.071, 0.979, 0.002
926, 4.6526, 34.2848, 231.75, -0.079, 0.979, 0.002
928, 4.6473, 34.2843, 231.72, -0.062, 0.979, 0.002
930, 4.6328, 34.2829, 231.94, -0.071, 0.979, 0.002
932, 4.6153, 34.2826, 232.14, -0.062, 0.979, 0.002
934, 4.6135, 34.2824, 232.03, -0.054, 0.979, 0.002
936, 4.5819, 34.2815, 232.15, -0.071, 0.979, 0.002
938, 4.5684, 34.2813, 232.19, -0.071, 0.979, 0.002
940, 4.5618, 34.2823, 231.88, -0.071, 0.979, 0.002
942, 4.5725, 34.2874, 231.25, -0.071, 0.979, 0.002
944, 4.5647, 34.2911, 230.23, -0.071, 0.979, 0.002
946, 4.5557, 34.2947, 229.52, -0.054, 0.979, 0.002
948, 4.551, 34.2958, 228.99, -0.071, 0.979, 0.002
950, 4.5436, 34.2967, 228.52, -0.062, 0.979, 0.002
952, 4.5349, 34.2982, 227.99, -0.062, 0.979, 0.002
954, 4.5324, 34.3006, 227.34, -0.071, 0.979, 0.002
956, 4.5345, 34.3043, 226.4, -0.071, 0.979, 0.002
958, 4.5374, 34.3094, 225.43, -0.071, 0.979, 0.002
960, 4.5287, 34.3114, 224.75, -0.062, 0.979, 0.002
962, 4.5285, 34.3122, 224.04, -0.062, 0.979, 0.002
964, 4.5309, 34.3142, 223.16, -0.071, 0.979, 0.002
966, 4.5371, 34.3181, 222.49, -0.062, 0.98, 0.002
968, 4.5196, 34.3183, 222.27, -0.071, 0.979, 0.002
970, 4.5204, 34.3175, 221.62, -0.071, 0.979, 0.002
972, 4.4555, 34.3119, 221.93, -0.062, 0.979, 0.002
974, 4.4384, 34.3108, 222.26, -0.079, 0.979, 0.002
976, 4.41, 34.3081, 222.62, -0.062, 0.979, 0.002
978, 4.3983, 34.3092, 222.68, -0.079, 0.979, 0.002
980, 4.3611, 34.3075, 222.85, -0.079, 0.979, 0.002
982, 4.3286, 34.3051, 223.12, -0.071, 0.979, 0.002
984, 4.3102, 34.3044, 223.44, -0.062, 0.979, 0.002
986, 4.3002, 34.3037, 223.58, -0.062, 0.979, 0.002
988, 4.2869, 34.302, 223.85, -0.071, 0.979, 0.002
990, 4.246, 34.299, 224.39, -0.071, 0.979, 0.002
992, 4.2389, 34.2985, 224.47, -0.071, 0.979, 0.002
994, 4.2212, 34.2972, 224.65, -0.071, 0.979, 0.002
996, 4.1988, 34.2968, 224.89, -0.071, 0.979, 0.002
998, 4.1866, 34.2966, 225.1, -0.071, 0.979, 0.002
1000, 4.1891, 34.2974, 224.91, -0.071, 0.979, 0.002
1002, 4.181, 34.3034, 224.06, -0.079, 0.979, 0.002
1004, 4.1894, 34.3072, 223.43, -0.062, 0.98, 0.002
1006, 4.1865, 34.3081, 223.07, -0.071, 0.98, 0.002
1008, 4.1861, 34.3085, 222.61, -0.054, 0.98, 0.002
1010, 4.1842, 34.3092, 222.16, -0.071, 0.98, 0.002
1012, 4.1837, 34.31, 221.65, -0.071, 0.98, 0.002
1014, 4.1742, 34.3113, 221.37, -0.071, 0.98, 0.002
1016, 4.1579, 34.3116, 221.2, -0.071, 0.98, 0.002
1018, 4.1447, 34.3105, 221.07, -0.062, 0.98, 0.002
1020, 4.1277, 34.3094, 221.19, -0.071, 0.98, 0.002
1022, 4.1044, 34.3077, 221.39, -0.071, 0.98, 0.002
1024, 4.0943, 34.3072, 221.39, -0.071, 0.98, 0.002
1026, 4.0889, 34.3069, 221.5, -0.062, 0.98, 0.002
1028, 4.0844, 34.3069, 221.61, -0.062, 0.98, 0.002
1030, 4.0864, 34.3068, 221.55, -0.062, 0.98, 0.002
1032, 4.0688, 34.3063, 221.51, -0.054, 0.979, 0.002
1034, 4.0673, 34.3063, 221.49, -0.062, 0.98, 0.002
1036, 4.0447, 34.3053, 221.59, -0.062, 0.98, 0.002
1038, 4.0361, 34.3061, 221.46, -0.071, 0.98, 0.002
1040, 3.998, 34.3038, 221.59, -0.071, 0.98, 0.002
1042, 3.9807, 34.3037, 221.75, -0.054, 0.98, 0.002
1044, 3.978, 34.304, 221.84, -0.071, 0.98, 0.002
1046, 3.9775, 34.304, 221.55, -0.071, 0.98, 0.002
1048, 3.9486, 34.3057, 221.23, -0.071, 0.98, 0.002
1050, 3.9335, 34.3046, 221.21, -0.071, 0.98, 0.002
1052, 3.9027, 34.3025, 221.43, -0.071, 0.98, 0.002
1054, 3.8833, 34.3022, 221.6, -0.054, 0.98, 0.002
1056, 3.8803, 34.3026, 221.58, -0.071, 0.98, 0.002
1058, 3.8736, 34.3021, 221.5, -0.062, 0.98, 0.002
1060, 3.8601, 34.3017, 221.42, -0.062, 0.98, 0.002
1062, 3.8708, 34.3078, 220.86, -0.071, 0.979, 0.002
1064, 3.8967, 34.3114, 220.36, -0.062, 0.98, 0.002
1066, 3.9064, 34.315, 219.47, -0.071, 0.979, 0.002
1068, 3.917, 34.3178, 218.76, -0.071, 0.98, 0.002
1070, 3.909, 34.3171, 218.45, -0.062, 0.98, 0.002
1072, 3.8925, 34.3178, 218.43, -0.071, 0.98, 0.002
1074, 3.8955, 34.3167, 217.98, -0.071, 0.98, 0.002
1076, 3.864, 34.3163, 217.71, -0.062, 0.979, 0.002
1078, 3.8514, 34.3172, 217.62, -0.062, 0.98, 0.002
1080, 3.8486, 34.3189, 217.51, -0.062, 0.98, 0.002
1082, 3.8468, 34.3186, 217.23, -0.071, 0.98, 0.002
1084, 3.8192, 34.3178, 217.02, -0.071, 0.979, 0.002
1086, 3.816, 34.3175, 217.06, -0.054, 0.979, 0.002
1088, 3.794, 34.3165, 217.13, -0.071, 0.98, 0.002
1090, 3.7938, 34.3171, 216.96, -0.062, 0.98, 0.002
1092, 3.7714, 34.3178, 216.82, -0.062, 0.98, 0.002
1094, 3.751, 34.3179, 216.72, -0.071, 0.98, 0.002
1096, 3.7498, 34.3218, 216.29, -0.071, 0.98, 0.002
1098, 3.7551, 34.3237, 215.78, -0.062, 0.98, 0.002
1100, 3.7592, 34.3255, 215.35, -0.071, 0.98, 0.002
1102, 3.7595, 34.327, 214.8, -0.062, 0.98, 0.002
1104, 3.7686, 34.3311, 214.29, -0.054, 0.98, 0.002
1106, 3.7636, 34.3312, 213.86, -0.071, 0.98, 0.002
1108, 3.7592, 34.3309, 213.57, -0.071, 0.98, 0.002
1110, 3.7531, 34.3306, 213.57, -0.062, 0.98, 0.002
1112, 3.7536, 34.3305, 213.42, -0.071, 0.98, 0.002
1114, 3.7462, 34.3297, 213.32, -0.079, 0.98, 0.002
1116, 3.7313, 34.3291, 213.28, -0.062, 0.98, 0.002
1118, 3.7225, 34.3297, 213.25, -0.079, 0.98, 0.002
1120, 3.6981, 34.3297, 213.29, -0.079, 0.98, 0.002
1122, 3.6792, 34.329, 213.32, -0.062, 0.98, 0.002
1124, 3.6745, 34.3292, 213.27, -0.079, 0.98, 0.002
1126, 3.6682, 34.3292, 213.31, -0.062, 0.98, 0.002
1128, 3.6637, 34.3292, 213.31, -0.062, 0.98, 0.002
1130, 3.6602, 34.3291, 213.2, -0.071, 0.98, 0.002
1132, 3.646, 34.3283, 213.23, -0.071, 0.98, 0.002
1134, 3.6336, 34.3279, 213.38, -0.071, 0.98, 0.002
1136, 3.6265, 34.3274, 213.29, -0.071, 0.98, 0.002
1138, 3.5854, 34.3261, 213.51, -0.079, 0.98, 0.002
1140, 3.5722, 34.3258, 213.67, -0.062, 0.98, 0.002
1142, 3.5704, 34.3263, 213.69, -0.071, 0.98, 0.002
1144, 3.5595, 34.3256, 213.63, -0.062, 0.98, 0.002
1146, 3.5515, 34.3258, 213.55, -0.062, 0.98, 0.002
1148, 3.5435, 34.3256, 213.58, -0.062, 0.98, 0.002
1150, 3.5151, 34.3277, 213.68, -0.062, 0.98, 0.002
1152, 3.5282, 34.3291, 212.92, -0.071, 0.98, 0.002
1154, 3.5018, 34.3336, 212.11, -0.062, 0.98, 0.002
1156, 3.4558, 34.3344, 211.95, -0.054, 0.98, 0.002
1158, 3.4517, 34.3354, 211.65, -0.062, 0.98, 0.002
1160, 3.4461, 34.3356, 211.33, -0.071, 0.98, 0.002
1162, 3.4452, 34.3363, 211.21, -0.079, 0.98, 0.002
1164, 3.4448, 34.3365, 210.97, -0.062, 0.98, 0.002
1166, 3.436, 34.3368, 210.67, -0.062, 0.98, 0.002
1168, 3.4146, 34.3365, 210.64, -0.062, 0.98, 0.002
1170, 3.3999, 34.3354, 210.8, -0.054, 0.98, 0.002
1172, 3.3854, 34.3354, 210.67, -0.062, 0.98, 0.002
1174, 3.3525, 34.3346, 210.66, -0.062, 0.98, 0.002
1176, 3.348, 34.3352, 210.67, -0.062, 0.98, 0.002
1178, 3.3462, 34.3353, 210.73, -0.071, 0.98, 0.002
1180, 3.3458, 34.3354, 210.61, -0.071, 0.98, 0.002
1182, 3.3386, 34.336, 210.5, -0.071, 0.98, 0.002
1184, 3.3321, 34.3365, 210.48, -0.071, 0.98, 0.002
1186, 3.3303, 34.3371, 210.36, -0.071, 0.98, 0.002
1188, 3.3221, 34.3374, 210.1, -0.062, 0.98, 0.002
1190, 3.316, 34.3381, 209.98, -0.054, 0.98, 0.002
1192, 3.3072, 34.3393, 209.81, -0.054, 0.98, 0.002
1194, 3.298, 34.3408, 209.69, -0.062, 0.98, 0.002
1196, 3.2951, 34.3414, 209.39, -0.071, 0.98, 0.002
1198, 3.2906, 34.3431, 209.02, -0.062, 0.98, 0.002
1200, 3.2858, 34.3446, 208.77, -0.071, 0.98, 0.002
1202, 3.2841, 34.3451, 208.47, -0.071, 0.98, 0.002
1204, 3.281, 34.3465, 208.27, -0.062, 0.98, 0.002
1206, 3.2796, 34.3473, 208.2, -0.071, 0.98, 0.002
1208, 3.2802, 34.3471, 207.81, -0.062, 0.98, 0.002
1210, 3.2772, 34.3483, 207.68, -0.079, 0.98, 0.002
1212, 3.276, 34.3489, 207.6, -0.071, 0.98, 0.002
1214, 3.276, 34.3488, 207.5, -0.062, 0.98, 0.002
1216, 3.2727, 34.35, 207.29, -0.071, 0.98, 0.002
1218, 3.2708, 34.3508, 206.92, -0.062, 0.98, 0.002
1220, 3.2645, 34.3532, 206.66, -0.062, 0.98, 0.002
1222, 3.2584, 34.3553, 206.52, -0.062, 0.98, 0.002
1224, 3.2573, 34.3558, 206.15, -0.062, 0.98, 0.002
1226, 3.2525, 34.3574, 205.74, -0.062, 0.98, 0.002
1228, 3.2497, 34.3584, 205.44, -0.062, 0.98, 0.002
1230, 3.2458, 34.3599, 205.27, -0.062, 0.98, 0.002
1232, 3.2425, 34.361, 205.08, -0.071, 0.98, 0.002
1234, 3.2408, 34.3611, 204.74, -0.062, 0.98, 0.002
1236, 3.2342, 34.3631, 204.55, -0.054, 0.98, 0.002
1238, 3.229, 34.3645, 204.46, -0.054, 0.98, 0.002
1240, 3.2305, 34.364, 204.17, -0.079, 0.98, 0.002
1242, 3.2244, 34.3655, 203.96, -0.062, 0.98, 0.002
1244, 3.2209, 34.3664, 203.84, -0.071, 0.98, 0.002
1246, 3.215, 34.3675, 203.37, -0.071, 0.98, 0.002
1248, 3.2104, 34.3687, 203.24, -0.062, 0.98, 0.002
1250, 3.2065, 34.3691, 203.11, -0.062, 0.98, 0.002
1252, 3.1998, 34.3704, 203.02, -0.071, 0.98, 0.002
1254, 3.1994, 34.3703, 202.61, -0.062, 0.98, 0.002
1256, 3.1877, 34.3722, 202.33, -0.071, 0.98, 0.002
1258, 3.1795, 34.3738, 202.22, -0.062, 0.98, 0.002
1260, 3.1768, 34.3751, 202.1, -0.054, 0.98, 0.002
1262, 3.1769, 34.3743, 201.81, -0.071, 0.98, 0.002
1264, 3.1661, 34.3769, 201.74, -0.062, 0.98, 0.002
1266, 3.1661, 34.377, 201.6, -0.054, 0.98, 0.002
1268, 3.1659, 34.377, 201.54, -0.079, 0.98, 0.002
1270, 3.1652, 34.3771, 201.39, -0.071, 0.98, 0.002
1272, 3.1648, 34.3773, 201.3, -0.071, 0.98, 0.002
1274, 3.1638, 34.3775, 201.15, -0.062, 0.98, 0.002
1276, 3.1601, 34.3781, 201.04, -0.071, 0.98, 0.002
1278, 3.1537, 34.3796, 201.01, -0.062, 0.98, 0.002
1280, 3.1462, 34.3803, 200.64, -0.071, 0.98, 0.002
1282, 3.1358, 34.3823, 200.58, -0.062, 0.98, 0.002
1284, 3.1368, 34.3823, 200.43, -0.071, 0.98, 0.002
1286, 3.1352, 34.3824, 200.16, -0.071, 0.98, 0.002
1288, 3.1312, 34.3831, 200.14, -0.062, 0.98, 0.002
1290, 3.1306, 34.3833, 200.06, -0.062, 0.98, 0.002
1292, 3.1259, 34.3839, 199.79, -0.062, 0.98, 0.002
1294, 3.1171, 34.3852, 199.75, -0.045, 0.98, 0.002
1296, 3.1124, 34.3866, 199.5, -0.071, 0.98, 0.002
1298, 3.098, 34.3892, 199.18, -0.054, 0.98, 0.002
1300, 3.0927, 34.3904, 199.03, -0.054, 0.98, 0.002
1302, 3.0894, 34.3913, 198.94, -0.071, 0.98, 0.002
1304, 3.0884, 34.391, 198.58, -0.071, 0.979, 0.002
1306, 3.0805, 34.3929, 198.46, -0.071, 0.98, 0.002
1308, 3.0794, 34.3929, 198.28, -0.062, 0.98, 0.002
1310, 3.0762, 34.3935, 198.21, -0.062, 0.98, 0.002
1312, 3.0753, 34.3938, 198.11, -0.071, 0.98, 0.002
1314, 3.0716, 34.3948, 197.85, -0.071, 0.98, 0.002
1316, 3.0701, 34.3951, 197.75, -0.071, 0.98, 0.002
1318, 3.0681, 34.3957, 197.71, -0.071, 0.98, 0.002
1320, 3.0626, 34.3965, 197.4, -0.071, 0.98, 0.002
1322, 3.0586, 34.3976, 197.33, -0.062, 0.98, 0.002
1324, 3.0531, 34.3985, 197.22, -0.062, 0.98, 0.002
1326, 3.0518, 34.3989, 197.09, -0.062, 0.98, 0.002
1328, 3.0454, 34.4006, 196.8, -0.062, 0.98, 0.002
1330, 3.044, 34.4024, 196.65, -0.071, 0.98, 0.002
1332, 3.0434, 34.4032, 196.49, -0.062, 0.98, 0.002
1334, 3.041, 34.4037, 196.16, -0.071, 0.98, 0.002
1336, 3.0296, 34.4052, 195.9, -0.071, 0.98, 0.002
1338, 3.0167, 34.4073, 195.82, -0.062, 0.98, 0.002
1340, 3.0194, 34.4069, 195.51, -0.062, 0.98, 0.002
1342, 3.0061, 34.4101, 195.35, -0.071, 0.98, 0.002
1344, 3.0048, 34.4103, 194.94, -0.062, 0.98, 0.002
1346, 2.9953, 34.4132, 194.64, -0.062, 0.98, 0.002
1348, 2.9944, 34.4139, 194.51, -0.071, 0.98, 0.002
1350, 2.9944, 34.4149, 194.14, -0.054, 0.98, 0.002
1352, 2.9922, 34.4162, 194.1, -0.054, 0.98, 0.002
1354, 2.991, 34.4163, 193.95, -0.071, 0.98, 0.002
1356, 2.9907, 34.4168, 193.86, -0.062, 0.98, 0.002
1358, 2.9896, 34.4169, 193.71, -0.062, 0.98, 0.002
1360, 2.9856, 34.4177, 193.63, -0.071, 0.98, 0.002
1362, 2.9827, 34.4186, 193.56, -0.071, 0.98, 0.002
1364, 2.9825, 34.4187, 193.38, -0.071, 0.98, 0.002
1366, 2.9741, 34.4217, 193.14, -0.071, 0.98, 0.002
1368, 2.97, 34.4236, 192.9, -0.062, 0.98, 0.002
1370, 2.9694, 34.4243, 192.69, -0.071, 0.98, 0.002
1372, 2.968, 34.4255, 192.52, -0.062, 0.98, 0.002
1374, 2.9677, 34.4256, 192.43, -0.045, 0.98, 0.002
1376, 2.9672, 34.4259, 192.29, -0.062, 0.98, 0.002
1378, 2.9674, 34.4263, 192.15, -0.062, 0.98, 0.002
1380, 2.9664, 34.4273, 192.02, -0.054, 0.98, 0.002
1382, 2.9604, 34.4303, 191.81, -0.054, 0.98, 0.002
1384, 2.9546, 34.4341, 191.61, -0.062, 0.98, 0.002
1386, 2.952, 34.4359, 191.32, -0.054, 0.98, 0.002
1388, 2.9503, 34.4377, 191.02, -0.054, 0.98, 0.002
1390, 2.9499, 34.4382, 190.79, -0.062, 0.98, 0.002
1392, 2.9482, 34.4398, 190.65, -0.062, 0.98, 0.002
1394, 2.9485, 34.4397, 190.42, -0.062, 0.98, 0.002
1396, 2.9469, 34.4411, 190.31, -0.045, 0.98, 0.002
1398, 2.9453, 34.4421, 190.18, -0.071, 0.98, 0.002
1400, 2.944, 34.4425, 190.05, -0.062, 0.98, 0.002
1402, 2.9436, 34.4434, 189.74, -0.062, 0.98, 0.002
1404, 2.9419, 34.4459, 189.54, -0.071, 0.98, 0.002
1406, 2.9408, 34.4496, 189.23, -0.045, 0.98, 0.002
1408, 2.9391, 34.4532, 188.94, -0.071, 0.98, 0.002
1410, 2.9358, 34.4538, 188.74, -0.071, 0.98, 0.002
1412, 2.9355, 34.4538, 188.53, -0.045, 0.98, 0.002
1414, 2.9348, 34.4541, 188.35, -0.062, 0.98, 0.002
1416, 2.9336, 34.4543, 188.19, -0.045, 0.98, 0.002
1418, 2.9339, 34.4541, 188.07, -0.062, 0.98, 0.002
1420, 2.9264, 34.455, 187.9, -0.071, 0.98, 0.002
1422, 2.9222, 34.4558, 187.85, -0.071, 0.98, 0.002
1424, 2.9208, 34.4563, 187.81, -0.071, 0.98, 0.002
1426, 2.9207, 34.4567, 187.72, -0.062, 0.98, 0.002
1428, 2.9183, 34.4568, 187.52, -0.071, 0.98, 0.002
1430, 2.9092, 34.4591, 187.49, -0.054, 0.98, 0.002
1432, 2.9079, 34.4595, 187.43, -0.062, 0.98, 0.002
1434, 2.9079, 34.4597, 187.4, -0.054, 0.98, 0.002
1436, 2.9074, 34.4603, 187.33, -0.062, 0.98, 0.002
1438, 2.9035, 34.4613, 187.19, -0.071, 0.98, 0.002
1440, 2.9011, 34.4618, 187.03, -0.062, 0.98, 0.002
1442, 2.8932, 34.4631, 187, -0.054, 0.98, 0.002
1444, 2.8891, 34.4643, 187, -0.071, 0.98, 0.002
1446, 2.8908, 34.4641, 186.9, -0.062, 0.98, 0.002
1448, 2.8831, 34.4662, 186.67, -0.062, 0.98, 0.002
1450, 2.8771, 34.4684, 186.54, -0.054, 0.98, 0.002
1452, 2.8732, 34.4694, 186.44, -0.062, 0.98, 0.002
1454, 2.8649, 34.4698, 186.38, -0.062, 0.98, 0.002
1456, 2.8653, 34.4697, 186.33, -0.062, 0.98, 0.002
1458, 2.8636, 34.4699, 186.23, -0.062, 0.98, 0.002
1460, 2.8637, 34.4702, 186.15, -0.062, 0.98, 0.002
1462, 2.8639, 34.4706, 186.18, -0.054, 0.98, 0.002
1464, 2.8644, 34.4712, 186.1, -0.062, 0.98, 0.002
1466, 2.8604, 34.472, 186, -0.054, 0.98, 0.002
1468, 2.853, 34.4737, 185.94, -0.054, 0.98, 0.002
1470, 2.8467, 34.4757, 185.88, -0.054, 0.98, 0.002
1472, 2.8448, 34.4767, 185.72, -0.062, 0.98, 0.002
1474, 2.8438, 34.4787, 185.53, -0.062, 0.98, 0.002
1476, 2.8424, 34.481, 185.32, -0.062, 0.98, 0.002
1478, 2.8412, 34.4822, 185.13, -0.062, 0.98, 0.002
1480, 2.8397, 34.4839, 185.02, -0.071, 0.98, 0.002
1482, 2.8403, 34.4855, 184.83, -0.071, 0.98, 0.002
1484, 2.8416, 34.4871, 184.55, -0.062, 0.98, 0.002
1486, 2.842, 34.4872, 184.46, -0.062, 0.98, 0.002
1488, 2.8492, 34.4907, 184.08, -0.071, 0.98, 0.002
1490, 2.8614, 34.4952, 183.44, -0.054, 0.98, 0.002
1492, 2.8627, 34.4967, 183.03, -0.062, 0.98, 0.002
1494, 2.8694, 34.4996, 182.54, -0.071, 0.98, 0.002
1496, 2.8732, 34.5013, 182.04, -0.071, 0.98, 0.002
1498, 2.8704, 34.5027, 181.67, -0.054, 0.98, 0.002
1500, 2.8642, 34.5035, 181.51, -0.062, 0.98, 0.002
1502, 2.8606, 34.5043, 181.4, -0.062, 0.98, 0.002
1504, 2.86, 34.5044, 181.21, -0.062, 0.98, 0.002
1506, 2.852, 34.5059, 181.01, -0.062, 0.98, 0.002
1508, 2.8422, 34.5069, 181.06, -0.062, 0.98, 0.002
1510, 2.8254, 34.5071, 181.23, -0.062, 0.98, 0.002
1512, 2.8257, 34.5076, 181.23, -0.062, 0.98, 0.002
1514, 2.8153, 34.5083, 181.25, -0.054, 0.98, 0.002
1516, 2.8099, 34.5089, 181.3, -0.054, 0.98, 0.002
1518, 2.8073, 34.5098, 181.36, -0.062, 0.98, 0.002
1520, 2.805, 34.51, 181.35, -0.062, 0.98, 0.002
