CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_10272206.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:59 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 33RR19971020_CTD_10272206_1
#DATE: 1997-10-27
#TIMEZONE: UTC
#CTD_START_TIME: 22:00:00
#CTD_START_LATITUDE: -62.3171
#CTD_START_LONGITUDE: -170.00266
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 00:00:00
#CTD_END_LATITUDE: -62.31689
#CTD_END_LONGITUDE: -170.00197
EXPOCODE = 33RR19971020
SHIP = Roger Revelle
STNNBR or EVENTNBR = 10272206
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
866, 2.079, 34.707, -999, 0.01586, -999, 0.03346
868, 2.08, 34.707, -999, 0.01577, -999, 0.03301
870, 2.078, 34.708, -999, 0.01536, -999, 0.0318
872, 2.077, 34.709, -999, 0.01521, -999, 0.03168
874, 2.077, 34.708, -999, 0.01572, -999, 0.03255
876, 2.076, 34.709, -999, 0.01527, -999, 0.03192
878, 2.074, 34.709, -999, 0.01575, -999, 0.03234
880, 2.073, 34.709, -999, 0.01605, -999, 0.0331
882, 2.076, 34.709, -999, 0.01537, -999, 0.03487
884, 2.069, 34.71, -999, 0.01496, -999, 0.03247
886, 2.066, 34.712, -999, 0.01533, -999, 0.0315
888, 2.065, 34.712, -999, 0.01598, -999, 0.03113
890, 2.061, 34.712, -999, 0.01605, -999, 0.03152
892, 2.062, 34.713, -999, 0.01591, -999, 0.03038
894, 2.06, 34.712, -999, 0.0156, -999, 0.03037
896, 2.058, 34.713, -999, 0.01546, -999, 0.03069
898, 2.064, 34.712, -999, 0.01591, -999, 0.03284
900, 2.058, 34.713, -999, 0.01502, -999, 0.03159
902, 2.055, 34.714, -999, 0.015, -999, 0.03082
904, 2.054, 34.714, -999, 0.01597, -999, 0.03037
906, 2.058, 34.714, -999, 0.01625, -999, 0.03208
908, 2.053, 34.715, -999, 0.01604, -999, 0.03144
910, 2.052, 34.715, -999, 0.01582, -999, 0.03037
912, 2.052, 34.715, -999, 0.01527, -999, 0.03037
914, 2.053, 34.715, -999, 0.01595, -999, 0.03059
916, 2.05, 34.715, -999, 0.01456, -999, 0.03087
918, 2.047, 34.716, -999, 0.01497, -999, 0.03135
920, 2.045, 34.716, -999, 0.01521, -999, 0.03161
922, 2.041, 34.717, -999, 0.01572, -999, 0.03054
924, 2.038, 34.717, -999, 0.01616, -999, 0.03073
926, 2.037, 34.717, -999, 0.01566, -999, 0.03092
928, 2.037, 34.717, -999, 0.01524, -999, 0.03158
930, 2.036, 34.717, -999, 0.01537, -999, 0.03036
932, 2.036, 34.718, -999, 0.01525, -999, 0.03037
934, 2.034, 34.718, -999, 0.01533, -999, 0.03105
936, 2.031, 34.718, -999, 0.01529, -999, 0.03065
938, 2.029, 34.719, -999, 0.01542, -999, 0.03037
940, 2.028, 34.719, -999, 0.01596, -999, 0.03049
942, 2.028, 34.719, -999, 0.01563, -999, 0.03169
944, 2.027, 34.72, -999, 0.01539, -999, 0.03037
946, 2.023, 34.72, -999, 0.01531, -999, 0.03027
948, 2.023, 34.72, -999, 0.01529, -999, 0.03029
950, 2.023, 34.72, -999, 0.01578, -999, 0.03175
952, 2.021, 34.72, -999, 0.01487, -999, 0.03153
954, 2.015, 34.721, -999, 0.01573, -999, 0.03037
956, 2.01, 34.722, -999, 0.01591, -999, 0.03037
958, 2.005, 34.722, -999, 0.01587, -999, 0.03052
960, 2.005, 34.722, -999, 0.0163, -999, 0.03167
962, 2.004, 34.722, -999, 0.0152, -999, 0.03071
964, 2.002, 34.722, -999, 0.01528, -999, 0.03037
966, 2, 34.722, -999, 0.01599, -999, 0.03037
968, 2.003, 34.722, -999, 0.01536, -999, 0.03058
970, 1.994, 34.723, -999, 0.01509, -999, 0.03037
972, 1.99, 34.723, -999, 0.01501, -999, 0.03094
974, 1.987, 34.724, -999, 0.01543, -999, 0.03052
976, 1.987, 34.724, -999, 0.01582, -999, 0.03037
978, 1.986, 34.724, -999, 0.01608, -999, 0.03037
980, 1.984, 34.724, -999, 0.01601, -999, 0.02999
982, 1.979, 34.724, -999, 0.0155, -999, 0.02967
984, 1.981, 34.724, -999, 0.01524, -999, 0.02941
986, 1.975, 34.725, -999, 0.01566, -999, 0.02915
988, 1.973, 34.725, -999, 0.01599, -999, 0.02915
990, 1.971, 34.725, -999, 0.01598, -999, 0.02973
992, 1.976, 34.725, -999, 0.01492, -999, 0.03098
994, 1.966, 34.725, -999, 0.0158, -999, 0.03115
996, 1.962, 34.725, -999, 0.01596, -999, 0.03014
998, 1.961, 34.725, -999, 0.01525, -999, 0.03021
1000, 1.961, 34.725, -999, 0.01582, -999, 0.03037
1002, 1.959, 34.726, -999, 0.01496, -999, 0.03048
1004, 1.957, 34.726, -999, 0.01577, -999, 0.03045
1006, 1.955, 34.726, -999, 0.01585, -999, 0.03006
1008, 1.954, 34.726, -999, 0.01625, -999, 0.03056
1010, 1.954, 34.726, -999, 0.01586, -999, 0.02946
1012, 1.952, 34.726, -999, 0.01567, -999, 0.02929
1014, 1.952, 34.726, -999, 0.01593, -999, 0.03037
1016, 1.949, 34.726, -999, 0.01573, -999, 0.02963
1018, 1.948, 34.727, -999, 0.01546, -999, 0.02915
1020, 1.946, 34.727, -999, 0.01566, -999, 0.02922
1022, 1.946, 34.727, -999, 0.01629, -999, 0.02977
1024, 1.947, 34.727, -999, 0.01567, -999, 0.02914
1026, 1.944, 34.727, -999, 0.01588, -999, 0.02896
1028, 1.944, 34.727, -999, 0.0162, -999, 0.02849
1030, 1.943, 34.727, -999, 0.01573, -999, 0.02913
1032, 1.943, 34.727, -999, 0.01562, -999, 0.02943
1034, 1.942, 34.727, -999, 0.01558, -999, 0.02915
1036, 1.941, 34.727, -999, 0.01523, -999, 0.02939
1038, 1.941, 34.728, -999, 0.016, -999, 0.02924
1040, 1.939, 34.728, -999, 0.01547, -999, 0.02951
1042, 1.939, 34.728, -999, 0.01506, -999, 0.02857
1044, 1.938, 34.728, -999, 0.01554, -999, 0.03078
1046, 1.937, 34.728, -999, 0.01583, -999, 0.02893
1048, 1.937, 34.728, -999, 0.01543, -999, 0.02915
1050, 1.934, 34.728, -999, 0.01626, -999, 0.02792
1052, 1.933, 34.728, -999, 0.01556, -999, 0.02774
1054, 1.932, 34.728, -999, 0.01568, -999, 0.02793
1056, 1.932, 34.729, -999, 0.0155, -999, 0.02752
1058, 1.933, 34.729, -999, 0.01549, -999, 0.02724
1060, 1.931, 34.729, -999, 0.0155, -999, 0.02682
1062, 1.93, 34.729, -999, 0.01591, -999, 0.02671
1064, 1.927, 34.729, -999, 0.01537, -999, 0.02807
1066, 1.928, 34.729, -999, 0.01575, -999, 0.02805
1068, 1.926, 34.73, -999, 0.01537, -999, 0.02712
1070, 1.924, 34.73, -999, 0.01551, -999, 0.0267
1072, 1.925, 34.729, -999, 0.01506, -999, 0.02875
1074, 1.923, 34.73, -999, 0.01553, -999, 0.02861
1076, 1.92, 34.73, -999, 0.01537, -999, 0.02711
1078, 1.92, 34.73, -999, 0.01568, -999, 0.0265
1080, 1.918, 34.73, -999, 0.01558, -999, 0.02755
1082, 1.919, 34.731, -999, 0.01533, -999, 0.02495
1084, 1.916, 34.731, -999, 0.01559, -999, 0.02549
1086, 1.915, 34.731, -999, 0.0156, -999, 0.02566
1088, 1.917, 34.731, -999, 0.01514, -999, 0.02548
1090, 1.913, 34.731, -999, 0.01559, -999, 0.02549
1092, 1.913, 34.731, -999, 0.01594, -999, 0.02583
1094, 1.914, 34.731, -999, 0.01588, -999, 0.0262
1096, 1.914, 34.732, -999, 0.01538, -999, 0.02548
1098, 1.913, 34.731, -999, 0.01534, -999, 0.02605
1100, 1.912, 34.732, -999, 0.0152, -999, 0.02562
1102, 1.913, 34.732, -999, 0.0157, -999, 0.02488
1104, 1.911, 34.732, -999, 0.01578, -999, 0.02431
1106, 1.911, 34.731, -999, 0.01597, -999, 0.02427
1108, 1.912, 34.732, -999, 0.01586, -999, 0.02588
1110, 1.909, 34.733, -999, 0.01539, -999, 0.02427
1112, 1.907, 34.732, -999, 0.01607, -999, 0.02396
1114, 1.907, 34.732, -999, 0.01579, -999, 0.02356
1116, 1.908, 34.732, -999, 0.01541, -999, 0.02552
1118, 1.906, 34.733, -999, 0.01575, -999, 0.02548
1120, 1.905, 34.733, -999, 0.01528, -999, 0.02425
1122, 1.905, 34.733, -999, 0.01574, -999, 0.02428
1124, 1.903, 34.733, -999, 0.01525, -999, 0.02427
1126, 1.903, 34.733, -999, 0.01615, -999, 0.02427
1128, 1.903, 34.733, -999, 0.01562, -999, 0.02342
1130, 1.9, 34.734, -999, 0.0152, -999, 0.02304
1132, 1.899, 34.734, -999, 0.01497, -999, 0.02304
1134, 1.898, 34.734, -999, 0.01539, -999, 0.02393
1136, 1.898, 34.734, -999, 0.01583, -999, 0.02427
1138, 1.899, 34.734, -999, 0.01611, -999, 0.02346
1140, 1.898, 34.734, -999, 0.01626, -999, 0.02304
1142, 1.895, 34.735, -999, 0.01647, -999, 0.02375
1144, 1.894, 34.735, -999, 0.01549, -999, 0.02359
1146, 1.896, 34.734, -999, 0.01607, -999, 0.02393
1148, 1.893, 34.735, -999, 0.0158, -999, 0.02453
1150, 1.892, 34.735, -999, 0.01579, -999, 0.02303
1152, 1.891, 34.735, -999, 0.016, -999, 0.02264
1154, 1.89, 34.735, -999, 0.01515, -999, 0.02385
1156, 1.889, 34.736, -999, 0.01483, -999, 0.02288
1158, 1.888, 34.736, -999, 0.0147, -999, 0.0233
1160, 1.884, 34.736, -999, 0.01576, -999, 0.02305
1162, 1.881, 34.736, -999, 0.01522, -999, 0.02314
1164, 1.881, 34.736, -999, 0.01527, -999, 0.02303
1166, 1.878, 34.736, -999, 0.01532, -999, 0.02225
1168, 1.876, 34.737, -999, 0.01527, -999, 0.022
1170, 1.876, 34.736, -999, 0.01518, -999, 0.02182
1172, 1.873, 34.736, -999, 0.01512, -999, 0.02182
1174, 1.875, 34.736, -999, 0.01583, -999, 0.02183
1176, 1.869, 34.737, -999, 0.01625, -999, 0.02182
1178, 1.865, 34.737, -999, 0.01539, -999, 0.02162
1180, 1.866, 34.737, -999, 0.01529, -999, 0.02232
1182, 1.866, 34.737, -999, 0.01486, -999, 0.02304
1184, 1.865, 34.737, -999, 0.01532, -999, 0.02283
1186, 1.864, 34.737, -999, 0.01526, -999, 0.02304
1188, 1.864, 34.737, -999, 0.01526, -999, 0.02305
1190, 1.864, 34.737, -999, 0.01611, -999, 0.02189
1192, 1.86, 34.737, -999, 0.01548, -999, 0.02173
1194, 1.857, 34.737, -999, 0.01585, -999, 0.02183
1196, 1.856, 34.737, -999, 0.01541, -999, 0.02272
1198, 1.859, 34.737, -999, 0.01547, -999, 0.02182
1200, 1.855, 34.737, -999, 0.01535, -999, 0.02181
1202, 1.853, 34.737, -999, 0.01542, -999, 0.02195
1204, 1.855, 34.737, -999, 0.01545, -999, 0.0226
1206, 1.848, 34.737, -999, 0.0156, -999, 0.0229
1208, 1.846, 34.737, -999, 0.01569, -999, 0.0222
1210, 1.846, 34.737, -999, 0.01555, -999, 0.02181
1212, 1.846, 34.737, -999, 0.01585, -999, 0.02182
1214, 1.844, 34.738, -999, 0.01545, -999, 0.02207
1216, 1.844, 34.738, -999, 0.01576, -999, 0.0225
1218, 1.841, 34.738, -999, 0.01482, -999, 0.02182
1220, 1.838, 34.738, -999, 0.01553, -999, 0.02246
1222, 1.834, 34.738, -999, 0.01573, -999, 0.02588
1224, 1.833, 34.738, -999, 0.01571, -999, 0.02182
1226, 1.832, 34.738, -999, 0.01547, -999, 0.02172
1228, 1.832, 34.738, -999, 0.01568, -999, 0.0206
1230, 1.832, 34.738, -999, 0.01556, -999, 0.0206
1232, 1.831, 34.738, -999, 0.01542, -999, 0.02059
1234, 1.827, 34.738, -999, 0.01502, -999, 0.02138
1236, 1.829, 34.738, -999, 0.01502, -999, 0.0206
1238, 1.823, 34.738, -999, 0.01516, -999, 0.0206
1240, 1.818, 34.738, -999, 0.01481, -999, 0.02101
1242, 1.822, 34.738, -999, 0.0154, -999, 0.02101
1244, 1.815, 34.738, -999, 0.01542, -999, 0.02111
1246, 1.811, 34.738, -999, 0.01577, -999, 0.02101
1248, 1.81, 34.738, -999, 0.01615, -999, 0.02309
1250, 1.812, 34.738, -999, 0.0158, -999, 0.02136
1252, 1.81, 34.739, -999, 0.0154, -999, 0.0206
1254, 1.807, 34.738, -999, 0.01563, -999, 0.0206
1256, 1.807, 34.738, -999, 0.01611, -999, 0.02108
1258, 1.812, 34.738, -999, 0.01622, -999, 0.02277
1260, 1.804, 34.739, -999, 0.01577, -999, 0.02173
1262, 1.804, 34.739, -999, 0.01534, -999, 0.02123
1264, 1.802, 34.739, -999, 0.01547, -999, 0.02165
1266, 1.801, 34.739, -999, 0.01501, -999, 0.02154
1268, 1.795, 34.739, -999, 0.01516, -999, 0.02165
1270, 1.794, 34.738, -999, 0.0156, -999, 0.02105
1272, 1.793, 34.739, -999, 0.01531, -999, 0.02106
1274, 1.793, 34.739, -999, 0.01571, -999, 0.02082
1276, 1.791, 34.739, -999, 0.01494, -999, 0.0206
1278, 1.791, 34.739, -999, 0.01481, -999, 0.0206
1280, 1.792, 34.739, -999, 0.01543, -999, 0.02083
1282, 1.789, 34.739, -999, 0.01536, -999, 0.0206
1284, 1.789, 34.739, -999, 0.01588, -999, 0.0206
1286, 1.789, 34.74, -999, 0.0155, -999, 0.02172
1288, 1.786, 34.74, -999, 0.01484, -999, 0.0206
1290, 1.784, 34.74, -999, 0.01525, -999, 0.0206
1292, 1.785, 34.74, -999, 0.01553, -999, 0.02102
1294, 1.78, 34.74, -999, 0.01548, -999, 0.0206
1296, 1.779, 34.74, -999, 0.01557, -999, 0.0206
1298, 1.778, 34.74, -999, 0.01515, -999, 0.021
1300, 1.777, 34.74, -999, 0.0157, -999, 0.02174
1302, 1.775, 34.74, -999, 0.01516, -999, 0.02061
1304, 1.774, 34.74, -999, 0.01544, -999, 0.0206
1306, 1.772, 34.74, -999, 0.01506, -999, 0.02111
1308, 1.774, 34.74, -999, 0.01546, -999, 0.02057
1310, 1.77, 34.74, -999, 0.01537, -999, 0.0206
1312, 1.769, 34.74, -999, 0.01559, -999, 0.0206
1314, 1.765, 34.741, -999, 0.01604, -999, 0.0206
1316, 1.764, 34.74, -999, 0.01545, -999, 0.02076
1318, 1.763, 34.741, -999, 0.01523, -999, 0.0206
1320, 1.762, 34.74, -999, 0.01569, -999, 0.02089
1322, 1.76, 34.74, -999, 0.01543, -999, 0.02097
1324, 1.761, 34.74, -999, 0.01593, -999, 0.02194
1326, 1.755, 34.74, -999, 0.01543, -999, 0.02164
1328, 1.753, 34.741, -999, 0.01568, -999, 0.0206
1330, 1.751, 34.741, -999, 0.01555, -999, 0.02074
1332, 1.752, 34.74, -999, 0.0152, -999, 0.02213
1334, 1.75, 34.741, -999, 0.01573, -999, 0.01938
1336, 1.747, 34.741, -999, 0.01584, -999, 0.02
1338, 1.747, 34.74, -999, 0.01548, -999, 0.02111
1340, 1.744, 34.74, -999, 0.01532, -999, 0.02084
1342, 1.738, 34.74, -999, 0.01559, -999, 0.0206
1344, 1.737, 34.74, -999, 0.01566, -999, 0.02072
1346, 1.737, 34.74, -999, 0.01507, -999, 0.0206
1348, 1.736, 34.74, -999, 0.0156, -999, 0.0206
1350, 1.731, 34.74, -999, 0.01526, -999, 0.0206
1352, 1.731, 34.74, -999, 0.01586, -999, 0.02046
1354, 1.732, 34.74, -999, 0.01516, -999, 0.0206
1356, 1.732, 34.74, -999, 0.01622, -999, 0.02071
1358, 1.728, 34.74, -999, 0.01616, -999, 0.0199
1360, 1.725, 34.74, -999, 0.01565, -999, 0.02004
1362, 1.721, 34.74, -999, 0.01577, -999, 0.01972
1364, 1.72, 34.74, -999, 0.0156, -999, 0.0202
1366, 1.718, 34.739, -999, 0.0153, -999, 0.01975
1368, 1.713, 34.74, -999, 0.0153, -999, 0.02048
1370, 1.712, 34.74, -999, 0.01518, -999, 0.01939
1372, 1.716, 34.74, -999, 0.01466, -999, 0.02096
1374, 1.709, 34.74, -999, 0.01504, -999, 0.02077
1376, 1.709, 34.74, -999, 0.01499, -999, 0.01985
1378, 1.708, 34.74, -999, 0.01546, -999, 0.01967
1380, 1.709, 34.74, -999, 0.01556, -999, 0.02061
1382, 1.707, 34.74, -999, 0.01558, -999, 0.02082
1384, 1.706, 34.74, -999, 0.01616, -999, 0.02085
1386, 1.706, 34.74, -999, 0.01488, -999, 0.02069
1388, 1.705, 34.74, -999, 0.01545, -999, 0.0206
1390, 1.704, 34.74, -999, 0.01561, -999, 0.0203
1392, 1.704, 34.741, -999, 0.01512, -999, 0.02066
1394, 1.702, 34.741, -999, 0.01535, -999, 0.01965
1396, 1.702, 34.741, -999, 0.01529, -999, 0.01956
1398, 1.7, 34.741, -999, 0.01544, -999, 0.02018
1400, 1.703, 34.741, -999, 0.01598, -999, 0.02118
1402, 1.696, 34.741, -999, 0.0155, -999, 0.0206
1404, 1.694, 34.741, -999, 0.01546, -999, 0.01938
1406, 1.694, 34.74, -999, 0.01471, -999, 0.01938
1408, 1.693, 34.741, -999, 0.01486, -999, 0.01938
1410, 1.695, 34.741, -999, 0.01562, -999, 0.01963
1412, 1.691, 34.741, -999, 0.01596, -999, 0.02106
1414, 1.689, 34.741, -999, 0.01525, -999, 0.02062
1416, 1.687, 34.741, -999, 0.01552, -999, 0.0206
1418, 1.687, 34.741, -999, 0.01588, -999, 0.0206
1420, 1.686, 34.741, -999, 0.01492, -999, 0.0206
1422, 1.684, 34.741, -999, 0.01534, -999, 0.02071
1424, 1.682, 34.741, -999, 0.01552, -999, 0.02053
1426, 1.68, 34.741, -999, 0.01569, -999, 0.0206
1428, 1.678, 34.741, -999, 0.01541, -999, 0.0206
1430, 1.677, 34.741, -999, 0.01502, -999, 0.02001
1432, 1.675, 34.741, -999, 0.01468, -999, 0.01994
1434, 1.676, 34.741, -999, 0.01568, -999, 0.01937
1436, 1.67, 34.741, -999, 0.01558, -999, 0.01938
1438, 1.67, 34.741, -999, 0.01544, -999, 0.01938
1440, 1.668, 34.741, -999, 0.01486, -999, 0.01973
1442, 1.67, 34.741, -999, 0.01493, -999, 0.01936
1444, 1.667, 34.741, -999, 0.01478, -999, 0.01938
1446, 1.667, 34.741, -999, 0.01514, -999, 0.01938
1448, 1.664, 34.741, -999, 0.01503, -999, 0.01945
1450, 1.666, 34.741, -999, 0.01598, -999, 0.0206
1452, 1.662, 34.741, -999, 0.01512, -999, 0.02043
1454, 1.66, 34.741, -999, 0.0142, -999, 0.01974
1456, 1.658, 34.741, -999, 0.01539, -999, 0.0206
1458, 1.659, 34.741, -999, 0.01564, -999, 0.02107
1460, 1.656, 34.741, -999, 0.01534, -999, 0.01975
1462, 1.651, 34.741, -999, 0.01524, -999, 0.01938
1464, 1.65, 34.741, -999, 0.01537, -999, 0.01938
1466, 1.649, 34.741, -999, 0.01585, -999, 0.01938
1468, 1.651, 34.741, -999, 0.01532, -999, 0.01935
1470, 1.648, 34.741, -999, 0.0155, -999, 0.01938
1472, 1.646, 34.741, -999, 0.01533, -999, 0.01938
1474, 1.65, 34.741, -999, 0.01506, -999, 0.02061
1476, 1.643, 34.741, -999, 0.0152, -999, 0.0206
1478, 1.641, 34.741, -999, 0.01519, -999, 0.01978
1480, 1.64, 34.741, -999, 0.01523, -999, 0.01962
1482, 1.642, 34.741, -999, 0.01503, -999, 0.02082
1484, 1.637, 34.741, -999, 0.01596, -999, 0.02059
1486, 1.636, 34.741, -999, 0.0153, -999, 0.01937
1488, 1.635, 34.741, -999, 0.01547, -999, 0.01979
1490, 1.634, 34.741, -999, 0.01591, -999, 0.01966
1492, 1.635, 34.741, -999, 0.01568, -999, 0.01938
1494, 1.632, 34.741, -999, 0.01566, -999, 0.01938
1496, 1.631, 34.741, -999, 0.01569, -999, 0.02049
1498, 1.629, 34.741, -999, 0.01562, -999, 0.0206
1500, 1.627, 34.741, -999, 0.01559, -999, 0.02059
1502, 1.626, 34.741, -999, 0.01495, -999, 0.01936
1504, 1.623, 34.741, -999, 0.01572, -999, 0.01972
1506, 1.622, 34.741, -999, 0.01557, -999, 0.02059
1508, 1.621, 34.741, -999, 0.01483, -999, 0.01962
1510, 1.621, 34.74, -999, 0.01608, -999, 0.02008
1512, 1.619, 34.741, -999, 0.01595, -999, 0.02014
1514, 1.618, 34.74, -999, 0.01494, -999, 0.02032
1516, 1.617, 34.74, -999, 0.01503, -999, 0.01938
1518, 1.614, 34.741, -999, 0.01559, -999, 0.02039
1520, 1.614, 34.741, -999, 0.01507, -999, 0.02033
1522, 1.614, 34.74, -999, 0.01544, -999, 0.01957
1524, 1.609, 34.74, -999, 0.01522, -999, 0.02002
1526, 1.609, 34.741, -999, 0.01589, -999, 0.02077
1528, 1.607, 34.741, -999, 0.01568, -999, 0.01938
1530, 1.607, 34.74, -999, 0.01579, -999, 0.01972
1532, 1.607, 34.74, -999, 0.01515, -999, 0.01965
1534, 1.607, 34.74, -999, 0.01594, -999, 0.02064
1536, 1.606, 34.74, -999, 0.0151, -999, 0.01937
1538, 1.605, 34.74, -999, 0.01478, -999, 0.01938
1540, 1.605, 34.741, -999, 0.01518, -999, 0.01938
1542, 1.606, 34.741, -999, 0.01546, -999, 0.01937
1544, 1.601, 34.74, -999, 0.01498, -999, 0.01938
1546, 1.598, 34.74, -999, 0.0145, -999, 0.01938
1548, 1.602, 34.74, -999, 0.01553, -999, 0.02061
1550, 1.597, 34.74, -999, 0.01553, -999, 0.01976
1552, 1.595, 34.74, -999, 0.01499, -999, 0.02018
1554, 1.591, 34.74, -999, 0.01468, -999, 0.01938
1556, 1.587, 34.74, -999, 0.01534, -999, 0.01938
1558, 1.584, 34.74, -999, 0.0152, -999, 0.01945
1560, 1.588, 34.74, -999, 0.01508, -999, 0.01938
1562, 1.579, 34.74, -999, 0.01507, -999, 0.01938
1564, 1.576, 34.74, -999, 0.01482, -999, 0.02019
1566, 1.574, 34.74, -999, 0.01519, -999, 0.02003
1568, 1.576, 34.74, -999, 0.01498, -999, 0.01938
1570, 1.569, 34.74, -999, 0.01558, -999, 0.01938
1572, 1.57, 34.74, -999, 0.01519, -999, 0.0205
1574, 1.566, 34.74, -999, 0.01494, -999, 0.02021
1576, 1.564, 34.74, -999, 0.01556, -999, 0.01959
1578, 1.562, 34.74, -999, 0.01513, -999, 0.01938
1580, 1.561, 34.74, -999, 0.01521, -999, 0.0204
1582, 1.557, 34.739, -999, 0.01578, -999, 0.01939
1584, 1.557, 34.74, -999, 0.01505, -999, 0.01993
1586, 1.555, 34.74, -999, 0.01457, -999, 0.01938
1588, 1.553, 34.74, -999, 0.01507, -999, 0.01938
1590, 1.552, 34.74, -999, 0.01538, -999, 0.01965
1592, 1.554, 34.74, -999, 0.01562, -999, 0.01937
1594, 1.55, 34.74, -999, 0.01564, -999, 0.0194
1596, 1.548, 34.739, -999, 0.01544, -999, 0.01958
1598, 1.547, 34.74, -999, 0.01524, -999, 0.02049
1600, 1.551, 34.74, -999, 0.01573, -999, 0.01938
1602, 1.543, 34.739, -999, 0.01534, -999, 0.01938
1604, 1.543, 34.739, -999, 0.01522, -999, 0.02049
1606, 1.54, 34.739, -999, 0.01507, -999, 0.01967
1608, 1.538, 34.739, -999, 0.01497, -999, 0.02037
1610, 1.535, 34.739, -999, 0.01521, -999, 0.01983
1612, 1.53, 34.739, -999, 0.01509, -999, 0.02064
1614, 1.53, 34.739, -999, 0.01487, -999, 0.02013
1616, 1.528, 34.739, -999, 0.01539, -999, 0.01938
1618, 1.527, 34.739, -999, 0.01606, -999, 0.02017
1620, 1.525, 34.739, -999, 0.01545, -999, 0.01959
1622, 1.522, 34.739, -999, 0.01511, -999, 0.01938
1624, 1.522, 34.739, -999, 0.01524, -999, 0.02003
1626, 1.521, 34.739, -999, 0.0154, -999, 0.01967
1628, 1.52, 34.739, -999, 0.01585, -999, 0.01938
1630, 1.52, 34.739, -999, 0.01562, -999, 0.02009
1632, 1.518, 34.739, -999, 0.01525, -999, 0.02003
1634, 1.517, 34.739, -999, 0.01462, -999, 0.01991
1636, 1.516, 34.739, -999, 0.01574, -999, 0.01943
1638, 1.516, 34.739, -999, 0.01551, -999, 0.02019
1640, 1.513, 34.739, -999, 0.01545, -999, 0.01938
1642, 1.51, 34.739, -999, 0.01504, -999, 0.01836
1644, 1.509, 34.738, -999, 0.01458, -999, 0.01938
1646, 1.511, 34.739, -999, 0.01483, -999, 0.01937
1648, 1.506, 34.738, -999, 0.01518, -999, 0.01938
1650, 1.507, 34.738, -999, 0.01504, -999, 0.02056
1652, 1.503, 34.738, -999, 0.01523, -999, 0.02024
1654, 1.5, 34.738, -999, 0.01538, -999, 0.01979
1656, 1.5, 34.738, -999, 0.01522, -999, 0.01946
1658, 1.498, 34.738, -999, 0.0151, -999, 0.01998
1660, 1.496, 34.738, -999, 0.01513, -999, 0.01938
1662, 1.494, 34.738, -999, 0.01513, -999, 0.01938
1664, 1.494, 34.738, -999, 0.01532, -999, 0.01938
1666, 1.494, 34.738, -999, 0.01551, -999, 0.01956
1668, 1.492, 34.739, -999, 0.015, -999, 0.01928
1670, 1.488, 34.738, -999, 0.01583, -999, 0.01938
1672, 1.485, 34.738, -999, 0.01527, -999, 0.01898
1674, 1.486, 34.738, -999, 0.01537, -999, 0.01967
1676, 1.487, 34.738, -999, 0.01539, -999, 0.01938
1678, 1.482, 34.738, -999, 0.01558, -999, 0.01877
1680, 1.48, 34.738, -999, 0.01559, -999, 0.01936
1682, 1.486, 34.738, -999, 0.01487, -999, 0.01937
1684, 1.478, 34.738, -999, 0.01466, -999, 0.01938
1686, 1.479, 34.738, -999, 0.01487, -999, 0.016
1688, 1.477, 34.738, -999, 0.01498, -999, 0.02012
1690, 1.469, 34.737, -999, 0.01563, -999, 0.02031
1692, 1.466, 34.737, -999, 0.01552, -999, 0.01987
1694, 1.467, 34.737, -999, 0.01566, -999, 0.02011
1696, 1.464, 34.737, -999, 0.01565, -999, 0.01938
1698, 1.462, 34.737, -999, 0.01529, -999, 0.01968
1700, 1.461, 34.737, -999, 0.01517, -999, 0.01957
1702, 1.461, 34.737, -999, 0.01473, -999, 0.01985
1704, 1.457, 34.737, -999, 0.0155, -999, 0.01971
1706, 1.454, 34.737, -999, 0.01508, -999, 0.0196
1708, 1.455, 34.737, -999, 0.01584, -999, 0.01999
1710, 1.452, 34.737, -999, 0.01529, -999, 0.01938
1712, 1.45, 34.737, -999, 0.01464, -999, 0.01949
1714, 1.45, 34.737, -999, 0.01481, -999, 0.01953
1716, 1.449, 34.737, -999, 0.01521, -999, 0.02035
1718, 1.446, 34.737, -999, 0.01565, -999, 0.01938
1720, 1.444, 34.737, -999, 0.01565, -999, 0.01938
1722, 1.443, 34.737, -999, 0.01573, -999, 0.01952
1724, 1.44, 34.737, -999, 0.01502, -999, 0.01984
1726, 1.44, 34.736, -999, 0.01513, -999, 0.01992
1728, 1.438, 34.736, -999, 0.0154, -999, 0.01981
1730, 1.438, 34.736, -999, 0.01555, -999, 0.01938
1732, 1.435, 34.736, -999, 0.01529, -999, 0.0195
1734, 1.433, 34.736, -999, 0.0146, -999, 0.02026
1736, 1.431, 34.736, -999, 0.01604, -999, 0.01936
1738, 1.43, 34.736, -999, 0.0147, -999, 0.02007
