CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00120_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:38:45 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 120
CASTNO = 1
CTDID = 33RO20071215_CTD_120_1
DATE = 2008-01-29
TIMEZONE = UTC
CTD_START_TIME = 01:17:00
CTD_START_LATITUDE = -40.9155
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
488.0, 6.1488, 34.2965, 257.4, 0.0124
489.0, 6.1465, 34.2968, 257.3, 0.0124
490.0, 6.1475, 34.2974, 257.2, 0.0124
491.0, 6.148, 34.2974, 257.2, 0.0124
492.0, 6.1466, 34.2971, 257, 0.0124
493.0, 6.1423, 34.2968, 256.9, 0.0124
494.0, 6.1353, 34.2958, 256.8, 0.0124
495.0, 6.1248, 34.2948, 257.1, 0.0124
496.0, 6.1171, 34.2939, 257.4, 0.0124
497.0, 6.1122, 34.2936, 257.8, 0.0124
498.0, 6.1116, 34.2934, 258.1, 0.0124
499.0, 6.1072, 34.2931, 258.2, 0.0124
500.0, 6.1087, 34.2938, 258.2, 0.0124
501.0, 6.1055, 34.2932, 258.2, 0.0124
502.0, 6.1021, 34.2932, 258.2, 0.0124
503.0, 6.0983, 34.2927, 258.2, 0.0124
504.0, 6.0949, 34.2925, 258.3, 0.0128
505.0, 6.0912, 34.292, 258.2, 0.0124
506.0, 6.0909, 34.2921, 258.2, 0.0124
507.0, 6.0905, 34.2918, 258.2, 0.0124
508.0, 6.0823, 34.2915, 258.2, 0.0124
509.0, 6.0788, 34.2911, 258.2, 0.0124
510.0, 6.0719, 34.2905, 258.2, 0.0124
511.0, 6.0666, 34.29, 258.2, 0.0124
512.0, 6.0584, 34.2893, 258.3, 0.0124
513.0, 6.0544, 34.2894, 258.4, 0.0124
514.0, 6.0555, 34.2898, 258.3, 0.0124
515.0, 6.0546, 34.2897, 258.3, 0.0116
516.0, 6.0536, 34.2898, 258.2, 0.0116
517.0, 6.0525, 34.2897, 257.9, 0.0116
518.0, 6.0473, 34.289, 257.8, 0.0116
519.0, 6.0411, 34.2884, 257.7, 0.0116
520.0, 6.0381, 34.288, 257.6, 0.0116
521.0, 6.0339, 34.2874, 257.9, 0.0116
522.0, 6.032, 34.2872, 258.3, 0.012
523.0, 6.032, 34.2872, 258.6, 0.0116
524.0, 6.0332, 34.2874, 258.8, 0.0116
525.0, 6.0331, 34.2876, 258.9, 0.0116
526.0, 6.0289, 34.2873, 258.8, 0.0116
527.0, 6.0249, 34.2869, 258.8, 0.0116
528.0, 6.0251, 34.2874, 258.6, 0.0116
529.0, 6.017, 34.2868, 258.5, 0.0116
530.0, 6.0136, 34.2867, 258.2, 0.0116
531.0, 6.0153, 34.2874, 257.9, 0.0116
532.0, 6.013, 34.2873, 257.8, 0.0116
533.0, 6.0097, 34.2872, 257.8, 0.0116
534.0, 6.008, 34.287, 257.7, 0.0116
535.0, 6.006, 34.2869, 257.6, 0.0116
536.0, 5.9986, 34.2862, 257.6, 0.0116
537.0, 5.9976, 34.2861, 257.5, 0.0116
538.0, 5.9913, 34.2853, 257.6, 0.0116
539.0, 5.9785, 34.2839, 257.7, 0.0116
540.0, 5.9757, 34.2836, 258.1, 0.0116
541.0, 5.9738, 34.2837, 258.4, 0.0116
542.0, 5.9725, 34.2834, 258.4, 0.0116
543.0, 5.9694, 34.283, 258.6, 0.0116
544.0, 5.9623, 34.2824, 258.7, 0.0116
545.0, 5.9563, 34.2819, 258.9, 0.0116
546.0, 5.9536, 34.2819, 258.9, 0.0116
547.0, 5.951, 34.2816, 258.9, 0.0116
548.0, 5.9474, 34.2814, 258.9, 0.0116
549.0, 5.9455, 34.2813, 258.8, 0.0116
550.0, 5.9428, 34.2809, 258.6, 0.0116
551.0, 5.939, 34.2807, 258.4, 0.0116
552.0, 5.9378, 34.2806, 258.3, 0.0116
553.0, 5.935, 34.2804, 258.4, 0.0116
554.0, 5.9321, 34.2801, 258.5, 0.0116
555.0, 5.9297, 34.28, 258.6, 0.0116
556.0, 5.9283, 34.28, 258.8, 0.0116
557.0, 5.9255, 34.2799, 258.8, 0.0116
558.0, 5.9243, 34.2802, 258.6, 0.0116
559.0, 5.9225, 34.2803, 258.5, 0.0116
560.0, 5.9193, 34.2799, 258.2, 0.0116
561.0, 5.9157, 34.2798, 258, 0.0116
562.0, 5.9126, 34.2794, 257.8, 0.0116
563.0, 5.9087, 34.279, 257.8, 0.0112
564.0, 5.9056, 34.2786, 257.8, 0.0112
565.0, 5.9055, 34.2785, 257.8, 0.0112
566.0, 5.8981, 34.2783, 258.1, 0.0108
567.0, 5.8946, 34.2779, 258.2, 0.0108
568.0, 5.8925, 34.2777, 258.2, 0.0104
569.0, 5.8896, 34.2775, 258.2, 0.0104
570.0, 5.8859, 34.2771, 258.1, 0.0108
571.0, 5.882, 34.277, 258.1, 0.0104
572.0, 5.8773, 34.2765, 258.1, 0.0108
573.0, 5.8723, 34.276, 258.2, 0.0112
574.0, 5.8688, 34.2758, 258.3, 0.0108
575.0, 5.8665, 34.2754, 258.4, 0.0104
576.0, 5.8643, 34.2754, 258.5, 0.0104
577.0, 5.8608, 34.2751, 258.5, 0.0108
578.0, 5.857, 34.2749, 258.5, 0.0104
579.0, 5.8513, 34.2745, 258.5, 0.0108
580.0, 5.8502, 34.2744, 258.4, 0.0104
581.0, 5.843, 34.274, 258.3, 0.0104
582.0, 5.8372, 34.2735, 258.1, 0.0108
583.0, 5.8332, 34.2732, 257.9, 0.0104
584.0, 5.8288, 34.2729, 257.8, 0.0104
585.0, 5.8259, 34.2726, 257.8, 0.0104
586.0, 5.8237, 34.2726, 257.9, 0.0104
587.0, 5.8205, 34.2725, 257.9, 0.0104
588.0, 5.8186, 34.2724, 257.8, 0.0104
589.0, 5.8156, 34.2721, 257.8, 0.0104
590.0, 5.8101, 34.2718, 257.7, 0.0104
591.0, 5.8065, 34.2717, 257.7, 0.0104
592.0, 5.8024, 34.2714, 257.6, 0.0104
593.0, 5.7999, 34.2712, 257.6, 0.0104
594.0, 5.7943, 34.2709, 257.6, 0.0104
595.0, 5.7919, 34.2706, 257.6, 0.0104
596.0, 5.7909, 34.2705, 257.4, 0.0104
597.0, 5.7886, 34.2704, 257.3, 0.0104
598.0, 5.7802, 34.2703, 257.3, 0.0104
599.0, 5.7783, 34.2704, 257.2, 0.0104
600.0, 5.7783, 34.2704, 257.1, 0.0104
601.0, 5.7777, 34.2704, 257.1, 0.0104
602.0, 5.7753, 34.2702, 257.1, 0.0104
603.0, 5.7717, 34.2703, 257.1, 0.0104
604.0, 5.7722, 34.2707, 257, 0.0104
605.0, 5.7753, 34.2715, 256.8, 0.0104
606.0, 5.7818, 34.2727, 256.5, 0.0104
607.0, 5.7784, 34.2729, 256, 0.0104
608.0, 5.7666, 34.2714, 255.4, 0.0104
609.0, 5.7562, 34.2707, 255.2, 0.0104
610.0, 5.7527, 34.2701, 255.2, 0.0104
611.0, 5.7416, 34.2691, 255.5, 0.0104
612.0, 5.742, 34.2699, 255.5, 0.0104
613.0, 5.741, 34.2701, 255.4, 0.0104
614.0, 5.7347, 34.2696, 255.1, 0.0104
615.0, 5.7338, 34.2694, 255, 0.0104
616.0, 5.7338, 34.2697, 254.9, 0.0104
617.0, 5.7298, 34.2692, 255.1, 0.0104
618.0, 5.7248, 34.269, 255.3, 0.0104
619.0, 5.7243, 34.269, 255.4, 0.0104
620.0, 5.722, 34.2689, 255.4, 0.0104
621.0, 5.7193, 34.2688, 255.4, 0.01
622.0, 5.7157, 34.2687, 255.4, 0.0104
623.0, 5.7146, 34.2689, 255.2, 0.0104
624.0, 5.7118, 34.2687, 255.1, 0.0096
625.0, 5.712, 34.269, 255, 0.01
626.0, 5.7044, 34.2684, 255, 0.0096
627.0, 5.6953, 34.2676, 255, 0.0096
628.0, 5.6892, 34.2674, 254.8, 0.0096
629.0, 5.6878, 34.2675, 254.5, 0.0096
630.0, 5.6841, 34.2677, 254.4, 0.0096
631.0, 5.6888, 34.2695, 254, 0.0096
632.0, 5.6952, 34.2707, 253.5, 0.0096
633.0, 5.6887, 34.2702, 253, 0.0096
634.0, 5.6861, 34.2699, 252.5, 0.0096
635.0, 5.6775, 34.2695, 252.1, 0.0096
636.0, 5.6805, 34.2702, 251.8, 0.0096
637.0, 5.6687, 34.2693, 251.8, 0.0096
638.0, 5.6814, 34.2726, 251.5, 0.0096
639.0, 5.678, 34.2729, 251.2, 0.0096
640.0, 5.6736, 34.2728, 250.9, 0.0096
641.0, 5.6696, 34.2725, 250.6, 0.0096
642.0, 5.6665, 34.272, 250.4, 0.0092
643.0, 5.6616, 34.2715, 250.5, 0.0096
644.0, 5.6574, 34.2711, 250.7, 0.0092
645.0, 5.6546, 34.2707, 251, 0.0096
646.0, 5.6543, 34.2707, 251.2, 0.0092
647.0, 5.649, 34.2697, 251.3, 0.0096
648.0, 5.6362, 34.2685, 251.5, 0.0092
649.0, 5.628, 34.2676, 251.6, 0.0096
650.0, 5.6235, 34.267, 251.8, 0.0092
651.0, 5.624, 34.2676, 252, 0.0096
652.0, 5.6283, 34.269, 251.8, 0.0096
653.0, 5.6283, 34.2691, 251.6, 0.0088
654.0, 5.6319, 34.2702, 251.2, 0.0092
655.0, 5.6341, 34.271, 250.7, 0.0092
656.0, 5.6272, 34.2709, 250.3, 0.0088
657.0, 5.6173, 34.2703, 250, 0.0088
658.0, 5.6158, 34.2706, 249.6, 0.0084
659.0, 5.6169, 34.2709, 249.3, 0.0084
660.0, 5.6173, 34.2713, 249.1, 0.0084
661.0, 5.6163, 34.2717, 248.7, 0.0084
662.0, 5.6136, 34.2721, 248.6, 0.0084
663.0, 5.6133, 34.2719, 248.5, 0.0084
664.0, 5.6114, 34.2718, 248.4, 0.0084
665.0, 5.6098, 34.2719, 248.3, 0.0084
666.0, 5.6073, 34.2716, 248.3, 0.0084
667.0, 5.6012, 34.2712, 248.2, 0.0084
668.0, 5.5963, 34.2711, 248.1, 0.0084
669.0, 5.5906, 34.2707, 248.1, 0.0084
670.0, 5.5887, 34.2707, 248, 0.0084
671.0, 5.5842, 34.2705, 247.9, 0.0084
672.0, 5.5801, 34.2703, 247.8, 0.0084
673.0, 5.5818, 34.27, 247.6, 0.0084
674.0, 5.5721, 34.2696, 247.7, 0.0088
675.0, 5.5691, 34.2698, 247.7, 0.0084
676.0, 5.5627, 34.2694, 247.6, 0.0084
677.0, 5.5563, 34.2693, 247.5, 0.0084
678.0, 5.5478, 34.2684, 247.3, 0.0084
679.0, 5.537, 34.2677, 247, 0.0084
680.0, 5.5305, 34.2672, 246.8, 0.0084
681.0, 5.5241, 34.267, 246.7, 0.0084
682.0, 5.5201, 34.2666, 246.7, 0.0084
683.0, 5.5172, 34.2664, 246.8, 0.0084
684.0, 5.5088, 34.266, 247, 0.0084
685.0, 5.5046, 34.2659, 247.1, 0.0084
686.0, 5.503, 34.2658, 247, 0.0088
687.0, 5.5023, 34.2658, 246.9, -999
688.0, 5.4988, 34.2656, 246.7, 0.0088
689.0, 5.4933, 34.2654, 246.6, 0.0084
690.0, 5.4845, 34.2651, 246.5, 0.0084
691.0, 5.4811, 34.2652, 246.2, 0.0084
692.0, 5.4734, 34.2654, 246.1, 0.0084
693.0, 5.4703, 34.2656, 245.9, 0.0084
694.0, 5.4666, 34.2654, 245.7, 0.0084
695.0, 5.4623, 34.2658, 245.4, 0.0084
696.0, 5.4617, 34.2659, 245.1, 0.0084
697.0, 5.4583, 34.2661, 244.8, 0.0084
698.0, 5.4563, 34.2661, 244.5, 0.0084
699.0, 5.4508, 34.2658, 244.5, 0.0084
700.0, 5.4459, 34.2654, 244.4, 0.0084
701.0, 5.4438, 34.2653, 244.3, 0.0084
702.0, 5.4426, 34.2655, 244.3, 0.0084
703.0, 5.442, 34.2653, 244.5, 0.0084
704.0, 5.4408, 34.2652, 244.5, 0.0084
705.0, 5.4404, 34.2653, 244.5, 0.0084
706.0, 5.4397, 34.2653, 244.6, 0.0084
707.0, 5.4387, 34.2653, 244.6, 0.0084
708.0, 5.4382, 34.2654, 244.5, 0.0084
709.0, 5.4375, 34.2654, 244.4, 0.0084
710.0, 5.4332, 34.2651, 244.3, 0.0084
711.0, 5.4226, 34.2648, 244, 0.0084
712.0, 5.4127, 34.2646, 244.1, 0.0084
713.0, 5.4077, 34.2645, 244, 0.0084
714.0, 5.4037, 34.2644, 243.8, 0.0084
715.0, 5.3998, 34.2642, 243.6, 0.0084
716.0, 5.398, 34.2638, 243.3, 0.0084
717.0, 5.3896, 34.2642, 243.1, 0.0084
718.0, 5.3853, 34.2642, 242.9, 0.0084
719.0, 5.384, 34.2641, 242.6, 0.0084
720.0, 5.3777, 34.2642, 242.3, 0.0084
721.0, 5.3741, 34.2645, 242.3, 0.0084
722.0, 5.3738, 34.2645, 242.3, 0.0084
723.0, 5.3716, 34.2645, 242.3, 0.0084
724.0, 5.3701, 34.2644, 242.2, 0.0084
725.0, 5.3645, 34.2642, 242.1, 0.0084
726.0, 5.3603, 34.264, 241.9, 0.0084
727.0, 5.3522, 34.2637, 241.8, 0.0084
728.0, 5.3491, 34.2638, 241.6, 0.0084
729.0, 5.3474, 34.2637, 241.5, 0.0084
730.0, 5.3446, 34.2638, 241.4, 0.0084
731.0, 5.3421, 34.2636, 241.3, 0.0084
732.0, 5.3362, 34.2636, 241.1, 0.0084
733.0, 5.3297, 34.2637, 240.9, 0.0084
734.0, 5.3241, 34.2636, 240.6, 0.0084
735.0, 5.3216, 34.2635, 240.4, 0.0084
736.0, 5.3193, 34.2636, 240.2, 0.0084
737.0, 5.3137, 34.2636, 240.2, 0.0084
738.0, 5.3063, 34.2636, 240.3, 0.0084
739.0, 5.3011, 34.2634, 240.3, 0.0084
740.0, 5.2995, 34.2634, 240.1, 0.0084
741.0, 5.2975, 34.2634, 239.8, 0.0084
742.0, 5.2941, 34.2637, 239.4, 0.0084
743.0, 5.2887, 34.2637, 239.2, 0.008
744.0, 5.2835, 34.2638, 239, 0.0084
745.0, 5.2786, 34.2638, 238.7, 0.0084
746.0, 5.2721, 34.2643, 238.6, 0.0084
747.0, 5.2674, 34.2641, 238.5, 0.008
748.0, 5.2627, 34.2642, 238.3, 0.0084
749.0, 5.2564, 34.2643, 238, 0.008
750.0, 5.2511, 34.2646, 237.8, 0.0084
751.0, 5.2481, 34.2645, 237.5, 0.008
752.0, 5.2455, 34.2645, 237.2, 0.0084
753.0, 5.2416, 34.2643, 237.1, 0.008
754.0, 5.2383, 34.2642, 237.1, 0.008
755.0, 5.2332, 34.2642, 237.1, 0.008
756.0, 5.2305, 34.2642, 237, 0.0076
757.0, 5.2268, 34.2644, 237, 0.008
758.0, 5.2252, 34.2645, 236.9, 0.0084
759.0, 5.2227, 34.2646, 236.7, 0.008
760.0, 5.217, 34.2648, 236.4, 0.008
761.0, 5.2127, 34.265, 236.1, 0.0076
762.0, 5.2109, 34.2649, 236, 0.0076
763.0, 5.205, 34.265, 235.9, 0.008
764.0, 5.2037, 34.2649, 235.8, 0.0084
765.0, 5.2033, 34.265, 235.6, 0.0076
766.0, 5.1957, 34.2655, 235.5, 0.008
767.0, 5.1926, 34.2654, 235.4, 0.0084
768.0, 5.1896, 34.2656, 235.2, 0.008
769.0, 5.1849, 34.2656, 235.1, 0.0076
770.0, 5.1797, 34.2655, 234.8, 0.0084
771.0, 5.1683, 34.2653, 234.6, 0.008
772.0, 5.1571, 34.2653, 234.5, 0.008
773.0, 5.1509, 34.2655, 234.3, 0.0076
774.0, 5.147, 34.2655, 233.9, 0.0076
775.0, 5.1412, 34.2654, 233.5, 0.0076
776.0, 5.1366, 34.2658, 233.1, 0.008
777.0, 5.1289, 34.2658, 232.9, 0.008
778.0, 5.124, 34.2657, 232.6, 0.008
779.0, 5.1194, 34.2658, 232.7, 0.0076
780.0, 5.1238, 34.266, 232.3, 0.0076
781.0, 5.1164, 34.2662, 232.6, 0.0072
782.0, 5.1122, 34.2665, 232.8, 0.0076
783.0, 5.1082, 34.2665, 232.9, 0.0072
784.0, 5.1027, 34.2666, 232.9, 0.0076
785.0, 5.0992, 34.2668, 232.8, 0.0076
786.0, 5.0965, 34.2669, 232.5, 0.0076
787.0, 5.0961, 34.2669, 232.2, 0.0084
788.0, 5.0945, 34.267, 231.9, 0.0076
789.0, 5.0919, 34.2669, 231.8, 0.0076
790.0, 5.0913, 34.2669, 231.5, 0.0076
791.0, 5.0951, 34.2668, 231.2, 0.0076
792.0, 5.0822, 34.2673, 231.1, 0.0076
793.0, 5.0765, 34.2675, 230.9, 0.0072
794.0, 5.0745, 34.2675, 230.7, 0.0072
795.0, 5.0728, 34.2679, 230.6, 0.0076
796.0, 5.0703, 34.2677, 230.5, 0.0076
797.0, 5.0672, 34.2677, 230.4, 0.0076
798.0, 5.0654, 34.2679, 230.4, 0.0076
799.0, 5.0632, 34.2678, 230.4, 0.0076
800.0, 5.0582, 34.2681, 230.3, 0.0072
801.0, 5.0549, 34.2683, 230.1, 0.0072
802.0, 5.0522, 34.2685, 229.9, 0.0076
803.0, 5.0462, 34.2686, 229.6, 0.0072
804.0, 5.0405, 34.2688, 229.5, 0.0076
805.0, 5.0386, 34.2687, 229.4, 0.0072
806.0, 5.0401, 34.2688, 228.9, 0.0072
807.0, 5.0359, 34.2689, 228.9, 0.0072
808.0, 5.0324, 34.269, 229, 0.0072
809.0, 5.0246, 34.269, 229, 0.0072
810.0, 5.0216, 34.2692, 228.9, 0.0072
811.0, 5.0168, 34.2694, 228.6, 0.0072
812.0, 5.0154, 34.2695, 228.3, 0.0072
813.0, 5.0126, 34.2694, 228.2, 0.0072
814.0, 5.0065, 34.2697, 228.1, 0.0072
815.0, 5.0062, 34.2697, 227.9, -999
816.0, 5.0059, 34.2699, 227.7, 0.0084
817.0, 5.0014, 34.27, 227.5, 0.0072
818.0, 4.9948, 34.2703, 227.4, 0.0072
819.0, 4.9902, 34.2704, 227.2, 0.0072
820.0, 4.9794, 34.2711, 227, 0.0072
821.0, 4.972, 34.2713, 226.7, 0.0072
822.0, 4.9651, 34.2714, 226.2, 0.0072
823.0, 4.9539, 34.2717, 225.7, 0.0072
824.0, 4.949, 34.2719, 225.5, 0.0072
825.0, 4.9465, 34.2719, 225.3, 0.0072
826.0, 4.9442, 34.2718, 225.2, 0.0072
827.0, 4.9417, 34.2718, 225.1, 0.0072
828.0, 4.9371, 34.272, 225, 0.0072
829.0, 4.9307, 34.2724, 225.1, 0.0072
830.0, 4.9266, 34.2723, 225.1, 0.0072
831.0, 4.9217, 34.2723, 225.2, 0.0072
832.0, 4.9168, 34.2727, 225.1, 0.0072
833.0, 4.9099, 34.2729, 224.8, 0.0072
834.0, 4.8997, 34.2732, 224.4, 0.0072
835.0, 4.8941, 34.2732, 223.8, 0.0072
836.0, 4.8869, 34.2731, 223.5, 0.0072
837.0, 4.8827, 34.2735, 223.3, 0.0072
838.0, 4.8763, 34.2736, 223.3, 0.0072
839.0, 4.8691, 34.2736, 223.2, 0.0072
840.0, 4.8657, 34.2737, 223, 0.0072
841.0, 4.8617, 34.2741, 223, 0.0072
842.0, 4.8581, 34.2743, 222.9, 0.0072
843.0, 4.8552, 34.2746, 222.8, 0.0072
844.0, 4.8492, 34.2749, 222.5, 0.0072
845.0, 4.8469, 34.2751, 222.1, 0.0072
846.0, 4.8438, 34.2757, 221.8, 0.0072
847.0, 4.8365, 34.2749, 221.6, 0.0072
848.0, 4.828, 34.2755, 221.4, 0.0084
849.0, 4.8236, 34.2758, 221.3, 0.0072
850.0, 4.8199, 34.2759, 221.3, 0.0072
851.0, 4.8186, 34.2757, 221.3, 0.0076
852.0, 4.8176, 34.2761, 221.2, 0.0072
853.0, 4.8104, 34.2761, 221.1, 0.0072
854.0, 4.8001, 34.2766, 221, 0.0072
855.0, 4.7946, 34.2768, 220.7, 0.0072
856.0, 4.7861, 34.277, 220.4, 0.0072
857.0, 4.7806, 34.2771, 220, 0.0072
858.0, 4.7728, 34.2772, 219.8, 0.0072
859.0, 4.7701, 34.2778, 219.6, 0.0072
860.0, 4.7674, 34.2778, 219.6, 0.0072
861.0, 4.7664, 34.2779, 219.6, 0.0072
862.0, 4.7647, 34.2782, 219.5, 0.0072
863.0, 4.7618, 34.2784, 219.4, 0.0072
864.0, 4.7534, 34.2782, 219.2, 0.0076
865.0, 4.7436, 34.2783, 219, 0.0072
866.0, 4.7395, 34.2788, 218.9, 0.0072
867.0, 4.7383, 34.279, 218.9, 0.0072
868.0, 4.7353, 34.2793, 218.9, 0.0072
869.0, 4.7316, 34.2797, 218.7, 0.0072
870.0, 4.7286, 34.28, 218.2, 0.0072
871.0, 4.7189, 34.2803, 218.1, 0.0072
872.0, 4.7086, 34.2803, 217.8, 0.0072
873.0, 4.701, 34.2802, 217.6, 0.0072
874.0, 4.7001, 34.2803, 217.5, 0.0072
875.0, 4.6987, 34.2803, 217.6, 0.0072
876.0, 4.697, 34.2805, 217.7, 0.0072
877.0, 4.6948, 34.2811, 217.7, 0.0072
878.0, 4.6898, 34.2812, 217.6, 0.0072
879.0, 4.6866, 34.2812, 217.5, 0.0072
880.0, 4.6796, 34.281, 217.4, 0.0072
881.0, 4.6741, 34.2811, 217.2, 0.0072
882.0, 4.6717, 34.2811, 217.1, 0.0072
883.0, 4.6708, 34.2812, 217, 0.0076
884.0, 4.6693, 34.2813, 217, 0.0072
885.0, 4.6652, 34.2814, 216.8, 0.0072
886.0, 4.6582, 34.2817, 216.7, 0.0072
887.0, 4.652, 34.2825, 216.5, 0.0072
888.0, 4.6507, 34.2826, 216.3, 0.0072
889.0, 4.6494, 34.2831, 216.1, 0.0072
890.0, 4.6443, 34.2831, 215.9, 0.0072
891.0, 4.6377, 34.283, 215.9, 0.0072
892.0, 4.6354, 34.2833, 215.9, 0.0072
893.0, 4.6311, 34.2831, 215.8, 0.0072
894.0, 4.6271, 34.2833, 215.7, 0.0072
895.0, 4.6209, 34.2836, 215.4, 0.0072
896.0, 4.6146, 34.2839, 215.2, 0.0072
897.0, 4.6085, 34.2843, 215, 0.0072
898.0, 4.6062, 34.2846, 214.7, 0.0072
899.0, 4.6057, 34.2852, 214.7, 0.0072
900.0, 4.6029, 34.2854, 214.6, 0.0072
901.0, 4.5946, 34.2856, 214.5, 0.0072
902.0, 4.5895, 34.2858, 214.2, 0.0072
903.0, 4.5867, 34.2859, 214, 0.0072
904.0, 4.5846, 34.286, 213.9, 0.0072
905.0, 4.5817, 34.286, 213.8, 0.0072
906.0, 4.5737, 34.2862, 213.7, 0.0072
907.0, 4.5639, 34.2866, 213.7, 0.0072
908.0, 4.5556, 34.2872, 213.6, 0.0072
909.0, 4.5522, 34.2873, 213.5, 0.0072
910.0, 4.5496, 34.2875, 213.2, 0.0068
911.0, 4.5446, 34.2878, 212.9, 0.0068
912.0, 4.5377, 34.2882, 212.6, 0.0068
913.0, 4.5292, 34.2887, 212.5, 0.0068
914.0, 4.5241, 34.2888, 212.2, 0.0072
915.0, 4.5201, 34.289, 211.9, 0.0072
916.0, 4.512, 34.2893, 211.5, 0.0072
917.0, 4.5035, 34.2894, 211.3, 0.0064
918.0, 4.497, 34.2899, 211.3, 0.0072
919.0, 4.491, 34.2903, 211.4, 0.0068
920.0, 4.4867, 34.2903, 211.4, 0.0068
921.0, 4.4799, 34.2905, 211.4, 0.0068
922.0, 4.4776, 34.2908, 211.3, 0.0064
923.0, 4.477, 34.2912, 211.1, 0.0064
924.0, 4.4734, 34.2914, 211, 0.0068
925.0, 4.4689, 34.2913, 211, 0.0072
926.0, 4.4656, 34.2913, 211, 0.0064
927.0, 4.4638, 34.291, 211, 0.0068
928.0, 4.4643, 34.2908, 210.8, 0.0072
929.0, 4.4633, 34.2917, 210.6, 0.0068
930.0, 4.457, 34.2921, 210.5, 0.0072
931.0, 4.4466, 34.2927, 210.4, 0.0068
932.0, 4.4407, 34.2934, 210, 0.0068
933.0, 4.4349, 34.2933, 209.6, 0.0072
934.0, 4.4281, 34.2937, 209.3, 0.0072
935.0, 4.4248, 34.2936, 209.1, 0.0072
936.0, 4.4208, 34.2936, 208.9, 0.0064
937.0, 4.4175, 34.2935, 208.9, 0.0064
938.0, 4.414, 34.2936, 208.9, 0.0064
939.0, 4.4108, 34.2939, 208.8, 0.0064
940.0, 4.4096, 34.2943, 208.9, 0.0064
941.0, 4.4105, 34.2942, 208.9, 0.0064
942.0, 4.404, 34.2943, 209, 0.0064
943.0, 4.3983, 34.2943, 209, 0.0064
944.0, 4.3951, 34.2947, 208.8, 0.0068
945.0, 4.3926, 34.2949, 208.9, 0.0068
946.0, 4.3925, 34.2949, 208.9, 0.0068
947.0, 4.39, 34.295, 208.8, 0.0064
948.0, 4.3858, 34.2954, 208.7, 0.0068
949.0, 4.3839, 34.2956, 208.6, 0.0068
950.0, 4.3813, 34.2958, 208.4, 0.0064
951.0, 4.3782, 34.2958, 208.4, 0.0064
952.0, 4.3744, 34.296, 208.3, 0.0064
953.0, 4.3717, 34.2958, 208.2, 0.0068
954.0, 4.3677, 34.296, 208.1, 0.0064
955.0, 4.3612, 34.2966, 208, 0.0064
956.0, 4.356, 34.2974, 207.8, 0.0064
957.0, 4.3497, 34.2976, 207.5, 0.0068
958.0, 4.3466, 34.2978, 207.3, 0.0064
959.0, 4.3439, 34.298, 207, 0.0068
960.0, 4.341, 34.2983, 206.8, 0.0064
961.0, 4.3341, 34.2986, 206.7, 0.0064
962.0, 4.3261, 34.2989, 206.6, 0.0064
963.0, 4.3242, 34.2998, 206.4, 0.0064
964.0, 4.3184, 34.3004, 206.1, 0.0064
965.0, 4.3127, 34.3008, 205.8, 0.0064
966.0, 4.3089, 34.3006, 205.5, 0.0064
967.0, 4.3024, 34.3004, 205.2, 0.0064
968.0, 4.2967, 34.3003, 205, 0.0064
969.0, 4.2923, 34.3005, 204.9, 0.0064
970.0, 4.2896, 34.3011, 205, 0.0064
971.0, 4.2837, 34.3015, 205.2, 0.0064
972.0, 4.277, 34.3014, 205.3, 0.0064
973.0, 4.2729, 34.3015, 205.1, 0.0064
974.0, 4.2698, 34.3018, 204.9, 0.0064
975.0, 4.2649, 34.3022, 204.8, 0.0064
976.0, 4.2603, 34.3026, 204.7, 0.0064
977.0, 4.2594, 34.3027, 204.6, 0.0064
978.0, 4.2587, 34.3029, 204.4, 0.0064
979.0, 4.2549, 34.3035, 204.2, 0.0064
980.0, 4.2464, 34.3039, 204, 0.0064
981.0, 4.2326, 34.3041, 203.7, 0.0064
982.0, 4.2284, 34.3042, 203.4, 0.0064
983.0, 4.2248, 34.3046, 203.2, 0.0064
984.0, 4.2228, 34.3057, 203.1, 0.0064
985.0, 4.2169, 34.306, 203, 0.0064
986.0, 4.2108, 34.3059, 202.8, 0.0064
987.0, 4.2068, 34.3058, 202.6, 0.0064
988.0, 4.1998, 34.3057, 202.5, 0.0064
989.0, 4.1958, 34.3057, 202.4, 0.0064
990.0, 4.194, 34.3057, 202.6, 0.0064
991.0, 4.1909, 34.3059, 202.8, 0.0064
992.0, 4.1875, 34.3067, 202.9, 0.0064
993.0, 4.1849, 34.3076, 202.7, 0.0064
