CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00077_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:31 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_77_1
#DATE: 2008-03-01
#TIMEZONE: UTC
#CTD_START_TIME: 00:58:00
#CTD_START_LATITUDE: -65.4337
#CTD_START_LONGITUDE: 31.6792
#CTD_BOTTOM_TIME: 02:21:50
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 77
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
712.0, 0.9617, 34.7082, 203.2, 0.228, 0.0028, 0.002
714.0, 0.9597, 34.7084, 203.2, 0.228, 0.0028, 0.002
716.0, 0.9594, 34.7084, 203.2, 0.227, 0.0036, 0.002
718.0, 0.9546, 34.708, 203, 0.227, 0.0028, 0.002
720.0, 0.9502, 34.7081, 203.1, 0.228, 0.0028, 0.002
722.0, 0.9487, 34.7079, 203.1, 0.227, 0.0028, 0.002
724.0, 0.9456, 34.7079, 203.2, 0.228, 0.0028, 0.002
726.0, 0.9436, 34.7079, 203.3, 0.228, 0.0028, 0.002
728.0, 0.943, 34.7078, 203.4, 0.227, 0.0028, 0.002
730.0, 0.9384, 34.7076, 203.5, 0.227, 0.0028, 0.002
732.0, 0.9351, 34.7078, 203.5, 0.227, 0.0028, 0.002
734.0, 0.9331, 34.7076, 203.5, 0.227, 0.0028, 0.002
736.0, 0.93, 34.7074, 203.6, 0.227, 0.0028, 0.002
738.0, 0.9274, 34.7076, 203.8, 0.227, 0.0028, 0.002
740.0, 0.9261, 34.7074, 203.7, 0.228, 0.002, 0.002
742.0, 0.924, 34.7073, 203.7, 0.227, 0.0028, 0.002
744.0, 0.9229, 34.7075, 203.8, 0.227, 0.0036, 0.002
746.0, 0.9186, 34.707, 203.9, 0.227, 0.0028, 0.002
748.0, 0.9173, 34.7072, 203.7, 0.227, 0.0028, 0.002
750.0, 0.9169, 34.7074, 203.8, 0.227, 0.0028, 0.002
752.0, 0.9117, 34.7068, 203.9, 0.227, 0.0028, 0.002
754.0, 0.9068, 34.7067, 203.8, 0.227, 0.002, 0.002
756.0, 0.9074, 34.7068, 203.8, 0.227, 0.0028, 0.002
758.0, 0.9085, 34.707, 203.9, 0.227, 0.0028, 0.002
760.0, 0.9029, 34.7066, 203.9, 0.227, 0.0028, 0.002
762.0, 0.9018, 34.7067, 203.9, 0.227, 0.0028, 0.002
764.0, 0.9003, 34.7066, 203.9, 0.227, 0.002, 0.002
766.0, 0.8993, 34.7065, 204.2, 0.227, 0.0028, 0.002
768.0, 0.8986, 34.7066, 204.2, 0.227, 0.0028, 0.002
770.0, 0.897, 34.7067, 204.1, 0.227, 0.002, 0.002
772.0, 0.8967, 34.7064, 204.1, 0.227, 0.0028, 0.002
774.0, 0.8952, 34.7066, 204.2, 0.227, 0.0028, 0.002
776.0, 0.8934, 34.7067, 204.1, 0.227, 0.0028, 0.002
778.0, 0.8925, 34.7068, 204.2, 0.227, 0.002, 0.002
780.0, 0.8925, 34.7067, 204.2, 0.227, 0.002, 0.002
782.0, 0.8911, 34.7067, 204.1, 0.227, 0.0028, 0.002
784.0, 0.8906, 34.7067, 204.2, 0.227, 0.0028, 0.002
786.0, 0.89, 34.7065, 204, 0.227, 0.002, 0.002
788.0, 0.8892, 34.7066, 204.1, 0.227, 0.002, 0.002
790.0, 0.8865, 34.7068, 204, 0.227, 0.002, 0.002
792.0, 0.8855, 34.7067, 204, 0.227, 0.002, 0.002
794.0, 0.8847, 34.7068, 203.9, 0.227, 0.002, 0.002
796.0, 0.885, 34.7067, 203.9, 0.227, 0.0028, 0.002
798.0, 0.8846, 34.7067, 204, 0.227, 0.0028, 0.002
800.0, 0.8848, 34.7067, 203.9, 0.227, 0.002, 0.002
802.0, 0.8851, 34.7069, 203.9, 0.227, 0.002, 0.002
804.0, 0.8849, 34.7069, 203.9, 0.227, 0.002, 0.002
806.0, 0.8839, 34.7067, 203.9, 0.227, 0.002, 0.002
808.0, 0.8826, 34.7068, 204, 0.227, 0.002, 0.002
810.0, 0.881, 34.7068, 203.9, 0.227, 0.002, 0.002
812.0, 0.8797, 34.7068, 203.9, 0.227, 0.002, 0.002
814.0, 0.8787, 34.7067, 204, 0.227, 0.002, 0.002
816.0, 0.8777, 34.7067, 203.9, 0.227, 0.002, 0.002
818.0, 0.8775, 34.7068, 203.9, 0.227, 0.0028, 0.002
820.0, 0.8753, 34.7066, 204, 0.227, 0.0028, 0.002
822.0, 0.8734, 34.7066, 203.8, 0.227, 0.002, 0.002
824.0, 0.8718, 34.7062, 203.9, 0.227, 0.0036, 0.002
826.0, 0.8689, 34.7062, 204, 0.227, 0.0036, 0.002
828.0, 0.8671, 34.7064, 204.1, 0.227, 0.002, 0.002
830.0, 0.8666, 34.7062, 204.1, 0.227, 0.002, 0.002
832.0, 0.8642, 34.7059, 204.2, 0.227, 0.002, 0.002
834.0, 0.862, 34.7061, 204.3, 0.227, 0.0028, 0.002
836.0, 0.8613, 34.706, 204.2, 0.227, 0.0028, 0.002
838.0, 0.8602, 34.7057, 204.4, 0.227, 0.002, 0.002
840.0, 0.8578, 34.7057, 204.4, 0.227, 0.002, 0.002
842.0, 0.8543, 34.7055, 204.4, 0.227, 0.002, 0.002
844.0, 0.8519, 34.7055, 204.4, 0.227, 0.0028, 0.002
846.0, 0.8514, 34.7054, 204.5, 0.227, 0.0028, 0.002
848.0, 0.8491, 34.7053, 204.6, 0.227, 0.002, 0.002
850.0, 0.8486, 34.7054, 204.6, 0.228, 0.002, 0.002
852.0, 0.8477, 34.7053, 204.6, 0.227, 0.002, 0.002
854.0, 0.8471, 34.7052, 204.6, 0.227, 0.002, 0.002
856.0, 0.8459, 34.7051, 204.6, 0.227, 0.0028, 0.002
858.0, 0.8442, 34.7051, 204.5, 0.227, 0.002, 0.002
860.0, 0.8426, 34.7052, 204.6, 0.227, 0.002, 0.002
862.0, 0.8423, 34.7051, 204.5, 0.227, 0.002, 0.002
864.0, 0.8404, 34.705, 204.6, 0.227, 0.0028, 0.002
866.0, 0.838, 34.7049, 204.8, 0.227, 0.0028, 0.002
868.0, 0.8352, 34.7049, 204.9, 0.227, 0.002, 0.002
870.0, 0.8323, 34.7048, 204.8, 0.226, 0.002, 0.002
872.0, 0.8308, 34.7046, 204.8, 0.227, 0.002, 0.002
874.0, 0.8265, 34.7045, 204.9, 0.227, 0.002, 0.002
876.0, 0.8237, 34.7043, 204.9, 0.226, 0.002, 0.002
878.0, 0.8204, 34.7042, 205, 0.226, 0.002, 0.002
880.0, 0.8184, 34.7041, 205, 0.226, 0.0028, 0.002
882.0, 0.8156, 34.7041, 205.1, 0.227, 0.002, 0.002
884.0, 0.8149, 34.7042, 205.2, 0.227, 0.002, 0.002
886.0, 0.8144, 34.7041, 205.2, 0.227, 0.002, 0.002
888.0, 0.814, 34.7041, 205.1, 0.227, 0.002, 0.002
890.0, 0.8136, 34.704, 205.1, 0.226, 0.002, 0.002
892.0, 0.8132, 34.7039, 205, 0.226, 0.002, 0.002
894.0, 0.8129, 34.7038, 205.1, 0.227, 0.0012, 0.002
896.0, 0.8106, 34.7037, 205.2, 0.226, 0.002, 0.002
898.0, 0.8071, 34.7037, 205.1, 0.226, 0.002, 0.002
900.0, 0.8055, 34.7037, 205.1, 0.227, 0.0028, 0.002
902.0, 0.8033, 34.7034, 205.2, 0.227, 0.002, 0.002
904.0, 0.8012, 34.7032, 205.2, 0.226, 0.0012, 0.002
906.0, 0.7996, 34.7034, 205.2, 0.227, 0.002, 0.002
908.0, 0.7971, 34.7032, 205.2, 0.227, 0.0012, 0.002
910.0, 0.7946, 34.7031, 205.2, 0.227, 0.0028, 0.002
912.0, 0.7937, 34.7028, 205.3, 0.226, 0.002, 0.002
914.0, 0.792, 34.703, 205.4, 0.227, 0.002, 0.002
916.0, 0.7906, 34.703, 205.5, 0.226, 0.0012, 0.002
918.0, 0.7898, 34.703, 205.4, 0.226, 0.0012, 0.002
920.0, 0.788, 34.7031, 205.4, 0.226, 0.002, 0.002
922.0, 0.788, 34.7027, 205.4, 0.226, 0.002, 0.002
924.0, 0.7857, 34.7029, 205.4, 0.226, 0.0044, 0.002
926.0, 0.7823, 34.703, 205.4, 0.226, 0.0012, 0.002
928.0, 0.78, 34.7026, 205.4, 0.226, 0.002, 0.002
930.0, 0.7754, 34.7022, 205.3, 0.227, 0.0012, 0.002
932.0, 0.7734, 34.7023, 205.4, 0.226, 0.0012, 0.002
934.0, 0.7728, 34.7022, 205.5, 0.226, 0.002, 0.002
936.0, 0.7748, 34.7027, 205.6, 0.226, 0.0012, 0.002
938.0, 0.7728, 34.7026, 205.6, 0.227, 0.002, 0.002
940.0, 0.7696, 34.7024, 205.6, 0.226, 0.002, 0.002
942.0, 0.7675, 34.7022, 205.5, 0.226, 0.002, 0.002
944.0, 0.7635, 34.7023, 205.6, 0.226, 0.0012, 0.002
946.0, 0.761, 34.702, 205.6, 0.226, 0.0012, 0.002
948.0, 0.7591, 34.702, 205.5, 0.227, 0.0012, 0.002
950.0, 0.7587, 34.7019, 205.5, 0.226, 0.0012, 0.002
952.0, 0.7579, 34.7018, 205.6, 0.226, 0.0012, 0.002
954.0, 0.7551, 34.7016, 205.5, 0.226, 0.002, 0.002
956.0, 0.753, 34.7016, 205.5, 0.226, 0.002, 0.002
958.0, 0.7513, 34.7016, 205.6, 0.227, 0.0012, 0.002
960.0, 0.7489, 34.7015, 205.7, 0.226, 0.0012, 0.002
962.0, 0.7475, 34.7015, 205.7, 0.226, 0.002, 0.002
964.0, 0.7451, 34.7012, 205.8, 0.227, 0.0012, 0.002
966.0, 0.7425, 34.7011, 205.8, 0.226, 0.0012, 0.002
968.0, 0.7398, 34.7011, 205.7, 0.226, 0.0012, 0.002
970.0, 0.7387, 34.701, 205.8, 0.226, 0.002, 0.002
972.0, 0.7382, 34.7008, 205.8, 0.226, 0.0012, 0.002
974.0, 0.737, 34.7009, 205.9, 0.226, 0.0012, 0.002
976.0, 0.7361, 34.7007, 206, 0.226, 0, 0.002
978.0, 0.7332, 34.7004, 205.8, 0.226, 0.0012, 0.002
980.0, 0.7261, 34.6999, 205.9, 0.226, 0.0012, 0.002
982.0, 0.7164, 34.6988, 205.9, 0.226, 0.0012, 0.002
984.0, 0.6987, 34.6977, 206, 0.226, 0.0012, 0.002
986.0, 0.699, 34.6979, 206.2, 0.226, 0.0012, 0.002
988.0, 0.686, 34.6963, 206.6, 0.226, 0.002, 0.002
990.0, 0.6742, 34.6959, 206.9, 0.226, 0.0012, 0.002
992.0, 0.6772, 34.6958, 207.2, 0.226, 0.0012, 0.002
994.0, 0.6748, 34.6954, 207.5, 0.226, 0.002, 0.002
996.0, 0.6665, 34.6948, 207.7, 0.226, 0.002, 0.002
998.0, 0.6591, 34.6941, 208, 0.226, 0.0012, 0.002
1000.0, 0.6586, 34.694, 208.2, 0.226, 0.0012, 0.002
1002.0, 0.6556, 34.6938, 208.5, 0.226, 0.002, 0.002
1004.0, 0.6557, 34.6939, 208.6, 0.226, 0.0012, 0.002
1006.0, 0.6554, 34.6937, 208.7, 0.226, 0.0012, 0.002
1008.0, 0.6567, 34.6939, 208.9, 0.226, 0.0012, 0.002
1010.0, 0.6658, 34.6948, 209, 0.226, 0.0012, 0.002
1012.0, 0.6589, 34.6942, 208.9, 0.226, 0.002, 0.002
1014.0, 0.6533, 34.694, 208.7, 0.226, 0.002, 0.002
1016.0, 0.6516, 34.6941, 208.8, 0.226, 0.0012, 0.002
1018.0, 0.6491, 34.6939, 208.8, 0.226, 0.0012, 0.002
1020.0, 0.6487, 34.6939, 208.8, 0.226, 0.0012, 0.002
1022.0, 0.6491, 34.6939, 208.7, 0.226, 0.0012, 0.002
1024.0, 0.6495, 34.6941, 208.9, 0.226, 0.0012, 0.002
1026.0, 0.6495, 34.694, 208.9, 0.226, 0.0012, 0.002
1028.0, 0.6469, 34.6938, 208.9, 0.226, 0.002, 0.002
1030.0, 0.6447, 34.6937, 208.8, 0.226, 0.0012, 0.002
1032.0, 0.6444, 34.6937, 208.9, 0.226, 0.0012, 0.002
1034.0, 0.6419, 34.6935, 208.8, 0.226, 0.0012, 0.002
1036.0, 0.6377, 34.6932, 208.8, 0.226, 0.002, 0.002
1038.0, 0.6344, 34.693, 208.8, 0.226, 0.002, 0.002
1040.0, 0.6323, 34.6929, 208.8, 0.226, 0.002, 0.002
1042.0, 0.6296, 34.6926, 208.8, 0.226, 0.002, 0.002
1044.0, 0.6249, 34.6923, 208.9, 0.226, 0.002, 0.002
1046.0, 0.6181, 34.6919, 208.9, 0.226, 0.0012, 0.002
1048.0, 0.6141, 34.6916, 209.1, 0.226, 0.002, 0.002
1050.0, 0.6157, 34.6917, 209.3, 0.226, 0.0012, 0.002
1052.0, 0.6157, 34.6917, 209.4, 0.226, 0.0012, 0.002
1054.0, 0.6165, 34.6919, 209.4, 0.226, 0.0012, 0.002
1056.0, 0.6215, 34.6925, 209.5, 0.226, 0.002, 0.002
1058.0, 0.6179, 34.692, 209.5, 0.226, 0.0012, 0.002
1060.0, 0.6166, 34.6921, 209.5, 0.226, 0.0012, 0.002
1062.0, 0.6186, 34.6923, 209.4, 0.226, 0.0012, 0.002
1064.0, 0.6171, 34.6923, 209.4, 0.226, 0.0012, 0.002
1066.0, 0.6112, 34.6917, 209.4, 0.226, 0.0012, 0.002
1068.0, 0.6048, 34.6916, 209.3, 0.226, 0.002, 0.002
1070.0, 0.6036, 34.6912, 209.3, 0.226, 0.0012, 0.002
1072.0, 0.6022, 34.6911, 209.6, 0.226, 0.002, 0.002
1074.0, 0.6014, 34.6911, 209.6, 0.226, 0.0012, 0.002
1076.0, 0.6069, 34.6918, 209.7, 0.226, 0.0012, 0.002
1078.0, 0.6088, 34.6917, 209.7, 0.226, 0.002, 0.002
1080.0, 0.6078, 34.692, 209.6, 0.226, 0.0012, 0.002
1082.0, 0.6113, 34.6925, 209.6, 0.226, 0.0012, 0.002
1084.0, 0.615, 34.6927, 209.5, 0.226, 0.0012, 0.002
1086.0, 0.6146, 34.6928, 209.2, 0.226, 0.0012, 0.002
1088.0, 0.6157, 34.6935, 208.9, 0.226, 0.0012, 0.002
1090.0, 0.6173, 34.6936, 208.7, 0.226, 0.0012, 0.002
1092.0, 0.6172, 34.6934, 208.8, 0.226, 0.0012, 0.002
1094.0, 0.6166, 34.6933, 208.7, 0.226, 0.0012, 0.002
1096.0, 0.6145, 34.6931, 208.5, 0.226, 0.002, 0.002
1098.0, 0.6121, 34.6931, 208.4, 0.226, 0.0012, 0.002
1100.0, 0.6081, 34.6927, 208.4, 0.226, 0.0012, 0.002
1102.0, 0.6022, 34.6924, 208.4, 0.226, 0.0012, 0.002
1104.0, 0.6024, 34.6924, 208.5, 0.226, 0.0012, 0.002
1106.0, 0.6032, 34.6924, 208.6, 0.226, 0.002, 0.002
1108.0, 0.6045, 34.6927, 208.7, 0.226, 0.0012, 0.002
1110.0, 0.6078, 34.6929, 208.7, 0.226, 0.0012, 0.002
1112.0, 0.6055, 34.6929, 208.8, 0.226, 0.0012, 0.002
1114.0, 0.6032, 34.6928, 208.6, 0.226, 0.0012, 0.002
1116.0, 0.6019, 34.6928, 208.6, 0.226, 0.0012, 0.002
1118.0, 0.602, 34.693, 208.5, 0.226, 0.0012, 0.002
1120.0, 0.6019, 34.6929, 208.6, 0.226, 0.0012, 0.002
1122.0, 0.6015, 34.693, 208.4, 0.226, 0.0012, 0.002
1124.0, 0.6004, 34.6929, 208.4, 0.226, 0.0012, 0.002
1126.0, 0.5977, 34.6926, 208.4, 0.226, 0.0012, 0.002
1128.0, 0.594, 34.6926, 208.4, 0.225, 0.0012, 0.002
1130.0, 0.5937, 34.6925, 208.3, 0.226, 0.0012, 0.002
1132.0, 0.593, 34.6925, 208.3, 0.226, 0.002, 0.002
1134.0, 0.5907, 34.6922, 208.5, 0.226, 0.0012, 0.002
1136.0, 0.5881, 34.6921, 208.5, 0.226, 0.0012, 0.002
1138.0, 0.5911, 34.6925, 208.5, 0.226, 0.0012, 0.002
1140.0, 0.5914, 34.6927, 208.6, 0.226, 0.0012, 0.002
1142.0, 0.591, 34.6926, 208.6, 0.226, 0.0012, 0.002
1144.0, 0.5892, 34.6925, 208.5, 0.226, 0.0012, 0.002
1146.0, 0.5889, 34.6924, 208.5, 0.226, 0.0012, 0.002
1148.0, 0.5866, 34.6922, 208.5, 0.225, 0.0012, 0.002
1150.0, 0.5812, 34.6919, 208.5, 0.226, 0.0012, 0.002
1152.0, 0.5793, 34.6919, 208.5, 0.226, 0.0012, 0.002
1154.0, 0.575, 34.6914, 208.6, 0.225, 0, 0.002
1156.0, 0.5725, 34.6913, 208.8, 0.226, 0.0012, 0.002
1158.0, 0.5694, 34.6912, 209, 0.226, 0.0012, 0.002
1160.0, 0.5697, 34.6913, 209, 0.226, 0, 0.002
1162.0, 0.5688, 34.6912, 209.1, 0.226, 0, 0.002
1164.0, 0.5683, 34.6911, 209.2, 0.226, 0.0012, 0.002
1166.0, 0.5661, 34.6909, 209.2, 0.226, 0, 0.002
1168.0, 0.5664, 34.6908, 209.3, 0.225, 0.0012, 0.002
1170.0, 0.567, 34.6909, 209.4, 0.226, 0, 0.002
1172.0, 0.5603, 34.6904, 209.4, 0.226, 0, 0.002
1174.0, 0.5574, 34.6903, 209.3, 0.226, 0.0012, 0.002
1176.0, 0.5562, 34.6902, 209.5, 0.226, 0.0012, 0.002
1178.0, 0.5566, 34.6904, 209.6, 0.225, 0, 0.002
1180.0, 0.5578, 34.6904, 209.7, 0.225, 0, 0.002
1182.0, 0.5558, 34.6902, 209.8, 0.225, 0.0012, 0.002
1184.0, 0.5548, 34.6906, 209.6, 0.225, 0, 0.002
1186.0, 0.554, 34.6903, 209.7, 0.226, 0, 0.002
1188.0, 0.5497, 34.6898, 209.7, 0.225, 0.0012, 0.002
1190.0, 0.5457, 34.6896, 209.6, 0.225, 0, 0.002
1192.0, 0.5456, 34.6898, 209.9, 0.226, 0, 0.002
1194.0, 0.5487, 34.6901, 209.9, 0.226, 0, 0.002
1196.0, 0.5503, 34.6901, 210, 0.225, 0, 0.002
1198.0, 0.547, 34.6901, 209.9, 0.225, 0, 0.002
1200.0, 0.5466, 34.6899, 209.8, 0.225, 0.0012, 0.002
1202.0, 0.5401, 34.6893, 209.8, 0.225, 0, 0.002
1204.0, 0.5364, 34.6892, 209.8, 0.226, 0.0012, 0.002
1206.0, 0.5348, 34.6889, 209.9, 0.225, 0, 0.002
1208.0, 0.5328, 34.6888, 210, 0.225, 0, 0.002
1210.0, 0.5332, 34.6894, 210.2, 0.225, 0, 0.002
1212.0, 0.5314, 34.6889, 210.3, 0.225, 0, 0.002
1214.0, 0.5261, 34.6884, 210.3, 0.225, 0, 0.002
1216.0, 0.5227, 34.6884, 210.2, 0.225, 0, 0.002
1218.0, 0.5215, 34.6883, 210.3, 0.225, 0, 0.002
1220.0, 0.5197, 34.6881, 210.5, 0.225, 0, 0.002
1222.0, 0.5176, 34.688, 210.6, 0.225, 0, 0.002
1224.0, 0.5156, 34.688, 210.7, 0.225, 0, 0.002
1226.0, 0.5145, 34.6879, 210.7, 0.225, 0.0012, 0.002
1228.0, 0.5144, 34.6876, 210.7, 0.225, 0, 0.002
1230.0, 0.5134, 34.6875, 210.6, 0.225, 0.0012, 0.002
1232.0, 0.5122, 34.6877, 210.7, 0.225, 0, 0.002
1234.0, 0.5104, 34.6875, 210.8, 0.225, 0.0012, 0.002
1236.0, 0.5056, 34.6873, 210.9, 0.225, 0.0012, 0.002
1238.0, 0.5029, 34.6869, 210.9, 0.225, 0.0012, 0.002
1240.0, 0.4988, 34.6868, 211, 0.225, 0, 0.002
1242.0, 0.4976, 34.6868, 211.1, 0.225, 0, 0.002
1244.0, 0.4976, 34.6868, 211.2, 0.225, 0, 0.002
1246.0, 0.4979, 34.6866, 211.3, 0.225, 0, 0.002
1248.0, 0.498, 34.6868, 211.4, 0.225, 0, 0.002
1250.0, 0.4974, 34.6867, 211.3, 0.226, 0.0012, 0.002
1252.0, 0.4985, 34.6872, 211.3, 0.225, 0, 0.002
1254.0, 0.4996, 34.6873, 211.3, 0.225, 0.0012, 0.002
1256.0, 0.5006, 34.6874, 211.2, 0.225, 0, 0.002
1258.0, 0.5021, 34.6877, 211, 0.225, 0, 0.002
1260.0, 0.5044, 34.6881, 211.1, 0.225, 0.0012, 0.002
1262.0, 0.5053, 34.6881, 210.9, 0.225, 0, 0.002
1264.0, 0.4997, 34.6877, 210.7, 0.225, 0, 0.002
1266.0, 0.5016, 34.6879, 210.6, 0.225, 0, 0.002
1268.0, 0.5001, 34.6879, 210.4, 0.225, 0.0012, 0.002
1270.0, 0.5018, 34.6882, 210.3, 0.225, 0, 0.002
1272.0, 0.5023, 34.6883, 210.2, 0.225, 0, 0.002
1274.0, 0.5027, 34.6885, 210.1, 0.225, 0, 0.002
1276.0, 0.5017, 34.6883, 210.1, 0.225, 0, 0.002
1278.0, 0.4999, 34.6881, 210, 0.225, 0, 0.002
1280.0, 0.4964, 34.688, 209.9, 0.225, 0, 0.002
1282.0, 0.4949, 34.6877, 209.9, 0.225, 0, 0.002
1284.0, 0.4953, 34.6879, 210, 0.225, 0, 0.002
1286.0, 0.4974, 34.6882, 210, 0.225, 0, 0.002
1288.0, 0.4947, 34.6877, 210.1, 0.225, 0.0012, 0.002
1290.0, 0.4931, 34.6878, 209.9, 0.225, 0, 0.002
1292.0, 0.4929, 34.6878, 210, 0.225, 0, 0.002
1294.0, 0.4917, 34.6878, 210.1, 0.225, 0.0012, 0.002
1296.0, 0.4921, 34.688, 210.1, 0.225, 0.0012, 0.002
1298.0, 0.4921, 34.688, 210.2, 0.225, 0, 0.002
1300.0, 0.4873, 34.6874, 210.2, 0.225, 0.0012, 0.002
1302.0, 0.4867, 34.6876, 210.1, 0.225, 0.0012, 0.002
1304.0, 0.4863, 34.6877, 210.1, 0.225, 0, 0.002
1306.0, 0.4787, 34.6868, 210.2, 0.225, 0, 0.002
1308.0, 0.4768, 34.6869, 210.3, 0.225, 0.0012, 0.002
1310.0, 0.4786, 34.6874, 210.4, 0.225, 0, 0.002
1312.0, 0.4789, 34.6871, 210.4, 0.225, 0, 0.002
1314.0, 0.4765, 34.687, 210.5, 0.225, 0, 0.002
1316.0, 0.4769, 34.6871, 210.6, 0.225, 0, 0.002
1318.0, 0.482, 34.6873, 210.6, 0.225, 0, 0.002
1320.0, 0.4837, 34.6879, 210.4, 0.225, 0.0012, 0.002
1322.0, 0.4886, 34.6885, 210.2, 0.225, 0, 0.002
1324.0, 0.4873, 34.6884, 210.2, 0.225, 0, 0.002
1326.0, 0.4853, 34.6881, 210, 0.225, 0, 0.002
1328.0, 0.4844, 34.6883, 209.8, 0.225, 0, 0.002
1330.0, 0.4829, 34.688, 209.6, 0.225, 0, 0.002
1332.0, 0.4791, 34.6877, 209.6, 0.225, 0, 0.002
1334.0, 0.4746, 34.6876, 209.4, 0.225, 0, 0.002
1336.0, 0.4697, 34.687, 209.5, 0.225, 0, 0.002
1338.0, 0.4685, 34.6869, 209.6, 0.225, 0, 0.002
1340.0, 0.4664, 34.6866, 209.9, 0.225, 0, 0.002
1342.0, 0.4649, 34.6867, 210.1, 0.225, 0.0012, 0.002
1344.0, 0.4644, 34.6866, 210.3, 0.225, 0.002, 0.002
1346.0, 0.4605, 34.686, 210.3, 0.225, 0, 0.002
1348.0, 0.467, 34.6869, 210.5, 0.225, 0, 0.002
1350.0, 0.4706, 34.6874, 210.7, 0.225, 0, 0.002
1352.0, 0.4737, 34.6881, 210.5, 0.225, 0.0012, 0.002
1354.0, 0.4732, 34.688, 210.4, 0.225, 0, 0.002
1356.0, 0.4677, 34.6873, 210, 0.225, 0, 0.002
1358.0, 0.465, 34.6873, 209.7, 0.225, 0.0012, 0.002
1360.0, 0.4633, 34.687, 209.5, 0.225, 0, 0.002
1362.0, 0.4533, 34.6866, 209.6, 0.225, 0, 0.002
1364.0, 0.4535, 34.6867, 209.7, 0.225, 0, 0.002
1366.0, 0.457, 34.687, 210, 0.225, 0, 0.002
1368.0, 0.4597, 34.6873, 210.3, 0.225, 0, 0.002
1370.0, 0.4584, 34.6871, 210, 0.225, 0, 0.002
1372.0, 0.4569, 34.6872, 209.9, 0.225, 0, 0.002
1374.0, 0.4446, 34.6858, 209.9, 0.225, 0.0012, 0.002
1376.0, 0.4391, 34.6855, 209.9, 0.225, 0, 0.002
1378.0, 0.4384, 34.6852, 210.2, 0.225, 0.0012, 0.002
1380.0, 0.4393, 34.6856, 210.2, 0.225, 0, 0.002
1382.0, 0.4403, 34.6856, 210.4, 0.225, 0, 0.002
1384.0, 0.4387, 34.6854, 210.6, 0.225, 0, 0.002
1386.0, 0.4359, 34.685, 210.6, 0.224, 0, 0.002
1388.0, 0.4332, 34.685, 210.6, 0.225, 0, 0.002
1390.0, 0.4361, 34.6855, 210.7, 0.225, 0, 0.002
1392.0, 0.4389, 34.6857, 211, 0.225, 0, 0.002
1394.0, 0.4414, 34.6862, 211.1, 0.224, 0, 0.002
1396.0, 0.4369, 34.6854, 210.8, 0.225, 0.0012, 0.002
1398.0, 0.4299, 34.6847, 210.6, 0.224, 0.0028, 0.002
1400.0, 0.4201, 34.6842, 210.6, 0.224, 0, 0.002
1402.0, 0.4184, 34.684, 210.8, 0.225, 0, 0.002
1404.0, 0.4159, 34.6837, 211, 0.225, 0.0012, 0.002
1406.0, 0.414, 34.6835, 211.1, 0.225, 0, 0.002
1408.0, 0.411, 34.6833, 211.5, 0.224, 0.0012, 0.002
1410.0, 0.4105, 34.6831, 211.9, 0.225, 0.0012, 0.002
1412.0, 0.4117, 34.6836, 212, 0.225, 0, 0.002
1414.0, 0.4113, 34.6836, 212, 0.224, 0, 0.002
1416.0, 0.4102, 34.6835, 212.1, 0.224, 0, 0.002
1418.0, 0.4118, 34.6837, 212.1, 0.224, 0, 0.002
1420.0, 0.4167, 34.6844, 212.2, 0.225, 0, 0.002
1422.0, 0.4169, 34.6845, 212, 0.224, 0.0012, 0.002
1424.0, 0.4166, 34.6844, 211.6, 0.224, 0, 0.002
1426.0, 0.4184, 34.6848, 211.6, 0.224, 0, 0.002
1428.0, 0.4184, 34.6847, 211.4, 0.224, 0, 0.002
1430.0, 0.4134, 34.6839, 211.5, 0.224, 0, 0.002
1432.0, 0.405, 34.6835, 211.4, 0.224, 0, 0.002
1434.0, 0.404, 34.6835, 211.5, 0.224, 0, 0.002
1436.0, 0.4032, 34.6835, 211.8, 0.224, 0.0012, 0.002
1438.0, 0.4017, 34.6836, 211.8, 0.224, 0, 0.002
1440.0, 0.4015, 34.6832, 211.9, 0.224, 0, 0.002
1442.0, 0.4013, 34.6831, 212.1, 0.224, 0.0036, 0.002
1444.0, 0.4005, 34.6833, 212.2, 0.224, 0.0012, 0.002
1446.0, 0.3993, 34.6832, 212.2, 0.224, 0, 0.002
1448.0, 0.3981, 34.6832, 212.2, 0.224, 0, 0.002
1450.0, 0.3983, 34.6834, 212.2, 0.224, 0.0012, 0.002
1452.0, 0.4001, 34.6836, 212.2, 0.224, 0, 0.002
1454.0, 0.4, 34.6836, 212.3, 0.224, 0.0012, 0.002
1456.0, 0.3986, 34.6837, 212.2, 0.224, 0.0012, 0.002
