CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00082_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:49:07 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 82
CASTNO = 1
CTDID = 33RR20160208_CTD_82_1
DATE = 2016-03-11
TIMEZONE = UTC
CTD_START_TIME = 15:15:00
CTD_START_LATITUDE = -28.9110
CTD_START_LONGITUDE = 95.0017
CTD_BOTTOM_TIME = 16:11:30
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
802.0, 8.0252, 34.5431, 215.9, 0.0097, 0.0024
804.0, 8.0134, 34.5411, 215.6, 0.009, 0.0024
806.0, 8.0454, 34.5428, 213.9, 0.0095, 0.0024
808.0, 8.0026, 34.5432, 214.7, 0.0095, 0.002
810.0, 7.9754, 34.5385, 214.8, 0.0091, 0.002
812.0, 7.9534, 34.5377, 214.4, 0.0095, 0.002
814.0, 7.9403, 34.5347, 213.4, 0.0096, 0.002
816.0, 7.9054, 34.5338, 213.2, 0.0096, 0.002
818.0, 7.8661, 34.5299, 213.4, 0.0096, 0.002
820.0, 7.8519, 34.5284, 213, 0.0093, 0.002
822.0, 7.8235, 34.5264, 212.4, 0.0096, 0.0016
824.0, 7.8407, 34.5272, 211.8, 0.0095, 0.002
826.0, 7.7437, 34.5237, 213, 0.0094, 0.0016
828.0, 7.6851, 34.5168, 212.8, 0.0094, 0.002
830.0, 7.6319, 34.5135, 212.1, 0.0096, -999
832.0, 7.5709, 34.5067, 210.9, 0.0095, 0.0028
834.0, 7.6039, 34.5067, 208.1, 0.0096, 0.002
836.0, 7.4965, 34.5028, 208.2, 0.0095, 0.002
838.0, 7.4576, 34.4989, 207.8, 0.0095, 0.002
840.0, 7.4277, 34.4964, 207.1, 0.0096, 0.002
842.0, 7.433, 34.4958, 205.9, 0.0096, 0.002
844.0, 7.3894, 34.4936, 205.7, 0.0095, 0.002
846.0, 7.3521, 34.491, 205.6, 0.0096, 0.002
848.0, 7.3203, 34.4895, 205.3, 0.0091, 0.002
850.0, 7.301, 34.4874, 205.1, 0.0096, 0.002
852.0, 7.2709, 34.4861, 205.4, 0.0098, 0.0024
854.0, 7.2253, 34.4809, 204.7, 0.0095, 0.0024
856.0, 7.2545, 34.4846, 205, 0.0096, 0.0024
858.0, 7.1414, 34.4766, 205.3, 0.0097, 0.0024
860.0, 7.115, 34.474, 204.9, 0.0097, 0.0024
862.0, 7.0987, 34.4726, 204.1, 0.0096, 0.0024
864.0, 7.0744, 34.4708, 203.6, 0.0097, 0.0024
866.0, 7.0398, 34.4689, 203.1, 0.0098, 0.0028
868.0, 7.0054, 34.4663, 203, 0.0096, 0.0024
870.0, 6.9764, 34.4648, 202.4, 0.0097, 0.0024
872.0, 6.9235, 34.4619, 202.6, 0.0096, 0.0024
874.0, 6.9006, 34.4601, 202.2, 0.0098, 0.0024
876.0, 6.8966, 34.4598, 201.6, 0.0095, 0.0024
878.0, 6.8885, 34.46, 201.6, 0.0095, 0.0024
880.0, 6.8526, 34.4607, 201.8, 0.0098, 0.0024
882.0, 6.7984, 34.4565, 201.7, 0.0097, 0.0024
884.0, 6.7991, 34.4551, 201.5, 0.0097, 0.0024
886.0, 6.7984, 34.4596, 201.8, 0.0096, 0.0024
888.0, 6.7186, 34.4546, 202.2, 0.0098, 0.0024
890.0, 6.6577, 34.4507, 201.6, 0.0097, 0.002
892.0, 6.6049, 34.4481, 200.7, 0.0098, 0.002
894.0, 6.5566, 34.4451, 200.2, 0.0098, 0.002
896.0, 6.5498, 34.4429, 198.2, 0.0097, 0.002
898.0, 6.5101, 34.4424, 198, 0.0096, 0.0016
900.0, 6.4598, 34.4405, 198, 0.0097, 0.0016
902.0, 6.4434, 34.4399, 197.9, 0.0098, 0.0016
904.0, 6.4159, 34.4388, 197.8, 0.0096, 0.002
906.0, 6.362, 34.4367, 197.8, 0.0097, 0.002
908.0, 6.3744, 34.4352, 197.5, 0.0097, 0.002
910.0, 6.3054, 34.4338, 198.3, 0.0098, 0.0016
912.0, 6.2435, 34.4276, 197.9, 0.0097, 0.002
914.0, 6.1874, 34.4243, 197.7, 0.0098, 0.0016
916.0, 6.1326, 34.4195, 197.8, 0.0097, 0.002
918.0, 6.0684, 34.4142, 198, 0.0097, 0.002
920.0, 6.1013, 34.4151, 198.8, 0.0097, 0.002
922.0, 6.0365, 34.4124, 199.8, 0.0096, 0.002
924.0, 5.9974, 34.409, 199.3, 0.0097, 0.002
926.0, 5.9538, 34.4079, 199.9, 0.0097, 0.0024
928.0, 5.9143, 34.4063, 200, 0.0096, 0.0024
930.0, 5.8435, 34.404, 200.5, 0.0097, 0.0024
932.0, 5.8142, 34.4001, 200, 0.0098, 0.0024
934.0, 5.8638, 34.4003, 199.6, 0.0097, 0.0024
936.0, 5.8191, 34.4057, 200.4, 0.0096, 0.0024
938.0, 5.6844, 34.3998, 200.9, 0.0098, 0.0024
940.0, 5.6693, 34.3963, 200.5, 0.0098, 0.0024
942.0, 5.6594, 34.3955, 199.9, 0.0098, 0.0024
944.0, 5.63, 34.3957, 199.5, 0.0097, 0.0024
946.0, 5.5865, 34.3944, 199.1, 0.0098, 0.0024
948.0, 5.6578, 34.3946, 198.4, 0.0097, 0.0024
950.0, 5.5636, 34.3951, 198.9, 0.0097, 0.0024
952.0, 5.5435, 34.3941, 198.7, 0.0098, 0.0024
954.0, 5.5405, 34.3948, 197.4, 0.0098, 0.0024
956.0, 5.5251, 34.3972, 197, 0.0099, 0.0024
958.0, 5.5206, 34.3962, 196.7, 0.0098, 0.0024
960.0, 5.5125, 34.3966, 196.4, 0.0097, 0.0024
962.0, 5.4961, 34.3951, 196.1, 0.0097, 0.0024
964.0, 5.4174, 34.4027, 196, 0.0098, 0.0024
966.0, 5.3685, 34.3911, 196, 0.0098, 0.0024
968.0, 5.3596, 34.3892, 195.6, 0.0097, 0.0024
970.0, 5.3435, 34.3884, 195.4, 0.0108, 0.0024
972.0, 5.3439, 34.3874, 196, 0.0098, 0.0024
974.0, 5.345, 34.3917, 196.6, 0.0098, 0.0024
976.0, 5.2253, 34.389, 196.9, 0.0098, 0.0024
978.0, 5.1912, 34.3839, 196.8, 0.0098, 0.0024
980.0, 5.1776, 34.382, 196.3, 0.0097, 0.0024
982.0, 5.1611, 34.3799, 195.9, 0.0098, 0.0024
984.0, 5.1977, 34.3859, 196.9, 0.0098, 0.0024
986.0, 5.1245, 34.3819, 197.3, 0.0098, 0.0024
988.0, 5.091, 34.3811, 196.9, 0.0097, 0.0024
990.0, 5.0675, 34.3794, 196.5, 0.0098, 0.0024
992.0, 5.0678, 34.379, 196.5, 0.0098, 0.0024
994.0, 5.0629, 34.3826, 196.9, 0.0098, 0.0024
996.0, 4.9779, 34.3845, 197.1, 0.0097, 0.002
998.0, 4.94, 34.3817, 196.8, 0.0099, 0.0024
1000.0, 4.9442, 34.3801, 195.2, 0.0098, 0.002
1002.0, 4.9371, 34.3811, 194.4, 0.0098, 0.0024
1004.0, 4.8886, 34.3818, 194.4, 0.0097, 0.0024
1006.0, 4.8856, 34.3811, 193.6, 0.0097, 0.0024
1008.0, 4.881, 34.3818, 193, 0.0098, 0.0024
1010.0, 4.874, 34.3825, 193, 0.0097, 0.002
1012.0, 4.8632, 34.3877, 193.3, 0.0099, 0.002
1014.0, 4.8574, 34.3926, 192.7, 0.0098, 0.002
1016.0, 4.8518, 34.3928, 190.2, 0.0098, 0.0024
1018.0, 4.8359, 34.395, 188.6, 0.0098, 0.002
1020.0, 4.8283, 34.3961, 187.7, 0.0099, 0.0024
1022.0, 4.805, 34.3981, 187.2, 0.0099, 0.0024
1024.0, 4.752, 34.3959, 187, 0.0098, 0.0024
1026.0, 4.7297, 34.3949, 186.6, 0.0098, 0.0024
1028.0, 4.7138, 34.3929, 186.5, 0.0098, 0.0024
1030.0, 4.7509, 34.3974, 186.5, 0.0099, 0.0024
1032.0, 4.735, 34.4008, 187, 0.0099, 0.002
1034.0, 4.7228, 34.4028, 187, 0.0098, 0.002
1036.0, 4.7146, 34.4033, 186.6, 0.0098, 0.002
1038.0, 4.7092, 34.4034, 186, 0.0098, 0.002
1040.0, 4.6896, 34.4047, 184.9, 0.0098, 0.002
1042.0, 4.6925, 34.4033, 183.2, 0.0098, 0.002
1044.0, 4.6647, 34.4066, 183.2, 0.0099, 0.002
1046.0, 4.6389, 34.4086, 183.1, 0.01, 0.002
1048.0, 4.6216, 34.4099, 182.6, 0.0098, 0.002
1050.0, 4.6033, 34.4098, 181.8, 0.0099, 0.002
1052.0, 4.5978, 34.4094, 180.7, 0.0099, 0.002
1054.0, 4.579, 34.4094, 180.5, 0.0099, 0.002
1056.0, 4.5548, 34.4133, 180.5, 0.0101, 0.002
1058.0, 4.5458, 34.4145, 180.6, 0.0102, 0.002
1060.0, 4.5412, 34.4157, 180.1, 0.01, 0.0024
1062.0, 4.5296, 34.417, 179.7, 0.0098, 0.002
1064.0, 4.5271, 34.4169, 178.5, 0.0098, 0.002
1066.0, 4.5037, 34.4191, 177.8, 0.0101, 0.002
1068.0, 4.4897, 34.4198, 177.7, 0.01, 0.0024
1070.0, 4.4744, 34.4189, 177.2, 0.01, 0.002
1072.0, 4.4501, 34.4188, 176.8, 0.0098, 0.0024
1074.0, 4.4335, 34.4191, 176.8, 0.0098, 0.002
1076.0, 4.4254, 34.4216, 176.8, 0.0099, 0.0024
1078.0, 4.4195, 34.4221, 176.8, 0.0098, 0.0024
1080.0, 4.4226, 34.4212, 176.7, 0.0099, 0.0024
1082.0, 4.4153, 34.424, 177, 0.0102, 0.0024
1084.0, 4.3781, 34.4262, 177, 0.01, 0.0024
1086.0, 4.3768, 34.4256, 176.8, 0.0101, 0.002
1088.0, 4.3769, 34.4275, 176.7, 0.01, 0.0024
1090.0, 4.3697, 34.4299, 176.1, 0.0099, 0.0024
1092.0, 4.3768, 34.428, 174.3, 0.0099, 0.0024
1094.0, 4.3486, 34.433, 173.7, 0.0102, 0.0024
1096.0, 4.3335, 34.4345, 173.3, 0.0103, 0.002
1098.0, 4.3251, 34.4352, 172.5, 0.0101, 0.002
1100.0, 4.3151, 34.4366, 172.2, 0.0102, 0.002
1102.0, 4.3073, 34.4372, 171.6, 0.0101, 0.002
1104.0, 4.2797, 34.4366, 171.6, 0.01, 0.002
1106.0, 4.2774, 34.4353, 170.9, 0.0102, 0.002
1108.0, 4.2814, 34.436, 171.4, 0.01, 0.002
1110.0, 4.2632, 34.4367, 171.4, 0.0099, 0.002
1112.0, 4.2618, 34.4368, 171.3, 0.0099, 0.002
1114.0, 4.2542, 34.4385, 171.2, 0.0101, 0.0024
1116.0, 4.2401, 34.4428, 171, 0.0102, 0.002
1118.0, 4.2344, 34.4438, 170.9, 0.0101, 0.002
1120.0, 4.2327, 34.4447, 169.8, 0.0101, 0.002
1122.0, 4.2263, 34.4454, 168.9, 0.0103, 0.002
1124.0, 4.2158, 34.446, 168.4, 0.0099, 0.002
1126.0, 4.2085, 34.4478, 168.2, 0.0099, 0.0024
1128.0, 4.204, 34.4491, 168, 0.0102, 0.002
1130.0, 4.2061, 34.4484, 167.5, 0.0103, 0.002
1132.0, 4.1929, 34.4511, 167.3, 0.0102, 0.002
1134.0, 4.1839, 34.4524, 167.1, 0.0098, 0.0016
1136.0, 4.178, 34.4544, 167, 0.0099, 0.002
1138.0, 4.1699, 34.4564, 166.3, 0.0102, 0.002
1140.0, 4.1537, 34.4579, 166, 0.0103, 0.002
1142.0, 4.1459, 34.4581, 165.1, 0.0104, 0.002
1144.0, 4.1472, 34.4579, 164.6, 0.0104, 0.002
1146.0, 4.1336, 34.4591, 164.5, 0.0106, 0.0016
1148.0, 4.13, 34.4596, 164.4, 0.0104, 0.002
1150.0, 4.1269, 34.4602, 164.2, 0.0101, 0.002
1152.0, 4.1247, 34.4615, 164.1, 0.0106, 0.002
1154.0, 4.1238, 34.4623, 164.1, 0.0105, 0.002
1156.0, 4.1251, 34.4644, 163.7, 0.0104, 0.002
1158.0, 4.1272, 34.4652, 163.3, 0.0103, 0.002
1160.0, 4.1293, 34.4673, 162.6, 0.0106, 0.002
1162.0, 4.1278, 34.4692, 162.7, 0.0105, 0.002
1164.0, 4.1249, 34.4696, 162.5, 0.0103, 0.002
1166.0, 4.1199, 34.4706, 162, 0.0102, 0.002
1168.0, 4.1137, 34.4712, 161.3, 0.0106, 0.002
1170.0, 4.1035, 34.4719, 161.1, 0.0099, 0.002
1172.0, 4.0934, 34.4711, 160.9, 0.0104, 0.002
1174.0, 4.062, 34.4765, 161.1, 0.0104, 0.0016
1176.0, 4.037, 34.4771, 161.2, 0.0102, 0.002
1178.0, 4.0267, 34.4785, 161.1, 0.0105, 0.002
1180.0, 4.0155, 34.4786, 160.9, 0.0107, 0.002
1182.0, 3.9822, 34.4783, 160.6, 0.0103, 0.002
1184.0, 3.9842, 34.476, 160, 0.0104, 0.002
1186.0, 3.9788, 34.4841, 160, 0.0108, 0.002
1188.0, 3.9692, 34.4832, 159.6, 0.0102, 0.0024
1190.0, 3.9594, 34.4843, 159.5, 0.0105, 0.002
1192.0, 3.9576, 34.4856, 159.4, 0.0107, 0.002
1194.0, 3.9659, 34.4855, 158.8, 0.0107, 0.002
1196.0, 3.9643, 34.4862, 158.3, 0.0106, 0.002
1198.0, 3.9416, 34.4886, 158.2, 0.0105, 0.0016
1200.0, 3.9376, 34.4883, 158.2, 0.0108, 0.002
1202.0, 3.9206, 34.4876, 157.9, 0.0102, 0.002
1204.0, 3.9002, 34.4859, 157.6, 0.0105, 0.002
1206.0, 3.8965, 34.4864, 158, 0.0107, 0.0016
1208.0, 3.8916, 34.4879, 158.2, 0.0107, 0.002
1210.0, 3.8905, 34.4896, 158.1, 0.0106, 0.002
1212.0, 3.8802, 34.4932, 157.9, 0.0106, 0.002
1214.0, 3.8722, 34.4944, 157.5, 0.0104, 0.0016
1216.0, 3.8679, 34.4948, 157.2, 0.0105, 0.002
1218.0, 3.8677, 34.4947, 156.5, 0.0107, 0.002
1220.0, 3.8588, 34.4957, 156.3, 0.0104, 0.002
1222.0, 3.8556, 34.4959, 156.1, 0.0105, 0.0016
1224.0, 3.8526, 34.4962, 155.9, 0.0106, 0.0016
1226.0, 3.8407, 34.4989, 156, 0.0107, 0.002
1228.0, 3.828, 34.5006, 155.9, 0.0108, 0.002
1230.0, 3.8168, 34.5016, 155.6, 0.0107, 0.002
1232.0, 3.8089, 34.503, 155.1, 0.0107, 0.002
1234.0, 3.8087, 34.5031, 154.8, 0.0107, 0.002
1236.0, 3.8029, 34.5043, 154.7, 0.0106, 0.0016
1238.0, 3.8002, 34.5048, 154.7, 0.0106, 0.002
1240.0, 3.7945, 34.5058, 154.5, 0.0105, 0.002
1242.0, 3.7898, 34.5062, 154.3, 0.0108, 0.002
1244.0, 3.7888, 34.5067, 154.1, 0.0108, 0.002
1246.0, 3.7707, 34.5085, 154.3, 0.0109, 0.002
1248.0, 3.7663, 34.509, 154.2, 0.0109, 0.002
1250.0, 3.7593, 34.5095, 154.3, 0.0108, 0.002
1252.0, 3.7519, 34.5086, 154.1, 0.0108, 0.0016
1254.0, 3.7418, 34.5089, 154, 0.0107, 0.0016
1256.0, 3.737, 34.5094, 154.1, 0.0107, 0.0016
1258.0, 3.7319, 34.51, 154.3, 0.0108, 0.002
1260.0, 3.7261, 34.5116, 154.5, 0.0108, 0.002
1262.0, 3.7164, 34.515, 154.5, 0.0104, 0.0016
1264.0, 3.7108, 34.516, 154.2, 0.0107, 0.002
1266.0, 3.7113, 34.5168, 153.9, 0.0108, 0.002
1268.0, 3.7091, 34.5173, 153.2, 0.0108, 0.0016
1270.0, 3.7096, 34.5167, 152.7, 0.0108, 0.002
1272.0, 3.6953, 34.5192, 152.6, 0.0107, 0.002
1274.0, 3.6931, 34.5196, 152.6, 0.0106, 0.002
1276.0, 3.6916, 34.5201, 152.6, 0.0108, 0.002
1278.0, 3.6897, 34.5202, 152.4, 0.0108, 0.002
1280.0, 3.6869, 34.5202, 152.6, 0.0106, 0.0016
1282.0, 3.6848, 34.521, 152.3, 0.0105, 0.002
1284.0, 3.6845, 34.5208, 152.1, 0.0109, 0.002
1286.0, 3.6799, 34.5237, 152.3, 0.0108, 0.002
1288.0, 3.6768, 34.5262, 152.2, 0.011, 0.002
1290.0, 3.6776, 34.5269, 152.6, 0.0108, 0.002
1292.0, 3.6797, 34.5283, 151.4, 0.0108, 0.002
1294.0, 3.6748, 34.5311, 150.6, 0.0108, 0.002
1296.0, 3.6687, 34.5318, 150.3, 0.0108, 0.002
1298.0, 3.6731, 34.5322, 149.7, 0.0108, 0.002
1300.0, 3.6707, 34.5334, 149.7, 0.0104, 0.002
1302.0, 3.6677, 34.5342, 149.4, 0.0108, 0.002
1304.0, 3.6661, 34.5349, 149.3, 0.0107, 0.002
1306.0, 3.662, 34.5348, 149.1, 0.0107, 0.002
1308.0, 3.6632, 34.5347, 149, 0.0108, 0.002
1310.0, 3.6532, 34.5352, 149, 0.0109, 0.002
1312.0, 3.64, 34.5364, 149, 0.0107, 0.0016
1314.0, 3.6389, 34.5369, 149, 0.0108, 0.002
1316.0, 3.6373, 34.5378, 148.8, 0.0109, 0.002
1318.0, 3.6349, 34.539, 148.9, 0.0108, 0.002
1320.0, 3.6299, 34.5402, 148.9, 0.0109, 0.002
1322.0, 3.6325, 34.5398, 148.8, 0.011, 0.002
1324.0, 3.608, 34.5436, 148.8, 0.011, 0.0016
1326.0, 3.6068, 34.5435, 148.6, 0.0109, 0.0016
1328.0, 3.6047, 34.5443, 148.4, 0.011, 0.0016
1330.0, 3.5992, 34.5455, 148.3, 0.011, 0.0016
1332.0, 3.5884, 34.546, 148.1, 0.0111, 0.0016
1334.0, 3.579, 34.5474, 147.9, 0.011, 0.0016
1336.0, 3.5837, 34.5474, 147.9, 0.0111, 0.0016
1338.0, 3.5711, 34.549, 148, 0.011, 0.0016
1340.0, 3.5707, 34.549, 147.8, 0.011, 0.002
1342.0, 3.5721, 34.5488, 147.7, 0.0112, 0.002
1344.0, 3.5693, 34.5499, 147.8, 0.0112, 0.0016
1346.0, 3.5649, 34.5512, 147.6, 0.0111, 0.0016
1348.0, 3.5545, 34.5522, 147.6, 0.0112, 0.0016
1350.0, 3.5438, 34.5523, 147.5, 0.0111, 0.0016
1352.0, 3.539, 34.5523, 147.6, 0.0111, 0.0016
1354.0, 3.545, 34.552, 147.6, 0.011, 0.0016
1356.0, 3.5269, 34.5531, 147.6, 0.0109, 0.0016
1358.0, 3.5231, 34.5528, 147.6, 0.011, 0.002
1360.0, 3.5167, 34.5536, 147.7, 0.0111, 0.002
1362.0, 3.5075, 34.5547, 147.6, 0.0111, 0.0016
1364.0, 3.5047, 34.5546, 147.8, 0.0108, 0.0016
1366.0, 3.5139, 34.5536, 148.1, 0.0108, 0.0016
1368.0, 3.4935, 34.5565, 148.5, 0.0109, 0.002
1370.0, 3.4861, 34.5563, 148, 0.0108, 0.0016
1372.0, 3.4794, 34.5564, 147.9, 0.0104, 0.0016
1374.0, 3.4753, 34.5568, 148, 0.011, 0.002
1376.0, 3.4671, 34.5586, 148.1, 0.0107, 0.002
1378.0, 3.4709, 34.5601, 148.1, 0.0109, 0.0016
1380.0, 3.4768, 34.5596, 148.1, 0.0108, 0.0016
1382.0, 3.4637, 34.5653, 148.1, 0.0109, 0.0012
1384.0, 3.4555, 34.5665, 148.1, 0.011, 0.0012
1386.0, 3.449, 34.5672, 148, 0.011, 0.0012
1388.0, 3.449, 34.5669, 147.3, 0.0106, 0.0016
1390.0, 3.4479, 34.567, 147, 0.0108, 0.0012
1392.0, 3.4384, 34.5685, 147.1, 0.0109, 0.0012
1394.0, 3.4348, 34.5688, 147.1, 0.0106, 0.0012
1396.0, 3.4284, 34.5693, 146.9, 0.0105, 0.0012
1398.0, 3.4315, 34.5691, 147.1, 0.0108, 0.0016
1400.0, 3.4214, 34.5702, 147.1, 0.0109, 0.0012
1402.0, 3.4174, 34.5704, 147.3, 0.0106, 0.0012
1404.0, 3.4164, 34.5704, 147, 0.0108, 0.0012
1406.0, 3.4146, 34.5706, 147.2, 0.0108, 0.0012
1408.0, 3.4023, 34.5717, 147.3, 0.0109, 0.0012
1410.0, 3.3939, 34.573, 147.2, 0.0109, 0.0012
1412.0, 3.3837, 34.5736, 147.1, 0.0109, 8e-04
1414.0, 3.3849, 34.5732, 147.2, 0.0109, 0.0012
1416.0, 3.3851, 34.5735, 147.5, 0.0107, 0.0012
1418.0, 3.373, 34.5744, 147.4, 0.0104, 0.0012
1420.0, 3.3677, 34.5752, 147.5, 0.0109, 0.0012
1422.0, 3.3581, 34.5756, 147.4, 0.0109, 0.0012
1424.0, 3.3545, 34.5755, 147.3, 0.0109, 0.0012
1426.0, 3.3473, 34.5762, 147.4, 0.0108, 0.0012
1428.0, 3.3599, 34.5756, 147.9, 0.0108, 0.0012
1430.0, 3.3388, 34.5775, 148, 0.0109, 0.0012
1432.0, 3.3334, 34.5777, 147.9, 0.0108, 0.0012
1434.0, 3.3309, 34.5774, 147.9, 0.0109, 0.0012
1436.0, 3.3248, 34.5777, 148, 0.0109, 0.0012
1438.0, 3.3214, 34.578, 148.1, 0.0108, 0.0012
1440.0, 3.3092, 34.5792, 148.2, 0.0108, 0.0012
1442.0, 3.3033, 34.5794, 148.4, 0.0108, 0.0012
1444.0, 3.2889, 34.5811, 148.3, 0.0109, 0.0012
1446.0, 3.2846, 34.5818, 148.4, 0.0109, 0.0016
1448.0, 3.2779, 34.583, 148.4, 0.0109, 0.0012
1450.0, 3.2731, 34.5835, 148.5, 0.0106, 0.0012
1452.0, 3.2764, 34.5828, 148.6, 0.0107, 0.0012
1454.0, 3.2738, 34.5836, 148.7, 0.0107, 0.0012
1456.0, 3.2655, 34.5851, 148.7, 0.0108, 0.0012
1458.0, 3.2641, 34.5849, 148.7, 0.0107, 0.0012
1460.0, 3.2635, 34.5851, 148.6, 0.0108, 0.0012
1462.0, 3.2635, 34.5849, 148.6, 0.0108, 0.0016
1464.0, 3.2568, 34.5858, 148.6, 0.0105, 0.0012
1466.0, 3.2539, 34.5859, 148.7, 0.0108, 0.0012
1468.0, 3.2526, 34.586, 148.7, 0.0109, 0.0012
1470.0, 3.251, 34.5861, 149, 0.0107, 0.0012
1472.0, 3.2472, 34.5878, 148.8, 0.0108, 0.0012
1474.0, 3.2478, 34.5882, 148.8, 0.011, 0.0016
1476.0, 3.2469, 34.5887, 148.6, 0.0109, 0.0016
1478.0, 3.2464, 34.5886, 148.6, 0.0107, 0.0016
1480.0, 3.2448, 34.5885, 148.6, 0.0108, 0.0012
1482.0, 3.2456, 34.5883, 148.6, 0.0109, 0.0016
1484.0, 3.2353, 34.5893, 148.6, 0.0109, 0.0012
1486.0, 3.2241, 34.5897, 148.7, 0.0109, 0.0012
1488.0, 3.2156, 34.5906, 148.7, 0.0109, 0.0012
1490.0, 3.2065, 34.5924, 148.6, 0.0111, 0.0016
1492.0, 3.2031, 34.5925, 148.6, 0.011, 0.0012
1494.0, 3.2024, 34.5926, 149, 0.0106, 0.0012
1496.0, 3.2069, 34.5919, 149.1, 0.0108, 0.0012
1498.0, 3.1996, 34.5937, 149.2, 0.0108, 0.0012
1500.0, 3.1875, 34.5954, 149.2, 0.0108, 0.0012
1502.0, 3.1842, 34.5968, 148.9, 0.0109, 0.0012
1504.0, 3.1807, 34.5975, 148.9, 0.0108, 0.0016
1506.0, 3.1778, 34.5978, 149, 0.0107, 0.0012
1508.0, 3.1727, 34.5984, 148.8, 0.0108, 0.0012
1510.0, 3.174, 34.598, 148.9, 0.0108, 0.0012
1512.0, 3.1786, 34.5974, 149, 0.0109, 0.0016
1514.0, 3.1578, 34.6006, 149.1, 0.0105, 0.0012
1516.0, 3.1528, 34.6013, 149.2, 0.0109, 0.0012
1518.0, 3.1502, 34.6018, 148.9, 0.0106, 0.0012
1520.0, 3.1481, 34.602, 149, 0.0109, 0.0012
1522.0, 3.1441, 34.6028, 149.1, 0.0106, 0.0012
1524.0, 3.1411, 34.6035, 149.2, 0.0109, 0.0012
1526.0, 3.1363, 34.6047, 149.3, 0.0108, 0.0012
1528.0, 3.1319, 34.6057, 149.2, 0.0109, 0.0012
1530.0, 3.1315, 34.6057, 149.2, 0.0108, 0.0012
1532.0, 3.126, 34.6072, 149.1, 0.0108, 0.0012
1534.0, 3.1247, 34.6074, 149.2, 0.0109, 0.0012
1536.0, 3.1218, 34.608, 149.2, 0.0107, 0.0012
1538.0, 3.1195, 34.6086, 149.2, 0.0109, 0.0012
1540.0, 3.1166, 34.609, 149.2, 0.0105, 0.0012
1542.0, 3.1055, 34.6114, 149.2, 0.0109, 0.0012
1544.0, 3.0978, 34.6126, 149.2, 0.0109, 0.0012
1546.0, 3.0956, 34.6128, 149.2, 0.0108, 0.0012
1548.0, 3.0933, 34.6132, 149.2, 0.0108, 0.0012
1550.0, 3.0898, 34.6138, 149.1, 0.0108, 0.0012
1552.0, 3.0862, 34.6143, 149.2, 0.0108, 0.0012
1554.0, 3.0758, 34.6159, 149.3, 0.0109, 0.0012
1556.0, 3.0718, 34.617, 149.4, 0.0108, 0.0012
1558.0, 3.0706, 34.6174, 149.4, 0.0106, 0.0012
1560.0, 3.0688, 34.6178, 149.5, 0.0109, 0.0012
1562.0, 3.0641, 34.6186, 149.4, 0.0108, 0.0012
1564.0, 3.0641, 34.6186, 149.3, 0.0107, 0.0012
1566.0, 3.0595, 34.6195, 149.4, 0.0108, 0.0012
1568.0, 3.051, 34.6209, 149.5, 0.0108, 0.0012
1570.0, 3.0491, 34.6211, 149.3, 0.0109, 0.0012
1572.0, 3.0474, 34.6212, 149.5, 0.0109, 0.0012
1574.0, 3.0437, 34.6217, 149.4, 0.0106, 0.0012
1576.0, 3.0333, 34.6231, 149.5, 0.0108, 0.0012
1578.0, 3.0367, 34.6224, 149.7, 0.0106, 0.0016
1580.0, 3.0277, 34.6244, 149.9, 0.0108, 0.0012
1582.0, 3.0209, 34.6248, 149.9, 0.0109, 0.0012
1584.0, 3.0188, 34.6252, 149.7, 0.0109, 0.0012
1586.0, 3.0118, 34.6263, 149.9, 0.0108, 0.0012
1588.0, 3.0111, 34.6261, 150.1, 0.011, 0.0012
1590.0, 3.0096, 34.6264, 150.2, 0.011, 0.0012
1592.0, 3.0079, 34.6268, 150.2, 0.0109, 0.0012
1594.0, 3.0058, 34.6274, 150.4, 0.0108, 0.0012
1596.0, 3.0049, 34.6275, 150.3, 0.0108, 0.0012
1598.0, 3.0013, 34.6281, 150.2, 0.0109, 0.0012
1600.0, 2.9993, 34.6284, 150.1, 0.0109, 0.0012
1602.0, 2.9998, 34.6283, 150.3, 0.0109, 0.0012
1604.0, 2.9973, 34.6286, 150.3, 0.0109, 0.0012
1606.0, 2.9964, 34.6285, 150.3, 0.0108, 0.0012
1608.0, 2.993, 34.6293, 150.2, 0.0109, 0.0012
1610.0, 2.9919, 34.6296, 150.1, 0.0109, 0.0012
1612.0, 2.9929, 34.6294, 150.3, 0.0107, 0.0012
1614.0, 2.9906, 34.6297, 150.5, 0.0109, 0.0012
1616.0, 2.98, 34.6311, 150.6, 0.0107, 0.0012
1618.0, 2.9769, 34.6315, 150.6, 0.011, 0.0012
1620.0, 2.9763, 34.6318, 150.6, 0.0108, 0.0016
