CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00076_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:46 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_76_2
#DATE: 2016-03-10
#TIMEZONE: UTC
#CTD_START_TIME: 09:04:00
#CTD_START_LATITUDE: -32.0089
#CTD_START_LONGITUDE: 95.0129
#CTD_BOTTOM_TIME: 10:27:26
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 76
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
806.0, 7.2579, 34.4839, 207.5, 0.0098, 0.002
808.0, 7.2474, 34.4826, 207, 0.0098, 0.002
810.0, 7.226, 34.4815, 206.3, 0.0098, 0.002
812.0, 7.1977, 34.4799, 205.8, 0.0098, 0.002
814.0, 7.186, 34.4792, 205.5, 0.0097, 0.002
816.0, 7.1695, 34.4784, 205.1, 0.0097, 0.002
818.0, 7.1534, 34.4778, 204.8, 0.0098, 0.002
820.0, 7.1347, 34.4766, 204.5, 0.0097, 0.002
822.0, 7.1171, 34.4754, 204.3, 0.0098, 0.002
824.0, 7.0891, 34.4737, 204.1, 0.0098, 0.002
826.0, 7.0499, 34.4719, 204, 0.0098, 0.002
828.0, 7.0162, 34.4692, 203.6, 0.0098, 0.002
830.0, 6.9789, 34.4669, 203.4, 0.0098, 0.002
832.0, 6.9613, 34.4653, 203.2, 0.0098, 0.002
834.0, 6.9541, 34.4647, 202.9, 0.0098, 0.002
836.0, 6.9367, 34.4639, 202.7, 0.0098, 0.002
838.0, 6.8796, 34.4614, 202.7, 0.0098, 0.002
840.0, 6.8543, 34.4593, 202.4, 0.0098, 0.0016
842.0, 6.8171, 34.4585, 202.2, 0.0098, 0.002
844.0, 6.7951, 34.4567, 202, 0.0098, 0.002
846.0, 6.7637, 34.4546, 201.8, 0.0099, 0.002
848.0, 6.7505, 34.4533, 201.3, 0.0098, 0.002
850.0, 6.7171, 34.452, 201.1, 0.0098, 0.0016
852.0, 6.7022, 34.4509, 201, 0.0098, 0.002
854.0, 6.6803, 34.4514, 200.9, 0.0098, 0.002
856.0, 6.6443, 34.4475, 200.8, 0.0099, 0.0016
858.0, 6.6603, 34.4473, 200.3, 0.0098, 0.0016
860.0, 6.6431, 34.4479, 200.2, 0.0098, 0.002
862.0, 6.569, 34.443, 200.4, 0.0098, 0.002
864.0, 6.5423, 34.442, 200.2, 0.0098, 0.002
866.0, 6.5047, 34.4402, 200.2, 0.0098, 0.002
868.0, 6.4644, 34.4376, 200.1, 0.0098, 0.002
870.0, 6.4557, 34.4337, 199.7, 0.0098, 0.002
872.0, 6.4787, 34.4376, 199.5, 0.0098, 0.002
874.0, 6.3275, 34.4295, 200, 0.0098, 0.002
876.0, 6.3072, 34.4285, 199.7, 0.0098, 0.0028
878.0, 6.2951, 34.4269, 199.6, 0.0098, 0.002
880.0, 6.2721, 34.4272, 199.2, 0.0098, 0.002
882.0, 6.2179, 34.4244, 199.2, 0.0098, 0.002
884.0, 6.2546, 34.4239, 198.6, 0.0098, 0.0024
886.0, 6.1617, 34.4211, 199, 0.0098, 0.002
888.0, 6.1052, 34.4167, 198.9, 0.01, 0.002
890.0, 6.0632, 34.4151, 198.8, 0.0097, 0.002
892.0, 6.0272, 34.4121, 198.7, 0.0098, 0.002
894.0, 6.0219, 34.4106, 198.4, 0.0098, 0.002
896.0, 6.018, 34.4125, 198.2, 0.0098, 0.002
898.0, 5.9922, 34.4117, 198.2, 0.01, 0.002
900.0, 5.9725, 34.4115, 198, 0.0099, 0.002
902.0, 5.9489, 34.4107, 198, 0.0099, 0.002
904.0, 5.9079, 34.4106, 197.7, 0.0099, 0.002
906.0, 5.8564, 34.4097, 197.5, 0.0099, 0.0016
908.0, 5.8497, 34.41, 197.2, 0.01, 0.0016
910.0, 5.8341, 34.4096, 196.9, 0.0099, 0.0016
912.0, 5.8289, 34.4093, 196.5, 0.0099, 0.0016
914.0, 5.807, 34.4095, 196.2, 0.0098, 0.002
916.0, 5.7726, 34.4097, 196.1, 0.01, 0.0016
918.0, 5.7529, 34.4077, 195.9, 0.0099, 0.0016
920.0, 5.7527, 34.4074, 195.5, 0.0098, 0.0016
922.0, 5.6968, 34.4068, 195.3, 0.0098, 0.0016
924.0, 5.6312, 34.4059, 195.4, 0.0099, 0.0016
926.0, 5.5719, 34.4039, 195.3, 0.0098, 0.0016
928.0, 5.5671, 34.4029, 194.8, 0.01, 0.0016
930.0, 5.5665, 34.4031, 194.2, 0.01, 0.0016
932.0, 5.5615, 34.4035, 193.8, 0.01, 0.0016
934.0, 5.5405, 34.4039, 193.6, 0.0098, 0.0016
936.0, 5.5144, 34.4044, 193.5, 0.0099, 0.0016
938.0, 5.49, 34.4046, 193.3, 0.0099, 0.0016
940.0, 5.4758, 34.404, 193, 0.0098, 0.0016
942.0, 5.4801, 34.404, 192.4, 0.01, 0.0016
944.0, 5.4542, 34.4046, 192.3, 0.0099, 0.0016
946.0, 5.441, 34.4044, 192.1, 0.0099, 0.0016
948.0, 5.4045, 34.4047, 192, 0.01, 0.0016
950.0, 5.3694, 34.4056, 191.5, 0.0102, 0.0016
952.0, 5.3455, 34.4063, 191, 0.01, 0.002
954.0, 5.3331, 34.4074, 190.5, 0.0098, 0.0016
956.0, 5.3167, 34.4079, 189.6, 0.01, 0.002
958.0, 5.2938, 34.4095, 188.9, 0.0101, 0.0016
960.0, 5.2877, 34.4098, 188.5, 0.0102, 0.0016
962.0, 5.2801, 34.4108, 187.9, 0.0102, 0.002
964.0, 5.2728, 34.4112, 187.6, 0.0104, 0.002
966.0, 5.271, 34.4111, 187.1, 0.01, 0.0016
968.0, 5.2658, 34.4115, 186.4, 0.0102, 0.0016
970.0, 5.2552, 34.4115, 185.9, 0.0101, 0.0016
972.0, 5.2417, 34.4117, 185.8, 0.0099, 0.0016
974.0, 5.2295, 34.4115, 185.6, 0.0104, 0.0016
976.0, 5.2087, 34.4118, 185.4, 0.0104, 0.0016
978.0, 5.1979, 34.4122, 185.3, 0.0102, 0.0016
980.0, 5.1766, 34.4128, 185, 0.0104, 0.0016
982.0, 5.1808, 34.4124, 184.5, 0.0104, 0.002
984.0, 5.1398, 34.4172, 184.4, 0.0101, 0.002
986.0, 5.0861, 34.4195, 184.4, 0.0106, 0.002
988.0, 5.0652, 34.4186, 184.2, 0.0105, 0.002
990.0, 5.0624, 34.4181, 183.4, 0.0104, 0.002
992.0, 5.059, 34.4182, 182.1, 0.0106, 0.002
994.0, 5.0435, 34.4197, 181.3, 0.0107, 0.002
996.0, 5.0356, 34.4203, 180.7, 0.0106, 0.002
998.0, 5.0193, 34.4216, 180.3, 0.0105, 0.002
1000.0, 5.001, 34.4225, 180, 0.0106, 0.002
1002.0, 4.9946, 34.4226, 179.7, 0.0107, 0.002
1004.0, 5.0014, 34.422, 178.8, 0.0105, 0.002
1006.0, 4.9771, 34.4237, 178.5, 0.0106, 0.002
1008.0, 4.9527, 34.425, 178.6, 0.0104, 0.0024
1010.0, 4.9221, 34.4267, 178.3, 0.0109, 0.0028
1012.0, 4.9244, 34.4252, 177.7, 0.0105, 0.0024
1014.0, 4.921, 34.4255, 177, 0.0107, 0.002
1016.0, 4.8899, 34.4258, 176.8, 0.0105, 0.002
1018.0, 4.8571, 34.424, 176.6, 0.0105, 0.002
1020.0, 4.842, 34.4239, 176.5, 0.0106, 0.002
1022.0, 4.8396, 34.4271, 176.4, 0.0109, 0.0024
1024.0, 4.8389, 34.4275, 176, 0.0105, 0.002
1026.0, 4.8354, 34.4282, 175.4, 0.0105, 0.0024
1028.0, 4.8227, 34.4305, 175.2, 0.0109, 0.002
1030.0, 4.7948, 34.4283, 174.9, 0.0108, 0.002
1032.0, 4.7915, 34.4304, 174.4, 0.0108, 0.0024
1034.0, 4.7745, 34.43, 174.2, 0.0107, 0.002
1036.0, 4.7541, 34.4291, 174, 0.0107, 0.002
1038.0, 4.7189, 34.4279, 173.8, 0.0103, 0.002
1040.0, 4.7075, 34.4264, 173.7, 0.0106, 0.002
1042.0, 4.7173, 34.4262, 174, 0.0106, 0.002
1044.0, 4.6641, 34.4238, 174.2, 0.0104, 0.0024
1046.0, 4.6183, 34.4186, 174.2, 0.0103, 0.002
1048.0, 4.6011, 34.4161, 174.2, 0.0102, 0.002
1050.0, 4.5958, 34.4151, 174.4, 0.0103, 0.002
1052.0, 4.6057, 34.4154, 175.4, 0.0104, 0.0024
1054.0, 4.6025, 34.4167, 176.4, 0.0103, 0.002
1056.0, 4.5647, 34.4136, 176.5, 0.0105, 0.002
1058.0, 4.5559, 34.4131, 176.5, 0.0106, 0.002
1060.0, 4.543, 34.4136, 177, 0.0107, 0.0024
1062.0, 4.5227, 34.4134, 177.4, 0.0104, 0.0024
1064.0, 4.4884, 34.4122, 177.6, 0.0108, 0.0024
1066.0, 4.4789, 34.412, 177.9, 0.0105, 0.002
1068.0, 4.4629, 34.4128, 178.2, 0.0107, 0.0024
1070.0, 4.4553, 34.4131, 178.2, 0.0102, 0.0024
1072.0, 4.4441, 34.4137, 178.2, 0.0102, 0.0024
1074.0, 4.4391, 34.4139, 178, 0.0102, 0.0024
1076.0, 4.4487, 34.4132, 178, 0.0104, 0.0024
1078.0, 4.4224, 34.4169, 178.2, 0.0106, 0.0028
1080.0, 4.4102, 34.4167, 178.2, 0.0108, 0.0028
1082.0, 4.4088, 34.4167, 178, 0.0104, 0.0024
1084.0, 4.4104, 34.4176, 177.6, 0.0106, 0.0024
1086.0, 4.3872, 34.4201, 177.6, 0.0103, 0.0024
1088.0, 4.3768, 34.4208, 177.6, 0.0104, 0.0024
1090.0, 4.3637, 34.4207, 177.4, 0.0106, 0.0024
1092.0, 4.3827, 34.4191, 176.9, 0.0107, 0.0024
1094.0, 4.352, 34.4214, 176.9, 0.0107, 0.0024
1096.0, 4.3451, 34.4208, 176.8, 0.0108, 0.0024
1098.0, 4.3391, 34.4207, 176.6, 0.0106, 0.0024
1100.0, 4.3324, 34.4206, 176.4, 0.011, 0.0024
1102.0, 4.3257, 34.421, 176.2, 0.0107, 0.0024
1104.0, 4.3292, 34.4208, 176.1, 0.0106, 0.0024
1106.0, 4.3173, 34.4224, 176.2, 0.0106, 0.0024
1108.0, 4.3109, 34.4225, 176, 0.0104, 0.0024
1110.0, 4.3002, 34.4227, 175.8, 0.0105, 0.0024
1112.0, 4.2937, 34.4237, 175.6, 0.0102, 0.0024
1114.0, 4.2922, 34.4241, 175.5, 0.0108, 0.0024
1116.0, 4.2913, 34.4246, 175.3, 0.0107, 0.0024
1118.0, 4.2914, 34.4247, 175, 0.0107, 0.0024
1120.0, 4.2756, 34.427, 175, 0.0108, 0.0024
1122.0, 4.2111, 34.4279, 175.2, 0.0109, 0.002
1124.0, 4.1967, 34.4273, 175.1, 0.0104, 0.002
1126.0, 4.1869, 34.4274, 174.8, 0.0106, 0.002
1128.0, 4.1944, 34.4269, 174.6, 0.0106, 0.002
1130.0, 4.1873, 34.4286, 174.5, 0.0107, 0.002
1132.0, 4.1639, 34.4298, 174.5, 0.0108, 0.002
1134.0, 4.1559, 34.4308, 174.4, 0.0106, 0.002
1136.0, 4.149, 34.4312, 174.1, 0.0104, 0.002
1138.0, 4.1451, 34.4316, 173.8, 0.0109, 0.002
1140.0, 4.1377, 34.4323, 173.6, 0.0108, 0.002
1142.0, 4.1224, 34.435, 173.3, 0.0109, 0.002
1144.0, 4.104, 34.4377, 173.2, 0.011, 0.002
1146.0, 4.1032, 34.4375, 172.7, 0.0107, 0.002
1148.0, 4.0965, 34.4386, 172.3, 0.0105, 0.002
1150.0, 4.083, 34.4403, 172.1, 0.0109, 0.0024
1152.0, 4.0668, 34.4416, 172, 0.0108, 0.002
1154.0, 4.0685, 34.441, 171.5, 0.0108, 0.0024
1156.0, 4.0308, 34.4444, 171.4, 0.011, 0.0024
1158.0, 4.0073, 34.4448, 171.3, 0.0105, 0.0028
1160.0, 3.9974, 34.4443, 171.1, 0.0107, 0.0024
1162.0, 4.0093, 34.4439, 170.6, 0.0109, 0.0028
1164.0, 3.9945, 34.4512, 170.5, 0.0106, 0.0028
1166.0, 3.9769, 34.4566, 170.5, 0.0106, 0.0032
1168.0, 3.9696, 34.4577, 170.2, 0.0108, 0.0032
1170.0, 3.9637, 34.4581, 169.8, 0.011, 0.0032
1172.0, 3.9712, 34.4562, 168.6, 0.0109, 0.0032
1174.0, 3.9568, 34.4582, 168, 0.0108, 0.0028
1176.0, 3.9218, 34.4597, 168.1, 0.0108, 0.0024
1178.0, 3.9235, 34.4609, 167.9, 0.0109, 0.002
1180.0, 3.9367, 34.4657, 167.4, 0.011, 0.0024
1182.0, 3.9315, 34.4676, 167.1, 0.011, 0.0024
1184.0, 3.9339, 34.4657, 166.1, 0.0109, 0.0024
1186.0, 3.9247, 34.4721, 165.5, 0.011, 0.002
1188.0, 3.911, 34.4725, 165.5, 0.0109, 0.002
1190.0, 3.8897, 34.4735, 165, 0.011, 0.002
1192.0, 3.8698, 34.4745, 164.3, 0.0109, 0.0024
1194.0, 3.8701, 34.4763, 163.9, 0.0109, 0.0028
1196.0, 3.8707, 34.4786, 163.5, 0.011, 0.0028
1198.0, 3.8652, 34.4814, 163.1, 0.011, 0.0024
1200.0, 3.8649, 34.4805, 162.5, 0.011, 0.0028
1202.0, 3.8586, 34.4833, 162, 0.011, 0.0028
1204.0, 3.8487, 34.4833, 161.6, 0.0113, 0.0028
1206.0, 3.824, 34.483, 161.2, 0.011, 0.0024
1208.0, 3.8215, 34.4832, 161, 0.011, 0.0028
1210.0, 3.8264, 34.4881, 160.9, 0.011, 0.0028
1212.0, 3.8233, 34.4892, 160.8, 0.0112, 0.0028
1214.0, 3.8242, 34.4882, 160.3, 0.011, 0.0028
1216.0, 3.8074, 34.4918, 159.9, 0.011, 0.0028
1218.0, 3.7886, 34.4931, 159.7, 0.011, 0.0028
1220.0, 3.7836, 34.4927, 159.7, 0.0111, 0.0028
1222.0, 3.7825, 34.4921, 159.1, 0.0111, 0.0028
1224.0, 3.7611, 34.4918, 159, 0.011, 0.0024
1226.0, 3.7383, 34.4908, 158.9, 0.0111, 0.002
1228.0, 3.7332, 34.4905, 158.8, 0.0111, 0.0024
1230.0, 3.7144, 34.4915, 159.2, 0.0111, 0.002
1232.0, 3.7038, 34.4912, 159.5, 0.0111, 0.002
1234.0, 3.6933, 34.4919, 159.5, 0.011, 0.002
1236.0, 3.6805, 34.4926, 159.6, 0.0111, 0.002
1238.0, 3.6843, 34.4924, 159.7, 0.0114, 0.0024
1240.0, 3.6752, 34.4939, 160, 0.0115, 0.0024
1242.0, 3.6745, 34.4947, 159.8, 0.011, 0.002
1244.0, 3.676, 34.4956, 159.8, 0.0112, 0.0024
1246.0, 3.6771, 34.4952, 159.7, 0.0114, 0.0024
1248.0, 3.6787, 34.4973, 159.6, 0.0111, 0.002
1250.0, 3.6786, 34.4989, 159.5, 0.0113, 0.0024
1252.0, 3.6705, 34.501, 159.4, 0.0113, 0.0024
1254.0, 3.6621, 34.5014, 159, 0.0113, 0.0024
1256.0, 3.6436, 34.5021, 158.6, 0.0112, 0.0024
1258.0, 3.6372, 34.5019, 158.5, 0.0112, 0.002
1260.0, 3.6344, 34.5018, 158.4, 0.011, 0.002
1262.0, 3.6292, 34.5017, 158.4, 0.0112, 0.002
1264.0, 3.6325, 34.5017, 158.6, 0.0111, 0.0024
1266.0, 3.6135, 34.5037, 158.7, 0.011, 0.0024
1268.0, 3.6075, 34.5034, 158.7, 0.011, 0.0024
1270.0, 3.609, 34.5031, 158.6, 0.011, 0.002
1272.0, 3.6051, 34.5042, 158.7, 0.0109, 0.0024
1274.0, 3.5908, 34.5061, 158.8, 0.0111, 0.0024
1276.0, 3.5834, 34.5069, 158.7, 0.011, 0.0024
1278.0, 3.5772, 34.5078, 158.5, 0.011, 0.002
1280.0, 3.5774, 34.5077, 158.4, 0.011, 0.002
1282.0, 3.56, 34.511, 158.5, 0.0109, 0.0024
1284.0, 3.556, 34.5112, 158.4, 0.0109, 0.0024
1286.0, 3.5582, 34.511, 158.1, 0.011, 0.0024
1288.0, 3.5418, 34.5138, 158.1, 0.0111, 0.0024
1290.0, 3.5315, 34.5152, 158.1, 0.011, 0.0024
1292.0, 3.5259, 34.5156, 158, 0.0108, 0.0024
1294.0, 3.5234, 34.5157, 157.8, 0.0109, 0.0024
1296.0, 3.5154, 34.517, 157.6, 0.0108, 0.002
1298.0, 3.5134, 34.5174, 157.6, 0.011, 0.0024
1300.0, 3.511, 34.5183, 157.5, 0.0109, 0.002
1302.0, 3.5072, 34.5188, 157.5, 0.0111, 0.0024
1304.0, 3.5007, 34.5192, 157.3, 0.011, 0.0024
1306.0, 3.5057, 34.5185, 157.3, 0.011, 0.0024
1308.0, 3.4923, 34.52, 157.3, 0.011, 0.0024
1310.0, 3.4944, 34.5204, 157.4, 0.011, 0.0024
1312.0, 3.4945, 34.5207, 157.1, 0.0107, 0.0024
1314.0, 3.4913, 34.521, 157, 0.0109, 0.0024
1316.0, 3.4924, 34.5207, 156.9, 0.011, 0.0024
1318.0, 3.4874, 34.5211, 156.9, 0.0111, 0.0024
1320.0, 3.4796, 34.5212, 156.9, 0.011, 0.0024
1322.0, 3.4853, 34.5217, 156.9, 0.011, 0.0024
1324.0, 3.4809, 34.5239, 157, 0.011, 0.0024
1326.0, 3.4785, 34.5245, 156.9, 0.0109, 0.0024
1328.0, 3.4785, 34.5242, 156.7, 0.011, 0.0024
1330.0, 3.469, 34.5254, 156.5, 0.011, 0.002
1332.0, 3.4622, 34.526, 156.5, 0.011, 0.002
1334.0, 3.4594, 34.5265, 156.4, 0.011, 0.0024
1336.0, 3.4565, 34.5272, 156.4, 0.0111, 0.0024
1338.0, 3.4547, 34.5277, 156.4, 0.0109, 0.0024
1340.0, 3.4527, 34.5284, 156.4, 0.011, 0.0024
1342.0, 3.4438, 34.5298, 156.3, 0.0111, 0.0024
1344.0, 3.4403, 34.5307, 156.3, 0.011, 0.0024
1346.0, 3.4369, 34.532, 156.3, 0.0111, 0.0024
1348.0, 3.4361, 34.5326, 156, 0.011, 0.0024
1350.0, 3.4321, 34.534, 155.9, 0.011, 0.0024
1352.0, 3.4249, 34.5352, 155.9, 0.0109, 0.0024
1354.0, 3.4243, 34.5359, 155.6, 0.011, 0.0028
1356.0, 3.4124, 34.5382, 155.4, 0.0111, 0.0024
1358.0, 3.4029, 34.5399, 155.3, 0.011, 0.0024
1360.0, 3.3971, 34.5411, 155.2, 0.0112, 0.0024
1362.0, 3.3902, 34.542, 155.1, 0.0111, 0.0024
1364.0, 3.3803, 34.5418, 155.1, 0.011, 0.0028
1366.0, 3.3847, 34.5413, 154.9, 0.0111, 0.0028
1368.0, 3.3652, 34.5416, 154.9, 0.0111, 0.0024
1370.0, 3.3549, 34.5425, 154.9, 0.011, 0.002
1372.0, 3.3525, 34.5424, 154.9, 0.011, 0.002
1374.0, 3.3521, 34.5425, 155.1, 0.011, 0.0024
1376.0, 3.3511, 34.5429, 155, 0.011, 0.0024
1378.0, 3.3523, 34.5437, 155.1, 0.011, 0.002
1380.0, 3.3542, 34.5442, 155.1, 0.011, 0.002
1382.0, 3.3601, 34.5459, 155.1, 0.011, 0.0024
1384.0, 3.361, 34.547, 155, 0.011, 0.0024
1386.0, 3.3537, 34.5483, 154.9, 0.0111, 0.0024
1388.0, 3.3499, 34.5478, 154.7, 0.0111, 0.0024
1390.0, 3.3449, 34.5489, 154.6, 0.0111, 0.0024
1392.0, 3.3384, 34.5505, 154.5, 0.011, 0.0024
1394.0, 3.336, 34.551, 154.5, 0.0111, 0.0024
1396.0, 3.3347, 34.5511, 154.4, 0.0109, 0.0024
1398.0, 3.3312, 34.5515, 154.4, 0.0113, 0.0024
1400.0, 3.3233, 34.5527, 154.4, 0.011, 0.0024
1402.0, 3.3213, 34.553, 154.3, 0.011, 0.0024
1404.0, 3.3172, 34.5536, 154.3, 0.0109, 0.0024
1406.0, 3.3119, 34.5541, 154.2, 0.0112, 0.0024
1408.0, 3.3086, 34.5543, 154.2, 0.011, 0.002
1410.0, 3.3055, 34.5546, 154.2, 0.0113, 0.0024
1412.0, 3.3027, 34.5545, 154.2, 0.0113, 0.0024
1414.0, 3.2966, 34.5548, 154.1, 0.0113, 0.0024
1416.0, 3.2895, 34.5552, 154.2, 0.011, 0.0024
1418.0, 3.286, 34.5555, 154.3, 0.0111, 0.0024
1420.0, 3.2809, 34.5566, 154.5, 0.0111, 0.0024
1422.0, 3.2767, 34.5573, 154.5, 0.0112, 0.002
1424.0, 3.274, 34.5579, 154.5, 0.0111, 0.0024
1426.0, 3.261, 34.558, 154.5, 0.011, 0.0024
1428.0, 3.2567, 34.5579, 154.5, 0.011, 0.0024
1430.0, 3.2494, 34.5579, 154.7, 0.0112, 0.002
1432.0, 3.2409, 34.5582, 154.9, 0.011, 0.002
1434.0, 3.2382, 34.5602, 154.8, 0.011, 0.002
1436.0, 3.2384, 34.5611, 154.9, 0.0111, 0.002
1438.0, 3.2362, 34.5611, 155, 0.0109, 0.002
1440.0, 3.2284, 34.5607, 154.9, 0.011, 0.0024
1442.0, 3.2253, 34.561, 154.9, 0.011, 0.002
1444.0, 3.2185, 34.5619, 154.9, 0.0111, 0.002
1446.0, 3.2154, 34.5621, 154.9, 0.011, 0.002
1448.0, 3.2191, 34.5615, 155.2, 0.0111, 0.002
1450.0, 3.209, 34.5628, 155.3, 0.011, 0.002
1452.0, 3.2058, 34.5632, 155.2, 0.011, 0.002
1454.0, 3.2039, 34.5634, 155.2, 0.0109, 0.002
1456.0, 3.2016, 34.5638, 155.2, 0.0111, 0.002
1458.0, 3.1968, 34.5644, 155.3, 0.011, 0.002
1460.0, 3.1921, 34.5648, 155.4, 0.0111, 0.002
1462.0, 3.189, 34.5651, 155.4, 0.0111, 0.002
1464.0, 3.1881, 34.5653, 155.4, 0.0111, 0.002
1466.0, 3.1879, 34.5657, 155.5, 0.011, 0.002
1468.0, 3.1798, 34.567, 155.5, 0.011, 0.002
1470.0, 3.1711, 34.5682, 155.4, 0.011, 0.002
1472.0, 3.1654, 34.5691, 155.6, 0.0111, 0.002
1474.0, 3.1632, 34.5696, 155.5, 0.0111, 0.002
1476.0, 3.162, 34.5698, 155.6, 0.011, 0.002
1478.0, 3.155, 34.5713, 155.5, 0.011, 0.002
1480.0, 3.1524, 34.5718, 155.5, 0.011, 0.002
1482.0, 3.1504, 34.5722, 155.6, 0.011, 0.002
1484.0, 3.1472, 34.5732, 155.8, 0.0111, 0.002
1486.0, 3.142, 34.5743, 155.7, 0.011, 0.002
1488.0, 3.1396, 34.5746, 155.6, 0.0112, 0.002
1490.0, 3.1317, 34.5762, 155.7, 0.011, 0.002
1492.0, 3.1224, 34.578, 155.6, 0.0111, 0.002
1494.0, 3.1193, 34.5785, 155.6, 0.011, 0.002
1496.0, 3.1176, 34.5788, 155.7, 0.0112, 0.002
1498.0, 3.1165, 34.5791, 155.6, 0.0111, 0.002
1500.0, 3.1127, 34.5802, 155.8, 0.0109, 0.002
1502.0, 3.1089, 34.5809, 155.7, 0.0111, 0.002
1504.0, 3.1048, 34.5817, 155.7, 0.0111, 0.002
1506.0, 3.1032, 34.5817, 155.6, 0.011, 0.002
1508.0, 3.0994, 34.5829, 155.7, 0.011, 0.002
1510.0, 3.0916, 34.5848, 155.7, 0.011, 0.002
1512.0, 3.0898, 34.5852, 155.8, 0.0109, 0.002
1514.0, 3.0845, 34.5863, 155.7, 0.0112, 0.002
1516.0, 3.0822, 34.5865, 155.7, 0.011, 0.002
1518.0, 3.0801, 34.587, 155.7, 0.011, 0.002
1520.0, 3.0772, 34.5873, 155.7, 0.011, 0.002
1522.0, 3.0791, 34.587, 155.7, 0.011, 0.002
1524.0, 3.0724, 34.5885, 155.9, 0.011, 0.002
1526.0, 3.0667, 34.589, 155.9, 0.0111, 0.002
1528.0, 3.0646, 34.5889, 155.8, 0.011, 0.002
1530.0, 3.0634, 34.589, 155.9, 0.0111, 0.002
1532.0, 3.0595, 34.5902, 156, 0.0111, 0.002
1534.0, 3.0566, 34.5927, 156, 0.0112, 0.002
1536.0, 3.054, 34.5933, 156, 0.0113, 0.002
1538.0, 3.0526, 34.5936, 155.9, 0.0111, 0.002
1540.0, 3.0513, 34.5938, 155.9, 0.0109, 0.002
1542.0, 3.0524, 34.5939, 155.9, 0.011, 0.002
1544.0, 3.0471, 34.5948, 155.8, 0.011, 0.002
1546.0, 3.0472, 34.595, 155.8, 0.011, 0.002
1548.0, 3.047, 34.5958, 155.9, 0.011, 0.002
1550.0, 3.0435, 34.5969, 155.7, 0.0113, 0.002
1552.0, 3.043, 34.598, 155.7, 0.0111, 0.0024
1554.0, 3.0431, 34.5982, 155.8, 0.0112, 0.0024
1556.0, 3.0418, 34.5984, 155.7, 0.011, 0.0024
1558.0, 3.0383, 34.5992, 155.9, 0.011, 0.0024
1560.0, 3.0381, 34.5992, 155.8, 0.0112, 0.0024
1562.0, 3.0377, 34.5994, 155.6, 0.0111, 0.0024
1564.0, 3.0359, 34.6003, 155.6, 0.0111, 0.0028
1566.0, 3.0337, 34.6018, 155.6, 0.0111, 0.0028
1568.0, 3.0344, 34.6013, 155.6, 0.0111, 0.0028
1570.0, 3.0307, 34.6025, 155.7, 0.011, 0.0028
1572.0, 3.0284, 34.6029, 155.7, 0.0112, 0.0028
1574.0, 3.0268, 34.603, 155.8, 0.011, 0.0028
1576.0, 3.026, 34.6032, 155.6, 0.011, 0.0028
1578.0, 3.0232, 34.6037, 155.7, 0.0111, 0.0028
1580.0, 3.0232, 34.6036, 155.5, 0.0111, 0.0028
1582.0, 3.0226, 34.6044, 155.7, 0.0113, 0.0032
1584.0, 3.0128, 34.6065, 155.7, 0.011, 0.0028
1586.0, 3.0073, 34.6075, 155.7, 0.011, 0.0028
1588.0, 3.0048, 34.6076, 155.6, 0.011, 0.0028
1590.0, 3.003, 34.6073, 155.6, 0.0111, 0.0028
1592.0, 3.0026, 34.6072, 155.7, 0.011, 0.0028
1594.0, 2.9953, 34.6081, 155.9, 0.0111, 0.0028
1596.0, 2.9862, 34.6091, 155.9, 0.0113, 0.0028
1598.0, 2.9812, 34.6091, 156.1, 0.0111, 0.0024
1600.0, 2.9746, 34.6099, 156.1, 0.0113, 0.0024
1602.0, 2.9701, 34.6105, 156.1, 0.0111, 0.002
1604.0, 2.962, 34.6113, 156.1, 0.011, 0.002
1606.0, 2.9677, 34.6103, 156.3, 0.011, 0.0024
1608.0, 2.9446, 34.614, 156.7, 0.0111, 0.002
1610.0, 2.9338, 34.6149, 156.7, 0.0109, 0.0016
1612.0, 2.9316, 34.6151, 156.6, 0.011, 0.002
1614.0, 2.9274, 34.6158, 156.7, 0.0112, 0.002
1616.0, 2.9253, 34.6161, 156.9, 0.011, 0.002
1618.0, 2.9233, 34.6163, 157.2, 0.011, 0.002
1620.0, 2.9224, 34.6166, 157.2, 0.0111, 0.0016
1622.0, 2.9216, 34.6169, 157.3, 0.011, 0.002
1624.0, 2.9206, 34.6174, 157.4, 0.0112, 0.002
1626.0, 2.9199, 34.6179, 157.4, 0.011, 0.002
1628.0, 2.9196, 34.6179, 157.5, 0.0111, 0.002
1630.0, 2.9189, 34.6181, 157.3, 0.0112, 0.002
1632.0, 2.9175, 34.6189, 157.3, 0.0111, 0.002
