CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00076_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:52:15 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 76
CASTNO = 1
CTDID = 33RO20071215_CTD_76_1
DATE = 2008-01-09
TIMEZONE = UTC
CTD_START_TIME = 20:47:00
CTD_START_LATITUDE = -15.2498
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
483.0, 7.6878, 34.5744, 36.9, 0.0265
484.0, 7.6824, 34.5739, 36.9, 0.0265
485.0, 7.6679, 34.5732, 37.1, 0.0261
486.0, 7.6528, 34.5728, 37.1, 0.0265
487.0, 7.6496, 34.5726, 37.1, 0.0261
488.0, 7.6333, 34.5719, 37.1, 0.0261
489.0, 7.6219, 34.571, 37.2, 0.0261
490.0, 7.5917, 34.5695, 37.3, 0.0261
491.0, 7.5782, 34.5689, 37.4, 0.0261
492.0, 7.5702, 34.5687, 37.6, 0.0261
493.0, 7.5517, 34.5677, 37.8, 0.0261
494.0, 7.5349, 34.5674, 37.9, 0.0261
495.0, 7.5294, 34.5674, 38, 0.0277
496.0, 7.5219, 34.5673, 38, 0.0257
497.0, 7.5182, 34.5672, 38.1, 0.0253
498.0, 7.5028, 34.5661, 38.2, 0.0257
499.0, 7.4865, 34.5649, 38.3, 0.0253
500.0, 7.4782, 34.5648, 38.4, 0.0253
501.0, 7.4656, 34.5643, 38.7, 0.0253
502.0, 7.441, 34.563, 38.9, 0.0257
503.0, 7.4193, 34.5629, 39.1, 0.0253
504.0, 7.3985, 34.5619, 39.2, 0.0253
505.0, 7.378, 34.5609, 39.4, 0.0253
506.0, 7.3704, 34.5606, 39.5, 0.0253
507.0, 7.3646, 34.5603, 39.6, 0.0253
508.0, 7.3611, 34.5601, 39.8, 0.0253
509.0, 7.3591, 34.5599, 39.8, 0.0253
510.0, 7.3561, 34.5599, 39.9, 0.0253
511.0, 7.3504, 34.5598, 40, 0.0253
512.0, 7.3405, 34.5596, 40, 0.0253
513.0, 7.3241, 34.5588, 40.2, 0.0253
514.0, 7.3087, 34.5579, 40.4, 0.0253
515.0, 7.2905, 34.557, 40.7, 0.0249
516.0, 7.2879, 34.5568, 41.1, 0.0245
517.0, 7.2847, 34.5566, 41.5, 0.0249
518.0, 7.2858, 34.5568, 41.7, 0.0241
519.0, 7.2838, 34.5566, 41.9, 0.0241
520.0, 7.2806, 34.5564, 41.9, 0.0245
521.0, 7.2794, 34.5565, 41.9, 0.0241
522.0, 7.2788, 34.5564, 41.7, 0.0241
523.0, 7.2783, 34.5564, 41.5, 0.0241
524.0, 7.2767, 34.5564, 41.3, 0.0241
525.0, 7.2766, 34.5563, 41.1, 0.0241
526.0, 7.2754, 34.5563, 41, 0.0241
527.0, 7.2586, 34.5549, 40.8, 0.0241
528.0, 7.2448, 34.5547, 40.7, 0.0241
529.0, 7.2405, 34.5541, 40.6, 0.0241
530.0, 7.2284, 34.5537, 40.4, 0.0241
531.0, 7.2143, 34.553, 40.4, 0.0241
532.0, 7.2051, 34.5528, 40.6, 0.0237
533.0, 7.192, 34.5521, 41, 0.0237
534.0, 7.1802, 34.551, 41.6, 0.0233
535.0, 7.1578, 34.5491, 42.3, 0.0233
536.0, 7.1356, 34.548, 42.9, 0.0233
537.0, 7.1218, 34.548, 43.2, 0.0233
538.0, 7.1195, 34.5489, 43.2, 0.0237
539.0, 7.111, 34.5485, 43.1, 0.0233
540.0, 7.095, 34.5476, 42.7, 0.0233
541.0, 7.0792, 34.5471, 42.2, 0.0237
542.0, 7.0696, 34.5465, 41.7, 0.0233
543.0, 7.0657, 34.5464, 41.4, 0.0233
544.0, 7.0608, 34.5463, 41.4, 0.0233
545.0, 7.053, 34.546, 41.6, 0.0233
546.0, 7.0344, 34.5455, 41.9, 0.0233
547.0, 7.0206, 34.5448, 42.3, 0.0229
548.0, 6.9995, 34.5429, 42.8, 0.0225
549.0, 6.9802, 34.5417, 43.3, 0.0221
550.0, 6.967, 34.5414, 43.8, 0.0221
551.0, 6.9539, 34.5411, 44.2, 0.0221
552.0, 6.9433, 34.5404, 44.6, 0.0221
553.0, 6.9248, 34.5397, 44.8, 0.0221
554.0, 6.9125, 34.5391, 44.8, 0.0221
555.0, 6.9086, 34.5389, 44.8, 0.0221
556.0, 6.901, 34.5382, 44.7, 0.0221
557.0, 6.8942, 34.5383, 44.6, 0.0221
558.0, 6.8914, 34.5382, 44.5, 0.0221
559.0, 6.8728, 34.5375, 44.5, 0.0221
560.0, 6.8576, 34.5367, 44.3, 0.0221
561.0, 6.8393, 34.5356, 44.3, 0.0221
562.0, 6.8295, 34.5355, 44.1, 0.0221
563.0, 6.8274, 34.5357, 44, 0.0221
564.0, 6.8263, 34.5359, 44, 0.0221
565.0, 6.8255, 34.5361, 43.9, 0.0221
566.0, 6.8242, 34.5363, 43.7, 0.0221
567.0, 6.8204, 34.5361, 43.5, 0.0221
568.0, 6.8188, 34.537, 43.2, 0.0221
569.0, 6.8145, 34.5367, 43, 0.0221
570.0, 6.8081, 34.5366, 42.8, 0.0221
571.0, 6.8055, 34.5365, 42.5, 0.0221
572.0, 6.7986, 34.5361, 42.3, 0.0221
573.0, 6.7966, 34.5363, 42.4, 0.0221
574.0, 6.787, 34.536, 42.5, 0.0221
575.0, 6.7825, 34.5364, 42.6, 0.0221
576.0, 6.7769, 34.5362, 42.7, 0.0221
577.0, 6.7693, 34.5359, 42.5, 0.0221
578.0, 6.76, 34.5357, 42.3, 0.0217
579.0, 6.7529, 34.5354, 42, 0.0221
580.0, 6.746, 34.5351, 41.9, 0.0217
581.0, 6.7405, 34.5347, 41.9, 0.0213
582.0, 6.7294, 34.5343, 42.1, 0.0213
583.0, 6.7054, 34.5334, 42.3, 0.0213
584.0, 6.7006, 34.5333, 42.6, 0.0217
585.0, 6.6826, 34.5325, 42.9, 0.0233
586.0, 6.6733, 34.5323, 43.2, 0.0221
587.0, 6.6633, 34.5322, 43.6, 0.0209
588.0, 6.6599, 34.5322, 44.2, 0.0209
589.0, 6.655, 34.5318, 44.4, 0.0213
590.0, 6.647, 34.5315, 44.6, 0.0209
591.0, 6.6259, 34.5303, 44.7, 0.0209
592.0, 6.6205, 34.5303, 45, 0.0209
593.0, 6.6159, 34.5299, 45.5, 0.0209
594.0, 6.6109, 34.5299, 45.9, 0.0209
595.0, 6.6098, 34.5297, 46.2, 0.0209
596.0, 6.6041, 34.5295, 46.2, 0.0209
597.0, 6.5995, 34.5305, 46, 0.0209
598.0, 6.5762, 34.5294, 45.9, 0.0209
599.0, 6.5574, 34.5284, 45.7, 0.0205
600.0, 6.5487, 34.5281, 45.2, 0.0205
601.0, 6.545, 34.5285, 44.9, 0.0205
602.0, 6.5444, 34.5287, 44.6, 0.0201
603.0, 6.5424, 34.5288, 44.2, 0.0205
604.0, 6.5409, 34.5289, 43.8, 0.0205
605.0, 6.5387, 34.529, 43.4, 0.0205
606.0, 6.5361, 34.5292, 43.1, 0.0201
607.0, 6.5334, 34.529, 42.8, 0.0205
608.0, 6.5273, 34.5291, 42.4, 0.0201
609.0, 6.5202, 34.5289, 42.2, 0.0201
610.0, 6.5164, 34.5287, 41.9, 0.0205
611.0, 6.514, 34.5287, 41.7, 0.0201
612.0, 6.5126, 34.5287, 41.8, 0.0201
613.0, 6.5113, 34.5287, 41.9, 0.0201
614.0, 6.5026, 34.5284, 42, 0.0201
615.0, 6.4986, 34.5285, 42.1, 0.0201
616.0, 6.4959, 34.5285, 42.2, 0.0201
617.0, 6.4878, 34.5289, 42.3, 0.0201
618.0, 6.4846, 34.5292, 42.1, 0.0201
619.0, 6.4813, 34.5293, 41.8, 0.0201
620.0, 6.4781, 34.5293, 41.4, 0.0201
621.0, 6.4706, 34.529, 40.9, 0.0201
622.0, 6.4559, 34.5283, 40.4, 0.0201
623.0, 6.4478, 34.5281, 40.1, 0.0201
624.0, 6.4354, 34.5275, 40.1, 0.0201
625.0, 6.4272, 34.528, 40.1, 0.0201
626.0, 6.4006, 34.5275, 40.2, 0.0196
627.0, 6.3941, 34.5271, 40.2, 0.0196
628.0, 6.377, 34.5266, 40.2, 0.0201
629.0, 6.3682, 34.5265, 40.2, 0.0196
630.0, 6.361, 34.5259, 40.3, 0.0196
631.0, 6.3577, 34.5258, 40.4, 0.0192
632.0, 6.3545, 34.5258, 40.7, 0.0196
633.0, 6.3498, 34.5255, 40.8, 0.0192
634.0, 6.3378, 34.5248, 40.8, 0.0192
635.0, 6.3244, 34.5245, 40.9, 0.0192
636.0, 6.3171, 34.5241, 41.1, 0.0192
637.0, 6.3053, 34.5229, 41.4, 0.0192
638.0, 6.2682, 34.5201, 42, 0.0188
639.0, 6.2446, 34.5183, 42.5, 0.0188
640.0, 6.2322, 34.5174, 43.2, 0.0188
641.0, 6.2285, 34.517, 44.3, 0.0188
642.0, 6.2251, 34.5167, 45.2, 0.0188
643.0, 6.2199, 34.5162, 45.5, 0.0188
644.0, 6.2034, 34.5148, 45.5, 0.0188
645.0, 6.1936, 34.5144, 45.6, 0.0184
646.0, 6.1902, 34.5145, 45.6, 0.0184
647.0, 6.1865, 34.515, 45.8, 0.0184
648.0, 6.1824, 34.5157, 45.9, 0.0188
649.0, 6.172, 34.5162, 45.7, 0.0188
650.0, 6.165, 34.5166, 45.3, 0.0188
651.0, 6.1598, 34.517, 44.8, 0.0188
652.0, 6.1588, 34.5185, 44.3, 0.0188
653.0, 6.1565, 34.5192, 43.8, 0.0188
654.0, 6.1447, 34.5189, 43.6, 0.0188
655.0, 6.1296, 34.5183, 43.4, 0.0188
656.0, 6.1198, 34.5178, 43.1, 0.0188
657.0, 6.115, 34.5177, 43.3, 0.0188
658.0, 6.1124, 34.5175, 43.8, 0.0184
659.0, 6.1074, 34.5172, 44.3, 0.0184
660.0, 6.0997, 34.5172, 44.6, 0.0184
661.0, 6.0937, 34.5168, 44.8, 0.0184
662.0, 6.0886, 34.5164, 45, 0.018
663.0, 6.0827, 34.5161, 45.2, 0.0184
664.0, 6.0799, 34.5161, 45.3, 0.0176
665.0, 6.0775, 34.5158, 45.4, 0.0176
666.0, 6.0746, 34.5159, 45.4, 0.018
667.0, 6.0669, 34.5155, 45.5, 0.018
668.0, 6.0567, 34.515, 45.5, 0.0176
669.0, 6.0513, 34.5146, 45.5, 0.0176
670.0, 6.0495, 34.5144, 45.6, 0.0176
671.0, 6.0482, 34.5144, 45.6, 0.0176
672.0, 6.0437, 34.5143, 45.7, 0.0176
673.0, 6.0321, 34.514, 45.8, 0.0176
674.0, 6.0119, 34.5131, 45.8, 0.0176
675.0, 6.0031, 34.5128, 45.7, 0.0176
676.0, 5.9939, 34.5125, 45.8, 0.0176
677.0, 5.9891, 34.5121, 45.8, 0.0176
678.0, 5.9807, 34.5115, 45.8, 0.0176
679.0, 5.9693, 34.5111, 45.8, 0.0176
680.0, 5.9665, 34.511, 45.7, 0.0176
681.0, 5.9654, 34.511, 45.7, 0.0176
682.0, 5.9612, 34.5107, 45.7, 0.0176
683.0, 5.9563, 34.5105, 45.6, 0.0176
684.0, 5.9467, 34.5101, 45.7, 0.0176
685.0, 5.936, 34.5098, 45.7, 0.0176
686.0, 5.9229, 34.5098, 45.8, 0.0172
687.0, 5.9158, 34.5099, 46, 0.0172
688.0, 5.9114, 34.5096, 46.1, 0.0168
689.0, 5.9057, 34.5096, 46.2, 0.0168
690.0, 5.9016, 34.5097, 46.3, 0.0168
691.0, 5.8955, 34.5098, 46.3, 0.0168
692.0, 5.8816, 34.5099, 46.3, 0.0168
693.0, 5.8759, 34.5098, 46.4, 0.0168
694.0, 5.8724, 34.5098, 46.4, 0.0168
695.0, 5.8685, 34.5099, 46.5, 0.0168
696.0, 5.8637, 34.5097, 46.6, 0.0168
697.0, 5.851, 34.5097, 46.7, 0.0168
698.0, 5.8469, 34.5096, 46.7, 0.0168
699.0, 5.8435, 34.5097, 46.7, 0.0168
700.0, 5.8418, 34.5096, 46.8, 0.0168
701.0, 5.8415, 34.5097, 46.8, 0.0168
702.0, 5.8407, 34.5097, 46.7, 0.0168
703.0, 5.8387, 34.5096, 46.7, 0.0168
704.0, 5.8326, 34.5096, 46.7, 0.0168
705.0, 5.8243, 34.5096, 46.8, 0.0168
706.0, 5.8131, 34.5095, 46.7, 0.0168
707.0, 5.7999, 34.5097, 46.8, 0.0168
708.0, 5.791, 34.5093, 46.8, 0.0168
709.0, 5.7792, 34.5089, 46.9, 0.0168
710.0, 5.7682, 34.5087, 47, 0.0168
711.0, 5.76, 34.5086, 47.1, 0.0168
712.0, 5.7521, 34.5086, 47.1, 0.0168
713.0, 5.7395, 34.5089, 47.1, 0.016
714.0, 5.729, 34.5091, 47.2, 0.016
715.0, 5.7229, 34.5092, 47.5, 0.016
716.0, 5.7179, 34.5094, 47.9, 0.0156
717.0, 5.7097, 34.5095, 48.4, 0.0156
718.0, 5.6945, 34.5094, 48.9, 0.0156
719.0, 5.6831, 34.5093, 49.3, 0.0156
720.0, 5.6778, 34.5094, 49.4, 0.0156
721.0, 5.6725, 34.5093, 49.4, 0.016
722.0, 5.665, 34.5093, 49.3, 0.0156
723.0, 5.6566, 34.5093, 49.2, 0.0156
724.0, 5.6529, 34.5096, 49.1, 0.0156
725.0, 5.6527, 34.5095, 49.1, 0.0156
726.0, 5.6506, 34.5094, 49.1, 0.0156
727.0, 5.6479, 34.5094, 49, 0.016
728.0, 5.6395, 34.5091, 48.9, 0.0156
729.0, 5.6201, 34.5088, 48.7, 0.0156
730.0, 5.6076, 34.5091, 48.5, 0.0156
731.0, 5.6048, 34.5091, 48.3, 0.0156
732.0, 5.596, 34.5089, 48.2, 0.0156
733.0, 5.5832, 34.5093, 48.2, 0.0156
734.0, 5.5803, 34.5093, 48.2, 0.0156
735.0, 5.5775, 34.5092, 48.4, 0.0156
736.0, 5.5723, 34.5094, 48.4, 0.0156
737.0, 5.5498, 34.5073, 48.5, 0.0156
738.0, 5.5298, 34.5071, 48.5, 0.0156
739.0, 5.5287, 34.5069, 48.4, 0.0156
740.0, 5.5294, 34.5074, 48.2, 0.0156
741.0, 5.5306, 34.5079, 48.1, 0.0156
742.0, 5.5292, 34.508, 48.1, 0.0156
743.0, 5.5286, 34.508, 48.2, 0.016
744.0, 5.5249, 34.5077, 48.4, 0.0156
745.0, 5.51, 34.5079, 48.4, 0.0156
746.0, 5.4961, 34.508, 48.5, 0.0156
747.0, 5.4887, 34.5077, 48.5, 0.0156
748.0, 5.4799, 34.5075, 48.6, 0.0156
749.0, 5.47, 34.5074, 48.7, 0.0156
750.0, 5.4598, 34.5084, 48.7, 0.0156
751.0, 5.4584, 34.5088, 48.8, 0.0156
752.0, 5.4576, 34.5088, 48.8, 0.0156
753.0, 5.4564, 34.5089, 48.7, 0.0156
754.0, 5.4546, 34.5088, 48.7, 0.0156
755.0, 5.4419, 34.5089, 48.6, 0.0156
756.0, 5.4306, 34.509, 48.6, 0.0152
757.0, 5.4293, 34.5092, 48.6, 0.0152
758.0, 5.4284, 34.5092, 48.6, 0.0152
759.0, 5.422, 34.509, 48.7, 0.0152
760.0, 5.3929, 34.5098, 48.8, 0.0152
761.0, 5.3869, 34.5096, 48.9, 0.0148
762.0, 5.3762, 34.5096, 49, 0.0148
763.0, 5.3676, 34.5097, 49.3, 0.0148
764.0, 5.3617, 34.5096, 49.5, 0.0152
765.0, 5.358, 34.5098, 49.7, 0.0148
766.0, 5.3557, 34.5099, 49.7, 0.0148
767.0, 5.3458, 34.5097, 49.8, 0.0148
768.0, 5.3384, 34.51, 49.9, 0.0148
769.0, 5.3372, 34.5099, 49.9, 0.0148
770.0, 5.3351, 34.5099, 50, 0.0148
771.0, 5.3321, 34.5098, 50.1, 0.0148
772.0, 5.3289, 34.51, 50.2, 0.0148
773.0, 5.3214, 34.51, 50.3, 0.0148
774.0, 5.312, 34.5101, 50.5, 0.0148
775.0, 5.3028, 34.5104, 50.6, 0.0148
776.0, 5.3005, 34.5105, 50.9, 0.0148
777.0, 5.2988, 34.5106, 51.2, 0.0148
778.0, 5.2941, 34.5107, 51.3, 0.0148
779.0, 5.2799, 34.5108, 51.4, 0.0148
780.0, 5.2713, 34.5107, 51.3, 0.0148
781.0, 5.2673, 34.5105, 51.2, 0.0148
782.0, 5.2602, 34.5104, 51.1, 0.0148
783.0, 5.2529, 34.5105, 51, 0.0148
784.0, 5.2462, 34.5108, 50.9, 0.0148
785.0, 5.2405, 34.5109, 50.8, 0.0148
786.0, 5.2343, 34.5109, 50.9, 0.0148
787.0, 5.2289, 34.5107, 51, 0.0148
788.0, 5.221, 34.5109, 51.1, 0.0148
789.0, 5.2121, 34.5111, 51.3, 0.0148
790.0, 5.2069, 34.5112, 51.4, 0.0144
791.0, 5.2043, 34.5113, 51.7, 0.0144
792.0, 5.203, 34.5113, 52.1, 0.0148
793.0, 5.2013, 34.5115, 52.4, 0.014
794.0, 5.1996, 34.5115, 52.4, 0.0136
795.0, 5.1974, 34.5116, 52.3, 0.0136
796.0, 5.195, 34.5117, 52.2, 0.014
797.0, 5.1943, 34.5116, 52.1, 0.0144
798.0, 5.1932, 34.5116, 52, 0.0144
799.0, 5.1745, 34.5115, 52, 0.0144
800.0, 5.1658, 34.512, 52, 0.014
801.0, 5.1642, 34.5118, 52, 0.014
802.0, 5.1606, 34.5118, 51.9, 0.014
803.0, 5.1577, 34.512, 51.9, 0.0136
804.0, 5.152, 34.512, 51.9, 0.0136
805.0, 5.1471, 34.5122, 52, 0.014
806.0, 5.1449, 34.5121, 52, 0.014
807.0, 5.136, 34.5124, 51.9, 0.0136
808.0, 5.1321, 34.5124, 51.9, 0.0144
809.0, 5.1302, 34.5125, 51.8, 0.014
810.0, 5.1292, 34.5123, 51.8, 0.0136
811.0, 5.1261, 34.5125, 51.7, 0.0136
812.0, 5.1245, 34.5126, 51.6, 0.0136
813.0, 5.1232, 34.5125, 51.6, 0.0136
814.0, 5.1205, 34.5126, 51.6, 0.0136
815.0, 5.1167, 34.5127, 51.6, 0.0136
816.0, 5.1132, 34.5129, 51.6, 0.0136
817.0, 5.1101, 34.5129, 51.7, 0.0136
818.0, 5.1068, 34.513, 51.7, 0.0136
819.0, 5.1041, 34.5129, 51.8, 0.0136
820.0, 5.1021, 34.5129, 51.7, 0.0136
821.0, 5.0953, 34.513, 51.7, 0.0136
822.0, 5.0936, 34.5132, 51.6, 0.0136
823.0, 5.0865, 34.5133, 51.6, 0.0136
824.0, 5.0773, 34.5136, 51.6, 0.0136
825.0, 5.0747, 34.5136, 51.8, 0.0136
826.0, 5.0686, 34.5136, 51.9, 0.0136
827.0, 5.0651, 34.5137, 52, 0.0136
828.0, 5.0624, 34.5136, 51.9, 0.0136
829.0, 5.0576, 34.5138, 51.6, 0.0136
830.0, 5.0523, 34.5138, 51.1, 0.0136
831.0, 5.0491, 34.5139, 50.6, 0.0136
832.0, 5.0454, 34.514, 50.3, 0.0136
833.0, 5.0417, 34.5139, 49.8, 0.0136
834.0, 5.0322, 34.5141, 49.5, 0.0136
835.0, 5.0186, 34.5144, 49.5, 0.0136
836.0, 5.0162, 34.5144, 49.6, 0.0136
837.0, 5.0098, 34.5146, 49.9, 0.0136
838.0, 5.0054, 34.5146, 50.3, 0.0136
839.0, 5.0005, 34.5146, 50.6, 0.0136
840.0, 4.9963, 34.5147, 50.7, 0.0136
841.0, 4.9903, 34.5149, 50.7, 0.0136
842.0, 4.9838, 34.5151, 50.5, 0.0136
843.0, 4.9783, 34.5151, 50.4, 0.0136
844.0, 4.973, 34.5152, 50.3, 0.0136
845.0, 4.9696, 34.5153, 50.4, 0.0136
846.0, 4.9667, 34.5155, 50.5, 0.0136
847.0, 4.9658, 34.5154, 50.6, 0.0136
848.0, 4.9629, 34.5154, 50.8, 0.0136
849.0, 4.9533, 34.5156, 51, 0.0136
850.0, 4.9506, 34.5157, 51.2, 0.0136
851.0, 4.9477, 34.5158, 51.5, 0.0136
852.0, 4.9387, 34.5158, 51.9, 0.0136
853.0, 4.9283, 34.5159, 52.2, 0.0136
854.0, 4.9228, 34.5158, 52.5, 0.0132
855.0, 4.907, 34.5161, 53.1, 0.0128
856.0, 4.8971, 34.5163, 53.8, 0.0124
857.0, 4.8915, 34.5164, 54.5, 0.0124
858.0, 4.8892, 34.5164, 55.2, 0.0124
859.0, 4.8861, 34.5166, 55.1, 0.0124
860.0, 4.8809, 34.5166, 54.7, 0.0128
861.0, 4.8766, 34.5167, 54.1, 0.0132
862.0, 4.8727, 34.5169, 53.7, 0.0136
863.0, 4.8724, 34.5169, 53.2, 0.0136
864.0, 4.8678, 34.517, 52.8, 0.0136
865.0, 4.8612, 34.5171, 52.4, 0.0136
866.0, 4.8573, 34.5172, 52.3, 0.0136
867.0, 4.8523, 34.5174, 52.3, 0.0132
868.0, 4.8483, 34.5174, 52.3, 0.0132
869.0, 4.8412, 34.5176, 52.6, 0.0132
870.0, 4.8368, 34.5176, 52.8, 0.0136
871.0, 4.8348, 34.5178, 53.1, 0.0128
872.0, 4.833, 34.5178, 53.4, 0.0132
873.0, 4.8169, 34.518, 53.9, 0.0128
874.0, 4.8103, 34.5183, 54.4, 0.0124
875.0, 4.8019, 34.5187, 55.1, 0.0124
876.0, 4.7939, 34.5189, 55.7, 0.0124
877.0, 4.7912, 34.519, 56.2, 0.0124
878.0, 4.7898, 34.5189, 56.6, 0.0124
879.0, 4.7889, 34.5188, 56.8, 0.0124
880.0, 4.7885, 34.5189, 57.1, 0.0124
881.0, 4.7874, 34.519, 56.9, 0.0124
882.0, 4.7841, 34.5191, 56.3, 0.0128
883.0, 4.7808, 34.5192, 55.8, 0.0124
884.0, 4.7794, 34.5192, 55.4, 0.0124
885.0, 4.7771, 34.5192, 54.9, 0.0124
886.0, 4.7718, 34.5194, 54.6, 0.0124
887.0, 4.7625, 34.5195, 54.5, 0.0132
888.0, 4.7523, 34.5199, 54.3, 0.0128
889.0, 4.7452, 34.5201, 54.4, 0.0124
890.0, 4.7358, 34.5204, 54.7, 0.0124
891.0, 4.7264, 34.5205, 55.4, 0.0124
892.0, 4.7236, 34.5205, 56.2, 0.0128
893.0, 4.7194, 34.5207, 57.4, 0.0124
894.0, 4.6988, 34.5211, 58.8, 0.0124
895.0, 4.6838, 34.5214, 59.6, 0.0124
896.0, 4.6675, 34.5217, 60, 0.0124
897.0, 4.6592, 34.522, 60.2, 0.0124
898.0, 4.657, 34.5222, 60.2, 0.0124
899.0, 4.6553, 34.5222, 60.2, 0.0124
900.0, 4.652, 34.5222, 60.1, 0.0124
901.0, 4.6503, 34.5223, 59.9, 0.0124
902.0, 4.6492, 34.5223, 59.8, 0.0124
903.0, 4.6478, 34.5224, 59.7, 0.0124
904.0, 4.6466, 34.5226, 59.6, 0.0124
905.0, 4.6464, 34.5225, 59.6, 0.0124
906.0, 4.6464, 34.5225, 59.7, 0.0124
907.0, 4.645, 34.5227, 59.7, 0.0124
908.0, 4.6436, 34.5227, 59.6, 0.0124
909.0, 4.6378, 34.5228, 59.6, 0.0124
910.0, 4.6295, 34.523, 59.6, 0.0124
911.0, 4.6243, 34.5233, 59.7, 0.0124
912.0, 4.6204, 34.5232, 59.9, 0.0124
913.0, 4.6148, 34.5234, 59.9, 0.0124
914.0, 4.6099, 34.5236, 59.9, 0.0124
915.0, 4.6064, 34.5237, 59.8, 0.0124
916.0, 4.6038, 34.5237, 59.7, 0.0124
917.0, 4.5902, 34.5241, 59.4, 0.0124
918.0, 4.5777, 34.5243, 59.3, 0.0124
919.0, 4.5689, 34.5246, 59.5, 0.0124
920.0, 4.566, 34.5245, 59.8, 0.0124
921.0, 4.5644, 34.5247, 60, 0.0124
922.0, 4.5626, 34.5248, 60.1, 0.0124
923.0, 4.5583, 34.5249, 60, 0.0124
924.0, 4.5553, 34.5251, 59.9, 0.0124
925.0, 4.5515, 34.5251, 59.8, 0.0124
926.0, 4.5449, 34.5252, 59.7, 0.0124
927.0, 4.5434, 34.5252, 59.7, 0.0124
928.0, 4.5436, 34.5254, 59.8, 0.0124
929.0, 4.5438, 34.5253, 59.8, 0.0124
930.0, 4.5438, 34.5254, 59.9, 0.0124
931.0, 4.5432, 34.5254, 59.9, 0.0124
932.0, 4.5402, 34.5257, 60, 0.0124
933.0, 4.5363, 34.5256, 59.9, 0.0124
934.0, 4.5341, 34.5258, 59.8, 0.0124
935.0, 4.5327, 34.5257, 59.7, 0.0124
936.0, 4.5318, 34.5258, 59.6, 0.0128
937.0, 4.5307, 34.5258, 59.4, 0.0124
938.0, 4.5294, 34.5258, 59.3, 0.0124
939.0, 4.5275, 34.5257, 59.3, 0.0124
940.0, 4.5225, 34.5259, 59.3, 0.0124
941.0, 4.5058, 34.5264, 59.3, 0.0124
942.0, 4.4973, 34.5266, 59.4, 0.0124
943.0, 4.4876, 34.5267, 59.5, 0.0124
944.0, 4.4815, 34.5268, 59.7, 0.0124
945.0, 4.4791, 34.5267, 60, 0.0124
946.0, 4.4753, 34.5269, 60.3, 0.0124
947.0, 4.4704, 34.527, 60.7, 0.0124
948.0, 4.46, 34.5267, 61.3, 0.012
949.0, 4.4545, 34.5269, 62, 0.0116
950.0, 4.453, 34.5269, 62.8, 0.0116
951.0, 4.4468, 34.527, 63.8, 0.0116
952.0, 4.4399, 34.5273, 64.6, 0.0116
953.0, 4.4363, 34.5274, 65.4, 0.0116
954.0, 4.4337, 34.5276, 65.8, 0.0116
955.0, 4.4276, 34.5278, 65.5, 0.0116
956.0, 4.4253, 34.528, 65.1, 0.0116
957.0, 4.4227, 34.5281, 64.9, 0.0116
958.0, 4.4184, 34.5281, 64.8, 0.0116
959.0, 4.4146, 34.5284, 64.9, 0.0116
960.0, 4.4133, 34.5285, 65.1, 0.0116
961.0, 4.4113, 34.5285, 65.1, 0.0116
962.0, 4.41, 34.5286, 65.2, 0.0116
963.0, 4.4085, 34.5286, 65.3, 0.0116
964.0, 4.4071, 34.5286, 65.3, 0.0116
965.0, 4.4046, 34.5287, 65.4, 0.0116
966.0, 4.4007, 34.529, 65.4, 0.0116
967.0, 4.3935, 34.5292, 65.4, 0.0116
968.0, 4.3879, 34.5293, 65.5, 0.0116
969.0, 4.3802, 34.5296, 65.7, 0.0116
970.0, 4.372, 34.53, 65.9, 0.0116
971.0, 4.3668, 34.5301, 66, 0.0116
972.0, 4.3632, 34.5301, 66.1, 0.0116
973.0, 4.3599, 34.5302, 66.1, 0.0116
974.0, 4.3575, 34.5303, 66, 0.0112
975.0, 4.3541, 34.5305, 65.9, 0.0112
976.0, 4.3496, 34.5307, 65.7, 0.0116
977.0, 4.3475, 34.5308, 65.7, 0.0112
978.0, 4.346, 34.5309, 65.5, 0.0116
979.0, 4.3454, 34.5309, 65.4, 0.0116
980.0, 4.3442, 34.5309, 65.4, 0.0116
981.0, 4.3437, 34.531, 65.3, 0.0116
982.0, 4.3428, 34.531, 65.2, 0.0116
983.0, 4.3425, 34.5309, 65.2, 0.0116
984.0, 4.3412, 34.5311, 65.3, 0.0116
